����,���,����,���̼�(Ԫ),��߼�(Ԫ),��ͼ�(Ԫ),���̼�(Ԫ),�ɽ���(��),
603669.SH,�鿵ҩҵ,2017-11-03,21.6223,21.9587,21.6121,21.7548,465100,
603669.SH,�鿵ҩҵ,2017-11-06,21.551,21.918,21.551,21.8568,531700,
603669.SH,�鿵ҩҵ,2017-11-07,21.8976,23.3452,21.7752,22.6723,1398010,
603669.SH,�鿵ҩҵ,2017-11-08,22.4685,22.6214,22.1728,22.2952,1038124,
603669.SH,�鿵ҩҵ,2017-11-09,22.3767,22.7131,22.3461,22.4379,815627,
603669.SH,�鿵ҩҵ,2017-11-10,22.4277,22.652,22.2952,22.5602,710005,
603669.SH,�鿵ҩҵ,2017-11-13,22.4481,22.652,22.2442,22.2646,768552,
603669.SH,�鿵ҩҵ,2017-11-14,22.4888,22.9374,22.4379,22.7029,1594952,
603669.SH,�鿵ҩҵ,2017-11-15,22.7335,22.7335,22.3257,22.3971,648690,
603669.SH,�鿵ҩҵ,2017-11-16,22.6112,22.7845,22.2748,22.6825,958024,
603669.SH,�鿵ҩҵ,2017-11-17,22.7335,22.7641,21.6631,21.6937,1345284,
603669.SH,�鿵ҩҵ,2017-11-20,21.4796,21.5102,20.399,21.5,1291910,
603669.SH,�鿵ҩҵ,2017-11-21,21.2553,21.5612,20.664,21.5306,1440853,
603669.SH,�鿵ҩҵ,2017-11-22,21.4082,21.5408,20.8883,21.5,1195275,
603669.SH,�鿵ҩҵ,2017-11-23,21.3879,21.3879,20.4907,20.5519,984665,
603669.SH,�鿵ҩҵ,2017-11-24,20.5927,20.7864,20.45,20.6131,630186,
603669.SH,�鿵ҩҵ,2017-11-27,20.6335,20.7048,20.3888,20.4398,549340,
603669.SH,�鿵ҩҵ,2017-11-28,20.4398,20.6335,20.399,20.5825,338900,
603669.SH,�鿵ҩҵ,2017-11-29,20.6131,20.6131,20.1951,20.2563,517700,
603669.SH,�鿵ҩҵ,2017-11-30,20.2767,20.4194,20.2359,20.2767,292800,
603669.SH,�鿵ҩҵ,2017-12-01,20.2869,20.5519,20.2053,20.45,405650,
603669.SH,�鿵ҩҵ,2017-12-04,20.4296,20.4602,19.7771,19.7873,780500,
603669.SH,�鿵ҩҵ,2017-12-05,19.5732,19.7262,18.9718,19.0126,967600,
603669.SH,�鿵ҩҵ,2017-12-06,18.9616,19.2062,18.8596,19.1655,626399,
603669.SH,�鿵ҩҵ,2017-12-07,19.0635,19.2266,19.0635,19.1655,397149,
603669.SH,�鿵ҩҵ,2017-12-08,19.2266,19.6344,19.0839,19.5732,515517,
603669.SH,�鿵ҩҵ,2017-12-11,19.5121,19.6548,19.3694,19.5121,362317,
603669.SH,�鿵ҩҵ,2017-12-12,19.4713,19.614,19.2776,19.3082,316743,
603669.SH,�鿵ҩҵ,2017-12-13,19.2878,19.7873,19.1655,19.7262,564940,
603669.SH,�鿵ҩҵ,2017-12-14,19.7262,19.7975,19.4713,19.716,700700,
603669.SH,�鿵ҩҵ,2017-12-15,19.6344,19.8995,19.5223,19.6752,378697,
603669.SH,�鿵ҩҵ,2017-12-18,19.5019,20.0524,19.5019,19.9708,613040,
603669.SH,�鿵ҩҵ,2017-12-19,19.9708,20.3276,19.8689,20.2767,677664,
603669.SH,�鿵ҩҵ,2017-12-20,20.2767,20.2869,19.7058,19.9606,494600,
603669.SH,�鿵ҩҵ,2017-12-21,19.7669,19.9097,19.6548,19.7262,343500,
603669.SH,�鿵ҩҵ,2017-12-22,19.7262,20.2257,19.5732,20.2257,711000,
603669.SH,�鿵ҩҵ,2017-12-25,20.2257,20.3072,19.9199,20.1747,356199,
603669.SH,�鿵ҩҵ,2017-12-26,20.2665,20.2767,20.0116,20.1951,293700,
603669.SH,�鿵ҩҵ,2017-12-27,20.1339,20.348,20.1339,20.2767,401100,
603669.SH,�鿵ҩҵ,2017-12-28,19.9402,20.3786,19.9402,20.1645,361338,
603669.SH,�鿵ҩҵ,2017-12-29,20.3582,20.3582,20.0524,20.1849,214200,
603669.SH,�鿵ҩҵ,2018-01-02,20.1237,20.1237,19.8383,19.9912,517750,
603669.SH,�鿵ҩҵ,2018-01-03,19.9912,20.2155,19.9097,20.083,461865,
603669.SH,�鿵ҩҵ,2018-01-04,19.981,20.1645,19.9301,20.0626,348130,
603669.SH,�鿵ҩҵ,2018-01-05,20.0422,20.0524,19.8995,19.9301,368610,
603669.SH,�鿵ҩҵ,2018-01-08,20.032,20.032,19.4611,19.6038,602139,
603669.SH,�鿵ҩҵ,2018-01-09,19.6038,20.9903,19.4305,20.348,1677735,
603669.SH,�鿵ҩҵ,2018-01-10,20.1849,20.1951,19.6242,19.7466,1153402,
603669.SH,�鿵ҩҵ,2018-01-11,19.7466,19.9504,19.5019,19.8383,1128287,
603669.SH,�鿵ҩҵ,2018-01-12,19.6956,20.1136,19.6344,19.6854,756957,
603669.SH,�鿵ҩҵ,2018-01-15,19.6344,19.6344,19.0839,19.3694,694108,
603669.SH,�鿵ҩҵ,2018-01-16,19.3694,19.6548,19.2062,19.4407,504480,
603669.SH,�鿵ҩҵ,2018-01-17,19.5529,19.5529,19.2878,19.4203,508700,
603669.SH,�鿵ҩҵ,2018-01-18,19.3388,19.5325,19.2368,19.3388,345700,
603669.SH,�鿵ҩҵ,2018-01-19,19.349,19.5019,19.1757,19.2062,576195,
603669.SH,�鿵ҩҵ,2018-01-22,19.1757,19.4101,19.1043,19.3694,387700,
603669.SH,�鿵ҩҵ,2018-01-23,19.3592,19.4305,19.1757,19.2572,465455,
603669.SH,�鿵ҩҵ,2018-01-24,19.2572,19.5427,19.1961,19.4203,662375,
603669.SH,�鿵ҩҵ,2018-01-25,19.4713,19.5529,19.3694,19.5019,482862,
603669.SH,�鿵ҩҵ,2018-01-26,19.4203,19.614,19.298,19.3897,446280,
603669.SH,�鿵ҩҵ,2018-01-29,19.298,19.4917,19.1145,19.2266,351500,
603669.SH,�鿵ҩҵ,2018-01-30,19.1757,19.3082,19.1043,19.1247,365416,
603669.SH,�鿵ҩҵ,2018-01-31,19.1655,19.1859,18.564,18.5946,519300,
603669.SH,�鿵ҩҵ,2018-02-01,18.564,18.7985,17.3305,17.3815,907400,
603669.SH,�鿵ҩҵ,2018-02-02,17.3305,17.83,16.9635,17.4732,493500,
603669.SH,�鿵ҩҵ,2018-02-05,17.3916,17.4528,17.0858,17.2693,419300,
603669.SH,�鿵ҩҵ,2018-02-06,17.2285,17.2285,16.2091,16.2193,946960,
603669.SH,�鿵ҩҵ,2018-02-07,16.8106,16.9227,16.046,16.464,470548,
603669.SH,�鿵ҩҵ,2018-02-08,16.6169,16.9023,16.4334,16.7392,403403,
603669.SH,�鿵ҩҵ,2018-02-09,16.3926,16.6271,15.9542,16.1377,619610,
603669.SH,�鿵ҩҵ,2018-02-12,16.2091,16.7494,16.2091,16.7392,448100,
603669.SH,�鿵ҩҵ,2018-02-13,16.5557,16.8921,16.5557,16.729,322524,
603669.SH,�鿵ҩҵ,2018-02-14,16.8615,16.9839,16.6678,16.9431,239819,
603669.SH,�鿵ҩҵ,2018-02-22,17.0145,17.1572,16.8819,17.1266,210700,
603669.SH,�鿵ҩҵ,2018-02-23,17.1266,17.1674,16.9125,16.9737,268350,
603669.SH,�鿵ҩҵ,2018-02-26,16.9737,17.2795,16.9329,17.1878,462379,
603669.SH,�鿵ҩҵ,2018-02-27,17.2591,17.2897,17.1062,17.2795,461100,
603669.SH,�鿵ҩҵ,2018-02-28,17.147,17.4324,16.9839,17.3101,475000,
603669.SH,�鿵ҩҵ,2018-03-01,17.2897,17.4018,17.1164,17.3509,388640,
603669.SH,�鿵ҩҵ,2018-03-02,17.2081,17.7077,17.2081,17.4834,493055,
603669.SH,�鿵ҩҵ,2018-03-05,17.4834,17.5038,17.1776,17.3305,348019,
603669.SH,�鿵ҩҵ,2018-03-06,17.3305,17.6159,17.3305,17.5955,398300,
603669.SH,�鿵ҩҵ,2018-03-07,17.5242,17.7586,17.5242,17.6057,369900,
603669.SH,�鿵ҩҵ,2018-03-08,17.3407,18.5436,17.3407,18.0645,1439380,
603669.SH,�鿵ҩҵ,2018-03-09,17.9727,18.146,17.7485,18.0339,885100,
603669.SH,�鿵ҩҵ,2018-03-12,18.1562,18.1664,18.0339,18.1358,560369,
603669.SH,�鿵ҩҵ,2018-03-13,18.1256,18.2582,18.0441,18.0849,517774,
603669.SH,�鿵ҩҵ,2018-03-14,18.0747,18.0951,17.7383,17.7688,651400,
603669.SH,�鿵ҩҵ,2018-03-15,17.9523,18.0339,17.5955,17.6261,589700,
603669.SH,�鿵ҩҵ,2018-03-16,17.6771,18.2072,17.6771,17.7383,774000,
603669.SH,�鿵ҩҵ,2018-03-19,18.1562,18.1562,17.514,17.5242,750600,
603669.SH,�鿵ҩҵ,2018-03-20,17.3407,18.1256,17.3305,18.1154,1546900,
603669.SH,�鿵ҩҵ,2018-03-21,18.0645,18.3091,17.6873,17.7892,1033700,
603669.SH,�鿵ҩҵ,2018-03-22,17.7892,17.9727,17.6669,17.83,746600,
603669.SH,�鿵ҩҵ,2018-03-23,17.412,18.6354,17.3916,17.9523,2486374,
603669.SH,�鿵ҩҵ,2018-03-26,17.9523,19.6242,17.9523,19.2266,4277817,
603669.SH,�鿵ҩҵ,2018-03-27,19.0635,19.5529,18.9514,19.5427,3883890,
603669.SH,�鿵ҩҵ,2018-03-28,19.2572,19.8281,19.0737,19.1859,2435033,
603669.SH,�鿵ҩҵ,2018-03-29,19.1757,19.6548,19.0737,19.3184,1671782,
603669.SH,�鿵ҩҵ,2018-03-30,19.3082,19.5529,19.247,19.5019,1457291,
603669.SH,�鿵ҩҵ,2018-04-02,19.6752,20.4194,19.5019,20.3582,3357454,
603669.SH,�鿵ҩҵ,2018-04-03,20.0626,20.6946,19.8587,20.6742,3623407,
603669.SH,�鿵ҩҵ,2018-04-04,20.7762,21.3573,20.1951,20.2869,3887396,
603669.SH,�鿵ҩҵ,2018-04-09,20.083,21.4082,19.3897,20.8272,3220708,
603669.SH,�鿵ҩҵ,2018-04-10,20.7864,21.7854,20.0116,21.5204,4575522,
603669.SH,�鿵ҩҵ,2018-04-11,21.2349,21.5714,20.9801,21.082,2849147,
603669.SH,�鿵ҩҵ,2018-04-12,21.1534,21.4898,20.7456,20.817,2150130,
603669.SH,�鿵ҩҵ,2018-04-13,20.766,21.0718,20.3072,20.3582,1861045,
603669.SH,�鿵ҩҵ,2018-04-16,20.3684,20.7762,20.1849,20.1951,1431500,
603669.SH,�鿵ҩҵ,2018-04-17,20.1645,20.4907,19.7262,19.8689,1418655,
603669.SH,�鿵ҩҵ,2018-04-18,19.9708,20.3582,19.6242,20.1339,1341950,
603669.SH,�鿵ҩҵ,2018-04-19,20.083,20.3684,19.981,20.0728,1039320,
603669.SH,�鿵ҩҵ,2018-04-20,20.0728,20.0728,18.9412,19.0431,1691764,
603669.SH,�鿵ҩҵ,2018-04-23,18.8494,19.2572,18.6456,18.9514,641503,
603669.SH,�鿵ҩҵ,2018-04-24,19.1349,19.6548,18.982,19.5325,1009735,
603669.SH,�鿵ҩҵ,2018-04-25,19.5019,19.8791,19.3999,19.6548,902528,
603669.SH,�鿵ҩҵ,2018-04-26,19.6446,19.8281,19.4407,19.4611,832338,
603669.SH,�鿵ҩҵ,2018-04-27,19.7262,20.083,19.2266,19.9912,1398912,
603669.SH,�鿵ҩҵ,2018-05-02,20.0116,20.8985,19.8383,20.8883,2630599,
603669.SH,�鿵ҩҵ,2018-05-03,20.9189,20.9189,20.3276,20.7456,1911931,
603669.SH,�鿵ҩҵ,2018-05-04,20.6844,21.133,20.5927,20.9903,1455067,
603669.SH,�鿵ҩҵ,2018-05-07,21.0209,21.5815,20.7762,21.4592,1961515,
603669.SH,�鿵ҩҵ,2018-05-08,21.4286,21.7345,21.2044,21.3675,1707289,
603669.SH,�鿵ҩҵ,2018-05-09,22.7029,22.7335,21.3777,21.3879,3777450,
603669.SH,�鿵ҩҵ,2018-05-10,22.028,23.5266,22.028,23.5266,6996824,
603669.SH,�鿵ҩҵ,2018-05-11,24.1523,25.6072,23.2502,23.5266,15799339,
603669.SH,�鿵ҩҵ,2018-05-14,22.159,22.4209,21.3297,21.7952,8960022,
603669.SH,�鿵ҩҵ,2018-05-15,21.8534,21.8534,21.0387,21.5624,5278281,
603669.SH,�鿵ҩҵ,2018-05-16,21.577,22.319,21.3879,22.1153,5787226,
603669.SH,�鿵ҩҵ,2018-05-17,21.7516,21.9407,21.3006,21.5333,3565815,
603669.SH,�鿵ҩҵ,2018-05-18,21.3151,21.5188,21.1405,21.3733,2024440,
603669.SH,�鿵ҩҵ,2018-05-21,21.3733,21.6061,21.1987,21.5188,2850216,
603669.SH,�鿵ҩҵ,2018-05-22,21.2715,21.3879,21.0532,21.3006,2533999,
603669.SH,�鿵ҩҵ,2018-05-23,21.286,21.5333,21.1405,21.417,2451768,
603669.SH,�鿵ҩҵ,2018-05-24,21.4461,21.6206,21.1987,21.3151,2620446,
603669.SH,�鿵ҩҵ,2018-05-25,20.8059,21.2715,20.5585,20.9223,2751464,
603669.SH,�鿵ҩҵ,2018-05-28,20.8786,20.8786,19.8747,20.4567,3004104,
603669.SH,�鿵ҩҵ,2018-05-29,20.4276,21.3442,20.2675,20.7186,2524454,
603669.SH,�鿵ҩҵ,2018-05-30,20.2093,20.5149,19.6419,19.6565,2677582,
603669.SH,�鿵ҩҵ,2018-05-31,19.7001,20.2821,19.7001,20.253,1381302,
603669.SH,�鿵ҩҵ,2018-06-01,19.9183,21.0096,19.9183,20.2675,1791931,
603669.SH,�鿵ҩҵ,2018-06-04,20.2675,20.6895,19.7292,19.8892,1614568,
603669.SH,�鿵ҩҵ,2018-06-05,19.8456,20.2966,19.8456,20.1948,1212980,
603669.SH,�鿵ҩҵ,2018-06-06,20.2239,20.4858,19.9329,20.4567,1545064,
603669.SH,�鿵ҩҵ,2018-06-07,20.4421,20.5003,19.7874,19.962,1400100,
603669.SH,�鿵ҩҵ,2018-06-08,19.9038,20.0784,19.4964,19.8456,1035858,
603669.SH,�鿵ҩҵ,2018-06-11,19.7438,20.0347,19.4964,19.5546,871078,
603669.SH,�鿵ҩҵ,2018-06-12,19.5546,19.7874,18.8126,19.5837,1324496,
603669.SH,�鿵ҩҵ,2018-06-13,19.4237,19.4964,18.6816,18.7107,1297089,
603669.SH,�鿵ҩҵ,2018-06-14,18.6962,19.089,18.5798,18.6234,933200,
603669.SH,�鿵ҩҵ,2018-06-15,18.7689,18.8126,17.8523,17.9251,1215358,
603669.SH,�鿵ҩҵ,2018-06-19,17.7505,17.8523,16.1355,16.2373,1718471,
603669.SH,�鿵ҩҵ,2018-06-20,16.2955,16.8484,16.2955,16.5428,1337867,
603669.SH,�鿵ҩҵ,2018-06-21,16.5865,17.9251,16.5865,17.0957,2731895,
603669.SH,�鿵ҩҵ,2018-06-22,16.9502,17.3431,16.601,17.2994,1405836,
603669.SH,�鿵ҩҵ,2018-06-25,17.7505,17.8814,16.9648,17.023,1086727,
603669.SH,�鿵ҩҵ,2018-06-26,16.9648,17.1394,16.6592,17.0957,1155574,
603669.SH,�鿵ҩҵ,2018-06-27,17.0521,17.183,16.7465,16.7756,929020,
603669.SH,�鿵ҩҵ,2018-06-28,16.8484,17.0666,16.5574,16.5865,692366,
603669.SH,�鿵ҩҵ,2018-06-29,16.7029,17.2558,16.5138,17.1976,1119295,
603669.SH,�鿵ҩҵ,2018-07-02,17.023,17.6777,17.023,17.183,1155516,
603669.SH,�鿵ҩҵ,2018-07-03,16.9939,17.5468,16.9939,17.4886,1078197,
603669.SH,�鿵ҩҵ,2018-07-04,17.5031,17.5031,17.023,17.1685,781823,
603669.SH,�鿵ҩҵ,2018-07-05,16.9502,17.1685,16.3828,16.3974,1176410,
603669.SH,�鿵ҩҵ,2018-07-06,16.4992,16.8047,16.2228,16.5138,840800,
603669.SH,�鿵ҩҵ,2018-07-09,16.6301,17.2849,16.6301,17.1685,1080080,
603669.SH,�鿵ҩҵ,2018-07-10,17.1685,18.0269,17.0957,17.8669,1874977,
603669.SH,�鿵ҩҵ,2018-07-11,17.5468,17.5759,16.9066,17.1976,1349058,
603669.SH,�鿵ҩҵ,2018-07-12,17.1539,17.6486,17.0375,17.605,1325429,
603669.SH,�鿵ҩҵ,2018-07-13,17.6341,18.0124,17.5031,17.8378,1642142,
603669.SH,�鿵ҩҵ,2018-07-16,17.2849,17.896,17.2849,17.474,1132270,
603669.SH,�鿵ҩҵ,2018-07-17,17.605,17.6632,17.3431,17.605,809353,
603669.SH,�鿵ҩҵ,2018-07-18,17.5468,18.2597,17.5468,18.2306,2644165,
603669.SH,�鿵ҩҵ,2018-07-19,17.9978,18.1288,17.474,17.6486,2264200,
603669.SH,�鿵ҩҵ,2018-07-20,17.4595,17.7214,17.2558,17.6632,1380719,
603669.SH,�鿵ҩҵ,2018-07-23,17.183,17.183,15.9318,16.6883,2864566,
603669.SH,�鿵ҩҵ,2018-07-24,16.5283,16.9648,16.2664,16.9066,1650556,
603669.SH,�鿵ҩҵ,2018-07-25,16.892,17.1539,16.8047,17.1248,1712917,
603669.SH,�鿵ҩҵ,2018-07-26,17.023,17.3722,17.0084,17.1685,1163120,
603669.SH,�鿵ҩҵ,2018-07-27,17.314,17.314,16.732,16.7465,1286969,
603669.SH,�鿵ҩҵ,2018-07-30,16.9211,16.9211,16.0045,16.2228,1700372,
603669.SH,�鿵ҩҵ,2018-07-31,16.3246,16.5283,16.0918,16.3392,756894,
603669.SH,�鿵ҩҵ,2018-08-01,16.1355,16.441,16.0045,16.0482,1175754,
603669.SH,�鿵ҩҵ,2018-08-02,15.9754,16.0482,14.4477,15.408,2597830,
603669.SH,�鿵ҩҵ,2018-08-03,15.1315,15.2625,14.5932,14.6514,1573619,
603669.SH,�鿵ҩҵ,2018-08-06,14.7824,14.7824,14.3459,14.4623,925968,
603669.SH,�鿵ҩҵ,2018-08-07,14.4186,14.8406,14.4186,14.826,746086,
603669.SH,�鿵ҩҵ,2018-08-08,14.826,14.8406,14.4477,14.535,914215,
603669.SH,�鿵ҩҵ,2018-08-09,14.4768,15.3207,14.4768,15.2625,1850174,
603669.SH,�鿵ҩҵ,2018-08-10,15.2625,16.1209,15.2625,15.9754,3257655,
603669.SH,�鿵ҩҵ,2018-08-13,16.2228,16.3828,15.3207,15.5826,3032280,
603669.SH,�鿵ҩҵ,2018-08-14,15.3643,15.5244,15.1752,15.2916,1726420,
603669.SH,�鿵ҩҵ,2018-08-15,15.408,15.408,14.9715,15.0006,1295820,
603669.SH,�鿵ҩҵ,2018-08-16,14.9278,15.1752,14.8697,14.8987,940700,
603669.SH,�鿵ҩҵ,2018-08-17,14.986,15.0879,14.5059,14.6078,1008197,
603669.SH,�鿵ҩҵ,2018-08-20,14.6223,14.8842,14.535,14.7678,672760,
603669.SH,�鿵ҩҵ,2018-08-21,14.7678,15.1024,14.6805,14.986,954927,
603669.SH,�鿵ҩҵ,2018-08-22,15.277,16.4847,15.277,16.4847,2288002,
603669.SH,�鿵ҩҵ,2018-08-23,16.6738,17.8232,16.5865,17.0666,9811606,
603669.SH,�鿵ҩҵ,2018-08-24,16.5428,16.5719,16.0336,16.3101,5766961,
603669.SH,�鿵ҩҵ,2018-08-27,16.0336,16.4119,16.0191,16.3101,3869525,
603669.SH,�鿵ҩҵ,2018-08-28,16.15,16.5138,16.1064,16.4992,3572076,
603669.SH,�鿵ҩҵ,2018-08-29,16.5138,16.5138,16.15,16.2082,1573905,
603669.SH,�鿵ҩҵ,2018-08-30,16.281,16.8047,16.1064,16.7174,4588174,
603669.SH,�鿵ҩҵ,2018-08-31,16.5574,17.314,16.3101,17.2267,4654396,
603669.SH,�鿵ҩҵ,2018-09-03,17.1539,17.5904,16.8629,16.9939,3306869,
603669.SH,�鿵ҩҵ,2018-09-04,16.7465,16.9793,16.3246,16.9066,2751378,
603669.SH,�鿵ҩҵ,2018-09-05,16.7465,16.7465,16.1937,16.1937,1872759,
603669.SH,�鿵ҩҵ,2018-09-06,16.1646,16.3974,16.0918,16.3246,1332906,
603669.SH,�鿵ҩҵ,2018-09-07,16.2082,16.5283,16.15,16.3974,1525433,
603669.SH,�鿵ҩҵ,2018-09-10,16.281,16.281,15.859,15.8881,980807,
603669.SH,�鿵ҩҵ,2018-09-11,15.8881,16.2519,15.4953,15.5826,964786,
603669.SH,�鿵ҩҵ,2018-09-12,15.4807,15.7572,15.4516,15.5389,838060,
603669.SH,�鿵ҩҵ,2018-09-13,15.568,15.7135,15.277,15.5826,876000,
603669.SH,�鿵ҩҵ,2018-09-14,15.6117,15.6844,15.0733,15.0879,876102,
603669.SH,�鿵ҩҵ,2018-09-17,15.1752,15.1752,14.535,14.5496,1011212,
603669.SH,�鿵ҩҵ,2018-09-18,14.6805,14.9278,14.3459,14.8987,783044,
603669.SH,�鿵ҩҵ,2018-09-19,14.7824,15.2188,14.7387,15.1024,893604,
603669.SH,�鿵ҩҵ,2018-09-20,15.117,15.1897,15.0006,15.0297,621040,
603669.SH,�鿵ҩҵ,2018-09-21,15.0442,15.2479,14.8697,15.2479,871482,
603669.SH,�鿵ҩҵ,2018-09-25,15.1897,15.2334,14.9569,15.0733,595330,
603669.SH,�鿵ҩҵ,2018-09-26,15.1315,15.277,14.986,15.2188,536680,
603669.SH,�鿵ҩҵ,2018-09-27,15.2479,15.4662,15.0297,15.3207,1188991,
603669.SH,�鿵ҩҵ,2018-09-28,15.2479,15.6408,15.1024,15.277,946766,
603669.SH,�鿵ҩҵ,2018-10-08,15.1024,15.1024,14.5641,14.7242,840159,
603669.SH,�鿵ҩҵ,2018-10-09,14.6805,14.8115,14.6805,14.7824,348311,
603669.SH,�鿵ҩҵ,2018-10-10,14.7969,14.8551,14.5641,14.6805,535368,
603669.SH,�鿵ҩҵ,2018-10-11,14.4477,14.5496,13.2837,13.4438,1357164,
603669.SH,�鿵ҩҵ,2018-10-12,13.4438,13.8221,13.1237,13.8075,1418630,
603669.SH,�鿵ҩҵ,2018-10-15,13.7493,13.9239,13.3565,13.4001,771282,
603669.SH,�鿵ҩҵ,2018-10-16,13.6038,13.7493,13.1819,13.2692,823782,
603669.SH,�鿵ҩҵ,2018-10-17,13.4874,13.5893,12.6727,13.0073,1269055,
603669.SH,�鿵ҩҵ,2018-10-18,12.92,13.1237,12.7309,12.9055,713280,
603669.SH,�鿵ҩҵ,2018-10-19,12.9782,13.4147,12.629,13.2837,1045980,
603669.SH,�鿵ҩҵ,2018-10-22,13.3128,14.2149,13.2837,13.8075,1295605,
603669.SH,�鿵ҩҵ,2018-10-23,13.7639,13.8657,13.371,13.371,1044869,
603669.SH,�鿵ҩҵ,2018-10-24,13.2401,13.8221,13.2256,13.6475,1037860,
603669.SH,�鿵ҩҵ,2018-10-25,13.2401,13.4438,12.9491,13.3856,813380,
603669.SH,�鿵ҩҵ,2018-10-26,13.4583,13.6184,13.211,13.3128,760440,
603669.SH,�鿵ҩҵ,2018-10-29,13.3565,14.6514,13.3565,14.6514,5590704,
603669.SH,�鿵ҩҵ,2018-10-30,14.7824,14.9715,14.1131,14.4768,4750806,
603669.SH,�鿵ҩҵ,2018-10-31,14.4623,14.7387,14.3604,14.6805,2900687,
603669.SH,�鿵ҩҵ,2018-11-01,14.6805,14.9569,14.4768,14.5059,2425259,
603669.SH,�鿵ҩҵ,2018-11-02,14.6951,14.8842,14.5641,14.8842,2177838,
603669.SH,�鿵ҩҵ,2018-11-05,14.8406,14.9569,14.6078,14.8842,1512320,
603669.SH,�鿵ҩҵ,2018-11-06,14.6951,14.8406,14.5787,14.826,1145452,
603669.SH,�鿵ҩҵ,2018-11-07,14.7824,15.2625,14.6805,14.8115,2019468,
603669.SH,�鿵ҩҵ,2018-11-08,14.8842,15.8299,14.8551,15.4662,3747646,
603669.SH,�鿵ҩҵ,2018-11-09,15.1461,15.4225,15.0733,15.1752,1776972,
603669.SH,�鿵ҩҵ,2018-11-12,15.0442,15.4807,14.8697,15.4516,2265444,
603669.SH,�鿵ҩҵ,2018-11-13,15.2916,15.7717,15.1461,15.6699,2072856,
603669.SH,�鿵ҩҵ,2018-11-14,15.568,16.3683,15.568,16.1064,3198225,
603669.SH,�鿵ҩҵ,2018-11-15,15.9318,16.2519,15.8736,16.2519,1751500,
603669.SH,�鿵ҩҵ,2018-11-16,16.0918,16.0918,15.6553,16.0045,2472843,
603669.SH,�鿵ҩҵ,2018-11-19,15.8736,16.2228,15.7572,16.1209,1445026,
603669.SH,�鿵ҩҵ,2018-11-20,15.8736,16.0918,15.5826,15.6844,1156408,
603669.SH,�鿵ҩҵ,2018-11-21,15.568,15.8299,15.3643,15.7863,1370462,
603669.SH,�鿵ҩҵ,2018-11-22,15.6699,16.1937,15.6553,16.0773,1355073,
603669.SH,�鿵ҩҵ,2018-11-23,16.0918,16.15,15.1897,15.2043,1752300,
603669.SH,�鿵ҩҵ,2018-11-26,15.2043,15.5098,15.117,15.277,849558,
603669.SH,�鿵ҩҵ,2018-11-27,15.3643,15.7281,15.277,15.6699,1194521,
603669.SH,�鿵ҩҵ,2018-11-28,15.7863,15.7863,15.277,15.6844,985320,
603669.SH,�鿵ҩҵ,2018-11-29,15.6408,15.8008,15.2625,15.2625,1452973,
603669.SH,�鿵ҩҵ,2018-11-30,15.117,15.4807,15.0006,15.4516,736384,
603669.SH,�鿵ҩҵ,2018-12-03,15.7863,16.2955,15.6844,16.2228,2983362,
603669.SH,�鿵ҩҵ,2018-12-04,16.3246,16.3246,16.0627,16.2664,1126272,
603669.SH,�鿵ҩҵ,2018-12-05,15.859,16.5865,15.8008,16.3974,1213831,
603669.SH,�鿵ҩҵ,2018-12-06,16.3683,16.3683,15.8008,15.8299,995440,
603669.SH,�鿵ҩҵ,2018-12-07,15.8299,16.0045,15.2188,15.277,1916023,
603669.SH,�鿵ҩҵ,2018-12-10,15.408,15.4225,14.986,15.1897,1381710,
603669.SH,�鿵ҩҵ,2018-12-11,15.1897,15.3643,15.0588,15.1461,608327,
603669.SH,�鿵ҩҵ,2018-12-12,15.1752,15.2334,14.986,15.0442,755820,
603669.SH,�鿵ҩҵ,2018-12-13,15.0442,15.2043,14.8987,15.0733,737625,
603669.SH,�鿵ҩҵ,2018-12-14,15.0879,15.0879,14.4332,14.4914,1175580,
603669.SH,�鿵ҩҵ,2018-12-17,14.535,14.6223,14.2731,14.5059,721313,
603669.SH,�鿵ҩҵ,2018-12-18,14.5059,14.7096,14.4186,14.5932,724701,
603669.SH,�鿵ҩҵ,2018-12-19,14.7387,14.7387,14.0985,14.1567,891249,
603669.SH,�鿵ҩҵ,2018-12-20,14.1131,14.5932,14.1131,14.4768,811193,
603669.SH,�鿵ҩҵ,2018-12-21,14.4768,14.5932,14.0403,14.2586,617373,
603669.SH,�鿵ҩҵ,2018-12-24,14.1858,14.6369,14.1858,14.535,588603,
603669.SH,�鿵ҩҵ,2018-12-25,14.4914,14.7242,14.2004,14.7242,1017223,
603669.SH,�鿵ҩҵ,2018-12-26,14.5641,14.6514,14.4332,14.5059,609187,
603669.SH,�鿵ҩҵ,2018-12-27,14.7387,14.7533,14.1567,14.2586,790624,
603669.SH,�鿵ҩҵ,2018-12-28,14.244,14.5496,14.2295,14.4041,564640,
603669.SH,�鿵ҩҵ,2019-01-02,14.535,14.7096,14.3604,14.5787,999774,
603669.SH,�鿵ҩҵ,2019-01-03,14.6078,14.6805,14.1567,14.2295,960054,
603669.SH,�鿵ҩҵ,2019-01-04,13.8366,14.6223,13.8366,14.6078,889004,
603669.SH,�鿵ҩҵ,2019-01-07,14.7096,14.7387,14.5059,14.7096,868439,
603669.SH,�鿵ҩҵ,2019-01-08,14.7096,14.8551,14.6369,14.8551,845969,
