´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
688153.SH,Î¨½Ý´´Ð¾,2024-07-31,32.7787,35.1021,32.4983,34.9619,2607746,
688153.SH,Î¨½Ý´´Ð¾,2024-08-01,34.8517,35.4026,33.9504,34.6615,2377707,
688153.SH,Î¨½Ý´´Ð¾,2024-08-02,34.2308,34.7316,33.3395,33.4497,1500672,
688153.SH,Î¨½Ý´´Ð¾,2024-08-05,33.0491,33.8202,32.2078,32.2078,1939726,
688153.SH,Î¨½Ý´´Ð¾,2024-08-06,32.7086,33.6299,32.4482,33.2494,1808530,
688153.SH,Î¨½Ý´´Ð¾,2024-08-07,33.0691,33.7,32.6485,33.1692,1456163,
688153.SH,Î¨½Ý´´Ð¾,2024-08-08,33.0591,33.9404,32.2879,33.4397,1761521,
688153.SH,Î¨½Ý´´Ð¾,2024-08-09,33.6299,33.9103,32.5583,32.6184,1346581,
688153.SH,Î¨½Ý´´Ð¾,2024-08-12,32.4482,32.5684,31.7772,32.0476,1117892,
688153.SH,Î¨½Ý´´Ð¾,2024-08-13,32.0876,32.338,31.7471,32.1277,1062538,
688153.SH,Î¨½Ý´´Ð¾,2024-08-14,32.1277,32.3681,31.1763,31.1963,1309238,
688153.SH,Î¨½Ý´´Ð¾,2024-08-15,31.1963,32.2479,31.0461,31.4567,1510565,
688153.SH,Î¨½Ý´´Ð¾,2024-08-16,31.3866,31.5969,31.0361,31.0361,1362345,
688153.SH,Î¨½Ý´´Ð¾,2024-08-19,30.9059,32.1878,30.6655,31.3165,2035933,
688153.SH,Î¨½Ý´´Ð¾,2024-08-20,31.2364,31.2965,30.0947,30.285,1635801,
688153.SH,Î¨½Ý´´Ð¾,2024-08-21,30.2549,30.9059,30.0947,30.4652,1013723,
688153.SH,Î¨½Ý´´Ð¾,2024-08-22,30.5454,30.5454,29.8844,30.0046,1121213,
688153.SH,Î¨½Ý´´Ð¾,2024-08-23,30.0246,30.295,29.5138,30.0346,1319667,
688153.SH,Î¨½Ý´´Ð¾,2024-08-26,30.4452,30.6956,29.8643,30.5153,1205348,
688153.SH,Î¨½Ý´´Ð¾,2024-08-27,30.3451,30.3951,29.2534,29.3336,1160171,
688153.SH,Î¨½Ý´´Ð¾,2024-08-28,29.2334,29.7241,28.7226,29.4437,1154021,
688153.SH,Î¨½Ý´´Ð¾,2024-08-29,29.0431,30.6155,29.0431,30.3551,1446291,
688153.SH,Î¨½Ý´´Ð¾,2024-08-30,31.1462,32.4482,30.6355,32.0476,2873100,
688153.SH,Î¨½Ý´´Ð¾,2024-09-02,31.4467,31.7171,28.3421,28.3421,5187286,
688153.SH,Î¨½Ý´´Ð¾,2024-09-03,28.0116,29.9344,27.8614,29.1933,3327213,
688153.SH,Î¨½Ý´´Ð¾,2024-09-04,29.0431,29.5439,28.5524,29.2534,1928150,
688153.SH,Î¨½Ý´´Ð¾,2024-09-05,29.0531,29.9144,28.943,29.2434,1696208,
688153.SH,Î¨½Ý´´Ð¾,2024-09-06,29.3436,29.4337,27.9715,27.9916,1685032,
688153.SH,Î¨½Ý´´Ð¾,2024-09-09,27.9415,28.3721,27.4708,27.7913,1779350,
688153.SH,Î¨½Ý´´Ð¾,2024-09-10,27.8413,28.2119,27.2404,27.9215,1353538,
688153.SH,Î¨½Ý´´Ð¾,2024-09-11,28.0416,28.6025,27.9114,28.3221,1407211,
688153.SH,Î¨½Ý´´Ð¾,2024-09-12,28.3621,28.8128,28.0016,28.0116,1257596,
688153.SH,Î¨½Ý´´Ð¾,2024-09-13,28.0016,28.0316,27.4007,27.4107,1226584,
688153.SH,Î¨½Ý´´Ð¾,2024-09-18,27.581,27.581,26.7197,27.0001,1478757,
688153.SH,Î¨½Ý´´Ð¾,2024-09-19,27.3506,27.8814,26.6996,27.3005,1918121,
688153.SH,Î¨½Ý´´Ð¾,2024-09-20,27.3005,27.4508,26.3591,26.4893,2172573,
688153.SH,Î¨½Ý´´Ð¾,2024-09-23,26.7197,26.7197,25.9385,25.9686,1851304,
688153.SH,Î¨½Ý´´Ð¾,2024-09-24,26.1088,27.3706,25.9185,27.3206,3041238,
688153.SH,Î¨½Ý´´Ð¾,2024-09-25,27.5509,28.1919,27.0301,27.1503,4179705,
688153.SH,Î¨½Ý´´Ð¾,2024-09-26,27.3907,28.4623,26.94,28.4422,4277207,
688153.SH,Î¨½Ý´´Ð¾,2024-09-27,29.2334,32.0276,29.1733,30.6555,3090227,
688153.SH,Î¨½Ý´´Ð¾,2024-09-30,33.0491,36.384,32.6585,36.374,7963212,
688153.SH,Î¨½Ý´´Ð¾,2024-10-08,43.6448,43.6448,40.44,43.6448,9953045,
688153.SH,Î¨½Ý´´Ð¾,2024-10-09,42.8636,45.6177,39.2383,40.7906,10831872,
688153.SH,Î¨½Ý´´Ð¾,2024-10-10,40.6103,41.5817,36.9749,37.1552,7281063,
688153.SH,Î¨½Ý´´Ð¾,2024-10-11,37.1251,37.2052,33.67,34.1307,5009000,
688153.SH,Î¨½Ý´´Ð¾,2024-10-14,34.1307,35.713,32.8287,35.3325,5348369,
688153.SH,Î¨½Ý´´Ð¾,2024-10-15,35.3024,36.7345,34.5413,34.6515,5150360,
688153.SH,Î¨½Ý´´Ð¾,2024-10-16,33.5999,35.5027,33.3796,33.65,3944636,
688153.SH,Î¨½Ý´´Ð¾,2024-10-17,34.2408,34.6014,33.3495,33.4196,3879581,
688153.SH,Î¨½Ý´´Ð¾,2024-10-18,33.3395,38.0565,33.1592,36.4141,7188650,
688153.SH,Î¨½Ý´´Ð¾,2024-10-21,36.8547,41.061,36.8547,39.3384,9431524,
688153.SH,Î¨½Ý´´Ð¾,2024-10-22,39.3384,39.3484,37.5257,38.2167,5733901,
688153.SH,Î¨½Ý´´Ð¾,2024-10-23,37.9363,39.1281,37.4256,37.7561,5040762,
688153.SH,Î¨½Ý´´Ð¾,2024-10-24,37.8562,38.1466,37.1251,37.3555,3625895,
688153.SH,Î¨½Ý´´Ð¾,2024-10-25,37.5758,38.7175,37.045,37.8963,3994887,
688153.SH,Î¨½Ý´´Ð¾,2024-10-28,37.8963,37.9063,36.7846,37.5257,3413716,
688153.SH,Î¨½Ý´´Ð¾,2024-10-29,37.6559,38.2368,36.5443,36.7045,4340112,
688153.SH,Î¨½Ý´´Ð¾,2024-10-30,34.5613,34.6515,33.0591,33.6099,9524912,
688153.SH,Î¨½Ý´´Ð¾,2024-10-31,33.69,34.7115,33.0691,34.2008,5661804,
688153.SH,Î¨½Ý´´Ð¾,2024-11-01,33.8402,34.1808,32.6184,32.8488,5103099,
688153.SH,Î¨½Ý´´Ð¾,2024-11-04,32.8488,33.69,32.5684,33.3395,3008163,
688153.SH,Î¨½Ý´´Ð¾,2024-11-05,33.2293,35.2523,33.0791,35.2523,5166553,
688153.SH,Î¨½Ý´´Ð¾,2024-11-06,35.5328,38.2868,35.5328,37.075,8239125,
688153.SH,Î¨½Ý´´Ð¾,2024-11-07,37.2153,39.4185,36.8547,38.7876,7036259,
688153.SH,Î¨½Ý´´Ð¾,2024-11-08,39.6589,40.2998,38.0565,39.048,7138768,
688153.SH,Î¨½Ý´´Ð¾,2024-11-11,38.5472,41.5617,38.4371,41.3614,6961651,
688153.SH,Î¨½Ý´´Ð¾,2024-11-12,41.8622,45.8681,41.3614,43.3243,12256385,
688153.SH,Î¨½Ý´´Ð¾,2024-11-13,43.3544,44.456,41.061,43.6849,7090844,
688153.SH,Î¨½Ý´´Ð¾,2024-11-14,43.6448,49.9041,43.074,46.4089,9983103,
688153.SH,Î¨½Ý´´Ð¾,2024-11-15,45.3674,46.8596,43.8751,44.4059,7261371,
688153.SH,Î¨½Ý´´Ð¾,2024-11-18,42.5632,43.8651,38.7275,39.3785,7344777,
688153.SH,Î¨½Ý´´Ð¾,2024-11-19,39.8191,41.2412,38.9478,41.1912,4231651,
688153.SH,Î¨½Ý´´Ð¾,2024-11-20,41.762,41.762,40.3199,41.1811,4176083,
688153.SH,Î¨½Ý´´Ð¾,2024-11-21,41.2512,41.5116,39.8792,40.4501,2899561,
688153.SH,Î¨½Ý´´Ð¾,2024-11-22,42.0625,44.8366,40.7806,42.9538,9274125,
688153.SH,Î¨½Ý´´Ð¾,2024-11-25,42.4731,43.805,40.0595,40.8507,4654533,
688153.SH,Î¨½Ý´´Ð¾,2024-11-26,40.6704,42.5532,40.2498,41.3113,3439402,
688153.SH,Î¨½Ý´´Ð¾,2024-11-27,41.061,41.5617,38.6274,41.0009,5066933,
688153.SH,Î¨½Ý´´Ð¾,2024-11-28,41.061,41.9423,39.2383,39.3985,3521283,
688153.SH,Î¨½Ý´´Ð¾,2024-11-29,39.4285,41.3414,38.397,40.0294,4670159,
688153.SH,Î¨½Ý´´Ð¾,2024-12-02,40.4,43.2943,40.0595,40.7305,5543493,
688153.SH,Î¨½Ý´´Ð¾,2024-12-03,41.2012,41.2613,38.8677,39.4185,3802817,
688153.SH,Î¨½Ý´´Ð¾,2024-12-04,40.3399,40.8607,37.9063,37.9864,4786930,
688153.SH,Î¨½Ý´´Ð¾,2024-12-05,37.8562,38.5372,37.5758,37.9564,3592740,
688153.SH,Î¨½Ý´´Ð¾,2024-12-06,38.0565,39.739,37.0049,38.9378,4411712,
688153.SH,Î¨½Ý´´Ð¾,2024-12-09,39.088,41.5517,38.7676,40.1196,4905634,
688153.SH,Î¨½Ý´´Ð¾,2024-12-10,42.9638,42.9638,39.6389,40.0595,5508343,
688153.SH,Î¨½Ý´´Ð¾,2024-12-11,39.9393,43.0639,39.5888,42.463,7376063,
688153.SH,Î¨½Ý´´Ð¾,2024-12-12,42.0725,43.6448,40.7705,42.1626,5796375,
688153.SH,Î¨½Ý´´Ð¾,2024-12-13,41.6619,41.8922,40.0595,40.2097,4902361,
688153.SH,Î¨½Ý´´Ð¾,2024-12-16,39.8692,40.2097,37.5758,37.8562,4334127,
688153.SH,Î¨½Ý´´Ð¾,2024-12-17,38.0465,38.0465,35.9033,36.384,4353114,
688153.SH,Î¨½Ý´´Ð¾,2024-12-18,36.384,37.2353,35.683,36.6544,4307661,
688153.SH,Î¨½Ý´´Ð¾,2024-12-19,36.2839,36.7045,35.8132,36.2438,3547048,
688153.SH,Î¨½Ý´´Ð¾,2024-12-20,36.1136,38.5973,35.8632,37.6559,6030469,
688153.SH,Î¨½Ý´´Ð¾,2024-12-23,37.8562,37.8562,35.5027,35.5828,5378784,
688153.SH,Î¨½Ý´´Ð¾,2024-12-24,35.9534,36.9048,35.3325,36.7846,4235736,
688153.SH,Î¨½Ý´´Ð¾,2024-12-25,36.4441,37.1652,35.4126,36.4541,3884401,
688153.SH,Î¨½Ý´´Ð¾,2024-12-26,36.0936,37.746,36.0936,37.2353,3999814,
688153.SH,Î¨½Ý´´Ð¾,2024-12-27,37.3354,37.8161,35.9934,36.0535,3690582,
688153.SH,Î¨½Ý´´Ð¾,2024-12-30,36.1637,36.7045,34.9319,35.5928,2616356,
688153.SH,Î¨½Ý´´Ð¾,2024-12-31,35.6029,35.693,33.3796,33.5098,4339184,
