´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
300213.SZ,¼ÑÑ¶·Éºè,2019-12-10,39.2657,39.9513,39.0787,39.8889,3798300,
300213.SZ,¼ÑÑ¶·Éºè,2019-12-11,39.8266,40.0759,39.328,39.3903,4076500,
300213.SZ,¼ÑÑ¶·Éºè,2019-12-12,39.2657,39.8889,39.2657,39.5773,4367100,
300213.SZ,¼ÑÑ¶·Éºè,2019-12-13,39.9513,40.1382,39.5773,40.0136,5384604,
300213.SZ,¼ÑÑ¶·Éºè,2019-12-16,40.0759,41.1355,39.9513,41.0108,8685750,
300213.SZ,¼ÑÑ¶·Éºè,2019-12-17,41.3224,41.8834,41.1355,41.6341,10074814,
300213.SZ,¼ÑÑ¶·Éºè,2019-12-18,41.7587,42.5066,41.3224,41.6964,10590655,
300213.SZ,¼ÑÑ¶·Éºè,2019-12-19,41.9457,42.008,41.3224,41.7587,7227764,
300213.SZ,¼ÑÑ¶·Éºè,2019-12-20,41.9457,42.008,40.7615,40.7615,8389500,
300213.SZ,¼ÑÑ¶·Éºè,2019-12-23,40.8862,40.8862,39.515,39.6396,7331337,
300213.SZ,¼ÑÑ¶·Éºè,2019-12-24,39.8889,41.1355,39.7643,41.0731,6888870,
300213.SZ,¼ÑÑ¶·Éºè,2019-12-25,40.9485,41.5717,40.5745,40.8862,7987620,
300213.SZ,¼ÑÑ¶·Éºè,2019-12-26,40.7615,41.3224,40.5122,41.1355,6575715,
300213.SZ,¼ÑÑ¶·Éºè,2019-12-27,41.1978,41.2601,40.3252,40.4499,6554002,
300213.SZ,¼ÑÑ¶·Éºè,2019-12-30,40.1382,40.5122,39.4526,40.3875,6038940,
300213.SZ,¼ÑÑ¶·Éºè,2019-12-31,40.3875,40.8862,40.2006,40.7615,4317966,
300213.SZ,¼ÑÑ¶·Éºè,2020-01-02,41.1355,41.6964,40.8238,41.6341,8283543,
300213.SZ,¼ÑÑ¶·Éºè,2020-01-03,41.5717,42.0704,41.4471,41.9457,8142500,
300213.SZ,¼ÑÑ¶·Éºè,2020-01-06,42.382,43.0053,41.8834,42.2573,13441600,
300213.SZ,¼ÑÑ¶·Éºè,2020-01-07,42.382,43.9401,42.008,43.5662,19239603,
300213.SZ,¼ÑÑ¶·Éºè,2020-01-08,44.2518,44.6257,42.569,42.8806,17013443,
300213.SZ,¼ÑÑ¶·Éºè,2020-01-09,42.9429,43.4415,42.5066,43.3169,13387550,
300213.SZ,¼ÑÑ¶·Éºè,2020-01-10,43.5662,43.8778,42.4443,42.569,10696930,
300213.SZ,¼ÑÑ¶·Éºè,2020-01-13,42.6936,43.1299,42.4443,43.1299,7347096,
300213.SZ,¼ÑÑ¶·Éºè,2020-01-14,43.0053,43.3169,42.6313,42.8806,7258919,
300213.SZ,¼ÑÑ¶·Éºè,2020-01-15,42.7559,43.0053,42.2573,42.9429,5691013,
300213.SZ,¼ÑÑ¶·Éºè,2020-01-16,42.8806,43.0053,42.3197,42.5066,4264000,
300213.SZ,¼ÑÑ¶·Éºè,2020-01-17,42.5066,42.9429,42.4443,42.5066,4991242,
300213.SZ,¼ÑÑ¶·Éºè,2020-01-20,42.6936,44.0648,42.5066,43.6908,11681042,
300213.SZ,¼ÑÑ¶·Éºè,2020-01-21,43.8778,43.8778,42.7559,42.9429,8185300,
300213.SZ,¼ÑÑ¶·Éºè,2020-01-22,42.8806,43.1299,41.8834,43.0053,8885300,
300213.SZ,¼ÑÑ¶·Éºè,2020-01-23,42.6936,42.9429,40.8238,41.2601,9379006,
300213.SZ,¼ÑÑ¶·Éºè,2020-02-03,37.1466,37.5205,37.1466,37.1466,7279611,
300213.SZ,¼ÑÑ¶·Éºè,2020-02-04,36.648,38.5177,36.648,38.2061,12520924,
300213.SZ,¼ÑÑ¶·Éºè,2020-02-05,38.4554,39.7643,38.2061,39.0164,10300900,
300213.SZ,¼ÑÑ¶·Éºè,2020-02-06,38.8294,40.2006,38.5801,39.8266,12115254,
300213.SZ,¼ÑÑ¶·Éºè,2020-02-07,39.7643,40.5122,39.3903,40.3252,10610210,
300213.SZ,¼ÑÑ¶·Éºè,2020-02-10,40.1382,40.6992,40.0136,40.6368,9442229,
300213.SZ,¼ÑÑ¶·Éºè,2020-02-11,40.8862,40.8862,39.5773,40.0136,7656600,
300213.SZ,¼ÑÑ¶·Éºè,2020-02-12,40.5122,41.1355,40.2006,41.0731,10813126,
300213.SZ,¼ÑÑ¶·Éºè,2020-02-13,40.8862,41.3848,39.9513,40.2629,10190063,
300213.SZ,¼ÑÑ¶·Éºè,2020-02-14,40.2006,40.6992,39.7643,40.2629,10341396,
300213.SZ,¼ÑÑ¶·Éºè,2020-02-17,40.5122,42.6936,40.3875,42.5066,18309539,
300213.SZ,¼ÑÑ¶·Éºè,2020-02-18,42.382,44.5634,42.2573,44.1895,23347535,
300213.SZ,¼ÑÑ¶·Éºè,2020-02-19,43.8155,45.3737,43.5039,43.7532,22100642,
300213.SZ,¼ÑÑ¶·Éºè,2020-02-20,44.1895,44.875,43.1922,44.6881,19712695,
300213.SZ,¼ÑÑ¶·Éºè,2020-02-21,44.6881,45.9346,44.2518,45.3113,23872890,
300213.SZ,¼ÑÑ¶·Éºè,2020-02-24,46.7448,47.2434,45.4983,46.5579,32424558,
300213.SZ,¼ÑÑ¶·Éºè,2020-02-25,45.1243,47.6797,43.8778,47.5551,36872611,
300213.SZ,¼ÑÑ¶·Éºè,2020-02-26,47.1811,47.9914,45.3113,45.7476,32154178,
300213.SZ,¼ÑÑ¶·Éºè,2020-02-27,45.8099,46.4332,44.5634,45.5606,18782620,
300213.SZ,¼ÑÑ¶·Éºè,2020-02-28,43.6285,44.3764,41.7587,41.9457,21827760,
300213.SZ,¼ÑÑ¶·Éºè,2020-03-02,42.7559,46.1216,42.6936,46.1216,22170242,
300213.SZ,¼ÑÑ¶·Éºè,2020-03-03,48.3653,49.5495,45.8099,46.1216,48842164,
300213.SZ,¼ÑÑ¶·Éºè,2020-03-04,45.436,48.49,45.436,48.1783,36730843,
300213.SZ,¼ÑÑ¶·Éºè,2020-03-05,50.0481,50.983,47.7421,48.116,37091974,
300213.SZ,¼ÑÑ¶·Éºè,2020-03-06,47.3681,49.3625,47.2434,48.3653,25013078,
300213.SZ,¼ÑÑ¶·Éºè,2020-03-09,47.4304,49.2379,46.9318,47.0565,28495155,
300213.SZ,¼ÑÑ¶·Éºè,2020-03-10,46.7448,50.1105,44.9997,49.7988,39321136,
300213.SZ,¼ÑÑ¶·Éºè,2020-03-11,49.9858,51.6063,48.49,48.49,34516169,
300213.SZ,¼ÑÑ¶·Éºè,2020-03-12,47.4928,49.6119,47.4928,49.1756,23487432,
300213.SZ,¼ÑÑ¶·Éºè,2020-03-13,46.7448,51.4816,46.6825,50.6714,40114868,
300213.SZ,¼ÑÑ¶·Éºè,2020-03-16,50.983,50.983,45.623,45.6853,41224036,
300213.SZ,¼ÑÑ¶·Éºè,2020-03-17,46.1216,46.9318,43.7532,46.0592,22473105,
300213.SZ,¼ÑÑ¶·Éºè,2020-03-18,46.3709,46.8695,43.5662,43.5662,26130208,
300213.SZ,¼ÑÑ¶·Éºè,2020-03-19,43.4415,45.3113,43.1299,45.1243,19312371,
300213.SZ,¼ÑÑ¶·Éºè,2020-03-20,45.8723,45.9346,43.6908,44.7504,16356297,
300213.SZ,¼ÑÑ¶·Éºè,2020-03-23,42.9429,44.7504,42.195,42.4443,14588300,
300213.SZ,¼ÑÑ¶·Éºè,2020-03-24,43.6285,43.9401,42.1327,43.6285,12377105,
300213.SZ,¼ÑÑ¶·Éºè,2020-03-25,44.4388,44.8127,43.6285,44.2518,15650000,
300213.SZ,¼ÑÑ¶·Éºè,2020-03-26,43.8155,44.0648,42.6313,43.0053,12433600,
300213.SZ,¼ÑÑ¶·Éºè,2020-03-27,43.6285,44.1271,43.0053,43.0676,11213311,
300213.SZ,¼ÑÑ¶·Éºè,2020-03-30,42.1327,42.382,40.4499,40.8862,12241808,
300213.SZ,¼ÑÑ¶·Éºè,2020-03-31,41.5717,41.6341,39.6396,39.8266,9361900,
300213.SZ,¼ÑÑ¶·Éºè,2020-04-01,39.6396,40.5745,39.0787,39.2033,9364205,
300213.SZ,¼ÑÑ¶·Éºè,2020-04-02,39.2033,40.8238,38.8917,40.7615,9966379,
300213.SZ,¼ÑÑ¶·Éºè,2020-04-03,40.7615,41.2601,40.2629,40.3875,8456300,
300213.SZ,¼ÑÑ¶·Éºè,2020-04-07,41.3224,43.0053,40.8862,42.9429,18396108,
300213.SZ,¼ÑÑ¶·Éºè,2020-04-08,44.1271,47.2434,43.6285,47.2434,46357746,
300213.SZ,¼ÑÑ¶·Éºè,2020-04-09,51.544,51.9803,50.7961,51.9803,35949738,
300213.SZ,¼ÑÑ¶·Éºè,2020-04-10,51.9803,51.9803,46.8072,46.8072,88989573,
300213.SZ,¼ÑÑ¶·Éºè,2020-04-13,43.0053,44.0025,42.1327,42.1327,52346331,
300213.SZ,¼ÑÑ¶·Éºè,2020-04-14,42.382,43.8778,41.9457,43.3169,40020330,
300213.SZ,¼ÑÑ¶·Éºè,2020-04-15,42.6936,43.1922,41.4471,41.4471,32917214,
300213.SZ,¼ÑÑ¶·Éºè,2020-04-16,41.0731,42.1327,40.8238,41.821,25225030,
300213.SZ,¼ÑÑ¶·Éºè,2020-04-17,41.821,43.1299,41.5717,41.6341,25106200,
300213.SZ,¼ÑÑ¶·Éºè,2020-04-20,41.8834,44.9997,41.6341,43.8155,35329804,
300213.SZ,¼ÑÑ¶·Éºè,2020-04-21,43.2546,44.1895,42.6936,43.6285,26320666,
300213.SZ,¼ÑÑ¶·Éºè,2020-04-22,43.2546,43.8155,42.7559,43.3792,20652696,
300213.SZ,¼ÑÑ¶·Éºè,2020-04-23,43.5039,43.5039,41.9457,42.008,22209711,
300213.SZ,¼ÑÑ¶·Éºè,2020-04-24,42.0704,42.7559,40.8862,41.0731,18759362,
300213.SZ,¼ÑÑ¶·Éºè,2020-04-27,41.1355,41.3848,39.7019,40.0759,13560000,
300213.SZ,¼ÑÑ¶·Éºè,2020-04-28,39.7643,40.0136,36.7726,38.1438,21068005,
300213.SZ,¼ÑÑ¶·Éºè,2020-04-29,37.7698,38.5177,37.4582,37.7698,10638300,
300213.SZ,¼ÑÑ¶·Éºè,2020-04-30,38.0191,39.0787,37.8322,38.8294,11364462,
300213.SZ,¼ÑÑ¶·Éºè,2020-05-06,38.2061,39.5773,38.1438,39.5773,10403662,
300213.SZ,¼ÑÑ¶·Éºè,2020-05-07,39.7643,40.2629,39.141,39.2657,9518900,
300213.SZ,¼ÑÑ¶·Éºè,2020-05-08,39.515,40.2629,39.515,39.7643,10666620,
300213.SZ,¼ÑÑ¶·Éºè,2020-05-11,40.1382,40.4499,39.0787,39.328,9203500,
300213.SZ,¼ÑÑ¶·Éºè,2020-05-12,39.141,39.3903,38.2684,38.8917,8443715,
300213.SZ,¼ÑÑ¶·Éºè,2020-05-13,38.8294,39.328,38.4554,39.328,5705500,
300213.SZ,¼ÑÑ¶·Éºè,2020-05-14,39.4536,40.2704,39.2652,39.3908,10814832,
300213.SZ,¼ÑÑ¶·Éºè,2020-05-15,39.4536,39.8306,39.2023,39.4536,7960414,
300213.SZ,¼ÑÑ¶·Éºè,2020-05-18,39.2652,39.2652,38.5741,39.0767,9885800,
300213.SZ,¼ÑÑ¶·Éºè,2020-05-19,39.7049,39.7049,38.8882,39.1395,8697327,
300213.SZ,¼ÑÑ¶·Éºè,2020-05-20,38.951,39.1395,38.1972,38.3856,9014800,
300213.SZ,¼ÑÑ¶·Éºè,2020-05-21,38.5113,38.6998,37.883,38.0715,6517300,
300213.SZ,¼ÑÑ¶·Éºè,2020-05-22,38.0087,38.4485,37.5689,37.7574,5548600,
300213.SZ,¼ÑÑ¶·Éºè,2020-05-25,37.7574,37.883,37.3176,37.5689,4743108,
300213.SZ,¼ÑÑ¶·Éºè,2020-05-26,37.6317,38.3228,37.6317,38.3228,5053828,
300213.SZ,¼ÑÑ¶·Éºè,2020-05-27,38.1343,38.3856,37.6946,38.0715,4856789,
300213.SZ,¼ÑÑ¶·Éºè,2020-05-28,37.9459,38.1972,37.5061,37.883,5168700,
300213.SZ,¼ÑÑ¶·Éºè,2020-05-29,37.9459,38.26,37.6317,38.0087,4851228,
300213.SZ,¼ÑÑ¶·Éºè,2020-06-01,38.1972,39.1395,38.1343,39.0767,9697201,
300213.SZ,¼ÑÑ¶·Éºè,2020-06-02,39.0767,39.328,38.8882,39.2652,9552664,
300213.SZ,¼ÑÑ¶·Éºè,2020-06-03,39.2023,39.3908,38.6998,38.6998,8337029,
300213.SZ,¼ÑÑ¶·Éºè,2020-06-04,38.951,39.0767,38.3228,38.5741,6900529,
300213.SZ,¼ÑÑ¶·Éºè,2020-06-05,38.5741,39.0767,38.3856,38.951,7868172,
300213.SZ,¼ÑÑ¶·Éºè,2020-06-08,39.2652,39.5793,38.8882,38.951,8842429,
300213.SZ,¼ÑÑ¶·Éºè,2020-06-09,38.951,39.0767,38.6998,38.8882,5489829,
300213.SZ,¼ÑÑ¶·Éºè,2020-06-10,38.8882,38.951,38.1343,38.26,6825700,
300213.SZ,¼ÑÑ¶·Éºè,2020-06-11,38.1343,39.5793,38.1343,38.951,13305676,
300213.SZ,¼ÑÑ¶·Éºè,2020-06-12,38.1343,39.2652,37.9459,39.0767,9634700,
300213.SZ,¼ÑÑ¶·Éºè,2020-06-15,38.7626,39.3908,38.6369,38.6369,8029200,
300213.SZ,¼ÑÑ¶·Éºè,2020-06-16,38.951,40.1447,38.8254,39.8306,13161419,
300213.SZ,¼ÑÑ¶·Éºè,2020-06-17,39.8934,40.5217,39.2652,40.0819,11990451,
300213.SZ,¼ÑÑ¶·Éºè,2020-06-18,40.0819,40.7101,39.7049,40.5217,13212669,
300213.SZ,¼ÑÑ¶·Éºè,2020-06-19,40.5217,41.0242,39.9562,40.5845,12569777,
300213.SZ,¼ÑÑ¶·Éºè,2020-06-22,40.3332,40.773,39.7678,40.0191,10654892,
300213.SZ,¼ÑÑ¶·Éºè,2020-06-23,39.9562,40.3332,39.7678,39.9562,6568529,
300213.SZ,¼ÑÑ¶·Éºè,2020-06-24,41.1499,42.532,40.1447,40.2075,16645900,
300213.SZ,¼ÑÑ¶·Éºè,2020-06-29,39.3908,43.2231,38.6998,40.9614,25067100,
300213.SZ,¼ÑÑ¶·Éºè,2020-06-30,41.0871,41.2755,40.3332,40.5217,22398004,
300213.SZ,¼ÑÑ¶·Éºè,2020-07-01,40.5217,40.5217,39.5793,39.9562,13534004,
300213.SZ,¼ÑÑ¶·Éºè,2020-07-02,39.9562,40.2075,39.4536,40.0819,10506395,
300213.SZ,¼ÑÑ¶·Éºè,2020-07-03,39.8306,40.396,39.8306,40.2704,12526299,
300213.SZ,¼ÑÑ¶·Éºè,2020-07-06,40.2704,41.7781,40.2704,41.5897,21213121,
300213.SZ,¼ÑÑ¶·Éºè,2020-07-07,41.9666,43.0974,41.6525,42.0923,24817095,
300213.SZ,¼ÑÑ¶·Éºè,2020-07-08,41.841,43.7885,41.7153,43.2859,22301433,
300213.SZ,¼ÑÑ¶·Éºè,2020-07-09,43.5372,44.2911,42.8462,43.7885,28163342,
300213.SZ,¼ÑÑ¶·Éºè,2020-07-10,43.4744,43.977,42.7833,42.8462,18538200,
300213.SZ,¼ÑÑ¶·Éºè,2020-07-13,47.1182,47.1182,45.3591,47.1182,53303255,
300213.SZ,¼ÑÑ¶·Éºè,2020-07-14,51.83,51.83,49.7568,51.83,55519288,
300213.SZ,¼ÑÑ¶·Éºè,2020-07-15,52.4583,57.0444,48.0606,51.83,124747518,
300213.SZ,¼ÑÑ¶·Éºè,2020-07-16,52.7096,53.7148,46.6784,46.7413,71289031,
300213.SZ,¼ÑÑ¶·Éºè,2020-07-17,47.4951,48.6888,44.6052,48.0606,49875882,
300213.SZ,¼ÑÑ¶·Éºè,2020-07-20,51.2018,52.898,48.249,52.898,23768407,
300213.SZ,¼ÑÑ¶·Éºè,2020-07-21,55.4738,58.1753,53.275,53.7776,109091960,
300213.SZ,¼ÑÑ¶·Éºè,2020-07-22,51.6415,57.4214,51.6415,53.8404,61333990,
300213.SZ,¼ÑÑ¶·Éºè,2020-07-23,53.0865,54.8456,50.9505,53.966,48779113,
300213.SZ,¼ÑÑ¶·Éºè,2020-07-24,55.788,55.788,49.5055,50.3222,61544628,
300213.SZ,¼ÑÑ¶·Éºè,2020-07-27,52.5211,54.7199,50.762,52.0185,44406563,
300213.SZ,¼ÑÑ¶·Éºè,2020-07-28,52.9609,53.0865,49.7568,50.3851,31678977,
300213.SZ,¼ÑÑ¶·Éºè,2020-07-29,50.8877,52.9609,49.694,52.6467,30574043,
300213.SZ,¼ÑÑ¶·Éºè,2020-07-30,52.7096,53.7776,51.2646,51.7672,24418528,
300213.SZ,¼ÑÑ¶·Éºè,2020-07-31,51.3903,55.788,51.3903,53.275,26878866,
300213.SZ,¼ÑÑ¶·Éºè,2020-08-03,53.5891,58.615,53.5263,58.615,54001121,
300213.SZ,¼ÑÑ¶·Éºè,2020-08-04,58.6779,58.992,54.1545,54.7828,62683760,
300213.SZ,¼ÑÑ¶·Éºè,2020-08-05,54.9084,55.5367,52.9609,54.4686,31722520,
300213.SZ,¼ÑÑ¶·Éºè,2020-08-06,54.4058,54.5315,52.3326,53.4006,24608300,
300213.SZ,¼ÑÑ¶·Éºè,2020-08-07,53.4006,54.343,52.0185,52.5839,21365631,
300213.SZ,¼ÑÑ¶·Éºè,2020-08-10,52.2698,55.1597,51.4531,53.8404,26126805,
300213.SZ,¼ÑÑ¶·Éºè,2020-08-11,54.1545,54.1545,51.0761,51.2018,21218404,
300213.SZ,¼ÑÑ¶·Éºè,2020-08-12,50.9505,51.7044,48.3119,50.2594,20461949,
300213.SZ,¼ÑÑ¶·Éºè,2020-08-13,50.8248,51.5159,50.0081,50.5107,14756213,
300213.SZ,¼ÑÑ¶·Éºè,2020-08-14,50.3222,51.2018,49.3799,50.5735,10753488,
300213.SZ,¼ÑÑ¶·Éºè,2020-08-17,52.1441,55.6623,52.1441,54.7199,39805074,
300213.SZ,¼ÑÑ¶·Éºè,2020-08-18,55.1597,57.1701,54.4058,56.4162,35195830,
300213.SZ,¼ÑÑ¶·Éºè,2020-08-19,56.4162,57.1701,54.6571,54.6571,25475472,
300213.SZ,¼ÑÑ¶·Éºè,2020-08-20,55.5367,56.479,53.7148,53.9032,16993000,
300213.SZ,¼ÑÑ¶·Éºè,2020-08-21,55.2854,59.3061,55.2854,57.1701,61839015,
300213.SZ,¼ÑÑ¶·Éºè,2020-08-24,58.992,58.992,53.4635,57.4214,42087293,
300213.SZ,¼ÑÑ¶·Éºè,2020-08-25,56.7931,58.8663,56.2277,56.479,33492779,
300213.SZ,¼ÑÑ¶·Éºè,2020-08-26,57.6727,59.0548,54.2173,54.343,30970851,
300213.SZ,¼ÑÑ¶·Éºè,2020-08-27,54.2173,55.6623,52.9609,54.5315,25006578,
300213.SZ,¼ÑÑ¶·Éºè,2020-08-28,54.4686,55.5995,53.5263,55.2225,20289769,
300213.SZ,¼ÑÑ¶·Éºè,2020-08-31,55.6623,61.4421,54.7828,59.9972,48794133,
300213.SZ,¼ÑÑ¶·Éºè,2020-09-01,60.06,62.6358,59.9972,60.8139,49089597,
300213.SZ,¼ÑÑ¶·Éºè,2020-09-02,61.6306,62.3217,58.8035,61.2537,39073729,
300213.SZ,¼ÑÑ¶·Éºè,2020-09-03,61.2537,61.6934,58.992,59.4318,25500953,
300213.SZ,¼ÑÑ¶·Éºè,2020-09-04,57.924,60.3113,57.924,58.6779,27858837,
300213.SZ,¼ÑÑ¶·Éºè,2020-09-07,59.6831,61.0024,58.1753,58.615,31294453,
300213.SZ,¼ÑÑ¶·Éºè,2020-09-08,58.1124,64.0808,58.1124,63.7666,47759818,
300213.SZ,¼ÑÑ¶·Éºè,2020-09-09,62.4473,70.7401,61.1908,65.0859,67223275,
300213.SZ,¼ÑÑ¶·Éºè,2020-09-10,63.8295,65.0859,58.1753,59.2433,50913717,
300213.SZ,¼ÑÑ¶·Éºè,2020-09-11,59.1805,60.1228,56.9188,58.5522,31570017,
300213.SZ,¼ÑÑ¶·Éºè,2020-09-14,59.8087,64.709,58.4894,63.1384,50873901,
300213.SZ,¼ÑÑ¶·Éºè,2020-09-15,62.2589,62.6358,59.4318,60.8139,35325033,
300213.SZ,¼ÑÑ¶·Éºè,2020-09-16,60.3741,63.7038,59.8087,61.0024,28354956,
300213.SZ,¼ÑÑ¶·Éºè,2020-09-17,60.06,60.6882,57.7983,59.4318,28683197,
300213.SZ,¼ÑÑ¶·Éºè,2020-09-18,59.0548,59.6831,54.6571,57.1073,41505802,
300213.SZ,¼ÑÑ¶·Éºè,2020-09-21,57.0444,58.3009,56.479,57.3586,16101302,
300213.SZ,¼ÑÑ¶·Éºè,2020-09-22,56.6675,56.856,54.6571,54.7828,16968192,
300213.SZ,¼ÑÑ¶·Éºè,2020-09-23,55.4738,56.0392,54.343,55.4738,12181300,
300213.SZ,¼ÑÑ¶·Éºè,2020-09-24,55.6623,56.2905,53.275,53.3378,16441829,
300213.SZ,¼ÑÑ¶·Éºè,2020-09-25,53.7776,53.9032,51.9557,52.3326,11409300,
300213.SZ,¼ÑÑ¶·Éºè,2020-09-28,52.7096,52.7724,50.5735,50.9505,11476591,
300213.SZ,¼ÑÑ¶·Éºè,2020-09-29,51.4531,52.1441,50.3222,51.3274,16899945,
300213.SZ,¼ÑÑ¶·Éºè,2020-09-30,51.3903,51.7672,50.5107,50.8248,10458600,
300213.SZ,¼ÑÑ¶·Éºè,2020-10-09,51.6415,52.3326,51.0133,51.9557,19678102,
300213.SZ,¼ÑÑ¶·Éºè,2020-10-12,52.0813,55.0341,51.9557,54.9084,23402573,
300213.SZ,¼ÑÑ¶·Éºè,2020-10-13,54.9084,55.9136,54.1545,55.5367,18908223,
300213.SZ,¼ÑÑ¶·Éºè,2020-10-14,55.0969,55.4738,53.5891,53.966,16605208,
300213.SZ,¼ÑÑ¶·Éºè,2020-10-15,53.6519,54.5315,52.5839,52.7096,15624339,
300213.SZ,¼ÑÑ¶·Éºè,2020-10-16,52.5839,53.1493,51.6415,52.5211,11646523,
300213.SZ,¼ÑÑ¶·Éºè,2020-10-19,52.7724,53.6519,51.3274,51.5159,15760540,
300213.SZ,¼ÑÑ¶·Éºè,2020-10-20,51.5787,53.275,50.9505,53.0865,14350526,
300213.SZ,¼ÑÑ¶·Éºè,2020-10-21,52.7724,53.0865,51.0133,51.2018,13945277,
300213.SZ,¼ÑÑ¶·Éºè,2020-10-22,51.139,51.2646,49.694,50.0709,18646962,
300213.SZ,¼ÑÑ¶·Éºè,2020-10-23,50.0081,50.762,48.6888,49.0029,15347157,
300213.SZ,¼ÑÑ¶·Éºè,2020-10-26,49.0658,49.8825,48.4375,49.5683,10837100,
300213.SZ,¼ÑÑ¶·Éºè,2020-10-27,49.1286,50.1338,49.1286,50.0081,10667100,
300213.SZ,¼ÑÑ¶·Éºè,2020-10-28,49.9453,51.2018,49.1286,51.2018,15823468,
300213.SZ,¼ÑÑ¶·Éºè,2020-10-29,51.0133,52.0813,50.2594,51.5159,21079679,
300213.SZ,¼ÑÑ¶·Éºè,2020-10-30,51.5159,51.5787,48.4375,49.0029,15438000,
300213.SZ,¼ÑÑ¶·Éºè,2020-11-02,49.3171,49.5055,47.0554,47.558,16353516,
300213.SZ,¼ÑÑ¶·Éºè,2020-11-03,47.7464,50.5735,47.1182,49.8825,18018740,
300213.SZ,¼ÑÑ¶·Éºè,2020-11-04,50.2594,50.762,49.1914,50.0081,11018083,
300213.SZ,¼ÑÑ¶·Éºè,2020-11-05,50.6364,51.9557,50.0709,51.9557,18608701,
300213.SZ,¼ÑÑ¶·Éºè,2020-11-06,52.898,54.343,51.4531,52.207,26182548,
300213.SZ,¼ÑÑ¶·Éºè,2020-11-09,52.7096,55.8508,52.1441,53.966,39073297,
300213.SZ,¼ÑÑ¶·Éºè,2020-11-10,54.1545,54.1545,52.0185,52.5211,20380982,
300213.SZ,¼ÑÑ¶·Éºè,2020-11-11,52.4583,53.3378,51.5787,52.0185,18211607,
300213.SZ,¼ÑÑ¶·Éºè,2020-11-12,52.0813,52.3326,50.4479,50.6992,16684622,
300213.SZ,¼ÑÑ¶·Éºè,2020-11-13,50.6992,51.6415,49.7568,51.2018,10387054,
300213.SZ,¼ÑÑ¶·Éºè,2020-11-16,51.7672,51.7672,50.9505,51.4531,8602904,
300213.SZ,¼ÑÑ¶·Éºè,2020-11-17,51.2018,51.3903,49.694,49.8825,13577517,
300213.SZ,¼ÑÑ¶·Éºè,2020-11-18,50.0709,52.898,49.8825,52.1441,23984641,
300213.SZ,¼ÑÑ¶·Éºè,2020-11-19,51.83,53.2122,51.6415,52.1441,19065235,
300213.SZ,¼ÑÑ¶·Éºè,2020-11-20,52.0185,54.1545,52.0185,53.4635,28129672,
300213.SZ,¼ÑÑ¶·Éºè,2020-11-23,53.8404,53.8404,52.207,52.6467,19208907,
300213.SZ,¼ÑÑ¶·Éºè,2020-11-24,52.4583,52.6467,51.3274,51.5787,18776077,
300213.SZ,¼ÑÑ¶·Éºè,2020-11-25,51.6415,52.0185,50.5735,50.5735,14898832,
300213.SZ,¼ÑÑ¶·Éºè,2020-11-26,50.5735,51.139,50.0709,50.5107,10108800,
300213.SZ,¼ÑÑ¶·Éºè,2020-11-27,50.5107,50.762,49.7568,50.5735,8467879,
300213.SZ,¼ÑÑ¶·Éºè,2020-11-30,50.6992,51.7044,49.7568,51.3274,13944786,
300213.SZ,¼ÑÑ¶·Éºè,2020-12-01,51.8928,56.2277,51.8928,54.5315,43756940,
300213.SZ,¼ÑÑ¶·Éºè,2020-12-02,54.0289,54.6571,53.0865,53.5891,29128616,
300213.SZ,¼ÑÑ¶·Éºè,2020-12-03,52.898,54.2173,52.4583,53.1493,19190126,
300213.SZ,¼ÑÑ¶·Éºè,2020-12-04,52.9609,53.7776,52.6467,53.1493,13784043,
300213.SZ,¼ÑÑ¶·Éºè,2020-12-07,53.275,53.3378,52.1441,52.207,12737169,
300213.SZ,¼ÑÑ¶·Éºè,2020-12-08,52.0185,52.5211,51.7044,51.8928,8524585,
300213.SZ,¼ÑÑ¶·Éºè,2020-12-09,52.1441,52.1441,49.1914,49.1914,17755083,
300213.SZ,¼ÑÑ¶·Éºè,2020-12-10,49.0029,49.5055,48.1234,48.3119,11688583,
300213.SZ,¼ÑÑ¶·Éºè,2020-12-11,48.3119,49.4427,47.558,49.0658,13656701,
300213.SZ,¼ÑÑ¶·Éºè,2020-12-14,48.8145,49.3171,48.1234,48.8145,7566735,
300213.SZ,¼ÑÑ¶·Éºè,2020-12-15,48.8145,49.8196,48.626,49.2542,8874775,
300213.SZ,¼ÑÑ¶·Éºè,2020-12-16,49.1286,49.2542,48.0606,48.0606,6983236,
300213.SZ,¼ÑÑ¶·Éºè,2020-12-17,48.1234,49.0029,47.2439,48.8773,11397711,
300213.SZ,¼ÑÑ¶·Éºè,2020-12-18,48.7516,49.3171,48.249,49.2542,10320796,
300213.SZ,¼ÑÑ¶·Éºè,2020-12-21,49.3799,50.0709,48.9401,49.8825,11482560,
300213.SZ,¼ÑÑ¶·Éºè,2020-12-22,49.5055,49.5055,47.6836,47.9977,10218540,
300213.SZ,¼ÑÑ¶·Éºè,2020-12-23,48.249,48.5003,47.3695,47.4323,7307302,
300213.SZ,¼ÑÑ¶·Éºè,2020-12-24,47.4951,47.4951,43.7257,44.1026,23692152,
