´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
600426.SH,»ªÂ³ºãÉý,2020-03-02,150.1403,162.7921,150.1403,160.8457,33752436,
600426.SH,»ªÂ³ºãÉý,2020-03-03,163.6768,163.8538,155.9796,158.2799,24836879,
600426.SH,»ªÂ³ºãÉý,2020-03-04,157.5721,161.8189,155.7142,161.1111,20985798,
600426.SH,»ªÂ³ºãÉý,2020-03-05,162.2613,166.7734,160.2264,166.2426,33197001,
600426.SH,»ªÂ³ºãÉý,2020-03-06,163.6768,165.2694,160.9342,161.7304,18839947,
600426.SH,»ªÂ³ºãÉý,2020-03-09,149.7864,155.1833,145.9821,148.3708,45536235,
600426.SH,»ªÂ³ºãÉý,2020-03-10,146.4244,151.9098,143.3278,149.0786,29781532,
600426.SH,»ªÂ³ºãÉý,2020-03-11,150.0519,150.1403,147.0437,147.84,22221928,
600426.SH,»ªÂ³ºãÉý,2020-03-12,144.2126,147.2207,143.2394,144.3895,14042451,
600426.SH,»ªÂ³ºãÉý,2020-03-13,136.6038,147.1322,135.9845,145.0088,22999387,
600426.SH,»ªÂ³ºãÉý,2020-03-16,145.8936,145.8936,133.5957,135.5421,26628019,
600426.SH,»ªÂ³ºãÉý,2020-03-17,135.896,140.2312,134.9228,139.3465,22025435,
600426.SH,»ªÂ³ºãÉý,2020-03-18,140.5851,144.0356,138.0194,140.1428,19262595,
600426.SH,»ªÂ³ºãÉý,2020-03-19,140.5851,142.7085,137.2231,140.939,19075783,
600426.SH,»ªÂ³ºãÉý,2020-03-20,142.3546,142.62,135.3652,139.435,16138269,
600426.SH,»ªÂ³ºãÉý,2020-03-23,135.3652,135.8075,128.2873,130.0567,24356883,
600426.SH,»ªÂ³ºãÉý,2020-03-24,130.9415,134.9228,128.3757,133.9496,24327756,
600426.SH,»ªÂ³ºãÉý,2020-03-25,135.896,141.7353,135.1882,140.2312,19520909,
600426.SH,»ªÂ³ºãÉý,2020-03-26,139.435,143.3278,138.0194,139.8773,13496025,
600426.SH,»ªÂ³ºãÉý,2020-03-27,142.4431,142.797,136.5153,136.5153,11713571,
600426.SH,»ªÂ³ºãÉý,2020-03-30,135.3652,137.577,133.5072,134.7459,10105762,
600426.SH,»ªÂ³ºãÉý,2020-03-31,136.9577,138.9041,134.7459,138.9041,12886960,
600426.SH,»ªÂ³ºãÉý,2020-04-01,138.7272,139.258,135.6306,136.1614,7676949,
600426.SH,»ªÂ³ºãÉý,2020-04-02,137.0462,143.3278,135.8075,142.797,18066412,
600426.SH,»ªÂ³ºãÉý,2020-04-03,142.797,147.4861,142.62,144.301,16166713,
600426.SH,»ªÂ³ºãÉý,2020-04-07,146.2475,147.4861,144.5665,146.0705,11452945,
600426.SH,»ªÂ³ºãÉý,2020-04-08,145.2743,145.7166,143.0624,144.8319,10055724,
600426.SH,»ªÂ³ºãÉý,2020-04-09,145.0973,146.4244,144.6549,145.3627,5271134,
600426.SH,»ªÂ³ºãÉý,2020-04-10,145.0973,146.8668,143.8587,145.0973,8597083,
600426.SH,»ªÂ³ºãÉý,2020-04-13,145.9821,147.4861,142.1777,145.8051,5367854,
600426.SH,»ªÂ³ºãÉý,2020-04-14,146.6014,147.7515,144.6549,147.4861,9262451,
600426.SH,»ªÂ³ºãÉý,2020-04-15,147.0437,147.1322,145.0973,146.4244,6767243,
600426.SH,»ªÂ³ºãÉý,2020-04-16,145.0973,145.9821,143.1509,144.6549,6690077,
600426.SH,»ªÂ³ºãÉý,2020-04-17,145.5397,148.3708,145.1858,145.4512,7479657,
600426.SH,»ªÂ³ºãÉý,2020-04-20,145.8936,146.3359,144.6549,145.5397,6340149,
600426.SH,»ªÂ³ºãÉý,2020-04-21,145.3627,145.3627,139.7889,141.0275,8479011,
600426.SH,»ªÂ³ºãÉý,2020-04-22,139.8773,145.0088,139.1696,144.1241,15963140,
600426.SH,»ªÂ³ºãÉý,2020-04-23,144.7434,149.0786,143.9471,147.0437,10528607,
600426.SH,»ªÂ³ºãÉý,2020-04-24,146.3359,148.1939,143.0624,143.8587,9251858,
600426.SH,»ªÂ³ºãÉý,2020-04-27,144.7434,146.5129,143.5933,144.3895,4721898,
600426.SH,»ªÂ³ºãÉý,2020-04-28,144.1241,145.5397,140.4967,142.8855,10875910,
600426.SH,»ªÂ³ºãÉý,2020-04-29,142.5316,143.8587,138.7272,139.6119,8620183,
600426.SH,»ªÂ³ºãÉý,2020-04-30,140.6736,148.5478,140.5851,147.1322,15460115,
600426.SH,»ªÂ³ºãÉý,2020-05-06,147.0437,150.8481,145.9821,150.2288,12143913,
600426.SH,»ªÂ³ºãÉý,2020-05-07,151.2905,153.06,147.9285,151.5559,12390304,
600426.SH,»ªÂ³ºãÉý,2020-05-08,152.7061,155.5372,151.6444,154.2986,9486482,
600426.SH,»ªÂ³ºãÉý,2020-05-11,154.2986,160.4918,153.2369,158.4569,14468044,
600426.SH,»ªÂ³ºãÉý,2020-05-12,158.5454,159.9609,156.7759,157.3067,6884774,
600426.SH,»ªÂ³ºãÉý,2020-05-13,157.3067,158.5454,155.5372,156.245,5672210,
600426.SH,»ªÂ³ºãÉý,2020-05-14,156.245,156.245,153.5023,154.2986,9056936,
600426.SH,»ªÂ³ºãÉý,2020-05-15,154.741,155.4488,150.2288,151.379,10336628,
600426.SH,»ªÂ³ºãÉý,2020-05-18,151.4674,152.1752,148.3708,150.5827,7352177,
600426.SH,»ªÂ³ºãÉý,2020-05-19,152.6176,162.7921,152.6176,161.465,23016768,
600426.SH,»ªÂ³ºãÉý,2020-05-20,161.465,167.2158,160.4033,162.5267,17285228,
600426.SH,»ªÂ³ºãÉý,2020-05-21,163.6768,164.7385,159.9609,161.5535,10428261,
600426.SH,»ªÂ³ºãÉý,2020-05-22,160.1379,161.9074,154.2101,155.5372,12899594,
600426.SH,»ªÂ³ºãÉý,2020-05-25,156.0681,158.6338,152.5291,157.3067,8218000,
600426.SH,»ªÂ³ºãÉý,2020-05-26,158.103,162.0843,156.5989,161.465,10318897,
600426.SH,»ªÂ³ºãÉý,2020-05-27,161.465,161.9074,158.6338,159.2531,10346318,
600426.SH,»ªÂ³ºãÉý,2020-05-28,159.4301,162.5267,156.5989,158.4569,9272991,
600426.SH,»ªÂ³ºãÉý,2020-05-29,158.6338,160.8457,155.3603,156.5105,10474098,
600426.SH,»ªÂ³ºãÉý,2020-06-01,157.3952,163.6768,157.3952,161.465,10493866,
600426.SH,»ªÂ³ºãÉý,2020-06-02,161.465,164.2077,159.6955,161.5535,8601488,
600426.SH,»ªÂ³ºãÉý,2020-06-03,161.465,171.9049,161.465,166.508,19345879,
600426.SH,»ªÂ³ºãÉý,2020-06-04,166.508,167.2158,163.6768,163.9423,7907116,
600426.SH,»ªÂ³ºãÉý,2020-06-05,164.0307,167.6582,162.5267,167.0389,10916543,
600426.SH,»ªÂ³ºãÉý,2020-06-08,168.9853,174.7361,168.2775,169.0738,13037339,
600426.SH,»ªÂ³ºãÉý,2020-06-09,168.9853,170.3124,165.5348,166.3311,8805513,
600426.SH,»ªÂ³ºãÉý,2020-06-10,166.3311,168.1005,163.3229,164.9155,11590801,
600426.SH,»ªÂ³ºãÉý,2020-06-11,164.7385,170.3124,163.0575,167.0389,21405910,
600426.SH,»ªÂ³ºãÉý,2020-06-12,164.827,167.1273,163.3229,165.8887,14722882,
600426.SH,»ªÂ³ºãÉý,2020-06-15,164.1192,168.8968,161.9958,162.7921,16799401,
600426.SH,»ªÂ³ºãÉý,2020-06-16,163.5884,169.4277,163.5884,167.9236,12894764,
600426.SH,»ªÂ³ºãÉý,2020-06-17,168.1005,171.6395,167.2158,171.0202,12974193,
600426.SH,»ªÂ³ºãÉý,2020-06-18,171.741,173.0025,166.2446,167.3259,12177065,
600426.SH,»ªÂ³ºãÉý,2020-06-19,167.5962,168.0467,164.5326,166.7852,15265781,
600426.SH,»ªÂ³ºãÉý,2020-06-22,166.8753,169.128,162.0096,163.992,17261260,
600426.SH,»ªÂ³ºãÉý,2020-06-23,162.5503,163.0909,158.8559,161.9195,15163039,
600426.SH,»ªÂ³ºãÉý,2020-06-24,162.1898,164.3524,160.8383,163.0008,8607170,
600426.SH,»ªÂ³ºãÉý,2020-06-29,162.4602,163.181,159.1263,160.0273,7928256,
600426.SH,»ªÂ³ºãÉý,2020-06-30,160.5679,162.28,158.4054,159.3065,10285449,
600426.SH,»ªÂ³ºãÉý,2020-07-01,158.6757,167.416,155.2517,166.8753,23275370,
600426.SH,»ªÂ³ºãÉý,2020-07-02,165.1633,174.5343,164.5326,174.0838,28186839,
600426.SH,»ªÂ³ºãÉý,2020-07-03,173.5431,177.9583,169.8488,172.1916,23685121,
600426.SH,»ªÂ³ºãÉý,2020-07-06,171.2004,181.8328,170.9301,180.6615,29732513,
600426.SH,»ªÂ³ºãÉý,2020-07-07,179.3099,193.7268,179.3099,184.9865,31836591,
600426.SH,»ªÂ³ºãÉý,2020-07-08,182.013,186.9689,180.0307,186.9689,18776183,
600426.SH,»ªÂ³ºãÉý,2020-07-09,184.4459,189.4017,184.4459,188.1402,14713385,
600426.SH,»ªÂ³ºãÉý,2020-07-10,187.5095,191.7444,180.2109,183.9954,18893113,
600426.SH,»ªÂ³ºãÉý,2020-07-13,182.1933,187.3293,181.3823,185.2568,20472911,
600426.SH,»ªÂ³ºãÉý,2020-07-14,184.4459,186.5183,179.5802,183.2745,24063803,
600426.SH,»ªÂ³ºãÉý,2020-07-15,184.536,193.4564,182.013,188.2303,26689699,
600426.SH,»ªÂ³ºãÉý,2020-07-16,189.3116,204.8998,188.3204,191.384,31011466,
600426.SH,»ªÂ³ºãÉý,2020-07-17,194.5377,207.9634,192.8257,202.2868,34387639,
600426.SH,»ªÂ³ºãÉý,2020-07-20,211.7479,222.5605,209.0447,217.6047,49840168,
600426.SH,»ªÂ³ºãÉý,2020-07-21,214.451,228.4174,213.55,218.4157,37448812,
600426.SH,»ªÂ³ºãÉý,2020-07-22,217.6948,225.2637,214.2708,220.1277,30559089,
600426.SH,»ªÂ³ºãÉý,2020-07-23,216.2531,221.2089,211.2973,217.9651,26866512,
600426.SH,»ªÂ³ºãÉý,2020-07-24,216.3432,216.3432,197.8716,199.043,41316625,
600426.SH,»ªÂ³ºãÉý,2020-07-27,202.0165,209.8556,199.1331,202.2868,27086317,
600426.SH,»ªÂ³ºãÉý,2020-07-28,203.8186,205.5306,199.4034,201.5659,14528671,
600426.SH,»ªÂ³ºãÉý,2020-07-29,202.5571,210.2161,197.6013,209.4952,19794193,
600426.SH,»ªÂ³ºãÉý,2020-07-30,210.0359,217.9651,209.0447,210.8468,18818658,
600426.SH,»ªÂ³ºãÉý,2020-07-31,210.8468,213.1895,203.1878,208.414,17718937,
600426.SH,»ªÂ³ºãÉý,2020-08-03,213.3698,214.9015,205.2603,211.027,18738250,
600426.SH,»ªÂ³ºãÉý,2020-08-04,214.0005,220.7584,211.5676,214.9917,22622241,
600426.SH,»ªÂ³ºãÉý,2020-08-05,214.3609,226.5252,211.1171,222.0199,23783862,
600426.SH,»ªÂ³ºãÉý,2020-08-06,220.3079,231.8414,216.8839,226.8856,21534733,
600426.SH,»ªÂ³ºãÉý,2020-08-07,225.2637,236.617,220.5782,228.6877,24801035,
600426.SH,»ªÂ³ºãÉý,2020-08-10,229.4085,241.9332,222.5605,241.4827,26857680,
600426.SH,»ªÂ³ºãÉý,2020-08-11,237.0675,243.1046,229.0481,230.3997,22676603,
600426.SH,»ªÂ³ºãÉý,2020-08-12,224.8131,235.0852,222.2001,231.3908,20298295,
600426.SH,»ªÂ³ºãÉý,2020-08-13,235.8961,239.8608,224.0022,235.1753,19131551,
600426.SH,»ªÂ³ºãÉý,2020-08-14,232.2018,236.7972,228.4174,233.4633,12001123,
600426.SH,»ªÂ³ºãÉý,2020-08-17,236.5269,242.4738,230.7601,238.329,14663184,
600426.SH,»ªÂ³ºãÉý,2020-08-18,237.1576,240.5816,232.0216,234.0039,15520136,
600426.SH,»ªÂ³ºãÉý,2020-08-19,231.2106,231.2106,223.1011,227.7866,15888735,
600426.SH,»ªÂ³ºãÉý,2020-08-20,227.6965,231.3908,224.1824,227.7866,16402351,
600426.SH,»ªÂ³ºãÉý,2020-08-21,227.0658,238.7795,225.534,228.2372,14237204,
600426.SH,»ªÂ³ºãÉý,2020-08-24,225.9845,234.1841,225.3538,232.2919,11563496,
600426.SH,»ªÂ³ºãÉý,2020-08-25,229.9492,238.5993,229.9492,233.9138,11695615,
600426.SH,»ªÂ³ºãÉý,2020-08-26,234.2742,241.6629,232.4721,235.3555,11258452,
600426.SH,»ªÂ³ºãÉý,2020-08-27,238.5993,241.4827,232.5622,239.23,10416583,
600426.SH,»ªÂ³ºãÉý,2020-08-28,241.3024,250.4932,236.2565,250.4932,17501417,
600426.SH,»ªÂ³ºãÉý,2020-08-31,248.8713,251.8448,242.2035,242.2035,16776688,
600426.SH,»ªÂ³ºãÉý,2020-09-01,244.1858,247.6098,241.3024,246.1681,8342403,
600426.SH,»ªÂ³ºãÉý,2020-09-02,248.2406,248.2406,234.5445,237.4279,17838115,
600426.SH,»ªÂ³ºãÉý,2020-09-03,236.5269,247.2494,236.0763,241.2123,15284656,
600426.SH,»ªÂ³ºãÉý,2020-09-04,235.9862,239.4102,233.193,237.7883,10629497,
600426.SH,»ªÂ³ºãÉý,2020-09-07,236.0763,240.1311,227.0658,229.1382,13859065,
600426.SH,»ªÂ³ºãÉý,2020-09-08,229.2283,232.2919,223.2814,227.8767,10933051,
600426.SH,»ªÂ³ºãÉý,2020-09-09,222.11,222.11,213.1895,215.3521,19229886,
600426.SH,»ªÂ³ºãÉý,2020-09-10,219.8573,222.11,214.5411,216.2531,17606219,
600426.SH,»ªÂ³ºãÉý,2020-09-11,218.0552,219.587,209.7655,217.1542,12869908,
600426.SH,»ªÂ³ºãÉý,2020-09-14,216.974,222.3803,215.9828,221.0287,14697978,
600426.SH,»ªÂ³ºãÉý,2020-09-15,219.4969,230.3096,218.4157,227.3361,14054899,
600426.SH,»ªÂ³ºãÉý,2020-09-16,226.7955,231.5711,224.3626,228.5075,6607296,
600426.SH,»ªÂ³ºãÉý,2020-09-17,228.5976,234.8149,227.0658,230.67,13803230,
600426.SH,»ªÂ³ºãÉý,2020-09-18,231.1205,239.6806,230.5799,235.0852,13180456,
600426.SH,»ªÂ³ºãÉý,2020-09-21,238.2389,241.3926,235.1753,239.4102,9916324,
600426.SH,»ªÂ³ºãÉý,2020-09-22,236.1664,240.3113,231.5711,232.8325,12553128,
600426.SH,»ªÂ³ºãÉý,2020-09-23,234.7247,241.9332,231.6612,238.7795,13467264,
600426.SH,»ªÂ³ºãÉý,2020-09-24,236.4368,238.5993,231.9315,233.5534,8274915,
600426.SH,»ªÂ³ºãÉý,2020-09-25,233.7336,234.905,229.4085,230.1294,6765382,
600426.SH,»ªÂ³ºãÉý,2020-09-28,231.2106,232.8325,224.9033,226.6153,6935999,
600426.SH,»ªÂ³ºãÉý,2020-09-29,227.9668,230.2195,225.2637,225.7142,6680838,
600426.SH,»ªÂ³ºãÉý,2020-09-30,226.2548,228.5075,218.5959,220.7584,10154404,
600426.SH,»ªÂ³ºãÉý,2020-10-09,225.2637,231.6612,218.3256,221.4792,15560552,
600426.SH,»ªÂ³ºãÉý,2020-10-12,222.5605,227.6064,219.8573,227.1559,12533075,
600426.SH,»ªÂ³ºãÉý,2020-10-13,228.8679,235.3555,226.1647,235.2654,9903024,
600426.SH,»ªÂ³ºãÉý,2020-10-14,234.4544,237.2477,231.5711,235.2654,6884952,
600426.SH,»ªÂ³ºãÉý,2020-10-15,235.806,241.3926,232.9226,235.2654,9683828,
600426.SH,»ªÂ³ºãÉý,2020-10-16,236.0763,238.329,230.67,231.3007,4306352,
600426.SH,»ªÂ³ºãÉý,2020-10-19,233.7336,239.3201,228.8679,231.5711,8610156,
600426.SH,»ªÂ³ºãÉý,2020-10-20,229.8591,244.4561,229.8591,243.2848,14942375,
600426.SH,»ªÂ³ºãÉý,2020-10-21,242.654,243.0145,236.7071,238.5993,7844786,
600426.SH,»ªÂ³ºãÉý,2020-10-22,240.1311,240.1311,228.0569,234.7247,14634985,
600426.SH,»ªÂ³ºãÉý,2020-10-23,234.6346,235.1753,226.6153,230.67,13571903,
600426.SH,»ªÂ³ºãÉý,2020-10-26,227.0658,231.6612,223.822,224.0923,8528130,
600426.SH,»ªÂ³ºãÉý,2020-10-27,224.1824,235.7159,223.011,234.2742,11728813,
600426.SH,»ªÂ³ºãÉý,2020-10-28,235.2654,257.7016,234.0039,257.7016,24895096,
600426.SH,»ªÂ³ºãÉý,2020-10-29,258.2423,263.108,254.548,261.396,18323864,
600426.SH,»ªÂ³ºãÉý,2020-10-30,263.1981,264.82,253.0162,254.7282,11373013,
600426.SH,»ªÂ³ºãÉý,2020-11-02,256.3501,267.9737,254.9084,262.4772,18596244,
600426.SH,»ªÂ³ºãÉý,2020-11-03,267.6132,276.1733,263.2882,273.2899,30305587,
600426.SH,»ªÂ³ºãÉý,2020-11-04,272.569,284.7333,269.8659,273.38,15043933,
600426.SH,»ªÂ³ºãÉý,2020-11-05,281.4895,281.4895,272.4789,279.6874,10565569,
600426.SH,»ªÂ³ºãÉý,2020-11-06,279.6874,300.1413,279.6874,295.3657,27634238,
600426.SH,»ªÂ³ºãÉý,2020-11-09,295.5459,315.9999,295.3657,305.4575,23272655,
600426.SH,»ªÂ³ºãÉý,2020-11-10,315.3691,330.2365,312.666,323.1182,28632332,
600426.SH,»ªÂ³ºãÉý,2020-11-11,321.6765,331.9486,320.3249,322.1271,17780872,
600426.SH,»ªÂ³ºãÉý,2020-11-12,316.8108,328.885,316.8108,319.8744,15602955,
600426.SH,»ªÂ³ºãÉý,2020-11-13,323.5687,324.1995,306.3586,309.0618,24908244,
600426.SH,»ªÂ³ºãÉý,2020-11-16,323.2083,323.2083,304.5565,314.4681,23318408,
600426.SH,»ªÂ³ºãÉý,2020-11-17,317.3515,327.4433,306.3586,317.0811,23501688,
600426.SH,»ªÂ³ºãÉý,2020-11-18,315.3691,332.309,314.1978,323.6588,20309620,
600426.SH,»ªÂ³ºãÉý,2020-11-19,323.5687,330.0563,315.0988,327.3532,13959382,
600426.SH,»ªÂ³ºãÉý,2020-11-20,322.4875,329.1553,320.7755,326.0917,12738277,
600426.SH,»ªÂ³ºãÉý,2020-11-23,326.0016,349.8795,326.0016,336.0934,33019064,
600426.SH,»ªÂ³ºãÉý,2020-11-24,341.6799,341.6799,328.9751,336.9945,15289584,
600426.SH,»ªÂ³ºãÉý,2020-11-25,343.3018,352.3124,325.2807,325.2807,20138211,
600426.SH,»ªÂ³ºãÉý,2020-11-26,325.2807,330.0563,309.7826,321.5864,26101193,
600426.SH,»ªÂ³ºãÉý,2020-11-27,331.3178,331.6782,316.2702,330.6871,12384926,
600426.SH,»ªÂ³ºãÉý,2020-11-30,325.461,328.7048,316.2702,316.2702,20739792,
600426.SH,»ªÂ³ºãÉý,2020-12-01,318.0723,322.8479,310.954,320.4151,16819833,
600426.SH,»ªÂ³ºãÉý,2020-12-02,319.0635,323.5687,310.4133,313.2967,20584534,
600426.SH,»ªÂ³ºãÉý,2020-12-03,318.0723,318.6129,302.3039,305.4575,15739251,
600426.SH,»ªÂ³ºãÉý,2020-12-04,310.6837,316.991,303.295,314.4681,13812164,
600426.SH,»ªÂ³ºãÉý,2020-12-07,311.855,317.0811,309.9628,310.8639,9123111,
600426.SH,»ªÂ³ºãÉý,2020-12-08,313.1165,320.3249,311.4045,314.8285,10448837,
600426.SH,»ªÂ³ºãÉý,2020-12-09,312.5759,322.8479,312.5759,318.1624,11797635,
600426.SH,»ªÂ³ºãÉý,2020-12-10,321.4963,323.9292,311.6748,312.1253,12235898,
600426.SH,»ªÂ³ºãÉý,2020-12-11,315.3691,327.3532,308.8816,312.8462,15390593,
600426.SH,»ªÂ³ºãÉý,2020-12-14,315.0087,326.6323,314.1077,320.6854,11704150,
600426.SH,»ªÂ³ºãÉý,2020-12-15,321.7666,326.1818,311.7649,321.8567,10286309,
600426.SH,»ªÂ³ºãÉý,2020-12-16,322.938,327.9839,317.1713,319.4239,7540032,
600426.SH,»ªÂ³ºãÉý,2020-12-17,317.1713,330.2365,312.4858,325.461,15281662,
600426.SH,»ªÂ³ºãÉý,2020-12-18,326.7224,343.7524,326.7224,329.0652,13749050,
600426.SH,»ªÂ³ºãÉý,2020-12-21,330.5069,337.8955,322.3974,336.0934,13670244,
600426.SH,»ªÂ³ºãÉý,2020-12-22,333.3001,333.3001,310.0529,314.378,20996204,
600426.SH,»ªÂ³ºãÉý,2020-12-23,311.7649,328.074,310.3232,320.8656,12646705,
600426.SH,»ªÂ³ºãÉý,2020-12-24,322.3073,329.3355,319.2437,320.5052,9422203,
600426.SH,»ªÂ³ºãÉý,2020-12-25,323.9292,342.8513,320.4151,341.5898,15045233,
600426.SH,»ªÂ³ºãÉý,2020-12-28,341.4997,348.3477,338.0757,342.8513,13213860,
600426.SH,»ªÂ³ºãÉý,2020-12-29,343.8425,346.1852,335.2825,340.4185,9693123,
600426.SH,»ªÂ³ºãÉý,2020-12-30,343.4821,346.005,331.5881,336.0033,15418610,
600426.SH,»ªÂ³ºãÉý,2020-12-31,333.3902,340.5987,328.885,336.0934,14100118,
600426.SH,»ªÂ³ºãÉý,2021-01-04,337.2648,338.6164,325.0104,333.4803,16161235,
600426.SH,»ªÂ³ºãÉý,2021-01-05,333.4803,364.9272,331.0475,358.6198,21863325,
600426.SH,»ªÂ³ºãÉý,2021-01-06,364.0261,382.9482,362.9448,368.7116,18262237,
600426.SH,»ªÂ³ºãÉý,2021-01-07,372.496,386.3723,371.595,381.867,19175993,
600426.SH,»ªÂ³ºãÉý,2021-01-08,383.3087,390.1567,373.5773,384.7504,15596516,
600426.SH,»ªÂ³ºãÉý,2021-01-11,387.4535,409.4393,387.4535,391.1478,20522126,
600426.SH,»ªÂ³ºãÉý,2021-01-12,389.8864,400.9693,386.5525,396.4641,12465593,
600426.SH,»ªÂ³ºãÉý,2021-01-13,398.3563,404.3032,382.8581,389.5259,15647136,
600426.SH,»ªÂ³ºãÉý,2021-01-14,387.6337,389.5259,366.2787,367.9006,17138060,
600426.SH,»ªÂ³ºãÉý,2021-01-15,378.2628,382.4977,357.6286,369.3423,19673837,
600426.SH,»ªÂ³ºãÉý,2021-01-18,368.5314,390.5171,367.5402,378.443,16074783,
600426.SH,»ªÂ³ºãÉý,2021-01-19,378.8935,394.3015,369.4324,374.6585,13770893,
600426.SH,»ªÂ³ºãÉý,2021-01-20,374.0278,386.2821,372.6762,376.3705,10030932,
600426.SH,»ªÂ³ºãÉý,2021-01-21,377.8122,388.3546,371.2345,382.9482,10674732,
600426.SH,»ªÂ³ºãÉý,2021-01-22,383.8493,383.8493,371.8653,381.5066,15478345,
600426.SH,»ªÂ³ºãÉý,2021-01-25,379.0737,399.3474,375.92,389.5259,16721463,
600426.SH,»ªÂ³ºãÉý,2021-01-26,387.5436,389.0754,372.1356,379.9748,13777050,
600426.SH,»ªÂ³ºãÉý,2021-01-27,374.7486,391.0577,369.072,376.9112,15631469,
600426.SH,»ªÂ³ºãÉý,2021-01-28,369.4324,374.6585,361.7735,365.9183,14775542,
600426.SH,»ªÂ³ºãÉý,2021-01-29,366.0084,373.0366,346.005,351.5915,16042435,
600426.SH,»ªÂ³ºãÉý,2021-02-01,354.9254,378.443,352.3124,377.5419,14244095,
600426.SH,»ªÂ³ºãÉý,2021-02-02,381.7769,397.3651,369.4324,389.6161,25703816,
600426.SH,»ªÂ³ºãÉý,2021-02-03,393.9411,416.017,393.9411,405.3845,22539217,
600426.SH,»ªÂ³ºãÉý,2021-02-04,407.547,429.5328,407.547,414.3951,20725626,
600426.SH,»ªÂ³ºãÉý,2021-02-05,418.0894,423.4957,390.8775,393.6708,21793850,
600426.SH,»ªÂ³ºãÉý,2021-02-08,399.3474,433.0469,396.8245,419.2608,20823087,
600426.SH,»ªÂ³ºãÉý,2021-02-09,426.1989,443.6793,421.6936,430.7943,19859042,
600426.SH,»ªÂ³ºãÉý,2021-02-10,431.8755,450.5274,428.902,438.8136,18373360,
600426.SH,»ªÂ³ºãÉý,2021-02-18,464.1333,473.7746,438.6334,456.204,28750513,
600426.SH,»ªÂ³ºãÉý,2021-02-19,456.1139,459.5379,413.4039,438.0027,27220142,
600426.SH,»ªÂ³ºãÉý,2021-02-22,443.8595,457.8259,435.2995,439.2642,23832828,
600426.SH,»ªÂ³ºãÉý,2021-02-23,440.1652,463.9531,418.63,423.5858,30005584,
600426.SH,»ªÂ³ºãÉý,2021-02-24,419.6212,436.6511,394.662,406.4658,31224855,
600426.SH,»ªÂ³ºãÉý,2021-02-25,411.3315,424.577,387.4535,393.0401,29545382,
600426.SH,»ªÂ³ºãÉý,2021-02-26,379.6143,395.3828,370.4236,383.579,28375235,
600426.SH,»ªÂ³ºãÉý,2021-03-01,390.8775,411.0612,389.2556,402.6813,26869175,
600426.SH,»ªÂ³ºãÉý,2021-03-02,403.8527,406.3757,367.4501,378.443,34652282,
600426.SH,»ªÂ³ºãÉý,2021-03-03,376.1002,382.9482,365.0173,372.1356,29970425,
600426.SH,»ªÂ³ºãÉý,2021-03-04,365.8282,367.6303,341.4997,347.8071,37508738,
600426.SH,»ªÂ³ºãÉý,2021-03-05,338.6164,354.9254,337.9856,342.7612,27904119,
600426.SH,»ªÂ³ºãÉý,2021-03-08,348.528,364.3865,334.4715,338.5263,28919939,
600426.SH,»ªÂ³ºãÉý,2021-03-09,335.0121,338.5263,321.4963,327.2631,28728507,
600426.SH,»ªÂ³ºãÉý,2021-03-10,333.21,338.346,324.65,332.1288,25706519,
600426.SH,»ªÂ³ºãÉý,2021-03-11,332.4892,343.7524,327.173,342.4008,19362986,
600426.SH,»ªÂ³ºãÉý,2021-03-12,349.429,356.8177,329.6058,336.9044,27036613,
600426.SH,»ªÂ³ºãÉý,2021-03-15,335.1923,336.634,310.6837,322.0369,32214216,
600426.SH,»ªÂ³ºãÉý,2021-03-16,320.0546,336.2736,314.6483,336.0033,22182174,
600426.SH,»ªÂ³ºãÉý,2021-03-17,333.0298,337.445,322.1271,335.6429,12902670,
600426.SH,»ªÂ³ºãÉý,2021-03-18,339.0669,350.1499,333.4803,343.3018,17777086,
600426.SH,»ªÂ³ºãÉý,2021-03-19,329.2454,335.8231,312.666,315.3691,38197875,
600426.SH,»ªÂ³ºãÉý,2021-03-22,317.0811,328.6146,311.855,326.1818,20570454,
600426.SH,»ªÂ³ºãÉý,2021-03-23,328.5245,328.5245,301.2226,304.5565,36472275,
600426.SH,»ªÂ³ºãÉý,2021-03-24,296.447,306.3586,289.5089,302.4841,29225691,
600426.SH,»ªÂ³ºãÉý,2021-03-25,305.007,317.1713,302.0335,312.3957,13657395,
600426.SH,»ªÂ³ºãÉý,2021-03-26,314.9186,317.8921,307.0794,315.3691,9597823,
600426.SH,»ªÂ³ºãÉý,2021-03-29,316.7207,343.0315,316.6306,335.3726,30220742,
600426.SH,»ªÂ³ºãÉý,2021-03-30,337.8955,354.8353,335.1923,352.7629,16534956,
600426.SH,»ªÂ³ºãÉý,2021-03-31,352.2223,352.2223,330.597,338.346,21152583,
600426.SH,»ªÂ³ºãÉý,2021-04-01,338.7966,346.0951,334.4715,343.1216,8820765,
600426.SH,»ªÂ³ºãÉý,2021-04-02,340.2383,353.9343,335.9132,339.157,12372883,
600426.SH,»ªÂ³ºãÉý,2021-04-06,339.157,347.6269,327.9839,333.3902,18239944,
600426.SH,»ªÂ³ºãÉý,2021-04-07,337.8955,339.8778,323.0281,332.6694,12216082,
