´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
600076.SH,¿µÐÀÐÂ²Ä,2020-01-03,14.7577,14.9209,14.6597,14.725,17305068,
600076.SH,¿µÐÀÐÂ²Ä,2020-01-06,14.6597,14.7903,14.5618,14.725,17883566,
600076.SH,¿µÐÀÐÂ²Ä,2020-01-07,14.725,14.8556,14.6597,14.7903,15286597,
600076.SH,¿µÐÀÐÂ²Ä,2020-01-08,14.725,14.7577,14.4638,14.4965,10512182,
600076.SH,¿µÐÀÐÂ²Ä,2020-01-09,14.5944,15.1495,14.5618,14.8556,19699587,
600076.SH,¿µÐÀÐÂ²Ä,2020-01-10,14.8556,15.0842,14.725,14.823,12785901,
600076.SH,¿µÐÀÐÂ²Ä,2020-01-13,14.8556,15.2474,14.7903,15.0842,16450712,
600076.SH,¿µÐÀÐÂ²Ä,2020-01-14,15.0842,15.1495,14.8556,14.9862,13688623,
600076.SH,¿µÐÀÐÂ²Ä,2020-01-15,14.9536,14.9862,14.6597,14.7577,11044093,
600076.SH,¿µÐÀÐÂ²Ä,2020-01-16,14.7577,14.823,14.5944,14.5944,10232400,
600076.SH,¿µÐÀÐÂ²Ä,2020-01-17,14.6924,14.6924,14.4965,14.4965,7202260,
600076.SH,¿µÐÀÐÂ²Ä,2020-01-20,14.5291,14.6597,14.5291,14.6271,6576048,
600076.SH,¿µÐÀÐÂ²Ä,2020-01-21,14.5944,14.5944,14.2679,14.3006,10542800,
600076.SH,¿µÐÀÐÂ²Ä,2020-01-22,14.2679,14.3006,14.0067,14.3006,11384903,
600076.SH,¿µÐÀÐÂ²Ä,2020-01-23,14.1373,14.2353,13.6476,13.7129,13689857,
600076.SH,¿µÐÀÐÂ²Ä,2020-02-03,12.3416,12.3416,12.3416,12.3416,3309500,
600076.SH,¿µÐÀÐÂ²Ä,2020-02-04,11.2642,12.0478,11.2642,11.8845,19962063,
600076.SH,¿µÐÀÐÂ²Ä,2020-02-05,11.9172,12.2763,11.8519,12.0151,14027451,
600076.SH,¿µÐÀÐÂ²Ä,2020-02-06,12.0151,12.2436,11.8845,12.1783,11372431,
600076.SH,¿µÐÀÐÂ²Ä,2020-02-07,12.1783,12.3416,12.0478,12.3416,10217049,
600076.SH,¿µÐÀÐÂ²Ä,2020-02-10,12.2763,12.864,12.211,12.864,13704616,
600076.SH,¿µÐÀÐÂ²Ä,2020-02-11,12.8966,12.8966,12.5701,12.766,11264966,
600076.SH,¿µÐÀÐÂ²Ä,2020-02-12,12.7334,12.7987,12.6028,12.7987,9074263,
600076.SH,¿µÐÀÐÂ²Ä,2020-02-13,12.7007,12.766,12.5375,12.5375,8321703,
600076.SH,¿µÐÀÐÂ²Ä,2020-02-14,12.5375,12.7007,12.4722,12.5375,7441312,
600076.SH,¿µÐÀÐÂ²Ä,2020-02-17,12.5701,12.864,12.5701,12.864,13160292,
600076.SH,¿µÐÀÐÂ²Ä,2020-02-18,12.8313,13.1252,12.766,13.0925,18327160,
600076.SH,¿µÐÀÐÂ²Ä,2020-02-19,13.0599,13.1578,12.8313,12.864,21879845,
600076.SH,¿µÐÀÐÂ²Ä,2020-02-20,12.8966,13.0925,12.8313,13.0925,17477733,
600076.SH,¿µÐÀÐÂ²Ä,2020-02-21,13.0599,13.1578,12.9619,13.0925,17249110,
600076.SH,¿µÐÀÐÂ²Ä,2020-02-24,13.0599,13.419,12.8966,13.1905,21701533,
600076.SH,¿µÐÀÐÂ²Ä,2020-02-25,12.8966,13.0272,12.5375,12.864,17266782,
600076.SH,¿µÐÀÐÂ²Ä,2020-02-26,12.7334,13.0599,12.6354,12.8966,14448601,
600076.SH,¿µÐÀÐÂ²Ä,2020-02-27,12.864,12.9946,12.7987,12.864,9067306,
600076.SH,¿µÐÀÐÂ²Ä,2020-02-28,12.5701,12.6028,12.0804,12.113,18378037,
600076.SH,¿µÐÀÐÂ²Ä,2020-03-02,12.1783,12.6681,12.1783,12.6028,11468516,
600076.SH,¿µÐÀÐÂ²Ä,2020-03-03,12.766,13.0599,12.7007,12.864,20860607,
600076.SH,¿µÐÀÐÂ²Ä,2020-03-04,12.766,13.3864,12.7007,13.3211,22188801,
600076.SH,¿µÐÀÐÂ²Ä,2020-03-05,13.419,13.5496,13.1905,13.4843,21762009,
600076.SH,¿µÐÀÐÂ²Ä,2020-03-06,13.2884,13.5496,13.2231,13.4843,15829375,
600076.SH,¿µÐÀÐÂ²Ä,2020-03-09,13.3211,13.419,12.9946,12.9946,16389479,
600076.SH,¿µÐÀÐÂ²Ä,2020-03-10,12.8313,13.3537,12.6028,13.3211,16740865,
600076.SH,¿µÐÀÐÂ²Ä,2020-03-11,13.3537,13.6149,13.1905,13.1905,17320900,
600076.SH,¿µÐÀÐÂ²Ä,2020-03-12,13.0599,13.1252,12.7987,12.9293,12765600,
600076.SH,¿µÐÀÐÂ²Ä,2020-03-13,12.3742,13.6149,12.1783,13.4843,31041871,
600076.SH,¿µÐÀÐÂ²Ä,2020-03-16,13.5823,14.0394,13.2231,13.2231,45888734,
600076.SH,¿µÐÀÐÂ²Ä,2020-03-17,13.2231,13.419,12.7007,13.0599,24456610,
600076.SH,¿µÐÀÐÂ²Ä,2020-03-18,13.0925,13.2231,12.5048,12.5048,23034310,
600076.SH,¿µÐÀÐÂ²Ä,2020-03-19,12.3742,12.5048,12.211,12.4395,15547969,
600076.SH,¿µÐÀÐÂ²Ä,2020-03-20,12.5048,12.5701,12.2763,12.4722,9668580,
600076.SH,¿µÐÀÐÂ²Ä,2020-03-23,12.2436,12.4395,12.0804,12.113,11351537,
600076.SH,¿µÐÀÐÂ²Ä,2020-03-24,12.2763,12.4395,12.0478,12.3416,7950208,
600076.SH,¿µÐÀÐÂ²Ä,2020-03-25,12.5375,12.6354,12.4395,12.6028,10867534,
600076.SH,¿µÐÀÐÂ²Ä,2020-03-26,12.5048,12.7987,12.4395,12.5701,10878294,
600076.SH,¿µÐÀÐÂ²Ä,2020-03-27,12.6354,12.7007,12.4395,12.4722,8025301,
600076.SH,¿µÐÀÐÂ²Ä,2020-03-30,12.3416,12.5048,12.211,12.3416,7260264,
600076.SH,¿µÐÀÐÂ²Ä,2020-03-31,12.3742,12.6028,12.3742,12.5048,6839402,
600076.SH,¿µÐÀÐÂ²Ä,2020-04-01,12.5048,12.5375,12.3089,12.4069,6003539,
600076.SH,¿µÐÀÐÂ²Ä,2020-04-02,12.2763,12.5375,12.2763,12.4722,4835382,
600076.SH,¿µÐÀÐÂ²Ä,2020-04-03,12.4722,12.6028,12.4069,12.4722,7762482,
600076.SH,¿µÐÀÐÂ²Ä,2020-04-07,12.5701,12.7334,12.5375,12.7007,11209282,
600076.SH,¿µÐÀÐÂ²Ä,2020-04-08,12.6028,12.6681,12.5375,12.6028,8128657,
600076.SH,¿µÐÀÐÂ²Ä,2020-04-09,12.6354,12.7007,12.5701,12.7007,8473200,
600076.SH,¿µÐÀÐÂ²Ä,2020-04-10,12.766,12.7987,12.3742,12.4069,10171100,
600076.SH,¿µÐÀÐÂ²Ä,2020-04-13,12.3742,12.5048,12.3089,12.4069,5281083,
600076.SH,¿µÐÀÐÂ²Ä,2020-04-14,12.4069,12.5048,12.3742,12.4722,4472864,
600076.SH,¿µÐÀÐÂ²Ä,2020-04-15,12.4722,12.4722,12.2763,12.2763,6428600,
600076.SH,¿µÐÀÐÂ²Ä,2020-04-16,12.2436,12.3416,12.1457,12.211,6440601,
600076.SH,¿µÐÀÐÂ²Ä,2020-04-17,12.2763,12.3416,12.1457,12.1783,6784527,
600076.SH,¿µÐÀÐÂ²Ä,2020-04-20,12.2436,12.3089,12.1457,12.2763,5340994,
600076.SH,¿µÐÀÐÂ²Ä,2020-04-21,12.1783,12.2436,12.0804,12.1457,5181983,
600076.SH,¿µÐÀÐÂ²Ä,2020-04-22,12.113,12.3089,12.0478,12.2763,6000992,
600076.SH,¿µÐÀÐÂ²Ä,2020-04-23,12.3089,12.3416,12.1783,12.2763,5615403,
600076.SH,¿µÐÀÐÂ²Ä,2020-04-24,12.211,12.2763,12.0804,12.0804,5211400,
600076.SH,¿µÐÀÐÂ²Ä,2020-04-27,12.0804,12.1783,12.0151,12.0478,3831400,
600076.SH,¿µÐÀÐÂ²Ä,2020-04-28,12.113,12.1783,11.4601,11.7213,5662927,
600076.SH,¿µÐÀÐÂ²Ä,2020-04-29,11.656,11.8519,11.5254,11.7213,5516060,
600076.SH,¿µÐÀÐÂ²Ä,2020-04-30,11.5907,11.8519,11.5254,11.8519,7837500,
600076.SH,¿µÐÀÐÂ²Ä,2020-05-06,11.7213,11.9172,11.656,11.9172,6149801,
600076.SH,¿µÐÀÐÂ²Ä,2020-05-07,11.8845,11.9172,11.7213,11.7866,5827200,
600076.SH,¿µÐÀÐÂ²Ä,2020-05-08,11.7866,12.0151,11.7539,11.8845,6987504,
600076.SH,¿µÐÀÐÂ²Ä,2020-05-11,11.8519,11.9825,11.8192,11.8845,9582100,
600076.SH,¿µÐÀÐÂ²Ä,2020-05-12,11.8845,11.8845,11.7213,11.8192,5352440,
600076.SH,¿µÐÀÐÂ²Ä,2020-05-13,11.7539,11.7866,11.656,11.7213,4168232,
600076.SH,¿µÐÀÐÂ²Ä,2020-05-14,11.7213,11.7213,11.558,11.5907,4075350,
600076.SH,¿µÐÀÐÂ²Ä,2020-05-15,11.5907,11.6886,11.558,11.656,3300170,
600076.SH,¿µÐÀÐÂ²Ä,2020-05-18,11.656,11.656,11.4927,11.4927,3398859,
600076.SH,¿µÐÀÐÂ²Ä,2020-05-19,11.558,11.6233,11.4274,11.4601,3808410,
600076.SH,¿µÐÀÐÂ²Ä,2020-05-20,11.4601,11.5254,11.2968,11.3621,4317929,
600076.SH,¿µÐÀÐÂ²Ä,2020-05-21,11.3621,11.4601,11.3295,11.3948,2813068,
600076.SH,¿µÐÀÐÂ²Ä,2020-05-22,11.3295,11.3621,11.0356,11.0683,5954975,
600076.SH,¿µÐÀÐÂ²Ä,2020-05-25,11.0683,11.0683,10.6112,10.6765,9851876,
600076.SH,¿µÐÀÐÂ²Ä,2020-05-26,10.6765,10.8724,10.6112,10.8724,5809901,
600076.SH,¿µÐÀÐÂ²Ä,2020-05-27,10.8397,10.9703,10.8397,10.8724,4404344,
600076.SH,¿µÐÀÐÂ²Ä,2020-05-28,10.8724,11.0356,10.7744,10.8397,3725801,
600076.SH,¿µÐÀÐÂ²Ä,2020-05-29,10.8071,10.905,10.7418,10.8071,3053284,
600076.SH,¿µÐÀÐÂ²Ä,2020-06-01,10.8071,11.0356,10.8071,11.003,5628563,
600076.SH,¿µÐÀÐÂ²Ä,2020-06-02,11.0356,11.1989,10.9703,11.1336,4636306,
600076.SH,¿µÐÀÐÂ²Ä,2020-06-03,11.1336,11.2642,11.0356,11.0683,4744842,
600076.SH,¿µÐÀÐÂ²Ä,2020-06-04,11.0683,11.1336,10.9377,11.0356,3402643,
600076.SH,¿µÐÀÐÂ²Ä,2020-06-05,11.0683,11.1989,11.0356,11.1009,4290825,
600076.SH,¿µÐÀÐÂ²Ä,2020-06-08,11.1662,11.1662,11.0356,11.1009,3404000,
600076.SH,¿µÐÀÐÂ²Ä,2020-06-09,11.1009,11.1336,11.003,11.0683,4328402,
600076.SH,¿µÐÀÐÂ²Ä,2020-06-10,11.0356,11.0683,10.9377,10.9703,3870980,
600076.SH,¿µÐÀÐÂ²Ä,2020-06-11,10.9703,11.003,10.8071,10.8724,4020897,
600076.SH,¿µÐÀÐÂ²Ä,2020-06-12,10.7091,10.8397,10.6438,10.8071,3729843,
600076.SH,¿µÐÀÐÂ²Ä,2020-06-15,10.7744,10.9377,10.7418,10.8071,3505209,
600076.SH,¿µÐÀÐÂ²Ä,2020-06-16,10.8071,10.905,10.8071,10.905,3803873,
600076.SH,¿µÐÀÐÂ²Ä,2020-06-17,10.905,10.905,10.8071,10.905,4570409,
600076.SH,¿µÐÀÐÂ²Ä,2020-06-18,10.8724,11.0683,10.8397,10.9703,6274575,
600076.SH,¿µÐÀÐÂ²Ä,2020-06-19,10.9703,11.0683,10.9377,11.003,4976188,
600076.SH,¿µÐÀÐÂ²Ä,2020-06-22,11.003,11.003,10.905,10.9377,3789400,
600076.SH,¿µÐÀÐÂ²Ä,2020-06-23,10.905,10.9377,10.8071,10.8724,4211615,
600076.SH,¿µÐÀÐÂ²Ä,2020-06-24,10.8724,10.8724,10.6438,10.7091,7505100,
600076.SH,¿µÐÀÐÂ²Ä,2020-06-29,10.6438,10.7091,10.4806,10.5132,6191802,
600076.SH,¿µÐÀÐÂ²Ä,2020-06-30,10.5132,10.6438,10.4806,10.5132,5497540,
600076.SH,¿µÐÀÐÂ²Ä,2020-07-01,10.5132,10.7091,10.5132,10.6765,6881459,
600076.SH,¿µÐÀÐÂ²Ä,2020-07-02,10.7091,10.905,10.5459,10.8724,10287036,
600076.SH,¿µÐÀÐÂ²Ä,2020-07-03,10.9377,11.1989,10.905,11.1009,13500851,
600076.SH,¿µÐÀÐÂ²Ä,2020-07-06,11.2968,11.558,11.1989,11.5254,17500622,
600076.SH,¿µÐÀÐÂ²Ä,2020-07-07,11.5907,11.7213,11.3621,11.3621,20860900,
600076.SH,¿µÐÀÐÂ²Ä,2020-07-08,11.3295,11.7213,11.2968,11.656,18124054,
600076.SH,¿µÐÀÐÂ²Ä,2020-07-09,11.6886,12.1457,11.6233,11.9172,20567144,
600076.SH,¿µÐÀÐÂ²Ä,2020-07-10,11.8519,11.9172,11.6233,11.656,12636564,
600076.SH,¿µÐÀÐÂ²Ä,2020-07-13,11.656,12.0151,11.6233,11.9825,13179243,
600076.SH,¿µÐÀÐÂ²Ä,2020-07-14,12.0478,12.211,11.7539,11.8845,16386327,
600076.SH,¿µÐÀÐÂ²Ä,2020-07-15,11.9498,12.0151,11.4927,11.6233,12188770,
600076.SH,¿µÐÀÐÂ²Ä,2020-07-16,11.6233,11.7539,11.1989,11.2642,10742739,
600076.SH,¿µÐÀÐÂ²Ä,2020-07-17,11.2968,11.4274,11.1336,11.1989,7119928,
600076.SH,¿µÐÀÐÂ²Ä,2020-07-20,11.2642,11.656,11.2642,11.656,10440287,
600076.SH,¿µÐÀÐÂ²Ä,2020-07-21,11.6233,11.8192,11.558,11.6233,9097461,
600076.SH,¿µÐÀÐÂ²Ä,2020-07-22,11.6233,11.8519,11.558,11.656,9733098,
600076.SH,¿µÐÀÐÂ²Ä,2020-07-23,11.4274,11.656,11.3621,11.4927,10265947,
600076.SH,¿µÐÀÐÂ²Ä,2020-07-24,11.3621,11.558,11.1662,11.1989,9111228,
600076.SH,¿µÐÀÐÂ²Ä,2020-07-27,11.2642,11.3948,11.1009,11.2642,5437601,
600076.SH,¿µÐÀÐÂ²Ä,2020-07-28,11.2968,11.4601,11.2315,11.3295,6415001,
600076.SH,¿µÐÀÐÂ²Ä,2020-07-29,11.3948,11.656,11.2642,11.6233,17437404,
600076.SH,¿µÐÀÐÂ²Ä,2020-07-30,11.6233,11.7213,11.5254,11.558,10227600,
600076.SH,¿µÐÀÐÂ²Ä,2020-07-31,11.558,11.7213,11.4601,11.5907,13834400,
600076.SH,¿µÐÀÐÂ²Ä,2020-08-03,11.6233,11.7866,11.4927,11.7539,15217429,
600076.SH,¿µÐÀÐÂ²Ä,2020-08-04,11.7539,11.8192,11.6233,11.6886,11462501,
600076.SH,¿µÐÀÐÂ²Ä,2020-08-05,11.656,11.8192,11.558,11.6886,11878527,
600076.SH,¿µÐÀÐÂ²Ä,2020-08-06,11.6886,11.7539,11.4927,11.6233,9312100,
600076.SH,¿µÐÀÐÂ²Ä,2020-08-07,11.5254,11.6233,11.2968,11.4274,10523585,
600076.SH,¿µÐÀÐÂ²Ä,2020-08-10,11.3948,11.6886,11.3621,11.656,9632408,
600076.SH,¿µÐÀÐÂ²Ä,2020-08-11,11.6233,11.7866,11.5254,11.558,14402600,
600076.SH,¿µÐÀÐÂ²Ä,2020-08-12,11.558,11.7539,11.4601,11.7213,12526400,
600076.SH,¿µÐÀÐÂ²Ä,2020-08-13,11.7539,12.1457,11.7213,12.0804,27825074,
600076.SH,¿µÐÀÐÂ²Ä,2020-08-14,12.113,12.1457,11.7539,11.9825,14583007,
600076.SH,¿µÐÀÐÂ²Ä,2020-08-17,11.9498,12.1783,11.9172,12.1457,15016865,
600076.SH,¿µÐÀÐÂ²Ä,2020-08-18,12.1783,12.2436,12.0151,12.1457,16304719,
600076.SH,¿µÐÀÐÂ²Ä,2020-08-19,12.1783,12.1783,11.9498,11.9498,13626014,
600076.SH,¿µÐÀÐÂ²Ä,2020-08-20,11.8519,12.113,11.8519,11.8845,11211905,
600076.SH,¿µÐÀÐÂ²Ä,2020-08-21,11.9825,12.0804,11.8845,11.9498,6322663,
600076.SH,¿µÐÀÐÂ²Ä,2020-08-24,12.0151,12.211,11.9172,12.0478,10457200,
600076.SH,¿µÐÀÐÂ²Ä,2020-08-25,12.0478,12.1457,11.8519,11.8845,7611611,
600076.SH,¿µÐÀÐÂ²Ä,2020-08-26,11.9172,11.9498,11.558,11.6233,11169441,
600076.SH,¿µÐÀÐÂ²Ä,2020-08-27,11.6233,11.7866,11.6233,11.7866,6346827,
600076.SH,¿µÐÀÐÂ²Ä,2020-08-28,11.7213,11.8519,11.6886,11.7866,6077376,
600076.SH,¿µÐÀÐÂ²Ä,2020-08-31,11.5907,11.8192,11.558,11.7213,11897608,
600076.SH,¿µÐÀÐÂ²Ä,2020-09-01,11.656,11.6886,11.4927,11.558,8694002,
600076.SH,¿µÐÀÐÂ²Ä,2020-09-02,11.558,11.6233,11.4601,11.558,7946131,
600076.SH,¿µÐÀÐÂ²Ä,2020-09-03,11.5907,11.7213,11.4927,11.5254,6409100,
600076.SH,¿µÐÀÐÂ²Ä,2020-09-04,11.4274,11.558,11.3295,11.5254,6546859,
600076.SH,¿µÐÀÐÂ²Ä,2020-09-07,11.5254,11.6233,11.4274,11.4927,6909300,
600076.SH,¿µÐÀÐÂ²Ä,2020-09-08,11.4274,11.7866,11.4274,11.7866,12025535,
600076.SH,¿µÐÀÐÂ²Ä,2020-09-09,11.7213,12.1457,11.6886,11.9172,19628980,
600076.SH,¿µÐÀÐÂ²Ä,2020-09-10,12.0151,12.0478,11.4601,11.4927,15381863,
600076.SH,¿µÐÀÐÂ²Ä,2020-09-11,11.4927,11.5254,11.2315,11.4274,6765097,
600076.SH,¿µÐÀÐÂ²Ä,2020-09-14,11.4274,11.5254,11.2968,11.3621,8989965,
600076.SH,¿µÐÀÐÂ²Ä,2020-09-15,11.3621,11.3621,11.2315,11.3295,5949400,
600076.SH,¿µÐÀÐÂ²Ä,2020-09-16,11.3295,11.4927,11.2968,11.3621,4851935,
600076.SH,¿µÐÀÐÂ²Ä,2020-09-17,11.3621,11.4601,11.2642,11.2968,4899774,
600076.SH,¿µÐÀÐÂ²Ä,2020-09-18,11.2968,11.4601,11.2642,11.4274,5515500,
600076.SH,¿µÐÀÐÂ²Ä,2020-09-21,11.4274,11.5254,11.3295,11.3621,6280100,
600076.SH,¿µÐÀÐÂ²Ä,2020-09-22,11.2968,11.3621,11.1009,11.1336,7429000,
600076.SH,¿µÐÀÐÂ²Ä,2020-09-23,11.1989,11.1989,11.1009,11.1662,3470590,
600076.SH,¿µÐÀÐÂ²Ä,2020-09-24,11.1336,11.1336,10.8724,10.8724,5905110,
600076.SH,¿µÐÀÐÂ²Ä,2020-09-25,10.8071,10.905,10.6112,10.7091,5916400,
600076.SH,¿µÐÀÐÂ²Ä,2020-09-28,10.7091,10.7418,10.5459,10.5785,3994208,
600076.SH,¿µÐÀÐÂ²Ä,2020-09-29,10.6438,10.6765,10.5459,10.5459,4092625,
600076.SH,¿µÐÀÐÂ²Ä,2020-09-30,10.5785,10.7091,10.5459,10.6438,3867500,
600076.SH,¿µÐÀÐÂ²Ä,2020-10-09,10.7418,10.905,10.6765,10.8397,3947235,
600076.SH,¿µÐÀÐÂ²Ä,2020-10-12,10.8724,11.0356,10.8071,10.9703,5354801,
600076.SH,¿µÐÀÐÂ²Ä,2020-10-13,10.9703,11.003,10.8397,10.905,4505900,
600076.SH,¿µÐÀÐÂ²Ä,2020-10-14,10.8724,10.905,10.6765,10.7418,5282035,
600076.SH,¿µÐÀÐÂ²Ä,2020-10-15,10.7418,10.8397,10.7091,10.7744,4109100,
600076.SH,¿µÐÀÐÂ²Ä,2020-10-16,10.7744,10.8071,10.6112,10.6765,6761996,
600076.SH,¿µÐÀÐÂ²Ä,2020-10-19,10.6765,10.8071,10.6438,10.7091,4590598,
600076.SH,¿µÐÀÐÂ²Ä,2020-10-20,10.6765,10.7418,10.6112,10.7418,2889935,
600076.SH,¿µÐÀÐÂ²Ä,2020-10-21,10.7091,10.8724,10.6438,10.7418,5337882,
600076.SH,¿µÐÀÐÂ²Ä,2020-10-22,10.7744,10.7744,10.6765,10.7418,3130021,
600076.SH,¿µÐÀÐÂ²Ä,2020-10-23,10.7418,10.8397,10.6112,10.6438,3984300,
600076.SH,¿µÐÀÐÂ²Ä,2020-10-26,10.6438,10.7418,10.5785,10.6438,2886600,
600076.SH,¿µÐÀÐÂ²Ä,2020-10-27,10.6438,10.6765,10.5785,10.6765,3711263,
600076.SH,¿µÐÀÐÂ²Ä,2020-10-28,10.6438,10.7418,10.5459,10.7091,5052163,
600076.SH,¿µÐÀÐÂ²Ä,2020-10-29,10.6112,10.8071,10.5459,10.7418,6363300,
600076.SH,¿µÐÀÐÂ²Ä,2020-10-30,10.7091,10.8071,10.5459,10.5459,5904500,
600076.SH,¿µÐÀÐÂ²Ä,2020-11-02,10.35,10.4153,10.2194,10.35,8111800,
600076.SH,¿µÐÀÐÂ²Ä,2020-11-03,10.3826,10.4806,10.3826,10.4806,5040052,
600076.SH,¿µÐÀÐÂ²Ä,2020-11-04,10.5459,11.3948,10.4806,10.9703,17882041,
600076.SH,¿µÐÀÐÂ²Ä,2020-11-05,10.9377,11.3621,10.8724,11.1336,13874303,
600076.SH,¿µÐÀÐÂ²Ä,2020-11-06,11.2642,12.2436,11.0683,12.2436,73382079,
600076.SH,¿µÐÀÐÂ²Ä,2020-11-09,12.211,12.6681,11.7213,11.8845,73461780,
600076.SH,¿µÐÀÐÂ²Ä,2020-11-10,12.0151,12.0151,11.3948,11.5907,42796155,
600076.SH,¿µÐÀÐÂ²Ä,2020-11-11,11.4601,11.8519,11.2968,11.4274,21838101,
600076.SH,¿µÐÀÐÂ²Ä,2020-11-12,11.4927,11.9172,11.3948,11.7539,24569364,
600076.SH,¿µÐÀÐÂ²Ä,2020-11-13,11.6886,11.8845,11.4601,11.558,14637018,
600076.SH,¿µÐÀÐÂ²Ä,2020-11-16,11.3948,11.656,11.3621,11.5907,15203266,
600076.SH,¿µÐÀÐÂ²Ä,2020-11-17,11.5907,12.1457,11.5254,11.8192,22352905,
600076.SH,¿µÐÀÐÂ²Ä,2020-11-18,11.8519,11.8519,11.4927,11.4927,17587927,
600076.SH,¿µÐÀÐÂ²Ä,2020-11-19,11.5254,11.6886,11.4601,11.558,8500513,
600076.SH,¿µÐÀÐÂ²Ä,2020-11-20,11.558,12.6354,11.4274,12.2436,45074972,
600076.SH,¿µÐÀÐÂ²Ä,2020-11-23,12.4722,12.5701,12.0804,12.2436,26384878,
600076.SH,¿µÐÀÐÂ²Ä,2020-11-24,12.4069,12.9293,12.3089,12.7007,35167038,
600076.SH,¿µÐÀÐÂ²Ä,2020-11-25,12.6354,12.7987,12.2436,12.3742,26476309,
600076.SH,¿µÐÀÐÂ²Ä,2020-11-26,12.2763,12.3416,11.9172,12.0478,15234970,
600076.SH,¿µÐÀÐÂ²Ä,2020-11-27,11.9825,12.1457,11.8192,12.113,11050442,
600076.SH,¿µÐÀÐÂ²Ä,2020-11-30,12.0151,12.2436,11.9825,11.9825,11953068,
600076.SH,¿µÐÀÐÂ²Ä,2020-12-01,11.9498,12.0478,11.8845,11.9825,8476164,
600076.SH,¿µÐÀÐÂ²Ä,2020-12-02,11.9825,12.0804,11.8519,11.9498,9647649,
600076.SH,¿µÐÀÐÂ²Ä,2020-12-03,11.8845,11.9498,11.5907,11.6233,13182819,
600076.SH,¿µÐÀÐÂ²Ä,2020-12-04,11.7539,12.7987,11.7213,12.7987,46451472,
600076.SH,¿µÐÀÐÂ²Ä,2020-12-07,13.0599,13.4517,12.3742,12.4069,61780889,
600076.SH,¿µÐÀÐÂ²Ä,2020-12-08,12.3742,12.8966,12.3742,12.5701,37428033,
600076.SH,¿µÐÀÐÂ²Ä,2020-12-09,12.7007,12.9293,12.1783,12.1783,29074102,
600076.SH,¿µÐÀÐÂ²Ä,2020-12-10,12.211,12.4722,12.0804,12.211,19064482,
600076.SH,¿µÐÀÐÂ²Ä,2020-12-11,12.2436,12.4069,11.9172,12.4069,19115366,
600076.SH,¿µÐÀÐÂ²Ä,2020-12-14,12.2763,12.6681,12.1457,12.6028,19462161,
600076.SH,¿µÐÀÐÂ²Ä,2020-12-15,12.5701,12.5701,12.3416,12.5048,12327900,
600076.SH,¿µÐÀÐÂ²Ä,2020-12-16,12.5048,12.7987,12.3416,12.3742,15233743,
600076.SH,¿µÐÀÐÂ²Ä,2020-12-17,12.2763,12.6028,12.0478,12.5048,17879947,
600076.SH,¿µÐÀÐÂ²Ä,2020-12-18,12.4395,12.5048,12.113,12.1457,15018712,
600076.SH,¿µÐÀÐÂ²Ä,2020-12-21,12.0804,12.2763,11.9825,12.0478,13139277,
600076.SH,¿µÐÀÐÂ²Ä,2020-12-22,11.9825,12.0804,11.5907,11.6233,15402861,
600076.SH,¿µÐÀÐÂ²Ä,2020-12-23,11.6886,11.7866,11.5254,11.7866,8409100,
600076.SH,¿µÐÀÐÂ²Ä,2020-12-24,11.7539,11.7866,11.3621,11.4601,10362001,
600076.SH,¿µÐÀÐÂ²Ä,2020-12-25,11.4601,11.9498,11.2968,11.6886,14791701,
600076.SH,¿µÐÀÐÂ²Ä,2020-12-28,11.6233,11.9172,11.4927,11.6233,10536470,
600076.SH,¿µÐÀÐÂ²Ä,2020-12-29,11.6233,12.4395,11.4927,12.0151,22331780,
600076.SH,¿µÐÀÐÂ²Ä,2020-12-30,11.7539,11.9825,11.7213,11.7866,13174312,
600076.SH,¿µÐÀÐÂ²Ä,2020-12-31,11.8519,12.0478,11.6886,11.8519,10347675,
600076.SH,¿µÐÀÐÂ²Ä,2021-01-04,11.9172,12.1783,11.8519,12.0804,13657826,
600076.SH,¿µÐÀÐÂ²Ä,2021-01-05,12.0151,12.0151,11.6886,11.7539,13158801,
600076.SH,¿µÐÀÐÂ²Ä,2021-01-06,11.7213,11.8519,11.4927,11.4927,10430908,
600076.SH,¿µÐÀÐÂ²Ä,2021-01-07,11.5254,11.656,11.1336,11.1989,13189599,
600076.SH,¿µÐÀÐÂ²Ä,2021-01-08,11.0683,11.2968,10.9703,11.1989,6633299,
600076.SH,¿µÐÀÐÂ²Ä,2021-01-11,11.2642,11.2968,10.6112,10.6765,10835086,
600076.SH,¿µÐÀÐÂ²Ä,2021-01-12,10.7091,10.9377,10.6438,10.7744,4204000,
600076.SH,¿µÐÀÐÂ²Ä,2021-01-13,10.7744,10.8724,10.3826,10.8071,10954675,
600076.SH,¿µÐÀÐÂ²Ä,2021-01-14,10.7418,11.1662,10.7091,10.9703,6941415,
600076.SH,¿µÐÀÐÂ²Ä,2021-01-15,10.905,11.0683,10.905,11.0356,3780300,
600076.SH,¿µÐÀÐÂ²Ä,2021-01-18,11.003,11.1662,10.905,11.003,5471457,
600076.SH,¿µÐÀÐÂ²Ä,2021-01-19,11.0683,11.0683,10.905,11.0356,3973838,
