´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-01-15,13.0465,13.2059,13.0199,13.1262,382800,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-01-16,13.2857,13.3122,13.0997,13.1528,288060,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-01-17,13.2591,13.2591,13.0997,13.1794,317800,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-01-20,13.1794,13.2325,13.1262,13.2059,311614,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-01-21,13.2325,13.2591,13.1262,13.1528,221201,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-01-22,13.1528,13.2059,12.9934,13.0997,375985,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-01-23,12.4354,12.7808,12.4354,12.4619,1742926,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-02-03,11.8508,11.8508,11.8508,11.8508,79200,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-02-04,11.2662,11.6914,11.2662,11.3459,1650022,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-02-05,11.3459,11.9039,11.3459,11.7711,605535,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-02-06,11.7711,11.9039,11.4522,11.7445,832400,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-02-07,11.6117,11.8242,11.6117,11.7445,1011941,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-02-10,11.7445,11.9039,11.7179,11.9039,429851,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-02-11,11.9039,12.0899,11.9039,11.9305,452252,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-02-12,11.9571,12.1165,11.9039,12.0634,375915,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-02-13,12.0634,12.4354,11.9571,11.9571,531100,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-02-14,12.1165,12.1165,11.8774,12.0102,466760,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-02-17,12.0634,12.2494,11.9571,12.1431,616000,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-02-18,12.0899,12.3291,12.0102,12.2759,711600,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-02-19,12.1697,12.3557,12.1431,12.1962,548600,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-02-20,12.1165,12.2494,12.0368,12.1962,1024500,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-02-21,12.2228,12.3557,12.0634,12.3291,544547,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-02-24,12.3025,12.3291,12.1165,12.2759,444300,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-02-25,11.9039,12.1697,11.7977,12.0899,1045823,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-02-26,11.8774,12.7011,11.8242,12.4619,792400,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-02-27,12.1962,12.6214,12.0634,12.4354,845304,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-02-28,12.3822,12.3822,11.9837,12.1431,1163900,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-03-02,12.1431,12.3025,12.0899,12.3025,433524,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-03-03,12.6214,12.6214,12.3291,12.4354,570651,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-03-04,12.2228,12.4885,12.2228,12.4354,439740,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-03-05,12.4885,12.5417,12.3291,12.5417,774843,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-03-06,12.7542,12.8339,12.5682,12.7542,767031,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-03-09,12.4885,12.9137,12.4885,12.7011,978600,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-03-10,12.4885,12.8871,12.3822,12.7808,433604,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-03-11,12.5682,12.9934,12.5682,12.7808,242509,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-03-12,12.7808,13.4185,12.6745,13.4185,1558309,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-03-13,12.8871,13.2857,12.7542,13.1528,1316482,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-03-16,13.2857,13.3122,12.8605,12.8605,735700,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-03-17,12.8605,12.9137,12.4088,12.6745,731401,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-03-18,12.5682,12.8339,12.5682,12.6745,274744,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-03-19,12.4354,12.7808,12.3822,12.5682,421000,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-03-20,12.5682,13.1528,12.4619,13.0997,439222,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-03-23,12.7808,13.0465,12.7808,12.8605,535700,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-03-24,12.7542,13.1262,12.7542,13.0199,513611,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-03-25,13.0731,13.2857,12.8871,12.9137,222103,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-03-26,12.9668,13.0465,12.8605,12.9934,255528,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-03-27,13.0465,13.1262,12.8871,13.0199,525158,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-03-30,12.9934,13.1794,12.5151,12.9934,580401,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-03-31,13.0465,13.0465,12.8871,12.9934,534352,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-04-01,12.9668,13.3122,12.8339,12.8339,348500,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-04-02,12.7277,12.9668,12.4354,12.8605,607700,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-04-03,12.8605,13.1262,12.7542,13.1262,561465,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-04-07,13.1794,13.1794,12.9668,13.1794,472000,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-04-08,13.1794,13.2857,12.9934,13.2325,402643,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-04-09,13.3388,13.8968,13.2059,13.8702,1664011,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-04-10,13.6311,14.0562,13.6311,13.7374,750354,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-04-13,13.4451,14.0828,13.4185,13.7639,380101,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-04-14,13.4451,14.0562,13.4451,14.0031,564002,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-04-15,14.0828,14.1359,13.7639,13.7905,439401,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-04-16,13.4716,13.9499,13.4716,13.6311,554950,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-04-17,13.7905,13.7905,13.4982,13.6045,236652,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-04-20,13.6045,13.7108,13.5514,13.6842,261300,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-04-21,13.6842,13.7639,13.4185,13.6311,280505,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-04-22,13.5248,13.7905,13.5248,13.7639,525802,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-04-23,13.6045,13.8968,13.5779,13.7639,319000,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-04-24,13.8171,13.8171,13.5779,13.6842,314201,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-04-27,13.7108,13.8968,13.5779,13.6045,705620,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-04-28,13.6842,13.6842,12.9137,13.2591,749000,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-04-29,13.2857,13.9234,13.2857,13.9234,993840,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-04-30,13.8968,14.6142,13.8702,14.6142,1108361,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-05-06,15.0128,15.0394,14.5611,14.7471,1698200,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-05-07,14.9065,15.4911,14.5611,15.4379,1671240,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-05-08,15.4114,15.4911,15.0394,15.3051,1060140,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-05-11,15.1456,15.1722,14.9065,15.0659,885500,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-05-12,15.0659,15.0925,14.8799,14.9862,585031,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-05-13,14.8002,14.8002,14.2422,14.2954,1451778,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-05-14,14.2954,14.5876,14.2156,14.4016,734302,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-05-15,14.4016,14.4016,14.0828,14.1625,457060,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-05-18,14.3485,14.3751,13.9765,14.0562,573721,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-05-19,14.0562,14.0562,13.7905,14.0031,501701,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-05-20,14.0031,14.2156,13.8436,14.2156,364554,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-05-21,14.2954,14.2954,13.4982,13.8171,617853,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-05-22,13.7639,13.9234,13.4451,13.5248,590453,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-05-25,13.3122,13.5248,13.0997,13.2325,1134524,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-05-26,13.1262,13.3919,13.0731,13.1794,831824,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-05-27,13.2059,13.3122,13.0731,13.2059,284700,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-05-28,13.2591,13.6045,13.1528,13.5514,322662,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-05-29,13.4185,13.7639,13.4185,13.6045,247014,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-06-01,13.7639,13.7905,13.4982,13.6311,430997,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-06-02,13.6311,13.7639,13.4185,13.6311,553991,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-06-03,13.6311,13.7108,13.4451,13.6576,373265,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-06-04,13.5514,13.9499,13.5514,13.7639,571291,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-06-05,13.6576,14.4548,13.6311,14.2954,625602,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-06-08,14.4814,15.0128,14.4282,14.5876,788300,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-06-09,14.3751,14.8268,14.3751,14.7471,490160,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-06-10,14.6408,14.7471,14.3751,14.6674,546402,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-06-11,14.7205,14.8002,14.2688,14.4282,500160,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-06-12,14.2156,14.7471,14.2156,14.7205,333519,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-06-15,14.7205,14.8002,14.0296,14.1359,962923,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-06-16,14.1359,14.1359,13.4716,13.6576,2322658,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-06-17,13.6576,13.7108,13.3919,13.4982,1000090,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-06-18,13.4716,13.5779,13.1262,13.1794,1832202,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-06-19,13.1794,13.2591,12.9137,13.1794,1750063,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-06-22,13.1794,13.4185,13.0997,13.2059,1127564,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-06-23,13.2325,13.4716,12.9934,13.1262,927615,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-06-24,13.2325,13.2325,13.0465,13.1528,639000,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-06-29,13.2591,13.3919,12.6745,12.8339,989400,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-06-30,13.2059,13.4716,12.9137,13.4185,1538723,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-07-01,13.3388,14.0031,13.2857,13.8171,1387003,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-07-02,13.8171,13.9234,13.5514,13.7639,768701,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-07-03,13.8702,14.4282,13.8171,14.1094,925906,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-07-06,14.1094,14.2422,13.8702,14.1891,1731762,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-07-07,14.1891,14.1891,14.1891,14.1891,0,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-07-08,14.9065,14.9065,14.2156,14.2954,3411215,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-07-09,15.0128,15.0128,14.5876,14.8002,3814822,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-07-10,14.6939,14.6939,14.3485,14.4282,2182731,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-07-13,14.4814,14.6674,14.4548,14.5345,2859974,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-07-14,14.5345,14.6939,14.4548,14.5611,2313677,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-07-15,14.5079,14.6142,14.2156,14.2688,1830100,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-07-16,14.2688,14.2954,13.9234,14.0562,1570901,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-07-17,14.0296,14.2422,13.8968,13.9765,946163,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-07-20,14.0828,14.2954,13.9765,14.2422,1255800,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-07-21,14.2422,14.5611,14.1625,14.3219,862408,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-07-22,14.3219,14.3485,14.1625,14.3219,1109309,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-07-23,14.1891,14.2954,14.0031,14.0828,845889,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-07-24,14.0828,14.0828,13.4982,13.5514,1782040,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-07-27,13.5514,13.7108,13.3122,13.4982,510820,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-07-28,13.4716,13.8436,13.4716,13.8436,802297,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-07-29,13.7639,13.9499,13.6842,13.9499,946034,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-07-30,13.9499,13.9499,13.8171,13.8702,512700,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-07-31,13.7905,14.0562,13.7374,14.0296,870401,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-08-03,14.0031,14.2688,13.9499,14.2422,1780900,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-08-04,14.2422,14.3219,14.1359,14.1891,1127162,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-08-05,14.2156,14.4814,14.1891,14.4282,2300700,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-08-06,14.5611,14.5611,14.2954,14.3751,1811001,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-08-07,14.3751,14.5345,14.0296,14.1094,1873000,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-08-10,14.1094,14.1625,13.9499,14.0031,3057300,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-08-11,14.0296,14.0828,13.7374,13.8171,1774700,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-08-12,13.7905,13.9234,13.6576,13.8968,1199740,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-08-13,13.9234,13.9499,13.8171,13.8968,947862,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-08-14,13.8702,13.9499,13.7905,13.9234,888240,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-08-17,13.9765,14.0562,13.8968,14.0296,2156200,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-08-18,13.9765,14.0828,13.9234,14.0562,1418352,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-08-19,14.0562,14.0828,13.9234,13.9765,1426502,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-08-20,13.9499,13.9499,13.6576,13.7905,1245503,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-08-21,13.7639,13.9765,13.7639,13.9499,612300,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-08-24,13.8171,14.1094,13.7905,14.0296,1318660,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-08-25,14.0031,14.1094,13.9499,14.0296,1473597,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-08-26,14.0562,14.0562,13.7905,13.8436,1508300,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-08-27,14.0562,14.0562,13.8436,14.0031,775874,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-08-28,13.9499,14.6939,13.9499,14.1891,6139070,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-08-31,14.2422,14.5079,14.1094,14.3485,2829441,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-09-01,14.3485,14.4282,14.0828,14.2422,2845641,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-09-02,14.2422,14.2688,13.9765,14.0296,3229514,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-09-03,14.0562,14.4282,14.0296,14.0828,2159495,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-09-04,14.0828,14.2156,13.9234,14.2156,2112000,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-09-07,14.2422,14.4814,14.1094,14.1625,3037925,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-09-08,14.1359,14.2156,13.9499,14.2156,2305558,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-09-09,14.1094,14.1625,14.0031,14.0031,2200900,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-09-10,14.0031,14.0562,13.4185,13.4982,3126840,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-09-11,13.4185,13.4982,13.0199,13.4185,1735000,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-09-14,13.4185,13.5514,13.3388,13.4716,1168016,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-09-15,13.4451,13.6045,13.4451,13.4982,1156003,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-09-16,13.4716,13.6576,13.3388,13.3919,1002600,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-09-17,13.3654,13.6576,13.1528,13.4982,2152467,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-09-18,13.0997,13.4982,13.0997,13.4451,2146615,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-09-21,13.4185,13.5514,13.3919,13.4716,1288400,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-09-22,13.4716,13.5248,13.2325,13.3654,1239615,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-09-23,13.3654,13.3919,13.2591,13.3388,869000,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-09-24,13.2059,13.3388,13.1262,13.1794,1172553,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-09-25,13.1794,13.2857,13.0997,13.2591,872600,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-09-28,13.2591,13.3122,12.9934,13.0199,712200,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-09-29,13.1794,13.1794,12.9668,12.9934,873931,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-09-30,12.9934,13.0731,12.8339,12.9668,598200,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-10-09,13.0465,13.2059,13.0199,13.1528,703000,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-10-12,13.1794,13.3122,13.0997,13.2857,1129004,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-10-13,13.2325,13.3654,13.2059,13.3122,796486,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-10-14,13.3122,13.5248,13.2857,13.4451,1186720,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-10-15,13.5514,13.8171,13.5248,13.6311,1640386,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-10-16,13.5779,13.7639,13.5514,13.7108,807600,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-10-19,13.7108,13.8171,13.6311,13.6311,449000,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-10-20,13.6045,13.7905,13.6045,13.7108,456212,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-10-21,13.7639,13.7639,13.6311,13.6842,426700,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-10-22,13.6576,13.7374,13.5514,13.6311,511881,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-10-23,14.0828,14.3219,13.8702,14.3219,3561274,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-10-26,14.3219,14.9065,14.1625,14.5345,6758550,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-10-27,14.3751,14.3751,14.0296,14.2422,2482043,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-10-28,14.2688,14.9065,14.0031,14.8268,3849876,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-10-29,14.6142,15.5708,14.4814,15.5708,3163876,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-10-30,16.1554,16.3413,15.0659,15.8896,9728443,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-11-02,15.4114,15.8365,15.1988,15.5974,4201661,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-11-03,15.4911,15.6505,15.0128,15.3316,4531703,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-11-04,15.3316,15.4379,15.1191,15.4114,1956773,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-11-05,15.5708,16.1819,15.5708,16.1819,2793200,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-11-06,16.6071,16.9791,16.5008,16.9791,6819400,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-11-09,16.9791,17.7231,16.5805,17.0322,7160959,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-11-10,16.9259,17.8825,16.6071,17.8825,2633308,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-11-11,18.5202,18.7859,17.8825,18.2279,7185729,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-11-12,18.5202,19.1313,17.9888,19.1313,8189938,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-11-13,18.8656,20.0879,18.8656,20.0348,8795284,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-11-16,20.0348,20.5396,19.0251,19.0251,8969575,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-11-17,18.5733,18.7062,18.0685,18.2279,7529199,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-11-18,18.0419,19.1313,17.8028,18.7328,7265876,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-11-19,18.5202,18.5202,17.8028,17.8028,5884600,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-11-20,17.6965,18.0419,17.3511,17.8559,3241401,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-11-23,17.9091,18.0419,16.9525,17.5105,3216100,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-11-24,17.3511,18.0951,17.3511,17.6965,2506604,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-11-25,17.5636,18.0685,17.2979,17.7762,2363200,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-11-26,17.8293,17.8559,16.9525,17.1385,3273800,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-11-27,16.9791,17.2713,16.9525,17.2182,1325360,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-11-30,17.2448,17.3776,17.0056,17.0588,1666900,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-12-01,16.9525,17.9091,16.9525,17.2979,2760500,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-12-02,17.0853,17.0853,16.4211,16.4211,5258001,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-12-03,16.2351,16.2616,15.7834,16.1819,3271637,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-12-04,16.2085,16.7665,15.9959,16.6602,2476298,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-12-07,16.5805,17.1651,16.4742,16.6868,1942503,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-12-08,16.5805,16.6868,16.3413,16.5008,1286236,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-12-09,16.4742,16.6602,16.1288,16.1819,1490900,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-12-10,16.0225,16.1819,15.8365,16.0756,998400,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-12-11,15.9694,16.1819,15.4911,15.7036,1587910,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-12-14,15.5708,16.2882,15.5708,16.2616,1246446,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-12-15,16.0756,16.6071,15.9694,16.5539,1633751,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-12-16,16.3679,16.6071,15.9162,16.0756,1404263,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-12-17,16.0756,16.8728,15.8099,16.8728,3119663,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-12-18,16.5539,16.8993,16.5539,16.8993,1617500,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-12-21,16.9791,17.0588,16.6071,16.7399,1589441,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-12-22,16.8462,16.8462,16.3148,16.3945,1481100,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-12-23,16.4211,16.4742,15.9694,16.2085,1191865,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-12-24,16.3679,16.3679,15.9162,16.1554,1713635,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-12-25,15.9694,16.2616,15.9428,16.2085,1406400,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-12-28,16.1554,16.2882,15.8365,16.0225,1143001,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-12-29,15.8631,15.9694,15.5176,15.6239,1300000,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-12-30,15.5442,15.7834,15.4645,15.5974,778404,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2020-12-31,15.5708,15.8896,15.4114,15.5974,1162304,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-01-04,15.4645,15.9428,15.4645,15.6771,1062903,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-01-05,15.8365,15.9694,15.5974,15.8365,1053458,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2021-01-06,15.9694,15.9959,15.5176,15.5442,1103900,
