´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
601890.SH,ÑÇÐÇÃªÁ´,2019-12-19,16.128,16.2678,15.8764,16.1839,21409806,
601890.SH,ÑÇÐÇÃªÁ´,2019-12-20,16.128,16.156,15.9603,15.9603,12708775,
601890.SH,ÑÇÐÇÃªÁ´,2019-12-23,15.9323,16.0441,15.6808,15.6808,8038840,
601890.SH,ÑÇÐÇÃªÁ´,2019-12-24,15.541,15.7926,15.541,15.7926,6081357,
601890.SH,ÑÇÐÇÃªÁ´,2019-12-25,15.7926,15.8764,15.6808,15.7367,6005000,
601890.SH,ÑÇÐÇÃªÁ´,2019-12-26,15.7367,15.8205,15.6808,15.7926,6368310,
601890.SH,ÑÇÐÇÃªÁ´,2019-12-27,15.7926,15.9882,15.7926,15.8205,10216832,
601890.SH,ÑÇÐÇÃªÁ´,2019-12-30,15.8485,15.9323,15.5969,15.8764,7337744,
601890.SH,ÑÇÐÇÃªÁ´,2019-12-31,15.8764,16.0162,15.7926,15.9882,7452506,
601890.SH,ÑÇÐÇÃªÁ´,2020-01-02,16.0721,16.1839,15.9882,16.1839,11430823,
601890.SH,ÑÇÐÇÃªÁ´,2020-01-03,16.2119,16.6311,16.0441,16.3796,22744275,
601890.SH,ÑÇÐÇÃªÁ´,2020-01-06,16.687,16.9945,16.3796,16.4355,29500680,
601890.SH,ÑÇÐÇÃªÁ´,2020-01-07,16.4914,16.5752,16.2678,16.4634,17930127,
601890.SH,ÑÇÐÇÃªÁ´,2020-01-08,16.6311,18.1126,16.5473,18.1126,80604973,
601890.SH,ÑÇÐÇÃªÁ´,2020-01-09,17.274,17.7212,17.1343,17.3299,51484392,
601890.SH,ÑÇÐÇÃªÁ´,2020-01-10,17.3858,17.4417,16.7988,16.9386,28628876,
601890.SH,ÑÇÐÇÃªÁ´,2020-01-13,16.9665,17.0784,16.5473,16.9106,18026795,
601890.SH,ÑÇÐÇÃªÁ´,2020-01-14,16.9386,16.9665,16.715,16.9106,16673770,
601890.SH,ÑÇÐÇÃªÁ´,2020-01-15,16.8547,16.9106,16.5193,16.5752,12761100,
601890.SH,ÑÇÐÇÃªÁ´,2020-01-16,16.6311,17.1622,16.6032,16.8547,22549770,
601890.SH,ÑÇÐÇÃªÁ´,2020-01-17,16.7429,16.8268,16.5752,16.6311,13363216,
601890.SH,ÑÇÐÇÃªÁ´,2020-01-20,16.7709,17.0225,16.7429,16.8268,12493296,
601890.SH,ÑÇÐÇÃªÁ´,2020-01-21,16.7429,16.8268,16.5752,16.6032,11197807,
601890.SH,ÑÇÐÇÃªÁ´,2020-01-22,16.5193,16.5473,16.0721,16.3796,12347177,
601890.SH,ÑÇÐÇÃªÁ´,2020-01-23,16.2678,16.7988,15.9603,16.1839,16247956,
601890.SH,ÑÇÐÇÃªÁ´,2020-02-03,14.5627,14.5627,14.5627,14.5627,2737200,
601890.SH,ÑÇÐÇÃªÁ´,2020-02-04,13.1092,14.2553,13.1092,13.808,23875705,
601890.SH,ÑÇÐÇÃªÁ´,2020-02-05,13.9757,14.3391,13.808,14.0875,16378730,
601890.SH,ÑÇÐÇÃªÁ´,2020-02-06,14.0596,14.3671,13.8919,14.2273,18309243,
601890.SH,ÑÇÐÇÃªÁ´,2020-02-07,14.1714,14.2553,13.9757,14.2273,15365361,
601890.SH,ÑÇÐÇÃªÁ´,2020-02-10,14.1714,14.5907,14.0316,14.5068,15257495,
601890.SH,ÑÇÐÇÃªÁ´,2020-02-11,14.5348,14.8702,14.395,14.5627,14752966,
601890.SH,ÑÇÐÇÃªÁ´,2020-02-12,14.5348,14.7584,14.4509,14.7304,11326643,
601890.SH,ÑÇÐÇÃªÁ´,2020-02-13,14.7025,14.954,14.5068,14.5907,12786565,
601890.SH,ÑÇÐÇÃªÁ´,2020-02-14,14.5907,14.7304,14.4509,14.5627,9836953,
601890.SH,ÑÇÐÇÃªÁ´,2020-02-17,14.6186,15.6808,14.6186,15.4572,29018018,
601890.SH,ÑÇÐÇÃªÁ´,2020-02-18,15.541,16.2957,15.4572,15.8764,32998973,
601890.SH,ÑÇÐÇÃªÁ´,2020-02-19,15.7087,15.9882,15.4572,15.4572,23564754,
601890.SH,ÑÇÐÇÃªÁ´,2020-02-20,15.5131,15.6808,15.2336,15.5969,17655466,
601890.SH,ÑÇÐÇÃªÁ´,2020-02-21,15.5969,16.0162,15.569,15.7646,19031003,
601890.SH,ÑÇÐÇÃªÁ´,2020-02-24,15.5969,15.7926,15.4292,15.7646,18054880,
601890.SH,ÑÇÐÇÃªÁ´,2020-02-25,15.3174,15.541,14.6186,15.3733,24594042,
601890.SH,ÑÇÐÇÃªÁ´,2020-02-26,15.2336,16.4914,14.982,16.156,49499978,
601890.SH,ÑÇÐÇÃªÁ´,2020-02-27,16.1001,16.1001,15.4572,15.6528,27934758,
601890.SH,ÑÇÐÇÃªÁ´,2020-02-28,15.0099,15.2615,14.6186,14.6466,23175306,
601890.SH,ÑÇÐÇÃªÁ´,2020-03-02,14.6466,15.1777,14.6466,15.1218,14421738,
601890.SH,ÑÇÐÇÃªÁ´,2020-03-03,15.2895,15.7367,15.0658,15.3174,19908580,
601890.SH,ÑÇÐÇÃªÁ´,2020-03-04,15.1497,15.7646,15.1218,15.5969,16617932,
601890.SH,ÑÇÐÇÃªÁ´,2020-03-05,15.6808,16.9106,15.541,16.4634,43115509,
601890.SH,ÑÇÐÇÃªÁ´,2020-03-06,16.128,16.1839,15.8205,15.9323,24825337,
601890.SH,ÑÇÐÇÃªÁ´,2020-03-09,15.6528,15.7926,15.3174,15.3454,20010100,
601890.SH,ÑÇÐÇÃªÁ´,2020-03-10,15.0379,15.6528,14.8981,15.6249,17616376,
601890.SH,ÑÇÐÇÃªÁ´,2020-03-11,15.6528,16.128,15.569,15.5969,21184564,
601890.SH,ÑÇÐÇÃªÁ´,2020-03-12,15.3174,15.569,15.0379,15.1777,14356787,
601890.SH,ÑÇÐÇÃªÁ´,2020-03-13,14.2832,15.0658,14.1155,14.8422,15692072,
601890.SH,ÑÇÐÇÃªÁ´,2020-03-16,14.982,15.1777,14.3671,14.5068,11060012,
601890.SH,ÑÇÐÇÃªÁ´,2020-03-17,14.4789,14.7025,13.8919,14.3112,11444617,
601890.SH,ÑÇÐÇÃªÁ´,2020-03-18,14.395,14.5627,14.0596,14.1155,8074303,
601890.SH,ÑÇÐÇÃªÁ´,2020-03-19,14.1155,14.2553,13.836,14.1994,9455172,
601890.SH,ÑÇÐÇÃªÁ´,2020-03-20,14.395,14.6466,14.2832,14.5348,8652751,
601890.SH,ÑÇÐÇÃªÁ´,2020-03-23,14.1434,14.3671,13.9757,14.0037,7010200,
601890.SH,ÑÇÐÇÃªÁ´,2020-03-24,14.2273,14.2832,13.9478,14.2273,6113143,
601890.SH,ÑÇÐÇÃªÁ´,2020-03-25,14.5068,14.5068,14.2832,14.4789,6707242,
601890.SH,ÑÇÐÇÃªÁ´,2020-03-26,14.395,14.4509,14.1714,14.1994,6135770,
601890.SH,ÑÇÐÇÃªÁ´,2020-03-27,14.3391,14.4789,14.2273,14.2553,5745862,
601890.SH,ÑÇÐÇÃªÁ´,2020-03-30,14.2832,15.2336,14.0037,14.8981,24660551,
601890.SH,ÑÇÐÇÃªÁ´,2020-03-31,14.7025,15.3733,14.6466,14.8143,20738079,
601890.SH,ÑÇÐÇÃªÁ´,2020-04-01,14.7025,14.9261,14.5627,14.7584,12493337,
601890.SH,ÑÇÐÇÃªÁ´,2020-04-02,14.6466,15.1497,14.5907,14.982,14171397,
601890.SH,ÑÇÐÇÃªÁ´,2020-04-03,14.954,15.0658,14.6466,14.7304,11102207,
601890.SH,ÑÇÐÇÃªÁ´,2020-04-07,14.954,15.2336,14.8702,15.0658,15513922,
601890.SH,ÑÇÐÇÃªÁ´,2020-04-08,14.954,16.156,14.8422,15.6528,41309276,
601890.SH,ÑÇÐÇÃªÁ´,2020-04-09,15.6808,16.0162,15.3174,15.4013,28677978,
601890.SH,ÑÇÐÇÃªÁ´,2020-04-10,15.4851,16.6032,15.2615,15.9323,54094151,
601890.SH,ÑÇÐÇÃªÁ´,2020-04-13,15.6808,16.715,15.5969,16.5193,56443156,
601890.SH,ÑÇÐÇÃªÁ´,2020-04-14,16.4355,16.6032,16.0441,16.4634,43842253,
601890.SH,ÑÇÐÇÃªÁ´,2020-04-15,16.2398,16.6311,15.9323,15.9323,39694084,
601890.SH,ÑÇÐÇÃªÁ´,2020-04-16,15.7087,16.2119,15.5131,16.156,36946199,
601890.SH,ÑÇÐÇÃªÁ´,2020-04-17,15.9323,16.0162,15.569,15.5969,25567828,
601890.SH,ÑÇÐÇÃªÁ´,2020-04-20,15.6528,15.8485,15.4851,15.7646,16727815,
601890.SH,ÑÇÐÇÃªÁ´,2020-04-21,15.6528,16.4634,15.6249,16.128,33577348,
601890.SH,ÑÇÐÇÃªÁ´,2020-04-22,15.8764,16.3237,15.5131,16.1001,32395250,
601890.SH,ÑÇÐÇÃªÁ´,2020-04-23,16.156,17.7212,16.0162,16.9386,104680772,
601890.SH,ÑÇÐÇÃªÁ´,2020-04-24,16.4634,17.5535,15.7367,16.8547,89115302,
601890.SH,ÑÇÐÇÃªÁ´,2020-04-27,16.2119,16.4355,15.8764,15.9044,36629490,
601890.SH,ÑÇÐÇÃªÁ´,2020-04-28,15.6249,15.6808,14.3391,14.7584,40023853,
601890.SH,ÑÇÐÇÃªÁ´,2020-04-29,14.7304,15.1218,14.6466,14.7304,19764594,
601890.SH,ÑÇÐÇÃªÁ´,2020-04-30,14.8981,15.0658,14.8422,14.954,18389438,
601890.SH,ÑÇÐÇÃªÁ´,2020-05-06,14.7025,15.1777,14.7025,15.0938,18543299,
601890.SH,ÑÇÐÇÃªÁ´,2020-05-07,14.954,15.4572,14.954,15.3174,23202234,
601890.SH,ÑÇÐÇÃªÁ´,2020-05-08,15.2895,15.5131,15.1497,15.3174,16882426,
601890.SH,ÑÇÐÇÃªÁ´,2020-05-11,15.4013,16.0441,15.3174,15.7646,31066530,
601890.SH,ÑÇÐÇÃªÁ´,2020-05-12,15.7926,16.9106,15.6808,16.2398,54516511,
601890.SH,ÑÇÐÇÃªÁ´,2020-05-13,16.0162,16.4634,15.9044,16.0441,34701229,
601890.SH,ÑÇÐÇÃªÁ´,2020-05-14,16.128,16.9665,16.0162,16.5193,54446716,
601890.SH,ÑÇÐÇÃªÁ´,2020-05-15,16.5193,16.6311,16.2398,16.3516,37286312,
601890.SH,ÑÇÐÇÃªÁ´,2020-05-18,16.156,16.9665,15.9882,16.715,46397722,
601890.SH,ÑÇÐÇÃªÁ´,2020-05-19,16.5752,16.5752,16.128,16.4914,33854045,
601890.SH,ÑÇÐÇÃªÁ´,2020-05-20,16.4634,16.5193,15.6808,15.8485,35159455,
601890.SH,ÑÇÐÇÃªÁ´,2020-05-21,15.8485,15.9044,15.3174,15.4292,21943758,
601890.SH,ÑÇÐÇÃªÁ´,2020-05-22,15.4572,15.569,14.8981,15.2056,20171133,
601890.SH,ÑÇÐÇÃªÁ´,2020-05-25,15.2056,15.3454,15.0379,15.2895,12829161,
601890.SH,ÑÇÐÇÃªÁ´,2020-05-26,15.2895,15.6528,15.2336,15.5969,15977404,
601890.SH,ÑÇÐÇÃªÁ´,2020-05-27,15.569,15.7367,15.2895,15.4292,14250688,
601890.SH,ÑÇÐÇÃªÁ´,2020-05-28,15.4292,15.5131,15.1218,15.4851,15865396,
601890.SH,ÑÇÐÇÃªÁ´,2020-05-29,15.3733,15.569,15.2336,15.5131,16259240,
601890.SH,ÑÇÐÇÃªÁ´,2020-06-01,15.4572,15.8485,15.3733,15.8485,21937921,
601890.SH,ÑÇÐÇÃªÁ´,2020-06-02,15.8485,16.2957,15.7367,15.9603,28749752,
601890.SH,ÑÇÐÇÃªÁ´,2020-06-03,15.9882,16.3796,15.7926,15.8205,23748418,
601890.SH,ÑÇÐÇÃªÁ´,2020-06-04,15.7926,15.9323,15.5969,15.9323,17084350,
601890.SH,ÑÇÐÇÃªÁ´,2020-06-05,15.8764,15.9044,15.4851,15.6528,13112623,
601890.SH,ÑÇÐÇÃªÁ´,2020-06-08,15.6528,15.6809,15.3999,15.4561,10501135,
601890.SH,ÑÇÐÇÃªÁ´,2020-06-09,15.4561,15.6247,15.3437,15.5966,9049503,
601890.SH,ÑÇÐÇÃªÁ´,2020-06-10,15.5404,15.5685,15.2875,15.3437,9998153,
601890.SH,ÑÇÐÇÃªÁ´,2020-06-11,15.3156,15.428,15.0627,15.1189,11685440,
601890.SH,ÑÇÐÇÃªÁ´,2020-06-12,14.866,15.2313,14.7817,15.1751,11124387,
601890.SH,ÑÇÐÇÃªÁ´,2020-06-15,15.147,15.1751,14.9784,14.9784,8128085,
601890.SH,ÑÇÐÇÃªÁ´,2020-06-16,15.0065,15.3437,15.0065,15.3156,9738354,
601890.SH,ÑÇÐÇÃªÁ´,2020-06-17,15.5123,15.8776,15.4842,15.5685,25712962,
601890.SH,ÑÇÐÇÃªÁ´,2020-06-18,15.3999,15.3999,15.1751,15.3156,14822391,
601890.SH,ÑÇÐÇÃªÁ´,2020-06-19,15.2594,15.3718,15.2032,15.3718,9097962,
601890.SH,ÑÇÐÇÃªÁ´,2020-06-22,15.3718,15.7371,15.3156,15.709,18485634,
601890.SH,ÑÇÐÇÃªÁ´,2020-06-23,15.709,15.709,15.2594,15.3156,13324924,
601890.SH,ÑÇÐÇÃªÁ´,2020-06-24,15.3156,15.3437,15.0346,15.147,9864948,
601890.SH,ÑÇÐÇÃªÁ´,2020-06-29,15.1189,15.3718,15.1189,15.2032,9505491,
601890.SH,ÑÇÐÇÃªÁ´,2020-06-30,15.2032,15.2594,15.0346,15.2032,10519043,
601890.SH,ÑÇÐÇÃªÁ´,2020-07-01,15.1751,15.2313,15.0908,15.2313,9617422,
601890.SH,ÑÇÐÇÃªÁ´,2020-07-02,15.1751,15.4842,15.147,15.428,15601618,
601890.SH,ÑÇÐÇÃªÁ´,2020-07-03,15.5123,15.6809,15.4842,15.6528,19279856,
601890.SH,ÑÇÐÇÃªÁ´,2020-07-06,15.7933,16.3273,15.7652,16.243,40031056,
601890.SH,ÑÇÐÇÃªÁ´,2020-07-07,16.4116,16.7207,15.962,16.243,43179676,
601890.SH,ÑÇÐÇÃªÁ´,2020-07-08,16.1587,17.8729,16.0744,17.8729,90115970,
601890.SH,ÑÇÐÇÃªÁ´,2020-07-09,18.8565,19.6714,18.8565,19.6714,86279357,
601890.SH,ÑÇÐÇÃªÁ´,2020-07-10,21.4981,21.4981,19.3342,19.6995,175151644,
601890.SH,ÑÇÐÇÃªÁ´,2020-07-13,18.9689,20.4302,18.9689,19.9805,90325472,
601890.SH,ÑÇÐÇÃªÁ´,2020-07-14,19.6995,21.3294,19.4466,20.374,92751245,
601890.SH,ÑÇÐÇÃªÁ´,2020-07-15,20.2616,20.374,18.997,19.1094,65624535,
601890.SH,ÑÇÐÇÃªÁ´,2020-07-16,18.9408,19.6714,18.2944,18.2944,49519732,
601890.SH,ÑÇÐÇÃªÁ´,2020-07-17,18.3225,19.2499,17.9853,18.6878,41837178,
601890.SH,ÑÇÐÇÃªÁ´,2020-07-20,18.8846,20.2335,18.8846,20.2335,68124137,
601890.SH,ÑÇÐÇÃªÁ´,2020-07-21,19.9524,19.9524,19.1656,19.2499,59402893,
601890.SH,ÑÇÐÇÃªÁ´,2020-07-22,19.0813,19.9805,18.8565,19.559,46595127,
601890.SH,ÑÇÐÇÃªÁ´,2020-07-23,19.6433,20.8517,19.6433,20.2897,103544079,
601890.SH,ÑÇÐÇÃªÁ´,2020-07-24,20.4021,21.8072,19.5309,20.0086,117524049,
601890.SH,ÑÇÐÇÃªÁ´,2020-07-27,19.5309,19.6433,18.4068,18.9689,60388004,
601890.SH,ÑÇÐÇÃªÁ´,2020-07-28,18.8003,19.6433,18.5754,19.0813,40707470,
601890.SH,ÑÇÐÇÃªÁ´,2020-07-29,18.716,19.3061,18.4911,19.278,43802023,
601890.SH,ÑÇÐÇÃªÁ´,2020-07-30,19.1375,19.5871,18.8284,18.8565,39904033,
601890.SH,ÑÇÐÇÃªÁ´,2020-07-31,18.7441,18.9689,18.4068,18.6316,41008142,
601890.SH,ÑÇÐÇÃªÁ´,2020-08-03,18.7441,20.2616,18.6878,20.0648,80443890,
601890.SH,ÑÇÐÇÃªÁ´,2020-08-04,20.093,20.2335,19.1656,19.2499,57548605,
601890.SH,ÑÇÐÇÃªÁ´,2020-08-05,19.1094,20.1492,18.9127,19.7838,61503287,
601890.SH,ÑÇÐÇÃªÁ´,2020-08-06,19.5028,20.5145,19.4185,20.0086,83642264,
601890.SH,ÑÇÐÇÃªÁ´,2020-08-07,19.84,20.7393,19.1094,20.2897,93735128,
601890.SH,ÑÇÐÇÃªÁ´,2020-08-10,20.1492,21.2732,19.6995,19.7838,76592883,
601890.SH,ÑÇÐÇÃªÁ´,2020-08-11,19.4747,21.751,19.3904,21.751,149789043,
601890.SH,ÑÇÐÇÃªÁ´,2020-08-12,21.0765,21.3575,19.9524,20.4302,101588430,
601890.SH,ÑÇÐÇÃªÁ´,2020-08-13,20.374,20.8517,19.8119,20.4864,69138553,
601890.SH,ÑÇÐÇÃªÁ´,2020-08-14,20.0648,20.936,19.9524,20.5988,57826633,
601890.SH,ÑÇÐÇÃªÁ´,2020-08-17,20.5988,21.6667,20.093,21.1046,76250845,
601890.SH,ÑÇÐÇÃªÁ´,2020-08-18,20.8517,21.3575,20.5426,21.0203,55501530,
601890.SH,ÑÇÐÇÃªÁ´,2020-08-19,20.8236,21.1889,20.2616,20.2616,55988290,
601890.SH,ÑÇÐÇÃªÁ´,2020-08-20,20.093,20.1492,19.1094,19.1937,57207665,
601890.SH,ÑÇÐÇÃªÁ´,2020-08-21,19.278,19.5028,19.1094,19.3623,26873841,
601890.SH,ÑÇÐÇÃªÁ´,2020-08-24,19.3623,19.559,19.1375,19.278,17122778,
601890.SH,ÑÇÐÇÃªÁ´,2020-08-25,19.1094,19.3342,18.6035,18.7722,32084438,
601890.SH,ÑÇÐÇÃªÁ´,2020-08-26,18.7722,19.2499,18.716,18.8284,25377535,
601890.SH,ÑÇÐÇÃªÁ´,2020-08-27,18.8284,19.0251,18.5192,18.9127,18231365,
601890.SH,ÑÇÐÇÃªÁ´,2020-08-28,18.9127,19.6714,18.8565,19.3904,33232226,
601890.SH,ÑÇÐÇÃªÁ´,2020-08-31,19.3061,19.5871,19.1375,19.3061,25664561,
601890.SH,ÑÇÐÇÃªÁ´,2020-09-01,19.3904,20.0086,19.3623,19.6995,39232965,
601890.SH,ÑÇÐÇÃªÁ´,2020-09-02,19.6152,19.6152,18.8284,19.0532,36202602,
601890.SH,ÑÇÐÇÃªÁ´,2020-09-03,19.0813,19.3342,18.716,19.0251,24214926,
601890.SH,ÑÇÐÇÃªÁ´,2020-09-04,18.7441,19.1375,18.6316,19.0251,13572883,
601890.SH,ÑÇÐÇÃªÁ´,2020-09-07,19.1094,19.1375,18.3225,18.3506,23409879,
601890.SH,ÑÇÐÇÃªÁ´,2020-09-08,18.4349,18.6035,18.1258,18.4911,16070731,
601890.SH,ÑÇÐÇÃªÁ´,2020-09-09,18.2944,18.6597,17.8729,18.2944,23170813,
601890.SH,ÑÇÐÇÃªÁ´,2020-09-10,18.4068,18.4068,17.0298,17.1141,27346740,
601890.SH,ÑÇÐÇÃªÁ´,2020-09-11,16.9174,17.2265,16.8612,17.2265,11244079,
601890.SH,ÑÇÐÇÃªÁ´,2020-09-14,17.2546,17.3671,17.1141,17.2546,8585042,
601890.SH,ÑÇÐÇÃªÁ´,2020-09-15,17.3109,17.4795,17.086,17.339,8910390,
601890.SH,ÑÇÐÇÃªÁ´,2020-09-16,17.3109,17.3109,16.9174,16.9736,9119800,
601890.SH,ÑÇÐÇÃªÁ´,2020-09-17,17.0298,17.0298,16.4959,16.805,13281081,
601890.SH,ÑÇÐÇÃªÁ´,2020-09-18,16.7488,17.339,16.7488,17.2546,14756329,
601890.SH,ÑÇÐÇÃªÁ´,2020-09-21,17.339,18.0415,17.1703,17.6481,23020283,
601890.SH,ÑÇÐÇÃªÁ´,2020-09-22,17.4514,17.5919,17.1422,17.1984,11582835,
601890.SH,ÑÇÐÇÃªÁ´,2020-09-23,17.3109,17.339,17.1422,17.1703,7078374,
601890.SH,ÑÇÐÇÃªÁ´,2020-09-24,17.1141,17.1141,16.6083,16.6364,11624732,
601890.SH,ÑÇÐÇÃªÁ´,2020-09-25,16.6645,17.0017,16.6083,16.8331,8593098,
601890.SH,ÑÇÐÇÃªÁ´,2020-09-28,16.8331,16.8331,16.3835,16.4397,7572103,
601890.SH,ÑÇÐÇÃªÁ´,2020-09-29,16.5521,17.1141,16.4959,16.8612,12060107,
601890.SH,ÑÇÐÇÃªÁ´,2020-09-30,16.9174,17.1422,16.7769,17.1422,12542497,
601890.SH,ÑÇÐÇÃªÁ´,2020-10-09,17.2827,17.4233,17.1703,17.339,12722120,
601890.SH,ÑÇÐÇÃªÁ´,2020-10-12,17.2546,17.7605,17.2265,17.6481,16348477,
601890.SH,ÑÇÐÇÃªÁ´,2020-10-13,17.5357,17.5919,17.2546,17.4233,14545914,
601890.SH,ÑÇÐÇÃªÁ´,2020-10-14,17.4514,17.7605,17.2265,17.2546,12248162,
601890.SH,ÑÇÐÇÃªÁ´,2020-10-15,16.9736,17.1422,16.7769,16.805,14294849,
601890.SH,ÑÇÐÇÃªÁ´,2020-10-16,16.6926,16.9174,16.6926,16.7769,6753729,
601890.SH,ÑÇÐÇÃªÁ´,2020-10-19,16.8331,17.0579,16.7769,16.805,7075002,
601890.SH,ÑÇÐÇÃªÁ´,2020-10-20,16.7207,16.9174,16.4678,16.8893,7665444,
601890.SH,ÑÇÐÇÃªÁ´,2020-10-21,16.8612,16.8612,16.524,16.6083,6394386,
601890.SH,ÑÇÐÇÃªÁ´,2020-10-22,16.524,16.6364,16.4116,16.5802,4869768,
601890.SH,ÑÇÐÇÃªÁ´,2020-10-23,16.6364,16.8331,16.5802,16.7207,8340685,
601890.SH,ÑÇÐÇÃªÁ´,2020-10-26,16.5802,16.7769,16.4678,16.6364,5423025,
601890.SH,ÑÇÐÇÃªÁ´,2020-10-27,16.5802,17.0017,16.524,16.9455,12682347,
601890.SH,ÑÇÐÇÃªÁ´,2020-10-28,16.8612,16.9174,16.6083,16.805,7971948,
601890.SH,ÑÇÐÇÃªÁ´,2020-10-29,16.6083,16.6645,16.4678,16.6083,6355537,
601890.SH,ÑÇÐÇÃªÁ´,2020-10-30,16.5802,16.8331,15.8495,15.9339,12553029,
601890.SH,ÑÇÐÇÃªÁ´,2020-11-02,15.8776,15.9339,15.4561,15.6528,10047216,
601890.SH,ÑÇÐÇÃªÁ´,2020-11-03,15.6247,16.0182,15.5685,16.0182,7774829,
601890.SH,ÑÇÐÇÃªÁ´,2020-11-04,15.962,16.1587,15.7371,16.1025,8862339,
601890.SH,ÑÇÐÇÃªÁ´,2020-11-05,16.1306,16.1868,15.962,16.1306,8085739,
601890.SH,ÑÇÐÇÃªÁ´,2020-11-06,16.1587,16.1587,15.8214,15.8495,8984343,
601890.SH,ÑÇÐÇÃªÁ´,2020-11-09,15.8776,16.1587,15.7933,16.1306,10717837,
601890.SH,ÑÇÐÇÃªÁ´,2020-11-10,16.1587,16.3273,16.0182,16.0744,10215794,
601890.SH,ÑÇÐÇÃªÁ´,2020-11-11,16.0463,16.0744,15.7652,15.8214,7042827,
601890.SH,ÑÇÐÇÃªÁ´,2020-11-12,15.7371,15.7371,15.5123,15.5966,8053246,
601890.SH,ÑÇÐÇÃªÁ´,2020-11-13,15.5123,15.7371,15.3437,15.6809,7173049,
601890.SH,ÑÇÐÇÃªÁ´,2020-11-16,15.6809,15.8495,15.5966,15.8214,6507141,
601890.SH,ÑÇÐÇÃªÁ´,2020-11-17,15.7933,15.8214,15.6247,15.709,5137922,
601890.SH,ÑÇÐÇÃªÁ´,2020-11-18,15.8214,16.1025,15.7933,16.0182,10056662,
601890.SH,ÑÇÐÇÃªÁ´,2020-11-19,15.9339,16.6645,15.8214,16.524,21025371,
601890.SH,ÑÇÐÇÃªÁ´,2020-11-20,16.3835,16.6364,16.2992,16.3554,12028266,
601890.SH,ÑÇÐÇÃªÁ´,2020-11-23,16.3554,16.6083,16.1868,16.4116,12010679,
601890.SH,ÑÇÐÇÃªÁ´,2020-11-24,16.3554,16.6083,16.2992,16.3554,9685236,
601890.SH,ÑÇÐÇÃªÁ´,2020-11-25,16.3835,16.4397,16.0182,16.0182,10002035,
601890.SH,ÑÇÐÇÃªÁ´,2020-11-26,16.0182,16.9174,15.962,16.6926,28133271,
601890.SH,ÑÇÐÇÃªÁ´,2020-11-27,16.4959,17.0017,16.3554,16.6926,23057106,
601890.SH,ÑÇÐÇÃªÁ´,2020-11-30,16.6083,16.9174,16.4397,16.6364,16445950,
601890.SH,ÑÇÐÇÃªÁ´,2020-12-01,16.5802,16.805,16.524,16.7488,13112097,
601890.SH,ÑÇÐÇÃªÁ´,2020-12-02,16.6926,16.805,16.4959,16.524,12581497,
601890.SH,ÑÇÐÇÃªÁ´,2020-12-03,16.4678,16.524,16.243,16.3554,8528078,
601890.SH,ÑÇÐÇÃªÁ´,2020-12-04,16.2711,16.6083,16.243,16.4959,8509567,
601890.SH,ÑÇÐÇÃªÁ´,2020-12-07,16.5521,16.8612,16.4678,16.7207,14388080,
601890.SH,ÑÇÐÇÃªÁ´,2020-12-08,16.6364,16.7769,16.3835,16.4397,10425857,
601890.SH,ÑÇÐÇÃªÁ´,2020-12-09,16.3835,18.0977,16.1587,17.1141,47792795,
601890.SH,ÑÇÐÇÃªÁ´,2020-12-10,16.805,17.7043,16.5802,17.339,37325739,
601890.SH,ÑÇÐÇÃªÁ´,2020-12-11,17.1141,19.0813,16.9736,18.3506,108161225,
601890.SH,ÑÇÐÇÃªÁ´,2020-12-14,17.8448,18.3506,17.62,18.0977,66854021,
601890.SH,ÑÇÐÇÃªÁ´,2020-12-15,17.8167,18.0977,17.2265,17.4514,47147288,
601890.SH,ÑÇÐÇÃªÁ´,2020-12-16,17.3109,17.7324,17.1984,17.5919,35899457,
601890.SH,ÑÇÐÇÃªÁ´,2020-12-17,17.4233,17.5919,16.2992,17.1141,45681178,
601890.SH,ÑÇÐÇÃªÁ´,2020-12-18,16.7488,17.1422,16.6645,16.6645,26304900,
601890.SH,ÑÇÐÇÃªÁ´,2020-12-21,16.4959,17.2265,16.243,17.0017,32758583,
601890.SH,ÑÇÐÇÃªÁ´,2020-12-22,16.8612,17.2827,16.6645,17.0298,34042100,
601890.SH,ÑÇÐÇÃªÁ´,2020-12-23,16.8612,17.5076,16.7769,17.4795,41523042,
601890.SH,ÑÇÐÇÃªÁ´,2020-12-24,17.2546,18.2101,17.2265,17.62,60203437,
601890.SH,ÑÇÐÇÃªÁ´,2020-12-25,17.4233,17.6762,17.0579,17.5076,32799618,
601890.SH,ÑÇÐÇÃªÁ´,2020-12-28,17.4233,18.2382,17.2546,18.1258,48133187,
601890.SH,ÑÇÐÇÃªÁ´,2020-12-29,18.0134,18.5473,17.339,17.4233,39388634,
601890.SH,ÑÇÐÇÃªÁ´,2020-12-30,17.1422,17.5357,16.7488,17.1141,27733687,
601890.SH,ÑÇÐÇÃªÁ´,2020-12-31,17.086,18.4068,17.0298,18.2382,67261699,
601890.SH,ÑÇÐÇÃªÁ´,2021-01-04,18.4068,18.8284,18.2944,18.6035,69553346,
601890.SH,ÑÇÐÇÃªÁ´,2021-01-05,18.3225,18.716,18.1539,18.2382,44927272,
