´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
600933.SH,°®¿ÂµÏ,2020-03-20,11.4621,11.7863,10.9811,11.253,9043789,
600933.SH,°®¿ÂµÏ,2020-03-23,10.9811,11.0752,10.3536,10.5314,6369968,
600933.SH,°®¿ÂµÏ,2020-03-24,10.7092,11.002,10.1653,10.4895,9348148,
600933.SH,°®¿ÂµÏ,2020-03-25,10.751,11.1379,10.6882,10.9079,6755109,
600933.SH,°®¿ÂµÏ,2020-03-26,10.9288,10.9288,10.5837,10.6464,4217951,
600933.SH,°®¿ÂµÏ,2020-03-27,11.5458,11.5458,10.3117,10.4268,9607130,
600933.SH,°®¿ÂµÏ,2020-03-30,10.134,10.1967,9.496,9.9353,7333534,
600933.SH,°®¿ÂµÏ,2020-03-31,10.0189,10.2908,9.862,9.883,5600530,
600933.SH,°®¿ÂµÏ,2020-04-01,10.0294,10.3117,9.8516,9.862,4373246,
600933.SH,°®¿ÂµÏ,2020-04-02,9.883,10.3013,9.6006,10.2804,4255007,
600933.SH,°®¿ÂµÏ,2020-04-03,10.3013,10.3327,9.862,10.0503,3358716,
600933.SH,°®¿ÂµÏ,2020-04-07,10.2385,10.5418,10.1758,10.2908,7775155,
600933.SH,°®¿ÂµÏ,2020-04-08,10.249,10.5105,10.1967,10.364,5237230,
600933.SH,°®¿ÂµÏ,2020-04-09,10.5,10.5,10.2908,10.3327,3494518,
600933.SH,°®¿ÂµÏ,2020-04-10,10.3536,10.3745,9.8934,9.9875,4017648,
600933.SH,°®¿ÂµÏ,2020-04-13,10.134,10.1444,9.6843,9.7784,3222492,
600933.SH,°®¿ÂµÏ,2020-04-14,9.7784,10.5209,9.7784,10.4268,8178042,
600933.SH,°®¿ÂµÏ,2020-04-15,10.4477,11.3785,10.4163,11.0334,12902604,
600933.SH,°®¿ÂµÏ,2020-04-16,10.8556,11.1379,10.6673,10.8451,8789331,
600933.SH,°®¿ÂµÏ,2020-04-17,10.8974,11.002,10.6673,10.751,8030285,
600933.SH,°®¿ÂµÏ,2020-04-20,10.7614,10.8869,10.6046,10.8451,4955280,
600933.SH,°®¿ÂµÏ,2020-04-21,10.7719,10.8347,10.5314,10.6882,4727307,
600933.SH,°®¿ÂµÏ,2020-04-22,10.615,10.7824,10.5627,10.7405,3680100,
600933.SH,°®¿ÂµÏ,2020-04-23,10.8242,10.8242,10.5314,10.5732,3643630,
600933.SH,°®¿ÂµÏ,2020-04-24,10.6046,11.1066,10.5732,10.8137,7766788,
600933.SH,°®¿ÂµÏ,2020-04-27,10.751,11.0124,10.5732,10.5732,3621703,
600933.SH,°®¿ÂµÏ,2020-04-28,10.6569,11.0124,10.0398,10.7928,6524234,
600933.SH,°®¿ÂµÏ,2020-04-29,10.7824,11.368,10.6882,11.3471,7725031,
600933.SH,°®¿ÂµÏ,2020-04-30,11.4726,12.3929,11.3366,12.006,10501238,
600933.SH,°®¿ÂµÏ,2020-05-06,11.9641,12.1942,11.7654,12.0373,6640134,
600933.SH,°®¿ÂµÏ,2020-05-07,12.0373,12.1105,11.755,11.8491,4899434,
600933.SH,°®¿ÂµÏ,2020-05-08,11.9851,12.3825,11.7968,12.3825,6239404,
600933.SH,°®¿ÂµÏ,2020-05-11,12.3929,12.8112,11.9118,12.0269,6773174,
600933.SH,°®¿ÂµÏ,2020-05-12,12.0583,12.3093,11.7863,12.0792,3972251,
600933.SH,°®¿ÂµÏ,2020-05-13,12.0164,12.1733,11.9641,12.006,2526232,
600933.SH,°®¿ÂµÏ,2020-05-14,11.9014,11.9746,11.7654,11.8386,2669453,
600933.SH,°®¿ÂµÏ,2020-05-15,11.9851,12.1733,11.7341,11.8177,3558034,
600933.SH,°®¿ÂµÏ,2020-05-18,11.8073,12.1838,11.6504,11.9746,3689532,
600933.SH,°®¿ÂµÏ,2020-05-19,12.0269,12.4243,12.0269,12.3093,3939770,
600933.SH,°®¿ÂµÏ,2020-05-20,12.3406,12.4975,12.1105,12.2151,4528277,
600933.SH,°®¿ÂµÏ,2020-05-21,12.2686,12.4502,12.0334,12.2472,3663917,
600933.SH,°®¿ÂµÏ,2020-05-22,12.1083,12.3754,11.7449,11.8411,4129605,
600933.SH,°®¿ÂµÏ,2020-05-25,11.8518,11.98,11.5205,11.5632,3539986,
600933.SH,°®¿ÂµÏ,2020-05-26,11.638,12.5571,11.6167,12.5144,5907933,
600933.SH,°®¿ÂµÏ,2020-05-27,12.525,12.7281,12.322,12.4075,3883267,
600933.SH,°®¿ÂµÏ,2020-05-28,12.3754,12.8136,12.2686,12.5785,4002205,
600933.SH,°®¿ÂµÏ,2020-05-29,12.5037,12.664,12.3968,12.6105,3298910,
600933.SH,°®¿ÂµÏ,2020-06-01,12.6105,13.1235,12.5785,13.0273,4783296,
600933.SH,°®¿ÂµÏ,2020-06-02,13.006,13.1128,12.8029,13.0594,3333660,
600933.SH,°®¿ÂµÏ,2020-06-03,13.0487,13.1663,12.9205,12.9525,3045250,
600933.SH,°®¿ÂµÏ,2020-06-04,12.9525,13.4121,12.7388,12.8777,5520967,
600933.SH,°®¿ÂµÏ,2020-06-05,12.8884,13.0166,12.6533,12.8457,3617077,
600933.SH,°®¿ÂµÏ,2020-06-08,12.9311,13.6792,12.9311,13.1128,6460681,
600933.SH,°®¿ÂµÏ,2020-06-09,13.2518,14.1815,13.1342,14.1174,9148736,
600933.SH,°®¿ÂµÏ,2020-06-10,13.893,14.267,13.8502,14.1495,6200121,
600933.SH,°®¿ÂµÏ,2020-06-11,14.096,14.5876,14.096,14.4487,6821818,
600933.SH,°®¿ÂµÏ,2020-06-12,14.1281,14.6197,13.9998,14.4914,5684354,
600933.SH,°®¿ÂµÏ,2020-06-15,14.6197,14.6197,13.7754,13.8182,6018144,
600933.SH,°®¿ÂµÏ,2020-06-16,13.9998,14.3204,13.893,13.9998,3577226,
600933.SH,°®¿ÂµÏ,2020-06-17,14.2243,14.2243,13.8288,14.0426,2608100,
600933.SH,°®¿ÂµÏ,2020-06-18,14.1174,14.2136,13.9143,14.1174,2186850,
600933.SH,°®¿ÂµÏ,2020-06-19,14.2136,14.5662,14.1281,14.2563,4153464,
600933.SH,°®¿ÂµÏ,2020-06-22,14.4166,14.4914,13.9998,14.064,2935961,
600933.SH,°®¿ÂµÏ,2020-06-23,14.0212,14.267,13.7327,14.0746,3672479,
600933.SH,°®¿ÂµÏ,2020-06-24,14.1067,14.2884,13.9464,14.1174,2664971,
600933.SH,°®¿ÂµÏ,2020-06-29,14.1067,14.3525,13.893,14.1281,2414659,
600933.SH,°®¿ÂµÏ,2020-06-30,14.1174,15.1006,13.9464,14.8762,7149716,
600933.SH,°®¿ÂµÏ,2020-07-01,15.0044,15.154,14.4059,14.7586,5183261,
600933.SH,°®¿ÂµÏ,2020-07-02,14.6411,14.7479,14.4273,14.5876,4538390,
600933.SH,°®¿ÂµÏ,2020-07-03,14.5449,14.7907,14.3311,14.7479,4355144,
600933.SH,°®¿ÂµÏ,2020-07-06,14.7586,15.0578,14.6197,14.7907,5453554,
600933.SH,°®¿ÂµÏ,2020-07-07,14.7907,15.1433,14.7479,14.7907,6255097,
600933.SH,°®¿ÂµÏ,2020-07-08,15.0258,15.4319,14.7586,15.3464,5659177,
600933.SH,°®¿ÂµÏ,2020-07-09,15.3357,15.6136,15.0899,15.3464,6254611,
600933.SH,°®¿ÂµÏ,2020-07-10,15.2823,15.4426,14.9937,15.0472,5405435,
600933.SH,°®¿ÂµÏ,2020-07-13,15.0472,15.496,15.0472,15.325,5150846,
600933.SH,°®¿ÂµÏ,2020-07-14,15.1968,15.3143,14.5556,14.8334,9201360,
600933.SH,°®¿ÂµÏ,2020-07-15,14.951,15.3357,14.5983,14.6517,6729804,
600933.SH,°®¿ÂµÏ,2020-07-16,14.6517,14.8975,13.9037,13.9037,6110765,
600933.SH,°®¿ÂµÏ,2020-07-17,13.925,14.2991,13.7113,13.925,3924214,
600933.SH,°®¿ÂµÏ,2020-07-20,14.096,14.2777,13.925,14.2136,5188947,
600933.SH,°®¿ÂµÏ,2020-07-21,14.2136,14.3204,13.9357,14.0426,3794280,
600933.SH,°®¿ÂµÏ,2020-07-22,14.1815,14.6197,13.9892,14.2884,4634295,
600933.SH,°®¿ÂµÏ,2020-07-23,14.1601,14.5235,13.9143,14.235,3366012,
600933.SH,°®¿ÂµÏ,2020-07-24,14.1601,14.8334,13.5724,13.5724,7203622,
600933.SH,°®¿ÂµÏ,2020-07-27,13.4334,13.7861,13.0487,13.1663,3915485,
600933.SH,°®¿ÂµÏ,2020-07-28,13.3693,13.4334,12.9525,13.2945,3542390,
600933.SH,°®¿ÂµÏ,2020-07-29,13.0808,13.925,13.0808,13.8502,3861400,
600933.SH,°®¿ÂµÏ,2020-07-30,13.9357,14.1815,13.754,13.893,2797851,
600933.SH,°®¿ÂµÏ,2020-07-31,13.9464,14.1815,13.7006,14.0319,3461532,
600933.SH,°®¿ÂµÏ,2020-08-03,14.0533,14.4166,13.9357,14.3632,3547532,
600933.SH,°®¿ÂµÏ,2020-08-04,14.3846,14.5128,14.096,14.4166,3605750,
600933.SH,°®¿ÂµÏ,2020-08-05,14.3632,14.7372,14.2029,14.5235,3223214,
600933.SH,°®¿ÂµÏ,2020-08-06,14.6838,14.6838,13.9998,14.4059,4312620,
600933.SH,°®¿ÂµÏ,2020-08-07,14.3204,14.5449,14.0212,14.267,3203394,
600933.SH,°®¿ÂµÏ,2020-08-10,14.267,14.4807,14.1067,14.2456,4157105,
600933.SH,°®¿ÂµÏ,2020-08-11,14.3739,15.0472,14.0212,14.064,8154179,
600933.SH,°®¿ÂµÏ,2020-08-12,14.064,14.1174,13.583,13.9998,5520065,
600933.SH,°®¿ÂµÏ,2020-08-13,14.0426,14.9189,14.0426,14.7693,8010506,
600933.SH,°®¿ÂµÏ,2020-08-14,14.6731,14.7586,14.438,14.7479,3890193,
600933.SH,°®¿ÂµÏ,2020-08-17,14.8975,14.9189,14.5876,14.7693,4035160,
600933.SH,°®¿ÂµÏ,2020-08-18,14.8441,15.4746,14.7052,15.325,6381132,
600933.SH,°®¿ÂµÏ,2020-08-19,14.8655,15.2823,14.7159,14.8548,7776479,
600933.SH,°®¿ÂµÏ,2020-08-20,15.0578,15.0578,14.3311,14.3525,5079012,
600933.SH,°®¿ÂµÏ,2020-08-21,14.4594,14.6838,14.3739,14.4594,2374828,
600933.SH,°®¿ÂµÏ,2020-08-24,14.3418,14.609,14.2884,14.4807,2734134,
600933.SH,°®¿ÂµÏ,2020-08-25,14.4807,14.6838,14.3953,14.5342,2444199,
600933.SH,°®¿ÂµÏ,2020-08-26,14.5876,15.1433,14.4701,14.5769,5879467,
600933.SH,°®¿ÂµÏ,2020-08-27,14.4059,14.5662,14.1922,14.4166,3323379,
600933.SH,°®¿ÂµÏ,2020-08-28,14.2456,14.438,14.1388,14.4166,2871504,
600933.SH,°®¿ÂµÏ,2020-08-31,14.3953,14.5769,13.925,13.925,5219104,
600933.SH,°®¿ÂµÏ,2020-09-01,13.9998,14.3098,13.7434,14.1922,3800121,
600933.SH,°®¿ÂµÏ,2020-09-02,14.2243,15.2288,14.1495,15.1754,10625786,
600933.SH,°®¿ÂµÏ,2020-09-03,15.2609,15.5494,14.9403,15.2181,8588253,
600933.SH,°®¿ÂµÏ,2020-09-04,15.0365,16.4151,15.0365,16.1907,12279235,
600933.SH,°®¿ÂµÏ,2020-09-07,15.8273,16.1052,15.3998,15.4853,9222147,
600933.SH,°®¿ÂµÏ,2020-09-08,15.3891,15.6029,15.1861,15.3357,3959426,
600933.SH,°®¿ÂµÏ,2020-09-09,15.122,15.2609,14.6411,14.7907,4845065,
600933.SH,°®¿ÂµÏ,2020-09-10,14.8762,15.0578,14.5342,14.6304,3928597,
600933.SH,°®¿ÂµÏ,2020-09-11,14.5342,15.1861,14.5342,15.0151,3349536,
600933.SH,°®¿ÂµÏ,2020-09-14,14.951,15.0578,14.5449,14.7052,4294818,
600933.SH,°®¿ÂµÏ,2020-09-15,14.7052,15.7846,14.6197,15.6349,6490963,
600933.SH,°®¿ÂµÏ,2020-09-16,15.7204,15.9021,15.5067,15.6456,3206248,
600933.SH,°®¿ÂµÏ,2020-09-17,15.5281,16.212,15.5281,16.009,10877460,
600933.SH,°®¿ÂµÏ,2020-09-18,16.0517,16.4258,15.87,16.1372,4579290,
600933.SH,°®¿ÂµÏ,2020-09-21,16.1265,16.1586,15.838,15.9342,3104248,
600933.SH,°®¿ÂµÏ,2020-09-22,15.8166,16.009,15.5922,15.7739,2579309,
600933.SH,°®¿ÂµÏ,2020-09-23,15.7846,16.0197,15.6884,15.7525,1482200,
600933.SH,°®¿ÂµÏ,2020-09-24,15.6884,15.7418,15.3143,15.3784,2382270,
600933.SH,°®¿ÂµÏ,2020-09-25,15.5388,15.6563,15.1647,15.3357,1451651,
600933.SH,°®¿ÂµÏ,2020-09-28,15.293,16.0731,14.9937,15.0258,4279468,
600933.SH,°®¿ÂµÏ,2020-09-29,15.2075,15.7632,15.0258,15.1754,3477100,
600933.SH,°®¿ÂµÏ,2020-09-30,15.2823,15.3571,14.8975,15.0792,2621934,
600933.SH,°®¿ÂµÏ,2020-10-09,15.2716,15.667,15.2288,15.4319,2145145,
600933.SH,°®¿ÂµÏ,2020-10-12,15.6349,15.8487,15.4319,15.7097,3874403,
600933.SH,°®¿ÂµÏ,2020-10-13,15.8594,16.3296,15.5388,16.0303,4432674,
600933.SH,°®¿ÂµÏ,2020-10-14,16.18,16.3616,15.8166,16.1907,2557000,
600933.SH,°®¿ÂµÏ,2020-10-15,16.1158,16.6716,15.5388,15.6029,5021400,
600933.SH,°®¿ÂµÏ,2020-10-16,15.5174,16.009,15.3571,15.6884,3267502,
600933.SH,°®¿ÂµÏ,2020-10-19,15.6884,15.7952,15.1327,15.2716,3458412,
600933.SH,°®¿ÂµÏ,2020-10-20,15.2716,15.6242,15.0792,15.6029,1548800,
600933.SH,°®¿ÂµÏ,2020-10-21,15.4426,15.6563,15.1006,15.2181,2756020,
600933.SH,°®¿ÂµÏ,2020-10-22,15.1647,15.4105,14.9723,15.1968,1532127,
600933.SH,°®¿ÂµÏ,2020-10-23,15.1113,15.3143,14.8975,14.8975,2031515,
600933.SH,°®¿ÂµÏ,2020-10-26,14.8334,15.0685,14.438,14.951,1727469,
600933.SH,°®¿ÂµÏ,2020-10-27,14.9403,14.9403,14.5983,14.7479,1379281,
600933.SH,°®¿ÂµÏ,2020-10-28,14.6197,14.7265,13.9678,14.4059,5754097,
600933.SH,°®¿ÂµÏ,2020-10-29,14.4807,14.7159,14.1174,14.5342,4064100,
600933.SH,°®¿ÂµÏ,2020-10-30,14.5662,15.0899,14.2884,14.4807,4116210,
600933.SH,°®¿ÂµÏ,2020-11-02,14.4594,14.9082,14.3311,14.78,2323838,
600933.SH,°®¿ÂµÏ,2020-11-03,14.9189,15.0365,14.6731,14.7479,2574497,
600933.SH,°®¿ÂµÏ,2020-11-04,14.6838,15.1113,14.6517,15.0365,2777029,
600933.SH,°®¿ÂµÏ,2020-11-05,15.0792,15.4105,14.983,15.293,3696479,
600933.SH,°®¿ÂµÏ,2020-11-06,15.3143,15.6029,15.2075,15.3464,3030680,
600933.SH,°®¿ÂµÏ,2020-11-09,15.496,15.7097,15.3143,15.4426,3398342,
600933.SH,°®¿ÂµÏ,2020-11-10,15.4426,15.8166,15.1754,15.6456,3418905,
600933.SH,°®¿ÂµÏ,2020-11-11,15.5494,15.8487,15.122,15.2502,3953014,
600933.SH,°®¿ÂµÏ,2020-11-12,15.4746,15.7097,15.3036,15.5601,2936740,
600933.SH,°®¿ÂµÏ,2020-11-13,15.5601,15.8807,15.3891,15.7097,2835292,
600933.SH,°®¿ÂµÏ,2020-11-16,15.6884,16.5006,15.6242,16.2761,7054116,
600933.SH,°®¿ÂµÏ,2020-11-17,16.3189,16.7464,16.212,16.4471,5700672,
600933.SH,°®¿ÂµÏ,2020-11-18,16.3403,16.383,15.8273,16.1265,4671756,
600933.SH,°®¿ÂµÏ,2020-11-19,16.1372,17.7403,16.1265,17.7403,10782585,
600933.SH,°®¿ÂµÏ,2020-11-20,17.6975,18.4456,17.2059,18.1036,14250976,
600933.SH,°®¿ÂµÏ,2020-11-23,17.8471,18.0074,17.4731,17.954,7837542,
600933.SH,°®¿ÂµÏ,2020-11-24,17.9754,18.2212,17.6548,17.6975,5680125,
600933.SH,°®¿ÂµÏ,2020-11-25,17.9433,18.0074,17.2059,17.2273,6939805,
600933.SH,°®¿ÂµÏ,2020-11-26,17.2059,17.6334,17.1525,17.409,3863449,
600933.SH,°®¿ÂµÏ,2020-11-27,17.5265,18.3708,17.2914,17.9433,6250161,
600933.SH,°®¿ÂµÏ,2020-11-30,17.9006,18.1677,17.3128,17.5372,4610195,
600933.SH,°®¿ÂµÏ,2020-12-01,17.5372,18.3601,17.4196,18.328,4722832,
600933.SH,°®¿ÂµÏ,2020-12-02,18.0288,18.0288,16.5647,17.4196,10647389,
600933.SH,°®¿ÂµÏ,2020-12-03,17.58,17.58,16.9387,17.1632,3428162,
600933.SH,°®¿ÂµÏ,2020-12-04,17.27,17.5586,17.0029,17.2059,3375883,
600933.SH,°®¿ÂµÏ,2020-12-07,17.2487,17.3021,16.896,16.9174,2599059,
600933.SH,°®¿ÂµÏ,2020-12-08,16.9174,17.0029,16.4792,16.7998,3179131,
600933.SH,°®¿ÂµÏ,2020-12-09,16.6502,16.9067,16.2334,16.4044,5939838,
600933.SH,°®¿ÂµÏ,2020-12-10,16.2227,16.725,16.1158,16.383,2551271,
600933.SH,°®¿ÂµÏ,2020-12-11,16.383,16.6609,16.009,16.1693,2412920,
600933.SH,°®¿ÂµÏ,2020-12-14,16.1586,16.2548,15.7739,16.1693,3515993,
600933.SH,°®¿ÂµÏ,2020-12-15,16.2013,17.441,15.9662,17.2059,5960838,
600933.SH,°®¿ÂµÏ,2020-12-16,17.0777,17.3021,16.7891,17.0456,2626889,
600933.SH,°®¿ÂµÏ,2020-12-17,16.896,17.58,16.8105,17.3983,3297852,
600933.SH,°®¿ÂµÏ,2020-12-18,17.3983,17.8044,17.3128,17.3769,2258050,
600933.SH,°®¿ÂµÏ,2020-12-21,17.3662,17.6548,17.0456,17.5051,3427270,
600933.SH,°®¿ÂµÏ,2020-12-22,17.5051,17.5586,17.067,17.067,2905845,
600933.SH,°®¿ÂµÏ,2020-12-23,17.1632,17.4196,16.6609,17.2059,3652995,
600933.SH,°®¿ÂµÏ,2020-12-24,17.27,17.612,16.4365,17.3235,5315542,
600933.SH,°®¿ÂµÏ,2020-12-25,17.5051,17.612,16.725,17.2914,2947464,
600933.SH,°®¿ÂµÏ,2020-12-28,17.4303,17.4303,17.0029,17.1204,2260505,
600933.SH,°®¿ÂµÏ,2020-12-29,17.1097,17.2593,16.5433,16.5861,2916566,
600933.SH,°®¿ÂµÏ,2020-12-30,16.6716,16.8639,16.4578,16.7143,2725564,
600933.SH,°®¿ÂµÏ,2020-12-31,16.8746,17.1097,16.5219,16.6716,3714817,
600933.SH,°®¿ÂµÏ,2021-01-04,16.7571,17.1418,16.2013,16.3082,9131747,
600933.SH,°®¿ÂµÏ,2021-01-05,16.2334,16.3189,15.8273,16.0197,4999619,
600933.SH,°®¿ÂµÏ,2021-01-06,16.009,16.0624,15.3357,15.5708,4247137,
600933.SH,°®¿ÂµÏ,2021-01-07,15.6777,16.1052,15.3998,15.9021,4925800,
600933.SH,°®¿ÂµÏ,2021-01-08,16.009,16.7036,15.9449,16.5219,5474509,
600933.SH,°®¿ÂµÏ,2021-01-11,16.5113,16.7677,16.1693,16.2548,2828253,
600933.SH,°®¿ÂµÏ,2021-01-12,16.3296,16.8746,15.9983,16.5113,3494138,
600933.SH,°®¿ÂµÏ,2021-01-13,16.4578,16.7998,16.2655,16.383,3340947,
600933.SH,°®¿ÂµÏ,2021-01-14,16.1907,16.5113,16.1586,16.1907,1724998,
600933.SH,°®¿ÂµÏ,2021-01-15,15.8594,16.351,15.8594,15.9449,2332771,
600933.SH,°®¿ÂµÏ,2021-01-18,15.667,16.2975,15.5815,16.1158,1507362,
600933.SH,°®¿ÂµÏ,2021-01-19,16.1158,16.4899,16.0517,16.3616,2170300,
600933.SH,°®¿ÂµÏ,2021-01-20,16.3296,16.7998,16.2013,16.7036,1995714,
600933.SH,°®¿ÂµÏ,2021-01-21,16.8532,17.0563,16.4578,16.6502,1693000,
600933.SH,°®¿ÂµÏ,2021-01-22,16.6502,16.7464,16.009,16.6395,2407225,
600933.SH,°®¿ÂµÏ,2021-01-25,16.6716,17.6868,16.6716,17.3342,5116650,
600933.SH,°®¿ÂµÏ,2021-01-26,17.5265,18.0181,17.3021,17.6654,5206593,
600933.SH,°®¿ÂµÏ,2021-01-27,17.7616,18.0288,16.7464,16.8746,4620188,
600933.SH,°®¿ÂµÏ,2021-01-28,16.5754,16.8853,16.1693,16.1907,2763883,
600933.SH,°®¿ÂµÏ,2021-01-29,16.3082,16.5647,15.122,15.4319,4958640,
600933.SH,°®¿ÂµÏ,2021-02-01,15.3998,16.8853,15.2609,16.5861,5213075,
600933.SH,°®¿ÂµÏ,2021-02-02,16.7143,18.125,16.5113,18.0074,4818901,
600933.SH,°®¿ÂµÏ,2021-02-03,18.0074,18.2746,17.2273,17.409,2767990,
600933.SH,°®¿ÂµÏ,2021-02-04,17.1632,17.6548,17.099,17.4838,3496706,
600933.SH,°®¿ÂµÏ,2021-02-05,17.238,17.4624,16.5326,16.6716,3775755,
600933.SH,°®¿ÂµÏ,2021-02-08,16.7677,16.9922,16.3723,16.5113,1894734,
600933.SH,°®¿ÂµÏ,2021-02-09,16.4365,17.0029,16.212,16.8746,1845651,
600933.SH,°®¿ÂµÏ,2021-02-10,16.6609,17.441,16.3616,17.2059,3036879,
600933.SH,°®¿ÂµÏ,2021-02-18,17.3662,18.0074,17.1418,17.7723,3569341,
600933.SH,°®¿ÂµÏ,2021-02-19,17.6975,19.2044,17.3662,18.841,5711459,
600933.SH,°®¿ÂµÏ,2021-02-22,18.8838,20.4334,18.5952,19.6211,8870858,
600933.SH,°®¿ÂµÏ,2021-02-23,19.4715,19.4715,18.5525,18.7876,5640022,
600933.SH,°®¿ÂµÏ,2021-02-24,18.6166,18.7769,17.9326,18.1677,3988630,
600933.SH,°®¿ÂµÏ,2021-02-25,18.296,18.7662,17.9647,18.0395,2577900,
600933.SH,°®¿ÂµÏ,2021-02-26,17.7616,17.9647,17.4196,17.6975,2685692,
600933.SH,°®¿ÂµÏ,2021-03-01,17.6975,18.499,17.6975,18.467,2664509,
600933.SH,°®¿ÂµÏ,2021-03-02,18.467,18.7448,18.0609,18.7234,2535840,
600933.SH,°®¿ÂµÏ,2021-03-03,18.499,18.7128,18.328,18.5631,1709731,
600933.SH,°®¿ÂµÏ,2021-03-04,18.4349,18.7021,18.0929,18.1891,1758095,
600933.SH,°®¿ÂµÏ,2021-03-05,18.0929,19.1082,17.9433,19.1082,3249510,
600933.SH,°®¿ÂµÏ,2021-03-08,19.0975,19.5357,18.9586,19.1616,3751386,
600933.SH,°®¿ÂµÏ,2021-03-09,18.9906,18.9906,17.3662,17.8471,4580137,
600933.SH,°®¿ÂµÏ,2021-03-10,17.8578,18.296,17.2166,17.5265,2449138,
600933.SH,°®¿ÂµÏ,2021-03-11,17.6868,17.6868,17.2166,17.3876,1906181,
600933.SH,°®¿ÂµÏ,2021-03-12,17.3555,17.409,17.0242,17.1738,1755707,
600933.SH,°®¿ÂµÏ,2021-03-15,17.1097,17.3021,16.896,17.1204,1100530,
600933.SH,°®¿ÂµÏ,2021-03-16,17.3021,17.7296,17.0777,17.1525,2035704,
600933.SH,°®¿ÂµÏ,2021-03-17,17.1097,17.3021,16.8746,17.1097,914559,
600933.SH,°®¿ÂµÏ,2021-03-18,17.1311,17.7616,17.1204,17.6654,1692675,
600933.SH,°®¿ÂµÏ,2021-03-19,17.6013,17.8685,17.3342,17.4731,1179700,
600933.SH,°®¿ÂµÏ,2021-03-22,17.3235,17.8151,17.2487,17.6761,962388,
600933.SH,°®¿ÂµÏ,2021-03-23,17.4838,17.6868,17.3448,17.6013,784664,
600933.SH,°®¿ÂµÏ,2021-03-24,17.4303,17.6654,16.5326,16.6502,2681390,
600933.SH,°®¿ÂµÏ,2021-03-25,16.6716,17.6441,16.2548,17.2593,3300389,
600933.SH,°®¿ÂµÏ,2021-03-26,17.4731,17.5586,16.4365,16.7571,3789440,
600933.SH,°®¿ÂµÏ,2021-03-29,17.3342,18.4349,17.2273,18.4349,4559319,
600933.SH,°®¿ÂµÏ,2021-03-30,18.2212,18.9906,18.2212,18.7021,5648404,
600933.SH,°®¿ÂµÏ,2021-03-31,18.1677,18.9158,18.0822,18.5952,3181357,
600933.SH,°®¿ÂµÏ,2021-04-01,18.4349,18.7555,18.2532,18.5418,2087969,
600933.SH,°®¿ÂµÏ,2021-04-02,18.5952,18.7021,18.0609,18.1784,2401769,
600933.SH,°®¿ÂµÏ,2021-04-06,18.2746,18.3708,17.7403,17.9433,2614714,
600933.SH,°®¿ÂµÏ,2021-04-07,17.9433,17.9433,17.3448,17.5158,3310968,
600933.SH,°®¿ÂµÏ,2021-04-08,17.441,17.6868,17.1525,17.2166,2835615,
600933.SH,°®¿ÂµÏ,2021-04-09,17.2914,17.3662,16.6716,16.7571,4049248,
600933.SH,°®¿ÂµÏ,2021-04-12,16.8639,16.928,16.0517,16.1265,3731579,
600933.SH,°®¿ÂµÏ,2021-04-13,16.1265,16.2975,15.9449,16.0624,2225803,
600933.SH,°®¿ÂµÏ,2021-04-14,16.0517,16.2334,15.9342,16.1158,2080991,
600933.SH,°®¿ÂµÏ,2021-04-15,15.87,16.1907,15.7846,15.8914,2364380,
600933.SH,°®¿ÂµÏ,2021-04-16,15.8914,16.3403,15.8487,16.2655,1912046,
600933.SH,°®¿ÂµÏ,2021-04-19,16.3616,17.0884,16.3616,16.4578,4866515,
600933.SH,°®¿ÂµÏ,2021-04-20,16.4578,16.9601,16.4578,16.7571,3295310,
600933.SH,°®¿ÂµÏ,2021-04-21,16.7357,16.7571,16.2334,16.3616,2695033,
600933.SH,°®¿ÂµÏ,2021-04-22,16.6181,16.6502,16.212,16.4578,1627648,
600933.SH,°®¿ÂµÏ,2021-04-23,16.3403,16.5006,16.0731,16.1907,2366697,
600933.SH,°®¿ÂµÏ,2021-04-26,16.2441,16.3403,15.8807,15.9555,2481531,
600933.SH,°®¿ÂµÏ,2021-04-27,15.9128,16.2761,15.87,16.0197,2389396,
600933.SH,°®¿ÂµÏ,2021-04-28,15.9662,15.9662,15.1968,15.496,7985123,
600933.SH,°®¿ÂµÏ,2021-04-29,15.4746,15.8273,15.2288,15.6456,5765308,
600933.SH,°®¿ÂµÏ,2021-04-30,15.7418,15.8807,15.2288,15.2716,3695581,
600933.SH,°®¿ÂµÏ,2021-05-06,15.1754,15.325,13.7434,14.5769,8481509,
600933.SH,°®¿ÂµÏ,2021-05-07,14.5662,14.9723,14.096,14.1495,5374311,
600933.SH,°®¿ÂµÏ,2021-05-10,14.3632,14.3632,13.6792,13.925,5675087,
600933.SH,°®¿ÂµÏ,2021-05-11,13.925,14.1708,13.6044,14.0212,4693591,
600933.SH,°®¿ÂµÏ,2021-05-12,13.9998,14.1281,13.7327,13.8502,3675456,
600933.SH,°®¿ÂµÏ,2021-05-13,13.7327,13.8716,13.3907,13.5082,4912178,
600933.SH,°®¿ÂµÏ,2021-05-14,13.5403,13.8075,13.38,13.6899,3502577,
600933.SH,°®¿ÂµÏ,2021-05-17,13.7327,14.2884,13.5937,13.7327,4983587,
