´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
000519.SZ,ÖÐ±øºì¼ý,2020-02-06,54.5165,55.7016,53.8054,55.3066,32142135,
000519.SZ,ÖÐ±øºì¼ý,2020-02-07,54.9905,56.0967,54.5955,55.9386,31405528,
000519.SZ,ÖÐ±øºì¼ý,2020-02-10,55.6226,56.6497,55.2276,56.6497,26422574,
000519.SZ,ÖÐ±øºì¼ý,2020-02-11,57.9929,59.6521,56.8868,57.1238,44320020,
000519.SZ,ÖÐ±øºì¼ý,2020-02-12,56.6497,57.7559,56.4127,57.6768,28469605,
000519.SZ,ÖÐ±øºì¼ý,2020-02-13,57.2818,57.6768,56.2547,56.3337,25316435,
000519.SZ,ÖÐ±øºì¼ý,2020-02-14,56.3337,57.4398,56.1757,56.7287,21612989,
000519.SZ,ÖÐ±øºì¼ý,2020-02-17,57.5188,60.1261,57.5188,59.8101,50645898,
000519.SZ,ÖÐ±øºì¼ý,2020-02-18,59.8891,61.1533,59.4151,60.6002,45552348,
000519.SZ,ÖÐ±øºì¼ý,2020-02-19,60.2051,61.2323,59.4151,59.6521,38023267,
000519.SZ,ÖÐ±øºì¼ý,2020-02-20,59.8891,60.9162,59.257,60.6792,34551335,
000519.SZ,ÖÐ±øºì¼ý,2020-02-21,61.0743,64.0766,60.8372,63.2075,64278291,
000519.SZ,ÖÐ±øºì¼ý,2020-02-24,62.1014,62.5754,60.9952,62.1014,55839289,
000519.SZ,ÖÐ±øºì¼ý,2020-02-25,60.2051,60.9162,57.6768,60.6002,52441316,
000519.SZ,ÖÐ±øºì¼ý,2020-02-26,59.4151,62.8125,59.4151,61.3903,60654121,
000519.SZ,ÖÐ±øºì¼ý,2020-02-27,61.3903,61.8643,59.5731,60.1261,33711068,
000519.SZ,ÖÐ±øºì¼ý,2020-02-28,58.546,59.02,55.4646,55.7016,40554324,
000519.SZ,ÖÐ±øºì¼ý,2020-03-02,56.4917,58.546,56.4127,58.1509,31057960,
000519.SZ,ÖÐ±øºì¼ý,2020-03-03,59.02,61.6273,58.783,60.5212,46147481,
000519.SZ,ÖÐ±øºì¼ý,2020-03-04,59.7311,61.2323,59.6521,61.0743,30060068,
000519.SZ,ÖÐ±øºì¼ý,2020-03-05,61.9434,63.6816,60.9162,62.7334,59680892,
000519.SZ,ÖÐ±øºì¼ý,2020-03-06,61.6273,62.7334,61.0743,61.5483,38428125,
000519.SZ,ÖÐ±øºì¼ý,2020-03-09,60.4422,60.6002,57.9929,58.1509,38642841,
000519.SZ,ÖÐ±øºì¼ý,2020-03-10,57.2028,59.8891,56.9658,59.6521,29168693,
000519.SZ,ÖÐ±øºì¼ý,2020-03-11,59.8101,62.6544,59.5731,60.5212,51826268,
000519.SZ,ÖÐ±øºì¼ý,2020-03-12,59.4151,60.9162,58.783,59.257,29814382,
000519.SZ,ÖÐ±øºì¼ý,2020-03-13,55.7016,58.4669,55.6226,57.9139,35693601,
000519.SZ,ÖÐ±øºì¼ý,2020-03-16,58.1509,58.704,55.0695,55.3856,31498944,
000519.SZ,ÖÐ±øºì¼ý,2020-03-17,56.0967,56.4917,53.2523,55.3066,24041725,
000519.SZ,ÖÐ±øºì¼ý,2020-03-18,55.7806,56.2547,53.5684,53.7264,22807734,
000519.SZ,ÖÐ±øºì¼ý,2020-03-19,53.8054,54.7535,53.0153,54.6745,19183151,
000519.SZ,ÖÐ±øºì¼ý,2020-03-20,55.1485,55.8596,54.5955,55.4646,16670756,
000519.SZ,ÖÐ±øºì¼ý,2020-03-23,53.8844,55.0695,53.4894,53.8054,14825053,
000519.SZ,ÖÐ±øºì¼ý,2020-03-24,54.7535,55.0695,53.7264,54.9905,16303462,
000519.SZ,ÖÐ±øºì¼ý,2020-03-25,56.0177,57.2818,55.1485,56.4127,28225712,
000519.SZ,ÖÐ±øºì¼ý,2020-03-26,55.7806,56.0177,55.0695,55.1485,18533308,
000519.SZ,ÖÐ±øºì¼ý,2020-03-27,55.7016,55.9386,55.1485,55.2276,13711043,
000519.SZ,ÖÐ±øºì¼ý,2020-03-30,54.3585,56.6497,53.0943,55.6226,29395645,
000519.SZ,ÖÐ±øºì¼ý,2020-03-31,55.3856,56.4917,54.8325,55.1485,18028919,
000519.SZ,ÖÐ±øºì¼ý,2020-04-01,54.9905,55.7016,54.1214,54.1214,14589756,
000519.SZ,ÖÐ±øºì¼ý,2020-04-02,53.7264,55.1485,53.4894,55.0695,14378527,
000519.SZ,ÖÐ±øºì¼ý,2020-04-03,54.9905,55.9386,54.4375,55.1485,17942002,
000519.SZ,ÖÐ±øºì¼ý,2020-04-07,56.0967,58.704,55.9386,57.9139,43882564,
000519.SZ,ÖÐ±øºì¼ý,2020-04-08,57.4398,63.6816,57.4398,63.6816,84124419,
000519.SZ,ÖÐ±øºì¼ý,2020-04-09,64.3136,67.474,63.5235,64.0766,146013505,
000519.SZ,ÖÐ±øºì¼ý,2020-04-10,63.7606,70.4764,62.9705,68.1061,183029137,
000519.SZ,ÖÐ±øºì¼ý,2020-04-13,66.6839,73.4787,64.4717,70.0023,159751025,
000519.SZ,ÖÐ±øºì¼ý,2020-04-14,67.9481,70.4764,67.079,68.9752,114649881,
000519.SZ,ÖÐ±øºì¼ý,2020-04-15,68.1851,71.8985,66.9209,67.158,131903311,
000519.SZ,ÖÐ±øºì¼ý,2020-04-16,66.4469,72.5306,65.5778,71.3455,158229129,
000519.SZ,ÖÐ±øºì¼ý,2020-04-17,70.0023,70.5554,66.9209,67.8691,121978809,
000519.SZ,ÖÐ±øºì¼ý,2020-04-20,67.474,70.8714,67.158,69.7653,103712393,
000519.SZ,ÖÐ±øºì¼ý,2020-04-21,68.7382,76.4811,67.9481,70.9504,174004543,
000519.SZ,ÖÐ±øºì¼ý,2020-04-22,68.8962,70.2393,67.237,69.4492,103723677,
000519.SZ,ÖÐ±øºì¼ý,2020-04-23,69.5283,74.5058,68.3431,73.9528,157237639,
000519.SZ,ÖÐ±øºì¼ý,2020-04-24,72.3726,80.5106,70.5554,76.5601,176113415,
000519.SZ,ÖÐ±øºì¼ý,2020-04-27,73.4787,74.7429,70.5554,70.8714,114531743,
000519.SZ,ÖÐ±øºì¼ý,2020-04-28,69.1332,70.0813,63.7606,64.1556,114380104,
000519.SZ,ÖÐ±øºì¼ý,2020-04-29,63.2865,66.6049,63.1285,64.6297,72196409,
000519.SZ,ÖÐ±øºì¼ý,2020-04-30,64.6297,67,63.7606,66.2889,71246297,
000519.SZ,ÖÐ±øºì¼ý,2020-05-06,65.3408,67.8691,65.0247,67,64657670,
000519.SZ,ÖÐ±øºì¼ý,2020-05-07,67.474,69.2122,66.8419,67.711,79729694,
000519.SZ,ÖÐ±øºì¼ý,2020-05-08,67.158,68.7382,66.4469,66.9209,71859096,
000519.SZ,ÖÐ±øºì¼ý,2020-05-11,68.0271,72.3726,67.395,70.5554,102913025,
000519.SZ,ÖÐ±øºì¼ý,2020-05-12,70.7134,73.3997,69.6863,72.0566,107671059,
000519.SZ,ÖÐ±øºì¼ý,2020-05-13,71.1084,72.4516,69.9233,71.4245,65981280,
000519.SZ,ÖÐ±øºì¼ý,2020-05-14,71.0294,77.0341,70.7134,74.2688,125236042,
000519.SZ,ÖÐ±øºì¼ý,2020-05-15,73.4787,76.2441,72.9257,74.9009,100460087,
000519.SZ,ÖÐ±øºì¼ý,2020-05-18,74.2688,78.9304,73.6367,77.8242,116833416,
000519.SZ,ÖÐ±øºì¼ý,2020-05-19,76.8761,77.3502,75.0589,76.9551,94738791,
000519.SZ,ÖÐ±øºì¼ý,2020-05-20,76.4811,77.5082,71.3455,71.7405,113156436,
000519.SZ,ÖÐ±øºì¼ý,2020-05-21,71.8195,73.0047,69.9233,72.2936,73252490,
000519.SZ,ÖÐ±øºì¼ý,2020-05-22,71.5825,71.8195,67.9481,68.1061,61959688,
000519.SZ,ÖÐ±øºì¼ý,2020-05-25,68.1851,69.2122,66.5259,67.158,40952077,
000519.SZ,ÖÐ±øºì¼ý,2020-05-26,67.237,68.6592,66.7629,68.6592,42575003,
000519.SZ,ÖÐ±øºì¼ý,2020-05-27,68.2641,70.0813,67.632,69.2122,50869652,
000519.SZ,ÖÐ±øºì¼ý,2020-05-28,69.0535,70.9584,68.0216,70.9584,62825455,
000519.SZ,ÖÐ±øºì¼ý,2020-05-29,70.5615,72.3871,69.6091,71.9109,63018215,
000519.SZ,ÖÐ±øºì¼ý,2020-06-01,71.1171,72.7839,70.7203,72.5458,64622626,
000519.SZ,ÖÐ±øºì¼ý,2020-06-02,72.3077,74.927,71.7521,72.3871,76076266,
000519.SZ,ÖÐ±øºì¼ý,2020-06-03,71.7521,72.149,69.0535,69.1328,76324346,
000519.SZ,ÖÐ±øºì¼ý,2020-06-04,68.8947,70.2441,68.2598,68.3391,42660689,
000519.SZ,ÖÐ±øºì¼ý,2020-06-05,68.5772,68.8154,67.6248,68.3391,30984307,
000519.SZ,ÖÐ±øºì¼ý,2020-06-08,68.3391,68.6566,67.2279,67.3867,32718316,
000519.SZ,ÖÐ±øºì¼ý,2020-06-09,67.5454,69.8472,67.0692,69.8472,50682327,
000519.SZ,ÖÐ±øºì¼ý,2020-06-10,69.2122,70.4028,68.6566,68.8947,34171293,
000519.SZ,ÖÐ±øºì¼ý,2020-06-11,68.736,69.371,67.6248,68.3391,30915020,
000519.SZ,ÖÐ±øºì¼ý,2020-06-12,68.0216,70.9584,67.5454,70.5615,66094180,
000519.SZ,ÖÐ±øºì¼ý,2020-06-15,69.371,69.6884,68.2598,68.2598,42918507,
000519.SZ,ÖÐ±øºì¼ý,2020-06-16,68.8154,70.6409,68.4185,70.6409,47978193,
000519.SZ,ÖÐ±øºì¼ý,2020-06-17,73.8158,77.5463,72.6252,74.1333,152903439,
000519.SZ,ÖÐ±øºì¼ý,2020-06-18,73.1014,74.7682,72.0696,72.8633,90230184,
000519.SZ,ÖÐ±øºì¼ý,2020-06-19,72.0696,72.8633,71.0378,71.5934,64760224,
000519.SZ,ÖÐ±øºì¼ý,2020-06-22,71.8315,74.8476,71.1171,74.6095,95610537,
000519.SZ,ÖÐ±øºì¼ý,2020-06-23,74.0539,74.1333,72.149,72.3871,58087502,
000519.SZ,ÖÐ±øºì¼ý,2020-06-24,71.8315,73.4983,71.1965,72.4665,53085335,
000519.SZ,ÖÐ±øºì¼ý,2020-06-29,71.9902,75.2445,71.8315,73.4983,74831028,
000519.SZ,ÖÐ±øºì¼ý,2020-06-30,73.0221,74.7682,72.3077,74.7682,70293738,
000519.SZ,ÖÐ±øºì¼ý,2020-07-01,74.6095,76.1176,73.0221,75.4826,84432608,
000519.SZ,ÖÐ±øºì¼ý,2020-07-02,74.4508,76.6732,73.8952,75.8795,77510897,
000519.SZ,ÖÐ±øºì¼ý,2020-07-03,75.8001,76.5144,74.6095,75.1651,67673753,
000519.SZ,ÖÐ±øºì¼ý,2020-07-06,75.1651,79.9274,74.927,78.7368,111489279,
000519.SZ,ÖÐ±øºì¼ý,2020-07-07,78.4193,81.9117,77.3875,78.8956,123178226,
000519.SZ,ÖÐ±øºì¼ý,2020-07-08,79.3718,86.7534,78.6575,86.7534,147634027,
000519.SZ,ÖÐ±øºì¼ý,2020-07-09,89.452,93.5794,87.7852,90.6426,171455995,
000519.SZ,ÖÐ±øºì¼ý,2020-07-10,89.6108,90.2457,85.9597,87.1502,116625583,
000519.SZ,ÖÐ±øºì¼ý,2020-07-13,87.309,90.4839,86.039,90.1664,101812843,
000519.SZ,ÖÐ±øºì¼ý,2020-07-14,89.6901,94.2937,86.9121,88.4996,110629640,
000519.SZ,ÖÐ±øºì¼ý,2020-07-15,89.0552,89.452,83.896,84.2135,80130372,
000519.SZ,ÖÐ±øºì¼ý,2020-07-16,85.0072,86.1184,80.0862,80.8799,66788768,
000519.SZ,ÖÐ±øºì¼ý,2020-07-17,81.4355,85.8009,80.9592,84.1341,62366895,
000519.SZ,ÖÐ±øºì¼ý,2020-07-20,84.8485,91.6744,84.7691,91.5951,107976129,
000519.SZ,ÖÐ±øºì¼ý,2020-07-21,91.2776,91.2776,85.8009,87.7059,88837777,
000519.SZ,ÖÐ±øºì¼ý,2020-07-22,86.9121,91.1188,86.2772,86.7534,78639877,
000519.SZ,ÖÐ±øºì¼ý,2020-07-23,89.6901,94.2937,89.0552,92.0713,155190057,
000519.SZ,ÖÐ±øºì¼ý,2020-07-24,91.7538,100.8816,90.8807,93.9762,202303328,
000519.SZ,ÖÐ±øºì¼ý,2020-07-27,92.4682,92.4682,85.8803,88.8964,113891225,
000519.SZ,ÖÐ±øºì¼ý,2020-07-28,88.5789,92.3094,87.7852,89.6901,80834816,
000519.SZ,ÖÐ±øºì¼ý,2020-07-29,87.944,90.8014,85.9597,90.0076,84916963,
000519.SZ,ÖÐ±øºì¼ý,2020-07-30,89.5314,92.4682,87.5471,88.8964,82358093,
000519.SZ,ÖÐ±øºì¼ý,2020-07-31,88.1821,90.3251,86.9121,88.9758,71538489,
000519.SZ,ÖÐ±øºì¼ý,2020-08-03,89.5314,94.8493,88.7377,94.5318,122067304,
000519.SZ,ÖÐ±øºì¼ý,2020-08-04,95.3255,95.3255,91.1188,91.9919,93615340,
000519.SZ,ÖÐ±øºì¼ý,2020-08-05,91.0395,97.6273,90.2457,96.5161,124554491,
000519.SZ,ÖÐ±øºì¼ý,2020-08-06,95.2462,103.1834,94.4525,99.3735,149146045,
000519.SZ,ÖÐ±øºì¼ý,2020-08-07,99.056,101.834,95.2462,99.2148,120757905,
000519.SZ,ÖÐ±øºì¼ý,2020-08-10,96.8336,105.1676,95.2462,95.5637,121877641,
000519.SZ,ÖÐ±øºì¼ý,2020-08-11,94.4525,97.6273,91.8332,91.9126,91926573,
000519.SZ,ÖÐ±øºì¼ý,2020-08-12,90.8807,91.2776,84.8485,87.3884,84139828,
000519.SZ,ÖÐ±øºì¼ý,2020-08-13,87.309,88.6583,86.039,87.309,47061516,
000519.SZ,ÖÐ±øºì¼ý,2020-08-14,87.1502,90.3251,86.7534,89.5314,60184867,
000519.SZ,ÖÐ±øºì¼ý,2020-08-17,89.8489,91.7538,88.4202,90.8014,64900651,
000519.SZ,ÖÐ±øºì¼ý,2020-08-18,90.4045,92.6269,89.9283,91.5951,66291521,
000519.SZ,ÖÐ±øºì¼ý,2020-08-19,90.5632,91.7538,88.5789,88.8964,59521730,
000519.SZ,ÖÐ±øºì¼ý,2020-08-20,87.944,89.452,86.3565,86.8328,41565195,
000519.SZ,ÖÐ±øºì¼ý,2020-08-21,86.7534,88.1027,84.2929,85.3247,38412534,
000519.SZ,ÖÐ±øºì¼ý,2020-08-24,86.3565,86.9121,85.4834,86.5153,25520551,
000519.SZ,ÖÐ±øºì¼ý,2020-08-25,87.5471,88.1027,84.531,85.3247,34382272,
000519.SZ,ÖÐ±øºì¼ý,2020-08-26,85.4834,85.8009,81.6736,82.9435,37499083,
000519.SZ,ÖÐ±øºì¼ý,2020-08-27,83.0229,85.2453,81.5942,84.3722,32294742,
000519.SZ,ÖÐ±øºì¼ý,2020-08-28,84.3722,87.5471,84.1341,86.674,43139128,
000519.SZ,ÖÐ±øºì¼ý,2020-08-31,86.5153,88.7377,86.2772,86.9915,42653375,
000519.SZ,ÖÐ±øºì¼ý,2020-09-01,89.452,92.6269,88.9758,91.2776,82184753,
000519.SZ,ÖÐ±øºì¼ý,2020-09-02,90.087,90.5632,88.5789,89.5314,49997077,
000519.SZ,ÖÐ±øºì¼ý,2020-09-03,89.3727,96.8336,87.5471,94.7699,103626653,
000519.SZ,ÖÐ±øºì¼ý,2020-09-04,92.0713,94.6112,91.6744,93.6587,62499134,
000519.SZ,ÖÐ±øºì¼ý,2020-09-07,92.7856,94.8493,90.3251,91.5951,72437400,
000519.SZ,ÖÐ±øºì¼ý,2020-09-08,92.9444,94.6906,90.4839,93.4206,72924240,
000519.SZ,ÖÐ±øºì¼ý,2020-09-09,92.0713,99.8497,91.4363,96.913,128766319,
000519.SZ,ÖÐ±øºì¼ý,2020-09-10,95.643,96.3574,87.2296,87.3884,95717190,
000519.SZ,ÖÐ±øºì¼ý,2020-09-11,85.4834,85.4834,81.5942,84.4516,58754082,
000519.SZ,ÖÐ±øºì¼ý,2020-09-14,84.6103,85.5628,82.9435,83.6579,42320006,
000519.SZ,ÖÐ±øºì¼ý,2020-09-15,83.4198,85.0072,82.3879,83.8166,38450951,
000519.SZ,ÖÐ±øºì¼ý,2020-09-16,83.1817,83.261,80.0068,80.8799,46061894,
000519.SZ,ÖÐ±øºì¼ý,2020-09-17,80.8799,81.5942,78.8956,80.3243,34351750,
000519.SZ,ÖÐ±øºì¼ý,2020-09-18,80.6418,82.3879,80.3243,82.1498,34380884,
000519.SZ,ÖÐ±øºì¼ý,2020-09-21,82.5467,86.7534,82.4673,85.3247,58932044,
000519.SZ,ÖÐ±øºì¼ý,2020-09-22,83.8166,85.2453,83.0229,84.1341,31983377,
000519.SZ,ÖÐ±øºì¼ý,2020-09-23,83.6579,84.2135,82.5467,83.5785,22744622,
000519.SZ,ÖÐ±øºì¼ý,2020-09-24,82.6261,82.9435,80.483,80.5624,25892531,
000519.SZ,ÖÐ±øºì¼ý,2020-09-25,80.7211,82.6261,80.7211,81.5942,22251325,
000519.SZ,ÖÐ±øºì¼ý,2020-09-28,81.5942,81.5942,79.6099,80.1655,20654528,
000519.SZ,ÖÐ±øºì¼ý,2020-09-29,80.7211,83.4991,80.7211,82.5467,31944326,
000519.SZ,ÖÐ±øºì¼ý,2020-09-30,82.5467,83.7373,81.118,83.4198,29743244,
000519.SZ,ÖÐ±øºì¼ý,2020-10-09,84.0547,85.0866,83.261,85.0072,38368015,
000519.SZ,ÖÐ±øºì¼ý,2020-10-12,84.2135,87.7059,84.2135,86.7534,48449505,
000519.SZ,ÖÐ±øºì¼ý,2020-10-13,86.1184,88.2615,85.0072,86.8328,44536113,
000519.SZ,ÖÐ±øºì¼ý,2020-10-14,87.2296,88.7377,84.9278,85.3247,38135274,
000519.SZ,ÖÐ±øºì¼ý,2020-10-15,84.7691,86.1184,83.9754,84.1341,27157439,
000519.SZ,ÖÐ±øºì¼ý,2020-10-16,84.0547,84.4516,82.4673,83.1817,21973588,
000519.SZ,ÖÐ±øºì¼ý,2020-10-19,83.7373,85.0866,83.3404,83.6579,25623900,
000519.SZ,ÖÐ±øºì¼ý,2020-10-20,83.3404,83.4198,81.5942,83.0229,21654553,
000519.SZ,ÖÐ±øºì¼ý,2020-10-21,82.7848,82.8642,80.6418,81.3561,20013349,
000519.SZ,ÖÐ±øºì¼ý,2020-10-22,80.8799,81.9117,80.0862,81.5942,14797112,
000519.SZ,ÖÐ±øºì¼ý,2020-10-23,81.1974,83.261,81.118,81.9911,19842254,
000519.SZ,ÖÐ±øºì¼ý,2020-10-26,81.5942,81.6736,80.0068,80.8799,15671531,
000519.SZ,ÖÐ±øºì¼ý,2020-10-27,80.5624,82.7848,80.2449,82.3086,17697545,
000519.SZ,ÖÐ±øºì¼ý,2020-10-28,81.9117,81.9911,80.3243,81.5942,15909760,
000519.SZ,ÖÐ±øºì¼ý,2020-10-29,80.1655,81.118,79.848,80.4036,17463063,
000519.SZ,ÖÐ±øºì¼ý,2020-10-30,80.9592,82.4673,78.2606,78.4193,27433079,
000519.SZ,ÖÐ±øºì¼ý,2020-11-02,78.34,78.8162,73.8158,74.7682,37485078,
000519.SZ,ÖÐ±øºì¼ý,2020-11-03,74.6889,77.3081,74.6889,76.9113,22812862,
000519.SZ,ÖÐ±øºì¼ý,2020-11-04,76.5938,78.1812,75.0857,77.3081,24673556,
000519.SZ,ÖÐ±øºì¼ý,2020-11-05,76.9113,77.705,76.4351,77.5463,22547575,
000519.SZ,ÖÐ±øºì¼ý,2020-11-06,77.5463,77.5463,74.8476,75.8001,22940492,
000519.SZ,ÖÐ±øºì¼ý,2020-11-09,75.7207,77.3875,75.0857,77.07,28468496,
000519.SZ,ÖÐ±øºì¼ý,2020-11-10,77.3875,77.9431,75.8795,76.3557,21974665,
000519.SZ,ÖÐ±øºì¼ý,2020-11-11,76.4351,76.7525,74.6889,74.7682,18513880,
000519.SZ,ÖÐ±øºì¼ý,2020-11-12,75.2445,75.4032,73.8158,73.9745,15221830,
000519.SZ,ÖÐ±øºì¼ý,2020-11-13,74.1333,75.3238,72.7046,74.4508,22008865,
000519.SZ,ÖÐ±øºì¼ý,2020-11-16,74.2126,75.4826,74.2126,75.4032,17721567,
000519.SZ,ÖÐ±øºì¼ý,2020-11-17,74.927,75.3238,74.1333,74.4508,12234134,
000519.SZ,ÖÐ±øºì¼ý,2020-11-18,74.292,77.2288,74.0539,75.9588,23845670,
000519.SZ,ÖÐ±øºì¼ý,2020-11-19,76.1176,79.3718,75.7207,79.0543,53323181,
000519.SZ,ÖÐ±øºì¼ý,2020-11-20,80.4036,80.9592,78.2606,78.8956,40923942,
000519.SZ,ÖÐ±øºì¼ý,2020-11-23,78.975,79.5306,77.5463,78.6575,34067453,
000519.SZ,ÖÐ±øºì¼ý,2020-11-24,78.1812,80.0862,77.9431,79.0543,28082429,
000519.SZ,ÖÐ±øºì¼ý,2020-11-25,78.5781,79.1337,77.1494,77.3081,22722485,
000519.SZ,ÖÐ±øºì¼ý,2020-11-26,77.705,79.5306,77.2288,78.4987,38096805,
000519.SZ,ÖÐ±øºì¼ý,2020-11-27,78.5781,82.3879,78.4987,81.3561,70908377,
000519.SZ,ÖÐ±øºì¼ý,2020-11-30,80.6418,81.753,79.6099,80.1655,56969811,
000519.SZ,ÖÐ±øºì¼ý,2020-12-01,79.5306,80.9592,78.7368,80.2449,37584051,
000519.SZ,ÖÐ±øºì¼ý,2020-12-02,80.1655,80.5624,78.975,79.2924,32080604,
000519.SZ,ÖÐ±øºì¼ý,2020-12-03,79.0543,79.2924,78.1019,78.2606,23577495,
000519.SZ,ÖÐ±øºì¼ý,2020-12-04,78.1019,79.6099,77.6256,79.3718,25101958,
000519.SZ,ÖÐ±øºì¼ý,2020-12-07,79.0543,79.6893,78.4193,78.7368,21495558,
000519.SZ,ÖÐ±øºì¼ý,2020-12-08,78.0225,78.0225,74.2126,74.6095,51523249,
000519.SZ,ÖÐ±øºì¼ý,2020-12-09,74.4508,75.8001,73.9745,74.0539,23404462,
000519.SZ,ÖÐ±øºì¼ý,2020-12-10,73.8158,74.6095,73.0221,73.657,17042336,
000519.SZ,ÖÐ±øºì¼ý,2020-12-11,73.8158,74.0539,72.8633,73.5777,20876633,
000519.SZ,ÖÐ±øºì¼ý,2020-12-14,73.5777,74.0539,72.3871,73.8952,14985746,
000519.SZ,ÖÐ±øºì¼ý,2020-12-15,73.7364,74.3714,73.1808,74.292,13746211,
000519.SZ,ÖÐ±øºì¼ý,2020-12-16,73.9745,74.3714,72.5458,72.6252,15803339,
000519.SZ,ÖÐ±øºì¼ý,2020-12-17,72.149,72.6252,69.4503,71.6727,28928550,
000519.SZ,ÖÐ±øºì¼ý,2020-12-18,71.6727,72.9427,71.4346,71.9109,17396773,
000519.SZ,ÖÐ±øºì¼ý,2020-12-21,71.8315,74.1333,71.5934,73.8158,22673299,
000519.SZ,ÖÐ±øºì¼ý,2020-12-22,73.657,74.7682,72.3871,72.4665,23259961,
000519.SZ,ÖÐ±øºì¼ý,2020-12-23,72.6252,74.292,71.8315,74.2126,24386870,
000519.SZ,ÖÐ±øºì¼ý,2020-12-24,74.4508,77.7844,74.292,75.6413,54090173,
000519.SZ,ÖÐ±øºì¼ý,2020-12-25,74.6889,75.9588,73.8952,74.927,27280360,
000519.SZ,ÖÐ±øºì¼ý,2020-12-28,75.4032,77.3875,74.2126,75.9588,31513371,
000519.SZ,ÖÐ±øºì¼ý,2020-12-29,75.8795,77.3875,74.6889,76.0382,31785788,
000519.SZ,ÖÐ±øºì¼ý,2020-12-30,75.4826,77.2288,74.2126,76.6732,35768258,
000519.SZ,ÖÐ±øºì¼ý,2020-12-31,76.4351,80.483,76.1969,79.5306,64725570,
000519.SZ,ÖÐ±øºì¼ý,2021-01-04,80.8005,82.9435,79.848,82.4673,79789510,
000519.SZ,ÖÐ±øºì¼ý,2021-01-05,81.8323,86.674,81.5148,83.8166,83407317,
000519.SZ,ÖÐ±øºì¼ý,2021-01-06,82.9435,85.9597,82.3086,84.0547,67883509,
000519.SZ,ÖÐ±øºì¼ý,2021-01-07,83.1817,84.7691,82.2292,83.9754,62878422,
000519.SZ,ÖÐ±øºì¼ý,2021-01-08,83.896,83.896,79.4512,81.4355,51138427,
000519.SZ,ÖÐ±øºì¼ý,2021-01-11,80.9592,82.5467,78.6575,79.4512,47134238,
000519.SZ,ÖÐ±øºì¼ý,2021-01-12,79.6099,87.3884,79.4512,87.3884,44803213,
000519.SZ,ÖÐ±øºì¼ý,2021-01-13,90.4839,91.0395,85.3247,86.1978,113217693,
000519.SZ,ÖÐ±øºì¼ý,2021-01-14,86.3565,87.2296,81.0386,81.8323,69255346,
000519.SZ,ÖÐ±øºì¼ý,2021-01-15,80.9592,83.261,80.0862,82.3086,47266385,
000519.SZ,ÖÐ±øºì¼ý,2021-01-18,82.3879,86.9121,82.2292,84.9278,61073712,
000519.SZ,ÖÐ±øºì¼ý,2021-01-19,84.0547,86.5153,83.4198,85.6422,59464378,
000519.SZ,ÖÐ±øºì¼ý,2021-01-20,84.7691,86.039,82.6261,85.8803,51619378,
000519.SZ,ÖÐ±øºì¼ý,2021-01-21,85.0072,87.7852,84.4516,85.9597,54317581,
000519.SZ,ÖÐ±øºì¼ý,2021-01-22,85.4834,85.8803,83.6579,84.531,42107928,
000519.SZ,ÖÐ±øºì¼ý,2021-01-25,84.1341,87.7059,82.8642,87.7059,66352046,
000519.SZ,ÖÐ±øºì¼ý,2021-01-26,86.8328,86.8328,80.0862,81.5942,63320291,
000519.SZ,ÖÐ±øºì¼ý,2021-01-27,81.0386,81.9117,78.7368,79.3718,35176376,
000519.SZ,ÖÐ±øºì¼ý,2021-01-28,77.6256,78.7368,75.0064,75.7207,39194417,
000519.SZ,ÖÐ±øºì¼ý,2021-01-29,76.1969,76.5938,71.1171,72.8633,35824947,
000519.SZ,ÖÐ±øºì¼ý,2021-02-01,72.149,73.4983,71.6727,73.4189,21954734,
000519.SZ,ÖÐ±øºì¼ý,2021-02-02,73.1014,73.4189,71.9109,72.8633,22099065,
000519.SZ,ÖÐ±øºì¼ý,2021-02-03,72.6252,72.6252,69.6884,69.7678,30611844,
000519.SZ,ÖÐ±øºì¼ý,2021-02-04,69.2122,70.4822,67.0692,68.736,23874389,
000519.SZ,ÖÐ±øºì¼ý,2021-02-05,70.0059,72.9427,69.371,69.6091,27428331,
000519.SZ,ÖÐ±øºì¼ý,2021-02-08,69.6091,70.5615,67.9423,70.3234,17756887,
000519.SZ,ÖÐ±øºì¼ý,2021-02-09,70.1647,72.6252,69.6884,71.9902,23237535,
000519.SZ,ÖÐ±øºì¼ý,2021-02-10,71.8315,71.9109,70.7997,71.514,17115461,
000519.SZ,ÖÐ±øºì¼ý,2021-02-18,72.3871,73.4189,71.8315,72.5458,24950571,
000519.SZ,ÖÐ±øºì¼ý,2021-02-19,72.6252,73.8952,72.149,73.8158,23123345,
000519.SZ,ÖÐ±øºì¼ý,2021-02-22,74.1333,75.2445,73.0221,73.1808,35376012,
000519.SZ,ÖÐ±øºì¼ý,2021-02-23,72.6252,74.5301,71.3553,73.657,35689684,
000519.SZ,ÖÐ±øºì¼ý,2021-02-24,74.4508,74.927,72.8633,73.7364,26996978,
000519.SZ,ÖÐ±øºì¼ý,2021-02-25,73.657,74.2126,72.6252,72.7839,20975981,
