´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
600258.SH,Ê×ÂÃ¾Æµê,2020-01-20,47.8359,47.8359,44.5733,45.0148,30795272,
600258.SH,Ê×ÂÃ¾Æµê,2020-01-21,44.1808,44.7941,41.9239,42.6598,33768182,
600258.SH,Ê×ÂÃ¾Æµê,2020-01-22,42.2919,44.7941,41.6541,44.0827,34268493,
600258.SH,Ê×ÂÃ¾Æµê,2020-01-23,42.5862,43.4694,41.0898,42.1938,19053496,
600258.SH,Ê×ÂÃ¾Æµê,2020-02-03,37.9744,38.5141,37.9744,37.9744,19077940,
600258.SH,Ê×ÂÃ¾Æµê,2020-02-04,38.048,39.25,37.8272,38.8084,25225401,
600258.SH,Ê×ÂÃ¾Æµê,2020-02-05,38.5141,40.3539,37.7781,38.2687,31988231,
600258.SH,Ê×ÂÃ¾Æµê,2020-02-06,38.097,39.2255,37.263,38.882,33109817,
600258.SH,Ê×ÂÃ¾Æµê,2020-02-07,38.8084,41.5069,38.6367,41.2125,36193994,
600258.SH,Ê×ÂÃ¾Æµê,2020-02-10,40.8445,41.8503,40.0595,40.9427,20953924,
600258.SH,Ê×ÂÃ¾Æµê,2020-02-11,41.7031,42.6598,41.3106,41.4333,21549458,
600258.SH,Ê×ÂÃ¾Æµê,2020-02-12,41.3352,42.3409,41.0162,42.3164,17101348,
600258.SH,Ê×ÂÃ¾Æµê,2020-02-13,41.7031,42.7089,41.237,41.2616,12039726,
600258.SH,Ê×ÂÃ¾Æµê,2020-02-14,41.237,42.3164,41.0408,41.8258,12726402,
600258.SH,Ê×ÂÃ¾Æµê,2020-02-17,41.8012,42.2183,41.4823,42.1202,19031130,
600258.SH,Ê×ÂÃ¾Æµê,2020-02-18,42.2428,43.5184,41.4333,43.0523,20297519,
600258.SH,Ê×ÂÃ¾Æµê,2020-02-19,42.6844,44.5733,42.39,43.6656,15750818,
600258.SH,Ê×ÂÃ¾Æµê,2020-02-20,43.8619,46.4377,43.8619,45.4809,23987660,
600258.SH,Ê×ÂÃ¾Æµê,2020-02-21,44.9413,45.3583,43.7147,43.8619,21265667,
600258.SH,Ê×ÂÃ¾Æµê,2020-02-24,42.3164,43.175,41.7031,42.2919,23005156,
600258.SH,Ê×ÂÃ¾Æµê,2020-02-25,41.1634,42.39,40.9672,42.1447,16925913,
600258.SH,Ê×ÂÃ¾Æµê,2020-02-26,40.9672,42.6844,40.9672,41.8748,14196466,
600258.SH,Ê×ÂÃ¾Æµê,2020-02-27,41.973,43.4939,41.8748,42.1447,17425876,
600258.SH,Ê×ÂÃ¾Æµê,2020-02-28,41.1144,41.2861,39.5934,39.9123,16495643,
600258.SH,Ê×ÂÃ¾Æµê,2020-03-02,39.9369,42.6844,39.9369,41.4578,22511326,
600258.SH,Ê×ÂÃ¾Æµê,2020-03-03,41.8258,42.4145,41.3842,41.5559,13026602,
600258.SH,Ê×ÂÃ¾Æµê,2020-03-04,41.5805,41.8748,40.8691,41.8012,10442628,
600258.SH,Ê×ÂÃ¾Æµê,2020-03-05,42.1202,43.7883,41.6295,43.0769,19629480,
600258.SH,Ê×ÂÃ¾Æµê,2020-03-06,42.4636,42.8561,41.8748,42.0711,10409704,
600258.SH,Ê×ÂÃ¾Æµê,2020-03-09,41.1634,41.5314,39.8387,39.9614,14777258,
600258.SH,Ê×ÂÃ¾Æµê,2020-03-10,39.8878,43.3222,39.8878,42.5862,25311001,
600258.SH,Ê×ÂÃ¾Æµê,2020-03-11,42.5617,43.9845,41.6786,42.9297,16626924,
600258.SH,Ê×ÂÃ¾Æµê,2020-03-12,42.0956,43.5184,41.6786,42.0711,20012904,
600258.SH,Ê×ÂÃ¾Æµê,2020-03-13,40.1086,41.8012,39.7406,41.6541,15944031,
600258.SH,Ê×ÂÃ¾Æµê,2020-03-16,41.6786,41.7277,39.0047,39.618,22111457,
600258.SH,Ê×ÂÃ¾Æµê,2020-03-17,39.618,39.9859,37.0912,37.68,18884238,
600258.SH,Ê×ÂÃ¾Æµê,2020-03-18,37.9008,38.6613,36.2572,36.3553,17953332,
600258.SH,Ê×ÂÃ¾Æµê,2020-03-19,35.8647,36.895,34.6872,35.3741,18125108,
600258.SH,Ê×ÂÃ¾Æµê,2020-03-20,35.7666,36.9195,34.957,36.4534,13963483,
600258.SH,Ê×ÂÃ¾Æµê,2020-03-23,34.7117,35.2514,33.8531,34.1966,17152301,
600258.SH,Ê×ÂÃ¾Æµê,2020-03-24,34.6381,35.5703,34.0003,34.6627,18857573,
600258.SH,Ê×ÂÃ¾Æµê,2020-03-25,35.4477,36.2327,34.908,36.0364,18452090,
600258.SH,Ê×ÂÃ¾Æµê,2020-03-26,35.7175,36.1345,35.4477,35.7175,8732940,
600258.SH,Ê×ÂÃ¾Æµê,2020-03-27,36.0364,36.11,35.4722,35.4722,8904565,
600258.SH,Ê×ÂÃ¾Æµê,2020-03-30,34.6872,34.6872,33.1172,33.6078,17008478,
600258.SH,Ê×ÂÃ¾Æµê,2020-03-31,33.9022,34.0248,32.4794,32.9945,20485783,
600258.SH,Ê×ÂÃ¾Æµê,2020-04-01,32.8719,33.4852,32.3813,32.4303,16173444,
600258.SH,Ê×ÂÃ¾Æµê,2020-04-02,32.1114,32.97,31.7189,32.97,16180135,
600258.SH,Ê×ÂÃ¾Æµê,2020-04-03,32.8719,33.6569,32.6756,32.9455,14317262,
600258.SH,Ê×ÂÃ¾Æµê,2020-04-07,33.5587,34.908,33.4361,34.4664,18078449,
600258.SH,Ê×ÂÃ¾Æµê,2020-04-08,34.2211,35.6684,34.172,35.1042,15719981,
600258.SH,Ê×ÂÃ¾Æµê,2020-04-09,35.2759,35.5213,34.7853,35.2514,9902085,
600258.SH,Ê×ÂÃ¾Æµê,2020-04-10,35.2514,35.9873,34.7117,35.2269,11287928,
600258.SH,Ê×ÂÃ¾Æµê,2020-04-13,34.8834,34.8834,33.8531,34.2211,10603755,
600258.SH,Ê×ÂÃ¾Æµê,2020-04-14,34.54,35.0797,34.172,34.7608,11291849,
600258.SH,Ê×ÂÃ¾Æµê,2020-04-15,34.6136,34.908,34.3683,34.5155,6419286,
600258.SH,Ê×ÂÃ¾Æµê,2020-04-16,34.3928,34.4419,33.9022,34.2456,6987990,
600258.SH,Ê×ÂÃ¾Æµê,2020-04-17,34.7608,37.1648,34.6627,36.0364,25911550,
600258.SH,Ê×ÂÃ¾Æµê,2020-04-20,36.0119,36.3062,35.2269,35.5213,13709272,
600258.SH,Ê×ÂÃ¾Æµê,2020-04-21,35.1533,35.7175,34.7117,35.5213,10666864,
600258.SH,Ê×ÂÃ¾Æµê,2020-04-22,35.3986,36.8459,35.0797,36.8459,13520543,
600258.SH,Ê×ÂÃ¾Æµê,2020-04-23,36.7478,37.6064,36.4534,36.5761,9401876,
600258.SH,Ê×ÂÃ¾Æµê,2020-04-24,36.4534,37.1648,36.3553,36.6497,9408718,
600258.SH,Ê×ÂÃ¾Æµê,2020-04-27,36.6006,36.895,35.5458,35.7666,11623511,
600258.SH,Ê×ÂÃ¾Æµê,2020-04-28,35.7666,35.9628,34.7117,35.2023,12681926,
600258.SH,Ê×ÂÃ¾Æµê,2020-04-29,35.0061,37.4838,35.0061,36.478,21124983,
600258.SH,Ê×ÂÃ¾Æµê,2020-04-30,38.5141,40.1331,38.5141,40.1331,34759981,
600258.SH,Ê×ÂÃ¾Æµê,2020-05-06,39.1273,40.2312,37.7536,39.25,29103472,
600258.SH,Ê×ÂÃ¾Æµê,2020-05-07,38.882,39.0047,38.3178,38.6367,11940712,
600258.SH,Ê×ÂÃ¾Æµê,2020-05-08,38.882,39.4462,38.3178,38.6122,12808167,
600258.SH,Ê×ÂÃ¾Æµê,2020-05-11,39.1519,39.4462,37.9253,38.4159,12451759,
600258.SH,Ê×ÂÃ¾Æµê,2020-05-12,38.5631,38.9066,37.7045,37.9498,12179822,
600258.SH,Ê×ÂÃ¾Æµê,2020-05-13,38.048,38.1461,37.2139,37.9744,9428831,
600258.SH,Ê×ÂÃ¾Æµê,2020-05-14,38.2687,39.0047,37.4347,37.4347,11355789,
600258.SH,Ê×ÂÃ¾Æµê,2020-05-15,37.4347,37.6064,36.7478,37.1158,10882282,
600258.SH,Ê×ÂÃ¾Æµê,2020-05-18,36.8459,37.4838,36.478,37.1403,9614585,
600258.SH,Ê×ÂÃ¾Æµê,2020-05-19,37.9744,39.2255,37.8272,38.1461,15311329,
600258.SH,Ê×ÂÃ¾Æµê,2020-05-20,38.2442,38.6122,37.5328,38.1952,9422281,
600258.SH,Ê×ÂÃ¾Æµê,2020-05-21,38.2687,40.1577,38.1952,39.1273,18965532,
600258.SH,Ê×ÂÃ¾Æµê,2020-05-22,38.8084,38.9556,37.6555,37.6555,11791140,
600258.SH,Ê×ÂÃ¾Æµê,2020-05-25,37.7291,37.9498,36.11,36.4044,10974177,
600258.SH,Ê×ÂÃ¾Æµê,2020-05-26,36.527,37.5573,36.2572,37.2875,8365573,
600258.SH,Ê×ÂÃ¾Æµê,2020-05-27,37.6064,40.1086,37.1403,39.3972,22911117,
600258.SH,Ê×ÂÃ¾Æµê,2020-05-28,39.8142,40.2312,38.8084,39.4462,12073494,
600258.SH,Ê×ÂÃ¾Æµê,2020-05-29,39.9123,41.0653,39.1764,40.6728,14281056,
600258.SH,Ê×ÂÃ¾Æµê,2020-06-01,40.7219,42.5617,40.7219,42.3409,22214974,
600258.SH,Ê×ÂÃ¾Æµê,2020-06-02,43.6411,43.6902,39.25,39.5198,33913984,
600258.SH,Ê×ÂÃ¾Æµê,2020-06-03,39.7406,40.5256,39.25,39.618,14703904,
600258.SH,Ê×ÂÃ¾Æµê,2020-06-04,39.5198,40.2803,39.25,39.7652,11242015,
600258.SH,Ê×ÂÃ¾Æµê,2020-06-05,39.7652,40.1086,39.25,39.9369,7729793,
600258.SH,Ê×ÂÃ¾Æµê,2020-06-08,40.1086,42.9052,40.1086,41.7277,27263822,
600258.SH,Ê×ÂÃ¾Æµê,2020-06-09,42.022,42.6353,41.1144,41.4087,13734944,
600258.SH,Ê×ÂÃ¾Æµê,2020-06-10,41.4333,42.5617,40.2067,42.39,14655729,
600258.SH,Ê×ÂÃ¾Æµê,2020-06-11,41.9484,42.1692,40.5256,40.7464,13965696,
600258.SH,Ê×ÂÃ¾Æµê,2020-06-12,39.7161,43.543,39.5198,42.3164,32295514,
600258.SH,Ê×ÂÃ¾Æµê,2020-06-15,40.3784,40.9917,38.6367,38.7594,41846473,
600258.SH,Ê×ÂÃ¾Æµê,2020-06-16,39.0047,39.4217,38.6858,38.882,12139084,
600258.SH,Ê×ÂÃ¾Æµê,2020-06-17,38.7348,38.7348,37.2875,37.7536,19061870,
600258.SH,Ê×ÂÃ¾Æµê,2020-06-18,37.5083,38.1461,37.4592,37.8027,10458169,
600258.SH,Ê×ÂÃ¾Æµê,2020-06-19,37.9989,38.8084,37.9989,38.6367,12331992,
600258.SH,Ê×ÂÃ¾Æµê,2020-06-22,38.6367,38.9556,38.048,38.7594,9443903,
600258.SH,Ê×ÂÃ¾Æµê,2020-06-23,38.6613,39.1028,38.4159,38.7839,6559842,
600258.SH,Ê×ÂÃ¾Æµê,2020-06-24,38.7348,38.8575,38.1461,38.3423,7879018,
600258.SH,Ê×ÂÃ¾Æµê,2020-06-29,38.1461,38.2687,36.3553,36.9441,14620502,
600258.SH,Ê×ÂÃ¾Æµê,2020-06-30,37.263,37.8762,37.0667,37.7045,8363943,
600258.SH,Ê×ÂÃ¾Æµê,2020-07-01,38.1461,38.2442,37.6555,37.9989,8098047,
600258.SH,Ê×ÂÃ¾Æµê,2020-07-02,37.7781,39.6916,37.7291,39.3481,19006037,
600258.SH,Ê×ÂÃ¾Æµê,2020-07-03,39.5689,41.188,39.4708,40.7464,20803983,
600258.SH,Ê×ÂÃ¾Æµê,2020-07-06,41.4087,42.7825,40.5747,42.3409,25357659,
600258.SH,Ê×ÂÃ¾Æµê,2020-07-07,42.758,44.6223,42.758,42.8316,23954602,
600258.SH,Ê×ÂÃ¾Æµê,2020-07-08,42.9787,43.2977,41.8503,42.3164,20256633,
600258.SH,Ê×ÂÃ¾Æµê,2020-07-09,42.3164,44.745,42.1938,44.4016,26366830,
600258.SH,Ê×ÂÃ¾Æµê,2020-07-10,44.3525,45.7998,43.4203,44.5487,21650148,
600258.SH,Ê×ÂÃ¾Æµê,2020-07-13,44.5978,45.3583,43.9109,44.7205,14546811,
600258.SH,Ê×ÂÃ¾Æµê,2020-07-14,44.5487,45.2111,43.1014,44.6959,18697488,
600258.SH,Ê×ÂÃ¾Æµê,2020-07-15,46.6094,49.038,45.3583,46.2659,40200097,
600258.SH,Ê×ÂÃ¾Æµê,2020-07-16,46.2905,47.4434,43.9355,45.53,26663244,
600258.SH,Ê×ÂÃ¾Æµê,2020-07-17,44.9636,47.1059,43.2646,44.5943,22349150,
600258.SH,Ê×ÂÃ¾Æµê,2020-07-20,45.4069,49.0266,44.6189,47.623,31257430,
600258.SH,Ê×ÂÃ¾Æµê,2020-07-21,49.2482,51.4152,47.7708,48.7558,33855598,
600258.SH,Ê×ÂÃ¾Æµê,2020-07-22,48.1402,52.5725,47.7708,52.5725,34049192,
600258.SH,Ê×ÂÃ¾Æµê,2020-07-23,51.6614,52.5725,49.2482,50.9719,31279365,
600258.SH,Ê×ÂÃ¾Æµê,2020-07-24,50.3071,50.8488,45.8747,45.8747,30283167,
600258.SH,Ê×ÂÃ¾Æµê,2020-07-27,44.939,46.3672,44.6928,45.5546,11940514,
600258.SH,Ê×ÂÃ¾Æµê,2020-07-28,45.333,46.4903,44.2249,44.8159,19517044,
600258.SH,Ê×ÂÃ¾Æµê,2020-07-29,44.5204,44.939,43.3385,44.7667,19105903,
600258.SH,Ê×ÂÃ¾Æµê,2020-07-30,44.4465,45.0129,43.0922,43.1168,21215288,
600258.SH,Ê×ÂÃ¾Æµê,2020-07-31,43.3385,44.348,42.5997,43.5108,15258178,
600258.SH,Ê×ÂÃ¾Æµê,2020-08-03,44.1264,44.4465,43.5354,44.0772,16951727,
600258.SH,Ê×ÂÃ¾Æµê,2020-08-04,44.0526,45.2345,43.7817,44.7174,20134114,
600258.SH,Ê×ÂÃ¾Æµê,2020-08-05,44.6189,45.2099,43.8802,44.4219,14644596,
600258.SH,Ê×ÂÃ¾Æµê,2020-08-06,44.4219,44.9883,43.9541,44.4712,11143606,
600258.SH,Ê×ÂÃ¾Æµê,2020-08-07,44.3973,46.1948,44.151,45.3823,27554899,
600258.SH,Ê×ÂÃ¾Æµê,2020-08-10,45.5792,48.2387,44.9883,47.2537,25537860,
600258.SH,Ê×ÂÃ¾Æµê,2020-08-11,46.9828,50.6764,46.7858,48.2387,28104192,
600258.SH,Ê×ÂÃ¾Æµê,2020-08-12,48.9035,49.199,46.2933,48.9281,21122354,
600258.SH,Ê×ÂÃ¾Æµê,2020-08-13,49.1005,49.987,47.8939,48.214,14529907,
600258.SH,Ê×ÂÃ¾Æµê,2020-08-14,47.9185,47.9185,46.4903,47.3029,14552843,
600258.SH,Ê×ÂÃ¾Æµê,2020-08-17,47.3029,47.8693,46.4903,47.2044,14476506,
600258.SH,Ê×ÂÃ¾Æµê,2020-08-18,47.0321,49.002,46.9089,48.6573,15279022,
600258.SH,Ê×ÂÃ¾Æµê,2020-08-19,48.2633,49.79,47.4507,47.7215,12498570,
600258.SH,Ê×ÂÃ¾Æµê,2020-08-20,47.5246,48.6326,46.4411,46.6381,11696430,
600258.SH,Ê×ÂÃ¾Æµê,2020-08-21,46.8597,48.2879,46.5642,47.4999,11734166,
600258.SH,Ê×ÂÃ¾Æµê,2020-08-24,47.7708,48.3125,46.9582,47.7462,8377843,
600258.SH,Ê×ÂÃ¾Æµê,2020-08-25,47.9185,48.8543,47.1059,47.1798,11644982,
600258.SH,Ê×ÂÃ¾Æµê,2020-08-26,47.0321,47.8447,45.1853,45.1853,11970070,
600258.SH,Ê×ÂÃ¾Æµê,2020-08-27,45.4561,45.8009,44.5204,44.8405,7926414,
600258.SH,Ê×ÂÃ¾Æµê,2020-08-28,45.6039,46.0225,44.2003,45.5054,11798939,
600258.SH,Ê×ÂÃ¾Æµê,2020-08-31,46.3918,48.3864,45.8501,47.4507,18570256,
600258.SH,Ê×ÂÃ¾Æµê,2020-09-01,47.1798,48.608,47.0567,48.1155,11824393,
600258.SH,Ê×ÂÃ¾Æµê,2020-09-02,48.5095,48.6326,47.0813,47.2291,12732830,
600258.SH,Ê×ÂÃ¾Æµê,2020-09-03,47.4507,47.5246,45.4069,45.8255,12094827,
600258.SH,Ê×ÂÃ¾Æµê,2020-09-04,45.0621,45.5792,44.5697,45.3084,12303223,
600258.SH,Ê×ÂÃ¾Æµê,2020-09-07,45.2838,47.4261,45.0621,45.7762,17188039,
600258.SH,Ê×ÂÃ¾Æµê,2020-09-08,45.8255,46.6873,45.3084,45.924,10595910,
600258.SH,Ê×ÂÃ¾Æµê,2020-09-09,45.2099,45.7024,43.9787,44.0279,13049699,
600258.SH,Ê×ÂÃ¾Æµê,2020-09-10,44.6189,45.3823,43.7078,44.1757,10222966,
600258.SH,Ê×ÂÃ¾Æµê,2020-09-11,43.8802,44.6435,43.7817,44.3973,7196214,
600258.SH,Ê×ÂÃ¾Æµê,2020-09-14,44.5697,46.2687,44.5697,46.0717,12180021,
600258.SH,Ê×ÂÃ¾Æµê,2020-09-15,45.6777,49.199,45.6039,49.1744,27038663,
600258.SH,Ê×ÂÃ¾Æµê,2020-09-16,49.2482,49.4452,48.4356,49.1744,16683474,
600258.SH,Ê×ÂÃ¾Æµê,2020-09-17,48.9281,49.9623,48.7558,49.2482,13565746,
600258.SH,Ê×ÂÃ¾Æµê,2020-09-18,49.0266,49.9623,48.608,49.6422,16271775,
600258.SH,Ê×ÂÃ¾Æµê,2020-09-21,49.9377,49.987,47.7708,48.3864,15792082,
600258.SH,Ê×ÂÃ¾Æµê,2020-09-22,48.3125,48.3864,46.1702,46.2933,13690232,
600258.SH,Ê×ÂÃ¾Æµê,2020-09-23,46.6381,46.9582,44.9636,45.2591,11784852,
600258.SH,Ê×ÂÃ¾Æµê,2020-09-24,45.0621,45.3823,43.6586,43.8063,14852940,
600258.SH,Ê×ÂÃ¾Æµê,2020-09-25,44.1757,44.2742,42.7967,43.3385,13215978,
600258.SH,Ê×ÂÃ¾Æµê,2020-09-28,43.4369,44.5204,42.7475,42.9937,9797103,
600258.SH,Ê×ÂÃ¾Æµê,2020-09-29,43.2892,44.2249,43.0922,44.151,8512814,
600258.SH,Ê×ÂÃ¾Æµê,2020-09-30,43.8309,44.4465,42.9937,43.7078,11690966,
600258.SH,Ê×ÂÃ¾Æµê,2020-10-09,44.3234,44.5204,42.255,42.452,14724996,
600258.SH,Ê×ÂÃ¾Æµê,2020-10-12,42.2796,42.7721,41.3439,42.7475,15789262,
600258.SH,Ê×ÂÃ¾Æµê,2020-10-13,42.7475,42.7475,40.876,41.3193,15354514,
600258.SH,Ê×ÂÃ¾Æµê,2020-10-14,41.4916,41.7625,39.768,39.8911,16902298,
600258.SH,Ê×ÂÃ¾Æµê,2020-10-15,39.8665,40.0142,39.3247,39.374,12260210,
600258.SH,Ê×ÂÃ¾Æµê,2020-10-16,39.3986,39.6695,38.8076,39.2016,11837988,
600258.SH,Ê×ÂÃ¾Æµê,2020-10-19,39.3001,39.571,38.98,39.5217,10504041,
600258.SH,Ê×ÂÃ¾Æµê,2020-10-20,39.4725,39.5217,38.1428,38.9061,18074861,
600258.SH,Ê×ÂÃ¾Æµê,2020-10-21,38.98,40.2358,38.9307,39.768,15585067,
600258.SH,Ê×ÂÃ¾Æµê,2020-10-22,39.8418,40.5067,38.783,40.4082,12577073,
600258.SH,Ê×ÂÃ¾Æµê,2020-10-23,40.1866,42.1811,40.1373,41.2208,18792680,
600258.SH,Ê×ÂÃ¾Æµê,2020-10-26,40.876,41.664,39.9896,41.0238,8911411,
600258.SH,Ê×ÂÃ¾Æµê,2020-10-27,40.9992,41.467,40.4328,40.876,7899654,
600258.SH,Ê×ÂÃ¾Æµê,2020-10-28,40.876,41.861,40.6298,41.6148,7282992,
600258.SH,Ê×ÂÃ¾Æµê,2020-10-29,40.876,41.8118,40.7775,41.5163,6289652,
600258.SH,Ê×ÂÃ¾Æµê,2020-10-30,41.861,44.0033,41.664,42.649,19066926,
600258.SH,Ê×ÂÃ¾Æµê,2020-11-02,42.8213,44.6435,42.7967,44.2742,17083982,
600258.SH,Ê×ÂÃ¾Æµê,2020-11-03,44.3727,46.7366,44.1264,46.3426,17800475,
600258.SH,Ê×ÂÃ¾Æµê,2020-11-04,46.4411,47.2537,45.8255,46.6873,13688495,
600258.SH,Ê×ÂÃ¾Æµê,2020-11-05,47.1798,47.4014,45.7762,46.4411,15624765,
600258.SH,Ê×ÂÃ¾Æµê,2020-11-06,46.4411,47.5984,46.2195,46.9582,12597105,
600258.SH,Ê×ÂÃ¾Æµê,2020-11-09,47.7215,49.8392,47.4753,48.4849,21944389,
600258.SH,Ê×ÂÃ¾Æµê,2020-11-10,50.4302,52.5232,50.4302,51.4152,36962343,
600258.SH,Ê×ÂÃ¾Æµê,2020-11-11,51.8584,52.2031,50.7257,50.9227,16241376,
600258.SH,Ê×ÂÃ¾Æµê,2020-11-12,51.0704,53.6806,51.0704,52.1046,18141951,
600258.SH,Ê×ÂÃ¾Æµê,2020-11-13,51.7599,53.8283,51.292,52.2278,19935760,
600258.SH,Ê×ÂÃ¾Æµê,2020-11-16,52.9419,54.3454,52.474,54.1731,19096335,
600258.SH,Ê×ÂÃ¾Æµê,2020-11-17,54.8872,57.8667,54.4686,57.3003,23489683,
600258.SH,Ê×ÂÃ¾Æµê,2020-11-18,57.7436,61.0678,56.8571,60.7477,25516345,
600258.SH,Ê×ÂÃ¾Æµê,2020-11-19,60.206,61.4372,58.6054,59.6642,18486972,
600258.SH,Ê×ÂÃ¾Æµê,2020-11-20,60.2552,61.4126,59.0979,60.5015,15110509,
600258.SH,Ê×ÂÃ¾Æµê,2020-11-23,60.0829,60.2798,56.6355,58.5315,22683189,
600258.SH,Ê×ÂÃ¾Æµê,2020-11-24,58.8763,61.7573,58.6547,60.4276,17072232,
600258.SH,Ê×ÂÃ¾Æµê,2020-11-25,60.4276,61.0186,58.7039,58.7039,12207764,
600258.SH,Ê×ÂÃ¾Æµê,2020-11-26,59.6396,60.0336,57.3742,57.7682,15380208,
600258.SH,Ê×ÂÃ¾Æµê,2020-11-27,58.3099,59.4672,57.7436,58.7039,13370191,
600258.SH,Ê×ÂÃ¾Æµê,2020-11-30,58.6793,60.2306,57.3003,57.3003,16294241,
600258.SH,Ê×ÂÃ¾Æµê,2020-12-01,58.0144,59.4672,57.128,59.0979,12837936,
600258.SH,Ê×ÂÃ¾Æµê,2020-12-02,58.5315,61.2894,58.3345,60.5753,10893853,
600258.SH,Ê×ÂÃ¾Æµê,2020-12-03,60.6246,61.3141,59.8366,60.8216,8480421,
600258.SH,Ê×ÂÃ¾Æµê,2020-12-04,60.8216,62.0528,60.1813,61.3141,9165836,
600258.SH,Ê×ÂÃ¾Æµê,2020-12-07,61.1909,61.5603,60.2306,60.9447,7432334,
600258.SH,Ê×ÂÃ¾Æµê,2020-12-08,60.3045,62.2744,60.3045,60.6985,5617151,
600258.SH,Ê×ÂÃ¾Æµê,2020-12-09,61.5603,61.5603,59.0486,59.1225,8156551,
600258.SH,Ê×ÂÃ¾Æµê,2020-12-10,59.0979,59.7874,58.6547,59.1471,6064777,
600258.SH,Ê×ÂÃ¾Æµê,2020-12-11,59.2703,59.5165,57.2511,57.5712,9827677,
600258.SH,Ê×ÂÃ¾Æµê,2020-12-14,57.6204,60.2552,56.931,59.9597,11243907,
600258.SH,Ê×ÂÃ¾Æµê,2020-12-15,59.1225,59.8366,58.5069,59.0979,5915372,
600258.SH,Ê×ÂÃ¾Æµê,2020-12-16,58.7532,63.2594,58.433,62.6438,12767105,
600258.SH,Ê×ÂÃ¾Æµê,2020-12-17,62.6684,64.269,59.0486,59.418,17993463,
600258.SH,Ê×ÂÃ¾Æµê,2020-12-18,59.2949,59.615,57.5466,58.2853,13305927,
600258.SH,Ê×ÂÃ¾Æµê,2020-12-21,57.2757,57.5466,53.6067,56.5616,23945688,
600258.SH,Ê×ÂÃ¾Æµê,2020-12-22,56.3892,56.6355,52.7449,53.065,25880342,
600258.SH,Ê×ÂÃ¾Æµê,2020-12-23,53.3851,53.7052,52.277,52.9172,14013618,
600258.SH,Ê×ÂÃ¾Æµê,2020-12-24,52.868,54.3701,52.4494,52.4494,9583174,
600258.SH,Ê×ÂÃ¾Æµê,2020-12-25,52.4986,52.9419,50.8734,51.5137,12625859,
600258.SH,Ê×ÂÃ¾Æµê,2020-12-28,50.5287,50.9719,48.8789,49.1005,23088590,
600258.SH,Ê×ÂÃ¾Æµê,2020-12-29,49.8885,52.3755,49.1744,49.8885,16625079,
600258.SH,Ê×ÂÃ¾Æµê,2020-12-30,50.0855,50.2825,48.9035,49.6669,10503612,
600258.SH,Ê×ÂÃ¾Æµê,2020-12-31,49.8638,52.6956,49.3221,52.2524,20288950,
600258.SH,Ê×ÂÃ¾Æµê,2021-01-04,52.4494,54.4193,52.0308,53.2373,17864691,
600258.SH,Ê×ÂÃ¾Æµê,2021-01-05,53.065,53.5575,51.1197,51.489,14929172,
600258.SH,Ê×ÂÃ¾Æµê,2021-01-06,50.7503,51.4644,49.7161,50.2332,21348646,
600258.SH,Ê×ÂÃ¾Æµê,2021-01-07,50.3317,51.9323,50.1593,50.9473,16257351,
600258.SH,Ê×ÂÃ¾Æµê,2021-01-08,50.5533,52.7449,50.2086,52.08,13590848,
600258.SH,Ê×ÂÃ¾Æµê,2021-01-11,52.08,53.1635,51.0458,51.686,13168131,
600258.SH,Ê×ÂÃ¾Æµê,2021-01-12,51.4152,52.1293,50.0362,51.5137,13456890,
600258.SH,Ê×ÂÃ¾Æµê,2021-01-13,51.2182,51.2182,48.1648,49.3714,22340227,
600258.SH,Ê×ÂÃ¾Æµê,2021-01-14,49.2482,51.3413,49.0266,49.7161,13778555,
600258.SH,Ê×ÂÃ¾Æµê,2021-01-15,49.6422,50.4794,48.3864,49.9131,10330208,
600258.SH,Ê×ÂÃ¾Æµê,2021-01-18,49.6422,50.2086,48.7804,49.199,11261335,
600258.SH,Ê×ÂÃ¾Æµê,2021-01-19,49.199,52.1293,48.9035,50.7503,14550311,
600258.SH,Ê×ÂÃ¾Æµê,2021-01-20,50.9227,51.0458,49.2482,50.7749,11302487,
600258.SH,Ê×ÂÃ¾Æµê,2021-01-21,49.8146,50.7749,47.1798,47.2537,28043699,
600258.SH,Ê×ÂÃ¾Æµê,2021-01-22,47.0074,48.1648,46.2195,47.8447,18207958,
600258.SH,Ê×ÂÃ¾Æµê,2021-01-25,47.6477,50.8981,47.1306,50.6026,19815651,
600258.SH,Ê×ÂÃ¾Æµê,2021-01-26,50.3317,53.1881,49.8885,52.2278,20371383,
600258.SH,Ê×ÂÃ¾Æµê,2021-01-27,52.2278,53.1389,51.292,51.7599,14390187,
600258.SH,Ê×ÂÃ¾Æµê,2021-01-28,51.6614,54.0007,51.5137,51.7599,17098791,
600258.SH,Ê×ÂÃ¾Æµê,2021-01-29,51.9815,54.4193,51.9569,53.5328,20564799,
600258.SH,Ê×ÂÃ¾Æµê,2021-02-01,54.0007,55.3796,52.4494,54.0499,15286814,
600258.SH,Ê×ÂÃ¾Æµê,2021-02-02,54.2962,56.1922,53.8776,55.3796,17656233,
600258.SH,Ê×ÂÃ¾Æµê,2021-02-03,55.5766,58.8516,54.9118,56.8817,21946717,
