´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
300275.SZ,Ã·°²É­,2019-12-30,33.6795,35.581,33.3626,35.581,8065628,
300275.SZ,Ã·°²É­,2019-12-31,35.4082,36.042,35.0912,35.6674,6121883,
300275.SZ,Ã·°²É­,2020-01-02,35.8979,36.2725,35.5522,36.2148,5521220,
300275.SZ,Ã·°²É­,2020-01-03,36.2725,37.9147,36.1284,37.6842,10252894,
300275.SZ,Ã·°²É­,2020-01-06,37.2232,38.6061,37.1368,38.318,9228980,
300275.SZ,Ã·°²É­,2020-01-07,38.3756,38.7214,37.4537,37.8859,7867835,
300275.SZ,Ã·°²É­,2020-01-08,37.7418,38.2892,36.647,36.8199,7308200,
300275.SZ,Ã·°²É­,2020-01-09,37.2232,38.0587,36.9639,37.8859,5996087,
300275.SZ,Ã·°²É­,2020-01-10,37.713,38.0299,37.108,37.5978,3418200,
300275.SZ,Ã·°²É­,2020-01-13,36.9351,37.8859,36.8775,37.5689,4892810,
300275.SZ,Ã·°²É­,2020-01-14,37.6266,38.7502,37.3961,37.7994,9791858,
300275.SZ,Ã·°²É­,2020-01-15,37.3961,38.174,36.6758,36.9351,4214500,
300275.SZ,Ã·°²É­,2020-01-16,37.3096,37.6842,36.3013,36.7046,3168801,
300275.SZ,Ã·°²É­,2020-01-17,36.5894,36.8775,36.1284,36.186,3342700,
300275.SZ,Ã·°²É­,2020-01-20,36.4453,37.1656,36.4453,36.8487,2835000,
300275.SZ,Ã·°²É­,2020-01-21,37.108,37.108,35.4658,35.7251,3178711,
300275.SZ,Ã·°²É­,2020-01-22,35.2929,36.3877,34.2845,36.0708,4449483,
300275.SZ,Ã·°²É­,2020-01-23,36.0132,36.0132,32.9016,33.91,5977900,
300275.SZ,Ã·°²É­,2020-02-03,30.5104,30.5104,30.5104,30.5104,507700,
300275.SZ,Ã·°²É­,2020-02-04,28.8105,29.9342,27.5717,29.2427,4857812,
300275.SZ,Ã·°²É­,2020-02-05,29.3868,30.9425,29.3291,30.3951,3892269,
300275.SZ,Ã·°²É­,2020-02-06,30.3951,31.2018,29.6749,30.8273,3429079,
300275.SZ,Ã·°²É­,2020-02-07,30.8561,31.2594,30.2511,31.0866,3727468,
300275.SZ,Ã·°²É­,2020-02-10,31.0001,31.6052,30.7408,31.5475,2931560,
300275.SZ,Ã·°²É­,2020-02-11,31.6916,31.9797,30.7985,30.9425,2771259,
300275.SZ,Ã·°²É­,2020-02-12,30.9713,31.5475,30.5968,31.3171,3232300,
300275.SZ,Ã·°²É­,2020-02-13,31.4035,31.4323,30.6256,30.6832,2812700,
300275.SZ,Ã·°²É­,2020-02-14,30.568,31.1442,30.1358,30.7408,2661037,
300275.SZ,Ã·°²É­,2020-02-17,31.1154,32.2966,30.9713,32.0373,4931600,
300275.SZ,Ã·°²É­,2020-02-18,32.1238,32.7,31.8933,32.7,5068479,
300275.SZ,Ã·°²É­,2020-02-19,32.5559,33.305,32.3542,32.4983,4703847,
300275.SZ,Ã·°²É­,2020-02-20,32.844,33.3338,32.2678,33.2186,4899248,
300275.SZ,Ã·°²É­,2020-02-21,33.0745,33.9388,33.0745,33.7948,5964800,
300275.SZ,Ã·°²É­,2020-02-24,33.5643,34.4862,33.2186,34.3422,5706800,
300275.SZ,Ã·°²É­,2020-02-25,33.449,34.1405,32.0085,33.7948,6517145,
300275.SZ,Ã·°²É­,2020-02-26,33.5355,34.2845,32.9016,32.9016,5862645,
300275.SZ,Ã·°²É­,2020-02-27,32.9881,33.8524,32.9881,33.3626,4485200,
300275.SZ,Ã·°²É­,2020-02-28,31.9221,32.7864,30.7408,30.8273,5898700,
300275.SZ,Ã·°²É­,2020-03-02,31.8933,32.4407,31.3747,32.1526,3587700,
300275.SZ,Ã·°²É­,2020-03-03,35.1489,35.1489,32.6423,32.9593,8900770,
300275.SZ,Ã·°²É­,2020-03-04,32.2966,33.0169,32.1238,32.9593,5080245,
300275.SZ,Ã·°²É­,2020-03-05,33.3914,33.8524,32.9881,33.6219,5495400,
300275.SZ,Ã·°²É­,2020-03-06,33.1321,34.1405,32.9881,33.6219,4844200,
300275.SZ,Ã·°²É­,2020-03-09,32.8728,33.5931,32.239,32.2678,5357800,
300275.SZ,Ã·°²É­,2020-03-10,32.239,33.0745,31.4035,32.9593,5376362,
300275.SZ,Ã·°²É­,2020-03-11,33.2474,33.6219,32.3542,32.4695,4029324,
300275.SZ,Ã·°²É­,2020-03-12,32.2102,32.3254,31.4035,31.7492,3662100,
300275.SZ,Ã·°²É­,2020-03-13,30.2511,31.3747,30.0206,30.9713,4186079,
300275.SZ,Ã·°²É­,2020-03-16,31.2018,31.8356,29.6172,29.646,3941546,
300275.SZ,Ã·°²É­,2020-03-17,30.1646,30.1646,29.0986,29.7901,2621701,
300275.SZ,Ã·°²É­,2020-03-18,30.107,30.3663,29.041,29.041,3170500,
300275.SZ,Ã·°²É­,2020-03-19,29.041,29.5308,28.5224,29.4732,2334137,
300275.SZ,Ã·°²É­,2020-03-20,29.502,29.9918,29.1275,29.7325,1973600,
300275.SZ,Ã·°²É­,2020-03-23,28.9546,29.4444,28.3784,28.7529,2336700,
300275.SZ,Ã·°²É­,2020-03-24,29.2139,29.2427,28.3208,29.0986,1979506,
300275.SZ,Ã·°²É­,2020-03-25,29.5884,29.6172,29.2139,29.4444,2117247,
300275.SZ,Ã·°²É­,2020-03-26,29.1275,29.3003,28.6665,28.6665,1992839,
300275.SZ,Ã·°²É­,2020-03-27,29.041,29.3003,28.5224,28.6665,1500930,
300275.SZ,Ã·°²É­,2020-03-30,28.5801,28.8682,27.6005,28.8105,2425500,
300275.SZ,Ã·°²É­,2020-03-31,28.8105,29.0986,28.1479,28.7529,2003200,
300275.SZ,Ã·°²É­,2020-04-01,28.5512,28.7529,28.2343,28.6665,2087112,
300275.SZ,Ã·°²É­,2020-04-02,28.5224,29.2427,28.2343,29.0986,2505200,
300275.SZ,Ã·°²É­,2020-04-03,28.8682,29.3868,28.7529,29.3003,2201231,
300275.SZ,Ã·°²É­,2020-04-07,29.5884,30.107,29.3868,29.963,3088400,
300275.SZ,Ã·°²É­,2020-04-08,29.8477,30.6256,29.7325,30.3663,3266034,
300275.SZ,Ã·°²É­,2020-04-09,30.4816,32.2102,30.2511,31.2594,5449917,
300275.SZ,Ã·°²É­,2020-04-10,31.4035,31.9509,30.3951,31.8645,4073801,
300275.SZ,Ã·°²É­,2020-04-13,31.029,31.4611,30.9713,31.2306,2908300,
300275.SZ,Ã·°²É­,2020-04-14,31.2306,32.2678,31.2306,31.6052,3888201,
300275.SZ,Ã·°²É­,2020-04-15,31.2882,31.778,31.0866,31.3747,2541801,
300275.SZ,Ã·°²É­,2020-04-16,31.4035,33.1321,31.3459,32.6712,6088900,
300275.SZ,Ã·°²É­,2020-04-17,32.7288,33.9388,32.2966,33.0457,6193838,
300275.SZ,Ã·°²É­,2020-04-20,33.1033,33.2762,32.3254,32.6712,3147700,
300275.SZ,Ã·°²É­,2020-04-21,32.7,33.1897,32.1238,32.5559,3288900,
300275.SZ,Ã·°²É­,2020-04-22,32.5559,32.5559,31.4035,32.1814,3690100,
300275.SZ,Ã·°²É­,2020-04-23,32.1814,32.4695,31.6628,32.2966,3076800,
300275.SZ,Ã·°²É­,2020-04-24,32.1238,32.239,31.0866,31.8356,3120100,
300275.SZ,Ã·°²É­,2020-04-27,31.8933,32.4407,31.5764,31.9797,2151400,
300275.SZ,Ã·°²É­,2020-04-28,32.1238,32.2678,29.8477,32.1238,3176500,
300275.SZ,Ã·°²É­,2020-04-29,32.1526,32.5559,30.6256,30.6832,3826130,
300275.SZ,Ã·°²É­,2020-04-30,30.7408,31.4611,30.712,31.1154,1884930,
300275.SZ,Ã·°²É­,2020-05-06,30.9137,34.2269,30.568,33.9676,7579388,
300275.SZ,Ã·°²É­,2020-05-07,33.4778,34.371,32.9304,33.449,6367088,
300275.SZ,Ã·°²É­,2020-05-08,33.4778,34.0829,32.9881,33.1897,3582100,
300275.SZ,Ã·°²É­,2020-05-11,33.3914,33.5067,32.383,32.6712,3504400,
300275.SZ,Ã·°²É­,2020-05-12,32.7864,33.3626,31.7204,32.2966,3856930,
300275.SZ,Ã·°²É­,2020-05-13,32.0085,32.2678,31.8068,32.1814,1944652,
300275.SZ,Ã·°²É­,2020-05-14,32.0085,33.8524,31.6916,32.8728,4921300,
300275.SZ,Ã·°²É­,2020-05-15,32.844,33.305,32.5847,32.9304,2648352,
300275.SZ,Ã·°²É­,2020-05-18,32.9593,32.9593,31.7492,31.8933,3023100,
300275.SZ,Ã·°²É­,2020-05-19,31.9221,32.4119,31.8356,32.2966,1709684,
300275.SZ,Ã·°²É­,2020-05-20,32.1238,32.2966,31.5187,31.5187,2121200,
300275.SZ,Ã·°²É­,2020-05-21,31.2018,31.9797,30.9137,31.7492,2852600,
300275.SZ,Ã·°²É­,2020-05-22,31.4611,32.4983,31.173,32.1238,3163884,
300275.SZ,Ã·°²É­,2020-05-25,32.0085,33.2186,31.7492,32.7288,4134202,
300275.SZ,Ã·°²É­,2020-05-26,32.5847,33.3626,32.5847,33.1033,3483001,
300275.SZ,Ã·°²É­,2020-05-27,32.8728,33.4202,32.5559,32.7288,2868788,
300275.SZ,Ã·°²É­,2020-05-28,32.9016,32.9016,31.6052,32.1526,3163800,
300275.SZ,Ã·°²É­,2020-05-29,32.239,34.1405,32.2102,33.3338,5532602,
300275.SZ,Ã·°²É­,2020-06-01,33.7083,34.2269,33.0169,33.766,5538403,
300275.SZ,Ã·°²É­,2020-06-02,33.8524,34.1405,33.5355,33.7083,3461877,
300275.SZ,Ã·°²É­,2020-06-03,33.766,34.0541,33.2762,33.5643,3237102,
300275.SZ,Ã·°²É­,2020-06-04,33.5931,33.8524,33.1897,33.3626,2605404,
300275.SZ,Ã·°²É­,2020-06-05,33.3626,34.8896,33.0457,34.371,6768501,
300275.SZ,Ã·°²É­,2020-06-08,34.2845,35.2929,33.9964,34.7743,4724501,
300275.SZ,Ã·°²É­,2020-06-09,34.7167,34.976,34.0252,34.3422,3383111,
300275.SZ,Ã·°²É­,2020-06-10,34.4574,34.4574,33.8812,34.2557,1797153,
300275.SZ,Ã·°²É­,2020-06-11,32.844,34.1693,32.4407,32.7864,9254754,
300275.SZ,Ã·°²É­,2020-06-12,32.0085,35.0912,31.8356,34.7743,7285653,
300275.SZ,Ã·°²É­,2020-06-15,34.9186,35.7555,34.3414,34.6877,5603100,
300275.SZ,Ã·°²É­,2020-06-16,34.7166,35.1206,33.5334,33.6777,5356200,
300275.SZ,Ã·°²É­,2020-06-17,33.9663,34.5435,33.0428,34.0529,4531500,
300275.SZ,Ã·°²É­,2020-06-18,34.0817,34.8609,33.8797,34.3703,4157702,
300275.SZ,Ã·°²É­,2020-06-19,34.63,34.8032,34.1394,34.6877,3022800,
300275.SZ,Ã·°²É­,2020-06-22,34.63,36.2461,34.63,35.8998,6166201,
300275.SZ,Ã·°²É­,2020-06-23,35.9864,38.7568,35.4381,38.0642,12130643,
300275.SZ,Ã·°²É­,2020-06-24,38.9588,39.1031,36.2172,37.8045,7904300,
300275.SZ,Ã·°²É­,2020-06-29,38.9011,38.9011,37.1696,37.7756,5129375,
300275.SZ,Ã·°²É­,2020-06-30,37.7179,38.4105,37.4582,38.2373,5633386,
300275.SZ,Ã·°²É­,2020-07-01,38.2662,38.7279,37.1407,37.891,4883584,
300275.SZ,Ã·°²É­,2020-07-02,37.5447,37.5447,36.5635,37.2273,4765000,
300275.SZ,Ã·°²É­,2020-07-03,37.285,37.4293,36.1307,37.2273,5891500,
300275.SZ,Ã·°²É­,2020-07-06,36.7944,37.9776,36.7944,37.8333,8137800,
300275.SZ,Ã·°²É­,2020-07-07,38.7568,39.5937,37.6313,38.6702,9228377,
300275.SZ,Ã·°²É­,2020-07-08,39.2474,40.2286,38.6702,40.0265,9204110,
300275.SZ,Ã·°²É­,2020-07-09,40.4594,40.4883,38.8722,39.0454,11949391,
300275.SZ,Ã·°²É­,2020-07-10,39.2185,39.2185,38.2662,38.7856,10991404,
300275.SZ,Ã·°²É­,2020-07-13,38.9588,39.6802,38.2373,39.6802,14327401,
300275.SZ,Ã·°²É­,2020-07-14,39.6802,39.7091,35.7266,35.8421,24671983,
300275.SZ,Ã·°²É­,2020-07-15,35.0629,36.3904,34.832,35.6689,11031189,
300275.SZ,Ã·°²É­,2020-07-16,35.4958,37.6313,34.8609,36.3904,11625794,
300275.SZ,Ã·°²É­,2020-07-17,36.3038,37.1119,35.2072,35.7844,4547502,
300275.SZ,Ã·°²É­,2020-07-20,35.7844,37.9487,35.3226,37.9487,7102706,
300275.SZ,Ã·°²É­,2020-07-21,38.0065,38.3816,36.6213,36.8233,5391660,
300275.SZ,Ã·°²É­,2020-07-22,37.083,37.3139,36.1595,36.8233,3202600,
300275.SZ,Ã·°²É­,2020-07-23,36.6213,38.295,36.2461,37.487,7141931,
300275.SZ,Ã·°²É­,2020-07-24,37.285,37.7467,33.7643,34.1972,12670700,
300275.SZ,Ã·°²É­,2020-07-27,33.216,36.1018,33.1871,36.0729,8789612,
300275.SZ,Ã·°²É­,2020-07-28,35.7844,36.3327,35.1495,35.5535,5200500,
300275.SZ,Ã·°²É­,2020-07-29,35.5535,36.4193,35.0629,36.2172,4856811,
300275.SZ,Ã·°²É­,2020-07-30,36.2461,37.3716,35.7266,37.1696,6639800,
300275.SZ,Ã·°²É­,2020-07-31,36.7944,39.2474,36.5058,38.8145,12061294,
300275.SZ,Ã·°²É­,2020-08-03,38.8722,40.6903,38.8722,40.4306,11167244,
300275.SZ,Ã·°²É­,2020-08-04,40.6903,42.7681,39.738,42.3064,9968867,
300275.SZ,Ã·°²É­,2020-08-05,42.3064,42.9412,41.1809,41.8735,5239600,
300275.SZ,Ã·°²É­,2020-08-06,42.2775,42.2775,40.8923,41.2386,3448500,
300275.SZ,Ã·°²É­,2020-08-07,41.7869,43.2298,38.9299,42.2775,6031400,
300275.SZ,Ã·°²É­,2020-08-10,42.3064,44.2399,42.3064,42.5084,6756203,
300275.SZ,Ã·°²É­,2020-08-11,43.3453,44.4996,42.3641,42.5372,5578302,
300275.SZ,Ã·°²É­,2020-08-12,42.5084,42.6527,38.6991,40.2863,5560701,
300275.SZ,Ã·°²É­,2020-08-13,41.2963,41.2963,39.2185,39.2474,3902600,
300275.SZ,Ã·°²É­,2020-08-14,39.536,43.1721,39.1031,43.1721,6451800,
300275.SZ,Ã·°²É­,2020-08-17,44.4707,45.8271,41.7869,45.5674,16865094,
300275.SZ,Ã·°²É­,2020-08-18,44.8747,46.2888,44.0956,45.8271,7565108,
300275.SZ,Ã·°²É­,2020-08-19,45.8559,48.3955,45.8559,47.7894,8059000,
300275.SZ,Ã·°²É­,2020-08-20,48.482,48.5109,44.9613,45.5962,8429400,
300275.SZ,Ã·°²É­,2020-08-21,46.7794,46.7794,44.1821,44.4419,6835376,
300275.SZ,Ã·°²É­,2020-08-24,44.7305,45.8559,43.4607,44.3842,7031200,
300275.SZ,Ã·°²É­,2020-08-25,44.5862,44.5862,42.8547,43.201,5030366,
300275.SZ,Ã·°²É­,2020-08-26,43.8936,43.8936,40.6614,41.758,5223400,
300275.SZ,Ã·°²É­,2020-08-27,41.5849,43.8358,41.5849,42.4506,4709420,
300275.SZ,Ã·°²É­,2020-08-28,42.4506,42.6815,41.2097,42.2775,3488181,
300275.SZ,Ã·°²É­,2020-08-31,41.9889,44.009,41.9889,42.7104,4108500,
300275.SZ,Ã·°²É­,2020-09-01,42.8547,43.0855,42.1332,42.9701,2205700,
300275.SZ,Ã·°²É­,2020-09-02,43.1432,44.9613,42.5084,43.7493,8446376,
300275.SZ,Ã·°²É­,2020-09-03,43.2875,43.3741,41.2097,42.3352,7958100,
300275.SZ,Ã·°²É­,2020-09-04,41.9601,44.7016,41.2963,44.6727,6875900,
300275.SZ,Ã·°²É­,2020-09-07,45.0479,45.4519,43.4318,44.0667,7115876,
300275.SZ,Ã·°²É­,2020-09-08,43.9801,45.0768,42.5084,43.0855,5774600,
300275.SZ,Ã·°²É­,2020-09-09,43.2875,44.5284,41.7292,43.7204,6607400,
300275.SZ,Ã·°²É­,2020-09-10,43.3164,43.7204,40.1131,40.95,6140662,
300275.SZ,Ã·°²É­,2020-09-11,40.9789,45.019,40.8346,43.8647,9738100,
300275.SZ,Ã·°²É­,2020-09-14,44.8459,45.6539,44.0667,45.1056,8223900,
300275.SZ,Ã·°²É­,2020-09-15,45.0479,45.8848,44.1244,44.5284,5415200,
300275.SZ,Ã·°²É­,2020-09-16,44.6439,45.019,43.3164,43.6627,3277720,
300275.SZ,Ã·°²É­,2020-09-17,43.6627,44.0956,42.7681,43.1721,2776800,
300275.SZ,Ã·°²É­,2020-09-18,43.4895,44.0379,42.2775,42.6815,2794020,
300275.SZ,Ã·°²É­,2020-09-21,42.9701,43.3741,41.7869,42.7104,2313900,
300275.SZ,Ã·°²É­,2020-09-22,42.4218,42.4506,41.152,41.4983,2449100,
300275.SZ,Ã·°²É­,2020-09-23,41.4983,42.0466,41.2963,41.7003,1370500,
300275.SZ,Ã·°²É­,2020-09-24,41.8446,41.8446,39.2762,39.3628,3193000,
300275.SZ,Ã·°²É­,2020-09-25,39.7957,41.556,37.5159,37.5447,5945986,
300275.SZ,Ã·°²É­,2020-09-28,37.7756,38.8722,32.6677,33.7931,14608452,
300275.SZ,Ã·°²É­,2020-09-29,33.6488,34.226,32.3502,32.9562,5732564,
300275.SZ,Ã·°²É­,2020-09-30,33.1871,34.0529,32.4657,32.6099,4012000,
300275.SZ,Ã·°²É­,2020-10-09,33.1005,34.7455,32.9851,34.0817,5166038,
300275.SZ,Ã·°²É­,2020-10-12,34.4857,36.0152,33.9374,35.8132,4376200,
300275.SZ,Ã·°²É­,2020-10-13,35.8421,36.3038,35.2072,35.9575,4162182,
300275.SZ,Ã·°²É­,2020-10-14,36.0729,36.3038,35.5824,36.0729,3076100,
300275.SZ,Ã·°²É­,2020-10-15,35.8998,36.6213,35.4958,35.7844,2961500,
300275.SZ,Ã·°²É­,2020-10-16,36.3615,38.5836,35.8709,37.0541,7652401,
300275.SZ,Ã·°²É­,2020-10-19,37.487,38.093,36.275,36.6213,4097100,
300275.SZ,Ã·°²É­,2020-10-20,36.6213,37.2561,35.7844,37.083,4326900,
300275.SZ,Ã·°²É­,2020-10-21,37.285,37.285,35.8132,35.8421,2784200,
300275.SZ,Ã·°²É­,2020-10-22,35.9575,36.881,35.4958,36.1595,3789500,
300275.SZ,Ã·°²É­,2020-10-23,36.7078,36.7078,35.3515,35.6689,2567500,
300275.SZ,Ã·°²É­,2020-10-26,35.9287,36.5058,35.2072,36.3904,2995900,
300275.SZ,Ã·°²É­,2020-10-27,36.2172,36.3615,35.4958,36.3038,2294500,
300275.SZ,Ã·°²É­,2020-10-28,36.477,36.477,35.4092,35.8709,2745700,
300275.SZ,Ã·°²É­,2020-10-29,35.4092,36.0441,34.6877,35.3803,2513400,
300275.SZ,Ã·°²É­,2020-10-30,35.6401,36.0152,34.1683,34.428,3348900,
300275.SZ,Ã·°²É­,2020-11-02,34.1972,35.2938,33.4757,34.8898,2136500,
300275.SZ,Ã·°²É­,2020-11-03,35.3226,36.4481,34.8032,36.1884,3650569,
300275.SZ,Ã·°²É­,2020-11-04,36.2461,36.3327,35.5535,36.0441,2325100,
300275.SZ,Ã·°²É­,2020-11-05,36.4193,36.5924,35.8421,36.5058,3233800,
300275.SZ,Ã·°²É­,2020-11-06,36.3038,36.477,35.3803,35.8421,2836800,
300275.SZ,Ã·°²É­,2020-11-09,35.8132,36.7656,35.4958,36.6501,2728100,
300275.SZ,Ã·°²É­,2020-11-10,36.9387,37.285,36.3038,36.4481,2464371,
300275.SZ,Ã·°²É­,2020-11-11,36.4193,36.6213,35.4958,35.7844,2492400,
300275.SZ,Ã·°²É­,2020-11-12,35.4669,36.0729,35.0629,35.3515,1822700,
300275.SZ,Ã·°²É­,2020-11-13,35.0052,35.7844,34.8898,35.6401,1256084,
300275.SZ,Ã·°²É­,2020-11-16,35.3803,36.7367,34.63,34.832,2022200,
300275.SZ,Ã·°²É­,2020-11-17,34.8609,34.8609,33.7354,33.8509,2021309,
300275.SZ,Ã·°²É­,2020-11-18,33.9663,34.7743,33.3603,34.024,2185500,
300275.SZ,Ã·°²É­,2020-11-19,34.0817,34.3992,33.6488,34.1394,1334000,
300275.SZ,Ã·°²É­,2020-11-20,34.1394,34.1394,33.4757,33.6777,1842300,
300275.SZ,Ã·°²É­,2020-11-23,34.024,34.024,33.216,33.3314,1520247,
300275.SZ,Ã·°²É­,2020-11-24,33.2737,33.62,33.1005,33.1583,1581247,
300275.SZ,Ã·°²É­,2020-11-25,33.2737,33.9086,33.0428,33.2448,2067500,
300275.SZ,Ã·°²É­,2020-11-26,33.2448,33.5623,33.1294,33.1871,1354101,
300275.SZ,Ã·°²É­,2020-11-27,33.1871,33.216,32.3502,32.6965,1993700,
300275.SZ,Ã·°²É­,2020-11-30,32.7831,33.3891,32.2348,32.7254,1784500,
300275.SZ,Ã·°²É­,2020-12-01,32.4945,33.5046,32.4945,33.1294,2145185,
300275.SZ,Ã·°²É­,2020-12-02,33.1294,33.2737,32.7542,32.8408,1927700,
300275.SZ,Ã·°²É­,2020-12-03,32.9851,33.1294,32.4945,32.7831,1680708,
300275.SZ,Ã·°²É­,2020-12-04,32.3791,32.9274,32.3214,32.6965,2388004,
300275.SZ,Ã·°²É­,2020-12-07,33.0428,33.4757,32.5234,32.9274,3818000,
300275.SZ,Ã·°²É­,2020-12-08,32.8408,32.9274,32.3214,32.3214,2031579,
300275.SZ,Ã·°²É­,2020-12-09,32.5234,33.7643,31.167,32.5811,5476580,
300275.SZ,Ã·°²É­,2020-12-10,32.0616,32.1771,31.3979,31.4845,3117900,
300275.SZ,Ã·°²É­,2020-12-11,31.3979,31.6576,30.0416,30.2724,2709446,
300275.SZ,Ã·°²É­,2020-12-14,30.0127,31.0227,29.955,30.6764,1420700,
300275.SZ,Ã·°²É­,2020-12-15,30.7919,30.8496,30.2724,30.3879,1165236,
300275.SZ,Ã·°²É­,2020-12-16,30.3013,30.7919,29.8684,29.8973,1420300,
300275.SZ,Ã·°²É­,2020-12-17,30.0416,30.763,29.0892,30.5321,2577854,
300275.SZ,Ã·°²É­,2020-12-18,30.7053,30.965,29.9261,30.0704,1338749,
300275.SZ,Ã·°²É­,2020-12-21,30.359,30.4167,29.8107,30.2436,1697153,
300275.SZ,Ã·°²É­,2020-12-22,30.2147,30.2436,29.3778,29.3778,1550207,
300275.SZ,Ã·°²É­,2020-12-23,29.4355,29.7241,29.1469,29.349,1169820,
300275.SZ,Ã·°²É­,2020-12-24,29.349,29.3778,28.1369,28.1946,1969701,
300275.SZ,Ã·°²É­,2020-12-25,28.2812,29.2047,28.0792,28.3966,1472777,
300275.SZ,Ã·°²É­,2020-12-28,28.3966,29.6953,27.7617,29.2624,2436309,
300275.SZ,Ã·°²É­,2020-12-29,29.0027,29.0027,28.0215,28.0792,3156700,
300275.SZ,Ã·°²É­,2020-12-30,28.108,29.6375,27.8483,28.4832,2877079,
300275.SZ,Ã·°²É­,2020-12-31,28.4832,28.9738,28.2523,28.8584,2074882,
300275.SZ,Ã·°²É­,2021-01-04,28.7429,30.1281,28.4543,29.6953,2605965,
300275.SZ,Ã·°²É­,2021-01-05,29.6953,29.8395,29.0027,29.3201,1295500,
300275.SZ,Ã·°²É­,2021-01-06,29.4355,29.4355,28.5698,28.7718,1724200,
300275.SZ,Ã·°²É­,2021-01-07,28.7718,29.9261,26.9826,29.8395,4968600,
300275.SZ,Ã·°²É­,2021-01-08,29.6664,29.6953,28.1658,28.1946,3848823,
300275.SZ,Ã·°²É­,2021-01-11,28.1946,28.6275,27.4732,27.5886,1448287,
300275.SZ,Ã·°²É­,2021-01-12,27.5597,28.1946,27.3,27.9926,921588,
300275.SZ,Ã·°²É­,2021-01-13,28.5698,29.5221,28.2235,29.0604,4859536,
300275.SZ,Ã·°²É­,2021-01-14,28.8295,30.1858,28.5698,30.1858,5652331,
300275.SZ,Ã·°²É­,2021-01-15,29.7818,31.4556,29.6087,31.167,6015586,
300275.SZ,Ã·°²É­,2021-01-18,30.8784,32.0328,29.9261,30.7342,6197120,
300275.SZ,Ã·°²É­,2021-01-19,30.5899,31.167,30.0704,30.4456,5337058,
300275.SZ,Ã·°²É­,2021-01-20,30.3013,30.8784,29.955,30.359,3903300,
300275.SZ,Ã·°²É­,2021-01-21,30.359,30.4167,29.551,29.6087,4513310,
300275.SZ,Ã·°²É­,2021-01-22,29.6953,29.9838,28.5986,29.7241,3071357,
300275.SZ,Ã·°²É­,2021-01-25,29.4067,29.4067,28.6275,28.7141,2815300,
300275.SZ,Ã·°²É­,2021-01-26,28.8006,29.2335,28.2812,28.5121,2851400,
300275.SZ,Ã·°²É­,2021-01-27,28.7429,28.7429,27.7906,27.8195,2587000,
300275.SZ,Ã·°²É­,2021-01-28,27.8195,28.108,27.4443,27.7906,2359300,
300275.SZ,Ã·°²É­,2021-01-29,28.0792,29.955,27.8195,28.8872,5095300,
300275.SZ,Ã·°²É­,2021-02-01,28.4255,28.5121,26.694,26.8383,4846700,
300275.SZ,Ã·°²É­,2021-02-02,26.694,27.3866,25.0779,26.9826,3969200,
300275.SZ,Ã·°²É­,2021-02-03,26.5785,27.098,26.0591,26.7517,1738300,
300275.SZ,Ã·°²É­,2021-02-04,26.694,26.694,25.1933,25.8571,2012530,
300275.SZ,Ã·°²É­,2021-02-05,25.6839,26.6074,25.3665,26.1168,1724900,
300275.SZ,Ã·°²É­,2021-02-08,25.9148,25.9148,24.5585,25.0491,2700700,
300275.SZ,Ã·°²É­,2021-02-09,25.1068,25.5108,24.7316,25.1356,1734100,
300275.SZ,Ã·°²É­,2021-02-10,25.1356,25.5396,24.7893,24.9048,1999647,
300275.SZ,Ã·°²É­,2021-02-18,25.1356,25.8859,25.0491,25.5396,2645200,
300275.SZ,Ã·°²É­,2021-02-19,25.5396,26.9248,25.3665,26.8094,2342700,
300275.SZ,Ã·°²É­,2021-02-22,26.8671,27.5597,26.6651,26.896,3675100,
300275.SZ,Ã·°²É­,2021-02-23,26.7806,26.8094,25.9148,26.1168,3247713,
300275.SZ,Ã·°²É­,2021-02-24,26.5497,27.2134,25.9725,26.3477,3410600,
300275.SZ,Ã·°²É­,2021-02-25,26.29,27.6752,25.9725,27.1557,5496779,
300275.SZ,Ã·°²É­,2021-02-26,26.5497,27.5309,26.29,27.2712,3627279,
300275.SZ,Ã·°²É­,2021-03-01,27.0691,27.4154,26.9537,27.3289,3453100,
300275.SZ,Ã·°²É­,2021-03-02,27.1846,27.4154,26.6363,26.9248,2404300,
300275.SZ,Ã·°²É­,2021-03-03,26.8383,27.2423,26.4631,27.1557,2651100,
300275.SZ,Ã·°²É­,2021-03-04,26.9826,27.8195,26.9826,27.098,3237279,
300275.SZ,Ã·°²É­,2021-03-05,26.8671,28.0215,26.8671,27.8483,4339323,
300275.SZ,Ã·°²É­,2021-03-08,27.9926,28.2235,27.1269,27.2423,2950323,
300275.SZ,Ã·°²É­,2021-03-09,27.3,27.3,25.4531,26.2034,2816800,
300275.SZ,Ã·°²É­,2021-03-10,26.4054,26.492,25.4242,25.4819,1904600,
300275.SZ,Ã·°²É­,2021-03-11,25.4819,26.1745,25.2222,26.0302,1317100,
300275.SZ,Ã·°²É­,2021-03-12,26.0302,26.2322,25.6839,25.7994,1087500,
300275.SZ,Ã·°²É­,2021-03-15,25.8571,26.0302,25.4531,25.6551,972300,
