´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
002521.SZ,Æë·åÐÂ²Ä,2020-01-23,20.4947,20.561,19.533,19.6656,8667699,
002521.SZ,Æë·åÐÂ²Ä,2020-02-03,17.709,17.709,17.709,17.709,1917800,
002521.SZ,Æë·åÐÂ²Ä,2020-02-04,16.1835,17.5763,16.1835,17.311,11329351,
002521.SZ,Æë·åÐÂ²Ä,2020-02-05,17.2779,17.8416,17.2779,17.6427,8901312,
002521.SZ,Æë·åÐÂ²Ä,2020-02-06,17.7753,18.2064,17.4437,18.0075,9820149,
002521.SZ,Æë·åÐÂ²Ä,2020-02-07,17.9743,17.9743,17.6427,17.8748,6468774,
002521.SZ,Æë·åÐÂ²Ä,2020-02-10,17.8416,18.3391,17.6758,18.3391,11298690,
002521.SZ,Æë·åÐÂ²Ä,2020-02-11,18.2728,18.4054,18.0075,18.2728,6724126,
002521.SZ,Æë·åÐÂ²Ä,2020-02-12,18.1733,18.5381,18.1069,18.4717,6144435,
002521.SZ,Æë·åÐÂ²Ä,2020-02-13,18.4386,18.5381,18.0406,18.0406,5252243,
002521.SZ,Æë·åÐÂ²Ä,2020-02-14,18.0075,18.3391,18.0075,18.1733,4562254,
002521.SZ,Æë·åÐÂ²Ä,2020-02-17,18.2396,18.6707,18.2396,18.6376,5582551,
002521.SZ,Æë·åÐÂ²Ä,2020-02-18,18.7039,18.8365,18.4386,18.8034,7676349,
002521.SZ,Æë·åÐÂ²Ä,2020-02-19,18.9029,18.936,18.6376,18.6707,6470578,
002521.SZ,Æë·åÐÂ²Ä,2020-02-20,18.737,19.2345,18.6707,19.1682,9493986,
002521.SZ,Æë·åÐÂ²Ä,2020-02-21,19.2013,19.4003,19.1018,19.2345,8096100,
002521.SZ,Æë·åÐÂ²Ä,2020-02-24,19.0687,19.8314,19.0355,19.7983,10500020,
002521.SZ,Æë·åÐÂ²Ä,2020-02-25,19.4003,19.6988,18.9029,19.533,9229389,
002521.SZ,Æë·åÐÂ²Ä,2020-02-26,19.334,20.0304,19.2013,19.7319,8375814,
002521.SZ,Æë·åÐÂ²Ä,2020-02-27,19.8646,19.9972,19.5661,19.6656,5926814,
002521.SZ,Æë·åÐÂ²Ä,2020-02-28,19.2345,19.4003,18.6376,18.6707,9401132,
002521.SZ,Æë·åÐÂ²Ä,2020-03-02,18.6044,20.0636,18.6044,19.7319,10333939,
002521.SZ,Æë·åÐÂ²Ä,2020-03-03,19.9641,20.362,19.6324,19.7651,11311633,
002521.SZ,Æë·åÐÂ²Ä,2020-03-04,19.7319,21.0584,19.6324,20.7268,14068382,
002521.SZ,Æë·åÐÂ²Ä,2020-03-05,20.8926,21.6222,20.6937,21.2906,17142733,
002521.SZ,Æë·åÐÂ²Ä,2020-03-06,21.1911,21.6885,20.9258,21.2243,14759520,
002521.SZ,Æë·åÐÂ²Ä,2020-03-09,20.4284,20.4284,19.533,19.5993,20717644,
002521.SZ,Æë·åÐÂ²Ä,2020-03-10,19.334,19.9309,18.8697,19.8977,12401680,
002521.SZ,Æë·åÐÂ²Ä,2020-03-11,19.9972,20.0636,19.3671,19.4335,8751580,
002521.SZ,Æë·åÐÂ²Ä,2020-03-12,19.135,19.2345,18.7039,18.9692,7483816,
002521.SZ,Æë·åÐÂ²Ä,2020-03-13,18.1733,18.7039,17.9743,18.5049,9660572,
002521.SZ,Æë·åÐÂ²Ä,2020-03-16,18.6044,18.8034,18.0075,18.1069,8122700,
002521.SZ,Æë·åÐÂ²Ä,2020-03-17,18.1733,18.3391,17.51,17.908,6061978,
002521.SZ,Æë·åÐÂ²Ä,2020-03-18,18.1401,18.3059,17.51,17.51,4959600,
002521.SZ,Æë·åÐÂ²Ä,2020-03-19,17.6095,17.7422,17.0789,17.4769,5580864,
002521.SZ,Æë·åÐÂ²Ä,2020-03-20,17.6095,17.709,17.4105,17.709,3931600,
002521.SZ,Æë·åÐÂ²Ä,2020-03-23,17.3442,17.5763,17.1121,17.2447,4498500,
002521.SZ,Æë·åÐÂ²Ä,2020-03-24,17.4437,17.709,17.311,17.6758,3693280,
002521.SZ,Æë·åÐÂ²Ä,2020-03-25,17.9411,18.3391,17.8085,18.0406,7445172,
002521.SZ,Æë·åÐÂ²Ä,2020-03-26,18.0075,18.0406,17.709,17.8085,3544601,
002521.SZ,Æë·åÐÂ²Ä,2020-03-27,17.9743,18.0406,17.7422,17.7422,2885960,
002521.SZ,Æë·åÐÂ²Ä,2020-03-30,17.7422,17.7422,17.0789,17.2447,6479490,
002521.SZ,Æë·åÐÂ²Ä,2020-03-31,17.4105,17.4437,17.1784,17.4437,3386629,
002521.SZ,Æë·åÐÂ²Ä,2020-04-01,17.311,17.5432,17.1784,17.2116,2810898,
002521.SZ,Æë·åÐÂ²Ä,2020-04-02,17.1121,17.5432,17.0789,17.5432,3204434,
002521.SZ,Æë·åÐÂ²Ä,2020-04-03,17.6095,17.6095,17.2779,17.311,2301500,
002521.SZ,Æë·åÐÂ²Ä,2020-04-07,17.5432,17.8085,17.5432,17.7422,4191902,
002521.SZ,Æë·åÐÂ²Ä,2020-04-08,17.6758,18.0406,17.6427,17.9411,3744730,
002521.SZ,Æë·åÐÂ²Ä,2020-04-09,18.0075,18.2396,17.908,18.0406,4464230,
002521.SZ,Æë·åÐÂ²Ä,2020-04-10,18.1069,18.1401,17.6758,17.8085,3455200,
002521.SZ,Æë·åÐÂ²Ä,2020-04-13,17.8748,18.1401,17.6758,18.1069,4300882,
002521.SZ,Æë·åÐÂ²Ä,2020-04-14,18.7039,19.8314,18.7039,19.0687,17786043,
002521.SZ,Æë·åÐÂ²Ä,2020-04-15,18.737,19.0023,18.3391,18.5049,13114181,
002521.SZ,Æë·åÐÂ²Ä,2020-04-16,18.3723,18.6376,18.2396,18.6044,7472527,
002521.SZ,Æë·åÐÂ²Ä,2020-04-17,18.6044,18.737,18.4717,18.4717,8254579,
002521.SZ,Æë·åÐÂ²Ä,2020-04-20,18.5049,18.6044,18.3391,18.5381,3995874,
002521.SZ,Æë·åÐÂ²Ä,2020-04-21,18.4054,18.5381,18.1733,18.3391,4842153,
002521.SZ,Æë·åÐÂ²Ä,2020-04-22,18.2396,18.4386,18.0738,18.4054,5277324,
002521.SZ,Æë·åÐÂ²Ä,2020-04-23,18.4386,18.8697,18.3391,18.6376,9139508,
002521.SZ,Æë·åÐÂ²Ä,2020-04-24,18.6707,18.7702,18.1733,18.3059,5043800,
002521.SZ,Æë·åÐÂ²Ä,2020-04-27,18.3391,18.5381,18.1401,18.3723,5143256,
002521.SZ,Æë·åÐÂ²Ä,2020-04-28,18.3723,18.4386,17.311,18.2064,6125591,
002521.SZ,Æë·åÐÂ²Ä,2020-04-29,18.2064,18.7039,18.0738,18.5712,6757769,
002521.SZ,Æë·åÐÂ²Ä,2020-04-30,18.6044,18.6707,18.2728,18.5381,11494556,
002521.SZ,Æë·åÐÂ²Ä,2020-05-06,18.3059,18.6376,18.2396,18.6044,8677726,
002521.SZ,Æë·åÐÂ²Ä,2020-05-07,18.6044,18.6707,18.4386,18.4386,5850423,
002521.SZ,Æë·åÐÂ²Ä,2020-05-08,18.4717,18.5049,18.0075,18.0406,12876800,
002521.SZ,Æë·åÐÂ²Ä,2020-05-11,18.0406,18.1069,17.5763,17.709,8560254,
002521.SZ,Æë·åÐÂ²Ä,2020-05-12,17.7753,18.1401,17.6427,17.8748,10964000,
002521.SZ,Æë·åÐÂ²Ä,2020-05-13,17.709,17.7422,17.4437,17.6758,6328292,
002521.SZ,Æë·åÐÂ²Ä,2020-05-14,17.6427,17.6427,17.2779,17.4769,4701300,
002521.SZ,Æë·åÐÂ²Ä,2020-05-15,17.5432,17.6095,17.3442,17.5432,3517646,
002521.SZ,Æë·åÐÂ²Ä,2020-05-18,17.51,17.6758,17.4437,17.51,4782200,
002521.SZ,Æë·åÐÂ²Ä,2020-05-19,17.6758,17.709,17.51,17.5432,5175100,
002521.SZ,Æë·åÐÂ²Ä,2020-05-20,17.5763,17.5763,17.311,17.3774,4565701,
002521.SZ,Æë·åÐÂ²Ä,2020-05-21,17.4769,17.7753,17.4437,17.51,6651049,
002521.SZ,Æë·åÐÂ²Ä,2020-05-22,17.6095,17.6427,17.3442,17.4437,4166961,
002521.SZ,Æë·åÐÂ²Ä,2020-05-25,17.4105,17.4437,17.1121,17.1452,5035700,
002521.SZ,Æë·åÐÂ²Ä,2020-05-26,17.1784,17.3442,17.1452,17.311,3299867,
002521.SZ,Æë·åÐÂ²Ä,2020-05-27,17.311,17.6095,17.2447,17.4769,6748349,
002521.SZ,Æë·åÐÂ²Ä,2020-05-28,17.4769,17.8825,17.443,17.7811,9952361,
002521.SZ,Æë·åÐÂ²Ä,2020-05-29,17.8825,19.1333,17.8149,18.5924,22368916,
002521.SZ,Æë·åÐÂ²Ä,2020-06-01,18.6262,18.9981,18.3896,18.6938,12415340,
002521.SZ,Æë·åÐÂ²Ä,2020-06-02,18.8628,18.8628,18.4572,18.5248,6574760,
002521.SZ,Æë·åÐÂ²Ä,2020-06-03,18.5924,18.5924,18.3896,18.3896,5101102,
002521.SZ,Æë·åÐÂ²Ä,2020-06-04,18.4572,18.4572,18.1867,18.4572,4860400,
002521.SZ,Æë·åÐÂ²Ä,2020-06-05,18.5248,18.5586,18.2544,18.322,3814260,
002521.SZ,Æë·åÐÂ²Ä,2020-06-08,18.3896,18.7276,18.2882,18.5924,6700400,
002521.SZ,Æë·åÐÂ²Ä,2020-06-09,18.5924,18.829,18.4234,18.66,5388200,
002521.SZ,Æë·åÐÂ²Ä,2020-06-10,18.5924,18.6938,18.1867,18.2544,6197007,
002521.SZ,Æë·åÐÂ²Ä,2020-06-11,18.3558,18.4234,18.1191,18.2882,3874700,
002521.SZ,Æë·åÐÂ²Ä,2020-06-12,17.9839,18.2206,17.9163,18.1867,4438445,
002521.SZ,Æë·åÐÂ²Ä,2020-06-15,18.1191,18.2206,17.8149,17.8149,4879095,
002521.SZ,Æë·åÐÂ²Ä,2020-06-16,17.8149,18.0853,17.8149,17.9839,5005920,
002521.SZ,Æë·åÐÂ²Ä,2020-06-17,17.9501,18.0515,17.7135,17.9839,4781636,
002521.SZ,Æë·åÐÂ²Ä,2020-06-18,18.0177,18.2206,17.9163,18.2206,5024740,
002521.SZ,Æë·åÐÂ²Ä,2020-06-19,18.1867,18.322,18.0853,18.2544,4600779,
002521.SZ,Æë·åÐÂ²Ä,2020-06-22,18.2544,18.3896,18.1867,18.2206,4214347,
002521.SZ,Æë·åÐÂ²Ä,2020-06-23,18.1867,18.2206,17.8825,17.9163,5503180,
002521.SZ,Æë·åÐÂ²Ä,2020-06-24,17.9163,17.9839,17.6459,17.8149,5101398,
002521.SZ,Æë·åÐÂ²Ä,2020-06-29,17.7811,17.8487,17.6121,17.6459,4062666,
002521.SZ,Æë·åÐÂ²Ä,2020-06-30,17.7135,17.9501,17.6797,17.8487,4512008,
002521.SZ,Æë·åÐÂ²Ä,2020-07-01,17.8825,18.0515,17.8149,18.0515,4964824,
002521.SZ,Æë·åÐÂ²Ä,2020-07-02,18.0515,18.3558,17.9839,18.322,5732947,
002521.SZ,Æë·åÐÂ²Ä,2020-07-03,18.322,18.6262,18.2882,18.5586,8592672,
002521.SZ,Æë·åÐÂ²Ä,2020-07-06,18.66,19.3361,18.66,19.2685,14259202,
002521.SZ,Æë·åÐÂ²Ä,2020-07-07,19.5051,19.5727,19.1333,19.1333,13320544,
002521.SZ,Æë·åÐÂ²Ä,2020-07-08,19.1333,19.5389,19.0319,19.4375,12305336,
002521.SZ,Æë·åÐÂ²Ä,2020-07-09,19.4037,19.8432,19.3023,19.8094,13519353,
002521.SZ,Æë·åÐÂ²Ä,2020-07-10,19.7417,19.8094,19.3699,19.4375,10512155,
002521.SZ,Æë·åÐÂ²Ä,2020-07-13,19.2347,20.1812,19.0319,20.1474,16100272,
002521.SZ,Æë·åÐÂ²Ä,2020-07-14,20.1812,20.4854,19.7417,20.0122,15572713,
002521.SZ,Æë·åÐÂ²Ä,2020-07-15,20.0798,20.1474,19.4713,19.5051,11198114,
002521.SZ,Æë·åÐÂ²Ä,2020-07-16,19.4713,19.8094,19.0657,19.1333,10471112,
002521.SZ,Æë·åÐÂ²Ä,2020-07-17,19.0995,19.5727,18.7952,19.5389,9184224,
002521.SZ,Æë·åÐÂ²Ä,2020-07-20,19.6065,20.4854,19.5727,20.2826,16142342,
002521.SZ,Æë·åÐÂ²Ä,2020-07-21,20.5869,20.5869,19.9446,20.046,10926219,
002521.SZ,Æë·åÐÂ²Ä,2020-07-22,20.1136,20.2488,19.877,19.9446,8069421,
002521.SZ,Æë·åÐÂ²Ä,2020-07-23,19.9784,20.215,19.7079,20.1136,9510634,
002521.SZ,Æë·åÐÂ²Ä,2020-07-24,20.0798,20.1136,19.2685,19.3699,10319887,
002521.SZ,Æë·åÐÂ²Ä,2020-07-27,19.5051,19.5389,19.0319,19.2347,5295712,
002521.SZ,Æë·åÐÂ²Ä,2020-07-28,19.3361,19.6741,19.3023,19.6741,5741411,
002521.SZ,Æë·åÐÂ²Ä,2020-07-29,19.6065,19.877,19.4375,19.877,5400035,
002521.SZ,Æë·åÐÂ²Ä,2020-07-30,19.8094,20.0122,19.7417,19.7756,5383380,
002521.SZ,Æë·åÐÂ²Ä,2020-07-31,19.877,20.046,19.6403,19.9784,5694064,
002521.SZ,Æë·åÐÂ²Ä,2020-08-03,20.0122,20.4516,20.0122,20.4178,8079262,
002521.SZ,Æë·åÐÂ²Ä,2020-08-04,20.4178,20.6883,20.1812,20.2488,7015040,
002521.SZ,Æë·åÐÂ²Ä,2020-08-05,20.2488,20.4854,20.046,20.3502,7169981,
002521.SZ,Æë·åÐÂ²Ä,2020-08-06,20.4516,20.4854,19.9784,20.1474,5816584,
002521.SZ,Æë·åÐÂ²Ä,2020-08-07,20.1474,20.1474,19.5727,19.8432,6416133,
002521.SZ,Æë·åÐÂ²Ä,2020-08-10,19.8432,20.5531,19.7417,20.5192,10070807,
002521.SZ,Æë·åÐÂ²Ä,2020-08-11,20.4178,20.6883,20.0122,20.046,10483501,
002521.SZ,Æë·åÐÂ²Ä,2020-08-12,20.046,20.7897,19.9108,20.7559,15215733,
002521.SZ,Æë·åÐÂ²Ä,2020-08-13,21.0263,21.0601,20.3502,20.4516,13176900,
002521.SZ,Æë·åÐÂ²Ä,2020-08-14,20.4178,20.8235,20.1812,20.6545,8668486,
002521.SZ,Æë·åÐÂ²Ä,2020-08-17,20.7559,20.8911,20.5192,20.8573,9131850,
002521.SZ,Æë·åÐÂ²Ä,2020-08-18,20.9249,20.9587,20.7221,20.7897,6692500,
002521.SZ,Æë·åÐÂ²Ä,2020-08-19,20.8235,20.8573,20.4178,20.4854,7672501,
002521.SZ,Æë·åÐÂ²Ä,2020-08-20,20.384,20.5531,20.215,20.215,5266115,
002521.SZ,Æë·åÐÂ²Ä,2020-08-21,20.1136,20.4516,20.1136,20.215,3214340,
002521.SZ,Æë·åÐÂ²Ä,2020-08-24,20.3164,20.6545,20.1474,20.4178,4014721,
002521.SZ,Æë·åÐÂ²Ä,2020-08-25,20.4516,20.5531,19.877,19.9784,6135733,
002521.SZ,Æë·åÐÂ²Ä,2020-08-26,19.9446,20.1474,19.6065,19.7079,4664460,
002521.SZ,Æë·åÐÂ²Ä,2020-08-27,19.8094,20.2826,19.6403,20.2488,6867880,
002521.SZ,Æë·åÐÂ²Ä,2020-08-28,20.215,20.2826,19.8432,20.1812,4346566,
002521.SZ,Æë·åÐÂ²Ä,2020-08-31,20.1474,20.5869,20.046,20.1812,8709799,
002521.SZ,Æë·åÐÂ²Ä,2020-09-01,20.1812,20.215,19.9784,20.046,5074637,
002521.SZ,Æë·åÐÂ²Ä,2020-09-02,20.1136,20.384,19.7417,20.3502,8035697,
002521.SZ,Æë·åÐÂ²Ä,2020-09-03,20.2488,20.6545,19.9784,20.046,8974977,
002521.SZ,Æë·åÐÂ²Ä,2020-09-04,19.7417,20.1136,19.5389,20.1136,5344191,
002521.SZ,Æë·åÐÂ²Ä,2020-09-07,20.0122,20.384,20.0122,20.1136,5980500,
002521.SZ,Æë·åÐÂ²Ä,2020-09-08,20.046,20.6883,20.0122,20.5531,10577435,
002521.SZ,Æë·åÐÂ²Ä,2020-09-09,20.384,20.9587,20.2488,20.5531,10869414,
002521.SZ,Æë·åÐÂ²Ä,2020-09-10,20.4516,20.7221,19.5727,19.6741,9194195,
002521.SZ,Æë·åÐÂ²Ä,2020-09-11,19.6065,21.3644,19.4713,20.9249,19713937,
002521.SZ,Æë·åÐÂ²Ä,2020-09-14,21.0263,21.1615,20.5192,20.8911,13948132,
002521.SZ,Æë·åÐÂ²Ä,2020-09-15,20.7559,20.8573,20.3502,20.6207,9403760,
002521.SZ,Æë·åÐÂ²Ä,2020-09-16,20.5192,20.6883,20.3502,20.6545,5955598,
002521.SZ,Æë·åÐÂ²Ä,2020-09-17,20.5869,20.6207,20.2826,20.2826,5931700,
002521.SZ,Æë·åÐÂ²Ä,2020-09-18,20.3164,20.5869,20.1474,20.5869,5757944,
002521.SZ,Æë·åÐÂ²Ä,2020-09-21,20.6207,20.7221,20.4178,20.5192,6599044,
002521.SZ,Æë·åÐÂ²Ä,2020-09-22,20.2826,20.2826,19.8094,19.877,6989600,
002521.SZ,Æë·åÐÂ²Ä,2020-09-23,20.0122,20.0798,19.7079,19.8432,4282794,
002521.SZ,Æë·åÐÂ²Ä,2020-09-24,19.7079,19.7756,19.3699,19.3699,4809400,
002521.SZ,Æë·åÐÂ²Ä,2020-09-25,19.3361,19.6065,19.3023,19.3699,2565100,
002521.SZ,Æë·åÐÂ²Ä,2020-09-28,19.4037,19.5051,19.0657,19.0657,2652300,
002521.SZ,Æë·åÐÂ²Ä,2020-09-29,19.1333,19.3023,19.0657,19.1333,1977500,
002521.SZ,Æë·åÐÂ²Ä,2020-09-30,19.0995,19.1671,18.7952,18.7952,4025502,
002521.SZ,Æë·åÐÂ²Ä,2020-10-09,19.0657,19.3699,18.9981,19.3699,3062056,
002521.SZ,Æë·åÐÂ²Ä,2020-10-12,19.4375,19.7079,19.3361,19.7079,3869083,
002521.SZ,Æë·åÐÂ²Ä,2020-10-13,19.6741,19.6741,19.4037,19.5389,3002570,
002521.SZ,Æë·åÐÂ²Ä,2020-10-14,19.6065,19.6065,19.4037,19.5389,3005435,
002521.SZ,Æë·åÐÂ²Ä,2020-10-15,19.5051,19.5727,19.3699,19.4713,2153160,
002521.SZ,Æë·åÐÂ²Ä,2020-10-16,19.5389,19.5727,19.3699,19.4375,2155124,
002521.SZ,Æë·åÐÂ²Ä,2020-10-19,19.5051,19.6403,19.2347,19.4037,3903004,
002521.SZ,Æë·åÐÂ²Ä,2020-10-20,19.3361,19.4037,19.0995,19.4037,2380651,
002521.SZ,Æë·åÐÂ²Ä,2020-10-21,19.4037,19.4375,19.0657,19.2009,2072700,
002521.SZ,Æë·åÐÂ²Ä,2020-10-22,19.2685,19.4375,19.1333,19.2685,2271360,
002521.SZ,Æë·åÐÂ²Ä,2020-10-23,19.3361,19.6741,19.1333,19.1333,3945100,
002521.SZ,Æë·åÐÂ²Ä,2020-10-26,19.1333,19.5051,19.1333,19.4375,3066194,
002521.SZ,Æë·åÐÂ²Ä,2020-10-27,19.3699,19.4713,19.2685,19.3023,2504690,
002521.SZ,Æë·åÐÂ²Ä,2020-10-28,19.3361,19.4713,19.1333,19.3699,3104687,
002521.SZ,Æë·åÐÂ²Ä,2020-10-29,19.2009,19.4375,19.0657,19.3023,3051622,
002521.SZ,Æë·åÐÂ²Ä,2020-10-30,19.3023,19.3361,18.4572,18.4572,7352468,
002521.SZ,Æë·åÐÂ²Ä,2020-11-02,18.491,18.5924,18.322,18.4234,2802325,
002521.SZ,Æë·åÐÂ²Ä,2020-11-03,18.5248,18.8966,18.5248,18.8966,2247108,
002521.SZ,Æë·åÐÂ²Ä,2020-11-04,18.8966,18.9642,18.5248,18.8966,2873002,
002521.SZ,Æë·åÐÂ²Ä,2020-11-05,18.8966,19.1333,18.7614,19.1333,3960901,
002521.SZ,Æë·åÐÂ²Ä,2020-11-06,19.0995,19.1671,18.8628,19.0995,2957983,
002521.SZ,Æë·åÐÂ²Ä,2020-11-09,19.0995,19.3699,19.0657,19.3699,4067409,
002521.SZ,Æë·åÐÂ²Ä,2020-11-10,19.3361,19.6741,19.2009,19.4375,3889800,
002521.SZ,Æë·åÐÂ²Ä,2020-11-11,19.4713,19.4713,19.3023,19.4037,2388201,
002521.SZ,Æë·åÐÂ²Ä,2020-11-12,19.4037,19.5051,19.2009,19.4037,2307100,
002521.SZ,Æë·åÐÂ²Ä,2020-11-13,19.3361,19.5389,19.2347,19.5389,3281150,
002521.SZ,Æë·åÐÂ²Ä,2020-11-16,19.4713,19.9446,19.4713,19.7756,5313750,
002521.SZ,Æë·åÐÂ²Ä,2020-11-17,19.8432,19.8432,19.4713,19.7079,4129010,
002521.SZ,Æë·åÐÂ²Ä,2020-11-18,19.6741,19.9446,19.6403,19.9108,4522668,
002521.SZ,Æë·åÐÂ²Ä,2020-11-19,19.9446,19.9784,19.7417,19.7756,4187300,
002521.SZ,Æë·åÐÂ²Ä,2020-11-20,19.6741,19.877,19.6403,19.877,3233401,
002521.SZ,Æë·åÐÂ²Ä,2020-11-23,19.8432,20.046,19.7756,19.9446,4367101,
002521.SZ,Æë·åÐÂ²Ä,2020-11-24,19.9784,20.2826,19.7079,20.0122,5868400,
002521.SZ,Æë·åÐÂ²Ä,2020-11-25,19.9446,20.046,19.5727,19.7756,4172377,
002521.SZ,Æë·åÐÂ²Ä,2020-11-26,19.7079,19.7417,19.4713,19.5389,3976802,
002521.SZ,Æë·åÐÂ²Ä,2020-11-27,19.5727,19.6065,19.3023,19.5051,3148826,
002521.SZ,Æë·åÐÂ²Ä,2020-11-30,19.5051,19.7756,19.5051,19.6403,3097236,
002521.SZ,Æë·åÐÂ²Ä,2020-12-01,19.6403,19.877,19.5051,19.8432,3564001,
002521.SZ,Æë·åÐÂ²Ä,2020-12-02,19.8094,19.8432,19.6403,19.7756,3282389,
002521.SZ,Æë·åÐÂ²Ä,2020-12-03,19.7756,20.1474,19.6741,20.046,5524705,
002521.SZ,Æë·åÐÂ²Ä,2020-12-04,19.9446,19.9784,19.7756,19.9108,2607759,
002521.SZ,Æë·åÐÂ²Ä,2020-12-07,19.877,19.877,17.9163,19.4037,4797992,
002521.SZ,Æë·åÐÂ²Ä,2020-12-08,19.4037,19.5389,19.0995,19.0995,5895660,
002521.SZ,Æë·åÐÂ²Ä,2020-12-09,19.0995,19.1671,18.5924,18.7276,4059260,
002521.SZ,Æë·åÐÂ²Ä,2020-12-10,18.6938,18.9981,18.66,18.6938,2433200,
002521.SZ,Æë·åÐÂ²Ä,2020-12-11,18.66,18.7614,18.322,18.322,4040347,
002521.SZ,Æë·åÐÂ²Ä,2020-12-14,18.4234,18.7952,18.3558,18.5248,2436550,
002521.SZ,Æë·åÐÂ²Ä,2020-12-15,18.5248,18.6262,18.4572,18.6262,1828300,
002521.SZ,Æë·åÐÂ²Ä,2020-12-16,18.5924,18.6938,18.4572,18.5586,1835958,
002521.SZ,Æë·åÐÂ²Ä,2020-12-17,18.5586,18.7276,18.2544,18.66,2372306,
002521.SZ,Æë·åÐÂ²Ä,2020-12-18,18.6262,18.8966,18.6262,18.7276,2873401,
002521.SZ,Æë·åÐÂ²Ä,2020-12-21,18.7276,18.9981,18.6262,18.9304,2494608,
002521.SZ,Æë·åÐÂ²Ä,2020-12-22,18.7952,18.8628,18.2882,18.322,3928750,
002521.SZ,Æë·åÐÂ²Ä,2020-12-23,18.3896,18.5248,18.2882,18.3896,2655980,
002521.SZ,Æë·åÐÂ²Ä,2020-12-24,18.3896,18.4572,18.0177,18.0177,3028390,
002521.SZ,Æë·åÐÂ²Ä,2020-12-25,17.9501,18.3558,17.9501,18.2544,2395000,
002521.SZ,Æë·åÐÂ²Ä,2020-12-28,18.1867,18.2544,17.9163,18.0853,2634863,
002521.SZ,Æë·åÐÂ²Ä,2020-12-29,18.0177,18.3558,17.9839,18.2206,2503065,
002521.SZ,Æë·åÐÂ²Ä,2020-12-30,18.1867,18.4234,18.1191,18.2206,2128200,
002521.SZ,Æë·åÐÂ²Ä,2020-12-31,18.1867,18.3896,18.1867,18.3558,2221460,
002521.SZ,Æë·åÐÂ²Ä,2021-01-04,18.3558,18.5248,18.2544,18.4572,3894250,
002521.SZ,Æë·åÐÂ²Ä,2021-01-05,18.4572,18.4572,18.2206,18.3558,2957353,
002521.SZ,Æë·åÐÂ²Ä,2021-01-06,18.3896,19.3023,18.322,19.2009,12501959,
002521.SZ,Æë·åÐÂ²Ä,2021-01-07,19.2347,19.2347,18.7952,19.2009,9171979,
002521.SZ,Æë·åÐÂ²Ä,2021-01-08,19.0995,19.6403,18.9642,19.5727,8852952,
002521.SZ,Æë·åÐÂ²Ä,2021-01-11,19.5727,20.215,19.2347,19.4713,15954350,
002521.SZ,Æë·åÐÂ²Ä,2021-01-12,19.3699,20.0798,19.2685,19.8094,7958850,
002521.SZ,Æë·åÐÂ²Ä,2021-01-13,19.8094,19.8094,19.0995,19.3699,7790378,
002521.SZ,Æë·åÐÂ²Ä,2021-01-14,19.1333,19.6403,19.0657,19.4713,5074706,
002521.SZ,Æë·åÐÂ²Ä,2021-01-15,19.5727,20.1474,19.3023,19.9446,8768470,
002521.SZ,Æë·åÐÂ²Ä,2021-01-18,19.7756,20.1136,19.7756,19.9108,6879780,
002521.SZ,Æë·åÐÂ²Ä,2021-01-19,19.877,20.0798,19.6065,19.6741,5180838,
002521.SZ,Æë·åÐÂ²Ä,2021-01-20,19.5727,20.4516,19.2347,20.0122,9724863,
002521.SZ,Æë·åÐÂ²Ä,2021-01-21,20.046,20.0798,19.5051,19.6065,7630667,
002521.SZ,Æë·åÐÂ²Ä,2021-01-22,19.5051,20.9249,19.3361,20.5531,18502494,
002521.SZ,Æë·åÐÂ²Ä,2021-01-25,20.3502,20.4516,19.7756,20.1474,11132090,
002521.SZ,Æë·åÐÂ²Ä,2021-01-26,19.9784,20.1136,19.3023,19.4713,8033400,
002521.SZ,Æë·åÐÂ²Ä,2021-01-27,19.4037,20.4178,19.3699,19.7756,11041796,
002521.SZ,Æë·åÐÂ²Ä,2021-01-28,19.2685,19.5051,18.66,19.0657,11416502,
002521.SZ,Æë·åÐÂ²Ä,2021-01-29,19.0657,20.1136,18.7276,19.9446,12950108,
002521.SZ,Æë·åÐÂ²Ä,2021-02-01,19.7079,20.3502,19.3023,20.3164,12083783,
002521.SZ,Æë·åÐÂ²Ä,2021-02-02,20.2488,20.2826,19.9108,20.1812,9354868,
002521.SZ,Æë·åÐÂ²Ä,2021-02-03,19.9446,20.8235,19.7756,20.6883,17561253,
002521.SZ,Æë·åÐÂ²Ä,2021-02-04,20.384,20.5869,19.1333,19.6403,16882255,
002521.SZ,Æë·åÐÂ²Ä,2021-02-05,19.7756,19.9784,18.829,18.9304,11484775,
002521.SZ,Æë·åÐÂ²Ä,2021-02-08,18.9304,18.9642,18.2206,18.6262,9395968,
002521.SZ,Æë·åÐÂ²Ä,2021-02-09,18.4572,18.7614,18.4234,18.6938,5769596,
002521.SZ,Æë·åÐÂ²Ä,2021-02-10,18.6938,18.7614,18.491,18.6938,4989393,
002521.SZ,Æë·åÐÂ²Ä,2021-02-18,18.7952,19.0995,18.7952,19.0657,6057081,
002521.SZ,Æë·åÐÂ²Ä,2021-02-19,19.0319,19.6403,18.8966,19.6403,11457973,
002521.SZ,Æë·åÐÂ²Ä,2021-02-22,19.6065,21.1277,19.5051,20.6207,27156023,
