´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
002802.SZ,ºé»ãÐÂ²Ä,2018-08-03,24.2371,24.4615,23.7678,23.7678,512400,
002802.SZ,ºé»ãÐÂ²Ä,2018-08-06,23.0844,24.2575,23.0844,23.5638,583202,
002802.SZ,ºé»ãÐÂ²Ä,2018-08-07,24.033,24.3595,23.574,24.2269,725900,
002802.SZ,ºé»ãÐÂ²Ä,2018-08-08,24.1963,24.6451,24.0228,24.0738,597629,
002802.SZ,ºé»ãÐÂ²Ä,2018-08-09,24.0636,24.6655,23.7066,24.4717,783199,
002802.SZ,ºé»ãÐÂ²Ä,2018-08-10,24.8287,24.8287,24.2269,24.5431,568899,
002802.SZ,ºé»ãÐÂ²Ä,2018-08-13,24.2473,24.4105,23.829,24.4003,571800,
002802.SZ,ºé»ãÐÂ²Ä,2018-08-14,24.2779,24.5125,24.0024,24.4411,478199,
002802.SZ,ºé»ãÐÂ²Ä,2018-08-15,24.4819,24.4819,23.5944,23.6556,516100,
002802.SZ,ºé»ãÐÂ²Ä,2018-08-16,23.4618,23.8596,23.1762,23.3904,408000,
002802.SZ,ºé»ãÐÂ²Ä,2018-08-17,23.5638,24.1248,23.1558,23.166,393800,
002802.SZ,ºé»ãÐÂ²Ä,2018-08-20,23.3802,23.4006,22.5947,23.4006,490100,
002802.SZ,ºé»ãÐÂ²Ä,2018-08-21,23.421,23.6454,23.2272,23.4108,444800,
002802.SZ,ºé»ãÐÂ²Ä,2018-08-22,23.268,23.4516,22.7477,23.0436,372300,
002802.SZ,ºé»ãÐÂ²Ä,2018-08-23,23.7678,25.0735,23.7678,23.9514,1499800,
002802.SZ,ºé»ãÐÂ²Ä,2018-08-24,23.3802,23.5638,23.1456,23.4006,741400,
002802.SZ,ºé»ãÐÂ²Ä,2018-08-27,23.4822,23.8596,23.4414,23.7984,597300,
002802.SZ,ºé»ãÐÂ²Ä,2018-08-28,23.8392,24.135,23.6658,24.0636,551300,
002802.SZ,ºé»ãÐÂ²Ä,2018-08-29,23.88,23.9922,23.472,23.5332,473200,
002802.SZ,ºé»ãÐÂ²Ä,2018-08-30,23.472,23.5026,22.962,22.962,471000,
002802.SZ,ºé»ãÐÂ²Ä,2018-08-31,23.2782,23.2782,22.9518,22.962,301300,
002802.SZ,ºé»ãÐÂ²Ä,2018-09-03,22.9722,23.2374,22.3397,22.8803,394800,
002802.SZ,ºé»ãÐÂ²Ä,2018-09-04,23.0538,24.0534,22.8293,23.9004,684700,
002802.SZ,ºé»ãÐÂ²Ä,2018-09-05,23.9106,24.8491,23.7066,23.9718,1798900,
002802.SZ,ºé»ãÐÂ²Ä,2018-09-06,23.8698,23.9616,22.9926,23.5128,852335,
002802.SZ,ºé»ãÐÂ²Ä,2018-09-07,23.2986,23.9208,23.2986,23.3496,391677,
002802.SZ,ºé»ãÐÂ²Ä,2018-09-10,23.4618,23.6352,23.0232,23.0436,354629,
002802.SZ,ºé»ãÐÂ²Ä,2018-09-11,22.8599,23.3496,22.8599,23.115,213500,
002802.SZ,ºé»ãÐÂ²Ä,2018-09-12,23.0946,23.2578,22.8599,23.0232,217400,
002802.SZ,ºé»ãÐÂ²Ä,2018-09-13,23.1252,23.3598,23.013,23.1354,274500,
002802.SZ,ºé»ãÐÂ²Ä,2018-09-14,23.1558,23.5128,22.9518,23.0742,259900,
002802.SZ,ºé»ãÐÂ²Ä,2018-09-17,23.2578,23.2782,22.5437,22.6661,204600,
002802.SZ,ºé»ãÐÂ²Ä,2018-09-18,22.6661,22.9314,22.4723,22.8906,297200,
002802.SZ,ºé»ãÐÂ²Ä,2018-09-19,22.8701,23.2272,22.6865,23.064,430000,
002802.SZ,ºé»ãÐÂ²Ä,2018-09-20,23.1558,23.1558,22.9416,23.013,304800,
002802.SZ,ºé»ãÐÂ²Ä,2018-09-21,23.1558,23.2272,22.9314,23.1456,337529,
002802.SZ,ºé»ãÐÂ²Ä,2018-09-25,23.0538,23.1456,22.8497,22.8803,271600,
002802.SZ,ºé»ãÐÂ²Ä,2018-09-26,22.6967,23.3088,22.6967,23.3088,624029,
002802.SZ,ºé»ãÐÂ²Ä,2018-09-27,23.3088,23.3292,22.4417,22.5437,361852,
002802.SZ,ºé»ãÐÂ²Ä,2018-09-28,22.9212,22.9212,22.5539,22.7171,386300,
002802.SZ,ºé»ãÐÂ²Ä,2018-10-08,22.3397,22.3397,21.0238,21.0238,483000,
002802.SZ,ºé»ãÐÂ²Ä,2018-10-09,21.442,21.9215,21.136,21.3502,375434,
002802.SZ,ºé»ãÐÂ²Ä,2018-10-10,21.9317,21.9317,21.4012,21.7073,249822,
002802.SZ,ºé»ãÐÂ²Ä,2018-10-11,21.1156,21.1258,19.5345,19.5345,618922,
002802.SZ,ºé»ãÐÂ²Ä,2018-10-12,19.5345,19.5345,17.9636,19.1673,703374,
002802.SZ,ºé»ãÐÂ²Ä,2018-10-15,19.2285,19.3713,18.6674,18.698,359350,
002802.SZ,ºé»ãÐÂ²Ä,2018-10-16,18.698,19.0755,18.137,18.1982,434322,
002802.SZ,ºé»ãÐÂ²Ä,2018-10-17,18.8102,18.953,17.0047,18.4328,581300,
002802.SZ,ºé»ãÐÂ²Ä,2018-10-18,18.1676,18.3206,17.9126,18.0146,439134,
002802.SZ,ºé»ãÐÂ²Ä,2018-10-19,17.5555,18.5348,17.4637,18.5348,395400,
002802.SZ,ºé»ãÐÂ²Ä,2018-10-22,18.9735,19.5753,18.545,19.2897,627300,
002802.SZ,ºé»ãÐÂ²Ä,2018-10-23,19.2795,19.4631,18.6776,18.8204,379256,
002802.SZ,ºé»ãÐÂ²Ä,2018-10-24,19.6671,20.2689,19.3203,19.3815,1707500,
002802.SZ,ºé»ãÐÂ²Ä,2018-10-25,17.7188,19.0551,17.7086,18.851,842500,
002802.SZ,ºé»ãÐÂ²Ä,2018-10-26,18.9122,19.3203,18.7694,18.851,483437,
002802.SZ,ºé»ãÐÂ²Ä,2018-10-29,18.749,18.9633,18.1676,18.7694,410987,
002802.SZ,ºé»ãÐÂ²Ä,2018-10-30,18.9735,18.9735,18.4634,18.6572,397476,
002802.SZ,ºé»ãÐÂ²Ä,2018-10-31,18.851,19.1775,18.6878,18.9633,510194,
002802.SZ,ºé»ãÐÂ²Ä,2018-11-01,18.9735,19.4631,18.9735,19.0551,717015,
002802.SZ,ºé»ãÐÂ²Ä,2018-11-02,19.0551,19.6365,18.8,19.6365,993740,
002802.SZ,ºé»ãÐÂ²Ä,2018-11-05,19.6773,19.9935,19.4223,19.8711,841528,
002802.SZ,ºé»ãÐÂ²Ä,2018-11-06,19.8405,19.8405,19.3815,19.6365,462887,
002802.SZ,ºé»ãÐÂ²Ä,2018-11-07,19.6365,20.1975,19.2999,19.7997,716394,
002802.SZ,ºé»ãÐÂ²Ä,2018-11-08,19.8609,19.8609,19.3815,19.5549,577500,
002802.SZ,ºé»ãÐÂ²Ä,2018-11-09,19.5651,20.3506,19.1979,20.2077,1068344,
002802.SZ,ºé»ãÐÂ²Ä,2018-11-12,20.728,22.2275,20.728,21.3196,2603149,
002802.SZ,ºé»ãÐÂ²Ä,2018-11-13,20.5138,21.2176,20.5138,21.1156,1727588,
002802.SZ,ºé»ãÐÂ²Ä,2018-11-14,21.1462,21.3604,20.6668,20.7688,1026920,
002802.SZ,ºé»ãÐÂ²Ä,2018-11-15,21.0136,21.5236,20.8402,21.4828,1248093,
002802.SZ,ºé»ãÐÂ²Ä,2018-11-16,21.5338,21.5338,21.0646,21.2278,1004466,
002802.SZ,ºé»ãÐÂ²Ä,2018-11-19,21.2788,21.4114,20.7586,21.1156,642902,
002802.SZ,ºé»ãÐÂ²Ä,2018-11-20,20.7892,21.2686,20.7586,20.8708,729066,
002802.SZ,ºé»ãÐÂ²Ä,2018-11-21,20.7892,21.2788,20.6056,21.1156,661727,
002802.SZ,ºé»ãÐÂ²Ä,2018-11-22,21.1156,21.3196,20.8606,20.9932,747000,
002802.SZ,ºé»ãÐÂ²Ä,2018-11-23,20.83,21.1258,19.6875,19.7283,760172,
002802.SZ,ºé»ãÐÂ²Ä,2018-11-26,19.6263,20.2179,19.6263,19.9119,450172,
002802.SZ,ºé»ãÐÂ²Ä,2018-11-27,20.1669,21.1054,20.1261,20.5852,998470,
002802.SZ,ºé»ãÐÂ²Ä,2018-11-28,20.6362,20.932,20.2996,20.7586,512867,
002802.SZ,ºé»ãÐÂ²Ä,2018-11-29,20.881,21.0544,20.4118,20.4526,574120,
002802.SZ,ºé»ãÐÂ²Ä,2018-11-30,20.4016,22.1051,19.9935,21.4522,1248418,
002802.SZ,ºé»ãÐÂ²Ä,2018-12-03,21.7889,22.0643,21.4522,21.6767,1018065,
002802.SZ,ºé»ãÐÂ²Ä,2018-12-04,21.5236,21.8093,21.4114,21.5236,551739,
002802.SZ,ºé»ãÐÂ²Ä,2018-12-05,21.4522,21.8807,21.0136,21.7073,803916,
002802.SZ,ºé»ãÐÂ²Ä,2018-12-06,21.4216,21.7787,21.136,21.391,498352,
002802.SZ,ºé»ãÐÂ²Ä,2018-12-07,21.4522,21.9419,21.4522,21.6563,542820,
002802.SZ,ºé»ãÐÂ²Ä,2018-12-10,21.6359,21.9419,21.3196,21.6971,428416,
002802.SZ,ºé»ãÐÂ²Ä,2018-12-11,21.9929,21.9929,21.4318,21.5134,485388,
002802.SZ,ºé»ãÐÂ²Ä,2018-12-12,21.7787,21.8195,21.4726,21.7175,324445,
002802.SZ,ºé»ãÐÂ²Ä,2018-12-13,21.9215,21.9215,21.544,21.6869,316546,
002802.SZ,ºé»ãÐÂ²Ä,2018-12-14,21.7889,21.7889,21.391,21.4216,440316,
002802.SZ,ºé»ãÐÂ²Ä,2018-12-17,21.4114,22.0235,21.1156,21.9623,567979,
002802.SZ,ºé»ãÐÂ²Ä,2018-12-18,21.7787,22.8906,21.7073,22.6151,1491802,
002802.SZ,ºé»ãÐÂ²Ä,2018-12-19,22.4417,22.4417,21.4318,21.4726,1019300,
002802.SZ,ºé»ãÐÂ²Ä,2018-12-20,21.4726,21.7787,21.1768,21.2992,421597,
002802.SZ,ºé»ãÐÂ²Ä,2018-12-21,21.1768,21.6155,21.1768,21.3094,269300,
002802.SZ,ºé»ãÐÂ²Ä,2018-12-24,21.3094,21.6665,21.3094,21.4624,253900,
002802.SZ,ºé»ãÐÂ²Ä,2018-12-25,21.2278,21.4522,20.7892,21.2992,461168,
002802.SZ,ºé»ãÐÂ²Ä,2018-12-26,20.9116,21.6155,20.8096,21.5236,311500,
002802.SZ,ºé»ãÐÂ²Ä,2018-12-27,21.7277,22.0337,21.2686,21.2788,451364,
002802.SZ,ºé»ãÐÂ²Ä,2018-12-28,21.6767,21.6767,21.2482,21.2788,239500,
002802.SZ,ºé»ãÐÂ²Ä,2019-01-02,21.2686,21.4216,21.187,21.3706,290000,
002802.SZ,ºé»ãÐÂ²Ä,2019-01-03,21.3706,21.5542,21.2278,21.4726,162197,
002802.SZ,ºé»ãÐÂ²Ä,2019-01-04,21.4012,21.6971,21.0952,21.6257,314200,
002802.SZ,ºé»ãÐÂ²Ä,2019-01-07,21.9317,21.9317,21.5746,21.5849,441700,
002802.SZ,ºé»ãÐÂ²Ä,2019-01-08,21.5236,21.5236,21.136,21.1768,432300,
002802.SZ,ºé»ãÐÂ²Ä,2019-01-09,21.1972,21.4624,21.0952,21.1054,466852,
002802.SZ,ºé»ãÐÂ²Ä,2019-01-10,21.0748,21.2482,20.6056,20.9116,303552,
002802.SZ,ºé»ãÐÂ²Ä,2019-01-11,20.9116,21.1768,20.7076,21.1156,318500,
002802.SZ,ºé»ãÐÂ²Ä,2019-01-14,21.1666,21.1666,20.9116,20.9524,268830,
002802.SZ,ºé»ãÐÂ²Ä,2019-01-15,20.9524,21.2176,20.932,21.0544,238900,
002802.SZ,ºé»ãÐÂ²Ä,2019-01-16,21.2074,21.5236,20.9116,21.0238,348380,
002802.SZ,ºé»ãÐÂ²Ä,2019-01-17,21.0442,21.1462,20.7892,20.8708,248887,
002802.SZ,ºé»ãÐÂ²Ä,2019-01-18,20.9116,21.0136,20.6056,20.7382,240557,
002802.SZ,ºé»ãÐÂ²Ä,2019-01-21,21.0136,21.1054,20.7484,20.881,192252,
002802.SZ,ºé»ãÐÂ²Ä,2019-01-22,20.7586,21.0238,20.4118,20.6974,168897,
002802.SZ,ºé»ãÐÂ²Ä,2019-01-23,20.6056,21.0544,20.6056,20.8606,235665,
002802.SZ,ºé»ãÐÂ²Ä,2019-01-24,20.7994,21.0034,20.7688,20.932,153100,
002802.SZ,ºé»ãÐÂ²Ä,2019-01-25,21.0952,21.1054,20.6566,20.6566,294300,
002802.SZ,ºé»ãÐÂ²Ä,2019-01-28,21.0034,21.0034,20.6158,20.6566,180252,
002802.SZ,ºé»ãÐÂ²Ä,2019-01-29,20.7586,20.8096,19.5957,20.1567,453871,
002802.SZ,ºé»ãÐÂ²Ä,2019-01-30,20.4526,20.4526,19.6161,20.32,443100,
002802.SZ,ºé»ãÐÂ²Ä,2019-01-31,19.7895,20.2383,18.5552,19.5243,503500,
002802.SZ,ºé»ãÐÂ²Ä,2019-02-01,19.4835,19.6977,19.2897,19.5651,175500,
002802.SZ,ºé»ãÐÂ²Ä,2019-02-11,19.6263,20.1261,19.6263,20.0955,210228,
002802.SZ,ºé»ãÐÂ²Ä,2019-02-12,19.9119,20.2587,19.9119,20.2281,235900,
002802.SZ,ºé»ãÐÂ²Ä,2019-02-13,20.1363,20.8096,20.1057,20.7076,480480,
002802.SZ,ºé»ãÐÂ²Ä,2019-02-14,20.8402,20.8504,20.4628,20.6974,265500,
002802.SZ,ºé»ãÐÂ²Ä,2019-02-15,20.6872,20.7178,20.524,20.6056,255852,
002802.SZ,ºé»ãÐÂ²Ä,2019-02-18,20.6158,21.2176,20.6158,21.2176,507040,
002802.SZ,ºé»ãÐÂ²Ä,2019-02-19,23.1558,23.1558,21.289,21.8297,1052426,
002802.SZ,ºé»ãÐÂ²Ä,2019-02-20,21.7379,21.8195,21.4828,21.6563,439500,
002802.SZ,ºé»ãÐÂ²Ä,2019-02-21,21.9725,21.9725,21.4828,21.5032,466700,
002802.SZ,ºé»ãÐÂ²Ä,2019-02-22,21.5134,21.7991,21.289,21.6257,476292,
002802.SZ,ºé»ãÐÂ²Ä,2019-02-25,21.6461,22.4213,21.6257,22.3091,1507981,
002802.SZ,ºé»ãÐÂ²Ä,2019-02-26,22.2377,22.7987,21.9113,22.2071,1324257,
002802.SZ,ºé»ãÐÂ²Ä,2019-02-27,22.1357,22.5131,21.9419,22.0439,756338,
002802.SZ,ºé»ãÐÂ²Ä,2019-02-28,21.9725,24.0738,21.9725,24.0738,1640700,
002802.SZ,ºé»ãÐÂ²Ä,2019-03-01,23.4618,25.4815,23.1864,24.3901,2534734,
002802.SZ,ºé»ãÐÂ²Ä,2019-03-04,24.2371,24.7471,23.829,24.3085,1805832,
002802.SZ,ºé»ãÐÂ²Ä,2019-03-05,24.3085,24.3085,24.0228,24.1963,1193128,
002802.SZ,ºé»ãÐÂ²Ä,2019-03-06,24.3085,24.8287,24.084,24.7675,1460128,
002802.SZ,ºé»ãÐÂ²Ä,2019-03-07,24.7675,25.3897,24.3901,25.0633,1878640,
002802.SZ,ºé»ãÐÂ²Ä,2019-03-08,24.3901,24.4819,23.472,23.472,1278100,
002802.SZ,ºé»ãÐÂ²Ä,2019-03-11,23.472,23.9922,23.472,23.9004,894070,
002802.SZ,ºé»ãÐÂ²Ä,2019-03-12,23.9718,24.4105,23.9004,24.135,1025728,
002802.SZ,ºé»ãÐÂ²Ä,2019-03-13,24.2065,24.2473,23.2068,23.2476,1141560,
002802.SZ,ºé»ãÐÂ²Ä,2019-03-14,22.9518,23.4414,22.5437,22.7477,788300,
002802.SZ,ºé»ãÐÂ²Ä,2019-03-15,22.7579,23.217,22.7477,22.9722,664283,
002802.SZ,ºé»ãÐÂ²Ä,2019-03-18,23.1354,23.3904,22.7783,23.3802,648028,
002802.SZ,ºé»ãÐÂ²Ä,2019-03-19,23.3802,23.8392,23.319,23.4006,676411,
002802.SZ,ºé»ãÐÂ²Ä,2019-03-20,23.6352,24.3391,23.4006,24.0942,1279499,
002802.SZ,ºé»ãÐÂ²Ä,2019-03-21,24.0942,24.0942,23.727,23.931,815299,
002802.SZ,ºé»ãÐÂ²Ä,2019-03-22,23.9718,25.1959,23.7474,24.9817,1797691,
002802.SZ,ºé»ãÐÂ²Ä,2019-03-25,24.9715,24.9715,24.2983,24.2983,1355200,
002802.SZ,ºé»ãÐÂ²Ä,2019-03-26,24.3595,24.6349,22.6967,23.013,1595052,
002802.SZ,ºé»ãÐÂ²Ä,2019-03-27,23.0436,23.3088,22.7477,23.1558,587180,
002802.SZ,ºé»ãÐÂ²Ä,2019-03-28,23.1558,23.5536,22.9722,23.2476,585450,
002802.SZ,ºé»ãÐÂ²Ä,2019-03-29,24.2983,24.7675,23.9718,24.5737,3418120,
002802.SZ,ºé»ãÐÂ²Ä,2019-04-01,24.1044,26.4914,24.1044,25.7468,3913520,
002802.SZ,ºé»ãÐÂ²Ä,2019-04-02,25.7468,25.7468,25.0123,25.1449,2457900,
002802.SZ,ºé»ãÐÂ²Ä,2019-04-03,25.0633,25.3489,24.8593,25.2979,1800633,
002802.SZ,ºé»ãÐÂ²Ä,2019-04-04,25.3897,26.1344,25.3795,25.4815,2197698,
002802.SZ,ºé»ãÐÂ²Ä,2019-04-08,25.8896,26.4506,25.3489,25.4713,1998383,
002802.SZ,ºé»ãÐÂ²Ä,2019-04-09,25.3999,25.3999,24.5737,25.1959,1178683,
002802.SZ,ºé»ãÐÂ²Ä,2019-04-10,25.2979,25.3591,24.7573,25.1245,746602,
002802.SZ,ºé»ãÐÂ²Ä,2019-04-11,25.7876,26.0936,25.3183,25.3489,2383902,
002802.SZ,ºé»ãÐÂ²Ä,2019-04-12,25.2061,25.2979,24.4411,24.6655,1524983,
002802.SZ,ºé»ãÐÂ²Ä,2019-04-15,24.6961,25.1449,24.0942,24.1044,1220000,
002802.SZ,ºé»ãÐÂ²Ä,2019-04-16,24.0126,24.4309,23.5638,24.4105,915100,
002802.SZ,ºé»ãÐÂ²Ä,2019-04-17,24.4921,25.0429,24.3085,24.7063,1005300,
002802.SZ,ºé»ãÐÂ²Ä,2019-04-18,24.6859,24.6859,24.2371,24.3085,790449,
002802.SZ,ºé»ãÐÂ²Ä,2019-04-19,24.3085,24.4615,23.8086,24.2065,740463,
002802.SZ,ºé»ãÐÂ²Ä,2019-04-22,24.2473,24.3391,23.7678,23.9106,714900,
002802.SZ,ºé»ãÐÂ²Ä,2019-04-23,23.88,24.0738,23.574,23.5944,549063,
002802.SZ,ºé»ãÐÂ²Ä,2019-04-24,23.7576,23.8494,23.5128,23.8392,501968,
002802.SZ,ºé»ãÐÂ²Ä,2019-04-25,23.7678,23.8494,23.0436,23.0844,767655,
002802.SZ,ºé»ãÐÂ²Ä,2019-04-26,23.0844,23.3598,22.8599,23.2068,409600,
002802.SZ,ºé»ãÐÂ²Ä,2019-04-29,23.0538,23.3088,22.0337,22.1051,615400,
002802.SZ,ºé»ãÐÂ²Ä,2019-04-30,21.9419,22.5233,21.9113,22.2479,369800,
002802.SZ,ºé»ãÐÂ²Ä,2019-05-06,22.2173,22.2173,20.2179,20.371,790716,
002802.SZ,ºé»ãÐÂ²Ä,2019-05-07,20.7076,20.9626,20.5036,20.8912,505564,
002802.SZ,ºé»ãÐÂ²Ä,2019-05-08,20.6056,21.2992,19.9221,21.136,460668,
002802.SZ,ºé»ãÐÂ²Ä,2019-05-09,20.9116,21.3604,20.9116,21.085,314600,
002802.SZ,ºé»ãÐÂ²Ä,2019-05-10,21.3706,22.1255,20.5852,22.0133,660011,
002802.SZ,ºé»ãÐÂ²Ä,2019-05-13,21.6971,21.9215,21.4318,21.7991,478848,
002802.SZ,ºé»ãÐÂ²Ä,2019-05-14,21.5542,23.9616,21.5236,23.778,1544183,
002802.SZ,ºé»ãÐÂ²Ä,2019-05-15,23.1864,23.523,22.8906,23.2476,1539647,
002802.SZ,ºé»ãÐÂ²Ä,2019-05-16,23.1558,23.1558,22.4417,22.6865,815535,
002802.SZ,ºé»ãÐÂ²Ä,2019-05-17,22.4723,22.6763,21.5236,21.5338,714798,
002802.SZ,ºé»ãÐÂ²Ä,2019-05-20,21.5542,21.8501,20.932,21.7277,385900,
002802.SZ,ºé»ãÐÂ²Ä,2019-05-21,21.4216,22.0031,21.1156,21.8807,364793,
002802.SZ,ºé»ãÐÂ²Ä,2019-05-22,21.8807,22.0541,21.6869,21.8807,243300,
002802.SZ,ºé»ãÐÂ²Ä,2019-05-23,21.7889,22.0133,21.391,21.4216,307400,
002802.SZ,ºé»ãÐÂ²Ä,2019-05-24,21.6053,21.6767,21.1156,21.2278,252600,
002802.SZ,ºé»ãÐÂ²Ä,2019-05-27,21.2176,21.6869,21.0136,21.544,372100,
002802.SZ,ºé»ãÐÂ²Ä,2019-05-28,21.544,21.7583,21.4216,21.5236,289300,
002802.SZ,ºé»ãÐÂ²Ä,2019-05-29,21.3298,21.5849,21.1156,21.4522,230463,
002802.SZ,ºé»ãÐÂ²Ä,2019-05-30,21.4216,21.442,21.0952,21.34,264101,
002802.SZ,ºé»ãÐÂ²Ä,2019-05-31,21.5746,21.9827,21.1972,21.7073,349301,
002802.SZ,ºé»ãÐÂ²Ä,2019-06-03,21.6869,21.9929,21.3196,21.3706,277800,
002802.SZ,ºé»ãÐÂ²Ä,2019-06-04,21.2584,21.8093,21.1258,21.3196,179501,
002802.SZ,ºé»ãÐÂ²Ä,2019-06-05,21.3502,21.6053,21.2686,21.4216,199500,
002802.SZ,ºé»ãÐÂ²Ä,2019-06-06,21.6155,21.6155,20.4016,20.6056,544793,
002802.SZ,ºé»ãÐÂ²Ä,2019-06-10,20.4628,20.779,20.4526,20.677,181700,
002802.SZ,ºé»ãÐÂ²Ä,2019-06-11,20.677,21.391,20.6362,21.3298,386300,
002802.SZ,ºé»ãÐÂ²Ä,2019-06-12,21.3298,21.442,21.1156,21.3298,279900,
002802.SZ,ºé»ãÐÂ²Ä,2019-06-13,21.4114,21.4114,21.1564,21.3706,266908,
002802.SZ,ºé»ãÐÂ²Ä,2019-06-14,21.4012,21.6971,20.9524,21.085,317900,
002802.SZ,ºé»ãÐÂ²Ä,2019-06-17,20.9116,21.9215,20.9116,21.7889,640908,
002802.SZ,ºé»ãÐÂ²Ä,2019-06-18,21.5746,23.1048,21.5746,22.1153,828461,
002802.SZ,ºé»ãÐÂ²Ä,2019-06-19,22.1051,22.4009,21.7379,21.8807,716293,
002802.SZ,ºé»ãÐÂ²Ä,2019-06-20,21.8807,21.9521,21.5746,21.9521,473905,
002802.SZ,ºé»ãÐÂ²Ä,2019-06-21,22.0337,22.3601,21.9623,22.0949,488200,
002802.SZ,ºé»ãÐÂ²Ä,2019-06-24,22.0847,22.0847,21.7175,21.9623,314251,
002802.SZ,ºé»ãÐÂ²Ä,2019-06-25,21.7889,21.8501,21.2992,21.4726,264619,
002802.SZ,ºé»ãÐÂ²Ä,2019-06-26,21.2074,21.6767,21.2074,21.6767,265100,
002802.SZ,ºé»ãÐÂ²Ä,2019-06-27,21.6767,22.3091,21.6257,21.8603,407900,
002802.SZ,ºé»ãÐÂ²Ä,2019-06-28,21.6257,21.8501,21.1156,21.34,332600,
002802.SZ,ºé»ãÐÂ²Ä,2019-07-01,21.6053,22.0235,21.5849,21.8297,481300,
002802.SZ,ºé»ãÐÂ²Ä,2019-07-02,21.7481,21.9827,21.7175,21.9011,378500,
002802.SZ,ºé»ãÐÂ²Ä,2019-07-03,21.9113,22.6355,21.8705,22.3397,1137097,
002802.SZ,ºé»ãÐÂ²Ä,2019-07-04,22.2071,22.4519,22.0337,22.4315,479162,
002802.SZ,ºé»ãÐÂ²Ä,2019-07-05,22.4315,22.4417,22.1561,22.4315,435614,
002802.SZ,ºé»ãÐÂ²Ä,2019-07-08,22.4417,22.6457,21.6461,21.8093,480203,
002802.SZ,ºé»ãÐÂ²Ä,2019-07-09,21.7481,23.9208,21.4522,22.9008,1121656,
002802.SZ,ºé»ãÐÂ²Ä,2019-07-10,22.9416,23.9208,22.5029,23.268,1793480,
002802.SZ,ºé»ãÐÂ²Ä,2019-07-11,23.829,23.829,22.6457,22.8191,1197069,
002802.SZ,ºé»ãÐÂ²Ä,2019-07-12,22.8599,23.5944,22.6763,23.4108,1121191,
002802.SZ,ºé»ãÐÂ²Ä,2019-07-15,23.2578,23.6556,22.8497,23.5842,1157884,
002802.SZ,ºé»ãÐÂ²Ä,2019-07-16,23.4516,23.9718,23.37,23.8698,1945060,
002802.SZ,ºé»ãÐÂ²Ä,2019-07-17,23.7953,23.7953,22.6242,22.9542,1398477,
002802.SZ,ºé»ãÐÂ²Ä,2019-07-18,22.8903,22.8903,22.0599,22.1025,1043300,
002802.SZ,ºé»ãÐÂ²Ä,2019-07-19,22.1131,22.4964,22.1025,22.1131,423756,
002802.SZ,ºé»ãÐÂ²Ä,2019-07-22,22.3474,22.4325,21.1869,21.1975,696252,
002802.SZ,ºé»ãÐÂ²Ä,2019-07-23,21.1975,21.3998,20.9846,21.3359,442719,
002802.SZ,ºé»ãÐÂ²Ä,2019-07-24,21.272,21.5808,21.272,21.4105,415831,
002802.SZ,ºé»ãÐÂ²Ä,2019-07-25,21.5808,21.6447,21.4105,21.453,369100,
002802.SZ,ºé»ãÐÂ²Ä,2019-07-26,21.3359,21.4211,21.2188,21.3466,277200,
002802.SZ,ºé»ãÐÂ²Ä,2019-07-29,21.2401,21.3892,21.1017,21.3785,274943,
002802.SZ,ºé»ãÐÂ²Ä,2019-07-30,21.5489,21.6234,21.3785,21.4424,220900,
002802.SZ,ºé»ãÐÂ²Ä,2019-07-31,21.4424,21.5595,21.1869,21.3998,238400,
002802.SZ,ºé»ãÐÂ²Ä,2019-08-01,21.3998,21.3998,21.0059,21.2508,343500,
002802.SZ,ºé»ãÐÂ²Ä,2019-08-02,20.7078,21.2614,20.5481,21.0591,345084,
002802.SZ,ºé»ãÐÂ²Ä,2019-08-05,21.1656,21.5489,20.8142,21.4637,408447,
002802.SZ,ºé»ãÐÂ²Ä,2019-08-06,21.0591,21.1656,20.25,20.6439,545200,
002802.SZ,ºé»ãÐÂ²Ä,2019-08-07,21.0272,21.0272,20.3458,20.3564,272731,
002802.SZ,ºé»ãÐÂ²Ä,2019-08-08,20.3671,20.6545,20.3671,20.4203,228201,
002802.SZ,ºé»ãÐÂ²Ä,2019-08-09,20.5268,20.5481,20.2926,20.3138,178500,
002802.SZ,ºé»ãÐÂ²Ä,2019-08-12,20.2393,20.5374,20.2074,20.4948,150252,
002802.SZ,ºé»ãÐÂ²Ä,2019-08-13,20.3138,20.4842,20.2074,20.3138,163921,
002802.SZ,ºé»ãÐÂ²Ä,2019-08-14,20.431,20.5907,20.3245,20.4203,220800,
002802.SZ,ºé»ãÐÂ²Ä,2019-08-15,20.1967,20.4416,19.707,20.4203,292600,
002802.SZ,ºé»ãÐÂ²Ä,2019-08-16,20.4203,20.7078,20.3245,20.6439,358830,
002802.SZ,ºé»ãÐÂ²Ä,2019-08-19,20.761,21.1656,20.5481,21.0485,526300,
002802.SZ,ºé»ãÐÂ²Ä,2019-08-20,20.9526,21.1762,20.8142,21.1017,344356,
002802.SZ,ºé»ãÐÂ²Ä,2019-08-21,20.9314,21.4211,20.9207,21.1336,443100,
002802.SZ,ºé»ãÐÂ²Ä,2019-08-22,21.4105,21.4317,21.0059,21.0378,352600,
