¥˙¬Î,ºÚ≥∆,»’∆⁄,ø™≈Ãº€(‘™),◊Ó∏ﬂº€(‘™),◊ÓµÕº€(‘™), ’≈Ãº€(‘™),≥…Ωª¡ø(π…),
603579.SH,»ŸÃ©Ω°øµ,2019-03-14,69.0985,70.0761,65.1885,67.4082,2305785,
603579.SH,»ŸÃ©Ω°øµ,2019-03-15,68.7931,69.5873,67.5712,68.6302,1958888,
603579.SH,»ŸÃ©Ω°øµ,2019-03-18,68.9356,75.147,66.1863,74.0676,3583339,
603579.SH,»ŸÃ©Ω°øµ,2019-03-19,74.8822,77.55,73.477,76.3689,4072189,
603579.SH,»ŸÃ©Ω°øµ,2019-03-20,75.3506,76.6743,73.5381,75.4117,2533716,
603579.SH,»ŸÃ©Ω°øµ,2019-03-21,75.4728,78.8738,75.4728,76.9798,3098374,
603579.SH,»ŸÃ©Ω°øµ,2019-03-22,76.6743,77.774,75.0859,76.7762,2151200,
603579.SH,»ŸÃ©Ω°øµ,2019-03-25,74.984,77.2853,74.3324,75.3506,1891100,
603579.SH,»ŸÃ©Ω°øµ,2019-03-26,75.4932,78.1406,74.984,76.4503,2478703,
603579.SH,»ŸÃ©Ω°øµ,2019-03-27,77.3871,82.4173,76.8576,81.3379,4296680,
603579.SH,»ŸÃ©Ω°øµ,2019-03-28,80.4419,85.5331,78.9756,84.8814,4408706,
603579.SH,»ŸÃ©Ω°øµ,2019-03-29,84.5149,86.4292,81.4601,83.741,4832139,
603579.SH,»ŸÃ©Ω°øµ,2019-04-01,82.6413,86.979,82.6413,86.1644,5300112,
603579.SH,»ŸÃ©Ω°øµ,2019-04-02,85.5331,85.5535,83.293,84.2501,3476192,
603579.SH,»ŸÃ©Ω°øµ,2019-04-03,84.2909,84.2909,81.8674,82.4987,2393000,
603579.SH,»ŸÃ©Ω°øµ,2019-04-04,82.3765,84.5149,81.1139,83.6799,3055894,
603579.SH,»ŸÃ©Ω°øµ,2019-04-08,83.4355,83.4355,78.8534,81.0528,3610200,
603579.SH,»ŸÃ©Ω°øµ,2019-04-09,80.8084,81.3583,79.2607,79.6273,1821875,
603579.SH,»ŸÃ©Ω°øµ,2019-04-10,79.7698,81.2972,78.7719,79.8513,1809617,
603579.SH,»ŸÃ©Ω°øµ,2019-04-11,79.9531,80.7473,76.5929,78.385,3441673,
603579.SH,»ŸÃ©Ω°øµ,2019-04-12,77.937,77.937,73.6603,74.088,3352905,
603579.SH,»ŸÃ©Ω°øµ,2019-04-15,75.4524,75.5339,72.581,72.6828,2736610,
603579.SH,»ŸÃ©Ω°øµ,2019-04-16,72.7032,74.6582,72.0515,74.5971,1911709,
603579.SH,»ŸÃ©Ω°øµ,2019-04-17,74.5971,75.9616,73.3141,74.1287,2099515,
603579.SH,»ŸÃ©Ω°øµ,2019-04-18,73.7214,74.9026,73.5178,74.8008,1711586,
603579.SH,»ŸÃ©Ω°øµ,2019-04-19,74.7804,74.7804,72.9272,74.3324,1556409,
603579.SH,»ŸÃ©Ω°øµ,2019-04-22,72.1126,74.536,70.687,70.9518,2990535,
603579.SH,»ŸÃ©Ω°øµ,2019-04-23,71.1961,72.0718,70.0557,71.0536,1488809,
603579.SH,»ŸÃ©Ω°øµ,2019-04-24,70.7481,71.4609,70.0557,71.2776,1246222,
603579.SH,»ŸÃ©Ω°øµ,2019-04-25,71.2369,71.2369,67.2657,67.2657,2807400,
603579.SH,»ŸÃ©Ω°øµ,2019-04-26,67.1231,67.449,65.942,66.2882,1410700,
603579.SH,»ŸÃ©Ω°øµ,2019-04-29,66.1863,66.9399,63.9462,64.5571,1731900,
603579.SH,»ŸÃ©Ω°øµ,2019-04-30,64.9034,65.942,64.7201,65.4736,1089892,
603579.SH,»ŸÃ©Ω°øµ,2019-05-06,63.5185,63.5185,58.9568,59.0586,2584041,
603579.SH,»ŸÃ©Ω°øµ,2019-05-07,60.0361,61.3395,59.527,60.8303,1815076,
603579.SH,»ŸÃ©Ω°øµ,2019-05-08,59.5473,62.2355,59.0382,60.9118,1200735,
603579.SH,»ŸÃ©Ω°øµ,2019-05-09,60.8303,61.869,60.0768,60.81,1018934,
603579.SH,»ŸÃ©Ω°øµ,2019-05-10,61.706,63.4167,59.7917,63.1316,1521468,
603579.SH,»ŸÃ©Ω°øµ,2019-05-13,62.2966,65.5347,61.3802,63.8851,1735466,
603579.SH,»ŸÃ©Ω°øµ,2019-05-14,62.9279,62.9279,60.8507,61.0951,1466534,
603579.SH,»ŸÃ©Ω°øµ,2019-05-15,61.5635,62.1133,61.1155,61.7264,982534,
603579.SH,»ŸÃ©Ω°øµ,2019-05-16,61.5839,62.6836,61.3395,62.6836,950800,
603579.SH,»ŸÃ©Ω°øµ,2019-05-17,62.8668,62.9279,59.2622,59.7306,1247550,
603579.SH,»ŸÃ©Ω°øµ,2019-05-20,59.7306,60.3009,57.7349,59.4252,739271,
603579.SH,»ŸÃ©Ω°øµ,2019-05-21,60.0768,60.6674,58.4476,60.3823,889707,
603579.SH,»ŸÃ©Ω°øµ,2019-05-22,60.6878,60.6878,58.7531,58.8549,962100,
603579.SH,»ŸÃ©Ω°øµ,2019-05-23,58.8346,58.8346,56.1057,56.3297,1394972,
603579.SH,»ŸÃ©Ω°øµ,2019-05-24,56.6148,56.6148,54.5783,55.3318,1294013,
603579.SH,»ŸÃ©Ω°øµ,2019-05-27,56.0446,57.9385,55.0874,57.796,1782667,
603579.SH,»ŸÃ©Ω°øµ,2019-05-28,57.633,59.4252,57.5719,57.9996,1419030,
603579.SH,»ŸÃ©Ω°øµ,2019-05-29,58.0403,59.2215,57.6738,58.5698,1119000,
603579.SH,»ŸÃ©Ω°øµ,2019-05-30,58.8753,58.8753,56.8388,57.7145,989532,
603579.SH,»ŸÃ©Ω°øµ,2019-05-31,58.2236,58.4476,57.185,58.1422,846689,
603579.SH,»ŸÃ©Ω°øµ,2019-06-03,58.0607,59.4048,56.3093,56.3908,877684,
603579.SH,»ŸÃ©Ω°øµ,2019-06-04,56.679,56.679,54.5996,55.1761,1147313,
603579.SH,»ŸÃ©Ω°øµ,2019-06-05,55.8143,56.7202,55.5878,56.0614,985117,
603579.SH,»ŸÃ©Ω°øµ,2019-06-06,56.5349,56.5349,54.579,55.1555,1129508,
603579.SH,»ŸÃ©Ω°øµ,2019-06-10,55.4437,56.1025,55.0526,55.8967,650518,
603579.SH,»ŸÃ©Ω°øµ,2019-06-11,56.1849,58.2643,55.382,57.9966,1130241,
603579.SH,»ŸÃ©Ω°øµ,2019-06-12,57.9966,57.9966,57.0702,57.3996,729221,
603579.SH,»ŸÃ©Ω°øµ,2019-06-13,57.7496,57.8937,56.9055,57.6467,802700,
603579.SH,»ŸÃ©Ω°øµ,2019-06-14,57.6878,57.9555,57.1319,57.5849,952027,
603579.SH,»ŸÃ©Ω°øµ,2019-06-17,57.3584,57.5643,56.3084,56.8437,920200,
603579.SH,»ŸÃ©Ω°øµ,2019-06-18,57.4408,57.4408,55.9996,56.3084,645100,
603579.SH,»ŸÃ©Ω°øµ,2019-06-19,57.6672,58.1819,57.2555,57.5643,1377222,
603579.SH,»ŸÃ©Ω°øµ,2019-06-20,57.5643,59.2937,57.1731,59.2937,1587564,
603579.SH,»ŸÃ©Ω°øµ,2019-06-21,59.2937,61.7231,59.1084,60.8584,1889867,
603579.SH,»ŸÃ©Ω°øµ,2019-06-24,60.879,61.126,60.3231,60.8584,970200,
603579.SH,»ŸÃ©Ω°øµ,2019-06-25,60.879,61.3319,59.3349,59.9937,1136441,
603579.SH,»ŸÃ©Ω°øµ,2019-06-26,59.8908,61.2496,59.2113,60.5084,1018777,
603579.SH,»ŸÃ©Ω°øµ,2019-06-27,60.1584,61.4349,60.1584,61.0231,892493,
603579.SH,»ŸÃ©Ω°øµ,2019-06-28,60.7349,61.5378,59.8908,60.3231,901300,
603579.SH,»ŸÃ©Ω°øµ,2019-07-01,62.4849,62.4849,60.8584,61.3525,1437004,
603579.SH,»ŸÃ©Ω°øµ,2019-07-02,61.4143,61.9084,60.8584,61.476,1025860,
603579.SH,»ŸÃ©Ω°øµ,2019-07-03,61.0643,62.0319,59.726,61.3113,1216412,
603579.SH,»ŸÃ©Ω°øµ,2019-07-04,61.3937,61.4554,59.9113,60.5496,873522,
603579.SH,»ŸÃ©Ω°øµ,2019-07-05,60.5496,60.7966,59.726,60.4878,564364,
603579.SH,»ŸÃ©Ω°øµ,2019-07-08,60.1172,60.426,57.1114,57.6055,1754526,
603579.SH,»ŸÃ©Ω°øµ,2019-07-09,57.1937,58.3672,57.1937,58.1408,671500,
603579.SH,»ŸÃ©Ω°øµ,2019-07-10,58.4084,63.679,58.0584,62.4437,3887341,
603579.SH,»ŸÃ©Ω°øµ,2019-07-11,63.576,63.576,61.0231,61.5584,2361632,
603579.SH,»ŸÃ©Ω°øµ,2019-07-12,61.4554,61.5172,59.726,60.2613,2005563,
603579.SH,»ŸÃ©Ω°øµ,2019-07-15,59.4996,59.4996,55.5878,59.0055,2078188,
603579.SH,»ŸÃ©Ω°øµ,2019-07-16,59.4996,64.8113,59.4996,63.679,4168824,
603579.SH,»ŸÃ©Ω°øµ,2019-07-17,62.6701,62.6701,61.579,61.7025,2352700,
603579.SH,»ŸÃ©Ω°øµ,2019-07-18,60.9407,60.9407,59.2319,59.2937,1808900,
603579.SH,»ŸÃ©Ω°øµ,2019-07-19,58.8613,60.1584,58.8613,58.9231,871800,
603579.SH,»ŸÃ©Ω°øµ,2019-07-22,58.9231,59.4584,57.1525,57.8319,948245,
603579.SH,»ŸÃ©Ω°øµ,2019-07-23,57.7702,58.5114,57.5437,58.0584,544000,
603579.SH,»ŸÃ©Ω°øµ,2019-07-24,58.0996,59.1496,57.8525,58.4702,708344,
603579.SH,»ŸÃ©Ω°øµ,2019-07-25,58.6966,58.6966,58.0996,58.429,587944,
603579.SH,»ŸÃ©Ω°øµ,2019-07-26,58.5731,59.3555,57.7084,58.429,718344,
603579.SH,»ŸÃ©Ω°øµ,2019-07-29,58.0996,58.3878,57.4614,57.6467,801193,
603579.SH,»ŸÃ©Ω°øµ,2019-07-30,58.0584,58.3466,57.6672,58.0378,493117,
603579.SH,»ŸÃ©Ω°øµ,2019-07-31,57.6467,58.1819,57.1525,57.7702,1053941,
603579.SH,»ŸÃ©Ω°øµ,2019-08-01,57.6878,57.8525,56.7202,57.3996,777496,
603579.SH,»ŸÃ©Ω°øµ,2019-08-02,56.2055,57.3172,55.7937,56.9055,1086237,
603579.SH,»ŸÃ©Ω°øµ,2019-08-05,56.9055,57.1114,55.1967,55.2584,1068000,
603579.SH,»ŸÃ©Ω°øµ,2019-08-06,53.529,53.529,50.6879,52.2937,1845100,
603579.SH,»ŸÃ©Ω°øµ,2019-08-07,52.6232,53.0143,51.7173,51.7173,464200,
603579.SH,»ŸÃ©Ω°øµ,2019-08-08,51.9232,52.4996,51.8202,51.882,394100,
603579.SH,»ŸÃ©Ω°øµ,2019-08-09,52.0879,52.6232,51.7585,51.8614,551100,
603579.SH,»ŸÃ©Ω°øµ,2019-08-12,51.882,52.4585,51.429,52.4585,433497,
603579.SH,»ŸÃ©Ω°øµ,2019-08-13,51.9026,52.4173,51.2232,51.3879,563600,
603579.SH,»ŸÃ©Ω°øµ,2019-08-14,51.8614,52.2937,51.3261,51.4702,713700,
603579.SH,»ŸÃ©Ω°øµ,2019-08-15,50.6261,51.1614,49.1644,50.8526,1407472,
603579.SH,»ŸÃ©Ω°øµ,2019-08-16,50.6467,52.4585,50.5026,51.882,1111812,
603579.SH,»ŸÃ©Ω°øµ,2019-08-19,52.4585,53.8379,52.1085,53.8379,1052672,
603579.SH,»ŸÃ©Ω°øµ,2019-08-20,53.5702,54.0643,53.1379,53.1996,1246113,
603579.SH,»ŸÃ©Ω°øµ,2019-08-21,53.5084,53.5084,52.6026,52.7055,857335,
603579.SH,»ŸÃ©Ω°øµ,2019-08-22,53.0555,53.3849,52.3349,52.829,636100,
603579.SH,»ŸÃ©Ω°øµ,2019-08-23,53.1173,55.5467,52.6643,54.8261,2294212,
603579.SH,»ŸÃ©Ω°øµ,2019-08-26,53.632,54.0026,53.1173,53.8996,1292230,
603579.SH,»ŸÃ©Ω°øµ,2019-08-27,54.1879,55.8967,54.1879,55.8555,1581534,
603579.SH,»ŸÃ©Ω°øµ,2019-08-28,54.929,55.0731,53.4467,54.1879,1797003,
603579.SH,»ŸÃ©Ω°øµ,2019-08-29,53.9202,54.4555,53.3232,53.3232,745047,
603579.SH,»ŸÃ©Ω°øµ,2019-08-30,53.5908,55.1349,53.0761,53.179,973718,
603579.SH,»ŸÃ©Ω°øµ,2019-09-02,53.1584,54.4967,52.932,54.1261,937351,
603579.SH,»ŸÃ©Ω°øµ,2019-09-03,53.982,54.332,53.6937,54.2084,563138,
603579.SH,»ŸÃ©Ω°øµ,2019-09-04,54.2084,54.2496,53.5702,54.229,624248,
603579.SH,»ŸÃ©Ω°øµ,2019-09-05,54.4967,55.4849,54.4349,54.6614,1320418,
603579.SH,»ŸÃ©Ω°øµ,2019-09-06,54.682,55.1349,54.4555,54.9496,764483,
603579.SH,»ŸÃ©Ω°øµ,2019-09-09,55.5673,56.3908,55.0114,56.2467,1307138,
603579.SH,»ŸÃ©Ω°øµ,2019-09-10,56.2672,56.4731,55.4026,55.8761,896545,
603579.SH,»ŸÃ©Ω°øµ,2019-09-11,56.1231,56.7202,55.5467,55.5467,1003600,
603579.SH,»ŸÃ©Ω°øµ,2019-09-12,55.5878,56.5555,55.5878,56.2672,924672,
603579.SH,»ŸÃ©Ω°øµ,2019-09-16,56.3084,56.9878,55.8967,56.4525,963661,
603579.SH,»ŸÃ©Ω°øµ,2019-09-17,56.0408,56.7202,54.5584,54.6408,964820,
603579.SH,»ŸÃ©Ω°øµ,2019-09-18,54.8261,56.9261,54.8261,56.9261,2158907,
603579.SH,»ŸÃ©Ω°øµ,2019-09-19,56.782,57.5849,56.2055,57.0908,1773196,
603579.SH,»ŸÃ©Ω°øµ,2019-09-20,56.8643,57.3378,56.432,56.9672,1034959,
603579.SH,»ŸÃ©Ω°øµ,2019-09-23,56.5761,56.6378,55.382,55.6908,841871,
603579.SH,»ŸÃ©Ω°øµ,2019-09-24,55.629,57.1937,55.3614,55.382,1260610,
603579.SH,»ŸÃ©Ω°øµ,2019-09-25,55.3408,56.1849,54.1055,54.6202,1124427,
603579.SH,»ŸÃ©Ω°øµ,2019-09-26,54.3937,55.732,52.7261,53.4261,1364156,
603579.SH,»ŸÃ©Ω°øµ,2019-09-27,53.632,54.2496,53.0761,53.5084,874606,
603579.SH,»ŸÃ©Ω°øµ,2019-09-30,53.5084,54.0849,52.932,52.9526,706680,
603579.SH,»ŸÃ©Ω°øµ,2019-10-08,53.4879,53.4879,51.882,51.9232,871674,
603579.SH,»ŸÃ©Ω°øµ,2019-10-09,52.0261,54.929,51.7996,53.879,1318725,
603579.SH,»ŸÃ©Ω°øµ,2019-10-10,53.9408,54.332,53.5702,54.2496,517990,
603579.SH,»ŸÃ©Ω°øµ,2019-10-11,54.5173,54.5173,53.1173,53.8173,566490,
603579.SH,»ŸÃ©Ω°øµ,2019-10-14,54.4555,54.929,54.0849,54.4967,627920,
603579.SH,»ŸÃ©Ω°øµ,2019-10-15,54.682,54.682,53.6526,53.879,469426,
603579.SH,»ŸÃ©Ω°øµ,2019-10-16,53.9202,54.4967,53.7349,53.8379,407006,
603579.SH,»ŸÃ©Ω°øµ,2019-10-17,54.0231,54.1467,53.1584,53.7143,461400,
603579.SH,»ŸÃ©Ω°øµ,2019-10-18,53.7143,54.3526,52.932,53.2408,555506,
603579.SH,»ŸÃ©Ω°øµ,2019-10-21,53.0761,53.879,51.882,53.8173,603199,
603579.SH,»ŸÃ©Ω°øµ,2019-10-22,53.879,55.7937,53.3437,55.7114,1354823,
603579.SH,»ŸÃ©Ω°øµ,2019-10-23,55.5878,56.5761,55.2173,55.6908,1012304,
603579.SH,»ŸÃ©Ω°øµ,2019-10-24,55.3202,56.1643,54.9496,55.8555,840827,
603579.SH,»ŸÃ©Ω°øµ,2019-10-25,56.1437,57.1114,55.6084,56.3496,1587929,
603579.SH,»ŸÃ©Ω°øµ,2019-10-28,56.3908,57.0084,55.382,55.9173,1275076,
603579.SH,»ŸÃ©Ω°øµ,2019-10-29,56.0202,59.9113,55.6496,58.1614,3133762,
603579.SH,»ŸÃ©Ω°øµ,2019-10-30,58.1614,58.1614,56.1437,56.4731,2038132,
603579.SH,»ŸÃ©Ω°øµ,2019-10-31,56.4114,59.0261,56.2055,58.6761,2265339,
603579.SH,»ŸÃ©Ω°øµ,2019-11-01,58.6761,60.426,57.8525,59.9731,2609529,
603579.SH,»ŸÃ©Ω°øµ,2019-11-04,60.179,60.9407,59.129,60.2819,2012872,
603579.SH,»ŸÃ©Ω°øµ,2019-11-05,60.3231,60.8584,59.4996,60.2819,1466023,
603579.SH,»ŸÃ©Ω°øµ,2019-11-06,60.2819,62.6084,59.829,62.5672,2550400,
603579.SH,»ŸÃ©Ω°øµ,2019-11-07,62.5672,65.3878,61.7643,64.5437,2727483,
603579.SH,»ŸÃ©Ω°øµ,2019-11-08,64.3378,64.5848,60.7349,61.1055,3928973,
603579.SH,»ŸÃ©Ω°øµ,2019-11-11,60.076,60.1172,58.4496,58.6349,1827816,
603579.SH,»ŸÃ©Ω°øµ,2019-11-12,58.3672,59.6231,58.3672,58.7378,1293500,
603579.SH,»ŸÃ©Ω°øµ,2019-11-13,58.6761,59.8084,58.3672,59.0878,785700,
603579.SH,»ŸÃ©Ω°øµ,2019-11-14,59.0672,61.9702,58.6761,61.0643,2066576,
603579.SH,»ŸÃ©Ω°øµ,2019-11-15,61.7231,61.7231,60.3231,60.4672,1023056,
603579.SH,»ŸÃ©Ω°øµ,2019-11-18,60.1584,60.4878,59.1702,59.4996,879073,
603579.SH,»ŸÃ©Ω°øµ,2019-11-19,59.4996,60.2408,58.4702,59.7672,965792,
603579.SH,»ŸÃ©Ω°øµ,2019-11-20,59.6025,59.6643,57.2555,57.5025,1612120,
603579.SH,»ŸÃ©Ω°øµ,2019-11-21,57.4819,58.2849,57.1525,57.8525,908744,
603579.SH,»ŸÃ©Ω°øµ,2019-11-22,58.0584,59.4584,57.7702,58.5525,1390391,
603579.SH,»ŸÃ©Ω°øµ,2019-11-25,58.2643,58.429,56.0408,57.3996,893290,
603579.SH,»ŸÃ©Ω°øµ,2019-11-26,57.3996,57.8525,56.6172,56.8643,473515,
603579.SH,»ŸÃ©Ω°øµ,2019-11-27,56.8849,58.3466,56.8231,57.6672,565384,
603579.SH,»ŸÃ©Ω°øµ,2019-11-28,57.9966,57.9966,56.4525,56.6378,538497,
603579.SH,»ŸÃ©Ω°øµ,2019-11-29,57.029,57.4614,56.5967,57.2967,486430,
603579.SH,»ŸÃ©Ω°øµ,2019-12-02,57.5437,58.0584,57.0908,57.4614,466100,
603579.SH,»ŸÃ©Ω°øµ,2019-12-03,57.5437,59.1084,56.9261,59.0878,758415,
603579.SH,»ŸÃ©Ω°øµ,2019-12-04,58.9231,58.9231,58.2849,58.4496,523415,
603579.SH,»ŸÃ©Ω°øµ,2019-12-05,58.5319,60.0555,58.4908,59.4996,897300,
603579.SH,»ŸÃ©Ω°øµ,2019-12-06,59.2937,60.9202,59.0878,60.776,1123800,
603579.SH,»ŸÃ©Ω°øµ,2019-12-09,61.1672,62.5466,60.5496,61.6407,1381600,
603579.SH,»ŸÃ©Ω°øµ,2019-12-10,61.4554,61.9907,60.879,61.6202,849800,
603579.SH,»ŸÃ©Ω°øµ,2019-12-11,61.6202,62.7525,61.3937,61.5996,978636,
603579.SH,»ŸÃ©Ω°øµ,2019-12-12,61.3731,62.176,61.1466,61.3113,630200,
603579.SH,»ŸÃ©Ω°øµ,2019-12-13,62.176,63.7613,61.7231,63.0819,1728700,
603579.SH,»ŸÃ©Ω°øµ,2019-12-16,63.2878,63.576,62.176,63.0407,1333923,
603579.SH,»ŸÃ©Ω°øµ,2019-12-17,63.0407,63.3084,62.4849,62.8349,928173,
603579.SH,»ŸÃ©Ω°øµ,2019-12-18,63.0201,63.8231,62.6084,63.4937,951929,
603579.SH,»ŸÃ©Ω°øµ,2019-12-19,63.2054,63.2054,61.0025,61.7849,1632546,
603579.SH,»ŸÃ©Ω°øµ,2019-12-20,62.2584,66.026,61.6407,64.6878,2455817,
603579.SH,»ŸÃ©Ω°øµ,2019-12-23,64.6878,64.8525,61.5584,61.9496,1592873,
603579.SH,»ŸÃ©Ω°øµ,2019-12-24,61.8466,63.7201,61.8466,63.4113,812041,
603579.SH,»ŸÃ©Ω°øµ,2019-12-25,63.4113,64.7701,62.7937,63.6378,874952,
603579.SH,»ŸÃ©Ω°øµ,2019-12-26,63.4113,63.576,61.929,62.629,1092363,
603579.SH,»ŸÃ©Ω°øµ,2019-12-27,62.629,63.2466,61.8672,62.0731,865300,
603579.SH,»ŸÃ©Ω°øµ,2019-12-30,62.0525,62.6701,60.1584,62.3407,895200,
603579.SH,»ŸÃ©Ω°øµ,2019-12-31,62.7319,64.2143,62.0937,64.029,1006075,
603579.SH,»ŸÃ©Ω°øµ,2020-01-02,64.1937,65.3466,64.1937,65.1613,1648856,
603579.SH,»ŸÃ©Ω°øµ,2020-01-03,65.2642,65.676,64.6466,65.326,932724,
603579.SH,»ŸÃ©Ω°øµ,2020-01-06,65.0995,67.2201,64.2143,66.726,1591763,
603579.SH,»ŸÃ©Ω°øµ,2020-01-07,66.726,67.4054,65.676,66.6025,1677198,
603579.SH,»ŸÃ©Ω°øµ,2020-01-08,65.8407,65.8819,64.8937,64.9966,1235132,
603579.SH,»ŸÃ©Ω°øµ,2020-01-09,65.8201,68.7436,65.429,67.9613,2062330,
603579.SH,»ŸÃ©Ω°øµ,2020-01-10,68.0436,68.7436,67.5495,67.8995,1281332,
603579.SH,»ŸÃ©Ω°øµ,2020-01-13,67.9613,69.8966,67.9613,69.773,1654092,
603579.SH,»ŸÃ©Ω°øµ,2020-01-14,69.6701,70.3083,68.6201,69.4025,1370563,
603579.SH,»ŸÃ©Ω°øµ,2020-01-15,69.5466,69.7113,67.9613,68.6201,1273634,
603579.SH,»ŸÃ©Ω°øµ,2020-01-16,68.5583,69.8966,68.3525,68.6407,1237372,
603579.SH,»ŸÃ©Ω°øµ,2020-01-17,68.9701,69.7524,68.3525,68.7642,1206762,
603579.SH,»ŸÃ©Ω°øµ,2020-01-20,68.7436,69.6289,66.3348,69.1966,1313275,
603579.SH,»ŸÃ©Ω°øµ,2020-01-21,69.6495,71.2348,68.126,69.176,1288088,
603579.SH,»ŸÃ©Ω°øµ,2020-01-22,69.176,69.5877,66.9113,69.423,1093813,
603579.SH,»ŸÃ©Ω°øµ,2020-01-23,68.6613,69.1348,65.429,65.7172,1738796,
603579.SH,»ŸÃ©Ω°øµ,2020-02-03,59.1496,60.0966,59.1496,59.1496,650400,
603579.SH,»ŸÃ©Ω°øµ,2020-02-04,55.7937,60.3025,55.7937,57.5643,1853492,
603579.SH,»ŸÃ©Ω°øµ,2020-02-05,58.2849,59.0055,57.1937,58.079,1462092,
603579.SH,»ŸÃ©Ω°øµ,2020-02-06,58.0584,60.076,57.4408,59.8908,1875231,
603579.SH,»ŸÃ©Ω°øµ,2020-02-07,59.726,59.726,58.079,59.4584,1368737,
603579.SH,»ŸÃ©Ω°øµ,2020-02-10,59.2937,60.3231,58.3055,60.1996,1471576,
603579.SH,»ŸÃ©Ω°øµ,2020-02-11,60.3437,60.3437,59.1084,59.8496,1094869,
603579.SH,»ŸÃ©Ω°øµ,2020-02-12,60.1172,60.6937,59.3555,59.8702,1260173,
603579.SH,»ŸÃ©Ω°øµ,2020-02-13,59.8908,63.679,59.8084,60.529,2326270,
603579.SH,»ŸÃ©Ω°øµ,2020-02-14,60.5907,60.5907,58.6966,59.2937,1480966,
603579.SH,»ŸÃ©Ω°øµ,2020-02-17,59.0878,61.5584,59.0878,61.1878,1807896,
603579.SH,»ŸÃ©Ω°øµ,2020-02-18,61.229,63.1231,60.5702,62.4231,2436153,
603579.SH,»ŸÃ©Ω°øµ,2020-02-19,64.8525,64.8525,61.7025,62.3613,1825219,
603579.SH,»ŸÃ©Ω°øµ,2020-02-20,62.3201,62.7937,61.126,62.6907,1369977,
603579.SH,»ŸÃ©Ω°øµ,2020-02-21,62.5878,63.2672,61.5584,61.6819,1970388,
603579.SH,»ŸÃ©Ω°øµ,2020-02-24,61.0437,62.0319,60.9407,61.1672,1621421,
603579.SH,»ŸÃ©Ω°øµ,2020-02-25,59.726,60.6525,58.7172,60.3025,1956608,
603579.SH,»ŸÃ©Ω°øµ,2020-02-26,59.479,60.2819,58.8819,59.0672,1308484,
603579.SH,»ŸÃ©Ω°øµ,2020-02-27,59.0878,59.8496,58.3261,59.2113,809732,
603579.SH,»ŸÃ©Ω°øµ,2020-02-28,57.6467,58.2231,55.7937,55.979,1362622,
603579.SH,»ŸÃ©Ω°øµ,2020-03-02,56.0614,58.0378,56.0614,57.9761,1104119,
603579.SH,»ŸÃ©Ω°øµ,2020-03-03,58.8613,59.2319,57.8525,57.9761,942902,
603579.SH,»ŸÃ©Ω°øµ,2020-03-04,57.3996,58.6143,57.3996,58.4702,663511,
603579.SH,»ŸÃ©Ω°øµ,2020-03-05,58.8819,59.9319,58.7172,59.9319,1117369,
603579.SH,»ŸÃ©Ω°øµ,2020-03-06,59.2937,61.1466,59.1084,59.6437,1347402,
603579.SH,»ŸÃ©Ω°øµ,2020-03-09,58.8819,60.0966,58.0584,58.6761,1064856,
603579.SH,»ŸÃ©Ω°øµ,2020-03-10,57.8525,59.2731,57.3378,59.2319,1136514,
603579.SH,»ŸÃ©Ω°øµ,2020-03-11,59.2319,60.1172,58.2643,58.4496,808027,
603579.SH,»ŸÃ©Ω°øµ,2020-03-12,57.6467,58.429,56.679,57.9555,955812,
603579.SH,»ŸÃ©Ω°øµ,2020-03-13,55.5878,56.6172,54.1673,56.1849,1138617,
603579.SH,»ŸÃ©Ω°øµ,2020-03-16,56.7202,56.9672,52.5408,52.8908,1213985,
603579.SH,»ŸÃ©Ω°øµ,2020-03-17,52.5614,54.3114,52.0261,52.7673,807778,
603579.SH,»ŸÃ©Ω°øµ,2020-03-18,54.1467,54.4349,52.1085,52.3143,879933,
603579.SH,»ŸÃ©Ω°øµ,2020-03-19,51.5114,53.3026,51.2232,52.8496,731420,
603579.SH,»ŸÃ©Ω°øµ,2020-03-20,53.179,54.1467,52.8702,53.8584,596694,
603579.SH,»ŸÃ©Ω°øµ,2020-03-23,52.5614,53.529,51.7173,52.4585,705744,
603579.SH,»ŸÃ©Ω°øµ,2020-03-24,53.4467,53.7143,52.5408,53.6732,620605,
603579.SH,»ŸÃ©Ω°øµ,2020-03-25,54.2084,55.032,53.7761,54.7437,754663,
603579.SH,»ŸÃ©Ω°øµ,2020-03-26,54.3114,55.7937,53.8996,55.3614,996400,
603579.SH,»ŸÃ©Ω°øµ,2020-03-27,60.529,60.529,57.4408,57.6467,2838320,
603579.SH,»ŸÃ©Ω°øµ,2020-03-30,56.3908,60.7349,56.329,60.6319,3363109,
603579.SH,»ŸÃ©Ω°øµ,2020-03-31,60.5084,60.5084,57.7702,57.9143,2259572,
603579.SH,»ŸÃ©Ω°øµ,2020-04-01,58.0584,58.1408,55.9996,56.6172,1418367,
603579.SH,»ŸÃ©Ω°øµ,2020-04-02,56.0408,57.3996,56.0408,57.0702,997579,
603579.SH,»ŸÃ©Ω°øµ,2020-04-03,57.0908,57.0908,56.0202,56.082,919826,
603579.SH,»ŸÃ©Ω°øµ,2020-04-07,56.8849,57.3584,56.329,56.9878,1378334,
603579.SH,»ŸÃ©Ω°øµ,2020-04-08,56.6378,58.8819,56.329,58.0172,1614935,
