´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-04-14,13.5621,14.0973,13.5217,14.0367,4054268,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-04-15,14.0165,14.2791,14.0165,14.067,4046359,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-04-16,13.9862,14.1882,13.855,14.1478,3168845,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-04-17,14.1983,14.2589,13.9358,13.9963,3771731,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-04-20,13.9458,14.0973,13.8853,13.9963,2797176,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-04-21,13.9458,13.9458,13.4409,13.6833,4584600,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-04-22,13.5419,13.7641,13.4106,13.7035,2795473,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-04-23,13.8651,13.8752,13.4409,13.451,2915100,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-04-24,13.451,13.6126,12.9663,13.1178,4991502,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-04-27,13.1178,13.2188,12.8249,12.835,3410349,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-04-28,13.0168,13.1784,12.4109,12.9057,3825978,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-04-29,12.7845,13.138,12.7845,12.9966,2583499,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-04-30,13.1178,13.6934,13.0774,13.653,5642125,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-05-06,13.4207,13.9559,13.3399,13.9257,5528122,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-05-07,13.9358,13.9761,13.7338,13.7439,3274348,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-05-08,13.8954,14.0872,13.7843,13.9963,3754225,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-05-11,14.0367,14.1882,13.8449,13.9862,3434926,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-05-12,14.0872,14.0872,13.6328,13.8954,3063165,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-05-13,13.8348,14.4912,13.754,14.471,7614711,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-05-14,14.3195,14.4205,14.0367,14.0771,5062794,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-05-15,14.1478,14.37,13.9559,14.067,3409872,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-05-18,14.0367,14.2084,13.855,13.9559,3582349,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-05-19,14.1074,14.885,14.1074,14.6426,8802780,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-05-20,14.6426,15.5212,14.5618,14.9052,11198174,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-05-21,14.9052,14.9658,14.1781,14.1781,6552995,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-05-22,14.168,14.168,13.5116,13.6126,5712939,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-05-25,13.5318,13.6328,13.2895,13.3904,3940911,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-05-26,13.5217,13.9156,13.4106,13.8954,3603916,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-05-27,13.9358,14.0266,13.6328,13.7237,3073242,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-05-28,13.7338,13.8752,13.4813,13.8348,3294265,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-05-29,13.9559,14.2185,13.8348,14.067,3752600,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-06-01,14.067,14.4811,14.0367,14.4407,4480903,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-06-02,14.4508,14.885,14.4205,14.7941,6229341,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-06-03,14.8648,14.8749,14.5618,14.6022,5228492,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-06-04,14.6022,14.7941,14.5013,14.582,3075388,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-06-05,14.6426,14.683,14.3498,14.5013,2724638,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-06-08,14.471,14.8042,14.471,14.6729,3216800,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-06-09,14.7436,15.2485,14.4407,14.4811,6384139,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-06-10,14.4811,14.5921,14.2488,14.269,3133511,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-06-11,14.3094,15.2788,14.2589,14.8042,8722411,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-06-12,14.4912,14.7234,14.4003,14.5618,4013500,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-06-15,14.471,14.6729,14.269,14.269,3984900,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-06-16,14.3902,14.7436,14.3296,14.7436,4099389,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-06-17,14.7638,14.8345,14.4609,14.6123,3179780,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-06-18,14.5417,15.1072,14.5417,15.1072,6075201,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-06-19,15.1375,15.1375,14.8951,14.986,4176897,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-06-22,14.5114,14.5518,13.7641,13.8853,12928209,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-06-23,13.7338,14.067,13.5318,14.0165,4591469,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-06-24,13.9257,14.1175,13.8045,13.8954,3038990,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-06-29,13.7742,13.7742,13.4308,13.5924,3667513,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-06-30,13.5924,13.7843,13.5924,13.7843,2222218,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-07-01,13.8449,13.9559,13.7439,13.7944,2685438,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-07-02,13.8853,14.0569,13.8449,14.0165,3609581,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-07-03,14.0569,14.4407,14.0569,14.4205,5725743,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-07-06,14.4205,15.2384,14.37,15.1879,9443136,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-07-07,15.4606,16.5108,15.4606,16.0362,13141919,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-07-08,15.8645,16.7128,15.7535,16.4805,11559926,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-07-09,16.5411,17.2379,16.2685,16.9855,10380224,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-07-10,16.8643,17.349,16.6118,16.6522,9303963,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-07-13,17.0158,17.1672,16.6219,17.0561,7813725,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-07-14,16.9552,17.4399,16.6118,16.9653,9208565,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-07-15,17.2985,17.2985,16.1675,16.1675,7106449,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-07-16,16.2584,16.4906,15.2586,15.4505,5701794,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-07-17,15.6525,15.7838,15.2586,15.4606,4158790,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-07-20,15.6929,16.2079,15.5616,16.1473,5742730,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-07-21,16.1271,16.319,15.9655,16.016,3617234,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-07-22,16.1473,16.2887,15.9857,15.9857,4113446,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-07-23,15.9554,15.9756,15.3899,15.9655,3836093,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-07-24,15.9655,16.0468,14.8883,15.1017,4560716,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-07-27,15.1322,15.3863,15.0407,15.2541,2307600,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-07-28,15.4269,16.7785,15.3558,16.7785,5984634,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-07-29,17.1444,17.2359,16.1383,17.0733,14225667,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-07-30,16.7684,16.8903,16.3822,16.6566,8855472,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-07-31,16.7684,16.931,16.2602,16.6566,6305914,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-08-03,16.8192,17.3781,16.6566,17.0224,8160489,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-08-04,17.0733,17.7846,16.6159,17.3375,10874676,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-08-05,17.0529,17.1749,16.7176,17.0631,7419569,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-08-06,17.1241,18.1505,17.1241,17.8761,12532182,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-08-07,17.6424,17.7846,17.1749,17.4391,7496484,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-08-10,17.2663,17.5611,16.7684,17.185,5724196,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-08-11,17.1749,17.3476,16.6159,16.6261,4384426,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-08-12,16.4635,16.6972,16.0062,16.5956,4076105,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-08-13,16.6464,16.7785,16.1891,16.2298,4103398,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-08-14,16.1586,16.5448,16.057,16.5143,2836786,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-08-17,16.5346,16.9615,16.5346,16.9513,3398990,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-08-18,17.0224,17.1241,16.7989,17.0834,2659249,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-08-19,17.0733,17.2765,16.494,16.5346,3219905,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-08-20,16.494,16.8192,16.2602,16.4635,2593335,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-08-21,16.494,16.6871,16.2806,16.4533,1979000,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-08-24,16.555,16.6972,16.2094,16.5448,1891844,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-08-25,16.4228,16.7074,16.2907,16.3619,1890320,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-08-26,16.3212,16.4838,15.8537,16.1383,2741456,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-08-27,16.0468,16.3415,15.9554,16.2196,1355073,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-08-28,15.996,15.996,14.9899,15.1525,8046468,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-08-31,15.2643,15.6403,15.1728,15.244,4655306,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-09-01,15.2948,15.4472,15.122,15.2135,2817687,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-09-02,15.3354,15.3659,14.868,15.0204,3360564,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-09-03,14.9493,15.0001,14.5631,14.6342,3507957,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-09-04,14.431,14.7867,14.2074,14.7358,2730408,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-09-07,14.7257,14.8883,14.3598,14.3801,2809900,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-09-08,14.3903,14.5834,14.2684,14.5428,2554765,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-09-09,14.3293,14.4615,14.1464,14.1566,3353811,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-09-10,14.431,14.431,13.5976,13.6484,3519665,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-09-11,13.6993,14.0245,13.5163,13.9838,1952217,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-09-14,14.0956,14.2175,13.8822,13.994,1746616,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-09-15,14.0651,14.1261,13.7602,13.8619,1773600,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-09-16,13.8517,13.9432,13.7094,13.9432,1560748,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-09-17,13.9533,14.1769,13.7297,14.0651,2052200,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-09-18,14.0956,14.7358,14.0956,14.7358,3805156,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-09-21,14.7257,14.8273,14.4818,14.7867,4190419,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-09-22,14.6545,15.0915,14.2379,14.5631,6369200,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-09-23,14.4818,14.6444,13.9127,14.0549,4932873,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-09-24,13.9025,13.9025,13.5671,13.5976,2278516,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-09-25,13.6383,13.7297,13.3232,13.4045,1967200,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-09-28,13.435,13.5773,13.3131,13.4147,1279143,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-09-29,13.4655,13.6281,13.3334,13.5468,1429000,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-09-30,13.6586,13.6586,13.3029,13.3639,1100000,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-10-09,13.5671,13.8314,13.5163,13.8009,1466850,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-10-12,13.8009,14.1058,13.8009,14.0854,1957386,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-10-13,14.0245,14.4208,13.872,14.1566,2054200,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-10-14,14.1159,14.1261,13.8923,13.9025,1387457,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-10-15,14.0346,14.0753,13.6891,13.7196,1567400,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-10-16,13.7399,13.8212,13.374,13.6484,1322920,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-10-19,13.7196,13.9228,13.6383,13.7297,1001924,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-10-20,13.7704,13.9025,13.5875,13.872,954483,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-10-21,13.9736,13.9736,13.618,13.6688,1364488,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-10-22,13.618,13.6993,13.4452,13.6484,1001692,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-10-23,13.6789,13.7501,13.4858,13.5265,885500,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-10-26,13.5265,13.5773,13.3131,13.3639,1408324,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-10-27,13.3436,13.4147,13.2318,13.3639,886820,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-10-28,13.4147,13.4553,13.2013,13.3537,1392424,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-10-29,13.2013,13.3944,13.1098,13.2623,1536649,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-10-30,13.1301,13.2826,12.2562,12.2968,4415992,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-11-02,12.3984,12.5102,12.1037,12.5001,2675900,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-11-03,12.5407,13.1606,12.5407,13.0387,2681400,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-11-04,13.2216,13.2216,12.8659,12.9371,1918692,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-11-05,13.0895,13.435,12.9371,13.4045,2689028,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-11-06,13.4045,13.5976,13.1403,13.2318,2259484,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-11-09,13.2419,13.618,13.2419,13.4858,2649331,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-11-10,13.618,13.6281,13.3334,13.4147,2336200,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-11-11,13.4249,13.5671,13.2318,13.3131,2173987,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-11-12,13.2318,13.4655,12.9574,12.998,2435594,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-11-13,12.9167,13.4655,12.9167,13.2216,2587631,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-11-16,13.3131,13.9025,13.1911,13.8314,4857278,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-11-17,13.7602,14.0245,13.6078,13.7602,2972900,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-11-18,13.7094,14.1058,13.5773,13.9736,3937677,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-11-19,14.0346,14.5326,13.9228,14.3598,6880228,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-11-20,14.3395,14.5834,14.1769,14.5224,3889498,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-11-23,14.6952,14.7358,14.309,14.4615,4013505,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-11-24,14.3497,14.5529,14.2785,14.3801,3094447,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-11-25,14.4716,14.5529,14.0143,14.0549,3897100,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-11-26,14.1464,14.1667,13.8212,13.933,2469832,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-11-27,13.933,13.9838,13.5976,13.9025,1913146,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-11-30,13.872,14.2277,13.7399,13.9736,3512551,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-12-01,13.9736,14.0549,13.7704,13.933,2402500,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-12-02,13.994,14.0854,13.8415,13.872,2445900,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-12-03,13.7297,13.9838,13.435,13.435,3133144,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-12-04,13.5875,14.7765,13.3842,14.7765,5635598,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-12-07,15.244,15.7318,14.4106,14.7155,12437693,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-12-08,14.6037,14.8171,14.2277,14.4208,7322396,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-12-09,14.3293,15.1525,14.2175,14.6139,9311771,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-12-10,14.3598,14.5529,13.8923,14.0651,6295610,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-12-11,14.0753,15.244,13.994,14.6037,7284153,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-12-14,14.2277,14.685,14.0549,14.6647,5050067,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-12-15,14.431,14.5123,14.0245,14.1667,4354732,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-12-16,14.1159,14.868,13.5671,14.6342,9200502,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-12-17,14.4513,15.122,14.248,14.9899,7768788,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-12-18,14.8984,15.3558,14.7765,14.8476,8046166,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-12-21,15.0204,15.6098,14.8171,15.3761,6844020,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-12-22,15.3354,15.3354,14.5326,14.5936,6395142,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-12-23,14.6241,15.305,14.5021,14.9086,5442192,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-12-24,14.8375,14.8476,14.309,14.3395,4807669,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-12-25,14.1362,14.7054,13.9432,14.5936,3946714,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-12-28,14.5021,14.6342,14.1464,14.3395,4758441,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-12-29,14.3395,14.4005,13.8923,14.0245,3145259,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-12-30,14.0245,14.2785,13.872,14.1261,2127630,
603876.SH,¶¦Ê¤ÐÂ²Ä,2020-12-31,14.1871,15.5387,14.0854,15.5387,11978173,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-01-04,15.7318,16.2602,15.5692,16.057,14150888,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-01-05,15.7928,15.8741,15.3659,15.5997,7789795,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-01-06,15.6098,15.8741,15.2033,15.5793,8865009,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-01-07,15.305,15.5082,15.0204,15.2033,6215976,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-01-08,15.1423,15.2643,14.4818,14.6037,6613524,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-01-11,14.4818,15.183,14.2988,14.6749,5919750,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-01-12,14.0753,14.2582,13.2114,13.9838,8485979,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-01-13,13.9228,14.0651,13.0082,13.1098,7423142,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-01-14,13.1098,13.1301,12.7033,12.7948,3190933,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-01-15,12.8253,13.8517,12.8253,13.2927,3890550,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-01-18,13.374,13.5468,13.1301,13.4553,2358700,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-01-19,13.5163,13.5468,13.12,13.2114,1941300,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-01-20,13.2216,13.4757,13.0895,13.4045,1865691,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-01-21,13.4147,13.7196,13.3436,13.5671,2634000,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-01-22,13.5875,13.5875,13.2927,13.4147,1508366,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-01-25,13.4147,13.5976,13.059,13.2419,2551100,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-01-26,12.9879,13.2927,12.8151,12.9167,2192382,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-01-27,12.9066,13.1403,12.744,13.059,2057200,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-01-28,12.7745,13.0285,12.3781,12.4086,3346000,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-01-29,12.3984,12.5407,12.0834,12.1139,2826800,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-02-01,12.0326,12.3984,10.9757,12.2155,2246674,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-02-02,12.1952,12.2562,11.433,11.433,4960200,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-02-03,11.5244,11.8192,11.1992,11.4533,3103836,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-02-04,11.3923,11.5651,11.2602,11.4533,2435136,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-02-05,11.3923,11.687,11.0875,11.0976,2112000,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-02-08,11.0875,11.3517,10.8944,11.0875,1191696,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-02-09,11.0875,11.5753,11.0265,11.4838,1597467,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-02-10,11.5956,11.9411,11.4533,11.8192,2315599,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-02-18,12.1952,12.2765,11.9818,12.0326,1996470,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-02-19,12.0326,12.6627,12.0224,12.622,2726199,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-02-22,12.744,13.3334,12.744,12.9472,3497496,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-02-23,12.9777,13.0793,12.6728,12.8253,1968818,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-02-24,12.8659,13.1708,12.6627,12.7745,1764222,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-02-25,13.059,13.059,12.4188,12.4594,2043416,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-02-26,12.5509,12.5509,12.1545,12.2663,2279100,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-03-01,12.3171,12.7948,12.3171,12.6728,2133103,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-03-02,12.6118,12.7745,12.3171,12.3781,1704200,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-03-03,12.3578,12.7846,12.2968,12.6931,2334622,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-03-04,12.7948,12.9879,12.5407,12.6017,2609600,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-03-05,12.5407,12.7236,12.3984,12.5407,1547107,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-03-08,12.6118,12.744,12.2765,12.3375,1792000,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-03-09,12.3984,12.3984,11.7988,11.8903,2441702,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-03-10,11.9818,12.2053,11.6362,11.8293,2355016,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-03-11,12.0427,12.5407,11.7887,12.3984,3921224,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-03-12,12.4188,12.5102,12.0529,12.124,3271226,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-03-15,12.1342,12.4492,11.9614,12.1749,2104724,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-03-16,12.1952,12.7033,12.1952,12.3375,2844100,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-03-17,12.0834,12.3984,12.0834,12.3883,1668024,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-03-18,12.2968,12.5305,12.1545,12.3781,2301224,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-03-19,12.2562,12.744,12.1444,12.561,4051900,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-03-22,12.5712,13.0387,12.5712,12.7745,3909700,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-03-23,12.6525,12.683,12.1647,12.1952,3397900,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-03-24,12.185,12.2765,11.687,11.7379,3212019,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-03-25,11.6464,11.7887,11.6057,11.6464,1556800,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-03-26,11.6464,11.8801,11.5651,11.7379,1379785,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-03-29,11.7379,11.8293,11.5854,11.7887,1189551,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-03-30,11.7785,11.7785,11.4635,11.494,1246223,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-03-31,11.4635,11.6769,11.4025,11.5854,1021477,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-04-01,11.5143,11.6667,11.4635,11.6261,1017821,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-04-02,11.6667,11.6667,11.3618,11.5143,1429225,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-04-06,11.5448,11.6362,11.5041,11.5854,1146906,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-04-07,11.5854,11.7683,11.5041,11.7582,1167931,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-04-08,11.7277,11.931,11.6566,11.809,1901152,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-04-09,11.809,11.9208,11.6362,11.7988,1391913,
