´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
601001.SH,½ú¿ØÃºÒµ,2019-12-30,9.1642,9.4003,9.1642,9.3359,18439942,
601001.SH,½ú¿ØÃºÒµ,2019-12-31,9.293,9.4862,9.2286,9.4432,18503776,
601001.SH,½ú¿ØÃºÒµ,2020-01-02,9.4862,9.572,9.4218,9.4432,19683688,
601001.SH,½ú¿ØÃºÒµ,2020-01-03,9.4647,9.4862,9.3789,9.4003,11238751,
601001.SH,½ú¿ØÃºÒµ,2020-01-06,9.3574,9.5505,9.3145,9.4862,15766317,
601001.SH,½ú¿ØÃºÒµ,2020-01-07,9.4862,9.7652,9.4647,9.6364,27317306,
601001.SH,½ú¿ØÃºÒµ,2020-01-08,9.5935,9.6364,9.3574,9.4218,19326059,
601001.SH,½ú¿ØÃºÒµ,2020-01-09,9.4862,9.5291,9.4003,9.4647,9428948,
601001.SH,½ú¿ØÃºÒµ,2020-01-10,9.4432,9.4862,9.3359,9.4003,9437150,
601001.SH,½ú¿ØÃºÒµ,2020-01-13,9.3574,9.4647,9.293,9.4432,9496076,
601001.SH,½ú¿ØÃºÒµ,2020-01-14,9.4647,9.5076,9.3789,9.4218,10874015,
601001.SH,½ú¿ØÃºÒµ,2020-01-15,9.4647,9.4647,9.2501,9.293,9754332,
601001.SH,½ú¿ØÃºÒµ,2020-01-16,9.2715,9.3359,9.2501,9.2715,6397770,
601001.SH,½ú¿ØÃºÒµ,2020-01-17,9.3359,9.3359,9.2072,9.2286,6160689,
601001.SH,½ú¿ØÃºÒµ,2020-01-20,9.1857,9.2286,9.1428,9.2286,7512899,
601001.SH,½ú¿ØÃºÒµ,2020-01-21,9.2072,9.2072,9.0355,9.0569,8589744,
601001.SH,½ú¿ØÃºÒµ,2020-01-22,9.0784,9.1857,8.9925,9.1213,9507698,
601001.SH,½ú¿ØÃºÒµ,2020-01-23,9.0998,9.0998,8.8423,8.8852,13566230,
601001.SH,½ú¿ØÃºÒµ,2020-02-03,8.0053,8.1341,8.0053,8.0053,11770489,
601001.SH,½ú¿ØÃºÒµ,2020-02-04,7.6404,7.9838,7.6404,7.9194,14015446,
601001.SH,½ú¿ØÃºÒµ,2020-02-05,7.9194,8.1555,7.8551,8.0268,12094154,
601001.SH,½ú¿ØÃºÒµ,2020-02-06,8.0268,8.1341,7.9624,8.1341,10521592,
601001.SH,½ú¿ØÃºÒµ,2020-02-07,8.0911,8.0911,7.9838,8.0697,9070752,
601001.SH,½ú¿ØÃºÒµ,2020-02-10,8.0268,8.2199,7.9838,8.1984,9593701,
601001.SH,½ú¿ØÃºÒµ,2020-02-11,8.177,8.5204,8.1555,8.2628,14418100,
601001.SH,½ú¿ØÃºÒµ,2020-02-12,8.2628,8.3272,8.1984,8.3058,7510225,
601001.SH,½ú¿ØÃºÒµ,2020-02-13,8.3058,8.3487,8.177,8.177,8224151,
601001.SH,½ú¿ØÃºÒµ,2020-02-14,8.1984,8.2628,8.1126,8.1984,7043555,
601001.SH,½ú¿ØÃºÒµ,2020-02-17,8.1984,8.4131,8.1555,8.3916,11120687,
601001.SH,½ú¿ØÃºÒµ,2020-02-18,8.3916,8.456,8.3272,8.4131,11496266,
601001.SH,½ú¿ØÃºÒµ,2020-02-19,8.3701,8.5204,8.3487,8.3916,12551717,
601001.SH,½ú¿ØÃºÒµ,2020-02-20,8.3916,8.5204,8.3487,8.5204,12144866,
601001.SH,½ú¿ØÃºÒµ,2020-02-21,8.4989,8.5633,8.4345,8.5204,11809086,
601001.SH,½ú¿ØÃºÒµ,2020-02-24,8.4989,8.4989,8.3058,8.3701,11752100,
601001.SH,½ú¿ØÃºÒµ,2020-02-25,8.1555,8.2628,8.0268,8.1984,13652491,
601001.SH,½ú¿ØÃºÒµ,2020-02-26,8.0911,8.4345,8.0268,8.2843,17122633,
601001.SH,½ú¿ØÃºÒµ,2020-02-27,8.3272,8.456,8.2628,8.2843,10488558,
601001.SH,½ú¿ØÃºÒµ,2020-02-28,8.1126,8.2414,8.0053,8.0053,14164410,
601001.SH,½ú¿ØÃºÒµ,2020-03-02,8.0268,8.3272,8.0268,8.2843,12651603,
601001.SH,½ú¿ØÃºÒµ,2020-03-03,8.456,8.4775,8.2628,8.3058,12801759,
601001.SH,½ú¿ØÃºÒµ,2020-03-04,8.2628,8.5204,8.2199,8.5204,17905130,
601001.SH,½ú¿ØÃºÒµ,2020-03-05,8.5633,8.6921,8.5204,8.6491,17276534,
601001.SH,½ú¿ØÃºÒµ,2020-03-06,8.5633,8.5633,8.4345,8.4989,12142894,
601001.SH,½ú¿ØÃºÒµ,2020-03-09,8.2628,8.3487,8.1555,8.177,16706115,
601001.SH,½ú¿ØÃºÒµ,2020-03-10,8.0911,8.2843,8.0697,8.2628,11637075,
601001.SH,½ú¿ØÃºÒµ,2020-03-11,8.2628,8.2843,8.177,8.177,10734662,
601001.SH,½ú¿ØÃºÒµ,2020-03-12,8.0911,8.1126,8.0053,8.0482,8911943,
601001.SH,½ú¿ØÃºÒµ,2020-03-13,7.7477,8.0268,7.6619,7.9624,13212996,
601001.SH,½ú¿ØÃºÒµ,2020-03-16,8.0268,8.0268,7.7477,7.7692,9562215,
601001.SH,½ú¿ØÃºÒµ,2020-03-17,7.7477,7.898,7.6834,7.8551,9857578,
601001.SH,½ú¿ØÃºÒµ,2020-03-18,7.8551,7.9194,7.6404,7.6619,10660849,
601001.SH,½ú¿ØÃºÒµ,2020-03-19,7.6619,7.7263,7.5117,7.619,13035384,
601001.SH,½ú¿ØÃºÒµ,2020-03-20,7.619,7.7263,7.5975,7.7263,7177306,
601001.SH,½ú¿ØÃºÒµ,2020-03-23,7.5975,7.6619,7.4902,7.5546,8836558,
601001.SH,½ú¿ØÃºÒµ,2020-03-24,7.619,7.7692,7.5975,7.7477,8591059,
601001.SH,½ú¿ØÃºÒµ,2020-03-25,7.8336,7.898,7.7477,7.7907,7504067,
601001.SH,½ú¿ØÃºÒµ,2020-03-26,7.7692,7.7907,7.6404,7.6834,6143000,
601001.SH,½ú¿ØÃºÒµ,2020-03-27,7.7477,7.7907,7.6619,7.6834,5769461,
601001.SH,½ú¿ØÃºÒµ,2020-03-30,7.619,7.6619,7.5331,7.619,5973601,
601001.SH,½ú¿ØÃºÒµ,2020-03-31,7.6619,7.6834,7.5331,7.5546,7443235,
601001.SH,½ú¿ØÃºÒµ,2020-04-01,7.5331,7.619,7.5117,7.5331,6960800,
601001.SH,½ú¿ØÃºÒµ,2020-04-02,7.5117,7.6834,7.5117,7.6834,7219299,
601001.SH,½ú¿ØÃºÒµ,2020-04-03,7.6834,7.6834,7.5331,7.5546,6072700,
601001.SH,½ú¿ØÃºÒµ,2020-04-07,7.619,7.7692,7.619,7.7477,8611074,
601001.SH,½ú¿ØÃºÒµ,2020-04-08,7.7048,7.8551,7.6619,7.8121,7736300,
601001.SH,½ú¿ØÃºÒµ,2020-04-09,7.8336,7.8551,7.7477,7.7692,5606445,
601001.SH,½ú¿ØÃºÒµ,2020-04-10,7.7692,7.7692,7.619,7.6619,4921003,
601001.SH,½ú¿ØÃºÒµ,2020-04-13,7.619,7.6404,7.5546,7.5975,4428100,
601001.SH,½ú¿ØÃºÒµ,2020-04-14,7.5975,7.7048,7.5761,7.7048,5103902,
601001.SH,½ú¿ØÃºÒµ,2020-04-15,7.7048,7.7048,7.5975,7.619,4889801,
601001.SH,½ú¿ØÃºÒµ,2020-04-16,7.619,7.6834,7.5761,7.6619,5112611,
601001.SH,½ú¿ØÃºÒµ,2020-04-17,7.6619,7.7477,7.5975,7.6404,5129911,
601001.SH,½ú¿ØÃºÒµ,2020-04-20,7.6619,7.7907,7.6404,7.7477,8157646,
601001.SH,½ú¿ØÃºÒµ,2020-04-21,7.7477,7.7477,7.5331,7.5761,6805301,
601001.SH,½ú¿ØÃºÒµ,2020-04-22,7.5546,7.7263,7.5117,7.6404,7866804,
601001.SH,½ú¿ØÃºÒµ,2020-04-23,7.619,7.6404,7.5546,7.5761,4908692,
601001.SH,½ú¿ØÃºÒµ,2020-04-24,7.5761,7.6404,7.5546,7.5975,5679175,
601001.SH,½ú¿ØÃºÒµ,2020-04-27,7.5761,7.619,7.5331,7.5546,6047461,
601001.SH,½ú¿ØÃºÒµ,2020-04-28,7.5761,7.5761,7.2112,7.2756,9674717,
601001.SH,½ú¿ØÃºÒµ,2020-04-29,7.3829,7.8765,7.3614,7.6619,20019774,
601001.SH,½ú¿ØÃºÒµ,2020-04-30,7.7692,7.898,7.7048,7.8765,18886917,
601001.SH,½ú¿ØÃºÒµ,2020-05-06,7.8121,8.2414,7.8121,8.177,25363116,
601001.SH,½ú¿ØÃºÒµ,2020-05-07,8.1984,8.2628,8.0911,8.1126,14105319,
601001.SH,½ú¿ØÃºÒµ,2020-05-08,8.1341,8.2628,8.1126,8.1555,11075672,
601001.SH,½ú¿ØÃºÒµ,2020-05-11,8.2199,8.3058,8.177,8.2843,12969363,
601001.SH,½ú¿ØÃºÒµ,2020-05-12,8.2843,8.3058,8.0911,8.1341,9408400,
601001.SH,½ú¿ØÃºÒµ,2020-05-13,8.1341,8.1555,8.0268,8.0911,8252637,
601001.SH,½ú¿ØÃºÒµ,2020-05-14,8.0697,8.0697,7.9409,8.0053,7833592,
601001.SH,½ú¿ØÃºÒµ,2020-05-15,8.0053,8.0697,7.9624,8.0053,5117061,
601001.SH,½ú¿ØÃºÒµ,2020-05-18,8.0268,8.0482,7.8765,8.0268,9833281,
601001.SH,½ú¿ØÃºÒµ,2020-05-19,7.9838,8.3487,7.9838,8.2843,13152459,
601001.SH,½ú¿ØÃºÒµ,2020-05-20,8.2199,8.2843,8.0268,8.1126,8259679,
601001.SH,½ú¿ØÃºÒµ,2020-05-21,8.1555,8.2628,8.1126,8.1555,7952767,
601001.SH,½ú¿ØÃºÒµ,2020-05-22,8.1555,8.2414,8.0482,8.0911,7214724,
601001.SH,½ú¿ØÃºÒµ,2020-05-25,8.0911,8.6062,8.0268,8.456,21520191,
601001.SH,½ú¿ØÃºÒµ,2020-05-26,8.4989,8.5204,8.1984,8.4345,15268015,
601001.SH,½ú¿ØÃºÒµ,2020-05-27,8.4345,8.6062,8.2843,8.4345,17293666,
601001.SH,½ú¿ØÃºÒµ,2020-05-28,8.4775,8.5848,8.2843,8.3272,12390811,
601001.SH,½ú¿ØÃºÒµ,2020-05-29,8.3058,8.456,8.2628,8.3058,9464460,
601001.SH,½ú¿ØÃºÒµ,2020-06-01,8.3272,8.4345,8.2843,8.4131,14024458,
601001.SH,½ú¿ØÃºÒµ,2020-06-02,8.4131,8.4131,8.2843,8.4131,8736006,
601001.SH,½ú¿ØÃºÒµ,2020-06-03,8.4345,8.5204,8.3916,8.456,11120692,
601001.SH,½ú¿ØÃºÒµ,2020-06-04,8.456,8.456,8.2843,8.3487,9517653,
601001.SH,½ú¿ØÃºÒµ,2020-06-05,8.3487,8.3487,8.1984,8.2628,9384515,
601001.SH,½ú¿ØÃºÒµ,2020-06-08,8.2843,8.456,8.1555,8.4345,15553255,
601001.SH,½ú¿ØÃºÒµ,2020-06-09,8.3701,8.4131,8.2843,8.3272,7508497,
601001.SH,½ú¿ØÃºÒµ,2020-06-10,8.3058,8.3272,8.0697,8.1341,12947215,
601001.SH,½ú¿ØÃºÒµ,2020-06-11,8.1126,8.1126,7.9409,7.9624,12366658,
601001.SH,½ú¿ØÃºÒµ,2020-06-12,7.8551,8.0268,7.8336,8.0053,13803288,
601001.SH,½ú¿ØÃºÒµ,2020-06-15,7.9624,8.0053,7.8765,7.8765,10963973,
601001.SH,½ú¿ØÃºÒµ,2020-06-16,7.898,8.1984,7.898,8.1555,14605676,
601001.SH,½ú¿ØÃºÒµ,2020-06-17,8.1126,8.4131,8.0482,8.1984,16266138,
601001.SH,½ú¿ØÃºÒµ,2020-06-18,8.1984,8.7779,8.1555,8.6706,39930052,
601001.SH,½ú¿ØÃºÒµ,2020-06-19,8.6491,8.8423,8.5633,8.6706,36260337,
601001.SH,½ú¿ØÃºÒµ,2020-06-22,8.6921,8.7135,8.456,8.5418,22572632,
601001.SH,½ú¿ØÃºÒµ,2020-06-23,8.5633,8.5633,8.4131,8.4775,12867918,
601001.SH,½ú¿ØÃºÒµ,2020-06-24,8.4775,8.5204,8.3701,8.3916,10652535,
601001.SH,½ú¿ØÃºÒµ,2020-06-29,8.3701,8.456,8.3272,8.4131,9392487,
601001.SH,½ú¿ØÃºÒµ,2020-06-30,8.456,8.456,8.3701,8.4131,8837780,
601001.SH,½ú¿ØÃºÒµ,2020-07-01,8.4131,8.6491,8.3272,8.6277,17885401,
601001.SH,½ú¿ØÃºÒµ,2020-07-02,8.6062,9.1857,8.5418,9.1642,46079551,
601001.SH,½ú¿ØÃºÒµ,2020-07-03,9.1642,10.0871,9.0998,10.0871,91154003,
601001.SH,½ú¿ØÃºÒµ,2020-07-06,10.5378,11.0958,10.5163,11.0958,82691409,
601001.SH,½ú¿ØÃºÒµ,2020-07-07,11.9328,12.2118,11.1602,11.6967,134512291,
601001.SH,½ú¿ØÃºÒµ,2020-07-08,11.2675,12.5981,11.1173,12.1045,93645309,
601001.SH,½ú¿ØÃºÒµ,2020-07-09,11.804,13.3064,11.6109,13.0918,113618486,
601001.SH,½ú¿ØÃºÒµ,2020-07-10,12.5123,12.8557,11.7826,12.2118,89975658,
601001.SH,½ú¿ØÃºÒµ,2020-07-13,11.847,12.3835,11.5465,12.1474,69358305,
601001.SH,½ú¿ØÃºÒµ,2020-07-14,12.1045,12.4908,11.5894,12.2333,62036955,
601001.SH,½ú¿ØÃºÒµ,2020-07-15,12.2118,12.2118,11.568,11.568,41510956,
601001.SH,½ú¿ØÃºÒµ,2020-07-16,11.4821,11.847,10.8597,10.9885,37391739,
601001.SH,½ú¿ØÃºÒµ,2020-07-17,11.0743,11.3963,10.8597,11.0958,34648471,
601001.SH,½ú¿ØÃºÒµ,2020-07-20,11.1816,11.847,11.0958,11.7611,38663537,
601001.SH,½ú¿ØÃºÒµ,2020-07-21,11.7611,11.7611,11.2246,11.3748,27221732,
601001.SH,½ú¿ØÃºÒµ,2020-07-22,11.4821,11.804,11.3748,11.4392,32005092,
601001.SH,½ú¿ØÃºÒµ,2020-07-23,11.246,11.5465,11.1602,11.3963,21364499,
601001.SH,½ú¿ØÃºÒµ,2020-07-24,11.3533,12.126,11.1816,11.3748,52883577,
601001.SH,½ú¿ØÃºÒµ,2020-07-27,11.3748,11.5036,10.8597,11.289,25016423,
601001.SH,½ú¿ØÃºÒµ,2020-07-28,11.4392,12.0187,11.3533,11.5465,36012834,
601001.SH,½ú¿ØÃºÒµ,2020-07-29,11.3104,11.6967,11.2675,11.6753,30661460,
601001.SH,½ú¿ØÃºÒµ,2020-07-30,11.804,11.8255,11.4392,11.4821,29513986,
601001.SH,½ú¿ØÃºÒµ,2020-07-31,11.3963,11.5465,11.1816,11.3104,27920994,
601001.SH,½ú¿ØÃºÒµ,2020-08-03,11.289,11.6538,11.289,11.6109,29828176,
601001.SH,½ú¿ØÃºÒµ,2020-08-04,11.6109,11.6538,11.4177,11.525,24185815,
601001.SH,½ú¿ØÃºÒµ,2020-08-05,11.568,11.568,11.0314,11.2675,35940157,
601001.SH,½ú¿ØÃºÒµ,2020-08-06,11.2675,11.3319,11.01,11.289,20874060,
601001.SH,½ú¿ØÃºÒµ,2020-08-07,11.289,11.3748,10.8812,10.9456,24429885,
601001.SH,½ú¿ØÃºÒµ,2020-08-10,10.8597,11.0529,10.731,10.9456,16129907,
601001.SH,½ú¿ØÃºÒµ,2020-08-11,10.9456,11.01,10.5378,10.6022,16832615,
601001.SH,½ú¿ØÃºÒµ,2020-08-12,10.6022,10.688,10.3017,10.5163,16084052,
601001.SH,½ú¿ØÃºÒµ,2020-08-13,10.6236,11.0314,10.5593,10.7524,17765565,
601001.SH,½ú¿ØÃºÒµ,2020-08-14,10.8168,10.8383,10.4519,10.7095,15313187,
601001.SH,½ú¿ØÃºÒµ,2020-08-17,10.7095,11.2675,10.6236,11.246,36500126,
601001.SH,½ú¿ØÃºÒµ,2020-08-18,11.1816,11.8684,11.1816,11.4821,49105539,
601001.SH,½ú¿ØÃºÒµ,2020-08-19,11.3748,11.6967,11.2031,11.4607,32329836,
601001.SH,½ú¿ØÃºÒµ,2020-08-20,11.3104,11.4821,10.8383,10.8597,28485267,
601001.SH,½ú¿ØÃºÒµ,2020-08-21,10.967,11.0314,10.731,10.967,14361202,
601001.SH,½ú¿ØÃºÒµ,2020-08-24,10.967,10.967,10.7739,10.8168,11063717,
601001.SH,½ú¿ØÃºÒµ,2020-08-25,10.8383,10.8812,10.5593,10.6451,15076786,
601001.SH,½ú¿ØÃºÒµ,2020-08-26,10.6451,10.7095,10.409,10.4305,12570123,
601001.SH,½ú¿ØÃºÒµ,2020-08-27,10.4949,10.5807,10.3446,10.5378,9702318,
601001.SH,½ú¿ØÃºÒµ,2020-08-28,10.4519,10.6666,10.3232,10.6666,16047374,
601001.SH,½ú¿ØÃºÒµ,2020-08-31,10.6236,10.7524,10.4519,10.4734,20299908,
601001.SH,½ú¿ØÃºÒµ,2020-09-01,10.4734,10.5593,10.2159,10.3446,13918326,
601001.SH,½ú¿ØÃºÒµ,2020-09-02,10.3661,10.409,10.13,10.2373,10842708,
601001.SH,½ú¿ØÃºÒµ,2020-09-03,10.2588,10.5163,10.13,10.2803,14286538,
601001.SH,½ú¿ØÃºÒµ,2020-09-04,10.1086,10.1729,9.8939,10.1086,12055487,
601001.SH,½ú¿ØÃºÒµ,2020-09-07,10.1086,10.2588,9.8939,9.8939,13508262,
601001.SH,½ú¿ØÃºÒµ,2020-09-08,9.9154,10.409,9.8939,10.3446,18309095,
601001.SH,½ú¿ØÃºÒµ,2020-09-09,10.2373,10.6022,10.1729,10.2803,23747321,
601001.SH,½ú¿ØÃºÒµ,2020-09-10,10.3876,10.6666,10.0871,10.13,21513111,
601001.SH,½ú¿ØÃºÒµ,2020-09-11,10.0442,10.1729,9.7866,9.9583,14107187,
601001.SH,½ú¿ØÃºÒµ,2020-09-14,9.9583,10.0227,9.6793,9.7437,14333035,
601001.SH,½ú¿ØÃºÒµ,2020-09-15,9.7866,9.9369,9.6793,9.8725,11364229,
601001.SH,½ú¿ØÃºÒµ,2020-09-16,9.8939,10.1086,9.7866,9.9154,11996685,
601001.SH,½ú¿ØÃºÒµ,2020-09-17,9.9154,10.0871,9.8939,9.9583,10026752,
601001.SH,½ú¿ØÃºÒµ,2020-09-18,9.8939,10.6451,9.8725,10.4734,26455190,
601001.SH,½ú¿ØÃºÒµ,2020-09-21,10.5378,10.731,10.4305,10.5593,21840635,
601001.SH,½ú¿ØÃºÒµ,2020-09-22,10.5593,10.5593,10.13,10.2159,14585516,
601001.SH,½ú¿ØÃºÒµ,2020-09-23,10.2588,10.2803,10.0442,10.13,8556721,
601001.SH,½ú¿ØÃºÒµ,2020-09-24,10.0227,10.0227,9.7222,9.7866,14090113,
601001.SH,½ú¿ØÃºÒµ,2020-09-25,9.8081,9.9583,9.7866,9.851,8193573,
601001.SH,½ú¿ØÃºÒµ,2020-09-28,10.0227,10.6236,10.0227,10.409,30675756,
601001.SH,½ú¿ØÃºÒµ,2020-09-29,10.4949,10.6236,10.2159,10.3876,20560225,
601001.SH,½ú¿ØÃºÒµ,2020-09-30,10.3876,10.4305,10.1086,10.2159,15511108,
601001.SH,½ú¿ØÃºÒµ,2020-10-09,10.6022,10.967,10.3017,10.7739,30388430,
601001.SH,½ú¿ØÃºÒµ,2020-10-12,10.8383,11.0314,10.731,10.967,30719736,
601001.SH,½ú¿ØÃºÒµ,2020-10-13,10.9456,11.2031,10.7953,11.0314,23775078,
601001.SH,½ú¿ØÃºÒµ,2020-10-14,10.9241,10.9456,10.7524,10.8168,14929688,
601001.SH,½ú¿ØÃºÒµ,2020-10-15,10.8383,11.4821,10.6666,11.2031,39130001,
601001.SH,½ú¿ØÃºÒµ,2020-10-16,11.1602,11.804,11.01,11.6538,51495327,
601001.SH,½ú¿ØÃºÒµ,2020-10-19,11.5465,11.6109,11.246,11.3963,29186529,
601001.SH,½ú¿ØÃºÒµ,2020-10-20,11.289,11.3533,11.01,11.2246,18605244,
601001.SH,½ú¿ØÃºÒµ,2020-10-21,11.2031,11.246,10.8812,11.0529,13479366,
601001.SH,½ú¿ØÃºÒµ,2020-10-22,11.01,11.1602,10.8383,11.0314,12752771,
601001.SH,½ú¿ØÃºÒµ,2020-10-23,11.0314,11.0958,10.8597,10.967,11269706,
601001.SH,½ú¿ØÃºÒµ,2020-10-26,10.8597,10.9026,10.3446,10.3661,24319268,
601001.SH,½ú¿ØÃºÒµ,2020-10-27,10.3017,10.4519,10.1944,10.409,10294536,
601001.SH,½ú¿ØÃºÒµ,2020-10-28,10.3876,10.3876,10.1515,10.2588,9003786,
601001.SH,½ú¿ØÃºÒµ,2020-10-29,10.0442,10.2159,10.0442,10.1729,9954569,
601001.SH,½ú¿ØÃºÒµ,2020-10-30,10.0871,10.4305,10.0656,10.0656,12945904,
601001.SH,½ú¿ØÃºÒµ,2020-11-02,10.0871,10.4734,10.0871,10.3446,12651163,
601001.SH,½ú¿ØÃºÒµ,2020-11-03,10.3446,10.5807,10.3232,10.5593,15401137,
601001.SH,½ú¿ØÃºÒµ,2020-11-04,10.6236,10.9026,10.409,10.7095,18941683,
601001.SH,½ú¿ØÃºÒµ,2020-11-05,10.6666,10.7739,10.5378,10.6451,17004227,
601001.SH,½ú¿ØÃºÒµ,2020-11-06,10.6451,10.7953,10.3661,10.4949,17054373,
601001.SH,½ú¿ØÃºÒµ,2020-11-09,10.5807,10.967,10.5378,10.9026,29527525,
601001.SH,½ú¿ØÃºÒµ,2020-11-10,10.967,11.1602,10.7524,10.9026,27541389,
601001.SH,½ú¿ØÃºÒµ,2020-11-11,10.8597,11.4392,10.7739,11.3319,59684764,
601001.SH,½ú¿ØÃºÒµ,2020-11-12,11.1602,11.2246,11.01,11.1602,28803075,
601001.SH,½ú¿ØÃºÒµ,2020-11-13,11.1173,11.1602,10.8812,10.9456,20085185,
601001.SH,½ú¿ØÃºÒµ,2020-11-16,11.01,11.5465,10.967,11.3963,42327190,
601001.SH,½ú¿ØÃºÒµ,2020-11-17,11.3963,11.6967,11.3319,11.4177,41518680,
601001.SH,½ú¿ØÃºÒµ,2020-11-18,11.3319,11.5894,11.2246,11.3533,30188796,
601001.SH,½ú¿ØÃºÒµ,2020-11-19,11.3104,11.5465,11.0743,11.3748,23770652,
601001.SH,½ú¿ØÃºÒµ,2020-11-20,11.3533,11.5894,11.1173,11.5465,32315718,
601001.SH,½ú¿ØÃºÒµ,2020-11-23,11.6538,12.7054,11.6323,12.7054,101883696,
601001.SH,½ú¿ØÃºÒµ,2020-11-24,12.7698,13.8858,12.4264,13.3708,124303562,
601001.SH,½ú¿ØÃºÒµ,2020-11-25,13.4137,13.6283,12.9415,12.963,81306012,
601001.SH,½ú¿ØÃºÒµ,2020-11-26,12.8342,13.0488,12.5767,13.0059,54653944,
601001.SH,½ú¿ØÃºÒµ,2020-11-27,12.8986,13.0703,12.2977,12.7269,51940937,
601001.SH,½ú¿ØÃºÒµ,2020-11-30,12.7054,13.1991,12.5337,12.6196,57886472,
601001.SH,½ú¿ØÃºÒµ,2020-12-01,12.8128,13.0703,12.6625,12.963,47922272,
601001.SH,½ú¿ØÃºÒµ,2020-12-02,12.8771,13.521,12.8771,13.3064,64601602,
601001.SH,½ú¿ØÃºÒµ,2020-12-03,13.0703,13.0703,12.3621,12.3835,55369659,
601001.SH,½ú¿ØÃºÒµ,2020-12-04,12.2977,12.7269,12.126,12.5981,32432143,
601001.SH,½ú¿ØÃºÒµ,2020-12-07,12.8128,12.9201,12.3835,12.4264,25441585,
601001.SH,½ú¿ØÃºÒµ,2020-12-08,12.2977,12.4908,12.0187,12.1904,25977602,
601001.SH,½ú¿ØÃºÒµ,2020-12-09,12.4908,12.8771,12.3835,12.4479,51140354,
601001.SH,½ú¿ØÃºÒµ,2020-12-10,12.5552,13.1561,12.4479,12.7698,54037664,
601001.SH,½ú¿ØÃºÒµ,2020-12-11,13.0274,13.1991,12.2547,12.3191,50367461,
601001.SH,½ú¿ØÃºÒµ,2020-12-14,11.9543,12.0187,11.2675,11.4392,51549714,
601001.SH,½ú¿ØÃºÒµ,2020-12-15,11.4177,11.4607,11.1816,11.4177,17934002,
601001.SH,½ú¿ØÃºÒµ,2020-12-16,11.4821,11.5894,11.246,11.2675,20376449,
601001.SH,½ú¿ØÃºÒµ,2020-12-17,11.2031,11.9328,10.9885,11.847,36282275,
601001.SH,½ú¿ØÃºÒµ,2020-12-18,12.1689,13.0274,12.126,13.0274,83253246,
601001.SH,½ú¿ØÃºÒµ,2020-12-21,13.3278,13.521,12.963,13.2635,96300699,
601001.SH,½ú¿ØÃºÒµ,2020-12-22,13.2635,13.4137,12.3406,12.3835,70721614,
601001.SH,½ú¿ØÃºÒµ,2020-12-23,12.5123,13.3278,12.5123,12.9844,74956224,
601001.SH,½ú¿ØÃºÒµ,2020-12-24,12.9844,13.8429,12.8771,13.7571,89409036,
601001.SH,½ú¿ØÃºÒµ,2020-12-25,13.4137,14.0575,13.1776,13.4566,80273489,
601001.SH,½ú¿ØÃºÒµ,2020-12-28,13.5425,14.8087,13.5425,14.4439,84913132,
601001.SH,½ú¿ØÃºÒµ,2020-12-29,14.4653,14.4653,13.3708,13.4781,68134775,
601001.SH,½ú¿ØÃºÒµ,2020-12-30,13.4566,14.0146,13.0918,13.7356,57530793,
601001.SH,½ú¿ØÃºÒµ,2020-12-31,13.8215,13.9932,13.3064,13.521,50422376,
601001.SH,½ú¿ØÃºÒµ,2021-01-04,13.2849,13.8,13.0059,13.6068,56341840,
601001.SH,½ú¿ØÃºÒµ,2021-01-05,13.4781,13.6068,12.6625,13.0918,48093877,
601001.SH,½ú¿ØÃºÒµ,2021-01-06,13.0703,13.2635,12.405,12.7269,41468282,
601001.SH,½ú¿ØÃºÒµ,2021-01-07,12.7913,13.1561,12.405,12.6625,54916811,
601001.SH,½ú¿ØÃºÒµ,2021-01-08,12.7054,12.8771,12.3191,12.4479,40265591,
601001.SH,½ú¿ØÃºÒµ,2021-01-11,12.3406,12.3406,11.7611,11.8899,38941557,
601001.SH,½ú¿ØÃºÒµ,2021-01-12,11.7826,11.9972,11.6323,11.9757,25817165,
601001.SH,½ú¿ØÃºÒµ,2021-01-13,12.0187,12.126,11.5465,11.7826,30001561,
601001.SH,½ú¿ØÃºÒµ,2021-01-14,11.7182,11.7182,11.3319,11.3748,25416138,
601001.SH,½ú¿ØÃºÒµ,2021-01-15,11.525,11.7397,11.4392,11.568,21673266,
601001.SH,½ú¿ØÃºÒµ,2021-01-18,11.5036,11.9757,11.3748,11.7826,22615334,
601001.SH,½ú¿ØÃºÒµ,2021-01-19,11.6538,12.1045,11.6109,11.8684,29747944,
601001.SH,½ú¿ØÃºÒµ,2021-01-20,11.804,11.804,11.5036,11.6967,21474973,
601001.SH,½ú¿ØÃºÒµ,2021-01-21,11.7397,12.3191,11.6753,12.1045,39248661,
601001.SH,½ú¿ØÃºÒµ,2021-01-22,11.9972,12.083,11.3963,11.4177,35064551,
601001.SH,½ú¿ØÃºÒµ,2021-01-25,11.3748,11.3748,10.8812,10.9026,29080565,
601001.SH,½ú¿ØÃºÒµ,2021-01-26,10.8597,11.2246,10.8168,10.9241,18991386,
601001.SH,½ú¿ØÃºÒµ,2021-01-27,10.8383,11.1173,10.5593,10.6451,24599292,
601001.SH,½ú¿ØÃºÒµ,2021-01-28,10.6451,10.7524,10.3446,10.3876,17872052,
