´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
300700.SZ,á·ÀÕÐÂ²Ä,2019-10-22,22.2848,23.0512,22.2848,22.9403,1589200,
300700.SZ,á·ÀÕÐÂ²Ä,2019-10-23,22.9907,23.4444,22.8697,23.0411,1522800,
300700.SZ,á·ÀÕÐÂ²Ä,2019-10-24,22.8999,23.1823,22.6377,23.0411,1123900,
300700.SZ,á·ÀÕÐÂ²Ä,2019-10-25,22.8999,22.9907,22.0731,22.4159,1614504,
300700.SZ,á·ÀÕÐÂ²Ä,2019-10-28,22.4865,22.9604,22.3857,22.9201,1414111,
300700.SZ,á·ÀÕÐÂ²Ä,2019-10-29,22.9503,23.4848,22.0731,22.1336,1924484,
300700.SZ,á·ÀÕÐÂ²Ä,2019-10-30,21.6496,22.3151,21.1756,21.7101,1418000,
300700.SZ,á·ÀÕÐÂ²Ä,2019-10-31,21.4781,21.9319,20.7924,20.8731,1632088,
300700.SZ,á·ÀÕÐÂ²Ä,2019-11-01,21.3773,21.3773,20.0866,20.621,1954600,
300700.SZ,á·ÀÕÐÂ²Ä,2019-11-04,21.1555,21.4781,20.4194,20.5,1564600,
300700.SZ,á·ÀÕÐÂ²Ä,2019-11-05,20.2076,20.621,19.9152,20.4899,1590800,
300700.SZ,á·ÀÕÐÂ²Ä,2019-11-06,20.6412,20.6714,20.0463,20.1168,1258336,
300700.SZ,á·ÀÕÐÂ²Ä,2019-11-07,19.9253,20.5101,19.9253,20.2681,1015800,
300700.SZ,á·ÀÕÐÂ²Ä,2019-11-08,20.1874,20.8025,20.0765,20.137,1310500,
300700.SZ,á·ÀÕÐÂ²Ä,2019-11-11,19.7942,20.0463,19.2597,19.3303,1410500,
300700.SZ,á·ÀÕÐÂ²Ä,2019-11-12,19.3001,19.774,19.2295,19.7135,1235200,
300700.SZ,á·ÀÕÐÂ²Ä,2019-11-13,19.8042,19.8042,19.5219,19.5723,717986,
300700.SZ,á·ÀÕÐÂ²Ä,2019-11-14,19.8446,19.8648,19.3908,19.6227,845835,
300700.SZ,á·ÀÕÐÂ²Ä,2019-11-15,19.7135,19.7337,19.2093,19.2093,900400,
300700.SZ,á·ÀÕÐÂ²Ä,2019-11-18,19.1387,19.4816,18.8967,19.411,1457899,
300700.SZ,á·ÀÕÐÂ²Ä,2019-11-19,19.4614,19.8648,19.3303,19.8244,1357336,
300700.SZ,á·ÀÕÐÂ²Ä,2019-11-20,19.8748,20.258,19.4513,19.4513,1389852,
300700.SZ,á·ÀÕÐÂ²Ä,2019-11-21,19.5622,19.7841,19.2496,19.4816,939000,
300700.SZ,á·ÀÕÐÂ²Ä,2019-11-22,19.4412,19.8748,19.1085,19.3807,1235000,
300700.SZ,á·ÀÕÐÂ²Ä,2019-11-25,19.3908,19.4009,18.7051,18.8161,1263400,
300700.SZ,á·ÀÕÐÂ²Ä,2019-11-26,18.9169,19.2295,18.8564,19.0984,1060700,
300700.SZ,á·ÀÕÐÂ²Ä,2019-11-27,19.169,19.2597,18.7556,19.0581,822500,
300700.SZ,á·ÀÕÐÂ²Ä,2019-11-28,19.0581,19.1286,18.5841,18.6951,956700,
300700.SZ,á·ÀÕÐÂ²Ä,2019-11-29,18.7152,18.8362,18.453,18.4732,794700,
300700.SZ,á·ÀÕÐÂ²Ä,2019-12-02,18.6446,18.6749,18.2917,18.4329,768616,
300700.SZ,á·ÀÕÐÂ²Ä,2019-12-03,18.5135,18.7455,18.3119,18.7152,930121,
300700.SZ,á·ÀÕÐÂ²Ä,2019-12-04,18.7152,18.8967,18.5942,18.7858,756700,
300700.SZ,á·ÀÕÐÂ²Ä,2019-12-05,18.9068,19.0278,18.7556,18.927,918300,
300700.SZ,á·ÀÕÐÂ²Ä,2019-12-06,18.9774,19.2597,18.7757,19.1286,1046921,
300700.SZ,á·ÀÕÐÂ²Ä,2019-12-09,19.1085,19.4715,18.9572,19.3001,1199670,
300700.SZ,á·ÀÕÐÂ²Ä,2019-12-10,19.3807,19.3908,19.0782,19.3202,940300,
300700.SZ,á·ÀÕÐÂ²Ä,2019-12-11,19.3505,19.6227,19.2194,19.4715,1357566,
300700.SZ,á·ÀÕÐÂ²Ä,2019-12-12,19.3001,19.3404,19.0177,19.0681,1275800,
300700.SZ,á·ÀÕÐÂ²Ä,2019-12-13,19.1085,19.8345,19.1085,19.4614,2155383,
300700.SZ,á·ÀÕÐÂ²Ä,2019-12-16,19.6429,19.7135,19.3606,19.5017,1464840,
300700.SZ,á·ÀÕÐÂ²Ä,2019-12-17,19.5824,19.6127,19.3102,19.5622,1908740,
300700.SZ,á·ÀÕÐÂ²Ä,2019-12-18,19.4412,19.7034,19.4412,19.6328,1630314,
300700.SZ,á·ÀÕÐÂ²Ä,2019-12-19,19.6328,20.1673,19.5017,20.1471,2674432,
300700.SZ,á·ÀÕÐÂ²Ä,2019-12-20,20.1673,20.1975,19.5118,19.5118,2298348,
300700.SZ,á·ÀÕÐÂ²Ä,2019-12-23,19.3807,19.3908,18.5539,18.564,1956900,
300700.SZ,á·ÀÕÐÂ²Ä,2019-12-24,18.5841,20.4194,18.5841,20.4194,4503227,
300700.SZ,á·ÀÕÐÂ²Ä,2019-12-25,20.2681,20.2681,19.774,19.895,4111553,
300700.SZ,á·ÀÕÐÂ²Ä,2019-12-26,20.0967,20.0967,19.6328,19.9757,2763248,
300700.SZ,á·ÀÕÐÂ²Ä,2019-12-27,19.9152,21.1756,19.7841,20.3185,4896554,
300700.SZ,á·ÀÕÐÂ²Ä,2019-12-30,20.2983,20.4496,19.8648,20.4294,2856771,
300700.SZ,á·ÀÕÐÂ²Ä,2019-12-31,20.4395,20.9235,20.1673,20.3689,2402169,
300700.SZ,á·ÀÕÐÂ²Ä,2020-01-02,20.2782,20.6714,20.258,20.5,2346748,
300700.SZ,á·ÀÕÐÂ²Ä,2020-01-03,20.4899,20.5908,20.0765,20.2378,2180319,
300700.SZ,á·ÀÕÐÂ²Ä,2020-01-06,19.9656,20.3387,19.8244,20.1874,1852430,
300700.SZ,á·ÀÕÐÂ²Ä,2020-01-07,20.1975,20.4496,20.0967,20.4496,1730132,
300700.SZ,á·ÀÕÐÂ²Ä,2020-01-08,20.4597,20.4597,19.9656,19.9656,1907667,
300700.SZ,á·ÀÕÐÂ²Ä,2020-01-09,20.0463,20.6109,20.0463,20.5202,2177026,
300700.SZ,á·ÀÕÐÂ²Ä,2020-01-10,20.4799,20.5101,20.1168,20.2278,1499586,
300700.SZ,á·ÀÕÐÂ²Ä,2020-01-13,20.1471,20.3084,19.8849,20.258,1537300,
300700.SZ,á·ÀÕÐÂ²Ä,2020-01-14,20.2681,22.0327,20.1975,20.8731,3946403,
300700.SZ,á·ÀÕÐÂ²Ä,2020-01-15,20.6916,21.0647,20.4597,20.5605,2140800,
300700.SZ,á·ÀÕÐÂ²Ä,2020-01-16,20.5605,20.7723,20.2479,20.2479,1566386,
300700.SZ,á·ÀÕÐÂ²Ä,2020-01-17,20.3185,20.4395,20.0463,20.2177,1016700,
300700.SZ,á·ÀÕÐÂ²Ä,2020-01-20,20.1572,20.3689,19.9858,20.3286,1029927,
300700.SZ,á·ÀÕÐÂ²Ä,2020-01-21,20.3286,20.3689,19.6127,19.6127,1588493,
300700.SZ,á·ÀÕÐÂ²Ä,2020-01-22,19.6127,19.6227,18.9572,19.3505,1148160,
300700.SZ,á·ÀÕÐÂ²Ä,2020-01-23,19.1589,19.1589,17.4144,18.211,2477684,
300700.SZ,á·ÀÕÐÂ²Ä,2020-02-03,16.3859,16.3859,16.3859,16.3859,262000,
300700.SZ,á·ÀÕÐÂ²Ä,2020-02-04,14.7524,15.4078,14.7524,14.954,3551097,
300700.SZ,á·ÀÕÐÂ²Ä,2020-02-05,15.075,15.5994,14.9843,15.317,2210270,
300700.SZ,á·ÀÕÐÂ²Ä,2020-02-06,15.2666,15.5691,15.2666,15.428,1881360,
300700.SZ,á·ÀÕÐÂ²Ä,2020-02-07,15.428,16.2145,15.3977,15.8313,2320470,
300700.SZ,á·ÀÕÐÂ²Ä,2020-02-10,15.7405,16.1943,15.6498,16.154,1354828,
300700.SZ,á·ÀÕÐÂ²Ä,2020-02-11,16.3657,16.3657,15.8817,16.0027,1480285,
300700.SZ,á·ÀÕÐÂ²Ä,2020-02-12,16.1136,16.4968,16.0229,16.4061,1677785,
300700.SZ,á·ÀÕÐÂ²Ä,2020-02-13,16.4061,16.7892,16.033,16.0531,1782493,
300700.SZ,á·ÀÕÐÂ²Ä,2020-02-14,15.9624,16.275,15.912,16.0431,1331685,
300700.SZ,á·ÀÕÐÂ²Ä,2020-02-17,16.2145,16.7388,16.154,16.6783,1829118,
300700.SZ,á·ÀÕÐÂ²Ä,2020-02-18,16.5674,17.3943,16.4363,17.2632,2575217,
300700.SZ,á·ÀÕÐÂ²Ä,2020-02-19,17.2632,18.3119,17.2531,17.7371,4096556,
300700.SZ,á·ÀÕÐÂ²Ä,2020-02-20,18.2917,18.8564,18.2312,18.3522,4611517,
300700.SZ,á·ÀÕÐÂ²Ä,2020-02-21,18.1001,19.6631,17.7976,18.7858,4745748,
300700.SZ,á·ÀÕÐÂ²Ä,2020-02-24,18.6144,19.3606,18.332,19.2496,3926098,
300700.SZ,á·ÀÕÐÂ²Ä,2020-02-25,18.8564,19.6631,18.453,19.5522,4696969,
300700.SZ,á·ÀÕÐÂ²Ä,2020-02-26,19.411,19.411,18.4127,18.4127,3521503,
300700.SZ,á·ÀÕÐÂ²Ä,2020-02-27,18.7354,18.7354,18.1707,18.4228,2166959,
300700.SZ,á·ÀÕÐÂ²Ä,2020-02-28,17.7069,17.9287,16.7388,16.8497,2934201,
300700.SZ,á·ÀÕÐÂ²Ä,2020-03-02,16.9607,18.1909,16.9607,17.9791,2754795,
300700.SZ,á·ÀÕÐÂ²Ä,2020-03-03,18.2615,18.7455,17.7573,17.9892,2536434,
300700.SZ,á·ÀÕÐÂ²Ä,2020-03-04,17.9388,18.2917,17.6665,18.0699,1403700,
300700.SZ,á·ÀÕÐÂ²Ä,2020-03-05,18.1808,18.6951,18.1001,18.6345,2469614,
300700.SZ,á·ÀÕÐÂ²Ä,2020-03-06,18.4026,18.5337,18.0497,18.3421,2097087,
300700.SZ,á·ÀÕÐÂ²Ä,2020-03-09,18.0094,18.3119,17.4043,17.4245,1726619,
300700.SZ,á·ÀÕÐÂ²Ä,2020-03-10,17.1523,17.9388,16.7489,17.8984,2048905,
300700.SZ,á·ÀÕÐÂ²Ä,2020-03-11,18.1304,18.6547,17.8581,17.9791,2799044,
300700.SZ,á·ÀÕÐÂ²Ä,2020-03-12,17.9085,18.1405,17.243,17.4043,1775100,
300700.SZ,á·ÀÕÐÂ²Ä,2020-03-13,16.4161,17.5354,16.3355,17.3035,2150643,
300700.SZ,á·ÀÕÐÂ²Ä,2020-03-16,17.4749,17.9085,16.1641,16.4363,2190340,
300700.SZ,á·ÀÕÐÂ²Ä,2020-03-17,16.4363,16.638,15.3473,16.275,1689500,
300700.SZ,á·ÀÕÐÂ²Ä,2020-03-18,16.5372,16.9506,16.2346,16.3859,1859140,
300700.SZ,á·ÀÕÐÂ²Ä,2020-03-19,16.396,16.6077,15.8111,16.4262,1651892,
300700.SZ,á·ÀÕÐÂ²Ä,2020-03-20,16.4565,16.7287,16.2044,16.5573,1460584,
300700.SZ,á·ÀÕÐÂ²Ä,2020-03-23,16.1237,16.517,15.68,15.791,1334884,
300700.SZ,á·ÀÕÐÂ²Ä,2020-03-24,16.033,16.4161,15.4582,16.0935,1526084,
300700.SZ,á·ÀÕÐÂ²Ä,2020-03-25,16.3153,16.88,16.2145,16.517,1869829,
300700.SZ,á·ÀÕÐÂ²Ä,2020-03-26,16.4565,16.4565,15.9321,16.0431,1407132,
300700.SZ,á·ÀÕÐÂ²Ä,2020-03-27,16.1136,16.4161,15.9321,15.9624,975240,
300700.SZ,á·ÀÕÐÂ²Ä,2020-03-30,15.7305,15.7305,15.1254,15.3775,1248440,
300700.SZ,á·ÀÕÐÂ²Ä,2020-03-31,15.4885,15.7103,15.2767,15.68,1148788,
300700.SZ,á·ÀÕÐÂ²Ä,2020-04-01,15.5792,16.2044,15.3876,15.8111,1271800,
300700.SZ,á·ÀÕÐÂ²Ä,2020-04-02,15.8111,15.9422,15.5691,15.912,1127400,
300700.SZ,á·ÀÕÐÂ²Ä,2020-04-03,16.033,16.033,15.428,15.549,939500,
300700.SZ,á·ÀÕÐÂ²Ä,2020-04-07,15.68,16.1338,15.6498,16.0531,1361800,
300700.SZ,á·ÀÕÐÂ²Ä,2020-04-08,16.0531,16.5876,15.8212,16.3758,1958000,
300700.SZ,á·ÀÕÐÂ²Ä,2020-04-09,16.3657,16.5674,16.1842,16.2447,1297100,
300700.SZ,á·ÀÕÐÂ²Ä,2020-04-10,16.3556,16.4867,15.8716,16.0632,1436800,
300700.SZ,á·ÀÕÐÂ²Ä,2020-04-13,16.0431,16.0632,15.6498,15.7708,759940,
300700.SZ,á·ÀÕÐÂ²Ä,2020-04-14,16.033,16.3254,15.8313,16.2851,1265684,
300700.SZ,á·ÀÕÐÂ²Ä,2020-04-15,16.3052,16.3456,15.9725,15.9826,1080800,
300700.SZ,á·ÀÕÐÂ²Ä,2020-04-16,15.8313,16.0632,15.7103,15.8918,1144700,
300700.SZ,á·ÀÕÐÂ²Ä,2020-04-17,15.9321,16.1136,15.7607,15.7607,1171400,
300700.SZ,á·ÀÕÐÂ²Ä,2020-04-20,15.791,15.791,15.5792,15.7305,1046800,
300700.SZ,á·ÀÕÐÂ²Ä,2020-04-21,15.6397,15.7002,15.3876,15.5389,948810,
300700.SZ,á·ÀÕÐÂ²Ä,2020-04-22,15.4784,15.912,15.4582,15.8918,1180200,
300700.SZ,á·ÀÕÐÂ²Ä,2020-04-23,15.8313,16.0027,15.68,15.7506,891800,
300700.SZ,á·ÀÕÐÂ²Ä,2020-04-24,15.68,15.7809,15.2969,15.3271,1113540,
300700.SZ,á·ÀÕÐÂ²Ä,2020-04-27,15.3473,15.438,15.1154,15.1154,1026943,
300700.SZ,á·ÀÕÐÂ²Ä,2020-04-28,15.1759,15.1759,14.228,14.8431,1287076,
300700.SZ,á·ÀÕÐÂ²Ä,2020-04-29,14.8229,15.559,14.6414,15.428,1594353,
300700.SZ,á·ÀÕÐÂ²Ä,2020-04-30,15.438,15.68,15.3775,15.6095,1462199,
300700.SZ,á·ÀÕÐÂ²Ä,2020-05-06,15.4885,16.517,15.3574,16.0834,2052339,
300700.SZ,á·ÀÕÐÂ²Ä,2020-05-07,16.1338,16.1943,15.7405,15.7607,1544600,
300700.SZ,á·ÀÕÐÂ²Ä,2020-05-08,15.9321,16.1136,15.8111,16.0128,1278783,
300700.SZ,á·ÀÕÐÂ²Ä,2020-05-11,16.0834,16.1237,15.6901,15.8817,1046600,
300700.SZ,á·ÀÕÐÂ²Ä,2020-05-12,15.8313,16.4061,15.7506,16.2145,2628800,
300700.SZ,á·ÀÕÐÂ²Ä,2020-05-13,16.1943,17.1926,16.033,16.6178,4038600,
300700.SZ,á·ÀÕÐÂ²Ä,2020-05-14,16.5674,16.7489,16.2851,16.3657,2370700,
300700.SZ,á·ÀÕÐÂ²Ä,2020-05-15,16.4161,16.8195,16.2346,16.396,2608000,
300700.SZ,á·ÀÕÐÂ²Ä,2020-05-18,16.3657,17.122,16.2649,17.0918,4206216,
300700.SZ,á·ÀÕÐÂ²Ä,2020-05-19,17.0413,17.122,16.6582,16.88,3462076,
300700.SZ,á·ÀÕÐÂ²Ä,2020-05-20,16.7792,16.9707,16.5573,16.9304,2622940,
300700.SZ,á·ÀÕÐÂ²Ä,2020-05-21,16.9203,17.1119,16.396,16.396,2593200,
300700.SZ,á·ÀÕÐÂ²Ä,2020-05-22,16.396,16.4262,15.9321,15.9624,1655451,
300700.SZ,á·ÀÕÐÂ²Ä,2020-05-25,15.9926,16.0229,15.5086,15.6095,1402700,
300700.SZ,á·ÀÕÐÂ²Ä,2020-05-26,15.6901,17.0212,15.6296,16.1439,3022600,
300700.SZ,á·ÀÕÐÂ²Ä,2020-05-27,16.4061,17.7573,16.396,17.2329,8386883,
300700.SZ,á·ÀÕÐÂ²Ä,2020-05-28,16.9304,17.5455,16.9304,17.4951,6551631,
300700.SZ,á·ÀÕÐÂ²Ä,2020-05-29,17.243,17.4548,16.9909,16.9909,3501500,
300700.SZ,á·ÀÕÐÂ²Ä,2020-06-01,17.0212,17.3438,16.9808,17.1825,3646940,
300700.SZ,á·ÀÕÐÂ²Ä,2020-06-02,17.0111,18.332,17.0111,18.1405,6554292,
300700.SZ,á·ÀÕÐÂ²Ä,2020-06-03,18.0194,18.0194,17.5556,17.5959,4140913,
300700.SZ,á·ÀÕÐÂ²Ä,2020-06-04,17.606,17.8884,17.3237,17.4346,3116545,
300700.SZ,á·ÀÕÐÂ²Ä,2020-06-05,17.364,17.606,17.2632,17.4749,2239400,
300700.SZ,á·ÀÕÐÂ²Ä,2020-06-08,17.6262,17.727,17.1422,17.2228,2483400,
300700.SZ,á·ÀÕÐÂ²Ä,2020-06-09,17.2329,17.3338,16.9405,17.0716,2109939,
300700.SZ,á·ÀÕÐÂ²Ä,2020-06-10,16.9607,17.0716,16.6985,16.9002,1932600,
300700.SZ,á·ÀÕÐÂ²Ä,2020-06-11,16.9002,17.122,16.6985,16.7792,1853845,
300700.SZ,á·ÀÕÐÂ²Ä,2020-06-12,16.4363,16.7691,16.3355,16.638,1428548,
300700.SZ,á·ÀÕÐÂ²Ä,2020-06-15,16.5472,16.9405,16.5271,16.638,1576900,
300700.SZ,á·ÀÕÐÂ²Ä,2020-06-16,16.8094,16.9909,16.638,16.9405,1455200,
300700.SZ,á·ÀÕÐÂ²Ä,2020-06-17,16.9506,16.9707,16.638,16.8195,1584906,
300700.SZ,á·ÀÕÐÂ²Ä,2020-06-18,16.7892,16.9707,16.7388,16.8195,1230341,
300700.SZ,á·ÀÕÐÂ²Ä,2020-06-19,16.9405,16.9506,16.8195,16.8497,1256825,
300700.SZ,á·ÀÕÐÂ²Ä,2020-06-22,16.7691,16.9304,16.759,16.8901,1263466,
300700.SZ,á·ÀÕÐÂ²Ä,2020-06-23,16.8901,16.9304,16.6582,16.7691,1539100,
300700.SZ,á·ÀÕÐÂ²Ä,2020-06-24,16.7691,16.8094,16.4061,16.4767,1934203,
300700.SZ,á·ÀÕÐÂ²Ä,2020-06-29,16.4363,16.7287,16.3859,16.5069,963403,
300700.SZ,á·ÀÕÐÂ²Ä,2020-06-30,16.5977,16.8094,16.5472,16.6985,1295300,
300700.SZ,á·ÀÕÐÂ²Ä,2020-07-01,16.8094,16.8598,16.5573,16.6582,1464700,
300700.SZ,á·ÀÕÐÂ²Ä,2020-07-02,16.6682,17.0716,16.5876,16.9909,2250976,
300700.SZ,á·ÀÕÐÂ²Ä,2020-07-03,17.0716,17.4245,16.8901,17.2531,3258348,
300700.SZ,á·ÀÕÐÂ²Ä,2020-07-06,17.2531,18.322,17.243,18.0194,4667332,
300700.SZ,á·ÀÕÐÂ²Ä,2020-07-07,18.0497,18.6144,17.6464,18.322,5097814,
300700.SZ,á·ÀÕÐÂ²Ä,2020-07-08,18.1405,18.685,18.0497,18.5035,3615174,
300700.SZ,á·ÀÕÐÂ²Ä,2020-07-09,18.6043,19.411,18.4228,18.9572,5614423,
300700.SZ,á·ÀÕÐÂ²Ä,2020-07-10,18.7757,19.4513,18.7656,19.0581,5005980,
300700.SZ,á·ÀÕÐÂ²Ä,2020-07-13,19.1589,19.8143,19.1589,19.8143,4704585,
300700.SZ,á·ÀÕÐÂ²Ä,2020-07-14,19.6631,20.0664,19.0177,19.5219,4618510,
300700.SZ,á·ÀÕÐÂ²Ä,2020-07-15,19.4715,19.5925,18.564,18.7556,3723073,
300700.SZ,á·ÀÕÐÂ²Ä,2020-07-16,18.7556,19.1085,17.8984,17.969,3024659,
300700.SZ,á·ÀÕÐÂ²Ä,2020-07-17,17.9791,18.5135,17.9489,18.1405,2373101,
300700.SZ,á·ÀÕÐÂ²Ä,2020-07-20,18.1405,19.3505,18.1405,18.9068,2797158,
300700.SZ,á·ÀÕÐÂ²Ä,2020-07-21,19.0278,19.2194,18.7757,18.9875,2445305,
300700.SZ,á·ÀÕÐÂ²Ä,2020-07-22,18.8463,19.2698,18.8161,18.8866,2358440,
300700.SZ,á·ÀÕÐÂ²Ä,2020-07-23,18.7556,18.806,18.0799,18.5135,3010684,
300700.SZ,á·ÀÕÐÂ²Ä,2020-07-24,18.5135,18.9169,17.7371,17.8077,2834300,
300700.SZ,á·ÀÕÐÂ²Ä,2020-07-27,17.8077,18.5035,17.8077,18.2312,2136600,
300700.SZ,á·ÀÕÐÂ²Ä,2020-07-28,18.4833,18.9471,18.211,18.4329,2449219,
300700.SZ,á·ÀÕÐÂ²Ä,2020-07-29,18.443,18.685,17.9489,18.6749,2637590,
300700.SZ,á·ÀÕÐÂ²Ä,2020-07-30,18.6749,19.6227,18.4833,19.3908,5979770,
300700.SZ,á·ÀÕÐÂ²Ä,2020-07-31,19.7639,20.6009,19.0177,19.6328,7119400,
300700.SZ,á·ÀÕÐÂ²Ä,2020-08-03,19.7538,20.984,19.7538,20.6513,6954370,
300700.SZ,á·ÀÕÐÂ²Ä,2020-08-04,20.5807,20.7219,19.7236,19.8446,5229100,
300700.SZ,á·ÀÕÐÂ²Ä,2020-08-05,20.0563,21.8311,19.4715,21.8311,6982060,
300700.SZ,á·ÀÕÐÂ²Ä,2020-08-06,21.9218,23.6461,21.1756,22.3453,12798432,
300700.SZ,á·ÀÕÐÂ²Ä,2020-08-07,21.5185,21.6596,20.6412,21.0143,7277520,
300700.SZ,á·ÀÕÐÂ²Ä,2020-08-10,20.7622,21.0748,20.2681,20.7824,3459400,
300700.SZ,á·ÀÕÐÂ²Ä,2020-08-11,20.7723,21.8613,20.6714,20.8731,4997982,
300700.SZ,á·ÀÕÐÂ²Ä,2020-08-12,20.2479,20.4294,19.5824,20.2278,4335900,
300700.SZ,á·ÀÕÐÂ²Ä,2020-08-13,20.2782,20.6109,19.8042,19.8648,2820330,
300700.SZ,á·ÀÕÐÂ²Ä,2020-08-14,19.8446,20.2278,19.4917,20.1572,2150270,
300700.SZ,á·ÀÕÐÂ²Ä,2020-08-17,20.0967,20.6109,20.0463,20.4597,2843950,
300700.SZ,á·ÀÕÐÂ²Ä,2020-08-18,20.3992,20.5908,20.2278,20.5101,2194402,
300700.SZ,á·ÀÕÐÂ²Ä,2020-08-19,20.3689,21.0244,20.137,20.3387,3335419,
300700.SZ,á·ÀÕÐÂ²Ä,2020-08-20,20.137,20.258,19.7135,20.0563,1786327,
300700.SZ,á·ÀÕÐÂ²Ä,2020-08-21,19.9757,20.7219,19.9757,20.7219,2696990,
300700.SZ,á·ÀÕÐÂ²Ä,2020-08-24,20.7118,20.8328,19.7639,20.2681,2904386,
300700.SZ,á·ÀÕÐÂ²Ä,2020-08-25,20.1773,21.7302,20.0765,21.458,5662486,
300700.SZ,á·ÀÕÐÂ²Ä,2020-08-26,21.1655,21.6697,20.621,20.9134,4153891,
300700.SZ,á·ÀÕÐÂ²Ä,2020-08-27,20.137,20.7723,19.2698,20.6009,5135106,
300700.SZ,á·ÀÕÐÂ²Ä,2020-08-28,20.2883,20.5605,19.9152,20.2177,3046019,
300700.SZ,á·ÀÕÐÂ²Ä,2020-08-31,20.2278,20.4194,19.5421,19.6328,3072721,
300700.SZ,á·ÀÕÐÂ²Ä,2020-09-01,19.6429,19.9152,19.3606,19.8648,2293700,
300700.SZ,á·ÀÕÐÂ²Ä,2020-09-02,19.8648,21.3571,19.7236,20.8328,6624939,
300700.SZ,á·ÀÕÐÂ²Ä,2020-09-03,20.9538,21.8613,20.7622,21.4277,6695775,
300700.SZ,á·ÀÕÐÂ²Ä,2020-09-04,20.8832,23.1923,20.742,22.5067,9343228,
300700.SZ,á·ÀÕÐÂ²Ä,2020-09-07,22.8898,26.1469,22.8898,23.5049,11457693,
300700.SZ,á·ÀÕÐÂ²Ä,2020-09-08,22.7285,25.1687,22.7285,24.1301,11228100,
300700.SZ,á·ÀÕÐÂ²Ä,2020-09-09,23.2226,25.8141,22.6983,22.6983,12695044,
300700.SZ,á·ÀÕÐÂ²Ä,2020-09-10,22.2949,22.305,19.1992,19.4211,9926730,
300700.SZ,á·ÀÕÐÂ²Ä,2020-09-11,19.0278,21.8714,18.6547,21.2865,9446159,
300700.SZ,á·ÀÕÐÂ²Ä,2020-09-14,21.4075,22.9403,21.4075,22.5067,6254584,
300700.SZ,á·ÀÕÐÂ²Ä,2020-09-15,22.7083,22.789,21.6596,22.2445,3612800,
300700.SZ,á·ÀÕÐÂ²Ä,2020-09-16,21.7504,22.0932,21.3067,21.5689,3355100,
300700.SZ,á·ÀÕÐÂ²Ä,2020-09-17,21.6798,23.7772,21.6294,23.1923,6703854,
300700.SZ,á·ÀÕÐÂ²Ä,2020-09-18,23.2125,23.9789,22.7688,23.0108,4776764,
300700.SZ,á·ÀÕÐÂ²Ä,2020-09-21,22.5772,23.1218,22.4361,22.7688,3325160,
300700.SZ,á·ÀÕÐÂ²Ä,2020-09-22,22.2142,22.8898,21.9823,22.4058,3849984,
300700.SZ,á·ÀÕÐÂ²Ä,2020-09-23,22.184,23.7671,22.0529,23.6461,6753434,
300700.SZ,á·ÀÕÐÂ²Ä,2020-09-24,23.2831,24.1301,21.9823,22.2344,7911950,
300700.SZ,á·ÀÕÐÂ²Ä,2020-09-25,22.5571,22.9806,20.8227,21.3269,6450284,
300700.SZ,á·ÀÕÐÂ²Ä,2020-09-28,21.2765,21.6294,20.5504,20.5908,4034890,
300700.SZ,á·ÀÕÐÂ²Ä,2020-09-29,20.984,21.4479,20.5404,21.3672,3766583,
300700.SZ,á·ÀÕÐÂ²Ä,2020-09-30,21.0042,21.0042,19.8143,20.2177,4117500,
300700.SZ,á·ÀÕÐÂ²Ä,2020-10-09,20.6815,21.8411,20.6815,21.5991,3382200,
300700.SZ,á·ÀÕÐÂ²Ä,2020-10-12,21.8008,23.1419,21.4781,23.1419,5171540,
300700.SZ,á·ÀÕÐÂ²Ä,2020-10-13,23.0713,24.3419,22.7184,23.7974,7705557,
300700.SZ,á·ÀÕÐÂ²Ä,2020-10-14,23.7369,25.0881,23.4243,23.9789,6229840,
300700.SZ,á·ÀÕÐÂ²Ä,2020-10-15,23.9486,24.3621,23.3033,24.1402,5122400,
300700.SZ,á·ÀÕÐÂ²Ä,2020-10-16,23.9486,24.4528,23.273,24.1906,5776530,
300700.SZ,á·ÀÕÐÂ²Ä,2020-10-19,24.5032,24.7049,23.7469,23.999,5386530,
300700.SZ,á·ÀÕÐÂ²Ä,2020-10-20,23.7974,25.4612,23.7167,24.9973,7994404,
300700.SZ,á·ÀÕÐÂ²Ä,2020-10-21,25.0074,26.0763,24.4024,25.4208,7802534,
300700.SZ,á·ÀÕÐÂ²Ä,2020-10-22,25.2091,25.8343,23.8982,24.9368,7652700,
300700.SZ,á·ÀÕÐÂ²Ä,2020-10-23,24.9973,25.8343,23.1923,23.757,7583704,
300700.SZ,á·ÀÕÐÂ²Ä,2020-10-26,23.9789,25.5418,23.8377,25.2393,8014884,
300700.SZ,á·ÀÕÐÂ²Ä,2020-10-27,25.0074,25.32,24.3015,24.8965,5054500,
300700.SZ,á·ÀÕÐÂ²Ä,2020-10-28,24.7755,24.7755,23.5554,24.4024,4277130,
300700.SZ,á·ÀÕÐÂ²Ä,2020-10-29,24.4125,25.8746,24.0495,25.5519,8005030,
300700.SZ,á·ÀÕÐÂ²Ä,2020-10-30,25.3099,25.5822,22.7789,22.9403,8721700,
