´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-10-09,21.6749,21.6749,20.9153,20.9558,1601301,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-10-10,20.9558,21.3913,20.9254,21.0368,1204099,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-10-11,21.0976,21.2698,20.9659,20.9963,1164153,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-10-12,21.1178,21.4926,20.9457,21.4622,1821996,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-10-13,21.3711,21.3711,20.6823,20.9355,2102337,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-10-16,21.1482,21.1482,20.2265,20.3785,1827700,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-10-17,20.3683,20.5608,20.2063,20.3177,944758,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-10-18,20.3177,20.3177,19.8518,19.9429,1126694,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-10-19,19.8214,20.1354,19.6492,19.6796,1072385,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-10-20,19.7201,20.1658,19.6492,19.7606,1572300,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-10-23,19.6999,19.8518,18.9909,19.1124,1336900,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-10-24,19.2137,19.6796,19.0921,19.6188,1977910,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-10-25,19.6492,19.9835,19.5682,19.6087,1542200,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-10-26,19.6087,19.6999,19.1732,19.629,1302157,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-10-27,19.5277,20.3177,19.4872,20.1961,1874024,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-10-30,20.186,20.3987,19.9835,20.3481,1378255,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-10-31,20.4595,20.4595,20.1556,20.3785,1421900,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-11-01,20.3886,20.7937,20.2265,20.5608,1665125,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-11-02,20.5608,20.6621,20.1151,20.1556,1455300,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-11-03,20.1961,20.4392,20.105,20.3481,1396000,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-11-06,20.3379,20.8646,20.2974,20.8342,1452865,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-11-07,20.8545,20.9051,20.5608,20.7836,1352996,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-11-08,20.8646,20.9153,20.5405,20.6317,1242849,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-11-09,20.7127,20.9051,20.5405,20.5608,1111284,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-11-10,20.5506,20.6519,20.3987,20.4494,1029922,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-11-13,20.4494,20.5912,20.2569,20.4899,1160700,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-11-14,20.5608,20.6418,20.2367,20.3278,1514900,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-11-15,20.4797,20.7735,20.4797,20.6823,1954548,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-11-16,20.7633,20.7633,20.3582,20.3886,1422235,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-11-17,20.3886,20.6519,20.1759,20.6114,1499300,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-11-20,20.6722,21.1482,20.3076,20.9659,2007241,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-11-21,20.9963,21.0064,20.6924,20.7026,1551278,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-11-22,20.7127,20.8342,20.3683,20.3683,1307324,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-11-23,20.3076,20.7026,20.3076,20.6823,1136651,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-11-24,20.6722,20.7127,20.105,20.2873,1661300,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-11-27,20.2569,20.4494,19.8923,20.0949,2391600,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-11-28,20.0949,20.4696,19.9936,20.4291,2951034,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-11-29,19.9227,20.0037,19.4466,19.7201,3415271,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-11-30,19.7201,19.7201,19.1934,19.3048,2008123,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-12-01,19.2846,19.4568,19.001,19.3251,1839390,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-12-04,19.3352,19.4163,19.1225,19.1428,1476920,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-12-05,19.1327,19.1934,18.7478,18.7478,1496566,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-12-06,18.7883,19.3048,18.7377,19.001,1975446,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-12-07,19.0212,19.1124,18.5148,18.8187,1559784,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-12-08,18.8592,18.9098,18.4946,18.5148,1180641,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-12-11,18.4946,18.8389,18.2008,18.8086,1516118,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-12-12,18.7275,18.8086,18.4946,18.6161,1082727,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-12-13,18.5857,18.5857,18.3933,18.4237,831749,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-12-14,18.5351,18.7377,18.3933,18.4338,986900,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-12-15,18.4743,18.7174,18.3224,18.3325,1343679,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-12-18,18.4338,19.629,18.0894,18.9098,5499742,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-12-19,18.9098,22.4244,18.7984,21.7053,17392875,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-12-20,21.7762,23.498,21.4217,22.1307,17103561,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-12-21,21.6243,22.0497,21.0672,21.9281,10683726,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-12-22,21.7964,22.9916,21.5837,22.7181,15226696,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-12-25,22.2826,22.3231,21.2698,22.0193,9738493,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-12-26,21.5534,22.8194,21.4217,21.4825,10585725,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-12-27,21.1887,21.604,20.2063,20.9051,9932069,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-12-28,21.0976,21.8471,20.6621,21.5331,10128912,
301069.SZ,¿­Ê¢ÐÂ²Ä,2023-12-29,21.3609,21.918,21.1482,21.6952,8925274,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-01-02,21.6648,21.9788,21.1786,21.4622,7707041,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-01-03,21.3711,21.4622,20.8444,21.0267,5356832,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-01-04,20.8748,20.9659,20.4899,20.6317,3506924,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-01-05,20.5405,20.9153,19.629,19.7302,5309326,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-01-08,19.5581,19.7404,18.8997,18.9402,4158054,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-01-09,18.8592,19.4061,18.768,19.0314,3448374,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-01-10,19.0212,19.2846,18.5148,18.7782,2739165,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-01-11,18.768,19.3656,18.6668,19.315,3562039,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-01-12,19.315,19.6897,19.1225,19.4365,3148420,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-01-15,19.4163,19.4872,19.001,19.0111,2320714,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-01-16,18.9605,19.1732,18.525,18.9807,2395100,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-01-17,19.1225,19.1732,18.1401,18.1401,2433170,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-01-18,17.9679,18.1705,16.9348,17.5425,5244782,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-01-19,17.502,17.8666,17.1374,17.1779,2597630,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-01-22,17.1475,17.1475,15.5573,15.77,3603898,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-01-23,15.8916,15.8916,15.3851,15.6991,2988877,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-01-24,15.7396,15.9827,15.1724,15.8004,2804422,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-01-25,15.8004,16.398,15.5371,16.3473,2838500,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-01-26,16.3372,17.0766,16.2359,16.4587,4600537,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-01-29,16.4993,16.7727,15.8004,15.8105,3077544,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-01-30,15.77,15.7801,15.061,15.0914,2429600,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-01-31,15.0711,15.2028,14.1393,14.2001,3170505,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-02-01,14.0988,14.5141,13.7342,14.1191,2909856,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-02-02,14.1089,14.4229,12.458,13.4101,3446848,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-02-05,13.248,13.2582,11.668,12.063,4659270,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-02-06,11.7085,13.5721,11.587,13.2987,5873907,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-02-07,13.3594,13.8557,13.0657,13.3088,5637242,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-02-08,13.3696,15.0306,13.3696,14.7977,6049894,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-02-19,14.6964,14.8382,14.1089,14.5546,6583936,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-02-20,14.4331,14.6559,14.1596,14.585,3343575,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-02-21,14.585,15.4662,14.3318,14.8585,4560217,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-02-22,14.7774,15.1724,14.7268,15.1724,3136033,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-02-23,15.1724,15.5674,15.0205,15.5269,3966394,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-02-26,15.4965,15.9726,15.4054,15.6485,3844200,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-02-27,15.5877,17.0158,15.4965,16.6714,7761233,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-02-28,16.712,17.1475,15.2737,15.3547,8380193,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-02-29,15.1826,15.9726,15.1319,15.9523,4252245,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-03-01,15.8814,16.1043,15.689,15.9219,3326400,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-03-04,15.9726,16.0131,15.3041,15.77,2998600,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-03-05,15.7092,15.7092,15.2433,15.3142,2865700,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-03-06,15.3851,15.5472,15.0408,15.4459,3238154,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-03-07,15.4358,15.8409,15.1522,15.1724,3068422,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-03-08,15.1218,15.3649,15.0306,15.2433,2174800,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-03-11,15.2838,15.9523,15.2535,15.8916,4503200,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-03-12,15.6991,16.165,15.6687,16.0536,4491200,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-03-13,16.2055,16.2055,15.7801,15.8814,3184933,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-03-14,15.8713,16.0232,15.5269,15.7295,2928500,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-03-15,15.6991,16.0637,15.4155,16.0232,4271445,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-03-18,16.1549,16.3676,15.7801,16.1954,4011661,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-03-19,16.1144,16.2967,15.9726,16.084,2616603,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-03-20,16.3575,16.4587,16.003,16.2663,3888868,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-03-21,16.2663,16.4486,15.9523,16.2359,3775612,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-03-22,16.2055,16.3676,15.6991,15.7599,3846541,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-03-25,15.5472,15.7194,15.0509,15.0509,3074127,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-03-26,15.0813,15.2332,14.6863,15.061,3222833,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-03-27,15.1015,15.2129,14.3216,14.3622,2897180,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-03-28,14.8078,15.294,14.5546,15.1015,4899534,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-03-29,15.0002,16.0941,14.6964,15.8916,7292152,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-04-01,16.6107,17.4108,16.3878,16.7018,11085722,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-04-02,17.2083,18.1097,16.5904,17.7856,16860504,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-04-03,17.3298,17.7147,16.874,17.0057,10401764,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-04-08,16.793,17.6235,16.0941,16.1752,8214579,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-04-09,16.0232,17.3804,16.0232,17.2792,10117624,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-04-10,17.2893,18.1198,16.9449,17.3602,11632090,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-04-11,17.269,18.7174,16.9044,18.1806,14643365,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-04-12,17.6742,21.0166,17.2285,19.7505,21930822,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-04-15,18.687,19.1327,17.1272,17.5222,16759898,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-04-16,17.3804,17.6843,15.0002,15.061,12048439,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-04-17,15.2129,16.6411,15.2129,16.5803,10335397,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-04-18,16.56,16.7322,15.9118,16.2562,7867864,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-04-19,16.0941,16.398,15.6485,15.8308,6560960,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-04-22,15.1623,15.2433,14.1798,14.2001,8544464,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-04-23,14.19,14.8281,14.19,14.6761,5004902,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-04-24,14.666,14.8179,14.3419,14.7977,4273267,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-04-25,14.7875,16.7318,14.726,16.0155,9661916,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-04-26,15.6778,15.8313,15.3605,15.555,8039376,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-04-29,15.514,16.7216,15.4629,16.6295,7611857,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-04-30,16.7114,16.7932,16.1792,16.3532,4778200,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-05-06,16.8956,17.6119,16.4862,17.4277,8656059,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-05-07,17.6631,18.2157,17.5812,18.0519,8816702,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-05-08,18.0417,18.5329,17.5812,17.6324,6857801,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-05-09,17.6528,18.0519,17.4789,17.5505,6504937,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-05-10,17.53,17.7552,16.9672,17.0286,5176100,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-05-13,16.65,16.8649,15.9745,16.0359,4746000,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-05-14,15.9643,16.3225,15.8824,15.9848,3361388,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-05-15,15.862,16.2201,15.6778,15.995,2829659,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-05-16,15.8415,16.1178,15.6982,15.7801,2967900,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-05-17,15.7392,18.1133,15.6061,17.8984,10667413,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-05-20,17.7859,18.1338,17.4789,17.7654,7516391,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-05-21,17.6017,17.7859,17.2742,17.4379,4293939,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-05-22,17.4891,17.9087,17.3049,17.6835,7803067,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-05-23,17.4584,18.492,17.3356,17.7859,13432938,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-05-24,17.5096,17.5505,17.1514,17.2128,7583578,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-05-27,17.2128,17.3663,16.6909,17.3049,4678477,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-05-28,17.1616,17.2947,16.7932,16.8546,4036617,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-05-29,16.8444,17.0491,16.6397,16.9058,3315986,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-05-30,16.7421,17.0491,16.4043,16.5783,3269162,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-05-31,16.5476,16.8853,16.4555,16.609,3195100,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-06-03,16.4862,16.5579,15.8108,16.0052,3873100,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-06-04,15.9643,15.9643,15.2787,15.6778,3690100,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-06-05,15.555,15.7801,15.3094,15.3094,3187172,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-06-06,15.248,15.6164,14.2246,14.4088,4990238,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-06-07,14.6953,14.8182,14.3474,14.5111,2988539,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-06-11,14.4702,14.726,14.0199,14.7158,2740400,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-06-12,14.7158,14.9921,14.6237,14.9307,2966913,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-06-13,14.9512,15.2173,14.6339,14.6544,3302236,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-06-14,14.6953,14.8182,14.3167,14.419,3270265,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-06-17,14.3269,14.5111,14.0097,14.3781,3485215,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-06-18,14.3883,15.3912,14.3679,15.3912,6933910,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-06-19,15.4219,15.4833,15.0126,15.1763,5738300,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-06-20,14.9921,15.3708,14.4293,14.4293,4367599,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-06-21,14.5828,14.6339,14.1427,14.2553,2994300,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-06-24,14.1734,14.1837,13.4366,13.4673,3904974,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-06-25,13.5083,13.8664,13.3241,13.5799,2541700,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-06-26,13.4469,14.0199,13.2422,14.0199,3290472,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-06-27,13.8869,14.0711,13.5287,13.5287,2351803,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-06-28,13.5287,13.9176,13.3548,13.4162,2464400,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-07-01,13.4673,13.7846,13.1296,13.7641,2766100,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-07-02,13.7539,14.0097,13.5697,13.6925,2639500,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-07-03,13.5185,13.7846,13.4366,13.6413,1949599,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-07-04,13.6004,13.7436,13.0478,13.1706,2508799,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-07-05,13.1706,13.3138,12.9352,13.2729,1625900,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-07-08,13.191,13.2524,12.7612,12.8431,2092400,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-07-09,12.8431,13.1501,12.5668,13.0375,2440258,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-07-10,12.9966,13.2217,12.8533,12.8635,2079400,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-07-11,13.0273,13.6413,13.0273,13.6106,3273300,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-07-12,13.6106,13.6618,13.4366,13.4673,1685968,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-07-15,13.4673,13.4878,12.9659,13.0068,1793500,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-07-16,13.0068,13.1296,12.7203,12.7714,2038968,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-07-17,12.7714,12.8124,12.5258,12.6384,1903900,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-07-18,12.7817,12.7817,12.3621,12.6691,2138630,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-07-19,12.6384,13.0171,12.4747,12.8226,2076849,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-07-22,12.7714,12.884,12.6486,12.8635,1408800,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-07-23,12.8431,12.8635,12.2802,12.2802,2366086,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-07-24,12.2598,12.3007,11.9732,11.9937,2158945,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-07-25,11.9528,12.4235,11.8709,12.27,2202088,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-07-26,12.4337,12.6282,12.2598,12.3212,1897900,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-07-29,12.3314,12.4951,12.0244,12.1779,1732300,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-07-30,12.0858,12.3416,11.9937,12.1984,1604265,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-07-31,12.1984,12.8635,12.096,12.8328,2970631,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-08-01,12.9045,13.0375,12.6998,12.8124,1974431,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-08-02,12.8124,12.9249,12.5463,12.5872,1728500,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-08-05,12.5872,12.8328,12.096,12.1063,2626800,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-08-06,12.4337,12.5361,12.2905,12.444,1847250,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-08-07,12.3723,12.5565,12.2598,12.4133,1397600,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-08-08,12.4235,12.4747,12.096,12.3314,1345800,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-08-09,12.3519,12.8021,12.2291,12.2291,1810950,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-08-12,12.1574,12.27,12.0142,12.0756,1541665,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-08-13,12.0756,12.2802,11.83,12.27,1822465,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-08-14,12.1984,12.4133,11.8402,11.8709,2322480,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-08-15,11.8402,12.1574,11.7072,11.9835,2334300,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-08-16,12.1779,12.1779,11.7481,11.7583,1962800,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-08-19,11.8402,11.9323,11.656,11.6867,1468600,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-08-20,11.6662,11.8914,11.3899,11.4411,2134107,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-08-21,11.4411,11.6662,11.3592,11.482,1728100,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-08-22,11.482,12.9863,11.3592,12.4235,8951915,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-08-23,12.3416,12.3519,11.4718,11.5741,7362327,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-08-26,11.4104,11.9528,11.2569,11.8504,5273545,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-08-27,11.7583,11.8095,11.4411,11.4718,3402100,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-08-28,11.4104,11.8914,11.2876,11.8095,3469843,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-08-29,12.3007,12.5361,11.7481,12.0858,5398200,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-08-30,12.0142,12.4235,11.9221,12.2086,4533700,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-09-02,12.1677,12.4133,11.9425,11.963,3445000,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-09-03,11.9732,12.9352,11.9732,12.5872,8083580,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-09-04,12.3826,13.0682,12.3314,12.7919,9795630,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-09-05,12.5975,12.7612,12.2393,12.3826,6756515,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-09-06,12.2905,12.3621,11.8095,11.83,4069624,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-09-09,11.8095,11.9732,11.6355,11.7072,2449980,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-09-10,11.7379,11.8709,11.5537,11.8095,2501700,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-09-11,11.8095,13.3957,11.6867,12.6282,11611046,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-09-12,12.3826,12.7407,12.3314,12.71,9151597,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-09-13,12.5361,12.6896,12.0449,12.0551,5605959,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-09-18,12.0858,12.137,11.482,11.7174,3694398,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-09-19,11.7686,12.2188,11.5946,12.0858,3971600,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-09-20,12.0346,12.0346,11.5639,11.6151,3923000,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-09-23,11.6048,11.6253,10.9396,11.0317,5997678,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-09-24,11.0317,11.9118,11.001,11.9118,7723278,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-09-25,11.8607,12.2905,11.8607,11.9016,6655239,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-09-26,11.9118,12.4337,11.6662,12.4235,5841522,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-09-27,12.6896,13.6925,12.4849,13.4673,11028307,
