¥˙¬Î,ºÚ≥∆,»’∆⁄,ø™≈Ãº€(‘™),◊Ó∏ﬂº€(‘™),◊ÓµÕº€(‘™), ’≈Ãº€(‘™),≥…Ωª¡ø(π…),
300992.SZ,Ã©∏£±√“µ,2023-09-06,20.8514,20.9722,20.6902,20.942,832831,
300992.SZ,Ã©∏£±√“µ,2023-09-07,20.9521,21.0025,20.5693,20.6197,763082,
300992.SZ,Ã©∏£±√“µ,2023-09-08,20.6398,21.1435,20.4887,21.0528,1099500,
300992.SZ,Ã©∏£±√“µ,2023-09-11,21.0528,21.1032,20.7506,20.8514,1056800,
300992.SZ,Ã©∏£±√“µ,2023-09-12,20.7909,20.9319,20.5794,20.7103,565155,
300992.SZ,Ã©∏£±√“µ,2023-09-13,20.7204,20.8111,20.2268,20.388,1207312,
300992.SZ,Ã©∏£±√“µ,2023-09-14,20.3578,20.4484,19.9549,20.247,798000,
300992.SZ,Ã©∏£±√“µ,2023-09-15,20.4182,20.4182,19.9448,19.9549,850700,
300992.SZ,Ã©∏£±√“µ,2023-09-18,19.9549,20.7909,19.7937,20.4887,1067812,
300992.SZ,Ã©∏£±√“µ,2023-09-19,20.4384,20.7003,20.0959,20.2168,620200,
300992.SZ,Ã©∏£±√“µ,2023-09-20,20.1462,20.7103,20.1462,20.3981,867300,
300992.SZ,Ã©∏£±√“µ,2023-09-21,20.4081,20.5995,20.2168,20.2369,622800,
300992.SZ,Ã©∏£±√“µ,2023-09-22,20.247,20.9118,20.247,20.8715,1503147,
300992.SZ,Ã©∏£±√“µ,2023-09-25,20.8816,21.1435,20.6499,20.7607,1058101,
300992.SZ,Ã©∏£±√“µ,2023-09-26,20.7607,20.8111,20.5189,20.6297,498300,
300992.SZ,Ã©∏£±√“µ,2023-09-27,20.6197,21.1233,20.4787,21.0025,1078719,
300992.SZ,Ã©∏£±√“µ,2023-09-28,21.0427,21.1334,20.7708,21.0025,801300,
300992.SZ,Ã©∏£±√“µ,2023-10-09,21.0125,21.0528,20.5391,20.6902,805300,
300992.SZ,Ã©∏£±√“µ,2023-10-10,20.7909,20.9622,20.3981,20.4283,812500,
300992.SZ,Ã©∏£±√“µ,2023-10-11,20.4384,20.6297,20.1563,20.2873,939868,
300992.SZ,Ã©∏£±√“µ,2023-10-12,20.2873,20.4887,19.9951,20.2369,740600,
300992.SZ,Ã©∏£±√“µ,2023-10-13,20.2168,20.2168,19.6023,19.8541,930600,
300992.SZ,Ã©∏£±√“µ,2023-10-16,19.8239,19.834,19.4814,19.703,652900,
300992.SZ,Ã©∏£±√“µ,2023-10-17,19.8642,19.8642,19.4814,19.7131,760760,
300992.SZ,Ã©∏£±√“µ,2023-10-18,19.7131,19.7232,19.3706,19.4411,616100,
300992.SZ,Ã©∏£±√“µ,2023-10-19,19.3505,19.9146,19.2497,19.3605,662400,
300992.SZ,Ã©∏£±√“µ,2023-10-20,19.3505,19.8743,19.3505,19.4613,577100,
300992.SZ,Ã©∏£±√“µ,2023-10-23,19.29,19.6224,18.8569,19.008,1203445,
300992.SZ,Ã©∏£±√“µ,2023-10-24,19.0483,19.9448,19.0483,19.8843,1558100,
300992.SZ,Ã©∏£±√“µ,2023-10-25,20.8514,21.5263,20.5895,21.0226,4697344,
300992.SZ,Ã©∏£±√“µ,2023-10-26,21.1233,22.0803,21.0629,21.8184,6160846,
300992.SZ,Ã©∏£±√“µ,2023-10-27,21.0629,21.5665,20.4887,20.7406,4467066,
300992.SZ,Ã©∏£±√“µ,2023-10-30,20.5794,20.8111,20.3477,20.5492,2614966,
300992.SZ,Ã©∏£±√“µ,2023-10-31,20.5693,20.7305,20.3074,20.3981,2136800,
300992.SZ,Ã©∏£±√“µ,2023-11-01,20.4384,20.7305,20.3578,20.6902,2251789,
300992.SZ,Ã©∏£±√“µ,2023-11-02,20.7103,20.9319,20.5492,20.7103,1683191,
300992.SZ,Ã©∏£±√“µ,2023-11-03,20.5693,21.2946,20.5693,21.1334,2210136,
300992.SZ,Ã©∏£±√“µ,2023-11-06,21.1938,21.6774,21.1938,21.5665,1927900,
300992.SZ,Ã©∏£±√“µ,2023-11-07,21.5766,22.312,21.5263,22.1105,2523583,
300992.SZ,Ã©∏£±√“µ,2023-11-08,22.1609,22.4429,21.8687,22.0904,1858900,
300992.SZ,Ã©∏£±√“µ,2023-11-09,22.0098,22.2817,21.7176,22.1105,1549401,
300992.SZ,Ã©∏£±√“µ,2023-11-10,21.9795,22.2112,21.7882,21.8587,931100,
300992.SZ,Ã©∏£±√“µ,2023-11-13,22.312,22.4328,21.8587,22.2414,1611600,
300992.SZ,Ã©∏£±√“µ,2023-11-14,22.181,22.3623,21.9997,22.2717,1372800,
300992.SZ,Ã©∏£±√“µ,2023-11-15,22.312,22.453,22.0904,22.1508,1026800,
300992.SZ,Ã©∏£±√“µ,2023-11-16,22.1508,22.2213,21.9191,21.9594,1144000,
300992.SZ,Ã©∏£±√“µ,2023-11-17,22.1609,22.1911,21.8385,21.9896,708900,
300992.SZ,Ã©∏£±√“µ,2023-11-20,22.0198,22.3523,21.8889,22.3422,1527100,
300992.SZ,Ã©∏£±√“µ,2023-11-21,22.3422,22.3724,21.7982,21.8486,973800,
300992.SZ,Ã©∏£±√“µ,2023-11-22,21.8587,22.1206,21.7277,21.8285,1343000,
300992.SZ,Ã©∏£±√“µ,2023-11-23,21.8184,22.1508,21.7277,22.1306,930300,
300992.SZ,Ã©∏£±√“µ,2023-11-24,22.1306,22.1306,21.8083,21.9896,912600,
300992.SZ,Ã©∏£±√“µ,2023-11-27,21.9393,22.4731,21.8083,22.3623,2417400,
300992.SZ,Ã©∏£±√“µ,2023-11-28,22.4429,22.6444,21.9393,22.6041,1865597,
300992.SZ,Ã©∏£±√“µ,2023-11-29,22.6544,22.7955,22.2817,22.4429,1127900,
300992.SZ,Ã©∏£±√“µ,2023-11-30,22.5034,22.5839,21.9795,22.1911,1322500,
300992.SZ,Ã©∏£±√“µ,2023-12-01,22.3019,22.3019,21.8889,22.0299,1224442,
300992.SZ,Ã©∏£±√“µ,2023-12-04,22.0299,22.3825,21.9795,22.1004,1253300,
300992.SZ,Ã©∏£±√“µ,2023-12-05,22.1206,22.1709,21.7479,21.7579,944242,
300992.SZ,Ã©∏£±√“µ,2023-12-06,21.9292,22.1609,21.5867,22.0198,1103600,
300992.SZ,Ã©∏£±√“µ,2023-12-07,22.0198,22.1609,21.6572,21.7479,723500,
300992.SZ,Ã©∏£±√“µ,2023-12-08,21.9393,22.0098,21.0025,21.073,1336300,
300992.SZ,Ã©∏£±√“µ,2023-12-11,21.1133,21.7378,20.942,21.3147,1895800,
300992.SZ,Ã©∏£±√“µ,2023-12-12,21.2644,21.496,21.1032,21.4557,1018500,
300992.SZ,Ã©∏£±√“µ,2023-12-13,21.5363,21.9493,21.3349,21.627,790700,
300992.SZ,Ã©∏£±√“µ,2023-12-14,22.0098,22.0098,21.486,21.7176,1117499,
300992.SZ,Ã©∏£±√“µ,2023-12-15,21.7479,21.8587,21.2744,21.5162,675799,
300992.SZ,Ã©∏£±√“µ,2023-12-18,21.5162,21.7882,21.1838,21.496,1130000,
300992.SZ,Ã©∏£±√“µ,2023-12-19,21.355,21.7479,21.2442,21.6371,1084300,
300992.SZ,Ã©∏£±√“µ,2023-12-20,21.627,22.2112,21.5263,21.7781,1598782,
300992.SZ,Ã©∏£±√“µ,2023-12-21,21.3449,21.7781,20.9924,21.4658,1877700,
300992.SZ,Ã©∏£±√“µ,2023-12-22,21.6673,21.6673,21.2039,21.3046,1351400,
300992.SZ,Ã©∏£±√“µ,2023-12-25,21.5061,21.5061,20.8514,21.2946,1363700,
300992.SZ,Ã©∏£±√“µ,2023-12-26,21.2744,21.3046,20.5492,20.7003,1682427,
300992.SZ,Ã©∏£±√“µ,2023-12-27,20.6197,21.1032,20.6197,20.9521,1085000,
300992.SZ,Ã©∏£±√“µ,2023-12-28,20.8715,21.4356,20.529,21.2341,1025100,
300992.SZ,Ã©∏£±√“µ,2023-12-29,21.2442,21.7982,21.0025,21.7378,1214000,
300992.SZ,Ã©∏£±√“µ,2024-01-02,21.7378,22.4429,21.7176,22.3019,2029400,
300992.SZ,Ã©∏£±√“µ,2024-01-03,22.2817,22.312,21.899,22.0501,1194700,
300992.SZ,Ã©∏£±√“µ,2024-01-04,22.2515,22.2616,21.8184,22.2414,1362439,
300992.SZ,Ã©∏£±√“µ,2024-01-05,22.1609,22.5235,21.6371,21.8083,1444700,
300992.SZ,Ã©∏£±√“µ,2024-01-08,21.6975,21.8687,21.4054,21.4557,1099300,
300992.SZ,Ã©∏£±√“µ,2024-01-09,21.6874,22.1407,21.4155,21.8486,1403400,
300992.SZ,Ã©∏£±√“µ,2024-01-10,22.04,22.04,21.3852,21.4255,1006900,
300992.SZ,Ã©∏£±√“µ,2024-01-11,21.6975,21.6975,21.2442,21.486,1168400,
300992.SZ,Ã©∏£±√“µ,2024-01-12,21.5968,21.6572,21.1636,21.2039,972757,
300992.SZ,Ã©∏£±√“µ,2024-01-15,21.1636,21.2845,20.9017,21.214,1613000,
300992.SZ,Ã©∏£±√“µ,2024-01-16,21.2241,21.4255,20.66,21.0226,1750300,
300992.SZ,Ã©∏£±√“µ,2024-01-17,21.0226,21.3248,20.4384,20.4787,1379900,
300992.SZ,Ã©∏£±√“µ,2024-01-18,20.6197,20.6297,19.4613,20.1261,2160567,
300992.SZ,Ã©∏£±√“µ,2024-01-19,20.0052,20.0959,19.3807,19.4713,1643806,
300992.SZ,Ã©∏£±√“µ,2024-01-22,19.4814,19.6124,17.8697,17.9805,2189800,
300992.SZ,Ã©∏£±√“µ,2024-01-23,18.1014,18.1215,17.0739,17.4265,2682400,
300992.SZ,Ã©∏£±√“µ,2024-01-24,17.4265,17.8395,16.9329,17.628,1906200,
300992.SZ,Ã©∏£±√“µ,2024-01-25,17.8496,18.9072,17.4265,18.8166,2065773,
300992.SZ,Ã©∏£±√“µ,2024-01-26,18.9778,19.29,18.7259,18.867,1714994,
300992.SZ,Ã©∏£±√“µ,2024-01-29,18.9576,19.1792,18.051,18.2021,1565900,
300992.SZ,Ã©∏£±√“µ,2024-01-30,18.1921,18.1921,17.1042,17.1344,1590600,
300992.SZ,Ã©∏£±√“µ,2024-01-31,17.1545,17.2653,16.1271,16.2782,2131365,
300992.SZ,Ã©∏£±√“µ,2024-02-01,16.2379,16.2681,15.1198,15.8752,2189852,
300992.SZ,Ã©∏£±√“µ,2024-02-02,15.7141,16.1573,14.1326,15.7947,2765761,
300992.SZ,Ã©∏£±√“µ,2024-02-05,14.5254,14.9183,12.6317,12.6821,5529900,
300992.SZ,Ã©∏£±√“µ,2024-02-06,12.3899,12.954,10.7077,12.1482,5421947,
300992.SZ,Ã©∏£±√“µ,2024-02-07,11.846,12.1482,11.0099,11.2315,4937710,
300992.SZ,Ã©∏£±√“µ,2024-02-08,11.8762,13.4778,11.8158,13.4778,5482675,
300992.SZ,Ã©∏£±√“µ,2024-02-19,13.4879,14.1527,12.813,13.7297,4830869,
300992.SZ,Ã©∏£±√“µ,2024-02-20,13.6793,13.7599,13.2159,13.7297,2471300,
300992.SZ,Ã©∏£±√“µ,2024-02-21,13.6692,15.9961,13.4174,14.8881,4935012,
300992.SZ,Ã©∏£±√“µ,2024-02-22,14.6362,15.16,14.5053,15.1298,3008480,
300992.SZ,Ã©∏£±√“µ,2024-02-23,15.1097,15.8752,14.9989,15.7846,2892321,
300992.SZ,Ã©∏£±√“µ,2024-02-26,15.8047,16.671,15.7443,16.1069,2740900,
300992.SZ,Ã©∏£±√“µ,2024-02-27,16.0465,16.53,15.9155,16.4998,2598459,
300992.SZ,Ã©∏£±√“µ,2024-02-28,16.8725,17.1142,14.7672,15.2104,3580108,
300992.SZ,Ã©∏£±√“µ,2024-02-29,14.9485,15.6637,14.5053,15.6536,2575153,
300992.SZ,Ã©∏£±√“µ,2024-03-01,15.704,16.0364,15.3111,15.704,1697367,
300992.SZ,Ã©∏£±√“µ,2024-03-04,15.7443,16.1573,15.4219,15.8954,1800000,
300992.SZ,Ã©∏£±√“µ,2024-03-05,15.8652,15.8954,15.3313,15.3917,1379650,
300992.SZ,Ã©∏£±√“µ,2024-03-06,15.3917,16.1976,15.16,15.9357,1673625,
300992.SZ,Ã©∏£±√“µ,2024-03-07,16.1069,16.3789,15.8148,15.8652,1601289,
300992.SZ,Ã©∏£±√“µ,2024-03-08,15.8652,16.389,15.8652,16.1371,1733527,
300992.SZ,Ã©∏£±√“µ,2024-03-11,16.1976,16.3285,15.8349,16.2882,1377017,
300992.SZ,Ã©∏£±√“µ,2024-03-12,16.3084,16.6005,16.0968,16.5703,1203900,
300992.SZ,Ã©∏£±√“µ,2024-03-13,17.0639,17.0941,16.6206,16.7113,1749517,
300992.SZ,Ã©∏£±√“µ,2024-03-14,16.7214,16.9833,16.4696,16.7113,1253946,
300992.SZ,Ã©∏£±√“µ,2024-03-15,16.7113,17.0739,16.4494,17.0336,1020054,
300992.SZ,Ã©∏£±√“µ,2024-03-18,17.1142,18.0208,17.1142,17.7992,1699200,
300992.SZ,Ã©∏£±√“µ,2024-03-19,17.8798,18.0007,17.5474,17.628,1139200,
300992.SZ,Ã©∏£±√“µ,2024-03-20,17.5776,18.0208,17.5373,17.8193,1089800,
300992.SZ,Ã©∏£±√“µ,2024-03-21,17.8798,18.4237,17.8093,18.2424,1873162,
300992.SZ,Ã©∏£±√“µ,2024-03-22,18.3029,18.3029,17.6078,17.9302,1156120,
300992.SZ,Ã©∏£±√“µ,2024-03-25,17.9302,18.1518,17.5272,17.5272,1137440,
300992.SZ,Ã©∏£±√“µ,2024-03-26,17.5071,17.9604,17.3963,17.7186,1368398,
300992.SZ,Ã©∏£±√“µ,2024-03-27,17.5474,18.0913,17.4265,17.628,1185737,
300992.SZ,Ã©∏£±√“µ,2024-03-28,17.7085,17.9805,17.4366,17.8596,1167300,
300992.SZ,Ã©∏£±√“µ,2024-03-29,17.91,18.6151,17.8596,18.454,1444500,
300992.SZ,Ã©∏£±√“µ,2024-04-01,18.454,18.867,18.2726,18.8367,1328699,
300992.SZ,Ã©∏£±√“µ,2024-04-02,18.8569,19.1188,18.6453,19.0583,1296830,
300992.SZ,Ã©∏£±√“µ,2024-04-03,19.0583,19.1893,18.5547,19.0886,2097329,
300992.SZ,Ã©∏£±√“µ,2024-04-08,19.0986,19.28,18.323,18.3532,1387327,
300992.SZ,Ã©∏£±√“µ,2024-04-09,18.3331,18.8065,17.8496,18.0611,1148600,
300992.SZ,Ã©∏£±√“µ,2024-04-10,17.8999,18.6554,17.3258,17.5977,1234734,
300992.SZ,Ã©∏£±√“µ,2024-04-11,17.3862,18.0813,17.225,17.5474,1165700,
300992.SZ,Ã©∏£±√“µ,2024-04-12,17.5474,18.0913,17.5474,17.7488,1124030,
300992.SZ,Ã©∏£±√“µ,2024-04-15,17.5071,18.0712,15.986,16.4494,2721626,
300992.SZ,Ã©∏£±√“µ,2024-04-16,16.0666,16.0666,14.4348,14.8881,2350000,
300992.SZ,Ã©∏£±√“µ,2024-04-17,15.3615,16.7919,15.3615,16.7214,1574591,
300992.SZ,Ã©∏£±√“µ,2024-04-18,16.7919,16.8423,16.2479,16.2983,1085850,
300992.SZ,Ã©∏£±√“µ,2024-04-19,16.0767,16.3587,15.8148,15.976,810600,
300992.SZ,Ã©∏£±√“µ,2024-04-22,16.1573,16.943,15.8954,16.0163,1434467,
300992.SZ,Ã©∏£±√“µ,2024-04-23,15.9659,16.4595,15.6838,16.3386,1118100,
300992.SZ,Ã©∏£±√“µ,2024-04-24,16.1069,16.802,16.1069,16.7214,975800,
300992.SZ,Ã©∏£±√“µ,2024-04-25,16.4998,17.0236,16.4998,16.8725,1000910,
300992.SZ,Ã©∏£±√“µ,2024-04-26,16.7818,16.8825,16.2983,16.6811,940420,
300992.SZ,Ã©∏£±√“µ,2024-04-29,16.5401,17.3056,16.53,17.3056,1524500,
300992.SZ,Ã©∏£±√“µ,2024-04-30,17.1847,17.5977,17.0236,17.5474,1335700,
300992.SZ,Ã©∏£±√“µ,2024-05-06,17.6884,17.9302,17.2452,17.6582,2369201,
300992.SZ,Ã©∏£±√“µ,2024-05-07,17.5877,17.91,17.4265,17.8999,2207900,
300992.SZ,Ã©∏£±√“µ,2024-05-08,17.8899,18.0107,17.5474,17.7287,1358200,
300992.SZ,Ã©∏£±√“µ,2024-05-09,17.7488,18.2928,17.6179,17.9805,1364100,
300992.SZ,Ã©∏£±√“µ,2024-05-10,18.0611,18.1316,17.4567,17.628,858600,
300992.SZ,Ã©∏£±√“µ,2024-05-13,17.5172,17.6179,16.9027,17.1445,963627,
300992.SZ,Ã©∏£±√“µ,2024-05-14,17.4567,17.5776,17.1847,17.3358,738400,
300992.SZ,Ã©∏£±√“µ,2024-05-15,17.225,17.497,17.1243,17.2049,641300,
300992.SZ,Ã©∏£±√“µ,2024-05-16,17.3761,17.5574,17.215,17.3358,839900,
300992.SZ,Ã©∏£±√“µ,2024-05-17,17.3358,17.5574,17.1344,17.5474,859800,
300992.SZ,Ã©∏£±√“µ,2024-05-20,17.6783,17.7589,17.4064,17.5474,1180411,
300992.SZ,Ã©∏£±√“µ,2024-05-21,17.5071,17.5272,16.9531,17.0437,899000,
300992.SZ,Ã©∏£±√“µ,2024-05-22,17.1344,17.4164,17.0135,17.215,988500,
300992.SZ,Ã©∏£±√“µ,2024-05-23,17.225,17.225,16.671,16.7516,686500,
300992.SZ,Ã©∏£±√“µ,2024-05-24,16.802,16.9531,16.4696,16.7516,565900,
300992.SZ,Ã©∏£±√“µ,2024-05-27,16.7012,16.7415,16.3487,16.671,769738,
300992.SZ,Ã©∏£±√“µ,2024-05-28,16.7113,16.9732,16.4192,16.7919,1091600,
300992.SZ,Ã©∏£±√“µ,2024-05-29,16.7012,16.9531,16.4696,16.7818,983911,
300992.SZ,Ã©∏£±√“µ,2024-05-30,16.8624,16.8725,16.4192,16.6811,834688,
300992.SZ,Ã©∏£±√“µ,2024-05-31,16.6811,16.8725,16.4293,16.7113,770600,
300992.SZ,Ã©∏£±√“µ,2024-06-03,16.8221,16.8221,15.9961,16.1774,1020970,
300992.SZ,Ã©∏£±√“µ,2024-06-04,16.1271,16.1774,15.432,15.7141,979701,
300992.SZ,Ã©∏£±√“µ,2024-06-05,15.7241,15.7644,15.2708,15.3111,801611,
300992.SZ,Ã©∏£±√“µ,2024-06-06,15.3212,15.3817,14.334,14.3844,1908292,
300992.SZ,Ã©∏£±√“µ,2024-06-07,14.6765,15.3716,14.5254,15.2003,1316341,
300992.SZ,Ã©∏£±√“µ,2024-06-11,15.3111,15.3111,14.4449,15.15,701400,
300992.SZ,Ã©∏£±√“µ,2024-06-12,14.9183,15.6436,14.7873,15.5932,820740,
300992.SZ,Ã©∏£±√“µ,2024-06-13,15.6738,16.1674,15.4723,15.9659,1701098,
300992.SZ,Ã©∏£±√“µ,2024-06-14,16.8926,17.9302,15.8249,15.9457,2654800,
300992.SZ,Ã©∏£±√“µ,2024-06-17,15.3111,15.5932,15.0694,15.1802,2229600,
300992.SZ,Ã©∏£±√“µ,2024-06-18,15.2809,15.9055,15.1298,15.7745,2440097,
300992.SZ,Ã©∏£±√“µ,2024-06-19,15.9055,16.5199,15.7947,15.9961,2143200,
300992.SZ,Ã©∏£±√“µ,2024-06-20,15.8148,16.7818,15.6234,16.0263,2776725,
300992.SZ,Ã©∏£±√“µ,2024-06-21,15.6838,17.1042,15.3011,16.7516,3729825,
300992.SZ,Ã©∏£±√“µ,2024-06-24,16.3267,17.5507,15.8412,17.0652,4267700,
300992.SZ,Ã©∏£±√“µ,2024-06-25,16.4987,16.7617,16.0334,16.2357,2843400,
300992.SZ,Ã©∏£±√“µ,2024-06-26,15.8108,16.438,15.5579,16.3975,2224440,
300992.SZ,Ã©∏£±√“µ,2024-06-27,16.175,16.6909,15.9423,15.9929,1975600,
300992.SZ,Ã©∏£±√“µ,2024-06-28,15.9929,16.266,15.7299,15.9626,1599600,
300992.SZ,Ã©∏£±√“µ,2024-07-01,15.8412,16.4987,15.74,16.0334,1186900,
300992.SZ,Ã©∏£±√“µ,2024-07-02,16.0334,16.0334,15.4568,15.5782,1671200,
300992.SZ,Ã©∏£±√“µ,2024-07-03,15.4366,15.5681,15.0117,15.1938,1248400,
300992.SZ,Ã©∏£±√“µ,2024-07-04,15.2545,15.3152,14.5868,14.6678,1181211,
300992.SZ,Ã©∏£±√“µ,2024-07-05,14.7689,15.0319,14.3643,14.8397,890111,
300992.SZ,Ã©∏£±√“µ,2024-07-08,15.6085,15.6793,14.3845,14.516,1380200,
300992.SZ,Ã©∏£±√“µ,2024-07-09,14.4351,15.1533,14.1721,15.0522,1378511,
300992.SZ,Ã©∏£±√“µ,2024-07-10,15.0724,15.2646,14.8296,14.9308,665800,
300992.SZ,Ã©∏£±√“µ,2024-07-11,15.1634,15.4467,15.0117,15.3657,899800,
300992.SZ,Ã©∏£±√“µ,2024-07-12,15.477,15.6389,15.1837,15.3253,852100,
300992.SZ,Ã©∏£±√“µ,2024-07-15,15.5377,15.5377,14.779,14.9308,735100,
300992.SZ,Ã©∏£±√“µ,2024-07-16,14.9004,15.1027,14.5363,14.7082,773191,
300992.SZ,Ã©∏£±√“µ,2024-07-17,14.7487,14.8498,14.4958,14.5666,581500,
300992.SZ,Ã©∏£±√“µ,2024-07-18,14.4452,14.5565,14.1215,14.4553,685600,
300992.SZ,Ã©∏£±√“µ,2024-07-19,14.4452,14.8701,14.3441,14.688,604567,
300992.SZ,Ã©∏£±√“µ,2024-07-22,14.8296,14.9004,14.516,14.7386,706167,
300992.SZ,Ã©∏£±√“µ,2024-07-23,14.951,15.5579,14.4149,14.516,1265278,
300992.SZ,Ã©∏£±√“µ,2024-07-24,14.4149,14.6779,14.1721,14.3542,969400,
300992.SZ,Ã©∏£±√“µ,2024-07-25,14.3845,14.7993,14.1923,14.7689,885978,
300992.SZ,Ã©∏£±√“µ,2024-07-26,14.7993,15.123,14.7892,14.9207,800600,
300992.SZ,Ã©∏£±√“µ,2024-07-29,14.9308,15.1129,14.7285,15.0117,693800,
300992.SZ,Ã©∏£±√“µ,2024-07-30,14.951,16.7718,14.8903,15.912,3646723,
300992.SZ,Ã©∏£±√“µ,2024-07-31,15.8311,16.2155,15.6186,16.0941,1734100,
300992.SZ,Ã©∏£±√“µ,2024-08-01,16.1143,17.2068,15.912,16.6707,2760100,
300992.SZ,Ã©∏£±√“µ,2024-08-02,16.6302,16.7415,16.2155,16.3166,1067800,
300992.SZ,Ã©∏£±√“µ,2024-08-05,16.1244,17.045,16.1244,16.3065,1916900,
300992.SZ,Ã©∏£±√“µ,2024-08-06,16.4582,16.7415,16.0738,16.5088,1396391,
300992.SZ,Ã©∏£±√“µ,2024-08-07,16.5493,16.6504,16.2863,16.3874,728525,
300992.SZ,Ã©∏£±√“µ,2024-08-08,16.3874,16.438,15.8412,15.912,920900,
300992.SZ,Ã©∏£±√“µ,2024-08-09,15.9221,16.1548,15.8816,16.0536,698300,
300992.SZ,Ã©∏£±√“µ,2024-08-12,16.4886,16.4886,15.8412,16.1042,714600,
300992.SZ,Ã©∏£±√“µ,2024-08-13,16.1244,16.3874,15.8412,16.2964,681400,
300992.SZ,Ã©∏£±√“µ,2024-08-14,16.6403,16.6403,16.0536,16.1649,753000,
300992.SZ,Ã©∏£±√“µ,2024-08-15,16.1649,16.3065,15.821,16.175,842700,
300992.SZ,Ã©∏£±√“µ,2024-08-16,16.2357,16.4077,15.9828,16.2863,1049500,
300992.SZ,Ã©∏£±√“µ,2024-08-19,16.1952,16.3874,15.8715,16.175,809900,
300992.SZ,Ã©∏£±√“µ,2024-08-20,16.1851,16.4684,15.6895,15.821,1044100,
300992.SZ,Ã©∏£±√“µ,2024-08-21,15.9525,16.0233,15.7198,15.8614,926000,
300992.SZ,Ã©∏£±√“µ,2024-08-22,15.9727,17.7733,14.779,15.1331,3755898,
300992.SZ,Ã©∏£±√“µ,2024-08-23,15.0623,15.3657,14.6071,14.9308,1554600,
300992.SZ,Ã©∏£±√“µ,2024-08-26,14.9409,15.3152,14.7892,15.2342,1137400,
300992.SZ,Ã©∏£±√“µ,2024-08-27,15.2342,15.2747,14.8397,14.9712,785100,
300992.SZ,Ã©∏£±√“µ,2024-08-28,14.9409,15.8311,14.9207,15.6288,1648600,
300992.SZ,Ã©∏£±√“µ,2024-08-29,15.6288,15.8816,15.3556,15.5074,1846200,
300992.SZ,Ã©∏£±√“µ,2024-08-30,15.477,15.9828,14.4655,15.6793,2279400,
300992.SZ,Ã©∏£±√“µ,2024-09-02,15.5883,15.9525,15.477,15.6288,1363500,
300992.SZ,Ã©∏£±√“µ,2024-09-03,15.9322,15.9322,15.214,15.3354,1042700,
300992.SZ,Ã©∏£±√“µ,2024-09-04,15.2342,15.3253,15.0319,15.1027,828800,
300992.SZ,Ã©∏£±√“µ,2024-09-05,15.1027,15.2949,14.9814,15.1027,963200,
300992.SZ,Ã©∏£±√“µ,2024-09-06,15.1736,15.1736,14.7892,14.8195,786700,
300992.SZ,Ã©∏£±√“µ,2024-09-09,14.7689,14.9207,14.5464,14.7892,747500,
300992.SZ,Ã©∏£±√“µ,2024-09-10,14.86,15.1027,14.7183,15.0522,608400,
300992.SZ,Ã©∏£±√“µ,2024-09-11,15.1432,15.1432,14.8498,14.9409,454300,
300992.SZ,Ã©∏£±√“µ,2024-09-12,14.9004,15.1533,14.7689,14.7689,426900,
300992.SZ,Ã©∏£±√“µ,2024-09-13,14.8397,14.9004,14.4958,14.516,600600,
300992.SZ,Ã©∏£±√“µ,2024-09-18,14.5261,14.6273,13.8585,14.0709,858600,
300992.SZ,Ã©∏£±√“µ,2024-09-19,14.1316,14.6273,14.0912,14.3845,849900,
300992.SZ,Ã©∏£±√“µ,2024-09-20,14.425,14.425,14.0204,14.1316,630400,
300992.SZ,Ã©∏£±√“µ,2024-09-23,14.0305,14.5666,14.0305,14.3744,992600,
300992.SZ,Ã©∏£±√“µ,2024-09-24,14.3744,14.7689,14.3441,14.7588,658100,
300992.SZ,Ã©∏£±√“µ,2024-09-25,15.1129,15.2039,14.7588,14.8903,974300,
300992.SZ,Ã©∏£±√“µ,2024-09-26,14.7689,15.1837,14.7689,15.1837,870900,
300992.SZ,Ã©∏£±√“µ,2024-09-27,15.3961,16.0132,15.1736,15.8918,1888224,
300992.SZ,Ã©∏£±√“µ,2024-09-30,16.3773,18.0464,15.7805,17.7126,3000000,
300992.SZ,Ã©∏£±√“µ,2024-10-08,20.2415,21.1418,18.6129,20.6259,6275989,
300992.SZ,Ã©∏£±√“µ,2024-10-09,19.6245,19.756,17.5305,19.7256,3721337,
300992.SZ,Ã©∏£±√“µ,2024-10-10,19.1187,19.2198,17.9655,18.4713,3557806,
300992.SZ,Ã©∏£±√“µ,2024-10-11,18.2184,18.3195,16.9033,17.0955,2386900,
300992.SZ,Ã©∏£±√“µ,2024-10-14,17.0955,17.3788,16.7213,17.3383,1651500,
300992.SZ,Ã©∏£±√“µ,2024-10-15,17.3383,17.5912,16.9135,16.9236,1399824,
300992.SZ,Ã©∏£±√“µ,2024-10-16,16.7921,17.4698,16.5897,17.3687,1605576,
300992.SZ,Ã©∏£±√“µ,2024-10-17,17.6114,17.6924,17.0955,17.2675,1249075,
300992.SZ,Ã©∏£±√“µ,2024-10-18,17.227,17.9655,17.1158,17.6013,2275714,
300992.SZ,Ã©∏£±√“µ,2024-10-21,17.7935,17.7935,17.3585,17.6215,2129700,
300992.SZ,Ã©∏£±√“µ,2024-10-22,17.6519,17.8846,17.5204,17.7531,1562700,
300992.SZ,Ã©∏£±√“µ,2024-10-23,17.8542,18.097,17.7227,17.9149,1741600,
