´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
688655.SH,Ñ¸½ÝÐË,2023-08-23,14.7536,14.7536,14.2483,14.2686,1879108,
688655.SH,Ñ¸½ÝÐË,2023-08-24,14.3999,14.5919,14.1069,14.41,2304635,
688655.SH,Ñ¸½ÝÐË,2023-08-25,14.4201,14.4201,13.5814,13.6825,2971495,
688655.SH,Ñ¸½ÝÐË,2023-08-28,14.3999,14.4707,13.834,13.8745,2849398,
688655.SH,Ñ¸½ÝÐË,2023-08-29,13.8745,14.9355,13.8745,14.8446,2602325,
688655.SH,Ñ¸½ÝÐË,2023-08-30,14.5212,15.2892,14.5212,15.0264,4863626,
688655.SH,Ñ¸½ÝÐË,2023-08-31,15.2184,15.2184,14.7334,14.8749,2841368,
688655.SH,Ñ¸½ÝÐË,2023-09-01,14.9254,15.1174,14.7435,14.7839,2212491,
688655.SH,Ñ¸½ÝÐË,2023-09-04,14.8648,15.0062,14.41,14.602,1970968,
688655.SH,Ñ¸½ÝÐË,2023-09-05,14.602,14.9557,14.5515,14.7233,2056590,
688655.SH,Ñ¸½ÝÐË,2023-09-06,14.7031,15.2993,14.6323,15.2488,1927714,
688655.SH,Ñ¸½ÝÐË,2023-09-07,15.2892,15.2892,14.8344,14.8547,1800317,
688655.SH,Ñ¸½ÝÐË,2023-09-08,14.7334,15.0871,14.7334,15.0163,1499393,
688655.SH,Ñ¸½ÝÐË,2023-09-11,15.077,15.2589,14.9153,15.077,2198002,
688655.SH,Ñ¸½ÝÐË,2023-09-12,15.0163,15.1881,14.8142,14.9557,1662891,
688655.SH,Ñ¸½ÝÐË,2023-09-13,14.7839,15.0669,14.4505,14.5818,1299063,
688655.SH,Ñ¸½ÝÐË,2023-09-14,14.8446,14.8446,14.1675,14.3393,1291509,
688655.SH,Ñ¸½ÝÐË,2023-09-15,14.602,14.602,14.026,14.117,1603401,
688655.SH,Ñ¸½ÝÐË,2023-09-18,14.1069,14.5212,13.9654,14.2888,1313716,
688655.SH,Ñ¸½ÝÐË,2023-09-19,14.2989,14.2989,13.9048,13.9452,1134729,
688655.SH,Ñ¸½ÝÐË,2023-09-20,13.8138,14.0665,13.7027,13.7128,1147464,
688655.SH,Ñ¸½ÝÐË,2023-09-21,13.733,13.9452,13.6723,13.7936,945490,
688655.SH,Ñ¸½ÝÐË,2023-09-22,13.7431,14.4403,13.6926,14.41,1641417,
688655.SH,Ñ¸½ÝÐË,2023-09-25,14.3797,14.501,14.0563,14.1372,1365891,
688655.SH,Ñ¸½ÝÐË,2023-09-26,14.1372,14.1776,13.925,14.0058,1099113,
688655.SH,Ñ¸½ÝÐË,2023-09-27,13.9048,14.1372,13.7835,13.9654,1327535,
688655.SH,Ñ¸½ÝÐË,2023-09-28,13.8745,14.4505,13.8745,14.3696,1638834,
688655.SH,Ñ¸½ÝÐË,2023-10-09,14.4201,14.6222,14.2888,14.41,1562568,
688655.SH,Ñ¸½ÝÐË,2023-10-10,14.4403,14.5616,14.2686,14.3595,1398641,
688655.SH,Ñ¸½ÝÐË,2023-10-11,14.2989,14.7435,14.2787,14.602,1713236,
688655.SH,Ñ¸½ÝÐË,2023-10-12,14.602,14.7031,14.4201,14.6121,1275942,
688655.SH,Ñ¸½ÝÐË,2023-10-13,14.4606,14.6323,14.3797,14.5717,1170818,
688655.SH,Ñ¸½ÝÐË,2023-10-16,14.5717,14.5717,14.1271,14.2382,1457880,
688655.SH,Ñ¸½ÝÐË,2023-10-17,14.1574,14.3696,13.9654,14.117,1135902,
688655.SH,Ñ¸½ÝÐË,2023-10-18,14.117,14.218,13.7431,13.7532,881666,
688655.SH,Ñ¸½ÝÐË,2023-10-19,13.5208,14.2483,13.5208,13.8846,1375862,
688655.SH,Ñ¸½ÝÐË,2023-10-20,13.8846,14.0058,13.3995,13.4601,1415902,
688655.SH,Ñ¸½ÝÐË,2023-10-23,13.4905,13.5612,13.0357,13.157,1557750,
688655.SH,Ñ¸½ÝÐË,2023-10-24,13.3591,13.8542,13.0458,13.8138,2409195,
688655.SH,Ñ¸½ÝÐË,2023-10-25,13.8037,13.8643,13.5612,13.733,1729537,
688655.SH,Ñ¸½ÝÐË,2023-10-26,13.733,13.8037,13.5107,13.7734,1218166,
688655.SH,Ñ¸½ÝÐË,2023-10-27,13.6926,14.0867,13.5814,14.026,1593802,
688655.SH,Ñ¸½ÝÐË,2023-10-30,13.8745,14.5616,13.8745,14.4302,1807657,
688655.SH,Ñ¸½ÝÐË,2023-10-31,14.4403,14.6222,14.309,14.4707,1494001,
688655.SH,Ñ¸½ÝÐË,2023-11-01,14.4505,14.7132,14.3393,14.5616,1297676,
688655.SH,Ñ¸½ÝÐË,2023-11-02,14.6526,14.7233,14.3797,14.3797,1331579,
688655.SH,Ñ¸½ÝÐË,2023-11-03,14.5212,14.9557,14.4707,14.9254,1737682,
688655.SH,Ñ¸½ÝÐË,2023-11-06,14.9355,15.1174,14.8749,15.0366,1768281,
688655.SH,Ñ¸½ÝÐË,2023-11-07,15.0062,15.2184,14.8547,15.1578,1632141,
688655.SH,Ñ¸½ÝÐË,2023-11-08,14.986,15.2083,14.8547,14.9759,1592597,
688655.SH,Ñ¸½ÝÐË,2023-11-09,14.986,15.1578,14.7233,14.8446,1392584,
688655.SH,Ñ¸½ÝÐË,2023-11-10,14.8446,15.0568,14.7031,14.9254,1685327,
688655.SH,Ñ¸½ÝÐË,2023-11-13,15.1578,15.2892,14.7738,15.1477,1574091,
688655.SH,Ñ¸½ÝÐË,2023-11-14,15.1578,15.3397,14.986,15.1578,1280710,
688655.SH,Ñ¸½ÝÐË,2023-11-15,15.2083,15.3801,15.1073,15.1982,1072419,
688655.SH,Ñ¸½ÝÐË,2023-11-16,15.1982,15.7035,15.0568,15.2286,2421719,
688655.SH,Ñ¸½ÝÐË,2023-11-17,15.3397,15.4003,15.0972,15.3498,1287454,
688655.SH,Ñ¸½ÝÐË,2023-11-20,15.3902,15.5216,15.2184,15.4408,1594003,
688655.SH,Ñ¸½ÝÐË,2023-11-21,15.3599,15.5216,15.2184,15.2791,1701310,
688655.SH,Ñ¸½ÝÐË,2023-11-22,15.2488,15.3498,15.0264,15.0871,1635699,
688655.SH,Ñ¸½ÝÐË,2023-11-23,14.986,15.6631,14.986,15.4509,2454896,
688655.SH,Ñ¸½ÝÐË,2023-11-24,15.4307,15.4913,14.986,15.077,2128146,
688655.SH,Ñ¸½ÝÐË,2023-11-27,14.9759,15.3599,14.9759,15.1679,2105926,
688655.SH,Ñ¸½ÝÐË,2023-11-28,15.1578,15.6833,15.1073,15.5721,2293062,
688655.SH,Ñ¸½ÝÐË,2023-11-29,15.5721,15.7237,15.4307,15.461,2125548,
688655.SH,Ñ¸½ÝÐË,2023-11-30,15.5418,15.5519,15.077,15.2184,1520614,
688655.SH,Ñ¸½ÝÐË,2023-12-01,15.2589,15.3801,15.0264,15.2488,1397206,
688655.SH,Ñ¸½ÝÐË,2023-12-04,15.2589,15.3397,15.077,15.1982,1515071,
688655.SH,Ñ¸½ÝÐË,2023-12-05,15.2589,15.3599,15.1073,15.1174,2506719,
688655.SH,Ñ¸½ÝÐË,2023-12-06,15.1477,15.2791,14.986,15.0568,2091192,
688655.SH,Ñ¸½ÝÐË,2023-12-07,15.0972,15.1982,14.9456,15.0871,1747279,
688655.SH,Ñ¸½ÝÐË,2023-12-08,15.1477,15.3296,14.7839,14.8041,1678394,
688655.SH,Ñ¸½ÝÐË,2023-12-11,14.7536,15.0568,14.5212,14.986,1993174,
688655.SH,Ñ¸½ÝÐË,2023-12-12,14.9961,15.0568,14.7334,14.8749,1167997,
688655.SH,Ñ¸½ÝÐË,2023-12-13,14.9961,15.4003,14.7334,15.0264,2439374,
688655.SH,Ñ¸½ÝÐË,2023-12-14,15.0366,15.0972,14.8142,14.8446,1412081,
688655.SH,Ñ¸½ÝÐË,2023-12-15,14.8446,15.0568,14.7839,14.9052,1518407,
688655.SH,Ñ¸½ÝÐË,2023-12-18,14.986,14.986,14.5212,14.6121,1410977,
688655.SH,Ñ¸½ÝÐË,2023-12-19,14.5717,14.9052,14.4909,14.8344,1150664,
688655.SH,Ñ¸½ÝÐË,2023-12-20,14.8344,15.0871,14.693,14.7132,1294598,
688655.SH,Ñ¸½ÝÐË,2023-12-21,14.7132,14.8142,14.2888,14.6627,1460278,
688655.SH,Ñ¸½ÝÐË,2023-12-22,14.6627,14.9557,14.2686,14.3494,1620527,
688655.SH,Ñ¸½ÝÐË,2023-12-25,14.3595,14.4505,14.0968,14.3191,1259153,
688655.SH,Ñ¸½ÝÐË,2023-12-26,14.3191,14.5313,13.8947,14.0665,1417028,
688655.SH,Ñ¸½ÝÐË,2023-12-27,14.0462,14.2686,13.8037,14.2281,1334478,
688655.SH,Ñ¸½ÝÐË,2023-12-28,14.2281,14.7132,13.9654,14.6323,1365385,
688655.SH,Ñ¸½ÝÐË,2023-12-29,14.6121,15.2589,14.602,15.2589,1752076,
688655.SH,Ñ¸½ÝÐË,2024-01-02,15.2589,15.3498,14.9759,15.2791,2149050,
688655.SH,Ñ¸½ÝÐË,2024-01-03,15.1881,15.37,15.0669,15.2387,1524411,
688655.SH,Ñ¸½ÝÐË,2024-01-04,15.2387,15.2387,14.9254,15.0366,902064,
688655.SH,Ñ¸½ÝÐË,2024-01-05,15.1174,15.2993,14.6627,14.794,1329697,
688655.SH,Ñ¸½ÝÐË,2024-01-08,14.7637,14.9153,14.3696,14.3696,988405,
688655.SH,Ñ¸½ÝÐË,2024-01-09,14.4808,14.7839,14.3595,14.4606,1436208,
688655.SH,Ñ¸½ÝÐË,2024-01-10,14.3999,14.4505,13.5511,13.8947,2481472,
688655.SH,Ñ¸½ÝÐË,2024-01-11,13.834,14.0159,13.6622,13.8542,1777830,
688655.SH,Ñ¸½ÝÐË,2024-01-12,13.8037,13.9957,13.642,13.642,1455966,
688655.SH,Ñ¸½ÝÐË,2024-01-15,13.541,13.8643,13.4702,13.7027,1605347,
688655.SH,Ñ¸½ÝÐË,2024-01-16,13.7128,13.9048,13.258,13.541,1219569,
688655.SH,Ñ¸½ÝÐË,2024-01-17,13.541,13.541,13.0862,13.1166,1299234,
688655.SH,Ñ¸½ÝÐË,2024-01-18,13.0559,13.3389,12.5709,12.9044,2584346,
688655.SH,Ñ¸½ÝÐË,2024-01-19,12.965,12.9852,12.6214,12.6719,1124814,
688655.SH,Ñ¸½ÝÐË,2024-01-22,12.8639,12.8639,11.6513,11.7321,2615456,
688655.SH,Ñ¸½ÝÐË,2024-01-23,11.338,11.9241,11.1865,11.7625,3082968,
688655.SH,Ñ¸½ÝÐË,2024-01-24,11.6715,11.7928,11.0147,11.5705,3304907,
688655.SH,Ñ¸½ÝÐË,2024-01-25,11.5401,12.3789,11.3987,12.3385,2460222,
688655.SH,Ñ¸½ÝÐË,2024-01-26,12.4597,12.6113,12.0151,12.0353,1907209,
688655.SH,Ñ¸½ÝÐË,2024-01-29,12.0959,12.3789,11.4088,11.4189,1764804,
688655.SH,Ñ¸½ÝÐË,2024-01-30,11.3178,11.621,10.7418,10.7924,1541429,
688655.SH,Ñ¸½ÝÐË,2024-01-31,10.7115,11.0046,9.9536,10.0143,2593059,
688655.SH,Ñ¸½ÝÐË,2024-02-01,10.0042,10.0143,9.4282,9.9031,2557166,
688655.SH,Ñ¸½ÝÐË,2024-02-02,9.9031,10.1759,8.6298,9.1553,2826053,
688655.SH,Ñ¸½ÝÐË,2024-02-05,9.024,9.0442,7.3263,7.7002,5210389,
688655.SH,Ñ¸½ÝÐË,2024-02-06,7.4374,7.7911,6.5078,7.3869,5892302,
688655.SH,Ñ¸½ÝÐË,2024-02-07,7.4374,7.4475,6.3764,6.5886,5738165,
688655.SH,Ñ¸½ÝÐË,2024-02-08,6.528,7.9023,6.3461,7.6901,5939729,
688655.SH,Ñ¸½ÝÐË,2024-02-19,7.781,8.4379,7.7608,8.3065,4720109,
688655.SH,Ñ¸½ÝÐË,2024-02-20,8.3671,8.4682,8.0134,8.3772,2870698,
688655.SH,Ñ¸½ÝÐË,2024-02-21,8.3873,9.0644,8.3166,8.7208,3133225,
688655.SH,Ñ¸½ÝÐË,2024-02-22,8.8926,9.2766,8.7006,9.1957,2143449,
688655.SH,Ñ¸½ÝÐË,2024-02-23,9.2665,9.9839,9.1856,9.9839,2740404,
688655.SH,Ñ¸½ÝÐË,2024-02-26,10.0042,10.4993,9.8223,10.2164,3357714,
688655.SH,Ñ¸½ÝÐË,2024-02-27,10.277,10.8025,10.1052,10.7924,2630297,
688655.SH,Ñ¸½ÝÐË,2024-02-28,10.8833,11.0147,9.1149,9.2463,4848118,
688655.SH,Ñ¸½ÝÐË,2024-02-29,9.2058,9.7818,9.1149,9.7515,3623888,
688655.SH,Ñ¸½ÝÐË,2024-03-01,9.7212,10.085,9.7212,10.0648,2426961,
688655.SH,Ñ¸½ÝÐË,2024-03-04,9.9941,10.277,9.6707,9.9132,2427637,
688655.SH,Ñ¸½ÝÐË,2024-03-05,9.9941,10.0446,9.5292,9.6202,2218734,
688655.SH,Ñ¸½ÝÐË,2024-03-06,9.6303,9.9435,9.4989,9.8122,1666960,
688655.SH,Ñ¸½ÝÐË,2024-03-07,9.8728,10.2871,9.8021,9.9031,2598120,
688655.SH,Ñ¸½ÝÐË,2024-03-08,10.0648,10.3578,9.8223,10.1759,2004499,
688655.SH,Ñ¸½ÝÐË,2024-03-11,10.1759,10.277,9.8627,10.277,2232546,
688655.SH,Ñ¸½ÝÐË,2024-03-12,10.2063,10.5296,10.1153,10.4892,2166912,
688655.SH,Ñ¸½ÝÐË,2024-03-13,10.4892,10.6307,10.2972,10.4791,1796167,
688655.SH,Ñ¸½ÝÐË,2024-03-14,10.4791,10.6004,10.1052,10.277,1489964,
688655.SH,Ñ¸½ÝÐË,2024-03-15,10.3275,10.5498,10.1861,10.4993,1377082,
688655.SH,Ñ¸½ÝÐË,2024-03-18,10.5094,10.9439,10.5094,10.9136,2644181,
688655.SH,Ñ¸½ÝÐË,2024-03-19,10.9338,11.0955,10.8227,10.954,1771553,
688655.SH,Ñ¸½ÝÐË,2024-03-20,10.9743,11.1966,10.9136,11.1359,1399823,
688655.SH,Ñ¸½ÝÐË,2024-03-21,11.1359,11.1966,10.7317,11.0046,1839826,
688655.SH,Ñ¸½ÝÐË,2024-03-22,11.0349,11.1359,10.7014,10.7823,2094766,
688655.SH,Ñ¸½ÝÐË,2024-03-25,10.7823,10.9136,10.4488,10.4488,2229481,
688655.SH,Ñ¸½ÝÐË,2024-03-26,10.5599,10.9743,10.2366,10.4589,1915340,
688655.SH,Ñ¸½ÝÐË,2024-03-27,10.661,10.661,9.9031,9.9031,1569059,
688655.SH,Ñ¸½ÝÐË,2024-03-28,9.9031,10.4892,9.893,10.3174,1625524,
688655.SH,Ñ¸½ÝÐË,2024-03-29,10.3376,10.6408,10.2972,10.6105,1715833,
688655.SH,Ñ¸½ÝÐË,2024-04-01,10.7519,11.0147,10.6206,10.9945,1858819,
688655.SH,Ñ¸½ÝÐË,2024-04-02,11.0652,11.0955,10.6105,10.8934,2125990,
688655.SH,Ñ¸½ÝÐË,2024-04-03,10.9743,11.1359,10.7317,10.8934,1886483,
688655.SH,Ñ¸½ÝÐË,2024-04-08,10.9136,10.9136,10.1962,10.2366,1753533,
688655.SH,Ñ¸½ÝÐË,2024-04-09,10.2366,10.3983,10.0648,10.2972,1346690,
688655.SH,Ñ¸½ÝÐË,2024-04-10,10.2366,10.3477,9.7515,9.8829,1782969,
688655.SH,Ñ¸½ÝÐË,2024-04-11,9.7919,10.0547,9.6808,9.7616,1229270,
688655.SH,Ñ¸½ÝÐË,2024-04-12,9.7212,10.0244,9.5797,9.7313,1676609,
688655.SH,Ñ¸½ÝÐË,2024-04-15,9.6404,9.7313,8.5389,8.6602,2902834,
688655.SH,Ñ¸½ÝÐË,2024-04-16,8.5793,8.5793,7.6193,7.6193,2831973,
688655.SH,Ñ¸½ÝÐË,2024-04-17,7.7103,8.9633,7.7103,8.8016,3002479,
688655.SH,Ñ¸½ÝÐË,2024-04-18,8.8926,8.9027,8.5086,8.7511,2370505,
688655.SH,Ñ¸½ÝÐË,2024-04-19,8.7612,8.7713,8.3772,8.4682,1712933,
688655.SH,Ñ¸½ÝÐË,2024-04-22,8.3974,8.64,8.0033,8.4985,1751458,
688655.SH,Ñ¸½ÝÐË,2024-04-23,8.4985,9.0138,8.2256,8.9633,2575552,
688655.SH,Ñ¸½ÝÐË,2024-04-24,8.9229,9.2564,8.8016,9.216,1604841,
688655.SH,Ñ¸½ÝÐË,2024-04-25,9.125,9.3473,9.1149,9.1755,1258069,
688655.SH,Ñ¸½ÝÐË,2024-04-26,9.1755,9.4282,9.0341,9.2968,1485802,
688655.SH,Ñ¸½ÝÐË,2024-04-29,9.1553,9.7414,9.1553,9.7212,1897402,
688655.SH,Ñ¸½ÝÐË,2024-04-30,9.7414,9.8324,9.4282,9.5696,1540071,
688655.SH,Ñ¸½ÝÐË,2024-05-06,9.6707,9.9839,9.5797,9.9031,1489938,
688655.SH,Ñ¸½ÝÐË,2024-05-07,10.085,10.085,9.8021,9.9435,1002023,
688655.SH,Ñ¸½ÝÐË,2024-05-08,10.0951,10.0951,9.5494,9.6303,1118662,
688655.SH,Ñ¸½ÝÐË,2024-05-09,9.7818,9.9031,9.701,9.8728,1035395,
688655.SH,Ñ¸½ÝÐË,2024-05-10,9.9536,9.9536,9.5191,9.6404,962289,
688655.SH,Ñ¸½ÝÐË,2024-05-13,9.6404,9.6404,9.0138,9.0442,1778228,
688655.SH,Ñ¸½ÝÐË,2024-05-14,9.1957,9.3574,9.125,9.2261,1080392,
688655.SH,Ñ¸½ÝÐË,2024-05-15,9.2362,9.3877,9.0644,9.1149,786012,
688655.SH,Ñ¸½ÝÐË,2024-05-16,9.1149,9.5494,9.1048,9.4383,1140459,
688655.SH,Ñ¸½ÝÐË,2024-05-17,9.4282,9.701,9.3877,9.6808,1333815,
688655.SH,Ñ¸½ÝÐË,2024-05-20,9.7818,9.893,9.6202,9.7414,1235353,
688655.SH,Ñ¸½ÝÐË,2024-05-21,9.7919,9.7919,9.4181,9.509,1348773,
688655.SH,Ñ¸½ÝÐË,2024-05-22,9.4585,9.6404,9.4585,9.6202,1146433,
688655.SH,Ñ¸½ÝÐË,2024-05-23,9.5292,9.6505,9.3675,9.4181,1160291,
688655.SH,Ñ¸½ÝÐË,2024-05-24,9.5696,9.5696,9.216,9.2665,1073032,
688655.SH,Ñ¸½ÝÐË,2024-05-27,9.2665,9.3978,8.9431,9.3978,1738129,
688655.SH,Ñ¸½ÝÐË,2024-05-28,9.3069,9.4585,9.0442,9.1149,1251541,
688655.SH,Ñ¸½ÝÐË,2024-05-29,8.8926,9.3372,8.8926,9.1755,900145,
688655.SH,Ñ¸½ÝÐË,2024-05-30,9.1048,9.2665,8.9936,9.2058,940273,
688655.SH,Ñ¸½ÝÐË,2024-05-31,9.2766,9.5393,9.1957,9.4585,1279636,
688655.SH,Ñ¸½ÝÐË,2024-06-03,9.5797,9.701,9.024,9.0947,2057339,
688655.SH,Ñ¸½ÝÐË,2024-06-04,9.0846,9.0947,8.2964,8.549,3485772,
688655.SH,Ñ¸½ÝÐË,2024-06-05,8.5082,8.5184,8.2535,8.3146,1618520,
688655.SH,Ñ¸½ÝÐË,2024-06-06,8.2331,8.9973,7.8867,8.0192,3892748,
688655.SH,Ñ¸½ÝÐË,2024-06-07,8.1007,8.6101,8.1007,8.3962,2326661,
688655.SH,Ñ¸½ÝÐË,2024-06-11,8.6203,8.763,8.1007,8.6203,2525340,
688655.SH,Ñ¸½ÝÐË,2024-06-12,8.6509,8.8955,8.6407,8.7936,2183155,
688655.SH,Ñ¸½ÝÐË,2024-06-13,9.0891,10.5563,8.8241,10.5563,10122313,
688655.SH,Ñ¸½ÝÐË,2024-06-14,11.1677,11.2085,9.9042,10.0571,13349696,
688655.SH,Ñ¸½ÝÐË,2024-06-17,9.9246,10.5258,9.8023,10.3729,9433701,
688655.SH,Ñ¸½ÝÐË,2024-06-18,10.1488,11.667,10.1386,11.0454,11304880,
688655.SH,Ñ¸½ÝÐË,2024-06-19,10.8926,10.9843,10.3831,10.5869,9145464,
688655.SH,Ñ¸½ÝÐË,2024-06-20,10.6684,12.1765,10.5665,10.9435,12683845,
688655.SH,Ñ¸½ÝÐË,2024-06-21,10.5869,10.9028,9.7921,10.4035,8336596,
688655.SH,Ñ¸½ÝÐË,2024-06-24,10.485,12.4822,10.1895,11.2696,15504383,
688655.SH,Ñ¸½ÝÐË,2024-06-25,10.699,11.3002,10.2914,10.5869,10754429,
688655.SH,Ñ¸½ÝÐË,2024-06-26,10.1895,11.3817,9.8533,11.2798,11175602,
688655.SH,Ñ¸½ÝÐË,2024-06-27,11.1066,11.1779,10.4443,10.5054,8232682,
688655.SH,Ñ¸½ÝÐË,2024-06-28,10.3933,11.2085,10.2608,10.699,7684054,
688655.SH,Ñ¸½ÝÐË,2024-07-01,10.536,10.6379,9.9654,10.3627,6961813,
688655.SH,Ñ¸½ÝÐË,2024-07-02,10.2303,10.3322,9.9552,10.0672,5625902,
688655.SH,Ñ¸½ÝÐË,2024-07-03,10.0672,10.1488,9.6189,9.731,4718644,
688655.SH,Ñ¸½ÝÐË,2024-07-04,9.8329,9.9042,9.2317,9.2827,4299412,
688655.SH,Ñ¸½ÝÐË,2024-07-05,9.2725,9.3744,8.9464,9.2928,2864790,
688655.SH,Ñ¸½ÝÐË,2024-07-08,9.14,9.3845,9.0483,9.1298,1783252,
688655.SH,Ñ¸½ÝÐË,2024-07-09,9.0687,9.5476,8.7732,9.5374,3147589,
688655.SH,Ñ¸½ÝÐË,2024-07-10,9.4355,9.8227,9.3642,9.6087,3440795,
688655.SH,Ñ¸½ÝÐË,2024-07-11,9.8023,10.0978,9.6902,9.9857,3721490,
688655.SH,Ñ¸½ÝÐË,2024-07-12,9.894,10.0571,9.7717,9.8635,2350728,
688655.SH,Ñ¸½ÝÐË,2024-07-15,9.8023,9.9246,9.4559,9.6087,2399007,
688655.SH,Ñ¸½ÝÐË,2024-07-16,9.68,9.7514,9.4355,9.68,1544465,
688655.SH,Ñ¸½ÝÐË,2024-07-17,9.6597,9.6699,9.2623,9.2623,1982720,
688655.SH,Ñ¸½ÝÐË,2024-07-18,9.1706,9.2521,8.7324,8.8649,3433534,
688655.SH,Ñ¸½ÝÐË,2024-07-19,8.9158,9.2215,8.8649,9.1196,2305650,
688655.SH,Ñ¸½ÝÐË,2024-07-22,9.1298,9.3234,9.0992,9.2317,1501884,
688655.SH,Ñ¸½ÝÐË,2024-07-23,9.2011,9.2725,8.8751,8.9056,1569516,
688655.SH,Ñ¸½ÝÐË,2024-07-24,9.0483,9.0483,8.7222,8.763,2423656,
688655.SH,Ñ¸½ÝÐË,2024-07-25,8.8445,8.9158,8.4573,8.7324,1704381,
688655.SH,Ñ¸½ÝÐË,2024-07-26,8.7324,8.8853,8.6203,8.8343,1592885,
688655.SH,Ñ¸½ÝÐË,2024-07-29,8.8751,8.9566,8.712,8.8445,1644801,
688655.SH,Ñ¸½ÝÐË,2024-07-30,8.8445,9.1196,8.7528,8.926,1580460,
688655.SH,Ñ¸½ÝÐË,2024-07-31,8.8547,9.2317,8.8547,9.1909,2582284,
688655.SH,Ñ¸½ÝÐË,2024-08-01,9.2113,9.4049,9.1808,9.2521,1769448,
688655.SH,Ñ¸½ÝÐË,2024-08-02,9.14,9.2521,8.8649,8.9362,1674511,
688655.SH,Ñ¸½ÝÐË,2024-08-05,8.9056,8.9362,8.5082,8.5184,2186946,
688655.SH,Ñ¸½ÝÐË,2024-08-06,8.7426,8.7936,8.5694,8.7426,979011,
688655.SH,Ñ¸½ÝÐË,2024-08-07,8.7528,8.9362,8.7222,8.7732,1272643,
688655.SH,Ñ¸½ÝÐË,2024-08-08,8.6815,8.8751,8.5082,8.7222,1382178,
688655.SH,Ñ¸½ÝÐË,2024-08-09,8.7324,9.0177,8.6509,8.6815,929882,
688655.SH,Ñ¸½ÝÐË,2024-08-12,8.7732,8.8445,8.5592,8.6101,877759,
688655.SH,Ñ¸½ÝÐË,2024-08-13,8.6203,8.7732,8.4879,8.7732,792417,
688655.SH,Ñ¸½ÝÐË,2024-08-14,8.7732,8.8853,8.6917,8.763,704215,
688655.SH,Ñ¸½ÝÐË,2024-08-15,8.7834,8.9973,8.5796,8.9668,1854326,
688655.SH,Ñ¸½ÝÐË,2024-08-16,9.0585,9.0992,8.8853,9.0483,1466937,
688655.SH,Ñ¸½ÝÐË,2024-08-19,8.9973,8.9973,8.7019,8.8037,1509946,
688655.SH,Ñ¸½ÝÐË,2024-08-20,8.7834,8.8547,8.5592,8.6,1155369,
688655.SH,Ñ¸½ÝÐË,2024-08-21,8.6407,8.8445,8.5592,8.7019,1199431,
688655.SH,Ñ¸½ÝÐË,2024-08-22,8.7019,8.8445,8.5184,8.5796,1046072,
688655.SH,Ñ¸½ÝÐË,2024-08-23,8.4981,8.9362,8.3554,8.8139,2759034,
688655.SH,Ñ¸½ÝÐË,2024-08-26,8.8139,8.9668,8.6713,8.9056,1827492,
688655.SH,Ñ¸½ÝÐË,2024-08-27,8.9056,9.0075,8.6101,8.7019,1111021,
688655.SH,Ñ¸½ÝÐË,2024-08-28,8.4879,8.8955,8.4879,8.763,1286102,
688655.SH,Ñ¸½ÝÐË,2024-08-29,8.763,8.9973,8.6407,8.9362,1360877,
688655.SH,Ñ¸½ÝÐË,2024-08-30,9.0177,9.2521,8.9668,9.1094,3073902,
688655.SH,Ñ¸½ÝÐË,2024-09-02,9.1094,9.2317,8.926,8.977,1485735,
688655.SH,Ñ¸½ÝÐË,2024-09-03,9.0381,9.14,8.8955,9.0279,770703,
688655.SH,Ñ¸½ÝÐË,2024-09-04,8.9362,9.1094,8.8751,8.9566,1066703,
688655.SH,Ñ¸½ÝÐË,2024-09-05,8.9668,9.1502,8.9566,9.0177,1245084,
688655.SH,Ñ¸½ÝÐË,2024-09-06,8.9668,9.0789,8.763,8.8445,1447736,
688655.SH,Ñ¸½ÝÐË,2024-09-09,8.7426,8.9464,8.6917,8.7834,919913,
688655.SH,Ñ¸½ÝÐË,2024-09-10,8.7936,8.9566,8.6713,8.926,1081275,
688655.SH,Ñ¸½ÝÐË,2024-09-11,8.8445,9.0177,8.7834,8.8955,1045848,
688655.SH,Ñ¸½ÝÐË,2024-09-12,8.8445,8.9973,8.8037,8.8037,765135,
688655.SH,Ñ¸½ÝÐË,2024-09-13,8.8037,8.8853,8.6203,8.6203,969620,
688655.SH,Ñ¸½ÝÐË,2024-09-18,8.6611,8.6611,8.2943,8.4573,1156747,
688655.SH,Ñ¸½ÝÐË,2024-09-19,8.4369,8.6815,8.3656,8.6713,1165848,
688655.SH,Ñ¸½ÝÐË,2024-09-20,8.6611,8.7528,8.549,8.6407,723389,
688655.SH,Ñ¸½ÝÐË,2024-09-23,8.6509,8.7936,8.5388,8.7019,1146825,
688655.SH,Ñ¸½ÝÐË,2024-09-24,8.7324,9.0075,8.6101,8.9872,2161861,
688655.SH,Ñ¸½ÝÐË,2024-09-25,9.0585,9.2725,9.0075,9.0585,1723199,
688655.SH,Ñ¸½ÝÐË,2024-09-26,9.0075,9.3234,8.9973,9.3132,1278674,
688655.SH,Ñ¸½ÝÐË,2024-09-27,9.3845,9.7412,9.3336,9.6902,2048741,
688655.SH,Ñ¸½ÝÐË,2024-09-30,9.9857,11.1575,9.894,10.9741,6451791,
688655.SH,Ñ¸½ÝÐË,2024-10-08,12.8999,13.1139,11.1677,12.3599,9074395,
