´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
000848.SZ,³ÐµÂÂ¶Â¶,2020-01-13,176.8933,180.9238,176.8933,179.8042,10147168,
000848.SZ,³ÐµÂÂ¶Â¶,2020-01-14,178.9086,180.476,177.789,178.6847,9412983,
000848.SZ,³ÐµÂÂ¶Â¶,2020-01-15,178.4607,178.4607,175.7738,176.4455,6845220,
000848.SZ,³ÐµÂÂ¶Â¶,2020-01-16,176.8933,177.1173,173.7585,174.6542,7920098,
000848.SZ,³ÐµÂÂ¶Â¶,2020-01-17,174.6542,175.7738,173.7585,174.6542,5432273,
000848.SZ,³ÐµÂÂ¶Â¶,2020-01-20,174.8781,175.3259,170.1759,172.6389,10224127,
000848.SZ,³ÐµÂÂ¶Â¶,2020-01-21,172.1911,173.0868,170.3998,172.1911,7061389,
000848.SZ,³ÐµÂÂ¶Â¶,2020-01-22,171.5194,171.9672,168.3845,170.1759,8794188,
000848.SZ,³ÐµÂÂ¶Â¶,2020-01-23,169.2802,169.728,164.578,165.0258,13095745,
000848.SZ,³ÐµÂÂ¶Â¶,2020-02-03,148.4561,148.4561,148.4561,148.4561,6085100,
000848.SZ,³ÐµÂÂ¶Â¶,2020-02-04,143.306,149.5756,143.306,148.4561,12542983,
000848.SZ,³ÐµÂÂ¶Â¶,2020-02-05,149.3517,150.4713,146.6647,149.5756,10743856,
000848.SZ,³ÐµÂÂ¶Â¶,2020-02-06,149.1278,153.1583,148.0082,152.7105,9028628,
000848.SZ,³ÐµÂÂ¶Â¶,2020-02-07,151.8148,151.8148,149.3517,151.143,6583436,
000848.SZ,³ÐµÂÂ¶Â¶,2020-02-10,150.4713,153.1583,149.5756,152.4865,7342204,
000848.SZ,³ÐµÂÂ¶Â¶,2020-02-11,152.7105,154.0539,151.5909,152.7105,7088714,
000848.SZ,³ÐµÂÂ¶Â¶,2020-02-12,152.4865,153.6061,151.143,152.9344,7120396,
000848.SZ,³ÐµÂÂ¶Â¶,2020-02-13,152.4865,152.9344,150.0235,150.4713,6365323,
000848.SZ,³ÐµÂÂ¶Â¶,2020-02-14,150.2474,151.367,149.5756,150.4713,6632889,
000848.SZ,³ÐµÂÂ¶Â¶,2020-02-17,150.6952,154.5018,150.6952,154.2779,11068678,
000848.SZ,³ÐµÂÂ¶Â¶,2020-02-18,154.2779,155.1735,152.4865,154.2779,8398924,
000848.SZ,³ÐµÂÂ¶Â¶,2020-02-19,153.83,156.0692,153.6061,155.1735,9534558,
000848.SZ,³ÐµÂÂ¶Â¶,2020-02-20,155.1735,158.5323,154.5018,158.0844,11295371,
000848.SZ,³ÐµÂÂ¶Â¶,2020-02-21,157.8605,158.9801,157.1888,158.0844,7852812,
000848.SZ,³ÐµÂÂ¶Â¶,2020-02-24,158.3083,158.3083,154.7257,155.6214,11808033,
000848.SZ,³ÐµÂÂ¶Â¶,2020-02-25,153.3822,153.3822,149.3517,152.4865,11543723,
000848.SZ,³ÐµÂÂ¶Â¶,2020-02-26,151.143,154.0539,150.4713,152.4865,8591318,
000848.SZ,³ÐµÂÂ¶Â¶,2020-02-27,153.3822,156.0692,152.9344,155.6214,9155070,
000848.SZ,³ÐµÂÂ¶Â¶,2020-02-28,153.1583,153.6061,149.3517,150.4713,10905402,
000848.SZ,³ÐµÂÂ¶Â¶,2020-03-02,150.0235,154.0539,150.0235,153.3822,9750214,
000848.SZ,³ÐµÂÂ¶Â¶,2020-03-03,154.2779,154.7257,152.4865,153.6061,9902646,
000848.SZ,³ÐµÂÂ¶Â¶,2020-03-04,152.4865,155.3974,152.2626,155.1735,7826477,
000848.SZ,³ÐµÂÂ¶Â¶,2020-03-05,156.0692,162.1149,155.8453,159.6518,20428216,
000848.SZ,³ÐµÂÂ¶Â¶,2020-03-06,158.3083,160.9953,157.6366,158.7562,8709613,
000848.SZ,³ÐµÂÂ¶Â¶,2020-03-09,156.9648,157.6366,152.7105,153.1583,10146628,
000848.SZ,³ÐµÂÂ¶Â¶,2020-03-10,151.367,155.6214,150.0235,154.5018,9553408,
000848.SZ,³ÐµÂÂ¶Â¶,2020-03-11,154.7257,155.1735,153.1583,153.83,8693753,
000848.SZ,³ÐµÂÂ¶Â¶,2020-03-12,152.7105,152.7105,149.1278,150.2474,9164403,
000848.SZ,³ÐµÂÂ¶Â¶,2020-03-13,145.5452,150.0235,144.2017,149.3517,10103439,
000848.SZ,³ÐµÂÂ¶Â¶,2020-03-16,149.3517,149.7995,144.6495,145.5452,9113415,
000848.SZ,³ÐµÂÂ¶Â¶,2020-03-17,145.3212,147.5604,142.4103,145.7691,11083257,
000848.SZ,³ÐµÂÂ¶Â¶,2020-03-18,145.993,148.9039,144.4256,145.0973,9045423,
000848.SZ,³ÐµÂÂ¶Â¶,2020-03-19,144.4256,147.3365,143.0821,144.6495,10310514,
000848.SZ,³ÐµÂÂ¶Â¶,2020-03-20,145.7691,147.3365,144.4256,146.6647,6901101,
000848.SZ,³ÐµÂÂ¶Â¶,2020-03-23,144.8734,145.0973,142.6342,143.0821,5595646,
000848.SZ,³ÐµÂÂ¶Â¶,2020-03-24,144.8734,148.4561,144.2017,147.7843,10043169,
000848.SZ,³ÐµÂÂ¶Â¶,2020-03-25,150.0235,151.143,147.7843,149.3517,10748316,
000848.SZ,³ÐµÂÂ¶Â¶,2020-03-26,148.9039,152.9344,148.0082,151.5909,10997508,
000848.SZ,³ÐµÂÂ¶Â¶,2020-03-27,152.2626,153.6061,149.1278,149.1278,10765312,
000848.SZ,³ÐµÂÂ¶Â¶,2020-03-30,151.8148,154.5018,150.0235,153.83,23253699,
000848.SZ,³ÐµÂÂ¶Â¶,2020-03-31,153.6061,159.4279,152.4865,158.3083,21777762,
000848.SZ,³ÐµÂÂ¶Â¶,2020-04-01,159.4279,160.0997,154.5018,156.0692,17376783,
000848.SZ,³ÐµÂÂ¶Â¶,2020-04-02,154.9496,156.7409,152.9344,155.3974,11144583,
000848.SZ,³ÐµÂÂ¶Â¶,2020-04-03,155.3974,157.4127,153.3822,154.5018,10258545,
000848.SZ,³ÐµÂÂ¶Â¶,2020-04-07,156.2931,161.4432,155.8453,160.3236,17443626,
000848.SZ,³ÐµÂÂ¶Â¶,2020-04-08,159.6518,161.4432,157.6366,160.5475,12129692,
000848.SZ,³ÐµÂÂ¶Â¶,2020-04-09,160.5475,161.2192,157.6366,158.3083,10620223,
000848.SZ,³ÐµÂÂ¶Â¶,2020-04-10,158.5323,159.6518,153.6061,154.2779,10578135,
000848.SZ,³ÐµÂÂ¶Â¶,2020-04-13,154.2779,156.0692,153.6061,154.5018,5241149,
000848.SZ,³ÐµÂÂ¶Â¶,2020-04-14,155.8453,159.4279,155.3974,159.204,10457896,
000848.SZ,³ÐµÂÂ¶Â¶,2020-04-15,158.5323,159.4279,156.9648,158.0844,7229191,
000848.SZ,³ÐµÂÂ¶Â¶,2020-04-16,157.1888,158.0844,154.5018,155.1735,8871550,
000848.SZ,³ÐµÂÂ¶Â¶,2020-04-17,155.6214,157.8605,155.6214,156.517,6561698,
000848.SZ,³ÐµÂÂ¶Â¶,2020-04-20,156.2931,158.0844,155.6214,156.7409,6085019,
000848.SZ,³ÐµÂÂ¶Â¶,2020-04-21,156.7409,156.9648,152.7105,154.0539,7833036,
000848.SZ,³ÐµÂÂ¶Â¶,2020-04-22,154.5018,169.5041,154.5018,169.5041,38186887,
000848.SZ,³ÐµÂÂ¶Â¶,2020-04-23,167.9367,169.5041,163.6823,165.4736,32374741,
000848.SZ,³ÐµÂÂ¶Â¶,2020-04-24,165.9215,167.0411,158.3083,158.7562,20321577,
000848.SZ,³ÐµÂÂ¶Â¶,2020-04-27,160.0997,161.891,157.8605,160.0997,22672605,
000848.SZ,³ÐµÂÂ¶Â¶,2020-04-28,159.4279,160.3236,150.4713,154.5018,25217819,
000848.SZ,³ÐµÂÂ¶Â¶,2020-04-29,154.7555,156.2777,152.2185,152.9796,14606369,
000848.SZ,³ÐµÂÂ¶Â¶,2020-04-30,153.9944,155.2629,152.4722,154.2481,14627377,
000848.SZ,³ÐµÂÂ¶Â¶,2020-05-06,153.487,161.0979,152.7259,158.5609,24821185,
000848.SZ,³ÐµÂÂ¶Â¶,2020-05-07,157.5461,159.5757,156.2777,159.322,19959725,
000848.SZ,³ÐµÂÂ¶Â¶,2020-05-08,159.0683,162.6201,157.5461,160.5905,18374239,
000848.SZ,³ÐµÂÂ¶Â¶,2020-05-11,160.5905,162.3664,157.7998,158.8146,15685214,
000848.SZ,³ÐµÂÂ¶Â¶,2020-05-12,159.0683,160.3368,157.2925,159.322,10690541,
000848.SZ,³ÐµÂÂ¶Â¶,2020-05-13,158.8146,166.933,156.7851,164.396,28409996,
000848.SZ,³ÐµÂÂ¶Â¶,2020-05-14,163.8886,167.1867,162.1127,164.396,22257471,
000848.SZ,³ÐµÂÂ¶Â¶,2020-05-15,164.1423,164.9034,160.5905,160.5905,19228852,
000848.SZ,³ÐµÂÂ¶Â¶,2020-05-18,167.1867,176.5735,166.933,176.5735,45890778,
000848.SZ,³ÐµÂÂ¶Â¶,2020-05-19,180.1252,192.3027,175.5587,185.4529,79227757,
000848.SZ,³ÐµÂÂ¶Â¶,2020-05-20,185.1992,190.5268,183.1696,187.2288,54222800,
000848.SZ,³ÐµÂÂ¶Â¶,2020-05-21,187.7362,190.5268,184.1844,184.9455,33957582,
000848.SZ,³ÐµÂÂ¶Â¶,2020-05-22,185.9603,189.0046,183.1696,185.1992,29627588,
000848.SZ,³ÐµÂÂ¶Â¶,2020-05-25,186.7214,188.2435,181.6474,186.4677,30090231,
000848.SZ,³ÐµÂÂ¶Â¶,2020-05-26,184.9455,188.2435,183.1696,186.4677,23910883,
000848.SZ,³ÐµÂÂ¶Â¶,2020-05-27,185.1992,200.9284,184.6918,192.8101,52963887,
000848.SZ,³ÐµÂÂ¶Â¶,2020-05-28,192.3027,194.3323,183.4233,185.9603,36369504,
000848.SZ,³ÐµÂÂ¶Â¶,2020-05-29,185.1992,188.2435,183.1696,185.4529,27710314,
000848.SZ,³ÐµÂÂ¶Â¶,2020-06-01,186.214,191.0342,185.4529,186.9751,28366383,
000848.SZ,³ÐµÂÂ¶Â¶,2020-06-02,186.9751,188.4972,182.9159,184.1844,24648258,
000848.SZ,³ÐµÂÂ¶Â¶,2020-06-03,183.9307,185.7066,180.3789,182.6622,25588771,
000848.SZ,³ÐµÂÂ¶Â¶,2020-06-04,182.1548,189.7657,180.8863,187.7362,32012472,
000848.SZ,³ÐµÂÂ¶Â¶,2020-06-05,187.2288,188.2435,180.6326,181.9011,24496732,
000848.SZ,³ÐµÂÂ¶Â¶,2020-06-08,181.9011,183.677,177.3346,178.3493,24431949,
000848.SZ,³ÐµÂÂ¶Â¶,2020-06-09,178.603,181.3937,176.3198,179.8715,19314452,
000848.SZ,³ÐµÂÂ¶Â¶,2020-06-10,178.8567,179.6178,177.0809,178.603,12443714,
000848.SZ,³ÐµÂÂ¶Â¶,2020-06-11,178.3493,178.3493,172.5143,174.0365,20782769,
000848.SZ,³ÐµÂÂ¶Â¶,2020-06-12,170.9921,174.7976,169.9773,173.2754,15116531,
000848.SZ,³ÐµÂÂ¶Â¶,2020-06-15,172.5143,178.603,171.4995,176.3198,20335973,
000848.SZ,³ÐµÂÂ¶Â¶,2020-06-16,176.5735,178.0956,175.305,177.5882,14548831,
000848.SZ,³ÐµÂÂ¶Â¶,2020-06-17,177.8419,178.0956,175.305,176.5735,11397073,
000848.SZ,³ÐµÂÂ¶Â¶,2020-06-18,176.5735,177.5882,174.5439,175.0513,9616469,
000848.SZ,³ÐµÂÂ¶Â¶,2020-06-19,175.305,177.0809,173.7828,175.8124,11762602,
000848.SZ,³ÐµÂÂ¶Â¶,2020-06-22,177.3346,178.8567,175.8124,175.8124,14151694,
000848.SZ,³ÐµÂÂ¶Â¶,2020-06-23,177.3346,182.6622,176.5735,179.8715,22368842,
000848.SZ,³ÐµÂÂ¶Â¶,2020-06-24,179.1104,179.1104,173.7828,175.305,23237187,
000848.SZ,³ÐµÂÂ¶Â¶,2020-06-29,174.7976,176.5735,172.2606,176.0661,12604983,
000848.SZ,³ÐµÂÂ¶Â¶,2020-06-30,175.8124,178.603,175.0513,177.5882,13627226,
000848.SZ,³ÐµÂÂ¶Â¶,2020-07-01,177.5882,186.4677,177.0809,183.4233,30172174,
000848.SZ,³ÐµÂÂ¶Â¶,2020-07-02,183.677,191.7953,183.4233,189.2583,35757489,
000848.SZ,³ÐµÂÂ¶Â¶,2020-07-03,189.0046,189.2583,184.4381,187.4825,24372150,
000848.SZ,³ÐµÂÂ¶Â¶,2020-07-06,187.9898,192.3027,187.9898,191.7953,42255448,
000848.SZ,³ÐµÂÂ¶Â¶,2020-07-07,192.8101,198.3914,190.7805,191.7953,38894784,
000848.SZ,³ÐµÂÂ¶Â¶,2020-07-08,191.5416,197.123,190.7805,194.8397,25859619,
000848.SZ,³ÐµÂÂ¶Â¶,2020-07-09,194.586,196.6156,192.8101,195.6008,29817329,
000848.SZ,³ÐµÂÂ¶Â¶,2020-07-10,195.3471,200.6747,192.8101,193.5712,32761850,
000848.SZ,³ÐµÂÂ¶Â¶,2020-07-13,195.8545,212.8522,195.6008,212.8522,42664704,
000848.SZ,³ÐµÂÂ¶Â¶,2020-07-14,219.9557,227.8204,210.5689,223.0001,68881680,
000848.SZ,³ÐµÂÂ¶Â¶,2020-07-15,225.2834,230.1036,215.3892,216.6577,50177664,
000848.SZ,³ÐµÂÂ¶Â¶,2020-07-16,217.1651,217.9262,195.0934,204.2265,46997761,
000848.SZ,³ÐµÂÂ¶Â¶,2020-07-17,206.0024,221.2242,206.0024,213.6133,41690711,
000848.SZ,³ÐµÂÂ¶Â¶,2020-07-20,212.8522,230.8647,212.8522,228.3278,45735153,
000848.SZ,³ÐµÂÂ¶Â¶,2020-07-21,238.4757,239.4904,223.5075,230.611,55782200,
000848.SZ,³ÐµÂÂ¶Â¶,2020-07-22,225.2834,231.6258,221.7316,225.7908,34634785,
000848.SZ,³ÐµÂÂ¶Â¶,2020-07-23,224.5223,229.0888,219.4483,223.7612,31173517,
000848.SZ,³ÐµÂÂ¶Â¶,2020-07-24,223.5075,225.5371,210.0615,210.5689,29959755,
000848.SZ,³ÐµÂÂ¶Â¶,2020-07-27,210.8226,215.8966,207.0172,211.0763,17261943,
000848.SZ,³ÐµÂÂ¶Â¶,2020-07-28,212.0911,216.9114,209.3004,213.867,22400370,
000848.SZ,³ÐµÂÂ¶Â¶,2020-07-29,211.5837,217.9262,209.0467,216.1503,30346694,
000848.SZ,³ÐµÂÂ¶Â¶,2020-07-30,215.3892,215.8966,210.8226,211.0763,21269907,
000848.SZ,³ÐµÂÂ¶Â¶,2020-07-31,210.3152,213.6133,205.495,209.3004,24731164,
000848.SZ,³ÐµÂÂ¶Â¶,2020-08-03,211.8374,216.6577,211.0763,215.1355,25941952,
000848.SZ,³ÐµÂÂ¶Â¶,2020-08-04,215.3892,223.2538,214.6281,216.404,32641163,
000848.SZ,³ÐµÂÂ¶Â¶,2020-08-05,215.8966,225.5371,211.33,220.9705,32061550,
000848.SZ,³ÐµÂÂ¶Â¶,2020-08-06,220.9705,224.2686,216.6577,218.6872,20645197,
000848.SZ,³ÐµÂÂ¶Â¶,2020-08-07,215.3892,216.9114,208.793,211.5837,17965989,
000848.SZ,³ÐµÂÂ¶Â¶,2020-08-10,208.0319,211.8374,208.0319,210.5689,13652353,
000848.SZ,³ÐµÂÂ¶Â¶,2020-08-11,208.0319,212.5985,205.495,207.0172,13429677,
000848.SZ,³ÐµÂÂ¶Â¶,2020-08-12,207.2709,208.793,200.6747,203.9728,13493455,
000848.SZ,³ÐµÂÂ¶Â¶,2020-08-13,204.7339,208.793,204.2265,206.2561,9032357,
000848.SZ,³ÐµÂÂ¶Â¶,2020-08-14,205.2413,207.2709,201.6895,206.0024,11127613,
000848.SZ,³ÐµÂÂ¶Â¶,2020-08-17,204.2265,206.0024,199.1525,205.2413,24499575,
000848.SZ,³ÐµÂÂ¶Â¶,2020-08-18,204.7339,211.5837,203.7191,207.2709,18356767,
000848.SZ,³ÐµÂÂ¶Â¶,2020-08-19,207.2709,212.0911,206.0024,206.7635,18803484,
000848.SZ,³ÐµÂÂ¶Â¶,2020-08-20,204.4802,204.7339,201.4358,202.4506,13827013,
000848.SZ,³ÐµÂÂ¶Â¶,2020-08-21,203.7191,213.1059,202.958,209.3004,25416456,
000848.SZ,³ÐµÂÂ¶Â¶,2020-08-24,209.8078,219.4483,209.8078,215.1355,29043617,
000848.SZ,³ÐµÂÂ¶Â¶,2020-08-25,213.1059,218.6872,211.5837,213.6133,18971775,
000848.SZ,³ÐµÂÂ¶Â¶,2020-08-26,213.867,217.4188,207.0172,208.793,19048015,
000848.SZ,³ÐµÂÂ¶Â¶,2020-08-27,207.7783,211.33,205.495,209.0467,10767298,
000848.SZ,³ÐµÂÂ¶Â¶,2020-08-28,208.0319,215.3892,207.0172,215.3892,19377034,
000848.SZ,³ÐµÂÂ¶Â¶,2020-08-31,213.867,219.1946,212.8522,215.3892,25840376,
000848.SZ,³ÐµÂÂ¶Â¶,2020-09-01,214.6281,216.9114,205.495,208.0319,25776999,
000848.SZ,³ÐµÂÂ¶Â¶,2020-09-02,208.793,225.5371,207.7783,217.9262,43606184,
000848.SZ,³ÐµÂÂ¶Â¶,2020-09-03,218.1798,228.8351,213.3596,226.0445,53604575,
000848.SZ,³ÐµÂÂ¶Â¶,2020-09-04,220.7168,221.4779,213.1059,216.6577,32985407,
000848.SZ,³ÐµÂÂ¶Â¶,2020-09-07,215.6429,218.4335,208.0319,208.0319,25813159,
000848.SZ,³ÐµÂÂ¶Â¶,2020-09-08,208.5393,210.8226,204.2265,209.5541,16545035,
000848.SZ,³ÐµÂÂ¶Â¶,2020-09-09,207.0172,207.0172,195.8545,198.6451,23915531,
000848.SZ,³ÐµÂÂ¶Â¶,2020-09-10,200.9284,201.9432,191.0342,191.5416,16113842,
000848.SZ,³ÐµÂÂ¶Â¶,2020-09-11,191.5416,195.3471,190.7805,193.3175,10184482,
000848.SZ,³ÐµÂÂ¶Â¶,2020-09-14,193.3175,197.123,192.5564,193.8249,8953184,
000848.SZ,³ÐµÂÂ¶Â¶,2020-09-15,194.8397,195.6008,192.5564,194.3323,6602856,
000848.SZ,³ÐµÂÂ¶Â¶,2020-09-16,194.8397,194.8397,189.0046,189.7657,10069320,
000848.SZ,³ÐµÂÂ¶Â¶,2020-09-17,189.512,191.5416,186.7214,190.5268,8872304,
000848.SZ,³ÐµÂÂ¶Â¶,2020-09-18,190.5268,194.0786,189.512,193.5712,8092345,
000848.SZ,³ÐµÂÂ¶Â¶,2020-09-21,194.3323,194.586,192.049,192.8101,5897143,
000848.SZ,³ÐµÂÂ¶Â¶,2020-09-22,190.2731,193.8249,189.512,190.0194,6795326,
000848.SZ,³ÐµÂÂ¶Â¶,2020-09-23,190.5268,191.0342,187.7362,187.9898,6099788,
000848.SZ,³ÐµÂÂ¶Â¶,2020-09-24,187.2288,187.7362,181.3937,181.3937,10732306,
000848.SZ,³ÐµÂÂ¶Â¶,2020-09-25,182.1548,183.1696,179.6178,182.4085,5019744,
000848.SZ,³ÐµÂÂ¶Â¶,2020-09-28,182.4085,185.7066,182.1548,184.4381,4884794,
000848.SZ,³ÐµÂÂ¶Â¶,2020-09-29,185.1992,185.9603,183.9307,184.1844,3808297,
000848.SZ,³ÐµÂÂ¶Â¶,2020-09-30,183.9307,184.9455,180.8863,181.6474,4407605,
000848.SZ,³ÐµÂÂ¶Â¶,2020-10-09,183.9307,189.0046,183.9307,188.4972,8801527,
000848.SZ,³ÐµÂÂ¶Â¶,2020-10-12,188.4972,191.7953,188.4972,191.2879,8544205,
000848.SZ,³ÐµÂÂ¶Â¶,2020-10-13,191.2879,191.7953,187.7362,189.512,6323777,
000848.SZ,³ÐµÂÂ¶Â¶,2020-10-14,189.512,189.512,186.7214,186.9751,6000315,
000848.SZ,³ÐµÂÂ¶Â¶,2020-10-15,186.4677,187.2288,185.1992,185.7066,4676742,
000848.SZ,³ÐµÂÂ¶Â¶,2020-10-16,186.7214,186.9751,183.9307,185.1992,4346063,
000848.SZ,³ÐµÂÂ¶Â¶,2020-10-19,185.1992,187.7362,182.9159,183.4233,6208942,
000848.SZ,³ÐµÂÂ¶Â¶,2020-10-20,183.4233,186.214,182.4085,185.7066,5498984,
000848.SZ,³ÐµÂÂ¶Â¶,2020-10-21,185.7066,185.9603,182.4085,183.9307,5313376,
000848.SZ,³ÐµÂÂ¶Â¶,2020-10-22,183.677,183.9307,182.1548,182.9159,4449303,
000848.SZ,³ÐµÂÂ¶Â¶,2020-10-23,182.4085,184.6918,181.6474,182.1548,4095062,
000848.SZ,³ÐµÂÂ¶Â¶,2020-10-26,180.8863,182.9159,178.8567,182.9159,5785046,
000848.SZ,³ÐµÂÂ¶Â¶,2020-10-27,181.6474,183.4233,179.8715,180.8863,3626402,
000848.SZ,³ÐµÂÂ¶Â¶,2020-10-28,179.8715,182.4085,179.6178,181.9011,4566242,
000848.SZ,³ÐµÂÂ¶Â¶,2020-10-29,180.8863,182.4085,179.8715,181.3937,5961402,
000848.SZ,³ÐµÂÂ¶Â¶,2020-10-30,181.3937,181.9011,173.7828,174.0365,11235892,
000848.SZ,³ÐµÂÂ¶Â¶,2020-11-02,173.7828,176.0661,173.7828,175.0513,6104960,
000848.SZ,³ÐµÂÂ¶Â¶,2020-11-03,175.5587,179.1104,175.305,177.5882,6015930,
000848.SZ,³ÐµÂÂ¶Â¶,2020-11-04,177.5882,178.603,175.0513,176.8272,4865645,
000848.SZ,³ÐµÂÂ¶Â¶,2020-11-05,177.0809,181.9011,177.0809,181.14,7751064,
000848.SZ,³ÐµÂÂ¶Â¶,2020-11-06,181.9011,182.1548,178.8567,180.1252,5577647,
000848.SZ,³ÐµÂÂ¶Â¶,2020-11-09,180.8863,182.9159,179.1104,180.3789,16889369,
000848.SZ,³ÐµÂÂ¶Â¶,2020-11-10,180.6326,181.6474,178.8567,179.8715,8103612,
000848.SZ,³ÐµÂÂ¶Â¶,2020-11-11,179.8715,184.9455,178.8567,182.6622,15346560,
000848.SZ,³ÐµÂÂ¶Â¶,2020-11-12,182.1548,189.7657,180.3789,189.512,22363064,
000848.SZ,³ÐµÂÂ¶Â¶,2020-11-13,186.4677,187.7362,182.1548,184.4381,13979174,
000848.SZ,³ÐµÂÂ¶Â¶,2020-11-16,184.6918,186.214,182.9159,185.4529,8792299,
000848.SZ,³ÐµÂÂ¶Â¶,2020-11-17,185.4529,189.0046,183.9307,186.7214,10922413,
000848.SZ,³ÐµÂÂ¶Â¶,2020-11-18,186.7214,187.9898,184.4381,184.6918,8174467,
000848.SZ,³ÐµÂÂ¶Â¶,2020-11-19,184.6918,186.7214,183.1696,185.4529,8038358,
000848.SZ,³ÐµÂÂ¶Â¶,2020-11-20,185.1992,194.3323,184.6918,192.049,23825002,
000848.SZ,³ÐµÂÂ¶Â¶,2020-11-23,192.049,197.123,190.2731,193.8249,25475591,
000848.SZ,³ÐµÂÂ¶Â¶,2020-11-24,193.3175,193.5712,190.0194,190.7805,10955317,
000848.SZ,³ÐµÂÂ¶Â¶,2020-11-25,191.0342,191.5416,184.4381,184.4381,14512383,
000848.SZ,³ÐµÂÂ¶Â¶,2020-11-26,185.1992,187.2288,184.1844,186.214,7763045,
000848.SZ,³ÐµÂÂ¶Â¶,2020-11-27,185.4529,186.9751,183.9307,186.4677,5679867,
000848.SZ,³ÐµÂÂ¶Â¶,2020-11-30,186.4677,187.2288,183.677,183.9307,9777266,
000848.SZ,³ÐµÂÂ¶Â¶,2020-12-01,183.677,186.214,183.4233,184.9455,12135992,
000848.SZ,³ÐµÂÂ¶Â¶,2020-12-02,185.7066,187.9898,184.4381,185.4529,11796257,
000848.SZ,³ÐµÂÂ¶Â¶,2020-12-03,185.4529,185.7066,180.3789,181.9011,14117602,
000848.SZ,³ÐµÂÂ¶Â¶,2020-12-04,182.6622,184.1844,181.3937,184.1844,9104550,
000848.SZ,³ÐµÂÂ¶Â¶,2020-12-07,183.677,185.1992,181.3937,181.6474,10138485,
000848.SZ,³ÐµÂÂ¶Â¶,2020-12-08,181.6474,184.9455,179.6178,184.1844,12560407,
000848.SZ,³ÐµÂÂ¶Â¶,2020-12-09,183.1696,184.9455,178.3493,178.603,13609352,
000848.SZ,³ÐµÂÂ¶Â¶,2020-12-10,178.3493,183.677,177.3346,180.1252,13731249,
000848.SZ,³ÐµÂÂ¶Â¶,2020-12-11,178.8567,179.8715,172.2606,176.8272,25898895,
000848.SZ,³ÐµÂÂ¶Â¶,2020-12-14,175.5587,175.5587,172.5143,174.0365,12035238,
000848.SZ,³ÐµÂÂ¶Â¶,2020-12-15,173.7828,173.7828,170.231,171.7532,8757436,
000848.SZ,³ÐµÂÂ¶Â¶,2020-12-16,171.4995,189.0046,170.9921,189.0046,47017865,
000848.SZ,³ÐµÂÂ¶Â¶,2020-12-17,192.3027,194.8397,187.7362,189.0046,66795322,
000848.SZ,³ÐµÂÂ¶Â¶,2020-12-18,187.9898,190.7805,184.6918,185.1992,37097675,
000848.SZ,³ÐµÂÂ¶Â¶,2020-12-21,186.214,190.7805,184.6918,187.4825,30748416,
000848.SZ,³ÐµÂÂ¶Â¶,2020-12-22,187.2288,199.6599,186.214,194.586,56843572,
000848.SZ,³ÐµÂÂ¶Â¶,2020-12-23,191.5416,203.7191,188.4972,197.3767,66931732,
000848.SZ,³ÐµÂÂ¶Â¶,2020-12-24,193.3175,193.8249,185.9603,189.0046,36627040,
000848.SZ,³ÐµÂÂ¶Â¶,2020-12-25,188.2435,189.0046,184.9455,187.7362,20400535,
000848.SZ,³ÐµÂÂ¶Â¶,2020-12-28,186.214,187.2288,177.5882,181.9011,27514969,
000848.SZ,³ÐµÂÂ¶Â¶,2020-12-29,181.9011,183.677,178.0956,178.603,18249157,
000848.SZ,³ÐµÂÂ¶Â¶,2020-12-30,178.0956,183.1696,177.8419,180.3789,19544518,
000848.SZ,³ÐµÂÂ¶Â¶,2020-12-31,180.3789,181.9011,179.1104,180.1252,17564648,
000848.SZ,³ÐµÂÂ¶Â¶,2021-01-04,179.3641,186.4677,179.1104,185.4529,24043785,
000848.SZ,³ÐµÂÂ¶Â¶,2021-01-05,184.4381,196.3619,183.4233,194.0786,44770051,
000848.SZ,³ÐµÂÂ¶Â¶,2021-01-06,191.7953,197.123,189.7657,191.7953,31323080,
000848.SZ,³ÐµÂÂ¶Â¶,2021-01-07,191.0342,192.049,184.1844,185.7066,21384567,
000848.SZ,³ÐµÂÂ¶Â¶,2021-01-08,186.7214,187.9898,179.6178,181.3937,21747088,
000848.SZ,³ÐµÂÂ¶Â¶,2021-01-11,180.1252,180.8863,173.7828,174.5439,24092977,
000848.SZ,³ÐµÂÂ¶Â¶,2021-01-12,174.5439,177.5882,174.2902,176.3198,13872147,
000848.SZ,³ÐµÂÂ¶Â¶,2021-01-13,176.5735,178.0956,173.2754,174.2902,15333951,
000848.SZ,³ÐµÂÂ¶Â¶,2021-01-14,173.7828,176.5735,172.768,174.7976,9065287,
000848.SZ,³ÐµÂÂ¶Â¶,2021-01-15,173.7828,175.8124,173.2754,175.305,10008187,
000848.SZ,³ÐµÂÂ¶Â¶,2021-01-18,174.7976,176.0661,173.7828,175.5587,8758492,
000848.SZ,³ÐµÂÂ¶Â¶,2021-01-19,175.8124,176.8272,173.5291,173.7828,11802756,
000848.SZ,³ÐµÂÂ¶Â¶,2021-01-20,173.7828,174.5439,171.4995,172.0069,11379699,
