´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
002245.SZ,ÎµÀ¶ï®Ð¾,2020-02-27,72.9026,74.5532,70.8393,71.527,35485675,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-02-28,68.776,70.4266,64.6494,65.3372,37015279,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-03-02,66.025,69.0511,66.025,68.5009,29307865,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-03-03,69.1887,70.7017,67.1254,68.0882,27873520,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-03-04,68.6384,69.0511,66.8503,68.776,18494700,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-03-05,69.6013,71.8021,68.9135,71.527,33607755,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-03-06,69.8764,70.8393,69.6013,69.8764,20292864,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-03-09,68.5009,69.4638,65.7499,65.8874,22736860,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-03-10,64.5119,67.8131,64.2368,67.538,20067440,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-03-11,67.6756,68.0882,65.4747,65.6123,18409814,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-03-12,64.9245,65.1996,63.4115,63.6866,16150791,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-03-13,60.2478,62.5862,59.9727,61.7608,20711049,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-03-16,62.1735,62.5862,57.9094,58.322,18844168,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-03-17,58.322,59.6976,55.4335,57.9094,14057300,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-03-18,58.4596,59.56,56.2588,56.809,15135386,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-03-19,56.809,57.9094,55.8461,57.6343,15707050,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-03-20,58.322,59.0098,57.0841,58.7347,13389456,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-03-23,56.809,57.3592,55.7086,55.9837,12682603,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-03-24,56.9465,57.2216,55.1583,56.809,10335120,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-03-25,58.1845,58.4596,57.2216,57.4967,17643848,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-03-26,57.3592,57.4967,55.9837,56.1212,11526828,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-03-27,56.9465,57.0841,55.9837,56.1212,9724288,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-03-30,55.7086,55.7086,53.2326,53.7828,11866808,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-03-31,54.4706,54.7457,53.2326,53.3702,7966800,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-04-01,53.3702,56.1212,53.2326,54.4706,16541260,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-04-02,54.0579,55.8461,53.7828,55.7086,10557424,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-04-03,55.571,55.8461,54.4706,54.7457,9125385,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-04-07,55.8461,56.809,55.571,56.5339,13825933,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-04-08,57.0841,57.2216,56.1212,56.5339,11401064,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-04-09,56.5339,56.9465,56.3963,56.6714,9896468,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-04-10,56.9465,57.3592,55.571,55.7086,10342526,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-04-13,55.1583,55.571,53.9204,54.7457,5984706,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-04-14,55.1583,55.7086,54.7457,55.7086,6889900,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-04-15,56.1212,56.2588,55.2959,55.4335,7344700,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-04-16,55.1583,55.571,54.6081,55.2959,5371940,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-04-17,55.571,56.3963,55.2959,55.4335,8440001,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-04-20,55.571,55.8461,54.4706,55.2959,7580196,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-04-21,55.0208,55.0208,53.5077,53.9204,10766800,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-04-22,53.5077,54.6081,53.2326,54.4706,7212036,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-04-23,54.4706,54.7457,53.6453,53.6453,6616618,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-04-24,53.3702,53.7828,51.8571,52.2698,9944913,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-04-27,52.4073,52.5449,50.8942,50.8942,8165200,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-04-28,51.7195,52.82,48.9685,50.344,11418620,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-04-29,50.2065,51.1693,49.9314,50.2065,7010224,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-04-30,50.2065,52.5449,50.2065,52.2698,10337420,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-05-06,51.9947,54.8832,51.582,54.4706,15033241,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-05-07,54.7457,55.4335,54.1955,54.4706,11495520,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-05-08,55.1583,56.5339,54.333,55.0208,12388700,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-05-11,55.2959,55.8461,54.6081,55.1583,8593890,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-05-12,55.1583,55.4335,53.7828,54.333,7924800,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-05-13,54.1955,54.7457,53.9204,54.4706,6470100,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-05-14,54.0579,54.4706,53.5077,53.5077,6775800,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-05-15,53.9204,55.4335,53.9204,54.6081,11931724,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-05-18,54.4706,55.0208,53.9204,54.1955,8007420,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-05-19,54.1955,54.8832,54.0579,54.6081,7076014,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-05-20,54.4702,55.2976,54.0565,54.3323,8232444,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-05-21,54.6081,54.746,51.7123,52.126,10487642,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-05-22,52.2638,52.8154,51.2986,51.7123,5813300,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-05-25,51.5744,52.126,51.0228,51.5744,4852537,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-05-26,51.4365,52.6775,51.4365,52.5396,5327494,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-05-27,52.4017,53.367,51.7123,53.0912,7199800,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-05-28,52.6775,52.9533,51.5744,52.4017,5197400,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-05-29,52.6775,52.8154,51.9881,52.4017,5156900,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-06-01,52.4017,54.4702,52.4017,54.3323,11126194,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-06-02,54.6081,56.125,54.3323,55.5734,17025089,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-06-03,55.8492,56.125,54.8839,54.8839,10038113,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-06-04,55.1597,56.2629,54.1944,55.5734,11944782,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-06-05,55.9871,55.9871,54.746,55.2976,7853800,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-06-08,55.5734,55.9871,54.8839,55.4355,9843161,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-06-09,55.8492,55.9871,55.0218,55.4355,9000400,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-06-10,55.5734,55.5734,54.0565,54.1944,9806580,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-06-11,54.1944,55.0218,53.5049,53.9186,8953260,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-06-12,53.0912,53.9186,52.6775,53.2291,7241400,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-06-15,53.2291,53.9186,52.5396,52.5396,6266402,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-06-16,52.8154,53.9186,52.8154,53.5049,6440007,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-06-17,53.6428,53.6428,52.8154,53.367,5968820,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-06-18,53.367,53.5049,52.9533,53.2291,5808005,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-06-19,52.9533,54.3323,52.9533,53.7807,8654000,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-06-22,53.9186,56.2629,53.367,55.5734,22438195,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-06-23,55.0218,55.7113,54.0565,54.3323,14495505,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-06-24,54.1944,54.1944,53.2291,53.5049,10476317,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-06-29,53.5049,53.6428,52.6775,53.0912,5080837,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-06-30,53.2291,53.7807,53.0912,53.367,6141600,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-07-01,53.5049,54.4702,53.2291,54.0565,9972721,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-07-02,54.1944,55.2976,54.0565,55.1597,11906927,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-07-03,55.2976,55.8492,54.8839,55.5734,14369639,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-07-06,56.125,58.6072,56.125,58.1935,26326441,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-07-07,59.2967,60.3999,57.2282,58.7451,27949145,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-07-08,58.4693,60.262,58.0556,60.262,21154418,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-07-09,60.1241,61.2273,59.2967,61.0894,26387881,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-07-10,60.8136,61.5031,59.5725,59.7104,19513402,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-07-13,59.9862,62.7442,59.9862,62.1926,27951700,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-07-14,62.1926,62.1926,62.1926,62.1926,0,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-07-15,62.1926,62.1926,62.1926,62.1926,0,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-07-16,62.1926,62.1926,62.1926,62.1926,0,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-07-17,62.1926,62.1926,62.1926,62.1926,0,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-07-20,60.6757,60.8136,56.9524,60.6757,29463477,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-07-21,62.8821,65.778,61.5031,62.1926,40960017,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-07-22,61.5031,63.1579,60.8136,61.641,25496160,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-07-23,60.5378,67.8465,60.5378,67.8465,90859703,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-07-24,64.8127,67.157,62.8821,65.0885,66671518,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-07-27,65.2264,71.5698,63.2958,69.5013,56126320,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-07-28,68.9497,70.6045,67.8465,69.6392,37397592,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-07-29,68.536,70.6045,68.2602,70.1908,38893493,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-07-30,70.1908,70.3287,66.3296,67.2949,40882765,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-07-31,66.8812,67.9844,65.6401,67.0191,28518539,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-08-03,67.0191,68.2602,66.8812,67.5707,27463642,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-08-04,67.2949,68.1223,66.3296,67.157,20761111,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-08-05,68.536,68.536,66.3296,66.7433,16210480,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-08-06,66.8812,66.8812,64.5369,65.6401,23994700,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-08-07,65.5022,66.1917,64.5369,65.6401,14827014,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-08-10,65.6401,69.2255,65.2264,68.536,29622225,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-08-11,68.2602,68.6739,66.3296,67.157,18298152,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-08-12,66.7433,68.1223,66.1917,68.1223,15487099,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-08-13,68.3981,69.6392,67.7086,67.9844,19846474,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-08-14,67.2949,67.5707,66.0538,67.2949,15903937,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-08-17,67.2949,67.9844,66.6054,67.7086,14693328,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-08-18,68.6739,71.294,68.1223,69.7771,34948290,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-08-19,69.3634,69.7771,67.8465,67.9844,18645785,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-08-20,67.5707,68.6739,66.6054,66.8812,13826293,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-08-21,67.2949,67.8465,66.3296,67.157,10576859,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-08-24,66.8812,68.6739,66.0538,67.9844,11525392,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-08-25,67.5707,68.536,67.5707,68.1223,10228045,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-08-26,68.2602,72.673,67.7086,71.1561,53024722,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-08-27,71.1561,72.2593,69.3634,69.915,32600801,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-08-28,69.915,72.5351,69.5013,72.1214,28219422,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-08-31,72.3972,73.2245,70.4666,70.8803,25897642,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-09-01,71.0182,71.1561,69.3634,70.0529,17115893,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-09-02,70.3287,70.3287,69.3634,69.7771,13201100,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-09-03,69.915,70.3287,67.9844,68.1223,16351400,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-09-04,66.7433,70.8803,66.7433,70.0529,19478709,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-09-07,71.7077,77.0857,71.7077,77.0857,81559970,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-09-08,75.7067,80.3953,73.914,78.7405,104247760,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-09-09,76.2583,76.2583,71.0182,72.3972,62857836,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-09-10,72.1214,74.0519,67.2949,68.1223,39236955,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-09-11,67.5707,68.6739,66.7433,68.3981,19710393,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-09-14,69.5013,70.8803,68.3981,69.2255,23582200,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-09-15,69.3634,69.5013,67.157,67.5707,17750506,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-09-16,67.4328,69.3634,67.4328,68.8118,14526842,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-09-17,68.2602,68.9497,67.5707,68.3981,11383806,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-09-18,68.2602,73.5003,67.9844,72.8109,36787952,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-09-21,72.8109,75.5688,72.5351,74.8793,38269731,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-09-22,74.3277,76.1204,73.6382,74.3277,34359506,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-09-23,74.4656,76.9478,74.1898,75.0172,27493600,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-09-24,76.2583,77.9131,75.0172,76.5341,38482759,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-09-25,77.0857,84.1186,75.1551,79.7058,71273220,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-09-28,80.6711,86.8766,80.1195,85.3597,74492623,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-09-29,83.567,85.9113,81.9122,83.567,50695701,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-09-30,84.2565,91.4273,82.6017,89.4967,68936875,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-10-09,92.6684,95.5642,88.2556,91.841,67361589,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-10-12,91.4273,91.4273,88.2556,89.6346,60640324,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-10-13,88.2556,89.7725,84.1186,88.1177,55683004,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-10-14,87.9798,93.4958,86.325,93.4958,65123218,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-10-15,95.1505,95.1505,86.8766,88.3935,46278331,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-10-16,86.8766,90.1862,86.8766,88.2556,21681762,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-10-19,87.5661,87.9798,82.8775,83.4291,31078946,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-10-20,84.3944,86.8766,82.3259,86.1871,24697205,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-10-21,87.704,90.3241,86.1871,88.2556,29340949,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-10-22,87.8419,90.3241,85.0839,88.2556,22443461,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-10-23,88.3935,92.8063,88.3935,91.0136,33447000,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-10-26,90.8757,91.841,86.8766,89.083,25687200,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-10-27,88.2556,92.8063,87.704,92.2547,33698381,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-10-28,93.22,93.22,88.2556,91.0136,29894434,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-10-29,89.083,94.8747,89.083,92.5305,35508828,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-10-30,92.6684,93.9095,90.0483,90.5999,22552538,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-11-02,90.5999,92.9442,88.9451,89.4967,19199714,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-11-03,89.7725,91.0136,87.1524,88.1177,22952236,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-11-04,87.5661,88.9451,85.3597,88.3935,21896311,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-11-05,89.2209,97.219,89.083,97.219,48972072,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-11-06,100.2528,102.0455,97.9085,99.4254,55279670,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-11-09,102.0455,104.2519,99.5633,101.7697,39618681,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-11-10,101.2181,103.9761,100.3907,102.3213,29922764,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-11-11,103.5624,106.872,102.3213,103.0108,33513725,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-11-12,100.9423,107.5615,100.9423,107.2857,33644299,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-11-13,105.2172,110.7332,104.8035,109.63,37225721,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-11-16,109.63,112.388,107.2857,110.8711,28905729,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-11-17,110.8711,113.0775,107.2857,109.0784,33242024,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-11-18,108.6647,110.0437,105.6309,108.6647,25356168,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-11-19,108.6647,109.63,106.3204,109.0784,17147711,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-11-20,109.3542,119.9724,108.6647,119.9724,52643135,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-11-23,131.9697,131.9697,131.9697,131.9697,9232390,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-11-24,137.8993,145.208,136.1066,145.208,143075859,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-11-25,150.0345,153.0683,142.3121,148.6555,137501527,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-11-26,144.7943,148.9313,141.071,148.9313,89353250,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-11-27,152.3788,153.8957,138.0372,143.5532,94188329,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-11-30,141.4847,149.4829,139.8299,141.8984,77165093,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-12-01,143.4153,144.1048,132.5213,135.1414,90116642,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-12-02,137.8993,137.8993,128.2464,129.2117,71391283,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-12-03,129.4875,130.0391,124.1094,125.4884,48428518,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-12-04,126.3158,138.0372,124.1094,138.0372,82198557,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-12-07,141.3468,144.9322,138.0372,142.5879,80743015,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-12-08,139.692,156.7915,136.7961,156.7915,97480920,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-12-09,153.2062,155.2747,141.071,141.071,38488719,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-12-10,128.9359,135.693,127.8327,127.8327,88391403,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-12-11,128.798,131.4181,120.7998,124.1094,61799552,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-12-14,130.7286,136.5203,128.3843,136.5203,54938095,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-12-15,136.6582,146.8628,136.5203,142.3121,97175290,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-12-16,142.45,143.2774,130.3149,138.5888,77036223,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-12-17,136.7961,139.8299,134.0382,137.8993,58358274,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-12-18,136.6582,148.6555,132.7971,143.1395,88428649,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-12-21,140.6573,154.1715,139.8299,146.8628,91632892,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-12-22,145.3459,161.618,144.7943,161.618,77657157,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-12-23,169.7541,177.7522,168.513,177.7522,93929903,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-12-24,185.3367,192.9212,162.7212,167.6856,195917810,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-12-25,159.1358,182.9924,156.9294,179.6828,143634863,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-12-28,174.029,197.6098,172.5121,197.6098,166389644,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-12-29,190.8527,196.9203,177.8901,177.8901,110796575,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-12-30,180.786,186.7157,174.4427,175.1322,128777913,
002245.SZ,ÎµÀ¶ï®Ð¾,2020-12-31,175.2701,183.2682,172.65,178.9933,101666995,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-01-04,177.8901,189.6116,175.8217,186.8536,121458652,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-01-05,183.544,184.2335,168.6509,171.1331,132399702,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-01-06,172.0984,175.408,162.5833,167.2719,79771997,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-01-07,165.4792,176.2354,161.3422,171.4089,90801324,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-01-08,168.9267,169.0646,155.4126,160.9285,85133567,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-01-11,161.4801,162.0317,146.1733,146.587,72663633,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-01-12,146.4491,154.0336,146.0354,150.9998,53399760,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-01-13,150.9998,151.5514,141.2089,143.2774,60189001,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-01-14,143.5532,145.208,137.0719,137.8993,51113036,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-01-15,137.3477,148.7934,137.3477,147.0007,62517985,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-01-18,150.0345,156.3779,147.0007,153.8957,70179404,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-01-19,151.4135,164.9276,147.0007,157.6189,67557888,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-01-20,155.6884,168.0993,154.5852,164.5139,81643328,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-01-21,165.4792,172.2363,161.0664,164.6518,90566268,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-01-22,162.3075,169.892,156.6537,168.0993,83808766,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-01-25,167.8235,175.408,160.7906,172.3742,97232905,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-01-26,166.8582,170.7194,161.3422,164.7897,63673763,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-01-27,161.3422,181.3376,156.5158,181.3376,79255814,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-01-28,179.2691,188.7842,175.6838,175.6838,125095008,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-01-29,177.3386,177.7522,158.1705,159.1358,94678705,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-02-01,155.5505,157.8947,148.3797,152.3788,52891067,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-02-02,152.3788,161.0664,150.5861,157.2052,54111904,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-02-03,158.5842,162.7212,153.2062,155.5505,50725867,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-02-04,153.0683,156.24,144.6564,147.2765,47312542,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-02-05,148.1039,160.3769,143.4153,150.0345,52546406,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-02-08,150.0345,150.0345,139.4162,145.4838,44546825,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-02-09,147.0007,155.4126,142.45,152.2409,50073381,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-02-10,152.103,154.0336,145.0701,146.3112,45375069,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-02-18,150.8619,152.6546,146.3112,150.0345,41728803,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-02-19,148.2418,151.5514,140.5194,150.0345,52459435,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-02-22,150.0345,159.9632,148.5176,155.6884,66377351,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-02-23,154.4473,154.4473,147.0007,148.5176,43634890,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-02-24,147.1386,150.0345,144.7943,147.2765,26189582,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-02-25,148.2418,148.9313,141.8984,143.6911,26812905,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-02-26,141.071,142.45,138.5888,139.9678,21873232,
002245.SZ,ÎµÀ¶ï®Ð¾,2021-03-01,139.5541,145.0701,139.4162,143.1395,20904080,
