´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
000779.SZ,¸Ê×ÉÑ¯,2020-01-08,24.1268,24.628,23.5572,24.4229,3302249,
000779.SZ,¸Ê×ÉÑ¯,2020-01-09,24.5596,24.5596,24.1495,24.2634,2135700,
000779.SZ,¸Ê×ÉÑ¯,2020-01-10,24.2407,24.4457,24.1268,24.2179,1102900,
000779.SZ,¸Ê×ÉÑ¯,2020-01-13,24.0356,24.2634,23.8534,24.2179,1218717,
000779.SZ,¸Ê×ÉÑ¯,2020-01-14,24.2179,24.3318,23.8761,23.9673,1136926,
000779.SZ,¸Ê×ÉÑ¯,2020-01-15,23.9217,24.3774,23.6483,24.2179,1730617,
000779.SZ,¸Ê×ÉÑ¯,2020-01-16,24.2179,24.4457,23.8534,23.8989,996497,
000779.SZ,¸Ê×ÉÑ¯,2020-01-17,24.1268,24.1268,23.7622,23.8306,613836,
000779.SZ,¸Ê×ÉÑ¯,2020-01-20,23.8534,24.2862,23.8078,24.2179,1285679,
000779.SZ,¸Ê×ÉÑ¯,2020-01-21,24.2634,24.5141,23.7167,23.7167,1185800,
000779.SZ,¸Ê×ÉÑ¯,2020-01-22,23.6711,23.7167,22.8965,23.3749,1136195,
000779.SZ,¸Ê×ÉÑ¯,2020-01-23,23.3066,23.3749,22.0991,22.4408,1385400,
000779.SZ,¸Ê×ÉÑ¯,2020-02-03,20.2081,20.2081,20.2081,20.2081,442100,
000779.SZ,¸Ê×ÉÑ¯,2020-02-04,18.4083,19.7753,18.4083,19.4335,2329453,
000779.SZ,¸Ê×ÉÑ¯,2020-02-05,19.3652,19.9803,19.3652,19.6614,1671300,
000779.SZ,¸Ê×ÉÑ¯,2020-02-06,19.7297,20.0942,19.5019,19.9348,1859025,
000779.SZ,¸Ê×ÉÑ¯,2020-02-07,19.9348,20.2765,19.7981,20.1398,1443300,
000779.SZ,¸Ê×ÉÑ¯,2020-02-10,20.1626,21.0739,19.9348,20.7094,1623000,
000779.SZ,¸Ê×ÉÑ¯,2020-02-11,20.7549,20.9372,20.5955,20.7549,1175685,
000779.SZ,¸Ê×ÉÑ¯,2020-02-12,20.7094,20.96,20.6638,20.8916,853000,
000779.SZ,¸Ê×ÉÑ¯,2020-02-13,20.8916,20.96,20.6638,20.6638,863100,
000779.SZ,¸Ê×ÉÑ¯,2020-02-14,20.5727,20.8688,20.5043,20.8005,761442,
000779.SZ,¸Ê×ÉÑ¯,2020-02-17,20.7777,21.5295,20.7777,21.4612,1213326,
000779.SZ,¸Ê×ÉÑ¯,2020-02-18,21.4612,21.6207,21.3017,21.6207,994910,
000779.SZ,¸Ê×ÉÑ¯,2020-02-19,21.484,21.6662,21.1878,21.2106,1567800,
000779.SZ,¸Ê×ÉÑ¯,2020-02-20,21.2106,22.6459,21.165,22.2586,2369811,
000779.SZ,¸Ê×ÉÑ¯,2020-02-21,22.213,23.8306,22.213,22.7142,3973896,
000779.SZ,¸Ê×ÉÑ¯,2020-02-24,22.6687,23.3749,22.3725,23.261,2483949,
000779.SZ,¸Ê×ÉÑ¯,2020-02-25,22.6003,23.0332,21.8029,22.5092,2623423,
000779.SZ,¸Ê×ÉÑ¯,2020-02-26,22.3041,22.9193,21.9624,22.4864,2525214,
000779.SZ,¸Ê×ÉÑ¯,2020-02-27,22.6914,22.8737,22.3269,22.3497,1675625,
000779.SZ,¸Ê×ÉÑ¯,2020-02-28,22.0991,22.0991,20.8688,20.96,2274636,
000779.SZ,¸Ê×ÉÑ¯,2020-03-02,21.2334,22.3725,21.2334,22.3725,2327814,
000779.SZ,¸Ê×ÉÑ¯,2020-03-03,22.7826,24.6052,22.3725,24.6052,9691040,
000779.SZ,¸Ê×ÉÑ¯,2020-03-04,24.0356,26.3139,24.0356,25.9721,9796732,
000779.SZ,¸Ê×ÉÑ¯,2020-03-05,25.5393,27.5669,25.1292,26.4278,10660827,
000779.SZ,¸Ê×ÉÑ¯,2020-03-06,25.676,25.9266,25.2887,25.3342,5278299,
000779.SZ,¸Ê×ÉÑ¯,2020-03-09,24.833,24.833,23.8078,23.8078,4056131,
000779.SZ,¸Ê×ÉÑ¯,2020-03-10,23.2382,24.7647,23.1471,24.4913,3531438,
000779.SZ,¸Ê×ÉÑ¯,2020-03-11,24.4001,24.8786,23.9673,23.9673,2411387,
000779.SZ,¸Ê×ÉÑ¯,2020-03-12,23.6711,23.9445,22.8509,23.1927,2423289,
000779.SZ,¸Ê×ÉÑ¯,2020-03-13,21.8029,22.8054,21.1878,22.4408,2377686,
000779.SZ,¸Ê×ÉÑ¯,2020-03-16,22.6003,22.8965,21.4156,21.5295,2096887,
000779.SZ,¸Ê×ÉÑ¯,2020-03-17,22.532,22.6687,21.3928,22.2814,2519433,
000779.SZ,¸Ê×ÉÑ¯,2020-03-18,22.4636,23.1471,22.0763,22.0763,2770945,
000779.SZ,¸Ê×ÉÑ¯,2020-03-19,22.1902,22.3041,21.3928,22.1219,2049301,
000779.SZ,¸Ê×ÉÑ¯,2020-03-20,22.213,22.6914,22.1219,22.532,2147401,
000779.SZ,¸Ê×ÉÑ¯,2020-03-23,21.8713,22.1902,21.2106,21.3473,1906901,
000779.SZ,¸Ê×ÉÑ¯,2020-03-24,21.6435,22.1447,21.3701,21.9624,1480946,
000779.SZ,¸Ê×ÉÑ¯,2020-03-25,22.532,22.532,22.008,22.213,1377332,
000779.SZ,¸Ê×ÉÑ¯,2020-03-26,22.0308,22.1902,21.7801,21.8485,913887,
000779.SZ,¸Ê×ÉÑ¯,2020-03-27,22.213,23.8761,22.0308,23.7622,5432386,
000779.SZ,¸Ê×ÉÑ¯,2020-03-30,23.58,24.9925,22.8965,24.833,7961884,
000779.SZ,¸Ê×ÉÑ¯,2020-03-31,24.3318,24.5141,23.58,24.4001,5316145,
000779.SZ,¸Ê×ÉÑ¯,2020-04-01,24.1495,24.2634,23.0104,23.0104,3973967,
000779.SZ,¸Ê×ÉÑ¯,2020-04-02,22.7826,22.8509,21.8941,22.5548,3215993,
000779.SZ,¸Ê×ÉÑ¯,2020-04-03,22.6003,22.6687,21.8941,22.008,2359100,
000779.SZ,¸Ê×ÉÑ¯,2020-04-07,22.2814,22.4636,22.008,22.4181,2487489,
000779.SZ,¸Ê×ÉÑ¯,2020-04-08,22.4181,24.3774,22.1675,24.309,4854413,
000779.SZ,¸Ê×ÉÑ¯,2020-04-09,24.1268,24.309,23.5344,23.5344,3966091,
000779.SZ,¸Ê×ÉÑ¯,2020-04-10,23.5344,25.881,23.5344,24.9469,10067140,
000779.SZ,¸Ê×ÉÑ¯,2020-04-13,24.9469,26.2911,24.3318,25.7899,10116088,
000779.SZ,¸Ê×ÉÑ¯,2020-04-14,25.5393,25.7899,24.8102,25.2887,6844610,
000779.SZ,¸Ê×ÉÑ¯,2020-04-15,25.0153,25.1975,24.3546,24.5596,4801996,
000779.SZ,¸Ê×ÉÑ¯,2020-04-16,24.4229,25.0153,24.3318,24.6052,3617989,
000779.SZ,¸Ê×ÉÑ¯,2020-04-17,26.8834,27.0657,26.2227,27.0657,5302642,
000779.SZ,¸Ê×ÉÑ¯,2020-04-20,29.0478,29.7768,28.6149,29.7768,6899333,
000779.SZ,¸Ê×ÉÑ¯,2020-04-21,31.6222,32.7614,30.0274,31.8045,33857121,
000779.SZ,¸Ê×ÉÑ¯,2020-04-22,29.6174,30.3008,28.6149,28.6149,24753580,
000779.SZ,¸Ê×ÉÑ¯,2020-04-23,27.7264,29.0934,27.6125,27.977,16018337,
000779.SZ,¸Ê×ÉÑ¯,2020-04-24,27.3619,27.7947,25.8127,26.3822,15166983,
000779.SZ,¸Ê×ÉÑ¯,2020-04-27,25.9721,26.4506,25.6076,25.7899,6650520,
000779.SZ,¸Ê×ÉÑ¯,2020-04-28,25.6076,26.1088,24.3546,24.6052,8205026,
000779.SZ,¸Ê×ÉÑ¯,2020-04-29,24.4001,24.9469,23.9217,24.1951,5857600,
000779.SZ,¸Ê×ÉÑ¯,2020-04-30,24.6052,25.1975,24.4001,24.8786,5977646,
000779.SZ,¸Ê×ÉÑ¯,2020-05-06,24.8786,25.5848,24.6963,25.5165,6102500,
000779.SZ,¸Ê×ÉÑ¯,2020-05-07,25.6304,26.4506,25.0608,25.9721,9234139,
000779.SZ,¸Ê×ÉÑ¯,2020-05-08,25.676,26.1544,25.4254,25.676,6710895,
000779.SZ,¸Ê×ÉÑ¯,2020-05-11,25.8354,26.5189,25.5165,26.2,7171619,
000779.SZ,¸Ê×ÉÑ¯,2020-05-12,25.9949,26.0861,25.1748,25.5621,5067038,
000779.SZ,¸Ê×ÉÑ¯,2020-05-13,25.5393,25.6532,25.2431,25.4254,3878901,
000779.SZ,¸Ê×ÉÑ¯,2020-05-14,25.4481,25.9721,25.2887,25.4254,4152091,
000779.SZ,¸Ê×ÉÑ¯,2020-05-15,25.5393,25.6304,24.628,24.833,4718395,
000779.SZ,¸Ê×ÉÑ¯,2020-05-18,26.2,26.2227,25.4254,25.8127,8156475,
000779.SZ,¸Ê×ÉÑ¯,2020-05-19,25.6532,25.8127,25.1748,25.5621,5030400,
000779.SZ,¸Ê×ÉÑ¯,2020-05-20,25.4254,25.4937,24.833,24.9925,3804456,
000779.SZ,¸Ê×ÉÑ¯,2020-05-21,24.9925,25.2431,24.628,24.628,3150500,
000779.SZ,¸Ê×ÉÑ¯,2020-05-22,24.5824,24.5824,23.5572,23.6028,3553200,
000779.SZ,¸Ê×ÉÑ¯,2020-05-25,23.6028,23.8989,23.0104,23.1699,2528956,
000779.SZ,¸Ê×ÉÑ¯,2020-05-26,23.1471,23.6483,23.1471,23.6483,2003100,
000779.SZ,¸Ê×ÉÑ¯,2020-05-27,23.6255,23.8761,23.3066,23.3977,2082856,
000779.SZ,¸Ê×ÉÑ¯,2020-05-28,23.58,23.6483,22.9876,23.3977,2293400,
000779.SZ,¸Ê×ÉÑ¯,2020-05-29,23.3749,23.5572,23.1699,23.3749,1612800,
000779.SZ,¸Ê×ÉÑ¯,2020-06-01,23.3977,23.9901,23.3977,23.8761,2884613,
000779.SZ,¸Ê×ÉÑ¯,2020-06-02,23.8306,24.2634,23.785,24.0812,2361071,
000779.SZ,¸Ê×ÉÑ¯,2020-06-03,24.2634,24.4457,23.8534,23.9217,2323500,
000779.SZ,¸Ê×ÉÑ¯,2020-06-04,23.9217,24.0584,23.5344,23.7167,2423771,
000779.SZ,¸Ê×ÉÑ¯,2020-06-05,23.6255,23.8078,23.3749,23.5116,1659757,
000779.SZ,¸Ê×ÉÑ¯,2020-06-08,23.5116,23.6711,23.1243,23.1927,2231756,
000779.SZ,¸Ê×ÉÑ¯,2020-06-09,23.2382,24.1951,23.1243,24.1268,3639200,
000779.SZ,¸Ê×ÉÑ¯,2020-06-10,23.8989,24.5824,23.785,24.0812,3763200,
000779.SZ,¸Ê×ÉÑ¯,2020-06-11,23.9673,24.2179,23.3294,23.3749,3045282,
000779.SZ,¸Ê×ÉÑ¯,2020-06-12,22.7826,24.9014,22.5548,24.8102,6414556,
000779.SZ,¸Ê×ÉÑ¯,2020-06-15,25.6304,25.6304,24.104,24.2407,7110100,
000779.SZ,¸Ê×ÉÑ¯,2020-06-16,24.2407,24.5368,23.8989,24.4229,3755760,
000779.SZ,¸Ê×ÉÑ¯,2020-06-17,24.309,24.4913,23.9217,24.0812,2856800,
000779.SZ,¸Ê×ÉÑ¯,2020-06-18,24.0584,24.0812,23.8306,23.9673,1615200,
000779.SZ,¸Ê×ÉÑ¯,2020-06-19,23.9445,24.0812,23.8534,23.8989,1899600,
000779.SZ,¸Ê×ÉÑ¯,2020-06-22,23.9445,24.0584,23.5116,23.5572,3004239,
000779.SZ,¸Ê×ÉÑ¯,2020-06-23,23.5572,23.6483,23.3521,23.3977,1623961,
000779.SZ,¸Ê×ÉÑ¯,2020-06-24,23.3977,23.4661,23.1927,23.2838,1533000,
000779.SZ,¸Ê×ÉÑ¯,2020-06-29,23.3066,23.8761,23.3066,23.5572,1660400,
000779.SZ,¸Ê×ÉÑ¯,2020-06-30,23.5572,23.7394,23.4205,23.5344,1605495,
000779.SZ,¸Ê×ÉÑ¯,2020-07-01,23.5344,23.8989,23.3977,23.7622,1718555,
000779.SZ,¸Ê×ÉÑ¯,2020-07-02,23.7622,24.5368,23.7167,24.3774,4758002,
000779.SZ,¸Ê×ÉÑ¯,2020-07-03,24.5141,24.5824,24.1723,24.4229,4147100,
000779.SZ,¸Ê×ÉÑ¯,2020-07-06,24.4001,26.8151,24.3774,26.1316,9490986,
000779.SZ,¸Ê×ÉÑ¯,2020-07-07,26.2,26.4961,25.6988,26.2455,8193587,
000779.SZ,¸Ê×ÉÑ¯,2020-07-08,25.9949,26.7467,25.8127,26.4506,7829134,
000779.SZ,¸Ê×ÉÑ¯,2020-07-09,26.4506,27.2935,26.2911,27.2252,8759485,
000779.SZ,¸Ê×ÉÑ¯,2020-07-10,27.248,28.0226,26.7012,26.8379,7117702,
000779.SZ,¸Ê×ÉÑ¯,2020-07-13,27.3163,28.296,27.2935,27.772,7559632,
000779.SZ,¸Ê×ÉÑ¯,2020-07-14,27.6353,27.8403,26.5417,26.9518,7526400,
000779.SZ,¸Ê×ÉÑ¯,2020-07-15,26.9974,27.2707,26.1544,26.1544,5353901,
000779.SZ,¸Ê×ÉÑ¯,2020-07-16,26.4506,26.4506,25.0608,25.0608,4733816,
000779.SZ,¸Ê×ÉÑ¯,2020-07-17,25.2887,25.7215,25.0836,25.4937,3682601,
000779.SZ,¸Ê×ÉÑ¯,2020-07-20,25.7671,26.2,25.6532,26.2,3228000,
000779.SZ,¸Ê×ÉÑ¯,2020-07-21,26.1772,26.2455,25.7443,25.9266,2486600,
000779.SZ,¸Ê×ÉÑ¯,2020-07-22,25.9266,26.2,25.676,25.9266,2981050,
000779.SZ,¸Ê×ÉÑ¯,2020-07-23,25.7671,26.0633,25.1292,25.8354,3581379,
000779.SZ,¸Ê×ÉÑ¯,2020-07-24,25.881,25.881,24.8558,24.8558,3001500,
000779.SZ,¸Ê×ÉÑ¯,2020-07-27,24.833,25.2887,24.104,24.4229,2381400,
000779.SZ,¸Ê×ÉÑ¯,2020-07-28,24.5596,24.9014,24.3774,24.7647,1444950,
000779.SZ,¸Ê×ÉÑ¯,2020-07-29,24.7647,25.2431,24.4457,25.1975,1964550,
000779.SZ,¸Ê×ÉÑ¯,2020-07-30,25.1975,25.4026,25.0153,25.1748,1990886,
000779.SZ,¸Ê×ÉÑ¯,2020-07-31,25.1748,25.4254,24.9014,25.3798,1833202,
000779.SZ,¸Ê×ÉÑ¯,2020-08-03,25.8127,25.9266,25.4481,25.8582,2756600,
000779.SZ,¸Ê×ÉÑ¯,2020-08-04,25.8582,26.2455,25.5165,26.0405,3034500,
000779.SZ,¸Ê×ÉÑ¯,2020-08-05,25.9949,26.0177,25.6076,25.881,2201301,
000779.SZ,¸Ê×ÉÑ¯,2020-08-06,25.881,25.9266,25.3114,25.6532,1963500,
000779.SZ,¸Ê×ÉÑ¯,2020-08-07,25.7215,25.7215,25.0608,25.2887,1992702,
000779.SZ,¸Ê×ÉÑ¯,2020-08-10,25.357,26.3594,25.3114,26.2,4235249,
000779.SZ,¸Ê×ÉÑ¯,2020-08-11,26.2683,26.7012,25.8127,25.881,4355316,
000779.SZ,¸Ê×ÉÑ¯,2020-08-12,25.8354,26.0405,25.0836,25.4937,2964600,
000779.SZ,¸Ê×ÉÑ¯,2020-08-13,25.9721,27.0657,25.9721,26.2683,6090600,
000779.SZ,¸Ê×ÉÑ¯,2020-08-14,26.0177,26.7467,25.676,26.7012,4540650,
000779.SZ,¸Ê×ÉÑ¯,2020-08-17,26.6784,26.9974,26.5873,26.8607,4896901,
000779.SZ,¸Ê×ÉÑ¯,2020-08-18,26.8834,27.5441,26.6556,27.3163,4448936,
000779.SZ,¸Ê×ÉÑ¯,2020-08-19,27.3391,28.0909,26.8834,27.5441,6323951,
000779.SZ,¸Ê×ÉÑ¯,2020-08-20,26.8379,26.8379,25.8582,26.0177,6313592,
000779.SZ,¸Ê×ÉÑ¯,2020-08-21,26.3822,27.772,26.3822,26.929,6729390,
000779.SZ,¸Ê×ÉÑ¯,2020-08-24,27.0657,27.0885,26.2683,26.5645,3934900,
000779.SZ,¸Ê×ÉÑ¯,2020-08-25,26.3367,26.5645,26.2,26.2455,2590893,
000779.SZ,¸Ê×ÉÑ¯,2020-08-26,26.0861,26.5417,25.8582,26.0861,2650300,
000779.SZ,¸Ê×ÉÑ¯,2020-08-27,25.881,26.3367,25.5393,26.1088,1901025,
000779.SZ,¸Ê×ÉÑ¯,2020-08-28,26.1544,26.5417,26.1316,26.4278,1673286,
000779.SZ,¸Ê×ÉÑ¯,2020-08-31,26.5417,26.7012,26.2683,26.2911,2140700,
000779.SZ,¸Ê×ÉÑ¯,2020-09-01,26.3139,26.3822,25.881,26.0633,1620000,
000779.SZ,¸Ê×ÉÑ¯,2020-09-02,26.2,26.3139,25.7899,25.9266,1756600,
000779.SZ,¸Ê×ÉÑ¯,2020-09-03,25.9038,25.9038,25.3114,25.6076,1855810,
000779.SZ,¸Ê×ÉÑ¯,2020-09-04,25.4481,26.1772,24.8558,26.0633,2076800,
000779.SZ,¸Ê×ÉÑ¯,2020-09-07,26.1316,26.1772,25.3798,25.4481,1492100,
000779.SZ,¸Ê×ÉÑ¯,2020-09-08,25.4481,25.8127,25.2431,25.6304,1166028,
000779.SZ,¸Ê×ÉÑ¯,2020-09-09,25.5393,25.6304,24.8558,24.9014,1986400,
000779.SZ,¸Ê×ÉÑ¯,2020-09-10,25.1064,25.2659,24.0584,24.0584,2027871,
000779.SZ,¸Ê×ÉÑ¯,2020-09-11,23.8761,24.7191,23.8534,24.5596,995320,
000779.SZ,¸Ê×ÉÑ¯,2020-09-14,24.5824,24.7647,24.2862,24.4685,836550,
000779.SZ,¸Ê×ÉÑ¯,2020-09-15,24.4001,24.5596,24.1495,24.3318,638600,
000779.SZ,¸Ê×ÉÑ¯,2020-09-16,24.1951,24.5596,24.104,24.309,634800,
000779.SZ,¸Ê×ÉÑ¯,2020-09-17,24.3774,24.4685,24.0356,24.3774,661025,
000779.SZ,¸Ê×ÉÑ¯,2020-09-18,24.5596,24.8558,24.2862,24.8102,956699,
000779.SZ,¸Ê×ÉÑ¯,2020-09-21,24.9241,24.9469,24.5596,24.6052,508100,
000779.SZ,¸Ê×ÉÑ¯,2020-09-22,24.5141,24.6508,24.1495,24.1495,691100,
000779.SZ,¸Ê×ÉÑ¯,2020-09-23,24.2634,24.5368,24.1495,24.2179,482600,
000779.SZ,¸Ê×ÉÑ¯,2020-09-24,24.2407,24.4229,23.8306,23.8306,793300,
000779.SZ,¸Ê×ÉÑ¯,2020-09-25,23.8534,24.1268,23.58,23.8761,597725,
000779.SZ,¸Ê×ÉÑ¯,2020-09-28,23.9673,24.7191,23.9673,24.1495,1093020,
000779.SZ,¸Ê×ÉÑ¯,2020-09-29,24.4001,24.833,24.2179,24.4229,858400,
000779.SZ,¸Ê×ÉÑ¯,2020-09-30,24.4229,24.6508,24.2634,24.3546,493699,
000779.SZ,¸Ê×ÉÑ¯,2020-10-09,24.5824,24.8558,24.5596,24.5596,668600,
000779.SZ,¸Ê×ÉÑ¯,2020-10-12,24.833,25.0153,24.6508,24.9241,1452621,
000779.SZ,¸Ê×ÉÑ¯,2020-10-13,25.0608,25.0608,24.628,24.8102,663600,
000779.SZ,¸Ê×ÉÑ¯,2020-10-14,24.7419,24.7647,24.3774,24.4001,713300,
000779.SZ,¸Ê×ÉÑ¯,2020-10-15,24.4913,24.9014,24.0812,24.6052,1104700,
000779.SZ,¸Ê×ÉÑ¯,2020-10-16,24.5824,24.8558,24.4229,24.5596,625810,
000779.SZ,¸Ê×ÉÑ¯,2020-10-19,24.833,24.833,24.2634,24.4685,740281,
000779.SZ,¸Ê×ÉÑ¯,2020-10-20,24.5368,24.5824,24.2634,24.4001,1083200,
000779.SZ,¸Ê×ÉÑ¯,2020-10-21,24.4001,24.4001,23.8306,23.9217,1077040,
000779.SZ,¸Ê×ÉÑ¯,2020-10-22,23.9673,24.0356,23.6939,23.8306,525841,
000779.SZ,¸Ê×ÉÑ¯,2020-10-23,23.8534,24.0128,23.261,23.261,1076401,
000779.SZ,¸Ê×ÉÑ¯,2020-10-26,23.2382,23.5572,22.9648,23.2154,709601,
000779.SZ,¸Ê×ÉÑ¯,2020-10-27,23.2154,24.2862,22.5548,23.3521,569301,
000779.SZ,¸Ê×ÉÑ¯,2020-10-28,23.5572,24.1495,23.2838,23.7622,1046001,
000779.SZ,¸Ê×ÉÑ¯,2020-10-29,23.7394,23.8761,23.4661,23.6483,631813,
000779.SZ,¸Ê×ÉÑ¯,2020-10-30,23.6483,23.8534,23.1471,23.1927,906200,
000779.SZ,¸Ê×ÉÑ¯,2020-11-02,23.1927,23.4205,22.7826,23.0332,830201,
000779.SZ,¸Ê×ÉÑ¯,2020-11-03,23.4205,24.2407,22.7826,24.104,1838869,
000779.SZ,¸Ê×ÉÑ¯,2020-11-04,24.104,24.2634,23.6711,23.7167,823900,
000779.SZ,¸Ê×ÉÑ¯,2020-11-05,23.8761,24.0584,23.785,23.8761,544200,
000779.SZ,¸Ê×ÉÑ¯,2020-11-06,23.8989,23.9217,23.4888,23.6255,658000,
000779.SZ,¸Ê×ÉÑ¯,2020-11-09,23.6939,24.1951,23.6483,24.0128,1262410,
000779.SZ,¸Ê×ÉÑ¯,2020-11-10,24.1951,24.1951,23.6255,23.6483,974610,
000779.SZ,¸Ê×ÉÑ¯,2020-11-11,23.8989,24.0812,23.6711,23.8761,1073700,
000779.SZ,¸Ê×ÉÑ¯,2020-11-12,24.104,24.104,23.7622,23.9445,724701,
000779.SZ,¸Ê×ÉÑ¯,2020-11-13,23.8306,23.8534,23.3977,23.4205,913000,
000779.SZ,¸Ê×ÉÑ¯,2020-11-16,23.4433,23.8078,23.3977,23.6939,1017900,
000779.SZ,¸Ê×ÉÑ¯,2020-11-17,23.6939,23.7394,23.4205,23.5116,686871,
000779.SZ,¸Ê×ÉÑ¯,2020-11-18,23.6483,24.2634,23.5344,23.9217,1605520,
000779.SZ,¸Ê×ÉÑ¯,2020-11-19,23.785,24.0812,23.785,23.9217,563741,
000779.SZ,¸Ê×ÉÑ¯,2020-11-20,23.9217,23.9901,23.6255,23.8761,1051800,
000779.SZ,¸Ê×ÉÑ¯,2020-11-23,24.0584,24.0812,23.7394,23.9217,847295,
000779.SZ,¸Ê×ÉÑ¯,2020-11-24,23.8989,23.9901,23.6711,23.7394,1038400,
000779.SZ,¸Ê×ÉÑ¯,2020-11-25,23.8534,23.9673,23.261,23.4205,728300,
000779.SZ,¸Ê×ÉÑ¯,2020-11-26,23.3294,23.6483,23.2154,23.2838,680701,
000779.SZ,¸Ê×ÉÑ¯,2020-11-27,23.3521,23.6711,23.1243,23.2154,1009540,
000779.SZ,¸Ê×ÉÑ¯,2020-11-30,23.1015,23.3294,23.0788,23.1015,1538919,
000779.SZ,¸Ê×ÉÑ¯,2020-12-01,23.0788,23.3521,22.9648,23.261,741620,
000779.SZ,¸Ê×ÉÑ¯,2020-12-02,23.3749,23.4661,23.2382,23.4205,919800,
000779.SZ,¸Ê×ÉÑ¯,2020-12-03,23.3521,23.3977,23.0332,23.1699,895300,
000779.SZ,¸Ê×ÉÑ¯,2020-12-04,23.1471,23.2154,23.0332,23.1699,557400,
000779.SZ,¸Ê×ÉÑ¯,2020-12-07,23.1927,23.2382,22.9648,22.9876,655993,
000779.SZ,¸Ê×ÉÑ¯,2020-12-08,23.1243,23.1471,22.8509,22.8737,504900,
000779.SZ,¸Ê×ÉÑ¯,2020-12-09,22.8965,23.0788,22.6459,22.6914,737700,
000779.SZ,¸Ê×ÉÑ¯,2020-12-10,22.5775,22.8054,22.5548,22.7826,432000,
000779.SZ,¸Ê×ÉÑ¯,2020-12-11,24.2407,25.0608,24.2407,25.0608,8459970,
000779.SZ,¸Ê×ÉÑ¯,2020-12-14,25.2887,27.0657,25.0836,25.6532,14542500,
000779.SZ,¸Ê×ÉÑ¯,2020-12-15,25.6304,25.6532,23.9901,24.1268,8625241,
000779.SZ,¸Ê×ÉÑ¯,2020-12-16,24.104,24.5596,23.6483,24.3318,6307917,
000779.SZ,¸Ê×ÉÑ¯,2020-12-17,23.6939,23.8534,22.8509,23.2382,5707401,
000779.SZ,¸Ê×ÉÑ¯,2020-12-18,23.1471,23.4433,23.1015,23.1471,2949800,
000779.SZ,¸Ê×ÉÑ¯,2020-12-21,22.9421,23.3066,22.6687,23.1471,2929601,
000779.SZ,¸Ê×ÉÑ¯,2020-12-22,23.1015,23.1015,22.2814,22.3953,4063701,
000779.SZ,¸Ê×ÉÑ¯,2020-12-23,22.3953,22.5775,21.7574,21.9396,4335296,
000779.SZ,¸Ê×ÉÑ¯,2020-12-24,21.9852,22.2358,21.5068,21.9168,2216872,
000779.SZ,¸Ê×ÉÑ¯,2020-12-25,21.6662,22.2358,21.6662,22.1447,1714094,
000779.SZ,¸Ê×ÉÑ¯,2020-12-28,22.0991,22.0991,21.6662,21.8029,1168215,
000779.SZ,¸Ê×ÉÑ¯,2020-12-29,21.5751,21.9852,21.5751,21.8257,1015100,
000779.SZ,¸Ê×ÉÑ¯,2020-12-30,21.8941,21.8941,21.5751,21.5751,1235300,
000779.SZ,¸Ê×ÉÑ¯,2020-12-31,21.5751,21.8713,21.5751,21.7118,921120,
000779.SZ,¸Ê×ÉÑ¯,2021-01-04,21.8257,21.9852,21.689,21.9168,1227900,
000779.SZ,¸Ê×ÉÑ¯,2021-01-05,21.9396,21.9396,21.689,21.7574,1073101,
000779.SZ,¸Ê×ÉÑ¯,2021-01-06,21.7801,21.8713,21.4612,21.5295,1143700,
000779.SZ,¸Ê×ÉÑ¯,2021-01-07,21.6207,21.6207,20.6182,20.8005,1813394,
000779.SZ,¸Ê×ÉÑ¯,2021-01-08,20.6866,21.0055,20.2309,20.8688,1324265,
000779.SZ,¸Ê×ÉÑ¯,2021-01-11,20.9144,21.0511,20.4815,20.4815,688813,
000779.SZ,¸Ê×ÉÑ¯,2021-01-12,20.4588,20.7549,20.2993,20.6182,673900,
000779.SZ,¸Ê×ÉÑ¯,2021-01-13,20.7094,20.8233,20.3676,20.4815,705020,
000779.SZ,¸Ê×ÉÑ¯,2021-01-14,20.5955,21.7346,20.3448,21.5523,2303600,
000779.SZ,¸Ê×ÉÑ¯,2021-01-15,21.5751,21.6435,21.0055,21.1422,1083500,
000779.SZ,¸Ê×ÉÑ¯,2021-01-18,20.96,21.3928,20.96,21.3701,692766,
000779.SZ,¸Ê×ÉÑ¯,2021-01-19,21.1878,21.3473,21.0739,21.0967,959442,
000779.SZ,¸Ê×ÉÑ¯,2021-01-20,21.0739,21.1422,20.9372,21.0055,590500,
000779.SZ,¸Ê×ÉÑ¯,2021-01-21,21.0739,21.8941,20.9372,21.5979,1725700,
000779.SZ,¸Ê×ÉÑ¯,2021-01-22,21.5751,21.5979,21.2106,21.2789,719600,
000779.SZ,¸Ê×ÉÑ¯,2021-01-25,21.1878,21.5751,20.9372,21.165,848500,
000779.SZ,¸Ê×ÉÑ¯,2021-01-26,21.3245,21.3473,20.7549,20.8233,768200,
000779.SZ,¸Ê×ÉÑ¯,2021-01-27,20.8233,20.96,20.5499,20.8233,367842,
000779.SZ,¸Ê×ÉÑ¯,2021-01-28,20.9144,21.2106,20.7321,20.96,1041100,
000779.SZ,¸Ê×ÉÑ¯,2021-01-29,20.96,20.96,20.5043,20.8461,644142,
000779.SZ,¸Ê×ÉÑ¯,2021-02-01,20.8461,21.1195,20.3904,20.9372,521500,
