´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
002983.SZ,Ð¾Èð´ï,2022-09-02,31.1698,34.3663,30.5066,34.3663,17479965,
002983.SZ,Ð¾Èð´ï,2022-09-05,34.5255,35.6927,30.9575,32.0982,17353548,
002983.SZ,Ð¾Èð´ï,2022-09-06,31.5809,31.7666,30.3474,31.2361,9538581,
002983.SZ,Ð¾Èð´ï,2022-09-07,30.6127,31.0106,29.5516,29.5516,8292683,
002983.SZ,Ð¾Èð´ï,2022-09-08,29.1537,29.7638,28.9415,29.1669,5055340,
002983.SZ,Ð¾Èð´ï,2022-09-09,28.9415,29.5118,28.0661,29.4985,5591317,
002983.SZ,Ð¾Èð´ï,2022-09-13,29.3659,29.8301,29.1006,29.2863,3204285,
002983.SZ,Ð¾Èð´ï,2022-09-14,28.517,28.8353,28.1058,28.1589,3163683,
002983.SZ,Ð¾Èð´ï,2022-09-15,28.8884,28.8884,27.4824,27.5886,3261030,
002983.SZ,Ð¾Èð´ï,2022-09-16,27.4427,27.6416,25.8643,25.9306,3915765,
002983.SZ,Ð¾Èð´ï,2022-09-19,25.6521,25.8908,24.843,25.1878,3164014,
002983.SZ,Ð¾Èð´ï,2022-09-20,25.2144,25.7582,25.2144,25.5857,2248704,
002983.SZ,Ð¾Èð´ï,2022-09-21,25.4929,25.7847,24.9623,25.6123,2085640,
002983.SZ,Ð¾Èð´ï,2022-09-22,25.4,26.0898,25.347,25.4929,1986268,
002983.SZ,Ð¾Èð´ï,2022-09-23,25.599,25.7582,24.3522,24.6042,3040557,
002983.SZ,Ð¾Èð´ï,2022-09-26,24.2594,24.7369,23.9278,23.9676,2116247,
002983.SZ,Ð¾Èð´ï,2022-09-27,24.0737,24.7236,23.9676,24.6705,2298330,
002983.SZ,Ð¾Èð´ï,2022-09-28,24.644,24.6573,23.5696,23.5696,2177390,
002983.SZ,Ð¾Èð´ï,2022-09-29,24.0074,24.0074,23.2115,23.3044,1633882,
002983.SZ,Ð¾Èð´ï,2022-09-30,23.2513,23.6094,22.8667,22.8799,1359187,
002983.SZ,Ð¾Èð´ï,2022-10-10,22.8799,23.0524,22.0443,22.1106,1636550,
002983.SZ,Ð¾Èð´ï,2022-10-11,22.1106,22.2831,21.978,22.0443,1451360,
002983.SZ,Ð¾Èð´ï,2022-10-12,22.0443,22.9463,21.9382,22.933,1814578,
002983.SZ,Ð¾Èð´ï,2022-10-13,22.8799,25.1082,22.5483,23.6094,3597173,
002983.SZ,Ð¾Èð´ï,2022-10-14,24.0471,24.2726,23.6227,23.9941,2209435,
002983.SZ,Ð¾Èð´ï,2022-10-17,23.8747,24.5644,23.7819,24.4451,1782226,
002983.SZ,Ð¾Èð´ï,2022-10-18,24.5114,24.6573,24.3124,24.5114,1435059,
002983.SZ,Ð¾Èð´ï,2022-10-19,24.8032,25.0419,23.9012,24.8032,2139668,
002983.SZ,Ð¾Èð´ï,2022-10-20,24.5777,26.7795,24.5644,25.2674,3328760,
002983.SZ,Ð¾Èð´ï,2022-10-21,24.7766,25.2939,24.3124,24.4185,2182060,
002983.SZ,Ð¾Èð´ï,2022-10-24,24.6175,25.1348,24.4848,24.4981,1877170,
002983.SZ,Ð¾Èð´ï,2022-10-25,24.4318,24.7634,23.9012,24.2328,1591108,
002983.SZ,Ð¾Èð´ï,2022-10-26,24.4716,25.1082,24.0074,25.0419,1990660,
002983.SZ,Ð¾Èð´ï,2022-10-27,25.2011,25.4398,24.8032,25.0552,1495370,
002983.SZ,Ð¾Èð´ï,2022-10-28,24.7634,25.6123,24.0074,24.1798,1980805,
002983.SZ,Ð¾Èð´ï,2022-10-31,24.0206,25.1215,23.9808,24.843,1753565,
002983.SZ,Ð¾Èð´ï,2022-11-01,25.148,25.3337,24.6042,25.3205,1596745,
002983.SZ,Ð¾Èð´ï,2022-11-02,25.599,25.8643,25.3205,25.4266,2152523,
002983.SZ,Ð¾Èð´ï,2022-11-03,25.1746,25.4266,25.0021,25.3205,1795375,
002983.SZ,Ð¾Èð´ï,2022-11-04,25.4133,25.599,25.0552,25.5857,1762672,
002983.SZ,Ð¾Èð´ï,2022-11-07,25.5327,26.1693,25.4133,25.8643,2058702,
002983.SZ,Ð¾Èð´ï,2022-11-08,25.798,25.798,25.3072,25.4398,1594578,
002983.SZ,Ð¾Èð´ï,2022-11-09,25.6786,25.7051,25.1746,25.1746,1100745,
002983.SZ,Ð¾Èð´ï,2022-11-10,24.896,25.4,24.6705,24.6838,1322670,
002983.SZ,Ð¾Èð´ï,2022-11-11,25.0419,25.3868,24.7236,24.7634,1264472,
002983.SZ,Ð¾Èð´ï,2022-11-14,24.7899,25.0154,24.4053,24.5114,1120680,
002983.SZ,Ð¾Èð´ï,2022-11-15,24.4981,25.8775,24.3787,25.8775,3197395,
002983.SZ,Ð¾Èð´ï,2022-11-16,25.9969,25.9969,25.4796,25.5857,2040670,
002983.SZ,Ð¾Èð´ï,2022-11-17,25.5327,26.0102,25.2409,25.9836,1683730,
002983.SZ,Ð¾Èð´ï,2022-11-18,26.0367,26.1693,25.4531,25.5327,1374973,
002983.SZ,Ð¾Èð´ï,2022-11-21,25.4133,25.5857,25.0684,25.5592,1168977,
002983.SZ,Ð¾Èð´ï,2022-11-22,25.5327,25.8112,25.0154,25.1613,1232470,
002983.SZ,Ð¾Èð´ï,2022-11-23,25.1878,25.2011,24.0737,24.4318,1691810,
002983.SZ,Ð¾Èð´ï,2022-11-24,24.4981,24.843,24.4318,24.6573,958385,
002983.SZ,Ð¾Èð´ï,2022-11-25,24.6573,24.7369,23.9941,23.9941,1019590,
002983.SZ,Ð¾Èð´ï,2022-11-28,23.8349,23.9278,23.5033,23.6094,904500,
002983.SZ,Ð¾Èð´ï,2022-11-29,23.5962,24.193,23.5962,24.1533,718820,
002983.SZ,Ð¾Èð´ï,2022-11-30,24.1533,24.5246,24.0074,24.2196,744905,
002983.SZ,Ð¾Èð´ï,2022-12-01,24.4583,24.6307,24.3124,24.4318,960830,
002983.SZ,Ð¾Èð´ï,2022-12-02,24.4451,24.6705,24.4053,24.5246,614470,
002983.SZ,Ð¾Èð´ï,2022-12-05,24.7899,24.9093,24.5379,24.7501,1031260,
002983.SZ,Ð¾Èð´ï,2022-12-06,24.7369,24.9889,24.5777,24.8828,984010,
002983.SZ,Ð¾Èð´ï,2022-12-07,24.843,24.9358,23.8747,24.6042,1147752,
002983.SZ,Ð¾Èð´ï,2022-12-08,24.7634,24.7634,24.3257,24.4848,767998,
002983.SZ,Ð¾Èð´ï,2022-12-09,24.6042,26.4214,24.6042,25.0684,2988630,
002983.SZ,Ð¾Èð´ï,2022-12-12,24.9093,25.2011,24.2859,24.7369,1717685,
002983.SZ,Ð¾Èð´ï,2022-12-13,24.7501,24.8695,24.2992,24.3389,967820,
002983.SZ,Ð¾Èð´ï,2022-12-14,24.7899,25.5062,24.7634,24.8562,2537655,
002983.SZ,Ð¾Èð´ï,2022-12-15,24.8695,25.6255,24.7103,25.3603,2432037,
002983.SZ,Ð¾Èð´ï,2022-12-16,25.1746,25.3072,24.3124,24.4318,1941705,
002983.SZ,Ð¾Èð´ï,2022-12-19,24.4451,24.5644,23.5962,23.7288,1145700,
002983.SZ,Ð¾Èð´ï,2022-12-20,23.5962,23.8747,23.4635,23.7023,566242,
002983.SZ,Ð¾Èð´ï,2022-12-21,23.8747,23.888,23.0258,23.2115,847020,
002983.SZ,Ð¾Èð´ï,2022-12-22,23.2115,23.3972,22.5483,22.7075,771028,
002983.SZ,Ð¾Èð´ï,2022-12-23,22.5483,22.933,22.5483,22.7075,513165,
002983.SZ,Ð¾Èð´ï,2022-12-26,22.7075,23.4503,22.5616,23.4237,824320,
002983.SZ,Ð¾Èð´ï,2022-12-27,23.4237,23.5962,23.1452,23.3707,496690,
002983.SZ,Ð¾Èð´ï,2022-12-28,23.2778,23.2778,22.6942,22.8004,679780,
002983.SZ,Ð¾Èð´ï,2022-12-29,22.8534,23.0126,22.6279,22.681,504778,
002983.SZ,Ð¾Èð´ï,2022-12-30,22.8534,22.9463,22.5483,22.8401,459633,
002983.SZ,Ð¾Èð´ï,2023-01-03,22.8401,23.2778,22.681,23.2646,919650,
002983.SZ,Ð¾Èð´ï,2023-01-04,23.2778,23.4635,23.0258,23.1983,818510,
002983.SZ,Ð¾Èð´ï,2023-01-05,23.2248,23.3972,23.0391,23.3574,855540,
002983.SZ,Ð¾Èð´ï,2023-01-06,23.3574,23.6492,23.2911,23.4768,1046190,
002983.SZ,Ð¾Èð´ï,2023-01-09,23.4768,23.7686,23.384,23.5033,720215,
002983.SZ,Ð¾Èð´ï,2023-01-10,23.6227,23.7686,23.4237,23.5962,581329,
002983.SZ,Ð¾Èð´ï,2023-01-11,23.636,23.689,23.1054,23.2115,820247,
002983.SZ,Ð¾Èð´ï,2023-01-12,23.2115,23.7023,22.9728,23.5564,1112547,
002983.SZ,Ð¾Èð´ï,2023-01-13,23.6094,24.1665,23.4237,24.1135,1791080,
002983.SZ,Ð¾Èð´ï,2023-01-16,24.193,24.3124,23.9012,24.2594,1341010,
002983.SZ,Ð¾Èð´ï,2023-01-17,24.4053,24.6573,24.1798,24.2594,1158880,
002983.SZ,Ð¾Èð´ï,2023-01-18,24.5246,25.1878,24.2063,24.5777,2050270,
002983.SZ,Ð¾Èð´ï,2023-01-19,24.3124,25.0684,24.3124,24.7103,1608687,
002983.SZ,Ð¾Èð´ï,2023-01-20,24.6573,25.0287,24.6573,24.7369,951858,
002983.SZ,Ð¾Èð´ï,2023-01-30,24.9358,25.1348,24.7899,24.9623,1316345,
002983.SZ,Ð¾Èð´ï,2023-01-31,24.9623,25.2807,24.8164,25.2144,1170380,
002983.SZ,Ð¾Èð´ï,2023-02-01,25.3072,25.4133,25.095,25.3735,1025170,
002983.SZ,Ð¾Èð´ï,2023-02-02,25.4,25.7847,25.2674,25.5194,1452200,
002983.SZ,Ð¾Èð´ï,2023-02-03,25.5062,26.0367,25.4,26.0367,2226435,
002983.SZ,Ð¾Èð´ï,2023-02-06,25.7714,26.1693,25.6255,25.9836,1683625,
002983.SZ,Ð¾Èð´ï,2023-02-07,25.8643,26.2224,25.7449,26.2224,1440355,
002983.SZ,Ð¾Èð´ï,2023-02-08,26.2622,26.4611,25.7449,25.7847,1725067,
002983.SZ,Ð¾Èð´ï,2023-02-09,25.7316,26.5275,25.7051,26.5275,2286310,
002983.SZ,Ð¾Èð´ï,2023-02-10,26.5009,26.6734,26.103,26.2622,1401750,
002983.SZ,Ð¾Èð´ï,2023-02-13,26.2489,26.4214,26.1693,26.3418,1326922,
002983.SZ,Ð¾Èð´ï,2023-02-14,26.6601,26.6601,26.2357,26.3816,1011110,
002983.SZ,Ð¾Èð´ï,2023-02-15,26.3816,26.7927,26.1959,26.607,1359930,
002983.SZ,Ð¾Èð´ï,2023-02-16,26.6336,26.6601,25.2011,25.9439,2175252,
002983.SZ,Ð¾Èð´ï,2023-02-17,25.9704,26.0632,25.2807,25.4266,1528080,
002983.SZ,Ð¾Èð´ï,2023-02-20,25.4929,25.5459,25.0684,25.5194,1304330,
002983.SZ,Ð¾Èð´ï,2023-02-21,25.5327,25.9969,25.4664,25.8112,1064639,
002983.SZ,Ð¾Èð´ï,2023-02-22,25.7714,25.9306,25.2939,25.7847,839190,
002983.SZ,Ð¾Èð´ï,2023-02-23,25.7316,25.9969,25.6255,25.7184,639470,
002983.SZ,Ð¾Èð´ï,2023-02-24,25.7316,26.1693,25.7316,25.9969,1035140,
002983.SZ,Ð¾Èð´ï,2023-02-27,26.0102,26.3948,25.6255,25.7316,1219220,
002983.SZ,Ð¾Èð´ï,2023-02-28,25.8775,26.2887,25.6255,25.9836,922410,
002983.SZ,Ð¾Èð´ï,2023-03-01,25.8775,26.5009,25.8643,26.4081,1128280,
002983.SZ,Ð¾Èð´ï,2023-03-02,26.3948,26.607,26.0234,26.1428,1019318,
002983.SZ,Ð¾Èð´ï,2023-03-03,26.1428,26.6203,25.9704,26.3152,1165502,
002983.SZ,Ð¾Èð´ï,2023-03-06,26.3152,26.6601,26.2754,26.4479,980747,
002983.SZ,Ð¾Èð´ï,2023-03-07,26.4479,26.4479,25.4398,25.4664,1138380,
002983.SZ,Ð¾Èð´ï,2023-03-08,25.5857,26.1959,25.4398,26.1826,1203965,
002983.SZ,Ð¾Èð´ï,2023-03-09,26.1959,26.8723,26.1295,26.8325,2171003,
002983.SZ,Ð¾Èð´ï,2023-03-10,26.7927,27.058,26.4479,26.8856,2090795,
002983.SZ,Ð¾Èð´ï,2023-03-13,26.8723,26.8723,26.0632,26.4081,1965107,
002983.SZ,Ð¾Èð´ï,2023-03-14,26.6601,26.6601,25.4929,26.1428,1577860,
002983.SZ,Ð¾Èð´ï,2023-03-15,26.3285,28.7558,26.1693,28.7558,3276325,
002983.SZ,Ð¾Èð´ï,2023-03-16,29.3128,31.0902,28.6497,29.472,13724533,
002983.SZ,Ð¾Èð´ï,2023-03-17,28.9149,29.2067,28.3048,28.8088,8715280,
002983.SZ,Ð¾Èð´ï,2023-03-20,28.5038,30.7188,28.4109,30.4403,10901141,
002983.SZ,Ð¾Èð´ï,2023-03-21,29.6842,29.923,28.9149,29.7505,6505704,
002983.SZ,Ð¾Èð´ï,2023-03-22,29.4587,29.4587,28.6629,29.021,4528533,
002983.SZ,Ð¾Èð´ï,2023-03-23,28.7823,29.2996,28.7027,29.1139,3758570,
002983.SZ,Ð¾Èð´ï,2023-03-24,29.0078,30.0423,28.8486,29.7771,5503455,
002983.SZ,Ð¾Èð´ï,2023-03-27,29.6975,29.6975,28.517,28.5303,4434602,
002983.SZ,Ð¾Èð´ï,2023-03-28,28.6762,28.7027,27.5488,27.562,3885050,
002983.SZ,Ð¾Èð´ï,2023-03-29,27.562,28.0793,27.1243,27.9997,2988514,
002983.SZ,Ð¾Èð´ï,2023-03-30,28.4772,29.9362,28.1324,29.2996,6086278,
002983.SZ,Ð¾Èð´ï,2023-03-31,29.1139,29.1669,28.3181,28.6894,3447119,
002983.SZ,Ð¾Èð´ï,2023-04-03,28.6894,29.1404,28.1589,29.1139,3434983,
002983.SZ,Ð¾Èð´ï,2023-04-04,28.9149,30.4801,28.464,30.2015,6548639,
002983.SZ,Ð¾Èð´ï,2023-04-06,29.8434,31.1432,29.6577,30.4933,7270269,
002983.SZ,Ð¾Èð´ï,2023-04-07,30.2413,30.4933,29.6577,29.9628,3526148,
002983.SZ,Ð¾Èð´ï,2023-04-10,30.0423,30.3474,28.9282,29.1669,2905100,
002983.SZ,Ð¾Èð´ï,2023-04-11,29.1802,29.5251,28.6629,29.472,2423536,
002983.SZ,Ð¾Èð´ï,2023-04-12,29.2067,29.6975,29.021,29.6046,2463531,
002983.SZ,Ð¾Èð´ï,2023-04-13,29.5118,29.5118,28.3313,28.517,2632670,
002983.SZ,Ð¾Èð´ï,2023-04-14,28.7292,29.2465,28.1191,29.1802,2716260,
002983.SZ,Ð¾Èð´ï,2023-04-17,29.1802,29.2863,28.1456,28.2252,1882358,
002983.SZ,Ð¾Èð´ï,2023-04-18,28.4772,28.4772,27.509,27.7345,1539258,
002983.SZ,Ð¾Èð´ï,2023-04-19,27.8406,28.6497,27.7212,28.1058,1904253,
002983.SZ,Ð¾Èð´ï,2023-04-20,29.5914,30.9178,29.5914,30.9178,4627780,
002983.SZ,Ð¾Èð´ï,2023-04-21,31.5544,32.9869,31.0239,31.1698,14957333,
002983.SZ,Ð¾Èð´ï,2023-04-24,31.1698,31.5411,30.3607,31.183,7900490,
002983.SZ,Ð¾Èð´ï,2023-04-25,30.9045,30.9045,28.5568,29.2996,7221975,
002983.SZ,Ð¾Èð´ï,2023-04-26,28.9282,29.9495,28.6497,29.1935,4870170,
002983.SZ,Ð¾Èð´ï,2023-04-27,29.1935,29.1935,26.3948,26.6999,6224725,
002983.SZ,Ð¾Èð´ï,2023-04-28,26.7264,29.3659,26.7264,29.3659,3374175,
002983.SZ,Ð¾Èð´ï,2023-05-04,29.7903,30.5198,29.4455,30.5066,6470475,
002983.SZ,Ð¾Èð´ï,2023-05-05,30.6392,30.8912,29.8832,30.2678,3857100,
002983.SZ,Ð¾Èð´ï,2023-05-08,30.7851,31.1698,30.1352,30.9045,4960755,
002983.SZ,Ð¾Èð´ï,2023-05-09,30.2015,30.8382,29.671,30.5862,4559570,
002983.SZ,Ð¾Èð´ï,2023-05-10,30.5198,30.7719,29.5118,29.9362,3079770,
002983.SZ,Ð¾Èð´ï,2023-05-11,29.9495,30.1485,28.8486,29.1006,3354370,
002983.SZ,Ð¾Èð´ï,2023-05-12,29.0741,32.0054,28.9813,32.0054,3223739,
002983.SZ,Ð¾Èð´ï,2023-05-15,33.1726,33.1726,31.2759,32.0717,12230246,
002983.SZ,Ð¾Èð´ï,2023-05-16,31.9656,35.2815,31.9125,35.2815,12641964,
002983.SZ,Ð¾Èð´ï,2023-05-17,35.3478,36.9793,33.5174,33.9419,18371387,
002983.SZ,Ð¾Èð´ï,2023-05-18,33.1593,33.7695,32.642,32.8808,11089460,
002983.SZ,Ð¾Èð´ï,2023-05-19,32.7349,36.1702,32.5359,36.1702,15950599,
002983.SZ,Ð¾Èð´ï,2023-05-22,35.3478,39.7912,34.9101,37.5364,22010776,
002983.SZ,Ð¾Èð´ï,2023-05-23,37.0058,37.2578,34.4857,34.4857,15615292,
002983.SZ,Ð¾Èð´ï,2023-05-24,35.1489,37.9343,35.1489,37.9343,7447908,
002983.SZ,Ð¾Èð´ï,2023-05-25,39.9238,40.4013,36.9925,38.4913,20782754,
002983.SZ,Ð¾Èð´ï,2023-05-26,36.913,38.4383,35.7192,38.2128,13260911,
002983.SZ,Ð¾Èð´ï,2023-05-29,37.0721,37.8547,36.2232,37.2578,9465000,
002983.SZ,Ð¾Èð´ï,2023-05-30,36.7671,36.7671,34.247,35.6131,9601797,
002983.SZ,Ð¾Èð´ï,2023-05-31,35.1091,35.4407,34.499,35.4407,6447377,
002983.SZ,Ð¾Èð´ï,2023-06-01,35.2948,36.3161,34.9765,35.0826,7383102,
002983.SZ,Ð¾Èð´ï,2023-06-02,35.6529,36.011,35.0162,35.3478,6268014,
002983.SZ,Ð¾Èð´ï,2023-06-05,34.9499,36.1437,34.751,36.1171,6524025,
002983.SZ,Ð¾Èð´ï,2023-06-06,35.8253,38.4383,34.9101,37.1252,11254418,
002983.SZ,Ð¾Èð´ï,2023-06-07,36.21,36.8732,35.6662,36.6079,7207416,
002983.SZ,Ð¾Èð´ï,2023-06-08,36.011,36.21,33.1859,33.6236,7973713,
002983.SZ,Ð¾Èð´ï,2023-06-09,33.6899,33.9551,32.3104,33.3318,5410578,
002983.SZ,Ð¾Èð´ï,2023-06-12,32.6951,33.597,32.642,33.0134,3670430,
002983.SZ,Ð¾Èð´ï,2023-06-13,32.9338,34.9632,32.6686,34.4061,6245867,
002983.SZ,Ð¾Èð´ï,2023-06-14,34.3265,34.804,33.8358,34.7244,5025589,
002983.SZ,Ð¾Èð´ï,2023-06-15,34.3531,34.6979,34.048,34.101,3205290,
002983.SZ,Ð¾Èð´ï,2023-06-16,34.2204,34.4724,33.7695,34.3133,2738109,
002983.SZ,Ð¾Èð´ï,2023-06-19,34.2867,34.5653,33.5838,33.7031,3774640,
002983.SZ,Ð¾Èð´ï,2023-06-20,33.6368,34.6581,33.4909,34.552,4769904,
002983.SZ,Ð¾Èð´ï,2023-06-21,34.6859,34.6859,32.503,32.6235,4063455,
002983.SZ,Ð¾Èð´ï,2023-06-26,32.061,32.6235,31.8468,31.9941,2283138,
002983.SZ,Ð¾Èð´ï,2023-06-27,31.82,32.3557,31.6727,32.3021,1797110,
002983.SZ,Ð¾Èð´ï,2023-06-28,32.3825,32.503,30.9763,31.6325,2485430,
002983.SZ,Ð¾Èð´ï,2023-06-29,31.5521,32.7842,31.3513,32.5432,2506375,
002983.SZ,Ð¾Èð´ï,2023-06-30,32.4896,33.2128,32.2753,33.0387,2303135,
002983.SZ,Ð¾Èð´ï,2023-07-03,33.0922,33.6681,32.5164,32.57,2226090,
002983.SZ,Ð¾Èð´ï,2023-07-04,32.6637,33.6012,32.57,33.4271,2618033,
002983.SZ,Ð¾Èð´ï,2023-07-05,33.4271,33.9761,32.9985,33.119,2344425,
002983.SZ,Ð¾Èð´ï,2023-07-06,33.3467,33.936,32.878,33.253,2503540,
002983.SZ,Ð¾Èð´ï,2023-07-07,33.119,33.253,32.2084,32.7441,2091850,
002983.SZ,Ð¾Èð´ï,2023-07-10,33.0253,33.2128,32.0744,32.1682,1639300,
002983.SZ,Ð¾Èð´ï,2023-07-11,32.2084,33.0521,32.1816,32.9182,1895740,
002983.SZ,Ð¾Èð´ï,2023-07-12,32.9315,33.6681,32.811,33.1994,2909040,
002983.SZ,Ð¾Èð´ï,2023-07-13,33.8824,35.302,33.6815,34.9538,9284113,
002983.SZ,Ð¾Èð´ï,2023-07-14,34.6859,35.4895,34.4984,35.0073,7398332,
002983.SZ,Ð¾Èð´ï,2023-07-17,35.2216,35.8644,34.6591,35.1279,4194370,
002983.SZ,Ð¾Èð´ï,2023-07-18,34.9002,35.6234,34.7931,34.9939,3415070,
002983.SZ,Ð¾Èð´ï,2023-07-19,34.9538,35.1814,34.1502,34.2842,2729830,
002983.SZ,Ð¾Èð´ï,2023-07-20,34.5118,34.552,33.5208,33.5476,2598200,
002983.SZ,Ð¾Èð´ï,2023-07-21,33.5744,34.3645,33.3199,33.6949,2416530,
002983.SZ,Ð¾Èð´ï,2023-07-24,33.6949,33.6949,32.7039,32.9315,1934960,
002983.SZ,Ð¾Èð´ï,2023-07-25,33.2797,33.4538,32.3289,32.7441,2413420,
002983.SZ,Ð¾Èð´ï,2023-07-26,32.5164,32.878,31.9539,32.0878,1802610,
002983.SZ,Ð¾Èð´ï,2023-07-27,32.0878,32.3557,31.445,31.5923,1648930,
002983.SZ,Ð¾Èð´ï,2023-07-28,31.3646,31.5254,30.5477,30.6683,3126698,
002983.SZ,Ð¾Èð´ï,2023-07-31,30.4272,30.9495,30.3736,30.9093,1572830,
002983.SZ,Ð¾Èð´ï,2023-08-01,30.9227,31.4718,30.4138,31.1102,1997501,
002983.SZ,Ð¾Èð´ï,2023-08-02,30.9629,31.512,30.9361,31.3245,1500711,
002983.SZ,Ð¾Èð´ï,2023-08-03,31.3245,31.4182,30.8022,30.9763,1136150,
002983.SZ,Ð¾Èð´ï,2023-08-04,31.1906,31.6459,31.0165,31.512,1808920,
002983.SZ,Ð¾Èð´ï,2023-08-07,31.4852,31.7396,31.2843,31.5254,1072910,
002983.SZ,Ð¾Èð´ï,2023-08-08,31.3111,31.6727,31.2441,31.3111,1054730,
002983.SZ,Ð¾Èð´ï,2023-08-09,31.3646,31.445,30.8825,31.0031,1026693,
002983.SZ,Ð¾Èð´ï,2023-08-10,31.0031,31.5254,30.9361,31.3245,1075110,
002983.SZ,Ð¾Èð´ï,2023-08-11,31.5254,31.5254,31.0165,31.0165,929461,
002983.SZ,Ð¾Èð´ï,2023-08-14,30.9495,31.2441,30.4942,31.1772,996920,
002983.SZ,Ð¾Èð´ï,2023-08-15,31.1772,31.4986,30.9629,31.1906,1127990,
002983.SZ,Ð¾Èð´ï,2023-08-16,31.2709,31.3379,30.6147,30.6147,1038560,
002983.SZ,Ð¾Èð´ï,2023-08-17,30.5879,31.445,30.1995,31.3513,1350010,
002983.SZ,Ð¾Èð´ï,2023-08-18,31.3513,31.4718,30.4808,30.4942,1278980,
002983.SZ,Ð¾Èð´ï,2023-08-21,31.0432,32.878,31.0432,31.8066,4970850,
002983.SZ,Ð¾Èð´ï,2023-08-22,31.9539,32.4762,31.2441,32.2619,3560200,
002983.SZ,Ð¾Èð´ï,2023-08-23,32.3289,32.3557,31.1504,31.3111,2264630,
002983.SZ,Ð¾Èð´ï,2023-08-24,31.2173,31.9673,31.0834,31.4852,1574210,
002983.SZ,Ð¾Èð´ï,2023-08-25,31.3245,31.3914,29.329,29.5165,2966387,
002983.SZ,Ð¾Èð´ï,2023-08-28,31.6191,31.7128,30.1326,30.1861,2937940,
002983.SZ,Ð¾Èð´ï,2023-08-29,30.2665,32.4494,29.9049,32.2619,3813600,
002983.SZ,Ð¾Èð´ï,2023-08-30,32.5164,33.0655,32.2619,32.811,2571730,
002983.SZ,Ð¾Èð´ï,2023-08-31,32.9717,33.2797,32.5432,33.0253,2277300,
002983.SZ,Ð¾Èð´ï,2023-09-01,33.119,33.2663,32.4762,32.7708,1606520,
002983.SZ,Ð¾Èð´ï,2023-09-04,32.9315,33.5744,32.5566,33.494,2513040,
002983.SZ,Ð¾Èð´ï,2023-09-05,33.494,34.2306,33.4404,33.6547,3444880,
002983.SZ,Ð¾Èð´ï,2023-09-06,33.3065,34.4181,33.2797,34.3377,3258030,
002983.SZ,Ð¾Èð´ï,2023-09-07,34.0431,35.3823,33.9895,34.0967,3370550,
002983.SZ,Ð¾Èð´ï,2023-09-08,34.0297,34.6725,33.7217,34.3913,2223360,
002983.SZ,Ð¾Èð´ï,2023-09-11,35.1547,35.2216,34.2842,34.7663,2900110,
002983.SZ,Ð¾Èð´ï,2023-09-12,34.8065,34.9404,33.9627,33.9627,2008150,
002983.SZ,Ð¾Èð´ï,2023-09-13,33.9627,34.1235,33.2128,33.8154,2161125,
002983.SZ,Ð¾Èð´ï,2023-09-14,33.6547,33.7619,32.7574,33.0789,1735130,
002983.SZ,Ð¾Èð´ï,2023-09-15,33.1994,33.6012,32.8244,33.0922,1461220,
002983.SZ,Ð¾Èð´ï,2023-09-18,32.9182,33.2931,32.6235,32.7842,1480440,
002983.SZ,Ð¾Èð´ï,2023-09-19,32.9449,32.9717,32.0075,32.4628,1539735,
002983.SZ,Ð¾Èð´ï,2023-09-20,32.3691,32.878,32.0477,32.0744,899070,
002983.SZ,Ð¾Èð´ï,2023-09-21,32.2218,32.4762,32.0075,32.2218,1281590,
002983.SZ,Ð¾Èð´ï,2023-09-22,32.1548,33.6815,32.1012,33.6815,1972604,
002983.SZ,Ð¾Èð´ï,2023-09-25,33.5476,33.869,33.1592,33.4271,1396525,
002983.SZ,Ð¾Èð´ï,2023-09-26,33.3199,33.6145,33.0789,33.3065,1367510,
002983.SZ,Ð¾Èð´ï,2023-09-27,33.2931,33.5878,32.7976,33.3333,1468180,
002983.SZ,Ð¾Èð´ï,2023-09-28,33.6012,34.6324,33.2396,34.485,2601430,
002983.SZ,Ð¾Èð´ï,2023-10-09,34.2172,35.9984,34.1636,35.9716,4563628,
002983.SZ,Ð¾Èð´ï,2023-10-10,35.9314,36.9492,35.3421,36.3332,5062120,
002983.SZ,Ð¾Èð´ï,2023-10-11,36.4135,36.6412,35.7841,36.4939,3002495,
002983.SZ,Ð¾Èð´ï,2023-10-12,37.4715,37.9001,36.6948,37.1769,5097742,
002983.SZ,Ð¾Èð´ï,2023-10-13,37.1769,38.3956,36.7483,37.726,3886880,
002983.SZ,Ð¾Èð´ï,2023-10-16,37.726,37.8733,36.8153,36.9358,2890148,
002983.SZ,Ð¾Èð´ï,2023-10-17,37.2305,37.3376,36.4269,37.2706,2630632,
002983.SZ,Ð¾Èð´ï,2023-10-18,37.0564,37.3644,36.0787,36.293,1908430,
002983.SZ,Ð¾Èð´ï,2023-10-19,36.0787,36.7751,35.8778,36.0385,1632470,
002983.SZ,Ð¾Èð´ï,2023-10-20,36.0385,36.8019,35.7573,36.2394,2935350,
002983.SZ,Ð¾Èð´ï,2023-10-23,36.0118,36.2796,35.1145,35.3823,2828963,
002983.SZ,Ð¾Èð´ï,2023-10-24,35.9984,36.5341,34.552,35.8511,2209130,
