´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
601928.SH,·ï»Ë´«Ã½,2019-12-20,9.1748,9.2219,8.9625,9.0214,9088217,
601928.SH,·ï»Ë´«Ã½,2019-12-23,9.0214,9.0214,8.703,8.7384,8088136,
601928.SH,·ï»Ë´«Ã½,2019-12-24,8.7384,8.821,8.703,8.7974,6124735,
601928.SH,·ï»Ë´«Ã½,2019-12-25,8.7974,8.9035,8.7502,8.8092,7919301,
601928.SH,·ï»Ë´«Ã½,2019-12-26,8.8092,8.9035,8.7502,8.8917,5926293,
601928.SH,·ï»Ë´«Ã½,2019-12-27,8.8917,9.0097,8.821,8.8328,7837454,
601928.SH,·ï»Ë´«Ã½,2019-12-30,8.8092,8.9507,8.7384,8.9271,7301577,
601928.SH,·ï»Ë´«Ã½,2019-12-31,8.9153,8.9979,8.8799,8.9743,8086425,
601928.SH,·ï»Ë´«Ã½,2020-01-02,8.9861,9.104,8.9743,9.0686,24612059,
601928.SH,·ï»Ë´«Ã½,2020-01-03,9.0804,9.1512,8.9979,9.0686,15088336,
601928.SH,·ï»Ë´«Ã½,2020-01-06,9.0332,9.1748,8.9153,9.1394,15716207,
601928.SH,·ï»Ë´«Ã½,2020-01-07,9.104,9.4224,9.104,9.3281,22582137,
601928.SH,·ï»Ë´«Ã½,2020-01-08,9.2809,9.3399,9.0214,9.0922,19918802,
601928.SH,·ï»Ë´«Ã½,2020-01-09,9.1512,9.2573,9.0804,9.1865,13673352,
601928.SH,·ï»Ë´«Ã½,2020-01-10,9.2455,9.2455,9.0568,9.104,10946601,
601928.SH,·ï»Ë´«Ã½,2020-01-13,9.0804,9.1748,9.0214,9.163,8116579,
601928.SH,·ï»Ë´«Ã½,2020-01-14,9.163,9.2337,9.1276,9.1748,8732616,
601928.SH,·ï»Ë´«Ã½,2020-01-15,9.1983,9.2337,8.9743,9.0097,13786479,
601928.SH,·ï»Ë´«Ã½,2020-01-16,9.0214,9.0568,8.7856,8.7974,17509849,
601928.SH,·ï»Ë´«Ã½,2020-01-17,8.8328,8.9035,8.7856,8.8446,7867631,
601928.SH,·ï»Ë´«Ã½,2020-01-20,8.8446,8.8917,8.762,8.8799,6706002,
601928.SH,·ï»Ë´«Ã½,2020-01-21,8.8563,8.8563,8.7266,8.762,7939687,
601928.SH,·ï»Ë´«Ã½,2020-01-22,8.7502,8.7502,8.6087,8.703,8244891,
601928.SH,·ï»Ë´«Ã½,2020-01-23,8.6323,8.6795,8.3611,8.4082,11252684,
601928.SH,·ï»Ë´«Ã½,2020-02-03,7.5709,7.8068,7.5709,7.5709,12414163,
601928.SH,·ï»Ë´«Ã½,2020-02-04,7.453,8.1134,7.453,7.9955,19052535,
601928.SH,·ï»Ë´«Ã½,2020-02-05,7.9955,8.3257,7.9129,8.196,19201398,
601928.SH,·ï»Ë´«Ã½,2020-02-06,8.3021,8.8917,8.3021,8.8917,29384745,
601928.SH,·ï»Ë´«Ã½,2020-02-07,9.0922,9.163,8.5144,8.6323,32437960,
601928.SH,·ï»Ë´«Ã½,2020-02-10,8.6323,8.8328,8.4554,8.5379,22851305,
601928.SH,·ï»Ë´«Ã½,2020-02-11,8.6087,8.6205,8.42,8.479,18275990,
601928.SH,·ï»Ë´«Ã½,2020-02-12,8.4318,8.6087,8.4082,8.5969,12358664,
601928.SH,·ï»Ë´«Ã½,2020-02-13,8.5615,8.5969,8.4318,8.4908,12484056,
601928.SH,·ï»Ë´«Ã½,2020-02-14,8.4436,8.5615,8.42,8.5026,9456712,
601928.SH,·ï»Ë´«Ã½,2020-02-17,8.4908,8.7502,8.479,8.6912,14852784,
601928.SH,·ï»Ë´«Ã½,2020-02-18,8.6912,8.762,8.5851,8.7502,12435119,
601928.SH,·ï»Ë´«Ã½,2020-02-19,8.703,8.703,8.4672,8.479,15420653,
601928.SH,·ï»Ë´«Ã½,2020-02-20,8.4908,8.5969,8.3375,8.5851,14422824,
601928.SH,·ï»Ë´«Ã½,2020-02-21,8.5262,8.6559,8.4908,8.5379,16622204,
601928.SH,·ï»Ë´«Ã½,2020-02-24,8.5262,8.5379,8.3493,8.4554,16413322,
601928.SH,·ï»Ë´«Ã½,2020-02-25,8.3139,8.4318,8.0898,8.2785,18378450,
601928.SH,·ï»Ë´«Ã½,2020-02-26,8.2313,8.4554,8.1724,8.3139,14499906,
601928.SH,·ï»Ë´«Ã½,2020-02-27,8.3021,8.3964,8.2785,8.3611,11495929,
601928.SH,·ï»Ë´«Ã½,2020-02-28,8.2549,8.2903,8.0073,8.0191,15042096,
601928.SH,·ï»Ë´«Ã½,2020-03-02,8.0426,8.3021,8.0426,8.2313,10646525,
601928.SH,·ï»Ë´«Ã½,2020-03-03,8.3139,8.3846,8.1724,8.2077,12988028,
601928.SH,·ï»Ë´«Ã½,2020-03-04,8.1606,8.2785,8.1606,8.2667,9265007,
601928.SH,·ï»Ë´«Ã½,2020-03-05,8.3493,8.4436,8.3021,8.4318,12352176,
601928.SH,·ï»Ë´«Ã½,2020-03-06,8.3139,8.3846,8.3139,8.3375,7796684,
601928.SH,·ï»Ë´«Ã½,2020-03-09,8.2903,8.2903,8.078,8.0898,11224501,
601928.SH,·ï»Ë´«Ã½,2020-03-10,8.0191,8.2313,7.9837,8.2077,8592985,
601928.SH,·ï»Ë´«Ã½,2020-03-11,8.2077,8.2431,8.1016,8.1016,8264900,
601928.SH,·ï»Ë´«Ã½,2020-03-12,8.0309,8.078,7.9719,8.0309,6424743,
601928.SH,·ï»Ë´«Ã½,2020-03-13,7.7007,8.078,7.6771,8.0544,9375360,
601928.SH,·ï»Ë´«Ã½,2020-03-16,8.078,8.1016,7.8186,7.8658,7183369,
601928.SH,·ï»Ë´«Ã½,2020-03-17,7.854,8.0426,7.8068,7.9365,7558634,
601928.SH,·ï»Ë´«Ã½,2020-03-18,7.9719,8.0544,7.854,7.8658,6117117,
601928.SH,·ï»Ë´«Ã½,2020-03-19,7.854,7.9365,7.736,7.8776,5769124,
601928.SH,·ï»Ë´«Ã½,2020-03-20,7.9247,7.9837,7.854,7.9719,4153306,
601928.SH,·ï»Ë´«Ã½,2020-03-23,7.8186,7.8776,7.6653,7.7242,5394300,
601928.SH,·ï»Ë´«Ã½,2020-03-24,7.7832,7.8893,7.7714,7.8186,5584030,
601928.SH,·ï»Ë´«Ã½,2020-03-25,7.9365,7.9837,7.8658,7.9247,6324581,
601928.SH,·ï»Ë´«Ã½,2020-03-26,7.9129,7.9247,7.8422,7.8776,4287850,
601928.SH,·ï»Ë´«Ã½,2020-03-27,7.9365,7.9719,7.854,7.8658,3855250,
601928.SH,·ï»Ë´«Ã½,2020-03-30,7.8422,7.8422,7.6181,7.6535,6636000,
601928.SH,·ï»Ë´«Ã½,2020-03-31,7.6889,7.7478,7.6181,7.6771,3350900,
601928.SH,·ï»Ë´«Ã½,2020-04-01,7.6653,7.8068,7.4884,7.5591,7222087,
601928.SH,·ï»Ë´«Ã½,2020-04-02,7.5356,7.6417,7.512,7.6299,7164020,
601928.SH,·ï»Ë´«Ã½,2020-04-03,7.6299,7.6299,7.5591,7.6063,4237813,
601928.SH,·ï»Ë´«Ã½,2020-04-07,7.6535,7.7596,7.6535,7.736,6326431,
601928.SH,·ï»Ë´«Ã½,2020-04-08,7.736,7.8422,7.6771,7.795,5532611,
601928.SH,·ï»Ë´«Ã½,2020-04-09,7.854,7.9129,7.8068,7.8422,4917034,
601928.SH,·ï»Ë´«Ã½,2020-04-10,7.8658,7.8658,7.7478,7.7714,4080276,
601928.SH,·ï»Ë´«Ã½,2020-04-13,7.7478,7.7478,7.6771,7.6889,2881594,
601928.SH,·ï»Ë´«Ã½,2020-04-14,7.6889,7.7478,7.6889,7.7478,3913125,
601928.SH,·ï»Ë´«Ã½,2020-04-15,7.7478,7.7832,7.7125,7.7242,4123150,
601928.SH,·ï»Ë´«Ã½,2020-04-16,7.7242,7.7832,7.6889,7.7714,4226285,
601928.SH,·ï»Ë´«Ã½,2020-04-17,7.795,7.8186,7.7242,7.7596,4435211,
601928.SH,·ï»Ë´«Ã½,2020-04-20,7.7714,7.7714,7.6771,7.7007,3858429,
601928.SH,·ï»Ë´«Ã½,2020-04-21,7.7125,7.7125,7.5945,7.6417,3974781,
601928.SH,·ï»Ë´«Ã½,2020-04-22,7.5827,7.6535,7.5709,7.6417,3973548,
601928.SH,·ï»Ë´«Ã½,2020-04-23,7.6653,7.6771,7.5474,7.5709,5318150,
601928.SH,·ï»Ë´«Ã½,2020-04-24,7.5709,7.6063,7.5002,7.5238,4208478,
601928.SH,·ï»Ë´«Ã½,2020-04-27,7.5356,7.6181,7.5238,7.5238,3626610,
601928.SH,·ï»Ë´«Ã½,2020-04-28,7.5238,7.5827,7.3233,7.3587,6217401,
601928.SH,·ï»Ë´«Ã½,2020-04-29,7.394,7.4766,7.3705,7.4412,3830194,
601928.SH,·ï»Ë´«Ã½,2020-04-30,7.5002,7.7478,7.4766,7.7007,6644380,
601928.SH,·ï»Ë´«Ã½,2020-05-06,7.6535,7.7832,7.6181,7.7714,6781136,
601928.SH,·ï»Ë´«Ã½,2020-05-07,7.7714,7.854,7.7596,7.8068,6298508,
601928.SH,·ï»Ë´«Ã½,2020-05-08,7.795,7.8422,7.7832,7.8304,4405141,
601928.SH,·ï»Ë´«Ã½,2020-05-11,7.8422,7.9247,7.8304,7.854,4979771,
601928.SH,·ï»Ë´«Ã½,2020-05-12,7.854,7.854,7.7242,7.8186,4663246,
601928.SH,·ï»Ë´«Ã½,2020-05-13,7.7714,7.854,7.7714,7.8304,3765793,
601928.SH,·ï»Ë´«Ã½,2020-05-14,7.8186,7.8893,7.7832,7.854,4772960,
601928.SH,·ï»Ë´«Ã½,2020-05-15,7.8893,7.8893,7.8304,7.8658,2701600,
601928.SH,·ï»Ë´«Ã½,2020-05-18,7.8304,7.9955,7.8186,7.8893,2993648,
601928.SH,·ï»Ë´«Ã½,2020-05-19,7.9129,7.9365,7.8068,7.8422,3294500,
601928.SH,·ï»Ë´«Ã½,2020-05-20,7.8422,7.9011,7.7125,7.736,4423307,
601928.SH,·ï»Ë´«Ã½,2020-05-21,7.736,7.8304,7.736,7.7596,3267551,
601928.SH,·ï»Ë´«Ã½,2020-05-22,7.7596,7.7832,7.5591,7.6535,2864430,
601928.SH,·ï»Ë´«Ã½,2020-05-25,7.6063,7.7125,7.5945,7.6181,2273530,
601928.SH,·ï»Ë´«Ã½,2020-05-26,7.6889,7.7242,7.6299,7.7125,2222201,
601928.SH,·ï»Ë´«Ã½,2020-05-27,7.7242,7.7242,7.6417,7.6889,2961601,
601928.SH,·ï»Ë´«Ã½,2020-05-28,7.6889,7.7714,7.6417,7.7242,3504304,
601928.SH,·ï»Ë´«Ã½,2020-05-29,7.7714,7.9365,7.6889,7.9011,6331836,
601928.SH,·ï»Ë´«Ã½,2020-06-01,7.9601,7.9837,7.9129,7.9719,6038188,
601928.SH,·ï»Ë´«Ã½,2020-06-02,7.9719,8.0191,7.8893,7.9365,5393787,
601928.SH,·ï»Ë´«Ã½,2020-06-03,7.9601,7.9719,7.8893,7.9011,4001201,
601928.SH,·ï»Ë´«Ã½,2020-06-04,7.9247,7.9601,7.854,7.9483,4228097,
601928.SH,·ï»Ë´«Ã½,2020-06-05,7.9483,7.9719,7.8304,7.8776,4209000,
601928.SH,·ï»Ë´«Ã½,2020-06-08,7.8893,7.9837,7.8776,7.9483,4391300,
601928.SH,·ï»Ë´«Ã½,2020-06-09,7.9483,8.0426,7.8893,7.9719,6246283,
601928.SH,·ï»Ë´«Ã½,2020-06-10,7.9955,7.9955,7.8658,7.9247,4579600,
601928.SH,·ï»Ë´«Ã½,2020-06-11,7.9365,7.9483,7.8068,7.8304,4704109,
601928.SH,·ï»Ë´«Ã½,2020-06-12,7.7596,7.9011,7.7242,7.854,7506390,
601928.SH,·ï»Ë´«Ã½,2020-06-15,7.795,8.0544,7.795,7.9365,8047511,
601928.SH,·ï»Ë´«Ã½,2020-06-16,8.0073,8.1016,7.9601,8.078,9068100,
601928.SH,·ï»Ë´«Ã½,2020-06-17,8.0544,8.1842,7.9837,8.1724,10705900,
601928.SH,·ï»Ë´«Ã½,2020-06-18,8.137,8.2785,8.1134,8.1252,8797700,
601928.SH,·ï»Ë´«Ã½,2020-06-19,8.1252,8.1488,8.0426,8.078,6322154,
601928.SH,·ï»Ë´«Ã½,2020-06-22,8.0662,8.0898,8.0191,8.0426,4597013,
601928.SH,·ï»Ë´«Ã½,2020-06-23,8.0309,8.1724,8.0191,8.1016,5543155,
601928.SH,·ï»Ë´«Ã½,2020-06-24,8.1016,8.1134,8.0191,8.0191,4761299,
601928.SH,·ï»Ë´«Ã½,2020-06-29,7.9837,8.0191,7.8776,7.9129,4680200,
601928.SH,·ï»Ë´«Ã½,2020-06-30,7.9365,8.0309,7.9247,8.0191,3948493,
601928.SH,·ï»Ë´«Ã½,2020-07-01,8.0191,8.0544,7.9247,8.0544,5830060,
601928.SH,·ï»Ë´«Ã½,2020-07-02,8.078,8.196,8.0309,8.196,7623953,
601928.SH,·ï»Ë´«Ã½,2020-07-03,8.2195,8.3257,8.1842,8.3257,12512800,
601928.SH,·ï»Ë´«Ã½,2020-07-06,8.3728,8.6323,8.3611,8.6205,17540912,
601928.SH,·ï»Ë´«Ã½,2020-07-07,8.6795,8.6795,8.5144,8.5262,16470019,
601928.SH,·ï»Ë´«Ã½,2020-07-08,8.5379,8.6087,8.4318,8.5851,12124928,
601928.SH,·ï»Ë´«Ã½,2020-07-09,8.6087,8.9625,8.5733,8.8446,18412711,
601928.SH,·ï»Ë´«Ã½,2020-07-10,8.8446,9.0097,8.7502,8.8563,14127800,
601928.SH,·ï»Ë´«Ã½,2020-07-13,8.9861,8.9979,8.8681,8.9389,12407093,
601928.SH,·ï»Ë´«Ã½,2020-07-14,8.9271,9.0214,8.7384,8.8446,12652807,
601928.SH,·ï»Ë´«Ã½,2020-07-15,8.8799,8.9153,8.5851,8.6205,14292287,
601928.SH,·ï»Ë´«Ã½,2020-07-16,8.6205,8.703,8.42,8.4318,11528385,
601928.SH,·ï»Ë´«Ã½,2020-07-17,8.4436,8.5262,8.3375,8.3846,7139040,
601928.SH,·ï»Ë´«Ã½,2020-07-20,8.3964,8.5969,8.3964,8.5851,8574623,
601928.SH,·ï»Ë´«Ã½,2020-07-21,9.446,9.446,9.0804,9.446,58302143,
601928.SH,·ï»Ë´«Ã½,2020-07-22,9.3634,9.3634,8.9625,9.1158,57497157,
601928.SH,·ï»Ë´«Ã½,2020-07-23,8.9743,9.0332,8.703,8.8563,27886868,
601928.SH,·ï»Ë´«Ã½,2020-07-24,8.7974,8.821,8.5379,8.5379,21101503,
601928.SH,·ï»Ë´«Ã½,2020-07-27,8.5851,8.7148,8.4672,8.7148,13418911,
601928.SH,·ï»Ë´«Ã½,2020-07-28,8.7266,8.7502,8.6087,8.703,13906854,
601928.SH,·ï»Ë´«Ã½,2020-07-29,8.6539,8.7276,8.5432,8.7153,14009689,
601928.SH,·ï»Ë´«Ã½,2020-07-30,8.7153,8.7891,8.6416,8.6539,10607905,
601928.SH,·ï»Ë´«Ã½,2020-07-31,8.6416,8.7276,8.5678,8.6785,11916488,
601928.SH,·ï»Ë´«Ã½,2020-08-03,8.7153,8.8874,8.6785,8.8751,19029188,
601928.SH,·ï»Ë´«Ã½,2020-08-04,8.8628,8.8874,8.7768,8.8137,13612367,
601928.SH,·ï»Ë´«Ã½,2020-08-05,8.8014,8.826,8.6662,8.7399,11639686,
601928.SH,·ï»Ë´«Ã½,2020-08-06,8.7399,8.8383,8.6662,8.8014,10506183,
601928.SH,·ï»Ë´«Ã½,2020-08-07,8.7768,8.8014,8.5801,8.6907,11164900,
601928.SH,·ï»Ë´«Ã½,2020-08-10,8.6907,8.7522,8.6047,8.7153,10687657,
601928.SH,·ï»Ë´«Ã½,2020-08-11,8.7153,8.7645,8.5801,8.6047,8997105,
601928.SH,·ï»Ë´«Ã½,2020-08-12,8.6047,8.6047,8.3834,8.4818,10875196,
601928.SH,·ï»Ë´«Ã½,2020-08-13,8.5064,8.5678,8.4326,8.4818,6020301,
601928.SH,·ï»Ë´«Ã½,2020-08-14,8.4449,8.5924,8.4449,8.5924,7328458,
601928.SH,·ï»Ë´«Ã½,2020-08-17,8.6047,8.8137,8.5555,8.7645,13381817,
601928.SH,·ï»Ë´«Ã½,2020-08-18,8.7645,8.8014,8.7153,8.7645,10708001,
601928.SH,·ï»Ë´«Ã½,2020-08-19,8.8383,8.8505,8.6785,8.7153,9682734,
601928.SH,·ï»Ë´«Ã½,2020-08-20,8.6785,8.7645,8.6416,8.7276,8177601,
601928.SH,·ï»Ë´«Ã½,2020-08-21,8.7399,8.8628,8.7276,8.8137,12013311,
601928.SH,·ï»Ë´«Ã½,2020-08-24,8.826,8.9243,8.7768,8.8137,10972103,
601928.SH,·ï»Ë´«Ã½,2020-08-25,8.8383,8.8505,8.7276,8.826,8536602,
601928.SH,·ï»Ë´«Ã½,2020-08-26,8.8997,9.0841,8.8383,8.8628,20935388,
601928.SH,·ï»Ë´«Ã½,2020-08-27,8.8505,8.8628,8.7276,8.8628,9487601,
601928.SH,·ï»Ë´«Ã½,2020-08-28,8.826,8.9366,8.7645,8.9243,11995519,
601928.SH,·ï»Ë´«Ã½,2020-08-31,8.9612,9.1947,8.9243,9.0104,16366233,
601928.SH,·ï»Ë´«Ã½,2020-09-01,9.0472,9.1824,8.9858,9.1702,14179023,
601928.SH,·ï»Ë´«Ã½,2020-09-02,9.1702,9.207,9.0349,9.1087,11581297,
601928.SH,·ï»Ë´«Ã½,2020-09-03,9.1087,9.121,8.9735,8.9981,9734884,
601928.SH,·ï»Ë´«Ã½,2020-09-04,8.912,8.9981,8.8383,8.9735,8407776,
601928.SH,·ï»Ë´«Ã½,2020-09-07,8.9243,9.1333,8.9243,8.9858,11870821,
601928.SH,·ï»Ë´«Ã½,2020-09-08,8.9489,9.1087,8.9489,9.0841,8023421,
601928.SH,·ï»Ë´«Ã½,2020-09-09,9.0226,9.1456,8.9243,9.0595,12512946,
601928.SH,·ï»Ë´«Ã½,2020-09-10,9.0841,9.1087,8.7276,8.7522,12916784,
601928.SH,·ï»Ë´«Ã½,2020-09-11,8.7399,8.8628,8.6907,8.826,6831408,
601928.SH,·ï»Ë´«Ã½,2020-09-14,8.8383,8.9612,8.8014,8.8628,5246700,
601928.SH,·ï»Ë´«Ã½,2020-09-15,8.8628,8.8751,8.7276,8.7891,5169707,
601928.SH,·ï»Ë´«Ã½,2020-09-16,8.7399,8.8014,8.703,8.7645,5143421,
601928.SH,·ï»Ë´«Ã½,2020-09-17,8.7153,8.8137,8.7153,8.7768,4273071,
601928.SH,·ï»Ë´«Ã½,2020-09-18,8.8014,8.826,8.7276,8.8137,7489308,
601928.SH,·ï»Ë´«Ã½,2020-09-21,8.8137,8.9981,8.7891,8.9612,9614901,
601928.SH,·ï»Ë´«Ã½,2020-09-22,8.8997,9.0472,8.8751,8.9243,6431047,
601928.SH,·ï»Ë´«Ã½,2020-09-23,8.9489,9.0718,8.8874,9.0472,6703691,
601928.SH,·ï»Ë´«Ã½,2020-09-24,8.9858,9.0349,8.8383,8.8505,6750595,
601928.SH,·ï»Ë´«Ã½,2020-09-25,8.8383,8.9612,8.8014,8.8997,6096401,
601928.SH,·ï»Ë´«Ã½,2020-09-28,8.8874,8.9366,8.8137,8.9243,4546838,
601928.SH,·ï»Ë´«Ã½,2020-09-29,8.9366,9.0349,8.8874,9.0104,6240853,
601928.SH,·ï»Ë´«Ã½,2020-09-30,8.9981,9.0104,8.8014,8.8137,6156500,
601928.SH,·ï»Ë´«Ã½,2020-10-09,8.8628,8.9981,8.8505,8.9981,5894888,
601928.SH,·ï»Ë´«Ã½,2020-10-12,9.0226,9.1702,8.9612,9.1456,10365117,
601928.SH,·ï»Ë´«Ã½,2020-10-13,9.121,9.1824,9.0104,9.0841,6528370,
601928.SH,·ï»Ë´«Ã½,2020-10-14,9.0718,9.0841,8.9366,8.9489,5082300,
601928.SH,·ï»Ë´«Ã½,2020-10-15,8.9489,8.9735,8.8137,8.826,5849906,
601928.SH,·ï»Ë´«Ã½,2020-10-16,8.8628,8.8628,8.7522,8.7891,4809655,
601928.SH,·ï»Ë´«Ã½,2020-10-19,8.7891,8.8751,8.7522,8.8014,4495084,
601928.SH,·ï»Ë´«Ã½,2020-10-20,8.8137,8.8628,8.7276,8.8505,3810606,
601928.SH,·ï»Ë´«Ã½,2020-10-21,8.8383,8.912,8.8014,8.8997,4528902,
601928.SH,·ï»Ë´«Ã½,2020-10-22,8.912,9.0349,8.8997,9.0104,7039376,
601928.SH,·ï»Ë´«Ã½,2020-10-23,9.0226,9.0595,8.9366,9.0595,7101729,
601928.SH,·ï»Ë´«Ã½,2020-10-26,9.0841,9.0964,8.8874,8.912,5699100,
601928.SH,·ï»Ë´«Ã½,2020-10-27,8.912,8.9366,8.7522,8.826,4750338,
601928.SH,·ï»Ë´«Ã½,2020-10-28,8.826,8.826,8.703,8.7645,4446300,
601928.SH,·ï»Ë´«Ã½,2020-10-29,8.7276,8.7276,8.6047,8.6293,5755100,
601928.SH,·ï»Ë´«Ã½,2020-10-30,8.6293,8.6785,8.4941,8.5187,5807301,
601928.SH,·ï»Ë´«Ã½,2020-11-02,8.5064,8.5801,8.4695,8.5187,4218727,
601928.SH,·ï»Ë´«Ã½,2020-11-03,8.5309,8.617,8.4818,8.5924,4686187,
601928.SH,·ï»Ë´«Ã½,2020-11-04,8.5801,8.5801,8.322,8.3466,7243050,
601928.SH,·ï»Ë´«Ã½,2020-11-05,8.3957,8.4449,8.322,8.4326,4337377,
601928.SH,·ï»Ë´«Ã½,2020-11-06,8.4203,8.4572,8.3834,8.4326,3172036,
601928.SH,·ï»Ë´«Ã½,2020-11-09,8.4326,8.5678,8.4326,8.5064,5338771,
601928.SH,·ï»Ë´«Ã½,2020-11-10,8.5801,8.5801,8.4326,8.4326,4754897,
601928.SH,·ï»Ë´«Ã½,2020-11-11,8.408,8.4941,8.3834,8.4572,2329147,
601928.SH,·ï»Ë´«Ã½,2020-11-12,8.4449,8.5187,8.4449,8.5064,2045999,
601928.SH,·ï»Ë´«Ã½,2020-11-13,8.5064,8.5064,8.3343,8.3957,2858001,
601928.SH,·ï»Ë´«Ã½,2020-11-16,8.3589,8.4695,8.3466,8.4326,2537360,
601928.SH,·ï»Ë´«Ã½,2020-11-17,8.4326,8.5555,8.4326,8.5432,3035492,
601928.SH,·ï»Ë´«Ã½,2020-11-18,8.5432,8.5678,8.4818,8.5064,2869672,
601928.SH,·ï»Ë´«Ã½,2020-11-19,8.4941,8.5555,8.4695,8.5187,2074100,
601928.SH,·ï»Ë´«Ã½,2020-11-20,8.5432,8.5432,8.4941,8.5309,1705625,
601928.SH,·ï»Ë´«Ã½,2020-11-23,8.5187,8.5555,8.4449,8.5064,4057252,
601928.SH,·ï»Ë´«Ã½,2020-11-24,8.5064,8.5309,8.4818,8.4941,2452745,
601928.SH,·ï»Ë´«Ã½,2020-11-25,8.5064,8.5309,8.4572,8.4695,2352700,
601928.SH,·ï»Ë´«Ã½,2020-11-26,8.4449,8.5187,8.4449,8.4818,2098800,
601928.SH,·ï»Ë´«Ã½,2020-11-27,8.4818,8.5555,8.4572,8.5432,2525289,
601928.SH,·ï»Ë´«Ã½,2020-11-30,8.5432,8.617,8.4818,8.5064,6017453,
601928.SH,·ï»Ë´«Ã½,2020-12-01,8.4941,8.6047,8.4818,8.5309,4728948,
601928.SH,·ï»Ë´«Ã½,2020-12-02,8.5432,8.617,8.5064,8.6047,4266999,
601928.SH,·ï»Ë´«Ã½,2020-12-03,8.5801,8.6047,8.5187,8.5555,3954272,
601928.SH,·ï»Ë´«Ã½,2020-12-04,8.5309,8.5801,8.5187,8.5555,2212478,
601928.SH,·ï»Ë´«Ã½,2020-12-07,8.5678,8.5678,8.408,8.4326,3556554,
601928.SH,·ï»Ë´«Ã½,2020-12-08,8.4203,8.4818,8.4203,8.4203,1466200,
601928.SH,·ï»Ë´«Ã½,2020-12-09,8.4326,8.4695,8.322,8.3343,2689825,
601928.SH,·ï»Ë´«Ã½,2020-12-10,8.3343,8.4326,8.2851,8.4326,2430967,
601928.SH,·ï»Ë´«Ã½,2020-12-11,8.4449,8.5064,8.3834,8.4818,4723150,
601928.SH,·ï»Ë´«Ã½,2020-12-14,8.4818,8.5187,8.3834,8.4449,3291431,
601928.SH,·ï»Ë´«Ã½,2020-12-15,8.4818,8.5309,8.4203,8.5064,2437436,
601928.SH,·ï»Ë´«Ã½,2020-12-16,8.5064,8.5187,8.3834,8.408,2300698,
601928.SH,·ï»Ë´«Ã½,2020-12-17,8.4326,8.4449,8.2974,8.4203,2744436,
601928.SH,·ï»Ë´«Ã½,2020-12-18,8.4572,8.4572,8.2851,8.2974,3519259,
601928.SH,·ï»Ë´«Ã½,2020-12-21,8.2851,8.3343,8.1991,8.3097,2802933,
601928.SH,·ï»Ë´«Ã½,2020-12-22,8.3097,8.3097,8.0884,8.1376,4242389,
601928.SH,·ï»Ë´«Ã½,2020-12-23,8.1253,8.1376,8.0638,8.113,3115175,
601928.SH,·ï»Ë´«Ã½,2020-12-24,8.0515,8.0884,7.8057,7.8549,5245476,
601928.SH,·ï»Ë´«Ã½,2020-12-25,7.8549,7.9655,7.818,7.8426,3621749,
601928.SH,·ï»Ë´«Ã½,2020-12-28,7.8426,7.8426,7.7442,7.7565,2989488,
601928.SH,·ï»Ë´«Ã½,2020-12-29,7.7688,7.8549,7.7565,7.7934,2897854,
601928.SH,·ï»Ë´«Ã½,2020-12-30,7.8303,7.8303,7.7565,7.7811,3158602,
601928.SH,·ï»Ë´«Ã½,2020-12-31,7.7934,7.8303,7.7565,7.7811,6978079,
601928.SH,·ï»Ë´«Ã½,2021-01-04,7.7811,7.8057,7.6828,7.7319,5263200,
601928.SH,·ï»Ë´«Ã½,2021-01-05,7.7319,7.8057,7.6828,7.7934,4590979,
601928.SH,·ï»Ë´«Ã½,2021-01-06,7.7934,7.8057,7.7196,7.7811,3478379,
601928.SH,·ï»Ë´«Ã½,2021-01-07,7.7934,7.7934,7.6336,7.6459,5367407,
601928.SH,·ï»Ë´«Ã½,2021-01-08,7.6459,7.7934,7.5967,7.7442,5307777,
601928.SH,·ï»Ë´«Ã½,2021-01-11,7.7196,7.7565,7.6459,7.6705,4294700,
601928.SH,·ï»Ë´«Ã½,2021-01-12,7.6336,7.7934,7.6213,7.6705,5544966,
601928.SH,·ï»Ë´«Ã½,2021-01-13,7.6582,7.7196,7.5353,7.609,5780700,
601928.SH,·ï»Ë´«Ã½,2021-01-14,7.609,7.7074,7.5844,7.6705,4446496,
601928.SH,·ï»Ë´«Ã½,2021-01-15,7.6705,7.7442,7.6336,7.7196,3353669,
601928.SH,·ï»Ë´«Ã½,2021-01-18,7.7074,7.7934,7.6828,7.6951,3255018,
601928.SH,·ï»Ë´«Ã½,2021-01-19,7.6459,7.7074,7.5598,7.6828,6077059,
601928.SH,·ï»Ë´«Ã½,2021-01-20,7.6459,7.6828,7.5721,7.5844,4912737,
601928.SH,·ï»Ë´«Ã½,2021-01-21,7.609,7.6582,7.5598,7.5844,6091700,
601928.SH,·ï»Ë´«Ã½,2021-01-22,7.5598,7.5844,7.4615,7.4615,5683210,
601928.SH,·ï»Ë´«Ã½,2021-01-25,7.4738,7.4861,7.3632,7.3878,5954245,
601928.SH,·ï»Ë´«Ã½,2021-01-26,7.3632,7.4246,7.3509,7.4123,3204909,
601928.SH,·ï»Ë´«Ã½,2021-01-27,7.4246,7.7565,7.3878,7.6951,12052294,
