´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
300637.SZ,Ñï·«ÐÂ²Ä,2019-05-06,26.7338,27.3992,25.4617,25.4617,5775405,
300637.SZ,Ñï·«ÐÂ²Ä,2019-05-07,26.0293,26.3816,25.5204,26.1467,4182513,
300637.SZ,Ñï·«ÐÂ²Ä,2019-05-08,25.5009,27.321,25.4422,26.9687,5210529,
300637.SZ,Ñï·«ÐÂ²Ä,2019-05-09,26.6556,28.3778,26.4207,27.184,6606928,
300637.SZ,Ñï·«ÐÂ²Ä,2019-05-10,27.5558,27.9864,26.636,27.7124,6335621,
300637.SZ,Ñï·«ÐÂ²Ä,2019-05-13,27.0665,27.5754,26.3033,26.7534,4625330,
300637.SZ,Ñï·«ÐÂ²Ä,2019-05-14,26.3816,27.3797,26.3228,26.7143,3553300,
300637.SZ,Ñï·«ÐÂ²Ä,2019-05-15,27.0665,27.2818,26.7338,27.1644,3209160,
300637.SZ,Ñï·«ÐÂ²Ä,2019-05-16,27.2035,27.9081,27.0274,27.8102,4556645,
300637.SZ,Ñï·«ÐÂ²Ä,2019-05-17,27.6341,27.6341,25.403,25.5009,7299033,
300637.SZ,Ñï·«ÐÂ²Ä,2019-05-20,25.4422,25.7944,24.3266,25.3247,3660389,
300637.SZ,Ñï·«ÐÂ²Ä,2019-05-21,25.2269,25.9706,25.0116,25.6183,3127356,
300637.SZ,Ñï·«ÐÂ²Ä,2019-05-22,25.7357,25.7944,25.0899,25.2856,2381282,
300637.SZ,Ñï·«ÐÂ²Ä,2019-05-23,25.4226,25.4226,24.3853,24.5419,3124359,
300637.SZ,Ñï·«ÐÂ²Ä,2019-05-24,24.6006,24.9529,23.9939,24.5223,2042189,
300637.SZ,Ñï·«ÐÂ²Ä,2019-05-27,24.5223,25.403,24.3462,25.2464,3794938,
300637.SZ,Ñï·«ÐÂ²Ä,2019-05-28,24.4636,25.0312,24.3266,24.581,4432036,
300637.SZ,Ñï·«ÐÂ²Ä,2019-05-29,24.4832,25.0507,24.4832,24.7572,3013740,
300637.SZ,Ñï·«ÐÂ²Ä,2019-05-30,24.8942,24.8942,23.6808,24.2092,4049820,
300637.SZ,Ñï·«ÐÂ²Ä,2019-05-31,24.2092,24.855,24.0918,24.581,3487757,
300637.SZ,Ñï·«ÐÂ²Ä,2019-06-03,24.6202,24.6593,23.4655,23.6808,4080540,
300637.SZ,Ñï·«ÐÂ²Ä,2019-06-04,23.6416,23.8178,23.2894,23.4851,2736987,
300637.SZ,Ñï·«ÐÂ²Ä,2019-06-05,23.5634,23.8569,23.1719,23.2698,2277613,
300637.SZ,Ñï·«ÐÂ²Ä,2019-06-06,22.9958,23.5829,22.6435,22.8197,2983003,
300637.SZ,Ñï·«ÐÂ²Ä,2019-06-10,22.8001,23.6808,22.8001,23.5438,3025828,
300637.SZ,Ñï·«ÐÂ²Ä,2019-06-11,23.4459,24.3266,23.4459,24.1505,4934010,
300637.SZ,Ñï·«ÐÂ²Ä,2019-06-12,24.1309,24.2875,23.7199,23.8178,3122640,
300637.SZ,Ñï·«ÐÂ²Ä,2019-06-13,23.6221,24.0331,23.5829,23.8178,2020460,
300637.SZ,Ñï·«ÐÂ²Ä,2019-06-14,24.0526,24.7767,24.0526,24.3266,6355779,
300637.SZ,Ñï·«ÐÂ²Ä,2019-06-17,24.3266,26.7534,23.9548,25.9314,9661048,
300637.SZ,Ñï·«ÐÂ²Ä,2019-06-18,25.6379,26.1271,24.9137,25.3052,5497648,
300637.SZ,Ñï·«ÐÂ²Ä,2019-06-19,25.8923,26.1467,24.9529,25.3443,4886810,
300637.SZ,Ñï·«ÐÂ²Ä,2019-06-20,25.129,25.6379,24.718,25.2464,4597055,
300637.SZ,Ñï·«ÐÂ²Ä,2019-06-21,25.5596,26.2837,25.5596,25.8336,5723850,
300637.SZ,Ñï·«ÐÂ²Ä,2019-06-24,25.6574,26.1271,25.266,25.5204,3477817,
300637.SZ,Ñï·«ÐÂ²Ä,2019-06-25,25.3247,25.7944,25.129,25.4813,2707293,
300637.SZ,Ñï·«ÐÂ²Ä,2019-06-26,25.6379,26.3033,25.2073,26.088,4355453,
300637.SZ,Ñï·«ÐÂ²Ä,2019-06-27,26.225,26.362,25.8531,26.0489,3304652,
300637.SZ,Ñï·«ÐÂ²Ä,2019-06-28,26.0684,26.1859,24.992,25.1682,3100810,
300637.SZ,Ñï·«ÐÂ²Ä,2019-07-01,25.5987,26.088,25.5987,25.8336,4922990,
300637.SZ,Ñï·«ÐÂ²Ä,2019-07-02,26.1859,26.7534,25.951,26.0293,6495804,
300637.SZ,Ñï·«ÐÂ²Ä,2019-07-03,25.6966,25.9314,25.4226,25.5987,3269817,
300637.SZ,Ñï·«ÐÂ²Ä,2019-07-04,25.7553,25.814,24.9529,25.129,2919408,
300637.SZ,Ñï·«ÐÂ²Ä,2019-07-05,25.4226,25.6379,25.2464,25.3052,2363196,
300637.SZ,Ñï·«ÐÂ²Ä,2019-07-08,25.0703,25.2269,23.8373,23.9156,3645692,
300637.SZ,Ñï·«ÐÂ²Ä,2019-07-09,24.2483,26.3033,23.6025,26.3033,8949940,
300637.SZ,Ñï·«ÐÂ²Ä,2019-07-10,26.1271,27.6732,25.8336,27.0078,19558709,
300637.SZ,Ñï·«ÐÂ²Ä,2019-07-11,26.6164,27.3992,25.9901,26.4011,10790439,
300637.SZ,Ñï·«ÐÂ²Ä,2019-07-12,26.088,28.4561,26.0489,27.9472,14760948,
300637.SZ,Ñï·«ÐÂ²Ä,2019-07-15,27.2035,28.0647,26.6164,27.4384,11391869,
300637.SZ,Ñï·«ÐÂ²Ä,2019-07-16,27.0861,27.1448,26.5381,26.8513,6983870,
300637.SZ,Ñï·«ÐÂ²Ä,2019-07-17,26.8904,28.8279,26.6556,28.4365,16170725,
300637.SZ,Ñï·«ÐÂ²Ä,2019-07-18,27.9081,27.9277,27.1644,27.3797,9139405,
300637.SZ,Ñï·«ÐÂ²Ä,2019-07-19,27.4971,27.9277,27.2231,27.3601,6683640,
300637.SZ,Ñï·«ÐÂ²Ä,2019-07-22,27.2818,27.321,25.0507,25.5987,6648886,
300637.SZ,Ñï·«ÐÂ²Ä,2019-07-23,25.7749,26.3424,25.5792,26.1467,3742680,
300637.SZ,Ñï·«ÐÂ²Ä,2019-07-24,26.1859,27.595,26.1859,27.1057,5936111,
300637.SZ,Ñï·«ÐÂ²Ä,2019-07-25,26.8708,27.0861,26.5381,26.7143,4158770,
300637.SZ,Ñï·«ÐÂ²Ä,2019-07-26,26.5186,26.9491,26.2446,26.5381,3047310,
300637.SZ,Ñï·«ÐÂ²Ä,2019-07-29,26.5773,26.6751,25.8727,26.0293,3133820,
300637.SZ,Ñï·«ÐÂ²Ä,2019-07-30,26.088,26.4011,25.6379,25.7749,3151104,
300637.SZ,Ñï·«ÐÂ²Ä,2019-07-31,25.677,25.8727,24.855,24.9137,4522370,
300637.SZ,Ñï·«ÐÂ²Ä,2019-08-01,25.1877,26.6164,25.0116,26.1076,6722322,
300637.SZ,Ñï·«ÐÂ²Ä,2019-08-02,24.581,25.5009,24.581,25.266,5239540,
300637.SZ,Ñï·«ÐÂ²Ä,2019-08-05,25.3639,25.3639,24.2679,24.3658,4175040,
300637.SZ,Ñï·«ÐÂ²Ä,2019-08-06,23.7003,23.8961,22.7805,23.3676,5282961,
300637.SZ,Ñï·«ÐÂ²Ä,2019-08-07,23.6808,23.7786,23.1132,23.1915,3113448,
300637.SZ,Ñï·«ÐÂ²Ä,2019-08-08,23.5634,24.3658,23.3872,23.9352,3280370,
300637.SZ,Ñï·«ÐÂ²Ä,2019-08-09,24.0135,24.1113,23.1328,23.4264,2671094,
300637.SZ,Ñï·«ÐÂ²Ä,2019-08-12,23.0937,24.0331,23.0937,23.9743,2561716,
300637.SZ,Ñï·«ÐÂ²Ä,2019-08-13,23.6221,23.7591,23.3285,23.6612,2175923,
300637.SZ,Ñï·«ÐÂ²Ä,2019-08-14,23.9939,24.2875,23.6612,23.8373,3170753,
300637.SZ,Ñï·«ÐÂ²Ä,2019-08-15,23.2306,24.1309,23.2306,23.9548,2632830,
300637.SZ,Ñï·«ÐÂ²Ä,2019-08-16,23.8569,24.307,23.7003,24.0331,3135351,
300637.SZ,Ñï·«ÐÂ²Ä,2019-08-19,24.307,24.6202,24.0526,24.5028,4389366,
300637.SZ,Ñï·«ÐÂ²Ä,2019-08-20,24.5028,24.6593,24.2483,24.4245,3295523,
300637.SZ,Ñï·«ÐÂ²Ä,2019-08-21,24.3658,25.1095,24.307,24.855,3804950,
300637.SZ,Ñï·«ÐÂ²Ä,2019-08-22,24.7767,24.8355,24.2483,24.4636,2647702,
300637.SZ,Ñï·«ÐÂ²Ä,2019-08-23,24.307,24.444,23.6808,23.8569,4087970,
300637.SZ,Ñï·«ÐÂ²Ä,2019-08-26,23.4851,23.7982,23.2698,23.6416,2507020,
300637.SZ,Ñï·«ÐÂ²Ä,2019-08-27,23.9743,24.4832,23.8178,24.2288,3765515,
300637.SZ,Ñï·«ÐÂ²Ä,2019-08-28,23.9939,24.5028,23.9156,24.4245,2448710,
300637.SZ,Ñï·«ÐÂ²Ä,2019-08-29,24.5028,24.6593,23.8961,23.9548,2525869,
300637.SZ,Ñï·«ÐÂ²Ä,2019-08-30,24.0918,24.5028,23.8765,24.2875,3386080,
300637.SZ,Ñï·«ÐÂ²Ä,2019-09-02,24.1309,24.7767,24.1309,24.718,4485582,
300637.SZ,Ñï·«ÐÂ²Ä,2019-09-03,24.6789,24.7572,24.3853,24.6985,2608922,
300637.SZ,Ñï·«ÐÂ²Ä,2019-09-04,24.6985,25.2073,24.5419,25.2073,4603652,
300637.SZ,Ñï·«ÐÂ²Ä,2019-09-05,25.2269,26.1663,25.2073,25.3052,5655019,
300637.SZ,Ñï·«ÐÂ²Ä,2019-09-06,25.4813,26.2054,25.4813,26.088,4976830,
300637.SZ,Ñï·«ÐÂ²Ä,2019-09-09,26.225,26.4011,25.8727,26.3816,4594177,
300637.SZ,Ñï·«ÐÂ²Ä,2019-09-10,26.3816,26.7925,26.0293,26.636,4453187,
300637.SZ,Ñï·«ÐÂ²Ä,2019-09-11,26.6164,27.8494,26.4598,27.2622,7483507,
300637.SZ,Ñï·«ÐÂ²Ä,2019-09-12,27.4384,27.4384,26.773,27.1448,4930648,
300637.SZ,Ñï·«ÐÂ²Ä,2019-09-16,27.0665,27.3014,26.6947,26.7925,4367516,
300637.SZ,Ñï·«ÐÂ²Ä,2019-09-17,26.6164,26.9295,25.6379,25.8727,4986335,
300637.SZ,Ñï·«ÐÂ²Ä,2019-09-18,26.225,26.5381,25.7944,25.7944,3953611,
300637.SZ,Ñï·«ÐÂ²Ä,2019-09-19,25.677,26.4794,25.5596,26.4598,4731550,
300637.SZ,Ñï·«ÐÂ²Ä,2019-09-20,26.1663,26.636,26.1467,26.3424,3096232,
300637.SZ,Ñï·«ÐÂ²Ä,2019-09-23,26.2837,26.773,26.0293,26.4011,3000410,
300637.SZ,Ñï·«ÐÂ²Ä,2019-09-24,26.2641,27.2035,25.9901,26.6164,4489669,
300637.SZ,Ñï·«ÐÂ²Ä,2019-09-25,26.4207,26.5186,25.5792,25.6183,3672626,
300637.SZ,Ñï·«ÐÂ²Ä,2019-09-26,25.6574,25.9901,24.718,24.8159,3850066,
300637.SZ,Ñï·«ÐÂ²Ä,2019-09-27,24.9529,25.7161,24.8746,25.5792,2946574,
300637.SZ,Ñï·«ÐÂ²Ä,2019-09-30,25.814,25.814,24.8159,24.855,2260340,
300637.SZ,Ñï·«ÐÂ²Ä,2019-10-08,25.3443,25.3443,24.5419,24.7376,1927310,
300637.SZ,Ñï·«ÐÂ²Ä,2019-10-09,24.855,24.8942,24.307,24.6789,1992822,
300637.SZ,Ñï·«ÐÂ²Ä,2019-10-10,24.6006,24.992,24.5223,24.9137,1937454,
300637.SZ,Ñï·«ÐÂ²Ä,2019-10-11,24.9725,25.1095,24.5223,24.718,1925738,
300637.SZ,Ñï·«ÐÂ²Ä,2019-10-14,25.0312,25.54,24.8746,25.129,2323479,
300637.SZ,Ñï·«ÐÂ²Ä,2019-10-15,25.1095,25.1095,23.8765,24.17,4241383,
300637.SZ,Ñï·«ÐÂ²Ä,2019-10-16,24.0526,24.7572,23.9743,24.1505,2441070,
300637.SZ,Ñï·«ÐÂ²Ä,2019-10-17,24.1309,24.2679,23.7591,23.8961,1894340,
300637.SZ,Ñï·«ÐÂ²Ä,2019-10-18,24.17,24.6398,23.9548,23.9939,3313337,
300637.SZ,Ñï·«ÐÂ²Ä,2019-10-21,23.8178,23.9939,22.9371,23.5046,2508320,
300637.SZ,Ñï·«ÐÂ²Ä,2019-10-22,23.5046,24.0135,23.4851,23.8178,1700233,
300637.SZ,Ñï·«ÐÂ²Ä,2019-10-23,23.8178,24.1309,23.6808,23.8765,1410626,
300637.SZ,Ñï·«ÐÂ²Ä,2019-10-24,23.7003,24.0526,23.4655,23.7395,1331764,
300637.SZ,Ñï·«ÐÂ²Ä,2019-10-25,23.6612,24.0722,23.3676,23.9548,1844120,
300637.SZ,Ñï·«ÐÂ²Ä,2019-10-28,23.8765,24.1896,23.7786,24.1505,1917836,
300637.SZ,Ñï·«ÐÂ²Ä,2019-10-29,24.0918,24.2288,23.8765,23.9352,1635468,
300637.SZ,Ñï·«ÐÂ²Ä,2019-10-30,23.9352,23.9548,23.2698,23.3676,1673633,
300637.SZ,Ñï·«ÐÂ²Ä,2019-10-31,23.2894,23.7786,23.2698,23.3089,1610577,
300637.SZ,Ñï·«ÐÂ²Ä,2019-11-01,23.3285,23.6808,23.3285,23.5438,937060,
300637.SZ,Ñï·«ÐÂ²Ä,2019-11-04,23.7199,23.7982,23.3481,23.4068,1520890,
300637.SZ,Ñï·«ÐÂ²Ä,2019-11-05,23.4655,23.5634,22.8588,23.2111,2392400,
300637.SZ,Ñï·«ÐÂ²Ä,2019-11-06,23.2111,23.2894,22.3695,22.5065,2194118,
300637.SZ,Ñï·«ÐÂ²Ä,2019-11-07,22.5261,22.9567,22.5065,22.8784,1800010,
300637.SZ,Ñï·«ÐÂ²Ä,2019-11-08,23.1132,23.1132,22.8197,22.8197,1104320,
300637.SZ,Ñï·«ÐÂ²Ä,2019-11-11,22.8197,22.8197,21.6063,21.8607,2468586,
300637.SZ,Ñï·«ÐÂ²Ä,2019-11-12,21.6845,21.9781,21.2931,21.8998,1586323,
300637.SZ,Ñï·«ÐÂ²Ä,2019-11-13,22.0173,22.6631,21.7041,22.4478,1963141,
300637.SZ,Ñï·«ÐÂ²Ä,2019-11-14,22.4087,22.7805,22.1738,22.6631,1813420,
300637.SZ,Ñï·«ÐÂ²Ä,2019-11-15,22.6631,22.7805,22.35,22.6631,1244390,
300637.SZ,Ñï·«ÐÂ²Ä,2019-11-18,22.3695,22.5065,22.1151,22.487,1343130,
300637.SZ,Ñï·«ÐÂ²Ä,2019-11-19,22.487,22.8001,22.2521,22.6827,1777318,
300637.SZ,Ñï·«ÐÂ²Ä,2019-11-20,22.6044,22.9958,22.5065,22.8588,1975234,
300637.SZ,Ñï·«ÐÂ²Ä,2019-11-21,22.8784,23.1915,22.7414,23.1524,1355631,
300637.SZ,Ñï·«ÐÂ²Ä,2019-11-22,23.1524,23.3676,23.0545,23.2502,1743488,
300637.SZ,Ñï·«ÐÂ²Ä,2019-11-25,23.4068,23.4068,22.8392,23.3481,1617031,
300637.SZ,Ñï·«ÐÂ²Ä,2019-11-26,23.2698,23.4459,23.1132,23.1524,900798,
300637.SZ,Ñï·«ÐÂ²Ä,2019-11-27,23.1719,23.5829,23.0741,23.5242,2049880,
300637.SZ,Ñï·«ÐÂ²Ä,2019-11-28,23.5046,23.6416,23.3481,23.5829,1298370,
300637.SZ,Ñï·«ÐÂ²Ä,2019-11-29,23.4851,23.4851,23.0154,23.2698,1191770,
300637.SZ,Ñï·«ÐÂ²Ä,2019-12-02,23.2894,23.3676,22.7414,22.8197,1766650,
300637.SZ,Ñï·«ÐÂ²Ä,2019-12-03,22.8588,22.9371,22.3108,22.8392,1417757,
300637.SZ,Ñï·«ÐÂ²Ä,2019-12-04,22.8197,23.3481,22.7022,23.2502,1850726,
300637.SZ,Ñï·«ÐÂ²Ä,2019-12-05,23.3089,23.4264,23.1524,23.3285,1264140,
300637.SZ,Ñï·«ÐÂ²Ä,2019-12-06,23.2894,23.4264,23.1719,23.2894,1454027,
300637.SZ,Ñï·«ÐÂ²Ä,2019-12-09,23.2698,23.5242,23.2111,23.4459,1863893,
300637.SZ,Ñï·«ÐÂ²Ä,2019-12-10,23.2894,23.4851,23.0937,23.2698,1402976,
300637.SZ,Ñï·«ÐÂ²Ä,2019-12-11,23.3285,23.3676,22.8197,22.8588,1712130,
300637.SZ,Ñï·«ÐÂ²Ä,2019-12-12,22.8979,22.9762,22.487,22.487,1316507,
300637.SZ,Ñï·«ÐÂ²Ä,2019-12-13,22.6631,22.9762,22.4087,22.9567,2422286,
300637.SZ,Ñï·«ÐÂ²Ä,2019-12-16,23.0154,23.0545,22.7414,22.9567,2148810,
300637.SZ,Ñï·«ÐÂ²Ä,2019-12-17,22.8979,23.2306,22.8784,23.1719,2697716,
300637.SZ,Ñï·«ÐÂ²Ä,2019-12-18,23.0741,24.1113,23.0741,23.9352,5416211,
300637.SZ,Ñï·«ÐÂ²Ä,2019-12-19,24.0135,24.17,23.6416,23.7982,3589060,
300637.SZ,Ñï·«ÐÂ²Ä,2019-12-20,23.8178,23.9352,23.1132,23.1524,3331157,
300637.SZ,Ñï·«ÐÂ²Ä,2019-12-23,23.0937,23.1328,22.3304,22.5261,3570268,
300637.SZ,Ñï·«ÐÂ²Ä,2019-12-24,22.487,23.1328,22.487,23.0741,2074129,
300637.SZ,Ñï·«ÐÂ²Ä,2019-12-25,22.9762,23.9548,22.9371,23.8765,4813620,
300637.SZ,Ñï·«ÐÂ²Ä,2019-12-26,23.8765,24.6593,23.7395,24.6593,5389037,
300637.SZ,Ñï·«ÐÂ²Ä,2019-12-27,24.718,24.855,24.1896,24.2483,3605128,
300637.SZ,Ñï·«ÐÂ²Ä,2019-12-30,24.0918,24.6006,23.9743,24.3462,2857280,
300637.SZ,Ñï·«ÐÂ²Ä,2019-12-31,24.444,24.581,24.0722,24.4832,2939270,
300637.SZ,Ñï·«ÐÂ²Ä,2020-01-02,24.5615,24.7963,24.3462,24.4049,2816864,
300637.SZ,Ñï·«ÐÂ²Ä,2020-01-03,24.4832,24.6006,24.1896,24.2483,2001112,
300637.SZ,Ñï·«ÐÂ²Ä,2020-01-06,24.2092,24.718,24.0331,24.718,3609363,
300637.SZ,Ñï·«ÐÂ²Ä,2020-01-07,24.718,25.1486,24.5419,24.9725,3253180,
300637.SZ,Ñï·«ÐÂ²Ä,2020-01-08,24.718,24.992,24.1505,24.3266,2952994,
300637.SZ,Ñï·«ÐÂ²Ä,2020-01-09,24.5419,24.7767,24.3658,24.5615,1847510,
300637.SZ,Ñï·«ÐÂ²Ä,2020-01-10,24.444,24.718,24.17,24.2875,2056410,
300637.SZ,Ñï·«ÐÂ²Ä,2020-01-13,24.3853,24.4245,23.8373,24.3658,2054710,
300637.SZ,Ñï·«ÐÂ²Ä,2020-01-14,24.4636,24.6006,24.2483,24.3853,2089060,
300637.SZ,Ñï·«ÐÂ²Ä,2020-01-15,24.3853,24.3853,23.6612,23.8765,2674170,
300637.SZ,Ñï·«ÐÂ²Ä,2020-01-16,23.8961,25.54,23.8178,24.9333,7930733,
300637.SZ,Ñï·«ÐÂ²Ä,2020-01-17,24.9725,25.4422,24.7767,25.1486,5963800,
300637.SZ,Ñï·«ÐÂ²Ä,2020-01-20,25.2464,25.3834,24.855,25.2464,3400278,
300637.SZ,Ñï·«ÐÂ²Ä,2020-01-21,25.129,25.7944,24.9137,25.403,4446274,
300637.SZ,Ñï·«ÐÂ²Ä,2020-01-22,24.855,24.8746,23.2894,23.5829,7545738,
300637.SZ,Ñï·«ÐÂ²Ä,2020-01-23,23.7199,25.4226,23.5829,24.17,7013834,
300637.SZ,Ñï·«ÐÂ²Ä,2020-02-03,21.7628,21.7628,21.7628,21.7628,684900,
300637.SZ,Ñï·«ÐÂ²Ä,2020-02-04,20.6473,21.7628,20.569,21.3323,6875005,
300637.SZ,Ñï·«ÐÂ²Ä,2020-02-05,23.4655,23.4655,23.4655,23.4655,885650,
300637.SZ,Ñï·«ÐÂ²Ä,2020-02-06,25.814,25.814,25.814,25.814,1167860,
300637.SZ,Ñï·«ÐÂ²Ä,2020-02-07,27.8298,28.3974,26.7143,28.3974,41439878,
300637.SZ,Ñï·«ÐÂ²Ä,2020-02-10,26.8513,26.8708,25.5596,25.5596,16068270,
300637.SZ,Ñï·«ÐÂ²Ä,2020-02-11,23.9156,24.3266,22.9958,23.7199,20850064,
300637.SZ,Ñï·«ÐÂ²Ä,2020-02-12,23.2111,24.0331,23.0154,23.7199,10752591,
300637.SZ,Ñï·«ÐÂ²Ä,2020-02-13,23.3676,23.6808,22.6827,22.7609,9237803,
300637.SZ,Ñï·«ÐÂ²Ä,2020-02-14,22.6435,23.1524,22.4478,22.8392,6107728,
300637.SZ,Ñï·«ÐÂ²Ä,2020-02-17,22.9762,23.7003,22.7609,23.4068,7496026,
300637.SZ,Ñï·«ÐÂ²Ä,2020-02-18,23.4459,23.6221,22.9762,23.5634,8038378,
300637.SZ,Ñï·«ÐÂ²Ä,2020-02-19,23.5634,25.9119,23.1328,25.3247,18440593,
300637.SZ,Ñï·«ÐÂ²Ä,2020-02-20,24.6985,25.677,24.6593,25.1095,13557715,
300637.SZ,Ñï·«ÐÂ²Ä,2020-02-21,24.992,26.4207,24.9725,25.4422,12628702,
300637.SZ,Ñï·«ÐÂ²Ä,2020-02-24,25.2073,26.8904,25.1486,26.8513,15164142,
300637.SZ,Ñï·«ÐÂ²Ä,2020-02-25,26.225,26.5577,24.5615,26.0293,13214828,
300637.SZ,Ñï·«ÐÂ²Ä,2020-02-26,25.5204,26.0097,25.0116,25.129,7717102,
300637.SZ,Ñï·«ÐÂ²Ä,2020-02-27,25.0703,26.8121,25.0703,26.6164,12383485,
300637.SZ,Ñï·«ÐÂ²Ä,2020-02-28,25.54,25.9706,24.1309,24.307,10867036,
300637.SZ,Ñï·«ÐÂ²Ä,2020-03-02,24.4636,26.4403,24.307,25.7944,9163166,
300637.SZ,Ñï·«ÐÂ²Ä,2020-03-03,27.7124,28.3778,26.5186,27.4188,27265465,
300637.SZ,Ñï·«ÐÂ²Ä,2020-03-04,27.4188,27.9668,25.8727,26.3816,20281297,
300637.SZ,Ñï·«ÐÂ²Ä,2020-03-05,26.1859,27.6732,25.8923,27.184,14660084,
300637.SZ,Ñï·«ÐÂ²Ä,2020-03-06,26.499,26.6947,25.9901,25.9901,8802356,
300637.SZ,Ñï·«ÐÂ²Ä,2020-03-09,25.7357,25.951,24.855,24.9725,7326360,
300637.SZ,Ñï·«ÐÂ²Ä,2020-03-10,24.8942,25.7749,24.4245,25.4422,7817770,
300637.SZ,Ñï·«ÐÂ²Ä,2020-03-11,25.6966,25.8336,24.581,24.6202,7774244,
300637.SZ,Ñï·«ÐÂ²Ä,2020-03-12,23.8178,24.1896,23.4068,23.6416,5499510,
300637.SZ,Ñï·«ÐÂ²Ä,2020-03-13,22.1151,23.4459,21.4106,22.7609,7033830,
300637.SZ,Ñï·«ÐÂ²Ä,2020-03-16,22.9371,23.6221,21.9194,21.9194,5862959,
300637.SZ,Ñï·«ÐÂ²Ä,2020-03-17,22.487,22.6631,21.1561,22.1738,4409160,
300637.SZ,Ñï·«ÐÂ²Ä,2020-03-18,22.4674,22.8979,21.9194,21.9194,4469404,
300637.SZ,Ñï·«ÐÂ²Ä,2020-03-19,21.7041,22.9762,21.6454,22.9762,5212307,
300637.SZ,Ñï·«ÐÂ²Ä,2020-03-20,23.0937,23.8373,22.8784,23.1915,6024601,
300637.SZ,Ñï·«ÐÂ²Ä,2020-03-23,22.6044,22.8197,21.8803,21.939,3772917,
300637.SZ,Ñï·«ÐÂ²Ä,2020-03-24,22.4087,22.7022,21.5867,22.2325,2745718,
300637.SZ,Ñï·«ÐÂ²Ä,2020-03-25,22.6631,22.8392,22.4087,22.5261,2818420,
300637.SZ,Ñï·«ÐÂ²Ä,2020-03-26,22.3695,22.3695,21.9194,21.9781,2782020,
300637.SZ,Ñï·«ÐÂ²Ä,2020-03-27,22.0955,22.3891,21.8803,21.9977,2224723,
300637.SZ,Ñï·«ÐÂ²Ä,2020-03-30,21.9194,21.9194,20.7256,20.843,4094680,
300637.SZ,Ñï·«ÐÂ²Ä,2020-03-31,20.6473,20.9409,19.3752,19.5709,9092206,
300637.SZ,Ñï·«ÐÂ²Ä,2020-04-01,19.5513,19.7079,19.0425,19.1012,3630408,
300637.SZ,Ñï·«ÐÂ²Ä,2020-04-02,18.9838,19.8449,18.6119,19.8253,4503020,
300637.SZ,Ñï·«ÐÂ²Ä,2020-04-03,19.9036,19.9036,19.3165,19.3752,2730070,
300637.SZ,Ñï·«ÐÂ²Ä,2020-04-07,19.7666,19.8449,19.5709,19.6687,3168030,
300637.SZ,Ñï·«ÐÂ²Ä,2020-04-08,19.6687,20.021,19.336,19.8645,3385750,
300637.SZ,Ñï·«ÐÂ²Ä,2020-04-09,20.021,20.0406,19.7079,19.8057,2451460,
300637.SZ,Ñï·«ÐÂ²Ä,2020-04-10,19.8645,19.8645,18.7881,19.0425,3779710,
300637.SZ,Ñï·«ÐÂ²Ä,2020-04-13,19.0033,19.0033,18.6315,18.9055,1934300,
300637.SZ,Ñï·«ÐÂ²Ä,2020-04-14,18.9055,19.3165,18.7881,19.2773,1830587,
300637.SZ,Ñï·«ÐÂ²Ä,2020-04-15,19.2969,19.6883,19.1012,19.4535,2201150,
300637.SZ,Ñï·«ÐÂ²Ä,2020-04-16,19.473,19.6296,19.3556,19.4926,1717520,
300637.SZ,Ñï·«ÐÂ²Ä,2020-04-17,19.6687,19.6687,19.1403,19.199,2098108,
300637.SZ,Ñï·«ÐÂ²Ä,2020-04-20,19.0229,19.3165,18.8468,19.2382,1745050,
300637.SZ,Ñï·«ÐÂ²Ä,2020-04-21,19.1795,19.2969,18.8272,19.0425,1785910,
300637.SZ,Ñï·«ÐÂ²Ä,2020-04-22,18.8859,19.1599,18.6119,19.1012,2050800,
300637.SZ,Ñï·«ÐÂ²Ä,2020-04-23,19.1599,19.2382,18.4358,18.5532,2821180,
300637.SZ,Ñï·«ÐÂ²Ä,2020-04-24,18.4553,18.4553,16.9288,17.105,7932880,
300637.SZ,Ñï·«ÐÂ²Ä,2020-04-27,17.1441,17.3398,16.6548,16.6548,3276210,
300637.SZ,Ñï·«ÐÂ²Ä,2020-04-28,16.7331,16.9484,15.0696,16.9092,6767200,
300637.SZ,Ñï·«ÐÂ²Ä,2020-04-29,17.105,17.105,16.3808,16.4787,3307431,
300637.SZ,Ñï·«ÐÂ²Ä,2020-04-30,16.6353,17.4964,16.4983,17.4964,4182420,
300637.SZ,Ñï·«ÐÂ²Ä,2020-05-06,17.379,18.5141,17.2224,18.2988,5184558,
300637.SZ,Ñï·«ÐÂ²Ä,2020-05-07,18.4358,18.5336,18.1226,18.1618,2608789,
300637.SZ,Ñï·«ÐÂ²Ä,2020-05-08,18.2596,18.5336,18.2596,18.3966,2103440,
300637.SZ,Ñï·«ÐÂ²Ä,2020-05-11,18.3379,19.0229,18.3379,18.6902,3367410,
300637.SZ,Ñï·«ÐÂ²Ä,2020-05-12,18.8076,18.8859,18.1422,18.3966,1754600,
300637.SZ,Ñï·«ÐÂ²Ä,2020-05-13,18.5141,18.5336,18.2009,18.2988,1346750,
