´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
300629.SZ,ÐÂ¾¢¸Õ,2019-05-30,27.0468,27.0769,26.5053,26.6256,1000650,
300629.SZ,ÐÂ¾¢¸Õ,2019-05-31,26.5654,27.3476,26.5654,27.3025,1119704,
300629.SZ,ÐÂ¾¢¸Õ,2019-06-03,30.0403,30.0403,30.0403,30.0403,446459,
300629.SZ,ÐÂ¾¢¸Õ,2019-06-04,30.1305,31.8905,28.2502,28.5661,4641973,
300629.SZ,ÐÂ¾¢¸Õ,2019-06-05,27.2423,29.1076,27.2273,27.9042,2464492,
300629.SZ,ÐÂ¾¢¸Õ,2019-06-06,27.5733,27.829,27.0769,27.122,1837095,
300629.SZ,ÐÂ¾¢¸Õ,2019-06-10,27.2273,28.536,26.8663,28.4909,1768983,
300629.SZ,ÐÂ¾¢¸Õ,2019-06-11,28.4909,29.2581,28.1299,28.9572,1767371,
300629.SZ,ÐÂ¾¢¸Õ,2019-06-12,28.9873,31.5897,28.7466,30.6721,3542754,
300629.SZ,ÐÂ¾¢¸Õ,2019-06-13,30.7473,31.5897,29.9952,31.4393,3076432,
300629.SZ,ÐÂ¾¢¸Õ,2019-06-14,31.7702,32.4923,29.8598,29.8598,2724673,
300629.SZ,ÐÂ¾¢¸Õ,2019-06-17,29.935,31.3791,29.0324,30.9128,2689742,
300629.SZ,ÐÂ¾¢¸Õ,2019-06-18,30.8977,31.5446,30.4013,30.9429,2889330,
300629.SZ,ÐÂ¾¢¸Õ,2019-06-19,31.3641,32.1613,31.1234,31.3941,2596222,
300629.SZ,ÐÂ¾¢¸Õ,2019-06-20,31.2287,32.1463,30.8376,31.8905,3081985,
300629.SZ,ÐÂ¾¢¸Õ,2019-06-21,32.8834,35.0796,31.7552,35.0796,3613255,
300629.SZ,ÐÂ¾¢¸Õ,2019-06-24,37.5917,38.5846,36.0122,38.5846,6872848,
300629.SZ,ÐÂ¾¢¸Õ,2019-06-25,39.8632,40.5551,34.7336,34.7336,5721991,
300629.SZ,ÐÂ¾¢¸Õ,2019-06-26,31.2888,33.0187,31.2888,32.2215,5688147,
300629.SZ,ÐÂ¾¢¸Õ,2019-06-27,31.6047,35.4406,31.6047,35.4406,4722722,
300629.SZ,ÐÂ¾¢¸Õ,2019-06-28,36.6591,36.6591,34.4027,35.1398,3715252,
300629.SZ,ÐÂ¾¢¸Õ,2019-07-01,36.2379,36.2529,35.1548,35.6512,2919322,
300629.SZ,ÐÂ¾¢¸Õ,2019-07-02,35.0946,35.8919,34.7637,35.1247,2085026,
300629.SZ,ÐÂ¾¢¸Õ,2019-07-03,35.1398,35.3353,33.47,33.6957,1751028,
300629.SZ,ÐÂ¾¢¸Õ,2019-07-04,33.5603,34.7487,33.47,34.4628,1501750,
300629.SZ,ÐÂ¾¢¸Õ,2019-07-05,34.177,37.9076,33.9965,37.2307,4496500,
300629.SZ,ÐÂ¾¢¸Õ,2019-07-08,36.4034,36.8396,35.4557,36.1175,2913029,
300629.SZ,ÐÂ¾¢¸Õ,2019-07-09,36.8546,37.9076,35.8919,36.4936,2627515,
300629.SZ,ÐÂ¾¢¸Õ,2019-07-10,36.5237,37.5616,34.4177,35.7565,2342701,
300629.SZ,ÐÂ¾¢¸Õ,2019-07-11,35.7565,35.7565,35.7565,35.7565,0,
300629.SZ,ÐÂ¾¢¸Õ,2019-07-12,35.922,35.922,32.1764,33.816,2495187,
300629.SZ,ÐÂ¾¢¸Õ,2019-07-15,32.5223,35.6362,32.5223,34.4177,2151500,
300629.SZ,ÐÂ¾¢¸Õ,2019-07-16,34.5381,36.1025,34.5381,35.0495,1708250,
300629.SZ,ÐÂ¾¢¸Õ,2019-07-17,34.6584,35.4557,34.5982,34.5982,936791,
300629.SZ,ÐÂ¾¢¸Õ,2019-07-18,34.5681,35.1247,33.0037,33.3948,1591700,
300629.SZ,ÐÂ¾¢¸Õ,2019-07-19,33.5904,34.2222,33.0338,33.2143,843550,
300629.SZ,ÐÂ¾¢¸Õ,2019-07-22,33.0789,33.5001,31.3039,31.4242,1332429,
300629.SZ,ÐÂ¾¢¸Õ,2019-07-23,31.7552,33.9664,31.71,33.455,1744750,
300629.SZ,ÐÂ¾¢¸Õ,2019-07-24,33.4399,34.2974,33.1391,33.5302,1467141,
300629.SZ,ÐÂ¾¢¸Õ,2019-07-25,33.1541,34.2372,32.387,33.5753,1964100,
300629.SZ,ÐÂ¾¢¸Õ,2019-07-26,33.0639,33.094,32.4772,33.0639,677049,
300629.SZ,ÐÂ¾¢¸Õ,2019-07-29,33.094,33.801,32.5223,33.801,1771535,
300629.SZ,ÐÂ¾¢¸Õ,2019-07-30,33.47,33.816,32.8984,32.9435,1008150,
300629.SZ,ÐÂ¾¢¸Õ,2019-07-31,33.3798,33.3798,32.6577,33.0187,622481,
300629.SZ,ÐÂ¾¢¸Õ,2019-08-01,33.0789,33.3196,32.2365,32.2666,888750,
300629.SZ,ÐÂ¾¢¸Õ,2019-08-02,31.6649,32.2666,31.2888,32.2666,1491500,
300629.SZ,ÐÂ¾¢¸Õ,2019-08-05,32.1914,32.5825,31.3039,31.6649,988050,
300629.SZ,ÐÂ¾¢¸Õ,2019-08-06,31.2588,31.9357,29.4536,31.71,1545349,
300629.SZ,ÐÂ¾¢¸Õ,2019-08-07,31.5897,32.4772,30.9278,31.3641,888050,
300629.SZ,ÐÂ¾¢¸Õ,2019-08-08,31.2888,31.8605,30.8676,31.5145,1108250,
300629.SZ,ÐÂ¾¢¸Õ,2019-08-09,31.5897,32.1764,30.4916,30.9128,923850,
300629.SZ,ÐÂ¾¢¸Õ,2019-08-12,31.0632,31.2136,30.6871,30.9729,436588,
300629.SZ,ÐÂ¾¢¸Õ,2019-08-13,30.6871,31.0181,28.536,30.1005,2157497,
300629.SZ,ÐÂ¾¢¸Õ,2019-08-14,29.7394,29.9049,28.7617,29.4837,2342696,
300629.SZ,ÐÂ¾¢¸Õ,2019-08-15,28.5962,28.8068,27.7087,28.3856,1377250,
300629.SZ,ÐÂ¾¢¸Õ,2019-08-16,28.4307,28.867,28.0095,28.4909,1092250,
300629.SZ,ÐÂ¾¢¸Õ,2019-08-19,28.7917,28.9572,28.2201,28.9121,1533900,
300629.SZ,ÐÂ¾¢¸Õ,2019-08-20,29.0174,29.4386,28.4307,29.1076,1448000,
300629.SZ,ÐÂ¾¢¸Õ,2019-08-21,29.0023,29.3333,28.7015,29.0475,1208500,
300629.SZ,ÐÂ¾¢¸Õ,2019-08-22,29.0475,30.988,28.8218,30.0553,2561847,
300629.SZ,ÐÂ¾¢¸Õ,2019-08-23,29.589,30.0704,28.8369,28.8519,1568250,
300629.SZ,ÐÂ¾¢¸Õ,2019-08-26,28.3555,28.5511,27.9193,28.5511,1024464,
300629.SZ,ÐÂ¾¢¸Õ,2019-08-27,28.3706,29.1678,28.2502,29.1076,1236539,
300629.SZ,ÐÂ¾¢¸Õ,2019-08-28,29.0625,31.0632,28.9121,29.6943,1862701,
300629.SZ,ÐÂ¾¢¸Õ,2019-08-29,29.6341,30.2358,29.4837,29.6793,1374900,
300629.SZ,ÐÂ¾¢¸Õ,2019-08-30,29.6041,30.7172,29.4837,30.4464,2576388,
300629.SZ,ÐÂ¾¢¸Õ,2019-09-02,30.5818,33.4249,30.5367,31.8905,4060161,
300629.SZ,ÐÂ¾¢¸Õ,2019-09-03,31.7552,33.2444,31.0782,32.4772,3500560,
300629.SZ,ÐÂ¾¢¸Õ,2019-09-04,32.0109,33.2444,31.6047,32.3418,2302916,
300629.SZ,ÐÂ¾¢¸Õ,2019-09-05,32.3418,33.2444,31.8003,31.9808,2864043,
300629.SZ,ÐÂ¾¢¸Õ,2019-09-06,31.8905,32.2967,31.3791,31.8905,2514188,
300629.SZ,ÐÂ¾¢¸Õ,2019-09-09,32.1312,32.6126,31.4393,32.2516,2223943,
300629.SZ,ÐÂ¾¢¸Õ,2019-09-10,32.3569,32.8533,31.8304,32.6728,2200110,
300629.SZ,ÐÂ¾¢¸Õ,2019-09-11,32.5675,33.6054,32.056,33.5152,3075111,
300629.SZ,ÐÂ¾¢¸Õ,2019-09-12,33.8311,33.8461,32.9134,32.9435,2314650,
300629.SZ,ÐÂ¾¢¸Õ,2019-09-16,32.8082,33.6806,32.5073,33.5452,2275938,
300629.SZ,ÐÂ¾¢¸Õ,2019-09-17,33.5001,33.5001,31.8905,32.2817,1778690,
300629.SZ,ÐÂ¾¢¸Õ,2019-09-18,32.1914,32.5223,31.4693,31.4693,1169850,
300629.SZ,ÐÂ¾¢¸Õ,2019-09-19,31.6649,32.5675,31.4844,32.3418,1168296,
300629.SZ,ÐÂ¾¢¸Õ,2019-09-20,32.3719,32.6728,31.6649,31.6649,1033500,
300629.SZ,ÐÂ¾¢¸Õ,2019-09-23,31.9808,31.9808,31.1083,31.8304,888286,
300629.SZ,ÐÂ¾¢¸Õ,2019-09-24,31.5897,31.9056,31.2136,31.695,1305300,
300629.SZ,ÐÂ¾¢¸Õ,2019-09-25,31.8153,32.7781,31.3039,32.6126,3048428,
300629.SZ,ÐÂ¾¢¸Õ,2019-09-26,32.7931,35.8769,30.5517,30.7623,4097718,
300629.SZ,ÐÂ¾¢¸Õ,2019-09-27,30.0854,30.0854,28.8068,29.1829,2687088,
300629.SZ,ÐÂ¾¢¸Õ,2019-09-30,29.1678,29.5439,28.2803,28.4909,951436,
300629.SZ,ÐÂ¾¢¸Õ,2019-10-08,28.5962,28.9271,28.2803,28.4307,708439,
300629.SZ,ÐÂ¾¢¸Õ,2019-10-09,28.6112,28.9873,28.2502,28.9873,516421,
300629.SZ,ÐÂ¾¢¸Õ,2019-10-10,29.1979,29.8598,28.8218,29.228,678150,
300629.SZ,ÐÂ¾¢¸Õ,2019-10-11,29.4085,29.5589,28.897,29.1678,744143,
300629.SZ,ÐÂ¾¢¸Õ,2019-10-14,29.0776,29.6341,29.0776,29.2581,682593,
300629.SZ,ÐÂ¾¢¸Õ,2019-10-15,29.2129,29.2129,28.3555,28.4006,797850,
300629.SZ,ÐÂ¾¢¸Õ,2019-10-16,28.3856,28.6714,28.1148,28.1148,589541,
300629.SZ,ÐÂ¾¢¸Õ,2019-10-17,28.0998,28.0998,26.8663,27.0769,1258016,
300629.SZ,ÐÂ¾¢¸Õ,2019-10-18,27.5282,27.7388,26.9565,27.0769,767002,
300629.SZ,ÐÂ¾¢¸Õ,2019-10-21,27.1671,27.4981,26.5504,27.0618,684000,
300629.SZ,ÐÂ¾¢¸Õ,2019-10-22,27.0769,27.3025,26.7911,27.107,535600,
300629.SZ,ÐÂ¾¢¸Õ,2019-10-23,27.107,27.3928,26.776,26.8061,660000,
300629.SZ,ÐÂ¾¢¸Õ,2019-10-24,26.4902,27.0769,26.4902,26.9114,341841,
300629.SZ,ÐÂ¾¢¸Õ,2019-10-25,26.9265,27.1521,26.6858,26.9415,446450,
300629.SZ,ÐÂ¾¢¸Õ,2019-10-28,26.9716,27.6034,26.8061,27.3777,679750,
300629.SZ,ÐÂ¾¢¸Õ,2019-10-29,27.107,27.814,26.9265,27.0769,589400,
300629.SZ,ÐÂ¾¢¸Õ,2019-10-30,27.0017,27.0317,26.3247,26.4902,536100,
300629.SZ,ÐÂ¾¢¸Õ,2019-10-31,26.3398,26.6858,25.7982,25.8283,633650,
300629.SZ,ÐÂ¾¢¸Õ,2019-11-01,25.8283,26.4,25.5726,26.3699,635826,
300629.SZ,ÐÂ¾¢¸Õ,2019-11-04,26.2495,26.776,25.9788,26.7159,557316,
300629.SZ,ÐÂ¾¢¸Õ,2019-11-05,26.5654,28.3706,26.1141,27.829,1173550,
300629.SZ,ÐÂ¾¢¸Õ,2019-11-06,27.6786,28.5811,27.0017,27.7237,2290200,
300629.SZ,ÐÂ¾¢¸Õ,2019-11-07,27.0769,27.2123,26.7159,26.8061,871076,
300629.SZ,ÐÂ¾¢¸Õ,2019-11-08,27.0468,27.0468,26.0991,26.2044,811391,
300629.SZ,ÐÂ¾¢¸Õ,2019-11-11,26.1743,26.1743,25.001,25.2718,557300,
300629.SZ,ÐÂ¾¢¸Õ,2019-11-12,25.2718,25.7982,25.2718,25.5275,299600,
300629.SZ,ÐÂ¾¢¸Õ,2019-11-13,25.2116,25.723,25.2116,25.4071,265500,
300629.SZ,ÐÂ¾¢¸Õ,2019-11-14,25.362,25.5726,25.3018,25.3018,380150,
300629.SZ,ÐÂ¾¢¸Õ,2019-11-15,25.5576,25.6328,24.3692,24.3692,621000,
300629.SZ,ÐÂ¾¢¸Õ,2019-11-18,24.3842,24.7453,24.3241,24.4444,317300,
300629.SZ,ÐÂ¾¢¸Õ,2019-11-19,24.67,24.9859,24.2338,24.8806,541100,
300629.SZ,ÐÂ¾¢¸Õ,2019-11-20,24.6851,25.362,24.6851,24.7904,418650,
300629.SZ,ÐÂ¾¢¸Õ,2019-11-21,24.5497,24.9559,24.5497,24.8506,436750,
300629.SZ,ÐÂ¾¢¸Õ,2019-11-22,24.8506,25.0912,24.1285,24.4594,589750,
300629.SZ,ÐÂ¾¢¸Õ,2019-11-25,24.4594,24.6249,24.1435,24.309,275300,
300629.SZ,ÐÂ¾¢¸Õ,2019-11-26,24.309,24.4895,24.0533,24.1736,364450,
300629.SZ,ÐÂ¾¢¸Õ,2019-11-27,24.1135,24.294,23.587,23.8878,415643,
300629.SZ,ÐÂ¾¢¸Õ,2019-11-28,23.8878,23.9931,23.6622,23.9179,576450,
300629.SZ,ÐÂ¾¢¸Õ,2019-11-29,23.8577,23.963,23.5118,23.7825,506450,
300629.SZ,ÐÂ¾¢¸Õ,2019-12-02,23.7524,23.8728,23.4365,23.4967,406700,
300629.SZ,ÐÂ¾¢¸Õ,2019-12-03,23.3012,23.3012,22.5791,22.9702,1249400,
300629.SZ,ÐÂ¾¢¸Õ,2019-12-04,23.0153,24.67,22.9251,23.4516,1574000,
300629.SZ,ÐÂ¾¢¸Õ,2019-12-05,23.2861,23.3463,22.8649,23.241,1087600,
300629.SZ,ÐÂ¾¢¸Õ,2019-12-06,23.1959,23.602,23.1959,23.4516,772170,
300629.SZ,ÐÂ¾¢¸Õ,2019-12-09,23.9179,23.963,23.4065,23.4967,748050,
300629.SZ,ÐÂ¾¢¸Õ,2019-12-10,23.587,23.7675,23.4365,23.6772,1055350,
300629.SZ,ÐÂ¾¢¸Õ,2019-12-11,23.7524,24.5196,23.4666,24.0984,1792000,
300629.SZ,ÐÂ¾¢¸Õ,2019-12-12,24.0683,26.5053,23.7976,26.5053,3901681,
300629.SZ,ÐÂ¾¢¸Õ,2019-12-13,27.9042,27.9494,25.1965,25.8434,6169966,
300629.SZ,ÐÂ¾¢¸Õ,2019-12-16,25.6779,25.7381,25.1213,25.6328,3098808,
300629.SZ,ÐÂ¾¢¸Õ,2019-12-17,25.5876,25.9487,25.001,25.8133,2872955,
300629.SZ,ÐÂ¾¢¸Õ,2019-12-18,25.8133,25.8133,25.2868,25.4222,1972074,
300629.SZ,ÐÂ¾¢¸Õ,2019-12-19,25.4523,26.054,25.2417,25.6929,1875041,
300629.SZ,ÐÂ¾¢¸Õ,2019-12-20,26.776,28.2653,26.6406,28.2653,3225064,
300629.SZ,ÐÂ¾¢¸Õ,2019-12-23,27.3777,30.5066,27.2273,28.5059,7620133,
300629.SZ,ÐÂ¾¢¸Õ,2019-12-24,27.8591,28.2803,27.2273,28.2502,3658590,
300629.SZ,ÐÂ¾¢¸Õ,2019-12-25,28.2502,29.1528,27.5432,28.3706,3917589,
300629.SZ,ÐÂ¾¢¸Õ,2019-12-26,27.4379,28.0246,27.3777,27.8591,2639750,
300629.SZ,ÐÂ¾¢¸Õ,2019-12-27,27.5131,27.829,26.1292,26.3548,3281200,
300629.SZ,ÐÂ¾¢¸Õ,2019-12-30,26.2194,26.2194,25.362,25.9637,2097532,
300629.SZ,ÐÂ¾¢¸Õ,2019-12-31,25.8133,26.2796,25.5876,25.9336,1199612,
300629.SZ,ÐÂ¾¢¸Õ,2020-01-02,26.1292,26.8964,25.9637,26.6406,2360994,
300629.SZ,ÐÂ¾¢¸Õ,2020-01-03,26.5654,27.3326,26.4451,27.2273,2406243,
300629.SZ,ÐÂ¾¢¸Õ,2020-01-06,27.5282,29.4837,27.1521,28.6413,4388895,
300629.SZ,ÐÂ¾¢¸Õ,2020-01-07,28.5811,29.0023,28.2803,28.6413,2187134,
300629.SZ,ÐÂ¾¢¸Õ,2020-01-08,29.2129,31.4994,28.7015,31.4994,5269726,
300629.SZ,ÐÂ¾¢¸Õ,2020-01-09,30.9429,32.763,30.5367,32.5524,5960134,
300629.SZ,ÐÂ¾¢¸Õ,2020-01-10,30.5517,32.5524,30.5517,32.0259,3554847,
300629.SZ,ÐÂ¾¢¸Õ,2020-01-13,31.5897,34.7186,31.2888,33.9063,7014461,
300629.SZ,ÐÂ¾¢¸Õ,2020-01-14,34.8991,35.0194,32.6728,32.8834,3880722,
300629.SZ,ÐÂ¾¢¸Õ,2020-01-15,32.8382,33.094,32.1764,32.763,2658729,
300629.SZ,ÐÂ¾¢¸Õ,2020-01-16,33.2444,33.2444,31.6649,31.9958,2026687,
300629.SZ,ÐÂ¾¢¸Õ,2020-01-17,31.9357,33.5152,31.4393,31.4393,2185457,
300629.SZ,ÐÂ¾¢¸Õ,2020-01-20,31.4393,32.1162,31.2888,31.6348,1850550,
300629.SZ,ÐÂ¾¢¸Õ,2020-01-21,30.7022,32.3117,30.7022,31.2888,833815,
300629.SZ,ÐÂ¾¢¸Õ,2020-01-22,30.6871,31.7401,30.5367,31.4393,1326312,
300629.SZ,ÐÂ¾¢¸Õ,2020-01-23,31.3039,33.094,31.1083,32.9285,4673316,
300629.SZ,ÐÂ¾¢¸Õ,2020-02-03,29.6341,29.6341,29.6341,29.6341,133400,
300629.SZ,ÐÂ¾¢¸Õ,2020-02-04,26.6707,29.6041,26.6707,27.6184,2768683,
300629.SZ,ÐÂ¾¢¸Õ,2020-02-05,27.7087,28.521,27.3777,27.814,1915401,
300629.SZ,ÐÂ¾¢¸Õ,2020-02-06,27.3025,28.2502,27.0769,28.1299,1582745,
300629.SZ,ÐÂ¾¢¸Õ,2020-02-07,27.9794,29.5288,27.6786,29.0926,1870012,
300629.SZ,ÐÂ¾¢¸Õ,2020-02-10,29.1377,30.0704,28.8218,29.4235,1438907,
300629.SZ,ÐÂ¾¢¸Õ,2020-02-11,29.95,30.0102,28.7316,28.882,798150,
300629.SZ,ÐÂ¾¢¸Õ,2020-02-12,28.8519,29.3333,28.2953,29.3182,982950,
300629.SZ,ÐÂ¾¢¸Õ,2020-02-13,28.882,30.1005,28.3104,29.7996,1886637,
300629.SZ,ÐÂ¾¢¸Õ,2020-02-14,29.8297,30.1757,28.9873,29.1528,1493254,
300629.SZ,ÐÂ¾¢¸Õ,2020-02-17,29.1528,31.5295,29.1528,30.8676,2330387,
300629.SZ,ÐÂ¾¢¸Õ,2020-02-18,30.8676,31.6649,30.1606,31.349,1992238,
300629.SZ,ÐÂ¾¢¸Õ,2020-02-19,30.8526,31.3641,30.4615,30.5818,1618800,
300629.SZ,ÐÂ¾¢¸Õ,2020-02-20,30.8225,31.3641,30.5668,31.3641,1922000,
300629.SZ,ÐÂ¾¢¸Õ,2020-02-21,31.1234,32.417,31.0482,31.8304,2737586,
300629.SZ,ÐÂ¾¢¸Õ,2020-02-24,31.5897,32.7329,31.0933,32.6427,2599175,
300629.SZ,ÐÂ¾¢¸Õ,2020-02-25,31.7401,32.2365,29.9049,31.9808,2846580,
300629.SZ,ÐÂ¾¢¸Õ,2020-02-26,31.2437,32.4772,30.3863,30.8676,1779580,
300629.SZ,ÐÂ¾¢¸Õ,2020-02-27,31.2437,31.5596,30.0854,30.6871,1015850,
300629.SZ,ÐÂ¾¢¸Õ,2020-02-28,29.8598,29.8598,28.0246,28.0396,1687800,
300629.SZ,ÐÂ¾¢¸Õ,2020-03-02,28.2653,30.3712,28.2653,30.0553,1205975,
300629.SZ,ÐÂ¾¢¸Õ,2020-03-03,30.5066,31.2588,29.0475,29.4988,1490900,
300629.SZ,ÐÂ¾¢¸Õ,2020-03-04,29.2129,29.8899,28.7466,29.4386,1188825,
300629.SZ,ÐÂ¾¢¸Õ,2020-03-05,29.6943,30.8376,29.5138,30.5668,1428325,
300629.SZ,ÐÂ¾¢¸Õ,2020-03-06,31.0632,31.0632,29.8598,29.9651,968190,
300629.SZ,ÐÂ¾¢¸Õ,2020-03-09,29.8598,30.296,28.7316,28.8068,1440102,
300629.SZ,ÐÂ¾¢¸Õ,2020-03-10,28.2803,29.9049,28.2803,29.6341,1555530,
300629.SZ,ÐÂ¾¢¸Õ,2020-03-11,29.6191,31.4092,29.6191,30.6871,2474420,
300629.SZ,ÐÂ¾¢¸Õ,2020-03-12,30.0704,30.9729,29.7996,30.4916,1984025,
300629.SZ,ÐÂ¾¢¸Õ,2020-03-13,28.1299,30.0553,28.1299,29.574,1277852,
300629.SZ,ÐÂ¾¢¸Õ,2020-03-16,29.8447,30.657,27.814,28.5811,1481850,
300629.SZ,ÐÂ¾¢¸Õ,2020-03-17,27.9794,28.5811,26.1743,26.8512,1367630,
300629.SZ,ÐÂ¾¢¸Õ,2020-03-18,27.0769,29.3333,26.8512,27.5131,2419245,
300629.SZ,ÐÂ¾¢¸Õ,2020-03-19,27.4379,28.1299,26.7309,27.0769,1756197,
300629.SZ,ÐÂ¾¢¸Õ,2020-03-20,27.5432,28.175,26.9415,27.3476,1244100,
300629.SZ,ÐÂ¾¢¸Õ,2020-03-23,26.776,28.2803,26.3398,27.5582,1519450,
300629.SZ,ÐÂ¾¢¸Õ,2020-03-24,27.6786,29.1678,27.6184,28.8369,1743400,
300629.SZ,ÐÂ¾¢¸Õ,2020-03-25,29.4386,30.296,28.9271,30.1305,1796450,
300629.SZ,ÐÂ¾¢¸Õ,2020-03-26,30.3863,30.3863,29.5589,30.2058,1423000,
300629.SZ,ÐÂ¾¢¸Õ,2020-03-27,30.3562,30.627,29.6492,29.6492,2289629,
300629.SZ,ÐÂ¾¢¸Õ,2020-03-30,28.2953,30.4615,28.2953,30.2208,1493981,
300629.SZ,ÐÂ¾¢¸Õ,2020-03-31,30.5517,31.4092,29.935,31.2888,2197695,
300629.SZ,ÐÂ¾¢¸Õ,2020-04-01,31.4242,32.7931,30.5367,31.2888,2348295,
300629.SZ,ÐÂ¾¢¸Õ,2020-04-02,32.7931,32.7931,30.8376,31.5746,1490091,
300629.SZ,ÐÂ¾¢¸Õ,2020-04-03,31.4092,33.094,31.4092,32.3268,2547058,
300629.SZ,ÐÂ¾¢¸Õ,2020-04-07,32.3719,34.3124,32.3719,33.6054,2599749,
300629.SZ,ÐÂ¾¢¸Õ,2020-04-08,33.3948,34.9442,32.8834,34.5381,2079207,
300629.SZ,ÐÂ¾¢¸Õ,2020-04-09,34.2974,35.4256,34.2974,35.1699,1630450,
300629.SZ,ÐÂ¾¢¸Õ,2020-04-10,35.8167,35.8919,34.2974,34.5982,1911147,
300629.SZ,ÐÂ¾¢¸Õ,2020-04-13,34.5982,36.8546,34.0266,36.1777,1711266,
300629.SZ,ÐÂ¾¢¸Õ,2020-04-14,36.0273,36.5688,35.5008,36.1476,1547900,
300629.SZ,ÐÂ¾¢¸Õ,2020-04-15,36.1476,37.0803,34.5982,35.0495,2433200,
300629.SZ,ÐÂ¾¢¸Õ,2020-04-16,35.0495,35.6211,34.4478,35.0044,1754142,
300629.SZ,ÐÂ¾¢¸Õ,2020-04-17,35.0345,36.0724,34.147,34.7487,1587874,
300629.SZ,ÐÂ¾¢¸Õ,2020-04-20,34.4929,35.3504,34.3726,35.1398,2368500,
300629.SZ,ÐÂ¾¢¸Õ,2020-04-21,35.4858,35.922,33.9965,34.5681,2326154,
300629.SZ,ÐÂ¾¢¸Õ,2020-04-22,34.6734,35.1849,33.8611,34.2974,3471045,
300629.SZ,ÐÂ¾¢¸Õ,2020-04-23,34.3275,34.8239,33.7408,34.3425,1847508,
300629.SZ,ÐÂ¾¢¸Õ,2020-04-24,34.3575,34.8991,34.0417,34.6584,1690750,
300629.SZ,ÐÂ¾¢¸Õ,2020-04-27,35.3504,35.3504,33.109,33.8461,2307212,
300629.SZ,ÐÂ¾¢¸Õ,2020-04-28,33.2594,34.7336,32.8232,33.9213,2094497,
300629.SZ,ÐÂ¾¢¸Õ,2020-04-29,33.8461,36.0875,33.2745,35.8016,2989579,
300629.SZ,ÐÂ¾¢¸Õ,2020-04-30,36.2228,36.268,34.7186,34.869,3106729,
300629.SZ,ÐÂ¾¢¸Õ,2020-05-06,33.6054,36.975,33.6054,36.7343,2837852,
300629.SZ,ÐÂ¾¢¸Õ,2020-05-07,35.9671,36.3883,35.3504,35.5459,2826000,
300629.SZ,ÐÂ¾¢¸Õ,2020-05-08,35.3203,36.3432,35.3203,35.6362,1254100,
300629.SZ,ÐÂ¾¢¸Õ,2020-05-11,35.6362,36.1777,35.23,35.8317,1256400,
300629.SZ,ÐÂ¾¢¸Õ,2020-05-12,36.0423,38.1634,35.576,37.6218,3297194,
300629.SZ,ÐÂ¾¢¸Õ,2020-05-13,37.6218,39.6375,37.2457,38.735,4139738,
300629.SZ,ÐÂ¾¢¸Õ,2020-05-14,38.3138,39.2615,37.8775,38.3288,2652650,
300629.SZ,ÐÂ¾¢¸Õ,2020-05-15,38.1333,38.4191,37.1705,37.4263,2174716,
300629.SZ,ÐÂ¾¢¸Õ,2020-05-18,37.5616,37.6068,36.5989,36.8546,1826350,
300629.SZ,ÐÂ¾¢¸Õ,2020-05-19,37.1705,38.6297,36.614,38.0129,2122266,
300629.SZ,ÐÂ¾¢¸Õ,2020-05-20,37.682,38.4191,36.5538,36.6892,1904650,
300629.SZ,ÐÂ¾¢¸Õ,2020-05-21,37.1555,37.1555,36.2379,36.9299,877485,
300629.SZ,ÐÂ¾¢¸Õ,2020-05-22,36.4786,37.1104,35.6362,35.6512,1630700,
300629.SZ,ÐÂ¾¢¸Õ,2020-05-25,35.6663,36.2981,35.3504,36.2529,796050,
300629.SZ,ÐÂ¾¢¸Õ,2020-05-26,36.1025,37.5767,36.1025,37.3661,1167850,
300629.SZ,ÐÂ¾¢¸Õ,2020-05-27,37.1555,37.8775,36.2379,36.5087,871157,
300629.SZ,ÐÂ¾¢¸Õ,2020-05-28,36.1326,36.5237,34.4478,35.4557,1271645,
300629.SZ,ÐÂ¾¢¸Õ,2020-05-29,35.0796,35.5459,34.854,34.9743,886066,
300629.SZ,ÐÂ¾¢¸Õ,2020-06-01,34.9743,36.3883,34.9743,35.9671,1060373,
300629.SZ,ÐÂ¾¢¸Õ,2020-06-02,36.0122,37.5616,36.0122,36.8246,1676950,
300629.SZ,ÐÂ¾¢¸Õ,2020-06-03,36.8246,37.7572,35.8618,35.922,1436000,
300629.SZ,ÐÂ¾¢¸Õ,2020-06-04,36.283,37.7271,35.4707,37.3059,3434200,
300629.SZ,ÐÂ¾¢¸Õ,2020-06-05,36.8847,37.5616,35.7114,35.9521,1861200,
300629.SZ,ÐÂ¾¢¸Õ,2020-06-08,35.9671,37.5616,35.0495,37.4714,2395050,
300629.SZ,ÐÂ¾¢¸Õ,2020-06-09,37.4263,38.1483,36.5237,36.644,2510200,
300629.SZ,ÐÂ¾¢¸Õ,2020-06-10,36.3883,38.028,36.2379,37.5165,2567050,
300629.SZ,ÐÂ¾¢¸Õ,2020-06-11,37.6068,38.1333,37.0352,38.1032,2117300,
300629.SZ,ÐÂ¾¢¸Õ,2020-06-12,37.6068,39.2013,37.3059,38.6598,3716907,
300629.SZ,ÐÂ¾¢¸Õ,2020-06-15,38.6297,40.1039,37.7873,37.9678,3175707,
