´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
002297.SZ,²©ÔÆÐÂ²Ä,2019-12-30,19.355,19.3852,18.8425,19.2344,3909600,
002297.SZ,²©ÔÆÐÂ²Ä,2019-12-31,19.2646,19.4455,19.1741,19.355,2810254,
002297.SZ,²©ÔÆÐÂ²Ä,2020-01-02,19.4756,19.8072,19.4153,19.7168,5027440,
002297.SZ,²©ÔÆÐÂ²Ä,2020-01-03,19.6866,20.1087,19.6866,20.0183,7568536,
002297.SZ,²©ÔÆÐÂ²Ä,2020-01-06,20.0183,20.7418,19.8977,20.1389,10119044,
002297.SZ,²©ÔÆÐÂ²Ä,2020-01-07,20.0484,20.38,19.958,20.2293,6330622,
002297.SZ,²©ÔÆÐÂ²Ä,2020-01-08,20.2594,20.7418,20.2293,20.6815,12953152,
002297.SZ,²©ÔÆÐÂ²Ä,2020-01-09,20.1087,20.38,19.9278,20.3499,8863216,
002297.SZ,²©ÔÆÐÂ²Ä,2020-01-10,20.38,20.5006,19.7771,20.0183,5533300,
002297.SZ,²©ÔÆÐÂ²Ä,2020-01-13,20.0484,20.0786,19.7469,20.0484,3558003,
002297.SZ,²©ÔÆÐÂ²Ä,2020-01-14,20.0484,20.1992,19.8374,19.8675,4331255,
002297.SZ,²©ÔÆÐÂ²Ä,2020-01-15,19.8374,19.958,19.7469,19.8675,3586843,
002297.SZ,²©ÔÆÐÂ²Ä,2020-01-16,19.8675,20.3499,19.8374,19.9881,5804643,
002297.SZ,²©ÔÆÐÂ²Ä,2020-01-17,20.0484,20.1389,19.7469,19.7771,2651378,
002297.SZ,²©ÔÆÐÂ²Ä,2020-01-20,19.7469,19.9278,19.566,19.8675,3406865,
002297.SZ,²©ÔÆÐÂ²Ä,2020-01-21,19.7771,19.7771,19.4153,19.4153,4226039,
002297.SZ,²©ÔÆÐÂ²Ä,2020-01-22,19.4455,19.4455,18.4506,18.8726,5641502,
002297.SZ,²©ÔÆÐÂ²Ä,2020-01-23,18.752,19.0535,18.0285,18.33,6991001,
002297.SZ,²©ÔÆÐÂ²Ä,2020-02-03,16.491,16.491,16.491,16.491,1515700,
002297.SZ,²©ÔÆÐÂ²Ä,2020-02-04,14.8328,15.9181,14.8328,15.5262,10816262,
002297.SZ,²©ÔÆÐÂ²Ä,2020-02-05,15.4056,16.099,15.4056,15.7071,7720055,
002297.SZ,²©ÔÆÐÂ²Ä,2020-02-06,15.7674,16.3402,15.4961,16.3101,8173915,
002297.SZ,²©ÔÆÐÂ²Ä,2020-02-07,16.1895,16.5512,15.9784,16.2799,6123099,
002297.SZ,²©ÔÆÐÂ²Ä,2020-02-10,16.1895,16.5211,16.099,16.491,5423560,
002297.SZ,²©ÔÆÐÂ²Ä,2020-02-11,16.5814,16.7924,16.3402,16.4005,4589824,
002297.SZ,²©ÔÆÐÂ²Ä,2020-02-12,16.4307,16.6718,16.2799,16.6115,4349224,
002297.SZ,²©ÔÆÐÂ²Ä,2020-02-13,16.7623,16.7623,16.1593,16.2498,5687493,
002297.SZ,²©ÔÆÐÂ²Ä,2020-02-14,16.1292,16.4608,15.9784,16.2196,3953661,
002297.SZ,²©ÔÆÐÂ²Ä,2020-02-17,16.3101,17.8476,16.3101,17.8476,16337600,
002297.SZ,²©ÔÆÐÂ²Ä,2020-02-18,18.0586,19.4455,17.9984,18.6616,28653813,
002297.SZ,²©ÔÆÐÂ²Ä,2020-02-19,18.0888,18.752,17.5461,18.2395,18229083,
002297.SZ,²©ÔÆÐÂ²Ä,2020-02-20,18.2395,18.541,17.7873,18.3601,12363777,
002297.SZ,²©ÔÆÐÂ²Ä,2020-02-21,17.9984,19.1741,17.9682,18.8726,15869946,
002297.SZ,²©ÔÆÐÂ²Ä,2020-02-24,19.144,19.144,18.3903,18.8123,13031127,
002297.SZ,²©ÔÆÐÂ²Ä,2020-02-25,18.541,19.7469,17.8175,19.2646,17818889,
002297.SZ,²©ÔÆÐÂ²Ä,2020-02-26,19.2344,19.7771,18.8726,18.8726,16768842,
002297.SZ,²©ÔÆÐÂ²Ä,2020-02-27,19.0837,19.8374,19.0535,19.566,15094905,
002297.SZ,²©ÔÆÐÂ²Ä,2020-02-28,18.8726,19.1138,17.6366,17.8175,14453852,
002297.SZ,²©ÔÆÐÂ²Ä,2020-03-02,17.8175,18.8123,17.8175,18.541,9821673,
002297.SZ,²©ÔÆÐÂ²Ä,2020-03-03,18.8425,19.4455,18.7219,18.9932,13284895,
002297.SZ,²©ÔÆÐÂ²Ä,2020-03-04,18.8726,19.3249,18.6616,19.0837,7628601,
002297.SZ,²©ÔÆÐÂ²Ä,2020-03-05,19.355,19.4455,19.0234,19.2344,9627570,
002297.SZ,²©ÔÆÐÂ²Ä,2020-03-06,18.9932,19.144,18.7219,18.9631,7672791,
002297.SZ,²©ÔÆÐÂ²Ä,2020-03-09,18.6013,18.6918,17.9984,18.0586,11043000,
002297.SZ,²©ÔÆÐÂ²Ä,2020-03-10,17.7873,18.4204,17.4858,18.3903,7810951,
002297.SZ,²©ÔÆÐÂ²Ä,2020-03-11,18.4807,19.2043,18.3601,18.5712,9192654,
002297.SZ,²©ÔÆÐÂ²Ä,2020-03-12,18.2395,18.541,17.8778,18.0888,6694139,
002297.SZ,²©ÔÆÐÂ²Ä,2020-03-13,17.0939,17.9381,17.0336,17.727,6908952,
002297.SZ,²©ÔÆÐÂ²Ä,2020-03-16,17.9984,18.6918,16.8226,16.913,7000029,
002297.SZ,²©ÔÆÐÂ²Ä,2020-03-17,16.8829,17.4858,16.0086,16.702,5766479,
002297.SZ,²©ÔÆÐÂ²Ä,2020-03-18,16.8829,17.1241,16.1292,16.1895,4953700,
002297.SZ,²©ÔÆÐÂ²Ä,2020-03-19,16.1895,16.702,15.8277,16.6115,6394000,
002297.SZ,²©ÔÆÐÂ²Ä,2020-03-20,16.702,16.8527,16.4608,16.8226,4802025,
002297.SZ,²©ÔÆÐÂ²Ä,2020-03-23,16.5814,16.6115,15.9181,16.0387,4933845,
002297.SZ,²©ÔÆÐÂ²Ä,2020-03-24,16.0689,16.4307,15.8277,16.3704,3767990,
002297.SZ,²©ÔÆÐÂ²Ä,2020-03-25,16.5814,16.8527,16.4608,16.6417,4881542,
002297.SZ,²©ÔÆÐÂ²Ä,2020-03-26,16.5512,16.6115,16.2498,16.2799,3521166,
002297.SZ,²©ÔÆÐÂ²Ä,2020-03-27,16.491,16.6718,16.0689,16.1292,3637411,
002297.SZ,²©ÔÆÐÂ²Ä,2020-03-30,16.0387,16.0387,15.3755,15.5262,4599601,
002297.SZ,²©ÔÆÐÂ²Ä,2020-03-31,15.7373,15.7674,15.4659,15.5865,2547253,
002297.SZ,²©ÔÆÐÂ²Ä,2020-04-01,15.5564,15.7373,15.1343,15.3152,3686515,
002297.SZ,²©ÔÆÐÂ²Ä,2020-04-02,15.2549,15.7071,15.1644,15.677,3191500,
002297.SZ,²©ÔÆÐÂ²Ä,2020-04-03,15.6167,15.9181,15.3453,15.4659,3297101,
002297.SZ,²©ÔÆÐÂ²Ä,2020-04-07,15.677,16.1895,15.6167,16.0086,4771965,
002297.SZ,²©ÔÆÐÂ²Ä,2020-04-08,15.9181,16.8226,15.8277,16.6115,8253358,
002297.SZ,²©ÔÆÐÂ²Ä,2020-04-09,16.9432,16.9733,16.491,16.491,5083094,
002297.SZ,²©ÔÆÐÂ²Ä,2020-04-10,16.6417,16.9733,16.3101,16.5211,5945151,
002297.SZ,²©ÔÆÐÂ²Ä,2020-04-13,16.3402,16.4005,15.9784,16.1593,3906214,
002297.SZ,²©ÔÆÐÂ²Ä,2020-04-14,16.2196,16.4005,16.1593,16.3704,2831411,
002297.SZ,²©ÔÆÐÂ²Ä,2020-04-15,16.2799,16.4608,16.0689,16.0689,3141241,
002297.SZ,²©ÔÆÐÂ²Ä,2020-04-16,16.099,16.3402,15.8578,16.1593,3461561,
002297.SZ,²©ÔÆÐÂ²Ä,2020-04-17,16.1895,16.2799,15.8277,15.8578,4086966,
002297.SZ,²©ÔÆÐÂ²Ä,2020-04-20,15.8277,16.1895,15.7674,16.1895,2763726,
002297.SZ,²©ÔÆÐÂ²Ä,2020-04-21,17.3351,17.3351,16.2498,16.3402,9348276,
002297.SZ,²©ÔÆÐÂ²Ä,2020-04-22,16.0689,16.2196,15.7674,16.0689,6896397,
002297.SZ,²©ÔÆÐÂ²Ä,2020-04-23,16.0387,16.5512,15.9181,16.3402,7072811,
002297.SZ,²©ÔÆÐÂ²Ä,2020-04-24,16.2196,16.3101,15.7373,15.7373,5684086,
002297.SZ,²©ÔÆÐÂ²Ä,2020-04-27,15.677,15.9181,15.4056,15.4358,3789685,
002297.SZ,²©ÔÆÐÂ²Ä,2020-04-28,15.4358,15.5865,14.5615,14.9233,5217677,
002297.SZ,²©ÔÆÐÂ²Ä,2020-04-29,14.9233,15.2247,14.863,15.0137,2717400,
002297.SZ,²©ÔÆÐÂ²Ä,2020-04-30,15.3453,15.3755,15.0137,15.3453,3319512,
002297.SZ,²©ÔÆÐÂ²Ä,2020-05-06,15.2549,15.6468,15.0438,15.6167,3389952,
002297.SZ,²©ÔÆÐÂ²Ä,2020-05-07,15.7071,15.9784,15.6167,15.6167,4815810,
002297.SZ,²©ÔÆÐÂ²Ä,2020-05-08,15.7373,16.0387,15.7373,15.7674,4620400,
002297.SZ,²©ÔÆÐÂ²Ä,2020-05-11,15.8277,16.099,15.6468,15.7975,4681407,
002297.SZ,²©ÔÆÐÂ²Ä,2020-05-12,15.8277,15.8277,15.4961,15.6468,2967400,
002297.SZ,²©ÔÆÐÂ²Ä,2020-05-13,15.677,15.7373,15.4961,15.7071,3224510,
002297.SZ,²©ÔÆÐÂ²Ä,2020-05-14,15.7071,15.9483,15.4961,15.677,5639206,
002297.SZ,²©ÔÆÐÂ²Ä,2020-05-15,15.6468,15.8578,15.6167,15.7071,4611607,
002297.SZ,²©ÔÆÐÂ²Ä,2020-05-18,15.9181,17.2748,15.8277,17.2748,10958006,
002297.SZ,²©ÔÆÐÂ²Ä,2020-05-19,17.9079,18.9932,17.6969,18.9932,33579412,
002297.SZ,²©ÔÆÐÂ²Ä,2020-05-20,18.9329,20.772,18.541,19.144,66052437,
002297.SZ,²©ÔÆÐÂ²Ä,2020-05-21,18.2697,19.5359,17.9984,18.9329,42050319,
002297.SZ,²©ÔÆÐÂ²Ä,2020-05-22,18.4807,20.8323,17.7873,20.8323,54230970,
002297.SZ,²©ÔÆÐÂ²Ä,2020-05-25,22.4,22.9125,21.2242,21.4051,92988286,
002297.SZ,²©ÔÆÐÂ²Ä,2020-05-26,19.2646,20.983,19.2646,20.6514,72797844,
002297.SZ,²©ÔÆÐÂ²Ä,2020-05-27,19.8977,22.5808,19.7469,21.9477,72089945,
002297.SZ,²©ÔÆÐÂ²Ä,2020-05-28,21.6463,24.1485,20.772,24.1485,103333615,
002297.SZ,²©ÔÆÐÂ²Ä,2020-05-29,24.1485,24.5706,22.611,22.8823,78750215,
002297.SZ,²©ÔÆÐÂ²Ä,2020-06-01,21.7066,22.9125,21.3146,22.6411,60140575,
002297.SZ,²©ÔÆÐÂ²Ä,2020-06-02,22.3095,24.3294,22.1889,22.7014,67853547,
002297.SZ,²©ÔÆÐÂ²Ä,2020-06-03,22.1889,22.5507,20.9227,21.6764,54362737,
002297.SZ,²©ÔÆÐÂ²Ä,2020-06-04,21.6764,21.9477,20.4705,20.5911,45341737,
002297.SZ,²©ÔÆÐÂ²Ä,2020-06-05,20.5006,20.8021,19.958,20.1087,30206178,
002297.SZ,²©ÔÆÐÂ²Ä,2020-06-08,20.2594,20.7418,19.8977,20.5911,26682384,
002297.SZ,²©ÔÆÐÂ²Ä,2020-06-09,20.3499,20.5911,19.3249,19.6263,29896527,
002297.SZ,²©ÔÆÐÂ²Ä,2020-06-10,19.6263,19.8072,18.9329,19.2043,20588738,
002297.SZ,²©ÔÆÐÂ²Ä,2020-06-11,19.2947,20.4705,19.0535,20.1992,36897271,
002297.SZ,²©ÔÆÐÂ²Ä,2020-06-12,19.4756,19.9881,19.2947,19.4756,23082492,
002297.SZ,²©ÔÆÐÂ²Ä,2020-06-15,19.0837,19.2043,18.7219,18.7219,20843617,
002297.SZ,²©ÔÆÐÂ²Ä,2020-06-16,18.9028,19.2344,18.7219,19.2043,16460820,
002297.SZ,²©ÔÆÐÂ²Ä,2020-06-17,19.4756,20.0786,19.3249,19.6565,29835491,
002297.SZ,²©ÔÆÐÂ²Ä,2020-06-18,19.355,20.0183,18.9028,19.2646,21194641,
002297.SZ,²©ÔÆÐÂ²Ä,2020-06-19,19.0837,19.4455,18.9932,19.2344,13326618,
002297.SZ,²©ÔÆÐÂ²Ä,2020-06-22,19.2043,19.4153,18.8726,19.0837,16423008,
002297.SZ,²©ÔÆÐÂ²Ä,2020-06-23,19.144,19.8374,19.144,19.4455,22501647,
002297.SZ,²©ÔÆÐÂ²Ä,2020-06-24,19.144,19.2043,18.541,18.8425,16375039,
002297.SZ,²©ÔÆÐÂ²Ä,2020-06-29,18.8425,19.0234,18.3903,18.3903,12940796,
002297.SZ,²©ÔÆÐÂ²Ä,2020-06-30,18.541,18.7219,18.3903,18.6315,8439564,
002297.SZ,²©ÔÆÐÂ²Ä,2020-07-01,18.6013,19.566,18.541,19.1741,18651006,
002297.SZ,²©ÔÆÐÂ²Ä,2020-07-02,18.9631,19.4153,18.8425,19.3249,16820081,
002297.SZ,²©ÔÆÐÂ²Ä,2020-07-03,19.2947,19.6565,19.1741,19.5359,17428323,
002297.SZ,²©ÔÆÐÂ²Ä,2020-07-06,19.5962,20.6514,19.5962,20.4403,28362778,
002297.SZ,²©ÔÆÐÂ²Ä,2020-07-07,20.7418,20.9529,19.8977,20.2293,30613032,
002297.SZ,²©ÔÆÐÂ²Ä,2020-07-08,20.38,21.8573,20.1389,21.6463,38066145,
002297.SZ,²©ÔÆÐÂ²Ä,2020-07-09,21.7066,22.3095,21.4051,21.9176,36546959,
002297.SZ,²©ÔÆÐÂ²Ä,2020-07-10,21.8271,22.3397,21.3448,21.5257,24311940,
002297.SZ,²©ÔÆÐÂ²Ä,2020-07-13,21.1639,21.797,21.1639,21.7668,20909835,
002297.SZ,²©ÔÆÐÂ²Ä,2020-07-14,21.7066,22.4904,21.4051,21.9779,23833541,
002297.SZ,²©ÔÆÐÂ²Ä,2020-07-15,22.3095,22.4,21.0131,21.0734,18188702,
002297.SZ,²©ÔÆÐÂ²Ä,2020-07-16,21.3146,23.1838,21.2543,21.5257,43081473,
002297.SZ,²©ÔÆÐÂ²Ä,2020-07-17,21.2845,23.0029,19.6565,22.7617,50577942,
002297.SZ,²©ÔÆÐÂ²Ä,2020-07-20,23.214,24.4199,22.7919,24.239,59716293,
002297.SZ,²©ÔÆÐÂ²Ä,2020-07-21,23.6059,24.0279,22.7919,22.9728,34396778,
002297.SZ,²©ÔÆÐÂ²Ä,2020-07-22,22.611,23.3647,22.2794,22.6411,25722134,
002297.SZ,²©ÔÆÐÂ²Ä,2020-07-23,22.9426,23.8772,22.6411,23.4853,37123978,
002297.SZ,²©ÔÆÐÂ²Ä,2020-07-24,24.1485,24.5405,21.797,21.797,35149614,
002297.SZ,²©ÔÆÐÂ²Ä,2020-07-27,22.3095,22.5808,21.2242,21.5558,21473449,
002297.SZ,²©ÔÆÐÂ²Ä,2020-07-28,21.6764,22.1889,21.1036,21.5257,19323971,
002297.SZ,²©ÔÆÐÂ²Ä,2020-07-29,21.3749,21.9477,20.8624,21.8573,18830066,
002297.SZ,²©ÔÆÐÂ²Ä,2020-07-30,21.8874,22.3095,21.4352,21.586,16904677,
002297.SZ,²©ÔÆÐÂ²Ä,2020-07-31,21.586,21.9779,21.2845,21.797,13948576,
002297.SZ,²©ÔÆÐÂ²Ä,2020-08-03,22.4603,23.2742,21.7066,23.0934,23983709,
002297.SZ,²©ÔÆÐÂ²Ä,2020-08-04,23.1838,23.214,22.3698,22.4603,18974855,
002297.SZ,²©ÔÆÐÂ²Ä,2020-08-05,22.4603,24.7214,22.3397,24.7214,39790475,
002297.SZ,²©ÔÆÐÂ²Ä,2020-08-06,25.4751,27.1935,25.1736,27.1935,90813224,
002297.SZ,²©ÔÆÐÂ²Ä,2020-08-07,26.3795,29.8164,25.3243,27.7663,89814325,
002297.SZ,²©ÔÆÐÂ²Ä,2020-08-10,26.9523,29.545,26.5302,26.681,66712901,
002297.SZ,²©ÔÆÐÂ²Ä,2020-08-11,25.9273,27.3442,25.5052,25.7162,45147283,
002297.SZ,²©ÔÆÐÂ²Ä,2020-08-12,25.4148,26.289,24.9927,26.1986,35373325,
002297.SZ,²©ÔÆÐÂ²Ä,2020-08-13,25.9876,27.3141,25.6861,27.1332,37651223,
002297.SZ,²©ÔÆÐÂ²Ä,2020-08-14,26.9825,27.495,25.9273,26.7413,32354351,
002297.SZ,²©ÔÆÐÂ²Ä,2020-08-17,27.1332,27.2236,26.4398,26.8619,27251769,
002297.SZ,²©ÔÆÐÂ²Ä,2020-08-18,26.8317,27.0126,25.6258,26.4398,33293036,
002297.SZ,²©ÔÆÐÂ²Ä,2020-08-19,26.2288,26.2288,25.053,25.1434,22919297,
002297.SZ,²©ÔÆÐÂ²Ä,2020-08-20,24.7515,25.5052,24.6912,24.8419,15474006,
002297.SZ,²©ÔÆÐÂ²Ä,2020-08-21,24.9927,25.264,24.4802,24.6309,13061401,
002297.SZ,²©ÔÆÐÂ²Ä,2020-08-24,24.9022,24.9324,24.1184,24.5103,12039401,
002297.SZ,²©ÔÆÐÂ²Ä,2020-08-25,24.7214,24.7214,23.5154,23.6662,18617863,
002297.SZ,²©ÔÆÐÂ²Ä,2020-08-26,23.6662,23.8772,22.6411,22.7919,14116626,
002297.SZ,²©ÔÆÐÂ²Ä,2020-08-27,22.7617,23.0934,22.4603,23.0029,9081502,
002297.SZ,²©ÔÆÐÂ²Ä,2020-08-28,23.1537,23.8169,23.0029,23.5757,13321400,
002297.SZ,²©ÔÆÐÂ²Ä,2020-08-31,23.6059,23.9375,23.3647,23.6059,12457200,
002297.SZ,²©ÔÆÐÂ²Ä,2020-09-01,23.5456,24.2993,23.5154,23.8772,14681702,
002297.SZ,²©ÔÆÐÂ²Ä,2020-09-02,23.9677,24.0279,23.0934,23.6059,12195293,
002297.SZ,²©ÔÆÐÂ²Ä,2020-09-03,23.5154,23.5456,22.8823,22.9125,9560300,
002297.SZ,²©ÔÆÐÂ²Ä,2020-09-04,22.5808,23.214,22.4904,23.1537,8132800,
002297.SZ,²©ÔÆÐÂ²Ä,2020-09-07,23.1537,23.4853,22.3095,22.4603,11151901,
002297.SZ,²©ÔÆÐÂ²Ä,2020-09-08,22.4603,22.9125,22.1889,22.7919,7683651,
002297.SZ,²©ÔÆÐÂ²Ä,2020-09-09,22.5808,24.1485,22.3698,24.0581,22697667,
002297.SZ,²©ÔÆÐÂ²Ä,2020-09-10,24.1184,24.1184,22.9125,22.9125,17197896,
002297.SZ,²©ÔÆÐÂ²Ä,2020-09-11,22.8522,23.3647,22.1889,22.3698,11038194,
002297.SZ,²©ÔÆÐÂ²Ä,2020-09-14,22.2191,22.5808,21.7066,22.008,11175220,
002297.SZ,²©ÔÆÐÂ²Ä,2020-09-15,21.8874,22.3698,21.8573,22.0985,7227121,
002297.SZ,²©ÔÆÐÂ²Ä,2020-09-16,21.9779,22.3095,21.3448,21.4654,8773751,
002297.SZ,²©ÔÆÐÂ²Ä,2020-09-17,21.4352,21.5558,20.8021,21.2845,9003500,
002297.SZ,²©ÔÆÐÂ²Ä,2020-09-18,21.2845,21.7668,21.2543,21.7066,7107600,
002297.SZ,²©ÔÆÐÂ²Ä,2020-09-21,21.7668,22.9426,21.6463,22.5507,13512701,
002297.SZ,²©ÔÆÐÂ²Ä,2020-09-22,21.9477,22.5507,21.9477,22.0985,8067250,
002297.SZ,²©ÔÆÐÂ²Ä,2020-09-23,22.0985,22.4,21.7668,22.1286,5358802,
002297.SZ,²©ÔÆÐÂ²Ä,2020-09-24,22.008,22.008,21.2845,21.3146,7378250,
002297.SZ,²©ÔÆÐÂ²Ä,2020-09-25,21.3448,21.7367,21.0131,21.586,5768955,
002297.SZ,²©ÔÆÐÂ²Ä,2020-09-28,21.4352,21.7367,21.1337,21.3448,5401692,
002297.SZ,²©ÔÆÐÂ²Ä,2020-09-29,21.3448,22.1286,21.3448,21.8271,7477901,
002297.SZ,²©ÔÆÐÂ²Ä,2020-09-30,21.797,22.2191,21.6463,22.2191,8974300,
002297.SZ,²©ÔÆÐÂ²Ä,2020-10-09,22.4603,22.7617,22.2191,22.6411,9654742,
002297.SZ,²©ÔÆÐÂ²Ä,2020-10-12,22.6411,23.2441,22.4603,22.9728,12962701,
002297.SZ,²©ÔÆÐÂ²Ä,2020-10-13,22.8823,22.9426,22.611,22.8823,7133601,
002297.SZ,²©ÔÆÐÂ²Ä,2020-10-14,22.822,23.2441,22.2492,22.3095,7469006,
002297.SZ,²©ÔÆÐÂ²Ä,2020-10-15,22.5205,22.5808,22.008,22.1588,6058696,
002297.SZ,²©ÔÆÐÂ²Ä,2020-10-16,22.0683,22.4603,21.8573,22.4301,7021545,
002297.SZ,²©ÔÆÐÂ²Ä,2020-10-19,22.5507,22.9426,22.3698,22.4,8046051,
002297.SZ,²©ÔÆÐÂ²Ä,2020-10-20,22.4904,23.0934,22.2191,23.0029,11944507,
002297.SZ,²©ÔÆÐÂ²Ä,2020-10-21,23.0632,23.3647,22.611,23.1235,9772337,
002297.SZ,²©ÔÆÐÂ²Ä,2020-10-22,22.8823,22.9728,22.4301,22.7617,6056821,
002297.SZ,²©ÔÆÐÂ²Ä,2020-10-23,22.7919,22.9426,22.4301,22.5808,5795014,
002297.SZ,²©ÔÆÐÂ²Ä,2020-10-26,22.3095,22.4,21.6764,21.797,7377000,
002297.SZ,²©ÔÆÐÂ²Ä,2020-10-27,21.8271,22.2492,21.7367,21.9477,4834510,
002297.SZ,²©ÔÆÐÂ²Ä,2020-10-28,21.9477,22.0683,21.4654,21.8573,5172693,
002297.SZ,²©ÔÆÐÂ²Ä,2020-10-29,21.4352,21.6764,21.3448,21.4352,4862200,
002297.SZ,²©ÔÆÐÂ²Ä,2020-10-30,21.4654,21.8573,20.6212,20.6514,7777001,
002297.SZ,²©ÔÆÐÂ²Ä,2020-11-02,20.6514,20.772,19.6565,19.958,9021302,
002297.SZ,²©ÔÆÐÂ²Ä,2020-11-03,19.9278,21.0131,19.8977,20.9227,7982180,
002297.SZ,²©ÔÆÐÂ²Ä,2020-11-04,20.8021,21.0131,20.4403,20.8021,5310277,
002297.SZ,²©ÔÆÐÂ²Ä,2020-11-05,20.8926,20.983,20.5911,20.9227,4757738,
002297.SZ,²©ÔÆÐÂ²Ä,2020-11-06,20.8021,20.983,20.5308,20.8926,4583000,
002297.SZ,²©ÔÆÐÂ²Ä,2020-11-09,20.9227,21.4654,20.8323,21.3448,6456776,
002297.SZ,²©ÔÆÐÂ²Ä,2020-11-10,21.4955,21.4955,21.1036,21.2845,4345864,
002297.SZ,²©ÔÆÐÂ²Ä,2020-11-11,21.1639,21.6764,21.1337,21.3146,6317917,
002297.SZ,²©ÔÆÐÂ²Ä,2020-11-12,21.2845,21.4955,21.0734,21.3749,5061952,
002297.SZ,²©ÔÆÐÂ²Ä,2020-11-13,21.3448,21.797,21.1036,21.4955,6144847,
002297.SZ,²©ÔÆÐÂ²Ä,2020-11-16,21.4051,22.1588,21.2845,22.0382,9140467,
002297.SZ,²©ÔÆÐÂ²Ä,2020-11-17,22.0382,22.1889,21.6161,21.7668,6388954,
002297.SZ,²©ÔÆÐÂ²Ä,2020-11-18,21.7668,21.9477,21.5558,21.7668,4080100,
002297.SZ,²©ÔÆÐÂ²Ä,2020-11-19,21.6764,22.5205,21.5257,22.2794,11946850,
002297.SZ,²©ÔÆÐÂ²Ä,2020-11-20,22.1889,23.0632,22.008,22.9728,13706105,
002297.SZ,²©ÔÆÐÂ²Ä,2020-11-23,23.0029,23.0029,22.2794,22.6713,12845052,
002297.SZ,²©ÔÆÐÂ²Ä,2020-11-24,22.4904,24.9324,22.1889,24.9324,21034620,
002297.SZ,²©ÔÆÐÂ²Ä,2020-11-25,25.8971,27.4347,25.264,26.1082,74000388,
002297.SZ,²©ÔÆÐÂ²Ä,2020-11-26,25.4148,25.8971,24.1787,24.9625,45928952,
002297.SZ,²©ÔÆÐÂ²Ä,2020-11-27,24.5103,25.0831,23.8471,24.2993,31045725,
002297.SZ,²©ÔÆÐÂ²Ä,2020-11-30,24.3897,25.5956,23.9375,25.0831,32587197,
002297.SZ,²©ÔÆÐÂ²Ä,2020-12-01,24.7214,25.0228,24.1485,24.5405,24791567,
002297.SZ,²©ÔÆÐÂ²Ä,2020-12-02,24.2993,24.5103,23.6059,23.6662,24915534,
002297.SZ,²©ÔÆÐÂ²Ä,2020-12-03,23.7566,23.9677,23.3044,23.5154,16167141,
002297.SZ,²©ÔÆÐÂ²Ä,2020-12-04,23.3948,24.2088,23.214,24.0581,18020617,
002297.SZ,²©ÔÆÐÂ²Ä,2020-12-07,23.8169,23.9978,23.3647,23.4551,12043500,
002297.SZ,²©ÔÆÐÂ²Ä,2020-12-08,23.3647,23.6963,22.9728,23.636,10820546,
002297.SZ,²©ÔÆÐÂ²Ä,2020-12-09,23.4853,24.239,23.4551,23.636,18973420,
002297.SZ,²©ÔÆÐÂ²Ä,2020-12-10,23.3044,23.3044,21.8271,21.9176,22896518,
002297.SZ,²©ÔÆÐÂ²Ä,2020-12-11,21.8874,21.9176,20.9529,21.1639,13227950,
002297.SZ,²©ÔÆÐÂ²Ä,2020-12-14,21.1639,21.797,20.9529,21.4051,8404905,
002297.SZ,²©ÔÆÐÂ²Ä,2020-12-15,21.4051,21.4352,20.983,21.1639,6599800,
002297.SZ,²©ÔÆÐÂ²Ä,2020-12-16,21.0734,21.194,20.6815,20.7418,7615705,
002297.SZ,²©ÔÆÐÂ²Ä,2020-12-17,20.8021,21.2543,20.3197,21.1337,8573064,
002297.SZ,²©ÔÆÐÂ²Ä,2020-12-18,21.0433,21.7066,20.9529,21.4051,10048300,
002297.SZ,²©ÔÆÐÂ²Ä,2020-12-21,21.3146,22.1889,21.2543,22.008,10739200,
002297.SZ,²©ÔÆÐÂ²Ä,2020-12-22,21.7668,22.0985,21.1036,21.4654,9963709,
002297.SZ,²©ÔÆÐÂ²Ä,2020-12-23,21.2845,21.9779,21.1639,21.9176,10610922,
002297.SZ,²©ÔÆÐÂ²Ä,2020-12-24,21.8271,22.8823,21.8271,22.1588,17513123,
002297.SZ,²©ÔÆÐÂ²Ä,2020-12-25,22.0985,22.611,21.8874,22.4301,11361474,
002297.SZ,²©ÔÆÐÂ²Ä,2020-12-28,22.6411,22.8522,21.9779,22.611,11992740,
002297.SZ,²©ÔÆÐÂ²Ä,2020-12-29,22.7617,22.9125,21.797,21.9176,11167860,
002297.SZ,²©ÔÆÐÂ²Ä,2020-12-30,21.9176,22.4904,21.3448,22.0683,10995365,
002297.SZ,²©ÔÆÐÂ²Ä,2020-12-31,22.0382,23.0331,21.8271,22.9125,17971471,
002297.SZ,²©ÔÆÐÂ²Ä,2021-01-04,22.9125,24.3596,22.822,23.9677,29443461,
002297.SZ,²©ÔÆÐÂ²Ä,2021-01-05,23.5757,25.264,23.3647,24.8721,38226488,
002297.SZ,²©ÔÆÐÂ²Ä,2021-01-06,24.3596,24.9324,23.9074,24.3897,25114581,
002297.SZ,²©ÔÆÐÂ²Ä,2021-01-07,24.1787,24.2691,23.3345,23.5154,16591051,
002297.SZ,²©ÔÆÐÂ²Ä,2021-01-08,23.5154,23.6662,22.3698,22.6411,15427084,
