´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
300910.SZ,Èð·áÐÂ²Ä,2023-02-03,130.1925,137.6823,129.4528,135.9973,1555797,
300910.SZ,Èð·áÐÂ²Ä,2023-02-06,135.648,136.4802,130.6857,133.5418,1327290,
300910.SZ,Èð·áÐÂ²Ä,2023-02-07,135.0624,135.1857,128.487,130.5624,933643,
300910.SZ,Èð·áÐÂ²Ä,2023-02-08,128.9391,128.9391,124.3158,127.285,1664980,
300910.SZ,Èð·áÐÂ²Ä,2023-02-09,127.285,133.8706,126.0829,133.6857,1547173,
300910.SZ,Èð·áÐÂ²Ä,2023-02-10,133.6651,133.9631,127.9939,131.5076,1437729,
300910.SZ,Èð·áÐÂ²Ä,2023-02-13,130.5007,138.5247,129.1754,137.2302,1910819,
300910.SZ,Èð·áÐÂ²Ä,2023-02-14,135.8638,137.2302,128.5076,129.0007,1707983,
300910.SZ,Èð·áÐÂ²Ä,2023-02-15,128.487,130.3569,127.6035,128.8363,1044300,
300910.SZ,Èð·áÐÂ²Ä,2023-02-16,128.8466,128.8569,122.7747,123.4527,1179216,
300910.SZ,Èð·áÐÂ²Ä,2023-02-17,124.9117,125.8569,122.261,124.8295,1465282,
300910.SZ,Èð·áÐÂ²Ä,2023-02-20,124.3158,124.7781,121.3363,123.4219,1670015,
300910.SZ,Èð·áÐÂ²Ä,2023-02-21,123.4836,124.7884,121.9116,123.3089,883500,
300910.SZ,Èð·áÐÂ²Ä,2023-02-22,122.2815,123.4938,121.9322,122.2815,730486,
300910.SZ,Èð·áÐÂ²Ä,2023-02-23,121.1103,123.6069,120.4425,122.6205,778901,
300910.SZ,Èð·áÐÂ²Ä,2023-02-24,122.261,123.8843,119.7952,121.4596,985461,
300910.SZ,Èð·áÐÂ²Ä,2023-02-27,120.4938,122.487,119.7746,122.1479,781912,
300910.SZ,Èð·áÐÂ²Ä,2023-02-28,121.6342,124.398,121.1103,123.237,966837,
300910.SZ,Èð·áÐÂ²Ä,2023-03-01,123.8021,124.3055,119.6205,121.213,873239,
300910.SZ,Èð·áÐÂ²Ä,2023-03-02,120.4322,126.0418,120.4322,123.2884,1113527,
300910.SZ,Èð·áÐÂ²Ä,2023-03-03,123.2781,126.1343,121.85,125.5486,1245189,
300910.SZ,Èð·áÐÂ²Ä,2023-03-06,125.6411,135.2987,124.3877,133.6651,2646364,
300910.SZ,Èð·áÐÂ²Ä,2023-03-07,134.148,140.333,132.8946,139.0076,2385104,
300910.SZ,Èð·áÐÂ²Ä,2023-03-08,137.8672,143.7234,135.4323,142.8707,2040750,
300910.SZ,Èð·áÐÂ²Ä,2023-03-09,142.8912,144.3501,138.422,143.22,1912334,
300910.SZ,Èð·áÐÂ²Ä,2023-03-10,143.7234,145.2131,140.97,142.4905,1269806,
300910.SZ,Èð·áÐÂ²Ä,2023-03-13,142.4905,144.2474,139.7371,141.607,1205422,
300910.SZ,Èð·áÐÂ²Ä,2023-03-14,142.2953,144.1344,139.9015,143.0453,950744,
300910.SZ,Èð·áÐÂ²Ä,2023-03-15,143.0453,143.0453,139.5213,140.5179,842480,
300910.SZ,Èð·áÐÂ²Ä,2023-03-16,141.7816,142.1412,134.4665,136.0384,1523574,
300910.SZ,Èð·áÐÂ²Ä,2023-03-17,137.261,137.261,132.5453,133.9631,1098067,
300910.SZ,Èð·áÐÂ²Ä,2023-03-20,134.5795,134.9802,132.1138,133.3055,963042,
300910.SZ,Èð·áÐÂ²Ä,2023-03-21,132.8432,133.3055,127.8089,129.6069,1469917,
300910.SZ,Èð·áÐÂ²Ä,2023-03-22,127.2952,128.2199,103.9526,104.23,7128730,
300910.SZ,Èð·áÐÂ²Ä,2023-03-23,104.7951,117.5041,104.7951,115.0486,5677364,
300910.SZ,Èð·áÐÂ²Ä,2023-03-24,115.0691,119.0246,107.7746,108.6992,4058143,
300910.SZ,Èð·áÐÂ²Ä,2023-03-27,109.778,112.891,108.4938,109.3054,2093617,
300910.SZ,Èð·áÐÂ²Ä,2023-03-28,109.3054,109.6239,106.8499,107.8259,1495187,
300910.SZ,Èð·áÐÂ²Ä,2023-03-29,108.4938,115.9733,107.3944,113.7952,2394699,
300910.SZ,Èð·áÐÂ²Ä,2023-03-30,113.8876,118.0486,112.4493,114.4527,1191499,
300910.SZ,Èð·áÐÂ²Ä,2023-03-31,113.939,117.2575,112.891,114.1034,1430649,
300910.SZ,Èð·áÐÂ²Ä,2023-04-03,112.963,115.1924,111.6068,114.1342,1391598,
300910.SZ,Èð·áÐÂ²Ä,2023-04-04,113.8979,114.2472,107.4355,109.3979,2599268,
300910.SZ,Èð·áÐÂ²Ä,2023-04-06,109.3465,111.7814,105.8225,111.1958,1653382,
300910.SZ,Èð·áÐÂ²Ä,2023-04-07,112.4904,118.7164,112.4904,116.9082,2174639,
300910.SZ,Èð·áÐÂ²Ä,2023-04-10,117.5863,121.2336,111.9869,117.0007,1854057,
300910.SZ,Èð·áÐÂ²Ä,2023-04-11,116.0143,117.0007,112.3465,114.0417,1533544,
300910.SZ,Èð·áÐÂ²Ä,2023-04-12,114.0315,114.0315,108.9766,109.9321,1593529,
300910.SZ,Èð·áÐÂ²Ä,2023-04-13,109.8191,109.8294,106.0485,106.9527,1538892,
300910.SZ,Èð·áÐÂ²Ä,2023-04-14,107.3636,108.6684,105.0211,108.3602,1778808,
300910.SZ,Èð·áÐÂ²Ä,2023-04-17,107.4972,109.4903,106.7163,108.3499,1008601,
300910.SZ,Èð·áÐÂ²Ä,2023-04-18,109.2129,109.7266,107.0451,108.1444,1167663,
300910.SZ,Èð·áÐÂ²Ä,2023-04-19,107.528,108.617,106.1616,106.9527,1133114,
300910.SZ,Èð·áÐÂ²Ä,2023-04-20,106.552,107.8773,103.9526,104.98,2577361,
300910.SZ,Èð·áÐÂ²Ä,2023-04-21,92.6512,93.2676,88.0279,91.4389,7082314,
300910.SZ,Èð·áÐÂ²Ä,2023-04-24,90.6375,97.1718,90.6375,95.5485,4815853,
300910.SZ,Èð·áÐÂ²Ä,2023-04-25,95.5588,96.9457,93.0416,96.1752,2545348,
300910.SZ,Èð·áÐÂ²Ä,2023-04-26,95.1272,101.0965,95.1272,98.641,3298200,
300910.SZ,Èð·áÐÂ²Ä,2023-04-27,97.4594,101.1992,97.4594,99.6375,1960192,
300910.SZ,Èð·áÐÂ²Ä,2023-04-28,101.0759,111.1958,100.6444,110.9595,3556200,
300910.SZ,Èð·áÐÂ²Ä,2023-05-04,109.7061,110.939,107.0759,109.8808,2502440,
300910.SZ,Èð·áÐÂ²Ä,2023-05-05,111.165,112.4493,108.0006,110.4458,2404868,
300910.SZ,Èð·áÐÂ²Ä,2023-05-08,109.4698,111.576,107.0554,110.9903,2366791,
300910.SZ,Èð·áÐÂ²Ä,2023-05-09,111.9972,112.891,108.2472,109.3568,1154520,
300910.SZ,Èð·áÐÂ²Ä,2023-05-10,108.391,114.7198,107.9287,112.6034,1884959,
300910.SZ,Èð·áÐÂ²Ä,2023-05-11,111.463,114.0212,110.5177,110.6924,1314672,
300910.SZ,Èð·áÐÂ²Ä,2023-05-12,108.9769,112.8069,108.9769,110.0142,1985067,
300910.SZ,Èð·áÐÂ²Ä,2023-05-15,108.8971,112.6473,108.1191,111.4504,2007314,
300910.SZ,Èð·áÐÂ²Ä,2023-05-16,111.7098,122.7012,111.7098,120.4471,4681975,
300910.SZ,Èð·áÐÂ²Ä,2023-05-17,119.4097,123.16,116.2978,117.6743,3534851,
300910.SZ,Èð·áÐÂ²Ä,2023-05-18,116.9561,118.8711,115.3603,116.3377,2436431,
300910.SZ,Èð·áÐÂ²Ä,2023-05-19,117.0359,123.6388,116.1981,120.2875,2475911,
300910.SZ,Èð·áÐÂ²Ä,2023-05-22,119.6691,120.6864,116.996,117.4748,1620472,
300910.SZ,Èð·áÐÂ²Ä,2023-05-23,118.532,120.2476,116.1781,118.6916,1898056,
300910.SZ,Èð·áÐÂ²Ä,2023-05-24,117.4748,118.4123,115.8191,117.0559,1487031,
300910.SZ,Èð·áÐÂ²Ä,2023-05-25,116.0784,119.0507,114.9613,117.0758,1409710,
300910.SZ,Èð·áÐÂ²Ä,2023-05-26,116.6968,118.2129,113.9041,117.6942,988033,
300910.SZ,Èð·áÐÂ²Ä,2023-05-29,118.2129,122.4219,116.996,119.1903,2390967,
300910.SZ,Èð·áÐÂ²Ä,2023-05-30,119.1105,119.2901,113.7245,116.5173,1872900,
300910.SZ,Èð·áÐÂ²Ä,2023-05-31,116.4574,117.6942,114.1035,115.7193,1220618,
300910.SZ,Èð·áÐÂ²Ä,2023-06-01,115.6994,118.4522,113.7644,118.0932,2114200,
300910.SZ,Èð·áÐÂ²Ä,2023-06-02,117.6942,129.4237,117.6743,125.5937,4423422,
300910.SZ,Èð·áÐÂ²Ä,2023-06-05,125.5937,130.6605,123.4393,129.4636,4029487,
300910.SZ,Èð·áÐÂ²Ä,2023-06-06,128.4662,129.6232,125.2745,125.9926,2019784,
300910.SZ,Èð·áÐÂ²Ä,2023-06-07,125.3344,125.9527,120.2675,121.0056,3706597,
300910.SZ,Èð·áÐÂ²Ä,2023-06-08,120.4869,120.8859,116.6968,119.4895,2965221,
300910.SZ,Èð·áÐÂ²Ä,2023-06-09,118.7515,118.8512,115.2206,115.4002,2878737,
300910.SZ,Èð·áÐÂ²Ä,2023-06-12,113.545,119.689,111.7297,118.2926,3196390,
300910.SZ,Èð·áÐÂ²Ä,2023-06-13,117.375,121.4445,113.6846,114.0636,3433490,
300910.SZ,Èð·áÐÂ²Ä,2023-06-14,113.4851,113.6846,103.7305,106.4235,8659856,
300910.SZ,Èð·áÐÂ²Ä,2023-06-15,105.8849,106.224,101.6559,103.6108,6093916,
300910.SZ,Èð·áÐÂ²Ä,2023-06-16,103.7305,103.7305,97.4668,98.1849,6404612,
300910.SZ,Èð·áÐÂ²Ä,2023-06-19,98.4442,105.2465,97.2872,103.0921,6391044,
300910.SZ,Èð·áÐÂ²Ä,2023-06-20,102.374,104.6282,100.7383,100.7383,4092509,
300910.SZ,Èð·áÐÂ²Ä,2023-06-21,100.2396,100.7183,97.1476,98.3644,3126253,
300910.SZ,Èð·áÐÂ²Ä,2023-06-26,97.4468,100.0002,96.4095,98.1649,2043980,
300910.SZ,Èð·áÐÂ²Ä,2023-06-27,97.6662,100.3193,96.4494,99.9802,2582880,
300910.SZ,Èð·áÐÂ²Ä,2023-06-28,99.6411,103.91,99.0427,102.7131,3872377,
300910.SZ,Èð·áÐÂ²Ä,2023-06-29,102.1346,104.3289,99.9403,100.1797,2342235,
300910.SZ,Èð·áÐÂ²Ä,2023-06-30,100.0002,101.6559,97.5665,100.3393,2976526,
300910.SZ,Èð·áÐÂ²Ä,2023-07-03,100.3393,100.5188,98.544,98.9429,2196210,
300910.SZ,Èð·áÐÂ²Ä,2023-07-04,98.7434,100.5388,98.145,99.4017,1827205,
300910.SZ,Èð·áÐÂ²Ä,2023-07-05,99.1823,99.3618,96.1901,96.4295,2833060,
300910.SZ,Èð·áÐÂ²Ä,2023-07-06,96.4295,97.1875,94.1155,94.5543,2055198,
300910.SZ,Èð·áÐÂ²Ä,2023-07-07,94.3947,94.3947,91.6618,92.759,2824829,
300910.SZ,Èð·áÐÂ²Ä,2023-07-10,92.759,94.0157,91.3028,91.7017,1559571,
300910.SZ,Èð·áÐÂ²Ä,2023-07-11,91.7017,95.2326,91.5422,93.537,2410138,
300910.SZ,Èð·áÐÂ²Ä,2023-07-12,93.3574,93.517,91.0634,91.5023,3265754,
300910.SZ,Èð·áÐÂ²Ä,2023-07-13,91.5023,94.6341,91.5023,93.2577,2185034,
300910.SZ,Èð·áÐÂ²Ä,2023-07-14,93.3574,98.9429,92.1605,98.1649,4857663,
300910.SZ,Èð·áÐÂ²Ä,2023-07-17,98.125,102.7331,97.8657,101.6758,3989965,
300910.SZ,Èð·áÐÂ²Ä,2023-07-18,101.596,109.4756,101.3567,108.8173,7237732,
300910.SZ,Èð·áÐÂ²Ä,2023-07-19,108.0393,109.7149,104.9074,105.2465,3291471,
300910.SZ,Èð·áÐÂ²Ä,2023-07-20,105.6655,107.6403,103.7305,104.1893,1903685,
300910.SZ,Èð·áÐÂ²Ä,2023-07-21,105.1269,106.623,102.3142,103.531,2452164,
300910.SZ,Èð·áÐÂ²Ä,2023-07-24,103.551,107.0419,101.9551,104.8276,2645439,
300910.SZ,Èð·áÐÂ²Ä,2023-07-25,105.7054,107.0419,101.3367,101.9351,3100464,
300910.SZ,Èð·áÐÂ²Ä,2023-07-26,102.773,103.7305,101.2769,101.9551,1424619,
300910.SZ,Èð·áÐÂ²Ä,2023-07-27,101.1771,102.0947,99.6611,99.9403,1602043,
300910.SZ,Èð·áÐÂ²Ä,2023-07-28,99.4217,102.5934,99.2022,100.7782,1557059,
300910.SZ,Èð·áÐÂ²Ä,2023-07-31,101.1173,102.0349,98.9429,100.2994,1592889,
300910.SZ,Èð·áÐÂ²Ä,2023-08-01,99.3419,99.3419,96.7885,98.3844,2151778,
300910.SZ,Èð·áÐÂ²Ä,2023-08-02,98.8033,98.9828,97.1476,98.6238,1157613,
300910.SZ,Èð·áÐÂ²Ä,2023-08-03,98.6437,106.3038,97.7859,103.2318,4480443,
300910.SZ,Èð·áÐÂ²Ä,2023-08-04,104.688,107.2813,102.1346,105.9048,3122915,
300910.SZ,Èð·áÐÂ²Ä,2023-08-07,107.2613,108.8771,104.0896,104.5484,3276881,
300910.SZ,Èð·áÐÂ²Ä,2023-08-08,105.1269,105.5258,101.9551,103.3515,1660355,
300910.SZ,Èð·áÐÂ²Ä,2023-08-09,103.9499,103.9499,101.2769,101.7357,1609154,
300910.SZ,Èð·áÐÂ²Ä,2023-08-10,101.3567,104.4287,101.3168,102.7331,1234680,
300910.SZ,Èð·áÐÂ²Ä,2023-08-11,102.8528,104.1294,101.4165,101.616,1634466,
300910.SZ,Èð·áÐÂ²Ä,2023-08-14,100.2595,101.2968,97.9056,99.0626,1470235,
300910.SZ,Èð·áÐÂ²Ä,2023-08-15,99.0427,100.0999,98.2647,99.5414,1060576,
300910.SZ,Èð·áÐÂ²Ä,2023-08-16,99.3219,99.7409,97.3471,97.6463,1056414,
300910.SZ,Èð·áÐÂ²Ä,2023-08-17,98.3445,100.439,97.3471,98.9429,1412480,
300910.SZ,Èð·áÐÂ²Ä,2023-08-18,99.7409,100.08,98.1051,98.3844,1044303,
300910.SZ,Èð·áÐÂ²Ä,2023-08-21,97.746,99.3219,96.609,96.6489,1264908,
300910.SZ,Èð·áÐÂ²Ä,2023-08-22,96.6888,97.6463,94.5144,96.8683,1138241,
300910.SZ,Èð·áÐÂ²Ä,2023-08-23,95.9108,97.5067,93.7564,94.6341,1298037,
300910.SZ,Èð·áÐÂ²Ä,2023-08-24,94.4147,103.7305,92.7789,101.0973,5500002,
300910.SZ,Èð·áÐÂ²Ä,2023-08-25,102.6932,102.9525,99.7409,100.7383,2287368,
300910.SZ,Èð·áÐÂ²Ä,2023-08-28,105.3263,106.9621,94.7937,95.7113,4096126,
300910.SZ,Èð·áÐÂ²Ä,2023-08-29,96.8683,102.4937,95.2725,101.5362,3575703,
300910.SZ,Èð·áÐÂ²Ä,2023-08-30,101.0574,104.6481,100.5388,103.0323,2239309,
300910.SZ,Èð·áÐÂ²Ä,2023-08-31,102.6333,107.2813,101.8354,105.7452,3365743,
300910.SZ,Èð·áÐÂ²Ä,2023-09-01,106.5033,108.2587,105.1468,106.3237,2575812,
300910.SZ,Èð·áÐÂ²Ä,2023-09-04,106.6429,107.8997,104.9274,107.0219,2359328,
300910.SZ,Èð·áÐÂ²Ä,2023-09-05,107.7201,110.8121,105.7253,106.5631,3609451,
300910.SZ,Èð·áÐÂ²Ä,2023-09-06,104.7478,108.5579,104.7478,108.1191,2385208,
300910.SZ,Èð·áÐÂ²Ä,2023-09-07,108.159,109.4756,104.7678,104.9673,2330090,
300910.SZ,Èð·áÐÂ²Ä,2023-09-08,104.7279,104.7279,101.975,102.9924,2208820,
300910.SZ,Èð·áÐÂ²Ä,2023-09-11,103.2118,103.7105,100.5587,100.9776,2687343,
300910.SZ,Èð·áÐÂ²Ä,2023-09-12,100.7183,101.0175,96.1302,97.2074,3332210,
300910.SZ,Èð·áÐÂ²Ä,2023-09-13,97.4269,98.145,95.5517,96.8484,1870824,
300910.SZ,Èð·áÐÂ²Ä,2023-09-14,96.4893,96.8484,94.2152,96.21,2284625,
300910.SZ,Èð·áÐÂ²Ä,2023-09-15,95.9507,99.6012,94.4546,94.8735,1728510,
300910.SZ,Èð·áÐÂ²Ä,2023-09-18,94.8934,94.8934,92.1605,92.36,3484154,
300910.SZ,Èð·áÐÂ²Ä,2023-09-19,92.1007,92.3401,88.7694,89.9862,2867210,
300910.SZ,Èð·áÐÂ²Ä,2023-09-20,89.3678,91.7616,86.1761,86.7346,4061230,
300910.SZ,Èð·áÐÂ²Ä,2023-09-21,85.8968,87.4129,85.5776,85.7372,2391180,
300910.SZ,Èð·áÐÂ²Ä,2023-09-22,86.0963,87.7321,85.0191,87.6523,2999571,
300910.SZ,Èð·áÐÂ²Ä,2023-09-25,87.373,87.373,84.6999,84.9593,2790170,
300910.SZ,Èð·áÐÂ²Ä,2023-09-26,85.1787,85.1787,82.3859,82.5854,2738800,
300910.SZ,Èð·áÐÂ²Ä,2023-09-27,82.6652,87.2732,81.4085,86.8344,3624635,
300910.SZ,Èð·áÐÂ²Ä,2023-09-28,87.752,91.3227,87.373,89.1484,5433457,
300910.SZ,Èð·áÐÂ²Ä,2023-10-09,89.1284,89.1284,85.7971,87.9515,2478673,
300910.SZ,Èð·áÐÂ²Ä,2023-10-10,87.4328,88.9489,86.4953,87.0738,2642317,
300910.SZ,Èð·áÐÂ²Ä,2023-10-11,87.0538,88.909,86.6947,87.5725,1683070,
300910.SZ,Èð·áÐÂ²Ä,2023-10-12,87.8517,91.0235,86.8743,89.5074,2579487,
300910.SZ,Èð·áÐÂ²Ä,2023-10-13,89.1284,89.1284,85.7771,86.9341,1713873,
300910.SZ,Èð·áÐÂ²Ä,2023-10-16,86.9541,86.9541,84.1613,85.6375,2011710,
300910.SZ,Èð·áÐÂ²Ä,2023-10-17,85.4779,85.8769,83.3435,84.4805,1335160,
300910.SZ,Èð·áÐÂ²Ä,2023-10-18,84.66,84.66,79.9722,80.1717,2826275,
300910.SZ,Èð·áÐÂ²Ä,2023-10-19,79.3738,81.8074,78.0572,79.6929,2303628,
300910.SZ,Èð·áÐÂ²Ä,2023-10-20,79.3937,80.0919,78.0771,78.4362,1789715,
300910.SZ,Èð·áÐÂ²Ä,2023-10-23,78.6556,79.2142,75.2844,75.803,2009140,
300910.SZ,Èð·áÐÂ²Ä,2023-10-24,77.2593,82.346,77.2593,78.895,5256877,
300910.SZ,Èð·áÐÂ²Ä,2023-10-25,79.7927,80.1318,75.823,76.3616,3218940,
300910.SZ,Èð·áÐÂ²Ä,2023-10-26,75.4041,79.3538,75.3043,78.7953,3467017,
300910.SZ,Èð·áÐÂ²Ä,2023-10-27,78.5559,85.7372,78.5559,84.3808,4510816,
300910.SZ,Èð·áÐÂ²Ä,2023-10-30,83.7823,86.0963,82.7051,84.9792,3877140,
300910.SZ,Èð·áÐÂ²Ä,2023-10-31,84.9393,85.5178,82.7849,84.7797,2985277,
300910.SZ,Èð·áÐÂ²Ä,2023-11-01,84.9194,88.53,83.8621,87.9315,3973886,
300910.SZ,Èð·áÐÂ²Ä,2023-11-02,93.3574,93.3574,88.5699,90.3652,4783255,
300910.SZ,Èð·áÐÂ²Ä,2023-11-03,90.5447,93.158,89.9862,92.759,3087189,
300910.SZ,Èð·áÐÂ²Ä,2023-11-06,92.6592,99.6212,92.5595,98.4442,4503851,
300910.SZ,Èð·áÐÂ²Ä,2023-11-07,98.5041,98.8831,95.3722,96.3696,2729859,
300910.SZ,Èð·áÐÂ²Ä,2023-11-08,96.8484,97.7061,95.2326,96.1901,2064060,
300910.SZ,Èð·áÐÂ²Ä,2023-11-09,95.7911,96.4694,94.1155,94.694,1544890,
300910.SZ,Èð·áÐÂ²Ä,2023-11-10,93.7763,94.8934,92.9784,93.8561,1252351,
300910.SZ,Èð·áÐÂ²Ä,2023-11-13,93.8761,95.7512,93.5769,95.1129,1549740,
300910.SZ,Èð·áÐÂ²Ä,2023-11-14,94.5543,96.609,94.3947,95.1927,1360877,
300910.SZ,Èð·áÐÂ²Ä,2023-11-15,95.6515,97.6862,95.6515,96.1502,1498060,
300910.SZ,Èð·áÐÂ²Ä,2023-11-16,96.4095,96.7287,94.9134,95.6116,1287200,
300910.SZ,Èð·áÐÂ²Ä,2023-11-17,95.9507,99.302,94.5543,98.0852,1740156,
300910.SZ,Èð·áÐÂ²Ä,2023-11-20,98.0852,101.217,96.3497,99.6611,1952170,
300910.SZ,Èð·áÐÂ²Ä,2023-11-21,99.681,100.7183,97.2473,97.8657,1763320,
300910.SZ,Èð·áÐÂ²Ä,2023-11-22,97.4269,98.524,95.8709,95.8709,1187020,
300910.SZ,Èð·áÐÂ²Ä,2023-11-23,95.7911,96.9481,94.295,95.5517,1952100,
300910.SZ,Èð·áÐÂ²Ä,2023-11-24,96.5491,97.387,93.9958,95.8111,1182830,
300910.SZ,Èð·áÐÂ²Ä,2023-11-27,95.1328,98.145,94.7538,95.7113,1938932,
300910.SZ,Èð·áÐÂ²Ä,2023-11-28,95.7512,96.8484,95.1129,96.1502,1016447,
300910.SZ,Èð·áÐÂ²Ä,2023-11-29,96.1302,96.9282,95.3523,96.8085,1061310,
300910.SZ,Èð·áÐÂ²Ä,2023-11-30,96.8085,102.2743,96.3297,101.1572,3080473,
300910.SZ,Èð·áÐÂ²Ä,2023-12-01,101.2769,106.7227,99.3419,99.8605,1954694,
300910.SZ,Èð·áÐÂ²Ä,2023-12-04,98.544,100.3193,97.8258,97.9854,1498030,
300910.SZ,Èð·áÐÂ²Ä,2023-12-05,97.5067,100.1797,96.7087,99.3419,1847876,
300910.SZ,Èð·áÐÂ²Ä,2023-12-06,98.125,100.4989,96.7686,98.4043,1791446,
300910.SZ,Èð·áÐÂ²Ä,2023-12-07,97.766,101.4963,97.766,100.1997,2208660,
300910.SZ,Èð·áÐÂ²Ä,2023-12-08,99.701,103.7105,99.0028,103.2118,3008583,
300910.SZ,Èð·áÐÂ²Ä,2023-12-11,103.3315,103.8502,101.1572,102.4937,1569535,
300910.SZ,Èð·áÐÂ²Ä,2023-12-12,102.7331,103.6307,100.9377,102.6333,1284168,
300910.SZ,Èð·áÐÂ²Ä,2023-12-13,102.7331,103.6906,100.7981,100.9377,800880,
300910.SZ,Èð·áÐÂ²Ä,2023-12-14,101.6359,102.6732,100.9377,101.2968,1312597,
300910.SZ,Èð·áÐÂ²Ä,2023-12-15,101.3567,102.5136,96.7087,97.7261,2885635,
300910.SZ,Èð·áÐÂ²Ä,2023-12-18,97.9655,98.9429,97.1675,97.9655,931924,
300910.SZ,Èð·áÐÂ²Ä,2023-12-19,97.7859,98.1649,95.9706,96.8284,1024646,
300910.SZ,Èð·áÐÂ²Ä,2023-12-20,97.5466,98.6836,96.1302,97.8657,1142352,
300910.SZ,Èð·áÐÂ²Ä,2023-12-21,97.367,102.5934,96.9481,102.4737,1626534,
300910.SZ,Èð·áÐÂ²Ä,2023-12-22,101.9551,103.2717,100.7383,101.7955,1300355,
300910.SZ,Èð·áÐÂ²Ä,2023-12-25,102.9126,102.9126,99.3419,102.0349,1187938,
300910.SZ,Èð·áÐÂ²Ä,2023-12-26,101.616,101.7357,97.4269,98.8432,1163929,
300910.SZ,Èð·áÐÂ²Ä,2023-12-27,98.9429,99.701,97.0279,97.387,1171460,
300910.SZ,Èð·áÐÂ²Ä,2023-12-28,97.5067,98.7035,91.0434,93.138,4946897,
300910.SZ,Èð·áÐÂ²Ä,2023-12-29,92.4997,93.0981,89.5274,91.6419,3720888,
300910.SZ,Èð·áÐÂ²Ä,2024-01-02,91.7616,91.7616,86.7745,87.5525,4281521,
300910.SZ,Èð·áÐÂ²Ä,2024-01-03,86.7945,87.1536,84.0217,84.5802,4293360,
300910.SZ,Èð·áÐÂ²Ä,2024-01-04,84.1813,84.5204,80.5906,82.8248,4103137,
300910.SZ,Èð·áÐÂ²Ä,2024-01-05,86.3756,86.3756,82.745,83.7225,3246362,
300910.SZ,Èð·áÐÂ²Ä,2024-01-08,84.2212,84.68,82.5854,82.8248,2201572,
300910.SZ,Èð·áÐÂ²Ä,2024-01-09,83.0442,85.3782,80.3911,85.1587,3773153,
300910.SZ,Èð·áÐÂ²Ä,2024-01-10,85.0789,86.3357,83.1639,84.6201,2531013,
300910.SZ,Èð·áÐÂ²Ä,2024-01-11,85.458,85.7372,82.9844,84.9393,2577699,
300910.SZ,Èð·áÐÂ²Ä,2024-01-12,84.68,85.3383,81.8673,81.9471,2448900,
300910.SZ,Èð·áÐÂ²Ä,2024-01-15,81.8872,84.1613,80.9896,82.5854,1652763,
300910.SZ,Èð·áÐÂ²Ä,2024-01-16,82.5854,83.3834,80.7901,82.8846,1562120,
300910.SZ,Èð·áÐÂ²Ä,2024-01-17,82.6054,83.144,80.81,80.9896,1573888,
300910.SZ,Èð·áÐÂ²Ä,2024-01-18,80.3712,82.2264,79.8725,82.1665,1288020,
300910.SZ,Èð·áÐÂ²Ä,2024-01-19,82.1665,83.3834,81.4883,82.6253,1531334,
300910.SZ,Èð·áÐÂ²Ä,2024-01-22,81.7875,82.9445,78.3365,79.294,1749031,
300910.SZ,Èð·áÐÂ²Ä,2024-01-23,79.294,82.8846,77.8178,80.7701,1809152,
300910.SZ,Èð·áÐÂ²Ä,2024-01-24,80.7901,82.1865,78.137,80.4909,2044541,
300910.SZ,Èð·áÐÂ²Ä,2024-01-25,80.4909,82.8846,79.1942,82.745,1852731,
300910.SZ,Èð·áÐÂ²Ä,2024-01-26,81.9471,82.6852,76.9002,77.9574,2523380,
300910.SZ,Èð·áÐÂ²Ä,2024-01-29,78.117,79.5733,77.0199,77.8976,1575353,
300910.SZ,Èð·áÐÂ²Ä,2024-01-30,77.4188,80.0121,76.8005,76.8802,1237302,
300910.SZ,Èð·áÐÂ²Ä,2024-01-31,76.2619,78.516,75.803,76.1621,993690,
300910.SZ,Èð·áÐÂ²Ä,2024-02-01,76.1821,77.0199,72.372,74.6261,2751241,
300910.SZ,Èð·áÐÂ²Ä,2024-02-02,75.4041,77.7779,73.8082,76.7207,2123271,
300910.SZ,Èð·áÐÂ²Ä,2024-02-05,76.7406,80.1916,73.0103,79.1543,3122238,
300910.SZ,Èð·áÐÂ²Ä,2024-02-06,77.9973,86.1162,75.2245,83.1839,4278683,
300910.SZ,Èð·áÐÂ²Ä,2024-02-07,82.4258,88.53,82.4258,87.7321,3484575,
300910.SZ,Èð·áÐÂ²Ä,2024-02-08,89.3678,93.4971,85.5178,85.6973,3868744,
300910.SZ,Èð·áÐÂ²Ä,2024-02-19,85.6774,88.6497,84.6401,88.3105,2403216,
300910.SZ,Èð·áÐÂ²Ä,2024-02-20,87.373,87.6922,84.1613,86.0963,2642912,
300910.SZ,Èð·áÐÂ²Ä,2024-02-21,85.3981,88.3105,85.2186,86.615,2090599,
300910.SZ,Èð·áÐÂ²Ä,2024-02-22,87.5126,87.5126,85.4979,86.1162,1566752,
300910.SZ,Èð·áÐÂ²Ä,2024-02-23,86.1162,87.1336,83.9818,86.8743,1927180,
300910.SZ,Èð·áÐÂ²Ä,2024-02-26,86.1561,88.2707,86.0764,87.6323,1458225,
300910.SZ,Èð·áÐÂ²Ä,2024-02-27,86.196,88.53,86.196,88.4701,1268190,
