´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
603937.SH,ÀöµºÐÂ²Ä,2019-12-30,10.9387,12.0497,10.9286,11.5447,6820135,
603937.SH,ÀöµºÐÂ²Ä,2019-12-31,11.5447,11.5952,11.2821,11.3528,3933871,
603937.SH,ÀöµºÐÂ²Ä,2020-01-02,11.3528,11.5043,11.3528,11.4134,2822388,
603937.SH,ÀöµºÐÂ²Ä,2020-01-03,11.4942,11.4942,11.2316,11.373,2459836,
603937.SH,ÀöµºÐÂ²Ä,2020-01-06,11.3023,11.4134,11.2417,11.3629,2254989,
603937.SH,ÀöµºÐÂ²Ä,2020-01-07,11.3427,11.5245,11.3124,11.4639,2527765,
603937.SH,ÀöµºÐÂ²Ä,2020-01-08,11.4336,11.4336,11.2316,11.2619,2648518,
603937.SH,ÀöµºÐÂ²Ä,2020-01-09,11.3124,11.4033,11.2922,11.3831,2046442,
603937.SH,ÀöµºÐÂ²Ä,2020-01-10,11.4033,11.4235,11.3124,11.3629,1546300,
603937.SH,ÀöµºÐÂ²Ä,2020-01-13,11.373,11.4437,11.2417,11.4437,1894800,
603937.SH,ÀöµºÐÂ²Ä,2020-01-14,11.4437,11.5649,11.4235,11.4942,2852158,
603937.SH,ÀöµºÐÂ²Ä,2020-01-15,11.4942,11.4942,11.2619,11.3932,2550286,
603937.SH,ÀöµºÐÂ²Ä,2020-01-16,11.3326,11.4033,11.171,11.1912,1798381,
603937.SH,ÀöµºÐÂ²Ä,2020-01-17,11.2316,11.3023,11.1205,11.2619,1726700,
603937.SH,ÀöµºÐÂ²Ä,2020-01-20,11.2114,11.3528,11.171,11.3427,1561801,
603937.SH,ÀöµºÐÂ²Ä,2020-01-21,11.3326,11.3326,11.1609,11.171,1243100,
603937.SH,ÀöµºÐÂ²Ä,2020-01-22,11.2215,11.2215,10.9791,11.1912,1400800,
603937.SH,ÀöµºÐÂ²Ä,2020-01-23,11.1104,11.1811,10.6963,10.767,1535400,
603937.SH,ÀöµºÐÂ²Ä,2020-02-03,9.6863,9.6863,9.6863,9.6863,619100,
603937.SH,ÀöµºÐÂ²Ä,2020-02-04,9.0095,9.4741,9.0095,9.363,2406630,
603937.SH,ÀöµºÐÂ²Ä,2020-02-05,9.3428,9.6156,9.3327,9.5044,2447730,
603937.SH,ÀöµºÐÂ²Ä,2020-02-06,9.4034,9.6661,9.4034,9.5954,2328600,
603937.SH,ÀöµºÐÂ²Ä,2020-02-07,9.6055,9.8277,9.5246,9.6964,1873271,
603937.SH,ÀöµºÐÂ²Ä,2020-02-10,9.6863,9.8681,9.5044,9.8479,2117330,
603937.SH,ÀöµºÐÂ²Ä,2020-02-11,9.8479,9.8883,9.7469,9.7974,1880316,
603937.SH,ÀöµºÐÂ²Ä,2020-02-12,9.7469,9.959,9.7469,9.9287,2235200,
603937.SH,ÀöµºÐÂ²Ä,2020-02-13,9.8782,9.9792,9.7267,9.757,1738700,
603937.SH,ÀöµºÐÂ²Ä,2020-02-14,9.7166,9.8681,9.7065,9.7974,1385500,
603937.SH,ÀöµºÐÂ²Ä,2020-02-17,9.7974,10.1509,9.7974,10.1307,2244612,
603937.SH,ÀöµºÐÂ²Ä,2020-02-18,10.1307,10.2317,10.0499,10.2115,1974981,
603937.SH,ÀöµºÐÂ²Ä,2020-02-19,10.161,10.464,10.1307,10.3024,2800000,
603937.SH,ÀöµºÐÂ²Ä,2020-02-20,10.2721,10.6357,10.2014,10.5448,3655212,
603937.SH,ÀöµºÐÂ²Ä,2020-02-21,10.4842,10.5549,10.4337,10.464,2749718,
603937.SH,ÀöµºÐÂ²Ä,2020-02-24,10.4438,10.6256,10.2721,10.5549,3406270,
603937.SH,ÀöµºÐÂ²Ä,2020-02-25,10.2923,10.3832,9.9186,10.3529,3179728,
603937.SH,ÀöµºÐÂ²Ä,2020-02-26,10.1913,10.5751,10.1307,10.363,3067940,
603937.SH,ÀöµºÐÂ²Ä,2020-02-27,10.4135,10.5448,10.3529,10.4337,2106890,
603937.SH,ÀöµºÐÂ²Ä,2020-02-28,10.262,10.2721,9.6964,9.6964,3655222,
603937.SH,ÀöµºÐÂ²Ä,2020-03-02,9.8378,10.2822,9.757,10.2216,3097772,
603937.SH,ÀöµºÐÂ²Ä,2020-03-03,10.3226,10.5549,10.2115,10.3832,3090372,
603937.SH,ÀöµºÐÂ²Ä,2020-03-04,10.2519,10.6256,10.2317,10.6155,4211352,
603937.SH,ÀöµºÐÂ²Ä,2020-03-05,10.6458,11.171,10.5549,10.9488,7325090,
603937.SH,ÀöµºÐÂ²Ä,2020-03-06,10.8175,10.8276,10.5852,10.7367,4429212,
603937.SH,ÀöµºÐÂ²Ä,2020-03-09,10.565,10.6054,10.3226,10.3327,2906300,
603937.SH,ÀöµºÐÂ²Ä,2020-03-10,10.3226,10.5549,10.1307,10.5448,2661800,
603937.SH,ÀöµºÐÂ²Ä,2020-03-11,10.5448,10.6054,10.363,10.4034,2154900,
603937.SH,ÀöµºÐÂ²Ä,2020-03-12,10.2923,10.3428,10.1004,10.161,1684682,
603937.SH,ÀöµºÐÂ²Ä,2020-03-13,9.7974,10.0196,9.6257,9.9287,2398311,
603937.SH,ÀöµºÐÂ²Ä,2020-03-16,9.9691,10.06,9.5246,9.5954,2458600,
603937.SH,ÀöµºÐÂ²Ä,2020-03-17,9.6459,9.6964,9.2418,9.5853,2022173,
603937.SH,ÀöµºÐÂ²Ä,2020-03-18,9.6459,9.8479,9.5145,9.5347,1676880,
603937.SH,ÀöµºÐÂ²Ä,2020-03-19,9.5246,9.6762,9.3529,9.6358,1513275,
603937.SH,ÀöµºÐÂ²Ä,2020-03-20,9.6863,9.8479,9.6358,9.7974,1816500,
603937.SH,ÀöµºÐÂ²Ä,2020-03-23,9.6661,10.0095,9.5246,9.7974,2270900,
603937.SH,ÀöµºÐÂ²Ä,2020-03-24,9.8984,10.262,9.8984,10.2418,3434280,
603937.SH,ÀöµºÐÂ²Ä,2020-03-25,10.3933,10.4034,10.1408,10.2216,2569374,
603937.SH,ÀöµºÐÂ²Ä,2020-03-26,10.1711,10.3731,9.9691,10.3731,3257655,
603937.SH,ÀöµºÐÂ²Ä,2020-03-27,10.3125,10.5549,10.2216,10.4438,4686239,
603937.SH,ÀöµºÐÂ²Ä,2020-03-30,10.3226,10.666,10.1307,10.6054,4372810,
603937.SH,ÀöµºÐÂ²Ä,2020-03-31,10.6761,10.7973,10.5246,10.7266,4258600,
603937.SH,ÀöµºÐÂ²Ä,2020-04-01,10.6256,10.7165,10.3024,10.5044,3041900,
603937.SH,ÀöµºÐÂ²Ä,2020-04-02,10.262,10.7266,10.262,10.5953,4506814,
603937.SH,ÀöµºÐÂ²Ä,2020-04-03,10.6155,10.7064,10.3933,10.6155,3534680,
603937.SH,ÀöµºÐÂ²Ä,2020-04-07,10.7367,10.8781,10.5751,10.767,4867775,
603937.SH,ÀöµºÐÂ²Ä,2020-04-08,10.7165,10.9084,10.5347,10.7165,4813700,
603937.SH,ÀöµºÐÂ²Ä,2020-04-09,10.7468,11.2114,10.5549,10.9791,7093826,
603937.SH,ÀöµºÐÂ²Ä,2020-04-10,10.8074,11.1912,10.8074,11.0296,6044746,
603937.SH,ÀöµºÐÂ²Ä,2020-04-13,10.9185,11.1104,10.7064,10.969,2964200,
603937.SH,ÀöµºÐÂ²Ä,2020-04-14,11.0296,11.4639,11.0195,11.3629,6993675,
603937.SH,ÀöµºÐÂ²Ä,2020-04-15,11.3629,11.6154,11.171,11.5346,9358700,
603937.SH,ÀöµºÐÂ²Ä,2020-04-16,11.3629,11.7164,11.3225,11.5649,8422800,
603937.SH,ÀöµºÐÂ²Ä,2020-04-17,11.5851,12.474,11.474,12.1911,12405042,
603937.SH,ÀöµºÐÂ²Ä,2020-04-20,12.2719,12.2719,11.9285,12.0901,8738534,
603937.SH,ÀöµºÐÂ²Ä,2020-04-21,11.9285,12.5245,11.8982,12.4336,12377134,
603937.SH,ÀöµºÐÂ²Ä,2020-04-22,12.4336,13.1204,12.2012,12.8881,13033629,
603937.SH,ÀöµºÐÂ²Ä,2020-04-23,12.7366,13.0093,12.4639,12.7972,8557190,
603937.SH,ÀöµºÐÂ²Ä,2020-04-24,12.676,12.9891,12.5245,12.8174,7774000,
603937.SH,ÀöµºÐÂ²Ä,2020-04-27,12.8174,12.878,12.1406,12.474,10279400,
603937.SH,ÀöµºÐÂ²Ä,2020-04-28,12.5043,12.5952,11.4437,11.6255,8859958,
603937.SH,ÀöµºÐÂ²Ä,2020-04-29,11.575,12.2214,11.5043,11.8174,3998962,
603937.SH,ÀöµºÐÂ²Ä,2020-04-30,11.8881,12.0497,11.676,11.8578,5071000,
603937.SH,ÀöµºÐÂ²Ä,2020-05-06,11.7366,12.1709,11.7164,12.1002,3845400,
603937.SH,ÀöµºÐÂ²Ä,2020-05-07,12.1002,12.4033,11.9689,12.3124,3596200,
603937.SH,ÀöµºÐÂ²Ä,2020-05-08,12.3124,12.6255,12.2214,12.474,3854871,
603937.SH,ÀöµºÐÂ²Ä,2020-05-11,12.474,12.6457,12.2719,12.4538,2541394,
603937.SH,ÀöµºÐÂ²Ä,2020-05-12,12.474,12.5245,12.2517,12.4033,2912600,
603937.SH,ÀöµºÐÂ²Ä,2020-05-13,12.5043,12.5144,12.2315,12.4235,4308400,
603937.SH,ÀöµºÐÂ²Ä,2020-05-14,12.3023,12.878,12.2012,12.7063,5560674,
603937.SH,ÀöµºÐÂ²Ä,2020-05-15,12.7063,12.979,12.4033,12.6356,6251700,
603937.SH,ÀöµºÐÂ²Ä,2020-05-18,12.4235,13.2315,12.2214,12.8174,8029734,
603937.SH,ÀöµºÐÂ²Ä,2020-05-19,12.8073,13.08,12.6053,12.878,5403274,
603937.SH,ÀöµºÐÂ²Ä,2020-05-20,12.878,13.1305,12.676,12.8881,5551071,
603937.SH,ÀöµºÐÂ²Ä,2020-05-21,12.9285,13.7163,12.7164,13.5345,12255700,
603937.SH,ÀöµºÐÂ²Ä,2020-05-22,13.6355,13.8375,13.1103,13.4436,9667400,
603937.SH,ÀöµºÐÂ²Ä,2020-05-25,13.3628,13.585,13.1204,13.3931,5474100,
603937.SH,ÀöµºÐÂ²Ä,2020-05-26,13.4133,13.6355,13.2214,13.3123,4746800,
603937.SH,ÀöµºÐÂ²Ä,2020-05-27,13.4335,13.686,13.2214,13.5042,6787834,
603937.SH,ÀöµºÐÂ²Ä,2020-05-28,13.4638,13.8678,13.3123,13.5345,7336400,
603937.SH,ÀöµºÐÂ²Ä,2020-05-29,13.383,13.585,12.7265,13.3527,8421400,
603937.SH,ÀöµºÐÂ²Ä,2020-06-01,13.3729,13.3729,12.9285,13.1406,7008134,
603937.SH,ÀöµºÐÂ²Ä,2020-06-02,13.0396,13.6153,12.9689,13.08,3568714,
603937.SH,ÀöµºÐÂ²Ä,2020-06-03,13.1911,13.282,12.9689,13.2113,4146500,
603937.SH,ÀöµºÐÂ²Ä,2020-06-04,13.1305,13.3527,13.0396,13.282,4768616,
603937.SH,ÀöµºÐÂ²Ä,2020-06-05,13.3022,13.8173,13.1911,13.7769,7560534,
603937.SH,ÀöµºÐÂ²Ä,2020-06-08,13.7264,14.393,13.3628,14.1708,8213816,
603937.SH,ÀöµºÐÂ²Ä,2020-06-09,14.09,14.4435,13.9688,14.2516,7386800,
603937.SH,ÀöµºÐÂ²Ä,2020-06-10,14.0092,14.5243,14.0092,14.2819,6322700,
603937.SH,ÀöµºÐÂ²Ä,2020-06-11,14.2819,14.3425,13.7365,14.0092,5363500,
603937.SH,ÀöµºÐÂ²Ä,2020-06-12,13.6254,14.4233,13.3022,14.2011,8410352,
603937.SH,ÀöµºÐÂ²Ä,2020-06-15,14.2415,14.9687,13.9688,14.5243,8085348,
603937.SH,ÀöµºÐÂ²Ä,2020-06-16,14.7263,15.3526,14.5041,14.9586,8725372,
603937.SH,ÀöµºÐÂ²Ä,2020-06-17,15.1203,15.9182,14.9788,15.7162,11056972,
603937.SH,ÀöµºÐÂ²Ä,2020-06-18,15.7566,15.9485,15.4233,15.4536,7771600,
603937.SH,ÀöµºÐÂ²Ä,2020-06-19,15.5041,16.1101,15.4031,16.0596,7231492,
603937.SH,ÀöµºÐÂ²Ä,2020-06-22,15.8778,16.1101,15.5243,15.696,6948431,
603937.SH,ÀöµºÐÂ²Ä,2020-06-23,15.7061,15.8273,15.3021,15.5243,6050506,
603937.SH,ÀöµºÐÂ²Ä,2020-06-24,15.6152,15.7364,15.2314,15.4536,4784291,
603937.SH,ÀöµºÐÂ²Ä,2020-06-29,15.2718,15.4334,14.9485,15.0496,4077285,
603937.SH,ÀöµºÐÂ²Ä,2020-06-30,14.9384,15.4435,14.9384,15.2011,5256400,
603937.SH,ÀöµºÐÂ²Ä,2020-07-01,14.6455,15.8576,14.6455,15.5445,5901185,
603937.SH,ÀöµºÐÂ²Ä,2020-07-02,15.5546,15.7768,14.8273,15.5344,7872805,
603937.SH,ÀöµºÐÂ²Ä,2020-07-03,15.2011,15.3122,14.9485,15.2314,5744762,
603937.SH,ÀöµºÐÂ²Ä,2020-07-06,15.2213,15.3223,14.393,15.2718,19074109,
603937.SH,ÀöµºÐÂ²Ä,2020-07-07,14.9687,14.9687,13.9385,14.2415,27574396,
603937.SH,ÀöµºÐÂ²Ä,2020-07-08,14.0064,14.0064,13.5668,13.761,13529600,
603937.SH,ÀöµºÐÂ²Ä,2020-07-09,13.7815,13.9246,13.6485,13.9246,11175706,
603937.SH,ÀöµºÐÂ²Ä,2020-07-10,13.9553,13.9553,13.7201,13.7508,7395900,
603937.SH,ÀöµºÐÂ²Ä,2020-07-13,13.8019,14.5073,13.7406,14.4971,16267217,
603937.SH,ÀöµºÐÂ²Ä,2020-07-14,14.538,14.5993,14.0473,14.2108,11157548,
603937.SH,ÀöµºÐÂ²Ä,2020-07-15,14.2108,14.3029,13.8019,13.9144,5956719,
603937.SH,ÀöµºÐÂ²Ä,2020-07-16,13.8326,13.8632,12.6671,12.7898,8572900,
603937.SH,ÀöµºÐÂ²Ä,2020-07-17,12.6875,12.8716,12.115,12.4728,5422906,
603937.SH,ÀöµºÐÂ²Ä,2020-07-20,12.5342,13.0045,12.3808,12.9942,4837147,
603937.SH,ÀöµºÐÂ²Ä,2020-07-21,13.0045,13.0351,12.8,12.9636,3294784,
603937.SH,ÀöµºÐÂ²Ä,2020-07-22,12.9636,13.1067,12.8511,12.8511,3817700,
603937.SH,ÀöµºÐÂ²Ä,2020-07-23,12.7489,12.7489,12.299,12.5853,5624166,
603937.SH,ÀöµºÐÂ²Ä,2020-07-24,12.5853,12.6569,12.1354,12.1968,3879750,
603937.SH,ÀöµºÐÂ²Ä,2020-07-27,12.207,12.299,11.9208,12.0537,2933500,
603937.SH,ÀöµºÐÂ²Ä,2020-07-28,12.0537,12.2479,11.9412,12.2172,2266700,
603937.SH,ÀöµºÐÂ²Ä,2020-07-29,12.2377,12.4115,12.1252,12.4013,2617954,
603937.SH,ÀöµºÐÂ²Ä,2020-07-30,12.4013,12.4728,12.299,12.4013,2570400,
603937.SH,ÀöµºÐÂ²Ä,2020-07-31,12.391,12.5239,12.3501,12.4626,2411548,
603937.SH,ÀöµºÐÂ²Ä,2020-08-03,12.5035,12.7795,12.4831,12.7386,3536169,
603937.SH,ÀöµºÐÂ²Ä,2020-08-04,12.8102,12.8102,12.5751,12.6569,2727694,
603937.SH,ÀöµºÐÂ²Ä,2020-08-05,12.6569,12.708,12.4217,12.6773,2424997,
603937.SH,ÀöµºÐÂ²Ä,2020-08-06,12.7182,12.7182,12.4422,12.5546,2330964,
603937.SH,ÀöµºÐÂ²Ä,2020-08-07,12.5751,12.5853,12.2684,12.299,2763754,
603937.SH,ÀöµºÐÂ²Ä,2020-08-10,12.299,12.5342,12.2786,12.4013,2016754,
603937.SH,ÀöµºÐÂ²Ä,2020-08-11,12.4422,12.5035,12.1048,12.115,2592963,
603937.SH,ÀöµºÐÂ²Ä,2020-08-12,12.1252,12.2479,11.931,12.0741,2137366,
603937.SH,ÀöµºÐÂ²Ä,2020-08-13,12.0639,12.3093,12.0537,12.2275,2154366,
603937.SH,ÀöµºÐÂ²Ä,2020-08-14,12.2275,12.4013,12.1661,12.3808,2130933,
603937.SH,ÀöµºÐÂ²Ä,2020-08-17,12.4115,12.5546,12.391,12.5137,2575800,
603937.SH,ÀöµºÐÂ²Ä,2020-08-18,12.5342,12.616,12.4831,12.5239,2183600,
603937.SH,ÀöµºÐÂ²Ä,2020-08-19,12.5239,12.5546,12.3195,12.3297,2324800,
603937.SH,ÀöµºÐÂ²Ä,2020-08-20,12.3093,12.3093,12.1661,12.1661,1491200,
603937.SH,ÀöµºÐÂ²Ä,2020-08-21,12.1661,12.4524,12.1661,12.299,1591200,
603937.SH,ÀöµºÐÂ²Ä,2020-08-24,12.3399,12.4217,12.207,12.3093,1213000,
603937.SH,ÀöµºÐÂ²Ä,2020-08-25,12.2581,12.3297,12.1763,12.2172,1532600,
603937.SH,ÀöµºÐÂ²Ä,2020-08-26,12.1661,12.2479,11.9208,11.9514,1965500,
603937.SH,ÀöµºÐÂ²Ä,2020-08-27,11.9514,12.1252,11.9412,12.1252,1181966,
603937.SH,ÀöµºÐÂ²Ä,2020-08-28,12.1252,12.3399,12.0537,12.299,1688100,
603937.SH,ÀöµºÐÂ²Ä,2020-08-31,12.391,12.391,12.2275,12.2275,1976000,
603937.SH,ÀöµºÐÂ²Ä,2020-09-01,12.2684,12.3195,12.1661,12.3093,1667400,
603937.SH,ÀöµºÐÂ²Ä,2020-09-02,12.3604,12.3604,12.1763,12.3093,1864600,
603937.SH,ÀöµºÐÂ²Ä,2020-09-03,12.3195,12.3399,12.1661,12.207,1596900,
603937.SH,ÀöµºÐÂ²Ä,2020-09-04,12.1354,12.3706,11.9719,12.3604,2244754,
603937.SH,ÀöµºÐÂ²Ä,2020-09-07,12.4319,12.8409,12.4013,12.5751,6767600,
603937.SH,ÀöµºÐÂ²Ä,2020-09-08,12.5751,12.8,12.5342,12.6466,4402900,
603937.SH,ÀöµºÐÂ²Ä,2020-09-09,12.5444,12.7284,12.391,12.391,3508600,
603937.SH,ÀöµºÐÂ²Ä,2020-09-10,12.4422,12.5648,11.7981,11.7981,4355600,
603937.SH,ÀöµºÐÂ²Ä,2020-09-11,11.6243,11.7776,11.4198,11.5936,2684300,
603937.SH,ÀöµºÐÂ²Ä,2020-09-14,11.6447,11.7572,11.5425,11.7061,1971507,
603937.SH,ÀöµºÐÂ²Ä,2020-09-15,11.7572,11.7572,11.5425,11.5834,1601900,
603937.SH,ÀöµºÐÂ²Ä,2020-09-16,11.5629,11.6038,11.1642,11.1949,3570100,
603937.SH,ÀöµºÐÂ²Ä,2020-09-17,11.2051,11.3687,11.0517,11.3176,1798300,
603937.SH,ÀöµºÐÂ²Ä,2020-09-18,11.2971,11.4198,11.246,11.3687,1475000,
603937.SH,ÀöµºÐÂ²Ä,2020-09-21,11.3993,11.43,11.2255,11.2664,1459700,
603937.SH,ÀöµºÐÂ²Ä,2020-09-22,11.246,11.246,11.0006,11.0211,1695600,
603937.SH,ÀöµºÐÂ²Ä,2020-09-23,11.0211,11.1949,11.0211,11.1642,1474007,
603937.SH,ÀöµºÐÂ²Ä,2020-09-24,11.1438,11.1744,10.9393,11.0313,1619300,
603937.SH,ÀöµºÐÂ²Ä,2020-09-25,11.0415,11.0722,10.7962,10.8779,1654600,
603937.SH,ÀöµºÐÂ²Ä,2020-09-28,10.8882,10.9597,10.6632,10.6939,1157862,
603937.SH,ÀöµºÐÂ²Ä,2020-09-29,10.6632,10.8575,10.653,10.745,1160762,
603937.SH,ÀöµºÐÂ²Ä,2020-09-30,10.8064,10.8064,10.6735,10.7144,978300,
603937.SH,ÀöµºÐÂ²Ä,2020-10-09,10.7757,11.0108,10.7757,10.9597,1231562,
603937.SH,ÀöµºÐÂ²Ä,2020-10-12,11.0415,11.1949,10.97,11.1847,1538100,
603937.SH,ÀöµºÐÂ²Ä,2020-10-13,11.1233,11.1847,11.1029,11.1438,877600,
603937.SH,ÀöµºÐÂ²Ä,2020-10-14,11.1233,11.1233,10.97,11.0006,1325633,
603937.SH,ÀöµºÐÂ²Ä,2020-10-15,11.0006,11.0824,10.9495,11.0517,1023500,
603937.SH,ÀöµºÐÂ²Ä,2020-10-16,11.0824,11.1131,10.9597,11.0722,978221,
603937.SH,ÀöµºÐÂ²Ä,2020-10-19,11.1233,11.2255,11.0722,11.1029,1157600,
603937.SH,ÀöµºÐÂ²Ä,2020-10-20,11.0517,11.1131,10.9597,11.1029,1175058,
603937.SH,ÀöµºÐÂ²Ä,2020-10-21,11.1029,11.1335,11.0211,11.1233,877400,
603937.SH,ÀöµºÐÂ²Ä,2020-10-22,11.1029,11.246,11.0006,11.2051,1065963,
603937.SH,ÀöµºÐÂ²Ä,2020-10-23,11.1949,11.2153,10.9393,10.9495,1092000,
603937.SH,ÀöµºÐÂ²Ä,2020-10-26,10.9597,10.9802,10.837,10.9597,754500,
603937.SH,ÀöµºÐÂ²Ä,2020-10-27,10.9597,10.9904,10.7655,10.9188,722289,
603937.SH,ÀöµºÐÂ²Ä,2020-10-28,10.9393,10.9393,10.6632,10.7962,949862,
603937.SH,ÀöµºÐÂ²Ä,2020-10-29,10.7348,10.8268,10.6632,10.7553,958509,
603937.SH,ÀöµºÐÂ²Ä,2020-10-30,10.7553,11.3073,10.745,10.9188,5014696,
603937.SH,ÀöµºÐÂ²Ä,2020-11-02,10.8882,11.3993,10.6735,11.246,3899409,
603937.SH,ÀöµºÐÂ²Ä,2020-11-03,11.2767,11.4709,11.2358,11.3482,2422063,
603937.SH,ÀöµºÐÂ²Ä,2020-11-04,11.3891,11.3993,11.1642,11.2767,1371700,
603937.SH,ÀöµºÐÂ²Ä,2020-11-05,11.2869,11.3993,11.2562,11.3278,1345100,
603937.SH,ÀöµºÐÂ²Ä,2020-11-06,11.3278,11.3993,11.1642,11.2255,1385200,
603937.SH,ÀöµºÐÂ²Ä,2020-11-09,11.2664,11.5016,11.246,11.4505,2517948,
603937.SH,ÀöµºÐÂ²Ä,2020-11-10,11.5323,11.5323,11.2562,11.3687,1989700,
603937.SH,ÀöµºÐÂ²Ä,2020-11-11,11.3687,11.4914,11.2562,11.4402,2096417,
603937.SH,ÀöµºÐÂ²Ä,2020-11-12,11.3789,11.4811,11.3073,11.3687,1339427,
603937.SH,ÀöµºÐÂ²Ä,2020-11-13,11.2869,11.522,11.2051,11.5118,3013783,
603937.SH,ÀöµºÐÂ²Ä,2020-11-16,11.5425,11.9514,11.5016,11.7981,5308314,
603937.SH,ÀöµºÐÂ²Ä,2020-11-17,11.7981,11.8696,11.5527,11.614,3086356,
603937.SH,ÀöµºÐÂ²Ä,2020-11-18,11.6549,11.9105,11.5834,11.8185,2925600,
603937.SH,ÀöµºÐÂ²Ä,2020-11-19,11.8185,11.8185,11.5527,11.6549,2564821,
603937.SH,ÀöµºÐÂ²Ä,2020-11-20,11.5834,11.7776,11.4914,11.7367,2385500,
603937.SH,ÀöµºÐÂ²Ä,2020-11-23,11.7367,12.023,11.6652,11.9923,4794700,
603937.SH,ÀöµºÐÂ²Ä,2020-11-24,11.931,12.023,11.7878,11.9821,3169032,
603937.SH,ÀöµºÐÂ²Ä,2020-11-25,11.9821,12.0537,11.5629,11.5629,3466800,
603937.SH,ÀöµºÐÂ²Ä,2020-11-26,11.5016,11.7265,11.5016,11.6549,1703090,
603937.SH,ÀöµºÐÂ²Ä,2020-11-27,11.6549,11.7265,11.3482,11.4914,2027055,
603937.SH,ÀöµºÐÂ²Ä,2020-11-30,11.5834,11.9821,11.4096,11.5936,3164655,
603937.SH,ÀöµºÐÂ²Ä,2020-12-01,11.5936,11.7367,11.4505,11.6754,1577191,
603937.SH,ÀöµºÐÂ²Ä,2020-12-02,11.6754,11.8083,11.614,11.6549,2089058,
603937.SH,ÀöµºÐÂ²Ä,2020-12-03,11.6856,11.6856,11.4914,11.522,1973900,
603937.SH,ÀöµºÐÂ²Ä,2020-12-04,11.5527,11.7674,11.4505,11.6754,1863029,
603937.SH,ÀöµºÐÂ²Ä,2020-12-07,11.6958,11.6958,11.4811,11.5118,1325900,
603937.SH,ÀöµºÐÂ²Ä,2020-12-08,11.4505,11.5527,11.3789,11.3789,1424100,
603937.SH,ÀöµºÐÂ²Ä,2020-12-09,11.5118,11.5118,11.0926,11.1335,1749300,
603937.SH,ÀöµºÐÂ²Ä,2020-12-10,11.0926,11.1744,10.9802,11.0313,1144700,
603937.SH,ÀöµºÐÂ²Ä,2020-12-11,11.0722,11.1744,10.7757,10.9086,1366900,
603937.SH,ÀöµºÐÂ²Ä,2020-12-14,10.9086,10.9802,10.7859,10.9291,727600,
603937.SH,ÀöµºÐÂ²Ä,2020-12-15,10.8882,10.9904,10.8064,10.9086,1025900,
603937.SH,ÀöµºÐÂ²Ä,2020-12-16,10.9802,10.9904,10.6632,10.6837,1330800,
603937.SH,ÀöµºÐÂ²Ä,2020-12-17,10.6837,10.8166,10.4179,10.7757,1550600,
603937.SH,ÀöµºÐÂ²Ä,2020-12-18,10.8166,10.8882,10.6837,10.7757,1016000,
603937.SH,ÀöµºÐÂ²Ä,2020-12-21,10.7246,10.8779,10.6735,10.7655,946500,
603937.SH,ÀöµºÐÂ²Ä,2020-12-22,10.7655,10.7655,10.4179,10.4281,1457300,
603937.SH,ÀöµºÐÂ²Ä,2020-12-23,10.4179,10.4383,10.2032,10.285,1771900,
603937.SH,ÀöµºÐÂ²Ä,2020-12-24,10.285,10.285,9.8863,9.9783,2236000,
603937.SH,ÀöµºÐÂ²Ä,2020-12-25,10.0089,10.2236,9.8658,10.1112,1337900,
603937.SH,ÀöµºÐÂ²Ä,2020-12-28,10.1521,10.1725,9.9271,9.9578,1160357,
603937.SH,ÀöµºÐÂ²Ä,2020-12-29,9.9578,10.0601,9.8965,9.968,785162,
603937.SH,ÀöµºÐÂ²Ä,2020-12-30,10.0192,10.0703,9.9169,10.0294,1111228,
603937.SH,ÀöµºÐÂ²Ä,2020-12-31,10.0703,10.1827,10.0089,10.1418,1079257,
603937.SH,ÀöµºÐÂ²Ä,2021-01-04,10.1418,10.2645,10.0498,10.2236,1291500,
603937.SH,ÀöµºÐÂ²Ä,2021-01-05,10.1316,10.2441,10.0192,10.0601,1483200,
603937.SH,ÀöµºÐÂ²Ä,2021-01-06,10.0192,10.0601,9.8147,9.8556,1826862,
603937.SH,ÀöµºÐÂ²Ä,2021-01-07,9.8658,9.876,9.4057,9.508,2137396,
603937.SH,ÀöµºÐÂ²Ä,2021-01-08,9.508,9.6716,9.2422,9.5489,1201200,
603937.SH,ÀöµºÐÂ²Ä,2021-01-11,9.508,9.5795,9.2013,9.2728,1568713,
603937.SH,ÀöµºÐÂ²Ä,2021-01-12,9.2626,9.416,9.1808,9.2524,1543400,
603937.SH,ÀöµºÐÂ²Ä,2021-01-13,9.2319,9.2422,8.9252,9.007,2064500,
603937.SH,ÀöµºÐÂ²Ä,2021-01-14,8.9559,9.1808,8.8639,9.1195,1307062,
603937.SH,ÀöµºÐÂ²Ä,2021-01-15,9.1195,9.3751,9.099,9.3546,1061759,
603937.SH,ÀöµºÐÂ²Ä,2021-01-18,9.3546,9.5386,9.3546,9.3955,942400,
603937.SH,ÀöµºÐÂ²Ä,2021-01-19,9.3648,9.5898,9.3035,9.5693,1458126,
603937.SH,ÀöµºÐÂ²Ä,2021-01-20,9.5693,9.6,9.4569,9.5386,1003600,
603937.SH,ÀöµºÐÂ²Ä,2021-01-21,9.5386,9.6102,9.4875,9.508,916311,
