´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-09-21,18.0366,18.1475,17.623,17.9054,1233383,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-09-22,17.8953,18.2787,17.8146,18.2081,1297900,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-09-25,18.3594,18.4401,18.1778,18.3392,2476800,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-09-26,18.2484,18.3896,17.7844,18.1072,1356457,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-09-27,18.0766,18.2806,17.9134,18.1072,1289073,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-09-28,18.1582,18.4234,17.9542,18.0562,3017600,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-10-09,18.0052,18.1378,17.3217,17.4645,1975400,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-10-10,17.5767,18.1276,17.5767,17.9542,1995300,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-10-11,17.9746,18.0664,17.4747,17.6583,1156330,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-10-12,17.6685,18.1072,17.4951,18.0256,1171818,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-10-13,17.9542,17.9542,17.2401,17.6583,1544100,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-10-16,17.6175,17.6175,16.5566,17.2605,2146800,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-10-17,17.2911,17.4237,16.9952,17.2809,1201000,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-10-18,17.2401,17.3217,16.9442,16.985,1036500,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-10-19,16.985,17.5767,16.7504,16.9646,1024700,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-10-20,16.985,17.5461,16.985,17.1177,782100,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-10-23,17.4747,17.4747,16.4342,16.577,2147234,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-10-24,16.8116,17.5971,16.4852,17.5155,2115824,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-10-25,17.6175,17.8215,17.3115,17.5155,1156600,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-10-26,17.4237,17.5869,17.2197,17.4645,846800,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-10-27,17.4543,17.8113,17.3625,17.6787,1506900,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-10-30,17.6481,18.2194,17.3727,17.6787,2102700,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-10-31,17.6379,17.842,17.3421,17.6685,2507800,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-11-01,17.6277,18.0562,17.4849,17.9542,1615946,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-11-02,17.9134,18.1378,17.6379,17.6685,952446,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-11-03,17.6787,18.0256,17.6073,17.7909,920400,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-11-06,17.9032,18.1276,17.7705,17.9542,2734100,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-11-07,17.9236,18.0154,17.6277,17.842,1322600,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-11-08,17.893,18.0052,17.4237,17.6481,1936318,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-11-09,17.6583,17.7093,17.3421,17.5053,1889000,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-11-10,17.4033,17.5563,17.1687,17.3829,1357161,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-11-13,17.4747,18.0052,17.4747,18.0052,2416879,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-11-14,18.0562,18.0562,17.5971,17.8522,1662418,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-11-15,17.9134,18.1582,17.7297,17.9236,1244800,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-11-16,17.9134,18.046,17.6991,17.7399,1277718,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-11-17,17.7705,18.0358,17.6991,17.9134,1067079,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-11-20,17.995,18.1072,17.7603,18.097,1697000,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-11-21,18.097,18.1786,17.7705,17.8726,1226300,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-11-22,17.8726,18.046,17.7195,17.8318,1204200,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-11-23,17.8522,17.9644,17.7705,17.893,890600,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-11-24,17.893,17.9236,17.5359,17.6175,990400,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-11-27,17.6379,17.995,17.4135,17.9542,2855118,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-11-28,17.8215,18.3928,17.5563,18.1378,3817428,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-11-29,18.2704,18.2704,17.8522,17.9644,1453918,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-11-30,17.9848,18.046,17.5971,17.8726,1593700,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-12-01,17.8726,17.9542,17.7093,17.7501,1034500,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-12-04,17.7195,17.8011,17.6073,17.6889,1513573,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-12-05,17.7093,18.097,17.5155,17.8828,4440473,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-12-06,17.6889,18.3112,17.6481,18.1072,5665807,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-12-07,18.0562,18.3418,17.2095,17.2809,4274200,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-12-08,17.2401,17.4135,16.832,16.9136,3412427,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-12-11,16.832,17.2401,16.73,17.2197,3422646,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-12-12,17.2299,17.2299,16.7912,16.8932,1809800,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-12-13,16.9544,17.1279,16.8014,16.9136,1185763,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-12-14,16.883,17.1789,16.883,17.0259,1040600,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-12-15,17.0361,17.2401,16.8932,17.1177,2342800,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-12-18,17.0871,17.1993,16.883,17.1381,2238296,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-12-19,17.1381,17.1993,16.7096,16.9442,1299895,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-12-20,16.9442,17.2299,16.9136,16.934,1340410,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-12-21,16.9442,17.1687,16.6382,17.0361,1495121,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-12-22,17.0361,17.1789,16.73,16.8218,1382939,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-12-25,16.7504,16.8728,16.4342,16.6178,1968873,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-12-26,16.8014,16.8014,16.475,16.6178,1912360,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-12-27,16.6178,16.7606,16.4546,16.6688,2139700,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-12-28,16.6076,16.8626,16.5056,16.8014,1738400,
301057.SZ,»ãÂ¡ÐÂ²Ä,2023-12-29,16.781,17.1483,16.7096,17.1381,1493200,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-01-02,17.1381,17.7297,16.9748,17.5563,3344874,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-01-03,17.5563,17.6583,17.2911,17.4237,1879000,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-01-04,17.5359,17.6175,17.2707,17.4237,1877139,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-01-05,17.5767,17.5767,17.1585,17.2401,1571600,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-01-08,17.2401,17.2503,16.9646,17.0565,1388538,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-01-09,17.2911,17.3115,17.0055,17.1993,1065700,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-01-10,17.2197,17.3217,16.9952,17.0871,1218100,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-01-11,17.1279,17.3421,17.0361,17.2197,1048000,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-01-12,17.2197,17.4033,16.9748,16.985,943093,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-01-15,17.0871,17.1279,16.9136,17.0055,1154818,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-01-16,17.0565,17.0871,16.4648,16.73,1479018,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-01-17,16.7198,16.8014,16.475,16.4954,1134800,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-01-18,16.5056,16.5872,15.5263,15.9649,2390300,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-01-19,15.9751,16.22,15.7099,15.7711,1263143,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-01-22,15.7813,15.7915,14.5878,14.7,1502300,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-01-23,14.7102,14.7816,13.9757,14.0063,3228400,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-01-24,14.1389,14.6592,13.8125,14.3939,2826111,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-01-25,14.7408,14.9244,14.0879,14.8428,2270039,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-01-26,14.8938,15.4141,14.8938,15.2406,2440000,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-01-29,15.261,15.4753,14.547,14.6082,1522742,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-01-30,14.7918,14.7918,13.8227,13.8533,1441900,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-01-31,13.8737,13.8839,13.0066,13.0984,1975085,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-02-01,13.078,13.078,12.2619,12.7209,2408255,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-02-02,13.0984,13.0984,11.3336,11.8538,3225475,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-02-05,11.762,11.762,9.5075,9.9666,4414623,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-02-06,9.8952,10.1808,8.5078,9.5892,5597728,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-02-07,9.5484,9.5892,8.2936,8.4874,5199991,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-02-08,8.62,10.14,8.5078,10.0074,4896677,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-02-19,10.0686,10.7011,10.0176,10.3644,4459071,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-02-20,10.4563,10.7521,10.1808,10.6297,2406075,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-02-21,10.5787,11.6192,10.5787,11.2724,3364307,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-02-22,11.3744,11.6906,11.1703,11.609,2158462,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-02-23,11.609,12.1905,11.5784,12.1803,2391682,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-02-26,12.2109,12.8433,12.1089,12.4047,2821858,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-02-27,12.3843,12.7413,12.2721,12.6801,2555917,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-02-28,12.7821,13.0882,11.1091,11.2316,5282889,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-02-29,11.0479,11.711,10.9153,11.66,3324600,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-03-01,11.7314,11.9966,11.5682,11.7722,2227200,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-03-04,11.8742,12.0273,11.1091,11.6702,2574278,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-03-05,11.6294,11.6498,11.1499,11.2214,2572300,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-03-06,11.1601,11.6396,11.1601,11.5172,1802764,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-03-07,11.5988,12.0477,11.5274,11.8232,2385618,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-03-08,11.7314,11.9558,11.5784,11.864,1596500,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-03-11,11.8844,12.0477,11.7416,12.0375,1692700,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-03-12,12.0375,12.4965,11.9864,12.4455,2243165,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-03-13,12.4455,12.5781,12.2007,12.4761,1608541,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-03-14,12.4455,12.5679,12.017,12.3129,1698000,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-03-15,12.1701,12.6801,12.1701,12.6597,1695831,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-03-18,12.7821,13.0984,12.6597,13.0678,1621500,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-03-19,13.1494,13.4962,13.0678,13.1596,1845862,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-03-20,13.1494,13.4452,13.0984,13.4248,1369918,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-03-21,13.3738,13.5982,13.0984,13.4758,1821400,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-03-22,13.4248,13.5472,13.0678,13.1086,1542832,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-03-25,13.0066,13.3432,12.5883,12.6495,1903046,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-03-26,12.6495,12.8638,12.3945,12.6801,1829800,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-03-27,12.6801,12.8331,12.2415,12.2721,1248072,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-03-28,12.2721,12.8842,12.1191,12.7107,1562472,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-03-29,12.7107,13.1392,12.6393,13.027,1646725,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-04-01,13.027,13.4248,12.9046,13.4248,1603143,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-04-02,13.3942,13.7411,13.3942,13.639,2070691,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-04-03,13.6084,13.6696,13.1902,13.3534,1575891,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-04-08,13.3738,13.384,12.6291,12.6699,1945298,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-04-09,12.7209,13.1698,12.6699,13.1188,1620500,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-04-10,13.1188,13.1188,12.5067,12.6597,1521568,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-04-11,12.5679,13.0066,12.3231,12.7617,1155700,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-04-12,12.7413,13.2412,12.7413,13.2208,1730618,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-04-15,13.384,13.9553,11.2112,12.5475,5314963,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-04-16,12.6801,12.7413,10.5073,10.5379,5168655,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-04-17,10.7113,11.5886,10.7113,11.5274,4239270,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-04-18,11.5274,11.6804,10.9867,11.3336,2970269,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-04-19,11.2622,11.4356,10.9561,11.3234,1950273,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-04-22,11.2112,11.3438,10.8133,11.0785,1964229,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-04-23,11.2214,11.609,11.1295,11.507,2103065,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-04-24,11.5886,12.1089,11.5172,11.9456,1984765,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-04-25,11.9456,12.4455,11.915,12.3639,2006263,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-04-26,12.3537,12.5475,12.0987,12.2517,1748954,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-04-29,12.3333,12.6291,12.2007,12.5883,2111411,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-04-30,12.5577,12.7413,12.3027,12.4557,1488000,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-05-06,12.4965,13.0984,12.4965,12.9862,2398436,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-05-07,13.027,13.1698,12.8535,13.1392,2214000,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-05-08,13.0882,13.3942,12.925,13.027,2271818,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-05-09,13.2004,13.2208,12.9964,13.0882,1546164,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-05-10,13.1902,14.4143,12.7209,13.3432,5380549,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-05-13,13.1698,13.231,12.2415,12.7413,4394018,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-05-14,12.7413,13.2514,12.6903,13.0066,3497565,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-05-15,12.9454,14.0777,12.874,13.8737,7696333,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-05-16,13.4656,15.3733,13.4656,14.4857,10394166,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-05-17,13.9043,15.2712,13.8839,15.057,10590550,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-05-20,14.955,15.1896,13.8227,13.9043,8703840,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-05-21,13.384,13.9247,13.3432,13.7003,4202722,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-05-22,13.4962,13.7921,13.2004,13.5472,3779022,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-05-23,13.4656,13.4656,12.9148,13.0372,3022922,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-05-24,13.0372,13.0474,12.7719,12.7923,1939700,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-05-27,12.8433,12.976,12.4863,12.8433,2237622,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-05-28,12.8638,12.8638,12.5475,12.5577,1402700,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-05-29,12.5271,12.976,12.4251,12.8433,2020800,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-05-30,12.9046,13.129,12.6495,12.6699,1451000,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-05-31,12.6495,13.0474,12.6087,12.8229,1738000,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-06-03,12.8229,12.9556,12.2109,12.3537,2012900,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-06-04,12.3231,12.3537,11.7314,11.9966,1919700,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-06-05,11.9966,12.0783,11.762,11.8436,1688800,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-06-06,11.8436,11.9252,10.8847,11.1193,2757818,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-06-07,11.4254,11.8538,11.2112,11.8232,2043175,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-06-11,11.7926,11.8232,11.3948,11.6702,1650916,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-06-12,11.66,12.0273,11.5784,11.9558,1285543,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-06-13,12.0273,12.1293,11.5376,12.0068,1390307,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-06-14,11.9252,11.9354,11.6804,11.8232,1369318,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-06-17,11.8232,11.8538,11.3336,11.4356,1719000,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-06-18,11.456,11.8946,11.3948,11.8334,1717500,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-06-19,11.8844,12.1701,11.7518,12.1701,1498800,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-06-20,12.0477,12.0885,11.6396,11.6396,1738400,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-06-21,11.5682,11.7416,11.3234,11.6396,935700,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-06-24,11.609,11.609,10.9969,11.1091,1685518,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-06-25,11.2665,11.6861,11.1826,11.4868,1812500,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-06-26,11.4343,12.3575,11.277,12.1057,2818018,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-06-27,12.2526,12.326,11.812,11.8644,1300130,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-06-28,11.9379,12.1896,11.812,12.0008,1142400,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-07-01,11.9064,12.4834,11.7805,12.2526,2014700,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-07-02,12.0638,12.4624,12.0323,12.2211,1671600,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-07-03,12.1687,12.1896,11.8435,11.8539,1100800,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-07-04,11.9274,11.9484,11.2875,11.4134,1457000,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-07-05,11.4868,11.6966,11.1511,11.6756,1143100,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-07-08,11.6756,11.791,11.3399,11.4553,973500,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-07-09,11.4029,11.8539,11.298,11.7805,1319107,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-07-10,11.9169,11.9169,11.5602,11.6022,1017800,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-07-11,11.812,12.0113,11.7071,11.9484,1282218,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-07-12,11.9693,12.1582,11.7805,11.8539,988300,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-07-15,11.8015,11.8539,11.4238,11.5392,924007,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-07-16,11.4553,11.6127,11.3714,11.4553,708380,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-07-17,11.3714,11.5183,11.1406,11.1406,1030518,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-07-18,11.1196,11.1301,10.6476,10.9098,954000,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-07-19,11.0777,11.214,10.8154,11.1091,886600,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-07-22,11.0357,11.3085,11.0147,11.2036,781400,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-07-23,11.235,11.4134,10.9728,10.9938,728900,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-07-24,11.0147,11.0462,10.7315,10.8993,921100,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-07-25,10.8049,11.1721,10.721,11.0987,809800,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-07-26,11.0987,11.3714,11.0987,11.3504,745718,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-07-29,11.3504,11.3819,11.1826,11.3609,461412,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-07-30,11.3609,11.6546,11.1196,11.5183,936900,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-07-31,11.5812,11.7281,11.4553,11.7281,1467814,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-08-01,11.7595,11.812,11.5707,11.6022,1024200,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-08-02,11.5917,11.6651,11.4343,11.4343,921088,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-08-05,11.2875,11.6127,11.1301,11.1721,954100,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-08-06,11.277,11.5183,11.2036,11.5078,859200,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-08-07,11.3819,11.7176,11.3819,11.6232,838888,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-08-08,11.6441,12.0428,11.3714,12.0113,2701500,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-08-09,12.0428,12.4204,11.7386,12.1477,4012151,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-08-12,12.0952,12.326,11.7595,12.1582,3267317,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-08-13,12.2316,12.2736,11.8644,12.2421,2675600,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-08-14,12.2526,12.2631,12.0218,12.0742,2515655,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-08-15,11.9589,12.0742,11.8225,11.9798,1261418,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-08-16,11.9798,12.5358,11.7595,12.2526,3504106,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-08-19,12.2526,12.4939,11.9589,11.9589,3669673,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-08-20,12.0952,12.1582,11.77,11.77,2186200,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-08-21,11.833,11.9379,11.256,11.6756,2426100,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-08-22,11.6756,11.7386,11.4763,11.5288,2113100,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-08-23,11.5288,11.6756,11.1301,11.4763,2810700,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-08-26,11.4238,11.9484,11.2245,11.833,3309507,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-08-27,11.833,12.0847,11.6022,11.9589,3735700,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-08-28,11.9484,12.4204,11.9064,12.326,4687900,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-08-29,12.2736,12.4519,11.9274,12.3785,4380100,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-08-30,12.2736,12.6197,12.2106,12.3575,5323000,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-09-02,12.3155,12.4519,12.1162,12.3155,2902700,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-09-03,12.2211,12.5253,12.0742,12.326,3487800,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-09-04,12.3575,12.6407,12.1896,12.347,5452900,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-09-05,12.4309,12.5778,12.0847,12.4204,4224788,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-09-06,12.4099,12.6092,12.1162,12.5673,5151988,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-09-09,12.5673,12.8086,12.2001,12.6407,5386836,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-09-10,12.4624,12.6197,12.1791,12.5778,4414100,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-09-11,12.347,12.4939,12.1372,12.3889,2328500,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-09-12,12.2945,12.5568,12.2945,12.4204,3802900,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-09-13,12.3785,12.4729,12.0742,12.2421,3114636,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-09-18,12.1477,12.2736,11.9064,12.0008,2023300,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-09-19,12.0218,12.5358,11.9169,12.4414,3141900,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-09-20,12.4414,12.4624,11.7805,12.2736,2746088,
