¥˙¬Î,ºÚ≥∆,»’∆⁄,ø™≈Ãº€(‘™),◊Ó∏ﬂº€(‘™),◊ÓµÕº€(‘™), ’≈Ãº€(‘™),≥…Ωª¡ø(π…),
002732.SZ,—‡Ã¡»È“µ,2020-02-10,20.3969,20.8183,20.1862,20.7235,2470461,
002732.SZ,—‡Ã¡»È“µ,2020-02-11,20.8183,20.8183,20.4917,20.5444,1987861,
002732.SZ,—‡Ã¡»È“µ,2020-02-12,20.4812,20.7551,20.4812,20.7024,1276800,
002732.SZ,—‡Ã¡»È“µ,2020-02-13,20.5971,20.734,20.3969,20.3969,1535018,
002732.SZ,—‡Ã¡»È“µ,2020-02-14,20.2915,20.439,20.1651,20.3126,1141400,
002732.SZ,—‡Ã¡»È“µ,2020-02-17,20.439,20.9658,20.2599,20.9658,2650118,
002732.SZ,—‡Ã¡»È“µ,2020-02-18,21.3135,21.4926,20.8078,21.1976,2744578,
002732.SZ,—‡Ã¡»È“µ,2020-02-19,21.3556,21.5453,21.0185,21.4188,2291736,
002732.SZ,—‡Ã¡»È“µ,2020-02-20,21.4188,21.9561,21.3451,21.8297,2347830,
002732.SZ,—‡Ã¡»È“µ,2020-02-21,21.9561,21.9561,21.5347,21.6612,2008400,
002732.SZ,—‡Ã¡»È“µ,2020-02-24,21.5979,21.7033,21.3135,21.5558,1853609,
002732.SZ,—‡Ã¡»È“µ,2020-02-25,21.0817,21.3556,20.6603,21.2503,2314179,
002732.SZ,—‡Ã¡»È“µ,2020-02-26,20.9763,21.3556,20.7867,20.9658,1920148,
002732.SZ,—‡Ã¡»È“µ,2020-02-27,21.1765,21.7033,21.0185,21.461,2104418,
002732.SZ,—‡Ã¡»È“µ,2020-02-28,21.0712,21.166,19.7015,20.0597,2959921,
002732.SZ,—‡Ã¡»È“µ,2020-03-02,20.1756,20.7235,20.1756,20.6497,2525558,
002732.SZ,—‡Ã¡»È“µ,2020-03-03,20.8288,21.0185,20.6287,20.7867,2168718,
002732.SZ,—‡Ã¡»È“µ,2020-03-04,20.5655,20.8604,20.4706,20.8604,1476240,
002732.SZ,—‡Ã¡»È“µ,2020-03-05,21.0501,21.8297,20.9658,21.5558,4066507,
002732.SZ,—‡Ã¡»È“µ,2020-03-06,21.4083,21.9878,21.2397,21.8192,3433686,
002732.SZ,—‡Ã¡»È“µ,2020-03-09,21.3135,21.7981,20.713,20.7656,2992445,
002732.SZ,—‡Ã¡»È“µ,2020-03-10,20.7551,21.166,20.3442,21.166,2271833,
002732.SZ,—‡Ã¡»È“µ,2020-03-11,21.1976,21.2081,20.7867,20.8078,1847021,
002732.SZ,—‡Ã¡»È“µ,2020-03-12,20.4496,20.5865,20.0492,20.2072,1855763,
002732.SZ,—‡Ã¡»È“µ,2020-03-13,19.1958,20.1019,19.1326,19.9755,1972829,
002732.SZ,—‡Ã¡»È“µ,2020-03-16,20.0176,20.0176,19.1221,19.4908,1653700,
002732.SZ,—‡Ã¡»È“µ,2020-03-17,19.4381,19.6172,18.9535,19.2274,1288488,
002732.SZ,—‡Ã¡»È“µ,2020-03-18,19.4803,19.6172,18.964,18.9851,1175049,
002732.SZ,—‡Ã¡»È“µ,2020-03-19,18.964,19.2801,18.7744,19.2169,1367329,
002732.SZ,—‡Ã¡»È“µ,2020-03-20,19.2485,19.7015,19.1958,19.7015,1629949,
002732.SZ,—‡Ã¡»È“µ,2020-03-23,19.1642,19.6805,18.9851,19.1326,1427549,
002732.SZ,—‡Ã¡»È“µ,2020-03-24,19.3539,20.0914,19.3539,20.0387,2383036,
002732.SZ,—‡Ã¡»È“µ,2020-03-25,20.3653,21.029,20.1335,20.9026,2937754,
002732.SZ,—‡Ã¡»È“µ,2020-03-26,20.5444,21.1765,20.4601,20.8288,1815306,
002732.SZ,—‡Ã¡»È“µ,2020-03-27,21.2187,21.2292,20.7551,20.7656,1834402,
002732.SZ,—‡Ã¡»È“µ,2020-03-30,20.6497,21.4926,20.5444,20.8499,2909506,
002732.SZ,—‡Ã¡»È“µ,2020-03-31,20.8604,21.9772,20.8604,21.9772,5479543,
002732.SZ,—‡Ã¡»È“µ,2020-04-01,21.914,22.4197,21.2397,21.7138,5821131,
002732.SZ,—‡Ã¡»È“µ,2020-04-02,21.3872,22.1036,21.0817,21.4715,4433680,
002732.SZ,—‡Ã¡»È“µ,2020-04-03,21.2608,22.3565,21.1554,21.8087,5522312,
002732.SZ,—‡Ã¡»È“µ,2020-04-07,22.072,23.3995,21.8403,22.9676,6428057,
002732.SZ,—‡Ã¡»È“µ,2020-04-08,23.0835,23.4733,22.346,22.641,4765728,
002732.SZ,—‡Ã¡»È“µ,2020-04-09,22.662,22.9992,22.1563,22.8622,4334871,
002732.SZ,—‡Ã¡»È“µ,2020-04-10,22.799,23.1256,21.9667,22.1142,3543381,
002732.SZ,—‡Ã¡»È“µ,2020-04-13,21.914,21.9983,21.2713,21.4399,2628129,
002732.SZ,—‡Ã¡»È“µ,2020-04-14,21.5769,21.8613,21.4399,21.7876,2044000,
002732.SZ,—‡Ã¡»È“µ,2020-04-15,20.8604,20.9553,20.1124,20.3231,6058210,
002732.SZ,—‡Ã¡»È“µ,2020-04-16,20.1124,20.2178,19.7437,20.123,3117819,
002732.SZ,—‡Ã¡»È“µ,2020-04-17,20.1335,20.3547,19.9122,20.0176,2650533,
002732.SZ,—‡Ã¡»È“µ,2020-04-20,19.7331,20.3653,19.7331,19.986,2858585,
002732.SZ,—‡Ã¡»È“µ,2020-04-21,19.9649,20.1335,19.691,20.0071,1685019,
002732.SZ,—‡Ã¡»È“µ,2020-04-22,19.9122,20.5444,19.8701,20.4706,2636544,
002732.SZ,—‡Ã¡»È“µ,2020-04-23,20.5338,21.2819,20.3653,20.9131,3617125,
002732.SZ,—‡Ã¡»È“µ,2020-04-24,20.8499,20.9237,20.1335,20.2915,2190000,
002732.SZ,—‡Ã¡»È“µ,2020-04-27,20.3969,20.3969,19.9228,19.9228,1499225,
002732.SZ,—‡Ã¡»È“µ,2020-04-28,19.9122,19.9649,18.8587,19.691,2245900,
002732.SZ,—‡Ã¡»È“µ,2020-04-29,19.5014,19.7964,18.943,19.0694,2524755,
002732.SZ,—‡Ã¡»È“µ,2020-04-30,19.1326,19.4908,19.0799,19.4381,1752755,
002732.SZ,—‡Ã¡»È“µ,2020-05-06,19.2801,19.7542,19.2064,19.5856,1700822,
002732.SZ,—‡Ã¡»È“µ,2020-05-07,19.5962,19.8701,19.5014,19.7226,1398418,
002732.SZ,—‡Ã¡»È“µ,2020-05-08,19.7331,19.8701,19.4908,19.7437,1618700,
002732.SZ,—‡Ã¡»È“µ,2020-05-11,19.8069,19.9122,19.4276,19.533,1144200,
002732.SZ,—‡Ã¡»È“µ,2020-05-12,19.554,19.7226,19.4065,19.6172,1112580,
002732.SZ,—‡Ã¡»È“µ,2020-05-13,19.4803,20.3126,19.396,20.281,2879166,
002732.SZ,—‡Ã¡»È“µ,2020-05-14,20.2283,20.2283,19.6805,19.7226,1964711,
002732.SZ,—‡Ã¡»È“µ,2020-05-15,19.7542,19.9544,19.5435,19.5646,1462300,
002732.SZ,—‡Ã¡»È“µ,2020-05-18,19.5224,20.2283,19.3855,20.0703,2803803,
002732.SZ,—‡Ã¡»È“µ,2020-05-19,20.123,20.4917,19.9649,20.3231,2789479,
002732.SZ,—‡Ã¡»È“µ,2020-05-20,20.2494,20.5233,20.0176,20.1124,2118336,
002732.SZ,—‡Ã¡»È“µ,2020-05-21,20.2283,20.7235,20.1335,20.439,2340480,
002732.SZ,—‡Ã¡»È“µ,2020-05-22,20.3126,20.6919,20.0492,20.418,1846059,
002732.SZ,—‡Ã¡»È“µ,2020-05-25,20.3758,22.072,20.2283,21.4399,5613700,
002732.SZ,—‡Ã¡»È“µ,2020-05-26,21.2924,22.4302,20.9763,21.6085,4987400,
002732.SZ,—‡Ã¡»È“µ,2020-05-27,21.7665,22.5461,21.5874,22.2511,5496322,
002732.SZ,—‡Ã¡»È“µ,2020-05-28,22.0194,22.4408,21.6822,21.9667,4476075,
002732.SZ,—‡Ã¡»È“µ,2020-05-29,22.0194,23.9474,21.8824,23.7051,6607915,
002732.SZ,—‡Ã¡»È“µ,2020-06-01,23.9158,24.2318,23.5049,23.8631,5414969,
002732.SZ,—‡Ã¡»È“µ,2020-06-02,23.7051,24.2002,23.252,23.5365,5143102,
002732.SZ,—‡Ã¡»È“µ,2020-06-03,23.5997,23.8104,22.9465,23.0202,3612466,
002732.SZ,—‡Ã¡»È“µ,2020-06-04,23.2731,23.2731,22.6515,22.8095,2674672,
002732.SZ,—‡Ã¡»È“µ,2020-06-05,22.9676,23.1677,22.5777,22.936,3004916,
002732.SZ,—‡Ã¡»È“µ,2020-06-08,23.1783,24.3793,23.0413,23.684,3776401,
002732.SZ,—‡Ã¡»È“µ,2020-06-09,23.684,24.1054,23.3363,23.8631,2042493,
002732.SZ,—‡Ã¡»È“µ,2020-06-10,23.6629,23.8736,23.2836,23.4206,1728211,
002732.SZ,—‡Ã¡»È“µ,2020-06-11,23.4522,23.6945,22.8833,23.1256,2115393,
002732.SZ,—‡Ã¡»È“µ,2020-06-12,22.5988,23.3679,22.5988,23.2204,1753620,
002732.SZ,—‡Ã¡»È“µ,2020-06-15,22.9629,23.7033,22.9414,23.1131,1730293,
002732.SZ,—‡Ã¡»È“µ,2020-06-16,22.92,23.596,22.92,23.5209,1128229,
002732.SZ,—‡Ã¡»È“µ,2020-06-17,23.9286,24.0252,23.1131,23.714,2066024,
002732.SZ,—‡Ã¡»È“µ,2020-06-18,23.8213,24.0037,23.4457,23.7677,1024196,
002732.SZ,—‡Ã¡»È“µ,2020-06-19,23.7247,24.2398,23.5316,24.0681,1556694,
002732.SZ,—‡Ã¡»È“µ,2020-06-22,24.1325,24.3578,23.8535,24.272,1239417,
002732.SZ,—‡Ã¡»È“µ,2020-06-23,24.3149,24.6368,23.4994,23.8964,3679108,
002732.SZ,—‡Ã¡»È“µ,2020-06-24,23.8642,23.875,22.8019,23.317,3400285,
002732.SZ,—‡Ã¡»È“µ,2020-06-29,23.2204,23.4779,22.8019,23.038,1180700,
002732.SZ,—‡Ã¡»È“µ,2020-06-30,23.1775,23.3921,22.9414,23.2633,831800,
002732.SZ,—‡Ã¡»È“µ,2020-07-01,23.2848,24.0359,23.199,23.4994,1727014,
002732.SZ,—‡Ã¡»È“µ,2020-07-02,23.4994,23.7462,23.1668,23.5101,1490200,
002732.SZ,—‡Ã¡»È“µ,2020-07-03,23.4565,23.4672,22.7697,23.0916,1631600,
002732.SZ,—‡Ã¡»È“µ,2020-07-06,23.1346,24.0896,22.9736,23.9608,2713999,
002732.SZ,—‡Ã¡»È“µ,2020-07-07,24.1754,24.5832,24.0359,24.3686,2426045,
002732.SZ,—‡Ã¡»È“µ,2020-07-08,24.4115,25.0338,24.3256,24.7227,2363914,
002732.SZ,—‡Ã¡»È“µ,2020-07-09,24.948,25.2699,24.5617,25.1626,2518315,
002732.SZ,—‡Ã¡»È“µ,2020-07-10,25.0982,25.4523,24.9265,24.948,1393000,
002732.SZ,—‡Ã¡»È“µ,2020-07-13,25.0875,25.5918,25.0553,25.4738,1420367,
002732.SZ,—‡Ã¡»È“µ,2020-07-14,25.4738,27.3516,25.2806,26.4824,3194842,
002732.SZ,—‡Ã¡»È“µ,2020-07-15,26.7185,26.976,26.021,26.6541,2107063,
002732.SZ,—‡Ã¡»È“µ,2020-07-16,26.4824,26.6863,24.948,25.5382,2528577,
002732.SZ,—‡Ã¡»È“µ,2020-07-17,25.9674,28.092,24.8943,27.9739,3517779,
002732.SZ,—‡Ã¡»È“µ,2020-07-20,27.7701,29.8839,27.6413,28.6821,2986031,
002732.SZ,—‡Ã¡»È“µ,2020-07-21,28.9719,29.7015,28.092,29.2938,1548336,
002732.SZ,—‡Ã¡»È“µ,2020-07-22,29.3474,30.9784,28.4353,30.281,2100400,
002732.SZ,—‡Ã¡»È“µ,2020-07-23,29.9269,30.6243,28.8753,30.0985,1963359,
002732.SZ,—‡Ã¡»È“µ,2020-07-24,29.9591,30.3453,28.2315,28.6821,2110451,
002732.SZ,—‡Ã¡»È“µ,2020-07-27,28.768,29.4655,28.5319,28.9933,1331852,
002732.SZ,—‡Ã¡»È“µ,2020-07-28,29.283,31.3325,29.2723,31.1179,2795932,
002732.SZ,—‡Ã¡»È“µ,2020-07-29,30.6887,30.9999,28.328,29.9591,5057355,
002732.SZ,—‡Ã¡»È“µ,2020-07-30,29.5835,30.1522,28.7251,29.2401,2610432,
002732.SZ,—‡Ã¡»È“µ,2020-07-31,29.0255,29.9376,28.7251,29.8518,2123699,
002732.SZ,—‡Ã¡»È“µ,2020-08-03,29.8518,30.5385,29.6157,29.9376,2000250,
002732.SZ,—‡Ã¡»È“µ,2020-08-04,29.9376,32.824,29.6801,32.2768,4462390,
002732.SZ,—‡Ã¡»È“µ,2020-08-05,32.1158,33.1352,30.9892,32.3626,3067329,
002732.SZ,—‡Ã¡»È“µ,2020-08-06,32.3626,34.2083,32.0944,33.6181,3316759,
002732.SZ,—‡Ã¡»È“µ,2020-08-07,33.3498,34.219,31.5042,32.8348,3339304,
002732.SZ,—‡Ã¡»È“µ,2020-08-10,32.7275,33.2103,31.5042,33.146,2036359,
002732.SZ,—‡Ã¡»È“µ,2020-08-11,33.0387,33.4249,31.7832,32.0622,1724528,
002732.SZ,—‡Ã¡»È“µ,2020-08-12,31.6544,32.1051,30.4312,31.0106,2144900,
002732.SZ,—‡Ã¡»È“µ,2020-08-13,31.0106,31.4184,30.3775,30.8819,1939028,
002732.SZ,—‡Ã¡»È“µ,2020-08-14,30.5814,30.6887,29.4976,30.1307,2239500,
002732.SZ,—‡Ã¡»È“µ,2020-08-17,30.0878,31.2896,30.0449,30.957,2029233,
002732.SZ,—‡Ã¡»È“µ,2020-08-18,30.9784,31.9012,30.5492,31.5149,1725600,
002732.SZ,—‡Ã¡»È“µ,2020-08-19,31.3218,32.588,31.0214,31.0643,2301600,
002732.SZ,—‡Ã¡»È“µ,2020-08-20,30.7853,31.2574,29.7444,30.0234,1861705,
002732.SZ,—‡Ã¡»È“µ,2020-08-21,30.2273,32.0515,30.1844,31.751,2843000,
002732.SZ,—‡Ã¡»È“µ,2020-08-24,31.6652,33.3928,31.2252,33.0494,3635643,
002732.SZ,—‡Ã¡»È“µ,2020-08-25,32.6202,32.985,31.5686,32.0515,2266000,
002732.SZ,—‡Ã¡»È“µ,2020-08-26,32.03,32.5236,30.9033,30.9999,1719900,
002732.SZ,—‡Ã¡»È“µ,2020-08-27,30.9784,31.4935,30.7638,31.354,1118700,
002732.SZ,—‡Ã¡»È“µ,2020-08-28,31.5471,33.7576,31.5471,33.2103,3483738,
002732.SZ,—‡Ã¡»È“µ,2020-08-31,33.1781,34.101,32.7275,33.4464,2717901,
002732.SZ,—‡Ã¡»È“µ,2020-09-01,33.2425,33.7147,31.9871,32.6202,1944800,
002732.SZ,—‡Ã¡»È“µ,2020-09-02,32.6202,33.4786,32.4056,32.8992,1811000,
002732.SZ,—‡Ã¡»È“µ,2020-09-03,32.706,32.8348,31.6008,31.7403,2108800,
002732.SZ,—‡Ã¡»È“µ,2020-09-04,31.1179,31.1287,30.0664,30.4205,2339900,
002732.SZ,—‡Ã¡»È“µ,2020-09-07,30.4312,30.6994,29.0792,29.1865,1885500,
002732.SZ,—‡Ã¡»È“µ,2020-09-08,29.1543,29.4869,27.9739,28.6285,2383384,
002732.SZ,—‡Ã¡»È“µ,2020-09-09,28.2207,28.6285,26.7829,26.858,2666663,
002732.SZ,—‡Ã¡»È“µ,2020-09-10,27.255,28.8216,27.255,27.9739,3030358,
002732.SZ,—‡Ã¡»È“µ,2020-09-11,27.8988,28.8753,27.5984,28.8538,1442600,
002732.SZ,—‡Ã¡»È“µ,2020-09-14,28.9611,28.9611,27.5984,28.1027,1613601,
002732.SZ,—‡Ã¡»È“µ,2020-09-15,28.328,29.0899,27.6091,28.5963,1440676,
002732.SZ,—‡Ã¡»È“µ,2020-09-16,28.8216,29.1865,28.092,28.4139,899946,
002732.SZ,—‡Ã¡»È“µ,2020-09-17,28.4032,28.8216,27.6842,28.4032,1081200,
002732.SZ,—‡Ã¡»È“µ,2020-09-18,28.2529,28.7251,28.1456,28.5319,654300,
002732.SZ,—‡Ã¡»È“µ,2020-09-21,28.4997,28.6392,27.9096,28.1242,661499,
002732.SZ,—‡Ã¡»È“µ,2020-09-22,27.9096,28.2315,27.6413,27.7164,611153,
002732.SZ,—‡Ã¡»È“µ,2020-09-23,27.8988,28.2207,27.4696,27.8988,698300,
002732.SZ,—‡Ã¡»È“µ,2020-09-24,27.6413,27.6628,26.858,27.0404,787763,
002732.SZ,—‡Ã¡»È“µ,2020-09-25,27.0082,27.4589,26.8258,27.0941,559840,
002732.SZ,—‡Ã¡»È“µ,2020-09-28,27.1799,27.3301,26.4073,26.4073,554500,
002732.SZ,—‡Ã¡»È“µ,2020-09-29,26.3644,27.0082,26.3644,26.7185,876393,
002732.SZ,—‡Ã¡»È“µ,2020-09-30,26.7292,27.6842,26.5683,27.2979,801754,
002732.SZ,—‡Ã¡»È“µ,2020-10-09,27.3409,28.4353,27.3409,28.2422,1078788,
002732.SZ,—‡Ã¡»È“µ,2020-10-12,28.5427,28.9182,27.9418,28.607,1065588,
002732.SZ,—‡Ã¡»È“µ,2020-10-13,28.6178,28.7251,28.1242,28.3817,624103,
002732.SZ,—‡Ã¡»È“µ,2020-10-14,28.3388,28.7143,28.1778,28.3924,478340,
002732.SZ,—‡Ã¡»È“µ,2020-10-15,28.3924,28.7358,28.0061,28.5427,711474,
002732.SZ,—‡Ã¡»È“µ,2020-10-16,28.607,28.6821,28.0061,28.5641,1021328,
002732.SZ,—‡Ã¡»È“µ,2020-10-19,28.5319,28.6607,27.8666,27.8988,1110900,
002732.SZ,—‡Ã¡»È“µ,2020-10-20,27.8988,28.2959,27.7164,28.2637,468540,
002732.SZ,—‡Ã¡»È“µ,2020-10-21,28.21,28.3602,27.695,27.8023,640683,
002732.SZ,—‡Ã¡»È“µ,2020-10-22,27.652,28.0491,27.2121,27.8452,606900,
002732.SZ,—‡Ã¡»È“µ,2020-10-23,27.6842,27.9525,27.255,27.4374,583500,
002732.SZ,—‡Ã¡»È“µ,2020-10-26,27.255,27.4052,26.6648,26.9546,889700,
002732.SZ,—‡Ã¡»È“µ,2020-10-27,26.8258,27.1477,26.5575,26.8258,999000,
002732.SZ,—‡Ã¡»È“µ,2020-10-28,26.5575,27.2121,26.418,27.1799,882663,
002732.SZ,—‡Ã¡»È“µ,2020-10-29,26.6648,27.1692,26.2249,26.3429,1400015,
002732.SZ,—‡Ã¡»È“µ,2020-10-30,26.1391,26.1498,23.8535,23.875,3849700,
002732.SZ,—‡Ã¡»È“µ,2020-11-02,23.9072,24.0252,23.0809,23.435,2233823,
002732.SZ,—‡Ã¡»È“µ,2020-11-03,23.8213,24.7978,23.6067,24.1969,1786422,
002732.SZ,—‡Ã¡»È“µ,2020-11-04,24.6797,24.6797,23.6389,24.2505,1355818,
002732.SZ,—‡Ã¡»È“µ,2020-11-05,24.2827,24.948,24.272,24.7763,1208100,
002732.SZ,—‡Ã¡»È“µ,2020-11-06,24.6583,24.9802,24.4115,24.8192,1021600,
002732.SZ,—‡Ã¡»È“µ,2020-11-09,24.8943,25.5811,24.6797,25.4416,1325700,
002732.SZ,—‡Ã¡»È“µ,2020-11-10,25.5918,25.7635,25.0875,25.5167,1216856,
002732.SZ,—‡Ã¡»È“µ,2020-11-11,25.4523,25.9459,25.3021,25.345,944300,
002732.SZ,—‡Ã¡»È“µ,2020-11-12,25.227,25.903,25.227,25.6133,816800,
002732.SZ,—‡Ã¡»È“µ,2020-11-13,25.5382,25.5382,24.8085,25.066,963001,
002732.SZ,—‡Ã¡»È“µ,2020-11-16,25.066,25.3021,24.7763,25.1626,796601,
002732.SZ,—‡Ã¡»È“µ,2020-11-17,25.0553,25.6025,24.6583,25.4309,959139,
002732.SZ,—‡Ã¡»È“µ,2020-11-18,25.227,25.9137,25.227,25.4094,649800,
002732.SZ,—‡Ã¡»È“µ,2020-11-19,25.624,25.624,25.1411,25.2699,622300,
002732.SZ,—‡Ã¡»È“µ,2020-11-20,25.2699,25.463,25.1089,25.3557,866800,
002732.SZ,—‡Ã¡»È“µ,2020-11-23,25.2699,25.6884,25.1089,25.624,978400,
002732.SZ,—‡Ã¡»È“µ,2020-11-24,25.624,25.624,25.1733,25.227,746800,
002732.SZ,—‡Ã¡»È“µ,2020-11-25,25.2377,25.2377,24.5402,24.6154,1016000,
002732.SZ,—‡Ã¡»È“µ,2020-11-26,24.5402,24.787,24.3149,24.4007,562039,
002732.SZ,—‡Ã¡»È“µ,2020-11-27,24.3256,24.7441,24.0574,24.6261,617699,
002732.SZ,—‡Ã¡»È“µ,2020-11-30,24.551,24.8943,24.2613,24.5402,653539,
002732.SZ,—‡Ã¡»È“µ,2020-12-01,24.3793,25.506,24.3364,25.2055,1190823,
002732.SZ,—‡Ã¡»È“µ,2020-12-02,25.2914,25.6991,25.2055,25.6562,1073056,
002732.SZ,—‡Ã¡»È“µ,2020-12-03,25.6347,26.2571,25.2806,25.742,1371300,
002732.SZ,—‡Ã¡»È“µ,2020-12-04,25.742,26.4288,25.5918,26.2249,1846789,
002732.SZ,—‡Ã¡»È“µ,2020-12-07,26.2893,27.1692,26.0747,26.2034,1949635,
002732.SZ,—‡Ã¡»È“µ,2020-12-08,26.2034,26.4717,25.7206,26.2249,1215451,
002732.SZ,—‡Ã¡»È“µ,2020-12-09,26.2678,26.8365,25.4845,25.5704,973428,
002732.SZ,—‡Ã¡»È“µ,2020-12-10,25.6777,25.8708,25.3236,25.624,573300,
002732.SZ,—‡Ã¡»È“µ,2020-12-11,25.4523,25.7098,24.7334,24.9158,948913,
002732.SZ,—‡Ã¡»È“µ,2020-12-14,25.1948,26.8151,25.1197,26.8151,2799127,
002732.SZ,—‡Ã¡»È“µ,2020-12-15,26.7829,27.4911,26.3429,26.6219,3104278,
002732.SZ,—‡Ã¡»È“µ,2020-12-16,26.418,28.3066,26.2678,27.9525,4595949,
002732.SZ,—‡Ã¡»È“µ,2020-12-17,27.4696,28.1671,27.2657,27.8345,2807541,
002732.SZ,—‡Ã¡»È“µ,2020-12-18,27.4803,27.6413,27.0833,27.416,2138545,
002732.SZ,—‡Ã¡»È“µ,2020-12-21,27.0404,27.3623,26.8473,27.3301,1820470,
002732.SZ,—‡Ã¡»È“µ,2020-12-22,27.0404,27.7701,26.7185,27.1477,2803251,
002732.SZ,—‡Ã¡»È“µ,2020-12-23,26.8258,27.3945,26.2249,26.5039,3161748,
002732.SZ,—‡Ã¡»È“µ,2020-12-24,26.1498,26.4824,24.6797,24.7334,3529809,
002732.SZ,—‡Ã¡»È“µ,2020-12-25,24.6797,24.6797,23.5852,23.9179,2919885,
002732.SZ,—‡Ã¡»È“µ,2020-12-28,23.6067,24.2291,23.1882,23.9393,2176249,
002732.SZ,—‡Ã¡»È“µ,2020-12-29,23.8964,23.9501,23.4565,23.6604,1309910,
002732.SZ,—‡Ã¡»È“µ,2020-12-30,23.6604,23.8428,23.4779,23.8106,1447065,
002732.SZ,—‡Ã¡»È“µ,2020-12-31,23.875,24.1218,23.6604,23.993,1302838,
002732.SZ,—‡Ã¡»È“µ,2021-01-04,24.1218,25.066,23.9608,24.9158,1905882,
002732.SZ,—‡Ã¡»È“µ,2021-01-05,24.8729,27.4052,24.6797,27.4052,4931097,
002732.SZ,—‡Ã¡»È“µ,2021-01-06,28.21,29.2616,27.0404,27.9847,7086120,
002732.SZ,—‡Ã¡»È“µ,2021-01-07,27.4374,28.3817,26.697,27.2336,4163291,
002732.SZ,—‡Ã¡»È“µ,2021-01-08,26.9438,27.0619,25.5382,25.7098,3421072,
002732.SZ,—‡Ã¡»È“µ,2021-01-11,25.7635,26.1391,24.7978,24.8192,2482879,
002732.SZ,—‡Ã¡»È“µ,2021-01-12,24.8943,25.345,24.4437,25.0124,1795416,
002732.SZ,—‡Ã¡»È“µ,2021-01-13,25.0016,25.0124,24.1969,24.7334,2519065,
002732.SZ,—‡Ã¡»È“µ,2021-01-14,24.4866,24.6797,24.0359,24.1003,1697517,
002732.SZ,—‡Ã¡»È“µ,2021-01-15,24.111,24.8729,23.9823,24.4651,1562000,
002732.SZ,—‡Ã¡»È“µ,2021-01-18,24.4651,25.2163,24.4437,25.1841,1759865,
002732.SZ,—‡Ã¡»È“µ,2021-01-19,25.2055,25.3236,24.5832,24.6368,1282400,
002732.SZ,—‡Ã¡»È“µ,2021-01-20,24.5402,24.8836,24.5295,24.5832,964603,
002732.SZ,—‡Ã¡»È“µ,2021-01-21,24.7441,25.2806,24.5832,25.0124,1495912,
002732.SZ,—‡Ã¡»È“µ,2021-01-22,24.9909,25.0124,24.154,24.2076,1507300,
002732.SZ,—‡Ã¡»È“µ,2021-01-25,23.993,24.3364,23.7355,23.8213,1452200,
002732.SZ,—‡Ã¡»È“µ,2021-01-26,23.8428,24.0359,23.3814,23.5423,996493,
002732.SZ,—‡Ã¡»È“µ,2021-01-27,23.5423,23.5531,23.0702,23.5531,741434,
002732.SZ,—‡Ã¡»È“µ,2021-01-28,23.3599,24.1003,23.199,23.5316,935900,
002732.SZ,—‡Ã¡»È“µ,2021-01-29,23.6067,23.9179,23.3063,23.8213,739812,
002732.SZ,—‡Ã¡»È“µ,2021-02-01,24.1003,24.1003,23.4994,23.7033,758000,
002732.SZ,—‡Ã¡»È“µ,2021-02-02,23.7033,23.7033,22.1259,22.2976,2207412,
002732.SZ,—‡Ã¡»È“µ,2021-02-03,22.0937,22.4264,21.4606,21.6001,1144497,
002732.SZ,—‡Ã¡»È“µ,2021-02-04,21.4606,21.8684,21.4606,21.6323,663557,
002732.SZ,—‡Ã¡»È“µ,2021-02-05,21.6431,21.8362,20.7632,20.7632,1168200,
002732.SZ,—‡Ã¡»È“µ,2021-02-08,20.7524,20.8168,20.2052,20.5378,898854,
002732.SZ,—‡Ã¡»È“µ,2021-02-09,20.4949,20.9134,20.3876,20.8276,1027437,
002732.SZ,—‡Ã¡»È“µ,2021-02-10,20.7954,21.0851,20.5164,20.6559,1102400,
002732.SZ,—‡Ã¡»È“µ,2021-02-18,20.8705,21.1817,20.7632,21.0314,1301500,
002732.SZ,—‡Ã¡»È“µ,2021-02-19,21.01,22.3727,20.9885,22.2118,1598200,
002732.SZ,—‡Ã¡»È“µ,2021-02-22,22.201,22.48,21.9972,22.0723,1424900,
002732.SZ,—‡Ã¡»È“µ,2021-02-23,22.0937,22.0937,21.686,21.8684,869466,
002732.SZ,—‡Ã¡»È“µ,2021-02-24,21.7933,21.9757,21.6967,21.8684,866904,
002732.SZ,—‡Ã¡»È“µ,2021-02-25,21.7933,22.1688,21.525,21.5679,1135879,
002732.SZ,—‡Ã¡»È“µ,2021-02-26,21.2138,21.5679,21.128,21.4606,544191,
002732.SZ,—‡Ã¡»È“µ,2021-03-01,21.4714,21.8362,21.4606,21.7504,492200,
002732.SZ,—‡Ã¡»È“µ,2021-03-02,21.6752,21.7933,21.3104,21.5358,569050,
002732.SZ,—‡Ã¡»È“µ,2021-03-03,21.3855,21.6967,21.3855,21.6431,574100,
002732.SZ,—‡Ã¡»È“µ,2021-03-04,21.6538,21.6538,21.2568,21.4499,758234,
002732.SZ,—‡Ã¡»È“µ,2021-03-05,21.3533,21.8684,21.3533,21.7504,752934,
002732.SZ,—‡Ã¡»È“µ,2021-03-08,21.7825,21.9972,21.3533,21.4284,952912,
002732.SZ,—‡Ã¡»È“µ,2021-03-09,21.407,21.4499,20.6129,20.9992,622600,
002732.SZ,—‡Ã¡»È“µ,2021-03-10,21.1495,21.1709,20.8168,20.8705,433400,
