´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
603080.SH,ÐÂ½®»ð¾æ,2020-03-03,14.3308,14.8538,14.2001,14.361,1671858,
603080.SH,ÐÂ½®»ð¾æ,2020-03-04,14.361,14.8337,14.2303,14.713,2432100,
603080.SH,ÐÂ½®»ð¾æ,2020-03-05,14.7834,15.1253,14.7532,14.9745,3422885,
603080.SH,ÐÂ½®»ð¾æ,2020-03-06,14.8839,15.2058,14.6828,14.9644,2668014,
603080.SH,ÐÂ½®»ð¾æ,2020-03-09,14.5722,14.8337,14.4314,14.4414,2520933,
603080.SH,ÐÂ½®»ð¾æ,2020-03-10,14.1297,14.4616,13.8079,14.4616,2609421,
603080.SH,ÐÂ½®»ð¾æ,2020-03-11,14.4817,14.8337,14.4414,14.6024,2337590,
603080.SH,ÐÂ½®»ð¾æ,2020-03-12,14.361,14.4414,13.9386,14.0492,2127500,
603080.SH,ÐÂ½®»ð¾æ,2020-03-13,13.5363,13.7978,13.0737,13.5062,2557800,
603080.SH,ÐÂ½®»ð¾æ,2020-03-16,13.7073,13.8984,13.1944,13.1944,2118200,
603080.SH,ÐÂ½®»ð¾æ,2020-03-17,13.2648,13.4559,12.5608,12.9933,2318400,
603080.SH,ÐÂ½®»ð¾æ,2020-03-18,13.1341,13.2447,12.591,12.6212,2181558,
603080.SH,ÐÂ½®»ð¾æ,2020-03-19,12.5709,12.6614,12.0982,12.42,1867156,
603080.SH,ÐÂ½®»ð¾æ,2020-03-20,12.4603,12.9531,12.4603,12.9531,2204585,
603080.SH,ÐÂ½®»ð¾æ,2020-03-23,12.6011,13.2749,12.6011,12.772,1824800,
603080.SH,ÐÂ½®»ð¾æ,2020-03-24,12.8827,13.0536,12.7318,12.9531,1188123,
603080.SH,ÐÂ½®»ð¾æ,2020-03-25,13.1441,13.2246,12.9832,13.0637,1592100,
603080.SH,ÐÂ½®»ð¾æ,2020-03-26,13.0235,13.0536,12.772,12.8223,1089800,
603080.SH,ÐÂ½®»ð¾æ,2020-03-27,12.9229,13.0335,12.7921,12.7921,951709,
603080.SH,ÐÂ½®»ð¾æ,2020-03-30,12.8726,12.8726,12.2893,12.5508,1421080,
603080.SH,ÐÂ½®»ð¾æ,2020-03-31,12.6212,12.7218,12.3798,12.42,968071,
603080.SH,ÐÂ½®»ð¾æ,2020-04-01,12.3597,12.5407,12.1887,12.2692,1122593,
603080.SH,ÐÂ½®»ð¾æ,2020-04-02,12.229,12.772,12.1183,12.7519,1893900,
603080.SH,ÐÂ½®»ð¾æ,2020-04-03,12.7419,13.0033,12.5709,12.6715,1479500,
603080.SH,ÐÂ½®»ð¾æ,2020-04-07,12.772,13.114,12.772,13.0235,1812958,
603080.SH,ÐÂ½®»ð¾æ,2020-04-08,13.0033,13.4559,12.9531,13.3252,2273106,
603080.SH,ÐÂ½®»ð¾æ,2020-04-09,13.4458,13.4458,13.1944,13.2246,1131262,
603080.SH,ÐÂ½®»ð¾æ,2020-04-10,13.2346,13.3252,12.9128,12.9832,1106306,
603080.SH,ÐÂ½®»ð¾æ,2020-04-13,13.0235,13.0235,12.7519,12.7921,714806,
603080.SH,ÐÂ½®»ð¾æ,2020-04-14,12.8827,13.1944,12.8022,13.1844,1323800,
603080.SH,ÐÂ½®»ð¾æ,2020-04-15,13.0235,13.1642,12.9128,12.943,992558,
603080.SH,ÐÂ½®»ð¾æ,2020-04-16,13.0436,13.0436,12.7318,12.8223,781840,
603080.SH,ÐÂ½®»ð¾æ,2020-04-17,12.8424,13.0335,12.772,12.8223,1191006,
603080.SH,ÐÂ½®»ð¾æ,2020-04-20,12.9933,12.9933,12.7519,12.8525,831200,
603080.SH,ÐÂ½®»ð¾æ,2020-04-21,12.6011,12.8324,12.5709,12.7117,962540,
603080.SH,ÐÂ½®»ð¾æ,2020-04-22,12.591,12.7117,12.4603,12.6715,1484697,
603080.SH,ÐÂ½®»ð¾æ,2020-04-23,12.6715,12.9229,12.6614,12.7117,1294562,
603080.SH,ÐÂ½®»ð¾æ,2020-04-24,12.7218,12.772,12.3295,12.3597,1389923,
603080.SH,ÐÂ½®»ð¾æ,2020-04-27,12.3698,12.4301,12.2793,12.3396,895400,
603080.SH,ÐÂ½®»ð¾æ,2020-04-28,12.3396,12.4502,11.7563,11.9574,1958990,
603080.SH,ÐÂ½®»ð¾æ,2020-04-29,11.9373,12.3094,11.8669,12.2994,1183287,
603080.SH,ÐÂ½®»ð¾æ,2020-04-30,12.2893,12.581,12.2893,12.4502,1765531,
603080.SH,ÐÂ½®»ð¾æ,2020-05-06,12.3195,13.1743,12.2692,12.9128,3473685,
603080.SH,ÐÂ½®»ð¾æ,2020-05-07,12.9028,13.2246,12.7821,13.0436,2234632,
603080.SH,ÐÂ½®»ð¾æ,2020-05-08,13.0235,13.3956,13.0235,13.2749,2333476,
603080.SH,ÐÂ½®»ð¾æ,2020-05-11,13.3252,14.0492,13.3252,13.6671,4041323,
603080.SH,ÐÂ½®»ð¾æ,2020-05-12,13.9587,13.9587,13.1944,13.476,2202410,
603080.SH,ÐÂ½®»ð¾æ,2020-05-13,13.2849,13.476,13.2447,13.305,1688393,
603080.SH,ÐÂ½®»ð¾æ,2020-05-14,13.3654,13.4659,13.1039,13.3453,1220088,
603080.SH,ÐÂ½®»ð¾æ,2020-05-15,13.3453,13.5062,13.295,13.3151,912436,
603080.SH,ÐÂ½®»ð¾æ,2020-05-18,13.6771,14.0291,13.4358,13.5263,4342997,
603080.SH,ÐÂ½®»ð¾æ,2020-05-19,13.5866,13.7576,13.4056,13.4861,1859568,
603080.SH,ÐÂ½®»ð¾æ,2020-05-20,13.305,14.6426,13.2246,14.3107,6215240,
603080.SH,ÐÂ½®»ð¾æ,2020-05-21,14.0392,14.2303,13.4861,13.5363,4719767,
603080.SH,ÐÂ½®»ð¾æ,2020-05-22,13.5363,14.0492,13.0134,13.657,4385682,
603080.SH,ÐÂ½®»ð¾æ,2020-05-25,13.4559,14.0794,13.1542,13.8783,4137076,
603080.SH,ÐÂ½®»ð¾æ,2020-05-26,13.8783,13.999,13.6168,13.7073,3998858,
603080.SH,ÐÂ½®»ð¾æ,2020-05-27,13.7375,13.7777,13.3252,13.3352,2782890,
603080.SH,ÐÂ½®»ð¾æ,2020-05-28,13.3151,13.5565,13.2447,13.3654,2068725,
603080.SH,ÐÂ½®»ð¾æ,2020-05-29,13.3754,13.5363,13.2145,13.3252,1991018,
603080.SH,ÐÂ½®»ð¾æ,2020-06-01,13.2849,13.6067,13.2246,13.5464,2648545,
603080.SH,ÐÂ½®»ð¾æ,2020-06-02,13.4559,13.8984,13.4559,13.828,2963631,
603080.SH,ÐÂ½®»ð¾æ,2020-06-03,13.8682,13.8883,13.4559,13.4861,2540100,
603080.SH,ÐÂ½®»ð¾æ,2020-06-04,13.577,13.577,13.3345,13.4153,1561625,
603080.SH,ÐÂ½®»ð¾æ,2020-06-05,13.4153,13.5568,13.3446,13.5568,1486190,
603080.SH,ÐÂ½®»ð¾æ,2020-06-08,13.5568,13.7083,13.4457,13.6376,2160032,
603080.SH,ÐÂ½®»ð¾æ,2020-06-09,13.5568,13.7588,13.4962,13.6275,2178616,
603080.SH,ÐÂ½®»ð¾æ,2020-06-10,13.6275,13.6275,13.3345,13.3547,1538999,
603080.SH,ÐÂ½®»ð¾æ,2020-06-11,13.3547,13.4153,13.1729,13.183,1501100,
603080.SH,ÐÂ½®»ð¾æ,2020-06-12,13.082,13.082,12.8092,12.9305,1805900,
603080.SH,ÐÂ½®»ð¾æ,2020-06-15,12.9608,13.0214,12.8597,12.9103,1197400,
603080.SH,ÐÂ½®»ð¾æ,2020-06-16,12.981,13.1022,12.9608,13.0719,894600,
603080.SH,ÐÂ½®»ð¾æ,2020-06-17,13.0315,13.1325,12.9305,13.0719,939600,
603080.SH,ÐÂ½®»ð¾æ,2020-06-18,13.1022,13.1729,13.0315,13.1325,1117309,
603080.SH,ÐÂ½®»ð¾æ,2020-06-19,13.1325,13.1729,13.0517,13.1527,870712,
603080.SH,ÐÂ½®»ð¾æ,2020-06-22,13.1325,13.1729,12.8496,12.89,1770400,
603080.SH,ÐÂ½®»ð¾æ,2020-06-23,12.9305,12.9406,12.789,12.8799,802003,
603080.SH,ÐÂ½®»ð¾æ,2020-06-24,12.9002,12.9709,12.7991,12.9305,761212,
603080.SH,ÐÂ½®»ð¾æ,2020-06-29,12.8395,12.9305,12.6173,12.7183,1245300,
603080.SH,ÐÂ½®»ð¾æ,2020-06-30,12.7486,12.89,12.688,12.8496,800426,
603080.SH,ÐÂ½®»ð¾æ,2020-07-01,12.89,13.0012,12.8092,12.981,1214678,
603080.SH,ÐÂ½®»ð¾æ,2020-07-02,12.9406,13.1931,12.89,13.1729,1995200,
603080.SH,ÐÂ½®»ð¾æ,2020-07-03,13.183,13.3547,13.1224,13.2941,1644688,
603080.SH,ÐÂ½®»ð¾æ,2020-07-06,13.3547,13.8699,13.3547,13.7891,3909917,
603080.SH,ÐÂ½®»ð¾æ,2020-07-07,14.0215,14.0215,13.5871,13.7689,3590435,
603080.SH,ÐÂ½®»ð¾æ,2020-07-08,13.6376,14.4255,13.6376,14.3649,4864969,
603080.SH,ÐÂ½®»ð¾æ,2020-07-09,14.3043,15.3044,14.2538,15.0418,6114600,
603080.SH,ÐÂ½®»ð¾æ,2020-07-10,14.8094,14.9205,14.4558,14.567,4213405,
603080.SH,ÐÂ½®»ð¾æ,2020-07-13,14.567,14.9104,14.4659,14.9104,3571332,
603080.SH,ÐÂ½®»ð¾æ,2020-07-14,14.9104,15.0822,14.567,14.769,3882180,
603080.SH,ÐÂ½®»ð¾æ,2020-07-15,14.769,14.9205,14.4558,14.4558,2616422,
603080.SH,ÐÂ½®»ð¾æ,2020-07-16,14.4659,14.6175,13.88,13.9002,2759903,
603080.SH,ÐÂ½®»ð¾æ,2020-07-17,14.0316,14.2235,13.7992,14.1124,1703820,
603080.SH,ÐÂ½®»ð¾æ,2020-07-20,14.2336,14.5973,14.1427,14.5973,2396300,
603080.SH,ÐÂ½®»ð¾æ,2020-07-21,14.6377,14.87,14.4659,14.7084,2427800,
603080.SH,ÐÂ½®»ð¾æ,2020-07-22,14.7084,14.8801,14.567,14.7488,3453825,
603080.SH,ÐÂ½®»ð¾æ,2020-07-23,14.6478,14.6478,14.1427,14.5771,2944725,
603080.SH,ÐÂ½®»ð¾æ,2020-07-24,14.5266,14.7488,14.0417,14.0619,2425700,
603080.SH,ÐÂ½®»ð¾æ,2020-07-27,14.0619,14.2841,13.9002,14.1023,1337100,
603080.SH,ÐÂ½®»ð¾æ,2020-07-28,14.1023,14.4255,14.0619,14.2437,1551800,
603080.SH,ÐÂ½®»ð¾æ,2020-07-29,14.1932,14.375,13.971,14.3447,1710200,
603080.SH,ÐÂ½®»ð¾æ,2020-07-30,14.3447,14.5973,14.274,14.5973,2494500,
603080.SH,ÐÂ½®»ð¾æ,2020-07-31,14.5468,14.7387,14.3548,14.567,2640632,
603080.SH,ÐÂ½®»ð¾æ,2020-08-03,14.6478,16.0216,14.5771,16.0216,4584861,
603080.SH,ÐÂ½®»ð¾æ,2020-08-04,16.6682,17.6076,16.1631,16.5368,16715661,
603080.SH,ÐÂ½®»ð¾æ,2020-08-05,15.8095,16.4156,15.759,16.0418,7639130,
603080.SH,ÐÂ½®»ð¾æ,2020-08-06,15.658,16.7591,15.5772,16.4762,7329554,
603080.SH,ÐÂ½®»ð¾æ,2020-08-07,16.2843,16.355,15.5368,15.7489,5235869,
603080.SH,ÐÂ½®»ð¾æ,2020-08-10,15.7792,17.2743,15.658,16.7793,8538814,
603080.SH,ÐÂ½®»ð¾æ,2020-08-11,16.85,16.8601,15.8095,16.1732,5570323,
603080.SH,ÐÂ½®»ð¾æ,2020-08-12,15.86,17.4763,15.86,17.1531,10208150,
603080.SH,ÐÂ½®»ð¾æ,2020-08-13,16.8904,17.3652,16.6177,16.9611,7606381,
603080.SH,ÐÂ½®»ð¾æ,2020-08-14,16.2641,16.2944,15.6782,16.0418,6677460,
603080.SH,ÐÂ½®»ð¾æ,2020-08-17,16.0823,16.8399,15.8701,16.557,6322028,
603080.SH,ÐÂ½®»ð¾æ,2020-08-18,16.456,18.2138,16.456,18.2138,4919282,
603080.SH,ÐÂ½®»ð¾æ,2020-08-19,18.9714,19.3957,17.6784,18.2239,16758686,
603080.SH,ÐÂ½®»ð¾æ,2020-08-20,17.9107,18.9714,17.7996,18.5572,9335233,
603080.SH,ÐÂ½®»ð¾æ,2020-08-21,18.2845,19.8503,18.1329,18.8502,11309399,
603080.SH,ÐÂ½®»ð¾æ,2020-08-24,18.7391,18.8502,18.1835,18.3653,6324852,
603080.SH,ÐÂ½®»ð¾æ,2020-08-25,18.3047,18.4663,17.1733,17.6582,8279904,
603080.SH,ÐÂ½®»ð¾æ,2020-08-26,17.6784,18.0117,16.9207,17.2541,5919028,
603080.SH,ÐÂ½®»ð¾æ,2020-08-27,17.2541,17.2743,16.7894,17.2541,3463249,
603080.SH,ÐÂ½®»ð¾æ,2020-08-28,17.2743,17.6076,17.0722,17.345,3197334,
603080.SH,ÐÂ½®»ð¾æ,2020-08-31,17.3753,18.0824,17.3753,17.8299,6255847,
603080.SH,ÐÂ½®»ð¾æ,2020-09-01,17.7794,18.0521,17.5672,17.7996,3358300,
603080.SH,ÐÂ½®»ð¾æ,2020-09-02,17.8299,17.8299,17.4561,17.6683,2755536,
603080.SH,ÐÂ½®»ð¾æ,2020-09-03,17.5874,17.6481,17.0924,17.4864,3979366,
603080.SH,ÐÂ½®»ð¾æ,2020-09-04,17.0217,17.84,17.0217,17.5571,4148818,
603080.SH,ÐÂ½®»ð¾æ,2020-09-07,17.547,17.547,16.85,16.8702,3759900,
603080.SH,ÐÂ½®»ð¾æ,2020-09-08,16.9106,17.1329,16.2742,16.9207,3865433,
603080.SH,ÐÂ½®»ð¾æ,2020-09-09,16.6682,16.9712,16.1429,16.3954,3119800,
603080.SH,ÐÂ½®»ð¾æ,2020-09-10,16.557,17.5773,16.1631,16.7187,7022478,
603080.SH,ÐÂ½®»ð¾æ,2020-09-11,16.648,17.0621,16.557,16.7591,2319178,
603080.SH,ÐÂ½®»ð¾æ,2020-09-14,16.7591,16.9409,16.3954,16.6783,3049503,
603080.SH,ÐÂ½®»ð¾æ,2020-09-15,16.7187,18.3451,16.7187,18.3451,8492800,
603080.SH,ÐÂ½®»ð¾æ,2020-09-16,18.8401,19.1734,18.1633,18.2744,12680973,
603080.SH,ÐÂ½®»ð¾æ,2020-09-17,18.638,18.638,17.9814,18.2037,6411559,
603080.SH,ÐÂ½®»ð¾æ,2020-09-18,18.143,19.2341,17.9612,18.8502,9652974,
603080.SH,ÐÂ½®»ð¾æ,2020-09-21,18.5875,18.8401,18.2744,18.436,5522669,
603080.SH,ÐÂ½®»ð¾æ,2020-09-22,18.2643,19.0724,17.9915,18.638,5475392,
603080.SH,ÐÂ½®»ð¾æ,2020-09-23,18.5875,19.1128,18.1734,18.9714,6097963,
603080.SH,ÐÂ½®»ð¾æ,2020-09-24,18.5774,19.729,18.5774,18.8704,10565548,
603080.SH,ÐÂ½®»ð¾æ,2020-09-25,18.638,18.7593,16.9813,16.9813,6201332,
603080.SH,ÐÂ½®»ð¾æ,2020-09-28,15.6681,16.1328,15.2842,15.2842,7073128,
603080.SH,ÐÂ½®»ð¾æ,2020-09-29,14.9609,15.0014,14.2336,14.3548,10231462,
603080.SH,ÐÂ½®»ð¾æ,2020-09-30,14.375,14.4761,13.577,13.7891,8371736,
603080.SH,ÐÂ½®»ð¾æ,2020-10-09,14.0619,14.1629,13.8396,13.9406,6817018,
603080.SH,ÐÂ½®»ð¾æ,2020-10-12,13.9912,14.7993,13.8901,14.6175,9219993,
603080.SH,ÐÂ½®»ð¾æ,2020-10-13,14.5468,14.8296,14.3447,14.5367,6047400,
603080.SH,ÐÂ½®»ð¾æ,2020-10-14,14.4053,14.5771,14.3447,14.4558,4402376,
603080.SH,ÐÂ½®»ð¾æ,2020-10-15,14.3952,14.668,14.3851,14.4558,4134665,
603080.SH,ÐÂ½®»ð¾æ,2020-10-16,14.5266,15.6176,14.4558,15.3145,11660978,
603080.SH,ÐÂ½®»ð¾æ,2020-10-19,15.2236,15.2337,14.8498,15.1125,6477973,
603080.SH,ÐÂ½®»ð¾æ,2020-10-20,14.971,15.1529,14.7387,15.1125,4729575,
603080.SH,ÐÂ½®»ð¾æ,2020-10-21,15.0115,15.1024,14.7993,14.9003,2989100,
603080.SH,ÐÂ½®»ð¾æ,2020-10-22,14.8195,15.0519,14.5569,14.7286,2821529,
603080.SH,ÐÂ½®»ð¾æ,2020-10-23,14.6882,14.8195,14.3245,14.4457,3585047,
603080.SH,ÐÂ½®»ð¾æ,2020-10-26,14.2538,14.4659,14.1225,14.3851,2981200,
603080.SH,ÐÂ½®»ð¾æ,2020-10-27,14.274,14.4154,14.1427,14.2538,1952100,
603080.SH,ÐÂ½®»ð¾æ,2020-10-28,14.2538,14.3851,14.072,14.3245,2370373,
603080.SH,ÐÂ½®»ð¾æ,2020-10-29,14.1124,14.3144,14.0417,14.1427,1841973,
603080.SH,ÐÂ½®»ð¾æ,2020-10-30,14.1124,14.1932,13.5164,13.5366,4067940,
603080.SH,ÐÂ½®»ð¾æ,2020-11-02,13.6073,13.7992,13.2941,13.3446,2272809,
603080.SH,ÐÂ½®»ð¾æ,2020-11-03,13.3951,13.7588,13.3951,13.7386,2828704,
603080.SH,ÐÂ½®»ð¾æ,2020-11-04,13.7083,14.1225,13.6578,13.9103,3203307,
603080.SH,ÐÂ½®»ð¾æ,2020-11-05,14.0215,14.0316,13.8093,13.9305,2766880,
603080.SH,ÐÂ½®»ð¾æ,2020-11-06,13.9406,14.1023,13.7992,13.9912,2435673,
603080.SH,ÐÂ½®»ð¾æ,2020-11-09,13.9912,14.2033,13.9912,14.1629,3028573,
603080.SH,ÐÂ½®»ð¾æ,2020-11-10,14.1932,14.3952,14.1023,14.2437,3263397,
603080.SH,ÐÂ½®»ð¾æ,2020-11-11,14.2538,14.5973,14.0518,14.2033,6166262,
603080.SH,ÐÂ½®»ð¾æ,2020-11-12,14.1528,14.2336,13.9406,14.0518,3351700,
603080.SH,ÐÂ½®»ð¾æ,2020-11-13,13.9811,14.0417,13.7386,13.9103,2311800,
603080.SH,ÐÂ½®»ð¾æ,2020-11-16,13.9811,14.1528,13.88,14.1326,2368600,
603080.SH,ÐÂ½®»ð¾æ,2020-11-17,14.0417,14.2336,13.9406,14.072,2160227,
603080.SH,ÐÂ½®»ð¾æ,2020-11-18,14.0922,14.3447,14.0114,14.2538,3044259,
603080.SH,ÐÂ½®»ð¾æ,2020-11-19,14.2538,14.5468,14.2538,14.4457,4167500,
603080.SH,ÐÂ½®»ð¾æ,2020-11-20,14.3851,14.8498,14.2639,14.6882,5162000,
603080.SH,ÐÂ½®»ð¾æ,2020-11-23,14.7993,15.0519,14.5468,14.7185,6619407,
603080.SH,ÐÂ½®»ð¾æ,2020-11-24,14.7185,14.8498,14.5165,14.5771,3732800,
603080.SH,ÐÂ½®»ð¾æ,2020-11-25,14.6478,14.9104,14.4761,14.5468,3686000,
603080.SH,ÐÂ½®»ð¾æ,2020-11-26,14.5064,14.5872,14.274,14.4255,2391109,
603080.SH,ÐÂ½®»ð¾æ,2020-11-27,14.4558,14.567,14.1831,14.4255,2186758,
603080.SH,ÐÂ½®»ð¾æ,2020-11-30,14.4154,14.5569,14.2942,14.3144,2166900,
603080.SH,ÐÂ½®»ð¾æ,2020-12-01,14.3144,14.4457,14.2841,14.4457,1793000,
603080.SH,ÐÂ½®»ð¾æ,2020-12-02,14.4457,14.4963,14.3245,14.3447,2061500,
603080.SH,ÐÂ½®»ð¾æ,2020-12-03,14.3447,14.8498,14.2841,14.6276,5208025,
603080.SH,ÐÂ½®»ð¾æ,2020-12-04,14.5064,14.5872,14.3548,14.4053,2947374,
603080.SH,ÐÂ½®»ð¾æ,2020-12-07,14.375,14.3851,13.9305,13.9508,4707500,
603080.SH,ÐÂ½®»ð¾æ,2020-12-08,13.9508,13.9508,13.6477,13.6982,3345400,
603080.SH,ÐÂ½®»ð¾æ,2020-12-09,13.7992,14.0821,13.6982,13.9508,5176362,
603080.SH,ÐÂ½®»ð¾æ,2020-12-10,13.7992,13.9204,13.6881,13.8093,2968859,
603080.SH,ÐÂ½®»ð¾æ,2020-12-11,13.7891,13.8901,13.3345,13.4255,2487400,
603080.SH,ÐÂ½®»ð¾æ,2020-12-14,13.3244,13.5467,13.3244,13.4558,1283100,
603080.SH,ÐÂ½®»ð¾æ,2020-12-15,13.4962,13.4962,13.2335,13.2537,1655298,
603080.SH,ÐÂ½®»ð¾æ,2020-12-16,13.2436,13.2739,12.9507,12.9911,1934000,
603080.SH,ÐÂ½®»ð¾æ,2020-12-17,12.9608,13.0618,12.7587,13.0517,1752700,
603080.SH,ÐÂ½®»ð¾æ,2020-12-18,13.0517,13.678,13.0517,13.6275,4818008,
603080.SH,ÐÂ½®»ð¾æ,2020-12-21,13.5467,13.5467,13.1426,13.2941,3653477,
603080.SH,ÐÂ½®»ð¾æ,2020-12-22,13.2638,13.2638,12.789,12.8698,2635233,
603080.SH,ÐÂ½®»ð¾æ,2020-12-23,12.8395,13.0315,12.8092,12.8698,1493800,
603080.SH,ÐÂ½®»ð¾æ,2020-12-24,12.8294,13.4052,12.7183,13.2234,4085200,
603080.SH,ÐÂ½®»ð¾æ,2020-12-25,13.0921,14.1225,13.0517,13.6174,5568043,
603080.SH,ÐÂ½®»ð¾æ,2020-12-28,13.6174,13.9406,13.5063,13.7285,4986276,
603080.SH,ÐÂ½®»ð¾æ,2020-12-29,13.5366,13.678,13.0113,13.1527,4050900,
603080.SH,ÐÂ½®»ð¾æ,2020-12-30,13.0113,13.3244,12.981,13.2335,2456300,
603080.SH,ÐÂ½®»ð¾æ,2020-12-31,13.1426,13.284,13.0416,13.1224,2595039,
603080.SH,ÐÂ½®»ð¾æ,2021-01-04,13.1325,13.183,12.8092,13.0113,3082600,
603080.SH,ÐÂ½®»ð¾æ,2021-01-05,12.9911,12.9911,12.7385,12.7991,2413700,
603080.SH,ÐÂ½®»ð¾æ,2021-01-06,12.8092,12.9709,12.5264,12.5365,2736700,
603080.SH,ÐÂ½®»ð¾æ,2021-01-07,12.5062,12.5062,11.9102,11.9607,3026300,
603080.SH,ÐÂ½®»ð¾æ,2021-01-08,11.9203,12.1021,11.698,11.9102,2054300,
603080.SH,ÐÂ½®»ð¾æ,2021-01-11,11.9405,11.9809,11.3344,11.4051,2408800,
603080.SH,ÐÂ½®»ð¾æ,2021-01-12,11.395,11.5465,11.3142,11.4556,1819218,
603080.SH,ÐÂ½®»ð¾æ,2021-01-13,11.4556,11.4556,11.0515,11.1929,1898658,
603080.SH,ÐÂ½®»ð¾æ,2021-01-14,11.1727,11.304,11.0616,11.2434,1502444,
603080.SH,ÐÂ½®»ð¾æ,2021-01-15,11.2434,11.4455,11.1929,11.4354,1212490,
603080.SH,ÐÂ½®»ð¾æ,2021-01-18,11.4051,11.6071,11.3647,11.5162,1192051,
603080.SH,ÐÂ½®»ð¾æ,2021-01-19,11.5263,11.6374,11.4455,11.5667,1736090,
603080.SH,ÐÂ½®»ð¾æ,2021-01-20,11.5566,11.6172,11.395,11.4758,1041361,
603080.SH,ÐÂ½®»ð¾æ,2021-01-21,11.5162,11.6071,11.395,11.5263,1404788,
603080.SH,ÐÂ½®»ð¾æ,2021-01-22,11.5162,11.5162,11.2636,11.2737,1221758,
603080.SH,ÐÂ½®»ð¾æ,2021-01-25,11.3142,11.3142,10.9707,10.9909,1353612,
603080.SH,ÐÂ½®»ð¾æ,2021-01-26,10.9707,11.1525,10.8293,11.0212,925490,
603080.SH,ÐÂ½®»ð¾æ,2021-01-27,11.0212,11.0818,10.8697,11.0212,734800,
603080.SH,ÐÂ½®»ð¾æ,2021-01-28,10.9303,11.0717,10.8394,10.8596,900200,
603080.SH,ÐÂ½®»ð¾æ,2021-01-29,10.9,10.9808,10.5161,10.7181,1388900,
603080.SH,ÐÂ½®»ð¾æ,2021-02-01,10.7585,10.7787,10.5969,10.7383,876090,
603080.SH,ÐÂ½®»ð¾æ,2021-02-02,10.7282,10.8091,10.6373,10.7282,677290,
603080.SH,ÐÂ½®»ð¾æ,2021-02-03,10.7383,10.7787,10.4353,10.4555,1150500,
603080.SH,ÐÂ½®»ð¾æ,2021-02-04,10.4353,10.4454,9.9302,10.0514,1934200,
603080.SH,ÐÂ½®»ð¾æ,2021-02-05,10.0312,10.2433,9.9403,9.9605,1111000,
603080.SH,ÐÂ½®»ð¾æ,2021-02-08,9.9504,9.9605,9.718,9.7686,1377200,
603080.SH,ÐÂ½®»ð¾æ,2021-02-09,9.7686,9.9403,9.7484,9.8595,910100,
603080.SH,ÐÂ½®»ð¾æ,2021-02-10,9.8898,10.0615,9.8393,10.0413,1236600,
603080.SH,ÐÂ½®»ð¾æ,2021-02-18,10.1019,10.3747,10.1019,10.2838,1176058,
603080.SH,ÐÂ½®»ð¾æ,2021-02-19,10.2939,10.6272,10.2838,10.5969,1528831,
603080.SH,ÐÂ½®»ð¾æ,2021-02-22,10.5464,11.0414,10.5363,10.6878,2651620,
603080.SH,ÐÂ½®»ð¾æ,2021-02-23,10.6878,10.7686,10.5161,10.607,1105800,
603080.SH,ÐÂ½®»ð¾æ,2021-02-24,10.6575,10.8394,10.6171,10.7181,1340139,
603080.SH,ÐÂ½®»ð¾æ,2021-02-25,10.7787,10.799,10.6272,10.7181,828699,
603080.SH,ÐÂ½®»ð¾æ,2021-02-26,10.6878,10.7889,10.5767,10.7585,951900,
603080.SH,ÐÂ½®»ð¾æ,2021-03-01,10.8394,10.9707,10.8091,10.9505,1162133,
603080.SH,ÐÂ½®»ð¾æ,2021-03-02,11.001,11.0818,10.8293,10.8899,1073000,
603080.SH,ÐÂ½®»ð¾æ,2021-03-03,10.9303,11.0818,10.9303,11.0111,1003733,
603080.SH,ÐÂ½®»ð¾æ,2021-03-04,10.9909,11.3647,10.9303,11.102,1975500,
603080.SH,ÐÂ½®»ð¾æ,2021-03-05,11.0818,11.597,11.0111,11.4354,2785059,
603080.SH,ÐÂ½®»ð¾æ,2021-03-08,11.496,11.5465,11.1929,11.2333,2191600,
603080.SH,ÐÂ½®»ð¾æ,2021-03-09,11.2333,11.2535,10.6979,10.8899,1819000,
603080.SH,ÐÂ½®»ð¾æ,2021-03-10,10.9606,10.9606,10.6777,10.6878,992300,
603080.SH,ÐÂ½®»ð¾æ,2021-03-11,10.7787,10.9909,10.6575,10.9808,1198939,
603080.SH,ÐÂ½®»ð¾æ,2021-03-12,10.9101,11.1626,10.8697,11.0616,1111000,
603080.SH,ÐÂ½®»ð¾æ,2021-03-15,11.0616,11.2535,11.0616,11.1525,1078139,
603080.SH,ÐÂ½®»ð¾æ,2021-03-16,11.1626,11.2636,11.0313,11.2131,1362161,
603080.SH,ÐÂ½®»ð¾æ,2021-03-17,11.0414,11.304,11.0212,11.2535,926000,
603080.SH,ÐÂ½®»ð¾æ,2021-03-18,11.1929,11.3142,11.0818,11.0919,815200,
603080.SH,ÐÂ½®»ð¾æ,2021-03-19,11.0111,11.2333,10.9909,11.102,1361800,
603080.SH,ÐÂ½®»ð¾æ,2021-03-22,11.1424,11.4051,11.1424,11.3647,1819700,
603080.SH,ÐÂ½®»ð¾æ,2021-03-23,11.3647,12.0011,11.2737,11.6071,5341177,
603080.SH,ÐÂ½®»ð¾æ,2021-03-24,11.496,11.9607,11.1121,11.5566,5591200,
