´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-03-11,21.0662,21.4633,20.6691,21.3615,2849736,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-03-12,21.28,21.5651,20.8727,21.5142,2896980,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-03-15,21.5142,21.5956,21.2291,21.4836,2304880,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-03-16,21.5651,21.7076,21.1884,21.6262,2622511,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-03-17,21.4327,21.9113,21.3207,21.7993,2915452,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-03-18,21.84,21.8909,21.504,21.616,2621747,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-03-19,21.4429,21.6262,21.1476,21.3513,2257547,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-03-22,21.392,22.3796,21.3818,22.3593,5883178,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-03-23,22.3796,22.6342,21.9418,22.0844,3356493,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-03-24,22.1353,22.6036,21.9011,22.1353,3748120,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-03-25,22.1862,22.1964,21.6975,21.7178,2309073,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-03-26,21.9113,22.5018,21.6975,22.4407,3835375,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-03-29,22.5527,22.5833,22.0436,22.3695,2564613,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-03-30,22.3695,22.5425,21.952,22.3796,2913797,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-03-31,22.3695,22.5527,22.1658,22.512,2177914,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-04-01,22.624,22.624,22.0538,22.1455,2809710,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-04-02,22.3084,22.3084,21.2596,21.392,3573101,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-04-06,21.5549,21.7178,21.392,21.5549,2222009,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-04-07,21.952,21.952,21.0255,21.1273,2450087,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-04-08,21.1782,21.2495,20.4451,20.5164,3159889,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-04-09,20.5164,20.5978,20.1295,20.4247,2394587,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-04-12,20.4247,20.4858,19.9258,20.1193,2218443,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-04-13,20.1091,20.4145,19.9462,20.0989,1701795,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-04-14,20.6284,20.9236,20.3636,20.8625,4507294,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-04-15,20.8727,21.4124,20.6589,21.2189,3795357,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-04-16,21.2698,22.9702,21.0764,22.7258,8154062,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-04-19,23.072,23.7847,22.9091,23.5607,7225602,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-04-20,23.296,23.9069,23.296,23.6931,5053236,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-04-21,23.9578,23.9985,23.4182,23.744,3402299,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-04-22,24.1818,24.3956,23.7542,24.0698,3020993,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-04-23,24.0698,24.304,23.4182,23.5404,3806331,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-04-26,23.9884,24.1105,23.6524,23.9375,2969898,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-04-27,23.5811,24.0087,23.296,23.7236,2967458,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-04-28,24.0189,24.8844,23.632,23.9782,5359122,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-04-29,23.7236,24.0189,23.0109,23.6931,3584330,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-04-30,23.7644,24.2225,23.1025,23.3062,3433986,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-05-06,23.3571,23.744,23.1636,23.2145,2565511,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-05-07,23.3164,23.4793,22.736,22.7665,3049524,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-05-10,22.5935,23.1433,22.3389,22.5018,2795648,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-05-11,22.4815,23.3367,22.1964,23.0109,3612308,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-05-12,22.8887,24.2022,22.7055,23.8764,5337849,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-05-13,23.4691,23.9782,23.4284,23.8051,1973000,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-05-14,23.744,25.5564,23.5302,25.3425,5073063,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-05-17,25.2305,25.76,25.0575,25.4138,3875425,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-05-18,25.424,25.8924,25.1796,25.7396,2873400,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-05-19,25.4545,25.9331,24.8436,24.9251,2596016,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-05-20,24.8844,25.1389,24.4364,24.8436,2413807,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-05-21,24.8436,25.5666,24.8436,25.3527,2558266,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-05-24,25.1491,26.1164,24.9658,26.0247,2891157,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-05-25,25.872,26.1469,25.5055,25.6276,2131440,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-05-26,25.5767,25.8415,25.2509,25.5666,2533585,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-05-27,25.5462,26.4218,25.3324,26.4218,2828008,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-05-28,26.2996,26.4116,25.536,25.7091,2322234,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-05-31,25.7193,25.9127,25.1084,25.8007,2692652,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-06-01,25.8415,25.9636,25.3324,25.4953,1490052,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-06-02,25.5869,25.7396,25.0269,25.3425,2078792,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-06-03,25.5258,26.9818,25.5258,26.656,3814423,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-06-04,26.544,26.656,25.9636,26.4218,1927351,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-06-07,26.6764,27.2466,26.2691,26.4116,2830038,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-06-08,26.0655,26.5746,25.9433,26.2386,1978395,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-06-09,26.432,26.432,25.8415,26.0044,1783256,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-06-10,26.1164,26.656,25.9636,26.4218,1800840,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-06-11,26.6764,26.768,25.9636,26.0655,1499443,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-06-15,26.6196,26.6196,25.0495,25.8089,2569696,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-06-16,25.85,25.9115,24.598,24.7314,3295539,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-06-17,24.9674,25.0393,24.1875,24.6493,2470524,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-06-18,24.6288,25.7884,24.4441,25.4087,2281704,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-06-21,25.655,25.6858,24.9879,25.1316,1599264,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-06-22,25.5318,25.7884,24.834,25.46,1773014,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-06-23,25.7473,26.9582,25.46,26.8659,3860769,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-06-24,26.9172,27.3585,26.3733,26.4554,2528095,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-06-25,26.712,26.7735,26.0244,26.127,2354489,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-06-28,26.1373,26.4349,25.932,26.1681,1532479,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-06-29,26.2604,26.3631,25.5934,25.7268,1616440,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-06-30,25.6858,26.3323,25.655,25.8602,1415200,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-07-01,25.85,26.0655,25.4292,25.4292,1237398,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-07-02,25.5524,25.655,24.9879,25.4497,1546348,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-07-05,25.5421,25.7781,25.2548,25.5831,1224009,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-07-06,25.501,25.8192,24.7519,25.0803,2359795,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-07-07,25.0495,25.7165,24.8956,25.6447,1481488,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-07-08,26.2194,26.322,25.4189,25.85,2262002,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-07-09,25.9628,26.0141,25.2445,25.8807,1430279,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-07-12,25.9731,26.5067,25.696,26.2707,2313088,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-07-13,26.4144,27.3174,26.2912,27.2353,3566164,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-07-14,27.0609,27.1122,26.5272,26.5272,2313452,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-07-15,26.5375,27.143,26.2707,26.948,2747968,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-07-16,27.1943,28.0665,26.8454,27.6561,4559595,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-07-19,27.7997,27.7997,26.9993,27.3893,2695534,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-07-20,27.1737,27.1737,26.086,26.6196,3152212,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-07-21,26.8556,27.9229,26.7838,27.7484,3903240,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-07-22,27.6766,28.1794,27.4508,28.0563,3928437,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-07-23,28.0665,28.2718,27.3072,27.6663,3031474,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-07-26,27.7382,27.8203,26.7427,27.5227,2922441,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-07-27,27.7689,28.2205,26.558,26.6504,3219744,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-07-28,26.4759,26.9582,25.5113,26.1681,3068578,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-07-29,26.5272,27.1737,26.2296,26.8351,2267501,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-07-30,26.7838,27.3687,26.6196,27.0198,1972222,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-08-02,27.2969,27.5534,26.4554,27.3072,3217484,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-08-03,27.7074,29.2467,27.379,28.6617,6399626,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-08-04,28.672,29.4519,28.282,29.2159,4165446,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-08-05,29.339,29.4314,28.9183,29.1748,2641574,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-08-06,29.4109,29.4519,28.6617,29.0722,2214500,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-08-09,29.1338,29.1954,28.2718,28.6515,2062200,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-08-10,28.5591,29.5751,28.3847,29.1133,3497332,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-08-11,29.4416,29.4416,28.8362,28.9183,1496273,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-08-12,28.9183,29.7598,28.713,29.7085,3659860,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-08-13,29.6161,30.1189,29.1441,29.493,3219281,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-08-16,29.1954,30.6526,29.0927,30.632,6601859,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-08-17,30.3242,30.5807,28.436,28.9285,6957335,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-08-18,28.9183,29.1954,27.8818,29.0004,4062163,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-08-19,28.8465,30.355,28.6104,29.8624,5690025,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-08-20,29.9342,31.0836,29.1646,30.5397,4200630,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-08-23,30.4576,30.5807,29.77,30.1395,2976130,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-08-24,30.1497,32.7973,29.965,31.9456,4869273,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-08-25,31.7916,34.4803,31.0938,33.7106,9371671,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-08-26,33.6593,34.3571,33.2488,34.193,5514826,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-08-27,34.1006,34.8908,33.0949,33.5362,6385115,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-08-30,33.2078,33.7825,32.8486,33.7722,3724841,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-08-31,33.6388,36.3172,32.5305,35.8143,6420338,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-09-01,35.6091,36.2967,32.8384,34.8497,5765797,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-09-02,34.6855,35.8143,33.5157,35.4039,3508363,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-09-03,36.5327,38.4517,34.9934,35.4039,6523345,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-09-06,35.4039,36.1017,34.6855,35.3833,3723988,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-09-07,35.4039,37.1895,35.1884,36.4301,5054008,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-09-08,36.4814,37.682,35.8349,36.4095,3422668,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-09-09,36.6866,40.0012,36.2248,39.3855,5726529,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-09-10,38.9545,42.8438,38.4927,40.4938,5162036,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-09-13,40.1552,41.0172,38.975,40.5964,3979611,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-09-14,40.4322,42.382,39.5087,41.1095,3222882,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-09-15,41.0274,43.0696,39.2213,40.5143,3582278,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-09-16,40.4117,41.1506,38.0207,38.7493,3570913,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-09-17,39.6113,39.6113,36.1222,37.1792,4132749,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-09-22,37.3126,38.4825,37.1587,37.8462,2221911,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-09-23,38.2567,38.3798,36.0093,36.3274,4485915,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-09-24,36.4814,37.487,34.4803,35.4654,5420522,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-09-27,35.6912,35.6912,32.0174,32.9923,5067051,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-09-28,32.6023,33.6593,32.3253,33.2386,2487554,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-09-29,32.7665,33.2386,31.4633,32.6023,4122057,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-09-30,32.3971,34.1416,31.8122,33.8133,2830345,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-10-08,34.0698,34.1724,31.843,32.5408,2244227,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-10-11,32.9205,34.5624,31.9251,33.9877,2793738,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-10-12,33.9056,35.4552,32.6331,33.3515,2698307,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-10-13,32.3663,33.4951,31.5146,32.3047,2549198,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-10-14,32.315,32.7357,31.8737,32.2226,1192404,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-10-15,32.5716,32.5716,30.5499,31.7711,2956076,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-10-18,31.7301,34.1827,31.5146,33.7825,3288281,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-10-19,33.8235,34.234,33.0436,33.3104,1882388,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-10-20,32.9512,33.0847,31.9764,32.3561,1984015,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-10-21,32.3355,34.5624,32.2432,33.7312,3369063,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-10-22,33.7209,33.9672,32.5305,33.0744,2170183,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-10-25,32.3355,33.608,32.2637,33.5464,1387214,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-10-26,33.6183,34.9113,33.3104,33.9774,2262538,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-10-27,33.9774,34.4803,32.8384,33.4643,1615136,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-10-28,33.4028,34.6445,32.3458,33.1668,2169896,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-10-29,33.6388,34.1519,32.5716,33.0539,1971197,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-11-01,33.0949,35.1986,32.2534,34.9523,3885677,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-11-02,34.9113,35.5988,33.8646,34.6958,2997278,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-11-03,34.7881,35.5373,34.234,35.096,1960712,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-11-04,34.9831,37.0047,34.9831,36.8713,2802938,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-11-05,37.1484,37.3536,35.9478,36.4095,2073012,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-11-08,36.0709,36.7379,35.6091,36.0606,1246218,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-11-09,35.917,37.1792,35.291,36.6969,1871262,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-11-10,36.6969,37.0458,36.0914,36.9842,1210158,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-11-11,37.0355,38.4825,36.6353,37.2715,1853346,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-11-12,37.3536,37.6615,36.0298,36.8508,1617700,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-11-15,36.7379,36.8405,35.3218,35.958,2249448,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-11-16,36.153,36.3685,35.4039,35.6091,1563248,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-11-17,35.4757,36.5019,35.2191,36.0401,1430213,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-11-18,36.1427,39.6421,36.0914,39.6421,6867792,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-11-19,40.0218,41.3045,39.3445,41.1301,6477790,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-11-22,41.0069,41.3045,40.032,40.5349,3073948,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-11-23,40.5349,40.6991,39.0777,39.2624,3004704,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-11-24,39.2316,39.6113,38.6672,39.4471,2250810,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-11-25,39.2111,40.1449,39.1803,39.8884,2229191,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-11-26,39.4984,40.4117,39.0263,39.8986,1554154,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-11-29,39.1905,40.3091,38.7698,39.9705,1812203,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-11-30,40.3604,41.5611,39.2829,40.3604,2182136,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-12-01,40.463,42.2589,40.0218,41.7047,3321764,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-12-02,41.6432,41.6637,38.7903,39.0982,3512288,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-12-03,38.7493,39.5087,37.7641,39.0982,2416355,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-12-06,39.2008,39.2829,37.3742,37.8667,3132519,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-12-07,38.5851,38.5851,36.0914,36.6764,3277262,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-12-08,37.7231,37.8154,36.1222,37.1484,2371975,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-12-09,37.4563,37.7539,36.7379,37.2613,1202822,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-12-10,37.7436,38.5132,37.0458,38.1438,1683792,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-12-13,38.5235,38.5235,37.1484,38.3183,1376190,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-12-14,38.4825,38.7903,37.836,38.3285,1171142,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-12-15,38.4722,38.8416,37.9694,38.3696,1018583,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-12-16,38.6672,39.6729,37.9694,39.5087,1488448,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-12-17,39.0777,39.7549,38.544,38.544,1088060,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-12-20,38.5851,38.8314,37.0971,37.1176,1960342,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-12-21,37.1689,37.8462,36.8508,37.5384,815916,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-12-22,38.1849,38.267,37.0663,38.072,822536,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-12-23,38.1233,38.2567,37.5384,37.8873,550800,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-12-24,37.9796,37.9899,36.7379,37.7949,936962,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-12-27,37.9488,38.9443,37.3639,38.4004,885773,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-12-28,38.4004,39.6934,38.1746,39.365,1399570,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-12-29,39.6626,40.0218,39.0161,39.6729,1657713,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-12-30,39.8986,39.9602,39.3342,39.56,931761,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2021-12-31,39.8986,40.5964,39.2111,40.3296,1822576,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-01-04,40.3296,41.0377,38.9545,39.4471,1421560,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-01-05,39.6729,39.6729,37.9899,38.8827,1634248,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-01-06,38.8827,39.2829,37.836,39.2008,1331436,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-01-07,38.7288,39.3958,38.1746,38.544,784187,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-01-10,38.3491,38.9956,37.4563,38.5851,1108002,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-01-11,38.8827,39.2008,38.3285,38.5851,819795,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-01-12,39.0982,40.268,38.6467,40.0628,1557921,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-01-13,40.1244,40.2783,38.698,39.1803,971500,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-01-14,38.5646,39.2624,37.8667,38.0515,866925,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-01-17,37.9796,38.5338,37.0971,37.0971,1966800,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-01-18,37.4665,37.4665,35.8246,36.7071,3033613,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-01-19,37.2408,37.2408,35.8143,36.4609,1449106,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-01-20,36.348,37.056,34.624,35.6707,3170023,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-01-21,35.6707,35.7528,34.6855,34.8087,1645590,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-01-24,34.6342,35.5373,34.1314,35.0447,1190897,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-01-25,35.1884,35.6091,33.4849,33.4849,1222650,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-01-26,33.6593,35.1781,33.6491,34.9729,1665931,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-01-27,34.7881,35.722,33.6593,33.8543,1829446,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-01-28,34.2443,34.6137,32.9718,33.7209,1203724,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-02-07,34.275,34.8805,33.177,33.413,1091813,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-02-08,33.1257,34.0801,32.8486,33.6388,1152034,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-02-09,33.2899,33.7414,32.6639,32.8999,1757187,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-02-10,32.8897,33.4336,32.2021,32.6742,1153300,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-02-11,32.6434,32.6434,31.5043,31.5043,1589197,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-02-14,31.8224,32.4279,31.022,31.2478,1338167,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-02-15,31.4017,31.6172,30.4986,31.412,2229617,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-02-16,31.7711,32.3047,31.3196,32.1713,938595,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-02-17,32.3663,32.4279,31.8327,32.0995,773509,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-02-18,32.2432,32.3766,31.5967,32.2945,562044,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-02-21,32.4792,32.7152,32.0174,32.4074,562100,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-02-22,32.6126,32.6126,31.4017,31.5043,937200,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-02-23,31.6069,32.6639,31.6069,32.4792,1103719,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-02-24,32.6434,33.372,31.7095,32.12,1416281,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-02-25,32.6331,33.1052,32.2226,32.4484,788000,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-02-28,33.1154,33.2488,31.5043,32.2329,1245446,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-03-01,32.4382,32.6023,32.0379,32.2124,465345,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-03-02,32.1406,32.6126,31.7095,31.8224,690975,
