´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
605199.SH,STºùÂ«ÍÞ,2022-10-21,15.0597,15.3311,14.9089,15.1904,2097200,
605199.SH,STºùÂ«ÍÞ,2022-10-24,15.3311,15.683,14.8285,14.9189,3206811,
605199.SH,STºùÂ«ÍÞ,2022-10-25,14.8285,15.1602,14.3962,14.6173,2734338,
605199.SH,STºùÂ«ÍÞ,2022-10-26,14.6173,15.4115,14.6173,15.2306,4028200,
605199.SH,STºùÂ«ÍÞ,2022-10-27,15.2306,15.8639,15.0898,15.7735,5952706,
605199.SH,STºùÂ«ÍÞ,2022-10-28,15.5824,15.6629,14.8888,14.929,5790805,
605199.SH,STºùÂ«ÍÞ,2022-10-31,14.7983,15.2406,14.6173,15.0697,3650626,
605199.SH,STºùÂ«ÍÞ,2022-11-01,15.3311,16.5777,15.2808,16.065,12642208,
605199.SH,STºùÂ«ÍÞ,2022-11-02,15.8438,16.6481,15.7735,16.0147,12805523,
605199.SH,STºùÂ«ÍÞ,2022-11-03,15.9544,16.2862,15.7433,15.7634,5931104,
605199.SH,STºùÂ«ÍÞ,2022-11-04,15.9946,16.1454,15.7031,15.9041,5609236,
605199.SH,STºùÂ«ÍÞ,2022-11-07,15.9444,16.0348,15.683,15.7735,4629403,
605199.SH,STºùÂ«ÍÞ,2022-11-08,15.8036,16.0348,15.4719,15.874,4487411,
605199.SH,STºùÂ«ÍÞ,2022-11-09,15.9142,17.4624,15.8438,16.9396,14999330,
605199.SH,STºùÂ«ÍÞ,2022-11-10,16.9396,18.3772,16.6782,17.9148,21717743,
605199.SH,STºùÂ«ÍÞ,2022-11-11,17.583,18.709,17.1206,17.1206,23246988,
605199.SH,STºùÂ«ÍÞ,2022-11-14,17.0603,18.8296,16.5576,18.8296,27552034,
605199.SH,STºùÂ«ÍÞ,2022-11-15,19.1614,20.7096,18.4476,20.7096,34435419,
605199.SH,STºùÂ«ÍÞ,2022-11-16,19.7947,20.3879,19.0608,19.2921,24728605,
605199.SH,STºùÂ«ÍÞ,2022-11-17,18.7894,19.9053,18.6185,19.282,20827286,
605199.SH,STºùÂ«ÍÞ,2022-11-18,18.9,20.5588,18.7291,19.8551,24125288,
605199.SH,STºùÂ«ÍÞ,2022-11-21,19.2619,20.3879,18.6688,20.3074,18575607,
605199.SH,STºùÂ«ÍÞ,2022-11-22,19.9053,22.117,19.5333,20.1064,20325380,
605199.SH,STºùÂ«ÍÞ,2022-11-23,19.7043,19.8349,18.0957,18.0957,15388500,
605199.SH,STºùÂ«ÍÞ,2022-11-24,17.7037,18.7894,17.6031,18.5682,12595734,
605199.SH,STºùÂ«ÍÞ,2022-11-25,18.3069,18.3873,17.4825,17.9349,9413747,
605199.SH,STºùÂ«ÍÞ,2022-11-28,18.0254,19.2921,17.9449,18.7995,16171360,
605199.SH,STºùÂ«ÍÞ,2022-11-29,18.4979,19.5434,18.4074,19.0005,15427218,
605199.SH,STºùÂ«ÍÞ,2022-11-30,18.9905,19.4931,18.6889,19.1915,11283366,
605199.SH,STºùÂ«ÍÞ,2022-12-01,19.473,19.6037,17.9952,18.8296,14055281,
605199.SH,STºùÂ«ÍÞ,2022-12-02,18.4778,19.8852,18.4577,19.3725,14987145,
605199.SH,STºùÂ«ÍÞ,2022-12-05,19.8048,20.0863,19.0106,19.9053,18595459,
605199.SH,STºùÂ«ÍÞ,2022-12-06,19.845,21.8958,19.7043,20.3175,32760052,
605199.SH,STºùÂ«ÍÞ,2022-12-07,19.5032,22.2377,18.6487,21.8154,30310900,
605199.SH,STºùÂ«ÍÞ,2022-12-08,21.0916,22.6699,20.3879,21.2826,28708941,
605199.SH,STºùÂ«ÍÞ,2022-12-09,20.7397,21.2726,20.2371,20.2471,17694582,
605199.SH,STºùÂ«ÍÞ,2022-12-12,20.2471,21.8657,20.2471,21.6646,23162056,
605199.SH,STºùÂ«ÍÞ,2022-12-13,22.0768,22.9213,20.8604,22.4086,23286317,
605199.SH,STºùÂ«ÍÞ,2022-12-14,21.6747,21.7853,20.9911,21.0413,15429118,
605199.SH,STºùÂ«ÍÞ,2022-12-15,20.6593,21.2524,20.408,20.5186,10283383,
605199.SH,STºùÂ«ÍÞ,2022-12-16,20.4281,21.4435,20.4281,21.3128,14428824,
605199.SH,STºùÂ«ÍÞ,2022-12-19,21.3329,21.5038,19.1915,19.3524,12840785,
605199.SH,STºùÂ«ÍÞ,2022-12-20,19.091,19.4328,17.8444,18.2968,10808488,
605199.SH,STºùÂ«ÍÞ,2022-12-21,18.3069,18.8296,18.3069,18.518,8121327,
605199.SH,STºùÂ«ÍÞ,2022-12-22,18.518,18.7593,17.7841,17.9047,6914309,
605199.SH,STºùÂ«ÍÞ,2022-12-23,17.6635,18.1762,17.5931,17.8444,5403683,
605199.SH,STºùÂ«ÍÞ,2022-12-26,17.8344,17.9248,17.2412,17.4021,6188159,
605199.SH,STºùÂ«ÍÞ,2022-12-27,17.191,17.3518,16.256,16.6782,8615684,
605199.SH,STºùÂ«ÍÞ,2022-12-28,16.4872,16.6883,16.2359,16.3163,5295764,
605199.SH,STºùÂ«ÍÞ,2022-12-29,16.256,16.638,16.256,16.437,5046400,
605199.SH,STºùÂ«ÍÞ,2022-12-30,16.447,16.4872,16.0147,16.1052,5151500,
605199.SH,STºùÂ«ÍÞ,2023-01-03,16.3364,16.7386,16.2359,16.7084,6408526,
605199.SH,STºùÂ«ÍÞ,2023-01-04,16.6682,16.6682,16.1957,16.4571,7392877,
605199.SH,STºùÂ«ÍÞ,2023-01-05,16.3565,16.4872,16.0851,16.4068,4286577,
605199.SH,STºùÂ«ÍÞ,2023-01-06,16.3867,16.4269,16.1354,16.1655,3939394,
605199.SH,STºùÂ«ÍÞ,2023-01-09,16.1655,16.3264,16.0851,16.246,3570900,
605199.SH,STºùÂ«ÍÞ,2023-01-10,16.2661,16.2661,15.9946,16.0248,3473600,
605199.SH,STºùÂ«ÍÞ,2023-01-11,16.0449,16.1655,15.8639,15.9343,3390116,
605199.SH,STºùÂ«ÍÞ,2023-01-12,15.9444,16.0952,15.7031,15.7835,3353977,
605199.SH,STºùÂ«ÍÞ,2023-01-13,15.7835,15.9041,15.7131,15.8237,2214900,
605199.SH,STºùÂ«ÍÞ,2023-01-16,15.874,16.2761,15.8237,16.1856,4208358,
605199.SH,STºùÂ«ÍÞ,2023-01-17,16.1052,16.2661,15.9544,16.0248,2634400,
605199.SH,STºùÂ«ÍÞ,2023-01-18,16.0147,16.0952,15.9544,16.0348,1765700,
605199.SH,STºùÂ«ÍÞ,2023-01-19,16.1555,16.1555,15.9645,16.0248,2487901,
605199.SH,STºùÂ«ÍÞ,2023-01-20,16.0047,16.2661,16.0047,16.2661,3019647,
605199.SH,STºùÂ«ÍÞ,2023-01-30,16.3364,16.4872,16.2862,16.4872,4261495,
605199.SH,STºùÂ«ÍÞ,2023-01-31,16.5878,16.638,16.3364,16.5174,3486600,
605199.SH,STºùÂ«ÍÞ,2023-02-01,16.5476,16.6481,16.447,16.6481,3825700,
605199.SH,STºùÂ«ÍÞ,2023-02-02,16.6581,16.7687,16.5576,16.6481,4046600,
605199.SH,STºùÂ«ÍÞ,2023-02-03,16.5878,16.628,16.2661,16.4571,3516200,
605199.SH,STºùÂ«ÍÞ,2023-02-06,16.5174,16.5878,16.3565,16.4169,2452100,
605199.SH,STºùÂ«ÍÞ,2023-02-07,16.5677,16.5677,16.2962,16.3766,2457900,
605199.SH,STºùÂ«ÍÞ,2023-02-08,16.4671,16.4671,16.3264,16.3364,2051147,
605199.SH,STºùÂ«ÍÞ,2023-02-09,16.3364,16.5274,16.2057,16.5174,2899083,
605199.SH,STºùÂ«ÍÞ,2023-02-10,16.5174,16.6079,16.3163,16.4169,3506900,
605199.SH,STºùÂ«ÍÞ,2023-02-13,16.4169,16.5677,16.4169,16.5576,3305900,
605199.SH,STºùÂ«ÍÞ,2023-02-14,16.5777,17.382,16.5174,17.2915,9457385,
605199.SH,STºùÂ«ÍÞ,2023-02-15,17.2814,17.4222,17.0904,17.1507,6305400,
605199.SH,STºùÂ«ÍÞ,2023-02-16,17.1306,17.6433,16.9899,17.382,8962626,
605199.SH,STºùÂ«ÍÞ,2023-02-17,17.4121,18.8899,17.2111,18.2063,13201424,
605199.SH,STºùÂ«ÍÞ,2023-02-20,18.2566,18.2767,17.5529,18.0756,8701000,
605199.SH,STºùÂ«ÍÞ,2023-02-21,17.9952,17.9952,17.6735,17.7137,6436843,
605199.SH,STºùÂ«ÍÞ,2023-02-22,17.6936,17.8947,17.4724,17.5629,5223000,
605199.SH,STºùÂ«ÍÞ,2023-02-23,17.5629,17.6232,17.201,17.3216,4495500,
605199.SH,STºùÂ«ÍÞ,2023-02-24,17.2613,17.4724,17.1407,17.382,3049241,
605199.SH,STºùÂ«ÍÞ,2023-02-27,17.2915,17.6735,17.2714,17.4121,3405000,
605199.SH,STºùÂ«ÍÞ,2023-02-28,17.4021,18.0957,17.4021,17.9952,7907241,
605199.SH,STºùÂ«ÍÞ,2023-03-01,18.0153,18.2868,17.7338,18.0455,7242282,
605199.SH,STºùÂ«ÍÞ,2023-03-02,18.0254,18.0656,17.7338,17.7539,4117567,
605199.SH,STºùÂ«ÍÞ,2023-03-03,17.7539,17.9148,17.5227,17.6031,3238700,
605199.SH,STºùÂ«ÍÞ,2023-03-06,17.6333,17.8143,17.4926,17.6936,3200700,
605199.SH,STºùÂ«ÍÞ,2023-03-07,17.6534,17.7539,16.9396,16.9396,4822500,
605199.SH,STºùÂ«ÍÞ,2023-03-08,16.9396,17.0904,16.7888,16.8793,2372659,
605199.SH,STºùÂ«ÍÞ,2023-03-09,16.9296,17.8645,16.9296,17.4322,5418600,
605199.SH,STºùÂ«ÍÞ,2023-03-10,17.1005,17.3719,16.9497,17.0804,3159303,
605199.SH,STºùÂ«ÍÞ,2023-03-13,17.0301,17.3418,16.7084,17.1809,2992585,
605199.SH,STºùÂ«ÍÞ,2023-03-14,17.0904,17.2613,16.5878,16.6179,3239659,
605199.SH,STºùÂ«ÍÞ,2023-03-15,16.6179,17.1105,16.6179,16.8994,3250062,
605199.SH,STºùÂ«ÍÞ,2023-03-16,16.8994,17.1608,16.6682,16.829,3214500,
605199.SH,STºùÂ«ÍÞ,2023-03-17,16.9195,16.9899,16.437,16.4872,3700113,
605199.SH,STºùÂ«ÍÞ,2023-03-20,16.5375,16.6682,15.9745,16.0851,3046864,
605199.SH,STºùÂ«ÍÞ,2023-03-21,16.1354,16.2661,16.1052,16.2258,1577800,
605199.SH,STºùÂ«ÍÞ,2023-03-22,16.3364,16.447,16.1454,16.256,1824328,
605199.SH,STºùÂ«ÍÞ,2023-03-23,16.2661,16.2862,16.0851,16.1354,1920468,
605199.SH,STºùÂ«ÍÞ,2023-03-24,16.2359,16.4169,16.1153,16.1957,2352800,
605199.SH,STºùÂ«ÍÞ,2023-03-27,16.1052,16.246,15.9444,16.1253,1812528,
605199.SH,STºùÂ«ÍÞ,2023-03-28,16.1253,16.437,16.0751,16.3766,3061600,
605199.SH,STºùÂ«ÍÞ,2023-03-29,16.3766,17.1105,16.1052,16.8089,5549941,
605199.SH,STºùÂ«ÍÞ,2023-03-30,16.7285,16.7285,16.3264,16.4671,3043268,
605199.SH,STºùÂ«ÍÞ,2023-03-31,16.4671,17.0804,16.4671,17.0301,5924500,
605199.SH,STºùÂ«ÍÞ,2023-04-03,17.0402,17.1708,16.7989,16.8994,4641568,
605199.SH,STºùÂ«ÍÞ,2023-04-04,16.7989,17.0502,16.7386,16.8894,3608970,
605199.SH,STºùÂ«ÍÞ,2023-04-06,16.8592,17.0502,16.7888,16.9899,3651100,
605199.SH,STºùÂ«ÍÞ,2023-04-07,16.9698,17.0703,16.7084,16.7788,2715241,
605199.SH,STºùÂ«ÍÞ,2023-04-10,16.7486,16.7486,16.3666,16.3968,3147500,
605199.SH,STºùÂ«ÍÞ,2023-04-11,16.4872,16.5274,16.2761,16.3968,1947528,
605199.SH,STºùÂ«ÍÞ,2023-04-12,16.2862,16.5777,16.2862,16.4269,2377148,
605199.SH,STºùÂ«ÍÞ,2023-04-13,16.4068,16.7185,16.2359,16.6883,3323700,
605199.SH,STºùÂ«ÍÞ,2023-04-14,16.6883,16.9999,16.5978,16.8089,3032700,
605199.SH,STºùÂ«ÍÞ,2023-04-17,16.9095,17.7841,16.6179,17.6936,9984159,
605199.SH,STºùÂ«ÍÞ,2023-04-18,17.2915,17.3719,16.8793,17.0402,8204070,
605199.SH,STºùÂ«ÍÞ,2023-04-19,17.0301,17.0703,16.7084,16.7486,3866411,
605199.SH,STºùÂ«ÍÞ,2023-04-20,16.8089,16.8089,16.3867,16.4772,3283095,
605199.SH,STºùÂ«ÍÞ,2023-04-21,16.4772,17.0904,16.3163,16.9396,6830068,
605199.SH,STºùÂ«ÍÞ,2023-04-24,17.0904,17.573,16.829,17.3719,9020071,
605199.SH,STºùÂ«ÍÞ,2023-04-25,17.201,17.2111,16.4269,16.5677,5985070,
605199.SH,STºùÂ«ÍÞ,2023-04-26,16.5576,16.9396,16.4169,16.8894,4092070,
605199.SH,STºùÂ«ÍÞ,2023-04-27,16.8592,17.392,16.7687,17.2714,7342903,
605199.SH,STºùÂ«ÍÞ,2023-04-28,17.2513,17.3619,16.8793,17.2513,5780400,
605199.SH,STºùÂ«ÍÞ,2023-05-04,17.1608,17.6534,17.1105,17.5127,6659942,
605199.SH,STºùÂ«ÍÞ,2023-05-05,17.5127,17.5227,17.01,17.1306,4948841,
605199.SH,STºùÂ«ÍÞ,2023-05-08,17.0502,17.5026,17.0502,17.1708,4496000,
605199.SH,STºùÂ«ÍÞ,2023-05-09,17.2513,17.2513,16.1957,16.2158,7553506,
605199.SH,STºùÂ«ÍÞ,2023-05-10,16.2258,16.2862,15.8941,16.1354,3411933,
605199.SH,STºùÂ«ÍÞ,2023-05-11,16.1655,16.2962,15.9946,16.0248,2825593,
605199.SH,STºùÂ«ÍÞ,2023-05-12,16.0147,16.437,15.9343,16.2057,3159126,
605199.SH,STºùÂ«ÍÞ,2023-05-15,15.9846,16.2761,15.9444,16.2057,1882493,
605199.SH,STºùÂ«ÍÞ,2023-05-16,16.2359,16.5174,16.1454,16.4269,3078593,
605199.SH,STºùÂ«ÍÞ,2023-05-17,16.4068,16.4068,16.1153,16.3063,1965993,
605199.SH,STºùÂ«ÍÞ,2023-05-18,16.3063,16.3867,16.065,16.1052,2348004,
605199.SH,STºùÂ«ÍÞ,2023-05-19,16.0851,16.437,15.9645,16.3465,3645804,
605199.SH,STºùÂ«ÍÞ,2023-05-22,16.3364,16.5878,16.2661,16.3163,2432871,
605199.SH,STºùÂ«ÍÞ,2023-05-23,16.3666,16.7989,16.3364,16.6079,5173161,
605199.SH,STºùÂ«ÍÞ,2023-05-24,16.5978,16.5978,16.2359,16.2761,3045900,
605199.SH,STºùÂ«ÍÞ,2023-05-25,16.1856,16.3063,15.9343,16.0348,2815988,
605199.SH,STºùÂ«ÍÞ,2023-05-26,15.9846,16.4872,15.9544,16.4772,3082033,
605199.SH,STºùÂ«ÍÞ,2023-05-29,16.4068,16.8089,16.3666,16.4872,2371900,
605199.SH,STºùÂ«ÍÞ,2023-05-30,16.5878,16.5878,16.1354,16.3163,2064195,
605199.SH,STºùÂ«ÍÞ,2023-05-31,16.3264,16.5375,16.2057,16.2158,2030200,
605199.SH,STºùÂ«ÍÞ,2023-06-01,16.3063,16.3264,16.0248,16.1253,2013800,
605199.SH,STºùÂ«ÍÞ,2023-06-02,16.1253,16.2661,16.0549,16.1957,1977700,
605199.SH,STºùÂ«ÍÞ,2023-06-05,16.1957,16.246,16.0248,16.1153,2012900,
605199.SH,STºùÂ«ÍÞ,2023-06-06,16.1354,16.1454,15.683,15.7031,3626000,
605199.SH,STºùÂ«ÍÞ,2023-06-07,15.6227,15.8639,15.502,15.5422,2026000,
605199.SH,STºùÂ«ÍÞ,2023-06-08,15.5523,15.6629,15.2004,15.2205,2790300,
605199.SH,STºùÂ«ÍÞ,2023-06-09,15.2808,15.5221,15.2004,15.4518,2284800,
605199.SH,STºùÂ«ÍÞ,2023-06-12,15.4115,15.4115,15.0898,15.2004,2446900,
605199.SH,STºùÂ«ÍÞ,2023-06-13,15.2105,15.311,15.12,15.1401,1681900,
605199.SH,STºùÂ«ÍÞ,2023-06-14,15.0999,15.2607,15.0396,15.0898,1894522,
605199.SH,STºùÂ«ÍÞ,2023-06-15,15.0898,15.2607,14.8285,15.2406,3045300,
605199.SH,STºùÂ«ÍÞ,2023-06-16,15.3613,15.3613,15.1803,15.2105,1686300,
605199.SH,STºùÂ«ÍÞ,2023-06-19,15.2306,15.2808,15.0898,15.1099,1492685,
605199.SH,STºùÂ«ÍÞ,2023-06-20,15.2306,15.2306,15.0798,15.0798,1709385,
605199.SH,STºùÂ«ÍÞ,2023-06-21,14.9692,15.1904,14.9491,15.0999,1949000,
605199.SH,STºùÂ«ÍÞ,2023-06-26,15.0798,15.0898,14.5872,14.6374,2246100,
605199.SH,STºùÂ«ÍÞ,2023-06-27,14.4766,14.9893,14.4766,14.8888,1467199,
605199.SH,STºùÂ«ÍÞ,2023-06-28,14.929,14.9591,14.6475,14.8486,1154900,
605199.SH,STºùÂ«ÍÞ,2023-06-29,14.8486,15.12,14.7581,14.9591,1420700,
605199.SH,STºùÂ«ÍÞ,2023-06-30,15.0094,15.3311,14.8787,15.2205,2180900,
605199.SH,STºùÂ«ÍÞ,2023-07-03,15.2105,15.2808,15.0999,15.2607,1465739,
605199.SH,STºùÂ«ÍÞ,2023-07-04,15.2909,15.3914,15.1803,15.2507,1416500,
605199.SH,STºùÂ«ÍÞ,2023-07-05,15.2306,15.3412,15.1502,15.2607,1720000,
605199.SH,STºùÂ«ÍÞ,2023-07-06,15.2607,15.2808,15.0597,15.12,1449200,
605199.SH,STºùÂ«ÍÞ,2023-07-07,15.12,15.2607,14.9994,15.2004,1789667,
605199.SH,STºùÂ«ÍÞ,2023-07-10,15.2004,15.3613,15.1703,15.3211,1394495,
605199.SH,STºùÂ«ÍÞ,2023-07-11,15.3211,15.3713,15.2406,15.3412,1025400,
605199.SH,STºùÂ«ÍÞ,2023-07-12,15.3613,15.3613,15.1904,15.1904,951900,
605199.SH,STºùÂ«ÍÞ,2023-07-13,15.2909,15.4115,15.2306,15.2909,1403300,
605199.SH,STºùÂ«ÍÞ,2023-07-14,15.3512,15.3512,15.1502,15.2004,1186900,
605199.SH,STºùÂ«ÍÞ,2023-07-17,15.2004,15.2205,14.9793,15.2205,1298900,
605199.SH,STºùÂ«ÍÞ,2023-07-18,15.2105,15.2205,15.0798,15.0898,800227,
605199.SH,STºùÂ«ÍÞ,2023-07-19,15.0798,15.1401,14.9994,15.0597,694100,
605199.SH,STºùÂ«ÍÞ,2023-07-20,15.0295,15.2205,14.939,14.9692,1345400,
605199.SH,STºùÂ«ÍÞ,2023-07-21,14.9189,15.2406,14.8486,15.1301,1275367,
605199.SH,STºùÂ«ÍÞ,2023-07-24,15.1301,15.3311,15.0597,15.301,1325267,
605199.SH,STºùÂ«ÍÞ,2023-07-25,15.3211,15.4115,15.2808,15.3713,1585557,
605199.SH,STºùÂ«ÍÞ,2023-07-26,15.4115,15.4719,15.2607,15.3713,1414700,
605199.SH,STºùÂ«ÍÞ,2023-07-27,15.3713,15.4316,15.2808,15.311,1080600,
605199.SH,STºùÂ«ÍÞ,2023-07-28,15.2507,15.4417,15.2105,15.4216,1458000,
605199.SH,STºùÂ«ÍÞ,2023-07-31,15.4518,15.5523,15.2808,15.3512,1617500,
605199.SH,STºùÂ«ÍÞ,2023-08-01,15.3814,15.4316,15.2406,15.2808,1334226,
605199.SH,STºùÂ«ÍÞ,2023-08-02,15.2909,15.3914,15.0898,15.1099,1608882,
605199.SH,STºùÂ«ÍÞ,2023-08-03,15.12,15.4417,15.0898,15.3914,1998000,
605199.SH,STºùÂ«ÍÞ,2023-08-04,15.3914,15.5322,15.3211,15.3412,1836250,
605199.SH,STºùÂ«ÍÞ,2023-08-07,15.2909,15.4115,15.0094,15.0798,2440800,
605199.SH,STºùÂ«ÍÞ,2023-08-08,15.0798,15.2708,14.7782,15.2306,2300300,
605199.SH,STºùÂ«ÍÞ,2023-08-09,15.1803,15.6327,15.0898,15.6227,4762150,
605199.SH,STºùÂ«ÍÞ,2023-08-10,15.4819,15.5724,15.2306,15.301,3540446,
605199.SH,STºùÂ«ÍÞ,2023-08-11,15.3512,15.5925,15.2406,15.4719,4461644,
605199.SH,STºùÂ«ÍÞ,2023-08-14,15.3914,15.6227,15.0798,15.4015,3233600,
605199.SH,STºùÂ«ÍÞ,2023-08-15,15.2808,15.6629,15.0999,15.6629,5345000,
605199.SH,STºùÂ«ÍÞ,2023-08-16,15.6126,15.8438,15.4518,15.4618,4332190,
605199.SH,STºùÂ«ÍÞ,2023-08-17,15.3412,15.7031,15.2607,15.6126,3230440,
605199.SH,STºùÂ«ÍÞ,2023-08-18,15.6327,15.6327,14.9089,14.929,4585650,
605199.SH,STºùÂ«ÍÞ,2023-08-21,14.7882,14.929,14.4967,14.547,2768000,
605199.SH,STºùÂ«ÍÞ,2023-08-22,14.557,14.6576,14.0644,14.2152,4253467,
605199.SH,STºùÂ«ÍÞ,2023-08-23,14.3057,14.3057,14.0242,14.0544,2230057,
605199.SH,STºùÂ«ÍÞ,2023-08-24,13.994,14.2655,13.8231,14.1951,2112543,
605199.SH,STºùÂ«ÍÞ,2023-08-25,14.2655,14.3459,13.9739,14.0745,1503400,
605199.SH,STºùÂ«ÍÞ,2023-08-28,14.7179,14.7581,14.0745,14.1448,2245000,
605199.SH,STºùÂ«ÍÞ,2023-08-29,14.0845,14.366,14.0343,14.3258,1959367,
605199.SH,STºùÂ«ÍÞ,2023-08-30,14.3157,14.4364,14.1851,14.3258,1697267,
605199.SH,STºùÂ«ÍÞ,2023-08-31,14.3358,14.5671,14.2052,14.5269,2006757,
605199.SH,STºùÂ«ÍÞ,2023-09-01,14.5369,14.6274,14.3962,14.5168,1685557,
605199.SH,STºùÂ«ÍÞ,2023-09-04,14.5972,14.6274,14.4766,14.6073,1347000,
605199.SH,STºùÂ«ÍÞ,2023-09-05,14.6073,14.6777,14.4062,14.4665,1567800,
605199.SH,STºùÂ«ÍÞ,2023-09-06,14.5168,14.5168,14.3459,14.4766,986300,
605199.SH,STºùÂ«ÍÞ,2023-09-07,14.4866,14.4866,14.1147,14.1549,1425500,
605199.SH,STºùÂ«ÍÞ,2023-09-08,14.0745,14.2755,14.0343,14.1549,923200,
605199.SH,STºùÂ«ÍÞ,2023-09-11,14.1549,14.4364,14.0745,14.366,1361100,
605199.SH,STºùÂ«ÍÞ,2023-09-12,14.3761,14.5872,14.366,14.4866,1359867,
605199.SH,STºùÂ«ÍÞ,2023-09-13,14.4967,14.5168,14.2253,14.356,1237700,
605199.SH,STºùÂ«ÍÞ,2023-09-14,14.4565,14.547,14.3057,14.3861,1064300,
605199.SH,STºùÂ«ÍÞ,2023-09-15,14.356,14.6475,14.356,14.5771,2359317,
605199.SH,STºùÂ«ÍÞ,2023-09-18,14.5771,14.8787,14.547,14.8385,2452934,
605199.SH,STºùÂ«ÍÞ,2023-09-19,14.8486,14.9893,14.7078,14.8586,2157217,
605199.SH,STºùÂ«ÍÞ,2023-09-20,14.9491,14.9491,14.7581,14.8385,1619700,
605199.SH,STºùÂ«ÍÞ,2023-09-21,14.738,14.8586,14.6475,14.6676,1248100,
605199.SH,STºùÂ«ÍÞ,2023-09-22,14.748,14.8385,14.4866,14.7882,1482500,
605199.SH,STºùÂ«ÍÞ,2023-09-25,14.8285,14.9793,14.7179,14.8586,1297464,
605199.SH,STºùÂ«ÍÞ,2023-09-26,14.7983,14.9591,14.7279,14.8083,1329400,
605199.SH,STºùÂ«ÍÞ,2023-09-27,14.8988,15.0295,14.748,14.9692,1603600,
605199.SH,STºùÂ«ÍÞ,2023-09-28,15.0597,15.1502,14.929,14.9491,1297800,
605199.SH,STºùÂ«ÍÞ,2023-10-09,14.9591,15.0597,14.6777,14.8687,1406800,
605199.SH,STºùÂ«ÍÞ,2023-10-10,14.9189,14.9189,14.557,14.6173,1319700,
605199.SH,STºùÂ«ÍÞ,2023-10-11,14.547,14.9692,14.5369,14.7279,1712000,
605199.SH,STºùÂ«ÍÞ,2023-10-12,14.8586,15.1502,14.7078,14.8988,2340900,
605199.SH,STºùÂ«ÍÞ,2023-10-13,14.7078,15.8539,14.7078,15.492,12417499,
605199.SH,STºùÂ«ÍÞ,2023-10-16,15.492,16.9899,15.3412,16.5174,21922442,
605199.SH,STºùÂ«ÍÞ,2023-10-17,15.8539,16.065,15.4518,15.8438,11142978,
605199.SH,STºùÂ«ÍÞ,2023-10-18,15.7433,15.7634,15.1904,15.2909,6538583,
605199.SH,STºùÂ«ÍÞ,2023-10-19,15.1803,15.3512,14.5168,14.8083,6646248,
605199.SH,STºùÂ«ÍÞ,2023-10-20,14.7782,16.0851,14.5771,15.7433,10113924,
605199.SH,STºùÂ«ÍÞ,2023-10-23,15.6227,16.0549,15.3412,15.5925,7736899,
605199.SH,STºùÂ«ÍÞ,2023-10-24,15.5724,15.7031,15.2607,15.4819,5004800,
605199.SH,STºùÂ«ÍÞ,2023-10-25,15.5724,15.7332,15.2808,15.3613,5005239,
605199.SH,STºùÂ«ÍÞ,2023-10-26,15.0898,15.4216,14.9793,15.2708,4268305,
605199.SH,STºùÂ«ÍÞ,2023-10-27,15.0898,15.6629,14.8787,15.5422,6206685,
605199.SH,STºùÂ«ÍÞ,2023-10-30,15.5322,15.884,15.4518,15.683,4653500,
605199.SH,STºùÂ«ÍÞ,2023-10-31,15.6126,16.0047,15.492,15.7735,5711000,
605199.SH,STºùÂ«ÍÞ,2023-11-01,15.9343,15.9343,15.4015,15.5925,4095582,
605199.SH,STºùÂ«ÍÞ,2023-11-02,15.5824,15.683,15.2507,15.502,4981600,
605199.SH,STºùÂ«ÍÞ,2023-11-03,15.492,15.5824,15.3914,15.4819,3114000,
605199.SH,STºùÂ«ÍÞ,2023-11-06,15.5422,15.9142,15.5322,15.8639,4367400,
605199.SH,STºùÂ«ÍÞ,2023-11-07,15.8036,16.1655,15.683,16.1052,5509700,
605199.SH,STºùÂ«ÍÞ,2023-11-08,16.1052,16.3867,15.9846,16.1153,6232600,
605199.SH,STºùÂ«ÍÞ,2023-11-09,16.1052,16.2962,15.9343,16.0147,3479900,
605199.SH,STºùÂ«ÍÞ,2023-11-10,16.0147,16.2057,15.8036,16.0851,2795500,
605199.SH,STºùÂ«ÍÞ,2023-11-13,16.246,16.246,15.9544,15.9946,2876300,
605199.SH,STºùÂ«ÍÞ,2023-11-14,15.9946,16.2158,15.884,16.2158,3397800,
605199.SH,STºùÂ«ÍÞ,2023-11-15,16.3063,16.3063,16.0248,16.256,2498100,
605199.SH,STºùÂ«ÍÞ,2023-11-16,16.1957,16.2359,16.0549,16.1756,1971000,
605199.SH,STºùÂ«ÍÞ,2023-11-17,16.065,16.5878,16.065,16.4169,3943100,
605199.SH,STºùÂ«ÍÞ,2023-11-20,16.4169,16.6581,16.3264,16.5576,3367200,
605199.SH,STºùÂ«ÍÞ,2023-11-21,16.5476,16.5677,16.3766,16.4068,2325200,
605199.SH,STºùÂ«ÍÞ,2023-11-22,16.3465,17.1809,16.3163,16.829,7809782,
605199.SH,STºùÂ«ÍÞ,2023-11-23,17.392,18.0656,17.1005,17.2412,14376524,
605199.SH,STºùÂ«ÍÞ,2023-11-24,17.392,18.5984,17.392,18.5984,23067769,
605199.SH,STºùÂ«ÍÞ,2023-11-27,18.9,20.1969,17.9952,19.1614,26143424,
