´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
688017.SH,ÂÌµÄÐ³²¨,2022-11-18,149.9001,159.9686,148.8158,155.9553,3148166,
688017.SH,ÂÌµÄÐ³²¨,2022-11-21,156.1383,160.2924,152.5334,159.4194,2654768,
688017.SH,ÂÌµÄÐ³²¨,2022-11-22,160.5318,160.5318,150.6746,151.6322,3085705,
688017.SH,ÂÌµÄÐ³²¨,2022-11-23,151.8012,152.0546,145.0419,150.6605,2804812,
688017.SH,ÂÌµÄÐ³²¨,2022-11-24,150.224,153.4628,148.0836,149.0411,2436317,
688017.SH,ÂÌµÄÐ³²¨,2022-11-25,149.4777,149.8579,144.197,145.1405,2205421,
688017.SH,ÂÌµÄÐ³²¨,2022-11-28,142.2256,148.7877,141.1272,143.4084,2573350,
688017.SH,ÂÌµÄÐ³²¨,2022-11-29,146.8021,146.8021,139.5078,140.1133,3176552,
688017.SH,ÂÌµÄÐ³²¨,2022-11-30,140.6484,144.6054,137.5223,139.3951,3437281,
688017.SH,ÂÌµÄÐ³²¨,2022-12-01,140.8315,147.8583,140.8315,143.2254,3885739,
688017.SH,ÂÌµÄÐ³²¨,2022-12-02,143.6056,149.0693,141.4792,146.2389,3061248,
688017.SH,ÂÌµÄÐ³²¨,2022-12-05,149.2664,149.7875,141.7468,144.6195,2650600,
688017.SH,ÂÌµÄÐ³²¨,2022-12-06,145.0419,151.4773,143.5633,147.8442,3372240,
688017.SH,ÂÌµÄÐ³²¨,2022-12-07,148.0977,153.322,145.4785,147.8583,3774045,
688017.SH,ÂÌµÄÐ³²¨,2022-12-08,146.6472,150.393,144.3378,146.4501,2733187,
688017.SH,ÂÌµÄÐ³²¨,2022-12-09,145.3236,149.9564,144.2956,146.8444,2204685,
688017.SH,ÂÌµÄÐ³²¨,2022-12-12,147.8019,160.8135,147.7879,157.7155,6057748,
688017.SH,ÂÌµÄÐ³²¨,2022-12-13,154.3781,159.0814,143.6337,144.7603,4868316,
688017.SH,ÂÌµÄÐ³²¨,2022-12-14,145.225,153.4346,144.7744,147.8583,3997637,
688017.SH,ÂÌµÄÐ³²¨,2022-12-15,148.4919,159.3771,145.3236,157.9267,5825798,
688017.SH,ÂÌµÄÐ³²¨,2022-12-16,158.842,161.8414,153.9134,154.9555,3887940,
688017.SH,ÂÌµÄÐ³²¨,2022-12-19,153.2375,158.6449,148.7313,150.3789,2935421,
688017.SH,ÂÌµÄÐ³²¨,2022-12-20,148.7032,153.4487,147.5766,149.9283,2602560,
688017.SH,ÂÌµÄÐ³²¨,2022-12-21,149.9001,151.8293,142.9437,143.9999,2631454,
688017.SH,ÂÌµÄÐ³²¨,2022-12-22,144.535,145.0419,138.0151,138.5643,2497894,
688017.SH,ÂÌµÄÐ³²¨,2022-12-23,137.8039,138.3109,127.9749,130.9602,3889671,
688017.SH,ÂÌµÄÐ³²¨,2022-12-26,130.5377,141.4652,128.3551,139.888,3620304,
688017.SH,ÂÌµÄÐ³²¨,2022-12-27,140.9582,143.6337,138.4657,142.1974,1731680,
688017.SH,ÂÌµÄÐ³²¨,2022-12-28,142.2397,142.2397,135.3255,138.6347,2662053,
688017.SH,ÂÌµÄÐ³²¨,2022-12-29,137.2266,142.9297,136.9168,138.156,1789328,
688017.SH,ÂÌµÄÐ³²¨,2022-12-30,137.9729,140.6484,135.0861,136.2831,1299102,
688017.SH,ÂÌµÄÐ³²¨,2023-01-03,134.9031,143.2254,134.368,141.4652,2526257,
688017.SH,ÂÌµÄÐ³²¨,2023-01-04,142.4931,143.4648,139.029,141.5919,2079696,
688017.SH,ÂÌµÄÐ³²¨,2023-01-05,142.0707,156.434,140.1837,155.744,5380401,
688017.SH,ÂÌµÄÐ³²¨,2023-01-06,153.491,158.3492,152.6883,154.8991,2867734,
688017.SH,ÂÌµÄÐ³²¨,2023-01-09,155.913,159.0814,152.1954,153.5614,2616227,
688017.SH,ÂÌµÄÐ³²¨,2023-01-10,154.1669,156.9973,151.4491,155.8004,2108409,
688017.SH,ÂÌµÄÐ³²¨,2023-01-11,155.0681,157.9267,149.7452,150.224,2563574,
688017.SH,ÂÌµÄÐ³²¨,2023-01-12,151.8012,152.7165,148.7032,151.2379,1658441,
688017.SH,ÂÌµÄÐ³²¨,2023-01-13,151.3787,151.8012,147.5907,149.8156,1906971,
688017.SH,ÂÌµÄÐ³²¨,2023-01-16,149.3087,159.1237,148.5624,155.6455,2788879,
688017.SH,ÂÌµÄÐ³²¨,2023-01-17,155.1104,163.3482,155.0963,160.3769,2274681,
688017.SH,ÂÌµÄÐ³²¨,2023-01-18,161.2922,166.1645,159.1237,162.3906,2839543,
688017.SH,ÂÌµÄÐ³²¨,2023-01-19,161.8133,171.6001,159.2645,168.9668,3079542,
688017.SH,ÂÌµÄÐ³²¨,2023-01-20,180.2463,185.1608,171.7972,174.3319,6569279,
688017.SH,ÂÌµÄÐ³²¨,2023-01-30,174.3319,179.9224,171.9803,175.2191,3482652,
688017.SH,ÂÌµÄÐ³²¨,2023-01-31,174.515,185.9353,173.9095,181.4151,3397629,
688017.SH,ÂÌµÄÐ³²¨,2023-02-01,182.781,183.809,178.134,181.6544,2323885,
688017.SH,ÂÌµÄÐ³²¨,2023-02-02,181.6544,188.2447,178.2748,180.9644,2686732,
688017.SH,ÂÌµÄÐ³²¨,2023-02-03,178.2185,183.6259,176.7258,182.8514,2338910,
688017.SH,ÂÌµÄÐ³²¨,2023-02-06,182.4994,184.4708,178.6691,179.8238,1571987,
688017.SH,ÂÌµÄÐ³²¨,2023-02-07,179.8238,215.7886,179.5422,215.7886,8835898,
688017.SH,ÂÌµÄÐ³²¨,2023-02-08,209.8179,211.0853,195.7503,203.3262,7625135,
688017.SH,ÂÌµÄÐ³²¨,2023-02-09,199.8199,215.8167,197.778,210.4516,4979318,
688017.SH,ÂÌµÄÐ³²¨,2023-02-10,208.4098,220.52,208.4098,214.0002,3770003,
688017.SH,ÂÌµÄÐ³²¨,2023-02-13,211.2261,214.0002,204.6781,209.7616,2930623,
688017.SH,ÂÌµÄÐ³²¨,2023-02-14,209.6771,209.8179,198.975,203.1573,4303829,
688017.SH,ÂÌµÄÐ³²¨,2023-02-15,201.3548,204.8893,199.7072,202.7771,2324047,
688017.SH,ÂÌµÄÐ³²¨,2023-02-16,202.073,202.073,191.5117,192.1453,4151439,
688017.SH,ÂÌµÄÐ³²¨,2023-02-17,191.9341,192.1453,186.9633,187.2871,2746782,
688017.SH,ÂÌµÄÐ³²¨,2023-02-20,186.5549,189.16,183.0767,186.7098,2504597,
688017.SH,ÂÌµÄÐ³²¨,2023-02-21,188.6953,196.5107,185.879,189.8359,3800374,
688017.SH,ÂÌµÄÐ³²¨,2023-02-22,187.2871,192.8776,185.6114,190.4133,1816490,
688017.SH,ÂÌµÄÐ³²¨,2023-02-23,189.8078,194.0886,184.7806,193.5817,2692249,
688017.SH,ÂÌµÄÐ³²¨,2023-02-24,192.9198,192.9198,183.0908,183.0908,2913280,
688017.SH,ÂÌµÄÐ³²¨,2023-02-27,174.7544,187.1463,171.0931,184.3581,4367237,
688017.SH,ÂÌµÄÐ³²¨,2023-02-28,182.2881,187.6533,180.3871,185.0059,2062691,
688017.SH,ÂÌµÄÐ³²¨,2023-03-01,185.3439,187.5406,182.3585,187.2871,1800445,
688017.SH,ÂÌµÄÐ³²¨,2023-03-02,191.0751,191.5117,167.8543,171.586,6148866,
688017.SH,ÂÌµÄÐ³²¨,2023-03-03,169.9244,173.2054,168.4176,170.7129,2128866,
688017.SH,ÂÌµÄÐ³²¨,2023-03-06,168.9809,173.8813,163.7566,169.7976,2881363,
688017.SH,ÂÌµÄÐ³²¨,2023-03-07,170.9242,175.6979,168.9809,169.516,2503544,
688017.SH,ÂÌµÄÐ³²¨,2023-03-08,168.3331,171.7972,164.5874,165.9956,1911005,
688017.SH,ÂÌµÄÐ³²¨,2023-03-09,166.3476,171.4593,164.9394,165.2774,1961906,
688017.SH,ÂÌµÄÐ³²¨,2023-03-10,163.6298,166.1645,160.0531,160.0531,2295195,
688017.SH,ÂÌµÄÐ³²¨,2023-03-13,160.0531,165.5309,158.7012,163.2214,2704260,
688017.SH,ÂÌµÄÐ³²¨,2023-03-14,162.0667,164.7564,156.5608,157.7155,2286097,
688017.SH,ÂÌµÄÐ³²¨,2023-03-15,161.8555,170.6848,160.5318,162.3625,3083532,
688017.SH,ÂÌµÄÐ³²¨,2023-03-16,159.8277,161.8837,154.8991,155.3498,2513661,
688017.SH,ÂÌµÄÐ³²¨,2023-03-17,156.1806,161.5176,155.7581,159.011,2381992,
688017.SH,ÂÌµÄÐ³²¨,2023-03-20,157.5606,162.4188,156.4622,158.7857,2538217,
688017.SH,ÂÌµÄÐ³²¨,2023-03-21,160.3488,165.7984,157.0255,163.3482,2769911,
688017.SH,ÂÌµÄÐ³²¨,2023-03-22,163.3482,164.2917,144.6195,144.7603,7292593,
688017.SH,ÂÌµÄÐ³²¨,2023-03-23,144.197,147.8583,139.5641,142.7607,5623081,
688017.SH,ÂÌµÄÐ³²¨,2023-03-24,142.2256,151.1393,141.7468,150.576,4844912,
688017.SH,ÂÌµÄÐ³²¨,2023-03-27,152.6038,170.6003,152.6038,162.1512,8962244,
688017.SH,ÂÌµÄÐ³²¨,2023-03-28,161.6584,171.7972,159.8277,165.9956,5780871,
688017.SH,ÂÌµÄÐ³²¨,2023-03-29,164.5733,165.9956,156.5889,159.1377,4721183,
688017.SH,ÂÌµÄÐ³²¨,2023-03-30,157.2649,159.0814,153.3501,154.8991,2945806,
688017.SH,ÂÌµÄÐ³²¨,2023-03-31,152.2518,156.0257,151.1112,152.632,2664718,
688017.SH,ÂÌµÄÐ³²¨,2023-04-03,152.632,162.7849,149.2664,160.5318,4574157,
688017.SH,ÂÌµÄÐ³²¨,2023-04-04,160.6022,162.2216,156.0961,159.3067,2832885,
688017.SH,ÂÌµÄÐ³²¨,2023-04-06,156.434,171.7409,153.322,170.2342,5925702,
688017.SH,ÂÌµÄÐ³²¨,2023-04-07,171.3607,176.8948,166.8686,175.8246,4731900,
688017.SH,ÂÌµÄÐ³²¨,2023-04-10,177.782,184.3018,174.5572,175.9936,5697277,
688017.SH,ÂÌµÄÐ³²¨,2023-04-11,175.9936,175.9936,168.3472,170.3609,3661787,
688017.SH,ÂÌµÄÐ³²¨,2023-04-12,171.4452,195.0321,170.375,185.7804,6790785,
688017.SH,ÂÌµÄÐ³²¨,2023-04-13,185.1326,191.5117,181.3728,182.4149,5150221,
688017.SH,ÂÌµÄÐ³²¨,2023-04-14,182.7387,185.879,176.0217,181.1616,3532006,
688017.SH,ÂÌµÄÐ³²¨,2023-04-17,194.328,202.5095,184.6257,185.3157,8147398,
688017.SH,ÂÌµÄÐ³²¨,2023-04-18,182.6261,187.78,180.2463,182.2177,3389668,
688017.SH,ÂÌµÄÐ³²¨,2023-04-19,181.3024,185.879,175.8809,176.6977,3921923,
688017.SH,ÂÌµÄÐ³²¨,2023-04-20,174.9375,176.6554,170.2201,173.2476,3321939,
688017.SH,ÂÌµÄÐ³²¨,2023-04-21,172.8815,175.6838,166.3194,166.7419,3481801,
688017.SH,ÂÌµÄÐ³²¨,2023-04-24,164.9957,168.0656,162.0104,163.3482,2410135,
688017.SH,ÂÌµÄÐ³²¨,2023-04-25,162.3625,164.179,152.7165,155.8989,3109458,
688017.SH,ÂÌµÄÐ³²¨,2023-04-26,158.0534,165.2351,156.3214,157.5043,2781269,
688017.SH,ÂÌµÄÐ³²¨,2023-04-27,156.4622,160.3347,154.4063,155.4061,1816672,
688017.SH,ÂÌµÄÐ³²¨,2023-04-28,155.4342,159.7996,153.491,157.5465,1911255,
688017.SH,ÂÌµÄÐ³²¨,2023-05-04,153.6881,169.8258,153.505,166.1645,3941463,
688017.SH,ÂÌµÄÐ³²¨,2023-05-05,163.3482,171.0931,159.7433,164.0804,2770267,
688017.SH,ÂÌµÄÐ³²¨,2023-05-08,164.0523,164.5029,155.1808,159.5743,2724995,
688017.SH,ÂÌµÄÐ³²¨,2023-05-09,157.9126,160.4755,155.6314,160.391,1916396,
688017.SH,ÂÌµÄÐ³²¨,2023-05-10,159.2645,168.6992,158.2224,165.4464,3036764,
688017.SH,ÂÌµÄÐ³²¨,2023-05-11,163.6861,168.6007,162.8272,165.5168,1732105,
688017.SH,ÂÌµÄÐ³²¨,2023-05-12,164.0523,168.5021,161.2641,161.2782,1735073,
688017.SH,ÂÌµÄÐ³²¨,2023-05-15,161.2922,165.4041,160.5318,164.3339,1279001,
688017.SH,ÂÌµÄÐ³²¨,2023-05-16,164.3057,172.6421,162.278,170.3891,2537593,
688017.SH,ÂÌµÄÐ³²¨,2023-05-17,169.0654,181.3728,168.6288,179.8379,3775687,
688017.SH,ÂÌµÄÐ³²¨,2023-05-18,190.1035,202.4813,190.1035,194.0745,9160929,
688017.SH,ÂÌµÄÐ³²¨,2023-05-19,195.7362,200.8197,190.1035,194.8209,5930942,
688017.SH,ÂÌµÄÐ³²¨,2023-05-22,192.6523,197.8484,188.4418,190.1035,4950071,
688017.SH,ÂÌµÄÐ³²¨,2023-05-23,189.85,195.2011,182.8936,183.5273,4364562,
688017.SH,ÂÌµÄÐ³²¨,2023-05-24,181.5981,185.9494,179.683,180.7391,3166445,
688017.SH,ÂÌµÄÐ³²¨,2023-05-25,179.0916,185.6959,176.8667,179.2042,3124307,
688017.SH,ÂÌµÄÐ³²¨,2023-05-26,179.345,191.5117,175.5852,188.639,4263355,
688017.SH,ÂÌµÄÐ³²¨,2023-05-29,188.1884,193.4972,184.9777,187.6955,3637588,
688017.SH,ÂÌµÄÐ³²¨,2023-05-30,186.3437,190.5823,179.683,183.1753,3662118,
688017.SH,ÂÌµÄÐ³²¨,2023-05-31,184.8932,199.8199,182.0769,199.3411,7280602,
688017.SH,ÂÌµÄÐ³²¨,2023-06-01,194.328,197.1444,189.3572,194.2154,5605383,
688017.SH,ÂÌµÄÐ³²¨,2023-06-02,191.5117,192.9198,187.8363,190.6668,2876211,
688017.SH,ÂÌµÄÐ³²¨,2023-06-05,190.1035,195.4405,189.3994,189.6529,2589237,
688017.SH,ÂÌµÄÐ³²¨,2023-06-06,189.6529,191.4835,184.8369,185.9071,3132938,
688017.SH,ÂÌµÄÐ³²¨,2023-06-07,185.1045,187.0055,182.612,183.9216,2087126,
688017.SH,ÂÌµÄÐ³²¨,2023-06-08,183.9216,186.4422,180.8659,180.8659,1810461,
688017.SH,ÂÌµÄÐ³²¨,2023-06-09,180.2744,185.3298,178.134,185.3298,2588535,
688017.SH,ÂÌµÄÐ³²¨,2023-06-12,182.4853,196.9895,181.6544,193.4127,4597350,
688017.SH,ÂÌµÄÐ³²¨,2023-06-13,195.187,195.4546,190.3429,190.5259,3118738,
688017.SH,ÂÌµÄÐ³²¨,2023-06-14,190.5119,199.3974,189.3994,194.497,3303492,
688017.SH,ÂÌµÄÐ³²¨,2023-06-15,194.5111,223.1956,194.328,211.2261,7930462,
688017.SH,ÂÌµÄÐ³²¨,2023-06-16,211.0712,219.6751,209.1279,213.9439,5486338,
688017.SH,ÂÌµÄÐ³²¨,2023-06-19,212.423,225.3642,211.2261,220.2384,4722676,
688017.SH,ÂÌµÄÐ³²¨,2023-06-20,218.267,252.6687,215.1127,237.2914,6486961,
688017.SH,ÂÌµÄÐ³²¨,2023-06-21,236.5732,246.4305,229.1099,232.4473,5412426,
688017.SH,ÂÌµÄÐ³²¨,2023-06-26,226.5294,238.1116,218.3993,219.5266,6050633,
688017.SH,ÂÌµÄÐ³²¨,2023-06-27,219.5547,223.3309,214.2991,217.9907,5020798,
688017.SH,ÂÌµÄÐ³²¨,2023-06-28,220.3156,223.4437,207.4089,219.3857,4682654,
688017.SH,ÂÌµÄÐ³²¨,2023-06-29,220.1606,235.4063,219.2025,227.4171,6742415,
688017.SH,ÂÌµÄÐ³²¨,2023-06-30,222.866,231.1088,216.0744,228.8261,5184276,
688017.SH,ÂÌµÄÐ³²¨,2023-07-03,230.0943,230.3761,203.9709,204.2104,9450428,
688017.SH,ÂÌµÄÐ³²¨,2023-07-04,204.2104,209.917,203.3509,204.3232,4966529,
688017.SH,ÂÌµÄÐ³²¨,2023-07-05,202.9,204.9009,197.2639,198.518,3941975,
688017.SH,ÂÌµÄÐ³²¨,2023-07-06,198.9266,199.9129,192.7832,193.5582,4544451,
688017.SH,ÂÌµÄÐ³²¨,2023-07-07,194.4318,196.5312,188.3589,188.5139,3202450,
688017.SH,ÂÌµÄÐ³²¨,2023-07-10,188.6688,190.2047,183.0186,184.5263,3272229,
688017.SH,ÂÌµÄÐ³²¨,2023-07-11,184.3009,190.4301,181.9196,188.8098,3745773,
688017.SH,ÂÌµÄÐ³²¨,2023-07-12,188.9084,191.6278,183.5823,184.2304,2819254,
688017.SH,ÂÌµÄÐ³²¨,2023-07-13,185.1886,190.9233,183.8782,189.7961,2912915,
688017.SH,ÂÌµÄÐ³²¨,2023-07-14,190.8669,199.9129,190.2188,196.0099,4486031,
688017.SH,ÂÌµÄÐ³²¨,2023-07-17,193.7554,197.1935,191.6701,191.9942,1958934,
688017.SH,ÂÌµÄÐ³²¨,2023-07-18,191.1346,199.5184,191.1346,194.5304,2176144,
688017.SH,ÂÌµÄÐ³²¨,2023-07-19,194.5304,196.4185,188.2039,192.2478,1923041,
688017.SH,ÂÌµÄÐ³²¨,2023-07-20,192.3182,198.2361,190.2047,191.346,2684744,
688017.SH,ÂÌµÄÐ³²¨,2023-07-21,190.247,191.9096,179.9329,182.1591,3511274,
688017.SH,ÂÌµÄÐ³²¨,2023-07-24,183.8922,183.8922,174.7195,176.1285,2812174,
688017.SH,ÂÌµÄÐ³²¨,2023-07-25,178.9747,181.7083,174.8745,176.6921,2473967,
688017.SH,ÂÌµÄÐ³²¨,2023-07-26,176.6921,176.8048,169.1961,173.5359,2988476,
688017.SH,ÂÌµÄÐ³²¨,2023-07-27,172.8736,176.6217,171.9014,172.9864,1800890,
688017.SH,ÂÌµÄÐ³²¨,2023-07-28,174.2404,174.6913,170.4924,173.1695,2296429,
688017.SH,ÂÌµÄÐ³²¨,2023-07-31,173.0286,177.3684,170.7319,174.8604,1882788,
688017.SH,ÂÌµÄÐ³²¨,2023-08-01,174.015,176.2412,170.6474,172.5496,1400209,
688017.SH,ÂÌµÄÐ³²¨,2023-08-02,172.0564,184.0331,170.4924,178.8761,3348938,
688017.SH,ÂÌµÄÐ³²¨,2023-08-03,177.5375,181.201,175.4663,179.0311,1392046,
688017.SH,ÂÌµÄÐ³²¨,2023-08-04,179.2284,185.9917,176.7062,181.7646,2424733,
688017.SH,ÂÌµÄÐ³²¨,2023-08-07,180.426,184.2445,177.5375,181.4828,1740569,
688017.SH,ÂÌµÄÐ³²¨,2023-08-08,181.0601,185.3858,179.4397,181.3278,1510170,
688017.SH,ÂÌµÄÐ³²¨,2023-08-09,179.8624,181.201,173.705,174.2968,1469114,
688017.SH,ÂÌµÄÐ³²¨,2023-08-10,174.6631,177.5234,174.015,176.3399,928988,
688017.SH,ÂÌµÄÐ³²¨,2023-08-11,175.8467,176.1708,172.5496,172.5496,1122047,
688017.SH,ÂÌµÄÐ³²¨,2023-08-14,169.3652,172.3946,162.9118,165.9835,2671736,
688017.SH,ÂÌµÄÐ³²¨,2023-08-15,168.9425,170.0556,157.8111,160.4883,3027719,
688017.SH,ÂÌµÄÐ³²¨,2023-08-16,160.6433,162.2214,156.6839,157.3602,1426629,
688017.SH,ÂÌµÄÐ³²¨,2023-08-17,156.4021,171.5773,155.923,169.5061,4220926,
688017.SH,ÂÌµÄÐ³²¨,2023-08-18,169.492,169.492,158.1211,158.3466,2572128,
688017.SH,ÂÌµÄÐ³²¨,2023-08-21,159.5724,162.3905,155.6412,155.6694,1956392,
688017.SH,ÂÌµÄÐ³²¨,2023-08-22,156.1908,159.2202,152.0482,156.4162,1797630,
688017.SH,ÂÌµÄÐ³²¨,2023-08-23,157.3884,159.9951,153.5841,153.8236,2041941,
688017.SH,ÂÌµÄÐ³²¨,2023-08-24,152.2032,157.1066,150.766,153.0909,1796945,
688017.SH,ÂÌµÄÐ³²¨,2023-08-25,153.0768,153.3727,146.9616,148.1593,1543897,
688017.SH,ÂÌµÄÐ³²¨,2023-08-28,159.2202,159.502,144.4254,145.1299,2335766,
688017.SH,ÂÌµÄÐ³²¨,2023-08-29,144.9608,165.9976,144.4958,165.5749,4703994,
688017.SH,ÂÌµÄÐ³²¨,2023-08-30,167.2516,170.4219,162.4609,167.5052,3530484,
688017.SH,ÂÌµÄÐ³²¨,2023-08-31,163.715,170.4924,162.0382,166.8007,2528694,
688017.SH,ÂÌµÄÐ³²¨,2023-09-01,165.7017,175.2408,163.4472,172.9018,3630185,
688017.SH,ÂÌµÄÐ³²¨,2023-09-04,170.4924,171.3378,164.9972,166.843,3615017,
688017.SH,ÂÌµÄÐ³²¨,2023-09-05,166.2653,170.6615,165.0958,166.223,2277322,
688017.SH,ÂÌµÄÐ³²¨,2023-09-06,163.6022,166.5048,163.5318,165.1381,1860547,
688017.SH,ÂÌµÄÐ³²¨,2023-09-07,164.969,165.8144,160.9533,162.4187,1825538,
688017.SH,ÂÌµÄÐ³²¨,2023-09-08,160.5869,169.7738,160.5869,166.2653,2441142,
688017.SH,ÂÌµÄÐ³²¨,2023-09-11,166.2653,168.0407,162.4609,165.1663,2094109,
688017.SH,ÂÌµÄÐ³²¨,2023-09-12,166.2653,167.9561,163.1654,166.1949,1791873,
688017.SH,ÂÌµÄÐ³²¨,2023-09-13,166.068,166.068,157.7689,159.657,2140555,
688017.SH,ÂÌµÄÐ³²¨,2023-09-14,157.8816,159.2202,153.57,154.4717,1763612,
688017.SH,ÂÌµÄÐ³²¨,2023-09-15,156.5853,157.2757,152.6118,154.9367,1582089,
688017.SH,ÂÌµÄÐ³²¨,2023-09-18,153.8518,158.0929,152.3441,156.1203,1401650,
688017.SH,ÂÌµÄÐ³²¨,2023-09-19,156.3457,156.3739,151.4846,154.0913,1132712,
688017.SH,ÂÌµÄÐ³²¨,2023-09-20,155.1763,156.5712,151.1887,151.6114,1289962,
688017.SH,ÂÌµÄÐ³²¨,2023-09-21,150.7942,152.8514,149.0893,150.9069,1145186,
688017.SH,ÂÌµÄÐ³²¨,2023-09-22,150.8505,158.417,150.3574,158.3747,1879157,
688017.SH,ÂÌµÄÐ³²¨,2023-09-25,161.8691,165.1099,157.952,159.6429,2076067,
688017.SH,ÂÌµÄÐ³²¨,2023-09-26,160.8687,167.1107,158.1634,164.3772,2379379,
688017.SH,ÂÌµÄÐ³²¨,2023-09-27,164.6027,166.6598,163.0386,164.1659,1641508,
688017.SH,ÂÌµÄÐ³²¨,2023-09-28,165.3213,167.3925,162.0382,166.378,1951463,
688017.SH,ÂÌµÄÐ³²¨,2023-10-09,166.2653,166.3639,159.3047,161.1224,2115896,
688017.SH,ÂÌµÄÐ³²¨,2023-10-10,161.7001,162.6018,156.2048,156.6839,1636120,
688017.SH,ÂÌµÄÐ³²¨,2023-10-11,158.8115,162.3905,152.3441,158.8256,2118725,
688017.SH,ÂÌµÄÐ³²¨,2023-10-12,159.9247,159.9247,154.5986,156.7966,1450550,
688017.SH,ÂÌµÄÐ³²¨,2023-10-13,155.8667,157.2193,153.2177,153.5841,1401939,
688017.SH,ÂÌµÄÐ³²¨,2023-10-16,154.8804,154.9649,149.681,152.5273,1670930,
688017.SH,ÂÌµÄÐ³²¨,2023-10-17,151.4564,152.0059,148.272,151.8932,1486602,
688017.SH,ÂÌµÄÐ³²¨,2023-10-18,151.0337,151.0619,146.2571,147.5675,1633882,
688017.SH,ÂÌµÄÐ³²¨,2023-10-19,146.5389,155.5003,146.5389,152.175,2206631,
688017.SH,ÂÌµÄÐ³²¨,2023-10-20,151.9355,154.9931,148.6525,149.0329,1208765,
688017.SH,ÂÌµÄÐ³²¨,2023-10-23,146.7784,152.175,144.5663,147.638,1362923,
688017.SH,ÂÌµÄÐ³²¨,2023-10-24,147.9338,154.8522,147.9338,152.175,1488709,
688017.SH,ÂÌµÄÐ³²¨,2023-10-25,157.0503,161.8691,154.7113,154.7113,1852222,
688017.SH,ÂÌµÄÐ³²¨,2023-10-26,152.2877,157.1066,151.71,156.5148,1447408,
688017.SH,ÂÌµÄÐ³²¨,2023-10-27,155.8808,163.6022,154.1618,162.0382,2107652,
688017.SH,ÂÌµÄÐ³²¨,2023-10-30,160.6292,179.9047,160.6292,176.3539,4511888,
688017.SH,ÂÌµÄÐ³²¨,2023-10-31,174.5504,179.8624,169.1538,175.9171,3421511,
688017.SH,ÂÌµÄÐ³²¨,2023-11-01,175.7199,176.6217,171.6619,173.3104,1559455,
688017.SH,ÂÌµÄÐ³²¨,2023-11-02,172.2114,173.395,163.4472,164.5463,2133311,
688017.SH,ÂÌµÄÐ³²¨,2023-11-03,169.0834,180.0738,169.0834,176.3258,4873217,
688017.SH,ÂÌµÄÐ³²¨,2023-11-06,177.5375,195.1363,177.5375,194.4881,5989864,
688017.SH,ÂÌµÄÐ³²¨,2023-11-07,190.7824,194.9813,189.4015,192.431,3039289,
688017.SH,ÂÌµÄÐ³²¨,2023-11-08,191.6278,200.082,188.5279,196.6158,3687973,
688017.SH,ÂÌµÄÐ³²¨,2023-11-09,194.7277,207.1271,194.2909,201.6601,3654326,
688017.SH,ÂÌµÄÐ³²¨,2023-11-10,198.5039,206.3522,195.8549,200.3356,3008853,
688017.SH,ÂÌµÄÐ³²¨,2023-11-13,206.0703,210.6497,197.3485,201.2937,3874881,
688017.SH,ÂÌµÄÐ³²¨,2023-11-14,200.9838,206.2253,197.0948,202.3364,2898712,
688017.SH,ÂÌµÄÐ³²¨,2023-11-15,201.9137,207.1271,198.5039,202.2096,3249476,
688017.SH,ÂÌµÄÐ³²¨,2023-11-16,201.336,203.9427,197.6866,198.6589,2748752,
688017.SH,ÂÌµÄÐ³²¨,2023-11-17,198.6448,204.3091,197.2639,203.3368,2488778,
688017.SH,ÂÌµÄÐ³²¨,2023-11-20,208.5361,220.6538,206.2253,217.9766,4731501,
688017.SH,ÂÌµÄÐ³²¨,2023-11-21,220.0197,228.8825,214.1863,216.5676,6721752,
688017.SH,ÂÌµÄÐ³²¨,2023-11-22,213.2705,220.682,211.3965,211.3965,2810929,
688017.SH,ÂÌµÄÐ³²¨,2023-11-23,211.1992,219.3857,208.5502,218.3993,2673874,
688017.SH,ÂÌµÄÐ³²¨,2023-11-24,216.3562,217.2017,207.4653,209.6775,2168546,
688017.SH,ÂÌµÄÐ³²¨,2023-11-27,211.3542,213.1578,205.704,212.3405,2015293,
688017.SH,ÂÌµÄÐ³²¨,2023-11-28,213.4818,224.0355,210.5792,217.9062,2683345,
688017.SH,ÂÌµÄÐ³²¨,2023-11-29,217.0185,226.8535,214.8768,225.1486,2778638,
688017.SH,ÂÌµÄÐ³²¨,2023-11-30,230.9115,231.0806,218.9207,224.9654,2137378,
688017.SH,ÂÌµÄÐ³²¨,2023-12-01,225.4445,225.5854,219.3011,222.6405,1346399,
688017.SH,ÂÌµÄÐ³²¨,2023-12-04,222.6264,227.558,219.5266,222.0628,1607808,
688017.SH,ÂÌµÄÐ³²¨,2023-12-05,221.7669,221.7669,210.8329,212.5801,3149129,
688017.SH,ÂÌµÄÐ³²¨,2023-12-06,214.1723,214.905,205.4645,206.8171,2769349,
688017.SH,ÂÌµÄÐ³²¨,2023-12-07,206.8453,214.1018,202.6605,209.9452,2148919,
688017.SH,ÂÌµÄÐ³²¨,2023-12-08,210.9456,213.3691,206.4226,210.6638,1712331,
688017.SH,ÂÌµÄÐ³²¨,2023-12-11,208.7898,218.653,208.3671,212.4532,2513413,
