´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
603893.SH,ÈðÐ¾Î¢,2022-05-05,69.0985,70.1778,67.5955,69.1994,2062846,
603893.SH,ÈðÐ¾Î¢,2022-05-06,67.5854,71.116,66.4758,70.0265,2624001,
603893.SH,ÈðÐ¾Î¢,2022-05-09,70.1072,71.1664,68.4832,70.309,2039749,
603893.SH,ÈðÐ¾Î¢,2022-05-10,69.1994,74.4549,68.5941,73.2847,2876259,
603893.SH,ÈðÐ¾Î¢,2022-05-11,73.6378,80.6183,72.508,80.6183,2654689,
603893.SH,ÈðÐ¾Î¢,2022-05-12,80.588,80.588,76.9364,78.1368,3567074,
603893.SH,ÈðÐ¾Î¢,2022-05-13,78.6714,79.4683,76.9364,77.8442,1712458,
603893.SH,ÈðÐ¾Î¢,2022-05-16,78.5907,79.7911,76.4118,76.664,1497681,
603893.SH,ÈðÐ¾Î¢,2022-05-17,76.8758,78.5504,75.9075,77.7938,2077707,
603893.SH,ÈðÐ¾Î¢,2022-05-18,78.1771,79.1859,76.6943,77.0171,1719763,
603893.SH,ÈðÐ¾Î¢,2022-05-19,75.4031,79.0446,75.0299,77.9754,2093020,
603893.SH,ÈðÐ¾Î¢,2022-05-20,77.9653,82.5248,77.0574,80.3661,2941605,
603893.SH,ÈðÐ¾Î¢,2022-05-23,80.5981,80.7797,78.0863,80.2551,1756546,
603893.SH,ÈðÐ¾Î¢,2022-05-24,80.2148,80.2148,74.6667,75.0904,1900898,
603893.SH,ÈðÐ¾Î¢,2022-05-25,75.0803,77.6627,74.7978,75.7662,1470644,
603893.SH,ÈðÐ¾Î¢,2022-05-26,75.7662,76.1596,72.6392,74.2935,2610684,
603893.SH,ÈðÐ¾Î¢,2022-05-27,74.9996,77.1886,72.9317,73.6681,2013340,
603893.SH,ÈðÐ¾Î¢,2022-05-30,73.9404,76.2807,72.7299,75.6855,1703311,
603893.SH,ÈðÐ¾Î¢,2022-05-31,75.7763,83.2511,73.5168,82.2121,4220823,
603893.SH,ÈðÐ¾Î¢,2022-06-01,80.4871,82.1616,79.6902,81.3849,2550173,
603893.SH,ÈðÐ¾Î¢,2022-06-02,81.5564,83.9774,80.588,83.7756,2544136,
603893.SH,ÈðÐ¾Î¢,2022-06-06,82.777,89.6565,82.777,87.0036,4535418,
603893.SH,ÈðÐ¾Î¢,2022-06-07,88.2645,88.7487,84.8852,86.1562,2114172,
603893.SH,ÈðÐ¾Î¢,2022-06-08,85.7426,86.6001,83.6041,84.8953,2024089,
603893.SH,ÈðÐ¾Î¢,2022-06-09,84.5725,85.5409,79.9727,80.9814,2211403,
603893.SH,ÈðÐ¾Î¢,2022-06-10,80.2047,81.6774,78.7017,80.8402,4473376,
603893.SH,ÈðÐ¾Î¢,2022-06-13,80.4972,80.4972,77.7232,79.6499,2808229,
603893.SH,ÈðÐ¾Î¢,2022-06-14,78.3587,79.1859,73.8698,75.8873,3064168,
603893.SH,ÈðÐ¾Î¢,2022-06-15,75.6149,81.2033,75.1509,80.1744,3730742,
603893.SH,ÈðÐ¾Î¢,2022-06-16,81.7077,83.5436,80.356,82.2322,3220676,
603893.SH,ÈðÐ¾Î¢,2022-06-17,80.7191,82.9182,79.7003,82.6761,2324715,
603893.SH,ÈðÐ¾Î¢,2022-06-20,82.898,84.9357,81.5059,82.6862,2413007,
603893.SH,ÈðÐ¾Î¢,2022-06-21,82.3735,84.0581,80.9007,81.6774,2064740,
603893.SH,ÈðÐ¾Î¢,2022-06-22,81.6774,83.0191,78.5806,78.6714,2063756,
603893.SH,ÈðÐ¾Î¢,2022-06-23,78.3789,80.4468,77.7534,80.0029,2410652,
603893.SH,ÈðÐ¾Î¢,2022-06-24,80.5981,83.7252,79.1657,82.5449,2896179,
603893.SH,ÈðÐ¾Î¢,2022-06-27,82.8476,84.6129,81.9498,82.6156,2178763,
603893.SH,ÈðÐ¾Î¢,2022-06-28,82.3129,85.6216,79.085,84.6835,3913624,
603893.SH,ÈðÐ¾Î¢,2022-06-29,84.401,87.7702,83.3116,83.3923,5277829,
603893.SH,ÈðÐ¾Î¢,2022-06-30,83.8866,91.7345,83.8866,91.7345,5337888,
603893.SH,ÈðÐ¾Î¢,2022-07-01,94.9524,100.5307,94.5187,97.4642,9531835,
603893.SH,ÈðÐ¾Î¢,2022-07-04,95.6081,99.9759,87.7702,97.3633,7616182,
603893.SH,ÈðÐ¾Î¢,2022-07-05,95.1037,99.865,94.448,97.8778,4347660,
603893.SH,ÈðÐ¾Î¢,2022-07-06,99.4211,107.6625,97.2019,107.6625,6613111,
603893.SH,ÈðÐ¾Î¢,2022-07-07,107.0472,114.7943,97.3431,105.2516,7824121,
603893.SH,ÈðÐ¾Î¢,2022-07-08,105.2516,114.7438,102.9013,108.53,5798084,
603893.SH,ÈðÐ¾Î¢,2022-07-11,105.3928,111.1124,103.3451,108.9436,4010267,
603893.SH,ÈðÐ¾Î¢,2022-07-12,107.3296,109.9422,101.0048,101.025,4398052,
603893.SH,ÈðÐ¾Î¢,2022-07-13,101.025,102.5482,96.7379,98.4023,3583940,
603893.SH,ÈðÐ¾Î¢,2022-07-14,98.4527,100.8434,97.3431,98.3922,2966170,
603893.SH,ÈðÐ¾Î¢,2022-07-15,98.4124,101.0149,96.8388,96.8388,2587842,
603893.SH,ÈðÐ¾Î¢,2022-07-18,98.2913,98.2913,93.1064,96.1125,2934196,
603893.SH,ÈðÐ¾Î¢,2022-07-19,96.2335,97.0203,91.8556,92.8643,3291780,
603893.SH,ÈðÐ¾Î¢,2022-07-20,93.5805,95.255,92.2994,93.1165,2584617,
603893.SH,ÈðÐ¾Î¢,2022-07-21,93.409,98.8361,91.0385,96.2032,4839700,
603893.SH,ÈðÐ¾Î¢,2022-07-22,95.6182,95.6283,89.939,90.867,4146175,
603893.SH,ÈðÐ¾Î¢,2022-07-25,90.2013,90.7157,87.8106,88.2645,1861417,
603893.SH,ÈðÐ¾Î¢,2022-07-26,87.8812,89.475,86.3781,89.0614,1717041,
603893.SH,ÈðÐ¾Î¢,2022-07-27,88.5469,89.3943,87.7601,88.0527,1436237,
603893.SH,ÈðÐ¾Î¢,2022-07-28,89.1724,95.3256,89.1724,95.3256,4304597,
603893.SH,ÈðÐ¾Î¢,2022-07-29,94.216,96.637,92.2692,95.134,3062300,
603893.SH,ÈðÐ¾Î¢,2022-08-01,93.5805,95.3256,89.2732,94.2967,2182697,
603893.SH,ÈðÐ¾Î¢,2022-08-02,93.3183,99.8448,89.8785,97.1212,3963025,
603893.SH,ÈðÐ¾Î¢,2022-08-03,97.1414,104.8986,95.9208,100.1676,4657721,
603893.SH,ÈðÐ¾Î¢,2022-08-04,100.1676,103.4762,98.7352,102.0842,3521420,
603893.SH,ÈðÐ¾Î¢,2022-08-05,101.8723,109.9523,100.1575,108.6309,4858382,
603893.SH,ÈðÐ¾Î¢,2022-08-08,106.9261,107.9449,102.7096,104.0008,3514872,
603893.SH,ÈðÐ¾Î¢,2022-08-09,102.0438,104.2227,98.8562,103.214,3496940,
603893.SH,ÈðÐ¾Î¢,2022-08-10,100.437,105.3704,99.7759,103.0512,3243737,
603893.SH,ÈðÐ¾Î¢,2022-08-11,103.9565,110.8734,103.9565,109.9376,4576703,
603893.SH,ÈðÐ¾Î¢,2022-08-12,108.839,110.8632,102.624,102.6443,3679752,
603893.SH,ÈðÐ¾Î¢,2022-08-15,101.7187,102.6443,99.2164,101.6272,2931338,
603893.SH,ÈðÐ¾Î¢,2022-08-16,100.6608,101.4847,99.1757,99.4605,2142338,
603893.SH,ÈðÐ¾Î¢,2022-08-17,99.1757,102.4002,97.4058,102.1256,2722980,
603893.SH,ÈðÐ¾Î¢,2022-08-18,100.9151,101.5153,97.9551,98.7485,2781813,
603893.SH,ÈðÐ¾Î¢,2022-08-19,97.7415,100.1115,94.0796,94.222,2862012,
603893.SH,ÈðÐ¾Î¢,2022-08-22,93.927,97.4567,92.3097,96.2869,1719531,
603893.SH,ÈðÐ¾Î¢,2022-08-23,95.7987,96.3276,94.0695,94.9341,1549507,
603893.SH,ÈðÐ¾Î¢,2022-08-24,94.5984,94.7001,90.1736,91.0586,2281249,
603893.SH,ÈðÐ¾Î¢,2022-08-25,91.14,92.5335,88.241,89.187,1538546,
603893.SH,ÈðÐ¾Î¢,2022-08-26,89.5125,91.0382,88.3936,88.536,1253791,
603893.SH,ÈðÐ¾Î¢,2022-08-29,87.3357,90.2855,86.9797,88.1087,1392354,
603893.SH,ÈðÐ¾Î¢,2022-08-30,88.4953,89.6142,85.4132,86.9695,1914623,
603893.SH,ÈðÐ¾Î¢,2022-08-31,86.2168,87.1831,83.1856,83.5823,1929520,
603893.SH,ÈðÐ¾Î¢,2022-09-01,84.5079,86.4202,83.2974,84.9046,1625700,
603893.SH,ÈðÐ¾Î¢,2022-09-02,84.4163,86.3185,83.9484,84.6401,1508941,
603893.SH,ÈðÐ¾Î¢,2022-09-05,84.335,84.335,78.0793,80.8359,4485420,
603893.SH,ÈðÐ¾Î¢,2022-09-06,81.3241,81.6801,79.1677,80.6222,2802328,
603893.SH,ÈðÐ¾Î¢,2022-09-07,80.8664,83.0838,80.551,81.5377,3346215,
603893.SH,ÈðÐ¾Î¢,2022-09-08,81.375,81.375,79.3508,79.7068,1717745,
603893.SH,ÈðÐ¾Î¢,2022-09-09,78.8727,80.3578,78.0182,80.3069,1511300,
603893.SH,ÈðÐ¾Î¢,2022-09-13,80.3069,84.0196,80.2561,80.8664,2194556,
603893.SH,ÈðÐ¾Î¢,2022-09-14,79.3406,81.3343,77.8555,80.3578,1484857,
603893.SH,ÈðÐ¾Î¢,2022-09-15,80.3374,80.7443,77.0926,77.2859,1961579,
603893.SH,ÈðÐ¾Î¢,2022-09-16,76.4314,78.12,75.9839,76.289,1663539,
603893.SH,ÈðÐ¾Î¢,2022-09-19,77.3062,77.8148,74.1326,75.0481,1588645,
603893.SH,ÈðÐ¾Î¢,2022-09-20,75.3939,75.7601,73.5426,74.3259,1487615,
603893.SH,ÈðÐ¾Î¢,2022-09-21,74.1631,74.4276,72.4542,73.5426,1450511,
603893.SH,ÈðÐ¾Î¢,2022-09-22,72.9018,74.3869,72.6272,72.6882,1226595,
603893.SH,ÈðÐ¾Î¢,2022-09-23,72.8611,73.1968,70.0333,70.2062,1886856,
603893.SH,ÈðÐ¾Î¢,2022-09-26,70.1859,71.8032,69.2501,70.7962,1697033,
603893.SH,ÈðÐ¾Î¢,2022-09-27,71.7727,72.5051,70.5724,72.1796,1387831,
603893.SH,ÈðÐ¾Î¢,2022-09-28,72.1898,72.2203,70.3385,70.3385,984030,
603893.SH,ÈðÐ¾Î¢,2022-09-29,70.5012,71.8134,69.5451,69.9723,1086963,
603893.SH,ÈðÐ¾Î¢,2022-09-30,69.8706,70.7759,68.6601,68.6601,1029500,
603893.SH,ÈðÐ¾Î¢,2022-10-10,67.1343,67.1343,63.7268,63.8387,1805122,
603893.SH,ÈðÐ¾Î¢,2022-10-11,63.7369,63.7369,60.5328,61.8551,2258799,
603893.SH,ÈðÐ¾Î¢,2022-10-12,63.0961,65.8629,61.489,65.7001,2286498,
603893.SH,ÈðÐ¾Î¢,2022-10-13,65.7103,68.5075,64.7541,66.1985,2045259,
603893.SH,ÈðÐ¾Î¢,2022-10-14,67.2666,67.9481,65.9137,67.8057,1581804,
603893.SH,ÈðÐ¾Î¢,2022-10-17,67.6429,69.3823,66.9309,68.6398,1883100,
603893.SH,ÈðÐ¾Î¢,2022-10-18,69.4332,69.5044,67.4904,67.9074,1159480,
603893.SH,ÈðÐ¾Î¢,2022-10-19,67.8871,68.7415,66.524,67.6226,1529605,
603893.SH,ÈðÐ¾Î¢,2022-10-20,66.9207,71.6608,66.402,69.4739,2839271,
603893.SH,ÈðÐ¾Î¢,2022-10-21,69.6773,69.6773,67.1547,68.1515,1626610,
603893.SH,ÈðÐ¾Î¢,2022-10-24,68.5787,71.1217,68.182,69.1077,2262972,
603893.SH,ÈðÐ¾Î¢,2022-10-25,68.6601,69.5756,67.0021,67.8769,1668448,
603893.SH,ÈðÐ¾Î¢,2022-10-26,67.9176,70.8776,67.1852,70.3995,2612483,
603893.SH,ÈðÐ¾Î¢,2022-10-27,70.9081,71.5082,69.2806,69.9621,2109076,
603893.SH,ÈðÐ¾Î¢,2022-10-28,68.3957,69.6163,65.5679,66.0154,3283900,
603893.SH,ÈðÐ¾Î¢,2022-10-31,64.9372,68.0193,64.0828,66.5139,1915407,
603893.SH,ÈðÐ¾Î¢,2022-11-01,66.1172,67.6429,64.927,67.2666,1995407,
603893.SH,ÈðÐ¾Î¢,2022-11-02,68.6194,73.9902,68.6194,73.9902,2494497,
603893.SH,ÈðÐ¾Î¢,2022-11-03,73.9597,77.1028,73.2375,75.7296,6484700,
603893.SH,ÈðÐ¾Î¢,2022-11-04,75.2718,79.8899,73.7461,79.6356,6395131,
603893.SH,ÈðÐ¾Î¢,2022-11-07,79.3406,80.4697,77.3164,77.886,3168777,
603893.SH,ÈðÐ¾Î¢,2022-11-08,78.3844,78.3844,75.343,76.4111,2321419,
603893.SH,ÈðÐ¾Î¢,2022-11-09,76.3399,77.591,75.7906,76.3399,1633298,
603893.SH,ÈðÐ¾Î¢,2022-11-10,76.3501,77.8148,74.3055,74.5089,1825983,
603893.SH,ÈðÐ¾Î¢,2022-11-11,77.8148,78.3234,75.8109,76.4823,2721236,
603893.SH,ÈðÐ¾Î¢,2022-11-14,76.4823,78.9235,75.282,76.8993,2192080,
603893.SH,ÈðÐ¾Î¢,2022-11-15,76.9604,84.5893,76.289,84.5893,5930998,
603893.SH,ÈðÐ¾Î¢,2022-11-16,85.4844,87.7731,83.0126,83.0737,5493381,
603893.SH,ÈðÐ¾Î¢,2022-11-17,84.4265,88.6987,80.9681,87.1322,6214329,
603893.SH,ÈðÐ¾Î¢,2022-11-18,86.2473,88.5868,85.1386,85.3318,3448671,
603893.SH,ÈðÐ¾Î¢,2022-11-21,84.4265,84.4265,81.4767,82.5142,2372674,
603893.SH,ÈðÐ¾Î¢,2022-11-22,82.5447,83.9179,80.9681,82.8397,2288864,
603893.SH,ÈðÐ¾Î¢,2022-11-23,82.2803,82.9007,79.6966,80.6833,1981586,
603893.SH,ÈðÐ¾Î¢,2022-11-24,81.4055,82.6668,80.3069,80.7036,1315348,
603893.SH,ÈðÐ¾Î¢,2022-11-25,80.6629,83.4093,80.2561,82.2396,1856293,
603893.SH,ÈðÐ¾Î¢,2022-11-28,80.5612,82.5447,76.8993,78.6896,2908029,
603893.SH,ÈðÐ¾Î¢,2022-11-29,78.9337,80.9783,77.6724,79.544,2174321,
603893.SH,ÈðÐ¾Î¢,2022-11-30,79.1371,80.2967,77.8148,78.5777,1400035,
603893.SH,ÈðÐ¾Î¢,2022-12-01,79.6457,82.2396,79.3406,80.9376,2406046,
603893.SH,ÈðÐ¾Î¢,2022-12-02,80.5104,81.9344,80.1035,80.6222,1392220,
603893.SH,ÈðÐ¾Î¢,2022-12-05,80.2662,81.7411,79.9509,81.7411,1565299,
603893.SH,ÈðÐ¾Î¢,2022-12-06,81.7615,85.0979,81.7411,82.1379,2430764,
603893.SH,ÈðÐ¾Î¢,2022-12-07,81.3648,81.3648,77.9165,78.3234,3132068,
603893.SH,ÈðÐ¾Î¢,2022-12-08,78.3234,78.7608,75.5465,76.0042,2653500,
603893.SH,ÈðÐ¾Î¢,2022-12-09,76.0042,77.3367,75.3736,77.3367,4699308,
603893.SH,ÈðÐ¾Î¢,2022-12-12,76.5738,81.375,74.9565,79.0049,4100932,
603893.SH,ÈðÐ¾Î¢,2022-12-13,79.8594,80.0018,76.1975,76.3094,2246912,
603893.SH,ÈðÐ¾Î¢,2022-12-14,78.832,79.544,75.9737,75.9839,2682895,
603893.SH,ÈðÐ¾Î¢,2022-12-15,77.6419,78.5777,75.0684,77.0011,2555686,
603893.SH,ÈðÐ¾Î¢,2022-12-16,76.7976,76.7976,75.2718,75.6787,1490166,
603893.SH,ÈðÐ¾Î¢,2022-12-19,75.2718,76.3399,73.3595,73.5121,1463700,
603893.SH,ÈðÐ¾Î¢,2022-12-20,73.4002,74.926,72.6475,73.9088,1161994,
603893.SH,ÈðÐ¾Î¢,2022-12-21,73.9088,74.3869,71.732,72.0779,1216810,
603893.SH,ÈðÐ¾Î¢,2022-12-22,72.5254,72.6272,70.2774,70.3893,1436630,
603893.SH,ÈðÐ¾Î¢,2022-12-23,69.8197,70.8572,69.2806,70.3487,1250000,
603893.SH,ÈðÐ¾Î¢,2022-12-26,70.2164,72.5661,70.0028,71.1319,1715200,
603893.SH,ÈðÐ¾Î¢,2022-12-27,71.8134,72.9323,69.9316,72.2203,1852696,
603893.SH,ÈðÐ¾Î¢,2022-12-28,72.2203,72.2203,70.5928,70.9997,1138800,
603893.SH,ÈðÐ¾Î¢,2022-12-29,70.5012,71.7625,70.1961,70.5216,1000934,
603893.SH,ÈðÐ¾Î¢,2022-12-30,70.6436,71.4981,68.8534,69.9926,1249976,
603893.SH,ÈðÐ¾Î¢,2023-01-03,69.7994,72.5051,68.9144,72.1898,1594194,
603893.SH,ÈðÐ¾Î¢,2023-01-04,72.5153,73.8986,71.7727,72.2101,1834828,
603893.SH,ÈðÐ¾Î¢,2023-01-05,71.8643,73.7461,71.8032,72.6475,1581065,
603893.SH,ÈðÐ¾Î¢,2023-01-06,72.8306,74.2343,71.8744,72.8001,1951536,
603893.SH,ÈðÐ¾Î¢,2023-01-09,72.8001,74.6615,72.4237,73.2171,1346015,
603893.SH,ÈðÐ¾Î¢,2023-01-10,73.5833,76.5433,73.0442,74.4276,2245793,
603893.SH,ÈðÐ¾Î¢,2023-01-11,74.2547,75.4346,72.2203,73.2476,2355583,
603893.SH,ÈðÐ¾Î¢,2023-01-12,73.2171,73.7461,71.966,73.3494,1362248,
603893.SH,ÈðÐ¾Î¢,2023-01-13,73.4409,73.7359,72.4542,73.4511,1224525,
603893.SH,ÈðÐ¾Î¢,2023-01-16,71.2031,75.1803,71.2031,74.6514,2914430,
603893.SH,ÈðÐ¾Î¢,2023-01-17,74.926,78.0793,74.7632,77.3774,3735992,
603893.SH,ÈðÐ¾Î¢,2023-01-18,77.0011,77.8148,75.5261,76.7976,2192921,
603893.SH,ÈðÐ¾Î¢,2023-01-19,76.818,79.3202,76.1263,78.5472,2353220,
603893.SH,ÈðÐ¾Î¢,2023-01-20,78.7506,79.3406,77.4893,77.6826,1728849,
603893.SH,ÈðÐ¾Î¢,2023-01-30,78.9642,79.8492,78.0182,79.1982,2151338,
603893.SH,ÈðÐ¾Î¢,2023-01-31,78.7811,79.127,76.6145,76.8993,1863563,
603893.SH,ÈðÐ¾Î¢,2023-02-01,77.1841,78.6896,76.7976,77.7029,2286340,
603893.SH,ÈðÐ¾Î¢,2023-02-02,78.9642,85.4742,77.7029,85.4742,5602498,
603893.SH,ÈðÐ¾Î¢,2023-02-03,85.4742,86.3693,81.5682,83.2262,6942536,
603893.SH,ÈðÐ¾Î¢,2023-02-06,82.9618,84.2231,81.4055,82.0158,3658840,
603893.SH,ÈðÐ¾Î¢,2023-02-07,82.0158,86.8474,80.8664,84.6198,7087979,
603893.SH,ÈðÐ¾Î¢,2023-02-08,85.6471,90.4686,85.2403,87.9663,8818689,
603893.SH,ÈðÐ¾Î¢,2023-02-09,86.4507,93.5812,84.2943,91.6485,7389108,
603893.SH,ÈðÐ¾Î¢,2023-02-10,90.021,92.0554,89.1158,89.7159,4276673,
603893.SH,ÈðÐ¾Î¢,2023-02-13,88.5665,90.6314,88.1698,90.1431,3728969,
603893.SH,ÈðÐ¾Î¢,2023-02-14,89.5125,92.3809,89.5125,89.7769,3722700,
603893.SH,ÈðÐ¾Î¢,2023-02-15,89.6955,91.1705,88.6072,90.9162,3316766,
603893.SH,ÈðÐ¾Î¢,2023-02-16,90.0719,93.5812,89.0649,90.3567,5368400,
603893.SH,ÈðÐ¾Î¢,2023-02-17,90.1228,90.1228,85.0368,85.5251,4107947,
603893.SH,ÈðÐ¾Î¢,2023-02-20,85.5353,85.9523,83.094,84.2434,3944304,
603893.SH,ÈðÐ¾Î¢,2023-02-21,84.3248,85.1487,82.2701,82.799,2455600,
603893.SH,ÈðÐ¾Î¢,2023-02-22,82.3921,82.5956,81.1715,81.5784,2581265,
603893.SH,ÈðÐ¾Î¢,2023-02-23,81.5784,82.9007,80.9986,81.9446,2516984,
603893.SH,ÈðÐ¾Î¢,2023-02-24,83.5823,85.1691,82.3413,82.8295,4044531,
603893.SH,ÈðÐ¾Î¢,2023-02-27,81.6801,83.5111,81.3851,81.8124,2261958,
603893.SH,ÈðÐ¾Î¢,2023-02-28,82.799,88.6987,82.3921,85.7489,5361313,
603893.SH,ÈðÐ¾Î¢,2023-03-01,84.7317,89.0547,84.4265,87.4171,4355844,
603893.SH,ÈðÐ¾Î¢,2023-03-02,87.4781,88.6173,86.4609,86.9898,3404081,
603893.SH,ÈðÐ¾Î¢,2023-03-03,88.0274,89.4718,85.5353,86.4609,4795763,
603893.SH,ÈðÐ¾Î¢,2023-03-06,86.054,86.2371,81.3444,81.3444,6224077,
603893.SH,ÈðÐ¾Î¢,2023-03-07,81.0596,81.0596,77.1841,77.1841,4657162,
603893.SH,ÈðÐ¾Î¢,2023-03-08,77.0417,77.9776,76.3907,77.1943,2555092,
603893.SH,ÈðÐ¾Î¢,2023-03-09,77.2859,79.8492,76.8993,79.0151,3535831,
603893.SH,ÈðÐ¾Î¢,2023-03-10,78.0793,79.5949,76.8892,76.9299,2672458,
603893.SH,ÈðÐ¾Î¢,2023-03-13,76.4213,77.8046,74.2547,74.4581,3781103,
603893.SH,ÈðÐ¾Î¢,2023-03-14,74.4581,77.5096,73.3494,76.9502,4895977,
603893.SH,ÈðÐ¾Î¢,2023-03-15,77.0824,79.9306,77.0519,78.3336,3878963,
603893.SH,ÈðÐ¾Î¢,2023-03-16,77.6114,80.2052,77.5096,78.2115,3051142,
603893.SH,ÈðÐ¾Î¢,2023-03-17,79.1982,86.0337,78.3844,85.4335,9552825,
603893.SH,ÈðÐ¾Î¢,2023-03-20,86.8373,92.2385,86.054,91.7503,11763067,
603893.SH,ÈðÐ¾Î¢,2023-03-21,89.9193,92.798,89.4819,91.0281,5452308,
603893.SH,ÈðÐ¾Î¢,2023-03-22,91.0281,93.2048,90.3262,92.6963,5254930,
603893.SH,ÈðÐ¾Î¢,2023-03-23,92.503,99.6843,91.3434,99.0232,10568478,
603893.SH,ÈðÐ¾Î¢,2023-03-24,98.9723,99.6335,94.8018,97.4974,6201743,
603893.SH,ÈðÐ¾Î¢,2023-03-27,96.6633,99.0944,93.9067,95.2087,6336231,
603893.SH,ÈðÐ¾Î¢,2023-03-28,95.2087,95.6766,90.7026,90.9975,6855057,
603893.SH,ÈðÐ¾Î¢,2023-03-29,90.9569,93.3778,89.2887,91.6892,4575815,
603893.SH,ÈðÐ¾Î¢,2023-03-30,92.3809,93.7338,91.262,92.7573,4781183,
603893.SH,ÈðÐ¾Î¢,2023-03-31,92.625,93.3574,91.0281,91.5773,3126553,
603893.SH,ÈðÐ¾Î¢,2023-04-03,92.3606,94.2322,90.9975,91.9334,5123033,
603893.SH,ÈðÐ¾Î¢,2023-04-04,92.0859,98.1585,92.0147,95.2087,10068836,
603893.SH,ÈðÐ¾Î¢,2023-04-06,98.1585,104.7296,98.1585,104.7296,9218425,
603893.SH,ÈðÐ¾Î¢,2023-04-07,103.7429,104.4244,99.2469,103.4784,10060531,
603893.SH,ÈðÐ¾Î¢,2023-04-10,103.336,107.6896,99.9691,101.8102,8803008,
603893.SH,ÈðÐ¾Î¢,2023-04-11,101.7696,102.329,94.5984,98.4637,9625658,
603893.SH,ÈðÐ¾Î¢,2023-04-12,100.0607,102.4206,98.1077,101.2203,8100079,
603893.SH,ÈðÐ¾Î¢,2023-04-13,99.8471,100.905,95.107,95.229,5984993,
603893.SH,ÈðÐ¾Î¢,2023-04-14,96.348,98.5756,94.7306,97.5177,6136033,
603893.SH,ÈðÐ¾Î¢,2023-04-17,97.5686,98.2603,93.51,93.5609,5849255,
603893.SH,ÈðÐ¾Î¢,2023-04-18,92.9912,93.5609,90.4584,91.5468,4786216,
603893.SH,ÈðÐ¾Î¢,2023-04-19,92.4114,92.92,90.255,90.4279,4904074,
603893.SH,ÈðÐ¾Î¢,2023-04-20,89.7668,92.8183,89.3599,91.7503,5036664,
603893.SH,ÈðÐ¾Î¢,2023-04-21,90.4279,90.4279,82.7787,82.8499,8801476,
603893.SH,ÈðÐ¾Î¢,2023-04-24,82.8804,83.7043,79.2694,80.4595,6578293,
603893.SH,ÈðÐ¾Î¢,2023-04-25,80.49,81.4767,77.3062,77.8148,5591267,
603893.SH,ÈðÐ¾Î¢,2023-04-26,75.2718,77.5096,73.3595,73.563,6387473,
603893.SH,ÈðÐ¾Î¢,2023-04-27,73.563,76.5128,73.1154,74.0105,5224868,
603893.SH,ÈðÐ¾Î¢,2023-04-28,74.041,75.5465,73.2375,74.57,4974094,
603893.SH,ÈðÐ¾Î¢,2023-05-04,74.3767,75.1701,71.9151,72.7085,4699242,
603893.SH,ÈðÐ¾Î¢,2023-05-05,72.6984,73.4307,71.3964,71.7219,3185803,
603893.SH,ÈðÐ¾Î¢,2023-05-08,71.7625,73.9292,71.4065,73.4816,5023455,
603893.SH,ÈðÐ¾Î¢,2023-05-09,73.3392,73.7359,71.7117,71.9965,3776418,
603893.SH,ÈðÐ¾Î¢,2023-05-10,71.7219,72.1694,70.369,71.8948,3095414,
603893.SH,ÈðÐ¾Î¢,2023-05-11,72.6068,76.6349,72.6068,74.8141,7489045,
603893.SH,ÈðÐ¾Î¢,2023-05-12,74.8141,75.516,73.2883,73.8986,4682656,
603893.SH,ÈðÐ¾Î¢,2023-05-15,73.5121,76.2789,72.7696,76.0551,4120522,
603893.SH,ÈðÐ¾Î¢,2023-05-16,76.0652,77.9165,74.6615,76.5433,5078892,
603893.SH,ÈðÐ¾Î¢,2023-05-17,76.289,78.3234,75.8822,77.2045,4184518,
603893.SH,ÈðÐ¾Î¢,2023-05-18,76.8993,79.7068,75.2718,79.5745,6607802,
603893.SH,ÈðÐ¾Î¢,2023-05-19,81.375,87.5289,81.375,86.0642,11731686,
603893.SH,ÈðÐ¾Î¢,2023-05-22,86.1557,86.1557,81.9548,83.7145,7048184,
603893.SH,ÈðÐ¾Î¢,2023-05-23,83.2466,84.1824,81.9853,83.4093,3793119,
603893.SH,ÈðÐ¾Î¢,2023-05-24,82.5956,84.2434,80.8867,82.1785,4001380,
603893.SH,ÈðÐ¾Î¢,2023-05-25,81.7717,84.0908,80.6629,82.4735,3105717,
603893.SH,ÈðÐ¾Î¢,2023-05-26,82.4735,83.5924,82.0565,83.45,3369786,
603893.SH,ÈðÐ¾Î¢,2023-05-29,84.3248,86.5219,81.9242,84.1722,5020922,
603893.SH,ÈðÐ¾Î¢,2023-05-30,83.3076,83.745,81.375,83.0126,4178223,
603893.SH,ÈðÐ¾Î¢,2023-05-31,83.6229,89.1564,83.4093,89.1564,8879391,
603893.SH,ÈðÐ¾Î¢,2023-06-01,87.1424,90.6212,86.2066,88.7394,5140696,
603893.SH,ÈðÐ¾Î¢,2023-06-02,88.7292,90.0312,85.3216,88.0274,4937196,
603893.SH,ÈðÐ¾Î¢,2023-06-05,87.4577,90.0312,86.5626,86.6643,3949970,
603893.SH,ÈðÐ¾Î¢,2023-06-06,85.6573,87.0203,82.9007,83.2669,4408384,
603893.SH,ÈðÐ¾Î¢,2023-06-07,83.4398,84.4163,81.7818,82.2803,3968357,
