´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
002917.SZ,½ð°Â²©,2020-05-19,23.5553,24.4762,23.523,24.0884,2419340,
002917.SZ,½ð°Â²©,2020-05-20,24.0561,24.25,22.5859,23.7169,1698700,
002917.SZ,½ð°Â²©,2020-05-21,23.8946,24.2015,23.7007,23.733,1753440,
002917.SZ,½ð°Â²©,2020-05-22,23.8784,23.8946,22.7637,23.0383,2042200,
002917.SZ,½ð°Â²©,2020-05-25,23.0222,23.3291,22.9414,23.2645,1270461,
002917.SZ,½ð°Â²©,2020-05-26,23.2645,24.3793,23.0383,24.3793,3872946,
002917.SZ,½ð°Â²©,2020-05-27,24.6477,24.8429,23.7692,24.1596,6547019,
002917.SZ,½ð°Â²©,2020-05-28,24.184,24.7453,23.2811,24.4769,7053647,
002917.SZ,½ð°Â²©,2020-05-29,24.4037,24.5989,23.9644,24.0132,4039467,
002917.SZ,½ð°Â²©,2020-06-01,23.8912,24.4037,23.8912,24.4037,5092130,
002917.SZ,½ð°Â²©,2020-06-02,24.2084,25.6482,24.2084,25.2578,9231366,
002917.SZ,½ð°Â²©,2020-06-03,24.8917,25.2822,24.6965,24.8185,6244817,
002917.SZ,½ð°Â²©,2020-06-04,25.0626,26.0387,24.7697,24.8429,4886150,
002917.SZ,½ð°Â²©,2020-06-05,24.7697,24.7941,24.3304,24.5257,3728530,
002917.SZ,½ð°Â²©,2020-06-08,24.8917,24.9405,24.3549,24.4281,2528720,
002917.SZ,½ð°Â²©,2020-06-09,24.4525,24.5501,24.2816,24.3549,2145100,
002917.SZ,½ð°Â²©,2020-06-10,24.3549,24.5257,24.184,24.5257,2016980,
002917.SZ,½ð°Â²©,2020-06-11,24.5745,24.5745,23.3055,23.94,4113700,
002917.SZ,½ð°Â²©,2020-06-12,23.3787,23.8912,23.3055,23.6716,2377390,
002917.SZ,½ð°Â²©,2020-06-15,23.6716,24.1352,23.5739,23.6471,2467150,
002917.SZ,½ð°Â²©,2020-06-16,23.7692,23.9644,23.5007,23.818,2280920,
002917.SZ,½ð°Â²©,2020-06-17,23.8668,24.9405,23.6716,24.6477,7862860,
002917.SZ,½ð°Â²©,2020-06-18,24.1108,24.3549,24.0132,24.2328,5157260,
002917.SZ,½ð°Â²©,2020-06-19,24.3304,24.3793,24.0376,24.1108,2882390,
002917.SZ,½ð°Â²©,2020-06-22,24.1108,24.3549,23.94,24.0132,2682480,
002917.SZ,½ð°Â²©,2020-06-23,23.9888,24.2328,23.8912,24.0132,2296850,
002917.SZ,½ð°Â²©,2020-06-24,24.0132,24.0376,23.5983,23.5983,2594510,
002917.SZ,½ð°Â²©,2020-06-29,23.5007,23.7448,23.3543,23.6716,1624720,
002917.SZ,½ð°Â²©,2020-06-30,23.696,23.94,23.696,23.8912,1663131,
002917.SZ,½ð°Â²©,2020-07-01,23.9888,24.0132,23.5739,23.8668,2511740,
002917.SZ,½ð°Â²©,2020-07-02,23.7448,24.306,23.6227,24.184,3786259,
002917.SZ,½ð°Â²©,2020-07-03,24.1596,24.3304,24.0864,24.306,3655959,
002917.SZ,½ð°Â²©,2020-07-06,24.5501,25.1846,24.3793,25.0626,7833749,
002917.SZ,½ð°Â²©,2020-07-07,25.3066,26.1607,24.8917,25.6482,11331782,
002917.SZ,½ð°Â²©,2020-07-08,25.453,27.6005,25.3798,27.3321,16514746,
002917.SZ,½ð°Â²©,2020-07-09,27.2101,27.5761,26.6488,27.4053,11831846,
002917.SZ,½ð°Â²©,2020-07-10,27.4053,27.5273,26.356,26.356,8982300,
002917.SZ,½ð°Â²©,2020-07-13,26.3071,27.2101,26.2339,27.1857,6786066,
002917.SZ,½ð°Â²©,2020-07-14,27.2345,27.6005,26.3315,26.7952,6814040,
002917.SZ,½ð°Â²©,2020-07-15,26.9172,28.3082,26.9172,27.3809,15882408,
002917.SZ,½ð°Â²©,2020-07-16,26.9172,28.3082,26.356,28.3082,18730048,
002917.SZ,½ð°Â²©,2020-07-17,28.5523,31.1391,27.8202,30.1385,29559759,
002917.SZ,½ð°Â²©,2020-07-20,29.0892,32.8229,29.0892,31.7492,24739872,
002917.SZ,½ð°Â²©,2020-07-21,31.2367,31.6027,29.5528,30.0897,19052471,
002917.SZ,½ð°Â²©,2020-07-22,29.5772,29.8945,28.5035,29.016,14536459,
002917.SZ,½ð°Â²©,2020-07-23,28.8939,29.6749,28.6255,29.6016,10603253,
002917.SZ,½ð°Â²©,2020-07-24,29.382,29.382,27.0881,27.1369,13118678,
002917.SZ,½ð°Â²©,2020-07-27,27.0393,27.3809,26.0631,26.4048,7145994,
002917.SZ,½ð°Â²©,2020-07-28,26.6732,26.966,26.4048,26.844,4756210,
002917.SZ,½ð°Â²©,2020-07-29,26.7464,27.5761,26.2827,27.3809,5786520,
002917.SZ,½ð°Â²©,2020-07-30,27.3321,27.7958,27.0881,27.1613,5427090,
002917.SZ,½ð°Â²©,2020-07-31,27.0881,27.6249,26.8684,27.3565,5099970,
002917.SZ,½ð°Â²©,2020-08-03,27.5761,29.5772,27.5761,29.1136,10469449,
002917.SZ,½ð°Â²©,2020-08-04,29.0404,29.138,28.3082,28.6743,7735990,
002917.SZ,½ð°Â²©,2020-08-05,29.138,29.26,27.8446,29.0404,7238138,
002917.SZ,½ð°Â²©,2020-08-06,28.9183,30.407,28.6743,29.8213,12937491,
002917.SZ,½ð°Â²©,2020-08-07,29.6504,29.6504,28.3815,28.9183,7733740,
002917.SZ,½ð°Â²©,2020-08-10,28.5767,29.6993,28.5523,29.3088,6470740,
002917.SZ,½ð°Â²©,2020-08-11,29.3576,31.2367,28.7231,30.1385,17079549,
002917.SZ,½ð°Â²©,2020-08-12,29.6504,32.164,29.3576,32.0176,21880370,
002917.SZ,½ð°Â²©,2020-08-13,31.7248,31.7248,30.2605,30.4558,15237052,
002917.SZ,½ð°Â²©,2020-08-14,29.8213,31.1147,29.8213,30.4802,10203449,
002917.SZ,½ð°Â²©,2020-08-17,30.5046,30.5046,29.4308,30.0653,11052250,
002917.SZ,½ð°Â²©,2020-08-18,29.8945,30.2361,29.016,29.4064,10257440,
002917.SZ,½ð°Â²©,2020-08-19,29.3088,29.8213,28.7963,28.9671,7655250,
002917.SZ,½ð°Â²©,2020-08-20,28.8207,28.9915,28.1374,28.4059,5069420,
002917.SZ,½ð°Â²©,2020-08-21,28.6743,29.1624,28.5279,28.9915,4692820,
002917.SZ,½ð°Â²©,2020-08-24,28.9183,29.016,28.0642,28.8207,3915670,
002917.SZ,½ð°Â²©,2020-08-25,28.8451,29.382,28.6743,29.0404,4187155,
002917.SZ,½ð°Â²©,2020-08-26,29.0648,29.138,27.6738,27.8202,5426388,
002917.SZ,½ð°Â²©,2020-08-27,27.8202,28.6255,27.6005,28.235,3444478,
002917.SZ,½ð°Â²©,2020-08-28,28.2106,28.5035,27.9422,28.4547,3421070,
002917.SZ,½ð°Â²©,2020-08-31,28.5035,28.8451,28.3326,28.3571,3060630,
002917.SZ,½ð°Â²©,2020-09-01,28.6255,28.9915,28.3571,28.9183,3362620,
002917.SZ,½ð°Â²©,2020-09-02,28.9183,29.0648,28.0642,28.4059,3898136,
002917.SZ,½ð°Â²©,2020-09-03,28.113,28.3815,27.9178,28.0886,3313665,
002917.SZ,½ð°Â²©,2020-09-04,27.6982,28.7963,27.4053,28.5035,3913757,
002917.SZ,½ð°Â²©,2020-09-07,28.5035,28.8451,27.8934,28.1618,3283130,
002917.SZ,½ð°Â²©,2020-09-08,27.991,28.3815,27.7226,28.3571,2812000,
002917.SZ,½ð°Â²©,2020-09-09,28.0642,28.235,27.0881,27.2589,4065529,
002917.SZ,½ð°Â²©,2020-09-10,27.4053,27.5517,25.9655,26.0631,4457838,
002917.SZ,½ð°Â²©,2020-09-11,25.6238,26.5268,25.5262,26.4292,1842630,
002917.SZ,½ð°Â²©,2020-09-14,26.4292,27.2833,26.1363,26.8928,2300760,
002917.SZ,½ð°Â²©,2020-09-15,27.2589,27.2589,26.4048,26.6,1819920,
002917.SZ,½ð°Â²©,2020-09-16,26.6,26.6732,26.1851,26.4292,1316440,
002917.SZ,½ð°Â²©,2020-09-17,26.722,26.7464,26.1607,26.6,1589810,
002917.SZ,½ð°Â²©,2020-09-18,26.722,26.8928,26.3804,26.844,1592400,
002917.SZ,½ð°Â²©,2020-09-21,26.8684,27.3077,26.5756,26.966,1739800,
002917.SZ,½ð°Â²©,2020-09-22,26.844,26.9904,26.356,26.4048,1612931,
002917.SZ,½ð°Â²©,2020-09-23,26.4048,26.9904,26.3804,26.6976,1285620,
002917.SZ,½ð°Â²©,2020-09-24,26.4292,26.6976,25.8679,25.8923,1892542,
002917.SZ,½ð°Â²©,2020-09-25,25.9655,26.1851,25.8191,25.9899,995690,
002917.SZ,½ð°Â²©,2020-09-28,26.2339,26.356,25.8679,25.9899,1340243,
002917.SZ,½ð°Â²©,2020-09-29,25.9899,26.4292,25.9411,26.1119,1289650,
002917.SZ,½ð°Â²©,2020-09-30,26.0631,26.7952,25.7459,26.6,1909350,
002917.SZ,½ð°Â²©,2020-10-09,26.6976,27.3321,26.6,27.0393,2703010,
002917.SZ,½ð°Â²©,2020-10-12,27.0881,27.8934,27.0637,27.6982,3926460,
002917.SZ,½ð°Â²©,2020-10-13,27.6982,27.8934,27.5273,27.5761,2573540,
002917.SZ,½ð°Â²©,2020-10-14,27.5273,27.6493,27.0881,27.2101,1798600,
002917.SZ,½ð°Â²©,2020-10-15,27.0637,27.2589,26.8928,26.9416,1554010,
002917.SZ,½ð°Â²©,2020-10-16,26.966,27.3565,26.5756,26.7464,1543200,
002917.SZ,½ð°Â²©,2020-10-19,26.966,27.4297,26.8196,27.3077,2388160,
002917.SZ,½ð°Â²©,2020-10-20,27.3321,27.3809,26.6,27.0637,1983880,
002917.SZ,½ð°Â²©,2020-10-21,26.9416,27.1369,26.5756,26.6,1289790,
002917.SZ,½ð°Â²©,2020-10-22,26.4536,26.9172,26.1607,26.7952,1590000,
002917.SZ,½ð°Â²©,2020-10-23,26.8196,27.0149,26.3804,26.478,1257140,
002917.SZ,½ð°Â²©,2020-10-26,26.9416,28.6011,26.844,28.1374,7992580,
002917.SZ,½ð°Â²©,2020-10-27,27.869,27.9178,26.9172,27.2589,4498630,
002917.SZ,½ð°Â²©,2020-10-28,27.0637,27.2101,26.4048,26.5756,2775080,
002917.SZ,½ð°Â²©,2020-10-29,26.2827,27.0393,25.7703,27.0393,2544781,
002917.SZ,½ð°Â²©,2020-10-30,27.3077,27.3321,25.9411,26.0875,2777019,
002917.SZ,½ð°Â²©,2020-11-02,25.8923,26.2827,25.5262,25.7215,1783680,
002917.SZ,½ð°Â²©,2020-11-03,25.7215,26.4536,25.6238,26.0875,1606416,
002917.SZ,½ð°Â²©,2020-11-04,26.1363,26.3315,25.6971,26.0143,1208630,
002917.SZ,½ð°Â²©,2020-11-05,26.2095,26.5512,26.0875,26.356,1937610,
002917.SZ,½ð°Â²©,2020-11-06,26.4048,26.478,25.6238,25.9411,2185626,
002917.SZ,½ð°Â²©,2020-11-09,25.9899,26.7708,25.9899,26.478,2571180,
002917.SZ,½ð°Â²©,2020-11-10,26.478,26.6732,25.9655,26.0875,2387986,
002917.SZ,½ð°Â²©,2020-11-11,25.9899,26.3071,25.6238,25.6971,2164420,
002917.SZ,½ð°Â²©,2020-11-12,25.6971,25.9899,25.6238,25.7215,1495970,
002917.SZ,½ð°Â²©,2020-11-13,25.6238,25.6727,25.1846,25.331,1711400,
002917.SZ,½ð°Â²©,2020-11-16,25.331,25.5506,24.9405,25.4286,1941500,
002917.SZ,½ð°Â²©,2020-11-17,25.3554,25.4042,25.0382,25.209,1152400,
002917.SZ,½ð°Â²©,2020-11-18,25.1358,25.331,25.1114,25.2578,1177440,
002917.SZ,½ð°Â²©,2020-11-19,25.1846,27.7958,25.1846,27.7958,10166035,
002917.SZ,½ð°Â²©,2020-11-20,28.0154,29.1136,27.3809,28.0642,17494065,
002917.SZ,½ð°Â²©,2020-11-23,27.3321,28.7963,26.966,28.5767,11576359,
002917.SZ,½ð°Â²©,2020-11-24,28.0642,28.6987,27.6493,28.2594,8586241,
002917.SZ,½ð°Â²©,2020-11-25,28.3326,28.5523,27.3565,27.3809,6609310,
002917.SZ,½ð°Â²©,2020-11-26,27.3809,28.7231,27.0393,28.4791,9591841,
002917.SZ,½ð°Â²©,2020-11-27,28.4791,28.7475,27.7714,28.113,6549250,
002917.SZ,½ð°Â²©,2020-11-30,28.1374,28.5279,27.3321,28.3082,6552400,
002917.SZ,½ð°Â²©,2020-12-01,28.0642,28.235,27.5273,27.8934,5686730,
002917.SZ,½ð°Â²©,2020-12-02,27.7226,27.8934,27.1125,27.2345,5489251,
002917.SZ,½ð°Â²©,2020-12-03,27.1369,27.3565,25.9655,26.3315,6910875,
002917.SZ,½ð°Â²©,2020-12-04,26.3315,26.356,25.575,25.8679,3761249,
002917.SZ,½ð°Â²©,2020-12-07,25.9167,26.6,25.8923,26.356,4081060,
002917.SZ,½ð°Â²©,2020-12-08,26.0875,26.4048,25.7459,26.0143,2320095,
002917.SZ,½ð°Â²©,2020-12-09,26.0143,26.0143,25.3066,25.3798,2439731,
002917.SZ,½ð°Â²©,2020-12-10,25.1846,25.5018,24.7697,25.3798,2078350,
002917.SZ,½ð°Â²©,2020-12-11,25.3798,25.4774,24.306,24.5501,3020900,
002917.SZ,½ð°Â²©,2020-12-14,24.4281,24.7697,24.0864,24.5745,1491620,
002917.SZ,½ð°Â²©,2020-12-15,24.7697,24.7697,24.1596,24.2572,1345945,
002917.SZ,½ð°Â²©,2020-12-16,24.2084,24.3304,23.5251,23.5495,2150600,
002917.SZ,½ð°Â²©,2020-12-17,23.5739,24.0132,22.6222,23.9156,2606291,
002917.SZ,½ð°Â²©,2020-12-18,23.9156,23.9888,23.6227,23.7204,1438410,
002917.SZ,½ð°Â²©,2020-12-21,23.8668,24.2084,23.7204,24.1596,1550551,
002917.SZ,½ð°Â²©,2020-12-22,24.1108,24.1108,23.2323,23.2811,1647960,
002917.SZ,½ð°Â²©,2020-12-23,23.2079,23.3299,22.8418,22.9882,1732700,
002917.SZ,½ð°Â²©,2020-12-24,22.9394,22.9638,22.1829,22.2561,2031570,
002917.SZ,½ð°Â²©,2020-12-25,22.2561,22.8662,22.0121,22.793,1869811,
002917.SZ,½ð°Â²©,2020-12-28,22.9394,22.9394,22.3293,22.3782,1347701,
002917.SZ,½ð°Â²©,2020-12-29,22.3782,22.7198,22.2317,22.4758,1029280,
002917.SZ,½ð°Â²©,2020-12-30,22.3538,22.6466,22.3293,22.4758,983910,
002917.SZ,½ð°Â²©,2020-12-31,22.549,22.9882,22.4026,22.915,1646400,
002917.SZ,½ð°Â²©,2021-01-04,22.7442,23.1835,22.4514,23.1591,2410239,
002917.SZ,½ð°Â²©,2021-01-05,22.9394,23.1591,22.8662,23.1103,1340739,
002917.SZ,½ð°Â²©,2021-01-06,22.8906,23.1591,22.3538,22.4758,1770290,
002917.SZ,½ð°Â²©,2021-01-07,22.427,22.6954,21.8413,21.8901,2029270,
002917.SZ,½ð°Â²©,2021-01-08,21.8657,21.8657,20.8407,21.5484,1947770,
002917.SZ,½ð°Â²©,2021-01-11,21.4508,21.4752,20.2794,20.4015,2401510,
002917.SZ,½ð°Â²©,2021-01-12,20.0842,20.7919,20.0354,20.4259,1153305,
002917.SZ,½ð°Â²©,2021-01-13,20.3282,20.5723,19.5229,19.7182,2255790,
002917.SZ,½ð°Â²©,2021-01-14,19.6693,19.9866,19.4253,19.8158,1756380,
002917.SZ,½ð°Â²©,2021-01-15,19.7182,20.4503,19.7182,20.3282,1534850,
002917.SZ,½ð°Â²©,2021-01-18,20.5723,20.7675,20.2306,20.4503,1279900,
002917.SZ,½ð°Â²©,2021-01-19,20.3771,21.3044,20.255,20.9139,2072320,
002917.SZ,½ð°Â²©,2021-01-20,20.9139,21.3532,20.5967,20.9139,1251250,
002917.SZ,½ð°Â²©,2021-01-21,20.8651,21.4264,20.7187,21.1092,1335561,
002917.SZ,½ð°Â²©,2021-01-22,21.0604,21.0604,20.5967,20.6211,1047920,
002917.SZ,½ð°Â²©,2021-01-25,20.6943,20.6943,19.767,19.9134,1651320,
002917.SZ,½ð°Â²©,2021-01-26,19.8158,21.9145,19.7426,21.9145,3201786,
002917.SZ,½ð°Â²©,2021-01-27,22.4514,24.1108,22.0365,22.0853,10611330,
002917.SZ,½ð°Â²©,2021-01-28,20.5235,21.4752,20.0842,20.8651,6893891,
002917.SZ,½ð°Â²©,2021-01-29,20.5479,20.7431,19.9378,20.0598,3641200,
002917.SZ,½ð°Â²©,2021-02-01,19.9866,20.6943,19.9866,20.2794,2334740,
002917.SZ,½ð°Â²©,2021-02-02,20.3771,20.8895,20.133,20.6455,2219990,
002917.SZ,½ð°Â²©,2021-02-03,20.6699,20.6699,20.0598,20.1086,1742520,
002917.SZ,½ð°Â²©,2021-02-04,20.011,20.2794,19.5961,20.0598,1496053,
002917.SZ,½ð°Â²©,2021-02-05,19.889,20.6211,19.889,20.0598,1289410,
002917.SZ,½ð°Â²©,2021-02-08,20.1086,20.3771,19.6205,20.255,1313600,
002917.SZ,½ð°Â²©,2021-02-09,20.3282,20.4259,20.0842,20.3771,1368990,
002917.SZ,½ð°Â²©,2021-02-10,20.4259,20.9139,20.3282,20.8895,2187404,
002917.SZ,½ð°Â²©,2021-02-18,21.1336,21.5972,20.9871,21.2312,2466860,
002917.SZ,½ð°Â²©,2021-02-19,21.036,21.7437,21.036,21.6705,2312478,
002917.SZ,½ð°Â²©,2021-02-22,21.646,22.3782,21.4752,21.4996,3435130,
002917.SZ,½ð°Â²©,2021-02-23,21.4752,22.2073,21.4264,21.7681,2638160,
002917.SZ,½ð°Â²©,2021-02-24,21.6705,22.0609,21.524,21.8169,1731960,
002917.SZ,½ð°Â²©,2021-02-25,21.8901,21.8901,21.2556,21.3288,1663640,
002917.SZ,½ð°Â²©,2021-02-26,21.2312,21.5972,21.1336,21.3288,1211914,
002917.SZ,½ð°Â²©,2021-03-01,21.3532,21.9389,21.2312,21.9389,1515810,
002917.SZ,½ð°Â²©,2021-03-02,21.8657,22.1097,21.402,21.6216,1368660,
002917.SZ,½ð°Â²©,2021-03-03,21.402,21.7681,21.3532,21.7437,1162540,
002917.SZ,½ð°Â²©,2021-03-04,21.6705,22.1585,21.6705,22.0365,2350780,
002917.SZ,½ð°Â²©,2021-03-05,22.0609,22.915,21.9633,22.4514,3384620,
002917.SZ,½ð°Â²©,2021-03-08,23.2079,23.3543,22.3049,22.3293,2692339,
002917.SZ,½ð°Â²©,2021-03-09,22.3293,22.549,21.3532,21.9877,2115480,
002917.SZ,½ð°Â²©,2021-03-10,21.8657,22.2805,21.4996,21.5728,1574540,
002917.SZ,½ð°Â²©,2021-03-11,21.5484,21.7925,21.3776,21.7681,1248420,
002917.SZ,½ð°Â²©,2021-03-12,21.646,21.8657,21.3044,21.4996,1281330,
002917.SZ,½ð°Â²©,2021-03-15,21.4996,21.5728,20.9871,21.036,1603820,
002917.SZ,½ð°Â²©,2021-03-16,21.0848,21.402,20.9627,21.3776,1174705,
002917.SZ,½ð°Â²©,2021-03-17,21.158,21.5972,21.158,21.524,1009440,
002917.SZ,½ð°Â²©,2021-03-18,21.6705,21.9145,21.3044,21.402,1115910,
002917.SZ,½ð°Â²©,2021-03-19,21.3532,21.9633,20.8163,21.8413,2008010,
002917.SZ,½ð°Â²©,2021-03-22,21.8169,22.1097,21.7925,22.1097,1695500,
002917.SZ,½ð°Â²©,2021-03-23,22.1341,22.1341,21.4996,21.4996,1480360,
002917.SZ,½ð°Â²©,2021-03-24,21.4264,21.7681,21.0604,21.3044,1079970,
002917.SZ,½ð°Â²©,2021-03-25,21.3044,21.4752,21.1336,21.3288,809620,
002917.SZ,½ð°Â²©,2021-03-26,21.2068,21.4996,21.2068,21.402,910240,
002917.SZ,½ð°Â²©,2021-03-29,21.402,21.402,21.1824,21.2312,814110,
002917.SZ,½ð°Â²©,2021-03-30,21.1824,21.1824,20.8407,20.9627,990650,
002917.SZ,½ð°Â²©,2021-03-31,20.8895,20.8895,20.6455,20.7431,1044780,
002917.SZ,½ð°Â²©,2021-04-01,20.7919,21.0116,20.6455,20.8895,676150,
002917.SZ,½ð°Â²©,2021-04-02,20.7675,20.9871,20.7675,20.8895,601080,
002917.SZ,½ð°Â²©,2021-04-06,20.9139,21.2312,20.9139,21.2312,720977,
002917.SZ,½ð°Â²©,2021-04-07,21.28,21.6949,21.1092,21.6705,1691690,
002917.SZ,½ð°Â²©,2021-04-08,21.7193,21.8169,21.158,21.2312,1300920,
002917.SZ,½ð°Â²©,2021-04-09,21.2312,21.4996,21.1092,21.4752,730542,
002917.SZ,½ð°Â²©,2021-04-12,21.3532,21.5484,20.7431,20.8651,1418320,
002917.SZ,½ð°Â²©,2021-04-13,20.7431,20.9627,20.7431,20.7431,667390,
002917.SZ,½ð°Â²©,2021-04-14,21.0604,21.5484,20.7675,21.3532,1214170,
002917.SZ,½ð°Â²©,2021-04-15,21.28,21.5484,21.2312,21.402,1002650,
002917.SZ,½ð°Â²©,2021-04-16,21.3776,21.7193,21.28,21.646,1402810,
002917.SZ,½ð°Â²©,2021-04-19,21.6705,22.5002,21.4996,22.2073,3087208,
002917.SZ,½ð°Â²©,2021-04-20,22.5002,22.5002,21.5484,21.5728,2789182,
002917.SZ,½ð°Â²©,2021-04-21,21.3044,21.5972,21.2312,21.4996,1149130,
002917.SZ,½ð°Â²©,2021-04-22,21.524,21.6705,21.3776,21.4508,811300,
002917.SZ,½ð°Â²©,2021-04-23,21.402,21.4264,20.9383,21.036,1325382,
002917.SZ,½ð°Â²©,2021-04-26,21.036,21.2556,21.0116,21.2312,911630,
002917.SZ,½ð°Â²©,2021-04-27,21.2312,21.3044,20.8895,21.0604,807000,
002917.SZ,½ð°Â²©,2021-04-28,20.9627,21.2312,20.9627,21.0848,548960,
002917.SZ,½ð°Â²©,2021-04-29,21.1824,21.1824,20.8895,20.9139,1068600,
002917.SZ,½ð°Â²©,2021-04-30,20.9383,20.9627,20.4259,20.5235,923600,
002917.SZ,½ð°Â²©,2021-05-06,20.5235,20.8651,20.4747,20.7675,648010,
002917.SZ,½ð°Â²©,2021-05-07,20.9383,20.9627,20.5235,20.6211,738500,
002917.SZ,½ð°Â²©,2021-05-10,20.6211,20.6943,20.3771,20.4015,1049030,
002917.SZ,½ð°Â²©,2021-05-11,20.5967,20.6943,20.4015,20.6943,696990,
002917.SZ,½ð°Â²©,2021-05-12,20.6943,20.8407,20.4747,20.7919,784440,
002917.SZ,½ð°Â²©,2021-05-13,20.7187,20.9383,20.6455,20.6943,879598,
002917.SZ,½ð°Â²©,2021-05-14,20.6455,20.8895,20.6455,20.8163,787360,
002917.SZ,½ð°Â²©,2021-05-17,20.8407,20.9139,20.6699,20.6943,852050,
002917.SZ,½ð°Â²©,2021-05-18,20.6211,20.6455,20.4259,20.5723,1013520,
002917.SZ,½ð°Â²©,2021-05-19,20.3771,20.5967,20.3771,20.4991,625360,
002917.SZ,½ð°Â²©,2021-05-20,20.4991,20.5235,20.3282,20.3527,704850,
002917.SZ,½ð°Â²©,2021-05-21,20.4747,20.5723,20.3771,20.4259,424180,
002917.SZ,½ð°Â²©,2021-05-24,20.4747,20.4991,20.3038,20.3282,1270239,
002917.SZ,½ð°Â²©,2021-05-25,20.3282,20.5235,20.2794,20.4747,894111,
002917.SZ,½ð°Â²©,2021-05-26,20.4747,20.6455,20.4503,20.6211,995530,
002917.SZ,½ð°Â²©,2021-05-27,20.5723,20.9139,20.5723,20.7919,1120200,
002917.SZ,½ð°Â²©,2021-05-28,20.7919,20.8895,20.4747,20.5723,1236200,
002917.SZ,½ð°Â²©,2021-05-31,20.6699,20.6699,20.4503,20.5235,876620,
002917.SZ,½ð°Â²©,2021-06-01,20.4747,20.6455,20.4503,20.6455,892730,
002917.SZ,½ð°Â²©,2021-06-02,20.6455,20.8163,20.4747,20.5479,945330,
002917.SZ,½ð°Â²©,2021-06-03,20.5479,20.8651,20.5479,20.7187,1300240,
002917.SZ,½ð°Â²©,2021-06-04,20.5967,21.0604,20.5967,21.0604,1776431,
002917.SZ,½ð°Â²©,2021-06-07,21.0848,21.1092,20.8163,20.9627,853700,
002917.SZ,½ð°Â²©,2021-06-08,20.9871,21.7925,20.9383,21.2312,3372011,
002917.SZ,½ð°Â²©,2021-06-09,21.1824,21.3044,20.7431,21.28,2204930,
002917.SZ,½ð°Â²©,2021-06-10,21.28,21.524,21.158,21.402,1750858,
002917.SZ,½ð°Â²©,2021-06-11,21.3044,21.5484,21.0604,21.1092,1283611,
002917.SZ,½ð°Â²©,2021-06-15,21.036,21.1824,20.8651,20.9383,1018758,
002917.SZ,½ð°Â²©,2021-06-16,21.158,21.1824,20.6211,20.6943,1119688,
002917.SZ,½ð°Â²©,2021-06-17,20.6943,20.8651,20.5479,20.6455,855710,
002917.SZ,½ð°Â²©,2021-06-18,20.6455,21.036,20.5479,20.9627,1206971,
002917.SZ,½ð°Â²©,2021-06-21,20.8895,21.3044,20.8651,21.28,1268330,
002917.SZ,½ð°Â²©,2021-06-22,21.2312,21.3532,21.158,21.3288,1431630,
002917.SZ,½ð°Â²©,2021-06-23,21.3782,21.6497,21.2301,21.4769,2000080,
002917.SZ,½ð°Â²©,2021-06-24,21.6003,21.6497,21.4275,21.4769,1179590,
002917.SZ,½ð°Â²©,2021-06-25,21.4275,21.4769,21.2054,21.2794,1147530,
002917.SZ,½ð°Â²©,2021-06-28,21.3041,21.8719,21.3041,21.7485,1891750,
002917.SZ,½ð°Â²©,2021-06-29,21.7238,21.946,21.4275,21.5263,1466900,
002917.SZ,½ð°Â²©,2021-06-30,21.4275,21.7978,21.3041,21.7731,1173680,
002917.SZ,½ð°Â²©,2021-07-01,21.946,22.02,21.5016,21.5757,1565038,
002917.SZ,½ð°Â²©,2021-07-02,21.5757,21.6497,21.2547,21.6497,1244810,
002917.SZ,½ð°Â²©,2021-07-05,21.8225,21.8966,21.6003,21.7238,1218800,
002917.SZ,½ð°Â²©,2021-07-06,21.8472,21.8472,21.5016,21.6003,863500,
002917.SZ,½ð°Â²©,2021-07-07,21.5263,22.3656,21.5263,21.8719,2375452,
002917.SZ,½ð°Â²©,2021-07-08,21.946,22.0694,21.7238,22.0447,1644940,
002917.SZ,½ð°Â²©,2021-07-09,21.9706,22.2669,21.8966,22.2422,2099980,
002917.SZ,½ð°Â²©,2021-07-12,22.415,22.4644,21.9706,22.1188,1718060,
002917.SZ,½ð°Â²©,2021-07-13,22.0694,22.1434,21.7731,22.0447,1690600,
002917.SZ,½ð°Â²©,2021-07-14,22.1434,22.1434,21.8225,21.8966,1048400,
002917.SZ,½ð°Â²©,2021-07-15,21.9953,21.9953,21.3041,21.4029,1874690,
002917.SZ,½ð°Â²©,2021-07-16,21.4275,22.02,21.4275,21.6744,1367020,
002917.SZ,½ð°Â²©,2021-07-19,21.5016,21.7978,21.4769,21.7731,854080,
002917.SZ,½ð°Â²©,2021-07-20,21.6991,21.6991,21.3782,21.5016,764370,
002917.SZ,½ð°Â²©,2021-07-21,21.4029,21.6497,21.3782,21.5263,1050180,
002917.SZ,½ð°Â²©,2021-07-22,21.4275,21.4522,19.3786,21.0819,2335360,
002917.SZ,½ð°Â²©,2021-07-23,21.1066,21.2301,20.2426,20.366,2294740,
002917.SZ,½ð°Â²©,2021-07-26,20.6129,20.6129,19.7489,20.2426,1635900,
002917.SZ,½ð°Â²©,2021-07-27,20.2426,20.4401,19.9217,19.9957,1104240,
