´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-07-01,15.3304,15.4117,14.9237,15.2999,4268356,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-07-02,15.3507,15.4524,15.1576,15.2186,3755549,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-07-03,15.1474,15.4524,15.0051,15.1067,3727475,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-07-04,15.1067,15.1881,14.6493,14.6696,3436800,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-07-05,14.6391,14.7916,14.4663,14.6188,2987030,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-07-08,14.4866,14.7103,14.263,14.324,3422658,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-07-09,14.2528,14.6188,14.019,14.5171,5334325,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-07-10,14.5171,14.8323,14.2426,14.263,4876500,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-07-11,14.7001,15.1067,14.6594,14.9746,8043500,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-07-12,15.3304,15.4219,14.8323,14.8932,6185500,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-07-15,14.7103,14.9441,14.4358,14.4561,5018000,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-07-16,14.4561,14.7001,14.3748,14.5069,3836600,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-07-17,14.5171,14.5374,14.2325,14.2325,3898924,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-07-18,14.2223,14.2833,13.8258,14.08,3913465,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-07-19,14.0291,14.263,13.897,14.1308,3455170,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-07-22,14.0901,14.263,13.9275,13.9986,3798591,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-07-23,14.0393,14.2223,13.6022,13.6022,4747897,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-07-24,13.47,13.6835,13.348,13.3785,3520300,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-07-25,13.2362,13.8563,13.2362,13.714,4595019,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-07-26,13.6937,14.0291,13.6733,13.7343,3603100,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-07-29,13.7343,13.7445,13.4192,13.592,3463700,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-07-30,13.5818,13.7343,13.4497,13.6632,2703000,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-07-31,13.6632,14.324,13.5412,14.324,6212672,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-08-01,14.3443,14.4764,14.1206,14.202,4956200,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-08-02,14.1206,14.3138,13.9376,13.9783,3943772,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-08-05,13.8766,14.1816,13.5208,13.531,5190267,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-08-06,13.7242,13.9173,13.6327,13.8868,3938100,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-08-07,13.9275,13.9986,13.7038,13.8461,2935300,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-08-08,13.7343,13.8461,13.5513,13.6632,2687100,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-08-09,13.7547,13.9376,13.409,13.4395,2796399,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-08-12,13.4293,13.5717,13.2667,13.3378,2530100,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-08-13,13.3175,13.592,13.2057,13.5412,3080400,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-08-14,13.5818,13.6632,13.2768,13.287,2501300,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-08-15,13.226,13.6327,13.1752,13.4802,3854500,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-08-16,13.6225,13.6225,13.2464,13.2464,2817300,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-08-19,13.2464,13.3887,13.104,13.1244,2836229,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-08-20,13.226,13.2972,12.8092,12.8702,3415400,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-08-21,12.8499,13.958,12.7177,13.7953,16055397,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-08-22,13.7953,14.5476,13.7445,14.0495,22796252,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-08-23,13.8258,13.8766,12.8905,12.9109,16058200,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-08-26,12.8804,13.9681,12.86,13.4598,15612085,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-08-27,13.2362,13.653,12.7584,12.8194,11027138,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-08-28,12.6567,12.9922,12.5449,12.8702,6356233,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-08-29,12.8499,13.5513,12.8295,13.4903,13428742,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-08-30,13.4192,13.8868,13.2667,13.653,11431700,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-09-02,13.5818,13.9376,13.4192,13.4395,8978687,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-09-03,13.3887,13.9783,13.3277,13.9071,10939638,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-09-04,13.7547,15.2491,13.7343,14.5984,26076587,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-09-05,14.5171,14.7814,14.1511,14.3443,16407656,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-09-06,14.3138,14.4154,13.897,13.9173,11550721,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-09-09,13.7648,14.019,13.5717,13.6733,7064870,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-09-10,13.6327,13.7343,13.2362,13.5412,7001900,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-09-11,13.4802,14.2833,13.4802,14.0291,14957667,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-09-12,14.141,14.2528,13.7242,13.7547,9574189,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-09-13,13.8258,13.897,13.0329,13.0329,8917400,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-09-18,13.0329,13.165,12.6364,12.8905,5361800,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-09-19,13.0227,13.4395,12.7482,13.287,6617221,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-09-20,13.226,13.348,12.9922,13.104,4827377,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-09-23,13.0125,13.2768,12.9312,13.0939,3897900,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-09-24,13.1447,13.8766,12.9414,13.836,12025494,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-09-25,13.9783,14.263,13.8258,13.8665,12241100,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-09-26,13.8258,14.4154,13.7648,14.3849,9833200,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-09-27,14.6086,15.798,14.5476,15.5032,17643519,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-09-30,16.1945,18.1565,16.0725,18.0142,24892915,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-10-08,21.5317,21.5317,18.6547,20.6167,29595327,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-10-09,19.4781,19.6306,17.3636,17.4144,23797665,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-10-10,17.6482,18.3497,17.0688,17.2111,14913914,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-10-11,17.2314,17.4348,15.8387,16.1233,13148278,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-10-14,16.164,16.7841,15.859,16.6723,10602738,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-10-15,16.4995,17.2009,16.286,16.4487,12785411,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-10-16,16.0115,16.4893,15.8692,16.042,9566044,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-10-17,16.2657,16.6215,16.042,16.0522,8758054,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-10-18,16.1233,17.5161,15.9912,16.9671,14623333,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-10-21,17.2721,17.7499,17.0891,17.2518,14669456,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-10-22,17.3636,17.5872,17.0484,17.4348,11561376,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-10-23,17.3839,17.8821,17.2111,17.6279,14824097,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-10-24,17.5364,17.5364,16.9265,17.0484,10018007,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-10-25,17.2009,18.3395,17.2009,18.1159,20666781,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-10-28,18.1972,18.2175,17.7092,17.8922,12439699,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-10-29,17.8922,18.1972,17.0789,17.2314,11774002,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-10-30,16.957,17.1094,16.469,16.6825,12623148,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-10-31,16.774,17.1704,16.4792,17.0281,10359599,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-11-01,16.7943,17.3128,16.3267,16.4792,11308200,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-11-04,16.4792,17.0484,16.3368,16.9265,7551004,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-11-05,16.9773,17.9329,16.8858,17.7906,14890831,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-11-06,18.1464,19.5086,17.9939,18.1464,24033057,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-11-07,18.4005,18.7563,17.9736,18.7055,18660502,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-11-08,18.9393,19.7526,18.5327,18.5835,19534927,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-11-11,18.4819,19.4171,18.309,19.3968,18614409,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-11-12,19.6916,19.9763,18.9088,19.102,19809654,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-11-13,18.9292,19.7933,18.8072,19.4781,21452217,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-11-14,20.0881,20.7184,19.2748,19.2748,37030968,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-11-15,18.858,20.0983,18.6039,19.2748,24285796,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-11-18,19.5188,19.8238,18.0752,18.2379,20290710,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-11-19,18.3802,18.8072,17.6482,18.8072,20055134,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-11-20,18.6242,19.285,18.5022,19.1223,18078117,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-11-21,18.9495,19.6001,18.8478,19.2545,16263344,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-11-22,20.0474,20.5151,18.9292,18.9393,34897368,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-11-25,19.0715,19.8746,18.7157,19.5696,24860586,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-11-26,19.1732,19.1732,18.0041,18.0447,21342343,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-11-27,18.0854,18.4412,17.3331,18.4209,12605093,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-11-28,18.3192,18.7462,17.7906,17.8312,10396600,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-11-29,17.7804,18.2074,17.3839,17.8617,11276113,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-12-02,17.8922,18.1464,17.4856,17.9634,9671050,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-12-03,18.187,18.3497,17.6076,17.8719,9757100,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-12-04,17.7906,17.8414,17.2518,17.3534,9788987,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-12-05,17.2314,17.6686,17.1908,17.6076,6551011,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-12-06,17.6076,17.8414,17.2111,17.7906,8899868,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-12-09,17.7906,18.0041,17.5364,17.8211,7623200,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-12-10,18.3904,18.4209,17.5872,17.6889,10701000,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-12-11,17.6889,17.7804,17.5161,17.6279,6105586,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-12-12,17.6482,17.6991,17.3839,17.6584,6738330,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-12-13,17.5263,17.5263,17.1806,17.1908,7565397,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-12-16,17.1806,17.2518,16.9061,17.0586,4655400,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-12-17,16.9773,17.1196,16.6215,16.774,5243370,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-12-18,16.8045,16.9265,16.5706,16.6011,4352773,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-12-19,16.4588,16.6215,16.286,16.5401,4446462,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-12-20,16.5401,16.9773,16.469,16.8146,4483858,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-12-23,16.6723,16.957,16.347,16.3877,4277692,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-12-24,16.3978,16.8451,16.3978,16.713,4522289,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-12-25,16.7943,16.9773,16.3673,16.53,4194600,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-12-26,16.53,16.8045,16.4792,16.6418,3697500,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-12-27,16.7333,16.896,16.53,16.652,4110015,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-12-30,16.6011,16.713,16.4283,16.4995,3169054,
301238.SZ,ÈðÌ©ÐÂ²Ä,2024-12-31,16.4995,16.591,15.9099,15.92,5495343,
