´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
920245.BJ,Íþ²©ÒºÑ¹,2024-03-05,11.2198,11.2707,10.9446,10.9446,283147,
920245.BJ,Íþ²©ÒºÑ¹,2024-03-06,11.0465,12.1981,10.8835,11.9739,871539,
920245.BJ,Íþ²©ÒºÑ¹,2024-03-07,12.3102,12.3306,11.3115,11.3115,893357,
920245.BJ,Íþ²©ÒºÑ¹,2024-03-08,11.2504,11.4032,10.7103,10.9243,749130,
920245.BJ,Íþ²©ÒºÑ¹,2024-03-11,10.6593,10.9548,10.6491,10.9039,466292,
920245.BJ,Íþ²©ÒºÑ¹,2024-03-12,11.016,11.0669,10.8733,10.9039,235567,
920245.BJ,Íþ²©ÒºÑ¹,2024-03-13,10.8733,10.8733,10.7103,10.7204,223490,
920245.BJ,Íþ²©ÒºÑ¹,2024-03-14,10.6695,10.8733,10.4963,10.5574,156358,
920245.BJ,Íþ²©ÒºÑ¹,2024-03-15,10.5778,11.1688,10.4147,11.0465,368840,
920245.BJ,Íþ²©ÒºÑ¹,2024-03-18,11.1485,11.1994,10.9752,11.1179,205762,
920245.BJ,Íþ²©ÒºÑ¹,2024-03-19,11.0771,11.1485,10.9039,10.9548,237440,
920245.BJ,Íþ²©ÒºÑ¹,2024-03-20,10.9141,11.0567,10.9141,10.9752,113238,
920245.BJ,Íþ²©ÒºÑ¹,2024-03-21,10.9956,11.016,10.7918,10.8733,104382,
920245.BJ,Íþ²©ÒºÑ¹,2024-03-22,10.7816,10.9446,10.7714,10.802,81023,
920245.BJ,Íþ²©ÒºÑ¹,2024-03-25,10.7612,10.8427,10.6491,10.6491,119421,
920245.BJ,Íþ²©ÒºÑ¹,2024-03-26,10.6084,10.7001,10.3434,10.3842,180161,
920245.BJ,Íþ²©ÒºÑ¹,2024-03-27,10.3842,10.9752,10.3434,10.4657,302692,
920245.BJ,Íþ²©ÒºÑ¹,2024-03-28,10.5574,10.6389,10.374,10.5166,127550,
920245.BJ,Íþ²©ÒºÑ¹,2024-03-29,10.6084,10.7612,10.3944,10.5472,102774,
920245.BJ,Íþ²©ÒºÑ¹,2024-04-01,10.5064,10.751,10.5064,10.5574,126149,
920245.BJ,Íþ²©ÒºÑ¹,2024-04-02,10.5574,10.5574,10.3536,10.4249,108174,
920245.BJ,Íþ²©ÒºÑ¹,2024-04-03,10.3944,10.4861,10.3434,10.4351,129704,
920245.BJ,Íþ²©ÒºÑ¹,2024-04-08,10.3332,10.4351,9.9867,9.9969,145811,
920245.BJ,Íþ²©ÒºÑ¹,2024-04-09,10.0784,10.2313,10.0173,10.2007,84749,
920245.BJ,Íþ²©ÒºÑ¹,2024-04-10,10.1396,12.2388,10.1396,11.2198,1389308,
920245.BJ,Íþ²©ÒºÑ¹,2024-04-11,10.965,13.9508,10.7103,13.156,3234491,
920245.BJ,Íþ²©ÒºÑ¹,2024-04-12,13.5534,14.3687,12.1064,12.2898,2725852,
920245.BJ,Íþ²©ÒºÑ¹,2024-04-15,11.8312,13.0337,11.8108,12.6465,2235036,
920245.BJ,Íþ²©ÒºÑ¹,2024-04-16,12.035,12.2286,10.7612,10.9752,1917877,
920245.BJ,Íþ²©ÒºÑ¹,2024-04-17,11.0771,13.4006,11.0262,13.0948,2476292,
920245.BJ,Íþ²©ÒºÑ¹,2024-04-18,12.7076,13.5025,12.3509,13.319,2402198,
920245.BJ,Íþ²©ÒºÑ¹,2024-04-19,13.1356,13.7063,12.3306,12.5344,1662068,
920245.BJ,Íþ²©ÒºÑ¹,2024-04-22,12.4936,12.7484,11.7803,11.8006,1061347,
920245.BJ,Íþ²©ÒºÑ¹,2024-04-23,11.7803,12.0962,11.6885,11.9229,934437,
920245.BJ,Íþ²©ÒºÑ¹,2024-04-24,11.9229,12.1879,11.5968,12.1369,891849,
920245.BJ,Íþ²©ÒºÑ¹,2024-04-25,11.9229,13.0031,11.9127,12.9012,1384898,
920245.BJ,Íþ²©ÒºÑ¹,2024-04-26,13.2477,13.5534,12.1981,12.2286,2023257,
920245.BJ,Íþ²©ÒºÑ¹,2024-04-29,12.1471,12.7586,12.0248,12.2083,1194174,
920245.BJ,Íþ²©ÒºÑ¹,2024-04-30,12.2694,12.4121,12.0045,12.1064,915161,
920245.BJ,Íþ²©ÒºÑ¹,2024-05-06,12.1369,12.5038,12.0146,12.2694,920569,
920245.BJ,Íþ²©ÒºÑ¹,2024-05-07,12.1981,12.3713,12.0248,12.0656,588145,
920245.BJ,Íþ²©ÒºÑ¹,2024-05-08,12.0146,12.0656,11.4644,11.5255,811713,
920245.BJ,Íþ²©ÒºÑ¹,2024-05-09,11.6172,11.872,11.5357,11.5968,424586,
920245.BJ,Íþ²©ÒºÑ¹,2024-05-10,11.5968,11.658,11.3115,11.4644,343460,
920245.BJ,Íþ²©ÒºÑ¹,2024-05-13,11.3828,11.5968,11.2707,11.5663,279272,
920245.BJ,Íþ²©ÒºÑ¹,2024-05-14,11.6172,11.658,11.3115,11.444,276389,
920245.BJ,Íþ²©ÒºÑ¹,2024-05-15,11.3828,11.393,11.1179,11.179,256554,
920245.BJ,Íþ²©ÒºÑ¹,2024-05-16,11.1179,11.2707,11.1179,11.1586,113244,
920245.BJ,Íþ²©ÒºÑ¹,2024-05-17,11.0873,11.2504,11.0364,11.1688,159485,
920245.BJ,Íþ²©ÒºÑ¹,2024-05-20,11.0771,11.1892,11.0058,11.0975,127215,
920245.BJ,Íþ²©ÒºÑ¹,2024-05-21,11.0058,11.1077,11.0058,11.0975,130518,
920245.BJ,Íþ²©ÒºÑ¹,2024-05-22,11.1688,11.444,11.0669,11.3115,272622,
920245.BJ,Íþ²©ÒºÑ¹,2024-05-23,11.4134,11.9229,11.1485,11.7803,895079,
920245.BJ,Íþ²©ÒºÑ¹,2024-05-24,11.7293,11.7497,11.2911,11.2911,436946,
920245.BJ,Íþ²©ÒºÑ¹,2024-05-27,11.3828,11.3828,11.1179,11.2605,286182,
920245.BJ,Íþ²©ÒºÑ¹,2024-05-28,11.2911,11.7599,11.2198,11.2707,274857,
920245.BJ,Íþ²©ÒºÑ¹,2024-05-29,11.3421,11.444,11.1281,11.2504,214382,
920245.BJ,Íþ²©ÒºÑ¹,2024-05-30,11.2911,11.2911,10.9752,10.9752,235504,
920245.BJ,Íþ²©ÒºÑ¹,2024-05-31,10.9752,11.1077,10.9752,11.016,131352,
920245.BJ,Íþ²©ÒºÑ¹,2024-06-03,10.9956,11.0669,10.7816,10.7816,211992,
920245.BJ,Íþ²©ÒºÑ¹,2024-06-04,10.7918,10.8631,10.7204,10.8122,104881,
920245.BJ,Íþ²©ÒºÑ¹,2024-06-05,10.7204,10.8224,10.3536,10.3842,281089,
920245.BJ,Íþ²©ÒºÑ¹,2024-06-06,10.4249,10.4759,10.0581,10.1803,256867,
920245.BJ,Íþ²©ÒºÑ¹,2024-06-07,10.1905,10.4351,10.1905,10.323,103711,
920245.BJ,Íþ²©ÒºÑ¹,2024-06-11,10.3944,10.7408,10.0784,10.6491,303658,
920245.BJ,Íþ²©ÒºÑ¹,2024-06-12,10.7103,10.7306,10.5166,10.7103,118187,
920245.BJ,Íþ²©ÒºÑ¹,2024-06-13,10.6792,10.7103,10.5655,10.6586,44582,
920245.BJ,Íþ²©ÒºÑ¹,2024-06-14,10.6896,11.2168,10.6069,11.0928,567066,
920245.BJ,Íþ²©ÒºÑ¹,2024-06-17,11.1755,11.1755,10.9377,10.9377,152226,
920245.BJ,Íþ²©ÒºÑ¹,2024-06-18,10.855,10.9584,10.7413,10.855,102522,
920245.BJ,Íþ²©ÒºÑ¹,2024-06-19,10.948,11.1962,10.8653,10.886,161610,
920245.BJ,Íþ²©ÒºÑ¹,2024-06-20,10.8033,10.9377,10.5449,10.7413,212848,
920245.BJ,Íþ²©ÒºÑ¹,2024-06-21,10.8136,11.0824,10.7309,10.855,269735,
920245.BJ,Íþ²©ÒºÑ¹,2024-06-24,10.793,11.3616,10.3381,11.3099,526213,
920245.BJ,Íþ²©ÒºÑ¹,2024-06-25,11.2065,11.9508,11.1238,11.4443,1332527,
920245.BJ,Íþ²©ÒºÑ¹,2024-06-26,11.3719,11.4753,10.9894,11.3202,779376,
920245.BJ,Íþ²©ÒºÑ¹,2024-06-27,11.2478,11.4133,10.9791,11.2375,334404,
920245.BJ,Íþ²©ÒºÑ¹,2024-06-28,11.3202,11.3202,11.0618,11.2272,190909,
920245.BJ,Íþ²©ÒºÑ¹,2024-07-01,11.2375,11.2892,10.9791,11.0101,217492,
920245.BJ,Íþ²©ÒºÑ¹,2024-07-02,11.0411,11.2168,10.7206,10.9067,168166,
920245.BJ,Íþ²©ÒºÑ¹,2024-07-03,10.9067,11.0101,10.7826,10.855,165536,
920245.BJ,Íþ²©ÒºÑ¹,2024-07-04,10.917,11.1858,10.6999,10.9377,165279,
920245.BJ,Íþ²©ÒºÑ¹,2024-07-05,10.8343,11.1651,10.6896,10.8757,157455,
920245.BJ,Íþ²©ÒºÑ¹,2024-07-08,10.7826,10.7826,10.3484,10.5965,341211,
920245.BJ,Íþ²©ÒºÑ¹,2024-07-09,10.6999,10.8447,10.4415,10.7516,281624,
920245.BJ,Íþ²©ÒºÑ¹,2024-07-10,10.8757,11.496,10.6276,11.496,1198689,
920245.BJ,Íþ²©ÒºÑ¹,2024-07-11,11.5166,11.5166,11.1341,11.2582,1039388,
920245.BJ,Íþ²©ÒºÑ¹,2024-07-12,11.1858,11.3099,10.9997,11.0101,456951,
920245.BJ,Íþ²©ÒºÑ¹,2024-07-15,11.0824,11.0824,10.6379,10.6689,275456,
920245.BJ,Íþ²©ÒºÑ¹,2024-07-16,10.6276,11.1445,10.4932,11.0928,606521,
920245.BJ,Íþ²©ÒºÑ¹,2024-07-17,11.0928,12.2713,11.0307,12.0956,1745734,
920245.BJ,Íþ²©ÒºÑ¹,2024-07-18,12.3954,12.964,11.8371,11.9715,1934060,
920245.BJ,Íþ²©ÒºÑ¹,2024-07-19,12.0439,12.2196,11.4029,11.5373,1212011,
920245.BJ,Íþ²©ÒºÑ¹,2024-07-22,11.558,11.558,11.1651,11.2685,539641,
920245.BJ,Íþ²©ÒºÑ¹,2024-07-23,11.2685,11.3719,10.7516,10.793,486083,
920245.BJ,Íþ²©ÒºÑ¹,2024-07-24,10.9687,11.2995,10.793,10.824,582805,
920245.BJ,Íþ²©ÒºÑ¹,2024-07-25,10.8033,11.5373,10.6999,11.4236,781128,
920245.BJ,Íþ²©ÒºÑ¹,2024-07-26,11.2065,12.2817,11.1238,11.651,1572684,
920245.BJ,Íþ²©ÒºÑ¹,2024-07-29,11.3616,12.0025,11.2789,11.527,1098205,
920245.BJ,Íþ²©ÒºÑ¹,2024-07-30,11.4133,11.9715,11.3409,11.62,858873,
920245.BJ,Íþ²©ÒºÑ¹,2024-07-31,11.5373,11.8681,11.3512,11.682,693638,
920245.BJ,Íþ²©ÒºÑ¹,2024-08-01,11.7131,11.7958,11.3512,11.3719,543968,
920245.BJ,Íþ²©ÒºÑ¹,2024-08-02,11.3719,11.4133,10.9377,10.9997,516205,
920245.BJ,Íþ²©ÒºÑ¹,2024-08-05,10.917,11.0824,10.5449,10.5655,471559,
920245.BJ,Íþ²©ÒºÑ¹,2024-08-06,10.6689,10.8136,10.6069,10.7723,185257,
920245.BJ,Íþ²©ÒºÑ¹,2024-08-07,10.7826,10.855,10.6586,10.6999,208733,
920245.BJ,Íþ²©ÒºÑ¹,2024-08-08,10.6999,10.917,10.5655,10.6792,285543,
920245.BJ,Íþ²©ÒºÑ¹,2024-08-09,10.7103,10.7723,10.5759,10.6482,290832,
920245.BJ,Íþ²©ÒºÑ¹,2024-08-12,10.6586,10.6792,10.4828,10.5965,168077,
920245.BJ,Íþ²©ÒºÑ¹,2024-08-13,10.5345,10.9997,10.5242,10.7723,301001,
920245.BJ,Íþ²©ÒºÑ¹,2024-08-14,10.7206,10.9377,10.6586,10.7206,222389,
920245.BJ,Íþ²©ÒºÑ¹,2024-08-15,10.7309,10.886,10.5449,10.8033,234703,
920245.BJ,Íþ²©ÒºÑ¹,2024-08-16,10.8033,10.8447,10.6586,10.6999,137246,
920245.BJ,Íþ²©ÒºÑ¹,2024-08-19,10.7103,10.7103,10.5242,10.6586,132555,
920245.BJ,Íþ²©ÒºÑ¹,2024-08-20,10.6586,10.9584,10.6276,10.886,453023,
920245.BJ,Íþ²©ÒºÑ¹,2024-08-21,10.8033,11.3099,10.7516,11.2478,569455,
920245.BJ,Íþ²©ÒºÑ¹,2024-08-22,10.7516,10.886,10.3691,10.3794,793744,
920245.BJ,Íþ²©ÒºÑ¹,2024-08-23,10.3484,10.4001,10.2347,10.2347,230096,
920245.BJ,Íþ²©ÒºÑ¹,2024-08-26,10.214,10.2864,10.1623,10.245,148304,
920245.BJ,Íþ²©ÒºÑ¹,2024-08-27,10.245,10.245,10.09,10.183,133871,
920245.BJ,Íþ²©ÒºÑ¹,2024-08-28,10.1727,10.3898,10.1417,10.2554,108993,
920245.BJ,Íþ²©ÒºÑ¹,2024-08-29,10.2347,10.4105,10.1313,10.3484,128200,
920245.BJ,Íþ²©ÒºÑ¹,2024-08-30,10.4105,10.5655,10.3174,10.4725,246444,
920245.BJ,Íþ²©ÒºÑ¹,2024-09-02,10.4725,10.4725,10.245,10.3071,191480,
920245.BJ,Íþ²©ÒºÑ¹,2024-09-03,10.3071,10.4208,10.245,10.2761,76307,
920245.BJ,Íþ²©ÒºÑ¹,2024-09-04,10.245,10.2967,10.152,10.2244,53873,
920245.BJ,Íþ²©ÒºÑ¹,2024-09-05,10.2761,10.3071,10.214,10.2761,43696,
920245.BJ,Íþ²©ÒºÑ¹,2024-09-06,10.245,10.2554,10.1107,10.1417,48100,
920245.BJ,Íþ²©ÒºÑ¹,2024-09-09,10.0796,10.1313,10.0073,10.0796,75172,
920245.BJ,Íþ²©ÒºÑ¹,2024-09-10,10.1313,10.1313,9.8832,9.9866,80296,
920245.BJ,Íþ²©ÒºÑ¹,2024-09-11,9.9452,10.0486,9.9349,9.9763,19107,
920245.BJ,Íþ²©ÒºÑ¹,2024-09-12,9.9659,10.121,9.8212,9.8419,95470,
920245.BJ,Íþ²©ÒºÑ¹,2024-09-13,9.9349,10.0796,9.7281,9.9039,110872,
920245.BJ,Íþ²©ÒºÑ¹,2024-09-18,9.8108,9.9349,9.6765,9.8005,84717,
920245.BJ,Íþ²©ÒºÑ¹,2024-09-19,9.7695,10.0073,9.7592,9.8832,47751,
920245.BJ,Íþ²©ÒºÑ¹,2024-09-20,9.8315,9.9452,9.8212,9.8315,23665,
920245.BJ,Íþ²©ÒºÑ¹,2024-09-23,9.8315,9.8729,9.7592,9.7798,39136,
920245.BJ,Íþ²©ÒºÑ¹,2024-09-24,9.8108,10.1313,9.7488,10.121,119196,
920245.BJ,Íþ²©ÒºÑ¹,2024-09-25,10.1623,10.3071,10.0486,10.1727,260278,
920245.BJ,Íþ²©ÒºÑ¹,2024-09-26,10.2244,10.3381,10.0796,10.2761,108930,
920245.BJ,Íþ²©ÒºÑ¹,2024-09-27,10.3691,11.1031,10.3691,10.9687,701545,
920245.BJ,Íþ²©ÒºÑ¹,2024-09-30,11.4236,12.8606,11.3719,12.7572,2046889,
920245.BJ,Íþ²©ÒºÑ¹,2024-10-08,15.4761,16.1998,13.1811,16.1894,2782462,
920245.BJ,Íþ²©ÒºÑ¹,2024-10-09,14.8662,15.2797,13.5015,13.5015,1612458,
920245.BJ,Íþ²©ÒºÑ¹,2024-10-10,13.6359,13.9874,12.9226,13.119,827794,
920245.BJ,Íþ²©ÒºÑ¹,2024-10-11,13.119,13.119,11.9508,12.0852,611618,
920245.BJ,Íþ²©ÒºÑ¹,2024-10-14,12.1989,12.6745,11.9302,12.5918,427090,
920245.BJ,Íþ²©ÒºÑ¹,2024-10-15,12.7055,13.1294,12.4057,12.4884,588015,
920245.BJ,Íþ²©ÒºÑ¹,2024-10-16,12.4884,13.9564,12.3644,13.9357,1372941,
920245.BJ,Íþ²©ÒºÑ¹,2024-10-17,14.1839,14.9179,13.4602,14.0495,2164806,
920245.BJ,Íþ²©ÒºÑ¹,2024-10-18,14.0908,14.8041,13.667,14.432,2015035,
920245.BJ,Íþ²©ÒºÑ¹,2024-10-21,14.6904,15.8793,14.6801,15.4658,2674057,
920245.BJ,Íþ²©ÒºÑ¹,2024-10-22,15.5071,15.5071,14.0701,14.2769,1919492,
920245.BJ,Íþ²©ÒºÑ¹,2024-10-23,14.3803,15.0729,14.0598,14.7835,1354656,
920245.BJ,Íþ²©ÒºÑ¹,2024-10-24,14.9696,15.7036,14.5043,15.2694,1914148,
920245.BJ,Íþ²©ÒºÑ¹,2024-10-25,15.4244,16.9235,15.4244,15.5071,3084885,
920245.BJ,Íþ²©ÒºÑ¹,2024-10-28,15.7139,18.2777,15.0006,17.7815,3103429,
920245.BJ,Íþ²©ÒºÑ¹,2024-10-29,17.368,20.3454,17.0785,19.6734,3541113,
920245.BJ,Íþ²©ÒºÑ¹,2024-10-30,19.539,19.9525,17.6781,18.5362,2838057,
920245.BJ,Íþ²©ÒºÑ¹,2024-10-31,18.3501,18.5465,16.7477,17.2336,2111030,
920245.BJ,Íþ²©ÒºÑ¹,2024-11-01,17.2129,17.2129,16.0551,16.3755,1452502,
920245.BJ,Íþ²©ÒºÑ¹,2024-11-04,16.3342,17.4404,16.3238,17.4197,1211128,
920245.BJ,Íþ²©ÒºÑ¹,2024-11-05,17.43,18.9084,17.43,18.8877,2196825,
920245.BJ,Íþ²©ÒºÑ¹,2024-11-06,19.1255,21.6893,18.7946,20.0662,3547132,
920245.BJ,Íþ²©ÒºÑ¹,2024-11-07,19.3322,23.1366,19.2288,21.834,4756950,
920245.BJ,Íþ²©ÒºÑ¹,2024-11-08,21.9168,21.9684,19.6941,19.7768,2997378,
920245.BJ,Íþ²©ÒºÑ¹,2024-11-11,19.539,19.9939,18.4225,19.1461,1545326,
920245.BJ,Íþ²©ÒºÑ¹,2024-11-12,19.4149,20.366,19.0531,19.3219,1666431,
920245.BJ,Íþ²©ÒºÑ¹,2024-11-13,19.0841,19.8595,18.3088,19.8078,1331237,
920245.BJ,Íþ²©ÒºÑ¹,2024-11-14,19.7768,19.9939,19.0014,19.0324,919958,
920245.BJ,Íþ²©ÒºÑ¹,2024-11-15,18.7843,19.8078,18.4225,19.2288,1307156,
920245.BJ,Íþ²©ÒºÑ¹,2024-11-18,19.2288,21.3688,18.8774,19.9112,2379766,
920245.BJ,Íþ²©ÒºÑ¹,2024-11-19,19.4873,20.0145,17.3577,18.6086,2055315,
920245.BJ,Íþ²©ÒºÑ¹,2024-11-20,18.1227,20.1386,18.1123,19.9629,1769991,
920245.BJ,Íþ²©ÒºÑ¹,2024-11-21,19.8595,21.3792,19.539,21.3171,2990505,
920245.BJ,Íþ²©ÒºÑ¹,2024-11-22,21.71,27.7061,20.7796,27.7061,9579700,
920245.BJ,Íþ²©ÒºÑ¹,2024-11-25,27.8095,29.8254,25.3387,27.551,5607079,
920245.BJ,Íþ²©ÒºÑ¹,2024-11-26,26.2174,28.192,24.6047,27.2409,3710792,
920245.BJ,Íþ²©ÒºÑ¹,2024-11-27,26.4448,29.5463,24.8631,28.0369,2881552,
920245.BJ,Íþ²©ÒºÑ¹,2024-11-28,28.6158,32.1515,26.6723,30.6731,4131528,
920245.BJ,Íþ²©ÒºÑ¹,2024-11-29,28.9467,33.6815,28.4297,30.8902,3684140,
920245.BJ,Íþ²©ÒºÑ¹,2024-12-02,30.7972,30.7972,28.8536,28.9673,2205182,
920245.BJ,Íþ²©ÒºÑ¹,2024-12-03,28.5435,29.9701,27.4786,28.2747,1610378,
920245.BJ,Íþ²©ÒºÑ¹,2024-12-04,28.0783,29.1224,27.4063,27.7991,1313909,
920245.BJ,Íþ²©ÒºÑ¹,2024-12-05,27.9128,27.9128,26.879,27.3132,1170181,
920245.BJ,Íþ²©ÒºÑ¹,2024-12-06,27.5097,27.8715,26.8687,26.91,838137,
920245.BJ,Íþ²©ÒºÑ¹,2024-12-09,27.2926,34.1157,25.3387,32.2238,3086976,
920245.BJ,Íþ²©ÒºÑ¹,2024-12-10,34.9427,34.9427,29.8254,31.4278,3641461,
920245.BJ,Íþ²©ÒºÑ¹,2024-12-11,31.1177,36.4935,29.7737,36.0076,3591629,
920245.BJ,Íþ²©ÒºÑ¹,2024-12-12,34.6326,37.8477,34.1777,35.7388,2779618,
920245.BJ,Íþ²©ÒºÑ¹,2024-12-13,25.0182,37.6306,25.0182,35.7491,1502635,
920245.BJ,Íþ²©ÒºÑ¹,2024-12-16,35.0875,37.2068,33.8676,34.6016,1085977,
920245.BJ,Íþ²©ÒºÑ¹,2024-12-17,34.7153,34.7153,31.5829,32.3582,823820,
920245.BJ,Íþ²©ÒºÑ¹,2024-12-18,32.3582,34.1157,31.5725,33.7745,634510,
920245.BJ,Íþ²©ÒºÑ¹,2024-12-19,33.268,34.9117,32.3582,33.0819,868327,
920245.BJ,Íþ²©ÒºÑ¹,2024-12-20,33.4851,33.9503,32.0481,33.4644,1014250,
920245.BJ,Íþ²©ÒºÑ¹,2024-12-23,33.4851,35.1495,32.627,33.4954,743586,
920245.BJ,Íþ²©ÒºÑ¹,2024-12-24,33.4954,35.1392,32.689,34.829,854633,
920245.BJ,Íþ²©ÒºÑ¹,2024-12-25,35.0254,36.0799,33.7745,36.0282,745026,
920245.BJ,Íþ²©ÒºÑ¹,2024-12-26,35.8732,37.7857,35.563,37.734,886718,
920245.BJ,Íþ²©ÒºÑ¹,2024-12-27,38.0132,43.8128,36.328,41.921,1367710,
920245.BJ,Íþ²©ÒºÑ¹,2024-12-30,41.3007,41.3524,38.0545,39.6052,1245374,
920245.BJ,Íþ²©ÒºÑ¹,2024-12-31,39.2641,41.8693,37.4239,39.4915,1415888,
