´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
605376.SH,²©Ç¨ÐÂ²Ä,2023-01-09,47.1575,49.0131,46.4112,47.3895,5535989,
605376.SH,²©Ç¨ÐÂ²Ä,2023-01-10,48.0349,50.6268,47.1172,49.8704,4469160,
605376.SH,²©Ç¨ÐÂ²Ä,2023-01-11,50.0216,50.6066,49.1342,49.346,3011634,
605376.SH,²©Ç¨ÐÂ²Ä,2023-01-12,49.3359,50.2839,48.519,49.0031,1993378,
605376.SH,²©Ç¨ÐÂ²Ä,2023-01-13,49.0031,49.1644,48.0551,48.408,1681536,
605376.SH,²©Ç¨ÐÂ²Ä,2023-01-16,48.408,49.9208,47.9341,49.0837,2216497,
605376.SH,²©Ç¨ÐÂ²Ä,2023-01-17,48.8417,51.2117,48.6097,50.6268,3928229,
605376.SH,²©Ç¨ÐÂ²Ä,2023-01-18,50.8285,50.8285,49.7191,50.4049,1399647,
605376.SH,²©Ç¨ÐÂ²Ä,2023-01-19,50.3141,52.6034,50.1225,52.2202,3115328,
605376.SH,²©Ç¨ÐÂ²Ä,2023-01-20,52.4421,52.4723,51.0604,51.3529,2185116,
605376.SH,²©Ç¨ÐÂ²Ä,2023-01-30,52.2303,52.6034,51.4336,51.7664,2158168,
605376.SH,²©Ç¨ÐÂ²Ä,2023-01-31,51.4336,52.4925,50.9495,52.3009,2327208,
605376.SH,²©Ç¨ÐÂ²Ä,2023-02-01,52.1798,53.0472,51.6353,52.2605,2454306,
605376.SH,²©Ç¨ÐÂ²Ä,2023-02-02,52.3311,52.8051,51.484,51.5848,2307170,
605376.SH,²©Ç¨ÐÂ²Ä,2023-02-03,51.8874,52.0588,50.3343,51.484,1804596,
605376.SH,²©Ç¨ÐÂ²Ä,2023-02-06,51.0705,51.7159,50.0822,51.4436,1930721,
605376.SH,²©Ç¨ÐÂ²Ä,2023-02-07,51.3226,51.7058,50.5662,51.3831,1563654,
605376.SH,²©Ç¨ÐÂ²Ä,2023-02-08,51.484,52.6942,51.2319,52.6135,3396657,
605376.SH,²©Ç¨ÐÂ²Ä,2023-02-09,52.6135,54.0557,52.3109,53.5716,3533020,
605376.SH,²©Ç¨ÐÂ²Ä,2023-02-10,52.9766,54.217,51.9378,53.4001,2342353,
605376.SH,²©Ç¨ÐÂ²Ä,2023-02-13,52.4421,54.1162,52.0387,53.5514,3123873,
605376.SH,²©Ç¨ÐÂ²Ä,2023-02-14,53.9145,56.7786,53.5111,55.7499,5655000,
605376.SH,²©Ç¨ÐÂ²Ä,2023-02-15,56.4155,56.4155,54.5498,55.3667,2460081,
605376.SH,²©Ç¨ÐÂ²Ä,2023-02-16,55.4171,55.6693,52.9766,53.3497,2500976,
605376.SH,²©Ç¨ÐÂ²Ä,2023-02-17,53.3497,53.7934,51.9378,51.958,1794147,
605376.SH,²©Ç¨ÐÂ²Ä,2023-02-20,52.321,53.1883,51.6353,52.7345,1681989,
605376.SH,²©Ç¨ÐÂ²Ä,2023-02-21,52.7749,53.4405,51.4941,52.1899,2100200,
605376.SH,²©Ç¨ÐÂ²Ä,2023-02-22,51.5747,52.4219,51.4336,51.7159,1947159,
605376.SH,²©Ç¨ÐÂ²Ä,2023-02-23,51.3529,52.2101,51.3529,51.9882,1084800,
605376.SH,²©Ç¨ÐÂ²Ä,2023-02-24,51.9882,52.1597,50.9495,51.484,1149233,
605376.SH,²©Ç¨ÐÂ²Ä,2023-02-27,51.2924,53.4405,50.9596,52.7345,2179200,
605376.SH,²©Ç¨ÐÂ²Ä,2023-02-28,52.5933,53.9245,51.9378,53.0472,1247215,
605376.SH,²©Ç¨ÐÂ²Ä,2023-03-01,52.7244,53.2489,52.2202,52.4421,1160381,
605376.SH,²©Ç¨ÐÂ²Ä,2023-03-02,52.432,52.9967,51.4336,52.4925,947940,
605376.SH,²©Ç¨ÐÂ²Ä,2023-03-03,51.9176,52.5933,51.0503,51.0705,1639436,
605376.SH,²©Ç¨ÐÂ²Ä,2023-03-06,51.0302,51.2319,49.8199,49.9611,1857597,
605376.SH,²©Ç¨ÐÂ²Ä,2023-03-07,50.2233,50.2334,48.4988,48.7207,1741590,
605376.SH,²©Ç¨ÐÂ²Ä,2023-03-08,48.7409,49.2552,48.5089,49.1342,1071250,
605376.SH,²©Ç¨ÐÂ²Ä,2023-03-09,49.0737,49.1342,47.7021,47.7828,1717846,
605376.SH,²©Ç¨ÐÂ²Ä,2023-03-10,47.3995,47.8735,46.8852,47.1575,1464455,
605376.SH,²©Ç¨ÐÂ²Ä,2023-03-13,47.0869,47.8332,46.5524,47.1777,982200,
605376.SH,²©Ç¨ÐÂ²Ä,2023-03-14,47.3794,47.4903,46.2902,46.8146,825425,
605376.SH,²©Ç¨ÐÂ²Ä,2023-03-15,47.5407,47.8836,46.7037,46.9155,803682,
605376.SH,²©Ç¨ÐÂ²Ä,2023-03-16,46.8953,46.8953,45.8364,46.2499,995125,
605376.SH,²©Ç¨ÐÂ²Ä,2023-03-17,46.5423,46.9961,46.1389,46.3608,860210,
605376.SH,²©Ç¨ÐÂ²Ä,2023-03-20,46.391,46.7541,45.3825,46.381,1090272,
605376.SH,²©Ç¨ÐÂ²Ä,2023-03-21,46.7541,47.3995,45.8969,47.097,976973,
605376.SH,²©Ç¨ÐÂ²Ä,2023-03-22,47.3995,47.45,46.1893,46.3608,1372500,
605376.SH,²©Ç¨ÐÂ²Ä,2023-03-23,46.3104,46.3104,44.3841,45.2111,2577398,
605376.SH,²©Ç¨ÐÂ²Ä,2023-03-24,45.3019,45.3019,44.3539,44.838,1758210,
605376.SH,²©Ç¨ÐÂ²Ä,2023-03-27,44.8783,45.5842,44.374,44.7674,1616837,
605376.SH,²©Ç¨ÐÂ²Ä,2023-03-28,44.959,44.959,43.7488,43.9404,1586268,
605376.SH,²©Ç¨ÐÂ²Ä,2023-03-29,43.9202,45.433,43.5975,45.1808,2141548,
605376.SH,²©Ç¨ÐÂ²Ä,2023-03-30,45.2817,46.6734,43.9807,44.5455,3373391,
605376.SH,²©Ç¨ÐÂ²Ä,2023-03-31,44.0312,45.2313,40.0879,40.2392,9026033,
605376.SH,²©Ç¨ÐÂ²Ä,2023-04-03,39.9871,41.046,39.3517,40.7838,7147841,
605376.SH,²©Ç¨ÐÂ²Ä,2023-04-04,40.5115,40.7737,38.4441,38.7668,6077117,
605376.SH,²©Ç¨ÐÂ²Ä,2023-04-06,39.1298,39.3114,38.2323,38.8777,3202543,
605376.SH,²©Ç¨ÐÂ²Ä,2023-04-07,39.1298,39.8156,38.7063,39.3315,2836708,
605376.SH,²©Ç¨ÐÂ²Ä,2023-04-10,39.4727,40.7434,39.1298,40.34,3551775,
605376.SH,²©Ç¨ÐÂ²Ä,2023-04-11,40.3098,40.34,39.5332,40.1383,1936500,
605376.SH,²©Ç¨ÐÂ²Ä,2023-04-12,40.6829,40.9451,39.8459,40.2291,1794150,
605376.SH,²©Ç¨ÐÂ²Ä,2023-04-13,40.34,40.34,39.5837,39.9064,1665544,
605376.SH,²©Ç¨ÐÂ²Ä,2023-04-14,39.9064,40.814,39.745,40.3905,2479540,
605376.SH,²©Ç¨ÐÂ²Ä,2023-04-17,40.3501,41.2174,40.0274,40.4711,1918250,
605376.SH,²©Ç¨ÐÂ²Ä,2023-04-18,40.4711,42.7302,40.1182,40.572,5093715,
605376.SH,²©Ç¨ÐÂ²Ä,2023-04-19,40.8342,42.1251,40.6023,41.0057,3881319,
605376.SH,²©Ç¨ÐÂ²Ä,2023-04-20,40.7233,40.8443,39.3315,39.4828,2735287,
605376.SH,²©Ç¨ÐÂ²Ä,2023-04-21,39.4526,39.7954,38.2726,38.4138,2499948,
605376.SH,²©Ç¨ÐÂ²Ä,2023-04-24,38.4138,38.7769,37.1128,37.5162,2793852,
605376.SH,²©Ç¨ÐÂ²Ä,2023-04-25,37.7684,37.7684,35.358,35.7816,3778987,
605376.SH,²©Ç¨ÐÂ²Ä,2023-04-26,35.7816,37.4154,35.6001,36.1043,3607876,
605376.SH,²©Ç¨ÐÂ²Ä,2023-04-27,35.9934,36.6893,35.1967,36.2354,3702532,
605376.SH,²©Ç¨ÐÂ²Ä,2023-04-28,33.3108,34.289,32.625,33.7949,11849241,
605376.SH,²©Ç¨ÐÂ²Ä,2023-05-04,34.1075,34.1176,32.1914,33.1393,6572405,
605376.SH,²©Ç¨ÐÂ²Ä,2023-05-05,32.9477,33.5932,32.3527,32.4132,3196373,
605376.SH,²©Ç¨ÐÂ²Ä,2023-05-08,32.4132,33.1999,32.1308,32.8166,3100684,
605376.SH,²©Ç¨ÐÂ²Ä,2023-05-09,32.4737,33.2402,31.7577,31.8989,2902579,
605376.SH,²©Ç¨ÐÂ²Ä,2023-05-10,32.4636,33.6638,31.8686,33.0587,4230548,
605376.SH,²©Ç¨ÐÂ²Ä,2023-05-11,33.2099,33.6537,32.6048,33.0082,2806895,
605376.SH,²©Ç¨ÐÂ²Ä,2023-05-12,32.9578,33.1595,32.1208,32.5342,2365823,
605376.SH,²©Ç¨ÐÂ²Ä,2023-05-15,32.4737,33.2099,32.4536,33.1293,1989377,
605376.SH,²©Ç¨ÐÂ²Ä,2023-05-16,33.1293,33.8352,32.8065,33.2906,2215628,
605376.SH,²©Ç¨ÐÂ²Ä,2023-05-17,33.7848,34.0873,33.0687,33.4721,1836300,
605376.SH,²©Ç¨ÐÂ²Ä,2023-05-18,33.4822,33.6839,33.22,33.3814,1361700,
605376.SH,²©Ç¨ÐÂ²Ä,2023-05-19,33.3814,33.8856,33.0284,33.6638,1626761,
605376.SH,²©Ç¨ÐÂ²Ä,2023-05-22,33.6638,34.8437,33.4318,34.4,2459288,
605376.SH,²©Ç¨ÐÂ²Ä,2023-05-23,34.3697,34.6924,33.8957,33.9865,1262840,
605376.SH,²©Ç¨ÐÂ²Ä,2023-05-24,33.9865,34.5714,33.5932,34.1882,1378235,
605376.SH,²©Ç¨ÐÂ²Ä,2023-05-25,34.5512,34.5512,33.4822,33.7949,1589200,
605376.SH,²©Ç¨ÐÂ²Ä,2023-05-26,33.7949,34.0873,33.0587,33.7344,1522457,
605376.SH,²©Ç¨ÐÂ²Ä,2023-05-29,33.9865,34.2588,33.1393,33.6537,1855736,
605376.SH,²©Ç¨ÐÂ²Ä,2023-05-30,33.1595,33.9361,32.9477,33.6033,1414047,
605376.SH,²©Ç¨ÐÂ²Ä,2023-05-31,34.0268,34.0268,33.2301,33.8655,1838307,
605376.SH,²©Ç¨ÐÂ²Ä,2023-06-01,33.7444,34.4302,33.5327,33.6738,1886035,
605376.SH,²©Ç¨ÐÂ²Ä,2023-06-02,33.8554,34.1983,33.6839,34.047,1857415,
605376.SH,²©Ç¨ÐÂ²Ä,2023-06-05,34.1075,34.1478,33.1293,33.6234,1702017,
605376.SH,²©Ç¨ÐÂ²Ä,2023-06-06,33.6537,33.7848,32.4031,32.4536,1546432,
605376.SH,²©Ç¨ÐÂ²Ä,2023-06-07,33.1091,33.1091,31.3846,31.5762,2697847,
605376.SH,²©Ç¨ÐÂ²Ä,2023-06-08,31.5863,31.5863,29.1759,29.66,5374092,
605376.SH,²©Ç¨ÐÂ²Ä,2023-06-09,29.6398,30.7593,28.8431,30.5072,4831468,
605376.SH,²©Ç¨ÐÂ²Ä,2023-06-12,30.255,31.0215,29.7004,30.6887,3414453,
605376.SH,²©Ç¨ÐÂ²Ä,2023-06-13,30.7593,31.1123,30.2853,30.5172,1825948,
605376.SH,²©Ç¨ÐÂ²Ä,2023-06-14,30.7391,30.9005,30.255,30.5374,1655320,
605376.SH,²©Ç¨ÐÂ²Ä,2023-06-15,30.7391,31.3644,30.2752,31.2232,1995700,
605376.SH,²©Ç¨ÐÂ²Ä,2023-06-16,31.0921,31.6367,31.0921,31.4652,1559269,
605376.SH,²©Ç¨ÐÂ²Ä,2023-06-19,31.4652,32.1107,31.2736,31.324,1433619,
605376.SH,²©Ç¨ÐÂ²Ä,2023-06-20,31.324,33.6839,31.2434,32.1208,3983738,
605376.SH,²©Ç¨ÐÂ²Ä,2023-06-21,32.1208,32.978,31.5459,31.6266,2706200,
605376.SH,²©Ç¨ÐÂ²Ä,2023-06-26,31.3442,31.9695,30.9812,31.2635,2142238,
605376.SH,²©Ç¨ÐÂ²Ä,2023-06-27,31.2635,31.5661,30.8097,31.2333,1508700,
605376.SH,²©Ç¨ÐÂ²Ä,2023-06-28,31.2333,31.2635,30.487,30.84,1308020,
605376.SH,²©Ç¨ÐÂ²Ä,2023-06-29,30.9509,31.324,30.5072,30.7189,1579000,
605376.SH,²©Ç¨ÐÂ²Ä,2023-06-30,31.0653,32.0838,30.7495,31.9616,2572800,
605376.SH,²©Ç¨ÐÂ²Ä,2023-07-03,32.3181,33.7746,32.1347,33.3162,3730172,
605376.SH,²©Ç¨ÐÂ²Ä,2023-07-04,33.2042,34.1616,32.8477,33.907,2778417,
605376.SH,²©Ç¨ÐÂ²Ä,2023-07-05,33.7236,34.0699,33.357,33.4996,2643009,
605376.SH,²©Ç¨ÐÂ²Ä,2023-07-06,33.8153,33.8153,32.9903,33.0921,1706357,
605376.SH,²©Ç¨ÐÂ²Ä,2023-07-07,32.8986,33.306,32.6032,32.7357,1790057,
605376.SH,²©Ç¨ÐÂ²Ä,2023-07-10,32.5116,33.1023,32.3486,32.6236,1569737,
605376.SH,²©Ç¨ÐÂ²Ä,2023-07-11,32.7866,33.2144,32.3995,33.194,1474979,
605376.SH,²©Ç¨ÐÂ²Ä,2023-07-12,33.0005,33.5607,32.8171,33.194,1333500,
605376.SH,²©Ç¨ÐÂ²Ä,2023-07-13,33.3875,36.5144,33.3366,35.5672,8392232,
605376.SH,²©Ç¨ÐÂ²Ä,2023-07-14,36.2088,37.9098,36.2088,37.1561,9177908,
605376.SH,²©Ç¨ÐÂ²Ä,2023-07-17,36.932,39.2135,36.2496,38.9691,7575031,
605376.SH,²©Ç¨ÐÂ²Ä,2023-07-18,38.8367,39.9469,38.2663,38.745,6911781,
605376.SH,²©Ç¨ÐÂ²Ä,2023-07-19,38.5005,39.5904,36.932,37.1561,6426542,
605376.SH,²©Ç¨ÐÂ²Ä,2023-07-20,37.3496,37.3496,35.9542,36.3005,4322262,
605376.SH,²©Ç¨ÐÂ²Ä,2023-07-21,35.8524,37.7468,35.8116,36.9727,3856502,
605376.SH,²©Ç¨ÐÂ²Ä,2023-07-24,36.3922,37.3089,35.5264,35.9338,3263647,
605376.SH,²©Ç¨ÐÂ²Ä,2023-07-25,36.219,36.4635,35.2514,36.0866,4116048,
605376.SH,²©Ç¨ÐÂ²Ä,2023-07-26,36.0866,36.5348,35.6487,36.219,2366700,
605376.SH,²©Ç¨ÐÂ²Ä,2023-07-27,35.9237,36.769,34.569,35.4144,4724355,
605376.SH,²©Ç¨ÐÂ²Ä,2023-07-28,35.0885,35.4348,34.4875,34.6098,4872275,
605376.SH,²©Ç¨ÐÂ²Ä,2023-07-31,34.6301,37.2274,34.6301,35.3737,4251479,
605376.SH,²©Ç¨ÐÂ²Ä,2023-08-01,35.3838,36.2801,34.9357,35.3533,2816309,
605376.SH,²©Ç¨ÐÂ²Ä,2023-08-02,35.3329,35.9338,34.732,34.8542,2180908,
605376.SH,²©Ç¨ÐÂ²Ä,2023-08-03,34.5486,35.9033,34.5486,35.0681,3097595,
605376.SH,²©Ç¨ÐÂ²Ä,2023-08-04,35.0477,36.657,34.8644,36.0866,4107406,
605376.SH,²©Ç¨ÐÂ²Ä,2023-08-07,36.4533,37.4515,36.2292,36.6876,4379736,
605376.SH,²©Ç¨ÐÂ²Ä,2023-08-08,36.6876,36.9727,36.107,36.27,1999590,
605376.SH,²©Ç¨ÐÂ²Ä,2023-08-09,36.1681,36.2394,35.3533,35.7403,1657200,
605376.SH,²©Ç¨ÐÂ²Ä,2023-08-10,35.5672,35.9746,35.119,35.3431,1236600,
605376.SH,²©Ç¨ÐÂ²Ä,2023-08-11,35.3431,35.4551,34.5385,34.6098,1506157,
605376.SH,²©Ç¨ÐÂ²Ä,2023-08-14,34.5079,34.5079,33.6523,34.0496,1354050,
605376.SH,²©Ç¨ÐÂ²Ä,2023-08-15,33.9681,34.7829,33.6116,34.019,1599373,
605376.SH,²©Ç¨ÐÂ²Ä,2023-08-16,34.019,34.7625,33.5607,33.7746,1061500,
605376.SH,²©Ç¨ÐÂ²Ä,2023-08-17,33.744,34.3042,33.2144,34.019,2281557,
605376.SH,²©Ç¨ÐÂ²Ä,2023-08-18,33.8662,34.2329,31.4829,31.5949,5030669,
605376.SH,²©Ç¨ÐÂ²Ä,2023-08-21,31.819,32.0838,30.8514,30.8615,2440700,
605376.SH,²©Ç¨ÐÂ²Ä,2023-08-22,30.8615,31.3708,30.5051,31.2079,2002592,
605376.SH,²©Ç¨ÐÂ²Ä,2023-08-23,31.2079,31.2079,30.5051,30.6578,2023387,
605376.SH,²©Ç¨ÐÂ²Ä,2023-08-24,30.7597,31.6967,30.556,31.218,1864600,
605376.SH,²©Ç¨ÐÂ²Ä,2023-08-25,31.2791,31.8597,30.8921,31.493,1940900,
605376.SH,²©Ç¨ÐÂ²Ä,2023-08-28,33.6116,33.6625,30.3523,31.4625,4701414,
605376.SH,²©Ç¨ÐÂ²Ä,2023-08-29,30.9328,32.0227,30.5152,31.8495,3021100,
605376.SH,²©Ç¨ÐÂ²Ä,2023-08-30,31.9819,32.2468,31.381,31.9005,2090219,
605376.SH,²©Ç¨ÐÂ²Ä,2023-08-31,31.7782,32.0838,31.6662,31.8292,1186502,
605376.SH,²©Ç¨ÐÂ²Ä,2023-09-01,31.8393,32.4505,31.3708,31.9819,1515700,
605376.SH,²©Ç¨ÐÂ²Ä,2023-09-04,32.2773,33.3264,31.6764,33.0514,2235400,
605376.SH,²©Ç¨ÐÂ²Ä,2023-09-05,33.2144,34.182,33.1023,33.4079,2293000,
605376.SH,²©Ç¨ÐÂ²Ä,2023-09-06,33.306,33.6931,32.8986,33.6116,1345954,
605376.SH,²©Ç¨ÐÂ²Ä,2023-09-07,33.469,33.4792,32.7968,33.0514,1134500,
605376.SH,²©Ç¨ÐÂ²Ä,2023-09-08,32.9088,33.5607,32.7458,33.3366,1107901,
605376.SH,²©Ç¨ÐÂ²Ä,2023-09-11,33.0208,34.1107,33.0208,34.0292,1468755,
605376.SH,²©Ç¨ÐÂ²Ä,2023-09-12,34.0292,34.4773,33.6829,33.9171,1062900,
605376.SH,²©Ç¨ÐÂ²Ä,2023-09-13,33.8153,34.0699,33.2042,33.8255,1453554,
605376.SH,²©Ç¨ÐÂ²Ä,2023-09-14,33.6218,33.8968,33.2042,33.856,1213300,
605376.SH,²©Ç¨ÐÂ²Ä,2023-09-15,33.856,34.0088,33.2144,33.5403,1609171,
605376.SH,²©Ç¨ÐÂ²Ä,2023-09-18,33.632,34.1005,33.2245,33.5607,1312234,
605376.SH,²©Ç¨ÐÂ²Ä,2023-09-19,33.5199,33.744,32.7764,32.8579,1399392,
605376.SH,²©Ç¨ÐÂ²Ä,2023-09-20,32.8171,32.9903,31.5745,31.7171,1986909,
605376.SH,²©Ç¨ÐÂ²Ä,2023-09-21,31.7069,31.7884,30.7801,30.943,1487300,
605376.SH,²©Ç¨ÐÂ²Ä,2023-09-22,30.8717,31.544,30.556,31.3199,1304437,
605376.SH,²©Ç¨ÐÂ²Ä,2023-09-25,31.0754,31.2995,30.6069,31.0958,1763435,
605376.SH,²©Ç¨ÐÂ²Ä,2023-09-26,30.7801,31.1569,30.5662,30.6578,1612600,
605376.SH,²©Ç¨ÐÂ²Ä,2023-09-27,30.556,31.9616,30.0467,31.1671,1972500,
605376.SH,²©Ç¨ÐÂ²Ä,2023-09-28,31.3199,31.8801,31.0653,31.5542,1158588,
605376.SH,²©Ç¨ÐÂ²Ä,2023-10-09,31.4217,31.4217,30.8412,30.9023,853900,
605376.SH,²©Ç¨ÐÂ²Ä,2023-10-10,31.0653,31.3708,30.9125,30.9532,928961,
605376.SH,²©Ç¨ÐÂ²Ä,2023-10-11,31.2791,31.6254,30.9634,31.3708,1270000,
605376.SH,²©Ç¨ÐÂ²Ä,2023-10-12,31.3708,32.2162,31.1671,31.9616,2067462,
605376.SH,²©Ç¨ÐÂ²Ä,2023-10-13,31.8393,32.1347,31.1467,31.8292,1719685,
605376.SH,²©Ç¨ÐÂ²Ä,2023-10-16,32.0838,32.0838,30.8004,31.1366,1241900,
605376.SH,²©Ç¨ÐÂ²Ä,2023-10-17,31.0653,31.1366,30.3523,30.6171,1165100,
605376.SH,²©Ç¨ÐÂ²Ä,2023-10-18,30.4745,30.4745,29.0282,29.1912,2757359,
605376.SH,²©Ç¨ÐÂ²Ä,2023-10-19,29.13,29.3032,28.3152,28.6921,1603600,
605376.SH,²©Ç¨ÐÂ²Ä,2023-10-20,28.743,29.3338,28.5393,28.6411,1285329,
605376.SH,²©Ç¨ÐÂ²Ä,2023-10-23,29.0282,29.0282,27.2967,27.4596,2074300,
605376.SH,²©Ç¨ÐÂ²Ä,2023-10-24,27.5411,27.7652,26.7467,27.0115,2618582,
605376.SH,²©Ç¨ÐÂ²Ä,2023-10-25,27.1643,27.5411,26.5939,27.0421,2835900,
605376.SH,²©Ç¨ÐÂ²Ä,2023-10-26,26.8282,27.2967,26.2069,27.205,1789167,
605376.SH,²©Ç¨ÐÂ²Ä,2023-10-27,27.0217,27.918,26.6143,27.6124,3145837,
605376.SH,²©Ç¨ÐÂ²Ä,2023-10-30,27.3985,29.6291,27.2152,29.1402,3181057,
605376.SH,²©Ç¨ÐÂ²Ä,2023-10-31,28.9773,29.5375,28.5699,28.7736,2059331,
605376.SH,²©Ç¨ÐÂ²Ä,2023-11-01,28.7226,29.018,28.5393,28.8652,1150600,
605376.SH,²©Ç¨ÐÂ²Ä,2023-11-02,28.8652,29.293,28.193,28.2337,930300,
605376.SH,²©Ç¨ÐÂ²Ä,2023-11-03,28.1319,29.7412,27.9893,29.4356,1937404,
605376.SH,²©Ç¨ÐÂ²Ä,2023-11-06,29.6189,31.1162,29.5782,30.8717,2036000,
605376.SH,²©Ç¨ÐÂ²Ä,2023-11-07,30.7088,31.4319,30.5662,31.0653,1606900,
605376.SH,²©Ç¨ÐÂ²Ä,2023-11-08,31.2384,31.2384,30.5662,30.831,1158000,
605376.SH,²©Ç¨ÐÂ²Ä,2023-11-09,30.8514,31.1671,30.3523,30.4643,1103359,
605376.SH,²©Ç¨ÐÂ²Ä,2023-11-10,30.719,30.7801,30.1588,30.3625,1315650,
605376.SH,²©Ç¨ÐÂ²Ä,2023-11-13,30.4847,30.6069,29.8634,30.3828,1877325,
605376.SH,²©Ç¨ÐÂ²Ä,2023-11-14,30.444,30.8106,30.1995,30.3625,854599,
605376.SH,²©Ç¨ÐÂ²Ä,2023-11-15,30.6578,31.1875,30.5865,30.7801,947400,
605376.SH,²©Ç¨ÐÂ²Ä,2023-11-16,30.668,30.8921,30.2097,30.2708,948700,
605376.SH,²©Ç¨ÐÂ²Ä,2023-11-17,30.2301,30.7088,30.0467,30.556,872714,
605376.SH,²©Ç¨ÐÂ²Ä,2023-11-20,30.5764,31.4727,30.3217,31.1569,2265680,
605376.SH,²©Ç¨ÐÂ²Ä,2023-11-21,30.8412,31.2995,30.668,30.7291,1360500,
605376.SH,²©Ç¨ÐÂ²Ä,2023-11-22,30.556,30.7699,30.0875,30.0875,1293100,
605376.SH,²©Ç¨ÐÂ²Ä,2023-11-23,30.444,30.444,29.9245,30.2402,931300,
605376.SH,²©Ç¨ÐÂ²Ä,2023-11-24,30.3014,30.4236,29.3338,29.3745,1582000,
605376.SH,²©Ç¨ÐÂ²Ä,2023-11-27,29.4254,29.7106,29.1402,29.5069,1177031,
605376.SH,²©Ç¨ÐÂ²Ä,2023-11-28,29.6801,30.0162,29.13,29.8125,1579805,
605376.SH,²©Ç¨ÐÂ²Ä,2023-11-29,29.9449,30.6578,29.7921,30.1588,1494134,
605376.SH,²©Ç¨ÐÂ²Ä,2023-11-30,29.843,30.1995,29.3949,29.6597,1187305,
605376.SH,²©Ç¨ÐÂ²Ä,2023-12-01,29.9652,29.9652,29.3949,29.6597,1154822,
605376.SH,²©Ç¨ÐÂ²Ä,2023-12-04,29.6902,29.9245,28.5597,28.8449,2192130,
605376.SH,²©Ç¨ÐÂ²Ä,2023-12-05,28.6106,28.8449,28.1217,28.2337,1656999,
605376.SH,²©Ç¨ÐÂ²Ä,2023-12-06,28.0708,29.2319,28.0708,28.6615,1655499,
605376.SH,²©Ç¨ÐÂ²Ä,2023-12-07,29.5273,29.5273,28.1624,28.5902,1337070,
605376.SH,²©Ç¨ÐÂ²Ä,2023-12-08,28.7226,29.0995,28.4476,28.6513,1479750,
605376.SH,²©Ç¨ÐÂ²Ä,2023-12-11,28.58,29.7819,28.1115,29.4254,2057087,
605376.SH,²©Ç¨ÐÂ²Ä,2023-12-12,30.1486,30.1486,28.5087,29.0282,2464491,
605376.SH,²©Ç¨ÐÂ²Ä,2023-12-13,28.8754,28.906,28.3661,28.3763,1421820,
605376.SH,²©Ç¨ÐÂ²Ä,2023-12-14,28.5189,28.9976,28.3458,28.3967,1012121,
605376.SH,²©Ç¨ÐÂ²Ä,2023-12-15,28.5902,28.7939,28.0911,28.3356,1265068,
605376.SH,²©Ç¨ÐÂ²Ä,2023-12-18,28.1217,28.2643,27.3476,27.3884,1739053,
605376.SH,²©Ç¨ÐÂ²Ä,2023-12-19,27.6328,28.081,27.3374,27.918,1562933,
605376.SH,²©Ç¨ÐÂ²Ä,2023-12-20,27.9485,28.0911,27.1133,27.1948,1426760,
605376.SH,²©Ç¨ÐÂ²Ä,2023-12-21,27.3578,28.1828,26.9911,27.8365,1733117,
605376.SH,²©Ç¨ÐÂ²Ä,2023-12-22,27.806,28.0402,27.2458,27.5309,1949991,
605376.SH,²©Ç¨ÐÂ²Ä,2023-12-25,27.5309,27.7448,26.8995,27.1541,1231250,
605376.SH,²©Ç¨ÐÂ²Ä,2023-12-26,27.205,27.6532,26.8485,26.8485,1434200,
605376.SH,²©Ç¨ÐÂ²Ä,2023-12-27,26.9911,27.2865,26.7467,27.1745,1000473,
605376.SH,²©Ç¨ÐÂ²Ä,2023-12-28,27.2458,29.0282,27.1032,28.4782,3223323,
605376.SH,²©Ç¨ÐÂ²Ä,2023-12-29,28.305,28.9773,28.1726,28.7226,2202749,
605376.SH,²©Ç¨ÐÂ²Ä,2024-01-02,29.0282,29.1097,28.2235,28.2337,1585800,
605376.SH,²©Ç¨ÐÂ²Ä,2024-01-03,28.1624,28.2235,27.3985,27.6328,1958271,
605376.SH,²©Ç¨ÐÂ²Ä,2024-01-04,27.0828,27.6022,26.8893,27.5106,1690461,
605376.SH,²©Ç¨ÐÂ²Ä,2024-01-05,27.3272,27.9587,26.6143,26.7874,1583700,
605376.SH,²©Ç¨ÐÂ²Ä,2024-01-08,26.7161,26.8587,25.8198,25.8504,2006000,
605376.SH,²©Ç¨ÐÂ²Ä,2024-01-09,25.9726,26.0744,25.2596,25.4837,2001966,
605376.SH,²©Ç¨ÐÂ²Ä,2024-01-10,25.4837,26.0744,25.0559,25.7587,1624621,
605376.SH,²©Ç¨ÐÂ²Ä,2024-01-11,25.718,27.1541,25.555,26.8689,2267900,
605376.SH,²©Ç¨ÐÂ²Ä,2024-01-12,26.818,27.5208,26.5735,26.8078,1767794,
605376.SH,²©Ç¨ÐÂ²Ä,2024-01-15,26.9504,26.9504,26.0133,26.0744,1774296,
605376.SH,²©Ç¨ÐÂ²Ä,2024-01-16,25.9828,26.4106,25.4939,26.1457,1870254,
605376.SH,²©Ç¨ÐÂ²Ä,2024-01-17,26.1152,26.1152,24.8522,24.9133,1726700,
