´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
601011.SH,±¦Ì©Â¡,2019-12-05,11.105,11.1571,11.0528,11.131,11991869,
601011.SH,±¦Ì©Â¡,2019-12-06,11.131,11.131,11.0007,11.0789,8970533,
601011.SH,±¦Ì©Â¡,2019-12-09,11.131,11.1832,11.0268,11.1571,12550600,
601011.SH,±¦Ì©Â¡,2019-12-10,11.105,11.3917,11.0789,11.3135,23671442,
601011.SH,±¦Ì©Â¡,2019-12-11,11.2614,11.2874,11.105,11.105,14232550,
601011.SH,±¦Ì©Â¡,2019-12-12,11.1571,11.1832,10.9746,10.9746,10229000,
601011.SH,±¦Ì©Â¡,2019-12-13,11.0528,11.105,10.8964,11.0268,12487902,
601011.SH,±¦Ì©Â¡,2019-12-16,11.0268,11.131,11.0007,11.131,12995478,
601011.SH,±¦Ì©Â¡,2019-12-17,11.131,11.6003,11.105,11.4438,40078108,
601011.SH,±¦Ì©Â¡,2019-12-18,11.4438,11.522,11.2874,11.3396,24375101,
601011.SH,±¦Ì©Â¡,2019-12-19,11.3917,11.5481,11.2614,11.4699,19130850,
601011.SH,±¦Ì©Â¡,2019-12-20,11.5481,11.6785,11.3396,11.3656,23493754,
601011.SH,±¦Ì©Â¡,2019-12-23,11.2614,11.3396,11.0007,11.0268,17630600,
601011.SH,±¦Ì©Â¡,2019-12-24,11.2092,11.5742,11.2092,11.496,42357718,
601011.SH,±¦Ì©Â¡,2019-12-25,11.3396,11.3917,11.2353,11.3396,28284442,
601011.SH,±¦Ì©Â¡,2019-12-26,11.3656,11.6524,11.2874,11.5742,35109408,
601011.SH,±¦Ì©Â¡,2019-12-27,11.6263,12.0695,11.4699,11.7045,49266805,
601011.SH,±¦Ì©Â¡,2019-12-30,11.5742,11.887,11.496,11.8349,28576299,
601011.SH,±¦Ì©Â¡,2019-12-31,11.7827,11.9131,11.6263,11.7567,20743342,
601011.SH,±¦Ì©Â¡,2020-01-02,11.887,12.0173,11.7567,11.9131,26774524,
601011.SH,±¦Ì©Â¡,2020-01-03,11.9652,12.0173,11.8088,11.9913,24202968,
601011.SH,±¦Ì©Â¡,2020-01-06,11.887,12.0955,11.7827,11.9391,27428793,
601011.SH,±¦Ì©Â¡,2020-01-07,11.9652,12.4866,11.9391,12.2259,38325521,
601011.SH,±¦Ì©Â¡,2020-01-08,12.2259,12.3823,12.0695,12.1216,34113084,
601011.SH,±¦Ì©Â¡,2020-01-09,12.1998,12.3041,12.0173,12.0955,25050053,
601011.SH,±¦Ì©Â¡,2020-01-10,12.1737,12.1998,11.7306,11.8088,24395550,
601011.SH,±¦Ì©Â¡,2020-01-13,11.8349,11.8349,11.5742,11.8349,21919688,
601011.SH,±¦Ì©Â¡,2020-01-14,11.8349,12.1216,11.8088,11.9131,30364247,
601011.SH,±¦Ì©Â¡,2020-01-15,11.8088,11.8609,11.5481,11.6263,25022801,
601011.SH,±¦Ì©Â¡,2020-01-16,11.6263,11.7045,11.3917,11.4438,17738037,
601011.SH,±¦Ì©Â¡,2020-01-17,11.5481,11.5481,11.2614,11.3135,15488500,
601011.SH,±¦Ì©Â¡,2020-01-20,11.3396,11.3656,11.1571,11.3656,13635949,
601011.SH,±¦Ì©Â¡,2020-01-21,11.3656,11.3917,11.2092,11.2092,12155599,
601011.SH,±¦Ì©Â¡,2020-01-22,11.105,11.2874,10.9486,11.1832,15289450,
601011.SH,±¦Ì©Â¡,2020-01-23,11.0007,11.1571,10.6357,10.74,22010600,
601011.SH,±¦Ì©Â¡,2020-02-03,9.6712,9.6712,9.6712,9.6712,3026100,
601011.SH,±¦Ì©Â¡,2020-02-04,8.7067,9.3323,8.7067,9.0195,36512393,
601011.SH,±¦Ì©Â¡,2020-02-05,9.0456,9.3063,9.0456,9.1238,22646038,
601011.SH,±¦Ì©Â¡,2020-02-06,9.1499,9.3584,9.0195,9.2541,27850671,
601011.SH,±¦Ì©Â¡,2020-02-07,9.2541,9.3063,9.0717,9.1759,23208795,
601011.SH,±¦Ì©Â¡,2020-02-10,9.1499,9.4627,9.0195,9.3845,24523839,
601011.SH,±¦Ì©Â¡,2020-02-11,9.3845,9.7494,9.3323,9.5148,28120982,
601011.SH,±¦Ì©Â¡,2020-02-12,9.3845,9.6712,9.3323,9.6712,21881346,
601011.SH,±¦Ì©Â¡,2020-02-13,9.6712,9.6973,9.5148,9.5148,18417301,
601011.SH,±¦Ì©Â¡,2020-02-14,9.5148,9.6191,9.3323,9.4627,19655015,
601011.SH,±¦Ì©Â¡,2020-02-17,9.4887,9.7755,9.4366,9.7755,27865551,
601011.SH,±¦Ì©Â¡,2020-02-18,9.8537,10.0362,9.7494,9.984,30153471,
601011.SH,±¦Ì©Â¡,2020-02-19,10.1404,10.6618,10.0362,10.4533,65975793,
601011.SH,±¦Ì©Â¡,2020-02-20,10.349,10.6879,10.2708,10.4533,44191390,
601011.SH,±¦Ì©Â¡,2020-02-21,10.4793,10.5054,10.2447,10.349,38643001,
601011.SH,±¦Ì©Â¡,2020-02-24,10.4011,10.74,10.2186,10.6357,47492953,
601011.SH,±¦Ì©Â¡,2020-02-25,10.349,10.3751,9.9058,10.2708,41472286,
601011.SH,±¦Ì©Â¡,2020-02-26,10.1665,10.74,10.0362,10.349,45798053,
601011.SH,±¦Ì©Â¡,2020-02-27,10.4272,10.4793,10.2186,10.2708,24608364,
601011.SH,±¦Ì©Â¡,2020-02-28,9.9319,10.1144,9.4627,9.4627,34354526,
601011.SH,±¦Ì©Â¡,2020-03-02,9.4627,9.8798,9.4627,9.8276,22716797,
601011.SH,±¦Ì©Â¡,2020-03-03,9.984,10.2186,9.8798,10.0622,27298947,
601011.SH,±¦Ì©Â¡,2020-03-04,9.958,10.2447,9.9319,10.2186,26464058,
601011.SH,±¦Ì©Â¡,2020-03-05,10.3229,10.5054,10.2186,10.4272,32968671,
601011.SH,±¦Ì©Â¡,2020-03-06,10.3229,10.4011,10.1926,10.2708,22491347,
601011.SH,±¦Ì©Â¡,2020-03-09,10.0622,10.0883,9.7755,9.7755,28105920,
601011.SH,±¦Ì©Â¡,2020-03-10,9.593,9.8798,9.4627,9.8798,25193940,
601011.SH,±¦Ì©Â¡,2020-03-11,9.9058,10.0362,9.7755,9.8016,18729500,
601011.SH,±¦Ì©Â¡,2020-03-12,9.6712,9.7234,9.4366,9.5148,19857470,
601011.SH,±¦Ì©Â¡,2020-03-13,8.9413,9.4105,8.8892,9.3063,23414389,
601011.SH,±¦Ì©Â¡,2020-03-16,9.3845,9.4887,8.9935,9.0717,16913775,
601011.SH,±¦Ì©Â¡,2020-03-17,9.0456,9.2541,8.7588,8.9152,16930295,
601011.SH,±¦Ì©Â¡,2020-03-18,8.9935,9.0717,8.7328,8.7588,14877442,
601011.SH,±¦Ì©Â¡,2020-03-19,8.7588,8.837,8.5242,8.7328,16176103,
601011.SH,±¦Ì©Â¡,2020-03-20,8.811,8.9674,8.6806,8.9674,13432905,
601011.SH,±¦Ì©Â¡,2020-03-23,8.7588,8.837,8.6546,8.6546,12235308,
601011.SH,±¦Ì©Â¡,2020-03-24,8.7849,8.8631,8.6806,8.8631,11514330,
601011.SH,±¦Ì©Â¡,2020-03-25,9.0456,9.0977,8.8892,8.9935,14482502,
601011.SH,±¦Ì©Â¡,2020-03-26,8.9413,8.9413,8.811,8.811,10163800,
601011.SH,±¦Ì©Â¡,2020-03-27,8.9413,8.9674,8.7849,8.811,7743473,
601011.SH,±¦Ì©Â¡,2020-03-30,8.7067,8.7067,8.4982,8.5764,10216139,
601011.SH,±¦Ì©Â¡,2020-03-31,8.6546,8.7328,8.6285,8.6806,9399725,
601011.SH,±¦Ì©Â¡,2020-04-01,8.6806,8.7588,8.6024,8.6285,8249495,
601011.SH,±¦Ì©Â¡,2020-04-02,8.5242,8.9935,8.5242,8.9152,23596457,
601011.SH,±¦Ì©Â¡,2020-04-03,8.8631,8.8892,8.6806,8.7328,14518082,
601011.SH,±¦Ì©Â¡,2020-04-07,8.8631,8.9674,8.811,8.9152,16481401,
601011.SH,±¦Ì©Â¡,2020-04-08,8.8631,9.0977,8.811,9.0456,19618044,
601011.SH,±¦Ì©Â¡,2020-04-09,9.0456,9.1499,8.9413,8.9674,14002352,
601011.SH,±¦Ì©Â¡,2020-04-10,8.9935,8.9935,8.7328,8.7849,12789428,
601011.SH,±¦Ì©Â¡,2020-04-13,8.7849,8.7849,8.6285,8.6806,9124902,
601011.SH,±¦Ì©Â¡,2020-04-14,8.6546,8.8631,8.6546,8.7849,8248900,
601011.SH,±¦Ì©Â¡,2020-04-15,8.7849,8.811,8.6546,8.6546,8732010,
601011.SH,±¦Ì©Â¡,2020-04-16,8.6024,8.6806,8.5764,8.6806,7362500,
601011.SH,±¦Ì©Â¡,2020-04-17,8.7588,8.811,8.6806,8.7067,8270700,
601011.SH,±¦Ì©Â¡,2020-04-20,8.7067,8.7067,8.6285,8.6806,8327503,
601011.SH,±¦Ì©Â¡,2020-04-21,8.6285,8.6546,8.4982,8.5503,9233100,
601011.SH,±¦Ì©Â¡,2020-04-22,8.5242,8.7849,8.446,8.6546,11045250,
601011.SH,±¦Ì©Â¡,2020-04-23,8.6285,8.6546,8.5242,8.5764,8938502,
601011.SH,±¦Ì©Â¡,2020-04-24,8.5503,8.6806,8.4982,8.5242,9809051,
601011.SH,±¦Ì©Â¡,2020-04-27,8.5242,8.5764,8.446,8.446,8244600,
601011.SH,±¦Ì©Â¡,2020-04-28,8.5503,8.5503,7.8986,8.1071,13268873,
601011.SH,±¦Ì©Â¡,2020-04-29,8.1332,8.2635,8.0289,8.1071,8513698,
601011.SH,±¦Ì©Â¡,2020-04-30,8.2114,8.2635,8.1071,8.2635,9329831,
601011.SH,±¦Ì©Â¡,2020-05-06,8.1071,8.3157,8.0811,8.2896,9779704,
601011.SH,±¦Ì©Â¡,2020-05-07,8.2896,8.3678,8.2114,8.3418,10376450,
601011.SH,±¦Ì©Â¡,2020-05-08,8.3418,8.3939,8.2635,8.3678,8767258,
601011.SH,±¦Ì©Â¡,2020-05-11,8.3418,8.3939,8.1853,8.2114,10682353,
601011.SH,±¦Ì©Â¡,2020-05-12,8.2375,8.2375,8.0029,8.0811,10858603,
601011.SH,±¦Ì©Â¡,2020-05-13,8.0811,8.8892,8.0029,8.8892,43293293,
601011.SH,±¦Ì©Â¡,2020-05-14,8.8631,9.5669,8.7328,9.0195,84716287,
601011.SH,±¦Ì©Â¡,2020-05-15,8.837,9.4627,8.7067,9.1759,62269051,
601011.SH,±¦Ì©Â¡,2020-05-18,9.0195,10.0883,8.9674,9.8016,83615371,
601011.SH,±¦Ì©Â¡,2020-05-19,9.7494,10.0101,9.593,9.6452,56993927,
601011.SH,±¦Ì©Â¡,2020-05-20,9.5669,9.6973,9.3063,9.4366,38128026,
601011.SH,±¦Ì©Â¡,2020-05-21,9.3845,9.9319,9.3323,9.4887,55487390,
601011.SH,±¦Ì©Â¡,2020-05-22,9.2802,9.4105,8.837,8.9413,42342897,
601011.SH,±¦Ì©Â¡,2020-05-25,8.9152,9.1238,8.8631,9.0456,23424769,
601011.SH,±¦Ì©Â¡,2020-05-26,9.0717,9.5148,8.9413,9.3845,35345620,
601011.SH,±¦Ì©Â¡,2020-05-27,9.3063,10.0101,9.1759,9.7234,59178755,
601011.SH,±¦Ì©Â¡,2020-05-28,9.6973,9.9319,9.4627,9.8276,49101000,
601011.SH,±¦Ì©Â¡,2020-05-29,9.6452,9.8276,9.4887,9.5148,30630012,
601011.SH,±¦Ì©Â¡,2020-06-01,9.4105,9.7755,9.3845,9.6712,27021831,
601011.SH,±¦Ì©Â¡,2020-06-02,9.6191,9.6191,9.3323,9.4105,34384944,
601011.SH,±¦Ì©Â¡,2020-06-03,9.3584,9.5669,9.3323,9.3584,24009555,
601011.SH,±¦Ì©Â¡,2020-06-04,9.3845,9.5148,9.2802,9.3323,19567826,
601011.SH,±¦Ì©Â¡,2020-06-05,9.4105,9.6191,9.2541,9.6191,37994754,
601011.SH,±¦Ì©Â¡,2020-06-08,9.6452,9.6973,9.3584,9.4105,25379300,
601011.SH,±¦Ì©Â¡,2020-06-09,9.3584,9.6452,9.2802,9.6191,28998034,
601011.SH,±¦Ì©Â¡,2020-06-10,9.8016,10.5575,9.6452,10.1926,92413190,
601011.SH,±¦Ì©Â¡,2020-06-11,10.0622,10.349,9.9058,10.1144,60457191,
601011.SH,±¦Ì©Â¡,2020-06-12,9.8537,10.0101,9.7234,9.8276,38627591,
601011.SH,±¦Ì©Â¡,2020-06-15,9.8798,10.4272,9.8276,10.1665,65383090,
601011.SH,±¦Ì©Â¡,2020-06-16,10.2969,10.9225,10.1665,10.7661,86133090,
601011.SH,±¦Ì©Â¡,2020-06-17,10.6357,10.7139,10.3751,10.4533,56343445,
601011.SH,±¦Ì©Â¡,2020-06-18,10.4272,10.8703,10.349,10.7661,67672188,
601011.SH,±¦Ì©Â¡,2020-06-19,10.6357,10.8703,10.5575,10.6357,46642184,
601011.SH,±¦Ì©Â¡,2020-06-22,10.5315,10.6097,10.1144,10.1404,57166211,
601011.SH,±¦Ì©Â¡,2020-06-23,10.1404,10.3751,10.0622,10.2186,34198709,
601011.SH,±¦Ì©Â¡,2020-06-24,10.2186,10.5575,10.0883,10.2708,45203979,
601011.SH,±¦Ì©Â¡,2020-06-29,10.1665,10.1926,9.8276,9.8276,36523403,
601011.SH,±¦Ì©Â¡,2020-06-30,9.9319,9.984,9.8276,9.958,18379052,
601011.SH,±¦Ì©Â¡,2020-07-01,9.9058,10.2447,9.9058,10.0362,28053776,
601011.SH,±¦Ì©Â¡,2020-07-02,9.958,10.2186,9.9058,10.1665,39834784,
601011.SH,±¦Ì©Â¡,2020-07-03,10.1665,10.6357,10.1144,10.4793,54371359,
601011.SH,±¦Ì©Â¡,2020-07-06,10.6879,11.0789,10.5054,11.0528,77394282,
601011.SH,±¦Ì©Â¡,2020-07-07,11.1832,11.2874,10.7139,10.9486,79978151,
601011.SH,±¦Ì©Â¡,2020-07-08,10.9486,11.5742,10.9486,11.2353,71916252,
601011.SH,±¦Ì©Â¡,2020-07-09,11.1832,11.6524,11.0007,11.4178,78376554,
601011.SH,±¦Ì©Â¡,2020-07-10,11.2614,11.522,11.0268,11.0789,55361057,
601011.SH,±¦Ì©Â¡,2020-07-13,11.2874,11.6524,11.0789,11.5481,62801260,
601011.SH,±¦Ì©Â¡,2020-07-14,11.5481,12.0434,11.2614,11.7567,83660252,
601011.SH,±¦Ì©Â¡,2020-07-15,11.7567,11.8349,10.9746,11.0268,60628473,
601011.SH,±¦Ì©Â¡,2020-07-16,11.105,11.1832,10.4272,10.4272,46650350,
601011.SH,±¦Ì©Â¡,2020-07-17,10.5575,10.6357,9.984,10.3751,42401591,
601011.SH,±¦Ì©Â¡,2020-07-20,10.4272,10.7661,10.4272,10.7661,31434406,
601011.SH,±¦Ì©Â¡,2020-07-21,10.7661,10.9486,10.5315,10.6618,28366537,
601011.SH,±¦Ì©Â¡,2020-07-22,10.6097,10.7921,10.5315,10.6357,27835984,
601011.SH,±¦Ì©Â¡,2020-07-23,10.5054,10.5575,10.1926,10.4533,31875718,
601011.SH,±¦Ì©Â¡,2020-07-24,10.4011,10.5575,9.9058,9.984,29154723,
601011.SH,±¦Ì©Â¡,2020-07-27,9.9319,10.0622,9.6973,9.8798,16593373,
601011.SH,±¦Ì©Â¡,2020-07-28,9.958,10.2708,9.9319,10.1144,18512627,
601011.SH,±¦Ì©Â¡,2020-07-29,10.1144,10.3229,9.958,10.2969,20955377,
601011.SH,±¦Ì©Â¡,2020-07-30,10.3751,10.5054,10.2186,10.2447,19621000,
601011.SH,±¦Ì©Â¡,2020-07-31,10.1665,10.3229,10.0622,10.1926,19821626,
601011.SH,±¦Ì©Â¡,2020-08-03,10.3229,10.6357,10.2969,10.6097,31838957,
601011.SH,±¦Ì©Â¡,2020-08-04,10.6618,10.6618,10.3751,10.4272,26542197,
601011.SH,±¦Ì©Â¡,2020-08-05,10.4793,10.4793,10.2186,10.3751,20255408,
601011.SH,±¦Ì©Â¡,2020-08-06,10.2708,10.5575,10.2447,10.4533,33604014,
601011.SH,±¦Ì©Â¡,2020-08-07,10.5054,10.5054,10.0622,10.1926,24423960,
601011.SH,±¦Ì©Â¡,2020-08-10,10.1144,10.2969,10.0883,10.2186,17093573,
601011.SH,±¦Ì©Â¡,2020-08-11,10.2447,10.7921,10.1665,10.5575,52199934,
601011.SH,±¦Ì©Â¡,2020-08-12,10.4533,11.1571,10.4272,11.131,81353851,
601011.SH,±¦Ì©Â¡,2020-08-13,11.0268,11.105,10.8182,10.8964,49620776,
601011.SH,±¦Ì©Â¡,2020-08-14,10.8443,11.105,10.74,10.9486,32895849,
601011.SH,±¦Ì©Â¡,2020-08-17,10.8964,11.0789,10.8964,11.0007,38076700,
601011.SH,±¦Ì©Â¡,2020-08-18,11.0007,11.1571,10.8964,11.0528,39048538,
601011.SH,±¦Ì©Â¡,2020-08-19,10.9486,11.0007,10.6879,10.7139,33958192,
601011.SH,±¦Ì©Â¡,2020-08-20,10.6097,10.7921,10.5575,10.5836,20721584,
601011.SH,±¦Ì©Â¡,2020-08-21,10.6097,10.74,10.5575,10.6097,15552073,
601011.SH,±¦Ì©Â¡,2020-08-24,10.5836,10.6618,10.4533,10.6618,16044436,
601011.SH,±¦Ì©Â¡,2020-08-25,10.5315,10.5836,10.1404,10.2186,37671138,
601011.SH,±¦Ì©Â¡,2020-08-26,10.1144,10.2186,9.8798,9.9058,25234871,
601011.SH,±¦Ì©Â¡,2020-08-27,9.8798,10.1404,9.8537,10.0622,14248741,
601011.SH,±¦Ì©Â¡,2020-08-28,10.0101,10.1926,10.0101,10.1926,12601805,
601011.SH,±¦Ì©Â¡,2020-08-31,10.2186,10.2708,10.0883,10.0883,13519300,
601011.SH,±¦Ì©Â¡,2020-09-01,10.0622,10.1665,9.984,10.1404,10245499,
601011.SH,±¦Ì©Â¡,2020-09-02,10.1926,10.1926,9.958,10.0622,13067181,
601011.SH,±¦Ì©Â¡,2020-09-03,10.0622,10.2186,9.984,10.0362,12569000,
601011.SH,±¦Ì©Â¡,2020-09-04,9.9319,10.0622,9.7755,10.0622,11355342,
601011.SH,±¦Ì©Â¡,2020-09-07,10.1144,10.1926,9.9058,9.984,13893418,
601011.SH,±¦Ì©Â¡,2020-09-08,9.984,10.2447,9.9058,10.2186,17569400,
601011.SH,±¦Ì©Â¡,2020-09-09,10.0883,10.4011,10.0362,10.1926,27629311,
601011.SH,±¦Ì©Â¡,2020-09-10,10.1665,10.3229,9.7234,9.8016,23942665,
601011.SH,±¦Ì©Â¡,2020-09-11,9.7755,9.9319,9.6973,9.8276,12408231,
601011.SH,±¦Ì©Â¡,2020-09-14,9.8276,9.9058,9.7755,9.8537,8165200,
601011.SH,±¦Ì©Â¡,2020-09-15,9.8798,9.8798,9.7494,9.8016,7928260,
601011.SH,±¦Ì©Â¡,2020-09-16,9.7755,9.8016,9.593,9.6452,11035363,
601011.SH,±¦Ì©Â¡,2020-09-17,9.6191,9.6452,9.3584,9.4366,18711940,
601011.SH,±¦Ì©Â¡,2020-09-18,9.4366,9.6191,9.3584,9.593,11246350,
601011.SH,±¦Ì©Â¡,2020-09-21,9.6452,9.7494,9.593,9.6452,9718776,
601011.SH,±¦Ì©Â¡,2020-09-22,9.5148,9.6191,9.4366,9.4366,9129700,
601011.SH,±¦Ì©Â¡,2020-09-23,9.4627,9.5148,9.4366,9.4887,6003800,
601011.SH,±¦Ì©Â¡,2020-09-24,9.4627,9.4627,9.1238,9.1499,12682517,
601011.SH,±¦Ì©Â¡,2020-09-25,9.202,9.2541,9.0456,9.0977,8142125,
601011.SH,±¦Ì©Â¡,2020-09-28,9.0717,9.3063,9.0717,9.1238,10008518,
601011.SH,±¦Ì©Â¡,2020-09-29,9.1759,9.202,9.0717,9.0717,7926400,
601011.SH,±¦Ì©Â¡,2020-09-30,9.0717,9.1238,8.8631,8.8892,8433200,
601011.SH,±¦Ì©Â¡,2020-10-09,8.9935,9.2541,8.9935,9.1759,10375200,
601011.SH,±¦Ì©Â¡,2020-10-12,9.2281,9.5669,9.2281,9.5409,15258730,
601011.SH,±¦Ì©Â¡,2020-10-13,9.5148,9.6973,9.4366,9.4627,11389600,
601011.SH,±¦Ì©Â¡,2020-10-14,9.4627,9.4887,9.2802,9.3323,9738700,
601011.SH,±¦Ì©Â¡,2020-10-15,9.3323,9.593,9.2281,9.4887,12506124,
601011.SH,±¦Ì©Â¡,2020-10-16,9.5148,9.6712,9.4627,9.593,13886420,
601011.SH,±¦Ì©Â¡,2020-10-19,9.593,9.6973,9.4105,9.4627,12001705,
601011.SH,±¦Ì©Â¡,2020-10-20,9.4627,9.5148,9.3323,9.4887,8075539,
601011.SH,±¦Ì©Â¡,2020-10-21,9.5148,9.7234,9.5148,9.6191,13256361,
601011.SH,±¦Ì©Â¡,2020-10-22,9.5669,9.6712,9.4887,9.5409,9225238,
601011.SH,±¦Ì©Â¡,2020-10-23,9.5409,9.593,9.2541,9.3063,9541806,
601011.SH,±¦Ì©Â¡,2020-10-26,9.3323,9.3323,9.0717,9.1499,9345900,
601011.SH,±¦Ì©Â¡,2020-10-27,9.1759,9.2541,9.0717,9.1499,6196428,
601011.SH,±¦Ì©Â¡,2020-10-28,9.1238,9.1759,8.9674,9.1499,8775450,
601011.SH,±¦Ì©Â¡,2020-10-29,9.0195,9.1238,8.9413,9.0456,8673050,
601011.SH,±¦Ì©Â¡,2020-10-30,9.0717,9.2541,8.8892,8.9152,10644550,
601011.SH,±¦Ì©Â¡,2020-11-02,8.8892,8.9152,8.5503,8.6806,12525935,
601011.SH,±¦Ì©Â¡,2020-11-03,8.6806,9.0456,8.6806,8.9674,11026367,
601011.SH,±¦Ì©Â¡,2020-11-04,9.1759,9.5148,8.9935,9.3323,23252038,
601011.SH,±¦Ì©Â¡,2020-11-05,9.2541,9.3323,9.1238,9.3063,14277771,
601011.SH,±¦Ì©Â¡,2020-11-06,9.4105,9.5148,9.3063,9.3845,19602600,
601011.SH,±¦Ì©Â¡,2020-11-09,9.4627,9.6973,9.3845,9.593,24019341,
601011.SH,±¦Ì©Â¡,2020-11-10,9.7755,9.8537,9.4366,9.5148,19880950,
601011.SH,±¦Ì©Â¡,2020-11-11,9.4627,9.8016,9.3845,9.593,20907518,
601011.SH,±¦Ì©Â¡,2020-11-12,9.5669,9.5669,9.4366,9.5409,13074338,
601011.SH,±¦Ì©Â¡,2020-11-13,9.5148,9.5669,9.3584,9.5148,11745488,
601011.SH,±¦Ì©Â¡,2020-11-16,9.5669,9.984,9.4887,9.8798,31285881,
601011.SH,±¦Ì©Â¡,2020-11-17,9.9058,10.0622,9.6973,9.8016,28501699,
601011.SH,±¦Ì©Â¡,2020-11-18,9.7494,10.0101,9.7494,9.9319,22800336,
601011.SH,±¦Ì©Â¡,2020-11-19,9.8798,9.958,9.5669,9.6452,22101149,
601011.SH,±¦Ì©Â¡,2020-11-20,9.6712,10.0362,9.5148,10.0362,35084891,
601011.SH,±¦Ì©Â¡,2020-11-23,10.0883,10.5575,10.0883,10.3229,58237771,
601011.SH,±¦Ì©Â¡,2020-11-24,10.2708,10.5315,10.1665,10.5054,47158690,
601011.SH,±¦Ì©Â¡,2020-11-25,10.5315,10.6879,10.2186,10.2447,47658184,
601011.SH,±¦Ì©Â¡,2020-11-26,10.1926,10.3229,10.0101,10.1665,25740070,
601011.SH,±¦Ì©Â¡,2020-11-27,10.1665,10.2708,9.8537,10.0101,22696576,
601011.SH,±¦Ì©Â¡,2020-11-30,10.0101,10.4011,10.0101,10.2186,29694865,
601011.SH,±¦Ì©Â¡,2020-12-01,10.2186,10.2708,10.0362,10.1926,20393521,
601011.SH,±¦Ì©Â¡,2020-12-02,10.1404,10.349,10.0883,10.3229,27819889,
601011.SH,±¦Ì©Â¡,2020-12-03,10.2969,10.3229,10.0101,10.1144,25286369,
601011.SH,±¦Ì©Â¡,2020-12-04,10.1144,10.1144,9.8537,9.9319,16471852,
601011.SH,±¦Ì©Â¡,2020-12-07,10.0362,10.9225,10.0101,10.9225,34081520,
601011.SH,±¦Ì©Â¡,2020-12-08,11.2092,11.9652,10.8964,10.9225,175275055,
601011.SH,±¦Ì©Â¡,2020-12-09,10.6618,11.9391,10.6618,11.5742,174982982,
601011.SH,±¦Ì©Â¡,2020-12-10,11.2874,11.3917,10.8964,11.131,102167113,
601011.SH,±¦Ì©Â¡,2020-12-11,11.131,11.522,10.6879,11.105,80850350,
601011.SH,±¦Ì©Â¡,2020-12-14,10.6357,10.6357,10.0883,10.2708,75970910,
601011.SH,±¦Ì©Â¡,2020-12-15,10.1926,10.2708,10.0101,10.1404,31715667,
601011.SH,±¦Ì©Â¡,2020-12-16,10.1404,10.3229,9.8798,9.9319,33746245,
601011.SH,±¦Ì©Â¡,2020-12-17,9.8537,10.1926,9.593,10.0883,41760296,
601011.SH,±¦Ì©Â¡,2020-12-18,10.2447,10.8182,10.1926,10.5836,67440089,
601011.SH,±¦Ì©Â¡,2020-12-21,10.5836,10.8964,10.4533,10.8703,61755575,
601011.SH,±¦Ì©Â¡,2020-12-22,10.7661,10.8182,10.1926,10.2186,55596638,
601011.SH,±¦Ì©Â¡,2020-12-23,10.1665,11.2353,10.1665,10.9486,89982590,
601011.SH,±¦Ì©Â¡,2020-12-24,10.8964,11.1571,10.5054,11.105,83321975,
601011.SH,±¦Ì©Â¡,2020-12-25,10.8964,11.4438,10.7139,11.1832,78026207,
601011.SH,±¦Ì©Â¡,2020-12-28,11.2874,11.3396,10.9486,11.131,52013122,
601011.SH,±¦Ì©Â¡,2020-12-29,11.0007,11.105,10.5836,10.6879,50302775,
601011.SH,±¦Ì©Â¡,2020-12-30,10.5575,11.7306,10.4793,11.3135,106793797,
601011.SH,±¦Ì©Â¡,2020-12-31,11.3135,11.4438,10.8703,11.0528,77021621,
601011.SH,±¦Ì©Â¡,2021-01-04,11.0789,11.7045,11.0268,11.5481,86150564,
601011.SH,±¦Ì©Â¡,2021-01-05,11.4178,11.6785,11.1832,11.3396,64796571,
601011.SH,±¦Ì©Â¡,2021-01-06,11.2614,11.6524,11.0007,11.0528,62734757,
601011.SH,±¦Ì©Â¡,2021-01-07,11.0007,11.2092,10.74,10.7921,55490652,
601011.SH,±¦Ì©Â¡,2021-01-08,10.7921,10.8443,10.2969,10.3229,51092024,
601011.SH,±¦Ì©Â¡,2021-01-11,10.1404,10.2447,9.6973,9.7755,45266000,
601011.SH,±¦Ì©Â¡,2021-01-12,9.7755,9.984,9.6452,9.7755,27411811,
601011.SH,±¦Ì©Â¡,2021-01-13,9.7755,9.8276,9.3845,9.5148,34068361,
601011.SH,±¦Ì©Â¡,2021-01-14,9.5148,9.593,9.202,9.2281,26028235,
601011.SH,±¦Ì©Â¡,2021-01-15,9.3063,10.1404,9.2541,10.1404,44218461,
601011.SH,±¦Ì©Â¡,2021-01-18,10.4272,10.74,10.1665,10.3751,73535831,
601011.SH,±¦Ì©Â¡,2021-01-19,10.1926,10.4793,10.0622,10.2447,42113131,
601011.SH,±¦Ì©Â¡,2021-01-20,10.1404,10.3229,9.958,10.1665,33780226,
601011.SH,±¦Ì©Â¡,2021-01-21,10.1665,10.6097,10.0883,10.4793,53620778,
601011.SH,±¦Ì©Â¡,2021-01-22,10.4272,10.4533,10.0101,10.3229,38324837,
601011.SH,±¦Ì©Â¡,2021-01-25,10.2186,10.8182,10.0101,10.74,62610910,
601011.SH,±¦Ì©Â¡,2021-01-26,10.5054,10.9486,10.4793,10.5575,53677627,
