´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
688209.SH,Ó¢¼¯Ð¾,2024-06-27,12.8403,13.0134,12.4636,12.5246,3818102,
688209.SH,Ó¢¼¯Ð¾,2024-06-28,12.4025,12.8912,12.3719,12.6367,3339567,
688209.SH,Ó¢¼¯Ð¾,2024-07-01,12.4941,12.6367,11.71,12.1072,5432454,
688209.SH,Ó¢¼¯Ð¾,2024-07-02,11.8628,12.1072,11.7406,11.822,3633024,
688209.SH,Ó¢¼¯Ð¾,2024-07-03,11.7609,12.1377,11.6489,11.8017,4221106,
688209.SH,Ó¢¼¯Ð¾,2024-07-04,11.7609,11.8017,11.2009,11.2925,4185486,
688209.SH,Ó¢¼¯Ð¾,2024-07-05,11.3027,11.5267,11.0278,11.4555,3033196,
688209.SH,Ó¢¼¯Ð¾,2024-07-08,11.4962,11.5878,11.1093,11.1907,2738203,
688209.SH,Ó¢¼¯Ð¾,2024-07-09,11.1805,11.7406,11.0991,11.5573,6672796,
688209.SH,Ó¢¼¯Ð¾,2024-07-10,11.5166,11.7711,11.5064,11.6082,3606994,
688209.SH,Ó¢¼¯Ð¾,2024-07-11,11.8933,12.0461,11.6693,11.873,4211713,
688209.SH,Ó¢¼¯Ð¾,2024-07-12,11.8831,11.8831,11.5573,11.71,3139177,
688209.SH,Ó¢¼¯Ð¾,2024-07-15,11.7813,11.8831,11.3842,11.5573,3646425,
688209.SH,Ó¢¼¯Ð¾,2024-07-16,11.5166,11.8424,11.4046,11.822,4140141,
688209.SH,Ó¢¼¯Ð¾,2024-07-17,11.8119,12.0562,11.6897,11.7202,4266438,
688209.SH,Ó¢¼¯Ð¾,2024-07-18,11.5573,11.6388,11.1602,11.5064,5171755,
688209.SH,Ó¢¼¯Ð¾,2024-07-19,11.5064,12.3006,11.4657,12.0868,8880493,
688209.SH,Ó¢¼¯Ð¾,2024-07-22,12.1173,12.3719,12.0461,12.1784,4969627,
688209.SH,Ó¢¼¯Ð¾,2024-07-23,12.1886,12.2701,11.4351,11.4555,5679665,
688209.SH,Ó¢¼¯Ð¾,2024-07-24,11.4351,11.5471,10.9769,11.0176,6165468,
688209.SH,Ó¢¼¯Ð¾,2024-07-25,10.8954,11.1194,10.6918,10.8241,4335791,
688209.SH,Ó¢¼¯Ð¾,2024-07-26,10.7936,11.0278,10.7325,10.8649,4427390,
688209.SH,Ó¢¼¯Ð¾,2024-07-29,10.8852,10.8852,10.5288,10.539,4911467,
688209.SH,Ó¢¼¯Ð¾,2024-07-30,10.4881,10.9667,10.4474,10.9463,5669396,
688209.SH,Ó¢¼¯Ð¾,2024-07-31,11.0583,11.486,10.7936,11.4147,8002990,
688209.SH,Ó¢¼¯Ð¾,2024-08-01,11.4758,11.6795,11.2824,11.5166,5498611,
688209.SH,Ó¢¼¯Ð¾,2024-08-02,11.4147,11.5267,11.0074,11.0278,4337307,
688209.SH,Ó¢¼¯Ð¾,2024-08-05,10.9362,11.0685,10.4372,10.4474,5922424,
688209.SH,Ó¢¼¯Ð¾,2024-08-06,10.6409,10.7121,10.4474,10.6001,3174572,
688209.SH,Ó¢¼¯Ð¾,2024-08-07,10.5288,10.702,10.4779,10.4881,3324704,
688209.SH,Ó¢¼¯Ð¾,2024-08-08,10.4372,10.7223,10.2336,10.4779,4285111,
688209.SH,Ó¢¼¯Ð¾,2024-08-09,10.5899,10.7427,10.4168,10.4168,3692808,
688209.SH,Ó¢¼¯Ð¾,2024-08-12,10.4168,10.4881,10.2336,10.315,3007800,
688209.SH,Ó¢¼¯Ð¾,2024-08-13,10.3354,10.4067,10.2234,10.3965,2114468,
688209.SH,Ó¢¼¯Ð¾,2024-08-14,10.3965,10.4372,10.2437,10.2946,2321673,
688209.SH,Ó¢¼¯Ð¾,2024-08-15,10.2539,10.651,10.1623,10.4576,3688109,
688209.SH,Ó¢¼¯Ð¾,2024-08-16,10.3761,10.6612,10.3761,10.4576,3369891,
688209.SH,Ó¢¼¯Ð¾,2024-08-19,10.539,10.5696,10.3048,10.3354,2725636,
688209.SH,Ó¢¼¯Ð¾,2024-08-20,10.3863,10.4372,10.1419,10.2234,2768371,
688209.SH,Ó¢¼¯Ð¾,2024-08-21,10.1826,10.3048,10.1114,10.1419,2053329,
688209.SH,Ó¢¼¯Ð¾,2024-08-22,10.1725,10.2437,9.9688,9.979,2221213,
688209.SH,Ó¢¼¯Ð¾,2024-08-23,9.9892,10.0503,9.8262,10.0299,2288639,
688209.SH,Ó¢¼¯Ð¾,2024-08-26,10.6816,11.3536,10.5085,10.9973,13887101,
688209.SH,Ó¢¼¯Ð¾,2024-08-27,10.8954,11.3027,10.8954,11.0176,8788294,
688209.SH,Ó¢¼¯Ð¾,2024-08-28,10.9158,11.3027,10.8852,11.2111,6710281,
688209.SH,Ó¢¼¯Ð¾,2024-08-29,11.0583,11.5573,11.0583,11.4657,6021621,
688209.SH,Ó¢¼¯Ð¾,2024-08-30,11.4555,11.8526,11.2518,11.6591,8100189,
688209.SH,Ó¢¼¯Ð¾,2024-09-02,11.7202,11.7609,11.262,11.3129,6355584,
688209.SH,Ó¢¼¯Ð¾,2024-09-03,11.262,11.6489,11.2111,11.486,4572455,
688209.SH,Ó¢¼¯Ð¾,2024-09-04,11.374,11.5166,11.2315,11.4351,3606680,
688209.SH,Ó¢¼¯Ð¾,2024-09-05,11.4046,11.5777,11.3842,11.4453,2575060,
688209.SH,Ó¢¼¯Ð¾,2024-09-06,11.3944,11.5166,11.0583,11.0991,3540492,
688209.SH,Ó¢¼¯Ð¾,2024-09-09,10.9973,11.2213,10.9158,10.9769,3224906,
688209.SH,Ó¢¼¯Ð¾,2024-09-10,11.1194,11.1704,10.8038,11.0787,3715692,
688209.SH,Ó¢¼¯Ð¾,2024-09-11,10.9565,11.1805,10.6918,10.7631,7279850,
688209.SH,Ó¢¼¯Ð¾,2024-09-12,10.7936,10.9056,10.6307,10.651,3798934,
688209.SH,Ó¢¼¯Ð¾,2024-09-13,10.651,10.6918,10.4067,10.4067,3070987,
688209.SH,Ó¢¼¯Ð¾,2024-09-18,10.4576,10.4678,10.1317,10.3048,2444665,
688209.SH,Ó¢¼¯Ð¾,2024-09-19,10.3557,10.6409,10.1725,10.3965,4296318,
688209.SH,Ó¢¼¯Ð¾,2024-09-20,10.4474,10.4779,10.2539,10.3659,3023348,
688209.SH,Ó¢¼¯Ð¾,2024-09-23,10.3659,10.5492,10.2437,10.2946,2449099,
688209.SH,Ó¢¼¯Ð¾,2024-09-24,10.3659,10.814,10.2539,10.7834,5399927,
688209.SH,Ó¢¼¯Ð¾,2024-09-25,10.8751,11.1296,10.8343,10.9463,5999671,
688209.SH,Ó¢¼¯Ð¾,2024-09-26,10.9871,11.4249,10.8751,11.4046,4581137,
688209.SH,Ó¢¼¯Ð¾,2024-09-27,11.6388,12.1479,11.5267,12.0053,4870876,
688209.SH,Ó¢¼¯Ð¾,2024-09-30,12.5348,14.1844,12.5348,14.1437,14113678,
688209.SH,Ó¢¼¯Ð¾,2024-10-08,16.9745,16.9745,16.17,16.9745,20828965,
688209.SH,Ó¢¼¯Ð¾,2024-10-09,17.2799,19.9172,16.3024,18.288,35914679,
688209.SH,Ó¢¼¯Ð¾,2024-10-10,18.2066,18.2269,16.6486,16.6995,21876726,
688209.SH,Ó¢¼¯Ð¾,2024-10-11,15.7525,17.0865,15.162,15.4776,15039888,
688209.SH,Ó¢¼¯Ð¾,2024-10-14,15.4776,16.2515,14.8259,16.2515,15166862,
688209.SH,Ó¢¼¯Ð¾,2024-10-15,15.3554,16.0377,15.0092,15.223,17562124,
688209.SH,Ó¢¼¯Ð¾,2024-10-16,14.6935,15.162,14.5103,14.7037,9791900,
688209.SH,Ó¢¼¯Ð¾,2024-10-17,14.9481,15.274,14.7648,14.7954,8450750,
688209.SH,Ó¢¼¯Ð¾,2024-10-18,14.9278,16.8319,14.8667,16.2209,17614470,
688209.SH,Ó¢¼¯Ð¾,2024-10-21,16.7097,18.0946,16.4551,17.1272,22604306,
688209.SH,Ó¢¼¯Ð¾,2024-10-22,17.616,17.616,16.4144,16.8523,13927001,
688209.SH,Ó¢¼¯Ð¾,2024-10-23,16.781,17.005,16.4246,16.5468,8940448,
688209.SH,Ó¢¼¯Ð¾,2024-10-24,16.5875,16.893,16.2617,16.6588,8233983,
688209.SH,Ó¢¼¯Ð¾,2024-10-25,16.8115,17.1679,16.6384,16.9439,8497926,
688209.SH,Ó¢¼¯Ð¾,2024-10-28,16.9643,17.1068,16.7199,16.9541,7832904,
688209.SH,Ó¢¼¯Ð¾,2024-10-29,17.7789,18.4408,17.1476,17.1781,19966894,
688209.SH,Ó¢¼¯Ð¾,2024-10-30,17.6058,17.616,16.3941,16.6792,12382399,
688209.SH,Ó¢¼¯Ð¾,2024-10-31,16.4959,17.5243,16.4144,17.2901,14367245,
688209.SH,Ó¢¼¯Ð¾,2024-11-01,17.2901,17.2901,15.9969,16.058,12632760,
688209.SH,Ó¢¼¯Ð¾,2024-11-04,16.0886,16.4653,15.9664,16.4653,6874530,
688209.SH,Ó¢¼¯Ð¾,2024-11-05,16.445,17.3818,16.3839,17.0865,13564731,
688209.SH,Ó¢¼¯Ð¾,2024-11-06,17.0661,17.4123,16.8014,17.0356,11567774,
688209.SH,Ó¢¼¯Ð¾,2024-11-07,17.1068,17.6669,16.9235,17.504,9988877,
688209.SH,Ó¢¼¯Ð¾,2024-11-08,17.8094,19.0415,17.8094,18.3898,18556153,
688209.SH,Ó¢¼¯Ð¾,2024-11-11,18.7259,20.2227,18.4509,20.2125,21696276,
688209.SH,Ó¢¼¯Ð¾,2024-11-12,20.2635,20.3551,18.8481,19.2554,18108736,
688209.SH,Ó¢¼¯Ð¾,2024-11-13,19.0721,19.235,18.4611,18.9703,9938948,
688209.SH,Ó¢¼¯Ð¾,2024-11-14,18.8888,19.1434,18.288,18.3389,8443336,
688209.SH,Ó¢¼¯Ð¾,2024-11-15,18.3389,18.5833,17.4021,17.4632,9173095,
688209.SH,Ó¢¼¯Ð¾,2024-11-18,17.4632,17.8298,16.4246,16.5773,8323239,
688209.SH,Ó¢¼¯Ð¾,2024-11-19,16.8014,17.4632,16.6181,17.453,7300595,
688209.SH,Ó¢¼¯Ð¾,2024-11-20,17.3105,17.8196,17.2087,17.616,6586606,
688209.SH,Ó¢¼¯Ð¾,2024-11-21,17.5243,17.9113,17.3614,17.6567,6612132,
688209.SH,Ó¢¼¯Ð¾,2024-11-22,17.6058,17.9011,16.6384,16.6486,7777175,
688209.SH,Ó¢¼¯Ð¾,2024-11-25,16.7504,16.8726,16.3941,16.8625,5382636,
688209.SH,Ó¢¼¯Ð¾,2024-11-26,16.8726,17.8705,16.6995,17.2596,8908211,
688209.SH,Ó¢¼¯Ð¾,2024-11-27,17.117,18.0436,16.6181,17.952,11161945,
688209.SH,Ó¢¼¯Ð¾,2024-11-28,18.2269,21.5465,18.1658,19.6525,39297832,
688209.SH,Ó¢¼¯Ð¾,2024-11-29,18.9804,20.1616,18.563,19.7034,32172939,
688209.SH,Ó¢¼¯Ð¾,2024-12-02,19.7136,20.0089,19.3572,19.6321,16926836,
688209.SH,Ó¢¼¯Ð¾,2024-12-03,19.734,19.9478,18.6851,18.9193,14676037,
688209.SH,Ó¢¼¯Ð¾,2024-12-04,19.571,19.846,18.7157,18.8481,12882068,
688209.SH,Ó¢¼¯Ð¾,2024-12-05,18.7666,19.1739,18.6037,19.0415,7734642,
688209.SH,Ó¢¼¯Ð¾,2024-12-06,19.0415,19.571,18.6342,19.347,10878437,
688209.SH,Ó¢¼¯Ð¾,2024-12-09,19.347,19.3674,18.6851,18.8786,7570870,
688209.SH,Ó¢¼¯Ð¾,2024-12-10,19.8154,19.8358,18.9295,18.9906,9861885,
688209.SH,Ó¢¼¯Ð¾,2024-12-11,19.0008,19.8256,18.8379,19.4998,11596993,
688209.SH,Ó¢¼¯Ð¾,2024-12-12,19.5201,20.1514,19.2961,19.6219,8786509,
688209.SH,Ó¢¼¯Ð¾,2024-12-13,19.4081,19.7441,19.123,19.1943,9255275,
688209.SH,Ó¢¼¯Ð¾,2024-12-16,19.2452,19.5303,18.5528,18.6546,8117120,
688209.SH,Ó¢¼¯Ð¾,2024-12-17,18.5528,18.8684,18.0946,18.1556,6130973,
688209.SH,Ó¢¼¯Ð¾,2024-12-18,18.1455,18.9703,17.7789,18.7972,7175284,
688209.SH,Ó¢¼¯Ð¾,2024-12-19,18.3288,19.4285,18.2575,19.235,8525662,
688209.SH,Ó¢¼¯Ð¾,2024-12-20,19.2554,20.07,19.0212,19.6321,11021343,
688209.SH,Ó¢¼¯Ð¾,2024-12-23,19.7034,19.7747,18.787,18.8786,8297911,
688209.SH,Ó¢¼¯Ð¾,2024-12-24,19.0619,19.2961,18.4306,19.0415,6773027,
688209.SH,Ó¢¼¯Ð¾,2024-12-25,19.0823,19.1128,18.5426,18.787,4571184,
688209.SH,Ó¢¼¯Ð¾,2024-12-26,18.6648,19.4488,18.6648,19.3368,6971319,
688209.SH,Ó¢¼¯Ð¾,2024-12-27,19.3877,19.6423,18.8481,18.8888,7215645,
688209.SH,Ó¢¼¯Ð¾,2024-12-30,19.0314,19.1841,18.3695,18.9397,5206763,
688209.SH,Ó¢¼¯Ð¾,2024-12-31,18.9397,19.0924,17.9316,17.9927,6603987,
