´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
603321.SH,Ã·ÂÖµçÌÝ,2019-11-07,8.2294,8.2904,8.1684,8.2294,1091200,
603321.SH,Ã·ÂÖµçÌÝ,2019-11-08,8.2497,8.3818,8.2396,8.2497,1092900,
603321.SH,Ã·ÂÖµçÌÝ,2019-11-11,8.3208,8.331,7.9856,8.2192,1626000,
603321.SH,Ã·ÂÖµçÌÝ,2019-11-12,8.1684,8.2904,8.0668,8.1176,2882500,
603321.SH,Ã·ÂÖµçÌÝ,2019-11-13,8.0872,8.1989,7.9652,8.1075,1269800,
603321.SH,Ã·ÂÖµçÌÝ,2019-11-14,8.1075,8.3412,7.4573,8.3107,2732100,
603321.SH,Ã·ÂÖµçÌÝ,2019-11-15,8.3005,8.4732,8.2294,8.392,2660200,
603321.SH,Ã·ÂÖµçÌÝ,2019-11-18,8.4224,8.4631,8.3412,8.4123,1224200,
603321.SH,Ã·ÂÖµçÌÝ,2019-11-19,8.4631,8.6155,8.27,8.3615,2493700,
603321.SH,Ã·ÂÖµçÌÝ,2019-11-20,8.3716,8.6663,8.3412,8.3818,4923810,
603321.SH,Ã·ÂÖµçÌÝ,2019-11-21,8.3107,8.6561,8.3107,8.4529,4615100,
603321.SH,Ã·ÂÖµçÌÝ,2019-11-22,8.524,8.524,8.3107,8.3208,1472700,
603321.SH,Ã·ÂÖµçÌÝ,2019-11-25,8.27,8.392,7.9246,8.0059,3412400,
603321.SH,Ã·ÂÖµçÌÝ,2019-11-26,8.0567,8.1075,7.9348,8.0567,1238600,
603321.SH,Ã·ÂÖµçÌÝ,2019-11-27,8.0059,8.1176,7.9551,7.9754,1069126,
603321.SH,Ã·ÂÖµçÌÝ,2019-11-28,7.9754,8.0262,7.8738,7.9043,811588,
603321.SH,Ã·ÂÖµçÌÝ,2019-11-29,7.7214,8.0059,7.7214,7.9449,1912188,
603321.SH,Ã·ÂÖµçÌÝ,2019-12-02,7.9449,8.0262,7.9246,7.9551,798400,
603321.SH,Ã·ÂÖµçÌÝ,2019-12-03,7.9144,8.0262,7.8433,7.9754,789900,
603321.SH,Ã·ÂÖµçÌÝ,2019-12-04,7.9043,7.9754,7.884,7.9246,780000,
603321.SH,Ã·ÂÖµçÌÝ,2019-12-05,7.9144,8.0059,7.8941,7.9551,718200,
603321.SH,Ã·ÂÖµçÌÝ,2019-12-06,7.9449,8.3716,7.9043,8.3005,3405300,
603321.SH,Ã·ÂÖµçÌÝ,2019-12-09,8.2802,8.5545,8.2396,8.4834,3278700,
603321.SH,Ã·ÂÖµçÌÝ,2019-12-10,8.5647,8.585,8.4123,8.524,2700497,
603321.SH,Ã·ÂÖµçÌÝ,2019-12-11,8.4529,8.6155,8.4529,8.5647,2767400,
603321.SH,Ã·ÂÖµçÌÝ,2019-12-12,8.6155,8.6155,8.3818,8.3818,3020800,
603321.SH,Ã·ÂÖµçÌÝ,2019-12-13,8.5037,8.5139,8.392,8.4224,1742900,
603321.SH,Ã·ÂÖµçÌÝ,2019-12-16,8.5748,8.6053,8.392,8.5545,3668900,
603321.SH,Ã·ÂÖµçÌÝ,2019-12-17,8.5748,8.7983,8.5342,8.7374,5350915,
603321.SH,Ã·ÂÖµçÌÝ,2019-12-18,8.7475,8.7475,8.5443,8.5647,2312188,
603321.SH,Ã·ÂÖµçÌÝ,2019-12-19,8.6256,8.6459,8.4732,8.5748,2203301,
603321.SH,Ã·ÂÖµçÌÝ,2019-12-20,8.7983,9.0828,8.3412,8.3818,6189700,
603321.SH,Ã·ÂÖµçÌÝ,2019-12-23,8.3107,8.3513,7.9652,8.016,5163500,
603321.SH,Ã·ÂÖµçÌÝ,2019-12-24,7.9652,8.1888,7.9652,8.1888,2448810,
603321.SH,Ã·ÂÖµçÌÝ,2019-12-25,8.1583,8.2802,8.1481,8.2294,1651976,
603321.SH,Ã·ÂÖµçÌÝ,2019-12-26,8.2091,8.3107,8.1786,8.2904,1458876,
603321.SH,Ã·ÂÖµçÌÝ,2019-12-27,8.3615,8.3615,8.2091,8.2396,1325900,
603321.SH,Ã·ÂÖµçÌÝ,2019-12-30,8.2396,8.2802,7.9957,8.27,1753000,
603321.SH,Ã·ÂÖµçÌÝ,2019-12-31,8.27,8.392,8.1888,8.3716,1806300,
603321.SH,Ã·ÂÖµçÌÝ,2020-01-02,8.5037,8.5037,8.3615,8.4123,2114388,
603321.SH,Ã·ÂÖµçÌÝ,2020-01-03,8.4224,8.4834,8.392,8.4631,1829341,
603321.SH,Ã·ÂÖµçÌÝ,2020-01-06,8.4529,8.5748,8.3513,8.5748,2390000,
603321.SH,Ã·ÂÖµçÌÝ,2020-01-07,8.5139,8.7171,8.4732,8.6561,3258149,
603321.SH,Ã·ÂÖµçÌÝ,2020-01-08,8.6866,8.7374,8.4834,8.4834,3261000,
603321.SH,Ã·ÂÖµçÌÝ,2020-01-09,8.5443,8.9406,8.5443,8.7577,7099559,
603321.SH,Ã·ÂÖµçÌÝ,2020-01-10,8.7171,9.2352,8.6866,9.0625,10260541,
603321.SH,Ã·ÂÖµçÌÝ,2020-01-13,9.0625,9.2352,8.9101,9.0219,7969400,
603321.SH,Ã·ÂÖµçÌÝ,2020-01-14,8.9406,9.347,8.9406,9.2555,9260098,
603321.SH,Ã·ÂÖµçÌÝ,2020-01-15,9.2962,9.3876,9.1031,9.286,10289651,
603321.SH,Ã·ÂÖµçÌÝ,2020-01-16,9.2454,9.286,8.5545,8.6866,15567875,
603321.SH,Ã·ÂÖµçÌÝ,2020-01-17,8.585,8.7272,8.3818,8.6764,6899254,
603321.SH,Ã·ÂÖµçÌÝ,2020-01-20,8.6561,8.6764,8.4834,8.524,3921800,
603321.SH,Ã·ÂÖµçÌÝ,2020-01-21,8.524,8.524,8.3513,8.3513,2968200,
603321.SH,Ã·ÂÖµçÌÝ,2020-01-22,8.3513,8.4631,8.2497,8.392,2867000,
603321.SH,Ã·ÂÖµçÌÝ,2020-01-23,8.3716,8.4834,8.1278,8.2294,4901000,
603321.SH,Ã·ÂÖµçÌÝ,2020-02-03,7.4065,7.4065,7.4065,7.4065,441700,
603321.SH,Ã·ÂÖµçÌÝ,2020-02-04,6.6851,7.1728,6.6851,7.0813,4721812,
603321.SH,Ã·ÂÖµçÌÝ,2020-02-05,7.0915,7.3861,7.061,7.1118,2389800,
603321.SH,Ã·ÂÖµçÌÝ,2020-02-06,7.1321,7.2134,7.0407,7.1626,2992200,
603321.SH,Ã·ÂÖµçÌÝ,2020-02-07,7.1626,7.1931,7.061,7.1626,2369549,
603321.SH,Ã·ÂÖµçÌÝ,2020-02-10,7.1626,7.3049,7.1017,7.2845,2201181,
603321.SH,Ã·ÂÖµçÌÝ,2020-02-11,7.2845,7.3861,7.2337,7.315,2131356,
603321.SH,Ã·ÂÖµçÌÝ,2020-02-12,7.3353,7.4166,7.2541,7.3963,1966668,
603321.SH,Ã·ÂÖµçÌÝ,2020-02-13,7.3963,7.7214,7.376,7.5893,3811756,
603321.SH,Ã·ÂÖµçÌÝ,2020-02-14,7.5182,7.6097,7.4979,7.5182,1375800,
603321.SH,Ã·ÂÖµçÌÝ,2020-02-17,7.5893,7.7011,7.5182,7.6706,2299113,
603321.SH,Ã·ÂÖµçÌÝ,2020-02-18,7.7214,7.7519,7.6198,7.7011,2233150,
603321.SH,Ã·ÂÖµçÌÝ,2020-02-19,7.6503,7.6808,7.5792,7.5995,2793800,
603321.SH,Ã·ÂÖµçÌÝ,2020-02-20,7.63,7.6808,7.5081,7.6706,3807900,
603321.SH,Ã·ÂÖµçÌÝ,2020-02-21,7.6706,7.9043,7.6706,7.8535,4082050,
603321.SH,Ã·ÂÖµçÌÝ,2020-02-24,7.8535,8.016,7.8433,7.9957,3506151,
603321.SH,Ã·ÂÖµçÌÝ,2020-02-25,7.6808,7.7722,7.5081,7.7011,4647800,
603321.SH,Ã·ÂÖµçÌÝ,2020-02-26,7.5792,7.8128,7.5589,7.6706,2458800,
603321.SH,Ã·ÂÖµçÌÝ,2020-02-27,7.7011,7.823,7.6198,7.7417,2020000,
603321.SH,Ã·ÂÖµçÌÝ,2020-02-28,7.569,7.5893,7.2744,7.3252,3363100,
603321.SH,Ã·ÂÖµçÌÝ,2020-03-02,7.4369,7.5893,7.3353,7.5792,1979111,
603321.SH,Ã·ÂÖµçÌÝ,2020-03-03,7.5792,7.7722,7.5792,7.6401,2067109,
603321.SH,Ã·ÂÖµçÌÝ,2020-03-04,7.5995,7.7519,7.5284,7.7417,2867200,
603321.SH,Ã·ÂÖµçÌÝ,2020-03-05,7.7925,8.0059,7.7417,7.9652,3457101,
603321.SH,Ã·ÂÖµçÌÝ,2020-03-06,7.8738,8.0262,7.823,8.016,2882800,
603321.SH,Ã·ÂÖµçÌÝ,2020-03-09,7.9043,8.0872,7.7417,7.8128,4668350,
603321.SH,Ã·ÂÖµçÌÝ,2020-03-10,7.6198,7.9348,7.5893,7.8941,3581388,
603321.SH,Ã·ÂÖµçÌÝ,2020-03-11,7.9043,8.1075,7.8738,7.9246,3525189,
603321.SH,Ã·ÂÖµçÌÝ,2020-03-12,7.9144,7.9144,7.7722,7.823,2474023,
603321.SH,Ã·ÂÖµçÌÝ,2020-03-13,7.4979,7.6605,7.1321,7.5893,2275923,
603321.SH,Ã·ÂÖµçÌÝ,2020-03-16,7.7214,7.9754,7.5792,7.5792,3331300,
603321.SH,Ã·ÂÖµçÌÝ,2020-03-17,7.4776,8.077,7.4776,8.077,5921708,
603321.SH,Ã·ÂÖµçÌÝ,2020-03-18,8.077,8.1481,7.7417,7.8128,5260600,
603321.SH,Ã·ÂÖµçÌÝ,2020-03-19,7.6808,7.9144,7.6605,7.8636,2330150,
603321.SH,Ã·ÂÖµçÌÝ,2020-03-20,7.8636,8.0059,7.7519,7.8636,2027609,
603321.SH,Ã·ÂÖµçÌÝ,2020-03-23,7.6198,8.4326,7.5589,8.0364,5605500,
603321.SH,Ã·ÂÖµçÌÝ,2020-03-24,7.9856,8.2497,7.9348,8.2396,5448033,
603321.SH,Ã·ÂÖµçÌÝ,2020-03-25,8.2802,8.4123,8.138,8.1989,4396031,
603321.SH,Ã·ÂÖµçÌÝ,2020-03-26,8.2294,8.5647,8.138,8.3615,7049923,
603321.SH,Ã·ÂÖµçÌÝ,2020-03-27,8.2192,8.4631,8.0364,8.1075,4557732,
603321.SH,Ã·ÂÖµçÌÝ,2020-03-30,8.0262,8.0262,7.4268,7.6808,4173632,
603321.SH,Ã·ÂÖµçÌÝ,2020-03-31,7.7417,7.7925,7.4369,7.4674,2506678,
603321.SH,Ã·ÂÖµçÌÝ,2020-04-01,7.4674,7.6808,7.4166,7.6808,2616778,
603321.SH,Ã·ÂÖµçÌÝ,2020-04-02,7.6706,8.2192,7.5893,8.138,4421420,
603321.SH,Ã·ÂÖµçÌÝ,2020-04-03,8.2192,8.2192,7.9754,8.0465,2804500,
603321.SH,Ã·ÂÖµçÌÝ,2020-04-07,8.138,8.2497,8.077,8.2294,5241515,
603321.SH,Ã·ÂÖµçÌÝ,2020-04-08,8.1786,8.4021,8.138,8.3412,3400603,
603321.SH,Ã·ÂÖµçÌÝ,2020-04-09,8.3818,8.4123,8.3005,8.3412,2547315,
603321.SH,Ã·ÂÖµçÌÝ,2020-04-10,8.3412,8.4021,8.0364,8.2294,3801900,
603321.SH,Ã·ÂÖµçÌÝ,2020-04-13,8.2192,8.4834,8.1278,8.2802,3880500,
603321.SH,Ã·ÂÖµçÌÝ,2020-04-14,8.27,8.4631,8.2599,8.4631,4223325,
603321.SH,Ã·ÂÖµçÌÝ,2020-04-15,8.585,8.585,8.077,8.077,6492100,
603321.SH,Ã·ÂÖµçÌÝ,2020-04-16,8.0973,8.2802,7.884,8.1888,3116800,
603321.SH,Ã·ÂÖµçÌÝ,2020-04-17,8.1583,8.5748,8.1583,8.5443,7657420,
603321.SH,Ã·ÂÖµçÌÝ,2020-04-20,8.7374,9.3978,8.7272,9.3978,22046245,
603321.SH,Ã·ÂÖµçÌÝ,2020-04-21,9.2555,10.3426,9.1743,10.3426,18291656,
603321.SH,Ã·ÂÖµçÌÝ,2020-04-22,10.6677,11.3789,9.9566,10.749,32337321,
603321.SH,Ã·ÂÖµçÌÝ,2020-04-23,10.302,10.556,9.6721,9.6721,37905569,
603321.SH,Ã·ÂÖµçÌÝ,2020-04-24,9.0422,9.2454,8.7069,8.7069,24609854,
603321.SH,Ã·ÂÖµçÌÝ,2020-04-27,8.331,8.4732,7.9348,8.0364,20096057,
603321.SH,Ã·ÂÖµçÌÝ,2020-04-28,8.0364,8.0872,7.4776,7.6909,14350857,
603321.SH,Ã·ÂÖµçÌÝ,2020-04-29,7.6198,7.6909,7.3963,7.5589,8161882,
603321.SH,Ã·ÂÖµçÌÝ,2020-04-30,7.5995,7.7113,7.569,7.6198,7185396,
603321.SH,Ã·ÂÖµçÌÝ,2020-05-06,7.4776,7.7925,7.4776,7.7722,7649012,
603321.SH,Ã·ÂÖµçÌÝ,2020-05-07,7.7011,7.762,7.6097,7.6503,6605800,
603321.SH,Ã·ÂÖµçÌÝ,2020-05-08,7.6605,7.7113,7.6198,7.6503,5719100,
603321.SH,Ã·ÂÖµçÌÝ,2020-05-11,7.6909,7.8636,7.6503,7.8128,8057800,
603321.SH,Ã·ÂÖµçÌÝ,2020-05-12,7.7519,7.7925,7.5182,7.6401,6565400,
603321.SH,Ã·ÂÖµçÌÝ,2020-05-13,7.5792,7.6909,7.5487,7.6401,4034169,
603321.SH,Ã·ÂÖµçÌÝ,2020-05-14,7.6198,7.6198,7.4776,7.4877,4750071,
603321.SH,Ã·ÂÖµçÌÝ,2020-05-15,7.5182,7.5487,7.4573,7.4776,3931400,
603321.SH,Ã·ÂÖµçÌÝ,2020-05-18,7.4674,7.4877,7.315,7.3252,5234200,
603321.SH,Ã·ÂÖµçÌÝ,2020-05-19,7.3658,7.4065,7.3252,7.3455,3431300,
603321.SH,Ã·ÂÖµçÌÝ,2020-05-20,7.3658,7.5893,7.3353,7.4471,5769786,
603321.SH,Ã·ÂÖµçÌÝ,2020-05-21,7.4877,7.6097,7.4166,7.6097,7159532,
603321.SH,Ã·ÂÖµçÌÝ,2020-05-22,7.5995,7.6605,7.2134,7.3049,7230600,
603321.SH,Ã·ÂÖµçÌÝ,2020-05-25,7.3658,7.8027,7.3658,7.569,8982382,
603321.SH,Ã·ÂÖµçÌÝ,2020-05-26,7.5284,7.5893,7.4776,7.569,5244500,
603321.SH,Ã·ÂÖµçÌÝ,2020-05-27,7.5182,7.8027,7.4776,7.7011,8945682,
603321.SH,Ã·ÂÖµçÌÝ,2020-05-28,7.762,7.7722,7.4674,7.5792,7760706,
603321.SH,Ã·ÂÖµçÌÝ,2020-05-29,7.5284,7.9144,7.5081,7.7214,9935100,
603321.SH,Ã·ÂÖµçÌÝ,2020-06-01,7.7214,7.762,7.5385,7.7417,9463900,
603321.SH,Ã·ÂÖµçÌÝ,2020-06-02,7.6909,7.884,7.6503,7.7316,7785200,
603321.SH,Ã·ÂÖµçÌÝ,2020-06-03,7.7214,7.762,7.6401,7.6401,5776300,
603321.SH,Ã·ÂÖµçÌÝ,2020-06-04,7.6808,7.6808,7.5284,7.5487,4348200,
603321.SH,Ã·ÂÖµçÌÝ,2020-06-05,7.6198,7.6198,7.5081,7.5385,3469800,
603321.SH,Ã·ÂÖµçÌÝ,2020-06-08,7.5284,7.569,7.4369,7.4776,4283406,
603321.SH,Ã·ÂÖµçÌÝ,2020-06-09,7.4877,7.5893,7.4674,7.5893,2833272,
603321.SH,Ã·ÂÖµçÌÝ,2020-06-10,7.5995,7.6503,7.5284,7.6198,4161418,
603321.SH,Ã·ÂÖµçÌÝ,2020-06-11,7.6198,7.6505,7.4664,7.4766,3392500,
603321.SH,Ã·ÂÖµçÌÝ,2020-06-12,7.313,7.4562,7.2721,7.4255,2625800,
603321.SH,Ã·ÂÖµçÌÝ,2020-06-15,7.4153,7.4664,7.3539,7.3539,2590000,
603321.SH,Ã·ÂÖµçÌÝ,2020-06-16,7.4153,7.4459,7.3743,7.4255,1845322,
603321.SH,Ã·ÂÖµçÌÝ,2020-06-17,7.4664,7.4664,7.405,7.4255,2176900,
603321.SH,Ã·ÂÖµçÌÝ,2020-06-18,7.4255,7.4459,7.3948,7.4255,1681800,
603321.SH,Ã·ÂÖµçÌÝ,2020-06-19,7.4459,7.4459,7.3846,7.3948,2172200,
603321.SH,Ã·ÂÖµçÌÝ,2020-06-22,7.3743,7.4255,7.3437,7.3641,2430400,
603321.SH,Ã·ÂÖµçÌÝ,2020-06-23,7.3437,7.3846,7.3232,7.3437,1891800,
603321.SH,Ã·ÂÖµçÌÝ,2020-06-24,7.3743,7.4153,7.2823,7.2925,2178669,
603321.SH,Ã·ÂÖµçÌÝ,2020-06-29,7.2516,7.2618,7.088,7.1186,3141900,
603321.SH,Ã·ÂÖµçÌÝ,2020-06-30,7.1596,7.2209,7.1493,7.1902,1680326,
603321.SH,Ã·ÂÖµçÌÝ,2020-07-01,7.2312,7.2414,7.1493,7.2107,1727200,
603321.SH,Ã·ÂÖµçÌÝ,2020-07-02,7.2414,7.4255,7.2312,7.405,3505369,
603321.SH,Ã·ÂÖµçÌÝ,2020-07-03,7.4153,7.5482,7.3846,7.4971,3789651,
603321.SH,Ã·ÂÖµçÌÝ,2020-07-06,7.5073,7.7528,7.4766,7.7221,8330674,
603321.SH,Ã·ÂÖµçÌÝ,2020-07-07,7.7732,7.8039,7.5994,7.6505,7493174,
603321.SH,Ã·ÂÖµçÌÝ,2020-07-08,7.63,7.7323,7.5891,7.7221,6063988,
603321.SH,Ã·ÂÖµçÌÝ,2020-07-09,7.7528,7.9164,7.7016,7.9164,7700311,
603321.SH,Ã·ÂÖµçÌÝ,2020-07-10,7.8755,8.0187,7.7732,7.7937,5869500,
603321.SH,Ã·ÂÖµçÌÝ,2020-07-13,7.8448,8.0698,7.8448,8.0392,8021831,
603321.SH,Ã·ÂÖµçÌÝ,2020-07-14,8.0392,8.1414,7.896,8.1414,8548605,
603321.SH,Ã·ÂÖµçÌÝ,2020-07-15,8.1619,8.4176,7.988,8.1312,13387221,
603321.SH,Ã·ÂÖµçÌÝ,2020-07-16,8.0801,8.0801,7.5891,7.671,10586669,
603321.SH,Ã·ÂÖµçÌÝ,2020-07-17,7.671,7.7528,7.5994,7.6505,3545700,
603321.SH,Ã·ÂÖµçÌÝ,2020-07-20,7.6914,8.4074,7.6812,8.2335,12245665,
603321.SH,Ã·ÂÖµçÌÝ,2020-07-21,8.3562,8.4074,8.1005,8.2028,12140282,
603321.SH,Ã·ÂÖµçÌÝ,2020-07-22,8.2846,8.6631,8.2028,8.2335,13986766,
603321.SH,Ã·ÂÖµçÌÝ,2020-07-23,8.1517,8.3255,8.0596,8.1312,7551466,
603321.SH,Ã·ÂÖµçÌÝ,2020-07-24,8.0596,8.1824,7.7119,7.7835,7333700,
603321.SH,Ã·ÂÖµçÌÝ,2020-07-27,7.7835,7.896,7.6505,7.8857,3420400,
603321.SH,Ã·ÂÖµçÌÝ,2020-07-28,7.8551,7.9573,7.7937,7.8448,2926100,
603321.SH,Ã·ÂÖµçÌÝ,2020-07-29,7.7835,7.9267,7.7221,7.9267,3435741,
603321.SH,Ã·ÂÖµçÌÝ,2020-07-30,7.9471,7.9676,7.8448,7.8551,3189700,
603321.SH,Ã·ÂÖµçÌÝ,2020-07-31,7.9164,8.2846,7.8857,8.0903,8409800,
603321.SH,Ã·ÂÖµçÌÝ,2020-08-03,8.0392,8.213,8.0289,8.2028,6743100,
603321.SH,Ã·ÂÖµçÌÝ,2020-08-04,8.1824,8.1926,8.0801,8.1108,4457300,
603321.SH,Ã·ÂÖµçÌÝ,2020-08-05,8.0903,8.1312,7.9471,8.0801,4241900,
603321.SH,Ã·ÂÖµçÌÝ,2020-08-06,8.0801,8.121,7.9471,8.0289,3464300,
603321.SH,Ã·ÂÖµçÌÝ,2020-08-07,8.0494,8.0698,7.8141,7.8653,3688500,
603321.SH,Ã·ÂÖµçÌÝ,2020-08-10,7.8653,8.2335,7.7937,8.1926,7502343,
603321.SH,Ã·ÂÖµçÌÝ,2020-08-11,8.2028,8.2437,7.9573,7.9573,5867743,
603321.SH,Ã·ÂÖµçÌÝ,2020-08-12,7.9471,7.9471,7.7732,7.896,3393400,
603321.SH,Ã·ÂÖµçÌÝ,2020-08-13,7.9471,8.3051,7.896,8.3051,6129000,
603321.SH,Ã·ÂÖµçÌÝ,2020-08-14,8.1926,8.7551,8.1926,8.6324,16776186,
603321.SH,Ã·ÂÖµçÌÝ,2020-08-17,8.571,8.6528,8.4483,8.5506,9081100,
603321.SH,Ã·ÂÖµçÌÝ,2020-08-18,8.5199,8.8165,8.3869,8.8165,12552200,
603321.SH,Ã·ÂÖµçÌÝ,2020-08-19,8.704,9.1847,8.6119,9.1847,15718145,
603321.SH,Ã·ÂÖµçÌÝ,2020-08-20,9.0722,10.0029,9.0108,9.9722,25701258,
603321.SH,Ã·ÂÖµçÌÝ,2020-08-21,10.412,10.412,8.9801,8.9801,39397569,
603321.SH,Ã·ÂÖµçÌÝ,2020-08-24,8.1824,8.6528,8.1824,8.3869,20198735,
603321.SH,Ã·ÂÖµçÌÝ,2020-08-25,8.2949,8.3051,8.0392,8.0698,15427200,
603321.SH,Ã·ÂÖµçÌÝ,2020-08-26,8.0698,8.1517,7.9676,8.121,7450741,
603321.SH,Ã·ÂÖµçÌÝ,2020-08-27,8.121,8.1414,7.988,8.1005,5674241,
603321.SH,Ã·ÂÖµçÌÝ,2020-08-28,8.0596,8.1005,7.9676,8.0801,5704700,
603321.SH,Ã·ÂÖµçÌÝ,2020-08-31,8.0801,8.1414,8.0494,8.0801,5074900,
603321.SH,Ã·ÂÖµçÌÝ,2020-09-01,8.0494,8.1005,7.9982,8.0801,3093500,
603321.SH,Ã·ÂÖµçÌÝ,2020-09-02,8.0903,8.121,7.9982,8.0596,4683000,
603321.SH,Ã·ÂÖµçÌÝ,2020-09-03,8.0392,8.0698,7.8755,7.9164,5834869,
603321.SH,Ã·ÂÖµçÌÝ,2020-09-04,7.8039,8.0494,7.7937,7.9982,4293300,
603321.SH,Ã·ÂÖµçÌÝ,2020-09-07,7.9982,8.2437,7.9471,8.0801,6132000,
603321.SH,Ã·ÂÖµçÌÝ,2020-09-08,8.0494,8.121,7.9778,8.1108,4234800,
603321.SH,Ã·ÂÖµçÌÝ,2020-09-09,8.0596,8.1721,8.0187,8.0289,5077251,
603321.SH,Ã·ÂÖµçÌÝ,2020-09-10,8.0494,8.0903,7.5891,7.6198,6264200,
603321.SH,Ã·ÂÖµçÌÝ,2020-09-11,7.63,7.8039,7.5175,7.7323,2936600,
603321.SH,Ã·ÂÖµçÌÝ,2020-09-14,7.7426,8.2028,7.7323,8.0596,7114400,
603321.SH,Ã·ÂÖµçÌÝ,2020-09-15,8.1312,8.213,7.9982,8.0187,3502400,
603321.SH,Ã·ÂÖµçÌÝ,2020-09-16,7.9982,8.1108,7.8346,7.9062,2351900,
603321.SH,Ã·ÂÖµçÌÝ,2020-09-17,7.9062,7.9982,7.8551,7.9164,1510941,
603321.SH,Ã·ÂÖµçÌÝ,2020-09-18,7.9062,8.0085,7.8755,7.9573,2395100,
603321.SH,Ã·ÂÖµçÌÝ,2020-09-21,7.9778,8.0494,7.9164,7.9982,1831600,
603321.SH,Ã·ÂÖµçÌÝ,2020-09-22,7.9778,7.988,7.8141,7.8346,1915500,
603321.SH,Ã·ÂÖµçÌÝ,2020-09-23,7.8448,7.9267,7.8244,7.8244,1530000,
603321.SH,Ã·ÂÖµçÌÝ,2020-09-24,7.7732,7.8141,7.6096,7.6403,2416941,
603321.SH,Ã·ÂÖµçÌÝ,2020-09-25,7.671,7.7119,7.5789,7.6607,1844200,
603321.SH,Ã·ÂÖµçÌÝ,2020-09-28,7.6607,7.763,7.5278,7.538,2200400,
603321.SH,Ã·ÂÖµçÌÝ,2020-09-29,7.5175,7.6505,7.4869,7.6096,2000600,
603321.SH,Ã·ÂÖµçÌÝ,2020-09-30,7.6096,7.6812,7.5482,7.63,1491600,
603321.SH,Ã·ÂÖµçÌÝ,2020-10-09,7.7016,7.8346,7.6812,7.7937,2112100,
603321.SH,Ã·ÂÖµçÌÝ,2020-10-12,7.8141,7.9471,7.8141,7.9164,2792000,
603321.SH,Ã·ÂÖµçÌÝ,2020-10-13,7.9164,7.9164,7.8244,7.8755,1980900,
603321.SH,Ã·ÂÖµçÌÝ,2020-10-14,7.8244,7.9676,7.8141,7.9062,1927600,
603321.SH,Ã·ÂÖµçÌÝ,2020-10-15,7.896,7.9062,7.7426,7.8755,1977100,
603321.SH,Ã·ÂÖµçÌÝ,2020-10-16,7.8551,7.9573,7.8244,7.9369,2239800,
603321.SH,Ã·ÂÖµçÌÝ,2020-10-19,7.9369,8.0187,7.9164,7.9164,2280900,
603321.SH,Ã·ÂÖµçÌÝ,2020-10-20,7.9164,8.0596,7.8857,8.0494,2520851,
603321.SH,Ã·ÂÖµçÌÝ,2020-10-21,8.0494,8.0494,7.9369,7.9778,1718500,
603321.SH,Ã·ÂÖµçÌÝ,2020-10-22,7.9778,8.0187,7.896,8.0187,1992300,
603321.SH,Ã·ÂÖµçÌÝ,2020-10-23,8.0289,8.0494,7.7323,7.7835,2913100,
603321.SH,Ã·ÂÖµçÌÝ,2020-10-26,7.7528,7.8141,7.671,7.7323,1406500,
603321.SH,Ã·ÂÖµçÌÝ,2020-10-27,7.7016,7.9369,7.6914,7.8857,2247200,
603321.SH,Ã·ÂÖµçÌÝ,2020-10-28,7.8755,7.9164,7.7528,7.8551,1727700,
603321.SH,Ã·ÂÖµçÌÝ,2020-10-29,7.7528,7.9164,7.7016,7.8448,2092400,
603321.SH,Ã·ÂÖµçÌÝ,2020-10-30,7.9676,7.9982,7.6505,7.7119,3618700,
603321.SH,Ã·ÂÖµçÌÝ,2020-11-02,7.6914,7.7937,7.5891,7.6198,2615300,
603321.SH,Ã·ÂÖµçÌÝ,2020-11-03,7.6914,7.7937,7.63,7.763,1862000,
603321.SH,Ã·ÂÖµçÌÝ,2020-11-04,7.7426,7.8039,7.6198,7.7016,1575200,
603321.SH,Ã·ÂÖµçÌÝ,2020-11-05,7.7323,7.8244,7.7221,7.8039,1874000,
603321.SH,Ã·ÂÖµçÌÝ,2020-11-06,7.8346,7.8346,7.6198,7.7016,2278200,
603321.SH,Ã·ÂÖµçÌÝ,2020-11-09,7.6914,7.896,7.6914,7.8857,3146186,
603321.SH,Ã·ÂÖµçÌÝ,2020-11-10,7.8755,7.9267,7.7835,7.8551,1840322,
603321.SH,Ã·ÂÖµçÌÝ,2020-11-11,7.8653,8.0187,7.8039,7.896,3490900,
603321.SH,Ã·ÂÖµçÌÝ,2020-11-12,7.9062,7.9778,7.8346,7.9573,2666200,
603321.SH,Ã·ÂÖµçÌÝ,2020-11-13,7.9062,8.3051,7.9062,8.2642,10739947,
603321.SH,Ã·ÂÖµçÌÝ,2020-11-16,8.346,8.4278,8.1824,8.2539,7963831,
603321.SH,Ã·ÂÖµçÌÝ,2020-11-17,8.2539,8.6222,8.1926,8.5506,11109541,
603321.SH,Ã·ÂÖµçÌÝ,2020-11-18,8.4994,8.5812,8.4074,8.4585,6124000,
603321.SH,Ã·ÂÖµçÌÝ,2020-11-19,8.4585,8.4585,8.1824,8.2539,5065300,
603321.SH,Ã·ÂÖµçÌÝ,2020-11-20,8.2642,8.3665,8.1926,8.2949,3309147,
603321.SH,Ã·ÂÖµçÌÝ,2020-11-23,8.3767,8.3767,8.2028,8.2642,3751600,
