´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
301259.SZ,°¬²¼Â³,2024-09-12,35.6399,37.2628,34.5711,35.0197,2103145,
301259.SZ,°¬²¼Â³,2024-09-13,35.2176,36.6823,34.9669,35.9829,2193800,
301259.SZ,°¬²¼Â³,2024-09-18,35.6135,35.6135,33.6474,34.9669,3621770,
301259.SZ,°¬²¼Â³,2024-09-19,35.5475,37.2233,34.3467,37.0781,4744810,
301259.SZ,°¬²¼Â³,2024-09-20,37.1177,37.4872,36.1677,36.5767,3104514,
301259.SZ,°¬²¼Â³,2024-09-23,36.7482,36.867,34.9273,35.0857,1574090,
301259.SZ,°¬²¼Â³,2024-09-24,35.0329,35.4815,34.3335,35.2176,1582950,
301259.SZ,°¬²¼Â³,2024-09-25,35.2308,36.7878,35.2176,36.0093,2983098,
301259.SZ,°¬²¼Â³,2024-09-26,35.9038,36.2996,35.0857,36.0489,1605530,
301259.SZ,°¬²¼Â³,2024-09-27,36.3128,37.7379,35.3628,37.0253,4459080,
301259.SZ,°¬²¼Â³,2024-09-30,38.2657,41.9603,36.2072,41.1158,7632584,
301259.SZ,°¬²¼Â³,2024-10-08,48.5182,48.5182,40.1262,42.752,10380387,
301259.SZ,°¬²¼Â³,2024-10-09,40.6408,44.6389,39.4268,41.3929,6302707,
301259.SZ,°¬²¼Â³,2024-10-10,41.7624,43.8076,40.6408,41.2346,4641180,
301259.SZ,°¬²¼Â³,2024-10-11,40.7463,43.3854,40.2317,42.7256,4220021,
301259.SZ,°¬²¼Â³,2024-10-14,42.9367,44.2035,41.8283,43.9395,4849893,
301259.SZ,°¬²¼Â³,2024-10-15,43.9395,44.5993,43.2798,43.4909,3673830,
301259.SZ,°¬²¼Â³,2024-10-16,42.8444,46.5126,42.8444,46.0903,4899034,
301259.SZ,°¬²¼Â³,2024-10-17,46.7897,55.3137,46.3806,55.3137,9969631,
301259.SZ,°¬²¼Â³,2024-10-18,56.7388,59.3382,53.8358,57.0554,9132120,
301259.SZ,°¬²¼Â³,2024-10-21,57.1082,60.6973,55.1685,57.4645,8061842,
301259.SZ,°¬²¼Â³,2024-10-22,57.3589,63.8641,56.079,60.9348,7581041,
301259.SZ,°¬²¼Â³,2024-10-23,58.0583,62.0036,57.7944,57.8603,5963729,
301259.SZ,°¬²¼Â³,2024-10-24,56.1318,61.8321,56.079,60.275,6268529,
301259.SZ,°¬²¼Â³,2024-10-25,60.3014,64.6426,60.275,64.6426,6922918,
301259.SZ,°¬²¼Â³,2024-10-28,63.8641,73.3381,59.5097,69.9734,8702787,
301259.SZ,°¬²¼Â³,2024-10-29,70.013,72.4409,66.8726,67.849,6060551,
301259.SZ,°¬²¼Â³,2024-10-30,67.4927,69.2741,65.3155,67.6511,5073850,
301259.SZ,°¬²¼Â³,2024-10-31,67.308,71.8867,66.4767,71.2533,5395662,
301259.SZ,°¬²¼Â³,2024-11-01,69.947,71.2269,66.0413,67.5587,4445972,
301259.SZ,°¬²¼Â³,2024-11-04,65.6322,66.701,60.6973,61.898,6722586,
301259.SZ,°¬²¼Â³,2024-11-05,62.0168,63.6134,61.357,62.9272,3954970,
301259.SZ,°¬²¼Â³,2024-11-06,63.1384,66.4107,62.1487,64.6426,3424236,
301259.SZ,°¬²¼Â³,2024-11-07,63.8509,67.2156,63.3363,65.7774,3280461,
301259.SZ,°¬²¼Â³,2024-11-08,65.9753,70.5936,65.9753,69.6039,4725987,
301259.SZ,°¬²¼Â³,2024-11-11,69.2873,71.8867,66.7406,68.9178,4098820,
301259.SZ,°¬²¼Â³,2024-11-12,68.5219,69.8678,65.3551,66.6351,2567520,
301259.SZ,°¬²¼Â³,2024-11-13,66.6351,67.6511,64.7614,67.1233,1954840,
301259.SZ,°¬²¼Â³,2024-11-14,66.899,68.5747,64.0356,64.5238,2073122,
301259.SZ,°¬²¼Â³,2024-11-15,64.1808,65.3947,60.7369,61.1723,2993640,
301259.SZ,°¬²¼Â³,2024-11-18,61.1855,63.0064,58.4541,61.489,2285730,
301259.SZ,°¬²¼Â³,2024-11-19,62.0828,62.8481,60.1431,62.6501,1300600,
301259.SZ,°¬²¼Â³,2024-11-20,62.6501,64.9989,62.1751,63.1779,1824790,
301259.SZ,°¬²¼Â³,2024-11-21,63.2043,65.3155,62.5578,63.0592,1651190,
301259.SZ,°¬²¼Â³,2024-11-22,63.0064,67.6643,62.3467,64.8537,3503267,
301259.SZ,°¬²¼Â³,2024-11-25,64.6294,68.324,62.373,66.0149,3489879,
301259.SZ,°¬²¼Â³,2024-11-26,66.0413,67.2948,65.3155,65.9357,1531757,
301259.SZ,°¬²¼Â³,2024-11-27,65.0516,68.4824,64.128,67.5587,3001369,
301259.SZ,°¬²¼Â³,2024-11-28,67.5587,68.5615,66.899,67.6115,2058550,
301259.SZ,°¬²¼Â³,2024-11-29,67.2948,70.9894,67.0969,70.3033,4341370,
301259.SZ,°¬²¼Â³,2024-12-02,69.947,70.2241,64.2995,65.5794,5913050,
301259.SZ,°¬²¼Â³,2024-12-03,64.7745,64.9197,60.9612,63.4946,5512237,
301259.SZ,°¬²¼Â³,2024-12-04,63.2043,64.7877,61.423,61.7661,2066140,
301259.SZ,°¬²¼Â³,2024-12-05,61.357,62.8745,60.5785,62.2807,1617535,
301259.SZ,°¬²¼Â³,2024-12-06,62.2675,63.0196,61.1723,62.1751,1787054,
301259.SZ,°¬²¼Â³,2024-12-09,62.0168,62.5842,60.0507,60.5653,1462100,
301259.SZ,°¬²¼Â³,2024-12-10,62.0168,62.6765,57.1346,57.702,4188528,
301259.SZ,°¬²¼Â³,2024-12-11,57.6888,61.0008,56.5804,60.6049,3917820,
301259.SZ,°¬²¼Â³,2024-12-12,60.3806,62.0168,59.0875,60.8556,2456320,
301259.SZ,°¬²¼Â³,2024-12-13,60.5257,63.8113,60.0639,60.5521,2670856,
301259.SZ,°¬²¼Â³,2024-12-16,65.9753,68.4824,61.0931,62.4126,6460436,
301259.SZ,°¬²¼Â³,2024-12-17,61.7925,62.9404,58.718,59.7736,3894770,
301259.SZ,°¬²¼Â³,2024-12-18,59.6021,62.5446,59.1271,61.2515,2769997,
301259.SZ,°¬²¼Â³,2024-12-19,60.4334,63.3495,60.0375,61.3306,2307880,
301259.SZ,°¬²¼Â³,2024-12-20,60.6445,64.0752,59.9056,63.7057,3257750,
301259.SZ,°¬²¼Â³,2024-12-23,64.9065,65.4079,60.407,60.6181,3392399,
301259.SZ,°¬²¼Â³,2024-12-24,60.7633,61.8584,59.8396,61.0403,1366369,
301259.SZ,°¬²¼Â³,2024-12-25,60.4334,63.0064,60.4334,62.6765,2486443,
301259.SZ,°¬²¼Â³,2024-12-26,62.2807,64.3259,61.6869,64.1676,2437275,
301259.SZ,°¬²¼Â³,2024-12-27,64.1544,65.4475,63.6002,64.7218,2664537,
301259.SZ,°¬²¼Â³,2024-12-30,63.7585,65.5135,63.7585,64.5766,1856644,
301259.SZ,°¬²¼Â³,2024-12-31,63.996,65.3155,62.7557,63.3363,1693700,
