´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
300849.SZ,½õÊ¢ÐÂ²Ä,2022-08-08,17.7828,17.9356,17.5995,17.8898,927942,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-08-09,17.8745,17.9509,17.7981,17.8745,614823,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-08-10,17.7981,17.9051,17.7676,17.7981,662500,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-08-11,17.8134,18.1037,17.7981,18.0884,1002566,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-08-12,18.1342,18.1801,17.9967,18.1037,771150,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-08-15,18.2259,18.2259,18.0731,18.1801,964450,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-08-16,18.1953,18.6231,18.1953,18.3787,1374924,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-08-17,18.4703,18.5925,18.2259,18.4092,778450,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-08-18,18.3481,18.5467,18.0884,18.4092,1426494,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-08-19,18.4092,18.4856,18.2564,18.3939,1309492,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-08-22,18.3328,19.0661,18.3328,18.9898,3887127,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-08-23,18.9134,19.0661,18.6231,18.9439,2294171,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-08-24,18.9134,19.0203,18.7453,19.005,5357176,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-08-25,18.9898,19.28,18.7606,18.9286,2482305,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-08-26,18.7453,18.9745,18.7453,18.9439,1760004,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-08-29,18.7912,19.005,18.7148,18.9134,1805043,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-08-30,18.8217,18.9898,18.8217,18.9745,1617671,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-08-31,18.9134,19.0814,18.8675,18.8828,1817900,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-09-01,18.9898,19.2495,18.9134,19.0203,2624331,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-09-02,18.9592,19.1731,18.9592,19.0967,1482621,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-09-05,19.0356,19.2189,18.9898,19.1731,1340750,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-09-06,19.1884,19.2189,19.0356,19.1273,1367932,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-09-07,19.1578,19.2648,19.0203,19.2189,2610592,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-09-08,19.2189,19.2189,19.0967,19.1731,1109550,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-09-09,19.2342,19.3259,19.0814,19.2953,2221071,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-09-13,19.2189,19.387,19.2189,19.3259,2094183,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-09-14,19.2342,19.3106,19.0203,19.3106,1761450,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-09-15,19.3717,19.3717,18.9898,19.0814,1906694,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-09-16,19.0967,19.1425,18.8828,19.1425,1809771,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-09-19,19.0509,19.1578,18.8828,19.112,1781550,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-09-20,19.1273,19.3106,18.9745,19.2189,2304300,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-09-21,19.2189,19.4786,19.0967,19.3564,2026700,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-09-22,19.3411,19.3717,19.1731,19.2495,1064592,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-09-23,19.1884,19.2495,18.8828,19.0509,1833800,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-09-26,19.1425,19.1425,18.2106,18.5467,2433300,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-09-27,18.3328,18.7453,18.3328,18.7453,891000,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-09-28,18.7606,18.9592,18.562,18.7148,1120138,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-09-29,18.73,18.8675,18.6537,18.7148,1155050,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-09-30,18.7148,18.8981,18.6384,18.8523,1304171,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-10-10,19.1273,19.1273,18.7606,18.8675,833942,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-10-11,18.7759,18.9439,18.73,18.9134,712633,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-10-12,18.9134,18.9745,18.7759,18.9134,1168715,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-10-13,18.9134,18.9898,18.7912,18.8217,1175550,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-10-14,18.8217,18.9134,18.6689,18.6842,1619292,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-10-17,18.6537,18.9592,18.5773,18.8828,1812470,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-10-18,18.9898,18.9898,18.7759,18.837,925250,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-10-19,18.7912,18.9286,18.7148,18.7148,633900,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-10-20,18.6537,18.8523,18.6537,18.7606,570784,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-10-21,18.8217,18.8981,18.7453,18.7606,495100,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-10-24,18.7912,18.8675,18.4856,18.4856,1218400,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-10-25,18.4092,18.5925,18.0273,18.2412,881800,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-10-26,18.0273,18.4398,17.9356,18.3176,1894520,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-10-27,18.1495,18.562,18.1495,18.3023,1613750,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-10-28,18.3328,18.3328,17.5079,17.9509,1604945,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-10-31,18.1495,18.287,17.9815,18.2259,2155722,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-11-01,18.1495,18.3328,18.1189,18.287,658422,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-11-02,18.287,18.3481,18.2259,18.2717,709501,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-11-03,18.2259,18.2259,18.0731,18.0884,473600,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-11-04,18.1495,18.2106,17.9662,18.1189,669750,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-11-07,18.0578,18.4092,18.0273,18.3023,782550,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-11-08,18.2106,18.3787,18.1495,18.2412,444050,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-11-09,18.2412,18.287,18.1495,18.1953,468811,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-11-10,18.1648,18.4551,18.1342,18.4245,1083075,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-11-11,18.4551,18.5925,18.3634,18.5314,1316575,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-11-14,18.4703,18.6231,18.4551,18.5314,889300,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-11-15,18.5925,18.8675,18.4398,18.8675,1784670,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-11-16,18.8675,19.005,18.7912,18.9286,1976319,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-11-17,18.9286,19.005,18.8217,18.8675,960449,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-11-18,19.005,19.005,18.6384,18.8523,1276500,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-11-21,18.7453,18.8828,18.5773,18.8828,707700,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-11-22,18.9439,18.9439,18.6537,18.7912,1096950,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-11-23,18.8523,18.9134,18.5009,18.8217,1135294,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-11-24,18.8675,18.9286,18.6995,18.8217,1072156,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-11-25,18.8981,18.8981,18.7148,18.8064,715600,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-11-28,18.7148,18.8675,18.5773,18.8064,900500,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-11-29,18.837,19.0814,18.7453,19.0509,4744100,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-11-30,19.3106,19.3106,18.9745,19.0509,3658958,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-12-01,19.0661,19.2189,18.9592,19.0356,1415000,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-12-02,18.9439,19.0661,18.8828,18.8828,1121871,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-12-05,18.9134,19.005,18.8064,18.9286,811820,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-12-06,18.9745,18.9745,18.8064,18.8828,653800,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-12-07,18.8064,18.8828,18.7606,18.7912,492850,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-12-08,18.8523,18.8523,18.4856,18.6231,1068116,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-12-09,18.6384,18.7759,18.3939,18.6842,1476504,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-12-12,18.6842,18.6842,18.5162,18.5925,1165400,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-12-13,18.5773,18.5925,18.4398,18.5467,480099,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-12-14,18.4856,18.5773,18.4245,18.4703,526100,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-12-15,18.5314,18.5467,18.3787,18.4856,688700,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-12-16,18.4856,18.5162,18.2412,18.4703,1117764,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-12-19,18.4703,18.4703,18.1953,18.3939,1141950,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-12-20,18.3787,18.3787,18.1648,18.3481,589200,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-12-21,18.3787,18.4092,18.1953,18.3634,581850,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-12-22,18.4551,18.4856,18.1801,18.3023,1349256,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-12-23,18.3328,18.4092,18.1495,18.3176,1245356,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-12-26,18.4398,18.4398,18.2412,18.3787,478150,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-12-27,18.3787,18.4398,18.2717,18.3176,589100,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-12-28,18.3023,18.3023,18.1495,18.3023,513200,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-12-29,18.2564,18.3787,18.1801,18.287,553700,
300849.SZ,½õÊ¢ÐÂ²Ä,2022-12-30,18.1953,18.4245,18.1953,18.3328,474950,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-01-03,18.4245,18.8981,18.2259,18.7912,2547350,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-01-04,18.73,18.8523,18.6689,18.7912,1018694,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-01-05,18.8064,18.8828,18.5925,18.7912,885200,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-01-06,18.73,18.9439,18.6689,18.8064,1125900,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-01-09,18.9286,18.9286,18.73,18.73,445250,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-01-10,18.7606,18.7606,18.562,18.6689,756450,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-01-11,18.5773,18.7606,18.5314,18.6689,586550,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-01-12,18.6842,18.7453,18.5773,18.7148,618700,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-01-13,18.7606,18.7912,18.6384,18.7912,1006621,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-01-16,18.7912,19.005,18.7148,18.9286,2063000,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-01-17,18.8064,18.9898,18.7606,18.8828,505400,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-01-18,18.9134,19.1731,18.7759,18.9745,1642250,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-01-19,18.9439,19.0967,18.8523,19.0356,1968950,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-01-20,19.1273,19.4022,18.9745,19.1884,2501200,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-01-30,19.0509,19.3259,19.005,19.2953,2159500,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-01-31,19.2189,19.4634,19.1578,19.4481,2514300,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-02-01,19.4481,19.7536,19.3259,19.6467,2476000,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-02-02,19.7078,19.83,19.4939,19.7383,1582100,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-02-03,19.7536,19.83,19.5397,19.7231,1908300,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-02-06,19.662,19.7231,19.4634,19.6467,1535000,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-02-07,19.5703,19.7383,19.4939,19.7231,1667400,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-02-08,19.7842,19.9675,19.6314,19.8453,1962400,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-02-09,19.83,20.1203,19.7383,20.0439,2245550,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-02-10,19.9522,20.2272,19.9522,20.1508,2219200,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-02-13,20.2578,20.2883,20.0439,20.2272,1814443,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-02-14,20.105,20.3189,19.8453,20.1508,2616593,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-02-15,20.1356,20.2578,20.0133,20.1661,1388050,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-02-16,20.2272,20.3953,19.6467,19.8147,2776800,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-02-17,19.7842,20.1661,19.7383,20.0897,1686300,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-02-20,20.0897,20.3342,19.9981,20.3036,2371500,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-02-21,20.4717,20.4717,20.1356,20.3953,1659800,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-02-22,20.3189,20.5022,20.2272,20.3953,1217950,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-02-23,20.38,20.4411,20.1661,20.3647,1225200,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-02-24,20.3189,20.38,20.1508,20.3189,1159500,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-02-27,20.2578,20.2883,20.105,20.2425,1218350,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-02-28,20.2272,20.3189,20.105,20.3189,1520900,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-03-01,20.3189,20.548,20.2425,20.4717,2104500,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-03-02,20.4411,20.5328,20.38,20.4717,1369100,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-03-03,20.4717,20.4717,20.3342,20.4106,1288650,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-03-06,20.4106,20.4106,20.2272,20.3189,1198100,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-03-07,20.3189,20.3189,19.9217,19.9217,1081471,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-03-08,19.9064,20.0439,19.83,19.8911,1134050,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-03-09,20.0133,20.0133,19.6009,19.7231,1163030,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-03-10,19.6772,19.7536,19.4022,19.4022,764500,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-03-13,19.387,19.4328,19.0356,19.0967,977400,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-03-14,19.0967,19.0967,18.5162,18.6384,1178474,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-03-15,18.8064,18.8064,18.6537,18.7148,1180400,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-03-16,18.6842,18.6842,18.4245,18.4856,716200,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-03-17,18.6231,18.6384,18.4398,18.4398,666350,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-03-20,18.3481,18.5773,18.3481,18.4856,727900,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-03-21,18.4856,18.8523,18.4245,18.7759,965074,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-03-22,18.837,18.9286,18.6537,18.73,690492,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-03-23,18.6537,18.7453,18.6231,18.6537,728350,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-03-24,18.6231,18.7453,18.5467,18.5925,717192,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-03-27,18.6537,18.6537,18.2106,18.3023,871192,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-03-28,18.2412,18.3328,18.1953,18.2259,553200,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-03-29,18.3328,18.3939,17.6912,17.6912,1373750,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-03-30,17.6912,17.8134,17.569,17.6301,589450,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-03-31,17.6912,17.9356,17.6454,17.8898,626644,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-04-03,17.7828,18.4703,17.7523,18.3023,1351000,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-04-04,18.3176,18.4551,17.8745,17.9509,1022150,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-04-06,17.8898,18.0273,17.737,17.7828,528150,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-04-07,17.737,18.0426,17.6454,17.9356,840700,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-04-10,18.0578,18.0578,17.5079,17.5995,855971,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-04-11,17.7981,17.7981,17.2023,17.3245,770350,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-04-12,17.2787,17.4926,17.1106,17.4467,459921,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-04-13,17.4467,17.5384,17.1718,17.2176,445400,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-04-14,17.2329,17.3704,17.0801,17.2176,388050,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-04-17,17.4162,17.4162,16.8509,16.9731,726650,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-04-18,17.1106,17.1106,16.7898,16.8509,547821,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-04-19,16.6829,16.8204,16.3926,16.4079,1030050,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-04-20,16.469,16.469,16.1176,16.194,871650,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-04-21,16.2551,16.6523,16.1482,16.1634,1039800,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-04-24,16.8662,16.8662,15.8885,16.2398,873803,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-04-25,16.0871,16.469,16.0412,16.2704,761253,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-04-26,15.2774,16.8357,15.2468,16.6982,857050,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-04-27,16.5301,16.7898,16.3621,16.4537,576150,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-04-28,16.4079,16.744,16.3315,16.7287,1130250,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-05-04,16.6523,16.9731,16.4995,16.9731,999979,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-05-05,17.0648,17.1259,16.6676,16.8204,612300,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-05-08,16.8662,17.0954,16.7898,17.0495,465200,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-05-09,17.0648,17.1106,16.7593,16.7593,496100,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-05-10,16.4995,16.9579,16.4995,16.9426,385900,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-05-11,16.9579,17.1565,16.8357,16.9579,354400,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-05-12,16.912,17.2329,16.8815,17.0037,567550,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-05-15,17.0954,17.187,16.8051,17.1412,789150,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-05-16,17.2176,17.2176,17.019,17.1106,345300,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-05-17,16.9579,17.3092,16.9579,17.294,401671,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-05-18,17.3551,17.7217,17.2176,17.3704,580921,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-05-19,17.3245,17.4009,17.1412,17.3092,396850,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-05-22,17.3092,17.4773,17.187,17.4315,427050,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-05-23,17.5842,17.5842,17.3704,17.4162,428000,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-05-24,17.4926,17.4926,17.2634,17.4009,460550,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-05-25,17.4467,17.5384,17.2787,17.462,738594,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-05-26,17.5537,17.7523,17.3092,17.7217,837074,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-05-29,17.737,17.8592,17.3245,17.3856,835100,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-05-30,17.5231,17.5231,17.1565,17.294,777850,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-05-31,17.4315,17.4467,16.9731,17.0343,703200,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-06-01,17.0954,17.4926,17.019,17.3704,906531,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-06-02,17.3704,17.6606,17.3398,17.5537,627444,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-06-05,17.5537,17.7981,17.4315,17.5842,444544,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-06-06,17.6912,17.7217,17.1106,17.1106,769803,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-06-07,17.1106,17.2787,16.9731,17.0648,510500,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-06-08,17.1565,17.294,16.8968,17.0495,515224,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-06-09,17.019,17.2023,16.912,16.9426,581750,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-06-12,17.1106,17.1106,16.6065,17.0343,779700,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-06-13,16.9273,17.1718,16.912,17.1106,414050,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-06-14,17.1106,17.2329,16.9884,17.0648,430900,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-06-15,16.9579,17.1106,16.8662,16.9426,414450,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-06-16,16.9884,17.0037,16.5912,16.6065,657450,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-06-19,16.5912,16.744,16.0871,16.1023,1182050,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-06-20,16.3162,16.3162,15.7357,15.7968,937281,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-06-21,15.7051,15.8579,15.5218,15.5982,581800,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-06-26,15.6593,15.6593,15.4149,15.4454,706750,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-06-27,15.4607,15.8273,15.4607,15.8273,714071,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-06-28,15.8273,15.9648,15.5218,15.8121,575400,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-06-29,15.7815,16.1634,15.7051,16.0718,714000,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-06-30,16.0718,16.6218,16.0718,16.5912,859650,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-07-03,16.8509,17.0343,16.6065,16.7134,798321,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-07-04,16.9273,17.187,16.637,17.0954,731772,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-07-05,17.2023,17.294,17.0495,17.1412,804700,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-07-06,17.1106,17.3092,17.0343,17.187,700300,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-07-07,17.187,17.2787,17.1106,17.1412,495000,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-07-10,17.3551,17.3551,17.0495,17.0954,435500,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-07-11,17.0495,17.294,17.0495,17.2176,689400,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-07-12,17.2634,17.4009,17.1259,17.2481,725700,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-07-13,17.3092,17.462,17.1412,17.187,688150,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-07-14,17.1106,17.2634,17.1106,17.2023,364150,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-07-17,17.3092,17.3092,16.9731,17.2634,575350,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-07-18,17.2634,17.5384,17.2481,17.4467,676950,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-07-19,17.4926,17.6912,17.3398,17.6454,659700,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-07-20,17.7828,17.8745,17.3856,17.4467,639200,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-07-21,17.5231,17.6148,17.3704,17.5384,479900,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-07-24,17.4162,17.9967,17.3856,17.5842,793850,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-07-25,17.7217,17.9815,17.6148,17.9509,633850,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-07-26,17.8745,18.1495,17.8592,18.0884,760600,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-07-27,18.0426,18.1495,17.9203,18.012,542300,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-07-28,18.012,18.2106,17.9051,18.1801,576100,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-07-31,18.2717,18.4245,18.1648,18.4092,725600,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-08-01,18.4551,18.562,17.9509,18.0884,1364600,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-08-02,18.0578,18.287,18.0426,18.2717,756300,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-08-03,18.2106,18.3634,18.0578,18.2564,993750,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-08-04,18.2412,18.4092,17.5995,17.7981,1743100,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-08-07,17.9509,17.9509,17.4009,17.6759,1181350,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-08-08,17.6759,17.7981,17.4773,17.6148,954900,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-08-09,17.6454,17.7981,17.4009,17.569,920669,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-08-10,17.7065,17.7981,17.4162,17.7828,1662469,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-08-11,17.9203,17.9203,17.3092,17.4773,1834150,
