´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
300413.SZ,Ã¢¹û³¬Ã½,2020-01-21,69.9387,74.7407,69.1326,73.2658,12267417,
300413.SZ,Ã¢¹û³¬Ã½,2020-01-22,73.0429,77.1761,70.6761,76.1471,10605432,
300413.SZ,Ã¢¹û³¬Ã½,2020-01-23,75.9413,81.5665,74.7407,78.874,14334477,
300413.SZ,Ã¢¹û³¬Ã½,2020-02-03,72.0139,77.8792,70.9848,71.5165,16295323,
300413.SZ,Ã¢¹û³¬Ã½,2020-02-04,73.3516,78.6682,72.2883,78.6682,16406014,
300413.SZ,Ã¢¹û³¬Ã½,2020-02-05,77.8621,82.0296,76.4901,77.3647,17799533,
300413.SZ,Ã¢¹û³¬Ã½,2020-02-06,76.8331,85.0995,75.0666,83.8647,20941869,
300413.SZ,Ã¢¹û³¬Ã½,2020-02-07,83.8647,91.8395,82.3212,86.3515,21269930,
300413.SZ,Ã¢¹û³¬Ã½,2020-02-10,85.9227,88.3409,83.4359,87.0375,15859642,
300413.SZ,Ã¢¹û³¬Ã½,2020-02-11,86.3,87.4319,81.9953,84.362,14516113,
300413.SZ,Ã¢¹û³¬Ã½,2020-02-12,84.7393,90.0388,83.333,88.7868,13903092,
300413.SZ,Ã¢¹û³¬Ã½,2020-02-13,88.8382,88.8382,85.0137,87.6377,12512155,
300413.SZ,Ã¢¹û³¬Ã½,2020-02-14,86.1285,87.7749,83.3159,84.6364,14734099,
300413.SZ,Ã¢¹û³¬Ã½,2020-02-17,85.4768,88.8039,83.8132,87.1232,12655103,
300413.SZ,Ã¢¹û³¬Ã½,2020-02-18,88.5981,89.8501,85.5454,88.4952,12207583,
300413.SZ,Ã¢¹û³¬Ã½,2020-02-19,87.2604,88.1179,82.5098,84.2934,13847458,
300413.SZ,Ã¢¹û³¬Ã½,2020-02-20,84.7222,85.1509,83.0072,84.6364,13298381,
300413.SZ,Ã¢¹û³¬Ã½,2020-02-21,84.5507,86.2143,82.6985,85.4425,11756402,
300413.SZ,Ã¢¹û³¬Ã½,2020-02-24,85.4082,85.4082,81.9781,83.9333,15303826,
300413.SZ,Ã¢¹û³¬Ã½,2020-02-25,82.3726,83.5903,78.1365,81.618,19870230,
300413.SZ,Ã¢¹û³¬Ã½,2020-02-26,82.4069,83.1272,77.0046,77.8792,21616474,
300413.SZ,Ã¢¹û³¬Ã½,2020-02-27,79.5771,79.7143,76.3529,77.6734,12146697,
300413.SZ,Ã¢¹û³¬Ã½,2020-02-28,75.3067,79.9887,74.7579,75.5811,19523604,
300413.SZ,Ã¢¹û³¬Ã½,2020-03-02,77.3647,78.1022,73.0772,76.1471,20496146,
300413.SZ,Ã¢¹û³¬Ã½,2020-03-03,77.6906,79.4056,76.2328,77.4162,12786012,
300413.SZ,Ã¢¹û³¬Ã½,2020-03-04,77.1932,79.68,75.5297,79.3713,12846002,
300413.SZ,Ã¢¹û³¬Ã½,2020-03-05,80.3317,84.8765,80.023,82.8185,17848375,
300413.SZ,Ã¢¹û³¬Ã½,2020-03-06,81.4808,82.8014,79.8172,80.5375,7006211,
300413.SZ,Ã¢¹û³¬Ã½,2020-03-09,78.1193,79.4399,73.6946,73.8489,11690584,
300413.SZ,Ã¢¹û³¬Ã½,2020-03-10,72.6656,77.8792,72.6656,76.5758,11953987,
300413.SZ,Ã¢¹û³¬Ã½,2020-03-11,77.1418,77.9821,74.312,75.1009,8850065,
300413.SZ,Ã¢¹û³¬Ã½,2020-03-12,75.4611,75.8041,70.4017,71.8595,12103019,
300413.SZ,Ã¢¹û³¬Ã½,2020-03-13,67.3661,73.746,67.3661,72.717,13355873,
300413.SZ,Ã¢¹û³¬Ã½,2020-03-16,73.746,74.2605,68.9783,69.287,8211458,
300413.SZ,Ã¢¹û³¬Ã½,2020-03-17,70.5218,73.0257,68.258,72.8885,10475814,
300413.SZ,Ã¢¹û³¬Ã½,2020-03-18,73.7289,76.7473,72.031,74.1062,10129281,
300413.SZ,Ã¢¹û³¬Ã½,2020-03-19,75.0495,76.1299,71.2764,72.8885,9261465,
300413.SZ,Ã¢¹û³¬Ã½,2020-03-20,73.9175,76.4558,73.1972,75.2553,8276526,
300413.SZ,Ã¢¹û³¬Ã½,2020-03-23,72.7342,74.8093,71.568,72.717,5148987,
300413.SZ,Ã¢¹û³¬Ã½,2020-03-24,74.6035,75.4611,71.9453,75.2896,7857078,
300413.SZ,Ã¢¹û³¬Ã½,2020-03-25,76.3872,78.3766,75.6154,77.1761,7044764,
300413.SZ,Ã¢¹û³¬Ã½,2020-03-26,76.37,81.2921,76.37,79.7143,8318475,
300413.SZ,Ã¢¹û³¬Ã½,2020-03-27,80.4689,80.7948,76.4043,77.4848,6204093,
300413.SZ,Ã¢¹û³¬Ã½,2020-03-30,75.4611,76.3186,69.8186,75.1181,12597427,
300413.SZ,Ã¢¹û³¬Ã½,2020-03-31,74.655,75.907,73.0943,74.7579,6226537,
300413.SZ,Ã¢¹û³¬Ã½,2020-04-01,74.4663,75.8898,70.9848,71.4307,7575957,
300413.SZ,Ã¢¹û³¬Ã½,2020-04-02,70.2474,72.374,69.8872,72.2025,6758139,
300413.SZ,Ã¢¹û³¬Ã½,2020-04-03,72.717,72.9743,69.4585,70.4875,8411443,
300413.SZ,Ã¢¹û³¬Ã½,2020-04-07,72.031,75.341,71.2764,74.8093,7236385,
300413.SZ,Ã¢¹û³¬Ã½,2020-04-08,74.6035,74.7236,70.7447,71.0363,8550132,
300413.SZ,Ã¢¹û³¬Ã½,2020-04-09,71.8424,72.7342,68.258,70.8476,10717466,
300413.SZ,Ã¢¹û³¬Ã½,2020-04-10,70.9677,71.3278,67.3661,68.5667,9547391,
300413.SZ,Ã¢¹û³¬Ã½,2020-04-13,68.601,69.0812,67.6748,68.601,4537577,
300413.SZ,Ã¢¹û³¬Ã½,2020-04-14,69.0812,71.3107,68.6181,71.3107,6286851,
300413.SZ,Ã¢¹û³¬Ã½,2020-04-15,71.3107,72.4941,70.2988,70.8648,4274022,
300413.SZ,Ã¢¹û³¬Ã½,2020-04-16,70.3331,73.4545,70.3331,72.8714,6095487,
300413.SZ,Ã¢¹û³¬Ã½,2020-04-17,73.7117,75.8898,72.0482,73.6431,6114258,
300413.SZ,Ã¢¹û³¬Ã½,2020-04-20,73.9518,75.3925,72.5284,74.0376,3708394,
300413.SZ,Ã¢¹û³¬Ã½,2020-04-21,73.9175,74.9465,71.4651,72.5284,3805787,
300413.SZ,Ã¢¹û³¬Ã½,2020-04-22,71.6709,75.0838,71.4994,74.9294,3739856,
300413.SZ,Ã¢¹û³¬Ã½,2020-04-23,75.6326,76.4386,73.5402,75.1352,4178235,
300413.SZ,Ã¢¹û³¬Ã½,2020-04-24,74.6035,76.5244,73.3001,75.8898,5935487,
300413.SZ,Ã¢¹û³¬Ã½,2020-04-27,75.8384,75.9756,72.8542,73.746,5637485,
300413.SZ,Ã¢¹û³¬Ã½,2020-04-28,74.2091,76.6273,71.345,75.1695,8042451,
300413.SZ,Ã¢¹û³¬Ã½,2020-04-29,74.8093,81.0349,74.8093,79.8687,8778501,
300413.SZ,Ã¢¹û³¬Ã½,2020-04-30,80.589,81.4636,78.7368,79.68,5477211,
300413.SZ,Ã¢¹û³¬Ã½,2020-05-06,79.9201,81.1206,78.6853,80.6061,6349675,
300413.SZ,Ã¢¹û³¬Ã½,2020-05-07,80.6061,81.0863,78.1536,80.3832,6233995,
300413.SZ,Ã¢¹û³¬Ã½,2020-05-08,80.366,83.6074,79.7486,81.4636,7447188,
300413.SZ,Ã¢¹û³¬Ã½,2020-05-11,82.6985,83.676,81.1721,82.1325,5703046,
300413.SZ,Ã¢¹û³¬Ã½,2020-05-12,82.6985,85.2881,80.8634,83.2644,6412839,
300413.SZ,Ã¢¹û³¬Ã½,2020-05-13,83.676,85.1681,82.5098,84.0362,5227208,
300413.SZ,Ã¢¹û³¬Ã½,2020-05-14,83.6074,84.8422,82.7328,83.2644,5500531,
300413.SZ,Ã¢¹û³¬Ã½,2020-05-15,83.6932,84.8765,82.9043,84.2934,5336954,
300413.SZ,Ã¢¹û³¬Ã½,2020-05-18,83.7789,85.6826,83.4188,84.4649,5120107,
300413.SZ,Ã¢¹û³¬Ã½,2020-05-19,85.2367,89.61,84.1734,87.672,6798200,
300413.SZ,Ã¢¹û³¬Ã½,2020-05-20,87.7406,88.4266,85.3224,85.5968,5481723,
300413.SZ,Ã¢¹û³¬Ã½,2020-05-21,85.5625,87.2776,83.4874,83.6074,8256408,
300413.SZ,Ã¢¹û³¬Ã½,2020-05-22,84.3792,84.3792,80.1774,81.0006,6191157,
300413.SZ,Ã¢¹û³¬Ã½,2020-05-25,81.1378,82.1153,78.7368,80.3146,5836069,
300413.SZ,Ã¢¹û³¬Ã½,2020-05-26,81.2578,84.4135,80.6233,82.9043,6832943,
300413.SZ,Ã¢¹û³¬Ã½,2020-05-27,82.7842,88.1008,82.647,85.9227,8796878,
300413.SZ,Ã¢¹û³¬Ã½,2020-05-28,85.734,86.4887,83.6074,86.1971,4850147,
300413.SZ,Ã¢¹û³¬Ã½,2020-05-29,85.8713,90.8963,84.8937,90.8963,7962512,
300413.SZ,Ã¢¹û³¬Ã½,2020-06-01,92.011,98.6139,90.0902,98.5796,9553104,
300413.SZ,Ã¢¹û³¬Ã½,2020-06-02,97.9793,97.9793,91.8052,92.5255,9344481,
300413.SZ,Ã¢¹û³¬Ã½,2020-06-03,93.7947,94.1891,90.0731,90.6047,9604982,
300413.SZ,Ã¢¹û³¬Ã½,2020-06-04,91.205,91.6852,88.9411,90.2103,7017015,
300413.SZ,Ã¢¹û³¬Ã½,2020-06-05,89.8501,93.3659,89.8501,91.8052,5452552,
300413.SZ,Ã¢¹û³¬Ã½,2020-06-08,92.2511,92.2683,87.5348,88.3237,6839428,
300413.SZ,Ã¢¹û³¬Ã½,2020-06-09,88.9926,89.8673,87.4662,88.8039,6079425,
300413.SZ,Ã¢¹û³¬Ã½,2020-06-10,88.9411,91.8395,87.7921,91.3593,8047526,
300413.SZ,Ã¢¹û³¬Ã½,2020-06-11,91.3765,94.9609,89.5243,90.5361,8020095,
300413.SZ,Ã¢¹û³¬Ã½,2020-06-12,88.3237,99.5914,87.4662,96.7102,13714523,
300413.SZ,Ã¢¹û³¬Ã½,2020-06-15,104.445,106.16,99.9859,103.0043,21800155,
300413.SZ,Ã¢¹û³¬Ã½,2020-06-16,104.8223,105.5769,100.3289,103.2444,11210934,
300413.SZ,Ã¢¹û³¬Ã½,2020-06-17,106.2629,110.1045,104.788,107.4291,12650714,
300413.SZ,Ã¢¹û³¬Ã½,2020-06-18,106.6745,115.3868,104.8737,113.3974,11940767,
300413.SZ,Ã¢¹û³¬Ã½,2020-06-19,111.4766,115.404,109.813,111.7167,10179837,
300413.SZ,Ã¢¹û³¬Ã½,2020-06-22,111.6481,111.6481,106.3315,109.3328,10628197,
300413.SZ,Ã¢¹û³¬Ã½,2020-06-23,109.3156,111.4766,107.6692,109.47,9392763,
300413.SZ,Ã¢¹û³¬Ã½,2020-06-24,109.7615,110.5333,106.8803,107.875,7900775,
300413.SZ,Ã¢¹û³¬Ã½,2020-06-29,107.3605,111.0993,106.9317,108.5439,8184004,
300413.SZ,Ã¢¹û³¬Ã½,2020-06-30,108.904,115.9013,108.904,111.8196,10503855,
300413.SZ,Ã¢¹û³¬Ã½,2020-07-01,113.8947,114.0319,105.6798,107.2062,12439112,
300413.SZ,Ã¢¹û³¬Ã½,2020-07-02,107.1547,108.441,104.2735,105.3196,11734930,
300413.SZ,Ã¢¹û³¬Ã½,2020-07-03,105.1824,106.9832,102.164,105.6455,9935347,
300413.SZ,Ã¢¹û³¬Ã½,2020-07-06,105.474,105.474,98.7168,103.879,19261892,
300413.SZ,Ã¢¹û³¬Ã½,2020-07-07,101.6495,110.5161,101.6495,108.0465,17488801,
300413.SZ,Ã¢¹û³¬Ã½,2020-07-08,108.1494,110.9278,105.6626,109.6072,13945464,
300413.SZ,Ã¢¹û³¬Ã½,2020-07-09,109.0755,114.8895,108.7325,114.7694,14211359,
300413.SZ,Ã¢¹û³¬Ã½,2020-07-10,113.7575,126.2258,113.1916,124.9395,21615156,
300413.SZ,Ã¢¹û³¬Ã½,2020-07-13,123.4817,131.1479,118.2166,126.7231,17597445,
300413.SZ,Ã¢¹û³¬Ã½,2020-07-14,125.1625,129.1413,120.3604,124.4421,15101950,
300413.SZ,Ã¢¹û³¬Ã½,2020-07-15,123.4303,126.8775,118.5939,120.0345,9668768,
300413.SZ,Ã¢¹û³¬Ã½,2020-07-16,120.0517,125.8485,117.0504,117.6506,11209645,
300413.SZ,Ã¢¹û³¬Ã½,2020-07-17,118.5596,121.7667,116.6216,119.9316,10681534,
300413.SZ,Ã¢¹û³¬Ã½,2020-07-20,120.0517,121.6467,113.5517,120.0688,10925768,
300413.SZ,Ã¢¹û³¬Ã½,2020-07-21,118.3367,120.2746,115.2668,119.5372,10479115,
300413.SZ,Ã¢¹û³¬Ã½,2020-07-22,118.3367,123.4131,117.1704,120.6862,10854379,
300413.SZ,Ã¢¹û³¬Ã½,2020-07-23,120.3775,123.2759,116.1071,119.1942,10229507,
300413.SZ,Ã¢¹û³¬Ã½,2020-07-24,119.0055,121.5781,110.1045,110.8935,14332912,
300413.SZ,Ã¢¹û³¬Ã½,2020-07-27,110.9449,115.9013,108.8869,109.7615,12569340,
300413.SZ,Ã¢¹û³¬Ã½,2020-07-28,111.2536,112.4713,107.6521,112.0597,9237381,
300413.SZ,Ã¢¹û³¬Ã½,2020-07-29,112.0597,120.3089,112.0425,118.1995,13381446,
300413.SZ,Ã¢¹û³¬Ã½,2020-07-30,118.6797,119.2456,114.3235,114.3235,10230392,
300413.SZ,Ã¢¹û³¬Ã½,2020-07-31,115.404,118.9369,114.2206,116.7588,8305228,
300413.SZ,Ã¢¹û³¬Ã½,2020-08-03,117.5649,120.9949,114.5636,120.0517,10910717,
300413.SZ,Ã¢¹û³¬Ã½,2020-08-04,120.6519,120.8234,114.7008,115.3868,11062456,
300413.SZ,Ã¢¹û³¬Ã½,2020-08-05,115.4211,117.7878,112.6085,117.4448,9686643,
300413.SZ,Ã¢¹û³¬Ã½,2020-08-06,117.3591,117.3591,109.7444,110.7906,14492326,
300413.SZ,Ã¢¹û³¬Ã½,2020-08-07,109.7101,115.181,109.59,112.437,10833540,
300413.SZ,Ã¢¹û³¬Ã½,2020-08-10,112.9686,115.5583,109.7958,110.3103,6832705,
300413.SZ,Ã¢¹û³¬Ã½,2020-08-11,110.8763,111.871,107.0861,107.3262,10053131,
300413.SZ,Ã¢¹û³¬Ã½,2020-08-12,107.2748,108.0465,102.5584,105.3025,11849560,
300413.SZ,Ã¢¹û³¬Ã½,2020-08-13,106.3315,109.127,105.474,108.2009,8645164,
300413.SZ,Ã¢¹û³¬Ã½,2020-08-14,108.0978,111.0695,107.3592,109.7984,6778120,
300413.SZ,Ã¢¹û³¬Ã½,2020-08-17,109.7297,110.6229,107.1187,109.2831,10408845,
300413.SZ,Ã¢¹û³¬Ã½,2020-08-18,110.2278,110.8977,108.7334,109.6953,6003908,
300413.SZ,Ã¢¹û³¬Ã½,2020-08-19,109.7297,109.9358,104.8341,104.8341,9550721,
300413.SZ,Ã¢¹û³¬Ã½,2020-08-20,104.8341,105.212,101.5704,102.3434,8950567,
300413.SZ,Ã¢¹û³¬Ã½,2020-08-21,102.7556,107.7543,102.2059,105.2979,13910907,
300413.SZ,Ã¢¹û³¬Ã½,2020-08-24,107.2046,111.8082,103.7691,108.991,13583405,
300413.SZ,Ã¢¹û³¬Ã½,2020-08-25,109.9702,110.5886,107.7543,108.3039,5659049,
300413.SZ,Ã¢¹û³¬Ã½,2020-08-26,108.3039,115.4326,107.4966,114.2302,14916630,
300413.SZ,Ã¢¹û³¬Ã½,2020-08-27,114.402,116.6178,109.9702,113.8866,13942339,
300413.SZ,Ã¢¹û³¬Ã½,2020-08-28,114.797,121.6165,113.8866,121.4962,14428065,
300413.SZ,Ã¢¹û³¬Ã½,2020-08-31,118.5245,125.1379,118.5245,121.96,15619498,
300413.SZ,Ã¢¹û³¬Ã½,2020-09-01,120.6545,126.7697,119.9331,126.0826,11798536,
300413.SZ,Ã¢¹û³¬Ã½,2020-09-02,127.2851,128.4188,122.1318,125.2409,10733378,
300413.SZ,Ã¢¹û³¬Ã½,2020-09-03,125.2409,128.6593,124.2962,125.4299,8830044,
300413.SZ,Ã¢¹û³¬Ã½,2020-09-04,122.8704,126.2029,121.8913,125.7906,7369116,
300413.SZ,Ã¢¹û³¬Ã½,2020-09-07,123.7465,125.3268,114.7799,114.9173,15339672,
300413.SZ,Ã¢¹û³¬Ã½,2020-09-08,114.986,120.2251,114.9688,116.0853,9537970,
300413.SZ,Ã¢¹û³¬Ã½,2020-09-09,115.9136,116.635,109.2659,110.2794,8992784,
300413.SZ,Ã¢¹û³¬Ã½,2020-09-10,111.018,112.856,109.9358,110.2794,6444508,
300413.SZ,Ã¢¹û³¬Ã½,2020-09-11,112.3407,116.4289,109.6094,115.3295,7204157,
300413.SZ,Ã¢¹û³¬Ã½,2020-09-14,116.6178,116.6178,111.8253,114.8314,6151197,
300413.SZ,Ã¢¹û³¬Ã½,2020-09-15,115.6044,116.4804,113.4744,114.402,5440503,
300413.SZ,Ã¢¹û³¬Ã½,2020-09-16,113.3713,115.7761,112.5124,115.6044,4904701,
300413.SZ,Ã¢¹û³¬Ã½,2020-09-17,115.57,115.9479,112.1517,112.2891,4326918,
300413.SZ,Ã¢¹û³¬Ã½,2020-09-18,111.6536,114.8829,111.31,114.402,4130585,
300413.SZ,Ã¢¹û³¬Ã½,2020-09-21,114.4363,115.57,109.9358,110.0217,6242139,
300413.SZ,Ã¢¹û³¬Ã½,2020-09-22,109.6266,112.2891,108.3383,109.3174,5384815,
300413.SZ,Ã¢¹û³¬Ã½,2020-09-23,110.3481,112.9419,109.4205,111.2241,4696706,
300413.SZ,Ã¢¹û³¬Ã½,2020-09-24,110.537,111.7566,107.2561,107.8745,4412162,
300413.SZ,Ã¢¹û³¬Ã½,2020-09-25,109.5064,112.2891,109.18,111.1382,4503864,
300413.SZ,Ã¢¹û³¬Ã½,2020-09-28,113.9038,116.6007,111.3444,114.9688,7001035,
300413.SZ,Ã¢¹û³¬Ã½,2020-09-29,115.7246,119.8129,114.6596,118.8853,6634406,
300413.SZ,Ã¢¹û³¬Ã½,2020-09-30,119.5895,119.6754,114.5222,115.7761,7596748,
300413.SZ,Ã¢¹û³¬Ã½,2020-10-09,117.9233,118.6963,115.089,118.3528,6630049,
300413.SZ,Ã¢¹û³¬Ã½,2020-10-12,118.0092,128.831,117.2019,128.831,10439176,
300413.SZ,Ã¢¹û³¬Ã½,2020-10-13,128.831,132.6101,125.1207,127.5255,6172375,
300413.SZ,Ã¢¹û³¬Ã½,2020-10-14,129.7243,136.2689,129.7243,131.4592,8617192,
300413.SZ,Ã¢¹û³¬Ã½,2020-10-15,134.6542,140.3915,133.7438,134.6542,10743481,
300413.SZ,Ã¢¹û³¬Ã½,2020-10-16,133.7953,134.6542,129.0028,129.9647,8289402,
300413.SZ,Ã¢¹û³¬Ã½,2020-10-19,132.2493,133.0223,129.3979,130.8064,6784075,
300413.SZ,Ã¢¹û³¬Ã½,2020-10-20,132.2665,134.3793,130.9267,133.8125,5173299,
300413.SZ,Ã¢¹û³¬Ã½,2020-10-21,133.9499,135.9769,132.1978,133.1426,4512993,
300413.SZ,Ã¢¹û³¬Ã½,2020-10-22,134.8775,134.8775,126.7182,128.3329,8509013,
300413.SZ,Ã¢¹û³¬Ã½,2020-10-23,128.8826,129.604,123.6778,124.1416,6664726,
300413.SZ,Ã¢¹û³¬Ã½,2020-10-26,124.8115,125.3096,120.2766,123.3342,7086913,
300413.SZ,Ã¢¹û³¬Ã½,2020-10-27,123.6778,126.7354,121.96,124.7084,8612245,
300413.SZ,Ã¢¹û³¬Ã½,2020-10-28,125.052,129.02,123.3514,125.7391,7854688,
300413.SZ,Ã¢¹û³¬Ã½,2020-10-29,125.155,131.6997,123.1281,130.8923,7752954,
300413.SZ,Ã¢¹û³¬Ã½,2020-10-30,130.3598,130.669,125.7391,127.1133,5729630,
300413.SZ,Ã¢¹û³¬Ã½,2020-11-02,129.6899,137.9866,128.8997,135.2382,10940242,
300413.SZ,Ã¢¹û³¬Ã½,2020-11-03,137.2995,137.2995,131.1843,135.3241,6908937,
300413.SZ,Ã¢¹û³¬Ã½,2020-11-04,136.0971,137.3511,132.0776,136.5609,5858979,
300413.SZ,Ã¢¹û³¬Ã½,2020-11-05,138.2443,139.6872,135.0149,137.1106,5370353,
300413.SZ,Ã¢¹û³¬Ã½,2020-11-06,136.2517,138.1069,132.7131,135.9769,5189227,
300413.SZ,Ã¢¹û³¬Ã½,2020-11-09,136.5781,139.8933,133.5892,135.3585,7832572,
300413.SZ,Ã¢¹û³¬Ã½,2020-11-10,134.5511,134.5511,124.9661,126.5464,16474036,
300413.SZ,Ã¢¹û³¬Ã½,2020-11-11,125.8937,127.0446,120.7576,121.4447,12900499,
300413.SZ,Ã¢¹û³¬Ã½,2020-11-12,122.5097,123.6778,120.8091,122.9563,5620345,
300413.SZ,Ã¢¹û³¬Ã½,2020-11-13,122.9563,122.9563,118.5417,120.0018,8413652,
300413.SZ,Ã¢¹û³¬Ã½,2020-11-16,121.2729,122.1318,119.0399,120.5858,6222868,
300413.SZ,Ã¢¹û³¬Ã½,2020-11-17,123.3342,123.6778,114.402,119.4006,12836955,
300413.SZ,Ã¢¹û³¬Ã½,2020-11-18,120.9981,123.4373,117.1503,119.6239,10839847,
300413.SZ,Ã¢¹û³¬Ã½,2020-11-19,118.5245,121.6165,116.0682,120.8091,6514289,
300413.SZ,Ã¢¹û³¬Ã½,2020-11-20,121.1012,125.6532,120.9466,122.2349,8111659,
300413.SZ,Ã¢¹û³¬Ã½,2020-11-23,121.1355,123.9526,118.3699,121.6165,7259947,
300413.SZ,Ã¢¹û³¬Ã½,2020-11-24,119.6239,121.96,114.2817,114.7455,20096800,
300413.SZ,Ã¢¹û³¬Ã½,2020-11-25,112.5811,115.0547,107.2561,107.3077,22757876,
300413.SZ,Ã¢¹û³¬Ã½,2020-11-26,107.6512,111.4302,105.504,111.3444,15784298,
300413.SZ,Ã¢¹û³¬Ã½,2020-11-27,110.9665,111.9971,108.8364,109.9358,7396981,
300413.SZ,Ã¢¹û³¬Ã½,2020-11-30,110.3309,117.7687,109.0769,117.7687,13731580,
300413.SZ,Ã¢¹û³¬Ã½,2020-12-01,115.1234,118.181,113.5431,117.8374,9716001,
300413.SZ,Ã¢¹û³¬Ã½,2020-12-02,117.1503,117.9233,112.9075,113.5603,7430363,
300413.SZ,Ã¢¹û³¬Ã½,2020-12-03,114.7455,114.7455,112.3407,113.7836,4638319,
300413.SZ,Ã¢¹û³¬Ã½,2020-12-04,115.089,116.8068,113.8866,115.9479,6664985,
300413.SZ,Ã¢¹û³¬Ã½,2020-12-07,115.5185,116.051,113.4057,115.0547,5154388,
300413.SZ,Ã¢¹û³¬Ã½,2020-12-08,115.6044,116.2915,113.0278,113.2854,6903150,
300413.SZ,Ã¢¹û³¬Ã½,2020-12-09,114.024,115.5872,112.0315,112.0315,5872636,
300413.SZ,Ã¢¹û³¬Ã½,2020-12-10,111.6536,117.0645,111.4474,115.9651,7473192,
300413.SZ,Ã¢¹û³¬Ã½,2020-12-11,115.9651,118.5074,114.0584,116.1884,7240563,
300413.SZ,Ã¢¹û³¬Ã½,2020-12-14,116.9442,116.9442,112.2548,114.5565,8997071,
300413.SZ,Ã¢¹û³¬Ã½,2020-12-15,114.4878,115.3982,111.6192,113.1136,6948544,
300413.SZ,Ã¢¹û³¬Ã½,2020-12-16,114.1615,114.1615,108.2181,111.5333,10776152,
300413.SZ,Ã¢¹û³¬Ã½,2020-12-17,111.5333,113.1136,110.2794,112.1345,5938853,
300413.SZ,Ã¢¹û³¬Ã½,2020-12-18,112.2548,114.3504,111.6707,112.856,5882624,
300413.SZ,Ã¢¹û³¬Ã½,2020-12-21,113.9038,120.2079,112.9934,119.2116,11092632,
300413.SZ,Ã¢¹û³¬Ã½,2020-12-22,118.9024,120.9981,116.8068,117.408,7691470,
300413.SZ,Ã¢¹û³¬Ã½,2020-12-23,117.9405,119.6926,115.4841,119.2632,6629365,
300413.SZ,Ã¢¹û³¬Ã½,2020-12-24,118.5245,119.2632,115.9479,117.2191,6169676,
300413.SZ,Ã¢¹û³¬Ã½,2020-12-25,115.6044,116.3258,109.6438,109.9358,12180400,
300413.SZ,Ã¢¹û³¬Ã½,2020-12-28,109.5923,119.5552,108.7334,115.1062,15579565,
300413.SZ,Ã¢¹û³¬Ã½,2020-12-29,116.4117,120.8091,116.1197,119.1086,7676848,
300413.SZ,Ã¢¹û³¬Ã½,2020-12-30,118.9196,122.0975,118.0264,120.5687,6170223,
300413.SZ,Ã¢¹û³¬Ã½,2020-12-31,119.9159,124.8115,119.8987,124.5367,10106162,
300413.SZ,Ã¢¹û³¬Ã½,2021-01-04,124.863,126.0655,120.4312,125.1894,10699034,
300413.SZ,Ã¢¹û³¬Ã½,2021-01-05,121.8913,124.5367,114.2474,118.8681,20654619,
300413.SZ,Ã¢¹û³¬Ã½,2021-01-06,118.8681,119.4349,113.7149,119.3662,14688842,
300413.SZ,Ã¢¹û³¬Ã½,2021-01-07,118.5417,120.5343,116.4289,117.8203,9061692,
300413.SZ,Ã¢¹û³¬Ã½,2021-01-08,116.8068,121.2042,114.024,120.9294,11067537,
300413.SZ,Ã¢¹û³¬Ã½,2021-01-11,127.9722,135.4959,126.3231,133.9843,20906503,
300413.SZ,Ã¢¹û³¬Ã½,2021-01-12,135.41,139.4295,130.377,136.9903,14355430,
300413.SZ,Ã¢¹û³¬Ã½,2021-01-13,137.4026,147.9324,137.4026,144.119,16607784,
300413.SZ,Ã¢¹û³¬Ã½,2021-01-14,140.6148,147.0048,137.7118,143.9128,11465533,
300413.SZ,Ã¢¹û³¬Ã½,2021-01-15,143.9644,144.0846,136.956,139.3608,8073295,
300413.SZ,Ã¢¹û³¬Ã½,2021-01-18,141.6798,143.9644,133.9843,142.1779,8591176,
300413.SZ,Ã¢¹û³¬Ã½,2021-01-19,141.7141,143.9472,138.4504,141.8859,10458861,
300413.SZ,Ã¢¹û³¬Ã½,2021-01-20,141.7141,149.0833,139.4123,146.8502,9435516,
300413.SZ,Ã¢¹û³¬Ã½,2021-01-21,148.1385,158.1014,148.1385,155.4733,13515347,
300413.SZ,Ã¢¹û³¬Ã½,2021-01-22,157.9984,159.7676,150.9384,157.9984,11750210,
300413.SZ,Ã¢¹û³¬Ã½,2021-01-25,154.5972,157.1051,147.5888,152.0721,13815958,
300413.SZ,Ã¢¹û³¬Ã½,2021-01-26,150.32,152.0721,142.2295,143.7926,11071076,
300413.SZ,Ã¢¹û³¬Ã½,2021-01-27,146.5754,148.3446,142.4012,144.5484,9643009,
300413.SZ,Ã¢¹û³¬Ã½,2021-01-28,145.0466,147.6747,138.2786,138.794,9809503,
300413.SZ,Ã¢¹û³¬Ã½,2021-01-29,139.7559,144.7717,137.0762,139.1375,8297314,
300413.SZ,Ã¢¹û³¬Ã½,2021-02-01,142.5386,142.5386,136.286,140.7522,9012495,
300413.SZ,Ã¢¹û³¬Ã½,2021-02-02,141.697,147.5201,140.1682,146.3005,10487757,
300413.SZ,Ã¢¹û³¬Ã½,2021-02-03,144.8061,148.19,142.5902,145.5447,9366120,
300413.SZ,Ã¢¹û³¬Ã½,2021-02-04,144.2907,144.6858,136.0456,139.5326,12079557,
