¥˙¬Î,ºÚ≥∆,»’∆⁄,ø™≈Ãº€(‘™),◊Ó∏ﬂº€(‘™),◊ÓµÕº€(‘™), ’≈Ãº€(‘™),≥…Ωª¡ø(π…),
300146.SZ,Ã¿≥º±∂Ω°,2019-11-08,442.0335,460.2446,442.0335,451.139,26312404,
300146.SZ,Ã¿≥º±∂Ω°,2019-11-11,449.7594,449.7594,437.0668,437.0668,14334120,
300146.SZ,Ã¿≥º±∂Ω°,2019-11-12,434.0316,436.515,423.5464,431.8242,12249349,
300146.SZ,Ã¿≥º±∂Ω°,2019-11-13,429.8927,434.5835,428.789,432.9279,5498832,
300146.SZ,Ã¿≥º±∂Ω°,2019-11-14,435.4113,435.9631,427.1335,435.1353,6684837,
300146.SZ,Ã¿≥º±∂Ω°,2019-11-15,433.2039,446.7242,429.3409,437.8946,9116157,
300146.SZ,Ã¿≥º±∂Ω°,2019-11-18,437.8946,442.0335,434.3076,438.7224,6292643,
300146.SZ,Ã¿≥º±∂Ω°,2019-11-19,439.2742,443.1372,435.9631,443.1372,8007105,
300146.SZ,Ã¿≥º±∂Ω°,2019-11-20,439.5501,442.8613,437.3427,437.6187,7421672,
300146.SZ,Ã¿≥º±∂Ω°,2019-11-21,437.3427,439.8261,433.2039,437.0668,5492994,
300146.SZ,Ã¿≥º±∂Ω°,2019-11-22,437.0668,438.7224,426.0298,426.3057,8741863,
300146.SZ,Ã¿≥º±∂Ω°,2019-11-25,429.065,431.5483,422.1668,428.2372,8196774,
300146.SZ,Ã¿≥º±∂Ω°,2019-11-26,427.1335,432.9279,423.5464,431.8242,11455168,
300146.SZ,Ã¿≥º±∂Ω°,2019-11-27,429.8927,429.8927,422.7187,424.0983,7409446,
300146.SZ,Ã¿≥º±∂Ω°,2019-11-28,423.5464,423.5464,412.2335,412.7853,12717203,
300146.SZ,Ã¿≥º±∂Ω°,2019-11-29,412.5094,412.5094,402.5761,403.4038,11756301,
300146.SZ,Ã¿≥º±∂Ω°,2019-12-02,406.9909,407.2668,394.0224,397.3335,11008859,
300146.SZ,Ã¿≥º±∂Ω°,2019-12-03,397.6094,402.852,390.9872,400.9205,7835833,
300146.SZ,Ã¿≥º±∂Ω°,2019-12-04,400.0927,404.2316,398.1612,400.9205,5701002,
300146.SZ,Ã¿≥º±∂Ω°,2019-12-05,400.9205,406.1631,398.989,403.9557,7121937,
300146.SZ,Ã¿≥º±∂Ω°,2019-12-06,405.6112,424.3742,404.2316,422.4427,20693000,
300146.SZ,Ã¿≥º±∂Ω°,2019-12-09,424.9261,430.7205,419.4076,421.8909,11445526,
300146.SZ,Ã¿≥º±∂Ω°,2019-12-10,422.1668,425.4779,418.3038,424.0983,7999264,
300146.SZ,Ã¿≥º±∂Ω°,2019-12-11,426.5816,427.1335,413.889,416.6483,8525789,
300146.SZ,Ã¿≥º±∂Ω°,2019-12-12,418.5798,418.5798,414.7168,417.4761,6324579,
300146.SZ,Ã¿≥º±∂Ω°,2019-12-13,419.4076,421.0631,414.7168,418.5798,11757000,
300146.SZ,Ã¿≥º±∂Ω°,2019-12-16,419.4076,426.3057,418.0279,426.0298,17327284,
300146.SZ,Ã¿≥º±∂Ω°,2019-12-17,427.1335,447.8279,426.0298,441.4816,24476890,
300146.SZ,Ã¿≥º±∂Ω°,2019-12-18,438.7224,443.4131,433.2039,434.3076,15270474,
300146.SZ,Ã¿≥º±∂Ω°,2019-12-19,431.8242,442.3094,431.8242,441.2057,12690948,
300146.SZ,Ã¿≥º±∂Ω°,2019-12-20,441.4816,443.1372,437.3427,439.8261,10524594,
300146.SZ,Ã¿≥º±∂Ω°,2019-12-23,439.8261,445.6205,432.652,433.2039,16650494,
300146.SZ,Ã¿≥º±∂Ω°,2019-12-24,436.515,442.8613,435.6872,441.7576,16625748,
300146.SZ,Ã¿≥º±∂Ω°,2019-12-25,442.5853,448.3798,438.7224,440.102,10767968,
300146.SZ,Ã¿≥º±∂Ω°,2019-12-26,439.2742,443.1372,432.1001,435.9631,13062865,
300146.SZ,Ã¿≥º±∂Ω°,2019-12-27,437.8946,461.3483,437.0668,450.3113,31287920,
300146.SZ,Ã¿≥º±∂Ω°,2019-12-30,449.7594,451.415,443.1372,449.2076,20235575,
300146.SZ,Ã¿≥º±∂Ω°,2019-12-31,448.3798,456.6576,447.2761,449.4835,13426152,
300146.SZ,Ã¿≥º±∂Ω°,2020-01-02,428.2372,452.7946,419.6835,445.0687,105012031,
300146.SZ,Ã¿≥º±∂Ω°,2020-01-03,442.8613,489.4928,441.7576,489.4928,49582305,
300146.SZ,Ã¿≥º±∂Ω°,2020-01-06,471.0057,488.1131,469.902,472.3853,46134784,
300146.SZ,Ã¿≥º±∂Ω°,2020-01-07,472.6613,479.2835,469.3502,474.0409,29656744,
300146.SZ,Ã¿≥º±∂Ω°,2020-01-08,475.4205,486.1816,471.2816,474.0409,30006886,
300146.SZ,Ã¿≥º±∂Ω°,2020-01-09,476.8002,485.3539,473.765,479.2835,24624826,
300146.SZ,Ã¿≥º±∂Ω°,2020-01-10,479.5594,496.9428,479.0076,483.9742,21525862,
300146.SZ,Ã¿≥º±∂Ω°,2020-01-13,482.8705,488.3891,480.1113,484.802,14149171,
300146.SZ,Ã¿≥º±∂Ω°,2020-01-14,483.1465,493.9076,481.4909,487.2854,14337778,
300146.SZ,Ã¿≥º±∂Ω°,2020-01-15,485.6298,485.6298,468.7983,478.1798,19241502,
300146.SZ,Ã¿≥º±∂Ω°,2020-01-16,481.4909,483.4224,474.3168,477.6279,9748069,
300146.SZ,Ã¿≥º±∂Ω°,2020-01-17,477.6279,480.1113,468.2465,470.4539,13665582,
300146.SZ,Ã¿≥º±∂Ω°,2020-01-20,470.4539,474.5928,457.4853,471.5576,14499550,
300146.SZ,Ã¿≥º±∂Ω°,2020-01-21,475.9724,487.0094,472.1094,472.3853,17078275,
300146.SZ,Ã¿≥º±∂Ω°,2020-01-22,474.3168,485.3539,461.0724,478.4557,15773780,
300146.SZ,Ã¿≥º±∂Ω°,2020-01-23,475.4205,476.8002,457.7613,463.5557,14810161,
300146.SZ,Ã¿≥º±∂Ω°,2020-02-03,423.5464,449.7594,423.5464,434.5835,27137802,
300146.SZ,Ã¿≥º±∂Ω°,2020-02-04,447.2761,459.6927,438.9983,450.8631,17485619,
300146.SZ,Ã¿≥º±∂Ω°,2020-02-05,451.139,460.5205,447.552,454.4502,18448317,
300146.SZ,Ã¿≥º±∂Ω°,2020-02-06,455.5539,492.252,450.3113,479.2835,32840871,
300146.SZ,Ã¿≥º±∂Ω°,2020-02-07,479.5594,510.4631,475.9724,507.7039,37245245,
300146.SZ,Ã¿≥º±∂Ω°,2020-02-10,507.9798,507.9798,493.3557,502.1854,18725141,
300146.SZ,Ã¿≥º±∂Ω°,2020-02-11,504.9446,504.9446,488.9409,499.4261,21776702,
300146.SZ,Ã¿≥º±∂Ω°,2020-02-12,502.7372,535.0206,499.702,527.8465,35259232,
300146.SZ,Ã¿≥º±∂Ω°,2020-02-13,523.1557,537.228,514.0502,517.9131,17440938,
300146.SZ,Ã¿≥º±∂Ω°,2020-02-14,516.8094,522.328,505.4965,512.6705,15208087,
300146.SZ,Ã¿≥º±∂Ω°,2020-02-17,513.4983,519.5687,496.6668,515.7057,18385925,
300146.SZ,Ã¿≥º±∂Ω°,2020-02-18,516.2576,518.1891,496.6668,505.4965,21331763,
300146.SZ,Ã¿≥º±∂Ω°,2020-02-19,501.9094,504.6687,491.1483,491.4242,17990987,
300146.SZ,Ã¿≥º±∂Ω°,2020-02-20,495.5631,500.8057,491.1483,496.6668,18038450,
300146.SZ,Ã¿≥º±∂Ω°,2020-02-21,493.9076,498.3224,477.0761,491.4242,26557759,
300146.SZ,Ã¿≥º±∂Ω°,2020-02-24,490.0446,490.0446,480.9391,483.4224,24572459,
300146.SZ,Ã¿≥º±∂Ω°,2020-02-25,478.1798,480.3872,462.1761,475.1446,23999876,
300146.SZ,Ã¿≥º±∂Ω°,2020-02-26,468.5224,488.1131,467.6946,475.4205,20814734,
300146.SZ,Ã¿≥º±∂Ω°,2020-02-27,477.352,487.2854,471.2816,483.6983,17474056,
300146.SZ,Ã¿≥º±∂Ω°,2020-02-28,474.0409,476.5242,450.5872,451.139,23125377,
300146.SZ,Ã¿≥º±∂Ω°,2020-03-02,455.2779,467.4187,446.1724,459.1409,22900396,
300146.SZ,Ã¿≥º±∂Ω°,2020-03-03,464.1076,474.0409,458.3131,464.1076,19059563,
300146.SZ,Ã¿≥º±∂Ω°,2020-03-04,460.2446,470.4539,455.5539,470.1779,12567372,
300146.SZ,Ã¿≥º±∂Ω°,2020-03-05,475.9724,491.9761,471.2816,490.0446,26790800,
300146.SZ,Ã¿≥º±∂Ω°,2020-03-06,485.0779,494.7354,480.6631,485.0779,15631831,
300146.SZ,Ã¿≥º±∂Ω°,2020-03-09,476.8002,480.6631,453.8983,458.0372,20663110,
300146.SZ,Ã¿≥º±∂Ω°,2020-03-10,454.7261,463.0039,439.8261,458.589,18285072,
300146.SZ,Ã¿≥º±∂Ω°,2020-03-11,460.7965,462.7279,448.9316,450.0353,10312326,
300146.SZ,Ã¿≥º±∂Ω°,2020-03-12,443.689,449.4835,435.6872,437.0668,12719095,
300146.SZ,Ã¿≥º±∂Ω°,2020-03-13,436.239,474.5928,433.2039,468.7983,42473978,
300146.SZ,Ã¿≥º±∂Ω°,2020-03-16,473.4891,500.2539,467.1428,476.2483,45646643,
300146.SZ,Ã¿≥º±∂Ω°,2020-03-17,485.0779,490.0446,460.7965,475.1446,26638358,
300146.SZ,Ã¿≥º±∂Ω°,2020-03-18,477.352,484.2502,457.2094,458.0372,20015445,
300146.SZ,Ã¿≥º±∂Ω°,2020-03-19,455.5539,462.1761,442.0335,454.7261,25438758,
300146.SZ,Ã¿≥º±∂Ω°,2020-03-20,462.7279,477.0761,451.9668,473.4891,19473793,
300146.SZ,Ã¿≥º±∂Ω°,2020-03-23,460.2446,468.7983,449.7594,450.5872,16552476,
300146.SZ,Ã¿≥º±∂Ω°,2020-03-24,460.7965,478.7316,456.9335,477.352,23064141,
300146.SZ,Ã¿≥º±∂Ω°,2020-03-25,487.5613,489.4928,474.5928,480.1113,19136170,
300146.SZ,Ã¿≥º±∂Ω°,2020-03-26,480.1113,493.3557,477.352,478.1798,14720338,
300146.SZ,Ã¿≥º±∂Ω°,2020-03-27,482.3187,486.7335,477.352,477.352,14141014,
300146.SZ,Ã¿≥º±∂Ω°,2020-03-30,471.8335,474.3168,459.6927,460.7965,13325153,
300146.SZ,Ã¿≥º±∂Ω°,2020-03-31,467.6946,471.8335,460.5205,463.2798,10226032,
300146.SZ,Ã¿≥º±∂Ω°,2020-04-01,461.6242,463.5557,442.5853,443.4131,18506078,
300146.SZ,Ã¿≥º±∂Ω°,2020-04-02,444.2409,458.0372,437.8946,457.4853,13295908,
300146.SZ,Ã¿≥º±∂Ω°,2020-04-03,457.2094,461.3483,449.2076,451.415,7511110,
300146.SZ,Ã¿≥º±∂Ω°,2020-04-07,462.1761,467.9705,456.6576,466.8668,12474494,
300146.SZ,Ã¿≥º±∂Ω°,2020-04-08,464.3835,474.5928,459.6927,467.6946,10608672,
300146.SZ,Ã¿≥º±∂Ω°,2020-04-09,473.2131,484.2502,466.5909,478.4557,14102412,
300146.SZ,Ã¿≥º±∂Ω°,2020-04-10,478.7316,484.802,471.0057,479.8353,10133485,
300146.SZ,Ã¿≥º±∂Ω°,2020-04-13,477.352,491.1483,476.2483,483.1465,11800871,
300146.SZ,Ã¿≥º±∂Ω°,2020-04-14,488.4991,493.2883,478.9207,493.2883,11457172,
300146.SZ,Ã¿≥º±∂Ω°,2020-04-15,492.4432,494.6969,480.611,484.8368,8976671,
300146.SZ,Ã¿≥º±∂Ω°,2020-04-16,484.8368,495.2603,482.0196,490.7528,11404639,
300146.SZ,Ã¿≥º±∂Ω°,2020-04-17,494.4152,496.3872,483.4282,486.5271,11782064,
300146.SZ,Ã¿≥º±∂Ω°,2020-04-20,488.7808,493.2883,485.9636,492.1614,8277090,
300146.SZ,Ã¿≥º±∂Ω°,2020-04-21,489.626,500.8947,487.6539,495.8238,11816769,
300146.SZ,Ã¿≥º±∂Ω°,2020-04-22,492.4432,502.8667,489.9077,502.0216,9296570,
300146.SZ,Ã¿≥º±∂Ω°,2020-04-23,502.3033,520.0515,502.3033,512.1634,18876561,
300146.SZ,Ã¿≥º±∂Ω°,2020-04-24,512.7269,517.2343,502.0216,504.2753,9677332,
300146.SZ,Ã¿≥º±∂Ω°,2020-04-27,507.3742,534.7009,504.2753,529.9117,22647282,
300146.SZ,Ã¿≥º±∂Ω°,2020-04-28,525.6859,536.6729,515.544,528.2213,18065317,
300146.SZ,Ã¿≥º±∂Ω°,2020-04-29,528.2213,540.8987,523.9956,529.9117,15431084,
300146.SZ,Ã¿≥º±∂Ω°,2020-04-30,529.9117,538.9266,515.8257,525.1224,17663233,
300146.SZ,Ã¿≥º±∂Ω°,2020-05-06,521.4601,538.6449,518.6429,533.8557,13629368,
300146.SZ,Ã¿≥º±∂Ω°,2020-05-07,536.1094,556.9566,529.9117,539.7718,20630871,
300146.SZ,Ã¿≥º±∂Ω°,2020-05-08,539.7718,546.2513,535.546,536.3912,13724593,
300146.SZ,Ã¿≥º±∂Ω°,2020-05-11,540.0535,540.6169,526.2493,529.6299,12513407,
300146.SZ,Ã¿≥º±∂Ω°,2020-05-12,529.0665,534.1374,523.7139,528.5031,9357365,
300146.SZ,Ã¿≥º±∂Ω°,2020-05-13,528.5031,540.6169,520.615,538.0815,16636753,
300146.SZ,Ã¿≥º±∂Ω°,2020-05-14,535.2643,538.0815,521.1784,524.2773,12032303,
300146.SZ,Ã¿≥º±∂Ω°,2020-05-15,526.531,530.4751,518.3612,521.1784,7212814,
300146.SZ,Ã¿≥º±∂Ω°,2020-05-18,521.4601,535.8277,519.4881,529.6299,12007520,
300146.SZ,Ã¿≥º±∂Ω°,2020-05-19,531.8837,534.9826,523.9956,531.602,9056963,
300146.SZ,Ã¿≥º±∂Ω°,2020-05-20,526.8128,541.7438,520.615,521.1784,13203986,
300146.SZ,Ã¿≥º±∂Ω°,2020-05-21,522.3053,525.1224,506.8108,509.3462,12736358,
300146.SZ,Ã¿≥º±∂Ω°,2020-05-22,511.0365,512.4451,490.1894,491.3163,13569619,
300146.SZ,Ã¿≥º±∂Ω°,2020-05-25,495.8238,505.4022,489.3443,504.557,11806463,
300146.SZ,Ã¿≥º±∂Ω°,2020-05-26,506.5291,516.1075,501.7398,513.572,10602933,
300146.SZ,Ã¿≥º±∂Ω°,2020-05-27,516.9526,518.9246,508.5011,513.572,7728335,
300146.SZ,Ã¿≥º±∂Ω°,2020-05-28,516.1075,516.3892,499.4861,508.2194,7890371,
300146.SZ,Ã¿≥º±∂Ω°,2020-05-29,506.2473,531.0385,503.9936,527.3762,13247574,
300146.SZ,Ã¿≥º±∂Ω°,2020-06-01,534.1374,539.2083,527.6579,534.4191,16189133,
300146.SZ,Ã¿≥º±∂Ω°,2020-06-02,535.8277,542.3072,528.2213,530.1934,11103262,
300146.SZ,Ã¿≥º±∂Ω°,2020-06-03,533.0106,533.8557,523.9956,525.1224,10839663,
300146.SZ,Ã¿≥º±∂Ω°,2020-06-04,526.8128,542.0255,521.4601,536.9546,16310594,
300146.SZ,Ã¿≥º±∂Ω°,2020-06-05,536.1094,548.7868,530.1934,543.9976,18193059,
300146.SZ,Ã¿≥º±∂Ω°,2020-06-08,552.1674,555.2663,533.0106,534.4191,21980758,
300146.SZ,Ã¿≥º±∂Ω°,2020-06-09,538.0815,548.7868,533.2923,540.8987,20424754,
300146.SZ,Ã¿≥º±∂Ω°,2020-06-10,542.3072,542.8707,529.6299,534.4191,13884174,
300146.SZ,Ã¿≥º±∂Ω°,2020-06-11,537.7998,538.3632,516.9526,519.7698,15847409,
300146.SZ,Ã¿≥º±∂Ω°,2020-06-12,514.1354,528.7848,508.7828,526.8128,19909591,
300146.SZ,Ã¿≥º±∂Ω°,2020-06-15,521.4601,579.494,521.4601,579.494,57605624,
300146.SZ,Ã¿≥º±∂Ω°,2020-06-16,578.0854,581.4661,563.4361,566.2533,35219982,
300146.SZ,Ã¿≥º±∂Ω°,2020-06-17,570.7608,600.0594,563.4361,589.9176,47862619,
300146.SZ,Ã¿≥º±∂Ω°,2020-06-18,588.7907,595.552,573.2962,576.9586,24970160,
300146.SZ,Ã¿≥º±∂Ω°,2020-06-19,579.2123,610.7647,579.2123,598.9326,31741674,
300146.SZ,Ã¿≥º±∂Ω°,2020-06-22,602.8766,613.8636,590.1993,597.2423,23547909,
300146.SZ,Ã¿≥º±∂Ω°,2020-06-23,594.9885,627.6678,592.4531,622.0335,28203556,
300146.SZ,Ã¿≥º±∂Ω°,2020-06-24,620.3431,628.7947,611.3282,620.0614,17047308,
300146.SZ,Ã¿≥º±∂Ω°,2020-06-29,601.7498,602.0315,558.0835,558.0835,55697652,
300146.SZ,Ã¿≥º±∂Ω°,2020-06-30,566.2533,571.6059,549.3502,554.7028,47231391,
300146.SZ,Ã¿≥º±∂Ω°,2020-07-01,557.8017,580.0575,557.8017,570.1973,37693175,
300146.SZ,Ã¿≥º±∂Ω°,2020-07-02,572.4511,579.494,563.9995,570.7608,28157402,
300146.SZ,Ã¿≥º±∂Ω°,2020-07-03,568.7887,572.1694,558.6469,565.4081,25266895,
300146.SZ,Ã¿≥º±∂Ω°,2020-07-06,566.8167,587.6639,562.8727,580.6209,32284543,
300146.SZ,Ã¿≥º±∂Ω°,2020-07-07,584.8467,610.2013,577.522,593.5799,31647859,
300146.SZ,Ã¿≥º±∂Ω°,2020-07-08,592.4531,602.3132,588.2273,600.9046,25865305,
300146.SZ,Ã¿≥º±∂Ω°,2020-07-09,597.2423,607.9476,589.0724,607.3841,34865218,
300146.SZ,Ã¿≥º±∂Ω°,2020-07-10,605.1304,611.6099,591.3262,592.7348,27154440,
300146.SZ,Ã¿≥º±∂Ω°,2020-07-13,599.496,624.8506,592.1713,620.3431,35295165,
300146.SZ,Ã¿≥º±∂Ω°,2020-07-14,625.4141,631.8936,600.6229,615.8357,30968863,
300146.SZ,Ã¿≥º±∂Ω°,2020-07-15,620.3431,664.8546,620.3431,627.9495,41086498,
300146.SZ,Ã¿≥º±∂Ω°,2020-07-16,630.2033,630.2033,578.9306,585.6918,41997003,
300146.SZ,Ã¿≥º±∂Ω°,2020-07-17,582.5929,616.3991,576.3951,597.2423,29566622,
300146.SZ,Ã¿≥º±∂Ω°,2020-07-20,602.5949,617.2442,598.0874,615.5539,24334536,
300146.SZ,Ã¿≥º±∂Ω°,2020-07-21,613.8636,636.6828,611.6099,636.1194,25568542,
300146.SZ,Ã¿≥º±∂Ω°,2020-07-22,632.1753,638.9365,620.9066,633.3022,21401029,
300146.SZ,Ã¿≥º±∂Ω°,2020-07-23,626.5409,656.1213,624.5689,644.2892,27498291,
300146.SZ,Ã¿≥º±∂Ω°,2020-07-24,640.9086,644.0075,585.9735,593.2982,38871730,
300146.SZ,Ã¿≥º±∂Ω°,2020-07-27,596.1154,603.7218,567.0984,575.8317,25777035,
300146.SZ,Ã¿≥º±∂Ω°,2020-07-28,580.9026,602.5949,579.2123,594.1434,23591422,
300146.SZ,Ã¿≥º±∂Ω°,2020-07-29,594.1434,607.1024,589.6359,606.8207,24107596,
300146.SZ,Ã¿≥º±∂Ω°,2020-07-30,626.8227,667.3901,625.6958,667.3901,46648306,
300146.SZ,Ã¿≥º±∂Ω°,2020-07-31,683.7297,709.9295,663.7277,704.8586,67502362,
300146.SZ,Ã¿≥º±∂Ω°,2020-08-03,701.1962,719.5079,695.8436,708.8026,39143768,
300146.SZ,Ã¿≥º±∂Ω°,2020-08-04,706.5489,717.5359,696.1253,701.4779,31179325,
300146.SZ,Ã¿≥º±∂Ω°,2020-08-05,699.5059,709.366,690.7727,700.9145,30923840,
300146.SZ,Ã¿≥º±∂Ω°,2020-08-06,709.0843,729.0863,691.8995,698.0973,39364925,
300146.SZ,Ã¿≥º±∂Ω°,2020-08-07,693.8716,715.5638,687.392,704.2951,28267923,
300146.SZ,Ã¿≥º±∂Ω°,2020-08-10,715.0004,725.1423,695.2801,716.409,36285923,
300146.SZ,Ã¿≥º±∂Ω°,2020-08-11,711.9015,764.8645,709.9295,728.2412,51512292,
300146.SZ,Ã¿≥º±∂Ω°,2020-08-12,718.6627,726.8326,670.489,689.9275,42097386,
300146.SZ,Ã¿≥º±∂Ω°,2020-08-13,694.435,694.435,672.7427,677.5319,20714889,
300146.SZ,Ã¿≥º±∂Ω°,2020-08-14,673.8696,689.6458,670.489,685.7017,15313466,
300146.SZ,Ã¿≥º±∂Ω°,2020-08-17,686.5469,693.5898,678.6588,691.8995,18442534,
300146.SZ,Ã¿≥º±∂Ω°,2020-08-18,690.4909,697.5339,676.6868,685.7017,18356302,
300146.SZ,Ã¿≥º±∂Ω°,2020-08-19,689.0824,714.437,683.1663,687.392,28572207,
300146.SZ,Ã¿≥º±∂Ω°,2020-08-20,681.7577,685.9835,665.1363,673.0244,18549460,
300146.SZ,Ã¿≥º±∂Ω°,2020-08-21,679.5039,703.7317,673.3061,698.0973,22256894,
300146.SZ,Ã¿≥º±∂Ω°,2020-08-24,700.0694,711.0564,677.8136,696.9705,22859280,
300146.SZ,Ã¿≥º±∂Ω°,2020-08-25,693.8716,714.1553,680.6308,685.1383,31444003,
300146.SZ,Ã¿≥º±∂Ω°,2020-08-26,682.6028,685.7017,656.9665,663.1643,22961939,
300146.SZ,Ã¿≥º±∂Ω°,2020-08-27,659.502,673.0244,650.7687,663.446,17797247,
300146.SZ,Ã¿≥º±∂Ω°,2020-08-28,666.2632,689.9275,659.2202,686.8286,20620705,
300146.SZ,Ã¿≥º±∂Ω°,2020-08-31,689.6458,707.9575,681.7577,691.0544,22000693,
300146.SZ,Ã¿≥º±∂Ω°,2020-09-01,691.6178,699.7876,678.9405,688.8006,13685302,
300146.SZ,Ã¿≥º±∂Ω°,2020-09-02,688.2372,694.435,674.1513,690.2092,18129234,
300146.SZ,Ã¿≥º±∂Ω°,2020-09-03,687.392,724.0154,682.0394,701.4779,38246317,
300146.SZ,Ã¿≥º±∂Ω°,2020-09-04,690.4909,699.7876,662.8826,696.407,27900158,
300146.SZ,Ã¿≥º±∂Ω°,2020-09-07,694.435,715.5638,682.8846,683.448,24113157,
300146.SZ,Ã¿≥º±∂Ω°,2020-09-08,687.392,694.9984,644.0075,652.1773,33594286,
300146.SZ,Ã¿≥º±∂Ω°,2020-09-09,640.6268,640.6268,592.1713,600.0594,37898019,
300146.SZ,Ã¿≥º±∂Ω°,2020-09-10,611.0465,612.7368,584.8467,588.2273,19408255,
300146.SZ,Ã¿≥º±∂Ω°,2020-09-11,587.9456,602.0315,585.9735,601.1863,13021128,
300146.SZ,Ã¿≥º±∂Ω°,2020-09-14,601.468,614.9905,593.2982,601.7498,18333472,
300146.SZ,Ã¿≥º±∂Ω°,2020-09-15,599.496,618.0894,594.9885,613.5819,14775203,
300146.SZ,Ã¿≥º±∂Ω°,2020-09-16,612.7368,612.7368,594.9885,601.1863,13460468,
300146.SZ,Ã¿≥º±∂Ω°,2020-09-17,593.8616,598.3691,583.4381,593.5799,12958263,
300146.SZ,Ã¿≥º±∂Ω°,2020-09-18,593.8616,607.9476,591.0445,600.6229,14220372,
300146.SZ,Ã¿≥º±∂Ω°,2020-09-21,601.468,604.2852,591.3262,595.552,11411214,
300146.SZ,Ã¿≥º±∂Ω°,2020-09-22,591.6079,596.9605,585.1284,587.3821,9825336,
300146.SZ,Ã¿≥º±∂Ω°,2020-09-23,592.7348,601.468,587.6639,596.1154,10710688,
300146.SZ,Ã¿≥º±∂Ω°,2020-09-24,593.2982,595.8337,576.3951,578.0854,12679570,
300146.SZ,Ã¿≥º±∂Ω°,2020-09-25,582.5929,589.6359,576.6768,581.7478,6849366,
300146.SZ,Ã¿≥º±∂Ω°,2020-09-28,585.6918,586.2553,568.507,576.3951,9217393,
300146.SZ,Ã¿≥º±∂Ω°,2020-09-29,597.2423,618.3711,597.2423,600.6229,24322915,
300146.SZ,Ã¿≥º±∂Ω°,2020-09-30,601.468,610.483,588.7907,591.8896,16176287,
300146.SZ,Ã¿≥º±∂Ω°,2020-10-09,600.0594,618.0894,597.524,607.3841,13653126,
300146.SZ,Ã¿≥º±∂Ω°,2020-10-12,608.7927,622.5969,608.511,621.7517,19396050,
300146.SZ,Ã¿≥º±∂Ω°,2020-10-13,621.7517,634.9925,616.1174,627.9495,12605197,
300146.SZ,Ã¿≥º±∂Ω°,2020-10-14,632.1753,638.9365,622.3152,629.0764,16067743,
300146.SZ,Ã¿≥º±∂Ω°,2020-10-15,631.0484,644.5709,626.8227,635.5559,15235476,
300146.SZ,Ã¿≥º±∂Ω°,2020-10-16,635.5559,644.2892,627.6678,638.0914,12176259,
300146.SZ,Ã¿≥º±∂Ω°,2020-10-19,645.1343,655.8396,639.5,642.3172,16835378,
300146.SZ,Ã¿≥º±∂Ω°,2020-10-20,645.4161,663.446,642.3172,658.6568,14942552,
300146.SZ,Ã¿≥º±∂Ω°,2020-10-21,660.9105,669.0804,654.9945,668.7987,16173123,
300146.SZ,Ã¿≥º±∂Ω°,2020-10-22,668.2352,669.6438,652.7407,659.7837,13130442,
300146.SZ,Ã¿≥º±∂Ω°,2020-10-23,658.9385,664.2912,636.1194,642.0354,14477379,
300146.SZ,Ã¿≥º±∂Ω°,2020-10-26,640.9086,655.2762,631.8936,650.7687,10284201,
300146.SZ,Ã¿≥º±∂Ω°,2020-10-27,654.7127,682.6028,647.9515,676.405,21475843,
300146.SZ,Ã¿≥º±∂Ω°,2020-10-28,714.1553,725.9874,699.7876,705.1403,47276075,
300146.SZ,Ã¿≥º±∂Ω°,2020-10-29,704.2951,737.8196,701.1962,718.6627,32505153,
300146.SZ,Ã¿≥º±∂Ω°,2020-10-30,725.9874,736.411,716.1273,728.8046,26402718,
300146.SZ,Ã¿≥º±∂Ω°,2020-11-02,723.1702,751.0603,718.9445,736.9744,24163703,
300146.SZ,Ã¿≥º±∂Ω°,2020-11-03,738.1013,751.9055,732.7486,744.2991,17648090,
300146.SZ,Ã¿≥º±∂Ω°,2020-11-04,746.5528,755.0044,729.6497,751.342,16758629,
300146.SZ,Ã¿≥º±∂Ω°,2020-11-05,760.0753,760.0753,743.7357,751.0603,17423211,
300146.SZ,Ã¿≥º±∂Ω°,2020-11-06,749.9334,759.5119,735.5658,755.5678,20088646,
300146.SZ,Ã¿≥º±∂Ω°,2020-11-09,757.8216,770.4989,742.3271,747.1163,23268604,
300146.SZ,Ã¿≥º±∂Ω°,2020-11-10,746.5528,763.4559,741.2002,756.6947,20712590,
300146.SZ,Ã¿≥º±∂Ω°,2020-11-11,751.9055,768.5268,747.1163,750.7786,16792795,
300146.SZ,Ã¿≥º±∂Ω°,2020-11-12,750.7786,776.1332,743.7357,747.1163,23919415,
300146.SZ,Ã¿≥º±∂Ω°,2020-11-13,750.4969,769.0903,749.0883,763.1742,22009944,
300146.SZ,Ã¿≥º±∂Ω°,2020-11-16,765.7097,770.4989,738.6647,747.6797,19468880,
300146.SZ,Ã¿≥º±∂Ω°,2020-11-17,749.6517,753.8775,733.8755,742.3271,15927023,
300146.SZ,Ã¿≥º±∂Ω°,2020-11-18,742.6088,750.7786,727.9594,736.1293,14619819,
300146.SZ,Ã¿≥º±∂Ω°,2020-11-19,731.9035,744.5808,726.2691,738.9464,10963298,
300146.SZ,Ã¿≥º±∂Ω°,2020-11-20,744.5808,752.1872,736.411,742.6088,9215144,
300146.SZ,Ã¿≥º±∂Ω°,2020-11-23,743.4539,746.5528,724.0154,727.9594,16941729,
300146.SZ,Ã¿≥º±∂Ω°,2020-11-24,726.8326,741.4819,721.4799,733.3121,13722949,
