´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
300167.SZ,STµÏÍþÑ¸,2019-12-16,38.3544,38.7031,37.936,38.6334,8182101,
300167.SZ,STµÏÍþÑ¸,2019-12-17,38.8426,39.1912,38.5636,38.8426,11001005,
300167.SZ,STµÏÍþÑ¸,2019-12-18,38.7031,39.6794,38.4939,39.1912,10790451,
300167.SZ,STµÏÍþÑ¸,2019-12-19,39.1912,39.9583,39.0518,39.7491,9072452,
300167.SZ,STµÏÍþÑ¸,2019-12-20,39.5399,39.9583,38.4939,38.5636,9130377,
300167.SZ,STµÏÍþÑ¸,2019-12-23,38.7728,38.7728,37.4479,37.4479,7518410,
300167.SZ,STµÏÍþÑ¸,2019-12-24,37.6571,39.0518,37.5176,38.7728,10214036,
300167.SZ,STµÏÍþÑ¸,2019-12-25,38.8426,39.4004,38.2847,39.0518,7432285,
300167.SZ,STµÏÍþÑ¸,2019-12-26,39.1912,39.261,38.1452,38.9123,7933122,
300167.SZ,STµÏÍþÑ¸,2019-12-27,38.8426,39.3307,37.8663,38.0755,8249376,
300167.SZ,STµÏÍþÑ¸,2019-12-30,37.5176,37.5176,35.8439,37.1689,11715290,
300167.SZ,STµÏÍþÑ¸,2019-12-31,37.3084,39.3307,37.1689,37.936,14994394,
300167.SZ,STµÏÍþÑ¸,2020-01-02,38.2149,39.1912,37.6571,38.8426,10971826,
300167.SZ,STµÏÍþÑ¸,2020-01-03,39.1912,39.6096,38.5636,39.1912,6843199,
300167.SZ,STµÏÍþÑ¸,2020-01-06,39.261,40.2373,38.982,39.6096,10902763,
300167.SZ,STµÏÍþÑ¸,2020-01-07,39.6794,40.7254,39.3307,40.5162,14707096,
300167.SZ,STµÏÍþÑ¸,2020-01-08,40.3767,41.1438,39.6794,39.8886,13533800,
300167.SZ,STµÏÍþÑ¸,2020-01-09,40.7254,41.4925,40.3767,40.8649,12691600,
300167.SZ,STµÏÍþÑ¸,2020-01-10,41.0741,42.1201,40.3767,40.7951,12917700,
300167.SZ,STµÏÍþÑ¸,2020-01-13,41.0044,41.2833,39.9583,41.0741,9008400,
300167.SZ,STµÏÍþÑ¸,2020-01-14,41.1438,42.8872,40.0978,40.2373,19579200,
300167.SZ,STµÏÍþÑ¸,2020-01-15,40.3767,41.2833,39.3307,39.9583,12380700,
300167.SZ,STµÏÍþÑ¸,2020-01-16,40.0978,41.0044,39.0518,39.4004,12328554,
300167.SZ,STµÏÍþÑ¸,2020-01-17,39.4702,40.0281,38.4939,38.4939,8919525,
300167.SZ,STµÏÍþÑ¸,2020-01-20,38.5636,39.1912,37.7268,38.9123,8043987,
300167.SZ,STµÏÍþÑ¸,2020-01-21,38.9123,38.9123,37.5176,37.5873,9437762,
300167.SZ,STµÏÍþÑ¸,2020-01-22,37.6571,37.6571,36.4018,37.5176,8117382,
300167.SZ,STµÏÍþÑ¸,2020-01-23,38.5636,39.0518,36.3321,37.5873,14450202,
300167.SZ,STµÏÍþÑ¸,2020-02-03,33.8216,34.24,33.8216,33.8216,8360606,
300167.SZ,STµÏÍþÑ¸,2020-02-04,33.2637,36.2624,32.2177,35.2861,19859544,
300167.SZ,STµÏÍþÑ¸,2020-02-05,35.2861,36.8202,35.2861,35.7742,17937069,
300167.SZ,STµÏÍþÑ¸,2020-02-06,35.3558,36.4018,34.6584,35.7742,15931021,
300167.SZ,STµÏÍþÑ¸,2020-02-07,35.9137,37.1689,35.6347,36.7505,16405203,
300167.SZ,STµÏÍþÑ¸,2020-02-10,37.0992,37.3781,36.2624,37.0992,11621438,
300167.SZ,STµÏÍþÑ¸,2020-02-11,36.9597,37.7268,36.4018,36.5413,10973600,
300167.SZ,STµÏÍþÑ¸,2020-02-12,36.7505,37.5873,36.6808,37.4479,12308314,
300167.SZ,STµÏÍþÑ¸,2020-02-13,37.3084,37.4479,36.2624,36.5413,9844190,
300167.SZ,STµÏÍþÑ¸,2020-02-14,36.611,37.0992,36.0531,36.5413,7728490,
300167.SZ,STµÏÍþÑ¸,2020-02-17,37.3084,38.4241,37.1689,38.4241,12804437,
300167.SZ,STµÏÍþÑ¸,2020-02-18,38.2149,39.7491,38.0755,39.6794,13453950,
300167.SZ,STµÏÍþÑ¸,2020-02-19,39.3307,39.7491,38.6334,38.982,12797400,
300167.SZ,STµÏÍþÑ¸,2020-02-20,39.1215,39.7491,38.6334,39.6794,13270260,
300167.SZ,STµÏÍþÑ¸,2020-02-21,40.1675,40.8649,39.6794,40.5162,14576631,
300167.SZ,STµÏÍþÑ¸,2020-02-24,40.0281,41.8412,39.7491,41.353,15930449,
300167.SZ,STµÏÍþÑ¸,2020-02-25,40.3767,41.8412,38.7031,41.8412,17652085,
300167.SZ,STµÏÍþÑ¸,2020-02-26,41.4925,42.678,39.3307,40.5859,19129327,
300167.SZ,STµÏÍþÑ¸,2020-02-27,40.2373,43.0964,40.2373,41.353,20586463,
300167.SZ,STµÏÍþÑ¸,2020-02-28,40.7254,42.8872,38.9123,39.0518,26218817,
300167.SZ,STµÏÍþÑ¸,2020-03-02,39.4702,42.1201,39.4702,41.7017,18258492,
300167.SZ,STµÏÍþÑ¸,2020-03-03,41.9806,43.5846,41.2136,41.8412,21673150,
300167.SZ,STµÏÍþÑ¸,2020-03-04,41.0741,42.1899,40.2373,42.1899,19904962,
300167.SZ,STµÏÍþÑ¸,2020-03-05,43.6543,43.6543,41.9109,42.0504,18438196,
300167.SZ,STµÏÍþÑ¸,2020-03-06,41.0741,42.3991,40.4465,41.7714,15140308,
300167.SZ,STµÏÍþÑ¸,2020-03-09,40.9346,41.4228,39.4702,39.9583,13966340,
300167.SZ,STµÏÍþÑ¸,2020-03-10,39.4004,41.2136,38.0057,41.0741,18768299,
300167.SZ,STµÏÍþÑ¸,2020-03-11,40.9346,42.3991,40.7254,40.7951,15758506,
300167.SZ,STµÏÍþÑ¸,2020-03-12,40.3767,43.5846,39.8189,42.8872,28154054,
300167.SZ,STµÏÍþÑ¸,2020-03-13,40.5859,42.4688,39.0518,42.1201,21515571,
300167.SZ,STµÏÍþÑ¸,2020-03-16,42.2596,43.0964,38.9123,38.9123,21387400,
300167.SZ,STµÏÍþÑ¸,2020-03-17,38.9123,39.8886,36.7505,37.5873,16373371,
300167.SZ,STµÏÍþÑ¸,2020-03-18,38.0057,38.4241,35.9137,36.2624,14125471,
300167.SZ,STµÏÍþÑ¸,2020-03-19,36.2624,37.3781,35.9137,37.3781,10617900,
300167.SZ,STµÏÍþÑ¸,2020-03-20,37.5873,38.5636,37.3084,38.2847,12525900,
300167.SZ,STµÏÍþÑ¸,2020-03-23,37.6571,42.1201,37.3084,42.1201,17225432,
300167.SZ,STµÏÍþÑ¸,2020-03-24,45.049,46.3042,41.9109,42.1201,62268705,
300167.SZ,STµÏÍþÑ¸,2020-03-25,41.353,42.8175,40.5859,42.0504,51408590,
300167.SZ,STµÏÍþÑ¸,2020-03-26,41.0741,41.4228,38.4241,39.3307,36348531,
300167.SZ,STµÏÍþÑ¸,2020-03-27,39.4702,40.2373,38.2149,38.2149,18044512,
300167.SZ,STµÏÍþÑ¸,2020-03-30,37.3084,37.3781,35.565,35.9834,15509120,
300167.SZ,STµÏÍþÑ¸,2020-03-31,36.5413,36.6808,34.8676,34.8676,11502325,
300167.SZ,STµÏÍþÑ¸,2020-04-01,34.6584,35.7045,34.0308,34.4492,10975975,
300167.SZ,STµÏÍþÑ¸,2020-04-02,34.1703,35.9834,33.9611,35.9137,13327609,
300167.SZ,STµÏÍþÑ¸,2020-04-03,35.6347,36.5413,35.2163,35.7045,11514212,
300167.SZ,STµÏÍþÑ¸,2020-04-07,36.4716,36.8202,35.9834,36.611,10958700,
300167.SZ,STµÏÍþÑ¸,2020-04-08,36.4018,37.3781,36.1926,36.8202,9838098,
300167.SZ,STµÏÍþÑ¸,2020-04-09,36.89,38.0755,36.89,37.4479,12626652,
300167.SZ,STµÏÍþÑ¸,2020-04-10,37.0992,37.2386,35.565,35.6347,12712850,
300167.SZ,STµÏÍþÑ¸,2020-04-13,35.7045,35.8439,34.7282,34.8676,6429512,
300167.SZ,STµÏÍþÑ¸,2020-04-14,34.9374,35.565,34.7979,35.4953,6455833,
300167.SZ,STµÏÍþÑ¸,2020-04-15,35.565,35.7045,34.519,34.519,7548421,
300167.SZ,STµÏÍþÑ¸,2020-04-16,34.4492,34.7282,33.6124,34.5887,6993759,
300167.SZ,STµÏÍþÑ¸,2020-04-17,34.7979,35.1466,34.0308,34.0308,8558400,
300167.SZ,STµÏÍþÑ¸,2020-04-20,34.3795,34.5887,33.4032,34.519,8113900,
300167.SZ,STµÏÍþÑ¸,2020-04-21,34.0308,35.7045,33.8914,34.9374,12556600,
300167.SZ,STµÏÍþÑ¸,2020-04-22,34.519,35.565,34.24,35.2861,8128300,
300167.SZ,STµÏÍþÑ¸,2020-04-23,35.1466,35.4255,34.3098,34.3098,7399822,
300167.SZ,STµÏÍþÑ¸,2020-04-24,34.3795,34.3795,32.5664,33.194,9906922,
300167.SZ,STµÏÍþÑ¸,2020-04-27,33.2637,33.2637,31.1019,31.9388,11527155,
300167.SZ,STµÏÍþÑ¸,2020-04-28,31.9388,31.9388,28.7309,29.9164,16365605,
300167.SZ,STµÏÍþÑ¸,2020-04-29,30.4743,32.0782,30.1954,30.1954,11468965,
300167.SZ,STµÏÍþÑ¸,2020-04-30,29.3586,31.5901,29.3586,31.1717,13132400,
300167.SZ,STµÏÍþÑ¸,2020-05-06,30.4046,32.4269,30.1256,32.148,10845211,
300167.SZ,STµÏÍþÑ¸,2020-05-07,32.148,32.9151,31.4506,31.6598,8114124,
300167.SZ,STµÏÍþÑ¸,2020-05-08,31.9388,32.5664,31.7993,32.2177,6730248,
300167.SZ,STµÏÍþÑ¸,2020-05-11,31.869,32.4269,31.1717,31.5901,6790684,
300167.SZ,STµÏÍþÑ¸,2020-05-12,31.7296,31.7296,30.4743,31.5204,6645735,
300167.SZ,STµÏÍþÑ¸,2020-05-13,31.4506,31.9388,30.823,31.3809,5873800,
300167.SZ,STµÏÍþÑ¸,2020-05-14,31.0322,31.5204,30.823,30.9625,4385722,
300167.SZ,STµÏÍþÑ¸,2020-05-15,31.1019,31.3809,30.6138,30.823,4884300,
300167.SZ,STµÏÍþÑ¸,2020-05-18,30.8927,30.8927,29.498,29.6375,7870793,
300167.SZ,STµÏÍþÑ¸,2020-05-19,30.2651,31.1019,29.9862,31.0322,8705036,
300167.SZ,STµÏÍþÑ¸,2020-05-20,30.9625,31.1019,29.9862,30.1256,6842743,
300167.SZ,STµÏÍþÑ¸,2020-05-21,30.3349,33.1243,30.0559,33.1243,27325103,
300167.SZ,STµÏÍþÑ¸,2020-05-22,33.4729,34.519,31.1717,32.2177,33853600,
300167.SZ,STµÏÍþÑ¸,2020-05-25,32.2177,32.6361,30.9625,32.4269,22307550,
300167.SZ,STµÏÍþÑ¸,2020-05-26,32.2874,33.1243,31.9388,32.4269,20212723,
300167.SZ,STµÏÍþÑ¸,2020-05-27,32.5664,32.7059,31.5204,31.7993,11611073,
300167.SZ,STµÏÍþÑ¸,2020-05-28,31.5204,31.7296,30.6835,31.3111,10503200,
300167.SZ,STµÏÍþÑ¸,2020-05-29,30.7533,31.7296,30.6835,31.4506,8156250,
300167.SZ,STµÏÍþÑ¸,2020-06-01,31.7296,32.4966,31.3809,32.3572,13091850,
300167.SZ,STµÏÍþÑ¸,2020-06-02,32.3572,32.9151,32.148,32.6361,9386350,
300167.SZ,STµÏÍþÑ¸,2020-06-03,32.7756,33.2637,32.3572,32.7059,9533159,
300167.SZ,STµÏÍþÑ¸,2020-06-04,33.3335,35.9834,32.7756,34.5887,35127082,
300167.SZ,STµÏÍþÑ¸,2020-06-05,34.8676,35.1466,33.3335,34.3098,23842584,
300167.SZ,STµÏÍþÑ¸,2020-06-08,34.1703,34.4492,32.7059,32.9151,13510484,
300167.SZ,STµÏÍþÑ¸,2020-06-09,33.1243,33.4729,32.8453,33.194,7105400,
300167.SZ,STµÏÍþÑ¸,2020-06-10,32.9848,33.194,32.7059,32.7756,5941600,
300167.SZ,STµÏÍþÑ¸,2020-06-11,32.8453,33.194,32.4269,32.6361,6678462,
300167.SZ,STµÏÍþÑ¸,2020-06-12,31.9388,32.9151,31.869,32.7756,5631200,
300167.SZ,STµÏÍþÑ¸,2020-06-15,32.7756,33.8914,32.4966,32.6361,6987000,
300167.SZ,STµÏÍþÑ¸,2020-06-16,33.1243,33.7519,32.7059,33.6821,8531212,
300167.SZ,STµÏÍþÑ¸,2020-06-17,33.8216,34.3795,33.194,34.3795,8668169,
300167.SZ,STµÏÍþÑ¸,2020-06-18,33.9611,34.519,33.6821,34.0308,6278630,
300167.SZ,STµÏÍþÑ¸,2020-06-19,33.8216,34.24,33.0545,33.1243,7783850,
300167.SZ,STµÏÍþÑ¸,2020-06-22,33.1243,33.4729,32.7756,32.9848,6518100,
300167.SZ,STµÏÍþÑ¸,2020-06-23,32.9848,33.8216,32.8453,33.5427,8029800,
300167.SZ,STµÏÍþÑ¸,2020-06-24,33.4032,33.7519,32.7059,32.7756,5812600,
300167.SZ,STµÏÍþÑ¸,2020-06-29,32.0782,32.4269,31.4506,31.5204,7833163,
300167.SZ,STµÏÍþÑ¸,2020-06-30,31.7993,32.3572,31.5901,32.0085,5346885,
300167.SZ,STµÏÍþÑ¸,2020-07-01,32.148,32.2874,31.7993,31.9388,5232275,
300167.SZ,STµÏÍþÑ¸,2020-07-02,32.0085,32.9848,31.7993,32.7059,6953376,
300167.SZ,STµÏÍþÑ¸,2020-07-03,32.7756,33.4729,32.6361,33.4729,7649288,
300167.SZ,STµÏÍþÑ¸,2020-07-06,33.6821,34.9374,33.194,34.7979,13824796,
300167.SZ,STµÏÍþÑ¸,2020-07-07,35.4255,36.7505,34.5887,35.2861,14970211,
300167.SZ,STµÏÍþÑ¸,2020-07-08,34.9374,36.1229,34.5887,35.9137,13946114,
300167.SZ,STµÏÍþÑ¸,2020-07-09,35.9137,37.2386,35.6347,37.2386,15506290,
300167.SZ,STµÏÍþÑ¸,2020-07-10,37.0992,37.5176,35.9834,36.1229,10217700,
300167.SZ,STµÏÍþÑ¸,2020-07-13,37.0992,37.8663,36.5413,37.5176,9664650,
300167.SZ,STµÏÍþÑ¸,2020-07-14,38.5636,39.7491,36.4716,37.5176,13985521,
300167.SZ,STµÏÍþÑ¸,2020-07-15,37.1689,37.5873,35.9834,36.1926,10283100,
300167.SZ,STµÏÍþÑ¸,2020-07-16,36.2624,36.8202,34.5887,34.7282,9338600,
300167.SZ,STµÏÍþÑ¸,2020-07-17,34.7979,35.4255,33.9611,34.1006,8491000,
300167.SZ,STµÏÍþÑ¸,2020-07-20,34.519,35.565,34.24,35.4953,7367903,
300167.SZ,STµÏÍþÑ¸,2020-07-21,35.7742,36.5413,35.2861,35.8439,7063978,
300167.SZ,STµÏÍþÑ¸,2020-07-22,35.7742,36.1229,35.4255,35.7045,6828551,
300167.SZ,STµÏÍþÑ¸,2020-07-23,35.565,35.565,33.8914,34.7979,9173700,
300167.SZ,STµÏÍþÑ¸,2020-07-24,34.5887,35.9834,33.5427,33.6821,11097850,
300167.SZ,STµÏÍþÑ¸,2020-07-27,33.6821,34.24,32.7059,34.0308,6846353,
300167.SZ,STµÏÍþÑ¸,2020-07-28,34.1006,35.0769,33.8914,34.24,5555100,
300167.SZ,STµÏÍþÑ¸,2020-07-29,34.3098,34.9374,33.6821,34.9374,5218800,
300167.SZ,STµÏÍþÑ¸,2020-07-30,35.2163,35.2163,34.4492,34.519,5559775,
300167.SZ,STµÏÍþÑ¸,2020-07-31,34.5887,35.3558,34.3795,35.2861,7136500,
300167.SZ,STµÏÍþÑ¸,2020-08-03,35.4953,36.4716,35.3558,36.3321,8778100,
300167.SZ,STµÏÍþÑ¸,2020-08-04,36.4018,36.611,35.565,35.9137,7906694,
300167.SZ,STµÏÍþÑ¸,2020-08-05,36.1229,36.89,35.565,36.6808,8562575,
300167.SZ,STµÏÍþÑ¸,2020-08-06,36.7505,37.3781,35.7742,36.9597,10709096,
300167.SZ,STµÏÍþÑ¸,2020-08-07,36.8202,37.0294,35.4255,36.3321,8191665,
300167.SZ,STµÏÍþÑ¸,2020-08-10,35.6347,37.4479,35.6347,37.1689,9209511,
300167.SZ,STµÏÍþÑ¸,2020-08-11,36.89,37.0992,35.9834,35.9834,7249400,
300167.SZ,STµÏÍþÑ¸,2020-08-12,35.9137,36.4716,35.3558,36.4716,6711201,
300167.SZ,STµÏÍþÑ¸,2020-08-13,36.4018,38.4241,36.1926,37.1689,13294296,
300167.SZ,STµÏÍþÑ¸,2020-08-14,37.0294,38.2847,36.9597,37.7268,11263800,
300167.SZ,STµÏÍþÑ¸,2020-08-17,37.7965,38.7031,37.4479,38.3544,10518570,
300167.SZ,STµÏÍþÑ¸,2020-08-18,38.3544,39.3307,38.0057,39.3307,13265600,
300167.SZ,STµÏÍþÑ¸,2020-08-19,39.4004,39.6096,37.5176,37.5873,12237928,
300167.SZ,STµÏÍþÑ¸,2020-08-20,37.7268,39.1912,37.3781,37.4479,11882300,
300167.SZ,STµÏÍþÑ¸,2020-08-21,37.5873,38.3544,36.611,36.9597,10598727,
300167.SZ,STµÏÍþÑ¸,2020-08-24,36.9597,38.5636,35.7045,38.3544,11620500,
300167.SZ,STµÏÍþÑ¸,2020-08-25,38.1452,41.7714,37.936,40.307,19109901,
300167.SZ,STµÏÍþÑ¸,2020-08-26,40.8649,41.4228,38.7031,39.0518,19241301,
300167.SZ,STµÏÍþÑ¸,2020-08-27,39.8189,42.9569,38.9123,41.4925,26613898,
300167.SZ,STµÏÍþÑ¸,2020-08-28,40.307,41.5622,39.6096,40.3767,22008277,
300167.SZ,STµÏÍþÑ¸,2020-08-31,39.9583,40.7254,38.7728,39.1215,16135514,
300167.SZ,STµÏÍþÑ¸,2020-09-01,39.261,41.4925,38.9123,40.9346,17345575,
300167.SZ,STµÏÍþÑ¸,2020-09-02,42.1201,46.374,41.8412,43.6543,39410375,
300167.SZ,STµÏÍþÑ¸,2020-09-03,45.6766,46.4437,42.9569,44.0727,36602053,
300167.SZ,STµÏÍþÑ¸,2020-09-04,42.6083,47.0016,42.2596,45.9556,35385873,
300167.SZ,STµÏÍþÑ¸,2020-09-07,46.8621,51.4646,45.3977,48.0476,42771469,
300167.SZ,STµÏÍþÑ¸,2020-09-08,46.8621,55.0909,46.095,53.9751,50188275,
300167.SZ,STµÏÍþÑ¸,2020-09-09,52.0225,52.9988,45.6069,45.6069,48803864,
300167.SZ,STµÏÍþÑ¸,2020-09-10,45.3279,45.3279,38.9123,39.1215,35961407,
300167.SZ,STµÏÍþÑ¸,2020-09-11,37.6571,42.678,37.5873,41.7714,25839753,
300167.SZ,STµÏÍþÑ¸,2020-09-14,41.7714,44.7701,41.4925,44.4911,19506392,
300167.SZ,STµÏÍþÑ¸,2020-09-15,43.9332,45.8858,43.3056,44.0727,15472200,
300167.SZ,STµÏÍþÑ¸,2020-09-16,43.5846,44.4214,42.1899,42.8175,11315747,
300167.SZ,STµÏÍþÑ¸,2020-09-17,42.4688,43.724,41.9109,42.5385,10691700,
300167.SZ,STµÏÍþÑ¸,2020-09-18,42.8872,42.9569,41.2136,42.5385,11148125,
300167.SZ,STµÏÍþÑ¸,2020-09-21,43.0964,43.1661,41.9109,42.2596,8770700,
300167.SZ,STµÏÍþÑ¸,2020-09-22,41.353,41.8412,40.2373,40.7951,10805356,
300167.SZ,STµÏÍþÑ¸,2020-09-23,41.0741,42.0504,40.5859,41.7017,9951900,
300167.SZ,STµÏÍþÑ¸,2020-09-24,41.1438,41.1438,39.0518,39.3307,9383400,
300167.SZ,STµÏÍþÑ¸,2020-09-25,39.5399,40.1675,38.5636,39.6096,6908700,
300167.SZ,STµÏÍþÑ¸,2020-09-28,39.8189,40.0281,37.4479,37.936,9316200,
300167.SZ,STµÏÍþÑ¸,2020-09-29,38.0057,39.4702,37.936,38.4939,6654900,
300167.SZ,STµÏÍþÑ¸,2020-09-30,38.7031,38.982,37.6571,38.5636,7103800,
300167.SZ,STµÏÍþÑ¸,2020-10-09,39.1912,40.5162,39.0518,39.9583,5582700,
300167.SZ,STµÏÍþÑ¸,2020-10-12,41.2136,42.8872,40.6557,42.3991,13821553,
300167.SZ,STµÏÍþÑ¸,2020-10-13,42.6083,45.1885,42.6083,44.5609,21768527,
300167.SZ,STµÏÍþÑ¸,2020-10-14,44.2819,50.9068,44.2122,47.2108,35591050,
300167.SZ,STµÏÍþÑ¸,2020-10-15,47.8384,49.4423,46.1648,48.5358,28598300,
300167.SZ,STµÏÍþÑ¸,2020-10-16,47.0016,47.6292,45.6069,46.7226,16720222,
300167.SZ,STµÏÍþÑ¸,2020-10-19,46.5832,47.8384,45.1885,45.6766,15263130,
300167.SZ,STµÏÍþÑ¸,2020-10-20,45.4674,46.7226,45.049,46.3042,13469200,
300167.SZ,STµÏÍþÑ¸,2020-10-21,46.0253,47.5595,45.5371,45.8161,11936747,
300167.SZ,STµÏÍþÑ¸,2020-10-22,45.8161,46.6529,44.6306,46.4437,12645000,
300167.SZ,STµÏÍþÑ¸,2020-10-23,45.8161,47.5595,45.3279,45.3279,12925900,
300167.SZ,STµÏÍþÑ¸,2020-10-26,45.2582,48.3963,44.3516,47.9779,19354900,
300167.SZ,STµÏÍþÑ¸,2020-10-27,47.8384,47.8384,45.8858,46.4437,12574547,
300167.SZ,STµÏÍþÑ¸,2020-10-28,46.0253,46.4437,44.4214,45.6766,11413308,
300167.SZ,STµÏÍþÑ¸,2020-10-29,43.8635,45.5371,43.4451,44.9095,11338847,
300167.SZ,STµÏÍþÑ¸,2020-10-30,45.2582,45.3279,40.2373,40.5162,17884500,
300167.SZ,STµÏÍþÑ¸,2020-11-02,40.4465,42.4688,40.0281,41.1438,10434875,
300167.SZ,STµÏÍþÑ¸,2020-11-03,41.0741,43.9332,41.0741,42.9569,11529422,
300167.SZ,STµÏÍþÑ¸,2020-11-04,43.4451,43.724,41.9806,43.3056,9133300,
300167.SZ,STµÏÍþÑ¸,2020-11-05,43.8635,45.2582,43.3056,44.9095,13104500,
300167.SZ,STµÏÍþÑ¸,2020-11-06,45.3279,46.095,43.5148,44.4214,11615601,
300167.SZ,STµÏÍþÑ¸,2020-11-09,44.4911,46.374,44.4214,46.374,12108976,
300167.SZ,STµÏÍþÑ¸,2020-11-10,45.9556,47.2805,45.1885,46.6529,11203000,
300167.SZ,STµÏÍþÑ¸,2020-11-11,46.0253,47.1411,44.4911,45.049,8934809,
300167.SZ,STµÏÍþÑ¸,2020-11-12,44.9793,48.6055,44.7701,47.2108,21752161,
300167.SZ,STµÏÍþÑ¸,2020-11-13,47.0016,47.0016,44.003,46.374,16416300,
300167.SZ,STµÏÍþÑ¸,2020-11-16,45.8161,46.374,43.0964,44.4911,12648200,
300167.SZ,STµÏÍþÑ¸,2020-11-17,44.7701,44.9793,41.1438,41.7017,13543500,
300167.SZ,STµÏÍþÑ¸,2020-11-18,41.9109,50.0699,41.2833,46.2345,48350775,
300167.SZ,STµÏÍþÑ¸,2020-11-19,44.4911,47.0713,43.9332,46.5832,37236451,
300167.SZ,STµÏÍþÑ¸,2020-11-20,47.0713,48.6055,45.2582,47.5595,31225575,
300167.SZ,STµÏÍþÑ¸,2020-11-23,47.0016,50.0002,45.8161,48.745,30182003,
300167.SZ,STµÏÍþÑ¸,2020-11-24,49.0936,49.0936,46.5832,48.2568,22158200,
300167.SZ,STµÏÍþÑ¸,2020-11-25,47.7687,47.7687,45.5371,46.2345,19838900,
300167.SZ,STµÏÍþÑ¸,2020-11-26,46.0253,52.4409,45.1885,49.5818,45933803,
300167.SZ,STµÏÍþÑ¸,2020-11-27,49.5818,50.9068,47.1411,48.3266,28093700,
300167.SZ,STµÏÍþÑ¸,2020-11-30,48.466,48.5358,46.1648,47.5595,19411366,
300167.SZ,STµÏÍþÑ¸,2020-12-01,47.42,50.4186,46.7226,49.3726,29958848,
300167.SZ,STµÏÍþÑ¸,2020-12-02,48.8844,49.5818,46.7226,47.0016,26588101,
300167.SZ,STµÏÍþÑ¸,2020-12-03,46.0253,46.0253,43.3754,44.3516,24462661,
300167.SZ,STµÏÍþÑ¸,2020-12-04,43.9332,44.5609,43.0964,43.5148,14076426,
300167.SZ,STµÏÍþÑ¸,2020-12-07,43.7938,43.7938,41.7714,41.7714,14522661,
300167.SZ,STµÏÍþÑ¸,2020-12-08,41.9109,42.7477,41.7017,41.9109,9400200,
300167.SZ,STµÏÍþÑ¸,2020-12-09,41.7017,41.7714,39.6096,39.6794,13810800,
300167.SZ,STµÏÍþÑ¸,2020-12-10,39.5399,40.5162,38.982,39.6096,8241300,
300167.SZ,STµÏÍþÑ¸,2020-12-11,39.8886,40.0281,37.5176,38.0755,12919100,
300167.SZ,STµÏÍþÑ¸,2020-12-14,37.7965,39.1215,37.4479,38.7728,8761165,
300167.SZ,STµÏÍþÑ¸,2020-12-15,38.7728,39.4004,38.2149,38.4939,6621600,
300167.SZ,STµÏÍþÑ¸,2020-12-16,38.2149,38.4241,36.3321,36.3321,11048902,
300167.SZ,STµÏÍþÑ¸,2020-12-17,36.4018,37.7268,35.3558,37.3781,11755500,
300167.SZ,STµÏÍþÑ¸,2020-12-18,37.3084,37.6571,36.1926,36.3321,9671700,
300167.SZ,STµÏÍþÑ¸,2020-12-21,36.0531,37.2386,35.6347,36.4018,6469310,
300167.SZ,STµÏÍþÑ¸,2020-12-22,36.6808,36.6808,35.2163,35.4255,7165410,
300167.SZ,STµÏÍþÑ¸,2020-12-23,35.7742,36.2624,35.3558,35.565,5987310,
300167.SZ,STµÏÍþÑ¸,2020-12-24,35.8439,35.8439,33.6821,33.6821,10112343,
300167.SZ,STµÏÍþÑ¸,2020-12-25,34.1006,35.0769,33.6124,34.1703,7209400,
300167.SZ,STµÏÍþÑ¸,2020-12-28,34.519,34.519,33.0545,33.4729,6417265,
300167.SZ,STµÏÍþÑ¸,2020-12-29,34.1703,34.5887,33.5427,33.5427,7329900,
300167.SZ,STµÏÍþÑ¸,2020-12-30,33.8216,34.4492,33.194,34.1703,5104600,
300167.SZ,STµÏÍþÑ¸,2020-12-31,34.0308,34.7282,33.8216,34.0308,6449003,
300167.SZ,STµÏÍþÑ¸,2021-01-04,34.1006,34.5887,33.6821,34.519,5923003,
300167.SZ,STµÏÍþÑ¸,2021-01-05,34.4492,34.519,33.2637,33.6124,5927600,
300167.SZ,STµÏÍþÑ¸,2021-01-06,33.8216,33.8216,31.869,32.0782,8594632,
300167.SZ,STµÏÍþÑ¸,2021-01-07,31.869,32.2177,29.5678,30.4046,11668211,
300167.SZ,STµÏÍþÑ¸,2021-01-08,30.0559,31.1717,29.498,29.8467,10670500,
300167.SZ,STµÏÍþÑ¸,2021-01-11,29.8467,30.1954,28.2428,28.5915,7625766,
300167.SZ,STµÏÍþÑ¸,2021-01-12,28.5217,29.4283,28.2428,28.3823,6844181,
300167.SZ,STµÏÍþÑ¸,2021-01-13,28.3823,28.5915,27.0573,27.5454,8306400,
300167.SZ,STµÏÍþÑ¸,2021-01-14,27.1968,27.8941,26.6389,27.2665,6431700,
300167.SZ,STµÏÍþÑ¸,2021-01-15,27.127,28.8704,27.127,28.3125,7843475,
300167.SZ,STµÏÍþÑ¸,2021-01-18,28.2428,29.3586,28.1731,29.2191,6530249,
300167.SZ,STµÏÍþÑ¸,2021-01-19,29.2191,30.1954,28.8007,29.8467,7432449,
300167.SZ,STµÏÍþÑ¸,2021-01-20,29.777,30.4743,29.498,30.1954,6599661,
