´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
603665.SH,¿µÂ¡´ï,2019-08-12,22.1504,22.5353,21.7757,22.3226,363600,
603665.SH,¿µÂ¡´ï,2019-08-13,22.1605,22.3023,21.8061,22.2922,317800,
603665.SH,¿µÂ¡´ï,2019-08-14,22.434,24.2976,22.3125,22.6366,4285046,
603665.SH,¿µÂ¡´ï,2019-08-15,21.6744,22.0593,21.33,21.725,872980,
603665.SH,¿µÂ¡´ï,2019-08-16,21.725,21.7757,21.3807,21.4313,877288,
603665.SH,¿µÂ¡´ï,2019-08-19,21.4009,21.8162,21.4009,21.7757,617300,
603665.SH,¿µÂ¡´ï,2019-08-20,21.8263,21.8263,21.2693,21.5731,1210836,
603665.SH,¿µÂ¡´ï,2019-08-21,21.482,21.5225,21.3705,21.4718,385780,
603665.SH,¿µÂ¡´ï,2019-08-22,21.5022,21.563,20.2564,21.3705,1197200,
603665.SH,¿µÂ¡´ï,2019-08-23,21.0667,21.2186,20.9654,21.0262,622825,
603665.SH,¿µÂ¡´ï,2019-08-26,20.5704,20.854,20.4084,20.7831,429000,
603665.SH,¿µÂ¡´ï,2019-08-27,20.9958,21.1579,20.7932,21.1173,428800,
603665.SH,¿µÂ¡´ï,2019-08-28,21.1173,21.3402,20.9654,21.2389,435400,
603665.SH,¿µÂ¡´ï,2019-08-29,21.2389,21.5934,21.2287,21.5326,695600,
603665.SH,¿µÂ¡´ï,2019-08-30,21.4718,21.563,20.8641,20.9857,513100,
603665.SH,¿µÂ¡´ï,2019-09-02,21.0768,21.4313,20.7831,21.3199,322900,
603665.SH,¿µÂ¡´ï,2019-09-03,21.3402,21.7554,21.3199,21.6946,925625,
603665.SH,¿µÂ¡´ï,2019-09-04,21.7149,22.4441,21.5832,22.2213,1781600,
603665.SH,¿µÂ¡´ï,2019-09-05,22.1099,22.3732,21.8567,21.9073,1055700,
603665.SH,¿µÂ¡´ï,2019-09-06,21.9479,22.0998,21.8061,21.8972,601600,
603665.SH,¿µÂ¡´ï,2019-09-09,21.9276,22.8493,21.9276,22.4644,1162525,
603665.SH,¿µÂ¡´ï,2019-09-10,22.4644,22.5657,22.1808,22.3732,488625,
603665.SH,¿µÂ¡´ï,2019-09-11,22.2112,22.7176,22.2112,22.5049,565475,
603665.SH,¿µÂ¡´ï,2019-09-12,22.515,22.667,22.3226,22.4239,316841,
603665.SH,¿µÂ¡´ï,2019-09-16,22.434,22.667,22.353,22.4644,421100,
603665.SH,¿µÂ¡´ï,2019-09-17,22.5252,22.5252,21.9782,22.0694,514600,
603665.SH,¿µÂ¡´ï,2019-09-18,22.0593,22.5758,22.0491,22.4846,525666,
603665.SH,¿µÂ¡´ï,2019-09-19,22.5049,22.9911,22.3631,22.7581,643775,
603665.SH,¿µÂ¡´ï,2019-09-20,22.7581,22.9505,22.4036,22.6366,560600,
603665.SH,¿µÂ¡´ï,2019-09-23,22.5049,22.8695,22.0491,22.2314,421700,
603665.SH,¿µÂ¡´ï,2019-09-24,22.1707,22.515,22.1605,22.2213,353900,
603665.SH,¿µÂ¡´ï,2019-09-25,22.2213,22.4239,21.9276,21.9276,471800,
603665.SH,¿µÂ¡´ï,2019-09-26,22.1605,22.1605,20.8337,21.2895,654600,
603665.SH,¿µÂ¡´ï,2019-09-27,21.6541,21.7352,21.0768,21.3604,1125500,
603665.SH,¿µÂ¡´ï,2019-09-30,21.3503,21.5427,20.6717,20.6717,514600,
603665.SH,¿µÂ¡´ï,2019-10-08,20.5805,21.2389,20.4185,21.1781,454500,
603665.SH,¿µÂ¡´ï,2019-10-09,21.168,21.4212,20.8844,21.33,260009,
603665.SH,¿µÂ¡´ï,2019-10-10,21.1984,22.1099,21.1882,21.9479,503087,
603665.SH,¿µÂ¡´ï,2019-10-11,21.9479,22.0694,21.6339,21.725,705609,
603665.SH,¿µÂ¡´ï,2019-10-14,21.9276,22.2618,21.2693,22.0188,341900,
603665.SH,¿µÂ¡´ï,2019-10-15,22.1099,22.3732,21.8972,22.0491,510400,
603665.SH,¿µÂ¡´ï,2019-10-16,21.877,22.272,21.6946,21.7554,251600,
603665.SH,¿µÂ¡´ï,2019-10-17,21.9479,22.2416,21.7453,21.8364,440890,
603665.SH,¿µÂ¡´ï,2019-10-18,21.8668,21.9985,21.5529,21.725,532292,
603665.SH,¿µÂ¡´ï,2019-10-21,21.6643,21.6643,21.0667,21.3908,470600,
603665.SH,¿µÂ¡´ï,2019-10-22,21.4009,21.877,21.2794,21.8668,302000,
603665.SH,¿µÂ¡´ï,2019-10-23,21.5832,21.9377,21.5123,21.5731,400800,
603665.SH,¿µÂ¡´ï,2019-10-24,21.5022,21.6643,21.2693,21.5123,286000,
603665.SH,¿µÂ¡´ï,2019-10-25,21.5022,21.9479,21.2693,21.6946,602220,
603665.SH,¿µÂ¡´ï,2019-10-28,21.644,21.9377,21.5022,21.5934,702800,
603665.SH,¿µÂ¡´ï,2019-10-29,21.6237,21.7048,20.9654,21.0363,731900,
603665.SH,¿µÂ¡´ï,2019-10-30,20.8743,21.1579,20.8236,20.9452,323600,
603665.SH,¿µÂ¡´ï,2019-10-31,20.9755,21.2591,20.7831,20.9553,387200,
603665.SH,¿µÂ¡´ï,2019-11-01,20.9654,21.0464,20.459,20.7629,588550,
603665.SH,¿µÂ¡´ï,2019-11-04,20.5502,20.9148,20.5502,20.8135,445006,
603665.SH,¿µÂ¡´ï,2019-11-05,20.6211,21.0667,20.6211,20.935,886953,
603665.SH,¿µÂ¡´ï,2019-11-06,20.9249,20.9654,20.7122,20.9553,683600,
603665.SH,¿µÂ¡´ï,2019-11-07,21.0161,21.9073,20.9148,21.5225,1694014,
603665.SH,¿µÂ¡´ï,2019-11-08,21.5225,21.877,21.249,21.563,1672516,
603665.SH,¿µÂ¡´ï,2019-11-11,21.4617,21.5225,20.9654,21.2186,896640,
603665.SH,¿µÂ¡´ï,2019-11-12,21.0971,21.2085,20.8844,21.0971,423464,
603665.SH,¿µÂ¡´ï,2019-11-13,21.2186,21.2186,20.7122,20.8641,328687,
603665.SH,¿µÂ¡´ï,2019-11-14,20.773,21.087,20.773,20.9654,236400,
603665.SH,¿µÂ¡´ï,2019-11-15,20.9654,20.9654,20.7122,20.854,195553,
603665.SH,¿µÂ¡´ï,2019-11-18,20.854,20.9148,20.5805,20.7021,430700,
603665.SH,¿µÂ¡´ï,2019-11-19,21.0262,21.0363,20.6109,21.0161,190080,
603665.SH,¿µÂ¡´ï,2019-11-20,21.0059,21.168,20.7325,20.7629,261040,
603665.SH,¿µÂ¡´ï,2019-11-21,20.6616,20.9452,20.5907,20.7932,216400,
603665.SH,¿µÂ¡´ï,2019-11-22,20.7325,21.0262,20.5704,20.7223,241100,
603665.SH,¿µÂ¡´ï,2019-11-25,20.5603,20.7223,20.4691,20.6616,242733,
603665.SH,¿µÂ¡´ï,2019-11-26,20.5096,20.7223,20.459,20.692,124370,
603665.SH,¿µÂ¡´ï,2019-11-27,20.8641,21.0464,20.5907,20.935,455180,
603665.SH,¿µÂ¡´ï,2019-11-28,20.9654,21.0768,20.6818,20.7629,168158,
603665.SH,¿µÂ¡´ï,2019-11-29,20.6717,20.8337,20.5603,20.7122,159800,
603665.SH,¿µÂ¡´ï,2019-12-02,20.7122,21.4516,20.6514,21.4414,738200,
603665.SH,¿µÂ¡´ï,2019-12-03,21.5225,21.5225,20.9654,21.2287,783000,
603665.SH,¿µÂ¡´ï,2019-12-04,21.0768,21.5731,20.9857,21.5427,786513,
603665.SH,¿µÂ¡´ï,2019-12-05,21.3604,21.9479,21.2895,21.644,591535,
603665.SH,¿µÂ¡´ï,2019-12-06,21.644,21.9377,21.5022,21.9073,847388,
603665.SH,¿µÂ¡´ï,2019-12-09,22.1099,22.1403,21.6946,21.8061,393500,
603665.SH,¿µÂ¡´ï,2019-12-10,21.9479,22.0289,21.6643,21.7048,556600,
603665.SH,¿µÂ¡´ï,2019-12-11,21.7048,21.8668,21.6237,21.6339,335188,
603665.SH,¿µÂ¡´ï,2019-12-12,21.6744,21.7757,21.4617,21.6744,381300,
603665.SH,¿µÂ¡´ï,2019-12-13,21.8668,21.8972,21.5326,21.7554,418000,
603665.SH,¿µÂ¡´ï,2019-12-16,21.877,21.958,21.6339,21.9479,402300,
603665.SH,¿µÂ¡´ï,2019-12-17,21.9276,22.1302,21.8364,22.0694,475812,
603665.SH,¿µÂ¡´ï,2019-12-18,22.0694,22.1605,21.9782,22.0896,479900,
603665.SH,¿µÂ¡´ï,2019-12-19,22.0896,22.1605,21.9782,22.12,310300,
603665.SH,¿µÂ¡´ï,2019-12-20,22.0795,22.2416,22.0289,22.1099,320300,
603665.SH,¿µÂ¡´ï,2019-12-23,22.2618,22.2618,21.6643,21.6744,350700,
603665.SH,¿µÂ¡´ï,2019-12-24,21.6035,21.9782,21.5934,21.958,242397,
603665.SH,¿µÂ¡´ï,2019-12-25,22.0593,22.0896,21.7757,21.9175,314820,
603665.SH,¿µÂ¡´ï,2019-12-26,21.9884,22.1302,21.8263,22.0998,383590,
603665.SH,¿µÂ¡´ï,2019-12-27,22.0896,22.1808,21.8871,21.8871,482400,
603665.SH,¿µÂ¡´ï,2019-12-30,21.725,22.0289,21.4212,22.0188,248735,
603665.SH,¿µÂ¡´ï,2019-12-31,22.0086,22.1605,21.7858,22.1605,337500,
603665.SH,¿µÂ¡´ï,2020-01-02,22.1605,22.748,21.9985,22.6163,659713,
603665.SH,¿µÂ¡´ï,2020-01-03,22.4543,22.6163,21.9782,22.1099,790695,
603665.SH,¿µÂ¡´ï,2020-01-06,22.1099,22.2112,21.9377,21.9884,442597,
603665.SH,¿µÂ¡´ï,2020-01-07,21.8871,22.4036,21.8871,22.3732,491500,
603665.SH,¿µÂ¡´ï,2020-01-08,22.3732,22.4239,22.039,22.2314,393200,
603665.SH,¿µÂ¡´ï,2020-01-09,22.2517,22.667,22.1504,22.6568,857200,
603665.SH,¿µÂ¡´ï,2020-01-10,22.6163,23.3253,22.5657,23.1025,962500,
603665.SH,¿µÂ¡´ï,2020-01-13,23.1126,23.2544,22.9505,23.1329,452200,
603665.SH,¿µÂ¡´ï,2020-01-14,23.1734,23.2443,22.91,23.0923,426436,
603665.SH,¿µÂ¡´ï,2020-01-15,23.0822,23.143,22.8189,22.9607,274100,
603665.SH,¿µÂ¡´ï,2020-01-16,22.9708,23.0822,22.6568,22.9809,504800,
603665.SH,¿µÂ¡´ï,2020-01-17,22.9404,23.2544,22.5859,22.6973,451568,
603665.SH,¿µÂ¡´ï,2020-01-20,22.8999,23.0316,22.434,22.9505,284735,
603665.SH,¿µÂ¡´ï,2020-01-21,22.7986,22.9911,22.7277,22.7682,401900,
603665.SH,¿µÂ¡´ï,2020-01-22,22.7682,22.9809,22.3732,22.6973,544074,
603665.SH,¿µÂ¡´ï,2020-01-23,22.7986,22.8695,21.6541,21.7858,552900,
603665.SH,¿µÂ¡´ï,2020-02-03,19.6082,19.8513,19.6082,19.6386,1801997,
603665.SH,¿µÂ¡´ï,2020-02-04,19.3449,20.9857,19.2639,20.6413,930563,
603665.SH,¿µÂ¡´ï,2020-02-05,20.5096,21.0667,20.4185,20.6008,853416,
603665.SH,¿µÂ¡´ï,2020-02-06,20.6211,21.4212,20.4084,21.1579,1113640,
603665.SH,¿µÂ¡´ï,2020-02-07,21.1579,21.2389,20.6616,21.087,1071018,
603665.SH,¿µÂ¡´ï,2020-02-10,21.2794,21.2794,21.0161,21.087,1142400,
603665.SH,¿µÂ¡´ï,2020-02-11,20.9249,21.3199,20.9148,21.1376,569957,
603665.SH,¿µÂ¡´ï,2020-02-12,21.0059,21.2693,20.9958,21.249,368077,
603665.SH,¿µÂ¡´ï,2020-02-13,21.2693,21.2693,21.0464,21.087,402673,
603665.SH,¿µÂ¡´ï,2020-02-14,21.0566,21.1376,20.9857,21.0566,505813,
603665.SH,¿µÂ¡´ï,2020-02-17,20.9958,21.3199,20.9249,21.2996,518085,
603665.SH,¿µÂ¡´ï,2020-02-18,21.33,21.3705,21.1781,21.3503,549085,
603665.SH,¿µÂ¡´ï,2020-02-19,21.3705,21.5529,21.1984,21.3705,414800,
603665.SH,¿µÂ¡´ï,2020-02-20,21.4617,22.0694,21.2693,21.8061,1181800,
603665.SH,¿µÂ¡´ï,2020-02-21,21.8972,22.5353,21.7149,22.4239,1472050,
603665.SH,¿µÂ¡´ï,2020-02-24,22.3834,22.6872,22.0998,22.5859,834366,
603665.SH,¿µÂ¡´ï,2020-02-25,22.434,22.667,21.9782,22.4239,851716,
603665.SH,¿µÂ¡´ï,2020-02-26,22.4138,22.5049,22.1808,22.2922,517028,
603665.SH,¿µÂ¡´ï,2020-02-27,22.2011,22.5353,22.0795,22.4846,677150,
603665.SH,¿µÂ¡´ï,2020-02-28,22.0896,22.3226,21.7453,21.8263,845350,
603665.SH,¿µÂ¡´ï,2020-03-02,21.8263,22.4745,21.8263,22.3935,507300,
603665.SH,¿µÂ¡´ï,2020-03-03,22.4846,22.5252,22.1302,22.2314,774700,
603665.SH,¿µÂ¡´ï,2020-03-04,22.1909,22.6771,22.1302,22.6771,805300,
603665.SH,¿µÂ¡´ï,2020-03-05,22.7885,23.2544,22.7885,23.1531,924798,
603665.SH,¿µÂ¡´ï,2020-03-06,22.7885,23.2038,22.7885,23.0417,473265,
603665.SH,¿µÂ¡´ï,2020-03-09,22.8391,22.9911,22.3429,22.3429,642300,
603665.SH,¿µÂ¡´ï,2020-03-10,21.9073,22.9708,21.9073,22.7784,709100,
603665.SH,¿µÂ¡´ï,2020-03-11,22.7784,23.3759,22.6366,23.3557,1778200,
603665.SH,¿µÂ¡´ï,2020-03-12,23.2139,23.2341,22.0795,22.3327,1622325,
603665.SH,¿µÂ¡´ï,2020-03-13,21.2693,22.1808,20.8844,22.12,1444500,
603665.SH,¿µÂ¡´ï,2020-03-16,22.0795,22.3834,21.9782,22.0896,886400,
603665.SH,¿µÂ¡´ï,2020-03-17,21.9782,22.0795,21.4212,21.7352,969200,
603665.SH,¿µÂ¡´ï,2020-03-18,21.7352,21.9276,21.4921,21.4921,374500,
603665.SH,¿µÂ¡´ï,2020-03-19,21.5022,21.6035,20.9654,21.1173,593900,
603665.SH,¿µÂ¡´ï,2020-03-20,21.33,21.6237,21.1376,21.1477,821000,
603665.SH,¿µÂ¡´ï,2020-03-23,20.7629,20.7629,20.4084,20.7021,638700,
603665.SH,¿µÂ¡´ï,2020-03-24,20.773,20.9553,20.5603,20.7426,883400,
603665.SH,¿µÂ¡´ï,2020-03-25,20.9857,21.2591,20.9452,21.249,741500,
603665.SH,¿µÂ¡´ï,2020-03-26,20.8641,21.9073,20.7831,21.6744,878300,
603665.SH,¿µÂ¡´ï,2020-03-27,21.8567,22.4036,21.8567,22.3631,1092012,
603665.SH,¿µÂ¡´ï,2020-03-30,22.3834,22.8898,21.9479,22.6872,1132050,
603665.SH,¿µÂ¡´ï,2020-03-31,22.7581,22.8695,22.4644,22.5859,860300,
603665.SH,¿µÂ¡´ï,2020-04-01,22.4036,22.7277,22.12,22.3125,585200,
603665.SH,¿µÂ¡´ï,2020-04-02,21.9782,22.5454,21.9782,22.5353,479900,
603665.SH,¿µÂ¡´ï,2020-04-03,22.4441,22.7784,22.3327,22.4239,496500,
603665.SH,¿µÂ¡´ï,2020-04-07,22.4239,22.748,22.3125,22.3935,580800,
603665.SH,¿µÂ¡´ï,2020-04-08,22.3631,22.6568,22.2416,22.5454,385100,
603665.SH,¿µÂ¡´ï,2020-04-09,22.3834,23.0923,22.3429,23.0417,701805,
603665.SH,¿µÂ¡´ï,2020-04-10,22.9708,22.9708,22.4036,22.4441,559900,
603665.SH,¿µÂ¡´ï,2020-04-13,22.2821,22.7176,22.1403,22.6163,379376,
603665.SH,¿µÂ¡´ï,2020-04-14,22.7885,23.0113,22.353,22.6872,566500,
603665.SH,¿µÂ¡´ï,2020-04-15,22.7075,22.9607,22.5859,22.7581,761285,
603665.SH,¿µÂ¡´ï,2020-04-16,22.5555,23.4873,22.3327,23.3861,1254120,
603665.SH,¿µÂ¡´ï,2020-04-17,23.538,24.6926,23.3962,24.2672,2150400,
603665.SH,¿µÂ¡´ï,2020-04-20,24.5508,25.0066,24.2976,24.9154,2073400,
603665.SH,¿µÂ¡´ï,2020-04-21,25.2193,25.2193,23.5582,24.4394,1226500,
603665.SH,¿µÂ¡´ï,2020-04-22,24.3989,24.6014,24.0545,24.5103,1132935,
603665.SH,¿µÂ¡´ï,2020-04-23,23.9938,24.6622,23.9938,24.4698,1594800,
603665.SH,¿µÂ¡´ï,2020-04-24,24.5204,24.5204,24.1254,24.5002,734600,
603665.SH,¿µÂ¡´ï,2020-04-27,24.2773,25.0775,24.2773,25.0673,1152008,
603665.SH,¿µÂ¡´ï,2020-04-28,25.0673,25.3205,23.8114,24.6926,1059532,
603665.SH,¿µÂ¡´ï,2020-04-29,24.3077,24.8648,24.2368,24.6723,863676,
603665.SH,¿µÂ¡´ï,2020-04-30,25.3205,25.4218,24.409,24.4597,1624461,
603665.SH,¿µÂ¡´ï,2020-05-06,23.9532,24.7129,23.9532,24.4394,902100,
603665.SH,¿µÂ¡´ï,2020-05-07,24.6116,24.7129,24.3685,24.49,712275,
603665.SH,¿µÂ¡´ï,2020-05-08,24.3786,26.4043,24.3482,25.8776,1724064,
603665.SH,¿µÂ¡´ï,2020-05-11,26.3334,26.6068,25.9384,26.5764,1503550,
603665.SH,¿µÂ¡´ï,2020-05-12,26.5764,26.5764,25.675,25.7054,1177200,
603665.SH,¿µÂ¡´ï,2020-05-13,26.0397,26.0397,25.5636,25.7054,751400,
603665.SH,¿µÂ¡´ï,2020-05-14,25.4927,25.8573,25.4927,25.5231,656500,
603665.SH,¿µÂ¡´ï,2020-05-15,26.0295,26.0295,25.3408,25.5029,573600,
603665.SH,¿µÂ¡´ï,2020-05-18,26.617,26.617,25.7257,26.3232,1319635,
603665.SH,¿µÂ¡´ï,2020-05-19,26.3334,26.5359,25.989,26.1612,983368,
603665.SH,¿µÂ¡´ï,2020-05-20,26.3334,26.3334,25.5839,25.6345,1394500,
603665.SH,¿µÂ¡´ï,2020-05-21,25.8776,25.8776,25.2193,25.2294,889595,
603665.SH,¿µÂ¡´ï,2020-05-22,25.3611,25.3611,24.014,24.5913,862900,
603665.SH,¿µÂ¡´ï,2020-05-25,24.3077,24.8648,24.3077,24.6723,598900,
603665.SH,¿µÂ¡´ï,2020-05-26,24.7129,25.7156,24.6926,25.2294,1128200,
603665.SH,¿µÂ¡´ï,2020-05-27,25.3205,25.513,24.9357,25.037,765500,
603665.SH,¿µÂ¡´ï,2020-05-28,25.037,25.118,24.5002,24.7534,349600,
603665.SH,¿µÂ¡´ï,2020-05-29,24.9661,24.9661,24.5002,24.7939,333300,
603665.SH,¿µÂ¡´ï,2020-06-01,24.9154,25.2193,24.7939,24.9762,1081600,
603665.SH,¿µÂ¡´ï,2020-06-02,24.9154,25.2699,24.8749,24.9357,1042300,
603665.SH,¿µÂ¡´ï,2020-06-03,24.9154,26.2118,24.8243,26.0498,1621135,
603665.SH,¿µÂ¡´ï,2020-06-04,26.0498,26.222,25.6548,25.7966,760000,
603665.SH,¿µÂ¡´ï,2020-06-05,25.827,26.0295,25.5535,25.7864,672735,
603665.SH,¿µÂ¡´ï,2020-06-08,25.9789,26.303,25.7358,26.07,881588,
603665.SH,¿µÂ¡´ï,2020-06-09,26.5258,27.3462,25.9688,26.2929,2034600,
603665.SH,¿µÂ¡´ï,2020-06-10,26.2321,26.6271,25.7763,25.8776,1215735,
603665.SH,¿µÂ¡´ï,2020-06-11,26.1308,26.1308,25.3712,25.6649,870693,
603665.SH,¿µÂ¡´ï,2020-06-12,25.0673,26.1916,25.0673,25.9282,1449600,
603665.SH,¿µÂ¡´ï,2020-06-15,28.3388,28.3388,25.3307,26.2017,2709150,
603665.SH,¿µÂ¡´ï,2020-06-16,25.7722,26.8062,25.454,25.8676,2098955,
603665.SH,¿µÂ¡´ï,2020-06-17,25.5813,25.5813,24.6586,25.1995,3317265,
603665.SH,¿µÂ¡´ï,2020-06-18,25.0563,25.3904,24.9131,25.1676,1237664,
603665.SH,¿µÂ¡´ï,2020-06-19,24.9131,25.3585,24.7381,24.8972,1097896,
603665.SH,¿µÂ¡´ï,2020-06-22,24.754,25.2472,24.754,24.929,959769,
603665.SH,¿µÂ¡´ï,2020-06-23,24.8177,25.1836,24.4358,24.579,1096974,
603665.SH,¿µÂ¡´ï,2020-06-24,24.579,25.0563,24.4358,24.7063,1377519,
603665.SH,¿µÂ¡´ï,2020-06-29,24.7699,27.1721,24.7699,27.1721,4478921,
603665.SH,¿µÂ¡´ï,2020-06-30,28.938,29.8925,27.0449,29.8925,7636792,
603665.SH,¿µÂ¡´ï,2020-07-01,31.1175,31.4834,28.5403,28.8585,8768002,
603665.SH,¿µÂ¡´ï,2020-07-02,29.7971,31.0062,29.2721,30.163,7469438,
603665.SH,¿µÂ¡´ï,2020-07-03,29.5107,33.1857,28.6517,32.1198,7326100,
603665.SH,¿µÂ¡´ï,2020-07-06,32.1675,35.1424,31.6743,32.2152,8517474,
603665.SH,¿µÂ¡´ï,2020-07-07,31.1812,32.3107,30.4653,31.3402,6753037,
603665.SH,¿µÂ¡´ï,2020-07-08,30.2425,31.0857,30.2266,30.8312,4946712,
603665.SH,¿µÂ¡´ï,2020-07-09,30.7357,32.4379,30.4175,31.9766,5624026,
603665.SH,¿µÂ¡´ï,2020-07-10,31.6743,31.8175,30.7198,30.7198,4225453,
603665.SH,¿µÂ¡´ï,2020-07-13,33.7902,33.7902,31.8493,33.2493,8426498,
603665.SH,¿µÂ¡´ï,2020-07-14,34.7606,36.5742,32.4857,36.5742,7743242,
603665.SH,¿µÂ¡´ï,2020-07-15,36.5901,39.5969,33.7902,33.8061,9477861,
603665.SH,¿µÂ¡´ï,2020-07-16,33.7902,33.7902,30.4334,30.4334,6436712,
603665.SH,¿µÂ¡´ï,2020-07-17,29.9085,29.9721,28.238,28.3335,5166200,
603665.SH,¿µÂ¡´ï,2020-07-20,28.6198,29.7494,28.4926,29.5266,2435715,
603665.SH,¿µÂ¡´ï,2020-07-21,29.5266,30.1312,29.2085,29.5744,1672960,
603665.SH,¿µÂ¡´ï,2020-07-22,29.5903,32.5334,28.9539,32.5334,4099556,
603665.SH,¿µÂ¡´ï,2020-07-23,32.6448,33.997,31.0221,33.1857,4463680,
603665.SH,¿µÂ¡´ï,2020-07-24,32.8834,32.8834,31.038,31.1175,3200702,
603665.SH,¿µÂ¡´ï,2020-07-27,30.7993,31.7539,29.9244,30.0675,1887598,
603665.SH,¿µÂ¡´ï,2020-07-28,29.9085,33.0743,29.9085,33.0743,3034146,
603665.SH,¿µÂ¡´ï,2020-07-29,33.0743,34.172,32.2629,33.297,4517230,
603665.SH,¿µÂ¡´ï,2020-07-30,33.4402,36.6219,32.772,34.9993,8219790,
603665.SH,¿µÂ¡´ï,2020-07-31,33.2493,34.8402,32.422,33.6788,6758212,
603665.SH,¿µÂ¡´ï,2020-08-03,33.4084,34.7924,33.2175,34.0129,4784820,
603665.SH,¿µÂ¡´ï,2020-08-04,33.997,33.997,32.9311,33.6947,3186061,
603665.SH,¿µÂ¡´ï,2020-08-05,33.7106,35.6992,33.122,35.1583,4706126,
603665.SH,¿µÂ¡´ï,2020-08-06,35.1742,35.7629,33.7266,34.3947,2828272,
603665.SH,¿µÂ¡´ï,2020-08-07,33.6629,34.7606,33.2334,33.9334,2038339,
603665.SH,¿µÂ¡´ï,2020-08-10,33.5834,35.1106,33.4879,33.9493,1548532,
603665.SH,¿µÂ¡´ï,2020-08-11,33.9015,34.5061,32.6129,32.7243,1891172,
603665.SH,¿µÂ¡´ï,2020-08-12,32.6288,33.0902,31.2925,32.2789,1569164,
603665.SH,¿µÂ¡´ï,2020-08-13,32.2948,32.772,31.8334,31.9448,1126152,
603665.SH,¿µÂ¡´ï,2020-08-14,32.2152,33.3925,31.4993,32.5175,1560316,
603665.SH,¿µÂ¡´ï,2020-08-17,32.5493,32.8675,31.8652,32.5016,1269900,
603665.SH,¿µÂ¡´ï,2020-08-18,32.2629,33.1697,32.247,32.4379,1325256,
603665.SH,¿µÂ¡´ï,2020-08-19,32.4379,32.7084,31.4993,31.4993,1494064,
603665.SH,¿µÂ¡´ï,2020-08-20,33.0902,33.0902,30.7516,31.738,1262129,
603665.SH,¿µÂ¡´ï,2020-08-21,31.2766,32.0084,31.2766,31.5789,749944,
603665.SH,¿µÂ¡´ï,2020-08-24,31.4993,33.122,31.0221,33.1061,1792192,
603665.SH,¿µÂ¡´ï,2020-08-25,33.0584,35.4129,32.7243,34.9833,4110252,
603665.SH,¿µÂ¡´ï,2020-08-26,35.4765,35.5401,33.7425,34.522,3194180,
603665.SH,¿µÂ¡´ï,2020-08-27,34.522,35.1902,33.5197,34.7606,1656329,
603665.SH,¿µÂ¡´ï,2020-08-28,34.2993,35.397,34.2993,34.8402,1789308,
603665.SH,¿µÂ¡´ï,2020-08-31,34.8561,35.4447,34.5856,34.8243,1373868,
603665.SH,¿µÂ¡´ï,2020-09-01,33.5038,36.081,33.5038,35.6038,3273473,
603665.SH,¿µÂ¡´ï,2020-09-02,35.6674,37.5447,35.0947,36.9719,2902071,
603665.SH,¿µÂ¡´ï,2020-09-03,36.8924,38.1492,36.2242,37.5447,3460432,
603665.SH,¿µÂ¡´ï,2020-09-04,36.7969,38.006,35.906,37.5447,1373724,
603665.SH,¿µÂ¡´ï,2020-09-07,37.2583,39.0719,36.8765,38.9128,3017448,
603665.SH,¿µÂ¡´ï,2020-09-08,39.931,40.0264,36.0651,37.6242,6251002,
603665.SH,¿µÂ¡´ï,2020-09-09,38.0537,38.9446,36.6219,37.6719,2837318,
603665.SH,¿µÂ¡´ï,2020-09-10,37.7674,38.6424,36.9719,37.8628,3228366,
603665.SH,¿µÂ¡´ï,2020-09-11,37.9583,37.9583,36.5583,37.6401,2053848,
603665.SH,¿µÂ¡´ï,2020-09-14,37.6719,38.7855,36.7174,37.4174,1488184,
603665.SH,¿µÂ¡´ï,2020-09-15,37.5447,38.6583,37.0674,38.2287,1948076,
603665.SH,¿µÂ¡´ï,2020-09-16,38.6583,38.7696,37.5924,38.4514,1768720,
603665.SH,¿µÂ¡´ï,2020-09-17,38.356,39.4855,37.4333,39.0878,4418534,
603665.SH,¿µÂ¡´ï,2020-09-18,39.4696,40.7423,38.5946,40.1378,2898762,
603665.SH,¿µÂ¡´ï,2020-09-21,39.7082,42.19,39.5492,42.1264,2880862,
603665.SH,¿µÂ¡´ï,2020-09-22,41.3627,42.0468,40.3287,41.5218,3569986,
603665.SH,¿µÂ¡´ï,2020-09-23,41.0446,42.1423,41.0287,42.0468,2659880,
603665.SH,¿µÂ¡´ï,2020-09-24,41.4105,45.0695,41.14,44.5604,5704908,
603665.SH,¿µÂ¡´ï,2020-09-25,44.8149,45.9445,43.2877,44.6718,4609252,
603665.SH,¿µÂ¡´ï,2020-09-28,43.2718,45.2127,40.2173,41.0446,8905369,
603665.SH,¿µÂ¡´ï,2020-09-29,37.8628,40.0105,36.9401,39.756,4931538,
603665.SH,¿µÂ¡´ï,2020-09-30,39.9628,41.5218,38.6583,39.4537,1995266,
603665.SH,¿µÂ¡´ï,2020-10-09,40.6309,40.6309,38.6583,40.2173,2254426,
603665.SH,¿µÂ¡´ï,2020-10-12,40.4241,41.7127,40.2014,40.3923,1973972,
603665.SH,¿µÂ¡´ï,2020-10-13,40.5991,42.4127,39.9787,41.6809,2178996,
603665.SH,¿µÂ¡´ï,2020-10-14,42.715,43.5422,41.0287,43.0014,2403517,
