´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-01-03,17.1785,17.2884,16.9587,17.2151,12139104,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-01-06,17.0686,17.6547,16.9954,17.6547,21147231,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-01-07,17.5814,18.0942,17.5082,17.9843,31077386,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-01-08,17.8744,18.2407,17.618,17.6913,22645350,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-01-09,17.8012,17.9843,17.618,17.7279,18171239,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-01-10,17.8378,17.8378,17.618,17.7645,10735358,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-01-13,17.6547,17.7279,17.3983,17.7279,9673615,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-01-14,17.7279,17.7645,17.5448,17.7279,9488632,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-01-15,17.7279,17.9111,17.6547,17.8744,11649344,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-01-16,17.8744,17.8744,17.4715,17.5814,9179182,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-01-17,17.6547,17.6913,17.3616,17.4349,6854643,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-01-20,17.3983,17.5082,17.325,17.4715,8020511,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-01-21,17.3983,17.4715,17.1419,17.2151,9462464,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-01-22,17.2151,17.2518,16.8855,17.1419,9456219,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-01-23,16.9954,17.032,16.2628,16.4826,11784276,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-02-03,14.8343,14.8343,14.8343,14.8343,2943300,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-02-04,13.8454,14.7244,13.8454,14.5047,14909650,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-02-05,14.5779,14.9442,14.4314,14.6878,10966264,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-02-06,14.6878,15.0907,14.5779,15.0175,14178893,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-02-07,14.9442,15.0175,14.7611,14.9442,11372854,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-02-10,14.9442,15.2006,14.7977,15.164,11364355,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-02-11,15.2006,15.3471,15.0541,15.2372,9777884,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-02-12,15.2372,15.75,15.164,15.6035,12489480,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-02-13,15.6035,15.6401,15.2738,15.3471,11650940,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-02-14,15.3471,15.5302,15.2006,15.4936,7987240,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-02-17,15.457,15.9331,15.4204,15.8965,11329275,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-02-18,15.8599,16.7023,15.7866,16.5558,21281905,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-02-19,16.4093,16.8488,16.2628,16.4459,16357539,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-02-20,16.5192,18.0942,16.2994,17.8012,59746004,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-02-21,17.8012,19.193,17.618,18.6436,70398054,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-02-24,18.8634,18.9,18.0209,18.4971,39642552,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-02-25,18.0942,20.3285,17.8744,19.9622,66892349,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-02-26,19.5227,20.6215,19.0465,19.1198,49802703,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-02-27,19.0465,19.4128,18.5704,18.7535,27243541,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-02-28,18.0209,18.2773,17.032,17.1052,35693557,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-03-02,17.325,18.5337,17.325,18.2041,33896056,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-03-03,18.314,18.6436,18.1675,18.5337,28900344,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-03-04,18.3506,19.4128,18.314,18.9733,29930530,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-03-05,19.0465,19.4861,18.9,19.3395,26612245,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-03-06,18.9733,19.9256,18.607,19.4494,26505074,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-03-09,19.2297,19.6692,18.5704,18.5704,22301640,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-03-10,18.2407,19.3762,18.0576,19.2663,24280956,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-03-11,19.3762,19.8157,18.9,18.9,19924780,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-03-12,18.607,18.7901,18.2773,18.4971,14268883,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-03-13,17.618,18.4971,17.325,18.2773,20096841,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-03-16,18.4605,19.889,18.4605,18.9733,54145715,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-03-17,20.8779,20.8779,20.8779,20.8779,12828812,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-03-18,22.9657,22.9657,21.3907,22.7826,196653585,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-03-19,21.8302,22.3064,20.5116,20.9512,146741031,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-03-20,21.5372,22.8925,21.0611,21.7936,100659657,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-03-23,20.5849,21.3175,20.0721,20.1087,60491671,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-03-24,20.6582,20.8047,18.7169,19.6326,61818409,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-03-25,19.8523,19.9622,19.3395,19.4861,38432993,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-03-26,19.3762,19.5959,18.7169,18.8634,33744219,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-03-27,19.0465,19.9622,18.8268,19.0465,38932322,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-03-30,18.607,18.9,18.314,18.7169,28583804,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-03-31,18.9733,19.0465,18.4605,18.5337,17503177,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-04-01,18.3872,18.7901,17.8744,17.9477,27481208,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-04-02,17.9111,18.6436,17.7645,18.607,23514245,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-04-03,18.3872,18.9366,18.3872,18.3872,20224904,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-04-07,18.8634,19.0099,18.6802,18.8634,22670614,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-04-08,18.7901,19.1198,18.5704,18.9,21029790,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-04-09,19.0832,19.1198,18.7535,18.8634,14881998,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-04-10,18.9,18.9366,18.2773,18.314,17985759,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-04-13,18.0576,18.5337,18.0209,18.4971,11237836,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-04-14,18.5337,18.7169,18.3872,18.6802,18310224,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-04-15,18.6802,20.3285,18.4971,19.9988,60396092,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-04-16,19.6326,20.0355,19.4128,19.7425,26294654,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-04-17,19.7425,20.1087,19.5227,19.7425,22295600,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-04-20,19.8523,20.9145,19.8523,20.7314,40615961,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-04-21,20.7314,21.6471,20.5116,21.0611,35977015,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-04-22,20.8413,22.1233,20.6582,21.757,38610295,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-04-23,21.6837,22.6361,21.6837,22.2698,38383739,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-04-24,22.343,22.6727,21.6837,22.0134,31363372,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-04-27,22.0866,22.343,21.6105,22.05,25700944,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-04-28,21.6105,21.6105,19.8523,19.8523,49649879,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-04-29,19.193,19.5959,18.4971,18.5337,68387709,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-04-30,18.6802,19.2297,18.5337,19.1198,39220738,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-05-06,18.9366,19.5593,18.7535,19.4494,24911607,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-05-07,19.5227,19.6326,19.2663,19.3762,20146205,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-05-08,19.4128,19.6692,19.3395,19.4494,22638708,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-05-11,19.5227,19.6326,18.9366,19.2663,24962040,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-05-12,19.193,19.3395,18.9,19.1564,17632527,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-05-13,19.0832,19.2663,18.9,19.2297,17474570,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-05-14,19.1564,19.1564,18.8268,18.8634,16869879,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-05-15,18.9,19.0099,18.6802,18.7169,16141591,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-05-18,18.6436,18.7901,18.4238,18.4605,23182618,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-05-19,18.607,19.193,18.4971,18.9733,26968460,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-05-20,18.9,18.9,18.4605,18.5337,26448274,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-05-21,18.5704,18.607,18.2407,18.314,16715061,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-05-22,18.3506,18.4605,18.0942,18.1675,13184721,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-05-25,18.1308,18.4971,18.0576,18.4605,11973344,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-05-26,18.3506,18.9366,18.3506,18.9,19651796,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-05-27,18.8268,19.0832,18.7169,18.7901,17652560,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-05-28,18.8268,18.8634,18.2407,18.4238,18180163,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-05-29,18.3506,18.5337,18.314,18.3506,14695484,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-06-01,18.3872,18.9733,18.3506,18.9366,24120715,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-06-02,19.0099,19.3395,18.8634,19.2297,24904908,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-06-03,19.2663,19.3395,18.9366,19.0099,19848696,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-06-04,19.0832,19.193,18.9733,19.1564,15505798,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-06-05,19.0832,19.1564,18.8268,18.9733,15926834,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-06-08,19.193,19.4494,19.0832,19.1564,21085271,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-06-09,19.1564,19.2663,18.9366,19.0465,14353969,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-06-10,19.0832,19.1198,18.8268,18.9366,10521960,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-06-11,18.9735,19.3051,18.8998,19.084,16169593,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-06-12,18.7524,19.0103,18.6419,18.8998,11116599,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-06-15,18.8261,19.084,18.7156,18.7524,13870563,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-06-16,18.863,20.1156,18.8261,19.8208,50545662,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-06-17,19.7103,20.484,19.6735,20.2629,41024107,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-06-18,20.4103,20.9629,20.3366,20.5577,39496127,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-06-19,20.484,20.7787,20.3366,20.484,26977223,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-06-22,20.5577,20.9998,20.484,20.8156,29293501,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-06-23,20.8156,21.0735,20.1156,20.2261,33566674,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-06-24,20.484,20.5577,19.9314,20.0787,21697500,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-06-29,20.1893,21.2208,20.0787,21.0735,43143516,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-06-30,23.1734,23.1734,23.1734,23.1734,7903174,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-07-01,25.3839,25.3839,23.505,24.6103,162678637,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-07-02,24.4997,26.0102,24.2787,25.0524,119810628,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-07-03,25.3839,27.5576,25.0524,26.526,148840506,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-07-06,26.526,29.1786,26.1576,28.7365,118967563,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-07-07,28.9576,29.2523,27.6313,28.0734,99739118,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-07-08,27.8892,28.8471,27.5576,28.4786,73077430,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-07-09,28.4418,30.3944,28.0365,29.2892,77921777,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-07-10,29.6576,31.3155,29.2155,30.2839,67286858,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-07-13,30.3207,32.9733,30.3207,32.7523,60619029,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-07-14,32.4207,32.6049,30.6891,31.6839,69889424,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-07-15,31.7207,31.9786,29.2523,29.6576,75175458,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-07-16,30.0628,31.426,28.8102,29.2892,63818670,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-07-17,29.6576,30.2102,28.2944,29.6207,47666746,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-07-20,30.0628,30.5418,29.326,29.9155,44802382,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-07-21,29.9155,30.3576,29.1418,29.2892,43261741,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-07-22,29.0313,31.8681,28.9576,30.5049,68826680,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-07-23,30.0997,30.7628,29.326,30.726,45950570,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-07-24,30.6523,30.6523,28.3681,28.405,56517601,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-07-27,28.6997,28.9576,27.705,28.0365,27829901,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-07-28,28.2944,29.5471,28.2944,29.105,37723483,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-07-29,28.9207,30.1734,28.6997,29.9155,33608380,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-07-30,29.8049,29.9523,29.0681,29.2523,27473811,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-07-31,29.2892,30.6523,29.2155,30.1734,45183576,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-08-03,30.5418,31.2418,30.1734,31.0207,44550850,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-08-04,30.947,31.7944,30.4681,30.947,39870374,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-08-05,30.947,31.2786,30.2102,30.5418,30872979,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-08-06,30.5418,31.7207,29.7313,30.026,51231650,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-08-07,29.9155,30.1734,28.5155,29.2892,35774208,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-08-10,29.2155,29.8418,28.9576,29.6576,23201344,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-08-11,29.7681,32.6418,29.6576,31.7576,109306530,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-08-12,31.7944,32.3102,28.9576,29.7313,93452722,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-08-13,30.0997,32.7154,29.9892,32.7154,92098188,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-08-14,33.0102,33.3049,31.5365,33.2681,70858838,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-08-17,34.447,36.5838,33.8207,36.5838,89471552,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-08-18,37.6891,40.1206,36.3996,38.5733,133752945,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-08-19,38.7943,40.8943,37.5049,37.7259,101644640,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-08-20,37.8733,39.8627,37.6154,38.3522,90509337,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-08-21,38.868,40.9311,38.0206,39.8996,82761160,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-08-24,40.1206,41.1522,39.0891,39.789,62186347,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-08-25,39.7522,40.3785,37.6891,37.947,76000836,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-08-26,37.947,38.4996,37.247,37.7628,55849400,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-08-27,37.6522,37.7259,36.4365,36.6943,47600189,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-08-28,37.0628,37.6154,36.4733,37.2838,39026209,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-08-31,37.5049,38.868,37.3207,37.4312,38005511,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-09-01,37.0996,38.1312,36.9891,37.6154,26353411,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-09-02,37.6522,38.0206,36.6943,36.9154,27919441,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-09-03,36.8049,37.8364,36.0312,36.4733,34819344,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-09-04,35.6996,36.4733,35.2944,36.4365,27114436,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-09-07,36.2154,37.7259,35.4417,35.4786,34694553,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-09-08,35.5523,36.6943,35.0365,35.9944,32678019,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-09-09,35.6259,35.8838,33.7102,33.8575,38168195,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-09-10,34.3733,34.4838,33.2681,33.3417,25859362,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-09-11,33.3786,34.2628,33.0102,34.2628,19226615,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-09-14,34.3365,34.7417,33.3049,33.8575,22605603,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-09-15,33.747,34.0049,33.1944,34.0049,16974519,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-09-16,34.1154,34.3733,33.4154,33.747,14445938,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-09-17,33.5628,34.2259,33.1575,33.8207,17704363,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-09-18,33.8207,35.4417,33.4891,35.0365,29354513,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-09-21,34.9996,35.0733,31.5365,31.5365,77834204,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-09-22,30.7628,32.2365,30.4681,30.7997,52808178,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-09-23,31.3891,31.5365,30.5786,30.8365,25724246,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-09-24,30.5049,30.5786,29.4365,29.5839,31790026,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-09-25,29.7681,29.8418,28.8471,29.5471,20826618,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-09-28,29.7681,30.4313,29.3628,29.8786,20980860,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-09-29,30.2102,30.726,29.8786,30.3207,18220439,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-09-30,30.3207,30.5418,29.8786,29.9523,13878863,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-10-09,30.5786,31.6839,30.3944,31.1681,25824407,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-10-12,31.2418,32.1628,31.1681,31.9049,19535477,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-10-13,31.8681,32.6418,31.426,32.4207,20221017,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-10-14,32.3839,32.7154,31.7576,31.9049,18324887,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-10-15,31.7944,33.5996,31.7576,32.9733,32638923,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-10-16,33.2312,33.4523,31.9786,32.4207,25026671,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-10-19,32.5681,33.0102,31.5733,32.1997,18291371,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-10-20,31.8312,32.347,31.426,32.0523,13502511,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-10-21,32.0891,32.2733,31.1681,31.3891,14772170,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-10-22,31.3155,31.4997,30.5418,31.2418,12131347,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-10-23,31.2786,32.1628,31.1312,31.3523,16504457,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-10-26,31.4628,33.6365,31.0576,33.5996,35217895,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-10-27,33.747,35.4417,33.526,35.1838,48073389,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-10-28,36.1049,36.6575,33.9681,35.0365,51666807,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-10-29,34.6312,34.9996,33.747,34.447,32512951,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-10-30,34.7049,35.6628,34.0417,34.2259,33098738,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-11-02,34.447,34.9259,33.747,34.2996,21299687,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-11-03,34.4838,35.1838,34.1523,35.0733,26427976,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-11-04,35.2207,35.2575,33.8944,34.2259,23838331,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-11-05,34.3733,34.8154,34.2259,34.668,17187038,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-11-06,34.7049,35.2575,34.2259,34.9996,23698332,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-11-09,35.6996,36.547,35.2575,35.847,33126884,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-11-10,35.8101,36.5838,34.9996,35.1838,27140382,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-11-11,34.9996,35.6996,34.9996,35.2575,18036228,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-11-12,35.368,38.2049,34.9259,37.8364,50402452,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-11-13,37.8733,38.0575,36.2891,36.6575,36859156,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-11-16,36.547,38.168,36.4733,36.768,26066132,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-11-17,37.2101,37.5417,34.6312,35.2575,37602800,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-11-18,35.0733,37.1733,34.9996,36.2154,34556557,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-11-19,36.068,36.3996,35.2944,36.068,17462661,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-11-20,36.1049,36.2522,35.4786,36.1417,16949262,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-11-23,36.2891,37.6522,36.0312,37.5417,30825543,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-11-24,37.8733,39.2733,37.4312,39.2364,36559554,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-11-25,39.3101,39.4575,37.468,37.5785,32663939,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-11-26,37.9101,38.1312,36.6943,37.2838,18776438,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-11-27,37.4312,37.6891,36.7312,37.6891,17282384,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-11-30,37.6891,38.0575,36.8049,36.8417,19684140,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-12-01,37.0259,37.7996,36.9891,37.3575,18101566,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-12-02,37.2838,39.0891,37.1364,38.6838,31943323,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-12-03,38.4996,38.9417,37.8364,38.4627,15450330,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-12-04,38.4627,38.868,37.9838,38.6101,12877893,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-12-07,38.6838,39.1996,38.168,38.2785,13925972,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-12-08,38.3154,38.4996,37.3207,37.6522,14465402,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-12-09,37.6891,38.0943,34.0049,34.2259,52050257,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-12-10,33.3786,33.8944,32.7523,32.8628,41530625,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-12-11,33.3417,33.3786,30.1365,30.9102,60748788,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-12-14,31.6839,32.6049,31.1681,31.9786,37913805,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-12-15,32.0891,32.4575,31.426,32.347,22965532,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-12-16,32.5312,34.0786,32.4207,33.8207,35176605,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-12-17,33.8207,35.1101,33.0839,34.2259,29617503,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-12-18,34.9259,35.9944,34.6312,35.8101,31220739,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-12-21,35.8838,36.6207,35.6996,36.068,21097233,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-12-22,36.0312,36.6575,35.5891,35.6628,19654804,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-12-23,35.9207,37.0259,35.8101,36.3628,22324820,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-12-24,36.3628,37.0259,35.6996,36.1417,16918366,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-12-25,35.9944,36.3628,35.0733,36.1049,18211304,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-12-28,36.1049,37.7628,35.847,37.0628,25663998,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-12-29,37.5049,37.7259,36.2891,36.5101,19822775,
002585.SZ,Ë«ÐÇÐÂ²Ä,2020-12-30,36.768,37.2838,36.2891,36.9891,17749740,
