´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
002372.SZ,Î°ÐÇÐÂ²Ä,2020-03-24,85.3326,86.1105,83.4657,85.4882,6510198,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-03-25,88.7553,88.8331,86.3439,88.4441,7810554,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-03-26,87.744,87.8996,85.7216,86.2661,7548283,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-03-27,86.655,88.0552,86.4216,86.8884,6249932,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-03-30,85.7993,87.2773,84.8659,86.4216,4979565,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-03-31,87.1995,87.8218,85.6438,86.0327,5106465,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-04-01,85.566,85.8771,84.1658,84.7103,6962053,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-04-02,84.0102,84.9437,83.3879,84.9437,6132460,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-04-03,85.177,86.0327,84.088,84.3214,3702811,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-04-07,85.566,87.9774,85.566,87.8996,9192766,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-04-08,88.133,91.8668,86.655,91.3222,11212055,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-04-09,91.7112,93.1114,91.0111,91.8668,6970661,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-04-10,92.5668,93.6559,90.0776,90.1554,5908130,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-04-13,90.2332,92.1779,88.8331,90.3888,5909537,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-04-14,91.3222,92.1779,90.2332,92.1001,5212121,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-04-15,91.8668,92.4891,90.311,90.311,5766987,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-04-16,90.311,91.1667,88.3663,90.6222,4101579,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-04-17,91.2445,93.1891,89.9221,91.0111,8654007,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-04-20,92.1001,95.6005,91.789,94.9005,15658256,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-04-21,94.9005,97.1563,93.5003,96.6896,12860364,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-04-22,95.9117,97.7008,94.9782,95.445,7572174,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-04-23,96.534,96.534,94.6671,94.9782,4853766,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-04-24,95.1338,95.6005,93.5003,94.8227,5753237,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-04-27,94.5893,96.0673,94.2782,94.4337,4827867,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-04-28,94.3559,95.2894,92.0223,93.7336,6859669,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-04-29,94.5893,95.6005,93.5781,94.5893,5623669,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-04-30,95.1338,96.3784,94.5115,94.9005,10705491,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-05-06,94.9005,99.1788,93.7336,99.0232,14511425,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-05-07,99.0232,99.8788,97.2341,97.3896,9327729,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-05-08,97.7008,98.6342,97.5452,97.9342,5488302,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-05-11,98.0119,101.7457,98.0119,100.8901,12929444,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-05-12,100.9679,101.5902,99.5677,101.0457,8084072,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-05-13,101.0457,101.7457,99.0232,99.8011,7953674,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-05-14,99.9566,100.19,97.7008,97.9342,6494217,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-05-15,98.4009,99.101,97.7008,98.0897,3903279,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-05-18,98.0119,100.5011,97.2341,98.7898,7233478,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-05-19,99.4899,99.8011,97.7008,98.4009,4890814,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-05-20,98.5565,98.7898,95.9895,96.3006,6953256,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-05-21,97.1563,99.9566,96.9229,97.7008,7036229,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-05-22,97.4674,97.4674,94.1226,94.7449,6574034,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-05-25,94.7449,98.0119,94.2782,97.5452,5802161,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-05-26,98.4787,99.4121,97.4674,98.7898,6971447,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-05-27,99.1788,99.1788,96.3006,99.1788,10189790,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-05-28,97.8024,98.2882,95.0497,97.2357,8258672,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-05-29,97.2357,97.8024,96.426,96.8309,5365570,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-06-01,97.0737,99.1788,96.9928,98.9359,9952852,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-06-02,99.6645,99.8265,98.4501,98.8549,6599670,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-06-03,100.0693,101.0409,98.612,99.1788,8569332,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-06-04,99.0978,99.2597,97.5595,98.7739,7002364,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-06-05,98.8549,99.0978,98.0453,98.4501,2982663,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-06-08,99.0978,100.717,98.8549,99.0978,6671748,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-06-09,99.5026,99.5836,98.4501,99.0978,4827611,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-06-10,99.0978,99.3407,98.3691,98.7739,4110749,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-06-11,98.8549,100.0693,98.0453,98.9359,7143010,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-06-12,97.9643,98.2072,96.3451,97.3166,5879474,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-06-15,96.7499,97.1547,95.6164,95.6164,5938802,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-06-16,96.1022,97.0737,95.6164,96.588,5632237,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-06-17,96.3451,96.9928,95.0497,95.6974,4847573,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-06-18,95.6164,98.1262,95.1306,96.9928,5977071,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-06-19,96.9928,97.8834,96.6689,97.7214,4834492,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-06-22,97.8024,98.1262,96.8309,96.8309,4546473,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-06-23,96.8309,97.4785,95.6974,96.0212,4939641,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-06-24,96.1022,96.9118,95.2116,95.6164,4935844,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-06-29,95.6164,96.2641,93.0256,94.0781,7611618,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-06-30,94.9687,95.2116,93.5114,94.1591,6221690,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-07-01,94.321,96.1022,93.1066,95.4545,9057793,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-07-02,95.9403,100.4742,95.7783,99.3407,15503171,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-07-03,99.5026,101.1219,98.693,100.4742,13766825,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-07-06,102.0124,106.7082,101.9315,106.1415,18217695,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-07-07,107.6798,108.9752,104.3603,104.8461,17086120,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-07-08,104.8461,105.9796,102.7411,105.4938,15188874,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-07-09,105.9796,108.4085,104.5223,108.3275,20332731,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-07-10,108.7323,116.7476,108.7323,112.2137,25709128,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-07-13,117.3953,121.0386,114.8854,115.5331,28217364,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-07-14,115.6141,116.1808,110.5944,112.7804,19760301,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-07-15,112.2946,114.0758,108.3275,109.0562,14620299,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-07-16,108.9752,110.9183,104.9271,105.4938,13521998,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-07-17,105.5748,108.6513,105.3319,106.8702,9555821,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-07-20,108.9752,115.9379,107.275,115.4522,23735638,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-07-21,115.6951,116.3428,112.4566,114.9664,15485488,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-07-22,114.9664,118.5287,113.752,115.1283,17111316,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-07-23,114.2377,115.2902,111.3231,113.4281,10068021,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-07-24,111.8089,113.1043,106.5463,110.1896,15064418,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-07-27,108.8942,110.1087,106.8702,107.9227,9107252,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-07-28,108.0036,109.299,106.7892,108.0036,6096576,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-07-29,107.7608,110.9183,105.2509,110.7564,8795202,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-07-30,110.6754,112.8614,108.9752,109.461,6822488,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-07-31,110.1087,112.2137,109.38,110.5135,7308493,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-08-03,112.0518,113.0233,110.6754,112.1327,9524867,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-08-04,112.5375,116.4237,111.8898,114.8854,13991185,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-08-05,114.5616,114.5616,111.6469,113.9948,7412503,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-08-06,112.6995,113.9948,111.4041,112.3756,7179794,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-08-07,112.1327,113.1043,109.38,112.7804,7186778,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-08-10,112.7804,123.4674,112.7804,121.8482,26511714,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-08-11,121.8482,123.3865,118.8526,119.2574,18855826,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-08-12,119.2574,121.5243,114.5616,120.4718,19748452,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-08-13,123.9532,123.9532,117.1524,117.3953,12619044,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-08-14,118.1239,120.6338,115.9379,119.0955,8724785,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-08-17,120.4718,121.4434,118.5287,121.1195,10417280,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-08-18,120.4718,121.8482,119.0145,121.3624,8467251,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-08-19,121.9291,125.1676,121.1195,121.6053,14392486,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-08-20,120.2289,121.4434,118.2858,119.0145,7663152,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-08-21,119.7432,120.3909,116.0999,117.1524,9751038,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-08-24,118.043,119.6622,116.1808,117.3143,7884996,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-08-25,117.3143,117.881,114.6425,114.8045,10010863,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-08-26,116.2618,116.2618,113.3471,113.752,6047048,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-08-27,114.3997,116.0999,113.9948,114.9664,5416307,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-08-28,114.9664,116.0999,113.3471,116.0999,7382367,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-08-31,117.0714,119.3384,115.776,115.776,8448268,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-09-01,117.1524,117.3953,113.9948,116.4237,4402286,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-09-02,116.3428,116.3428,113.752,114.8045,5763098,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-09-03,114.8045,115.4522,113.671,114.0758,4809411,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-09-04,112.8614,112.9423,110.4325,111.566,7024438,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-09-07,111.566,115.2093,110.9183,111.8898,6818155,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-09-08,111.8089,113.4281,110.5135,113.1852,4119438,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-09-09,112.5375,114.5616,111.1612,112.6185,6270067,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-09-10,113.3471,115.9379,111.7279,114.7235,8835402,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-09-11,114.1568,115.776,112.3756,115.2902,5541362,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-09-14,115.2093,117.881,113.1852,117.3953,12219662,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-09-15,117.3953,120.067,114.9664,118.043,13565923,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-09-16,115.0474,116.1808,113.3471,113.59,10575172,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-09-17,113.671,114.1568,112.2137,112.9423,8319603,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-09-18,112.6995,113.59,110.9183,113.0233,5709197,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-09-21,113.3471,115.1283,111.9708,114.3187,8647608,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-09-22,113.752,114.3997,112.4566,112.5375,3850438,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-09-23,117.3953,122.9007,116.3428,119.9861,25168130,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-09-24,119.9861,125.1676,119.9861,123.7103,24994618,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-09-25,123.7913,125.0867,120.6338,122.0911,12782182,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-09-28,122.8197,124.1151,120.7147,122.0101,9937617,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-09-29,121.3624,131.4017,121.3624,129.2967,20212940,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-09-30,128.649,130.9969,127.9204,129.4586,10336126,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-10-09,129.4586,134.8021,128.8919,133.3448,11931214,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-10-12,134.0735,135.045,131.2398,132.7781,11376918,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-10-13,133.1829,136.1785,129.5396,132.7781,8017249,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-10-14,131.9685,137.231,131.3208,135.6118,8852365,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-10-15,136.0166,137.231,134.8021,136.0166,6278419,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-10-16,136.0166,137.9597,133.6687,134.3973,8015115,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-10-19,136.3404,136.5024,131.9685,133.2639,6960879,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-10-20,132.94,133.9925,131.5637,133.6687,7936179,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-10-21,134.3973,136.1785,132.5352,133.6687,8977198,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-10-22,133.7496,135.207,131.8875,132.8591,7121865,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-10-23,134.3973,134.3973,130.3492,131.0779,5031406,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-10-26,130.5111,131.5637,128.2442,129.7825,5702565,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-10-27,130.835,133.4258,129.7825,131.7256,4183564,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-10-28,131.1588,134.2354,130.4302,133.6687,4887655,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-10-29,140.5505,147.0274,139.2551,147.0274,14676410,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-10-30,151.0756,154.5569,146.2988,151.3994,26777950,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-11-02,150.5898,155.6094,150.023,153.9092,17876236,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-11-03,153.9902,157.0668,151.8042,155.6094,19301785,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-11-04,154.395,159.7385,153.0187,155.6904,17327208,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-11-05,157.7145,157.7954,153.8283,154.7998,13762798,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-11-06,154.8808,158.605,153.9092,157.7145,12726929,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-11-09,157.8764,159.6576,153.1806,154.314,15889986,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-11-10,153.7473,158.4431,151.4804,156.9858,11761114,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-11-11,156.0952,164.1105,155.0427,161.8435,15228872,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-11-12,161.8435,162.7341,154.476,161.8435,12243779,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-11-13,156.2571,160.3053,154.0712,157.8764,19012788,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-11-16,158.5241,162.5722,156.4191,159.8195,10855300,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-11-17,160.3053,163.5437,159.3337,161.6816,7622237,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-11-18,162.8151,165.9726,160.791,164.0295,11215680,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-11-19,164.0295,165.4868,157.8764,165.3249,9918888,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-11-20,164.5963,168.0776,163.5437,166.9442,7573348,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-11-23,167.268,168.9682,164.8391,166.0536,6551809,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-11-24,165.4059,167.4299,164.1914,166.7822,6100684,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-11-25,167.268,168.3205,161.4387,162.0055,6546153,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-11-26,162.6532,163.9486,157.8764,160.2243,6717666,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-11-27,161.8435,162.4912,157.5525,159.7385,5466061,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-11-30,163.2199,163.2199,151.8042,152.8567,16303674,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-12-01,157.0668,157.0668,149.6992,156.4191,12974352,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-12-02,155.3666,158.4431,152.8567,156.9858,10559724,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-12-03,158.4431,158.686,155.1237,156.581,5731936,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-12-04,156.581,163.9486,155.5285,161.9245,9099349,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-12-07,161.9245,165.8917,157.5525,158.5241,8718974,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-12-08,159.0908,159.0908,153.0187,153.7473,13236201,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-12-09,156.1762,156.2571,148.9705,149.1325,8199305,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-12-10,151.8852,151.8852,148.08,150.185,4605221,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-12-11,150.9136,152.9377,146.5417,150.2659,7407808,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-12-14,148.5657,152.371,145.7321,151.2375,7348210,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-12-15,151.2375,154.7998,150.5088,153.9902,6802061,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-12-16,155.2046,157.4716,153.9902,154.7189,6541992,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-12-17,156.0952,156.2571,151.8852,153.1806,6586820,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-12-18,155.0427,155.0427,151.2375,154.314,5673642,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-12-21,152.6138,153.8283,150.185,150.9136,7439061,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-12-22,150.9946,152.0471,147.918,148.08,6008684,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-12-23,148.3228,149.2944,146.5417,146.7036,5776563,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-12-24,147.1084,149.4563,142.8174,145.894,6729841,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-12-25,147.5942,150.185,145.9749,148.4038,6479137,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-12-28,149.2944,150.5898,145.0844,147.5132,7196262,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-12-29,147.5942,148.5657,144.1938,145.3272,5073896,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-12-30,145.7321,146.0559,142.4936,143.627,6886582,
002372.SZ,Î°ÐÇÐÂ²Ä,2020-12-31,143.627,151.3994,142.9793,151.3994,10289742,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-01-04,151.3994,152.8567,147.8371,149.8611,9971857,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-01-05,149.6992,150.5898,146.7036,148.6467,7505866,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-01-06,148.7277,154.2331,147.918,151.8042,10713868,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-01-07,153.0187,153.6664,148.4848,150.185,10427613,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-01-08,150.7517,158.2002,150.6707,155.1237,13887753,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-01-11,156.3381,159.1718,152.6138,156.662,14713299,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-01-12,155.6094,162.7341,152.6948,155.0427,18624848,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-01-13,155.0427,155.2046,146.3797,148.8896,16908820,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-01-14,148.8896,151.3994,145.4082,150.023,7479429,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-01-15,150.023,157.3097,146.5417,153.1806,10908571,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-01-18,153.5044,155.0427,147.7561,149.7802,8868111,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-01-19,149.6992,158.5241,148.1609,152.5329,11258291,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-01-20,150.5898,151.0756,144.5986,145.813,14450863,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-01-21,145.894,147.2703,143.9509,145.0034,11015649,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-01-22,145.0844,146.5417,142.4936,143.2222,10006684,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-01-25,143.2222,151.5613,139.7408,147.918,14125316,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-01-26,147.918,162.7341,146.9465,162.7341,25404847,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-01-27,163.2199,179.0075,163.2199,179.0075,35654688,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-01-28,183.5414,183.9462,169.373,171.9638,28031462,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-01-29,172.1257,175.2833,169.535,171.9638,15868086,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-02-01,174.2308,180.5458,173.826,177.4693,21783586,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-02-02,178.9266,181.4364,176.1739,179.8981,15686198,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-02-03,179.8981,182.5699,174.9594,175.6881,15209429,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-02-04,176.0119,179.1695,173.5831,176.9025,12673400,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-02-05,177.2264,180.9506,172.4496,172.5306,16106775,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-02-08,171.9638,178.8456,170.3446,177.6312,12483912,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-02-09,177.3073,177.6312,171.1542,173.5831,17551625,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-02-10,173.5831,173.9879,168.5634,171.8829,12460168,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-02-18,175.2833,176.4167,165.5678,167.268,14984158,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-02-19,167.5109,169.454,162.7341,166.0536,11207754,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-02-22,166.9442,172.7734,164.8391,165.8107,17817200,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-02-23,166.2965,167.187,158.767,159.4956,17924035,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-02-24,160.0624,160.791,152.6948,154.1521,15088501,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-02-25,155.6094,158.5241,152.6948,154.5569,10172192,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-02-26,151.3184,154.314,149.9421,150.3469,9815948,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-03-01,151.4804,158.767,151.4804,157.7954,14375768,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-03-02,173.1783,173.5831,170.1017,173.5831,14314729,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-03-03,176.4977,190.828,170.8303,190.828,41096244,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-03-04,185.4036,185.8084,179.1695,181.2745,21919412,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-03-05,177.7931,188.3182,175.5262,184.1891,19439294,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-03-08,184.1082,186.0513,181.3554,183.2176,14338938,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-03-09,182.8128,184.5939,175.3642,178.2789,16221022,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-03-10,181.0316,185.2416,178.117,178.6837,10489125,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-03-11,179.8172,184.351,178.117,180.9506,7742298,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-03-12,180.7887,185.0797,179.7362,183.7843,11789708,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-03-15,183.8653,184.432,176.4977,181.3554,12170583,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-03-16,180.7077,181.8412,176.9835,181.1935,9500831,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-03-17,181.2745,184.1891,177.4693,179.9791,9954939,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-03-18,179.9791,190.2613,179.9791,185.8893,11783951,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-03-19,182.4079,189.9374,181.4364,187.5895,13232038,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-03-22,190.9899,203.2962,190.909,195.119,17240574,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-03-23,195.8477,201.1912,193.6617,198.7623,17839482,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-03-24,196.0096,197.5479,186.2132,191.4757,14233327,
002372.SZ,Î°ÐÇÐÂ²Ä,2021-03-25,192.1234,195.6048,188.0753,194.3094,8693300,
