´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
600638.SH,ÐÂ»ÆÆÖ,2019-11-01,106.6081,107.0618,104.4911,107.0618,2842353,
600638.SH,ÐÂ»ÆÆÖ,2019-11-04,106.6081,108.1203,106.0033,106.7594,1980327,
600638.SH,ÐÂ»ÆÆÖ,2019-11-05,106.9106,107.213,105.852,106.4569,1776812,
600638.SH,ÐÂ»ÆÆÖ,2019-11-06,106.4569,106.4569,104.3399,104.6423,1993790,
600638.SH,ÐÂ»ÆÆÖ,2019-11-07,104.6423,105.852,104.6423,105.096,910909,
600638.SH,ÐÂ»ÆÆÖ,2019-11-08,105.3984,107.3642,104.7935,105.2472,1999148,
600638.SH,ÐÂ»ÆÆÖ,2019-11-11,105.096,105.096,102.5253,103.4326,1468960,
600638.SH,ÐÂ»ÆÆÖ,2019-11-12,103.2814,104.3399,102.6765,104.3399,1274209,
600638.SH,ÐÂ»ÆÆÖ,2019-11-13,104.3399,104.6423,103.1301,103.735,747597,
600638.SH,ÐÂ»ÆÆÖ,2019-11-14,103.8862,104.7935,103.5838,104.0374,580652,
600638.SH,ÐÂ»ÆÆÖ,2019-11-15,104.0374,104.0374,102.6765,102.6765,799530,
600638.SH,ÐÂ»ÆÆÖ,2019-11-18,103.8862,104.4911,102.8277,103.4326,692910,
600638.SH,ÐÂ»ÆÆÖ,2019-11-19,103.8862,104.7935,103.2814,104.4911,1226090,
600638.SH,ÐÂ»ÆÆÖ,2019-11-20,104.4911,105.3984,103.8862,104.4911,1148980,
600638.SH,ÐÂ»ÆÆÖ,2019-11-21,103.5838,108.574,103.4326,105.3984,2615611,
600638.SH,ÐÂ»ÆÆÖ,2019-11-22,105.2472,106.4569,103.8862,104.3399,1196521,
600638.SH,ÐÂ»ÆÆÖ,2019-11-25,105.096,106.0033,104.0374,106.0033,1309366,
600638.SH,ÐÂ»ÆÆÖ,2019-11-26,105.7008,106.4569,105.096,105.096,632300,
600638.SH,ÐÂ»ÆÆÖ,2019-11-27,105.096,105.852,104.6423,105.096,722602,
600638.SH,ÐÂ»ÆÆÖ,2019-11-28,105.096,105.3984,102.9789,104.1887,712115,
600638.SH,ÐÂ»ÆÆÖ,2019-11-29,104.0374,104.9447,103.2814,103.735,675860,
600638.SH,ÐÂ»ÆÆÖ,2019-12-02,103.735,104.6423,103.4326,103.4326,638454,
600638.SH,ÐÂ»ÆÆÖ,2019-12-03,103.735,104.1887,103.1301,103.735,687836,
600638.SH,ÐÂ»ÆÆÖ,2019-12-04,103.4326,104.4911,103.1301,104.1887,665648,
600638.SH,ÐÂ»ÆÆÖ,2019-12-05,104.1887,105.852,103.5838,105.2472,1080812,
600638.SH,ÐÂ»ÆÆÖ,2019-12-06,105.852,105.852,104.6423,104.9447,987720,
600638.SH,ÐÂ»ÆÆÖ,2019-12-09,105.2472,105.7008,104.9447,105.2472,896885,
600638.SH,ÐÂ»ÆÆÖ,2019-12-10,105.096,105.7008,104.6423,105.3984,939013,
600638.SH,ÐÂ»ÆÆÖ,2019-12-11,105.096,106.0033,104.9447,105.2472,859240,
600638.SH,ÐÂ»ÆÆÖ,2019-12-12,105.2472,105.3984,104.3399,104.3399,862780,
600638.SH,ÐÂ»ÆÆÖ,2019-12-13,104.9447,106.3057,104.6423,105.7008,1944112,
600638.SH,ÐÂ»ÆÆÖ,2019-12-16,105.7008,106.6081,105.2472,106.3057,1671635,
600638.SH,ÐÂ»ÆÆÖ,2019-12-17,106.3057,108.8764,106.1545,107.6667,3024972,
600638.SH,ÐÂ»ÆÆÖ,2019-12-18,107.8179,108.574,107.3642,107.6667,1886375,
600638.SH,ÐÂ»ÆÆÖ,2019-12-19,107.6667,108.4227,107.213,107.3642,2653801,
600638.SH,ÐÂ»ÆÆÖ,2019-12-20,107.5154,107.9691,106.7594,107.0618,2195321,
600638.SH,ÐÂ»ÆÆÖ,2019-12-23,106.9106,106.9106,104.6423,104.7935,1819932,
600638.SH,ÐÂ»ÆÆÖ,2019-12-24,105.096,105.3984,104.0374,105.3984,1167219,
600638.SH,ÐÂ»ÆÆÖ,2019-12-25,105.2472,105.5496,104.4911,105.2472,915724,
600638.SH,ÐÂ»ÆÆÖ,2019-12-26,105.5496,106.4569,104.9447,106.0033,1774400,
600638.SH,ÐÂ»ÆÆÖ,2019-12-27,106.0033,107.6667,105.2472,105.2472,3683491,
600638.SH,ÐÂ»ÆÆÖ,2019-12-30,105.096,105.7008,103.1301,105.5496,1709682,
600638.SH,ÐÂ»ÆÆÖ,2019-12-31,105.2472,106.7594,104.9447,106.1545,2134799,
600638.SH,ÐÂ»ÆÆÖ,2020-01-02,107.0618,108.1203,106.9106,107.3642,3171474,
600638.SH,ÐÂ»ÆÆÖ,2020-01-03,107.6667,109.4813,107.213,109.0276,3685431,
600638.SH,ÐÂ»ÆÆÖ,2020-01-06,107.9691,110.5398,107.3642,110.3886,5179225,
600638.SH,ÐÂ»ÆÆÖ,2020-01-07,110.2373,110.9934,109.6325,110.9934,3609099,
600638.SH,ÐÂ»ÆÆÖ,2020-01-08,110.691,110.691,108.8764,109.4813,2941567,
600638.SH,ÐÂ»ÆÆÖ,2020-01-09,109.6325,110.3886,109.1788,109.9349,1784628,
600638.SH,ÐÂ»ÆÆÖ,2020-01-10,110.0861,110.0861,108.574,109.4813,2071660,
600638.SH,ÐÂ»ÆÆÖ,2020-01-13,109.0276,109.6325,107.8179,109.4813,1426322,
600638.SH,ÐÂ»ÆÆÖ,2020-01-14,109.33,110.0861,108.7252,109.1788,1579340,
600638.SH,ÐÂ»ÆÆÖ,2020-01-15,108.8764,109.1788,107.8179,108.4227,2025520,
600638.SH,ÐÂ»ÆÆÖ,2020-01-16,108.574,108.7252,107.6667,107.9691,1304980,
600638.SH,ÐÂ»ÆÆÖ,2020-01-17,107.9691,109.0276,107.5154,108.8764,3266474,
600638.SH,ÐÂ»ÆÆÖ,2020-01-20,108.7252,109.33,107.3642,108.574,2768807,
600638.SH,ÐÂ»ÆÆÖ,2020-01-21,108.1203,108.574,97.6863,103.735,3208180,
600638.SH,ÐÂ»ÆÆÖ,2020-01-22,103.5838,103.8862,99.8034,102.8277,3539388,
600638.SH,ÐÂ»ÆÆÖ,2020-01-23,95.4181,99.8034,92.5449,92.5449,7309117,
600638.SH,ÐÂ»ÆÆÖ,2020-02-03,83.3207,83.3207,83.3207,83.3207,921500,
600638.SH,ÐÂ»ÆÆÖ,2020-02-04,75.0037,80.4476,75.0037,78.0281,7169564,
600638.SH,ÐÂ»ÆÆÖ,2020-02-05,77.8769,80.1451,77.4232,78.6329,4854137,
600638.SH,ÐÂ»ÆÆÖ,2020-02-06,78.7842,79.389,77.7256,79.2378,4140204,
600638.SH,ÐÂ»ÆÆÖ,2020-02-07,78.9354,80.9012,78.6329,79.8427,3481095,
600638.SH,ÐÂ»ÆÆÖ,2020-02-10,79.6915,81.6573,79.389,81.6573,3571282,
600638.SH,ÐÂ»ÆÆÖ,2020-02-11,81.5061,82.867,81.3549,81.8085,3069601,
600638.SH,ÐÂ»ÆÆÖ,2020-02-12,81.8085,83.1695,81.3549,82.867,2580361,
600638.SH,ÐÂ»ÆÆÖ,2020-02-13,82.867,85.2865,81.5061,81.6573,4226747,
600638.SH,ÐÂ»ÆÆÖ,2020-02-14,81.5061,82.867,80.9012,82.5646,2846460,
600638.SH,ÐÂ»ÆÆÖ,2020-02-17,82.867,85.2865,82.4134,84.9841,3528125,
600638.SH,ÐÂ»ÆÆÖ,2020-02-18,84.9841,86.345,84.3792,86.345,4106307,
600638.SH,ÐÂ»ÆÆÖ,2020-02-19,86.0426,91.4864,85.7402,89.5206,7165197,
600638.SH,ÐÂ»ÆÆÖ,2020-02-20,89.0669,89.6718,87.2523,89.6718,3971034,
600638.SH,ÐÂ»ÆÆÖ,2020-02-21,89.5206,94.5108,88.4621,91.6376,6806207,
600638.SH,ÐÂ»ÆÆÖ,2020-02-24,90.7303,91.4864,89.2182,90.4279,5060492,
600638.SH,ÐÂ»ÆÆÖ,2020-02-25,88.4621,88.6133,84.9841,88.0084,4139925,
600638.SH,ÐÂ»ÆÆÖ,2020-02-26,86.345,89.6718,86.1938,88.1596,4242940,
600638.SH,ÐÂ»ÆÆÖ,2020-02-27,88.7645,89.823,87.706,88.3109,2840021,
600638.SH,ÐÂ»ÆÆÖ,2020-02-28,86.6475,87.5548,82.1109,82.5646,4150835,
600638.SH,ÐÂ»ÆÆÖ,2020-03-02,82.5646,87.4035,82.4134,86.9499,4405383,
600638.SH,ÐÂ»ÆÆÖ,2020-03-03,87.706,88.0084,84.9841,86.1938,8726920,
600638.SH,ÐÂ»ÆÆÖ,2020-03-04,85.5889,89.6718,83.9256,88.9157,10459836,
600638.SH,ÐÂ»ÆÆÖ,2020-03-05,89.2182,93.1498,87.8572,91.9401,10458205,
600638.SH,ÐÂ»ÆÆÖ,2020-03-06,90.4279,91.6376,89.823,91.0328,5520091,
600638.SH,ÐÂ»ÆÆÖ,2020-03-09,90.4279,90.4279,86.9499,87.2523,5233080,
600638.SH,ÐÂ»ÆÆÖ,2020-03-10,85.8914,89.2182,84.6816,89.2182,4533016,
600638.SH,ÐÂ»ÆÆÖ,2020-03-11,89.3694,89.823,87.4035,87.4035,4008557,
600638.SH,ÐÂ»ÆÆÖ,2020-03-12,86.9499,87.2523,84.6816,85.4377,3494886,
600638.SH,ÐÂ»ÆÆÖ,2020-03-13,82.2622,85.8914,79.6915,85.1353,4636287,
600638.SH,ÐÂ»ÆÆÖ,2020-03-16,85.8914,89.9742,83.4719,83.4719,5837725,
600638.SH,ÐÂ»ÆÆÖ,2020-03-17,82.867,84.5304,79.9939,83.9256,4160058,
600638.SH,ÐÂ»ÆÆÖ,2020-03-18,83.6231,84.228,80.2963,81.5061,3636241,
600638.SH,ÐÂ»ÆÆÖ,2020-03-19,80.5988,81.6573,79.389,80.75,2933673,
600638.SH,ÐÂ»ÆÆÖ,2020-03-20,81.3549,81.5061,80.1451,81.2036,2101661,
600638.SH,ÐÂ»ÆÆÖ,2020-03-23,80.1451,80.1451,76.3647,77.4232,2692340,
600638.SH,ÐÂ»ÆÆÖ,2020-03-24,78.4817,79.0866,76.5159,78.3305,2241940,
600638.SH,ÐÂ»ÆÆÖ,2020-03-25,79.389,81.0524,79.389,80.9012,3144100,
600638.SH,ÐÂ»ÆÆÖ,2020-03-26,80.75,80.75,79.0866,79.0866,1865237,
600638.SH,ÐÂ»ÆÆÖ,2020-03-27,79.9939,81.5061,79.5403,79.9939,1871875,
600638.SH,ÐÂ»ÆÆÖ,2020-03-30,79.6915,80.5988,77.5744,79.0866,2274061,
600638.SH,ÐÂ»ÆÆÖ,2020-03-31,79.9939,80.4476,79.0866,79.5403,1433852,
600638.SH,ÐÂ»ÆÆÖ,2020-04-01,79.0866,79.9939,78.1793,78.4817,1598740,
600638.SH,ÐÂ»ÆÆÖ,2020-04-02,77.8769,79.0866,77.1208,78.9354,2616992,
600638.SH,ÐÂ»ÆÆÖ,2020-04-03,79.0866,79.0866,77.272,78.1793,1605400,
600638.SH,ÐÂ»ÆÆÖ,2020-04-07,79.0866,80.2963,78.7842,79.9939,2718812,
600638.SH,ÐÂ»ÆÆÖ,2020-04-08,79.9939,80.9012,79.389,80.9012,1741712,
600638.SH,ÐÂ»ÆÆÖ,2020-04-09,80.9012,81.8085,80.1451,80.75,2117660,
600638.SH,ÐÂ»ÆÆÖ,2020-04-10,80.4476,81.2036,78.4817,78.6329,2370720,
600638.SH,ÐÂ»ÆÆÖ,2020-04-13,78.1793,78.3305,76.8183,76.8183,2280877,
600638.SH,ÐÂ»ÆÆÖ,2020-04-14,77.1208,79.0866,76.9696,78.1793,2221067,
600638.SH,ÐÂ»ÆÆÖ,2020-04-15,78.0281,78.4817,76.9696,77.272,1746893,
600638.SH,ÐÂ»ÆÆÖ,2020-04-16,77.272,77.7256,76.8183,77.272,1257411,
600638.SH,ÐÂ»ÆÆÖ,2020-04-17,77.5744,78.0281,77.1208,77.1208,1526661,
600638.SH,ÐÂ»ÆÆÖ,2020-04-20,77.7256,77.8769,76.9696,77.4232,1815347,
600638.SH,ÐÂ»ÆÆÖ,2020-04-21,77.4232,77.4232,76.3647,76.9696,1620680,
600638.SH,ÐÂ»ÆÆÖ,2020-04-22,76.5159,78.0281,76.5159,77.8769,1499498,
600638.SH,ÐÂ»ÆÆÖ,2020-04-23,77.5744,79.6915,77.5744,78.4817,3261031,
600638.SH,ÐÂ»ÆÆÖ,2020-04-24,78.7842,79.0866,76.6671,76.9696,1553283,
600638.SH,ÐÂ»ÆÆÖ,2020-04-27,76.8183,77.272,75.6086,75.911,1962342,
600638.SH,ÐÂ»ÆÆÖ,2020-04-28,75.911,76.6671,72.7355,73.6428,2268084,
600638.SH,ÐÂ»ÆÆÖ,2020-04-29,73.4916,74.7013,73.1891,73.4916,2443550,
600638.SH,ÐÂ»ÆÆÖ,2020-04-30,74.2477,76.3647,74.2477,76.0623,3424130,
600638.SH,ÐÂ»ÆÆÖ,2020-05-06,75.155,79.389,75.0037,79.0866,3423982,
600638.SH,ÐÂ»ÆÆÖ,2020-05-07,78.4817,81.9597,78.4817,79.8427,4097944,
600638.SH,ÐÂ»ÆÆÖ,2020-05-08,80.5988,80.5988,79.0866,79.5403,3089601,
600638.SH,ÐÂ»ÆÆÖ,2020-05-11,79.6915,81.9597,79.0866,79.9939,3952529,
600638.SH,ÐÂ»ÆÆÖ,2020-05-12,79.8427,79.9939,78.3305,78.3305,1693360,
600638.SH,ÐÂ»ÆÆÖ,2020-05-13,78.1793,78.7842,77.8769,78.6329,1087630,
600638.SH,ÐÂ»ÆÆÖ,2020-05-14,78.3305,78.7842,77.5744,77.5744,1386175,
600638.SH,ÐÂ»ÆÆÖ,2020-05-15,78.3305,78.9354,77.5744,77.5744,1910962,
600638.SH,ÐÂ»ÆÆÖ,2020-05-18,78.3305,79.5403,77.4232,78.9354,1889938,
600638.SH,ÐÂ»ÆÆÖ,2020-05-19,79.8427,79.8427,78.1793,79.0866,1637369,
600638.SH,ÐÂ»ÆÆÖ,2020-05-20,79.2378,79.2378,78.0281,78.3305,1781860,
600638.SH,ÐÂ»ÆÆÖ,2020-05-21,78.9354,81.6573,78.7842,80.75,5440834,
600638.SH,ÐÂ»ÆÆÖ,2020-05-22,80.75,81.3549,78.0281,78.4817,2853014,
600638.SH,ÐÂ»ÆÆÖ,2020-05-25,77.8769,79.5403,77.7256,78.6329,1249593,
600638.SH,ÐÂ»ÆÆÖ,2020-05-26,79.2378,80.9012,78.3305,80.75,2904345,
600638.SH,ÐÂ»ÆÆÖ,2020-05-27,80.5988,83.4719,80.1451,82.867,4956193,
600638.SH,ÐÂ»ÆÆÖ,2020-05-28,82.4134,83.3207,80.75,81.8085,3524559,
600638.SH,ÐÂ»ÆÆÖ,2020-05-29,81.6573,83.0182,80.75,82.4134,2926155,
600638.SH,ÐÂ»ÆÆÖ,2020-06-01,82.7158,85.4377,82.4134,84.9841,5409428,
600638.SH,ÐÂ»ÆÆÖ,2020-06-02,84.9841,88.0084,84.6816,85.5889,5765123,
600638.SH,ÐÂ»ÆÆÖ,2020-06-03,85.8914,87.5548,84.228,86.6475,4803739,
600638.SH,ÐÂ»ÆÆÖ,2020-06-04,86.7987,88.6133,86.0426,86.0426,3234635,
600638.SH,ÐÂ»ÆÆÖ,2020-06-05,86.4962,92.0913,84.6816,88.6133,6681235,
600638.SH,ÐÂ»ÆÆÖ,2020-06-08,88.7645,90.1255,84.6816,85.1353,5127637,
600638.SH,ÐÂ»ÆÆÖ,2020-06-09,85.1353,85.5889,84.0768,84.9841,3080547,
600638.SH,ÐÂ»ÆÆÖ,2020-06-10,84.9841,85.4377,83.6231,84.0768,1680272,
600638.SH,ÐÂ»ÆÆÖ,2020-06-11,84.8329,84.8329,82.5646,83.3207,2202300,
600638.SH,ÐÂ»ÆÆÖ,2020-06-12,81.8085,83.6231,81.0524,83.1695,2271620,
600638.SH,ÐÂ»ÆÆÖ,2020-06-15,83.1695,84.8329,81.8085,82.4134,2435480,
600638.SH,ÐÂ»ÆÆÖ,2020-06-16,83.3207,84.6816,82.867,83.4719,3150507,
600638.SH,ÐÂ»ÆÆÖ,2020-06-17,83.9256,83.9256,82.1109,83.0182,2470556,
600638.SH,ÐÂ»ÆÆÖ,2020-06-18,83.0182,83.3207,82.2622,83.3207,1884026,
600638.SH,ÐÂ»ÆÆÖ,2020-06-19,82.867,84.228,82.867,83.6231,1694460,
600638.SH,ÐÂ»ÆÆÖ,2020-06-22,83.6231,84.5304,82.7158,83.4719,2806466,
600638.SH,ÐÂ»ÆÆÖ,2020-06-23,83.6231,83.6231,82.4134,83.0182,1685882,
600638.SH,ÐÂ»ÆÆÖ,2020-06-24,82.5646,83.3207,82.4134,82.7158,1299205,
600638.SH,ÐÂ»ÆÆÖ,2020-06-29,82.867,87.2523,81.8085,87.2523,7725550,
600638.SH,ÐÂ»ÆÆÖ,2020-06-30,87.2523,92.2425,86.1938,92.2425,13237410,
600638.SH,ÐÂ»ÆÆÖ,2020-07-01,91.6376,94.5108,91.4864,92.3937,10070298,
600638.SH,ÐÂ»ÆÆÖ,2020-07-02,93.6035,94.0571,90.8815,92.5449,7178954,
600638.SH,ÐÂ»ÆÆÖ,2020-07-03,92.8474,94.2083,91.7888,92.5449,6265580,
600638.SH,ÐÂ»ÆÆÖ,2020-07-06,91.7888,101.618,91.7888,99.1985,12219780,
600638.SH,ÐÂ»ÆÆÖ,2020-07-07,100.1058,103.2814,97.6863,101.1643,11375361,
600638.SH,ÐÂ»ÆÆÖ,2020-07-08,102.0716,111.2959,100.7107,111.2959,15245409,
600638.SH,ÐÂ»ÆÆÖ,2020-07-09,110.9934,115.9836,107.6667,111.2959,19546596,
600638.SH,ÐÂ»ÆÆÖ,2020-07-10,110.691,115.6812,108.8764,115.3787,15658198,
600638.SH,ÐÂ»ÆÆÖ,2020-07-13,114.6226,122.0323,113.1105,119.764,11445773,
600638.SH,ÐÂ»ÆÆÖ,2020-07-14,119.764,122.1835,115.3787,121.5786,13273474,
600638.SH,ÐÂ»ÆÆÖ,2020-07-15,121.2762,129.2907,119.9152,124.4518,16401184,
600638.SH,ÐÂ»ÆÆÖ,2020-07-16,122.0323,124.4518,112.052,112.052,14473738,
600638.SH,ÐÂ»ÆÆÖ,2020-07-17,108.7252,115.5299,102.6765,115.5299,12949899,
600638.SH,ÐÂ»ÆÆÖ,2020-07-20,114.9251,120.9738,111.4471,115.5299,18303037,
600638.SH,ÐÂ»ÆÆÖ,2020-07-21,114.6226,118.7055,111.1446,116.7397,12106877,
600638.SH,ÐÂ»ÆÆÖ,2020-07-22,115.6812,118.5543,114.3202,114.7739,9104596,
600638.SH,ÐÂ»ÆÆÖ,2020-07-23,114.0178,114.6226,108.8764,112.2032,7454600,
600638.SH,ÐÂ»ÆÆÖ,2020-07-24,113.1105,114.0178,108.4227,109.33,5918347,
600638.SH,ÐÂ»ÆÆÖ,2020-07-27,109.4813,111.7495,107.6667,109.4813,4979490,
600638.SH,ÐÂ»ÆÆÖ,2020-07-28,110.3886,118.2519,109.7837,114.9251,8342136,
600638.SH,ÐÂ»ÆÆÖ,2020-07-29,118.8567,118.8567,112.052,114.6226,8195510,
600638.SH,ÐÂ»ÆÆÖ,2020-07-30,112.808,114.6226,110.691,111.1446,5237200,
600638.SH,ÐÂ»ÆÆÖ,2020-07-31,111.5983,113.8666,110.9934,112.2032,4365840,
600638.SH,ÐÂ»ÆÆÖ,2020-08-03,112.5056,113.8666,111.9007,112.9593,5295742,
600638.SH,ÐÂ»ÆÆÖ,2020-08-04,112.9593,113.5641,109.9349,113.2617,7238076,
600638.SH,ÐÂ»ÆÆÖ,2020-08-05,112.5056,112.808,110.3886,112.2032,2889571,
600638.SH,ÐÂ»ÆÆÖ,2020-08-06,112.3544,112.6568,109.9349,111.2959,2675181,
600638.SH,ÐÂ»ÆÆÖ,2020-08-07,111.2959,114.7739,110.0861,114.7739,5912460,
600638.SH,ÐÂ»ÆÆÖ,2020-08-10,115.2275,123.8469,115.2275,123.8469,11224704,
600638.SH,ÐÂ»ÆÆÖ,2020-08-11,123.8469,123.8469,119.9152,120.9738,7327741,
600638.SH,ÐÂ»ÆÆÖ,2020-08-12,121.125,125.0566,118.2519,120.6713,6776566,
600638.SH,ÐÂ»ÆÆÖ,2020-08-13,120.9738,122.9396,119.4616,122.0323,4787472,
600638.SH,ÐÂ»ÆÆÖ,2020-08-14,122.7884,122.9396,117.0421,118.1006,3995206,
600638.SH,ÐÂ»ÆÆÖ,2020-08-17,117.9494,121.7299,115.3787,121.125,6145260,
600638.SH,ÐÂ»ÆÆÖ,2020-08-18,120.9738,127.7785,119.9152,123.6957,7783686,
600638.SH,ÐÂ»ÆÆÖ,2020-08-19,126.72,127.3249,122.4859,123.3932,5795797,
600638.SH,ÐÂ»ÆÆÖ,2020-08-20,125.9639,125.9639,117.647,117.9494,5005808,
600638.SH,ÐÂ»ÆÆÖ,2020-08-21,120.0665,121.2762,115.9836,117.3446,4592814,
600638.SH,ÐÂ»ÆÆÖ,2020-08-24,117.7982,117.7982,113.4129,115.8324,4436841,
600638.SH,ÐÂ»ÆÆÖ,2020-08-25,115.8324,116.7397,113.4129,113.5641,1866680,
600638.SH,ÐÂ»ÆÆÖ,2020-08-26,113.7153,115.5299,110.8422,113.8666,2783154,
600638.SH,ÐÂ»ÆÆÖ,2020-08-27,113.8666,116.4373,111.2959,115.3787,2485041,
600638.SH,ÐÂ»ÆÆÖ,2020-08-28,115.3787,119.9152,114.6226,118.7055,3724100,
600638.SH,ÐÂ»ÆÆÖ,2020-08-31,118.8567,120.3689,117.0421,119.0079,3278581,
600638.SH,ÐÂ»ÆÆÖ,2020-09-01,119.1592,120.0665,116.4373,117.9494,2726515,
600638.SH,ÐÂ»ÆÆÖ,2020-09-02,117.647,120.8226,116.286,118.5543,3026718,
600638.SH,ÐÂ»ÆÆÖ,2020-09-03,118.2519,120.0665,116.5885,116.8909,3217914,
600638.SH,ÐÂ»ÆÆÖ,2020-09-04,115.0763,117.1933,114.9251,116.5885,1471350,
600638.SH,ÐÂ»ÆÆÖ,2020-09-07,116.286,121.7299,115.0763,118.4031,4634668,
600638.SH,ÐÂ»ÆÆÖ,2020-09-08,118.4031,119.9152,112.6568,113.7153,5168877,
600638.SH,ÐÂ»ÆÆÖ,2020-09-09,113.1105,113.1105,102.3741,102.3741,10483215,
600638.SH,ÐÂ»ÆÆÖ,2020-09-10,92.5449,100.7107,92.5449,93.9059,10175153,
600638.SH,ÐÂ»ÆÆÖ,2020-09-11,93.7547,103.2814,92.9986,103.2814,8053083,
600638.SH,ÐÂ»ÆÆÖ,2020-09-14,105.852,105.852,97.6863,98.5936,6911222,
600638.SH,ÐÂ»ÆÆÖ,2020-09-15,99.6521,101.4667,97.0814,98.4424,5119521,
600638.SH,ÐÂ»ÆÆÖ,2020-09-16,99.1985,99.5009,96.6278,97.2327,3503935,
600638.SH,ÐÂ»ÆÆÖ,2020-09-17,96.779,98.4424,96.0229,97.3839,2645746,
600638.SH,ÐÂ»ÆÆÖ,2020-09-18,97.3839,98.8961,96.1741,98.4424,1922464,
600638.SH,ÐÂ»ÆÆÖ,2020-09-21,98.4424,100.1058,96.4766,97.2327,3129572,
600638.SH,ÐÂ»ÆÆÖ,2020-09-22,96.9302,98.5936,95.7205,96.9302,2679873,
600638.SH,ÐÂ»ÆÆÖ,2020-09-23,96.9302,97.3839,96.3254,97.2327,1497582,
600638.SH,ÐÂ»ÆÆÖ,2020-09-24,97.2327,97.2327,94.5108,95.1156,1574288,
600638.SH,ÐÂ»ÆÆÖ,2020-09-25,95.1156,101.9204,94.2083,99.8034,5209221,
600638.SH,ÐÂ»ÆÆÖ,2020-09-28,99.6521,100.5594,94.2083,94.8132,3741301,
600638.SH,ÐÂ»ÆÆÖ,2020-09-29,94.8132,96.1741,94.5108,95.4181,1454102,
600638.SH,ÐÂ»ÆÆÖ,2020-09-30,95.1156,98.4424,95.1156,97.9888,2929444,
600638.SH,ÐÂ»ÆÆÖ,2020-10-09,98.5936,99.5009,96.9302,97.9888,3920595,
600638.SH,ÐÂ»ÆÆÖ,2020-10-12,99.3497,100.1058,97.8375,99.5009,1988899,
600638.SH,ÐÂ»ÆÆÖ,2020-10-13,99.8034,100.257,97.6863,97.9888,2559263,
600638.SH,ÐÂ»ÆÆÖ,2020-10-14,98.2912,98.7448,96.4766,97.0814,1795079,
600638.SH,ÐÂ»ÆÆÖ,2020-10-15,96.6278,97.9888,95.7205,96.1741,1434853,
600638.SH,ÐÂ»ÆÆÖ,2020-10-16,96.4766,105.852,95.7205,105.852,9193738,
600638.SH,ÐÂ»ÆÆÖ,2020-10-19,105.852,107.6667,102.3741,103.1301,6624960,
600638.SH,ÐÂ»ÆÆÖ,2020-10-20,102.3741,102.6765,99.9546,101.3155,2697840,
600638.SH,ÐÂ»ÆÆÖ,2020-10-21,101.4667,102.6765,100.4082,101.7692,3100199,
600638.SH,ÐÂ»ÆÆÖ,2020-10-22,101.7692,101.7692,100.257,101.4667,1982880,
600638.SH,ÐÂ»ÆÆÖ,2020-10-23,101.4667,106.7594,101.0131,104.9447,5241639,
600638.SH,ÐÂ»ÆÆÖ,2020-10-26,106.0033,106.0033,102.2228,103.8862,3298640,
600638.SH,ÐÂ»ÆÆÖ,2020-10-27,103.5838,107.5154,102.5253,105.7008,3638429,
600638.SH,ÐÂ»ÆÆÖ,2020-10-28,105.5496,106.6081,103.8862,106.1545,2794611,
600638.SH,ÐÂ»ÆÆÖ,2020-10-29,104.3399,109.33,104.3399,105.5496,6692821,
600638.SH,ÐÂ»ÆÆÖ,2020-10-30,105.7008,107.9691,104.4911,105.852,4005736,
600638.SH,ÐÂ»ÆÆÖ,2020-11-02,106.0033,106.0033,102.3741,104.4911,3542212,
600638.SH,ÐÂ»ÆÆÖ,2020-11-03,105.2472,106.6081,103.735,103.8862,2961741,
600638.SH,ÐÂ»ÆÆÖ,2020-11-04,103.735,104.1887,102.2228,102.9789,1881564,
600638.SH,ÐÂ»ÆÆÖ,2020-11-05,103.1301,103.8862,101.7692,102.6765,2823799,
600638.SH,ÐÂ»ÆÆÖ,2020-11-06,103.1301,103.1301,100.8619,101.7692,2504742,
600638.SH,ÐÂ»ÆÆÖ,2020-11-09,102.0716,102.6765,100.5594,101.618,4868561,
600638.SH,ÐÂ»ÆÆÖ,2020-11-10,101.9204,102.9789,101.0131,101.618,2721058,
600638.SH,ÐÂ»ÆÆÖ,2020-11-11,101.7692,102.3741,100.7107,102.0716,2076944,
600638.SH,ÐÂ»ÆÆÖ,2020-11-12,102.0716,103.1301,100.4082,100.4082,2848229,
600638.SH,ÐÂ»ÆÆÖ,2020-11-13,100.4082,101.7692,98.5936,101.618,2298277,
600638.SH,ÐÂ»ÆÆÖ,2020-11-16,102.0716,102.9789,101.1643,101.618,3164231,
600638.SH,ÐÂ»ÆÆÖ,2020-11-17,101.618,102.2228,100.5594,101.0131,2806402,
600638.SH,ÐÂ»ÆÆÖ,2020-11-18,101.0131,101.618,99.9546,100.4082,1579981,
600638.SH,ÐÂ»ÆÆÖ,2020-11-19,101.0131,101.618,100.4082,100.5594,1970302,
600638.SH,ÐÂ»ÆÆÖ,2020-11-20,100.7107,100.7107,99.8034,100.4082,1649701,
600638.SH,ÐÂ»ÆÆÖ,2020-11-23,100.4082,101.0131,99.8034,100.7107,2126700,
600638.SH,ÐÂ»ÆÆÖ,2020-11-24,101.0131,101.1643,99.0473,100.1058,2868580,
