¥˙¬Î,ºÚ≥∆,»’∆⁄,ø™≈Ãº€(‘™),◊Ó∏ﬂº€(‘™),◊ÓµÕº€(‘™), ’≈Ãº€(‘™),≥…Ωª¡ø(π…),
605208.SH,”¿√ØÃ©,2023-07-19,17.9466,18.1436,17.6958,17.857,4168907,
605208.SH,”¿√ØÃ©,2023-07-20,17.9645,18.0898,17.6958,17.7854,3818226,
605208.SH,”¿√ØÃ©,2023-07-21,17.8749,17.8749,17.3913,17.4271,3599897,
605208.SH,”¿√ØÃ©,2023-07-24,17.3734,17.6062,17.3018,17.3734,2395596,
605208.SH,”¿√ØÃ©,2023-07-25,17.3913,18.251,17.3913,18.251,7824386,
605208.SH,”¿√ØÃ©,2023-07-26,18.3048,18.3048,17.8391,17.9107,4282187,
605208.SH,”¿√ØÃ©,2023-07-27,18.054,18.6809,17.9645,18.054,6744923,
605208.SH,”¿√ØÃ©,2023-07-28,17.8391,18.3048,17.5525,18.0003,5791006,
605208.SH,”¿√ØÃ©,2023-07-31,18.0898,18.3764,17.9286,18.1615,4318872,
605208.SH,”¿√ØÃ©,2023-08-01,18.054,18.3227,17.8391,18.0898,3657111,
605208.SH,”¿√ØÃ©,2023-08-02,18.1794,18.3048,18.054,18.1615,3421984,
605208.SH,”¿√ØÃ©,2023-08-03,18.0182,18.0719,17.6779,17.8391,3618585,
605208.SH,”¿√ØÃ©,2023-08-04,17.7316,18.1436,17.7137,17.7854,2981461,
605208.SH,”¿√ØÃ©,2023-08-07,17.8749,17.9107,17.5167,17.5704,3113174,
605208.SH,”¿√ØÃ©,2023-08-08,17.5167,17.66,17.3913,17.6242,2299340,
605208.SH,”¿√ØÃ©,2023-08-09,17.4092,17.5525,16.7107,16.7644,8929296,
605208.SH,”¿√ØÃ©,2023-08-10,16.8003,16.9256,16.2988,16.3704,6411681,
605208.SH,”¿√ØÃ©,2023-08-11,16.5137,16.5316,16.1017,16.1376,4548010,
605208.SH,”¿√ØÃ©,2023-08-14,16.1734,16.1734,15.7794,15.9585,3855955,
605208.SH,”¿√ØÃ©,2023-08-15,15.9226,16.0838,15.6898,15.7614,2977845,
605208.SH,”¿√ØÃ©,2023-08-16,15.8152,15.8152,15.5286,15.6361,3555693,
605208.SH,”¿√ØÃ©,2023-08-17,15.6182,16.0838,15.457,16.0659,5484637,
605208.SH,”¿√ØÃ©,2023-08-18,15.9226,16.1555,15.7614,15.7973,3788735,
605208.SH,”¿√ØÃ©,2023-08-21,15.7614,16.0301,15.7256,15.7973,3269630,
605208.SH,”¿√ØÃ©,2023-08-22,15.8152,15.9405,15.4032,15.7614,3360463,
605208.SH,”¿√ØÃ©,2023-08-23,15.7794,15.8152,15.5107,15.5644,2497002,
605208.SH,”¿√ØÃ©,2023-08-24,15.6002,15.7435,15.3674,15.4032,3152572,
605208.SH,”¿√ØÃ©,2023-08-25,15.4749,15.4749,15.0271,15.1167,3272190,
605208.SH,”¿√ØÃ©,2023-08-28,15.7794,15.9943,15.5286,15.6002,7368425,
605208.SH,”¿√ØÃ©,2023-08-29,15.5286,16.2629,15.4928,16.245,5526668,
605208.SH,”¿√ØÃ©,2023-08-30,16.3167,16.7465,16.2809,16.5853,5609053,
605208.SH,”¿√ØÃ©,2023-08-31,16.6212,16.657,16.3704,16.46,4224589,
605208.SH,”¿√ØÃ©,2023-09-01,16.5495,16.8898,16.4421,16.8361,4648001,
605208.SH,”¿√ØÃ©,2023-09-04,16.8182,17.0152,16.6391,17.0152,3733149,
605208.SH,”¿√ØÃ©,2023-09-05,17.0152,17.2122,16.854,16.9794,6054224,
605208.SH,”¿√ØÃ©,2023-09-06,16.9794,17.1047,16.657,16.8898,4710915,
605208.SH,”¿√ØÃ©,2023-09-07,17.0152,17.0152,16.3167,16.3346,3997930,
605208.SH,”¿√ØÃ©,2023-09-08,16.6749,16.6749,16.2809,16.3525,3649768,
605208.SH,”¿√ØÃ©,2023-09-11,16.3704,16.8361,16.2271,16.7644,4546985,
605208.SH,”¿√ØÃ©,2023-09-12,16.6391,16.9615,16.4779,16.657,3413731,
605208.SH,”¿√ØÃ©,2023-09-13,16.6928,16.6928,16.245,16.3883,3157100,
605208.SH,”¿√ØÃ©,2023-09-14,16.4779,16.5316,16.2271,16.3346,3750537,
605208.SH,”¿√ØÃ©,2023-09-15,16.4062,16.5674,16.1734,16.4241,3424185,
605208.SH,”¿√ØÃ©,2023-09-18,16.4062,17.0689,16.1555,16.9256,6659533,
605208.SH,”¿√ØÃ©,2023-09-19,16.8361,16.8361,16.3525,16.4421,5448257,
605208.SH,”¿√ØÃ©,2023-09-20,16.4421,16.6391,16.1734,16.1734,4056225,
605208.SH,”¿√ØÃ©,2023-09-21,16.1913,16.2629,15.851,15.9226,3666663,
605208.SH,”¿√ØÃ©,2023-09-22,16.0122,16.245,15.851,16.2271,2941091,
605208.SH,”¿√ØÃ©,2023-09-25,16.2271,16.5137,16.1555,16.2629,3660300,
605208.SH,”¿√ØÃ©,2023-09-26,16.3704,16.3704,15.851,15.851,2953350,
605208.SH,”¿√ØÃ©,2023-09-27,15.851,16.245,15.7256,16.048,3846425,
605208.SH,”¿√ØÃ©,2023-09-28,15.9405,16.46,15.9405,16.3525,2593840,
605208.SH,”¿√ØÃ©,2023-10-09,16.46,16.5674,16.2809,16.4062,3742052,
605208.SH,”¿√ØÃ©,2023-10-10,16.5316,16.5316,15.9764,16.1734,4225548,
605208.SH,”¿√ØÃ©,2023-10-11,16.2988,16.2988,15.851,15.9047,4118930,
605208.SH,”¿√ØÃ©,2023-10-12,16.1017,16.3883,15.8868,16.3525,4315123,
605208.SH,”¿√ØÃ©,2023-10-13,16.3346,16.4241,16.0122,16.1555,2900760,
605208.SH,”¿√ØÃ©,2023-10-16,16.245,16.245,15.8152,15.9226,3967160,
605208.SH,”¿√ØÃ©,2023-10-17,15.9943,16.0122,15.654,15.7077,2672160,
605208.SH,”¿√ØÃ©,2023-10-18,15.7077,15.9943,15.5286,15.7077,3980215,
605208.SH,”¿√ØÃ©,2023-10-19,15.457,15.7973,15.3316,15.4928,3483325,
605208.SH,”¿√ØÃ©,2023-10-20,15.457,15.9585,15.457,15.6182,3431590,
605208.SH,”¿√ØÃ©,2023-10-23,15.5107,15.6182,14.9734,15.0092,5358456,
605208.SH,”¿√ØÃ©,2023-10-24,15.2241,15.6898,15.0987,15.654,4125714,
605208.SH,”¿√ØÃ©,2023-10-25,15.6719,16.1197,15.6719,16.0122,3566084,
605208.SH,”¿√ØÃ©,2023-10-26,15.9943,16.1376,15.6002,16.1017,3643386,
605208.SH,”¿√ØÃ©,2023-10-27,15.9585,16.4958,15.9585,16.4241,5512530,
605208.SH,”¿√ØÃ©,2023-10-30,16.2629,16.8182,16.2629,16.7286,8184208,
605208.SH,”¿√ØÃ©,2023-10-31,16.6749,16.7824,16.1017,16.3525,6970160,
605208.SH,”¿√ØÃ©,2023-11-01,16.3346,16.6749,16.1734,16.46,6683558,
605208.SH,”¿√ØÃ©,2023-11-02,16.4779,16.6749,16.2809,16.3167,4030629,
605208.SH,”¿√ØÃ©,2023-11-03,16.3525,16.6212,16.2629,16.5137,3982821,
605208.SH,”¿√ØÃ©,2023-11-06,16.6032,16.8003,16.5495,16.7644,4287187,
605208.SH,”¿√ØÃ©,2023-11-07,16.7465,16.8719,16.5316,16.8182,3919141,
605208.SH,”¿√ØÃ©,2023-11-08,16.8182,16.8719,16.5316,16.6928,3328107,
605208.SH,”¿√ØÃ©,2023-11-09,16.7107,16.7644,16.5316,16.7107,4484445,
605208.SH,”¿√ØÃ©,2023-11-10,16.5853,18.1436,16.5853,17.2301,19490537,
605208.SH,”¿√ØÃ©,2023-11-13,16.8361,17.1764,16.7107,17.0331,16893293,
605208.SH,”¿√ØÃ©,2023-11-14,17.1047,17.3197,16.9077,16.9973,9398912,
605208.SH,”¿√ØÃ©,2023-11-15,17.0689,17.2301,16.854,17.2122,10569364,
605208.SH,”¿√ØÃ©,2023-11-16,17.1585,17.4271,17.0152,17.051,7228199,
605208.SH,”¿√ØÃ©,2023-11-17,17.1943,17.3197,16.8898,17.3018,6655322,
605208.SH,”¿√ØÃ©,2023-11-20,17.248,17.4271,17.1406,17.3197,5443662,
605208.SH,”¿√ØÃ©,2023-11-21,17.2839,17.5167,17.2122,17.3734,7536419,
605208.SH,”¿√ØÃ©,2023-11-22,17.3734,17.3734,16.9256,16.9615,7046183,
605208.SH,”¿√ØÃ©,2023-11-23,16.9794,17.4451,16.9615,17.3197,5937988,
605208.SH,”¿√ØÃ©,2023-11-24,17.3197,17.3197,17.0152,17.1227,4834325,
605208.SH,”¿√ØÃ©,2023-11-27,17.1227,17.3376,16.9615,17.1047,5652498,
605208.SH,”¿√ØÃ©,2023-11-28,17.2839,18.8242,17.0331,18.8242,20267119,
605208.SH,”¿√ØÃ©,2023-11-29,19.8451,19.8451,18.251,18.5376,51752782,
605208.SH,”¿√ØÃ©,2023-11-30,18.4481,18.5018,17.6779,17.9107,28201904,
605208.SH,”¿√ØÃ©,2023-12-01,17.9107,18.0003,17.463,17.6421,19326364,
605208.SH,”¿√ØÃ©,2023-12-04,17.7316,18.1794,17.6421,17.8212,16651101,
605208.SH,”¿√ØÃ©,2023-12-05,17.6779,17.8391,17.4809,17.4988,11685877,
605208.SH,”¿√ØÃ©,2023-12-06,17.463,18.1257,17.4092,17.8928,16769088,
605208.SH,”¿√ØÃ©,2023-12-07,17.8928,17.9645,17.2659,17.3018,13711334,
605208.SH,”¿√ØÃ©,2023-12-08,17.3197,17.4988,16.7824,16.8182,12167494,
605208.SH,”¿√ØÃ©,2023-12-11,16.5674,17.1227,16.4958,17.1047,8003670,
605208.SH,”¿√ØÃ©,2023-12-12,17.1943,17.2301,16.8361,17.0689,6709080,
605208.SH,”¿√ØÃ©,2023-12-13,16.9973,17.3197,16.8719,17.0689,7205282,
605208.SH,”¿√ØÃ©,2023-12-14,17.0868,17.2839,16.9077,16.9794,5237140,
605208.SH,”¿√ØÃ©,2023-12-15,16.8719,17.1406,16.7824,16.8182,3744616,
605208.SH,”¿√ØÃ©,2023-12-18,16.7107,16.9256,16.657,16.7465,4201792,
605208.SH,”¿√ØÃ©,2023-12-19,16.6032,16.7824,16.4779,16.6391,4050617,
605208.SH,”¿√ØÃ©,2023-12-20,16.6749,16.9436,16.6212,16.6749,4419180,
605208.SH,”¿√ØÃ©,2023-12-21,16.5853,16.8719,16.3346,16.7824,5155427,
605208.SH,”¿√ØÃ©,2023-12-22,16.6928,16.9973,16.5316,16.7644,5493104,
605208.SH,”¿√ØÃ©,2023-12-25,16.5853,16.657,15.9764,16.4241,7685692,
605208.SH,”¿√ØÃ©,2023-12-26,16.4421,16.5495,16.2629,16.3167,4687983,
605208.SH,”¿√ØÃ©,2023-12-27,16.3167,16.4421,16.048,16.3883,3864291,
605208.SH,”¿√ØÃ©,2023-12-28,16.4062,17.4092,16.3167,17.1406,8578020,
605208.SH,”¿√ØÃ©,2023-12-29,16.854,17.1227,16.6928,17.0152,8352540,
605208.SH,”¿√ØÃ©,2024-01-02,17.0152,17.7316,16.8719,17.6062,11071643,
605208.SH,”¿√ØÃ©,2024-01-03,17.5346,17.6062,17.1943,17.2839,6459065,
605208.SH,”¿√ØÃ©,2024-01-04,17.3197,17.4809,17.1227,17.3376,5058262,
605208.SH,”¿√ØÃ©,2024-01-05,17.2839,17.5704,16.9077,16.9794,5251765,
605208.SH,”¿√ØÃ©,2024-01-08,16.9615,17.0331,16.46,16.5137,6368400,
605208.SH,”¿√ØÃ©,2024-01-09,16.4958,17.0331,16.4958,16.9436,4742256,
605208.SH,”¿√ØÃ©,2024-01-10,16.9256,17.1406,16.657,16.9077,4145138,
605208.SH,”¿√ØÃ©,2024-01-11,17.051,17.0868,16.7644,17.0152,3378900,
605208.SH,”¿√ØÃ©,2024-01-12,16.9256,17.2659,16.9077,16.9794,3832870,
605208.SH,”¿√ØÃ©,2024-01-15,16.9615,16.9615,16.6749,16.854,3575750,
605208.SH,”¿√ØÃ©,2024-01-16,16.8003,16.9794,16.4421,16.7107,3639085,
605208.SH,”¿√ØÃ©,2024-01-17,16.7107,16.7107,16.3346,16.3346,2727135,
605208.SH,”¿√ØÃ©,2024-01-18,16.3525,16.3525,15.457,15.8868,5946054,
605208.SH,”¿√ØÃ©,2024-01-19,15.9047,16.048,15.654,15.7077,3425786,
605208.SH,”¿√ØÃ©,2024-01-22,15.6002,15.7435,14.3644,14.4719,5579231,
605208.SH,”¿√ØÃ©,2024-01-23,14.3286,14.3465,13.7913,14.0599,6538885,
605208.SH,”¿√ØÃ©,2024-01-24,14.1674,14.4898,13.6122,14.2569,5466190,
605208.SH,”¿√ØÃ©,2024-01-25,14.1674,15.2241,14.1674,15.1883,6817688,
605208.SH,”¿√ØÃ©,2024-01-26,15.1883,15.5286,15.0808,15.2241,5215725,
605208.SH,”¿√ØÃ©,2024-01-29,15.0808,15.2599,14.1137,14.2569,7774850,
605208.SH,”¿√ØÃ©,2024-01-30,14.0957,14.3286,13.648,13.7196,5149566,
605208.SH,”¿√ØÃ©,2024-01-31,13.7913,13.7913,12.6987,12.7524,8341639,
605208.SH,”¿√ØÃ©,2024-02-01,12.6629,12.7883,12.233,12.5554,6532337,
605208.SH,”¿√ØÃ©,2024-02-02,12.6092,12.842,11.3017,11.7494,8738137,
605208.SH,”¿√ØÃ©,2024-02-05,11.5345,11.7315,10.5673,10.5673,5379544,
605208.SH,”¿√ØÃ©,2024-02-06,9.9763,10.2449,9.5106,9.7613,14996276,
605208.SH,”¿√ØÃ©,2024-02-07,9.6897,9.7793,8.7942,8.7942,18306743,
605208.SH,”¿√ØÃ©,2024-02-08,8.8658,9.6718,8.6151,9.6718,13386303,
605208.SH,”¿√ØÃ©,2024-02-19,10.2091,10.6032,9.9584,10.5315,12588745,
605208.SH,”¿√ØÃ©,2024-02-20,10.4061,10.8539,10.3166,10.7285,7950815,
605208.SH,”¿√ØÃ©,2024-02-21,10.7106,11.5345,10.5852,11.1405,8281188,
605208.SH,”¿√ØÃ©,2024-02-22,11.0688,11.4808,11.033,11.3733,6712513,
605208.SH,”¿√ØÃ©,2024-02-23,11.4629,12.0002,11.4091,11.9106,7822196,
605208.SH,”¿√ØÃ©,2024-02-26,12.1972,12.7166,12.0897,12.3405,8726634,
605208.SH,”¿√ØÃ©,2024-02-27,12.43,12.8957,12.1793,12.8778,7866351,
605208.SH,”¿√ØÃ©,2024-02-28,12.9136,13.2539,11.5882,11.5882,16600529,
605208.SH,”¿√ØÃ©,2024-02-29,11.2838,11.9644,10.9255,11.9644,10417838,
605208.SH,”¿√ØÃ©,2024-03-01,11.9644,12.8062,11.8569,12.1614,10799805,
605208.SH,”¿√ØÃ©,2024-03-04,12.1256,12.2151,11.445,11.7853,11089120,
605208.SH,”¿√ØÃ©,2024-03-05,11.7673,11.839,11.445,11.5166,5585197,
605208.SH,”¿√ØÃ©,2024-03-06,11.3733,11.9644,11.3733,11.8032,6320145,
605208.SH,”¿√ØÃ©,2024-03-07,12.0897,12.2151,11.8032,11.8927,7899593,
605208.SH,”¿√ØÃ©,2024-03-08,12.0181,12.0897,11.5882,11.8748,6694642,
605208.SH,”¿√ØÃ©,2024-03-11,11.8748,12.1256,11.8569,12.1256,5628961,
605208.SH,”¿√ØÃ©,2024-03-12,12.1256,12.448,12.0539,12.448,7098244,
605208.SH,”¿√ØÃ©,2024-03-13,12.5196,12.6271,12.3405,12.5375,6430614,
605208.SH,”¿√ØÃ©,2024-03-14,12.5196,12.7345,12.1435,12.3942,6938134,
605208.SH,”¿√ØÃ©,2024-03-15,12.3763,12.8957,12.1614,12.842,7944184,
605208.SH,”¿√ØÃ©,2024-03-18,12.9495,13.1823,12.8778,13.0569,7642102,
605208.SH,”¿√ØÃ©,2024-03-19,13.0569,13.5584,12.9495,13.2002,7641864,
605208.SH,”¿√ØÃ©,2024-03-20,13.236,13.6122,13.1465,13.4689,6064455,
605208.SH,”¿√ØÃ©,2024-03-21,13.6659,13.6659,13.2002,13.433,5561030,
605208.SH,”¿√ØÃ©,2024-03-22,13.4151,13.5226,13.0032,13.1644,5791076,
605208.SH,”¿√ØÃ©,2024-03-25,13.0032,13.3077,12.8778,12.8957,6216674,
605208.SH,”¿√ØÃ©,2024-03-26,12.9315,13.1286,12.7345,12.9674,4990541,
605208.SH,”¿√ØÃ©,2024-03-27,13.1286,13.1286,12.448,12.4659,4901374,
605208.SH,”¿√ØÃ©,2024-03-28,12.5196,13.0569,12.5196,12.9315,5140329,
605208.SH,”¿√ØÃ©,2024-03-29,13.1107,13.3077,13.0032,13.2539,6158437,
605208.SH,”¿√ØÃ©,2024-04-01,13.3077,14.5793,13.2539,13.9166,16625036,
605208.SH,”¿√ØÃ©,2024-04-02,13.8629,14.3823,13.7196,13.9883,17279667,
605208.SH,”¿√ØÃ©,2024-04-03,14.0599,14.5972,13.8808,14.2032,16849752,
605208.SH,”¿√ØÃ©,2024-04-08,14.2032,14.5793,13.6659,13.7017,16352002,
605208.SH,”¿√ØÃ©,2024-04-09,13.648,14.0957,13.6122,13.9345,9891833,
605208.SH,”¿√ØÃ©,2024-04-10,13.9704,14.1137,13.4868,13.6838,8143403,
605208.SH,”¿√ØÃ©,2024-04-11,13.5047,13.8271,13.1644,13.5226,7362721,
605208.SH,”¿√ØÃ©,2024-04-12,13.5763,13.7913,13.4868,13.6301,7653322,
605208.SH,”¿√ØÃ©,2024-04-15,13.8987,14.1137,12.2689,12.2689,14174008,
605208.SH,”¿√ØÃ©,2024-04-16,11.7494,11.9106,11.0509,11.0509,13302395,
605208.SH,”¿√ØÃ©,2024-04-17,10.9255,11.9285,10.9255,11.8569,8955825,
605208.SH,”¿√ØÃ©,2024-04-18,11.8569,12.0539,11.4629,11.839,7810974,
605208.SH,”¿√ØÃ©,2024-04-19,11.7494,11.9285,11.4091,11.4987,6064477,
605208.SH,”¿√ØÃ©,2024-04-22,11.6778,11.6778,10.9435,11.3912,5900011,
605208.SH,”¿√ØÃ©,2024-04-23,11.5166,12.036,11.23,11.8211,6857807,
605208.SH,”¿√ØÃ©,2024-04-24,11.8569,12.3047,11.7853,12.2509,5199237,
605208.SH,”¿√ØÃ©,2024-04-25,12.1793,12.9674,12.1077,12.8062,6998843,
605208.SH,”¿√ØÃ©,2024-04-26,12.8599,12.8957,12.3942,12.5375,6791879,
605208.SH,”¿√ØÃ©,2024-04-29,12.5733,13.6301,12.5733,13.3972,8811547,
605208.SH,”¿√ØÃ©,2024-04-30,13.2539,13.5763,13.1286,13.3256,6629419,
605208.SH,”¿√ØÃ©,2024-05-06,13.3256,13.7375,13.3256,13.6659,5623031,
605208.SH,”¿√ØÃ©,2024-05-07,13.648,13.7913,13.3793,13.5405,5201069,
605208.SH,”¿√ØÃ©,2024-05-08,13.5942,13.6301,13.3793,13.433,4569098,
605208.SH,”¿√ØÃ©,2024-05-09,13.451,13.7734,13.3972,13.6659,3646368,
605208.SH,”¿√ØÃ©,2024-05-10,13.7196,13.8987,13.5405,13.5763,5098691,
605208.SH,”¿√ØÃ©,2024-05-13,13.7913,13.8092,13.0569,13.2539,6174887,
605208.SH,”¿√ØÃ©,2024-05-14,13.3435,13.5763,13.3435,13.3793,3237380,
605208.SH,”¿√ØÃ©,2024-05-15,13.3256,13.5584,13.1286,13.1823,3246027,
605208.SH,”¿√ØÃ©,2024-05-16,13.2539,13.5405,13.1823,13.236,2477385,
605208.SH,”¿√ØÃ©,2024-05-17,13.2002,13.4868,13.1465,13.4689,3025053,
605208.SH,”¿√ØÃ©,2024-05-20,13.4689,13.7913,13.3614,13.5584,4714871,
605208.SH,”¿√ØÃ©,2024-05-21,13.9704,14.3107,13.4151,13.4689,9331479,
605208.SH,”¿√ØÃ©,2024-05-22,13.2719,13.5763,13.2181,13.3077,6690629,
605208.SH,”¿√ØÃ©,2024-05-23,12.9853,13.2002,12.7704,12.8062,4853000,
605208.SH,”¿√ØÃ©,2024-05-24,12.6808,13.0927,12.6808,12.9495,3536632,
605208.SH,”¿√ØÃ©,2024-05-27,13.0032,13.0569,12.6629,12.8957,2661493,
605208.SH,”¿√ØÃ©,2024-05-28,13.0927,13.1465,12.7345,12.8062,3299403,
605208.SH,”¿√ØÃ©,2024-05-29,13.0032,13.8808,12.7524,13.4689,8314265,
605208.SH,”¿√ØÃ©,2024-05-30,13.7375,13.7554,12.9853,13.039,6781119,
605208.SH,”¿√ØÃ©,2024-05-31,12.8957,13.3077,12.842,12.9674,4776332,
605208.SH,”¿√ØÃ©,2024-06-03,13.039,13.0927,12.4838,12.6092,4752865,
605208.SH,”¿√ØÃ©,2024-06-04,12.5912,12.5912,12.1256,12.3584,4669614,
605208.SH,”¿√ØÃ©,2024-06-05,12.1972,12.233,11.8032,11.8569,4233270,
605208.SH,”¿√ØÃ©,2024-06-06,11.8569,12.0181,11.2121,11.3554,5456259,
605208.SH,”¿√ØÃ©,2024-06-07,11.445,11.8211,11.3554,11.7853,4987852,
605208.SH,”¿√ØÃ©,2024-06-11,11.8211,11.8211,11.3554,11.7494,4356978,
605208.SH,”¿√ØÃ©,2024-06-12,11.642,11.9823,11.642,11.9106,2877590,
605208.SH,”¿√ØÃ©,2024-06-13,12.036,12.0897,11.8032,11.839,3307521,
605208.SH,”¿√ØÃ©,2024-06-14,11.9106,11.9106,11.6062,11.8032,2240721,
605208.SH,”¿√ØÃ©,2024-06-17,11.8032,11.9106,11.4629,11.4987,4391085,
605208.SH,”¿√ØÃ©,2024-06-18,11.4987,11.8211,11.3733,11.8032,4538100,
605208.SH,”¿√ØÃ©,2024-06-19,11.7494,11.9106,11.6778,11.7136,2557818,
605208.SH,”¿√ØÃ©,2024-06-20,11.7315,11.7494,11.3912,11.427,3449480,
605208.SH,”¿√ØÃ©,2024-06-21,11.3912,11.4987,11.2658,11.4091,2758626,
605208.SH,”¿√ØÃ©,2024-06-24,11.2658,11.3554,10.7643,10.8002,4943715,
605208.SH,”¿√ØÃ©,2024-06-25,11.033,11.3017,10.8539,11.1584,3947378,
605208.SH,”¿√ØÃ©,2024-06-26,11.0867,11.6062,10.9614,11.6062,4398984,
605208.SH,”¿√ØÃ©,2024-06-27,11.5703,11.6599,11.1942,11.2121,3239075,
605208.SH,”¿√ØÃ©,2024-06-28,11.2121,11.3733,11.1226,11.1584,3738365,
605208.SH,”¿√ØÃ©,2024-07-01,11.23,11.3912,11.0151,11.2479,4353830,
605208.SH,”¿√ØÃ©,2024-07-02,11.3198,11.3917,11.1581,11.212,3222295,
605208.SH,”¿√ØÃ©,2024-07-03,11.2839,11.3737,11.0683,11.1042,3357912,
605208.SH,”¿√ØÃ©,2024-07-04,11.1222,11.23,10.637,10.7089,4222002,
605208.SH,”¿√ØÃ©,2024-07-05,10.7987,11.0144,10.4214,10.9425,3157082,
605208.SH,”¿√ØÃ©,2024-07-08,10.9245,10.9964,10.673,10.7089,4478925,
605208.SH,”¿√ØÃ©,2024-07-09,10.5292,10.8706,10.3855,10.8347,4000133,
605208.SH,”¿√ØÃ©,2024-07-10,11.6612,11.9128,11.4276,11.9128,9499286,
605208.SH,”¿√ØÃ©,2024-07-11,12.0745,12.4877,11.8229,12.0206,21600344,
605208.SH,”¿√ØÃ©,2024-07-12,12.0385,12.0924,11.8588,11.9128,12733227,
605208.SH,”¿√ØÃ©,2024-07-15,11.9667,12.1463,11.8948,11.9667,9879607,
605208.SH,”¿√ØÃ©,2024-07-16,11.8049,11.9667,11.6792,11.8229,6908320,
605208.SH,”¿√ØÃ©,2024-07-17,11.8588,11.8948,11.3917,11.4096,6480130,
605208.SH,”¿√ØÃ©,2024-07-18,11.3917,11.3917,10.9784,11.23,5528423,
605208.SH,”¿√ØÃ©,2024-07-19,11.194,11.2839,11.0503,11.2479,4614700,
605208.SH,”¿√ØÃ©,2024-07-22,11.1761,11.4456,11.1581,11.3198,4543732,
605208.SH,”¿√ØÃ©,2024-07-23,11.3557,11.4815,11.1401,11.1401,4486852,
605208.SH,”¿√ØÃ©,2024-07-24,11.1401,11.1761,10.7808,10.7987,6045151,
605208.SH,”¿√ØÃ©,2024-07-25,10.7448,11.0323,10.5831,10.9964,5619420,
605208.SH,”¿√ØÃ©,2024-07-26,11.0144,11.2659,10.9604,11.23,4932855,
605208.SH,”¿√ØÃ©,2024-07-29,11.2839,11.4456,11.0503,11.3198,4262010,
605208.SH,”¿√ØÃ©,2024-07-30,11.3018,11.4815,11.1761,11.3557,3663888,
605208.SH,”¿√ØÃ©,2024-07-31,11.3917,11.769,11.3378,11.769,5318750,
605208.SH,”¿√ØÃ©,2024-08-01,11.8409,11.9846,11.6612,11.6971,5488383,
605208.SH,”¿√ØÃ©,2024-08-02,11.5893,11.6971,11.4096,11.4456,4268673,
605208.SH,”¿√ØÃ©,2024-08-05,11.3737,11.4456,10.9604,10.9604,4630213,
605208.SH,”¿√ØÃ©,2024-08-06,11.1042,11.2839,11.0144,11.194,3600675,
605208.SH,”¿√ØÃ©,2024-08-07,11.2479,11.2659,11.0323,11.194,2694393,
605208.SH,”¿√ØÃ©,2024-08-08,11.212,11.4276,11.0144,11.3198,4729263,
605208.SH,”¿√ØÃ©,2024-08-09,11.6432,11.9307,11.212,11.23,7680875,
605208.SH,”¿√ØÃ©,2024-08-12,11.1222,11.3018,11.0144,11.0683,3994172,
605208.SH,”¿√ØÃ©,2024-08-13,11.0503,11.3018,10.9604,11.3018,3647036,
605208.SH,”¿√ØÃ©,2024-08-14,11.2839,11.3737,11.194,11.23,2588540,
605208.SH,”¿√ØÃ©,2024-08-15,11.23,11.3917,11.0683,11.3018,3029460,
605208.SH,”¿√ØÃ©,2024-08-16,11.3018,11.3917,11.1401,11.1761,2696520,
605208.SH,”¿√ØÃ©,2024-08-19,11.1761,11.3378,11.0683,11.1222,2964590,
605208.SH,”¿√ØÃ©,2024-08-20,11.1581,11.2479,10.8347,10.9065,3310920,
605208.SH,”¿√ØÃ©,2024-08-21,10.9425,11.1042,10.8526,11.0144,2819832,
605208.SH,”¿√ØÃ©,2024-08-22,11.0862,11.1222,10.7448,10.7987,2901231,
605208.SH,”¿√ØÃ©,2024-08-23,10.6909,10.8526,10.6011,10.655,3023087,
605208.SH,”¿√ØÃ©,2024-08-26,10.673,11.0862,10.655,11.0683,4569605,
605208.SH,”¿√ØÃ©,2024-08-27,11.0503,11.1581,10.9245,10.9784,3134465,
605208.SH,”¿√ØÃ©,2024-08-28,11.1581,11.3198,11.0144,11.1581,5828125,
605208.SH,”¿√ØÃ©,2024-08-29,11.0503,11.2839,10.9604,11.2659,4458100,
605208.SH,”¿√ØÃ©,2024-08-30,11.212,11.5534,11.1761,11.4276,4970047,
605208.SH,”¿√ØÃ©,2024-09-02,11.4276,11.5175,11.2479,11.2659,3728579,
605208.SH,”¿√ØÃ©,2024-09-03,11.3018,11.4815,11.1761,11.3378,3646400,
605208.SH,”¿√ØÃ©,2024-09-04,11.212,11.3378,11.1761,11.1761,2761761,
605208.SH,”¿√ØÃ©,2024-09-05,11.2839,11.3018,11.0862,11.1581,3521550,
605208.SH,”¿√ØÃ©,2024-09-06,11.2659,11.2659,10.8886,10.9245,3236495,
605208.SH,”¿√ØÃ©,2024-09-09,10.9245,11.0323,10.7448,10.8526,2931673,
605208.SH,”¿√ØÃ©,2024-09-10,10.7987,10.9425,10.7089,10.9065,2349820,
605208.SH,”¿√ØÃ©,2024-09-11,10.9425,10.9425,10.7808,10.8167,2276570,
605208.SH,”¿√ØÃ©,2024-09-12,10.8347,10.9784,10.7628,10.7628,2318509,
605208.SH,”¿√ØÃ©,2024-09-13,10.8347,10.8886,10.5113,10.5292,3573819,
605208.SH,”¿√ØÃ©,2024-09-18,10.4394,10.5831,10.116,10.3675,3296509,
