´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-02-07,63.68,64.5816,63.0037,64.2811,10218489,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-02-10,64.3562,66.1596,63.8678,65.333,10778777,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-02-11,65.1452,71.8701,64.7319,71.8701,26162875,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-02-12,70.4425,73.2226,68.9397,70.8181,26490332,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-02-13,69.7662,70.6303,67.6623,67.8877,16088910,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-02-14,67.6248,67.8126,66.648,66.9109,8875547,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-02-17,67.6623,70.8181,67.6623,69.9165,14489835,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-02-18,69.5784,71.1938,69.5408,71.1938,15922240,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-02-19,71.3817,71.8325,69.5032,69.5784,11339921,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-02-20,69.2027,70.8181,67.6248,70.3297,12221210,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-02-21,69.8789,71.532,69.5032,70.7054,14759190,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-02-24,70.2922,72.0204,68.827,71.3817,16325793,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-02-25,69.5408,70.0668,66.6855,69.2402,15658057,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-02-26,68.7518,71.3817,68.038,68.3386,14702333,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-02-27,68.3386,69.1275,66.5352,67.2866,9303327,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-02-28,64.6192,66.122,61.501,62.3651,14050911,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-03-02,63.3043,68.0756,63.1916,67.3993,13373926,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-03-03,67.8126,69.1275,66.2723,67.0988,12025702,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-03-04,66.5352,70.217,65.9341,69.1275,17291796,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-03-05,68.2259,70.0292,68.2259,69.0524,13148596,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-03-06,68.0005,71.3066,67.6623,70.3673,20594086,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-03-09,68.3761,69.9916,65.6712,66.122,15946052,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-03-10,63.8678,67.0988,62.8159,66.3474,11180568,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-03-11,66.122,67.4369,64.7319,65.07,7770838,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-03-12,64.1684,64.3562,62.7407,63.0037,8621339,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-03-13,59.3595,61.3507,58.2324,60.8623,9422951,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-03-16,62.3275,62.3275,57.1429,57.5186,8253097,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-03-17,56.7672,58.6081,54.1374,56.5794,7929973,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-03-18,57.1054,57.7065,55.2645,55.3396,6392400,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-03-19,54.8512,55.565,53.1606,54.9263,7824269,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-03-20,55.3396,56.0158,54.5882,55.565,5081200,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-03-23,54.4755,54.7009,51.5075,51.8456,6629782,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-03-24,52.8224,56.0534,52.6346,54.3628,9859395,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-03-25,55.6401,55.828,54.4004,55.1517,7390570,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-03-26,55.039,55.565,54.2877,54.6258,5875282,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-03-27,54.8512,55.3396,53.4236,53.649,5093830,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-03-30,53.386,53.386,51.0943,51.9208,6269124,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-03-31,52.5219,52.7097,51.3572,51.5451,4177556,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-04-01,51.1694,52.334,51.1318,51.4324,4716800,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-04-02,52.4468,56.5794,52.334,56.5794,7151419,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-04-03,59.4346,62.2148,57.1429,58.27,26175388,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-04-07,58.27,62.0269,56.9551,59.4722,19652730,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-04-08,59.1341,61.1628,58.3076,59.8103,15227138,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-04-09,59.5474,59.6225,58.2324,58.4578,11831554,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-04-10,58.1573,58.2324,55.1893,55.7529,9684820,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-04-13,55.6777,55.6777,54.1374,54.7761,5633633,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-04-14,55.3772,57.4059,55.3772,57.0302,8946520,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-04-15,56.2788,57.2556,55.0766,55.9031,7483479,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-04-16,55.7904,55.9031,54.6633,55.4899,5317791,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-04-17,56.0158,56.354,54.9639,55.2269,6526300,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-04-20,55.2269,55.9031,54.5131,55.565,4230640,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-04-21,55.4147,57.0302,54.8512,55.4147,6840711,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-04-22,54.7009,55.1517,53.8744,55.1517,4840030,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-04-23,55.302,55.6401,54.4755,54.5131,4335060,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-04-24,54.3628,54.7761,52.2213,52.6346,5668540,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-04-27,52.4092,53.0479,51.8456,52.4843,3286107,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-04-28,52.597,52.8976,47.713,51.1694,6107246,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-04-29,50.5307,51.6954,50.3429,50.418,3673653,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-04-30,50.9064,52.4468,50.5683,52.1462,5570177,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-05-06,50.8688,53.9871,50.8688,53.8368,5943667,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-05-07,54.2501,54.2877,53.0479,53.3109,4815186,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-05-08,54.0998,54.7009,53.3484,53.912,4902847,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-05-11,54.2501,55.8656,53.4987,54.8512,9901294,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-05-12,54.2501,54.5882,52.7473,53.6114,6445169,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-05-13,53.0103,54.4004,52.6722,53.912,4675370,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-05-14,53.4236,54.4755,53.0854,53.4611,4580241,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-05-15,53.9495,54.8512,53.4611,53.6114,5490291,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-05-18,54.0622,54.2877,52.3716,52.4092,5503646,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-05-19,52.5595,53.4611,52.5595,52.7473,3729201,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-05-20,52.9727,52.9727,51.6954,51.9584,4460439,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-05-21,51.9584,54.8512,51.8832,52.5595,6672155,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-05-22,51.8456,51.9959,50.1175,50.5307,5561596,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-05-25,50.5307,50.681,49.4036,49.8545,2836689,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-05-26,50.3429,51.0943,49.8545,50.9064,3246660,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-05-27,50.9816,52.1462,50.7561,51.4324,4655681,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-05-28,51.8081,51.8081,49.5915,50.0799,3868702,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-05-29,49.5164,50.4932,49.5164,49.9672,2341150,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-06-01,50.1926,52.86,50.0048,52.4092,8174474,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-06-02,52.4843,55.0015,52.0711,53.9871,10990678,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-06-03,53.6865,54.5882,53.2733,53.3109,7010460,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-06-04,53.3109,53.6865,52.0711,52.1086,5520319,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-06-05,52.2213,52.2213,50.5307,51.0567,5608730,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-06-08,51.0943,51.8081,50.6434,50.7561,3965006,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-06-09,51.0943,51.2821,50.6059,50.944,3431577,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-06-10,51.2821,51.3948,50.6059,51.0943,3268458,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-06-11,50.9816,51.3948,50.3804,50.4556,4656330,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-06-12,49.3285,50.6434,49.2158,50.4556,3919780,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-06-15,50.0799,50.7561,49.8169,50.0048,3016720,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-06-16,50.6434,51.0567,50.0799,50.9816,4034025,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-06-17,51.2821,51.3948,50.4932,51.1318,3743376,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-06-18,51.1318,51.1694,50.4556,50.8313,2639105,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-06-19,50.9064,51.6202,50.5307,50.8313,4829115,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-06-22,51.0943,51.5451,50.8688,51.2445,4652216,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-06-23,51.2821,51.6954,50.6059,50.7186,3926701,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-06-24,50.6434,50.8313,50.155,50.3053,2800902,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-06-29,50.3429,50.5683,49.6666,49.7042,2761809,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-06-30,49.7793,50.4932,49.7793,50.418,2508390,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-07-01,50.2302,54.8512,50.1175,53.912,14839708,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-07-02,53.7241,55.039,52.6722,54.2125,13059712,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-07-03,54.4381,56.957,53.6862,54.3253,14135096,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-07-06,54.3253,56.1675,53.4606,55.7539,15374601,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-07-07,56.0171,58.0848,54.814,57.1449,18555201,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-07-08,56.4306,57.3705,55.4156,57.1825,13507948,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-07-09,57.2577,58.9495,56.769,58.2728,14224028,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-07-10,57.8969,58.2352,55.9419,55.9795,12725744,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-07-13,56.4306,61.2052,56.2427,60.6413,20729471,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-07-14,61.0925,61.0925,57.8969,58.9871,14065244,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-07-15,59.6262,60.7541,58.4608,59.2127,12220427,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-07-16,59.5135,59.5135,54.4381,55.4156,10951168,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-07-17,55.0772,55.9795,53.6862,55.0396,5783367,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-07-20,55.1524,57.2953,55.1524,57.1449,7131773,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-07-21,57.3329,58.0472,56.2803,56.5434,5537333,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-07-22,56.393,56.9194,55.9043,56.2803,5543473,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-07-23,55.6411,56.1299,53.8742,54.9644,7108778,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-07-24,54.5133,55.8667,52.4455,53.0846,7295971,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-07-27,53.1222,56.7314,53.1222,54.6637,8345293,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-07-28,54.8892,56.6562,54.7012,56.6186,8942469,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-07-29,56.0171,56.2051,54.3253,56.1675,7795710,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-07-30,56.393,57.4457,55.1524,55.19,6636216,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-07-31,55.3404,55.9419,54.5509,55.1524,5284760,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-08-03,55.1524,56.6186,55.1148,56.3554,7953089,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-08-04,56.4306,57.0322,55.3028,55.5283,6612190,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-08-05,55.2652,56.393,54.3253,56.3554,8130002,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-08-06,56.4682,56.8818,55.2652,56.0923,5528665,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-08-07,55.7539,57.7465,53.799,57.1074,12354841,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-08-10,57.1074,62.8218,56.4682,62.8218,24176018,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-08-11,65.3783,68.7995,63.1978,63.6489,41928974,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-08-12,61.0925,68.3484,61.0925,66.3558,31231099,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-08-13,65.4159,68.6115,63.273,66.7318,28264168,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-08-14,65.4159,67.5589,63.2354,63.3106,18635075,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-08-17,63.085,64.476,61.6564,63.3106,14011378,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-08-18,63.9121,64.1001,61.2052,62.9722,16419905,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-08-19,62.2203,63.2354,60.4533,60.6413,9800067,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-08-20,60.8293,60.8293,58.2728,58.5736,8772992,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-08-21,58.8367,59.7766,58.3856,59.0623,5898187,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-08-24,59.2127,59.9646,58.3104,59.3631,5442594,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-08-25,59.4759,61.4308,59.2127,60.6413,7317761,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-08-26,60.8293,61.1677,57.8969,57.8969,7805001,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-08-27,57.8969,58.6864,56.8066,58.536,5344613,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-08-28,58.5736,58.5736,57.3705,58.1976,4189639,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-08-31,58.4232,58.6864,57.0322,57.1449,5006551,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-09-01,56.957,59.2127,56.6938,58.9495,6678027,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-09-02,58.6864,58.9119,57.5209,57.8593,5418725,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-09-03,57.5961,58.4608,56.9194,56.9946,4582328,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-09-04,56.581,56.581,55.2652,56.0171,5213266,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-09-07,56.0171,56.5434,54.8892,55.0772,5211390,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-09-08,55.2276,55.5659,53.5734,55.4156,5878670,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-09-09,54.5133,55.4156,53.0095,53.0095,5867821,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-09-10,53.9117,53.9117,51.3553,51.5432,4853570,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-09-11,51.1297,53.423,51.1297,52.8215,4116939,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-09-14,53.2726,53.7238,52.2951,52.9343,3485700,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-09-15,53.0095,53.1222,52.3327,52.5207,2151901,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-09-16,52.9343,53.0846,52.2576,52.9343,2873300,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-09-17,52.9343,52.9343,52.1072,52.4455,2367630,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-09-18,52.2576,53.9869,52.1448,53.5734,3933111,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-09-21,53.3854,54.0997,53.0471,53.6862,2731490,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-09-22,53.1974,53.8742,52.7463,52.8591,2839154,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-09-23,52.8591,53.2726,52.4455,52.5583,2272464,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-09-24,52.22,52.22,51.1297,51.3553,3556253,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-09-25,51.5056,51.8064,50.8289,51.0169,2120900,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-09-28,52.4831,56.1299,51.8064,56.1299,9399913,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-09-29,57.4457,58.9495,55.6411,55.9419,18100153,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-09-30,57.0698,57.3329,54.1373,54.1749,8618587,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-10-09,54.9644,55.6411,54.5133,55.002,6599273,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-10-12,55.1148,56.3554,55.002,56.2427,6605045,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-10-13,56.3554,56.3554,54.9268,55.6035,5445750,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-10-14,55.8291,55.8291,54.3253,54.814,4256266,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-10-15,54.814,57.4833,54.2501,56.9946,11091577,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-10-16,57.2953,57.4457,55.6411,55.8291,6076187,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-10-19,55.2276,56.0923,54.8892,55.19,3879742,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-10-20,54.9268,55.6787,54.5133,55.4908,2844269,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-10-21,55.2652,55.6035,54.0621,54.0997,3320471,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-10-22,53.799,53.8742,52.2951,53.0846,3451053,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-10-23,53.0095,53.4606,52.6335,52.8967,2302685,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-10-26,53.1222,53.423,51.9568,52.8215,2044100,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-10-27,52.2576,53.235,52.22,53.0846,2047874,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-10-28,52.9343,53.1974,52.2576,52.8215,2045300,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-10-29,52.2576,53.3478,51.5056,53.2726,2420360,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-10-30,53.0471,53.611,52.1072,52.2576,3002241,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-11-02,52.1824,52.4831,51.8064,51.9192,2360027,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-11-03,51.7312,52.9343,51.7312,52.6335,2167788,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-11-04,52.9343,55.5283,52.9343,54.1373,5964958,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-11-05,54.0621,54.6637,53.4606,54.2877,4185048,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-11-06,54.2877,54.2877,53.0471,53.1974,2998744,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-11-09,53.3102,54.3253,53.1974,54.0245,3619250,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-11-10,54.0245,54.6637,53.6486,54.4757,4491215,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-11-11,54.5885,54.6261,53.4606,53.6862,2982078,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-11-12,53.6862,53.7614,52.4455,52.6711,3345800,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-11-13,52.6335,53.3854,51.9944,52.7839,2051062,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-11-16,52.9343,54.4757,52.9343,54.1373,4084456,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-11-17,54.2877,54.5133,53.1974,53.4606,3134971,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-11-18,53.3102,57.0698,53.1222,55.2276,8554379,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-11-19,54.7012,54.9644,53.9117,54.2877,4265170,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-11-20,54.1373,55.5283,53.3854,55.1148,5247450,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-11-23,54.5133,56.0171,54.2125,55.6035,6533161,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-11-24,55.6787,56.6562,54.4005,54.9644,8079228,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-11-25,55.002,55.1524,53.6486,53.6862,5111711,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-11-26,53.4606,54.2501,53.0846,54.0621,2958700,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-11-27,54.0997,54.1373,53.1222,53.5734,2461000,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-11-30,53.5734,53.799,53.0471,53.1598,3233790,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-12-01,52.9343,53.4606,52.9343,53.2726,2598439,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-12-02,53.1974,53.3854,52.8591,52.8967,3222810,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-12-03,52.9719,52.9719,52.3327,52.5959,2617630,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-12-04,52.4079,53.9869,52.2951,53.5358,4329100,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-12-07,53.1598,53.4606,52.6335,52.9343,2248520,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-12-08,52.7463,53.3102,52.7087,52.9343,2033388,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-12-09,53.2726,53.2726,51.6184,51.6936,2812020,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-12-10,51.8816,52.1072,51.3553,51.656,1899440,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-12-11,51.8064,51.8064,48.498,50.453,5360660,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-12-14,50.3026,50.4906,49.2499,49.4755,2905600,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-12-15,49.3251,49.889,48.874,49.5507,1957351,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-12-16,49.6259,49.7763,48.7612,49.2123,1823503,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-12-17,49.2499,49.4379,48.4228,49.3251,2102674,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-12-18,49.4755,50.453,48.9492,49.8139,2226930,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-12-21,50.265,51.3929,50.1522,50.4154,2343490,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-12-22,50.2274,50.2274,48.874,48.874,2581670,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-12-23,48.874,49.4755,48.686,48.8364,1812711,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-12-24,48.6108,48.7988,46.4303,46.4303,4461300,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-12-25,46.4303,46.8438,45.1144,46.6934,1955133,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-12-28,46.6934,46.6934,45.528,45.5656,2495290,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-12-29,45.528,45.6784,44.0242,45.5656,2653900,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-12-30,45.152,46.2047,45.0768,45.2648,2173482,
002201.SZ,¾Å¶¦ÐÂ²Ä,2020-12-31,45.2648,46.0167,45.2648,45.7536,2050499,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-01-04,45.7911,46.5431,45.528,45.9039,3286546,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-01-05,45.6032,45.8663,45.1144,45.4528,2812236,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-01-06,45.1896,46.4679,44.7761,46.2047,4058321,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-01-07,46.1295,46.1295,44.137,44.2497,3771323,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-01-08,44.0242,44.0994,40.9038,43.0843,4821355,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-01-11,43.1219,43.1595,40.4902,40.5278,5615829,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-01-12,40.3022,41.1293,39.7383,40.4902,2865910,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-01-13,40.415,40.603,38.2345,38.5352,5671943,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-01-14,38.3473,41.7684,38.1593,40.4902,6549335,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-01-15,39.9639,41.8436,39.8511,41.3549,4251834,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-01-18,41.2421,42.37,40.8286,41.3549,3679730,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-01-19,41.3549,42.2948,41.2045,41.7308,3226525,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-01-20,41.3549,42.2948,41.3549,41.9188,2222670,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-01-21,41.9188,42.7459,41.5805,42.2948,3666885,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-01-22,43.7234,46.5431,43.6858,46.5431,4180730,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-01-25,50.9417,50.9417,45.716,45.8663,15563598,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-01-26,43.8738,45.0768,42.0316,42.6331,7824512,
002201.SZ,¾Å¶¦ÐÂ²Ä,2021-01-27,42.4076,42.6707,41.6557,41.7308,3725800,
