´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
600663.SH,Â½¼Ò×ì,2020-02-11,141.9029,143.485,141.1727,141.6595,3813155,
600663.SH,Â½¼Ò×ì,2020-02-12,142.268,142.268,141.1727,142.0246,2487826,
600663.SH,Â½¼Ò×ì,2020-02-13,141.7812,143.2416,140.8076,141.051,3112839,
600663.SH,Â½¼Ò×ì,2020-02-14,140.6859,142.7548,140.6859,142.268,2578088,
600663.SH,Â½¼Ò×ì,2020-02-17,143.8501,148.9615,142.6331,147.6228,7589865,
600663.SH,Â½¼Ò×ì,2020-02-18,147.6228,152.2475,145.7973,147.7445,5451754,
600663.SH,Â½¼Ò×ì,2020-02-19,147.136,148.7181,146.4058,146.7709,2958609,
600663.SH,Â½¼Ò×ì,2020-02-20,147.0143,148.1096,144.702,147.8662,5026756,
600663.SH,Â½¼Ò×ì,2020-02-21,147.9879,150.5436,147.6228,148.4747,5143143,
600663.SH,Â½¼Ò×ì,2020-02-24,149.0832,149.0832,145.4322,145.919,5296558,
600663.SH,Â½¼Ò×ì,2020-02-25,142.9982,144.3369,140.3208,143.485,7157604,
600663.SH,Â½¼Ò×ì,2020-02-26,142.3897,148.9615,141.1727,144.4586,6574298,
600663.SH,Â½¼Ò×ì,2020-02-27,144.3369,146.0407,143.7284,144.3369,3291999,
600663.SH,Â½¼Ò×ì,2020-02-28,141.1727,145.4322,139.2255,139.834,5589500,
600663.SH,Â½¼Ò×ì,2020-03-02,139.834,144.702,139.834,143.7284,4548803,
600663.SH,Â½¼Ò×ì,2020-03-03,145.0671,147.136,143.6067,144.702,5110354,
600663.SH,Â½¼Ò×ì,2020-03-04,146.2841,147.5011,144.5803,147.2577,6582482,
600663.SH,Â½¼Ò×ì,2020-03-05,146.6492,150.3002,146.6492,148.8398,7573904,
600663.SH,Â½¼Ò×ì,2020-03-06,147.3794,150.5436,147.0143,148.1096,6300851,
600663.SH,Â½¼Ò×ì,2020-03-09,146.4058,147.7445,142.6331,142.8765,5808861,
600663.SH,Â½¼Ò×ì,2020-03-10,142.3897,145.3105,141.1727,144.8237,5510147,
600663.SH,Â½¼Ò×ì,2020-03-11,144.702,146.6492,144.2152,144.8237,4367468,
600663.SH,Â½¼Ò×ì,2020-03-12,143.6067,144.4586,142.1463,143.2416,3801626,
600663.SH,Â½¼Ò×ì,2020-03-13,139.9557,143.485,137.2783,141.9029,4808688,
600663.SH,Â½¼Ò×ì,2020-03-16,143.7284,148.4747,142.0246,143.2416,9089841,
600663.SH,Â½¼Ò×ì,2020-03-17,144.4586,144.8237,136.7915,138.4953,6920968,
600663.SH,Â½¼Ò×ì,2020-03-18,138.9821,139.7123,133.8707,133.9924,5156091,
600663.SH,Â½¼Ò×ì,2020-03-19,133.8707,135.9396,121.8223,133.749,3873453,
600663.SH,Â½¼Ò×ì,2020-03-20,135.2094,135.5745,132.6537,135.3311,2789417,
600663.SH,Â½¼Ò×ì,2020-03-23,132.0452,133.9924,130.3413,131.0715,2634748,
600663.SH,Â½¼Ò×ì,2020-03-24,132.1669,134.3575,129.3677,132.0452,2615859,
600663.SH,Â½¼Ò×ì,2020-03-25,134.1141,134.8443,132.4103,134.4792,3168320,
600663.SH,Â½¼Ò×ì,2020-03-26,133.6273,135.3311,132.7754,134.4792,2437540,
600663.SH,Â½¼Ò×ì,2020-03-27,135.4528,137.6434,134.6009,135.8179,2468499,
600663.SH,Â½¼Ò×ì,2020-03-30,135.8179,135.9396,132.6537,134.8443,2961773,
600663.SH,Â½¼Ò×ì,2020-03-31,136.0613,137.0349,134.3575,134.966,1930963,
600663.SH,Â½¼Ò×ì,2020-04-01,135.5745,136.183,133.5056,133.8707,1912113,
600663.SH,Â½¼Ò×ì,2020-04-02,133.749,136.9132,133.0188,136.7915,2781970,
600663.SH,Â½¼Ò×ì,2020-04-03,137.0349,137.2783,135.0877,135.8179,1534867,
600663.SH,Â½¼Ò×ì,2020-04-07,137.0349,138.4953,136.183,137.6434,2509808,
600663.SH,Â½¼Ò×ì,2020-04-08,137.5217,137.8868,136.3047,136.9132,1955328,
600663.SH,Â½¼Ò×ì,2020-04-09,137.2783,137.5217,136.0613,136.6698,1607681,
600663.SH,Â½¼Ò×ì,2020-04-10,136.7915,138.0085,135.0877,135.2094,2275017,
600663.SH,Â½¼Ò×ì,2020-04-13,135.0877,135.0877,133.0188,133.6273,1993852,
600663.SH,Â½¼Ò×ì,2020-04-14,132.7754,134.966,132.7754,134.6009,2274907,
600663.SH,Â½¼Ò×ì,2020-04-15,134.6009,135.9396,133.5056,133.8707,2135435,
600663.SH,Â½¼Ò×ì,2020-04-16,133.2622,134.4792,132.8971,133.5056,1750840,
600663.SH,Â½¼Ò×ì,2020-04-17,134.966,135.6962,133.8707,134.2358,2901196,
600663.SH,Â½¼Ò×ì,2020-04-20,135.0877,135.2094,132.7754,134.4792,2980448,
600663.SH,Â½¼Ò×ì,2020-04-21,134.3575,134.3575,131.5583,132.0452,2579759,
600663.SH,Â½¼Ò×ì,2020-04-22,132.532,132.8971,131.0715,132.6537,2229301,
600663.SH,Â½¼Ò×ì,2020-04-23,132.7754,133.1405,131.68,132.1669,1753820,
600663.SH,Â½¼Ò×ì,2020-04-24,132.1669,132.2886,130.2196,130.5847,1966168,
600663.SH,Â½¼Ò×ì,2020-04-27,131.5583,133.8707,130.8281,131.68,2753297,
600663.SH,Â½¼Ò×ì,2020-04-28,133.749,136.183,131.68,132.7754,4688155,
600663.SH,Â½¼Ò×ì,2020-04-29,132.0452,133.3839,131.8017,131.9235,1761888,
600663.SH,Â½¼Ò×ì,2020-04-30,132.7754,144.702,132.6537,142.5114,11592073,
600663.SH,Â½¼Ò×ì,2020-05-06,138.8604,144.2152,135.5745,141.9029,12326205,
600663.SH,Â½¼Ò×ì,2020-05-07,139.9557,141.051,138.0085,138.4953,5195441,
600663.SH,Â½¼Ò×ì,2020-05-08,139.1038,139.4689,138.2519,138.3736,4501153,
600663.SH,Â½¼Ò×ì,2020-05-11,139.1038,139.834,137.6434,138.8604,2892352,
600663.SH,Â½¼Ò×ì,2020-05-12,138.2519,140.1991,137.8868,138.4953,3537011,
600663.SH,Â½¼Ò×ì,2020-05-13,138.4953,139.1038,137.2783,138.3736,1943556,
600663.SH,Â½¼Ò×ì,2020-05-14,139.1038,142.7548,138.4953,140.9293,5126628,
600663.SH,Â½¼Ò×ì,2020-05-15,141.4161,143.9718,140.9293,143.485,4989964,
600663.SH,Â½¼Ò×ì,2020-05-18,143.3633,144.8237,141.7812,142.1463,4334941,
600663.SH,Â½¼Ò×ì,2020-05-19,142.6331,143.2416,141.6595,142.1463,2847933,
600663.SH,Â½¼Ò×ì,2020-05-20,142.0196,142.3997,139.3591,139.8659,3154744,
600663.SH,Â½¼Ò×ì,2020-05-21,139.9926,147.7207,139.9926,144.0467,7263169,
600663.SH,Â½¼Ò×ì,2020-05-22,143.7933,144.4267,140.7527,141.2595,3167362,
600663.SH,Â½¼Ò×ì,2020-05-25,140.8794,142.9064,139.6125,139.9926,1910690,
600663.SH,Â½¼Ò×ì,2020-05-26,139.6125,142.7798,139.6125,140.626,1865868,
600663.SH,Â½¼Ò×ì,2020-05-27,140.626,147.0872,140.1193,144.3,5251024,
600663.SH,Â½¼Ò×ì,2020-05-28,144.4267,147.3406,142.0196,145.8203,4063488,
600663.SH,Â½¼Ò×ì,2020-05-29,145.947,145.947,143.7933,144.1733,3625473,
600663.SH,Â½¼Ò×ì,2020-06-01,145.6936,149.4943,144.6801,148.8609,8704298,
600663.SH,Â½¼Ò×ì,2020-06-02,148.2274,150.3812,147.4673,147.8474,5564582,
600663.SH,Â½¼Ò×ì,2020-06-03,147.594,148.8609,144.4267,144.8068,5067488,
600663.SH,Â½¼Ò×ì,2020-06-04,145.947,145.947,144.1733,145.0602,2753485,
600663.SH,Â½¼Ò×ì,2020-06-05,145.4402,148.4808,143.6666,146.8338,5508377,
600663.SH,Â½¼Ò×ì,2020-06-08,146.4538,147.974,144.9335,145.1869,3557627,
600663.SH,Â½¼Ò×ì,2020-06-09,145.1869,146.0737,143.7933,143.92,3368069,
600663.SH,Â½¼Ò×ì,2020-06-10,145.0602,145.0602,141.2595,141.8929,4107072,
600663.SH,Â½¼Ò×ì,2020-06-11,141.6395,142.5264,139.3591,139.7392,6259330,
600663.SH,Â½¼Ò×ì,2020-06-12,138.0922,138.9791,136.952,138.3456,7958707,
600663.SH,Â½¼Ò×ì,2020-06-15,138.0922,139.4858,136.952,137.9655,4803156,
600663.SH,Â½¼Ò×ì,2020-06-16,138.0922,139.1057,137.8388,138.8524,5029805,
600663.SH,Â½¼Ò×ì,2020-06-17,139.1057,139.6125,137.9655,138.7257,5091481,
600663.SH,Â½¼Ò×ì,2020-06-18,139.2324,142.7798,138.4723,141.2595,6540495,
600663.SH,Â½¼Ò×ì,2020-06-19,141.8929,142.9064,139.3591,139.9926,8712376,
600663.SH,Â½¼Ò×ì,2020-06-22,140.246,140.8794,139.2324,140.1193,5408406,
600663.SH,Â½¼Ò×ì,2020-06-23,140.3726,140.7527,139.1057,139.3591,3438054,
600663.SH,Â½¼Ò×ì,2020-06-24,139.9926,140.7527,139.4858,140.3726,3316616,
600663.SH,Â½¼Ò×ì,2020-06-29,140.3726,141.3862,140.1193,140.8794,3784275,
600663.SH,Â½¼Ò×ì,2020-06-30,141.1328,142.5264,140.3726,142.0196,5285465,
600663.SH,Â½¼Ò×ì,2020-07-01,142.273,146.7071,140.626,144.1733,10471136,
600663.SH,Â½¼Ò×ì,2020-07-02,145.0602,151.5214,144.5534,150.1278,16532859,
600663.SH,Â½¼Ò×ì,2020-07-03,151.9014,153.4217,147.594,151.7748,17001790,
600663.SH,Â½¼Ò×ì,2020-07-06,153.0417,166.9776,152.915,166.9776,25759198,
600663.SH,Â½¼Ò×ì,2020-07-07,176.7327,179.0131,167.3576,172.4252,28715866,
600663.SH,Â½¼Ò×ì,2020-07-08,172.0452,175.7192,168.6245,174.8324,17644150,
600663.SH,Â½¼Ò×ì,2020-07-09,172.2985,175.9726,171.7918,173.9455,17201812,
600663.SH,Â½¼Ò×ì,2020-07-10,173.0587,179.6466,171.4117,175.8459,18223831,
600663.SH,Â½¼Ò×ì,2020-07-13,175.4658,177.3662,171.5384,177.3662,16917187,
600663.SH,Â½¼Ò×ì,2020-07-14,179.9,180.6601,169.1313,171.7918,15805463,
600663.SH,Â½¼Ò×ì,2020-07-15,173.4388,175.8459,166.9776,167.611,14390450,
600663.SH,Â½¼Ò×ì,2020-07-16,167.1043,169.258,158.8694,160.263,12122407,
600663.SH,Â½¼Ò×ì,2020-07-17,160.3897,161.5299,156.589,158.2359,8304659,
600663.SH,Â½¼Ò×ì,2020-07-20,158.9961,164.0637,158.4893,163.6836,6438180,
600663.SH,Â½¼Ò×ì,2020-07-21,164.6971,168.1178,161.1498,163.0502,8655041,
600663.SH,Â½¼Ò×ì,2020-07-22,163.6836,166.0907,160.6431,163.4302,6564061,
600663.SH,Â½¼Ò×ì,2020-07-23,162.0367,162.7968,156.8424,159.8829,6708906,
600663.SH,Â½¼Ò×ì,2020-07-24,159.6295,161.91,151.5214,154.1819,9055061,
600663.SH,Â½¼Ò×ì,2020-07-27,154.3086,154.8153,150.7612,151.7748,5215404,
600663.SH,Â½¼Ò×ì,2020-07-28,152.0281,153.8018,152.0281,153.295,2637314,
600663.SH,Â½¼Ò×ì,2020-07-29,154.0552,159.8829,153.6751,159.5028,8668163,
600663.SH,Â½¼Ò×ì,2020-07-30,161.0231,161.2765,157.8559,159.3762,7535130,
600663.SH,Â½¼Ò×ì,2020-07-31,158.1093,160.1363,155.9555,159.2495,7396116,
600663.SH,Â½¼Ò×ì,2020-08-03,160.3897,161.1498,158.9961,161.0231,9005536,
600663.SH,Â½¼Ò×ì,2020-08-04,161.1498,165.584,160.0096,163.6836,10312901,
600663.SH,Â½¼Ò×ì,2020-08-05,163.6836,163.6836,159.2495,160.6431,6691401,
600663.SH,Â½¼Ò×ì,2020-08-06,160.6431,161.4032,157.8559,159.6295,5265447,
600663.SH,Â½¼Ò×ì,2020-08-07,159.8829,160.5164,155.3221,157.4758,4888659,
600663.SH,Â½¼Ò×ì,2020-08-10,158.2359,160.7697,157.7292,159.7562,5101741,
600663.SH,Â½¼Ò×ì,2020-08-11,160.8964,161.5299,157.3491,157.8559,4870575,
600663.SH,Â½¼Ò×ì,2020-08-12,156.8424,158.9961,155.5755,157.8559,4410725,
600663.SH,Â½¼Ò×ì,2020-08-13,158.2359,160.7697,156.8424,157.4758,4369392,
600663.SH,Â½¼Ò×ì,2020-08-14,157.4758,159.6295,156.2089,159.2495,3610828,
600663.SH,Â½¼Ò×ì,2020-08-17,159.1228,162.7968,159.1228,161.6566,7996286,
600663.SH,Â½¼Ò×ì,2020-08-18,163.1769,163.3036,160.263,161.2765,6063418,
600663.SH,Â½¼Ò×ì,2020-08-19,161.0231,162.1633,159.5028,160.3897,4847899,
600663.SH,Â½¼Ò×ì,2020-08-20,160.263,161.1498,158.616,159.2495,3390045,
600663.SH,Â½¼Ò×ì,2020-08-21,160.263,161.6566,159.7562,160.5164,3696223,
600663.SH,Â½¼Ò×ì,2020-08-24,163.0502,165.7107,161.5299,163.1769,8942301,
600663.SH,Â½¼Ò×ì,2020-08-25,164.8238,164.8238,160.263,160.8964,4942859,
600663.SH,Â½¼Ò×ì,2020-08-26,160.5164,160.8964,157.2224,157.3491,4248627,
600663.SH,Â½¼Ò×ì,2020-08-27,157.3491,158.3626,155.8288,157.9826,2427611,
600663.SH,Â½¼Ò×ì,2020-08-28,158.616,159.5028,157.0957,159.2495,2740256,
600663.SH,Â½¼Ò×ì,2020-08-31,159.2495,160.5164,157.2224,157.7292,4054474,
600663.SH,Â½¼Ò×ì,2020-09-01,157.2224,157.8559,156.589,157.6025,2172560,
600663.SH,Â½¼Ò×ì,2020-09-02,157.6025,158.1093,156.969,157.3491,2470588,
600663.SH,Â½¼Ò×ì,2020-09-03,157.3491,157.8559,155.5755,155.7021,2935018,
600663.SH,Â½¼Ò×ì,2020-09-04,154.5619,155.0687,152.0281,153.9285,3122209,
600663.SH,Â½¼Ò×ì,2020-09-07,153.9285,155.1954,152.1548,152.5349,2578178,
600663.SH,Â½¼Ò×ì,2020-09-08,152.4082,153.6751,152.0281,153.295,2302058,
600663.SH,Â½¼Ò×ì,2020-09-09,152.7883,152.915,150.3812,151.3947,2538775,
600663.SH,Â½¼Ò×ì,2020-09-10,152.6616,154.1819,149.7477,149.8744,3122103,
600663.SH,Â½¼Ò×ì,2020-09-11,149.8744,150.2545,147.7207,149.7477,2434237,
600663.SH,Â½¼Ò×ì,2020-09-14,150.0011,151.3947,148.4808,149.4943,1890539,
600663.SH,Â½¼Ò×ì,2020-09-15,149.621,150.5079,148.2274,149.8744,1299279,
600663.SH,Â½¼Ò×ì,2020-09-16,149.1143,152.5349,149.1143,151.3947,1869976,
600663.SH,Â½¼Ò×ì,2020-09-17,151.9014,152.915,150.6345,151.9014,1769438,
600663.SH,Â½¼Ò×ì,2020-09-18,151.5214,154.1819,151.0146,153.4217,2269163,
600663.SH,Â½¼Ò×ì,2020-09-21,153.9285,154.5619,151.9014,152.6616,1923078,
600663.SH,Â½¼Ò×ì,2020-09-22,152.0281,152.0281,149.4943,149.8744,2062989,
600663.SH,Â½¼Ò×ì,2020-09-23,150.3812,152.7883,146.9605,150.3812,1995731,
600663.SH,Â½¼Ò×ì,2020-09-24,149.7477,149.7477,147.7207,147.974,1740527,
600663.SH,Â½¼Ò×ì,2020-09-25,146.9605,148.8609,145.947,145.947,1771623,
600663.SH,Â½¼Ò×ì,2020-09-28,146.0737,147.3406,145.6936,145.6936,931113,
600663.SH,Â½¼Ò×ì,2020-09-29,145.8203,147.3406,145.4402,145.5669,1098892,
600663.SH,Â½¼Ò×ì,2020-09-30,145.947,147.2139,144.4267,145.1869,2071423,
600663.SH,Â½¼Ò×ì,2020-10-09,146.7071,148.1007,145.947,146.9605,2122204,
600663.SH,Â½¼Ò×ì,2020-10-12,146.9605,150.3812,146.9605,149.8744,2576270,
600663.SH,Â½¼Ò×ì,2020-10-13,150.2545,151.0146,149.621,150.0011,1669080,
600663.SH,Â½¼Ò×ì,2020-10-14,150.0011,151.1413,149.2409,149.8744,1934848,
600663.SH,Â½¼Ò×ì,2020-10-15,149.2409,150.2545,148.8609,149.1143,979464,
600663.SH,Â½¼Ò×ì,2020-10-16,148.8609,149.7477,148.1007,148.3541,1195954,
600663.SH,Â½¼Ò×ì,2020-10-19,148.3541,151.9014,148.3541,149.2409,2598244,
600663.SH,Â½¼Ò×ì,2020-10-20,149.2409,154.5619,148.6075,152.4082,3624946,
600663.SH,Â½¼Ò×ì,2020-10-21,152.1548,152.4082,150.2545,151.268,2119234,
600663.SH,Â½¼Ò×ì,2020-10-22,151.268,153.0417,148.9876,152.915,3268271,
600663.SH,Â½¼Ò×ì,2020-10-23,152.0281,154.3086,151.3947,151.7748,2826497,
600663.SH,Â½¼Ò×ì,2020-10-26,151.7748,151.7748,147.0872,147.8474,3731404,
600663.SH,Â½¼Ò×ì,2020-10-27,147.594,147.7207,145.8203,147.594,1660913,
600663.SH,Â½¼Ò×ì,2020-10-28,146.9605,148.1007,145.5669,146.8338,1839696,
600663.SH,Â½¼Ò×ì,2020-10-29,145.8203,146.7071,145.4402,145.8203,1685902,
600663.SH,Â½¼Ò×ì,2020-10-30,145.947,148.3541,145.5669,145.6936,2677793,
600663.SH,Â½¼Ò×ì,2020-11-02,146.7071,146.7071,141.8929,142.3997,2566136,
600663.SH,Â½¼Ò×ì,2020-11-03,142.6531,144.5534,142.273,144.0467,1707887,
600663.SH,Â½¼Ò×ì,2020-11-04,144.4267,146.2004,141.2595,144.0467,3713398,
600663.SH,Â½¼Ò×ì,2020-11-05,144.1733,151.9014,144.0467,149.3676,5832619,
600663.SH,Â½¼Ò×ì,2020-11-06,149.2409,155.8288,148.7342,155.7021,10616479,
600663.SH,Â½¼Ò×ì,2020-11-09,155.7021,160.6431,155.7021,157.9826,10224099,
600663.SH,Â½¼Ò×ì,2020-11-10,158.1093,161.2765,156.2089,159.1228,8642003,
600663.SH,Â½¼Ò×ì,2020-11-11,158.3626,159.1228,155.5755,157.3491,7940068,
600663.SH,Â½¼Ò×ì,2020-11-12,157.8559,159.3762,151.6481,152.2815,11917703,
600663.SH,Â½¼Ò×ì,2020-11-13,152.1548,152.2815,144.6801,146.0737,9070657,
600663.SH,Â½¼Ò×ì,2020-11-16,146.9605,147.7207,145.6936,147.2139,4074425,
600663.SH,Â½¼Ò×ì,2020-11-17,147.2139,147.3406,145.1869,147.0872,2822669,
600663.SH,Â½¼Ò×ì,2020-11-18,146.9605,147.0872,145.6936,145.947,3456960,
600663.SH,Â½¼Ò×ì,2020-11-19,146.0737,146.7071,145.3136,146.4538,2016501,
600663.SH,Â½¼Ò×ì,2020-11-20,146.7071,146.7071,145.3136,145.947,2229408,
600663.SH,Â½¼Ò×ì,2020-11-23,146.4538,147.3406,145.6936,146.4538,2666923,
600663.SH,Â½¼Ò×ì,2020-11-24,146.3271,146.9605,145.8203,146.7071,1597105,
600663.SH,Â½¼Ò×ì,2020-11-25,146.5805,147.3406,145.0602,145.1869,4340949,
600663.SH,Â½¼Ò×ì,2020-11-26,145.3136,145.8203,144.1733,145.0602,1999928,
600663.SH,Â½¼Ò×ì,2020-11-27,145.5669,151.1413,145.5669,149.7477,8103326,
600663.SH,Â½¼Ò×ì,2020-11-30,150.0011,150.3812,147.3406,147.594,4959133,
600663.SH,Â½¼Ò×ì,2020-12-01,147.2139,148.4808,146.2004,147.8474,3761235,
600663.SH,Â½¼Ò×ì,2020-12-02,147.974,149.3676,146.9605,147.8474,3210668,
600663.SH,Â½¼Ò×ì,2020-12-03,147.974,148.7342,146.9605,147.7207,2100132,
600663.SH,Â½¼Ò×ì,2020-12-04,147.0872,148.2274,146.0737,146.3271,2137958,
600663.SH,Â½¼Ò×ì,2020-12-07,146.3271,146.7071,144.6801,145.0602,2377621,
600663.SH,Â½¼Ò×ì,2020-12-08,144.5534,145.4402,144.4267,145.4402,1337781,
600663.SH,Â½¼Ò×ì,2020-12-09,145.4402,145.8203,143.7933,143.7933,2282575,
600663.SH,Â½¼Ò×ì,2020-12-10,143.7933,145.0602,143.1598,143.4132,1719291,
600663.SH,Â½¼Ò×ì,2020-12-11,143.5399,143.92,141.6395,143.0331,2268832,
600663.SH,Â½¼Ò×ì,2020-12-14,143.0331,143.92,142.5264,143.6666,1383536,
600663.SH,Â½¼Ò×ì,2020-12-15,143.6666,144.0467,142.9064,143.4132,772713,
600663.SH,Â½¼Ò×ì,2020-12-16,143.4132,143.7933,142.0196,142.5264,1335953,
600663.SH,Â½¼Ò×ì,2020-12-17,142.3997,143.4132,141.5129,143.2865,1551599,
600663.SH,Â½¼Ò×ì,2020-12-18,143.5399,143.5399,142.273,142.6531,1145023,
600663.SH,Â½¼Ò×ì,2020-12-21,143.1598,143.2865,141.7662,142.273,1556128,
600663.SH,Â½¼Ò×ì,2020-12-22,142.9064,142.9064,140.1193,140.626,2313802,
600663.SH,Â½¼Ò×ì,2020-12-23,140.3726,141.1328,139.6125,140.3726,1348080,
600663.SH,Â½¼Ò×ì,2020-12-24,140.3726,140.8794,134.6716,135.9385,5914929,
600663.SH,Â½¼Ò×ì,2020-12-25,135.5584,138.7257,135.305,135.8118,2569813,
600663.SH,Â½¼Ò×ì,2020-12-28,135.8118,136.4452,133.6581,135.1783,2382057,
600663.SH,Â½¼Ò×ì,2020-12-29,136.1919,137.3321,135.5584,136.4452,1802446,
600663.SH,Â½¼Ò×ì,2020-12-30,136.8253,136.952,135.305,135.6851,1635591,
600663.SH,Â½¼Ò×ì,2020-12-31,135.5584,136.6986,135.0517,135.5584,3965329,
600663.SH,Â½¼Ò×ì,2021-01-04,135.6851,137.0787,133.6581,135.5584,3731906,
600663.SH,Â½¼Ò×ì,2021-01-05,136.1919,136.8253,135.1783,136.5719,3033926,
600663.SH,Â½¼Ò×ì,2021-01-06,136.6986,137.3321,135.4317,135.9385,2868675,
600663.SH,Â½¼Ò×ì,2021-01-07,136.1919,136.4452,132.7712,134.0381,4271091,
600663.SH,Â½¼Ò×ì,2021-01-08,134.1648,136.1919,133.4047,135.4317,2441176,
600663.SH,Â½¼Ò×ì,2021-01-11,135.6851,136.1919,133.0246,133.5314,3223581,
600663.SH,Â½¼Ò×ì,2021-01-12,133.5314,134.0381,132.7712,133.5314,2457293,
600663.SH,Â½¼Ò×ì,2021-01-13,133.9114,133.9114,131.251,132.0111,3435475,
600663.SH,Â½¼Ò×ì,2021-01-14,132.5179,133.6581,131.7577,133.278,2372808,
600663.SH,Â½¼Ò×ì,2021-01-15,133.6581,134.7983,133.1513,133.5314,2696501,
600663.SH,Â½¼Ò×ì,2021-01-18,133.5314,134.5449,133.278,133.5314,3360120,
600663.SH,Â½¼Ò×ì,2021-01-19,133.7848,137.8388,133.5314,136.952,5093690,
600663.SH,Â½¼Ò×ì,2021-01-20,136.952,137.0787,134.925,135.0517,2710112,
600663.SH,Â½¼Ò×ì,2021-01-21,136.0652,136.0652,134.6716,135.0517,2445283,
600663.SH,Â½¼Ò×ì,2021-01-22,135.0517,135.1783,132.3912,133.1513,2373243,
600663.SH,Â½¼Ò×ì,2021-01-25,132.7712,133.0246,131.5043,131.7577,2316623,
600663.SH,Â½¼Ò×ì,2021-01-26,131.5043,132.7712,130.8709,131.5043,1830907,
600663.SH,Â½¼Ò×ì,2021-01-27,131.5043,132.8979,131.3776,131.7577,1653165,
600663.SH,Â½¼Ò×ì,2021-01-28,133.278,139.9926,133.278,136.8253,10405973,
600663.SH,Â½¼Ò×ì,2021-01-29,136.5719,136.5719,132.5179,132.6445,4369859,
600663.SH,Â½¼Ò×ì,2021-02-01,131.7577,133.0246,130.6175,131.7577,3404393,
600663.SH,Â½¼Ò×ì,2021-02-02,131.7577,134.0381,130.9976,132.6445,2101729,
600663.SH,Â½¼Ò×ì,2021-02-03,132.6445,133.9114,129.3506,129.8574,3532384,
600663.SH,Â½¼Ò×ì,2021-02-04,129.8574,129.9841,126.31,127.4503,3938216,
600663.SH,Â½¼Ò×ì,2021-02-05,127.4503,128.9705,126.6901,126.8168,1674526,
600663.SH,Â½¼Ò×ì,2021-02-08,126.9435,128.4638,126.6901,126.8168,3338848,
600663.SH,Â½¼Ò×ì,2021-02-09,126.8168,129.3506,126.6901,128.8438,2026738,
600663.SH,Â½¼Ò×ì,2021-02-10,128.4638,131.1243,128.0837,131.1243,2325563,
600663.SH,Â½¼Ò×ì,2021-02-18,133.0246,133.0246,130.6175,131.7577,5574377,
600663.SH,Â½¼Ò×ì,2021-02-19,131.7577,139.3591,130.8709,138.2189,9873962,
600663.SH,Â½¼Ò×ì,2021-02-22,136.5719,138.4723,133.9114,135.6851,6489845,
600663.SH,Â½¼Ò×ì,2021-02-23,135.5584,136.5719,134.0381,134.6716,5305843,
600663.SH,Â½¼Ò×ì,2021-02-24,134.6716,135.6851,133.6581,134.5449,3019277,
600663.SH,Â½¼Ò×ì,2021-02-25,135.305,141.6395,134.925,137.2054,11742272,
600663.SH,Â½¼Ò×ì,2021-02-26,135.5584,136.3186,133.5314,134.4182,5350272,
600663.SH,Â½¼Ò×ì,2021-03-01,134.1648,135.1783,133.6581,134.4182,4225965,
600663.SH,Â½¼Ò×ì,2021-03-02,134.4182,135.4317,133.6581,133.9114,2821811,
600663.SH,Â½¼Ò×ì,2021-03-03,133.9114,134.5449,133.0246,134.0381,4117946,
600663.SH,Â½¼Ò×ì,2021-03-04,134.1648,134.5449,133.0246,133.4047,2896248,
600663.SH,Â½¼Ò×ì,2021-03-05,133.278,133.9114,132.2645,133.6581,3347400,
600663.SH,Â½¼Ò×ì,2021-03-08,135.0517,135.6851,133.5314,133.6581,5798862,
600663.SH,Â½¼Ò×ì,2021-03-09,133.9114,134.0381,130.8709,132.3912,3241469,
600663.SH,Â½¼Ò×ì,2021-03-10,132.8979,134.0381,132.1378,132.3912,2144525,
600663.SH,Â½¼Ò×ì,2021-03-11,132.7712,133.7848,132.0111,133.6581,2740844,
600663.SH,Â½¼Ò×ì,2021-03-12,133.6581,136.8253,133.0246,134.925,4070470,
600663.SH,Â½¼Ò×ì,2021-03-15,134.4182,135.6851,134.2915,135.0517,3101017,
600663.SH,Â½¼Ò×ì,2021-03-16,135.6851,137.3321,134.6716,137.2054,4748883,
600663.SH,Â½¼Ò×ì,2021-03-17,136.8253,139.1057,136.0652,137.2054,3543880,
600663.SH,Â½¼Ò×ì,2021-03-18,137.3321,138.4723,136.5719,136.8253,3192465,
600663.SH,Â½¼Ò×ì,2021-03-19,136.1919,136.3186,134.925,135.305,3732409,
600663.SH,Â½¼Ò×ì,2021-03-22,135.5584,137.5855,135.4317,137.3321,2840778,
600663.SH,Â½¼Ò×ì,2021-03-23,138.0922,138.0922,136.3186,137.2054,2190557,
600663.SH,Â½¼Ò×ì,2021-03-24,136.8253,137.2054,136.0652,136.4452,2300754,
600663.SH,Â½¼Ò×ì,2021-03-25,135.9385,136.952,135.0517,135.5584,1873792,
600663.SH,Â½¼Ò×ì,2021-03-26,135.6851,137.2054,135.305,135.4317,3144937,
600663.SH,Â½¼Ò×ì,2021-03-29,135.5584,136.6986,135.0517,136.6986,2650799,
600663.SH,Â½¼Ò×ì,2021-03-30,136.1919,137.8388,135.8118,137.7121,2727927,
600663.SH,Â½¼Ò×ì,2021-03-31,138.0922,138.2189,136.952,137.7121,4153126,
600663.SH,Â½¼Ò×ì,2021-04-01,138.3456,139.9926,138.0922,138.8524,4034760,
