´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
600868.SH,Ã·Ñã¼ªÏé,2019-11-27,95.112,96.5107,94.5525,95.6714,15731604,
600868.SH,Ã·Ñã¼ªÏé,2019-11-28,95.6714,96.2309,95.3917,95.3917,10230662,
600868.SH,Ã·Ñã¼ªÏé,2019-11-29,95.9512,96.2309,94.8322,95.3917,10727101,
600868.SH,Ã·Ñã¼ªÏé,2019-12-02,95.112,95.6714,94.2727,94.2727,8242307,
600868.SH,Ã·Ñã¼ªÏé,2019-12-03,94.2727,95.112,93.1538,94.5525,9585044,
600868.SH,Ã·Ñã¼ªÏé,2019-12-04,94.2727,94.5525,93.7133,94.5525,6800100,
600868.SH,Ã·Ñã¼ªÏé,2019-12-05,94.2727,95.112,94.2727,94.8322,9228183,
600868.SH,Ã·Ñã¼ªÏé,2019-12-06,94.8322,95.3917,94.2727,94.5525,8424633,
600868.SH,Ã·Ñã¼ªÏé,2019-12-09,94.8322,97.6296,94.2727,96.2309,27456711,
600868.SH,Ã·Ñã¼ªÏé,2019-12-10,96.5107,96.5107,94.5525,95.3917,19789408,
600868.SH,Ã·Ñã¼ªÏé,2019-12-11,94.8322,95.3917,94.5525,94.8322,11555888,
600868.SH,Ã·Ñã¼ªÏé,2019-12-12,94.8322,95.112,93.993,93.993,9925700,
600868.SH,Ã·Ñã¼ªÏé,2019-12-13,94.5525,95.3917,94.2727,95.112,13885179,
600868.SH,Ã·Ñã¼ªÏé,2019-12-16,95.112,95.9512,94.8322,95.9512,16134491,
600868.SH,Ã·Ñã¼ªÏé,2019-12-17,95.9512,97.6296,95.3917,97.0702,31235863,
600868.SH,Ã·Ñã¼ªÏé,2019-12-18,97.3499,97.6296,96.2309,96.5107,21961201,
600868.SH,Ã·Ñã¼ªÏé,2019-12-19,96.7904,99.8676,96.5107,98.4689,47430713,
600868.SH,Ã·Ñã¼ªÏé,2019-12-20,98.1891,99.5878,97.3499,97.3499,26798444,
600868.SH,Ã·Ñã¼ªÏé,2019-12-23,97.6296,98.1891,95.3917,95.6714,20731820,
600868.SH,Ã·Ñã¼ªÏé,2019-12-24,95.112,96.7904,95.112,96.7904,15411281,
600868.SH,Ã·Ñã¼ªÏé,2019-12-25,96.5107,96.7904,95.6714,95.9512,13048056,
600868.SH,Ã·Ñã¼ªÏé,2019-12-26,95.9512,97.0702,95.3917,96.5107,19176800,
600868.SH,Ã·Ñã¼ªÏé,2019-12-27,96.5107,97.6296,95.9512,96.2309,20836654,
600868.SH,Ã·Ñã¼ªÏé,2019-12-30,96.2309,96.5107,94.8322,96.2309,19110343,
600868.SH,Ã·Ñã¼ªÏé,2019-12-31,96.2309,96.7904,95.6714,96.5107,14112245,
600868.SH,Ã·Ñã¼ªÏé,2020-01-02,97.0702,98.4689,96.7904,98.1891,37447981,
600868.SH,Ã·Ñã¼ªÏé,2020-01-03,98.1891,99.3081,97.6296,98.1891,24109162,
600868.SH,Ã·Ñã¼ªÏé,2020-01-06,97.6296,98.7486,97.0702,98.1891,28597581,
600868.SH,Ã·Ñã¼ªÏé,2020-01-07,97.9094,102.1055,97.9094,100.9865,70632322,
600868.SH,Ã·Ñã¼ªÏé,2020-01-08,100.427,100.427,98.1891,98.1891,41895326,
600868.SH,Ã·Ñã¼ªÏé,2020-01-09,98.4689,99.5878,98.4689,99.0283,22363559,
600868.SH,Ã·Ñã¼ªÏé,2020-01-10,99.3081,99.3081,98.1891,98.4689,16969525,
600868.SH,Ã·Ñã¼ªÏé,2020-01-13,98.4689,98.7486,97.0702,98.7486,16936707,
600868.SH,Ã·Ñã¼ªÏé,2020-01-14,98.7486,100.1473,97.9094,99.3081,28524246,
600868.SH,Ã·Ñã¼ªÏé,2020-01-15,99.0283,99.3081,97.6296,98.1891,21609666,
600868.SH,Ã·Ñã¼ªÏé,2020-01-16,97.9094,98.1891,97.0702,97.3499,14262262,
600868.SH,Ã·Ñã¼ªÏé,2020-01-17,97.6296,97.9094,96.7904,97.0702,11624666,
600868.SH,Ã·Ñã¼ªÏé,2020-01-20,97.0702,97.6296,96.7904,97.6296,14348128,
600868.SH,Ã·Ñã¼ªÏé,2020-01-21,97.6296,97.9094,95.9512,96.2309,18752779,
600868.SH,Ã·Ñã¼ªÏé,2020-01-22,96.5107,97.3499,95.6714,96.5107,16840089,
600868.SH,Ã·Ñã¼ªÏé,2020-01-23,96.2309,96.7904,93.7133,94.2727,25382959,
600868.SH,Ã·Ñã¼ªÏé,2020-02-03,84.7615,84.7615,84.7615,84.7615,8649600,
600868.SH,Ã·Ñã¼ªÏé,2020-02-04,76.3693,84.4818,76.3693,83.0831,45986064,
600868.SH,Ã·Ñã¼ªÏé,2020-02-05,82.5236,86.1602,82.5236,84.7615,27091894,
600868.SH,Ã·Ñã¼ªÏé,2020-02-06,85.0413,86.1602,84.2021,85.321,27335962,
600868.SH,Ã·Ñã¼ªÏé,2020-02-07,85.321,90.9158,84.4818,88.3982,45108348,
600868.SH,Ã·Ñã¼ªÏé,2020-02-10,87.2792,90.6361,87.2792,90.0766,30866037,
600868.SH,Ã·Ñã¼ªÏé,2020-02-11,90.0766,92.5943,88.9577,89.7969,25575861,
600868.SH,Ã·Ñã¼ªÏé,2020-02-12,89.2374,90.6361,89.2374,90.0766,18297602,
600868.SH,Ã·Ñã¼ªÏé,2020-02-13,90.6361,90.9158,88.6779,89.2374,20022886,
600868.SH,Ã·Ñã¼ªÏé,2020-02-14,88.6779,89.7969,88.3982,88.6779,14383066,
600868.SH,Ã·Ñã¼ªÏé,2020-02-17,89.2374,91.1956,88.9577,90.9158,26516188,
600868.SH,Ã·Ñã¼ªÏé,2020-02-18,91.1956,92.874,90.6361,92.0348,27281906,
600868.SH,Ã·Ñã¼ªÏé,2020-02-19,92.3146,93.7133,91.4753,91.4753,27962721,
600868.SH,Ã·Ñã¼ªÏé,2020-02-20,91.7551,93.1538,91.1956,92.874,26457992,
600868.SH,Ã·Ñã¼ªÏé,2020-02-21,93.1538,94.5525,92.5943,93.7133,29550175,
600868.SH,Ã·Ñã¼ªÏé,2020-02-24,92.874,93.7133,92.0348,93.1538,29852095,
600868.SH,Ã·Ñã¼ªÏé,2020-02-25,90.0766,92.0348,89.5171,92.0348,40134116,
600868.SH,Ã·Ñã¼ªÏé,2020-02-26,90.6361,96.2309,90.6361,94.8322,67317106,
600868.SH,Ã·Ñã¼ªÏé,2020-02-27,95.6714,95.6714,92.5943,94.2727,40997372,
600868.SH,Ã·Ñã¼ªÏé,2020-02-28,92.0348,103.7839,91.1956,103.7839,286083453,
600868.SH,Ã·Ñã¼ªÏé,2020-03-02,103.5042,113.8546,100.1473,108.8193,329178473,
600868.SH,Ã·Ñã¼ªÏé,2020-03-03,104.9029,114.6938,102.9447,109.3788,251438721,
600868.SH,Ã·Ñã¼ªÏé,2020-03-04,107.4206,111.6167,105.4624,106.5813,143975988,
600868.SH,Ã·Ñã¼ªÏé,2020-03-05,107.4206,108.2598,103.7839,105.1826,122618197,
600868.SH,Ã·Ñã¼ªÏé,2020-03-06,103.7839,110.4977,102.9447,107.1408,164400401,
600868.SH,Ã·Ñã¼ªÏé,2020-03-09,106.3016,108.5395,100.7068,100.9865,127214971,
600868.SH,Ã·Ñã¼ªÏé,2020-03-10,97.6296,100.427,92.3146,99.5878,106252815,
600868.SH,Ã·Ñã¼ªÏé,2020-03-11,99.8676,100.427,96.5107,96.5107,64911473,
600868.SH,Ã·Ñã¼ªÏé,2020-03-12,94.5525,97.9094,94.2727,95.3917,49722770,
600868.SH,Ã·Ñã¼ªÏé,2020-03-13,91.4753,93.993,89.7969,92.5943,65771596,
600868.SH,Ã·Ñã¼ªÏé,2020-03-16,93.993,96.2309,91.1956,91.4753,65658558,
600868.SH,Ã·Ñã¼ªÏé,2020-03-17,92.3146,93.993,86.44,90.6361,53532325,
600868.SH,Ã·Ñã¼ªÏé,2020-03-18,91.1956,92.874,88.9577,91.4753,46338542,
600868.SH,Ã·Ñã¼ªÏé,2020-03-19,91.1956,94.5525,90.0766,94.2727,60163371,
600868.SH,Ã·Ñã¼ªÏé,2020-03-20,93.993,94.5525,92.5943,93.993,35395474,
600868.SH,Ã·Ñã¼ªÏé,2020-03-23,92.3146,93.1538,88.3982,89.2374,36380775,
600868.SH,Ã·Ñã¼ªÏé,2020-03-24,91.1956,91.7551,88.6779,90.6361,24571171,
600868.SH,Ã·Ñã¼ªÏé,2020-03-25,92.3146,94.2727,91.1956,93.1538,38289668,
600868.SH,Ã·Ñã¼ªÏé,2020-03-26,92.5943,92.5943,90.3564,90.6361,29530536,
600868.SH,Ã·Ñã¼ªÏé,2020-03-27,91.1956,92.874,90.6361,90.6361,27097567,
600868.SH,Ã·Ñã¼ªÏé,2020-03-30,89.5171,89.5171,87.559,88.6779,23103232,
600868.SH,Ã·Ñã¼ªÏé,2020-03-31,89.2374,89.7969,88.1184,88.3982,14930977,
600868.SH,Ã·Ñã¼ªÏé,2020-04-01,88.3982,88.9577,87.2792,87.559,17621833,
600868.SH,Ã·Ñã¼ªÏé,2020-04-02,86.9995,88.6779,85.6008,88.6779,21591578,
600868.SH,Ã·Ñã¼ªÏé,2020-04-03,88.6779,89.5171,87.559,88.6779,21715208,
600868.SH,Ã·Ñã¼ªÏé,2020-04-07,89.5171,90.6361,89.2374,90.6361,29263663,
600868.SH,Ã·Ñã¼ªÏé,2020-04-08,90.0766,90.9158,89.5171,90.6361,18533075,
600868.SH,Ã·Ñã¼ªÏé,2020-04-09,90.3564,92.0348,90.3564,91.1956,23775784,
600868.SH,Ã·Ñã¼ªÏé,2020-04-10,91.7551,91.7551,89.5171,89.7969,21886915,
600868.SH,Ã·Ñã¼ªÏé,2020-04-13,90.0766,90.0766,88.6779,88.9577,13953147,
600868.SH,Ã·Ñã¼ªÏé,2020-04-14,89.5171,90.6361,89.2374,89.7969,13894421,
600868.SH,Ã·Ñã¼ªÏé,2020-04-15,90.0766,90.3564,88.9577,88.9577,15420100,
600868.SH,Ã·Ñã¼ªÏé,2020-04-16,88.6779,93.1538,88.1184,90.3564,34869997,
600868.SH,Ã·Ñã¼ªÏé,2020-04-17,90.6361,90.9158,89.5171,89.7969,19943442,
600868.SH,Ã·Ñã¼ªÏé,2020-04-20,89.7969,90.9158,89.7969,90.6361,15876011,
600868.SH,Ã·Ñã¼ªÏé,2020-04-21,90.3564,90.6361,89.2374,89.5171,15033515,
600868.SH,Ã·Ñã¼ªÏé,2020-04-22,89.2374,90.3564,88.6779,89.7969,15523495,
600868.SH,Ã·Ñã¼ªÏé,2020-04-23,89.7969,90.3564,88.6779,88.6779,19496863,
600868.SH,Ã·Ñã¼ªÏé,2020-04-24,88.3982,88.9577,86.1602,86.44,29960051,
600868.SH,Ã·Ñã¼ªÏé,2020-04-27,86.44,87.8387,86.44,86.9995,13814382,
600868.SH,Ã·Ñã¼ªÏé,2020-04-28,86.7197,86.9995,82.5236,85.8805,25521167,
600868.SH,Ã·Ñã¼ªÏé,2020-04-29,85.8805,88.3982,85.0413,87.2792,25557340,
600868.SH,Ã·Ñã¼ªÏé,2020-04-30,87.8387,88.3982,87.2792,88.1184,17920266,
600868.SH,Ã·Ñã¼ªÏé,2020-05-06,87.8378,89.5216,86.9959,88.9603,21253976,
600868.SH,Ã·Ñã¼ªÏé,2020-05-07,88.6797,90.9248,88.6797,89.8022,21436545,
600868.SH,Ã·Ñã¼ªÏé,2020-05-08,89.5216,91.2054,89.5216,90.6441,25208660,
600868.SH,Ã·Ñã¼ªÏé,2020-05-11,90.9248,91.2054,89.241,90.0829,17527725,
600868.SH,Ã·Ñã¼ªÏé,2020-05-12,89.8022,90.0829,88.6797,89.5216,12766295,
600868.SH,Ã·Ñã¼ªÏé,2020-05-13,89.241,89.8022,88.6797,89.241,13659665,
600868.SH,Ã·Ñã¼ªÏé,2020-05-14,88.9603,89.241,88.1184,88.1184,15396962,
600868.SH,Ã·Ñã¼ªÏé,2020-05-15,89.241,92.3279,88.9603,89.8022,35273112,
600868.SH,Ã·Ñã¼ªÏé,2020-05-18,90.0829,90.3635,88.6797,88.9603,17156776,
600868.SH,Ã·Ñã¼ªÏé,2020-05-19,88.9603,89.8022,88.6797,88.9603,13140501,
600868.SH,Ã·Ñã¼ªÏé,2020-05-20,88.6797,89.241,88.1184,88.6797,12107010,
600868.SH,Ã·Ñã¼ªÏé,2020-05-21,88.6797,88.9603,86.9959,87.2765,19262783,
600868.SH,Ã·Ñã¼ªÏé,2020-05-22,87.2765,87.5572,85.5928,86.4346,13916172,
600868.SH,Ã·Ñã¼ªÏé,2020-05-25,86.4346,86.9959,85.5928,86.9959,7809234,
600868.SH,Ã·Ñã¼ªÏé,2020-05-26,86.9959,87.8378,86.9959,87.2765,8925710,
600868.SH,Ã·Ñã¼ªÏé,2020-05-27,87.2765,87.5572,86.4346,86.7153,8692275,
600868.SH,Ã·Ñã¼ªÏé,2020-05-28,86.7153,87.5572,86.4346,87.2765,8308800,
600868.SH,Ã·Ñã¼ªÏé,2020-05-29,86.9959,87.5572,86.4346,86.9959,10190787,
600868.SH,Ã·Ñã¼ªÏé,2020-06-01,86.7153,88.3991,86.7153,88.1184,18221800,
600868.SH,Ã·Ñã¼ªÏé,2020-06-02,87.8378,88.9603,87.5572,88.3991,17052657,
600868.SH,Ã·Ñã¼ªÏé,2020-06-03,88.3991,89.241,87.8378,87.8378,16074599,
600868.SH,Ã·Ñã¼ªÏé,2020-06-04,88.3991,88.6797,87.5572,88.1184,12973191,
600868.SH,Ã·Ñã¼ªÏé,2020-06-05,87.8378,88.1184,86.7153,87.2765,16600330,
600868.SH,Ã·Ñã¼ªÏé,2020-06-08,87.5572,87.5572,86.9959,87.2765,9840241,
600868.SH,Ã·Ñã¼ªÏé,2020-06-09,87.2765,87.5572,86.7153,87.5572,9973683,
600868.SH,Ã·Ñã¼ªÏé,2020-06-10,87.2765,87.5572,86.7153,86.9959,8619802,
600868.SH,Ã·Ñã¼ªÏé,2020-06-11,86.9959,87.2765,86.154,86.7153,12673627,
600868.SH,Ã·Ñã¼ªÏé,2020-06-12,85.5928,86.7153,85.0315,86.7153,9024272,
600868.SH,Ã·Ñã¼ªÏé,2020-06-15,86.4346,87.2765,86.154,86.4346,9564201,
600868.SH,Ã·Ñã¼ªÏé,2020-06-16,86.4346,86.9959,86.4346,86.9959,10257010,
600868.SH,Ã·Ñã¼ªÏé,2020-06-17,86.7153,86.9959,86.154,86.4346,9639129,
600868.SH,Ã·Ñã¼ªÏé,2020-06-18,86.4346,87.5572,86.154,87.2765,18999777,
600868.SH,Ã·Ñã¼ªÏé,2020-06-19,86.7153,87.2765,86.4346,87.2765,13713200,
600868.SH,Ã·Ñã¼ªÏé,2020-06-22,86.9959,87.2765,86.4346,86.7153,10181279,
600868.SH,Ã·Ñã¼ªÏé,2020-06-23,86.7153,86.7153,85.8734,85.8734,10344926,
600868.SH,Ã·Ñã¼ªÏé,2020-06-24,86.154,86.4346,85.5928,85.5928,8995701,
600868.SH,Ã·Ñã¼ªÏé,2020-06-29,85.5928,85.5928,84.1896,84.4702,16189376,
600868.SH,Ã·Ñã¼ªÏé,2020-06-30,84.7509,85.0315,84.1896,84.7509,13940069,
600868.SH,Ã·Ñã¼ªÏé,2020-07-01,84.7509,85.0315,84.1896,85.0315,12856821,
600868.SH,Ã·Ñã¼ªÏé,2020-07-02,85.0315,86.7153,84.4702,86.4346,23078004,
600868.SH,Ã·Ñã¼ªÏé,2020-07-03,86.154,88.3991,86.154,88.3991,37352495,
600868.SH,Ã·Ñã¼ªÏé,2020-07-06,88.6797,92.8892,88.6797,92.0473,76253494,
600868.SH,Ã·Ñã¼ªÏé,2020-07-07,92.8892,96.5374,90.3635,92.3279,93541811,
600868.SH,Ã·Ñã¼ªÏé,2020-07-08,90.9248,94.8536,90.3635,93.4504,67396214,
600868.SH,Ã·Ñã¼ªÏé,2020-07-09,93.1698,95.6955,92.6086,95.1342,74467508,
600868.SH,Ã·Ñã¼ªÏé,2020-07-10,95.4149,98.2212,93.1698,93.4504,76889958,
600868.SH,Ã·Ñã¼ªÏé,2020-07-13,93.4504,97.0987,92.8892,96.818,72807456,
600868.SH,Ã·Ñã¼ªÏé,2020-07-14,96.818,98.2212,94.2923,95.6955,61054459,
600868.SH,Ã·Ñã¼ªÏé,2020-07-15,96.2568,96.818,93.1698,93.4504,46216436,
600868.SH,Ã·Ñã¼ªÏé,2020-07-16,93.4504,94.2923,89.8022,89.8022,43898009,
600868.SH,Ã·Ñã¼ªÏé,2020-07-17,90.0829,91.486,88.9603,90.3635,27691655,
600868.SH,Ã·Ñã¼ªÏé,2020-07-20,90.3635,94.573,90.3635,94.573,44185370,
600868.SH,Ã·Ñã¼ªÏé,2020-07-21,94.2923,95.1342,93.1698,93.7311,26254631,
600868.SH,Ã·Ñã¼ªÏé,2020-07-22,94.573,94.8536,93.1698,93.4504,29577228,
600868.SH,Ã·Ñã¼ªÏé,2020-07-23,93.1698,93.1698,90.6441,91.7667,33179388,
600868.SH,Ã·Ñã¼ªÏé,2020-07-24,91.486,93.1698,88.9603,89.8022,34122239,
600868.SH,Ã·Ñã¼ªÏé,2020-07-27,90.3635,92.3279,88.9603,91.2054,30697403,
600868.SH,Ã·Ñã¼ªÏé,2020-07-28,91.2054,92.0473,89.5216,90.6441,27731901,
600868.SH,Ã·Ñã¼ªÏé,2020-07-29,90.3635,91.7667,88.9603,91.486,21545400,
600868.SH,Ã·Ñã¼ªÏé,2020-07-30,91.2054,96.818,90.6441,95.4149,81985725,
600868.SH,Ã·Ñã¼ªÏé,2020-07-31,94.573,94.8536,92.6086,94.0117,48977307,
600868.SH,Ã·Ñã¼ªÏé,2020-08-03,94.0117,94.8536,93.4504,94.8536,39308351,
600868.SH,Ã·Ñã¼ªÏé,2020-08-04,94.8536,95.1342,93.4504,94.0117,29700213,
600868.SH,Ã·Ñã¼ªÏé,2020-08-05,93.4504,94.2923,92.8892,94.2923,23541131,
600868.SH,Ã·Ñã¼ªÏé,2020-08-06,94.2923,94.573,92.6086,93.4504,22920840,
600868.SH,Ã·Ñã¼ªÏé,2020-08-07,92.8892,93.4504,90.6441,91.2054,29654105,
600868.SH,Ã·Ñã¼ªÏé,2020-08-10,91.2054,93.1698,90.9248,92.6086,23330421,
600868.SH,Ã·Ñã¼ªÏé,2020-08-11,94.0117,94.2923,91.2054,91.486,24182131,
600868.SH,Ã·Ñã¼ªÏé,2020-08-12,91.2054,92.6086,90.6441,92.6086,22795562,
600868.SH,Ã·Ñã¼ªÏé,2020-08-13,92.3279,95.6955,92.3279,93.1698,45763322,
600868.SH,Ã·Ñã¼ªÏé,2020-08-14,92.8892,93.4504,91.486,92.8892,22484432,
600868.SH,Ã·Ñã¼ªÏé,2020-08-17,92.8892,95.1342,92.3279,94.0117,35350143,
600868.SH,Ã·Ñã¼ªÏé,2020-08-18,94.0117,94.2923,92.8892,94.0117,34496703,
600868.SH,Ã·Ñã¼ªÏé,2020-08-19,93.7311,103.5532,92.6086,103.5532,171559907,
600868.SH,Ã·Ñã¼ªÏé,2020-08-20,103.5532,110.8496,101.5888,104.3951,328318948,
600868.SH,Ã·Ñã¼ªÏé,2020-08-21,101.3081,102.9919,97.3793,98.2212,188847318,
600868.SH,Ã·Ñã¼ªÏé,2020-08-24,97.3793,99.3437,95.4149,97.0987,111963578,
600868.SH,Ã·Ñã¼ªÏé,2020-08-25,96.2568,96.818,94.0117,94.573,88733040,
600868.SH,Ã·Ñã¼ªÏé,2020-08-26,94.0117,96.2568,92.8892,94.0117,66989650,
600868.SH,Ã·Ñã¼ªÏé,2020-08-27,93.7311,95.1342,92.0473,94.2923,58638246,
600868.SH,Ã·Ñã¼ªÏé,2020-08-28,93.4504,94.0117,92.3279,93.4504,43448838,
600868.SH,Ã·Ñã¼ªÏé,2020-08-31,93.4504,94.8536,93.1698,93.7311,35150846,
600868.SH,Ã·Ñã¼ªÏé,2020-09-01,94.0117,94.2923,92.6086,92.8892,28087158,
600868.SH,Ã·Ñã¼ªÏé,2020-09-02,92.6086,93.7311,92.3279,92.8892,32206499,
600868.SH,Ã·Ñã¼ªÏé,2020-09-03,92.8892,93.4504,91.7667,92.0473,36218388,
600868.SH,Ã·Ñã¼ªÏé,2020-09-04,90.9248,91.7667,90.3635,91.486,30639755,
600868.SH,Ã·Ñã¼ªÏé,2020-09-07,91.486,92.0473,90.0829,90.0829,30092252,
600868.SH,Ã·Ñã¼ªÏé,2020-09-08,90.3635,93.1698,89.5216,92.6086,45720349,
600868.SH,Ã·Ñã¼ªÏé,2020-09-09,91.486,94.0117,90.9248,92.3279,57313997,
600868.SH,Ã·Ñã¼ªÏé,2020-09-10,92.3279,92.8892,89.8022,90.0829,42248210,
600868.SH,Ã·Ñã¼ªÏé,2020-09-11,90.0829,90.9248,89.5216,90.9248,22063635,
600868.SH,Ã·Ñã¼ªÏé,2020-09-14,90.9248,91.2054,90.0829,90.3635,19075619,
600868.SH,Ã·Ñã¼ªÏé,2020-09-15,90.6441,90.9248,90.0829,90.6441,14347137,
600868.SH,Ã·Ñã¼ªÏé,2020-09-16,90.0829,90.3635,88.6797,89.5216,25916068,
600868.SH,Ã·Ñã¼ªÏé,2020-09-17,89.5216,89.5216,88.3991,88.9603,20471701,
600868.SH,Ã·Ñã¼ªÏé,2020-09-18,88.9603,89.5216,88.1184,89.241,20486313,
600868.SH,Ã·Ñã¼ªÏé,2020-09-21,89.241,89.5216,88.6797,89.241,13792641,
600868.SH,Ã·Ñã¼ªÏé,2020-09-22,88.6797,89.241,88.1184,88.3991,15093943,
600868.SH,Ã·Ñã¼ªÏé,2020-09-23,88.6797,88.6797,87.8378,87.8378,12220624,
600868.SH,Ã·Ñã¼ªÏé,2020-09-24,87.5572,87.8378,85.8734,86.4346,20950603,
600868.SH,Ã·Ñã¼ªÏé,2020-09-25,86.7153,86.9959,85.5928,86.154,10498900,
600868.SH,Ã·Ñã¼ªÏé,2020-09-28,85.5928,86.154,84.4702,84.7509,14052890,
600868.SH,Ã·Ñã¼ªÏé,2020-09-29,84.7509,85.8734,84.4702,85.0315,9317998,
600868.SH,Ã·Ñã¼ªÏé,2020-09-30,85.5928,85.8734,85.0315,85.0315,11281843,
600868.SH,Ã·Ñã¼ªÏé,2020-10-09,85.8734,88.1184,85.8734,87.2765,17060673,
600868.SH,Ã·Ñã¼ªÏé,2020-10-12,87.5572,89.8022,86.9959,88.9603,26569968,
600868.SH,Ã·Ñã¼ªÏé,2020-10-13,88.9603,88.9603,87.5572,88.1184,14614182,
600868.SH,Ã·Ñã¼ªÏé,2020-10-14,88.1184,88.3991,86.9959,87.2765,12311400,
600868.SH,Ã·Ñã¼ªÏé,2020-10-15,87.2765,87.5572,86.4346,86.4346,10515600,
600868.SH,Ã·Ñã¼ªÏé,2020-10-16,86.7153,88.3991,86.4346,87.5572,13474621,
600868.SH,Ã·Ñã¼ªÏé,2020-10-19,88.1184,88.1184,86.9959,87.2765,11417611,
600868.SH,Ã·Ñã¼ªÏé,2020-10-20,86.7153,87.2765,86.4346,87.2765,8300396,
600868.SH,Ã·Ñã¼ªÏé,2020-10-21,87.2765,87.2765,86.154,86.4346,8814346,
600868.SH,Ã·Ñã¼ªÏé,2020-10-22,86.7153,86.7153,85.5928,85.8734,8630956,
600868.SH,Ã·Ñã¼ªÏé,2020-10-23,85.8734,86.4346,85.0315,85.3121,10643179,
600868.SH,Ã·Ñã¼ªÏé,2020-10-26,85.3121,85.8734,84.4702,85.3121,7267286,
600868.SH,Ã·Ñã¼ªÏé,2020-10-27,85.0315,85.5928,85.0315,85.3121,5712524,
600868.SH,Ã·Ñã¼ªÏé,2020-10-28,85.5928,85.5928,84.4702,85.5928,8558722,
600868.SH,Ã·Ñã¼ªÏé,2020-10-29,85.0315,85.5928,84.4702,85.0315,9708300,
600868.SH,Ã·Ñã¼ªÏé,2020-10-30,85.0315,85.3121,83.6283,83.909,16070400,
600868.SH,Ã·Ñã¼ªÏé,2020-11-02,84.1896,84.4702,83.3477,84.1896,12986222,
600868.SH,Ã·Ñã¼ªÏé,2020-11-03,84.4702,85.5928,84.1896,85.3121,9317888,
600868.SH,Ã·Ñã¼ªÏé,2020-11-04,85.3121,86.9959,84.7509,86.154,16337168,
600868.SH,Ã·Ñã¼ªÏé,2020-11-05,86.154,86.7153,85.5928,86.7153,15020975,
600868.SH,Ã·Ñã¼ªÏé,2020-11-06,86.4346,86.4346,85.0315,85.5928,10809173,
600868.SH,Ã·Ñã¼ªÏé,2020-11-09,85.8734,87.2765,85.8734,86.9959,19900646,
600868.SH,Ã·Ñã¼ªÏé,2020-11-10,86.9959,87.2765,85.8734,86.154,11432068,
600868.SH,Ã·Ñã¼ªÏé,2020-11-11,85.8734,86.9959,85.8734,86.7153,13818152,
600868.SH,Ã·Ñã¼ªÏé,2020-11-12,86.154,86.7153,85.5928,86.154,10394142,
600868.SH,Ã·Ñã¼ªÏé,2020-11-13,85.8734,85.8734,85.0315,85.5928,8072062,
600868.SH,Ã·Ñã¼ªÏé,2020-11-16,85.8734,88.3991,85.5928,87.8378,27531185,
600868.SH,Ã·Ñã¼ªÏé,2020-11-17,87.2765,88.6797,86.9959,87.5572,20858658,
600868.SH,Ã·Ñã¼ªÏé,2020-11-18,87.8378,88.1184,87.2765,87.8378,12421797,
600868.SH,Ã·Ñã¼ªÏé,2020-11-19,87.8378,88.3991,87.2765,88.1184,14667849,
600868.SH,Ã·Ñã¼ªÏé,2020-11-20,88.1184,88.3991,87.2765,88.1184,10484478,
600868.SH,Ã·Ñã¼ªÏé,2020-11-23,88.3991,89.5216,87.8378,89.241,22542303,
600868.SH,Ã·Ñã¼ªÏé,2020-11-24,89.5216,89.5216,88.3991,89.241,15944431,
600868.SH,Ã·Ñã¼ªÏé,2020-11-25,89.241,91.7667,88.9603,89.5216,40679395,
600868.SH,Ã·Ñã¼ªÏé,2020-11-26,89.241,93.4504,88.6797,92.0473,53557433,
600868.SH,Ã·Ñã¼ªÏé,2020-11-27,91.7667,92.0473,89.241,90.3635,30112343,
600868.SH,Ã·Ñã¼ªÏé,2020-11-30,90.0829,90.9248,89.241,89.241,20944800,
600868.SH,Ã·Ñã¼ªÏé,2020-12-01,89.241,90.0829,88.9603,89.8022,12973306,
600868.SH,Ã·Ñã¼ªÏé,2020-12-02,89.5216,89.8022,88.6797,88.9603,15330114,
600868.SH,Ã·Ñã¼ªÏé,2020-12-03,89.241,89.241,88.1184,88.6797,14321029,
600868.SH,Ã·Ñã¼ªÏé,2020-12-04,88.6797,89.241,88.1184,88.9603,10665794,
600868.SH,Ã·Ñã¼ªÏé,2020-12-07,88.9603,88.9603,88.3991,88.6797,11593732,
600868.SH,Ã·Ñã¼ªÏé,2020-12-08,88.6797,91.486,88.3991,90.0829,24774483,
600868.SH,Ã·Ñã¼ªÏé,2020-12-09,90.3635,91.2054,88.3991,88.3991,17871296,
600868.SH,Ã·Ñã¼ªÏé,2020-12-10,88.3991,90.9248,88.1184,89.8022,19579775,
600868.SH,Ã·Ñã¼ªÏé,2020-12-11,89.8022,90.3635,88.3991,88.6797,13787032,
600868.SH,Ã·Ñã¼ªÏé,2020-12-14,88.6797,92.3279,88.6797,90.9248,27466179,
600868.SH,Ã·Ñã¼ªÏé,2020-12-15,90.3635,90.9248,89.241,90.0829,14930140,
600868.SH,Ã·Ñã¼ªÏé,2020-12-16,90.3635,90.6441,88.9603,89.5216,10679900,
600868.SH,Ã·Ñã¼ªÏé,2020-12-17,89.241,93.1698,88.9603,92.0473,55606831,
