´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
002614.SZ,°Â¼Ñ»ª,2019-12-26,50.9022,51.0918,50.1439,50.9496,5588841,
002614.SZ,°Â¼Ñ»ª,2019-12-27,50.9496,51.7079,50.0017,50.0965,5989556,
002614.SZ,°Â¼Ñ»ª,2019-12-30,49.6699,50.5704,47.9163,50.4282,7532134,
002614.SZ,°Â¼Ñ»ª,2019-12-31,50.3335,50.997,49.5277,50.1439,6030769,
002614.SZ,°Â¼Ñ»ª,2020-01-02,50.7126,53.4615,50.1913,52.9876,16222266,
002614.SZ,°Â¼Ñ»ª,2020-01-03,53.4615,53.8407,52.5136,53.6985,11910426,
002614.SZ,°Â¼Ñ»ª,2020-01-06,53.6985,53.7933,52.2293,52.8928,10170007,
002614.SZ,°Â¼Ñ»ª,2020-01-07,53.035,55.4521,52.8928,55.1204,13637890,
002614.SZ,°Â¼Ñ»ª,2020-01-08,54.5516,56.6844,54.1725,55.2151,15241064,
002614.SZ,°Â¼Ñ»ª,2020-01-09,55.5469,56.4948,54.7412,55.4995,9177100,
002614.SZ,°Â¼Ñ»ª,2020-01-10,55.4995,57.0635,54.5516,56.1156,8903639,
002614.SZ,°Â¼Ñ»ª,2020-01-13,55.4521,56.0682,55.3099,55.6891,6322600,
002614.SZ,°Â¼Ñ»ª,2020-01-14,55.7365,56.4,54.9308,55.0256,8364844,
002614.SZ,°Â¼Ñ»ª,2020-01-15,55.2625,55.6417,53.7933,55.2151,6884219,
002614.SZ,°Â¼Ñ»ª,2020-01-16,55.1677,55.9261,54.1251,54.5042,5818309,
002614.SZ,°Â¼Ñ»ª,2020-01-17,54.5516,54.836,53.4615,53.9355,5251965,
002614.SZ,°Â¼Ñ»ª,2020-01-20,53.9355,54.2198,52.561,53.6985,6286900,
002614.SZ,°Â¼Ñ»ª,2020-01-21,53.5563,54.7886,52.3714,52.6084,7487500,
002614.SZ,°Â¼Ñ»ª,2020-01-22,52.6084,52.6084,50.7126,51.5657,7777995,
002614.SZ,°Â¼Ñ»ª,2020-01-23,51.2814,52.4188,48.8168,49.433,7785511,
002614.SZ,°Â¼Ñ»ª,2020-02-03,44.5039,44.5039,44.5039,44.5039,1083700,
002614.SZ,°Â¼Ñ»ª,2020-02-04,40.5227,45.7361,40.5227,44.5039,20473297,
002614.SZ,°Â¼Ñ»ª,2020-02-05,44.5039,47.4424,44.0773,46.7788,18724822,
002614.SZ,°Â¼Ñ»ª,2020-02-06,50.0017,51.4709,47.395,51.4709,25938209,
002614.SZ,°Â¼Ñ»ª,2020-02-07,53.6037,56.637,52.6084,56.637,35495496,
002614.SZ,°Â¼Ñ»ª,2020-02-10,62.2296,62.277,52.3714,54.4094,42459800,
002614.SZ,°Â¼Ñ»ª,2020-02-11,52.8928,54.0303,50.8074,50.9022,23085824,
002614.SZ,°Â¼Ñ»ª,2020-02-12,50.76,52.4188,50.76,51.7079,13721925,
002614.SZ,°Â¼Ñ»ª,2020-02-13,51.9923,52.561,50.0965,50.5704,14158274,
002614.SZ,°Â¼Ñ»ª,2020-02-14,50.523,51.0444,48.8642,49.2908,10111554,
002614.SZ,°Â¼Ñ»ª,2020-02-17,49.5277,50.1913,49.3382,50.0017,8788689,
002614.SZ,°Â¼Ñ»ª,2020-02-18,50.1439,50.9022,50.0965,50.8548,8517780,
002614.SZ,°Â¼Ñ»ª,2020-02-19,50.6178,50.7126,49.6225,49.9543,8994989,
002614.SZ,°Â¼Ñ»ª,2020-02-20,50.0017,51.8975,49.7647,51.8027,12876457,
002614.SZ,°Â¼Ñ»ª,2020-02-21,53.9355,55.7365,52.9876,54.9782,26004554,
002614.SZ,°Â¼Ñ»ª,2020-02-24,55.4995,59.4333,54.9782,59.4333,34595097,
002614.SZ,°Â¼Ñ»ª,2020-02-25,56.7318,61.6135,55.9261,58.201,37357666,
002614.SZ,°Â¼Ñ»ª,2020-02-26,60.0968,61.0921,57.4427,57.8219,33051939,
002614.SZ,°Â¼Ñ»ª,2020-02-27,58.7698,60.1442,54.599,58.675,31336743,
002614.SZ,°Â¼Ñ»ª,2020-02-28,59.7177,64.5519,59.7177,64.5519,65617824,
002614.SZ,°Â¼Ñ»ª,2020-03-02,64.5519,68.1066,58.1062,66.9217,79519981,
002614.SZ,°Â¼Ñ»ª,2020-03-03,62.8931,67.2061,62.8931,63.841,55126589,
002614.SZ,°Â¼Ñ»ª,2020-03-04,63.841,65.642,61.2343,61.6609,40650572,
002614.SZ,°Â¼Ñ»ª,2020-03-05,61.2817,62.4666,59.5755,60.002,34878336,
002614.SZ,°Â¼Ñ»ª,2020-03-06,60.6656,64.8363,60.6656,63.4619,46472403,
002614.SZ,°Â¼Ñ»ª,2020-03-09,64.8837,68.7227,63.2723,68.6279,67936363,
002614.SZ,°Â¼Ñ»ª,2020-03-10,65.4051,67.8696,61.7556,62.6562,55348921,
002614.SZ,°Â¼Ñ»ª,2020-03-11,61.0447,67.7274,59.7177,64.4572,53197601,
002614.SZ,°Â¼Ñ»ª,2020-03-12,67.68,70.7607,64.8837,69.2914,82576707,
002614.SZ,°Â¼Ñ»ª,2020-03-13,66.116,73.4622,64.7415,67.2535,81168195,
002614.SZ,°Â¼Ñ»ª,2020-03-16,69.4336,72.8935,67.7748,70.1446,70343408,
002614.SZ,°Â¼Ñ»ª,2020-03-17,68.7227,69.1967,63.1301,65.4998,57323879,
002614.SZ,°Â¼Ñ»ª,2020-03-18,63.8884,65.642,60.3338,60.6656,50920274,
002614.SZ,°Â¼Ñ»ª,2020-03-19,59.0067,59.5755,54.599,54.599,46795139,
002614.SZ,°Â¼Ñ»ª,2020-03-20,54.0303,55.8787,52.6558,53.9829,32891280,
002614.SZ,°Â¼Ñ»ª,2020-03-23,55.4047,58.9593,54.2672,57.4901,53117031,
002614.SZ,°Â¼Ñ»ª,2020-03-24,56.6844,57.6797,52.4662,55.1204,36219494,
002614.SZ,°Â¼Ñ»ª,2020-03-25,55.4995,58.5328,54.599,57.8693,38489782,
002614.SZ,°Â¼Ñ»ª,2020-03-26,57.6323,60.7604,56.637,59.2911,47438335,
002614.SZ,°Â¼Ñ»ª,2020-03-27,59.7177,62.3718,58.1062,61.6609,50987983,
002614.SZ,°Â¼Ñ»ª,2020-03-30,62.5614,65.1207,59.6229,60.1916,50049188,
002614.SZ,°Â¼Ñ»ª,2020-03-31,58.7698,59.5281,56.0209,56.163,36193351,
002614.SZ,°Â¼Ñ»ª,2020-04-01,54.5516,55.6417,53.6511,55.1677,25606632,
002614.SZ,°Â¼Ñ»ª,2020-04-02,54.599,55.1677,52.798,55.0256,26459416,
002614.SZ,°Â¼Ñ»ª,2020-04-03,54.4094,56.7318,54.2198,55.2625,25326396,
002614.SZ,°Â¼Ñ»ª,2020-04-07,55.6891,56.637,53.7459,55.9735,31035598,
002614.SZ,°Â¼Ñ»ª,2020-04-08,55.7365,55.7365,53.7933,53.9355,27940623,
002614.SZ,°Â¼Ñ»ª,2020-04-09,54.0303,54.599,52.9876,54.1725,21444244,
002614.SZ,°Â¼Ñ»ª,2020-04-10,54.0303,54.0777,51.0918,51.0918,23371555,
002614.SZ,°Â¼Ñ»ª,2020-04-13,46.1153,49.2434,46.1153,48.7694,23756669,
002614.SZ,°Â¼Ñ»ª,2020-04-14,48.5798,49.1486,46.921,47.9163,17849997,
002614.SZ,°Â¼Ñ»ª,2020-04-15,48.0111,48.5798,47.0632,47.395,16030037,
002614.SZ,°Â¼Ñ»ª,2020-04-16,46.8736,47.6793,46.2101,46.8262,15082435,
002614.SZ,°Â¼Ñ»ª,2020-04-17,47.1106,47.2054,45.6414,45.6414,16881051,
002614.SZ,°Â¼Ñ»ª,2020-04-20,45.7835,47.0158,45.4992,46.921,13258711,
002614.SZ,°Â¼Ñ»ª,2020-04-21,46.684,46.684,44.883,45.6414,16371661,
002614.SZ,°Â¼Ñ»ª,2020-04-22,45.357,45.9731,44.7409,45.4992,9631925,
002614.SZ,°Â¼Ñ»ª,2020-04-23,45.8783,46.2575,45.2148,45.594,11863955,
002614.SZ,°Â¼Ñ»ª,2020-04-24,45.1674,45.3096,43.2716,43.3664,15261067,
002614.SZ,°Â¼Ñ»ª,2020-04-27,43.6508,44.2669,42.2763,44.0299,11824653,
002614.SZ,°Â¼Ñ»ª,2020-04-28,43.9825,44.0299,40.8545,41.7076,13629667,
002614.SZ,°Â¼Ñ»ª,2020-04-29,41.281,42.2763,41.281,41.8024,8352953,
002614.SZ,°Â¼Ñ»ª,2020-04-30,41.8972,42.5133,41.7076,42.0867,7649398,
002614.SZ,°Â¼Ñ»ª,2020-05-06,41.755,43.6508,41.4706,43.319,10893509,
002614.SZ,°Â¼Ñ»ª,2020-05-07,43.2242,43.556,42.7977,42.8451,7235157,
002614.SZ,°Â¼Ñ»ª,2020-05-08,43.1294,44.5513,42.8924,43.6508,10155125,
002614.SZ,°Â¼Ñ»ª,2020-05-11,43.8877,43.9825,43.082,43.2716,6564907,
002614.SZ,°Â¼Ñ»ª,2020-05-12,43.2716,43.2716,42.2763,43.082,6094627,
002614.SZ,°Â¼Ñ»ª,2020-05-13,42.8924,43.7456,42.4659,43.5086,6476538,
002614.SZ,°Â¼Ñ»ª,2020-05-14,43.556,43.556,42.6555,42.7503,5759134,
002614.SZ,°Â¼Ñ»ª,2020-05-15,42.7977,42.9872,42.2763,42.3237,4547265,
002614.SZ,°Â¼Ñ»ª,2020-05-18,42.3237,42.4185,41.3758,41.6602,5531885,
002614.SZ,°Â¼Ñ»ª,2020-05-19,41.9445,42.1341,41.5654,41.8024,3903019,
002614.SZ,°Â¼Ñ»ª,2020-05-20,41.6128,42.5607,41.3758,41.9919,6178915,
002614.SZ,°Â¼Ñ»ª,2020-05-21,41.9445,41.9919,40.9019,41.1862,6640109,
002614.SZ,°Â¼Ñ»ª,2020-05-22,40.9019,40.9019,39.954,40.0961,5760300,
002614.SZ,°Â¼Ñ»ª,2020-05-25,40.0014,41.7076,39.954,41.281,6208376,
002614.SZ,°Â¼Ñ»ª,2020-05-26,41.3284,41.8498,41.2336,41.5654,4182283,
002614.SZ,°Â¼Ñ»ª,2020-05-27,41.7076,42.5607,41.5654,42.1341,6096517,
002614.SZ,°Â¼Ñ»ª,2020-05-28,41.9445,42.1341,40.8071,41.4232,5327026,
002614.SZ,°Â¼Ñ»ª,2020-05-29,41.7142,41.7142,41.1807,41.3262,3695300,
002614.SZ,°Â¼Ñ»ª,2020-06-01,41.5687,42.7813,41.3747,42.5388,8013713,
002614.SZ,°Â¼Ñ»ª,2020-06-02,43.0724,43.7999,42.4418,43.6059,9843102,
002614.SZ,°Â¼Ñ»ª,2020-06-03,43.6544,44.1395,42.9754,43.0724,7506266,
002614.SZ,°Â¼Ñ»ª,2020-06-04,43.1209,44.0425,42.6358,43.8484,8650126,
002614.SZ,°Â¼Ñ»ª,2020-06-05,44.091,44.091,43.2664,43.5574,7433517,
002614.SZ,°Â¼Ñ»ª,2020-06-08,43.6059,45.1096,43.3149,44.6245,13330240,
002614.SZ,°Â¼Ñ»ª,2020-06-09,44.479,45.0611,43.9455,44.3335,6607287,
002614.SZ,°Â¼Ñ»ª,2020-06-10,44.2365,44.673,43.897,44.2365,5183213,
002614.SZ,°Â¼Ñ»ª,2020-06-11,44.0425,44.285,43.2664,43.6544,7675400,
002614.SZ,°Â¼Ñ»ª,2020-06-12,42.6843,44.382,42.1993,43.9455,8604812,
002614.SZ,°Â¼Ñ»ª,2020-06-15,44.091,45.3521,43.5089,44.091,9653082,
002614.SZ,°Â¼Ñ»ª,2020-06-16,44.0425,44.4305,43.4119,43.6059,9297029,
002614.SZ,°Â¼Ñ»ª,2020-06-17,43.6059,43.7514,43.0724,43.4119,5229447,
002614.SZ,°Â¼Ñ»ª,2020-06-18,43.5089,43.7029,42.8298,43.3634,5803500,
002614.SZ,°Â¼Ñ»ª,2020-06-19,43.3634,43.5089,43.1209,43.2179,4159347,
002614.SZ,°Â¼Ñ»ª,2020-06-22,43.1694,44.188,42.9269,44.188,8737626,
002614.SZ,°Â¼Ñ»ª,2020-06-23,44.5275,48.5049,44.188,47.9714,35261855,
002614.SZ,°Â¼Ñ»ª,2020-06-24,47.0498,49.766,46.8558,49.572,33578381,
002614.SZ,°Â¼Ñ»ª,2020-06-29,49.378,54.3255,48.1169,53.2099,45667279,
002614.SZ,°Â¼Ñ»ª,2020-06-30,53.1614,54.665,52.1913,53.2099,29977152,
002614.SZ,°Â¼Ñ»ª,2020-07-01,52.7734,54.1315,51.6577,53.5979,23557403,
002614.SZ,°Â¼Ñ»ª,2020-07-02,53.4039,57.0903,52.6763,55.1501,25417295,
002614.SZ,°Â¼Ñ»ª,2020-07-03,55.1501,55.7322,51.6577,53.1614,29574253,
002614.SZ,°Â¼Ñ»ª,2020-07-06,53.1614,57.7209,53.1614,56.9448,31722786,
002614.SZ,°Â¼Ñ»ª,2020-07-07,56.2657,58.7395,55.7807,55.8292,29575272,
002614.SZ,°Â¼Ñ»ª,2020-07-08,55.5381,60.2916,55.4896,60.0491,30024844,
002614.SZ,°Â¼Ñ»ª,2020-07-09,59.9521,65.9182,59.2245,65.4816,34120410,
002614.SZ,°Â¼Ñ»ª,2020-07-10,66.5973,66.5973,58.9335,59.467,56890352,
002614.SZ,°Â¼Ñ»ª,2020-07-13,58.9335,61.6498,56.3142,60.6311,37483186,
002614.SZ,°Â¼Ñ»ª,2020-07-14,59.9521,65.4816,59.564,62.6199,31141749,
002614.SZ,°Â¼Ñ»ª,2020-07-15,62.0863,62.3773,58.691,59.176,23161227,
002614.SZ,°Â¼Ñ»ª,2020-07-16,59.37,60.1946,54.8591,55.8292,19239756,
002614.SZ,°Â¼Ñ»ª,2020-07-17,55.6351,58.4969,55.1501,56.9933,15248324,
002614.SZ,°Â¼Ñ»ª,2020-07-20,56.7508,59.6611,56.5567,59.176,11427066,
002614.SZ,°Â¼Ñ»ª,2020-07-21,59.2245,63.5414,59.2245,60.7282,20599644,
002614.SZ,°Â¼Ñ»ª,2020-07-22,60.6311,60.7767,59.079,59.6125,13980267,
002614.SZ,°Â¼Ñ»ª,2020-07-23,58.4969,60.3401,57.6238,59.8551,11948207,
002614.SZ,°Â¼Ñ»ª,2020-07-24,58.691,59.8551,55.4896,55.8777,11027290,
002614.SZ,°Â¼Ñ»ª,2020-07-27,56.0232,57.0903,54.9076,55.5381,7342536,
002614.SZ,°Â¼Ñ»ª,2020-07-28,56.6052,56.6052,54.3255,55.1501,6509821,
002614.SZ,°Â¼Ñ»ª,2020-07-29,55.1016,58.5939,55.1016,56.6537,10046456,
002614.SZ,°Â¼Ñ»ª,2020-07-30,56.1202,60.7767,56.0232,59.467,19067190,
002614.SZ,°Â¼Ñ»ª,2020-07-31,59.176,61.1162,58.4969,60.4856,14417492,
002614.SZ,°Â¼Ñ»ª,2020-08-03,60.7282,64.8996,60.7282,63.9295,25855747,
002614.SZ,°Â¼Ñ»ª,2020-08-04,64.4145,65.8697,63.59,64.075,21433467,
002614.SZ,°Â¼Ñ»ª,2020-08-05,65.2391,68.4404,64.0265,67.4703,22405369,
002614.SZ,°Â¼Ñ»ª,2020-08-06,69.7501,72.7574,69.2165,70.6717,28967019,
002614.SZ,°Â¼Ñ»ª,2020-08-07,70.7687,72.4178,67.9069,69.459,22594332,
002614.SZ,°Â¼Ñ»ª,2020-08-10,70.8172,74.9886,69.8471,73.873,26730355,
002614.SZ,°Â¼Ñ»ª,2020-08-11,74.2125,76.3467,71.3022,71.6903,22300984,
002614.SZ,°Â¼Ñ»ª,2020-08-12,71.7873,72.9999,69.0225,71.5933,20224931,
002614.SZ,°Â¼Ñ»ª,2020-08-13,71.7873,74.6976,69.7501,73.0969,14742369,
002614.SZ,°Â¼Ñ»ª,2020-08-14,73.2424,74.6976,72.7574,73.7275,9479781,
002614.SZ,°Â¼Ñ»ª,2020-08-17,74.6006,77.9474,73.7275,76.7348,12696398,
002614.SZ,°Â¼Ñ»ª,2020-08-18,76.8803,78.2869,75.5707,76.7348,8013838,
002614.SZ,°Â¼Ñ»ª,2020-08-19,77.7049,80.4212,76.3952,77.2198,12543377,
002614.SZ,°Â¼Ñ»ª,2020-08-20,77.7534,78.481,74.6976,75.4737,14160653,
002614.SZ,°Â¼Ñ»ª,2020-08-21,76.8803,78.9175,76.2012,78.384,9672654,
002614.SZ,°Â¼Ñ»ª,2020-08-24,78.4325,81.3913,78.1414,79.6936,13042659,
002614.SZ,°Â¼Ñ»ª,2020-08-25,79.9846,83.1859,78.966,79.9361,10603181,
002614.SZ,°Â¼Ñ»ª,2020-08-26,86.7268,86.7268,71.9328,78.2384,33745960,
002614.SZ,°Â¼Ñ»ª,2020-08-27,76.7833,78.384,74.2125,77.4624,17394276,
002614.SZ,°Â¼Ñ»ª,2020-08-28,78.578,85.2231,75.4252,85.2231,25447204,
002614.SZ,°Â¼Ñ»ª,2020-08-31,83.9135,85.7567,81.0032,81.9733,23070416,
002614.SZ,°Â¼Ñ»ª,2020-09-01,82.1188,90.1706,79.2085,87.0663,21762230,
002614.SZ,°Â¼Ñ»ª,2020-09-02,89.2491,93.566,89.152,91.3833,19470488,
002614.SZ,°Â¼Ñ»ª,2020-09-03,87.7939,87.8909,82.6524,83.962,39508444,
002614.SZ,°Â¼Ñ»ª,2020-09-04,84.156,85.8052,83.0404,83.8165,14901341,
002614.SZ,°Â¼Ñ»ª,2020-09-07,82.9434,85.3202,80.1301,80.9062,18223883,
002614.SZ,°Â¼Ñ»ª,2020-09-08,81.4883,81.4883,76.6378,77.4624,17398267,
002614.SZ,°Â¼Ñ»ª,2020-09-09,76.6863,77.0743,72.4664,73.0484,17277822,
002614.SZ,°Â¼Ñ»ª,2020-09-10,73.776,74.9401,71.7873,72.9999,12187505,
002614.SZ,°Â¼Ñ»ª,2020-09-11,72.3208,73.873,71.7873,73.2909,7239427,
002614.SZ,°Â¼Ñ»ª,2020-09-14,73.582,74.2125,71.7873,72.8059,10383651,
002614.SZ,°Â¼Ñ»ª,2020-09-15,73.3394,75.2311,72.0298,73.1939,6903654,
002614.SZ,°Â¼Ñ»ª,2020-09-16,73.6305,73.9215,70.9142,71.3992,8637125,
002614.SZ,°Â¼Ñ»ª,2020-09-17,71.5448,72.5149,69.8471,72.2723,9622902,
002614.SZ,°Â¼Ñ»ª,2020-09-18,72.6604,75.9102,71.2052,74.5036,15558094,
002614.SZ,°Â¼Ñ»ª,2020-09-21,74.9401,79.9361,74.2125,77.9959,11785737,
002614.SZ,°Â¼Ñ»ª,2020-09-22,77.4624,78.1899,76.2982,77.0258,7135473,
002614.SZ,°Â¼Ñ»ª,2020-09-23,77.6079,79.6936,75.5707,79.3055,8566488,
002614.SZ,°Â¼Ñ»ª,2020-09-24,79.257,80.2756,77.3168,77.9959,8999860,
002614.SZ,°Â¼Ñ»ª,2020-09-25,78.0929,78.578,74.6976,76.3952,13735467,
002614.SZ,°Â¼Ñ»ª,2020-09-28,77.6564,78.7235,72.6119,73.1939,15258047,
002614.SZ,°Â¼Ñ»ª,2020-09-29,74.067,74.6976,71.7873,73.1454,12585380,
002614.SZ,°Â¼Ñ»ª,2020-09-30,73.776,76.2982,73.2909,74.7946,9867351,
002614.SZ,°Â¼Ñ»ª,2020-10-09,78.5295,82.2643,77.6079,82.2643,13294070,
002614.SZ,°Â¼Ñ»ª,2020-10-12,83.38,84.2045,81.8278,82.8464,19710997,
002614.SZ,°Â¼Ñ»ª,2020-10-13,82.8949,83.1859,79.5481,80.6637,12531677,
002614.SZ,°Â¼Ñ»ª,2020-10-14,80.3241,80.6637,75.5707,76.7348,21110401,
002614.SZ,°Â¼Ñ»ª,2020-10-15,76.7348,77.0743,71.5933,72.0783,20487888,
002614.SZ,°Â¼Ñ»ª,2020-10-16,72.2238,72.8544,69.7986,70.8172,13414157,
002614.SZ,°Â¼Ñ»ª,2020-10-19,71.3507,71.3507,67.0338,67.9554,16125550,
002614.SZ,°Â¼Ñ»ª,2020-10-20,68.0039,69.7016,66.4517,69.4105,11002118,
002614.SZ,°Â¼Ñ»ª,2020-10-21,70.1866,70.1866,66.3547,67.5188,13571671,
002614.SZ,°Â¼Ñ»ª,2020-10-22,66.8883,67.6644,65.3846,66.8398,9558906,
002614.SZ,°Â¼Ñ»ª,2020-10-23,66.3062,69.071,65.6757,67.0338,10779919,
002614.SZ,°Â¼Ñ»ª,2020-10-26,66.0637,67.9069,64.56,67.1308,7950342,
002614.SZ,°Â¼Ñ»ª,2020-10-27,66.9368,69.265,66.5002,68.877,11089181,
002614.SZ,°Â¼Ñ»ª,2020-10-28,69.1195,69.459,68.1494,69.2165,8848859,
002614.SZ,°Â¼Ñ»ª,2020-10-29,68.3919,71.3022,68.0039,68.6345,12722979,
002614.SZ,°Â¼Ñ»ª,2020-10-30,68.7315,71.0112,68.1494,68.5375,14585254,
002614.SZ,°Â¼Ñ»ª,2020-11-02,69.6046,71.2537,68.9255,71.1567,15406752,
002614.SZ,°Â¼Ñ»ª,2020-11-03,71.3992,71.5933,68.1494,69.168,14380485,
002614.SZ,°Â¼Ñ»ª,2020-11-04,69.4105,70.5262,69.168,69.5076,7512050,
002614.SZ,°Â¼Ñ»ª,2020-11-05,70.3321,74.5521,69.6531,73.6305,15189319,
002614.SZ,°Â¼Ñ»ª,2020-11-06,73.6305,74.5036,71.4477,72.0298,8820759,
002614.SZ,°Â¼Ñ»ª,2020-11-09,72.6119,73.485,71.6903,72.5149,8536661,
002614.SZ,°Â¼Ñ»ª,2020-11-10,72.0298,73.1454,70.7687,71.6903,8752283,
002614.SZ,°Â¼Ñ»ª,2020-11-11,70.8657,71.3992,68.1979,68.8285,11615732,
002614.SZ,°Â¼Ñ»ª,2020-11-12,69.8471,73.3394,68.2949,71.8843,13796241,
002614.SZ,°Â¼Ñ»ª,2020-11-13,71.6903,71.8358,69.459,71.0112,8687392,
002614.SZ,°Â¼Ñ»ª,2020-11-16,73.4364,74.6006,69.8471,73.485,22459289,
002614.SZ,°Â¼Ñ»ª,2020-11-17,73.582,74.1155,71.5448,73.3394,17157060,
002614.SZ,°Â¼Ñ»ª,2020-11-18,73.1454,74.3095,72.2723,72.9029,9691160,
002614.SZ,°Â¼Ñ»ª,2020-11-19,72.2723,73.2909,71.2052,72.6604,6605421,
002614.SZ,°Â¼Ñ»ª,2020-11-20,72.3208,73.3879,72.0783,72.7089,6355831,
002614.SZ,°Â¼Ñ»ª,2020-11-23,72.8059,73.873,71.5448,72.6604,8681298,
002614.SZ,°Â¼Ñ»ª,2020-11-24,72.1753,73.0969,70.6717,72.4178,10226821,
002614.SZ,°Â¼Ñ»ª,2020-11-25,72.6604,73.0969,69.3135,69.7501,12914379,
002614.SZ,°Â¼Ñ»ª,2020-11-26,69.7501,70.1381,68.3434,68.877,6119633,
002614.SZ,°Â¼Ñ»ª,2020-11-27,68.78,69.1195,67.1793,68.9255,6698224,
002614.SZ,°Â¼Ñ»ª,2020-11-30,68.5375,68.8285,66.3062,66.3062,9774838,
002614.SZ,°Â¼Ñ»ª,2020-12-01,66.9368,68.877,65.9182,67.5674,10235982,
002614.SZ,°Â¼Ñ»ª,2020-12-02,67.7614,69.5076,67.3733,69.168,7639656,
002614.SZ,°Â¼Ñ»ª,2020-12-03,68.683,68.974,67.7614,67.9069,6676593,
002614.SZ,°Â¼Ñ»ª,2020-12-04,67.7129,69.168,66.6458,68.974,7328550,
002614.SZ,°Â¼Ñ»ª,2020-12-07,68.78,69.265,66.9853,67.2763,8996735,
002614.SZ,°Â¼Ñ»ª,2020-12-08,67.2278,68.0524,65.5787,65.8212,8794241,
002614.SZ,°Â¼Ñ»ª,2020-12-09,65.7242,66.3062,64.6571,64.8996,6637886,
002614.SZ,°Â¼Ñ»ª,2020-12-10,64.8511,65.1906,64.1235,64.4145,4247136,
002614.SZ,°Â¼Ñ»ª,2020-12-11,64.172,64.366,61.3587,61.8923,9621507,
002614.SZ,°Â¼Ñ»ª,2020-12-14,62.3773,64.3175,61.3587,63.1049,10732947,
002614.SZ,°Â¼Ñ»ª,2020-12-15,63.2989,65.6272,63.1049,65.2391,9401957,
002614.SZ,°Â¼Ñ»ª,2020-12-16,65.2876,66.1607,64.5115,65.4816,7102969,
002614.SZ,°Â¼Ñ»ª,2020-12-17,65.1906,66.0152,64.4145,65.7727,7400171,
002614.SZ,°Â¼Ñ»ª,2020-12-18,65.8212,66.4032,64.2205,64.7541,5963938,
002614.SZ,°Â¼Ñ»ª,2020-12-21,64.269,67.5188,64.2205,67.3733,8563649,
002614.SZ,°Â¼Ñ»ª,2020-12-22,66.7428,68.1494,65.9667,66.1122,6850116,
002614.SZ,°Â¼Ñ»ª,2020-12-23,67.1793,68.78,65.9667,66.5488,8634708,
002614.SZ,°Â¼Ñ»ª,2020-12-24,66.0637,67.3248,65.1906,65.6272,6382153,
002614.SZ,°Â¼Ñ»ª,2020-12-25,65.4816,66.3547,64.269,65.7727,4649158,
002614.SZ,°Â¼Ñ»ª,2020-12-28,64.9481,65.3361,63.784,64.5115,6171712,
002614.SZ,°Â¼Ñ»ª,2020-12-29,64.269,64.9966,63.0564,63.8325,5507949,
002614.SZ,°Â¼Ñ»ª,2020-12-30,63.59,66.9368,63.5414,66.6458,8801071,
002614.SZ,°Â¼Ñ»ª,2020-12-31,66.2092,67.2278,64.463,65.2391,11656882,
002614.SZ,°Â¼Ñ»ª,2021-01-04,65.2876,66.6458,63.784,64.6086,11828814,
002614.SZ,°Â¼Ñ»ª,2021-01-05,64.9481,66.4032,63.3959,65.5787,11007342,
002614.SZ,°Â¼Ñ»ª,2021-01-06,65.5301,66.3062,63.8325,64.172,10320793,
002614.SZ,°Â¼Ñ»ª,2021-01-07,64.0265,64.6086,61.6983,62.8624,11600330,
002614.SZ,°Â¼Ñ»ª,2021-01-08,63.0564,63.9295,58.2059,59.564,15206143,
002614.SZ,°Â¼Ñ»ª,2021-01-11,59.6125,62.8624,59.564,60.2916,12275286,
002614.SZ,°Â¼Ñ»ª,2021-01-12,63.0079,66.3062,61.6012,66.3062,17161438,
002614.SZ,°Â¼Ñ»ª,2021-01-13,67.8584,69.362,66.5002,67.1793,28924007,
002614.SZ,°Â¼Ñ»ª,2021-01-14,66.6943,69.362,66.3547,68.4889,16804129,
002614.SZ,°Â¼Ñ»ª,2021-01-15,68.1494,72.4664,67.0823,71.3022,21323212,
002614.SZ,°Â¼Ñ»ª,2021-01-18,70.5262,73.7275,70.3321,72.1753,14237946,
002614.SZ,°Â¼Ñ»ª,2021-01-19,72.2723,73.97,71.5448,72.2238,14723823,
002614.SZ,°Â¼Ñ»ª,2021-01-20,71.9813,72.8544,70.8657,72.6119,12020513,
002614.SZ,°Â¼Ñ»ª,2021-01-21,72.6604,75.9587,72.2238,73.6305,14115186,
002614.SZ,°Â¼Ñ»ª,2021-01-22,72.8059,73.8245,71.3022,72.9999,12406747,
002614.SZ,°Â¼Ñ»ª,2021-01-25,72.9514,74.6006,71.0597,72.9999,12784851,
002614.SZ,°Â¼Ñ»ª,2021-01-26,72.2723,75.4737,71.7388,73.6305,12966397,
002614.SZ,°Â¼Ñ»ª,2021-01-27,73.3394,73.873,69.8956,72.1753,12481736,
002614.SZ,°Â¼Ñ»ª,2021-01-28,71.3992,73.1454,68.586,69.7501,14879788,
002614.SZ,°Â¼Ñ»ª,2021-01-29,70.4776,72.1268,69.4105,70.0896,9829428,
002614.SZ,°Â¼Ñ»ª,2021-02-01,69.8471,70.8172,68.2949,68.9255,8798817,
002614.SZ,°Â¼Ñ»ª,2021-02-02,69.1195,74.9401,68.586,74.9401,15722543,
