´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
300987.SZ,´¨Íø´«Ã½,2023-08-18,23.1463,23.5696,22.6305,22.6305,1892580,
300987.SZ,´¨Íø´«Ã½,2023-08-21,22.6437,23.2389,22.5115,22.6834,1753946,
300987.SZ,´¨Íø´«Ã½,2023-08-22,22.776,23.7415,22.776,23.7283,4381570,
300987.SZ,´¨Íø´«Ã½,2023-08-23,23.6092,24.4557,23.3579,23.9399,4698295,
300987.SZ,´¨Íø´«Ã½,2023-08-24,24.006,24.6806,24.006,24.1119,5238305,
300987.SZ,´¨Íø´«Ã½,2023-08-25,24.1912,24.6145,23.1331,23.2521,4519534,
300987.SZ,´¨Íø´«Ã½,2023-08-28,24.6674,24.8922,22.9215,22.9347,4051430,
300987.SZ,´¨Íø´«Ã½,2023-08-29,22.5511,24.5748,22.5511,24.5351,7205888,
300987.SZ,´¨Íø´«Ã½,2023-08-30,24.469,25.2361,24.4425,25.0377,6716111,
300987.SZ,´¨Íø´«Ã½,2023-08-31,24.9451,24.9848,24.4028,24.6012,3467644,
300987.SZ,´¨Íø´«Ã½,2023-09-01,24.588,24.707,23.9796,24.1912,2877120,
300987.SZ,´¨Íø´«Ã½,2023-09-04,24.469,24.5351,23.887,24.3367,3115844,
300987.SZ,´¨Íø´«Ã½,2023-09-05,24.2838,24.2838,23.596,23.8341,2525784,
300987.SZ,´¨Íø´«Ã½,2023-09-06,23.7812,23.7812,23.3447,23.6754,2103190,
300987.SZ,´¨Íø´«Ã½,2023-09-07,23.596,24.0589,23.4373,23.5563,3247440,
300987.SZ,´¨Íø´«Ã½,2023-09-08,23.5828,23.5828,22.5379,22.7495,3519974,
300987.SZ,´¨Íø´«Ã½,2023-09-11,22.7495,23.5431,22.7495,23.3976,3999062,
300987.SZ,´¨Íø´«Ã½,2023-09-12,23.4109,23.5167,22.9479,22.9744,2154508,
300987.SZ,´¨Íø´«Ã½,2023-09-13,22.9479,23.1331,22.2072,22.4189,2954130,
300987.SZ,´¨Íø´«Ã½,2023-09-14,22.4056,22.4056,21.665,21.8104,2526720,
300987.SZ,´¨Íø´«Ã½,2023-09-15,21.8898,21.9824,21.4533,21.5591,2625000,
300987.SZ,´¨Íø´«Ã½,2023-09-18,21.4401,21.9692,21.2285,21.8369,1868844,
300987.SZ,´¨Íø´«Ã½,2023-09-19,21.8369,21.8766,21.3607,21.3607,2038500,
300987.SZ,´¨Íø´«Ã½,2023-09-20,21.2946,21.665,21.1624,21.1624,1403170,
300987.SZ,´¨Íø´«Ã½,2023-09-21,21.2946,21.5724,21.0301,21.083,1845248,
300987.SZ,´¨Íø´«Ã½,2023-09-22,21.083,22.0882,20.964,22.0618,2979646,
300987.SZ,´¨Íø´«Ã½,2023-09-25,22.1808,22.4585,21.6517,21.8501,2191254,
300987.SZ,´¨Íø´«Ã½,2023-09-26,21.8104,22.2866,21.6914,22.0088,2002224,
300987.SZ,´¨Íø´«Ã½,2023-09-27,22.0088,22.3131,21.8898,22.0882,2237394,
300987.SZ,´¨Íø´«Ã½,2023-09-28,22.0485,22.485,22.0485,22.3395,1684080,
300987.SZ,´¨Íø´«Ã½,2023-10-09,22.3395,22.3395,21.9163,22.0618,2187580,
300987.SZ,´¨Íø´«Ã½,2023-10-10,22.1411,22.4718,22.0882,22.1411,1736494,
300987.SZ,´¨Íø´«Ã½,2023-10-11,22.075,22.8024,21.9559,22.5511,2102200,
300987.SZ,´¨Íø´«Ã½,2023-10-12,22.6305,22.7231,21.9692,22.0353,2311481,
300987.SZ,´¨Íø´«Ã½,2023-10-13,22.0221,22.0221,21.7046,21.7311,1507290,
300987.SZ,´¨Íø´«Ã½,2023-10-16,21.7046,21.9427,21.5459,21.7179,1736460,
300987.SZ,´¨Íø´«Ã½,2023-10-17,21.7179,21.8501,21.4401,21.8104,1458720,
300987.SZ,´¨Íø´«Ã½,2023-10-18,21.6517,21.6914,21.1624,21.2814,1916827,
300987.SZ,´¨Íø´«Ã½,2023-10-19,21.2285,21.5724,21.0433,21.0565,1837340,
300987.SZ,´¨Íø´«Ã½,2023-10-20,21.0565,21.3607,20.5539,20.6068,1506541,
300987.SZ,´¨Íø´«Ã½,2023-10-23,20.673,20.6862,19.8133,19.9455,1879417,
300987.SZ,´¨Íø´«Ã½,2023-10-24,20.1439,21.1888,20.0116,21.083,2539515,
300987.SZ,´¨Íø´«Ã½,2023-10-25,21.1491,21.5459,21.0565,21.3343,1694037,
300987.SZ,´¨Íø´«Ã½,2023-10-26,21.3343,21.5988,20.9904,21.2682,1424501,
300987.SZ,´¨Íø´«Ã½,2023-10-27,21.2153,21.3475,20.8714,21.2682,1628001,
300987.SZ,´¨Íø´«Ã½,2023-10-30,21.2682,22.1147,21.202,22.0088,2375440,
300987.SZ,´¨Íø´«Ã½,2023-10-31,22.0485,22.6173,21.9824,22.1411,2119847,
300987.SZ,´¨Íø´«Ã½,2023-11-01,22.2072,22.6834,21.9956,22.3395,2054007,
300987.SZ,´¨Íø´«Ã½,2023-11-02,22.366,22.9479,22.1808,22.4585,4542777,
300987.SZ,´¨Íø´«Ã½,2023-11-03,22.5379,22.7363,22.2601,22.4585,3462550,
300987.SZ,´¨Íø´«Ã½,2023-11-06,22.6834,23.3447,22.4718,23.3447,3994051,
300987.SZ,´¨Íø´«Ã½,2023-11-07,23.3447,23.7151,22.9876,23.5828,2979140,
300987.SZ,´¨Íø´«Ã½,2023-11-08,23.3712,24.5351,23.3712,24.2177,5735851,
300987.SZ,´¨Íø´«Ã½,2023-11-09,24.0193,24.4028,23.5299,23.6886,3717767,
300987.SZ,´¨Íø´«Ã½,2023-11-10,23.4109,23.7283,23.1331,23.3447,2580469,
300987.SZ,´¨Íø´«Ã½,2023-11-13,23.5431,23.9267,23.2918,23.6622,2353450,
300987.SZ,´¨Íø´«Ã½,2023-11-14,23.8076,23.9796,23.5167,23.8738,1992010,
300987.SZ,´¨Íø´«Ã½,2023-11-15,23.9664,24.0722,23.4505,23.5034,1881992,
300987.SZ,´¨Íø´«Ã½,2023-11-16,23.5034,24.4822,23.4109,24.0193,4306978,
300987.SZ,´¨Íø´«Ã½,2023-11-17,23.7547,28.7014,23.7547,25.9503,18913763,
300987.SZ,´¨Íø´«Ã½,2023-11-20,25.1435,25.8577,24.8261,25.17,18629190,
300987.SZ,´¨Íø´«Ã½,2023-11-21,25.0906,27.4052,25.0642,26.6513,26283300,
300987.SZ,´¨Íø´«Ã½,2023-11-22,25.9503,27.9475,25.7652,27.0614,24328649,
300987.SZ,´¨Íø´«Ã½,2023-11-23,26.6381,26.7175,25.3022,25.6197,15187685,
300987.SZ,´¨Íø´«Ã½,2023-11-24,25.5932,26.7042,25.461,25.8313,12864748,
300987.SZ,´¨Íø´«Ã½,2023-11-27,25.1171,25.461,24.3499,24.9451,10296943,
300987.SZ,´¨Íø´«Ã½,2023-11-28,24.8658,25.8842,24.4822,25.5139,8590707,
300987.SZ,´¨Íø´«Ã½,2023-11-29,25.2626,25.7916,24.8129,25.4213,6424835,
300987.SZ,´¨Íø´«Ã½,2023-11-30,25.2626,25.7255,24.7335,25.0774,6634185,
300987.SZ,´¨Íø´«Ã½,2023-12-01,25.2361,26.4529,24.8261,26.2413,12241565,
300987.SZ,´¨Íø´«Ã½,2023-12-04,26.162,27.5111,25.99,26.8762,16144173,
300987.SZ,´¨Íø´«Ã½,2023-12-05,26.4794,26.8762,25.99,26.1487,10066443,
300987.SZ,´¨Íø´«Ã½,2023-12-06,25.9239,27.2598,25.5668,27.0217,13943029,
300987.SZ,´¨Íø´«Ã½,2023-12-07,27.0217,27.8814,26.7836,27.5772,15960752,
300987.SZ,´¨Íø´«Ã½,2023-12-08,26.982,27.0481,26.3339,26.3604,10956850,
300987.SZ,´¨Íø´«Ã½,2023-12-11,25.99,27.3788,25.8445,27.3523,11807483,
300987.SZ,´¨Íø´«Ã½,2023-12-12,27.6169,27.7491,26.982,27.3788,12238464,
300987.SZ,´¨Íø´«Ã½,2023-12-13,27.1804,27.683,26.7175,26.8497,9101751,
300987.SZ,´¨Íø´«Ã½,2023-12-14,26.7042,27.4052,26.5058,26.5984,8408957,
300987.SZ,´¨Íø´«Ã½,2023-12-15,26.7439,28.4369,26.1884,27.6169,19095538,
300987.SZ,´¨Íø´«Ã½,2023-12-18,27.7624,29.0586,26.6646,27.2333,15499952,
300987.SZ,´¨Íø´«Ã½,2023-12-19,26.7704,28.1724,26.6646,27.1804,12275400,
300987.SZ,´¨Íø´«Ã½,2023-12-20,27.8946,28.0401,25.8577,25.8577,12897893,
300987.SZ,´¨Íø´«Ã½,2023-12-21,25.1171,26.5191,25.1171,26.1091,8608523,
300987.SZ,´¨Íø´«Ã½,2023-12-22,26.1884,26.2545,23.9267,24.0854,11654370,
300987.SZ,´¨Íø´«Ã½,2023-12-25,24.2044,24.4028,22.8289,23.1463,6993389,
300987.SZ,´¨Íø´«Ã½,2023-12-26,23.2389,23.305,22.194,22.3395,5400919,
300987.SZ,´¨Íø´«Ã½,2023-12-27,22.3395,22.5908,21.903,22.0353,4092310,
300987.SZ,´¨Íø´«Ã½,2023-12-28,22.0353,22.8686,21.7179,22.6569,4927940,
300987.SZ,´¨Íø´«Ã½,2023-12-29,22.5908,23.7812,22.485,23.4373,4944969,
300987.SZ,´¨Íø´«Ã½,2024-01-02,23.4902,24.2044,23.4505,23.7151,4491030,
300987.SZ,´¨Íø´«Ã½,2024-01-03,23.596,24.4557,23.4109,23.9664,5019666,
300987.SZ,´¨Íø´«Ã½,2024-01-04,23.9928,23.9928,23.3447,23.768,3466469,
300987.SZ,´¨Íø´«Ã½,2024-01-05,23.9135,23.9135,23.0141,23.1463,3107675,
300987.SZ,´¨Íø´«Ã½,2024-01-08,23.0141,23.3844,22.895,22.9744,2427221,
300987.SZ,´¨Íø´«Ã½,2024-01-09,22.9744,23.6092,22.8157,23.0802,2965800,
300987.SZ,´¨Íø´«Ã½,2024-01-10,22.7892,23.1463,22.3527,22.366,2738522,
300987.SZ,´¨Íø´«Ã½,2024-01-11,22.2469,23.1463,22.2469,23.0141,2370409,
300987.SZ,´¨Íø´«Ã½,2024-01-12,23.0934,23.0934,22.3792,22.4585,2255400,
300987.SZ,´¨Íø´«Ã½,2024-01-15,22.2469,22.6834,22.2337,22.2469,1592351,
300987.SZ,´¨Íø´«Ã½,2024-01-16,22.1676,22.3527,21.5459,21.9692,2630139,
300987.SZ,´¨Íø´«Ã½,2024-01-17,21.903,22.3527,21.5856,21.6121,2035051,
300987.SZ,´¨Íø´«Ã½,2024-01-18,21.4269,21.6914,20.6597,21.4269,3423770,
300987.SZ,´¨Íø´«Ã½,2024-01-19,21.493,21.9559,21.2417,21.2682,2829992,
300987.SZ,´¨Íø´«Ã½,2024-01-22,21.4533,21.7046,19.681,19.9058,2888000,
300987.SZ,´¨Íø´«Ã½,2024-01-23,19.39,20.6068,19.3106,19.8133,3678243,
300987.SZ,´¨Íø´«Ã½,2024-01-24,19.8133,20.2894,19.2048,20.1042,3276081,
300987.SZ,´¨Íø´«Ã½,2024-01-25,20.263,21.4137,19.7074,21.3872,3910033,
300987.SZ,´¨Íø´«Ã½,2024-01-26,21.6782,23.1463,21.1624,21.9163,7975359,
300987.SZ,´¨Íø´«Ã½,2024-01-29,21.903,22.0221,20.6465,20.8581,5291818,
300987.SZ,´¨Íø´«Ã½,2024-01-30,20.7788,20.8581,19.8397,19.8397,3282991,
300987.SZ,´¨Íø´«Ã½,2024-01-31,19.9058,21.903,19.7207,20.3159,9921133,
300987.SZ,´¨Íø´«Ã½,2024-02-01,19.9323,20.3026,18.9139,19.4032,7943633,
300987.SZ,´¨Íø´«Ã½,2024-02-02,19.4165,20.8052,18.1203,18.8742,8693534,
300987.SZ,´¨Íø´«Ã½,2024-02-05,18.3319,18.5038,15.2237,15.5543,8607378,
300987.SZ,´¨Íø´«Ã½,2024-02-06,14.893,16.295,13.8084,15.5014,8454972,
300987.SZ,´¨Íø´«Ã½,2024-02-07,15.3163,15.4221,13.2926,13.8084,12383376,
300987.SZ,´¨Íø´«Ã½,2024-02-08,13.8878,15.0385,13.1603,14.9724,10732886,
300987.SZ,´¨Íø´«Ã½,2024-02-19,15.4221,16.9696,15.4221,16.7183,11461541,
300987.SZ,´¨Íø´«Ã½,2024-02-20,16.6124,18.0938,16.1231,17.4589,10784387,
300987.SZ,´¨Íø´«Ã½,2024-02-21,17.0489,17.9351,16.6654,17.2209,9901328,
300987.SZ,´¨Íø´«Ã½,2024-02-22,17.3531,20.0778,17.3531,18.9403,13284948,
300987.SZ,´¨Íø´«Ã½,2024-02-23,18.9006,20.4878,18.5964,20.21,14442038,
300987.SZ,´¨Íø´«Ã½,2024-02-26,19.5752,21.0036,19.2048,20.8052,12088171,
300987.SZ,´¨Íø´«Ã½,2024-02-27,19.972,20.8317,19.7339,20.792,11603172,
300987.SZ,´¨Íø´«Ã½,2024-02-28,20.6068,22.4585,18.6625,18.689,14419842,
300987.SZ,´¨Íø´«Ã½,2024-02-29,18.1203,19.7074,18.1203,19.4826,8556093,
300987.SZ,´¨Íø´«Ã½,2024-03-01,19.5223,20.3688,19.3503,20.0778,9058647,
300987.SZ,´¨Íø´«Ã½,2024-03-04,20.0513,20.7656,19.3503,20.4481,9355011,
300987.SZ,´¨Íø´«Ã½,2024-03-05,20.0646,20.4878,19.7207,19.8265,7389605,
300987.SZ,´¨Íø´«Ã½,2024-03-06,19.6149,20.1307,19.4429,19.8662,5114423,
300987.SZ,´¨Íø´«Ã½,2024-03-07,19.8397,20.0778,19.2842,19.4297,5237957,
300987.SZ,´¨Íø´«Ã½,2024-03-08,19.3768,19.7603,19.1916,19.5619,3923211,
300987.SZ,´¨Íø´«Ã½,2024-03-11,19.4429,19.9058,19.3503,19.8926,4194860,
300987.SZ,´¨Íø´«Ã½,2024-03-12,19.8926,20.1836,19.6942,20.1042,4719480,
300987.SZ,´¨Íø´«Ã½,2024-03-13,20.0646,20.964,20.0381,20.4481,7846657,
300987.SZ,´¨Íø´«Ã½,2024-03-14,20.3688,20.3688,19.4958,19.8397,5387425,
300987.SZ,´¨Íø´«Ã½,2024-03-15,19.7339,20.0513,19.5223,20.0381,3482269,
300987.SZ,´¨Íø´«Ã½,2024-03-18,20.0646,21.2153,19.9323,20.8714,8852364,
300987.SZ,´¨Íø´«Ã½,2024-03-19,20.8317,21.6253,20.6068,21.1094,9523580,
300987.SZ,´¨Íø´«Ã½,2024-03-20,21.0169,21.9956,21.0036,21.7972,11042665,
300987.SZ,´¨Íø´«Ã½,2024-03-21,22.7495,24.6938,22.2866,22.8421,20218555,
300987.SZ,´¨Íø´«Ã½,2024-03-22,22.1014,24.3896,21.7443,23.5431,22059096,
300987.SZ,´¨Íø´«Ã½,2024-03-25,22.8157,23.4109,21.4137,21.5062,13755847,
300987.SZ,´¨Íø´«Ã½,2024-03-26,21.3343,21.9559,20.6333,20.9772,7944241,
300987.SZ,´¨Íø´«Ã½,2024-03-27,20.9375,21.4798,20.3159,20.673,8354126,
300987.SZ,´¨Íø´«Ã½,2024-03-28,21.1359,21.5988,20.7127,21.5988,8154931,
300987.SZ,´¨Íø´«Ã½,2024-03-29,21.1756,21.3872,20.5407,21.0036,6156457,
300987.SZ,´¨Íø´«Ã½,2024-04-01,21.0301,21.4533,20.8846,21.4533,6323093,
300987.SZ,´¨Íø´«Ã½,2024-04-02,21.2285,21.2814,20.3026,20.501,6818496,
300987.SZ,´¨Íø´«Ã½,2024-04-03,20.501,20.5407,19.2974,19.4297,6007587,
300987.SZ,´¨Íø´«Ã½,2024-04-08,19.4429,19.5884,18.7287,18.7419,4450165,
300987.SZ,´¨Íø´«Ã½,2024-04-09,18.8477,19.3371,18.6493,19.2577,3301702,
300987.SZ,´¨Íø´«Ã½,2024-04-10,19.1387,19.1652,18.2658,18.5567,4024286,
300987.SZ,´¨Íø´«Ã½,2024-04-11,18.4509,19.5487,18.4509,19.2974,5611480,
300987.SZ,´¨Íø´«Ã½,2024-04-12,19.1255,19.3636,18.6361,18.7419,3925892,
300987.SZ,´¨Íø´«Ã½,2024-04-15,18.5303,18.9006,17.4589,17.8293,4588240,
300987.SZ,´¨Íø´«Ã½,2024-04-16,17.8161,17.8161,16.0437,16.5595,5051443,
300987.SZ,´¨Íø´«Ã½,2024-04-17,16.9431,17.9351,16.9299,17.8954,4996004,
300987.SZ,´¨Íø´«Ã½,2024-04-18,17.9086,18.3187,17.1944,17.8425,4545509,
300987.SZ,´¨Íø´«Ã½,2024-04-19,17.6044,17.8954,17.3267,17.3928,2543426,
300987.SZ,´¨Íø´«Ã½,2024-04-22,17.2209,17.4589,16.7183,17.2209,2246915,
300987.SZ,´¨Íø´«Ã½,2024-04-23,17.3796,17.7896,17.3796,17.6177,2630854,
300987.SZ,´¨Íø´«Ã½,2024-04-24,17.578,18.4112,17.578,18.3451,3532455,
300987.SZ,´¨Íø´«Ã½,2024-04-25,18.1467,18.3848,18.0145,18.2525,2401099,
300987.SZ,´¨Íø´«Ã½,2024-04-26,18.2261,18.7816,18.2128,18.6361,3024376,
300987.SZ,´¨Íø´«Ã½,2024-04-29,18.4642,19.1255,18.398,19.1255,4292687,
300987.SZ,´¨Íø´«Ã½,2024-04-30,19.099,19.1652,18.4112,18.7551,3389798,
300987.SZ,´¨Íø´«Ã½,2024-05-06,18.9271,19.0858,18.6625,18.98,3665017,
300987.SZ,´¨Íø´«Ã½,2024-05-07,20.4349,20.4349,19.1122,19.1916,7553781,
300987.SZ,´¨Íø´«Ã½,2024-05-08,19.1122,19.1784,18.279,18.279,5436927,
300987.SZ,´¨Íø´«Ã½,2024-05-09,18.7816,19.1122,18.4642,18.5171,4641568,
300987.SZ,´¨Íø´«Ã½,2024-05-10,18.4112,18.7684,17.9748,18.1203,4131311,
300987.SZ,´¨Íø´«Ã½,2024-05-13,17.988,18.0409,17.4193,17.7235,2658787,
300987.SZ,´¨Íø´«Ã½,2024-05-14,17.869,18.3451,17.869,18.2922,3017348,
300987.SZ,´¨Íø´«Ã½,2024-05-15,18.1203,18.7155,17.988,17.988,2809890,
300987.SZ,´¨Íø´«Ã½,2024-05-16,18.0012,18.3319,17.988,18.0277,2908100,
300987.SZ,´¨Íø´«Ã½,2024-05-17,17.9615,18.1996,17.7499,18.1996,1912980,
300987.SZ,´¨Íø´«Ã½,2024-05-20,18.2128,18.6493,17.988,18.3848,2399797,
300987.SZ,´¨Íø´«Ã½,2024-05-21,18.3848,18.5171,18.0541,18.107,2013310,
300987.SZ,´¨Íø´«Ã½,2024-05-22,17.988,18.3716,17.8954,18.3054,1945157,
300987.SZ,´¨Íø´«Ã½,2024-05-23,18.3583,18.3583,17.8293,17.8954,2211815,
300987.SZ,´¨Íø´«Ã½,2024-05-24,17.9086,18.0541,17.406,17.406,1963360,
300987.SZ,´¨Íø´«Ã½,2024-05-27,17.3664,17.697,17.1812,17.6441,2004537,
300987.SZ,´¨Íø´«Ã½,2024-05-28,17.6177,17.7102,17.1415,17.168,1780477,
300987.SZ,´¨Íø´«Ã½,2024-05-29,17.168,17.5118,16.996,17.168,1882450,
300987.SZ,´¨Íø´«Ã½,2024-05-30,17.168,17.3399,16.8241,17.0489,1605540,
300987.SZ,´¨Íø´«Ã½,2024-05-31,17.0489,17.4325,17.0225,17.3664,1550740,
300987.SZ,´¨Íø´«Ã½,2024-06-03,17.4325,17.6044,17.0489,17.2209,1986230,
300987.SZ,´¨Íø´«Ã½,2024-06-04,17.0357,17.168,16.5463,16.7447,2239160,
300987.SZ,´¨Íø´«Ã½,2024-06-05,16.7447,16.7447,16.2421,16.2553,1959300,
300987.SZ,´¨Íø´«Ã½,2024-06-06,16.1627,16.4008,15.1575,15.3163,3952346,
300987.SZ,´¨Íø´«Ã½,2024-06-07,15.713,15.8982,15.4882,15.8056,2259490,
300987.SZ,´¨Íø´«Ã½,2024-06-11,15.7395,16.2553,15.6337,16.1363,1898180,
300987.SZ,´¨Íø´«Ã½,2024-06-12,16.1363,17.0092,16.0569,16.9034,3249810,
300987.SZ,´¨Íø´«Ã½,2024-06-13,16.9168,17.2251,16.6755,16.9034,2399648,
300987.SZ,´¨Íø´«Ã½,2024-06-14,16.9034,17.1983,16.7828,17.1581,1882972,
300987.SZ,´¨Íø´«Ã½,2024-06-17,17.1313,17.1313,16.756,16.7962,1797718,
300987.SZ,´¨Íø´«Ã½,2024-06-18,16.957,17.0375,16.7024,17.0241,1428730,
300987.SZ,´¨Íø´«Ã½,2024-06-19,17.3726,17.386,16.756,16.756,1578930,
300987.SZ,´¨Íø´«Ã½,2024-06-20,16.7292,16.9302,16.2198,16.327,1973900,
300987.SZ,´¨Íø´«Ã½,2024-06-21,16.327,16.4075,16.0455,16.2064,1239984,
300987.SZ,´¨Íø´«Ã½,2024-06-24,16.2198,16.2198,15.4155,15.4691,1922910,
300987.SZ,´¨Íø´«Ã½,2024-06-25,15.4825,15.7908,15.3887,15.5361,1426330,
300987.SZ,´¨Íø´«Ã½,2024-06-26,15.63,16.5415,15.4557,16.5415,3553860,
300987.SZ,´¨Íø´«Ã½,2024-06-27,16.4745,16.9168,16.2868,16.5013,3406006,
300987.SZ,´¨Íø´«Ã½,2024-06-28,16.5817,16.6353,16.1662,16.2734,2433101,
300987.SZ,´¨Íø´«Ã½,2024-07-01,16.5013,16.5147,15.9115,16.4477,1912630,
300987.SZ,´¨Íø´«Ã½,2024-07-02,16.6487,16.9705,16.394,16.7426,2491360,
300987.SZ,´¨Íø´«Ã½,2024-07-03,16.7024,16.9302,16.4477,16.5549,1774400,
300987.SZ,´¨Íø´«Ã½,2024-07-04,16.5549,16.6085,15.9115,15.9115,1985700,
300987.SZ,´¨Íø´«Ã½,2024-07-05,16.1662,16.3806,15.7104,16.2868,1871590,
300987.SZ,´¨Íø´«Ã½,2024-07-08,16.2332,16.3806,15.6434,15.7238,1356670,
300987.SZ,´¨Íø´«Ã½,2024-07-09,15.4155,16.0589,15.3485,16.0053,1604010,
300987.SZ,´¨Íø´«Ã½,2024-07-10,15.8981,16.1662,15.6836,15.831,1322630,
300987.SZ,´¨Íø´«Ã½,2024-07-11,16.0053,16.3404,15.9651,16.2734,1962590,
300987.SZ,´¨Íø´«Ã½,2024-07-12,16.3002,16.5951,16.0187,16.0455,1882460,
300987.SZ,´¨Íø´«Ã½,2024-07-15,16.0321,16.2064,15.8042,15.8176,1757850,
300987.SZ,´¨Íø´«Ã½,2024-07-16,15.8176,15.9115,15.5764,15.7372,1389040,
300987.SZ,´¨Íø´«Ã½,2024-07-17,15.6702,16.0053,15.5629,15.5764,1465760,
300987.SZ,´¨Íø´«Ã½,2024-07-18,15.4959,15.5361,14.9597,15.3083,1986543,
300987.SZ,´¨Íø´«Ã½,2024-07-19,15.2412,15.8176,15.0938,15.5764,1880660,
300987.SZ,´¨Íø´«Ã½,2024-07-22,15.6032,15.9517,15.4423,15.831,1882500,
300987.SZ,´¨Íø´«Ã½,2024-07-23,15.8713,16.0187,15.4557,15.4557,1219739,
300987.SZ,´¨Íø´«Ã½,2024-07-24,15.3887,15.63,15.1608,15.4155,1864450,
300987.SZ,´¨Íø´«Ã½,2024-07-25,15.4021,15.7104,15.1608,15.5361,1389890,
300987.SZ,´¨Íø´«Ã½,2024-07-26,15.6434,15.9249,15.5495,15.9249,1718410,
300987.SZ,´¨Íø´«Ã½,2024-07-29,16.0053,16.0053,15.6836,15.9517,1452710,
300987.SZ,´¨Íø´«Ã½,2024-07-30,15.8042,16.193,15.764,16.0455,1403800,
300987.SZ,´¨Íø´«Ã½,2024-07-31,16.0455,16.6487,16.0321,16.5683,2153320,
300987.SZ,´¨Íø´«Ã½,2024-08-01,16.5817,16.8096,16.5147,16.5549,1496410,
300987.SZ,´¨Íø´«Ã½,2024-08-02,16.3136,16.6755,16.26,16.26,1277600,
300987.SZ,´¨Íø´«Ã½,2024-08-05,16.2466,16.6085,15.9115,15.9517,1718330,
300987.SZ,´¨Íø´«Ã½,2024-08-06,16.1125,16.3538,16.0723,16.3404,1378460,
300987.SZ,´¨Íø´«Ã½,2024-08-07,16.3672,16.5415,16.2332,16.2734,1023850,
300987.SZ,´¨Íø´«Ã½,2024-08-08,16.2198,16.3538,15.8981,16.1796,1364000,
300987.SZ,´¨Íø´«Ã½,2024-08-09,16.2734,16.3538,15.9249,15.9651,1366870,
300987.SZ,´¨Íø´«Ã½,2024-08-12,15.9115,16.0589,15.6836,15.831,1264680,
300987.SZ,´¨Íø´«Ã½,2024-08-13,15.9249,15.9383,15.697,15.9115,943300,
300987.SZ,´¨Íø´«Ã½,2024-08-14,15.9249,16.2064,15.8579,16.1528,1187866,
300987.SZ,´¨Íø´«Ã½,2024-08-15,16.126,16.5415,15.8847,16.4209,1710130,
300987.SZ,´¨Íø´«Ã½,2024-08-16,16.4343,16.8096,16.3806,16.6219,1889520,
300987.SZ,´¨Íø´«Ã½,2024-08-19,16.89,16.89,16.4075,16.4477,1898460,
300987.SZ,´¨Íø´«Ã½,2024-08-20,16.394,16.756,16.2198,16.4745,2150260,
300987.SZ,´¨Íø´«Ã½,2024-08-21,16.5549,16.8632,16.2868,16.327,2241033,
300987.SZ,´¨Íø´«Ã½,2024-08-22,16.2734,16.5415,15.7238,15.7238,2018400,
300987.SZ,´¨Íø´«Ã½,2024-08-23,15.7104,15.8713,15.2949,15.6434,1565170,
300987.SZ,´¨Íø´«Ã½,2024-08-26,15.5764,15.8847,15.4021,15.7104,1399202,
300987.SZ,´¨Íø´«Ã½,2024-08-27,15.7238,15.8176,15.2814,15.3485,1109392,
300987.SZ,´¨Íø´«Ã½,2024-08-28,15.3351,15.7372,15.0536,15.6434,1530230,
300987.SZ,´¨Íø´«Ã½,2024-08-29,15.5764,15.9517,15.4155,15.9115,1424682,
300987.SZ,´¨Íø´«Ã½,2024-08-30,15.8579,16.6487,15.8579,16.4745,2514750,
300987.SZ,´¨Íø´«Ã½,2024-09-02,16.5013,16.5281,16.1796,16.1796,1581810,
300987.SZ,´¨Íø´«Ã½,2024-09-03,16.0857,16.4209,16.0857,16.3136,970920,
300987.SZ,´¨Íø´«Ã½,2024-09-04,16.3136,16.3538,16.0455,16.1796,1119334,
300987.SZ,´¨Íø´«Ã½,2024-09-05,16.3538,16.5683,16.2332,16.4343,1667951,
300987.SZ,´¨Íø´«Ã½,2024-09-06,16.3136,16.5147,16.0321,16.0321,1221980,
300987.SZ,´¨Íø´«Ã½,2024-09-09,16.0321,16.193,15.63,15.9785,1400680,
300987.SZ,´¨Íø´«Ã½,2024-09-10,16.1796,16.3136,15.7908,16.26,1544850,
300987.SZ,´¨Íø´«Ã½,2024-09-11,16.1125,16.26,15.9383,16.0857,1001316,
300987.SZ,´¨Íø´«Ã½,2024-09-12,16.1662,16.3538,16.0991,16.193,1299890,
300987.SZ,´¨Íø´«Ã½,2024-09-13,16.2734,16.2868,15.8176,15.8713,1274120,
300987.SZ,´¨Íø´«Ã½,2024-09-18,15.8176,15.9115,15.2814,15.4423,1742414,
300987.SZ,´¨Íø´«Ã½,2024-09-19,15.5764,15.9651,15.3887,15.9651,1490090,
300987.SZ,´¨Íø´«Ã½,2024-09-20,15.8444,16.0455,15.764,15.9517,1209390,
300987.SZ,´¨Íø´«Ã½,2024-09-23,15.9517,16.0991,15.7774,15.9785,1382800,
300987.SZ,´¨Íø´«Ã½,2024-09-24,16.1125,16.5147,15.7506,16.4343,2803930,
300987.SZ,´¨Íø´«Ã½,2024-09-25,16.5013,17.252,16.4879,16.9168,3729789,
300987.SZ,´¨Íø´«Ã½,2024-09-26,16.9168,17.1983,16.756,17.1581,2985650,
