´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
600789.SH,Â³¿¹Ò½Ò©,2019-12-05,17.3857,17.4968,17.358,17.4135,10409905,
600789.SH,Â³¿¹Ò½Ò©,2019-12-06,17.4691,17.4691,17.3302,17.4413,10089444,
600789.SH,Â³¿¹Ò½Ò©,2019-12-09,17.5802,17.6079,17.4135,17.4968,11811108,
600789.SH,Â³¿¹Ò½Ò©,2019-12-10,17.4691,17.5524,17.4135,17.5246,11090827,
600789.SH,Â³¿¹Ò½Ò©,2019-12-11,17.5246,17.8301,17.3857,17.8023,24179553,
600789.SH,Â³¿¹Ò½Ò©,2019-12-12,17.6635,17.7468,17.5246,17.5802,14646842,
600789.SH,Â³¿¹Ò½Ò©,2019-12-13,17.6635,17.7746,17.5524,17.719,13598875,
600789.SH,Â³¿¹Ò½Ò©,2019-12-16,17.7746,18.1078,17.6912,18.0523,23979650,
600789.SH,Â³¿¹Ò½Ò©,2019-12-17,18.0801,18.33,17.9412,18.2189,25821782,
600789.SH,Â³¿¹Ò½Ò©,2019-12-18,18.2189,18.2467,17.9412,18.0245,21476786,
600789.SH,Â³¿¹Ò½Ò©,2019-12-19,18.0523,18.3578,17.9967,18.2745,22700596,
600789.SH,Â³¿¹Ò½Ò©,2019-12-20,18.2745,18.3578,18.0523,18.0523,18995007,
600789.SH,Â³¿¹Ò½Ò©,2019-12-23,17.9967,18.33,17.6912,18.1078,24678999,
600789.SH,Â³¿¹Ò½Ò©,2019-12-24,17.9412,18.2189,17.8857,18.1634,17276813,
600789.SH,Â³¿¹Ò½Ò©,2019-12-25,18.0801,18.5522,18.0523,18.4967,30105238,
600789.SH,Â³¿¹Ò½Ò©,2019-12-26,18.3578,18.6633,18.3022,18.4689,26351257,
600789.SH,Â³¿¹Ò½Ò©,2019-12-27,18.4411,18.58,18.1634,18.1634,24354222,
600789.SH,Â³¿¹Ò½Ò©,2019-12-30,18.2745,18.2745,17.9412,18.1912,15279641,
600789.SH,Â³¿¹Ò½Ò©,2019-12-31,19.1077,20.0242,18.6911,20.0242,73858500,
600789.SH,Â³¿¹Ò½Ò©,2020-01-02,20.774,21.9682,20.2741,21.0517,197943747,
600789.SH,Â³¿¹Ò½Ò©,2020-01-03,20.413,20.7462,20.1075,20.3019,102353526,
600789.SH,Â³¿¹Ò½Ò©,2020-01-06,20.5518,21.8294,20.3852,20.8573,122434299,
600789.SH,Â³¿¹Ò½Ò©,2020-01-07,20.3574,20.8296,20.1075,20.8296,71675243,
600789.SH,Â³¿¹Ò½Ò©,2020-01-08,20.4407,20.6074,19.9964,20.0519,54016756,
600789.SH,Â³¿¹Ò½Ò©,2020-01-09,20.5241,20.6907,20.1352,20.2463,44251068,
600789.SH,Â³¿¹Ò½Ò©,2020-01-10,20.3019,20.3019,19.7464,19.802,40801872,
600789.SH,Â³¿¹Ò½Ò©,2020-01-13,20.0797,20.163,19.7742,19.9686,30008278,
600789.SH,Â³¿¹Ò½Ò©,2020-01-14,19.8853,20.774,19.8575,20.4685,62294144,
600789.SH,Â³¿¹Ò½Ò©,2020-01-15,20.6352,21.1073,20.4407,20.4685,60490857,
600789.SH,Â³¿¹Ò½Ò©,2020-01-16,20.5241,21.0517,20.0519,20.4685,53059356,
600789.SH,Â³¿¹Ò½Ò©,2020-01-17,20.7185,22.3293,20.4963,21.5794,112758286,
600789.SH,Â³¿¹Ò½Ò©,2020-01-20,23.7457,23.7457,23.7457,23.7457,18000800,
600789.SH,Â³¿¹Ò½Ò©,2020-01-21,26.1342,26.1342,26.1342,26.1342,8429606,
600789.SH,Â³¿¹Ò½Ò©,2020-01-22,28.7448,28.7448,27.495,28.7448,281060750,
600789.SH,Â³¿¹Ò½Ò©,2020-01-23,28.0227,31.6332,28.0227,31.6332,269600027,
600789.SH,Â³¿¹Ò½Ò©,2020-02-03,34.7993,34.7993,34.7993,34.7993,11220940,
600789.SH,Â³¿¹Ò½Ò©,2020-02-04,38.1042,38.2708,34.7993,38.2708,196977148,
600789.SH,Â³¿¹Ò½Ò©,2020-02-05,38.8819,42.1035,36.4934,42.1035,237313558,
600789.SH,Â³¿¹Ò½Ò©,2020-02-06,42.1035,46.3249,40.9648,46.3249,135934839,
600789.SH,Â³¿¹Ò½Ò©,2020-02-07,49.7688,50.963,43.9643,44.7974,281497389,
600789.SH,Â³¿¹Ò½Ò©,2020-02-10,42.7423,42.7423,40.326,40.326,60321630,
600789.SH,Â³¿¹Ò½Ò©,2020-02-11,36.299,36.299,36.299,36.299,29441300,
600789.SH,Â³¿¹Ò½Ò©,2020-02-12,33.7439,39.1318,33.7439,38.5486,262768030,
600789.SH,Â³¿¹Ò½Ò©,2020-02-13,36.9655,37.3266,34.7437,35.2158,210455233,
600789.SH,Â³¿¹Ò½Ò©,2020-02-14,34.7159,36.2157,32.2997,33.9938,181146702,
600789.SH,Â³¿¹Ò½Ò©,2020-02-17,33.6328,34.5771,33.1051,34.2438,131197371,
600789.SH,Â³¿¹Ò½Ò©,2020-02-18,34.4382,35.1881,33.8828,34.6604,135034691,
600789.SH,Â³¿¹Ò½Ò©,2020-02-19,34.827,35.2158,33.7161,34.1327,134344817,
600789.SH,Â³¿¹Ò½Ò©,2020-02-20,33.855,33.8828,31.6054,32.4941,136178184,
600789.SH,Â³¿¹Ò½Ò©,2020-02-21,32.4386,34.5493,31.9664,33.855,140802240,
600789.SH,Â³¿¹Ò½Ò©,2020-02-24,34.6048,36.0213,34.0494,34.5493,167928801,
600789.SH,Â³¿¹Ò½Ò©,2020-02-25,34.1049,37.9931,33.4662,37.9931,228486344,
600789.SH,Â³¿¹Ò½Ò©,2020-02-26,39.5762,39.6039,35.0214,35.7158,214993032,
600789.SH,Â³¿¹Ò½Ò©,2020-02-27,34.6604,35.4103,32.2442,32.8274,135302116,
600789.SH,Â³¿¹Ò½Ò©,2020-02-28,32.2442,34.466,32.2442,33.3273,110148133,
600789.SH,Â³¿¹Ò½Ò©,2020-03-02,33.855,33.855,31.6054,33.4384,106628163,
600789.SH,Â³¿¹Ò½Ò©,2020-03-03,33.0496,35.4936,32.5497,34.6604,146004186,
600789.SH,Â³¿¹Ò½Ò©,2020-03-04,33.3273,34.0494,32.6052,33.2995,91922409,
600789.SH,Â³¿¹Ò½Ò©,2020-03-05,33.5217,33.7994,32.8274,33.4939,78080608,
600789.SH,Â³¿¹Ò½Ò©,2020-03-06,33.6606,34.6326,33.5495,34.1327,112029484,
600789.SH,Â³¿¹Ò½Ò©,2020-03-09,34.5493,37.5488,34.1049,37.5488,217781259,
600789.SH,Â³¿¹Ò½Ò©,2020-03-10,36.1046,36.1046,33.7994,35.1048,179981694,
600789.SH,Â³¿¹Ò½Ò©,2020-03-11,33.8828,35.9657,33.3828,34.3549,119143349,
600789.SH,Â³¿¹Ò½Ò©,2020-03-12,33.855,34.9103,31.772,32.2997,104639708,
600789.SH,Â³¿¹Ò½Ò©,2020-03-13,29.4391,30.55,29.0781,29.6613,100849384,
600789.SH,Â³¿¹Ò½Ò©,2020-03-16,30.4112,31.9109,29.9668,30.1612,98416481,
600789.SH,Â³¿¹Ò½Ò©,2020-03-17,29.7446,29.9668,27.2173,28.5504,79410749,
600789.SH,Â³¿¹Ò½Ò©,2020-03-18,29.0225,29.8557,27.7172,27.7727,69569421,
600789.SH,Â³¿¹Ò½Ò©,2020-03-19,27.4395,27.7727,26.1897,27.2728,70240504,
600789.SH,Â³¿¹Ò½Ò©,2020-03-20,27.3839,27.8838,26.884,27.6339,58267226,
600789.SH,Â³¿¹Ò½Ò©,2020-03-23,27.3006,28.8281,27.134,27.7727,76324118,
600789.SH,Â³¿¹Ò½Ò©,2020-03-24,27.5506,27.6339,25.9953,26.9396,63933582,
600789.SH,Â³¿¹Ò½Ò©,2020-03-25,27.2173,28.0783,26.8562,27.9672,68114770,
600789.SH,Â³¿¹Ò½Ò©,2020-03-26,27.6061,29.9113,27.5228,29.1058,101044883,
600789.SH,Â³¿¹Ò½Ò©,2020-03-27,28.9392,29.2447,27.9394,28.1338,63832452,
600789.SH,Â³¿¹Ò½Ò©,2020-03-30,27.5506,28.8003,27.3006,27.3839,50581179,
600789.SH,Â³¿¹Ò½Ò©,2020-03-31,27.6061,27.6061,26.5785,26.6063,44889388,
600789.SH,Â³¿¹Ò½Ò©,2020-04-01,26.3841,27.2173,25.9675,26.4952,42422734,
600789.SH,Â³¿¹Ò½Ò©,2020-04-02,26.2175,26.8007,25.6342,26.8007,45511509,
600789.SH,Â³¿¹Ò½Ò©,2020-04-03,26.9118,27.6061,26.6896,27.2728,60144389,
600789.SH,Â³¿¹Ò½Ò©,2020-04-07,27.5783,28.9948,27.0784,28.3838,80620150,
600789.SH,Â³¿¹Ò½Ò©,2020-04-08,28.1338,29.1058,27.8005,28.4393,74830417,
600789.SH,Â³¿¹Ò½Ò©,2020-04-09,28.4948,31.1055,28.2171,30.0223,116588021,
600789.SH,Â³¿¹Ò½Ò©,2020-04-10,29.4391,29.578,28.2171,28.3282,85649114,
600789.SH,Â³¿¹Ò½Ò©,2020-04-13,28.0505,29.1336,27.8283,28.7448,51499947,
600789.SH,Â³¿¹Ò½Ò©,2020-04-14,28.4671,28.9948,27.7727,28.6059,49222940,
600789.SH,Â³¿¹Ò½Ò©,2020-04-15,28.4948,30.9666,28.4115,29.9946,119534711,
600789.SH,Â³¿¹Ò½Ò©,2020-04-16,29.4113,29.939,28.967,29.2169,79674011,
600789.SH,Â³¿¹Ò½Ò©,2020-04-17,28.9114,29.1892,28.356,28.4115,60487710,
600789.SH,Â³¿¹Ò½Ò©,2020-04-20,28.1616,28.717,28.0227,28.5226,38255833,
600789.SH,Â³¿¹Ò½Ò©,2020-04-21,28.4948,28.9948,28.1893,28.7448,46186861,
600789.SH,Â³¿¹Ò½Ò©,2020-04-22,28.3838,28.4393,27.6061,28.0783,53429712,
600789.SH,Â³¿¹Ò½Ò©,2020-04-23,28.0783,29.1614,27.9949,28.2449,56431971,
600789.SH,Â³¿¹Ò½Ò©,2020-04-24,27.9116,27.9394,26.4397,26.5785,61723136,
600789.SH,Â³¿¹Ò½Ò©,2020-04-27,26.4674,26.5785,25.6898,25.7453,33536288,
600789.SH,Â³¿¹Ò½Ò©,2020-04-28,25.662,25.9953,23.8568,24.5511,39583483,
600789.SH,Â³¿¹Ò½Ò©,2020-04-29,24.5511,24.8011,23.9957,24.1623,25524013,
600789.SH,Â³¿¹Ò½Ò©,2020-04-30,23.6068,24.5789,23.468,24.4122,33687387,
600789.SH,Â³¿¹Ò½Ò©,2020-05-06,24.0512,24.9399,23.9401,24.8011,26365386,
600789.SH,Â³¿¹Ò½Ò©,2020-05-07,24.9399,25.2177,24.5233,24.5789,27694052,
600789.SH,Â³¿¹Ò½Ò©,2020-05-08,24.6622,24.9955,24.5511,24.8566,27429372,
600789.SH,Â³¿¹Ò½Ò©,2020-05-11,24.8566,25.1899,24.5233,24.9955,37407194,
600789.SH,Â³¿¹Ò½Ò©,2020-05-12,24.9677,25.2732,24.69,24.8288,26272262,
600789.SH,Â³¿¹Ò½Ò©,2020-05-13,24.8566,25.2177,24.5233,25.051,28762688,
600789.SH,Â³¿¹Ò½Ò©,2020-05-14,24.9399,24.9677,24.3845,24.4122,26887249,
600789.SH,Â³¿¹Ò½Ò©,2020-05-15,24.4678,24.6067,24.1067,24.1623,25029371,
600789.SH,Â³¿¹Ò½Ò©,2020-05-18,24.1623,24.3012,23.7179,23.7735,22665958,
600789.SH,Â³¿¹Ò½Ò©,2020-05-19,24.0234,24.2456,23.6068,23.8012,21575665,
600789.SH,Â³¿¹Ò½Ò©,2020-05-20,23.7457,24.9955,23.6068,24.6622,50015066,
600789.SH,Â³¿¹Ò½Ò©,2020-05-21,24.5233,24.5233,23.6068,23.6346,34345303,
600789.SH,Â³¿¹Ò½Ò©,2020-05-22,23.4402,23.4402,22.3293,22.4682,33833534,
600789.SH,Â³¿¹Ò½Ò©,2020-05-25,22.3015,22.9403,22.2182,22.5515,17023388,
600789.SH,Â³¿¹Ò½Ò©,2020-05-26,22.607,23.0514,22.5237,22.8847,17290988,
600789.SH,Â³¿¹Ò½Ò©,2020-05-27,22.8014,22.9403,22.3571,22.4404,17114246,
600789.SH,Â³¿¹Ò½Ò©,2020-05-28,22.4959,22.6903,21.8572,22.0793,21459659,
600789.SH,Â³¿¹Ò½Ò©,2020-05-29,22.2182,23.1347,22.1627,22.6626,33016512,
600789.SH,Â³¿¹Ò½Ò©,2020-06-01,22.857,23.3569,22.6626,23.218,33891099,
600789.SH,Â³¿¹Ò½Ò©,2020-06-02,23.1902,23.4402,22.9681,23.3291,26760421,
600789.SH,Â³¿¹Ò½Ò©,2020-06-03,23.468,23.9957,23.3013,23.3291,38598842,
600789.SH,Â³¿¹Ò½Ò©,2020-06-04,23.3291,23.6068,23.0792,23.3569,23725618,
600789.SH,Â³¿¹Ò½Ò©,2020-06-05,23.4124,23.4957,22.9681,23.0792,15888940,
600789.SH,Â³¿¹Ò½Ò©,2020-06-08,23.1902,23.829,23.0236,23.4402,28693554,
600789.SH,Â³¿¹Ò½Ò©,2020-06-09,23.4124,24.0234,23.218,24.0234,42507204,
600789.SH,Â³¿¹Ò½Ò©,2020-06-10,23.7735,24.2734,23.6902,24.1901,37590761,
600789.SH,Â³¿¹Ò½Ò©,2020-06-11,24.1623,24.1623,23.3569,23.468,30798426,
600789.SH,Â³¿¹Ò½Ò©,2020-06-12,22.8292,24.5511,22.7181,24.079,50190344,
600789.SH,Â³¿¹Ò½Ò©,2020-06-15,24.9955,26.4952,24.5511,26.4952,127394298,
600789.SH,Â³¿¹Ò½Ò©,2020-06-16,26.6341,26.6341,25.4121,25.6898,89203000,
600789.SH,Â³¿¹Ò½Ò©,2020-06-17,26.0231,28.1893,26.0231,27.1895,127053766,
600789.SH,Â³¿¹Ò½Ò©,2020-06-18,27.0784,27.1617,25.9675,26.4674,71853776,
600789.SH,Â³¿¹Ò½Ò©,2020-06-19,26.0508,26.1064,25.301,25.5232,54588679,
600789.SH,Â³¿¹Ò½Ò©,2020-06-22,25.6065,26.1897,25.301,26.0786,53583238,
600789.SH,Â³¿¹Ò½Ò©,2020-06-23,25.8009,25.9675,25.4398,25.4954,34573633,
600789.SH,Â³¿¹Ò½Ò©,2020-06-24,25.5509,25.7176,24.7177,24.8566,34731003,
600789.SH,Â³¿¹Ò½Ò©,2020-06-29,24.8566,25.4121,24.8011,25.1899,30489790,
600789.SH,Â³¿¹Ò½Ò©,2020-06-30,25.4676,25.7453,25.051,25.4676,34523857,
600789.SH,Â³¿¹Ò½Ò©,2020-07-01,25.3565,25.662,25.0232,25.1899,32685715,
600789.SH,Â³¿¹Ò½Ò©,2020-07-02,25.1899,25.3565,24.9677,25.2732,31204114,
600789.SH,Â³¿¹Ò½Ò©,2020-07-03,25.2454,25.9953,25.1066,25.8287,52313234,
600789.SH,Â³¿¹Ò½Ò©,2020-07-06,26.1064,26.7452,25.6898,26.4952,72837818,
600789.SH,Â³¿¹Ò½Ò©,2020-07-07,26.523,27.6617,26.2175,27.1617,89216459,
600789.SH,Â³¿¹Ò½Ò©,2020-07-08,26.9673,28.106,26.4397,27.6061,87550367,
600789.SH,Â³¿¹Ò½Ò©,2020-07-09,27.3562,29.9668,27.1062,28.9948,113881107,
600789.SH,Â³¿¹Ò½Ò©,2020-07-10,29.9946,30.55,28.8281,28.8837,122012288,
600789.SH,Â³¿¹Ò½Ò©,2020-07-13,28.8559,30.189,28.4948,30.1612,104141043,
600789.SH,Â³¿¹Ò½Ò©,2020-07-14,30.189,30.9666,28.5504,29.2725,92530875,
600789.SH,Â³¿¹Ò½Ò©,2020-07-15,29.2447,29.6335,27.8283,27.9949,63236345,
600789.SH,Â³¿¹Ò½Ò©,2020-07-16,27.8005,28.0783,25.8009,26.3563,55056463,
600789.SH,Â³¿¹Ò½Ò©,2020-07-17,26.3841,26.9118,25.9953,26.8562,29993299,
600789.SH,Â³¿¹Ò½Ò©,2020-07-20,27.1062,27.745,26.8007,27.745,37997409,
600789.SH,Â³¿¹Ò½Ò©,2020-07-21,27.7727,28.0505,27.3006,27.745,33346199,
600789.SH,Â³¿¹Ò½Ò©,2020-07-22,27.7727,28.0227,27.4672,27.6339,30985992,
600789.SH,Â³¿¹Ò½Ò©,2020-07-23,27.3272,28.6935,26.7695,28.4983,53933854,
600789.SH,Â³¿¹Ò½Ò©,2020-07-24,28.0243,28.3031,26.7695,26.9089,40044840,
600789.SH,Â³¿¹Ò½Ò©,2020-07-27,27.1598,28.2474,26.63,27.8291,32964190,
600789.SH,Â³¿¹Ò½Ò©,2020-07-28,27.5781,28.331,27.4945,28.3031,43479729,
600789.SH,Â³¿¹Ò½Ò©,2020-07-29,28.0243,30.2829,27.9685,29.3627,82383120,
600789.SH,Â³¿¹Ò½Ò©,2020-07-30,29.0839,30.1993,28.8608,28.9166,86517882,
600789.SH,Â³¿¹Ò½Ò©,2020-07-31,28.7214,30.0878,28.2474,29.7253,83563631,
600789.SH,Â³¿¹Ò½Ò©,2020-08-03,29.8089,30.4503,29.3627,30.1993,84633341,
600789.SH,Â³¿¹Ò½Ò©,2020-08-04,29.9204,30.1993,28.6935,28.8051,71162323,
600789.SH,Â³¿¹Ò½Ò©,2020-08-05,28.6935,28.8329,28.0243,28.6656,40971118,
600789.SH,Â³¿¹Ò½Ò©,2020-08-06,28.5541,28.9445,27.8849,28.1358,39885593,
600789.SH,Â³¿¹Ò½Ò©,2020-08-07,28.3031,28.8051,27.6618,28.4147,42807418,
600789.SH,Â³¿¹Ò½Ò©,2020-08-10,28.4425,28.4425,27.8849,28.1916,27695223,
600789.SH,Â³¿¹Ò½Ò©,2020-08-11,28.0243,28.4425,27.4666,27.5781,30364431,
600789.SH,Â³¿¹Ò½Ò©,2020-08-12,27.606,27.7454,26.5464,26.9646,29379199,
600789.SH,Â³¿¹Ò½Ò©,2020-08-13,26.9925,27.1877,26.8531,26.9925,17758274,
600789.SH,Â³¿¹Ò½Ò©,2020-08-14,26.9646,27.0762,26.4906,26.9925,17260665,
600789.SH,Â³¿¹Ò½Ò©,2020-08-17,26.9089,27.4108,26.9089,27.3272,21933910,
600789.SH,Â³¿¹Ò½Ò©,2020-08-18,27.3272,27.6339,27.2993,27.4387,19363947,
600789.SH,Â³¿¹Ò½Ò©,2020-08-19,27.4945,27.5223,26.7416,26.8252,21326731,
600789.SH,Â³¿¹Ò½Ò©,2020-08-20,26.6579,27.0204,26.5464,26.7695,11918203,
600789.SH,Â³¿¹Ò½Ò©,2020-08-21,26.7973,27.0483,26.6579,26.7973,10161228,
600789.SH,Â³¿¹Ò½Ò©,2020-08-24,26.7695,26.881,26.2675,26.3791,17061130,
600789.SH,Â³¿¹Ò½Ò©,2020-08-25,26.407,26.4348,25.5704,25.6541,26588824,
600789.SH,Â³¿¹Ò½Ò©,2020-08-26,25.5704,25.7935,25.0685,25.2079,18310264,
600789.SH,Â³¿¹Ò½Ò©,2020-08-27,25.1242,25.2916,24.8454,25.2358,13007630,
600789.SH,Â³¿¹Ò½Ò©,2020-08-28,25.0964,25.5425,25.0964,25.5146,12211657,
600789.SH,Â³¿¹Ò½Ò©,2020-08-31,25.7377,26.3791,25.7377,25.9329,22144008,
600789.SH,Â³¿¹Ò½Ò©,2020-09-01,26.0723,26.0723,25.7656,25.9887,10747836,
600789.SH,Â³¿¹Ò½Ò©,2020-09-02,26.1002,26.2396,25.7935,26.1839,13685741,
600789.SH,Â³¿¹Ò½Ò©,2020-09-03,25.9608,26.407,25.9329,26.0723,18064337,
600789.SH,Â³¿¹Ò½Ò©,2020-09-04,25.6541,25.6541,25.2358,25.5425,13551805,
600789.SH,Â³¿¹Ò½Ò©,2020-09-07,25.5983,25.7377,25.0685,25.1521,15067030,
600789.SH,Â³¿¹Ò½Ò©,2020-09-08,25.1242,25.3473,24.9291,25.3194,10717591,
600789.SH,Â³¿¹Ò½Ò©,2020-09-09,25.1242,25.18,24.7339,24.7617,15129970,
600789.SH,Â³¿¹Ò½Ò©,2020-09-10,24.9848,25.0406,24.2877,24.3156,11713166,
600789.SH,Â³¿¹Ò½Ò©,2020-09-11,24.2598,24.7896,24.0925,24.706,9968149,
600789.SH,Â³¿¹Ò½Ò©,2020-09-14,24.6502,25.2079,24.5944,24.7617,8497622,
600789.SH,Â³¿¹Ò½Ò©,2020-09-15,24.8175,25.1521,24.7617,25.0406,10583900,
600789.SH,Â³¿¹Ò½Ò©,2020-09-16,24.9291,25.1242,24.706,24.9012,7809348,
600789.SH,Â³¿¹Ò½Ò©,2020-09-17,24.7896,24.9012,24.3992,24.5944,9342903,
600789.SH,Â³¿¹Ò½Ò©,2020-09-18,24.5108,24.9569,24.4829,24.9291,10144473,
600789.SH,Â³¿¹Ò½Ò©,2020-09-21,24.9848,25.8493,24.8733,25.6262,25791007,
600789.SH,Â³¿¹Ò½Ò©,2020-09-22,25.4868,26.6021,25.4031,26.2118,40751927,
600789.SH,Â³¿¹Ò½Ò©,2020-09-23,26.2396,26.6858,25.5146,26.156,29865324,
600789.SH,Â³¿¹Ò½Ò©,2020-09-24,25.9608,26.2675,25.431,25.4868,20996526,
600789.SH,Â³¿¹Ò½Ò©,2020-09-25,25.5983,26.4906,25.5146,26.3512,36886202,
600789.SH,Â³¿¹Ò½Ò©,2020-09-28,26.3512,26.4348,25.5146,25.5983,21476779,
600789.SH,Â³¿¹Ò½Ò©,2020-09-29,25.6262,25.7656,25.1242,25.4868,15063461,
600789.SH,Â³¿¹Ò½Ò©,2020-09-30,25.5146,25.8771,25.3752,25.6262,12505204,
600789.SH,Â³¿¹Ò½Ò©,2020-10-09,25.905,26.3233,25.8214,26.2118,21509492,
600789.SH,Â³¿¹Ò½Ò©,2020-10-12,26.63,27.7733,26.2118,27.4666,52066225,
600789.SH,Â³¿¹Ò½Ò©,2020-10-13,27.0762,27.6897,27.0483,27.2435,41853689,
600789.SH,Â³¿¹Ò½Ò©,2020-10-14,27.2714,27.9964,27.0762,27.5502,46025273,
600789.SH,Â³¿¹Ò½Ò©,2020-10-15,27.4108,27.5223,26.7973,26.881,26459056,
600789.SH,Â³¿¹Ò½Ò©,2020-10-16,26.9925,27.8291,26.7695,27.8291,44177564,
600789.SH,Â³¿¹Ò½Ò©,2020-10-19,27.8291,27.9127,27.1041,27.1598,28672827,
600789.SH,Â³¿¹Ò½Ò©,2020-10-20,26.881,27.1598,26.7137,27.1598,16212214,
600789.SH,Â³¿¹Ò½Ò©,2020-10-21,27.0483,27.5502,26.7695,26.8252,18590172,
600789.SH,Â³¿¹Ò½Ò©,2020-10-22,26.7137,26.7137,25.905,26.1281,19778588,
600789.SH,Â³¿¹Ò½Ò©,2020-10-23,26.1839,26.3512,25.431,25.5983,18965013,
600789.SH,Â³¿¹Ò½Ò©,2020-10-26,25.7656,26.2675,25.6541,25.9329,14186303,
600789.SH,Â³¿¹Ò½Ò©,2020-10-27,25.7098,26.2118,25.6819,25.9329,10743698,
600789.SH,Â³¿¹Ò½Ò©,2020-10-28,26.0166,26.0166,25.4589,25.8771,11461690,
600789.SH,Â³¿¹Ò½Ò©,2020-10-29,25.7656,26.4906,25.5983,26.2675,18966507,
600789.SH,Â³¿¹Ò½Ò©,2020-10-30,26.0723,26.2118,25.4868,25.5704,15806101,
600789.SH,Â³¿¹Ò½Ò©,2020-11-02,25.3473,25.5425,24.7617,24.8733,17569342,
600789.SH,Â³¿¹Ò½Ò©,2020-11-03,25.0127,25.3194,24.7617,25.3194,10445153,
600789.SH,Â³¿¹Ò½Ò©,2020-11-04,25.3194,25.431,24.9012,25.1242,8953086,
600789.SH,Â³¿¹Ò½Ò©,2020-11-05,25.2079,25.431,25.1521,25.3473,10903687,
600789.SH,Â³¿¹Ò½Ò©,2020-11-06,25.431,25.4868,25.1521,25.2916,9778772,
600789.SH,Â³¿¹Ò½Ò©,2020-11-09,25.3473,25.8493,25.3194,25.7377,18303341,
600789.SH,Â³¿¹Ò½Ò©,2020-11-10,25.9329,26.2118,25.5425,25.6262,15846262,
600789.SH,Â³¿¹Ò½Ò©,2020-11-11,25.6541,25.6819,25.18,25.3194,10973744,
600789.SH,Â³¿¹Ò½Ò©,2020-11-12,25.4031,25.4868,25.2358,25.3194,6468298,
600789.SH,Â³¿¹Ò½Ò©,2020-11-13,25.2358,25.2916,24.9012,25.1242,8585229,
600789.SH,Â³¿¹Ò½Ò©,2020-11-16,25.0964,25.2637,24.9569,25.18,13343168,
600789.SH,Â³¿¹Ò½Ò©,2020-11-17,25.18,25.18,24.8454,24.9569,9759652,
600789.SH,Â³¿¹Ò½Ò©,2020-11-18,24.9291,25.0685,24.9012,24.9848,7190229,
600789.SH,Â³¿¹Ò½Ò©,2020-11-19,25.0127,25.1521,24.8454,25.0964,7694618,
600789.SH,Â³¿¹Ò½Ò©,2020-11-20,25.0685,25.3752,25.0127,25.3473,12821413,
600789.SH,Â³¿¹Ò½Ò©,2020-11-23,25.5425,26.63,25.4031,26.2118,37045534,
600789.SH,Â³¿¹Ò½Ò©,2020-11-24,25.9608,26.1002,25.7377,25.9608,17958319,
600789.SH,Â³¿¹Ò½Ò©,2020-11-25,25.8493,25.8771,25.4031,25.4031,19140230,
600789.SH,Â³¿¹Ò½Ò©,2020-11-26,25.2916,25.3752,25.0406,25.1521,11005446,
600789.SH,Â³¿¹Ò½Ò©,2020-11-27,25.1521,25.2916,25.0685,25.2916,8113195,
600789.SH,Â³¿¹Ò½Ò©,2020-11-30,25.2637,25.431,25.1242,25.1521,10621950,
600789.SH,Â³¿¹Ò½Ò©,2020-12-01,25.1521,25.3473,25.1242,25.3194,9797982,
600789.SH,Â³¿¹Ò½Ò©,2020-12-02,25.2916,25.3473,25.1521,25.2358,9142010,
600789.SH,Â³¿¹Ò½Ò©,2020-12-03,25.2358,25.6262,25.0964,25.5425,19081705,
600789.SH,Â³¿¹Ò½Ò©,2020-12-04,25.5704,25.5983,25.2916,25.431,10039995,
600789.SH,Â³¿¹Ò½Ò©,2020-12-07,25.3194,25.431,25.18,25.2079,8012090,
600789.SH,Â³¿¹Ò½Ò©,2020-12-08,25.1242,25.2916,25.1242,25.18,6944990,
600789.SH,Â³¿¹Ò½Ò©,2020-12-09,25.2079,25.2637,24.7339,24.7617,13591437,
600789.SH,Â³¿¹Ò½Ò©,2020-12-10,24.7339,25.0127,24.5387,24.8454,6938502,
600789.SH,Â³¿¹Ò½Ò©,2020-12-11,24.8175,24.8454,24.2877,24.5666,10383305,
600789.SH,Â³¿¹Ò½Ò©,2020-12-14,24.706,24.706,24.2877,24.6223,6126010,
600789.SH,Â³¿¹Ò½Ò©,2020-12-15,24.6223,24.9848,24.5387,24.9569,10895996,
600789.SH,Â³¿¹Ò½Ò©,2020-12-16,24.8454,24.9569,24.3156,24.5666,9436537,
600789.SH,Â³¿¹Ò½Ò©,2020-12-17,24.5108,25.2916,24.4271,25.0964,18744816,
600789.SH,Â³¿¹Ò½Ò©,2020-12-18,24.9569,24.9569,24.706,24.8454,10643415,
600789.SH,Â³¿¹Ò½Ò©,2020-12-21,24.8454,26.0723,24.6781,25.5704,26561258,
600789.SH,Â³¿¹Ò½Ò©,2020-12-22,25.4031,27.8849,25.3194,27.0204,84676646,
600789.SH,Â³¿¹Ò½Ò©,2020-12-23,26.4627,26.63,26.0166,26.3512,43750921,
600789.SH,Â³¿¹Ò½Ò©,2020-12-24,26.3512,26.6021,25.6819,25.6819,27799366,
600789.SH,Â³¿¹Ò½Ò©,2020-12-25,25.6541,26.3512,25.5425,26.1002,25192052,
