¥˙¬Î,ºÚ≥∆,»’∆⁄,ø™≈Ãº€(‘™),◊Ó∏ﬂº€(‘™),◊ÓµÕº€(‘™), ’≈Ãº€(‘™),≥…Ωª¡ø(π…),
001228.SZ,”¿Ã©‘À,2024-09-02,18.3302,18.3509,17.8546,17.8856,784100,
001228.SZ,”¿Ã©‘À,2024-09-03,17.8753,18.1648,17.6375,17.8029,1085400,
001228.SZ,”¿Ã©‘À,2024-09-04,17.8029,17.8546,17.5651,17.6375,747000,
001228.SZ,”¿Ã©‘À,2024-09-05,17.6995,19.2193,17.6375,18.4439,2659900,
001228.SZ,”¿Ã©‘À,2024-09-06,18.3716,19.1986,18.1234,18.2268,2908200,
001228.SZ,”¿Ã©‘À,2024-09-09,18.2268,18.3716,17.7719,17.9994,1298600,
001228.SZ,”¿Ã©‘À,2024-09-10,17.9994,18.1234,17.5962,17.8339,894167,
001228.SZ,”¿Ã©‘À,2024-09-11,17.8546,17.9063,17.6582,17.7719,594700,
001228.SZ,”¿Ã©‘À,2024-09-12,17.7719,17.9683,17.5548,17.5962,723800,
001228.SZ,”¿Ã©‘À,2024-09-13,17.6168,17.6168,17.0792,17.1103,936000,
001228.SZ,”¿Ã©‘À,2024-09-18,17.0792,17.2653,16.8208,17.0689,675034,
001228.SZ,”¿Ã©‘À,2024-09-19,17.193,17.6272,17.0689,17.5445,765067,
001228.SZ,”¿Ã©‘À,2024-09-20,17.5651,18.5576,17.2757,18.0097,1855167,
001228.SZ,”¿Ã©‘À,2024-09-23,17.865,19.5191,17.6479,18.63,2161935,
001228.SZ,”¿Ã©‘À,2024-09-24,18.4543,18.8471,18.2992,18.7748,1809451,
001228.SZ,”¿Ã©‘À,2024-09-25,18.8161,19.7569,18.8161,19.178,2308138,
001228.SZ,”¿Ã©‘À,2024-09-26,19.0849,19.5398,18.9298,19.5295,1690316,
001228.SZ,”¿Ã©‘À,2024-09-27,19.6122,20.8425,19.6122,20.4599,2316264,
001228.SZ,”¿Ã©‘À,2024-09-30,20.9872,22.4346,20.553,22.2485,3795708,
001228.SZ,”¿Ã©‘À,2024-10-08,24.4299,24.4713,22.3932,23.6545,4412917,
001228.SZ,”¿Ã©‘À,2024-10-09,22.7758,23.0239,21.4007,21.4007,2807447,
001228.SZ,”¿Ã©‘À,2024-10-10,21.6489,21.9383,21.1733,21.4111,1365904,
001228.SZ,”¿Ã©‘À,2024-10-11,21.225,21.5662,20.0877,20.553,1701320,
001228.SZ,”¿Ã©‘À,2024-10-14,20.5737,22.1038,20.1808,21.3594,2404080,
001228.SZ,”¿Ã©‘À,2024-10-15,21.3387,21.3801,20.5426,20.5633,1100439,
001228.SZ,”¿Ã©‘À,2024-10-16,20.3669,20.7597,20.0774,20.3359,1334362,
001228.SZ,”¿Ã©‘À,2024-10-17,20.5323,20.615,19.9844,20.0567,1261500,
001228.SZ,”¿Ã©‘À,2024-10-18,20.0877,20.5737,19.8396,20.3152,1908284,
001228.SZ,”¿Ã©‘À,2024-10-21,20.4496,20.6667,20.2945,20.522,1947800,
001228.SZ,”¿Ã©‘À,2024-10-22,20.5323,20.8838,20.3255,20.8838,1836304,
001228.SZ,”¿Ã©‘À,2024-10-23,20.8321,21.1423,20.7081,20.8528,1690100,
001228.SZ,”¿Ã©‘À,2024-10-24,20.9355,21.0492,20.6977,20.8631,1014500,
001228.SZ,”¿Ã©‘À,2024-10-25,20.8114,21.4421,20.8114,21.3077,1721900,
001228.SZ,”¿Ã©‘À,2024-10-28,21.3387,21.8143,21.1526,21.6592,1492400,
001228.SZ,”¿Ã©‘À,2024-10-29,21.5868,21.866,20.8321,20.8838,1747500,
001228.SZ,”¿Ã©‘À,2024-10-30,20.8528,21.3801,20.6667,21.0285,1451400,
001228.SZ,”¿Ã©‘À,2024-10-31,21.0596,21.3904,20.7908,21.225,1439500,
001228.SZ,”¿Ã©‘À,2024-11-01,21.225,21.318,20.4599,20.584,1710200,
001228.SZ,”¿Ã©‘À,2024-11-04,20.553,21.1526,20.3669,21.1113,1267600,
001228.SZ,”¿Ã©‘À,2024-11-05,21.2767,21.8143,21.0596,21.7109,1723500,
001228.SZ,”¿Ã©‘À,2024-11-06,21.7212,21.9177,21.4318,21.6902,1343200,
001228.SZ,”¿Ã©‘À,2024-11-07,21.5662,22.4036,21.4938,22.2588,1665900,
001228.SZ,”¿Ã©‘À,2024-11-08,22.3829,22.5793,21.9177,22.1348,1546364,
001228.SZ,”¿Ã©‘À,2024-11-11,21.959,22.3105,21.7729,22.2382,1898401,
001228.SZ,”¿Ã©‘À,2024-11-12,22.2382,22.7241,21.99,22.1451,2352500,
001228.SZ,”¿Ã©‘À,2024-11-13,22.1761,22.631,22.0107,22.3519,1589900,
001228.SZ,”¿Ã©‘À,2024-11-14,22.4863,22.569,21.6799,21.7109,1288500,
001228.SZ,”¿Ã©‘À,2024-11-15,21.7109,22.1968,21.3697,21.4524,1407900,
001228.SZ,”¿Ã©‘À,2024-11-18,21.5145,21.7626,20.8528,21.1836,1498200,
001228.SZ,”¿Ã©‘À,2024-11-19,21.2146,21.5868,21.0906,21.5868,1109789,
001228.SZ,”¿Ã©‘À,2024-11-20,21.6902,23.0342,21.5041,22.5897,5070094,
001228.SZ,”¿Ã©‘À,2024-11-21,22.9722,23.1066,22.5897,23.0239,3353600,
001228.SZ,”¿Ã©‘À,2024-11-22,22.9515,23.9337,22.6414,22.8171,5236461,
001228.SZ,”¿Ã©‘À,2024-11-25,22.7964,23.1583,22.538,23.0756,2903400,
001228.SZ,”¿Ã©‘À,2024-11-26,23.21,23.8096,23.1273,23.2927,4086300,
001228.SZ,”¿Ã©‘À,2024-11-27,23.2307,23.2307,21.8143,23.179,3838971,
001228.SZ,”¿Ã©‘À,2024-11-28,23.6306,25.5,22.9164,25.5,6008212,
001228.SZ,”¿Ã©‘À,2024-11-29,25.8151,28.0521,25.332,26.3507,13327559,
001228.SZ,”¿Ã©‘À,2024-12-02,24.9119,27.5375,24.9119,26.5607,10794654,
001228.SZ,”¿Ã©‘À,2024-12-03,25.8361,26.3402,25.2059,25.395,7317567,
001228.SZ,”¿Ã©‘À,2024-12-04,25.0379,25.0379,23.8511,24.0612,5413486,
001228.SZ,”¿Ã©‘À,2024-12-05,23.7986,24.3447,23.6411,24.1977,2943822,
001228.SZ,”¿Ã©‘À,2024-12-06,24.1767,24.6808,23.6516,24.3867,3487000,
001228.SZ,”¿Ã©‘À,2024-12-09,24.3972,25.8886,24.0507,25.0694,5595800,
001228.SZ,”¿Ã©‘À,2024-12-10,25.521,25.5315,24.4498,24.5233,4218500,
001228.SZ,”¿Ã©‘À,2024-12-11,24.3237,24.6808,24.2712,24.4392,2462700,
001228.SZ,”¿Ã©‘À,2024-12-12,24.4498,24.8173,24.2817,24.7963,2828671,
001228.SZ,”¿Ã©‘À,2024-12-13,24.5863,24.6703,23.9456,24.0297,2341123,
001228.SZ,”¿Ã©‘À,2024-12-16,24.1137,24.8909,24.0507,24.3237,2227464,
001228.SZ,”¿Ã©‘À,2024-12-17,24.3237,24.3237,22.7378,22.7799,2826300,
001228.SZ,”¿Ã©‘À,2024-12-18,22.8114,22.9899,22.2862,22.4648,1587572,
001228.SZ,”¿Ã©‘À,2024-12-19,22.3703,22.6958,22.1497,22.6118,1165581,
001228.SZ,”¿Ã©‘À,2024-12-20,22.6433,23.6516,22.6013,23.1159,1976600,
001228.SZ,”¿Ã©‘À,2024-12-23,23.2,23.2,21.8661,21.8976,1707638,
001228.SZ,”¿Ã©‘À,2024-12-24,22.1182,22.3283,21.7716,22.2022,1014100,
001228.SZ,”¿Ã©‘À,2024-12-25,22.0867,22.9269,21.7191,21.9712,1322364,
001228.SZ,”¿Ã©‘À,2024-12-26,21.9712,22.3072,21.7506,22.1077,904375,
001228.SZ,”¿Ã©‘À,2024-12-27,22.1182,22.6538,22.1182,22.6538,1038600,
001228.SZ,”¿Ã©‘À,2024-12-30,22.5698,22.5698,22.2232,22.4333,768483,
001228.SZ,”¿Ã©‘À,2024-12-31,22.4333,22.5488,21.6036,21.7191,1046401,
