´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
920491.BJ,°ÂµÏÍþ,2024-09-26,12.7608,13.2908,12.7089,13.2181,2070344,
920491.BJ,°ÂµÏÍþ,2024-09-27,13.3843,14.3507,13.3843,14.2157,5111302,
920491.BJ,°ÂµÏÍþ,2024-09-30,14.9638,17.5098,14.3092,16.9382,14005913,
920491.BJ,°ÂµÏÍþ,2024-10-08,20.7831,21.6976,18.1333,21.3235,19558077,
920491.BJ,°ÂµÏÍþ,2024-10-09,18.7048,20.648,18.0709,18.0709,11472242,
920491.BJ,°ÂµÏÍþ,2024-10-10,17.7696,18.975,17.1461,17.198,8623663,
920491.BJ,°ÂµÏÍþ,2024-10-11,16.772,17.3019,15.473,15.712,6172110,
920491.BJ,°ÂµÏÍþ,2024-10-14,15.7744,16.6681,15.6081,16.533,5445223,
920491.BJ,°ÂµÏÍþ,2024-10-15,16.3563,17.2188,16.2212,16.4394,5129452,
920491.BJ,°ÂµÏÍþ,2024-10-16,15.8056,17.0941,15.8056,16.6992,4097079,
920491.BJ,°ÂµÏÍþ,2024-10-17,17.0422,18.4658,16.8759,17.198,9337037,
920491.BJ,°ÂµÏÍþ,2024-10-18,17.1149,19.5881,16.8863,18.8399,11909070,
920491.BJ,°ÂµÏÍþ,2024-10-21,20.0245,24.4825,20.0038,24.4825,31132815,
920491.BJ,°ÂµÏÍþ,2024-10-22,27.0181,27.0284,21.126,22.7471,28858355,
920491.BJ,°ÂµÏÍþ,2024-10-23,21.8223,24.6592,21.4586,23.0589,17365456,
920491.BJ,°ÂµÏÍþ,2024-10-24,22.7575,25.1684,22.2172,24.628,17870275,
920491.BJ,°ÂµÏÍþ,2024-10-25,27.309,29.803,24.2331,24.8982,26411631,
920491.BJ,°ÂµÏÍþ,2024-10-28,25.9789,28.317,25.4074,26.5608,18771708,
920491.BJ,°ÂµÏÍþ,2024-10-29,25.9789,28.556,25.4593,27.3922,16117096,
920491.BJ,°ÂµÏÍþ,2024-10-30,27.122,28.2858,25.2099,25.8126,14187430,
920491.BJ,°ÂµÏÍþ,2024-10-31,25.3658,25.9477,23.7135,24.3786,12956406,
920491.BJ,°ÂµÏÍþ,2024-11-01,24.2123,24.9397,22.2172,22.2587,9147612,
920491.BJ,°ÂµÏÍþ,2024-11-04,23.0173,28.4313,22.8614,27.8494,20073966,
920491.BJ,°ÂµÏÍþ,2024-11-05,26.8102,32.0891,26.2387,28.9925,24323553,
920491.BJ,°ÂµÏÍþ,2024-11-06,30.5616,32.2138,28.6807,30.8629,23057562,
920491.BJ,°ÂµÏÍþ,2024-11-07,30.9461,32.1931,28.317,29.6263,16346574,
920491.BJ,°ÂµÏÍþ,2024-11-08,30.333,31.5903,28.8574,29.3146,12544730,
920491.BJ,°ÂµÏÍþ,2024-11-11,28.7534,30.1355,28.3586,29.5848,10637105,
920491.BJ,°ÂµÏÍþ,2024-11-12,30.042,30.4473,27.7974,28.9613,10055795,
920491.BJ,°ÂµÏÍþ,2024-11-13,28.5248,29.2522,27.2778,29.1587,7840372,
920491.BJ,°ÂµÏÍþ,2024-11-14,29.273,30.0316,28.2962,28.4001,7529045,
920491.BJ,°ÂµÏÍþ,2024-11-15,28.0884,28.9613,27.5376,27.8078,7268236,
920491.BJ,°ÂµÏÍþ,2024-11-18,28.0572,28.4729,25.4801,26.1867,7802495,
920491.BJ,°ÂµÏÍþ,2024-11-19,26.5816,27.4961,25.158,27.2363,9239708,
920491.BJ,°ÂµÏÍþ,2024-11-20,27.2259,28.265,26.5297,27.8702,9131636,
920491.BJ,°ÂµÏÍþ,2024-11-21,27.8494,28.6495,27.2467,28.1611,8757781,
920491.BJ,°ÂµÏÍþ,2024-11-22,28.0884,28.4001,25.8854,25.9062,9363525,
920491.BJ,°ÂµÏÍþ,2024-11-25,26.1556,26.2283,24.0876,25.2203,6357635,
920491.BJ,°ÂµÏÍþ,2024-11-26,25.1995,25.5217,23.9006,23.9006,5350661,
920491.BJ,°ÂµÏÍþ,2024-11-27,23.5577,24.0669,22.4562,24.0669,5987039,
920491.BJ,°ÂµÏÍþ,2024-11-28,24.3682,25.4489,24.0876,24.6072,7142849,
920491.BJ,°ÂµÏÍþ,2024-11-29,24.2747,27.3298,24.2539,26.8518,12218039,
920491.BJ,°ÂµÏÍþ,2024-12-02,28.795,32.0891,27.9221,28.1715,18821617,
920491.BJ,°ÂµÏÍþ,2024-12-03,27.6415,30.6551,27.6208,28.4417,13465539,
920491.BJ,°ÂµÏÍþ,2024-12-04,28.0156,30.998,27.6623,29.6159,16913999,
920491.BJ,°ÂµÏÍþ,2024-12-05,29.6159,30.7175,28.504,29.3665,13754481,
920491.BJ,°ÂµÏÍþ,2024-12-06,29.6159,29.7095,27.8078,28.0364,11263139,
920491.BJ,°ÂµÏÍþ,2024-12-09,27.5376,28.7846,26.8518,26.8934,9292255,
920491.BJ,°ÂµÏÍþ,2024-12-10,28.6807,30.0628,28.0676,28.265,13686371,
920491.BJ,°ÂµÏÍþ,2024-12-11,28.1611,28.5768,26.2387,26.3634,10531794,
920491.BJ,°ÂµÏÍþ,2024-12-12,26.301,26.301,25.1268,25.2515,7907151,
920491.BJ,°ÂµÏÍþ,2024-12-13,25.2827,26.4673,25.1891,25.3554,6842675,
920491.BJ,°ÂµÏÍþ,2024-12-16,25.4905,25.9789,24.5553,24.7111,5295143,
920491.BJ,°ÂµÏÍþ,2024-12-17,24.7111,25.1268,24.0669,24.2955,3687910,
920491.BJ,°ÂµÏÍþ,2024-12-18,24.2227,25.0229,24.2123,24.4513,3853095,
920491.BJ,°ÂµÏÍþ,2024-12-19,24.2227,26.5504,24.2123,26.5297,9905096,
920491.BJ,°ÂµÏÍþ,2024-12-20,25.875,27.0804,25.8542,26.2906,7410825,
920491.BJ,°ÂµÏÍþ,2024-12-23,25.9997,26.9765,24.867,24.9709,5925811,
920491.BJ,°ÂµÏÍþ,2024-12-24,25.2619,26.3842,25.1476,25.6256,5025286,
920491.BJ,°ÂµÏÍþ,2024-12-25,25.4905,25.6775,24.5449,24.7631,4632359,
920491.BJ,°ÂµÏÍþ,2024-12-26,24.815,25.3346,24.6072,24.7735,4564549,
920491.BJ,°ÂµÏÍþ,2024-12-27,24.8982,24.9709,23.9006,23.9525,4892348,
920491.BJ,°ÂµÏÍþ,2024-12-30,23.672,23.7135,22.4562,22.7575,5027660,
920491.BJ,°ÂµÏÍþ,2024-12-31,23.0485,23.4122,22.2899,22.3419,3950046,
