´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
300341.SZ,Âó¿Ë°ÂµÏ,2020-01-16,59.7554,60.9673,58.9615,60.8001,21325654,
300341.SZ,Âó¿Ë°ÂµÏ,2020-01-17,60.5912,60.633,58.2929,58.7108,16324646,
300341.SZ,Âó¿Ë°ÂµÏ,2020-01-20,59.254,60.4658,58.5436,59.839,13940780,
300341.SZ,Âó¿Ë°ÂµÏ,2020-01-21,59.5883,61.218,58.9197,59.0451,12215191,
300341.SZ,Âó¿Ë°ÂµÏ,2020-01-22,57.875,60.1315,56.2035,59.3376,15983070,
300341.SZ,Âó¿Ë°ÂµÏ,2020-01-23,59.7972,60.2987,54.6574,56.4125,17205055,
300341.SZ,Âó¿Ë°ÂµÏ,2020-02-03,50.7712,50.7712,50.7712,50.7712,524300,
300341.SZ,Âó¿Ë°ÂµÏ,2020-02-04,45.715,50.3534,45.715,49.058,22944300,
300341.SZ,Âó¿Ë°ÂµÏ,2020-02-05,48.849,52.6516,48.1804,51.3562,20740238,
300341.SZ,Âó¿Ë°ÂµÏ,2020-02-06,51.398,52.9024,50.9802,52.4009,16234924,
300341.SZ,Âó¿Ë°ÂµÏ,2020-02-07,51.6488,52.8606,50.5623,52.192,13806400,
300341.SZ,Âó¿Ë°ÂµÏ,2020-02-10,51.7323,53.6545,51.398,53.6545,12733963,
300341.SZ,Âó¿Ë°ÂµÏ,2020-02-11,53.4874,54.0724,51.9413,52.6099,13896512,
300341.SZ,Âó¿Ë°ÂµÏ,2020-02-12,52.0248,54.0306,52.0248,52.9442,14101719,
300341.SZ,Âó¿Ë°ÂµÏ,2020-02-13,52.5263,53.9053,51.6488,51.8159,14812947,
300341.SZ,Âó¿Ë°ÂµÏ,2020-02-14,51.0637,52.4845,50.1444,51.4816,12375640,
300341.SZ,Âó¿Ë°ÂµÏ,2020-02-17,53.1949,56.6214,53.1531,56.6214,17472389,
300341.SZ,Âó¿Ë°ÂµÏ,2020-02-18,58.9197,59.6719,55.0335,56.2035,33191092,
300341.SZ,Âó¿Ë°ÂµÏ,2020-02-19,55.2424,56.6214,53.8635,54.2396,16453383,
300341.SZ,Âó¿Ë°ÂµÏ,2020-02-20,54.5321,58.0004,53.6545,57.3736,24413415,
300341.SZ,Âó¿Ë°ÂµÏ,2020-02-21,55.9946,57.4154,55.911,56.2871,17546568,
300341.SZ,Âó¿Ë°ÂµÏ,2020-02-24,50.6459,50.6459,50.6459,50.6459,2710300,
300341.SZ,Âó¿Ë°ÂµÏ,2020-02-25,45.5896,49.2669,45.5896,46.9268,37943866,
300341.SZ,Âó¿Ë°ÂµÏ,2020-02-26,45.13,45.2971,42.2467,42.2467,44492504,
300341.SZ,Âó¿Ë°ÂµÏ,2020-02-27,41.996,43.1242,41.2856,42.6228,24056090,
300341.SZ,Âó¿Ë°ÂµÏ,2020-02-28,41.1602,42.2049,40.1991,40.617,18971910,
300341.SZ,Âó¿Ë°ÂµÏ,2020-03-02,40.8677,42.0377,40.7841,41.8706,16212855,
300341.SZ,Âó¿Ë°ÂµÏ,2020-03-03,42.6228,43.4167,41.6199,42.1213,19476495,
300341.SZ,Âó¿Ë°ÂµÏ,2020-03-04,41.6199,43.3749,41.4109,42.9988,20455075,
300341.SZ,Âó¿Ë°ÂµÏ,2020-03-05,43.2078,44.0017,42.6228,43.5839,21487674,
300341.SZ,Âó¿Ë°ÂµÏ,2020-03-06,42.9571,45.13,42.8735,43.3749,20878567,
300341.SZ,Âó¿Ë°ÂµÏ,2020-03-09,42.1213,42.9153,40.5752,40.8259,19439650,
300341.SZ,Âó¿Ë°ÂµÏ,2020-03-10,40.1573,42.2467,39.3634,42.2467,17817018,
300341.SZ,Âó¿Ë°ÂµÏ,2020-03-11,43.0824,43.2496,41.1184,41.1184,14509700,
300341.SZ,Âó¿Ë°ÂµÏ,2020-03-12,40.408,40.8259,39.1127,40.2409,11381434,
300341.SZ,Âó¿Ë°ÂµÏ,2020-03-13,37.7337,39.6977,36.9815,39.4887,14860923,
300341.SZ,Âó¿Ë°ÂµÏ,2020-03-16,40.0738,40.7423,36.6054,37.1904,15142060,
300341.SZ,Âó¿Ë°ÂµÏ,2020-03-17,38.0262,39.2798,36.4383,38.4441,15246845,
300341.SZ,Âó¿Ë°ÂµÏ,2020-03-18,38.7784,39.1962,37.1487,37.1487,13937994,
300341.SZ,Âó¿Ë°ÂµÏ,2020-03-19,37.0233,39.0291,36.6472,38.8201,18084009,
300341.SZ,Âó¿Ë°ÂµÏ,2020-03-20,39.3634,39.6559,37.859,38.4441,14751699,
300341.SZ,Âó¿Ë°ÂµÏ,2020-03-23,37.0651,37.5665,35.31,35.8533,13455291,
300341.SZ,Âó¿Ë°ÂµÏ,2020-03-24,36.5636,37.0233,35.1847,37.0233,13181990,
300341.SZ,Âó¿Ë°ÂµÏ,2020-03-25,37.6919,38.1933,37.1487,38.1098,15119020,
300341.SZ,Âó¿Ë°ÂµÏ,2020-03-26,37.6083,37.7337,36.8144,37.3158,10356582,
300341.SZ,Âó¿Ë°ÂµÏ,2020-03-27,37.7755,38.3187,36.8562,36.8979,12124000,
300341.SZ,Âó¿Ë°ÂµÏ,2020-03-30,36.0622,36.2293,34.5161,35.2265,10768416,
300341.SZ,Âó¿Ë°ÂµÏ,2020-03-31,35.6443,36.0622,34.5579,34.5997,9319706,
300341.SZ,Âó¿Ë°ÂµÏ,2020-04-01,34.5997,35.8951,34.5997,34.725,9737305,
300341.SZ,Âó¿Ë°ÂµÏ,2020-04-02,34.725,36.6472,34.725,36.2711,14404405,
300341.SZ,Âó¿Ë°ÂµÏ,2020-04-03,36.2293,37.0651,35.4354,35.9786,14253830,
300341.SZ,Âó¿Ë°ÂµÏ,2020-04-07,36.7726,38.1098,36.4801,37.859,17240510,
300341.SZ,Âó¿Ë°ÂµÏ,2020-04-08,37.5665,38.3187,37.0233,37.7755,11216296,
300341.SZ,Âó¿Ë°ÂµÏ,2020-04-09,38.1933,38.1933,37.6083,37.7755,9092600,
300341.SZ,Âó¿Ë°ÂµÏ,2020-04-10,37.9008,37.9008,35.8115,36.2711,10816323,
300341.SZ,Âó¿Ë°ÂµÏ,2020-04-13,35.9786,36.1876,34.1818,34.5579,9318105,
300341.SZ,Âó¿Ë°ÂµÏ,2020-04-14,35.0175,38.0262,34.5997,38.0262,19967832,
300341.SZ,Âó¿Ë°ÂµÏ,2020-04-15,38.7366,39.9066,37.8173,39.1544,41368340,
300341.SZ,Âó¿Ë°ÂµÏ,2020-04-16,38.8619,41.6199,37.859,40.7423,39793001,
300341.SZ,Âó¿Ë°ÂµÏ,2020-04-17,40.1155,40.7423,38.8619,39.2798,29278711,
300341.SZ,Âó¿Ë°ÂµÏ,2020-04-20,39.6559,43.2078,38.9037,41.7034,38830312,
300341.SZ,Âó¿Ë°ÂµÏ,2020-04-21,40.9513,41.4109,39.3216,40.3663,30068600,
300341.SZ,Âó¿Ë°ÂµÏ,2020-04-22,39.4887,40.2827,39.0291,39.6977,19105423,
300341.SZ,Âó¿Ë°ÂµÏ,2020-04-23,40.408,40.8259,38.2769,38.4023,17671509,
300341.SZ,Âó¿Ë°ÂµÏ,2020-04-24,38.2351,39.1544,36.689,37.1069,17755809,
300341.SZ,Âó¿Ë°ÂµÏ,2020-04-27,36.7726,37.5247,35.9368,35.9786,13117929,
300341.SZ,Âó¿Ë°ÂµÏ,2020-04-28,35.7279,36.0622,32.3849,33.4296,20719400,
300341.SZ,Âó¿Ë°ÂµÏ,2020-04-29,33.4296,33.6386,32.5103,32.9282,11398400,
300341.SZ,Âó¿Ë°ÂµÏ,2020-04-30,33.1371,34.725,32.9282,34.6414,14225266,
300341.SZ,Âó¿Ë°ÂµÏ,2020-05-06,34.0982,35.4354,34.0564,35.2265,11546750,
300341.SZ,Âó¿Ë°ÂµÏ,2020-05-07,35.31,35.8115,34.8504,34.9757,10596000,
300341.SZ,Âó¿Ë°ÂµÏ,2020-05-08,35.3518,36.104,35.1011,35.4772,9851900,
300341.SZ,Âó¿Ë°ÂµÏ,2020-05-11,35.4772,36.6472,35.1429,35.9368,11282860,
300341.SZ,Âó¿Ë°ÂµÏ,2020-05-12,35.7697,36.0622,35.1429,36.0622,7220222,
300341.SZ,Âó¿Ë°ÂµÏ,2020-05-13,35.9786,37.9426,35.9368,36.5636,15308445,
300341.SZ,Âó¿Ë°ÂµÏ,2020-05-14,36.0622,36.5219,35.8115,35.9786,9608723,
300341.SZ,Âó¿Ë°ÂµÏ,2020-05-15,35.9368,36.2293,35.3936,35.519,6621100,
300341.SZ,Âó¿Ë°ÂµÏ,2020-05-18,35.4772,35.4772,34.1818,34.4743,6746100,
300341.SZ,Âó¿Ë°ÂµÏ,2020-05-19,35.2682,35.2682,34.3071,34.8504,7168131,
300341.SZ,Âó¿Ë°ÂµÏ,2020-05-20,34.8922,34.8922,33.4296,33.9728,9582482,
300341.SZ,Âó¿Ë°ÂµÏ,2020-05-21,34.2236,34.9339,33.5132,33.5968,9261442,
300341.SZ,Âó¿Ë°ÂµÏ,2020-05-22,33.4296,33.5968,31.7581,32.0089,10359633,
300341.SZ,Âó¿Ë°ÂµÏ,2020-05-25,32.0089,32.0089,31.2149,31.591,6363865,
300341.SZ,Âó¿Ë°ÂµÏ,2020-05-26,31.6746,32.8446,31.4656,32.8446,8462947,
300341.SZ,Âó¿Ë°ÂµÏ,2020-05-27,32.8446,33.0953,32.0506,32.176,5516100,
300341.SZ,Âó¿Ë°ÂµÏ,2020-05-28,32.2596,32.4685,31.3403,31.8417,5449065,
300341.SZ,Âó¿Ë°ÂµÏ,2020-05-29,31.8835,32.1342,31.4656,31.6328,4191500,
300341.SZ,Âó¿Ë°ÂµÏ,2020-06-01,31.7581,33.8893,31.6746,33.5132,12177643,
300341.SZ,Âó¿Ë°ÂµÏ,2020-06-02,33.555,34.3071,33.4296,34.2236,9428202,
300341.SZ,Âó¿Ë°ÂµÏ,2020-06-03,34.3907,34.5161,33.7221,33.8475,6660670,
300341.SZ,Âó¿Ë°ÂµÏ,2020-06-04,33.8893,34.0982,33.2625,33.3043,5699800,
300341.SZ,Âó¿Ë°ÂµÏ,2020-06-05,33.555,33.7639,33.0535,33.6386,4909500,
300341.SZ,Âó¿Ë°ÂµÏ,2020-06-08,34.0564,34.3907,33.7221,34.3071,7619500,
300341.SZ,Âó¿Ë°ÂµÏ,2020-06-09,34.5997,34.5997,33.6803,34.1818,5959683,
300341.SZ,Âó¿Ë°ÂµÏ,2020-06-10,34.0564,34.0564,33.3878,33.7639,4508610,
300341.SZ,Âó¿Ë°ÂµÏ,2020-06-11,33.7639,34.6414,33.555,34.0146,8319800,
300341.SZ,Âó¿Ë°ÂµÏ,2020-06-12,33.4296,34.6414,32.8864,34.6414,11222499,
300341.SZ,Âó¿Ë°ÂµÏ,2020-06-15,34.8086,35.1847,33.7639,33.7639,10578299,
300341.SZ,Âó¿Ë°ÂµÏ,2020-06-16,34.1818,34.4325,33.8057,34.4325,7815530,
300341.SZ,Âó¿Ë°ÂµÏ,2020-06-17,34.4743,37.859,33.9311,37.859,27089349,
300341.SZ,Âó¿Ë°ÂµÏ,2020-06-18,37.5247,37.5247,36.0622,36.8144,24993107,
300341.SZ,Âó¿Ë°ÂµÏ,2020-06-19,36.4801,39.0709,36.4801,36.9815,26132273,
300341.SZ,Âó¿Ë°ÂµÏ,2020-06-22,36.5636,37.274,35.9368,36.2711,15658670,
300341.SZ,Âó¿Ë°ÂµÏ,2020-06-23,36.2711,36.6905,35.768,36.355,8930841,
300341.SZ,Âó¿Ë°ÂµÏ,2020-06-24,36.355,36.6066,35.8099,36.2711,7359220,
300341.SZ,Âó¿Ë°ÂµÏ,2020-06-29,36.4389,39.0806,36.1034,38.3258,21730029,
300341.SZ,Âó¿Ë°ÂµÏ,2020-06-30,38.7871,41.5546,37.9484,40.045,27281187,
300341.SZ,Âó¿Ë°ÂµÏ,2020-07-01,39.7096,40.8837,38.1581,39.416,22326898,
300341.SZ,Âó¿Ë°ÂµÏ,2020-07-02,38.9967,39.7934,38.5774,39.416,14711604,
300341.SZ,Âó¿Ë°ÂµÏ,2020-07-03,39.2483,39.5418,38.2839,38.8709,13579038,
300341.SZ,Âó¿Ë°ÂµÏ,2020-07-06,39.2064,40.8837,38.6613,40.1289,18361171,
300341.SZ,Âó¿Ë°ÂµÏ,2020-07-07,40.2966,41.8481,39.4999,41.1772,24728856,
300341.SZ,Âó¿Ë°ÂµÏ,2020-07-08,41.1772,42.3093,40.3805,42.0577,21318037,
300341.SZ,Âó¿Ë°ÂµÏ,2020-07-09,42.4351,44.4479,41.5546,44.0285,25855666,
300341.SZ,Âó¿Ë°ÂµÏ,2020-07-10,43.777,45.58,42.8545,42.9383,22380866,
300341.SZ,Âó¿Ë°ÂµÏ,2020-07-13,42.8125,44.1543,42.5609,43.3996,18351529,
300341.SZ,Âó¿Ë°ÂµÏ,2020-07-14,43.0641,43.3157,40.7579,41.6804,21538221,
300341.SZ,Âó¿Ë°ÂµÏ,2020-07-15,41.8481,42.2255,39.6257,39.6257,12865884,
300341.SZ,Âó¿Ë°ÂµÏ,2020-07-16,40.1289,40.1289,37.2356,37.4033,11639000,
300341.SZ,Âó¿Ë°ÂµÏ,2020-07-17,37.4033,37.8646,36.2292,36.7743,8415250,
300341.SZ,Âó¿Ë°ÂµÏ,2020-07-20,37.2356,38.0742,37.0678,37.9484,6970900,
300341.SZ,Âó¿Ë°ÂµÏ,2020-07-21,38.1161,38.9128,37.9484,38.8709,7901080,
300341.SZ,Âó¿Ë°ÂµÏ,2020-07-22,38.9128,39.0806,38.3258,38.4097,8605000,
300341.SZ,Âó¿Ë°ÂµÏ,2020-07-23,37.9484,38.0742,36.6066,37.4872,8091347,
300341.SZ,Âó¿Ë°ÂµÏ,2020-07-24,37.3614,37.9903,35.2228,35.3067,9602679,
300341.SZ,Âó¿Ë°ÂµÏ,2020-07-27,35.3906,35.5164,34.4681,35.0132,5119920,
300341.SZ,Âó¿Ë°ÂµÏ,2020-07-28,35.3486,35.6422,35.097,35.4744,4164300,
300341.SZ,Âó¿Ë°ÂµÏ,2020-07-29,35.6422,36.9001,35.4325,36.8582,6837700,
300341.SZ,Âó¿Ë°ÂµÏ,2020-07-30,36.7743,38.0742,36.5647,37.2775,8277000,
300341.SZ,Âó¿Ë°ÂµÏ,2020-07-31,37.1517,37.571,36.6066,37.3194,6233200,
300341.SZ,Âó¿Ë°ÂµÏ,2020-08-03,37.4452,38.2839,37.3194,38.2,6970700,
300341.SZ,Âó¿Ë°ÂµÏ,2020-08-04,38.3677,38.4097,37.3194,37.571,6712604,
300341.SZ,Âó¿Ë°ÂµÏ,2020-08-05,37.1517,37.8226,36.984,37.5291,5626404,
300341.SZ,Âó¿Ë°ÂµÏ,2020-08-06,37.5291,37.7388,36.8163,37.4452,4814100,
300341.SZ,Âó¿Ë°ÂµÏ,2020-08-07,37.3194,37.3194,35.768,36.1453,6201360,
300341.SZ,Âó¿Ë°ÂµÏ,2020-08-10,36.1034,36.942,35.726,36.8582,4187626,
300341.SZ,Âó¿Ë°ÂµÏ,2020-08-11,36.6485,37.6968,36.5227,36.984,6427900,
300341.SZ,Âó¿Ë°ÂµÏ,2020-08-12,36.7743,37.1098,35.768,36.5227,5290300,
300341.SZ,Âó¿Ë°ÂµÏ,2020-08-13,36.5227,38.3677,36.5227,38.2419,11017686,
300341.SZ,Âó¿Ë°ÂµÏ,2020-08-14,38.5774,38.5774,37.5291,38.2,7219032,
300341.SZ,Âó¿Ë°ÂµÏ,2020-08-17,38.2,38.4935,37.8226,38.3677,6629765,
300341.SZ,Âó¿Ë°ÂµÏ,2020-08-18,38.2419,38.9128,38.1161,38.8709,6712800,
300341.SZ,Âó¿Ë°ÂµÏ,2020-08-19,38.7871,40.1708,38.3677,38.3677,11488846,
300341.SZ,Âó¿Ë°ÂµÏ,2020-08-20,38.2,38.2,37.3194,37.5291,5809524,
300341.SZ,Âó¿Ë°ÂµÏ,2020-08-21,37.9484,38.1161,36.942,37.0259,4623402,
300341.SZ,Âó¿Ë°ÂµÏ,2020-08-24,37.0259,37.5291,35.6422,37.5291,6288546,
300341.SZ,Âó¿Ë°ÂµÏ,2020-08-25,37.4452,39.1225,37.1517,38.6193,10113400,
300341.SZ,Âó¿Ë°ÂµÏ,2020-08-26,38.7032,43.2738,38.4097,41.5126,25061607,
300341.SZ,Âó¿Ë°ÂµÏ,2020-08-27,41.1352,44.364,39.416,42.5609,29602553,
300341.SZ,Âó¿Ë°ÂµÏ,2020-08-28,42.1835,42.2674,40.7579,41.6384,14519839,
300341.SZ,Âó¿Ë°ÂµÏ,2020-08-31,41.5965,42.9802,41.0094,41.0094,13544200,
300341.SZ,Âó¿Ë°ÂµÏ,2020-09-01,40.4643,40.9675,39.6257,40.4643,13074238,
300341.SZ,Âó¿Ë°ÂµÏ,2020-09-02,40.0869,44.0285,40.0869,43.3996,28017733,
300341.SZ,Âó¿Ë°ÂµÏ,2020-09-03,43.148,44.4479,42.0997,42.2674,18867227,
300341.SZ,Âó¿Ë°ÂµÏ,2020-09-04,41.4288,45.622,40.9675,45.4123,29535055,
300341.SZ,Âó¿Ë°ÂµÏ,2020-09-07,45.9574,49.5636,44.9511,45.2026,43949633,
300341.SZ,Âó¿Ë°ÂµÏ,2020-09-08,44.9511,49.3958,44.9091,48.683,35878389,
300341.SZ,Âó¿Ë°ÂµÏ,2020-09-09,47.5508,48.1798,43.6931,43.6931,29005601,
300341.SZ,Âó¿Ë°ÂµÏ,2020-09-10,43.8608,44.7833,37.3194,38.1581,24197004,
300341.SZ,Âó¿Ë°ÂµÏ,2020-09-11,37.9484,41.7642,37.571,40.5482,17039800,
300341.SZ,Âó¿Ë°ÂµÏ,2020-09-14,41.0933,42.7287,41.0514,42.4771,14752454,
300341.SZ,Âó¿Ë°ÂµÏ,2020-09-15,42.7706,43.9866,41.7642,43.0222,11250154,
300341.SZ,Âó¿Ë°ÂµÏ,2020-09-16,43.3996,43.777,41.261,42.0997,9345607,
300341.SZ,Âó¿Ë°ÂµÏ,2020-09-17,41.5965,42.1416,40.9256,41.261,7761252,
300341.SZ,Âó¿Ë°ÂµÏ,2020-09-18,41.3449,41.89,40.3805,41.2191,8642200,
300341.SZ,Âó¿Ë°ÂµÏ,2020-09-21,41.3449,43.9447,40.0869,43.3157,15543200,
300341.SZ,Âó¿Ë°ÂµÏ,2020-09-22,42.4771,42.8545,41.0094,41.303,11592232,
300341.SZ,Âó¿Ë°ÂµÏ,2020-09-23,41.3868,41.5546,40.3385,40.5901,7938350,
300341.SZ,Âó¿Ë°ÂµÏ,2020-09-24,40.2966,40.4643,38.1581,38.4097,9420832,
300341.SZ,Âó¿Ë°ÂµÏ,2020-09-25,38.7032,39.3322,37.9903,38.2839,5133500,
300341.SZ,Âó¿Ë°ÂµÏ,2020-09-28,38.2839,38.7032,37.4452,37.613,3804690,
300341.SZ,Âó¿Ë°ÂµÏ,2020-09-29,37.8646,38.5774,37.571,38.1161,4096000,
300341.SZ,Âó¿Ë°ÂµÏ,2020-09-30,38.4516,38.4516,37.7388,37.9903,3457332,
300341.SZ,Âó¿Ë°ÂµÏ,2020-10-09,38.4097,39.2902,38.4097,38.7451,4801620,
300341.SZ,Âó¿Ë°ÂµÏ,2020-10-12,38.9967,40.9256,38.8709,40.7159,11373729,
300341.SZ,Âó¿Ë°ÂµÏ,2020-10-13,40.5063,41.2191,40.0869,40.8837,8662200,
300341.SZ,Âó¿Ë°ÂµÏ,2020-10-14,40.6321,41.1352,39.6676,40.1289,7290604,
300341.SZ,Âó¿Ë°ÂµÏ,2020-10-15,39.8773,40.2547,39.0806,39.1644,6028200,
300341.SZ,Âó¿Ë°ÂµÏ,2020-10-16,39.1644,39.7515,38.6193,39.5838,6708400,
300341.SZ,Âó¿Ë°ÂµÏ,2020-10-19,39.8354,41.0514,39.458,40.4643,10383720,
300341.SZ,Âó¿Ë°ÂµÏ,2020-10-20,41.0094,44.0285,40.3805,42.7287,22028447,
300341.SZ,Âó¿Ë°ÂµÏ,2020-10-21,42.6029,43.0222,41.6384,42.0997,13334282,
300341.SZ,Âó¿Ë°ÂµÏ,2020-10-22,42.0997,42.4771,40.8837,41.8062,9824200,
300341.SZ,Âó¿Ë°ÂµÏ,2020-10-23,42.0577,43.1899,41.3868,42.6448,12461000,
300341.SZ,Âó¿Ë°ÂµÏ,2020-10-26,42.0997,43.9028,41.5126,43.735,15893326,
300341.SZ,Âó¿Ë°ÂµÏ,2020-10-27,43.2318,43.3996,41.5965,42.7287,12102904,
300341.SZ,Âó¿Ë°ÂµÏ,2020-10-28,42.519,43.8189,41.3449,43.1899,13501914,
300341.SZ,Âó¿Ë°ÂµÏ,2020-10-29,42.6867,44.7833,42.2674,44.0285,19173604,
300341.SZ,Âó¿Ë°ÂµÏ,2020-10-30,44.4479,45.7058,42.0997,42.8125,19940524,
300341.SZ,Âó¿Ë°ÂµÏ,2020-11-02,42.0158,43.6931,41.3868,43.1899,11556711,
300341.SZ,Âó¿Ë°ÂµÏ,2020-11-03,43.0222,44.2801,42.4351,42.6867,13572000,
300341.SZ,Âó¿Ë°ÂµÏ,2020-11-04,42.6448,46.6283,42.1416,45.4962,29762247,
300341.SZ,Âó¿Ë°ÂµÏ,2020-11-05,45.1188,46.0832,44.6575,45.2865,20543500,
300341.SZ,Âó¿Ë°ÂµÏ,2020-11-06,45.5381,45.5381,44.0285,44.7414,13648717,
300341.SZ,Âó¿Ë°ÂµÏ,2020-11-09,45.2026,46.5445,44.4479,46.0832,16926961,
300341.SZ,Âó¿Ë°ÂµÏ,2020-11-10,45.7478,46.0413,43.6092,44.5737,13900600,
300341.SZ,Âó¿Ë°ÂµÏ,2020-11-11,44.364,44.4059,41.7642,41.7642,11419811,
300341.SZ,Âó¿Ë°ÂµÏ,2020-11-12,42.3513,42.6448,41.0514,41.0514,7006900,
300341.SZ,Âó¿Ë°ÂµÏ,2020-11-13,40.5482,41.5965,40.0869,41.5126,4594179,
300341.SZ,Âó¿Ë°ÂµÏ,2020-11-16,41.5126,41.932,40.3805,40.674,6080310,
300341.SZ,Âó¿Ë°ÂµÏ,2020-11-17,40.674,40.9256,39.6257,40.2966,6015529,
300341.SZ,Âó¿Ë°ÂµÏ,2020-11-18,40.6321,41.303,40.3805,41.261,4624600,
300341.SZ,Âó¿Ë°ÂµÏ,2020-11-19,40.8837,41.2191,40.4224,40.674,4895000,
300341.SZ,Âó¿Ë°ÂµÏ,2020-11-20,40.7998,41.0933,40.045,40.0869,4491773,
300341.SZ,Âó¿Ë°ÂµÏ,2020-11-23,40.045,40.5063,39.6257,40.1708,4187704,
300341.SZ,Âó¿Ë°ÂµÏ,2020-11-24,40.0869,40.4224,39.8354,39.9611,3469300,
300341.SZ,Âó¿Ë°ÂµÏ,2020-11-25,40.3385,40.3805,39.7096,39.7096,3386900,
300341.SZ,Âó¿Ë°ÂµÏ,2020-11-26,39.6257,39.8773,37.9903,38.0742,8182400,
300341.SZ,Âó¿Ë°ÂµÏ,2020-11-27,38.0323,38.3258,37.5291,37.9903,4038200,
300341.SZ,Âó¿Ë°ÂµÏ,2020-11-30,37.7807,38.2419,37.6549,37.9065,2973000,
300341.SZ,Âó¿Ë°ÂµÏ,2020-12-01,37.9484,38.7451,37.7388,38.6613,3121050,
300341.SZ,Âó¿Ë°ÂµÏ,2020-12-02,38.829,38.8709,38.3258,38.4516,3082900,
300341.SZ,Âó¿Ë°ÂµÏ,2020-12-03,38.7032,38.7032,38.0742,38.3677,2407000,
300341.SZ,Âó¿Ë°ÂµÏ,2020-12-04,38.2,38.4516,37.8646,37.9903,2874546,
300341.SZ,Âó¿Ë°ÂµÏ,2020-12-07,38.1161,38.2419,37.1517,37.1517,4454600,
300341.SZ,Âó¿Ë°ÂµÏ,2020-12-08,37.0259,37.4872,36.3131,36.3969,3922804,
300341.SZ,Âó¿Ë°ÂµÏ,2020-12-09,36.5647,36.6905,35.2228,35.2648,5245600,
300341.SZ,Âó¿Ë°ÂµÏ,2020-12-10,35.2228,37.2356,35.0132,36.9001,5666655,
300341.SZ,Âó¿Ë°ÂµÏ,2020-12-11,37.1936,37.5291,36.2711,37.0678,4003258,
300341.SZ,Âó¿Ë°ÂµÏ,2020-12-14,37.0678,37.3194,36.5227,36.6905,2891850,
300341.SZ,Âó¿Ë°ÂµÏ,2020-12-15,36.5227,37.5291,36.5227,37.0678,2766250,
300341.SZ,Âó¿Ë°ÂµÏ,2020-12-16,37.0678,37.2775,36.5227,36.8582,2740001,
300341.SZ,Âó¿Ë°ÂµÏ,2020-12-17,36.984,37.2356,36.2711,37.0678,2940120,
300341.SZ,Âó¿Ë°ÂµÏ,2020-12-18,37.0678,40.0869,37.0259,39.4999,9648404,
300341.SZ,Âó¿Ë°ÂµÏ,2020-12-21,46.9638,46.9638,41.8062,42.3932,20356295,
300341.SZ,Âó¿Ë°ÂµÏ,2020-12-22,42.3513,48.8927,42.3513,45.0768,28865272,
300341.SZ,Âó¿Ë°ÂµÏ,2020-12-23,44.364,45.0349,40.7159,42.6867,21755902,
300341.SZ,Âó¿Ë°ÂµÏ,2020-12-24,41.0933,42.2255,39.8773,40.045,15877629,
300341.SZ,Âó¿Ë°ÂµÏ,2020-12-25,39.9192,41.1772,39.2064,39.2064,10685820,
300341.SZ,Âó¿Ë°ÂµÏ,2020-12-28,39.2064,39.2064,37.4452,37.6968,9560390,
300341.SZ,Âó¿Ë°ÂµÏ,2020-12-29,37.6968,38.7032,37.3194,37.9065,5690200,
300341.SZ,Âó¿Ë°ÂµÏ,2020-12-30,37.5291,38.2,36.984,37.5291,6597000,
300341.SZ,Âó¿Ë°ÂµÏ,2020-12-31,37.571,38.8709,37.5291,38.4935,6081550,
300341.SZ,Âó¿Ë°ÂµÏ,2021-01-04,38.5355,39.3741,38.3258,38.5355,5730700,
300341.SZ,Âó¿Ë°ÂµÏ,2021-01-05,38.4516,38.9548,37.4033,37.9484,5490320,
300341.SZ,Âó¿Ë°ÂµÏ,2021-01-06,37.7388,40.674,37.0678,40.045,9153500,
300341.SZ,Âó¿Ë°ÂµÏ,2021-01-07,40.2547,42.7706,38.9967,41.1352,10914101,
300341.SZ,Âó¿Ë°ÂµÏ,2021-01-08,41.1772,42.6029,39.5838,40.5901,6961617,
300341.SZ,Âó¿Ë°ÂµÏ,2021-01-11,40.0869,41.7642,38.2839,38.3258,6536720,
300341.SZ,Âó¿Ë°ÂµÏ,2021-01-12,37.8646,38.4516,37.3194,38.0742,4437201,
300341.SZ,Âó¿Ë°ÂµÏ,2021-01-13,38.0742,38.0742,36.8163,37.2356,4991800,
300341.SZ,Âó¿Ë°ÂµÏ,2021-01-14,37.0259,37.9065,36.9001,37.4872,2376000,
300341.SZ,Âó¿Ë°ÂµÏ,2021-01-15,37.4872,38.2839,37.1517,38.1161,2730900,
300341.SZ,Âó¿Ë°ÂµÏ,2021-01-18,37.9903,38.7032,37.8226,38.1161,2615600,
300341.SZ,Âó¿Ë°ÂµÏ,2021-01-19,38.3677,38.3677,37.5291,37.613,3169000,
300341.SZ,Âó¿Ë°ÂµÏ,2021-01-20,37.571,38.3258,37.4872,37.6549,2601171,
300341.SZ,Âó¿Ë°ÂµÏ,2021-01-21,37.5291,38.2419,37.5291,38.2,3424708,
300341.SZ,Âó¿Ë°ÂµÏ,2021-01-22,38.1581,41.8481,37.9065,40.7579,12722916,
300341.SZ,Âó¿Ë°ÂµÏ,2021-01-25,40.2127,41.0094,38.9967,39.0386,7490416,
