´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
688601.SH,Á¦Ð¾Î¢,2023-10-09,98.0006,105.5358,95.9474,102.5302,5122391,
688601.SH,Á¦Ð¾Î¢,2023-10-10,101.8529,110.0654,100.6252,108.1393,6042849,
688601.SH,Á¦Ð¾Î¢,2023-10-11,108.0546,116.8387,108.0546,113.3462,7290638,
688601.SH,Á¦Ð¾Î¢,2023-10-12,112.2244,117.6642,111.9704,113.7061,5235100,
688601.SH,Á¦Ð¾Î¢,2023-10-13,114.2776,117.3467,112.1821,114.2987,4301745,
688601.SH,Á¦Ð¾Î¢,2023-10-16,113.8754,114.2776,110.0654,111.1873,3395847,
688601.SH,Á¦Ð¾Î¢,2023-10-17,112.1821,112.3514,108.7955,110.8909,2379954,
688601.SH,Á¦Ð¾Î¢,2023-10-18,109.6421,110.3406,106.827,107.5678,2225567,
688601.SH,Á¦Ð¾Î¢,2023-10-19,107.5678,111.7164,106.6788,108.4145,2479632,
688601.SH,Á¦Ð¾Î¢,2023-10-20,108.605,109.6421,106.5518,107.1021,1955542,
688601.SH,Á¦Ð¾Î¢,2023-10-23,107.6525,113.2827,105.8321,111.1026,3971436,
688601.SH,Á¦Ð¾Î¢,2023-10-24,111.6529,114.4469,107.462,113.9601,3457552,
688601.SH,Á¦Ð¾Î¢,2023-10-25,114.1082,116.7964,112.3514,115.2512,2875066,
688601.SH,Á¦Ð¾Î¢,2023-10-26,114.9337,116.4154,113.3674,115.6745,1869669,
688601.SH,Á¦Ð¾Î¢,2023-10-27,115.357,117.6854,113.4521,116.4365,1755837,
688601.SH,Á¦Ð¾Î¢,2023-10-30,115.611,131.0837,115.611,130.491,4937844,
688601.SH,Á¦Ð¾Î¢,2023-10-31,131.6764,133.2003,123.7178,128.1204,3513111,
688601.SH,Á¦Ð¾Î¢,2023-11-01,127.8452,129.6444,124.0353,125.1571,1621848,
688601.SH,Á¦Ð¾Î¢,2023-11-02,125.3053,125.3053,121.1143,121.3683,1889514,
688601.SH,Á¦Ð¾Î¢,2023-11-03,122.2361,129.1787,120.7968,127.9299,2516591,
688601.SH,Á¦Ð¾Î¢,2023-11-06,128.3956,137.1161,128.3956,136.46,2795786,
688601.SH,Á¦Ð¾Î¢,2023-11-07,136.8621,138.9788,133.3485,134.809,1709067,
688601.SH,Á¦Ð¾Î¢,2023-11-08,133.3485,136.5023,130.3217,131.5917,1761340,
688601.SH,Á¦Ð¾Î¢,2023-11-09,131.2319,135.7615,128.9882,129.6021,1904098,
688601.SH,Á¦Ð¾Î¢,2023-11-10,129.6021,131.7187,125.9826,127.0197,2073065,
688601.SH,Á¦Ð¾Î¢,2023-11-13,127.2314,129.0941,124.4163,125.2206,2155974,
688601.SH,Á¦Ð¾Î¢,2023-11-14,125.2206,130.9779,124.8396,128.7131,2195895,
688601.SH,Á¦Ð¾Î¢,2023-11-15,129.5386,131.1895,127.5277,128.7554,1359041,
688601.SH,Á¦Ð¾Î¢,2023-11-16,129.1152,129.729,125.3053,126.0673,1526229,
688601.SH,Á¦Ð¾Î¢,2023-11-17,125.8768,127.4219,123.5273,126.0884,1753691,
688601.SH,Á¦Ð¾Î¢,2023-11-20,125.5381,126.0884,120.6487,122.7441,2977656,
688601.SH,Á¦Ð¾Î¢,2023-11-21,123.6755,127.2737,121.326,123.1463,2411896,
688601.SH,Á¦Ð¾Î¢,2023-11-22,122.7653,123.7178,119.675,119.7173,1279175,
688601.SH,Á¦Ð¾Î¢,2023-11-23,118.6802,121.0296,118.0028,119.5903,1402124,
688601.SH,Á¦Ð¾Î¢,2023-11-24,119.0188,119.5903,115.357,115.6534,1498386,
688601.SH,Á¦Ð¾Î¢,2023-11-27,116.1614,117.4737,114.7221,115.611,1981512,
688601.SH,Á¦Ð¾Î¢,2023-11-28,116.0767,116.9445,113.5791,115.5475,1517426,
688601.SH,Á¦Ð¾Î¢,2023-11-29,115.357,118.0875,114.7432,116.0767,1850914,
688601.SH,Á¦Ð¾Î¢,2023-11-30,115.357,116.2249,112.6901,114.5316,1475551,
688601.SH,Á¦Ð¾Î¢,2023-12-01,114.2564,115.23,112.7747,114.9337,1118850,
688601.SH,Á¦Ð¾Î¢,2023-12-04,114.5951,116.1614,113.2616,113.5367,1352789,
688601.SH,Á¦Ð¾Î¢,2023-12-05,112.5207,113.4309,109.7479,109.8538,1615480,
688601.SH,Á¦Ð¾Î¢,2023-12-06,109.1129,112.0127,109.1129,109.9596,1592734,
688601.SH,Á¦Ð¾Î¢,2023-12-07,109.8538,111.3354,108.1181,108.7108,1346879,
688601.SH,Á¦Ð¾Î¢,2023-12-08,108.1181,110.8698,108.1181,110.8698,1832699,
688601.SH,Á¦Ð¾Î¢,2023-12-11,110.0654,112.1609,107.6101,111.1026,2100779,
688601.SH,Á¦Ð¾Î¢,2023-12-12,110.9121,113.2192,110.6369,111.9704,1755863,
688601.SH,Á¦Ð¾Î¢,2023-12-13,112.1609,113.3674,109.4093,111.8011,1485263,
688601.SH,Á¦Ð¾Î¢,2023-12-14,111.8011,113.2192,110.4464,110.6581,1663803,
688601.SH,Á¦Ð¾Î¢,2023-12-15,111.2084,112.1821,109.0071,110.0866,957112,
688601.SH,Á¦Ð¾Î¢,2023-12-18,109.5363,109.5363,107.9911,108.9436,1512941,
688601.SH,Á¦Ð¾Î¢,2023-12-19,109.5998,111.7376,108.2663,109.6844,1328820,
688601.SH,Á¦Ð¾Î¢,2023-12-20,110.1078,110.8486,107.8641,108.8378,1176033,
688601.SH,Á¦Ð¾Î¢,2023-12-21,107.9911,111.4624,106.7846,110.2771,1352299,
688601.SH,Á¦Ð¾Î¢,2023-12-22,110.7428,111.3354,106.4036,107.2926,1253228,
688601.SH,Á¦Ð¾Î¢,2023-12-25,106.954,109.0071,106.319,107.8006,988282,
688601.SH,Á¦Ð¾Î¢,2023-12-26,107.7795,108.7955,102.763,103.1652,2233868,
688601.SH,Á¦Ð¾Î¢,2023-12-27,104.0965,107.5255,103.7155,106.7211,1831960,
688601.SH,Á¦Ð¾Î¢,2023-12-28,106.4671,110.6793,105.176,109.4728,1771092,
688601.SH,Á¦Ð¾Î¢,2023-12-29,109.4939,111.4624,108.1816,110.8909,1829733,
688601.SH,Á¦Ð¾Î¢,2024-01-02,111.4624,115.1454,111.3354,111.3354,2678991,
688601.SH,Á¦Ð¾Î¢,2024-01-03,111.3354,111.5471,108.1181,109.0283,1635681,
688601.SH,Á¦Ð¾Î¢,2024-01-04,109.8114,111.0179,106.1496,106.8905,1371696,
688601.SH,Á¦Ð¾Î¢,2024-01-05,105.8745,108.3933,103.017,103.6097,1707670,
688601.SH,Á¦Ð¾Î¢,2024-01-08,102.5514,104.7527,99.6939,100.4135,1587521,
688601.SH,Á¦Ð¾Î¢,2024-01-09,100.731,103.0382,99.0801,100.1172,1941525,
688601.SH,Á¦Ð¾Î¢,2024-01-10,99.4822,102.2127,97.9794,99.0801,1380850,
688601.SH,Á¦Ð¾Î¢,2024-01-11,98.5509,100.9004,97.5984,100.1172,1695002,
688601.SH,Á¦Ð¾Î¢,2024-01-12,100.223,100.223,97.3656,97.4079,1289620,
688601.SH,Á¦Ð¾Î¢,2024-01-15,97.1539,99.9055,95.8628,98.5086,1016949,
688601.SH,Á¦Ð¾Î¢,2024-01-16,99.2706,99.2706,95.0584,96.7941,1616922,
688601.SH,Á¦Ð¾Î¢,2024-01-17,96.0109,98.2122,94.7198,95.0373,1034960,
688601.SH,Á¦Ð¾Î¢,2024-01-18,94.0848,97.3656,91.7565,95.0373,2179016,
688601.SH,Á¦Ð¾Î¢,2024-01-19,96.3708,97.7889,92.1798,92.7301,1664381,
688601.SH,Á¦Ð¾Î¢,2024-01-22,93.5133,93.7461,86.2744,86.5707,1870542,
688601.SH,Á¦Ð¾Î¢,2024-01-23,86.5284,89.5975,86.5284,88.1793,1866386,
688601.SH,Á¦Ð¾Î¢,2024-01-24,88.1793,88.9413,84.4964,88.0312,1815100,
688601.SH,Á¦Ð¾Î¢,2024-01-25,87.8407,91.7776,86.8247,90.8252,1880438,
688601.SH,Á¦Ð¾Î¢,2024-01-26,90.042,90.804,84.6657,85.6817,1879683,
688601.SH,Á¦Ð¾Î¢,2024-01-29,85.2584,88.1793,81.0463,81.4908,2491359,
688601.SH,Á¦Ð¾Î¢,2024-01-30,80.4959,83.5651,79.9668,81.0039,1854286,
688601.SH,Á¦Ð¾Î¢,2024-01-31,80.8769,81.6813,76.8553,77.0458,2126483,
688601.SH,Á¦Ð¾Î¢,2024-02-01,76.8765,78.9085,74.8233,77.1093,1927909,
688601.SH,Á¦Ð¾Î¢,2024-02-02,77.067,77.4691,68.8332,71.3732,2263383,
688601.SH,Á¦Ð¾Î¢,2024-02-05,69.2142,70.6747,62.8643,65.6159,3161149,
688601.SH,Á¦Ð¾Î¢,2024-02-06,64.6423,70.2514,61.7636,68.7909,2894272,
688601.SH,Á¦Ð¾Î¢,2024-02-07,68.4522,71.1192,66.6319,67.9654,3128130,
688601.SH,Á¦Ð¾Î¢,2024-02-08,67.6479,79.3741,67.5209,77.6808,3854498,
688601.SH,Á¦Ð¾Î¢,2024-02-19,82.5491,93.217,79.2683,93.217,7090744,
688601.SH,Á¦Ð¾Î¢,2024-02-20,91.0156,93.1958,86.994,91.1638,5965573,
688601.SH,Á¦Ð¾Î¢,2024-02-21,88.9413,95.7358,88.4968,90.677,4113482,
688601.SH,Á¦Ð¾Î¢,2024-02-22,91.0156,93.8096,89.5975,92.328,2904459,
688601.SH,Á¦Ð¾Î¢,2024-02-23,92.709,98.8472,91.5448,97.9794,4133646,
688601.SH,Á¦Ð¾Î¢,2024-02-26,100.4347,100.7945,94.6139,95.4606,5512988,
688601.SH,Á¦Ð¾Î¢,2024-02-27,94.0213,98.7626,93.8308,98.1911,3043014,
688601.SH,Á¦Ð¾Î¢,2024-02-28,99.7362,109.6421,94.0848,99.0589,5998388,
688601.SH,Á¦Ð¾Î¢,2024-02-29,99.2917,111.1238,99.2917,109.7903,6137019,
688601.SH,Á¦Ð¾Î¢,2024-03-01,108.9436,118.0663,107.5678,114.6162,5939710,
688601.SH,Á¦Ð¾Î¢,2024-03-04,119.6962,126.7446,113.6637,114.6797,6745138,
688601.SH,Á¦Ð¾Î¢,2024-03-05,114.1929,116.4577,110.0654,110.5099,6029847,
688601.SH,Á¦Ð¾Î¢,2024-03-06,109.8114,115.738,108.3721,113.5579,4266577,
688601.SH,Á¦Ð¾Î¢,2024-03-07,113.0499,114.6162,108.9859,110.5311,3425610,
688601.SH,Á¦Ð¾Î¢,2024-03-08,110.7428,114.8702,110.7428,113.6214,2566691,
688601.SH,Á¦Ð¾Î¢,2024-03-11,113.4521,113.4521,109.8114,113.0499,2657652,
688601.SH,Á¦Ð¾Î¢,2024-03-12,113.4521,114.849,111.2931,112.4784,2676838,
688601.SH,Á¦Ð¾Î¢,2024-03-13,112.5631,115.103,111.7588,112.7536,2283186,
688601.SH,Á¦Ð¾Î¢,2024-03-14,111.5471,113.8754,109.8326,111.9704,2048314,
688601.SH,Á¦Ð¾Î¢,2024-03-15,110.2771,113.0076,109.6421,112.8594,2041928,
688601.SH,Á¦Ð¾Î¢,2024-03-18,114.2141,116.1402,111.7588,115.8015,2664560,
688601.SH,Á¦Ð¾Î¢,2024-03-19,115.6322,116.9445,112.6054,113.5791,2552892,
688601.SH,Á¦Ð¾Î¢,2024-03-20,113.4097,115.7592,112.6266,114.976,1766895,
688601.SH,Á¦Ð¾Î¢,2024-03-21,115.357,116.6905,112.1821,114.3411,1777208,
688601.SH,Á¦Ð¾Î¢,2024-03-22,114.2776,115.5264,111.8646,113.2404,1703392,
688601.SH,Á¦Ð¾Î¢,2024-03-25,113.1557,113.2192,105.938,105.9803,2680697,
688601.SH,Á¦Ð¾Î¢,2024-03-26,105.7263,107.843,102.9958,104.5833,2769555,
688601.SH,Á¦Ð¾Î¢,2024-03-27,104.4352,104.5833,99.6939,101.493,1701630,
688601.SH,Á¦Ð¾Î¢,2024-03-28,101.3025,102.509,97.3232,98.6356,3606205,
688601.SH,Á¦Ð¾Î¢,2024-03-29,97.3232,98.4027,92.1375,96.4131,3573610,
688601.SH,Á¦Ð¾Î¢,2024-04-01,96.4131,98.4239,95.3124,97.4714,2274826,
688601.SH,Á¦Ð¾Î¢,2024-04-02,97.3867,97.3867,91.6083,92.5608,3691516,
688601.SH,Á¦Ð¾Î¢,2024-04-03,92.0951,92.6031,88.4968,90.1902,2579749,
688601.SH,Á¦Ð¾Î¢,2024-04-08,89.788,91.5448,88.9413,89.0048,2176716,
688601.SH,Á¦Ð¾Î¢,2024-04-09,88.5392,90.677,87.883,90.5077,1658747,
688601.SH,Á¦Ð¾Î¢,2024-04-10,90.7617,90.7617,87.4385,88.2005,1808882,
688601.SH,Á¦Ð¾Î¢,2024-04-11,88.264,89.788,86.9305,87.0152,1320544,
688601.SH,Á¦Ð¾Î¢,2024-04-12,87.1422,91.2908,87.1422,89.1318,2485554,
688601.SH,Á¦Ð¾Î¢,2024-04-15,89.3223,91.0156,84.5599,86.0627,4092211,
688601.SH,Á¦Ð¾Î¢,2024-04-16,87.3115,87.5867,82.6972,82.8031,3214542,
688601.SH,Á¦Ð¾Î¢,2024-04-17,83.6497,90.5923,83.6497,89.534,4804043,
688601.SH,Á¦Ð¾Î¢,2024-04-18,88.7297,89.534,86.5072,86.5072,3641819,
688601.SH,Á¦Ð¾Î¢,2024-04-19,85.47,85.724,80.6441,81.7024,6187991,
688601.SH,Á¦Ð¾Î¢,2024-04-22,79.5646,84.2424,78.1888,83.0994,3858917,
688601.SH,Á¦Ð¾Î¢,2024-04-23,83.1417,84.6446,82.9724,83.1841,2412949,
688601.SH,Á¦Ð¾Î¢,2024-04-24,83.7767,86.0627,83.4381,85.7875,2894502,
688601.SH,Á¦Ð¾Î¢,2024-04-25,85.8299,88.2217,85.8299,86.74,2647673,
688601.SH,Á¦Ð¾Î¢,2024-04-26,87.1634,89.9997,86.232,89.0683,3288306,
688601.SH,Á¦Ð¾Î¢,2024-04-29,89.8092,93.4075,89.2165,92.8783,3548686,
688601.SH,Á¦Ð¾Î¢,2024-04-30,97.5137,99.0166,92.4126,93.1323,6354437,
688601.SH,Á¦Ð¾Î¢,2024-05-06,94.9949,95.6511,93.1958,93.9366,4284982,
688601.SH,Á¦Ð¾Î¢,2024-05-07,93.7461,95.0373,92.7301,93.09,2933490,
688601.SH,Á¦Ð¾Î¢,2024-05-08,92.836,93.1323,88.2852,88.3698,4185100,
688601.SH,Á¦Ð¾Î¢,2024-05-09,88.0312,91.439,88.0312,90.6347,3659539,
688601.SH,Á¦Ð¾Î¢,2024-05-10,91.4601,91.4813,86.6765,86.8247,3368011,
688601.SH,Á¦Ð¾Î¢,2024-05-13,86.5284,86.74,84.0096,84.4117,2747894,
688601.SH,Á¦Ð¾Î¢,2024-05-14,85.5759,86.4014,83.8191,84.4117,2630108,
688601.SH,Á¦Ð¾Î¢,2024-05-15,84.4117,85.6182,82.6972,84.2001,2125549,
688601.SH,Á¦Ð¾Î¢,2024-05-16,85.3007,85.8934,82.8031,82.8666,2763459,
688601.SH,Á¦Ð¾Î¢,2024-05-17,82.5279,84.5387,81.6178,84.4117,2635050,
688601.SH,Á¦Ð¾Î¢,2024-05-20,85.0994,89.1825,84.0034,88.4518,4261247,
688601.SH,Á¦Ð¾Î¢,2024-05-21,89.6337,94.1251,88.5807,90.4718,6475225,
688601.SH,Á¦Ð¾Î¢,2024-05-22,90.4504,90.4504,87.4848,88.8386,3649371,
688601.SH,Á¦Ð¾Î¢,2024-05-23,88.2584,89.2254,87.1409,87.4633,2807778,
688601.SH,Á¦Ð¾Î¢,2024-05-24,86.7326,87.7212,83.4877,83.9175,2846842,
688601.SH,Á¦Ð¾Î¢,2024-05-27,83.5951,87.4203,81.8545,87.3129,3288918,
688601.SH,Á¦Ð¾Î¢,2024-05-28,87.3558,91.0306,84.992,87.3773,4176123,
688601.SH,Á¦Ð¾Î¢,2024-05-29,87.0765,87.979,85.7656,86.2599,2327987,
688601.SH,Á¦Ð¾Î¢,2024-05-30,86.1739,90.2355,84.3258,88.7097,3569450,
688601.SH,Á¦Ð¾Î¢,2024-05-31,88.4303,93.0076,87.8501,91.7612,5309830,
688601.SH,Á¦Ð¾Î¢,2024-06-03,91.8042,93.3085,89.8701,91.3959,4262852,
688601.SH,Á¦Ð¾Î¢,2024-06-04,90.5363,91.2025,87.8286,89.3974,2932847,
688601.SH,Á¦Ð¾Î¢,2024-06-05,89.2469,90.7727,87.8931,88.3229,2552289,
688601.SH,Á¦Ð¾Î¢,2024-06-06,89.0105,90.257,84.2828,84.5622,3490813,
688601.SH,Á¦Ð¾Î¢,2024-06-07,84.5837,86.4533,82.9504,84.3473,2659083,
688601.SH,Á¦Ð¾Î¢,2024-06-11,83.8745,89.7412,82.9504,89.5693,3713329,
688601.SH,Á¦Ð¾Î¢,2024-06-12,89.5693,91.0521,88.6452,89.5263,2803403,
688601.SH,Á¦Ð¾Î¢,2024-06-13,89.5048,94.4904,89.5048,92.8357,5919696,
688601.SH,Á¦Ð¾Î¢,2024-06-14,91.7827,93.4159,90.2999,93.3085,4872414,
688601.SH,Á¦Ð¾Î¢,2024-06-17,92.7283,96.6394,92.2125,94.0821,4558037,
688601.SH,Á¦Ð¾Î¢,2024-06-18,94.2326,95.0277,91.7827,93.3515,3760609,
688601.SH,Á¦Ð¾Î¢,2024-06-19,93.6094,94.5549,91.2025,92.7927,3369098,
688601.SH,Á¦Ð¾Î¢,2024-06-20,92.9432,105.5147,92.4489,100.3571,10749366,
688601.SH,Á¦Ð¾Î¢,2024-06-21,100.3571,104.7625,95.8658,102.0763,8703945,
688601.SH,Á¦Ð¾Î¢,2024-06-24,100.9588,107.0834,98.8529,99.1967,8427641,
688601.SH,Á¦Ð¾Î¢,2024-06-25,98.8529,99.8629,91.4389,92.7713,6972214,
688601.SH,Á¦Ð¾Î¢,2024-06-26,93.6094,94.7698,90.257,94.2111,5039370,
688601.SH,Á¦Ð¾Î¢,2024-06-27,93.4804,96.6824,92.148,92.2125,5072097,
688601.SH,Á¦Ð¾Î¢,2024-06-28,91.9761,97.0262,91.3314,93.8887,5232684,
688601.SH,Á¦Ð¾Î¢,2024-07-01,93.0936,93.5234,86.6037,89.9346,5793675,
688601.SH,Á¦Ð¾Î¢,2024-07-02,89.8272,90.2355,87.3558,87.8931,2918851,
688601.SH,Á¦Ð¾Î¢,2024-07-03,87.8931,90.5148,85.5937,89.3329,3639523,
688601.SH,Á¦Ð¾Î¢,2024-07-04,88.9891,89.6337,84.7556,84.9705,2746988,
688601.SH,Á¦Ð¾Î¢,2024-07-05,84.0679,86.0664,82.2843,85.1209,2830401,
688601.SH,Á¦Ð¾Î¢,2024-07-08,85.0135,89.1395,84.6481,86.002,3429695,
688601.SH,Á¦Ð¾Î¢,2024-07-09,85.3143,95.8873,84.7126,94.8343,6569183,
688601.SH,Á¦Ð¾Î¢,2024-07-10,93.9102,97.6709,93.9102,96.446,4799947,
688601.SH,Á¦Ð¾Î¢,2024-07-11,97.8858,98.6809,94.5979,97.1337,4318582,
688601.SH,Á¦Ð¾Î¢,2024-07-12,93.7168,94.5549,91.1165,92.9217,5083730,
688601.SH,Á¦Ð¾Î¢,2024-07-15,92.9217,95.2856,92.191,92.6853,3480219,
688601.SH,Á¦Ð¾Î¢,2024-07-16,92.2555,97.6924,92.2555,97.1981,4730650,
688601.SH,Á¦Ð¾Î¢,2024-07-17,97.1981,97.5205,93.8457,94.1251,3949241,
688601.SH,Á¦Ð¾Î¢,2024-07-18,92.277,93.33,87.9361,92.4059,5242354,
688601.SH,Á¦Ð¾Î¢,2024-07-19,91.0306,97.499,90.6867,95.6724,5169610,
688601.SH,Á¦Ð¾Î¢,2024-07-22,95.6294,97.9933,95.0062,96.9618,4428237,
688601.SH,Á¦Ð¾Î¢,2024-07-23,96.6179,96.6609,91.3744,92.148,3448832,
688601.SH,Á¦Ð¾Î¢,2024-07-24,92.191,93.4374,88.108,88.5163,3471296,
688601.SH,Á¦Ð¾Î¢,2024-07-25,88.3444,88.3444,85.5292,86.1739,2986370,
688601.SH,Á¦Ð¾Î¢,2024-07-26,85.9805,87.5922,84.5837,86.8401,3474017,
688601.SH,Á¦Ð¾Î¢,2024-07-29,86.7756,87.0335,85.0564,85.3358,2514572,
688601.SH,Á¦Ð¾Î¢,2024-07-30,84.8845,87.2269,83.81,86.4962,2928431,
688601.SH,Á¦Ð¾Î¢,2024-07-31,86.4748,91.224,85.2713,90.1065,3751577,
688601.SH,Á¦Ð¾Î¢,2024-08-01,90.2999,92.2555,89.1395,90.4718,3198924,
688601.SH,Á¦Ð¾Î¢,2024-08-02,89.1395,89.6337,85.0564,85.4218,4143218,
688601.SH,Á¦Ð¾Î¢,2024-08-05,84.4117,85.7011,81.4462,81.4462,3206488,
688601.SH,Á¦Ð¾Î¢,2024-08-06,83.5521,83.5736,81.9834,83.1868,1779707,
688601.SH,Á¦Ð¾Î¢,2024-08-07,82.7355,83.9175,82.3057,82.3272,1721659,
688601.SH,Á¦Ð¾Î¢,2024-08-08,81.7255,83.5307,80.2642,81.5536,1944723,
688601.SH,Á¦Ð¾Î¢,2024-08-09,82.7785,83.7241,81.6611,81.6611,2079203,
688601.SH,Á¦Ð¾Î¢,2024-08-12,80.9089,81.4032,78.1367,79.0608,2626230,
688601.SH,Á¦Ð¾Î¢,2024-08-13,78.8889,80.4576,78.5235,79.9419,1596270,
688601.SH,Á¦Ð¾Î¢,2024-08-14,80.3287,80.5866,79.2112,79.3187,1230590,
688601.SH,Á¦Ð¾Î¢,2024-08-15,78.7384,81.2313,78.4376,79.9204,2030979,
688601.SH,Á¦Ð¾Î¢,2024-08-16,80.1138,81.4247,79.77,80.3932,1607680,
688601.SH,Á¦Ð¾Î¢,2024-08-19,80.1783,80.9949,77.8574,78.1367,2098442,
688601.SH,Á¦Ð¾Î¢,2024-08-20,78.2012,78.4376,75.429,75.7943,2300484,
688601.SH,Á¦Ð¾Î¢,2024-08-21,75.472,76.8044,75.2571,75.6654,1261700,
688601.SH,Á¦Ð¾Î¢,2024-08-22,75.3216,75.9018,72.9792,73.366,2164583,
688601.SH,Á¦Ð¾Î¢,2024-08-23,73.28,73.8388,71.8832,72.7213,1876697,
688601.SH,Á¦Ð¾Î¢,2024-08-26,71.9907,73.409,71.7758,72.1411,1536939,
688601.SH,Á¦Ð¾Î¢,2024-08-27,71.6898,71.9907,70.2285,70.3574,1577736,
688601.SH,Á¦Ð¾Î¢,2024-08-28,70.1211,71.2815,69.6698,70.0351,1379196,
688601.SH,Á¦Ð¾Î¢,2024-08-29,70.0351,73.0222,69.5838,72.6568,2176999,
688601.SH,Á¦Ð¾Î¢,2024-08-30,72.4419,77.7499,72.2056,77.0622,3260397,
688601.SH,Á¦Ð¾Î¢,2024-09-02,72.3345,72.9792,69.8417,70.0996,5704427,
688601.SH,Á¦Ð¾Î¢,2024-09-03,70.0781,71.2815,69.4334,70.336,2614210,
688601.SH,Á¦Ð¾Î¢,2024-09-04,69.4334,70.5508,68.8317,69.6913,2296592,
688601.SH,Á¦Ð¾Î¢,2024-09-05,69.8632,70.9162,69.4764,70.0996,1805189,
688601.SH,Á¦Ð¾Î¢,2024-09-06,70.2715,70.4004,66.8976,66.9621,2152418,
688601.SH,Á¦Ð¾Î¢,2024-09-09,66.6182,67.5853,65.9306,66.8331,1608457,
688601.SH,Á¦Ð¾Î¢,2024-09-10,67.7357,68.0795,65.3933,67.2629,1796515,
688601.SH,Á¦Ð¾Î¢,2024-09-11,66.7901,67.2629,66.2959,66.7687,1039945,
688601.SH,Á¦Ð¾Î¢,2024-09-12,68.7027,68.7027,66.9621,67.6497,2463750,
688601.SH,Á¦Ð¾Î¢,2024-09-13,69.0895,70.8517,67.0265,67.3704,3616375,
688601.SH,Á¦Ð¾Î¢,2024-09-18,67.3489,68.5523,64.5982,68.144,2323375,
688601.SH,Á¦Ð¾Î¢,2024-09-19,67.8431,69.6053,67.3274,69.283,2116166,
688601.SH,Á¦Ð¾Î¢,2024-09-20,69.283,70.0996,67.5423,69.3044,1838607,
688601.SH,Á¦Ð¾Î¢,2024-09-23,69.3044,70.8947,68.3804,70.3145,2291279,
688601.SH,Á¦Ð¾Î¢,2024-09-24,70.2715,73.4949,69.0895,73.2371,3487066,
688601.SH,Á¦Ð¾Î¢,2024-09-25,73.6669,75.429,72.313,72.7643,3324398,
688601.SH,Á¦Ð¾Î¢,2024-09-26,72.7643,75.429,72.3775,75.429,2782513,
688601.SH,Á¦Ð¾Î¢,2024-09-27,76.9333,82.4777,76.3531,82.0479,3376887,
688601.SH,Á¦Ð¾Î¢,2024-09-30,87.8286,94.8772,83.6166,93.6094,8470649,
688601.SH,Á¦Ð¾Î¢,2024-10-08,112.3269,112.3269,106.5677,112.3269,11915901,
688601.SH,Á¦Ð¾Î¢,2024-10-09,107.4488,119.9343,102.0978,105.5362,11602761,
688601.SH,Á¦Ð¾Î¢,2024-10-10,105.9445,106.976,96.7254,97.7784,6727776,
688601.SH,Á¦Ð¾Î¢,2024-10-11,97.6709,97.7784,88.9031,90.2355,4682325,
688601.SH,Á¦Ð¾Î¢,2024-10-14,90.4504,96.2741,87.4848,95.7583,5484105,
688601.SH,Á¦Ð¾Î¢,2024-10-15,94.3185,98.3371,92.4059,92.4059,5277428,
688601.SH,Á¦Ð¾Î¢,2024-10-16,90.0421,92.9432,89.204,90.6008,3644478,
688601.SH,Á¦Ð¾Î¢,2024-10-17,92.4059,94.4689,91.3314,91.9546,3670141,
688601.SH,Á¦Ð¾Î¢,2024-10-18,91.9761,107.4917,91.8687,101.6895,8386604,
688601.SH,Á¦Ð¾Î¢,2024-10-21,105.2353,109.7052,101.9044,102.1193,10069437,
688601.SH,Á¦Ð¾Î¢,2024-10-22,102.1193,102.5921,97.9503,99.9703,6351101,
688601.SH,Á¦Ð¾Î¢,2024-10-23,99.2397,102.678,97.9933,98.4875,4897419,
688601.SH,Á¦Ð¾Î¢,2024-10-24,97.9718,100.3571,96.7039,98.7669,3442898,
688601.SH,Á¦Ð¾Î¢,2024-10-25,99.0677,101.6895,97.6709,100.572,4367645,
688601.SH,Á¦Ð¾Î¢,2024-10-28,100.572,100.7225,98.4231,100.3142,3141982,
688601.SH,Á¦Ð¾Î¢,2024-10-29,100.3571,101.9904,98.3371,98.3801,4494134,
688601.SH,Á¦Ð¾Î¢,2024-10-30,96.7469,99.3901,96.2741,97.2196,3164189,
688601.SH,Á¦Ð¾Î¢,2024-10-31,94.5549,96.532,92.148,95.393,7017294,
688601.SH,Á¦Ð¾Î¢,2024-11-01,94.297,94.6623,89.204,89.5693,4906972,
688601.SH,Á¦Ð¾Î¢,2024-11-04,88.7527,93.6308,88.7527,93.1796,3088745,
688601.SH,Á¦Ð¾Î¢,2024-11-05,93.2225,98.5305,92.4059,98.1867,5028216,
688601.SH,Á¦Ð¾Î¢,2024-11-06,98.1867,99.1322,96.2526,96.9618,4113713,
688601.SH,Á¦Ð¾Î¢,2024-11-07,95.8443,99.3041,95.6294,99.1322,3470319,
688601.SH,Á¦Ð¾Î¢,2024-11-08,100.3356,103.3657,98.8529,99.3256,5468165,
688601.SH,Á¦Ð¾Î¢,2024-11-11,100.572,104.6121,100.572,104.5906,8597716,
688601.SH,Á¦Ð¾Î¢,2024-11-12,104.9989,105.5362,100.2712,101.711,6133914,
688601.SH,Á¦Ð¾Î¢,2024-11-13,101.0018,102.8714,99.4975,102.721,3594678,
688601.SH,Á¦Ð¾Î¢,2024-11-14,102.0763,103.9674,98.1007,98.5305,3734836,
